                       30  2.9659     0.0333               0.6142 2.3935e-02
                       33  3.0149     0.0333               0.5652 2.3935e-02
                       37  3.0904     0.0333               0.4897 2.3935e-02
                       40  3.1405     0.0333               0.4396 2.3935e-02
                       41  3.1410     0.0333               0.4391 2.3935e-02
                       43  3.1637     0.0333               0.4164 2.3935e-02
                       45  3.2195     0.0333               0.3606 2.3935e-02
                       49  3.2760     0.0333               0.3041 2.3935e-02
                       51  3.3234     0.0333               0.2567 2.3935e-02
                       56  3.3820     0.0333               0.1981 2.3935e-02
                       58  3.4261     0.0333               0.1540 2.3935e-02
                       60  3.4974     0.0333               0.0827 2.3935e-02
 62  3.5701    5.5+                          1.2432e+00
                        2  1.1905     0.1111               2.3796 1.3813e-01
                        5  1.4595     0.1111               2.1106 1.3813e-01
                       10  2.1536     0.1111               1.4165 1.3813e-01
                       31  2.9730     0.1111               0.5971 1.3813e-01
                       34  3.0168     0.1111               0.5533 1.3813e-01
                       36  3.0816     0.1111               0.4885 1.3813e-01
                       38  3.1209     0.1111               0.4492 1.3813e-01
                       46  3.2238     0.1111               0.3463 1.3813e-01
                       57  3.4145     0.1111               0.1556 1.3813e-01
 61  3.5650    0.5+                          2.3884e-01
                        9  2.0872     0.3333               1.4778 7.9615e-02
                        6  1.4817     0.3333               2.0833 7.9615e-02
                        3  1.2916     0.3333               2.2734 7.9615e-02
 60  3.4974    3.5-                          1.2507e+00
                        0  0.0000     1.0000               3.4974 1.2495e+00
 59  3.4916    0.5+                          2.6159e-01
                        6  1.4817     0.3333               2.0099 8.7196e-02
                        3  1.2916     0.3333               2.2000 8.7196e-02
                        1  1.0993     0.3333               2.3923 8.7196e-02
 58  3.4261    3.5-                          1.3295e+00                       5.5000e-14
                        5  1.4595     0.6210               1.9666 8.2536e-01
                        0  0.0000     0.3790               3.4261 5.0343e-01
 57  3.4145    4.5-                          1.6665e+00
                        6  1.4817     0.4695               1.9328 7.8216e-01
                        1  1.0993     0.3708               2.3152 6.1779e-01
                        0  0.0000     0.1597               3.4145 2.6590e-01
 56  3.3820    3.5-                          1.3816e+00                       7.6000e-14
                        7  1.7447     0.2276               1.6373 3.1439e-01
                        5  1.4595     0.6896               1.9225 9.5245e-01
                        0  0.0000     0.0828               3.3820 1.1431e-01
 55  3.3660    4.5+                          1.4187e+00
                        0  0.0000     0.0556               3.3660 7.8817e-02
                        2  1.1905     0.0556               2.1756 7.8817e-02
                        5  1.4595     0.0556               1.9065 7.8817e-02
                        7  1.7447     0.0556               1.6213 7.8817e-02
                        8  2.0618     0.0556               1.3042 7.8817e-02
                       15  2.5404     0.0556               0.8256 7.8817e-02
                       17  2.5858     0.0556               0.7802 7.8817e-02
                       24  2.8262     0.0556               0.5398 7.8817e-02
                       25  2.8291     0.0556               0.5369 7.8817e-02
                       31  2.9730     0.0556               0.3930 7.8817e-02
                       33  3.0149     0.0556               0.3511 7.8817e-02
                       34  3.0168     0.0556               0.3492 7.8817e-02
                       36  3.0816     0.0556               0.2844 7.8817e-02
                       37  3.0904     0.0556               0.2756 7.8817e-02
                       38  3.1209     0.0556               0.2451 7.8817e-02
                       40  3.1405     0.0556               0.2255 7.8817e-02
                       41  3.1410     0.0556               0.2250 7.8817e-02
                       51  3.3234     0.0556               0.0426 7.8817e-02
 54  3.3509    0.5+                          3.1247e-01
                        1  1.0993     0.1111               2.2516 3.4719e-02
                        3  1.2916     0.1111               2.0593 3.4719e-02
                        4  1.4343     0.1111               1.9166 3.4719e-02
                       16  2.5817     0.1111               0.7692 3.4719e-02
                       26  2.9120     0.1111               0.4389 3.4719e-02
                       30  2.9659     0.1111               0.3850 3.4719e-02
                       35  3.0627     0.1111               0.2882 3.4719e-02
                       45  3.2195     0.1111               0.1314 3.4719e-02
                       49  3.2760     0.1111               0.0749 3.4719e-02
 53  3.3298    2.5+                          9.6317e-01
                        0  0.0000     1.0000               3.3298 9.6182e-01
 52  3.3254    7.5+                          3.3593e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 3.3590e+00
 51  3.3234    3.5-                          1.5338e+00
                       21  2.7817     0.0617               0.5417 9.4559e-02
                       10  2.1536     0.1234               1.1698 1.8916e-01
                        6  1.4817     0.0487               1.8417 7.4655e-02
                        4  1.4343     0.2759               1.8891 4.2305e-01
                        3  1.2916     0.1656               2.0318 2.5388e-01
                        0  0.0000     0.3248               3.3234 4.9770e-01
 50  3.3200    2.5+                          9.7455e-01
                        6  1.4817     0.5000               1.8383 4.8728e-01
                        1  1.0993     0.5000               2.2207 4.8728e-01
 49  3.2760    1.5-                          8.9485e-01
                        0  0.0000     1.0000               3.2760 8.9403e-01
 48  3.2410    3.5+                          1.3362e+00
                        1  1.0993     1.0000               2.1417 1.3359e+00
 47  3.2364    2.5+                          1.0779e+00
                        0  0.0000     0.0400               3.2364 4.3118e-02
                        1  1.0993     0.0400               2.1371 4.3118e-02
                        3  1.2916     0.0400               1.9448 4.3118e-02
                        6  1.4817     0.0400               1.7547 4.3118e-02
                        7  1.7447     0.0400               1.4917 4.3118e-02
                        8  2.0618     0.0400               1.1746 4.3118e-02
                        9  2.0872     0.0400               1.1492 4.3118e-02
                       12  2.2048     0.0400               1.0316 4.3118e-02
                       14  2.4787     0.0400               0.7577 4.3118e-02
                       15  2.5404     0.0400               0.6960 4.3118e-02
                       16  2.5817     0.0400               0.6547 4.3118e-02
                       17  2.5858     0.0400               0.6506 4.3118e-02
                       20  2.7702     0.0400               0.4662 4.3118e-02
                       21  2.7817     0.0400               0.4547 4.3118e-02
                       24  2.8262     0.0400               0.4102 4.3118e-02
                       25  2.8291     0.0400               0.4073 4.3118e-02
                       26  2.9120     0.0400               0.3244 4.3118e-02
                       28  2.9579     0.0400               0.2785 4.3118e-02
                       30  2.9659     0.0400               0.2705 4.3118e-02
                       33  3.0149     0.0400               0.2215 4.3118e-02
                       37  3.0904     0.0400               0.1460 4.3118e-02
                       40  3.1405     0.0400               0.0959 4.3118e-02
                       41  3.1410     0.0400               0.0954 4.3118e-02
                       43  3.1637     0.0400               0.0727 4.3118e-02
                       45  3.2195     0.0400               0.0169 4.3118e-02
 46  3.2238    6.5-                          2.2195e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.2193e+00
                        5  1.4595     0.4506               1.7643 9.9986e-01
 45  3.2195    1.5-                          9.8452e-01
                       24  2.8262     0.2403               0.3933 2.3578e-01
                       13  2.3948     0.2694               0.8247 2.6501e-01
                        0  0.0000     0.4903               3.2195 4.8228e-01
 44  3.1938    2.5+                          1.1353e+00
                       10  2.1536     0.2986               1.0402 3.3848e-01
                        3  1.2916     0.1094               1.9022 1.2412e-01
                        2  1.1905     0.0944               2.0034 1.0719e-01
                        0  0.0000     0.4976               3.1938 5.6414e-01
 43  3.1637    2.5-                          1.4083e+00
                        1  1.0993     1.0000               2.0644 1.4078e+00
 42  3.1604    1.5+                          7.9370e-01
                        0  0.0000     1.0000               3.1604 7.9323e-01
 41  3.1410    3.5-                          1.8393e+00
                        7  1.7447     0.5000               1.3964 9.1966e-01
                        5  1.4595     0.5000               1.6815 9.1966e-01
 40  3.1405    3.5-                          1.8402e+00
                        9  2.0872     0.2926               1.0533 5.3834e-01
                        2  1.1905     0.2195               1.9500 4.0379e-01
                        0  0.0000     0.4879               3.1405 8.9709e-01
 39  3.1221    3.5+                          1.5351e+00
                        1  1.0993     1.0000               2.0228 1.5347e+00
 38  3.1209    5.5-                          2.3829e+00
                        0  0.0000     1.0000               3.1209 2.3809e+00
 37  3.0904    3.5-                          1.9223e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 9.2394e-01
                        3  1.2916     0.2596               1.7988 4.9893e-01
                        1  1.0993     0.2596               1.9911 4.9889e-01
 36  3.0816    4.5-                          2.3323e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 2.3316e+00
 35  3.0627    0.5-                          5.8380e-01
                       15  2.5404     1.0000               0.5223 5.8008e-01
 34  3.0168    4.5-                          2.4742e+00
                       13  2.3948     0.2010               0.6220 4.9717e-01
                        7  1.7447     0.4902               1.2721 1.2127e+00
                        5  1.4595     0.3088               1.5573 7.6389e-01
 33  3.0149    3.5-                          2.0550e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 3.6139e-01
                        5  1.4595     0.3257               1.5554 6.6918e-01
                        3  1.2916     0.2182               1.7233 4.4828e-01
                        0  0.0000     0.2802               3.0149 5.7537e-01
 32  2.9770    1.5+                          1.0029e+00
                        1  1.0993     0.0769               1.8777 7.7146e-02
                        3  1.2916     0.0769               1.6854 7.7146e-02
                        4  1.4343     0.0769               1.5427 7.7146e-02
                        6  1.4817     0.0769               1.4953 7.7146e-02
                        9  2.0872     0.0769               0.8898 7.7146e-02
                       12  2.2048     0.0769               0.7722 7.7146e-02
                       14  2.4787     0.0769               0.4983 7.7146e-02
                       16  2.5817     0.0769               0.3953 7.7146e-02
                       20  2.7702     0.0769               0.2068 7.7146e-02
                       21  2.7817     0.0769               0.1953 7.7146e-02
                       26  2.9120     0.0769               0.0650 7.7146e-02
                       28  2.9579     0.0769               0.0191 7.7146e-02
                       30  2.9659     0.0769               0.0111 7.7146e-02
 31  2.9730    5.5-                          2.7379e+00
                        7  1.7447     1.0000               1.2283 2.7374e+00
 30  2.9659    1.5-                          1.3111e+00                       3.0000e-14
                       11  2.1835     0.2555               0.7824 3.3367e-01
                        1  1.0993     0.0914               1.8666 1.1979e-01
                        0  0.0000     0.6531               2.9659 8.5562e-01
 29  2.9631    3.5+                          1.8519e+00
                        7  1.7447     0.3333               1.2184 6.1730e-01
                        2  1.1905     0.3333               1.7726 6.1730e-01
                        0  0.0000     0.3333               2.9631 6.1730e-01
 28  2.9579    2.5-                          1.7874e+00
                       17  2.5858     0.3289               0.3721 5.8623e-01
                       12  2.2048     0.1740               0.7531 3.1088e-01
                        1  1.0993     0.4971               1.8586 8.8826e-01
 27  2.9146    2.5+                          1.6042e+00
                       13  2.3948     0.2819               0.5198 4.5163e-01
                        9  2.0872     0.2487               0.8274 3.9894e-01
                        2  1.1905     0.4693               1.7242 7.5276e-01
 26  2.9120    1.5-                          1.3737e+00                       4.3000e-14
                        8  2.0618     0.2907               0.8502 3.9921e-01
                        0  0.0000     0.7093               2.9120 9.7365e-01
 25  2.8291    3.5-                          2.4328e+00
                        1  1.0993     1.0000               1.7298 2.4322e+00
 24  2.8262    3.5-                          2.6759e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.6614e-01
                        1  1.0993     0.6210               1.7269 1.6613e+00
                        0  0.0000     0.3169               2.8262 8.4740e-01
 23  2.8242    6.5+                          3.4051e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 6.8393e-01
                        9  2.0872     0.2410               0.7370 8.1661e-01
                        0  0.0000     0.5581               2.8242 1.8994e+00
 22  2.8168    2.5+                          1.8140e+00
                        0  0.0000     1.0000               2.8168 1.8119e+00
 21  2.7817    2.5-                          2.2009e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 3.3556e-01
                        0  0.0000     0.8475               2.7817 1.8640e+00
 20  2.7702    2.5-                          2.1292e+00
                        8  2.0618     0.5000               0.7084 1.0646e+00
                        4  1.4343     0.5000               1.3359 1.0646e+00
 19  2.7224    3.5+                          2.4681e+00
                       15  2.5404     0.2011               0.1820 4.9239e-01
                       11  2.1835     0.7989               0.5389 1.9693e+00
 18  2.7131    0.5+                          7.2802e-01
                       10  2.1536     0.1999               0.5595 1.4553e-01
                        1  1.0993     0.8001               1.6138 5.8226e-01
 17  2.5858    3.5-                          3.6440e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.5372e+00
                        0  0.0000     0.5781               2.5858 2.1054e+00
 16  2.5817    1.5-                          1.8468e+00                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.8457e+00
 15  2.5404    3.5-                          4.2711e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 3.0938e+00
                        2  1.1905     0.1377               1.3499 5.8805e-01
                        0  0.0000     0.1377               2.5404 5.8780e-01
 14  2.4787    2.5-                          2.8158e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 3.6687e-01
                        0  0.0000     0.8688               2.4787 2.4452e+00
 13  2.3948    4.5+                          5.5809e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.9358e-01
                        7  1.7447     0.4385               0.6501 2.4463e+00
                        5  1.4595     0.1754               0.9353 9.7870e-01
                        0  0.0000     0.3335               2.3948 1.8594e+00
 12  2.2048    2.5-                          4.3555e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.5660e+00
                        4  1.4343     0.0935               0.7705 4.0724e-01
                        3  1.2916     0.2590               0.9132 1.1279e+00
                        2  1.1905     0.2194               1.0143 9.5541e-01
                        0  0.0000     0.0684               2.2048 2.9758e-01
 11  2.1835    5.5+                          9.5450e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.1835e+00
                        2  1.1905     0.7749               0.9930 7.3957e+00
                        0  0.0000     0.1008               2.1835 9.6187e-01
 10  2.1536    6.5-                          1.1796e+01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.1790e+01
  9  2.0872    2.5-                          6.8817e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.0841e+00
                        3  1.2916     0.3917               0.7956 2.6948e+00
                        0  0.0000     0.4502               2.0872 3.0971e+00
  8  2.0618    3.5-                          7.1632e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 2.6637e-01
                        6  1.4817     0.4140               0.5800 2.9637e+00
                        2  1.1905     0.4650               0.8713 3.3299e+00
                        0  0.0000     0.0837               2.0618 5.9938e-01
  7  1.7447    3.5-                          1.9496e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 2.0571e+00
                        2  1.1905     0.3389               0.5542 6.6023e+00
                        0  0.0000     0.5552               1.7447 1.0822e+01
  6  1.4817    2.5-                          1.6288e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.7398e-01
                        1  1.0993     0.2261               0.3825 3.6772e+00
                        0  0.0000     0.7629               1.4817 1.2424e+01
  5  1.4595    5.5-                          2.9810e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.1041e+00
                        0  0.0000     0.9289               1.4595 2.7685e+01
  4  1.4343    0.5-                          4.6948e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 3.6614e+00
                        1  1.0993     0.2071               0.3350 9.7037e-01
  3  1.2916    1.5-                          1.6974e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.1244e+00
                        0  0.0000     0.9331               1.2916 1.5838e+01
  2  1.1905    4.5-                          4.0601e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 4.0596e+01
  1  1.0993    1.5-                          2.5886e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.5881e+01
  0  0.0000    3.5-                          1.8699e+02
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3140e+02 3.0539e+02 3.6966e-01 3.9383e-01 1.8846e-04
 Emean[MeV]            1.8750e+00 1.7859e+00 4.1402e+00 7.9144e+00 2.8893e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          9.2152e-01
                        4  0.6130     1.0000               1.9569 9.2123e-01
 25  2.4938    4.5-                          3.9856e+00
                        0  0.0000     1.0000               2.4938 3.9846e+00
 24  2.4473    1.5-                          1.0837e+00
                       14  1.7498     0.1138               0.6975 1.2328e-01
                        6  0.7264     0.1937               1.7209 2.0987e-01
                        1  0.2870     0.6250               2.1602 6.7705e-01
                        0  0.0000     0.0675               2.4473 7.3124e-02
 23  2.3900    3.5+                          3.5477e+00
                        2  0.4727     0.1667               1.9173 5.9129e-01
                        3  0.5709     0.1667               1.8191 5.9129e-01
                        7  1.0231     0.1667               1.3669 5.9129e-01
                       12  1.5699     0.1667               0.8201 5.9129e-01
                       18  2.2779     0.1667               0.1121 5.9129e-01
                       22  2.3490     0.1667               0.0410 5.9129e-01
 22  2.3490    3.5-                          4.0543e+00
                        0  0.0000     1.0000               2.3490 4.0522e+00
 21  2.3482    0.5-                          4.8688e-01
                       10  1.2113     1.0000               1.1369 4.8682e-01
 20  2.3224    1.5+                          1.5355e+00
                        0  0.0000     1.0000               2.3224 1.5342e+00
 19  2.3122    6.5+                          6.1032e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 6.1010e+00
 18  2.2779    2.5-                          2.9861e+00
                        6  0.7264     0.5464               1.5515 1.6313e+00
                        0  0.0000     0.4536               2.2779 1.3539e+00
 17  2.1619    1.5+                          1.9699e+00
                        4  0.6130     1.0000               1.5489 1.9693e+00
 16  1.9620    0.5-                          7.8348e-01
                        6  0.7264     0.6849               1.2355 5.3654e-01
                        4  0.6130     0.0685               1.3489 5.3655e-02
                        0  0.0000     0.2466               1.9620 1.9315e-01
 15  1.9189    1.5+                          2.8669e+00
                        9  1.1621     0.0336               0.7568 9.6453e-02
                        8  1.0778     0.1033               0.8411 2.9610e-01
                        6  0.7264     0.0979               1.1925 2.8063e-01
                        0  0.0000     0.7652               1.9189 2.1924e+00
 14  1.7498    1.5-                          2.6595e+00
                       10  1.2113     0.3335               0.5384 8.8622e-01
                        0  0.0000     0.6665               1.7498 1.7721e+00
 13  1.6480    2.5+                          7.2491e+00
                        0  0.0000     0.1429               1.6480 1.0356e+00
                        2  0.4727     0.1429               1.1753 1.0356e+00
                        3  0.5709     0.1429               1.0771 1.0356e+00
                        6  0.7264     0.1429               0.9216 1.0356e+00
                        7  1.0231     0.1429               0.6249 1.0356e+00
                        9  1.1621     0.1429               0.4859 1.0356e+00
                       12  1.5699     0.1429               0.0781 1.0356e+00
 12  1.5699    2.5-                          7.2877e+00
                        0  0.0000     1.0000               1.5699 7.2865e+00
 11  1.5172    4.5+                          2.3669e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.3659e+01
 10  1.2113    0.5-                          3.1668e+00
                        0  0.0000     1.0000               1.2113 3.1664e+00
  9  1.1621    1.5-                          5.9956e+00
                        3  0.5709     0.6809               0.5912 4.0796e+00
                        2  0.4727     0.0211               0.6893 1.2647e-01
                        1  0.2870     0.1980               0.8751 1.1870e+00
                        0  0.0000     0.1000               1.1621 5.9954e-01
  8  1.0778    0.5-                          2.3616e+00
                        4  0.6130     1.0000               0.4647 2.3597e+00
  7  1.0231    3.5-                          4.6335e+01
                        3  0.5709     0.4014               0.4523 1.8572e+01
                        2  0.4727     0.0494               0.5504 2.2894e+00
                        0  0.0000     0.5492               1.0231 2.5441e+01
  6  0.7264    1.5-                          1.1507e+01
                        1  0.2870     0.0360               0.4394 4.1362e-01
                        0  0.0000     0.9640               0.7264 1.1088e+01
  5  0.6428    0.5-                          3.2928e+00
                        0  0.0000     1.0000               0.6428 3.2911e+00
  4  0.6130    0.5-                          8.7085e+00
                        0  0.0000     1.0000               0.6130 8.7034e+00
  3  0.5709    2.5-                          4.2372e+01
                        0  0.0000     1.0000               0.5709 4.2342e+01
  2  0.4727    2.5-                          2.4378e+01
                        0  0.0000     1.0000               0.4727 2.4349e+01
  1  0.2870    0.5-                          7.1704e+00
                        0  0.0000     1.0000               0.2870 7.1277e+00
  0  0.0000    1.5-                          1.6738e+02                       3.8440e+06
#......................................................................../  026-058Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3298e+01 5.0597e+01 2.4204e-01 6.3459e-02 2.1683e-04
 Emean[MeV]            1.4694e+00 2.0251e+00 4.1685e+00 7.2040e+00 3.1240e+00
#......................................................................../  026-058Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          3.7283e-02
                        0  0.0000     0.0455               1.9802 1.6947e-03
                        1  0.0266     0.0455               1.9536 1.6947e-03
                        2  0.1105     0.0455               1.8697 1.6947e-03
                        4  0.2151     0.0455               1.7651 1.6947e-03
                        6  0.3410     0.0455               1.6392 1.6947e-03
                        7  0.4543     0.0455               1.5259 1.6947e-03
                        8  0.4863     0.0455               1.4939 1.6947e-03
                       11  0.7162     0.0455               1.2640 1.6947e-03
                       12  0.7535     0.0455               1.2267 1.6947e-03
                       18  1.1677     0.0455               0.8125 1.6947e-03
                       20  1.1950     0.0455               0.7852 1.6947e-03
                       22  1.2390     0.0455               0.7412 1.6947e-03
                       23  1.2937     0.0455               0.6865 1.6947e-03
                       24  1.3509     0.0455               0.6293 1.6947e-03
                       30  1.5099     0.0455               0.4703 1.6947e-03
                       31  1.5600     0.0455               0.4202 1.6947e-03
                       32  1.6136     0.0455               0.3666 1.6947e-03
                       33  1.6550     0.0455               0.3252 1.6947e-03
                       37  1.7444     0.0455               0.2358 1.6947e-03
                       39  1.8337     0.0455               0.1465 1.6947e-03
                       40  1.8660     0.0455               0.1142 1.6947e-03
                       44  1.9700     0.0455               0.0102 1.6947e-03
 44  1.9700    3.0+                          4.7940e-02
                        9  0.5410     0.0769               1.4290 3.6877e-03
                       10  0.6610     0.0769               1.3090 3.6877e-03
                       14  0.8530     0.0769               1.1170 3.6877e-03
                       17  1.1400     0.0769               0.8300 3.6877e-03
                       25  1.3640     0.0769               0.6060 3.6877e-03
                       26  1.3840     0.0769               0.5860 3.6877e-03
                       27  1.4470     0.0769               0.5230 3.6877e-03
                       28  1.4840     0.0769               0.4860 3.6877e-03
                       34  1.6740     0.0769               0.2960 3.6877e-03
                       36  1.7275     0.0769               0.2425 3.6877e-03
                       38  1.7800     0.0769               0.1900 3.6877e-03
                       41  1.8780     0.0769               0.0920 3.6877e-03
                       42  1.9110     0.0769               0.0590 3.6877e-03
 43  1.9490    1.0-                          2.5957e-02
                        1  0.0266     0.0769               1.9224 1.9967e-03
                        2  0.1105     0.0769               1.8385 1.9967e-03
                        4  0.2151     0.0769               1.7339 1.9967e-03
                       11  0.7162     0.0769               1.2328 1.9967e-03
                       18  1.1677     0.0769               0.7813 1.9967e-03
                       23  1.2937     0.0769               0.6553 1.9967e-03
                       24  1.3509     0.0769               0.5981 1.9967e-03
                       30  1.5099     0.0769               0.4391 1.9967e-03
                       31  1.5600     0.0769               0.3890 1.9967e-03
                       33  1.6550     0.0769               0.2940 1.9967e-03
                       37  1.7444     0.0769               0.2046 1.9967e-03
                       39  1.8337     0.0769               0.1153 1.9967e-03
                       40  1.8660     0.0769               0.0830 1.9967e-03
 42  1.9110    3.0-                          5.5839e-02
                        0  0.0000     0.0556               1.9110 3.1021e-03
                        1  0.0266     0.0556               1.8844 3.1021e-03
                        3  0.2120     0.0556               1.6990 3.1021e-03
                        4  0.2151     0.0556               1.6959 3.1021e-03
                        6  0.3410     0.0556               1.5700 3.1021e-03
                        7  0.4543     0.0556               1.4567 3.1021e-03
                        8  0.4863     0.0556               1.4247 3.1021e-03
                       12  0.7535     0.0556               1.1575 3.1021e-03
                       19  1.1923     0.0556               0.7187 3.1021e-03
                       20  1.1950     0.0556               0.7160 3.1021e-03
                       22  1.2390     0.0556               0.6720 3.1021e-03
                       23  1.2937     0.0556               0.6173 3.1021e-03
                       24  1.3509     0.0556               0.5601 3.1021e-03
                       29  1.4845     0.0556               0.4265 3.1021e-03
                       30  1.5099     0.0556               0.4011 3.1021e-03
                       32  1.6136     0.0556               0.2974 3.1021e-03
                       37  1.7444     0.0556               0.1666 3.1021e-03
                       40  1.8660     0.0556               0.0450 3.1021e-03
 41  1.8780    3.0-                          5.7722e-02
                        0  0.0000     0.0556               1.8780 3.2068e-03
                        1  0.0266     0.0556               1.8514 3.2068e-03
                        3  0.2120     0.0556               1.6660 3.2068e-03
                        4  0.2151     0.0556               1.6629 3.2068e-03
                        6  0.3410     0.0556               1.5370 3.2068e-03
                        7  0.4543     0.0556               1.4237 3.2068e-03
                        8  0.4863     0.0556               1.3917 3.2068e-03
                       12  0.7535     0.0556               1.1245 3.2068e-03
                       19  1.1923     0.0556               0.6857 3.2068e-03
                       20  1.1950     0.0556               0.6830 3.2068e-03
                       22  1.2390     0.0556               0.6390 3.2068e-03
                       23  1.2937     0.0556               0.5843 3.2068e-03
                       24  1.3509     0.0556               0.5271 3.2068e-03
                       29  1.4845     0.0556               0.3935 3.2068e-03
                       30  1.5099     0.0556               0.3681 3.2068e-03
                       32  1.6136     0.0556               0.2644 3.2068e-03
                       37  1.7444     0.0556               0.1336 3.2068e-03
                       40  1.8660     0.0556               0.0120 3.2068e-03
 40  1.8660    2.0+                          5.2231e-02
                        9  0.5410     0.0769               1.3250 4.0178e-03
                       10  0.6610     0.0769               1.2050 4.0178e-03
                       14  0.8530     0.0769               1.0130 4.0178e-03
                       15  0.8840     0.0769               0.9820 4.0178e-03
                       16  0.9740     0.0769               0.8920 4.0178e-03
                       25  1.3640     0.0769               0.5020 4.0178e-03
                       26  1.3840     0.0769               0.4820 4.0178e-03
                       27  1.4470     0.0769               0.4190 4.0178e-03
                       28  1.4840     0.0769               0.3820 4.0178e-03
                       34  1.6740     0.0769               0.1920 4.0178e-03
                       35  1.6929     0.0769               0.1731 4.0178e-03
                       36  1.7275     0.0769               0.1385 4.0178e-03
                       38  1.7800     0.0769               0.0860 4.0178e-03
 39  1.8337    1.0+                          3.3418e-02
                        9  0.5410     0.0909               1.2927 3.0380e-03
                       14  0.8530     0.0909               0.9807 3.0380e-03
                       15  0.8840     0.0909               0.9497 3.0380e-03
                       16  0.9740     0.0909               0.8597 3.0380e-03
                       25  1.3640     0.0909               0.4697 3.0380e-03
                       26  1.3840     0.0909               0.4497 3.0380e-03
                       27  1.4470     0.0909               0.3867 3.0380e-03
                       28  1.4840     0.0909               0.3497 3.0380e-03
                       35  1.6929     0.0909               0.1408 3.0380e-03
                       36  1.7275     0.0909               0.1062 3.0380e-03
                       38  1.7800     0.0909               0.0537 3.0380e-03
 38  1.7800    2.0-                          5.7548e-02
                        0  0.0000     0.0526               1.7800 3.0288e-03
                        1  0.0266     0.0526               1.7534 3.0288e-03
                        2  0.1105     0.0526               1.6695 3.0288e-03
                        4  0.2151     0.0526               1.5649 3.0288e-03
                        6  0.3410     0.0526               1.4390 3.0288e-03
                        7  0.4543     0.0526               1.3257 3.0288e-03
                        8  0.4863     0.0526               1.2937 3.0288e-03
                       11  0.7162     0.0526               1.0638 3.0288e-03
                       12  0.7535     0.0526               1.0265 3.0288e-03
                       18  1.1677     0.0526               0.6123 3.0288e-03
                       20  1.1950     0.0526               0.5850 3.0288e-03
                       22  1.2390     0.0526               0.5410 3.0288e-03
                       23  1.2937     0.0526               0.4863 3.0288e-03
                       24  1.3509     0.0526               0.4291 3.0288e-03
                       30  1.5099     0.0526               0.2701 3.0288e-03
                       31  1.5600     0.0526               0.2200 3.0288e-03
                       32  1.6136     0.0526               0.1664 3.0288e-03
                       33  1.6550     0.0526               0.1250 3.0288e-03
                       37  1.7444     0.0526               0.0356 3.0288e-03
 37  1.7444    2.0+                          6.1286e-02
                        9  0.5410     0.0833               1.2034 5.1072e-03
                       10  0.6610     0.0833               1.0834 5.1072e-03
                       14  0.8530     0.0833               0.8914 5.1072e-03
                       15  0.8840     0.0833               0.8604 5.1072e-03
                       16  0.9740     0.0833               0.7704 5.1072e-03
                       25  1.3640     0.0833               0.3804 5.1072e-03
                       26  1.3840     0.0833               0.3604 5.1072e-03
                       27  1.4470     0.0833               0.2974 5.1072e-03
