###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
 10  0.9400    4.0-                          3.1541e-04
                        0  0.0000     0.1429               0.9400 4.5058e-05
                        2  0.2772     0.1429               0.6628 4.5058e-05
                        3  0.2884     0.1429               0.6516 4.5058e-05
                        4  0.4357     0.1429               0.5043 4.5058e-05
                        5  0.5062     0.1429               0.4338 4.5058e-05
                        7  0.6146     0.1429               0.3254 4.5058e-05
                        9  0.7857     0.1429               0.1543 4.5058e-05
  9  0.7857    4.0+                          7.1909e-04                       3.2000e-12
                        7  0.6146     0.0126               0.1712 8.6779e-06
                        4  0.4357     0.0228               0.3500 1.6342e-05
                        3  0.2884     0.4397               0.4973 3.1582e-04
                        0  0.0000     0.5249               0.7857 3.7734e-04
  8  0.7388    1.0+                          2.8807e-03
                        6  0.5428     0.4198               0.1960 1.1810e-03
                        1  0.0586     0.5802               0.6802 1.6706e-03
  7  0.6146    3.0+                          1.0655e-03
                        2  0.2772     0.0356               0.3374 3.7789e-05
                        1  0.0586     0.9644               0.5560 1.0267e-03
  6  0.5428    2.0+                          3.2313e-03
                        3  0.2884     0.6213               0.2544 1.9877e-03
                        1  0.0586     0.3787               0.4842 1.2222e-03
  5  0.5062    3.0+                          1.4800e-03
                        3  0.2884     0.0053               0.2178 7.7886e-06
                        1  0.0586     0.9947               0.4476 1.4697e-03
  4  0.4357    5.0+                          2.8531e-04
                        2  0.2772     0.6209               0.1585 1.6872e-04
                        0  0.0000     0.3791               0.4357 1.0798e-04
  3  0.2884    3.0+                          4.8739e-03
                        1  0.0586     1.0000               0.2298 4.8066e-03
  2  0.2772    4.0+                          2.1296e-03
                        0  0.0000     1.0000               0.2772 2.1148e-03
  1  0.0586    2.0+                          1.5906e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.2462e-04
  0  0.0000    5.0+                          2.0125e-02                       1.6630e+08
#......................................................................../  026-058Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.5906e-02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            3.7256e+02 1.0039e-02 0.0000e+00
 Emean[MeV]            2.2435e+00 1.0875e+00 0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.3093e-01
                        0  0.0000     1.0000               3.9501 5.3034e-01
 81  3.9442    3.5+                          5.1598e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.1576e-01
 80  3.9263    4.5+                          2.9462e-01
                        0  0.0000     0.0435               3.9263 1.2810e-02
                        2  1.1905     0.0435               2.7359 1.2810e-02
                        5  1.4595     0.0435               2.4668 1.2810e-02
                        7  1.7447     0.0435               2.1816 1.2810e-02
                        8  2.0618     0.0435               1.8645 1.2810e-02
                       15  2.5404     0.0435               1.3859 1.2810e-02
                       17  2.5858     0.0435               1.3405 1.2810e-02
                       24  2.8262     0.0435               1.1001 1.2810e-02
                       25  2.8291     0.0435               1.0972 1.2810e-02
                       31  2.9730     0.0435               0.9533 1.2810e-02
                       33  3.0149     0.0435               0.9114 1.2810e-02
                       34  3.0168     0.0435               0.9095 1.2810e-02
                       36  3.0816     0.0435               0.8447 1.2810e-02
                       37  3.0904     0.0435               0.8359 1.2810e-02
                       38  3.1209     0.0435               0.8054 1.2810e-02
                       40  3.1405     0.0435               0.7858 1.2810e-02
                       41  3.1410     0.0435               0.7853 1.2810e-02
                       51  3.3234     0.0435               0.6029 1.2810e-02
                       56  3.3820     0.0435               0.5443 1.2810e-02
                       57  3.4145     0.0435               0.5118 1.2810e-02
                       58  3.4261     0.0435               0.5002 1.2810e-02
                       60  3.4974     0.0435               0.4289 1.2810e-02
                       65  3.6228     0.0435               0.3035 1.2810e-02
 79  3.9152    2.5+                          8.0301e-01
                        0  0.0000     0.0312               3.9152 2.5094e-02
                        1  1.0993     0.0312               2.8159 2.5094e-02
                        3  1.2916     0.0312               2.6236 2.5094e-02
                        6  1.4817     0.0312               2.4335 2.5094e-02
                        7  1.7447     0.0312               2.1705 2.5094e-02
                        8  2.0618     0.0312               1.8534 2.5094e-02
                        9  2.0872     0.0312               1.8280 2.5094e-02
                       12  2.2048     0.0312               1.7104 2.5094e-02
                       14  2.4787     0.0312               1.4365 2.5094e-02
                       15  2.5404     0.0312               1.3748 2.5094e-02
                       16  2.5817     0.0312               1.3335 2.5094e-02
                       17  2.5858     0.0312               1.3294 2.5094e-02
                       20  2.7702     0.0312               1.1450 2.5094e-02
                       21  2.7817     0.0312               1.1335 2.5094e-02
                       24  2.8262     0.0312               1.0890 2.5094e-02
                       25  2.8291     0.0312               1.0861 2.5094e-02
                       26  2.9120     0.0312               1.0032 2.5094e-02
                       28  2.9579     0.0312               0.9573 2.5094e-02
                       30  2.9659     0.0312               0.9493 2.5094e-02
                       33  3.0149     0.0312               0.9003 2.5094e-02
                       37  3.0904     0.0312               0.8248 2.5094e-02
                       40  3.1405     0.0312               0.7747 2.5094e-02
                       41  3.1410     0.0312               0.7742 2.5094e-02
                       43  3.1637     0.0312               0.7515 2.5094e-02
                       45  3.2195     0.0312               0.6957 2.5094e-02
                       49  3.2760     0.0312               0.6392 2.5094e-02
                       51  3.3234     0.0312               0.5918 2.5094e-02
                       56  3.3820     0.0312               0.5332 2.5094e-02
                       58  3.4261     0.0312               0.4891 2.5094e-02
                       60  3.4974     0.0312               0.4178 2.5094e-02
                       66  3.6260     0.0312               0.2892 2.5094e-02
                       68  3.6672     0.0312               0.2480 2.5094e-02
 78  3.8886    4.5+                          3.0468e-01
                        0  0.0000     0.0435               3.8886 1.3247e-02
                        2  1.1905     0.0435               2.6982 1.3247e-02
                        5  1.4595     0.0435               2.4291 1.3247e-02
                        7  1.7447     0.0435               2.1439 1.3247e-02
                        8  2.0618     0.0435               1.8268 1.3247e-02
                       15  2.5404     0.0435               1.3482 1.3247e-02
                       17  2.5858     0.0435               1.3028 1.3247e-02
                       24  2.8262     0.0435               1.0624 1.3247e-02
                       25  2.8291     0.0435               1.0595 1.3247e-02
                       31  2.9730     0.0435               0.9156 1.3247e-02
                       33  3.0149     0.0435               0.8737 1.3247e-02
                       34  3.0168     0.0435               0.8718 1.3247e-02
                       36  3.0816     0.0435               0.8070 1.3247e-02
                       37  3.0904     0.0435               0.7982 1.3247e-02
                       38  3.1209     0.0435               0.7677 1.3247e-02
                       40  3.1405     0.0435               0.7481 1.3247e-02
                       41  3.1410     0.0435               0.7476 1.3247e-02
                       51  3.3234     0.0435               0.5652 1.3247e-02
                       56  3.3820     0.0435               0.5066 1.3247e-02
                       57  3.4145     0.0435               0.4741 1.3247e-02
                       58  3.4261     0.0435               0.4625 1.3247e-02
                       60  3.4974     0.0435               0.3912 1.3247e-02
                       65  3.6228     0.0435               0.2658 1.3247e-02
 77  3.8549    1.5+                          9.8211e-01
                        1  1.0993     0.0526               2.7556 5.1690e-02
                        3  1.2916     0.0526               2.5633 5.1690e-02
                        4  1.4343     0.0526               2.4206 5.1690e-02
                        6  1.4817     0.0526               2.3732 5.1690e-02
                        9  2.0872     0.0526               1.7677 5.1690e-02
                       12  2.2048     0.0526               1.6501 5.1690e-02
                       14  2.4787     0.0526               1.3762 5.1690e-02
                       16  2.5817     0.0526               1.2732 5.1690e-02
                       20  2.7702     0.0526               1.0847 5.1690e-02
                       21  2.7817     0.0526               1.0732 5.1690e-02
                       26  2.9120     0.0526               0.9429 5.1690e-02
                       28  2.9579     0.0526               0.8970 5.1690e-02
                       30  2.9659     0.0526               0.8890 5.1690e-02
                       35  3.0627     0.0526               0.7922 5.1690e-02
                       43  3.1637     0.0526               0.6912 5.1690e-02
                       45  3.2195     0.0526               0.6354 5.1690e-02
                       49  3.2760     0.0526               0.5789 5.1690e-02
                       66  3.6260     0.0526               0.2289 5.1690e-02
                       68  3.6672     0.0526               0.1877 5.1690e-02
 76  3.8427    5.5+                          1.5516e-01
                        5  1.4595     0.4709               2.3832 7.2999e-02
                        2  1.1905     0.5291               2.6522 8.2009e-02
 75  3.8321    2.5+                          8.6402e-01
                        0  0.0000     0.0312               3.8321 2.7001e-02
                        1  1.0993     0.0312               2.7328 2.7001e-02
                        3  1.2916     0.0312               2.5405 2.7001e-02
                        6  1.4817     0.0312               2.3504 2.7001e-02
                        7  1.7447     0.0312               2.0874 2.7001e-02
                        8  2.0618     0.0312               1.7703 2.7001e-02
                        9  2.0872     0.0312               1.7449 2.7001e-02
                       12  2.2048     0.0312               1.6273 2.7001e-02
                       14  2.4787     0.0312               1.3534 2.7001e-02
                       15  2.5404     0.0312               1.2917 2.7001e-02
                       16  2.5817     0.0312               1.2504 2.7001e-02
                       17  2.5858     0.0312               1.2463 2.7001e-02
                       20  2.7702     0.0312               1.0619 2.7001e-02
                       21  2.7817     0.0312               1.0504 2.7001e-02
                       24  2.8262     0.0312               1.0059 2.7001e-02
                       25  2.8291     0.0312               1.0030 2.7001e-02
                       26  2.9120     0.0312               0.9201 2.7001e-02
                       28  2.9579     0.0312               0.8742 2.7001e-02
                       30  2.9659     0.0312               0.8662 2.7001e-02
                       33  3.0149     0.0312               0.8172 2.7001e-02
                       37  3.0904     0.0312               0.7417 2.7001e-02
                       40  3.1405     0.0312               0.6916 2.7001e-02
                       41  3.1410     0.0312               0.6911 2.7001e-02
                       43  3.1637     0.0312               0.6684 2.7001e-02
                       45  3.2195     0.0312               0.6126 2.7001e-02
                       49  3.2760     0.0312               0.5561 2.7001e-02
                       51  3.3234     0.0312               0.5087 2.7001e-02
                       56  3.3820     0.0312               0.4501 2.7001e-02
                       58  3.4261     0.0312               0.4060 2.7001e-02
                       60  3.4974     0.0312               0.3347 2.7001e-02
                       66  3.6260     0.0312               0.2061 2.7001e-02
                       68  3.6672     0.0312               0.1649 2.7001e-02
 74  3.8209    1.5+                          1.0117e+00
                        1  1.0993     0.0526               2.7216 5.3246e-02
                        3  1.2916     0.0526               2.5293 5.3246e-02
                        4  1.4343     0.0526               2.3866 5.3246e-02
                        6  1.4817     0.0526               2.3392 5.3246e-02
                        9  2.0872     0.0526               1.7337 5.3246e-02
                       12  2.2048     0.0526               1.6161 5.3246e-02
                       14  2.4787     0.0526               1.3422 5.3246e-02
                       16  2.5817     0.0526               1.2392 5.3246e-02
                       20  2.7702     0.0526               1.0507 5.3246e-02
                       21  2.7817     0.0526               1.0392 5.3246e-02
                       26  2.9120     0.0526               0.9089 5.3246e-02
                       28  2.9579     0.0526               0.8630 5.3246e-02
                       30  2.9659     0.0526               0.8550 5.3246e-02
                       35  3.0627     0.0526               0.7582 5.3246e-02
                       43  3.1637     0.0526               0.6572 5.3246e-02
                       45  3.2195     0.0526               0.6014 5.3246e-02
                       49  3.2760     0.0526               0.5449 5.3246e-02
                       66  3.6260     0.0526               0.1949 5.3246e-02
                       68  3.6672     0.0526               0.1537 5.3246e-02
 73  3.8077    3.5+                          5.8156e-01
                        0  0.0000     0.0345               3.8077 2.0054e-02
                        2  1.1905     0.0345               2.6173 2.0054e-02
                        6  1.4817     0.0345               2.3260 2.0054e-02
                        7  1.7447     0.0345               2.0630 2.0054e-02
                        8  2.0618     0.0345               1.7459 2.0054e-02
                        9  2.0872     0.0345               1.7205 2.0054e-02
                       12  2.2048     0.0345               1.6029 2.0054e-02
                       14  2.4787     0.0345               1.3290 2.0054e-02
                       15  2.5404     0.0345               1.2673 2.0054e-02
                       17  2.5858     0.0345               1.2219 2.0054e-02
                       20  2.7702     0.0345               1.0375 2.0054e-02
                       21  2.7817     0.0345               1.0260 2.0054e-02
                       24  2.8262     0.0345               0.9815 2.0054e-02
                       25  2.8291     0.0345               0.9786 2.0054e-02
                       28  2.9579     0.0345               0.8498 2.0054e-02
                       33  3.0149     0.0345               0.7928 2.0054e-02
                       34  3.0168     0.0345               0.7909 2.0054e-02
                       36  3.0816     0.0345               0.7261 2.0054e-02
                       37  3.0904     0.0345               0.7173 2.0054e-02
                       40  3.1405     0.0345               0.6672 2.0054e-02
                       41  3.1410     0.0345               0.6667 2.0054e-02
                       43  3.1637     0.0345               0.6440 2.0054e-02
                       51  3.3234     0.0345               0.4843 2.0054e-02
                       56  3.3820     0.0345               0.4257 2.0054e-02
                       57  3.4145     0.0345               0.3932 2.0054e-02
                       58  3.4261     0.0345               0.3816 2.0054e-02
                       60  3.4974     0.0345               0.3103 2.0054e-02
                       66  3.6260     0.0345               0.1817 2.0054e-02
                       68  3.6672     0.0345               0.1405 2.0054e-02
 72  3.7924    1.5+                          1.0371e+00
                        1  1.0993     0.0526               2.6931 5.4586e-02
                        3  1.2916     0.0526               2.5008 5.4586e-02
                        4  1.4343     0.0526               2.3581 5.4586e-02
                        6  1.4817     0.0526               2.3107 5.4586e-02
                        9  2.0872     0.0526               1.7052 5.4586e-02
                       12  2.2048     0.0526               1.5876 5.4586e-02
                       14  2.4787     0.0526               1.3137 5.4586e-02
                       16  2.5817     0.0526               1.2107 5.4586e-02
                       20  2.7702     0.0526               1.0222 5.4586e-02
                       21  2.7817     0.0526               1.0107 5.4586e-02
                       26  2.9120     0.0526               0.8804 5.4586e-02
                       28  2.9579     0.0526               0.8345 5.4586e-02
                       30  2.9659     0.0526               0.8265 5.4586e-02
                       35  3.0627     0.0526               0.7297 5.4586e-02
                       43  3.1637     0.0526               0.6287 5.4586e-02
                       45  3.2195     0.0526               0.5729 5.4586e-02
                       49  3.2760     0.0526               0.5164 5.4586e-02
                       66  3.6260     0.0526               0.1664 5.4586e-02
                       68  3.6672     0.0526               0.1252 5.4586e-02
 71  3.7689    2.5+                          9.1345e-01
                        0  0.0000     0.0312               3.7689 2.8545e-02
                        1  1.0993     0.0312               2.6696 2.8545e-02
                        3  1.2916     0.0312               2.4773 2.8545e-02
                        6  1.4817     0.0312               2.2872 2.8545e-02
                        7  1.7447     0.0312               2.0242 2.8545e-02
                        8  2.0618     0.0312               1.7071 2.8545e-02
                        9  2.0872     0.0312               1.6817 2.8545e-02
                       12  2.2048     0.0312               1.5641 2.8545e-02
                       14  2.4787     0.0312               1.2902 2.8545e-02
                       15  2.5404     0.0312               1.2285 2.8545e-02
                       16  2.5817     0.0312               1.1872 2.8545e-02
                       17  2.5858     0.0312               1.1831 2.8545e-02
                       20  2.7702     0.0312               0.9987 2.8545e-02
                       21  2.7817     0.0312               0.9872 2.8545e-02
                       24  2.8262     0.0312               0.9427 2.8545e-02
                       25  2.8291     0.0312               0.9398 2.8545e-02
                       26  2.9120     0.0312               0.8569 2.8545e-02
                       28  2.9579     0.0312               0.8110 2.8545e-02
                       30  2.9659     0.0312               0.8030 2.8545e-02
                       33  3.0149     0.0312               0.7540 2.8545e-02
                       37  3.0904     0.0312               0.6785 2.8545e-02
                       40  3.1405     0.0312               0.6284 2.8545e-02
                       41  3.1410     0.0312               0.6279 2.8545e-02
                       43  3.1637     0.0312               0.6052 2.8545e-02
                       45  3.2195     0.0312               0.5494 2.8545e-02
                       49  3.2760     0.0312               0.4929 2.8545e-02
                       51  3.3234     0.0312               0.4455 2.8545e-02
                       56  3.3820     0.0312               0.3869 2.8545e-02
                       58  3.4261     0.0312               0.3428 2.8545e-02
                       60  3.4974     0.0312               0.2715 2.8545e-02
                       66  3.6260     0.0312               0.1429 2.8545e-02
                       68  3.6672     0.0312               0.1017 2.8545e-02
 70  3.7575    3.5+                          6.0762e-01
                        0  0.0000     0.0345               3.7575 2.0953e-02
                        2  1.1905     0.0345               2.5671 2.0953e-02
                        6  1.4817     0.0345               2.2758 2.0953e-02
                        7  1.7447     0.0345               2.0128 2.0953e-02
                        8  2.0618     0.0345               1.6957 2.0953e-02
                        9  2.0872     0.0345               1.6703 2.0953e-02
                       12  2.2048     0.0345               1.5527 2.0953e-02
                       14  2.4787     0.0345               1.2788 2.0953e-02
                       15  2.5404     0.0345               1.2171 2.0953e-02
                       17  2.5858     0.0345               1.1717 2.0953e-02
                       20  2.7702     0.0345               0.9873 2.0953e-02
                       21  2.7817     0.0345               0.9758 2.0953e-02
                       24  2.8262     0.0345               0.9313 2.0953e-02
                       25  2.8291     0.0345               0.9284 2.0953e-02
                       28  2.9579     0.0345               0.7996 2.0953e-02
                       33  3.0149     0.0345               0.7426 2.0953e-02
                       34  3.0168     0.0345               0.7407 2.0953e-02
                       36  3.0816     0.0345               0.6759 2.0953e-02
                       37  3.0904     0.0345               0.6671 2.0953e-02
                       40  3.1405     0.0345               0.6170 2.0953e-02
                       41  3.1410     0.0345               0.6165 2.0953e-02
                       43  3.1637     0.0345               0.5938 2.0953e-02
                       51  3.3234     0.0345               0.4341 2.0953e-02
                       56  3.3820     0.0345               0.3755 2.0953e-02
                       57  3.4145     0.0345               0.3430 2.0953e-02
                       58  3.4261     0.0345               0.3314 2.0953e-02
                       60  3.4974     0.0345               0.2601 2.0953e-02
                       66  3.6260     0.0345               0.1315 2.0953e-02
                       68  3.6672     0.0345               0.0903 2.0953e-02
 69  3.7373    0.5+                          7.7036e-01
                        1  1.0993     0.1111               2.6380 8.5596e-02
                        3  1.2916     0.1111               2.4457 8.5596e-02
                        4  1.4343     0.1111               2.3030 8.5596e-02
                       16  2.5817     0.1111               1.1556 8.5596e-02
                       26  2.9120     0.1111               0.8253 8.5596e-02
                       30  2.9659     0.1111               0.7714 8.5596e-02
                       35  3.0627     0.1111               0.6746 8.5596e-02
                       45  3.2195     0.1111               0.5178 8.5596e-02
                       49  3.2760     0.1111               0.4613 8.5596e-02
 68  3.6672    2.5-                          1.3123e+00
                        1  1.0993     0.5713               2.5679 7.4927e-01
                        0  0.0000     0.4287               3.6672 5.6201e-01
 67  3.6528    2.5+                          1.0118e+00
                        1  1.0993     1.0000               2.5535 1.0108e+00
 66  3.6260    2.5-                          1.3485e+00                       3.0000e-14
                        6  1.4817     1.0000               2.1443 1.3480e+00
 65  3.6228    5.5-                          2.1423e-01
                        0  0.0000     1.0000               3.6228 2.1401e-01
 64  3.5995    4.5+                          3.9355e-01
                        0  0.0000     0.0455               3.5995 1.7889e-02
                        2  1.1905     0.0455               2.4090 1.7889e-02
                        5  1.4595     0.0455               2.1400 1.7889e-02
                        7  1.7447     0.0455               1.8548 1.7889e-02
                        8  2.0618     0.0455               1.5377 1.7889e-02
                       15  2.5404     0.0455               1.0591 1.7889e-02
                       17  2.5858     0.0455               1.0137 1.7889e-02
                       24  2.8262     0.0455               0.7733 1.7889e-02
                       25  2.8291     0.0455               0.7704 1.7889e-02
                       31  2.9730     0.0455               0.6265 1.7889e-02
                       33  3.0149     0.0455               0.5846 1.7889e-02
                       34  3.0168     0.0455               0.5827 1.7889e-02
                       36  3.0816     0.0455               0.5179 1.7889e-02
                       37  3.0904     0.0455               0.5091 1.7889e-02
                       38  3.1209     0.0455               0.4786 1.7889e-02
                       40  3.1405     0.0455               0.4590 1.7889e-02
                       41  3.1410     0.0455               0.4585 1.7889e-02
                       51  3.3234     0.0455               0.2761 1.7889e-02
                       56  3.3820     0.0455               0.2175 1.7889e-02
                       57  3.4145     0.0455               0.1850 1.7889e-02
                       58  3.4261     0.0455               0.1734 1.7889e-02
                       60  3.4974     0.0455               0.1021 1.7889e-02
 63  3.5801    2.5+                          1.0789e+00
                        0  0.0000     0.0333               3.5801 3.5965e-02
                        1  1.0993     0.0333               2.4808 3.5965e-02
                        3  1.2916     0.0333               2.2885 3.5965e-02
                        6  1.4817     0.0333               2.0984 3.5965e-02
                        7  1.7447     0.0333               1.8354 3.5965e-02
                        8  2.0618     0.0333               1.5183 3.5965e-02
                        9  2.0872     0.0333               1.4929 3.5965e-02
                       12  2.2048     0.0333               1.3753 3.5965e-02
                       14  2.4787     0.0333               1.1014 3.5965e-02
                       15  2.5404     0.0333               1.0397 3.5965e-02
                       16  2.5817     0.0333               0.9984 3.5965e-02
                       17  2.5858     0.0333               0.9943 3.5965e-02
                       20  2.7702     0.0333               0.8099 3.5965e-02
                       21  2.7817     0.0333               0.7984 3.5965e-02
                       24  2.8262     0.0333               0.7539 3.5965e-02
                       25  2.8291     0.0333               0.7510 3.5965e-02
                       26  2.9120     0.0333               0.6681 3.5965e-02
                       28  2.9579     0.0333               0.6222 3.5965e-02
                       30  2.9659     0.0333               0.6142 3.5965e-02
                       33  3.0149     0.0333               0.5652 3.5965e-02
                       37  3.0904     0.0333               0.4897 3.5965e-02
                       40  3.1405     0.0333               0.4396 3.5965e-02
                       41  3.1410     0.0333               0.4391 3.5965e-02
                       43  3.1637     0.0333               0.4164 3.5965e-02
                       45  3.2195     0.0333               0.3606 3.5965e-02
                       49  3.2760     0.0333               0.3041 3.5965e-02
                       51  3.3234     0.0333               0.2567 3.5965e-02
                       56  3.3820     0.0333               0.1981 3.5965e-02
                       58  3.4261     0.0333               0.1540 3.5965e-02
                       60  3.4974     0.0333               0.0827 3.5965e-02
 62  3.5701    5.5+                          1.9741e-01
                        2  1.1905     0.1111               2.3796 2.1935e-02
                        5  1.4595     0.1111               2.1106 2.1935e-02
                       10  2.1536     0.1111               1.4165 2.1935e-02
                       31  2.9730     0.1111               0.5971 2.1935e-02
                       34  3.0168     0.1111               0.5533 2.1935e-02
                       36  3.0816     0.1111               0.4885 2.1935e-02
                       38  3.1209     0.1111               0.4492 2.1935e-02
                       46  3.2238     0.1111               0.3463 2.1935e-02
                       57  3.4145     0.1111               0.1556 2.1935e-02
 61  3.5650    0.5+                          8.9587e-01
                        9  2.0872     0.3333               1.4778 2.9862e-01
                        6  1.4817     0.3333               2.0833 2.9862e-01
                        3  1.2916     0.3333               2.2734 2.9862e-01
 60  3.4974    3.5-                          9.7165e-01
                        0  0.0000     1.0000               3.4974 9.7073e-01
 59  3.4916    0.5+                          9.5593e-01
                        6  1.4817     0.3333               2.0099 3.1864e-01
                        3  1.2916     0.3333               2.2000 3.1864e-01
                        1  1.0993     0.3333               2.3923 3.1864e-01
 58  3.4261    3.5-                          1.0170e+00                       5.5000e-14
                        5  1.4595     0.6210               1.9666 6.3136e-01
                        0  0.0000     0.3790               3.4261 3.8511e-01
 57  3.4145    4.5-                          5.7413e-01
                        6  1.4817     0.4695               1.9328 2.6946e-01
                        1  1.0993     0.3708               2.3152 2.1283e-01
                        0  0.0000     0.1597               3.4145 9.1604e-02
 56  3.3820    3.5-                          1.0464e+00                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.3812e-01
                        5  1.4595     0.6896               1.9225 7.2137e-01
                        0  0.0000     0.0828               3.3820 8.6574e-02
 55  3.3660    4.5+                          4.8408e-01
                        0  0.0000     0.0556               3.3660 2.6893e-02
                        2  1.1905     0.0556               2.1756 2.6893e-02
                        5  1.4595     0.0556               1.9065 2.6893e-02
                        7  1.7447     0.0556               1.6213 2.6893e-02
                        8  2.0618     0.0556               1.3042 2.6893e-02
                       15  2.5404     0.0556               0.8256 2.6893e-02
                       17  2.5858     0.0556               0.7802 2.6893e-02
                       24  2.8262     0.0556               0.5398 2.6893e-02
                       25  2.8291     0.0556               0.5369 2.6893e-02
                       31  2.9730     0.0556               0.3930 2.6893e-02
                       33  3.0149     0.0556               0.3511 2.6893e-02
                       34  3.0168     0.0556               0.3492 2.6893e-02
                       36  3.0816     0.0556               0.2844 2.6893e-02
                       37  3.0904     0.0556               0.2756 2.6893e-02
                       38  3.1209     0.0556               0.2451 2.6893e-02
                       40  3.1405     0.0556               0.2255 2.6893e-02
                       41  3.1410     0.0556               0.2250 2.6893e-02
                       51  3.3234     0.0556               0.0426 2.6893e-02
 54  3.3509    0.5+                          1.0842e+00
                        1  1.0993     0.1111               2.2516 1.2046e-01
                        3  1.2916     0.1111               2.0593 1.2046e-01
                        4  1.4343     0.1111               1.9166 1.2046e-01
                       16  2.5817     0.1111               0.7692 1.2046e-01
                       26  2.9120     0.1111               0.4389 1.2046e-01
                       30  2.9659     0.1111               0.3850 1.2046e-01
                       35  3.0627     0.1111               0.2882 1.2046e-01
                       45  3.2195     0.1111               0.1314 1.2046e-01
                       49  3.2760     0.1111               0.0749 1.2046e-01
 53  3.3298    2.5+                          1.3499e+00
                        0  0.0000     1.0000               3.3298 1.3480e+00
 52  3.3254    7.5+                          4.6403e-02                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.6398e-02
 51  3.3234    3.5-                          1.1140e+00
                       21  2.7817     0.0617               0.5417 6.8676e-02
                       10  2.1536     0.1234               1.1698 1.3738e-01
                        6  1.4817     0.0487               1.8417 5.4221e-02
                        4  1.4343     0.2759               1.8891 3.0726e-01
                        3  1.2916     0.1656               2.0318 1.8439e-01
                        0  0.0000     0.3248               3.3234 3.6147e-01
 50  3.3200    2.5+                          1.3620e+00
                        6  1.4817     0.5000               1.8383 6.8099e-01
                        1  1.0993     0.5000               2.2207 6.8099e-01
 49  3.2760    1.5-                          2.1344e+00
                        0  0.0000     1.0000               3.2760 2.1325e+00
 48  3.2410    3.5+                          9.5644e-01
                        1  1.0993     1.0000               2.1417 9.5618e-01
