                        1  1.0993     0.0526               2.6931 5.4586e-02
                        3  1.2916     0.0526               2.5008 5.4586e-02
                        4  1.4343     0.0526               2.3581 5.4586e-02
                        6  1.4817     0.0526               2.3107 5.4586e-02
                        9  2.0872     0.0526               1.7052 5.4586e-02
                       12  2.2048     0.0526               1.5876 5.4586e-02
                       14  2.4787     0.0526               1.3137 5.4586e-02
                       16  2.5817     0.0526               1.2107 5.4586e-02
                       20  2.7702     0.0526               1.0222 5.4586e-02
                       21  2.7817     0.0526               1.0107 5.4586e-02
                       26  2.9120     0.0526               0.8804 5.4586e-02
                       28  2.9579     0.0526               0.8345 5.4586e-02
                       30  2.9659     0.0526               0.8265 5.4586e-02
                       35  3.0627     0.0526               0.7297 5.4586e-02
                       43  3.1637     0.0526               0.6287 5.4586e-02
                       45  3.2195     0.0526               0.5729 5.4586e-02
                       49  3.2760     0.0526               0.5164 5.4586e-02
                       66  3.6260     0.0526               0.1664 5.4586e-02
                       68  3.6672     0.0526               0.1252 5.4586e-02
 71  3.7689    2.5+                          9.1345e-01
                        0  0.0000     0.0312               3.7689 2.8545e-02
                        1  1.0993     0.0312               2.6696 2.8545e-02
                        3  1.2916     0.0312               2.4773 2.8545e-02
                        6  1.4817     0.0312               2.2872 2.8545e-02
                        7  1.7447     0.0312               2.0242 2.8545e-02
                        8  2.0618     0.0312               1.7071 2.8545e-02
                        9  2.0872     0.0312               1.6817 2.8545e-02
                       12  2.2048     0.0312               1.5641 2.8545e-02
                       14  2.4787     0.0312               1.2902 2.8545e-02
                       15  2.5404     0.0312               1.2285 2.8545e-02
                       16  2.5817     0.0312               1.1872 2.8545e-02
                       17  2.5858     0.0312               1.1831 2.8545e-02
                       20  2.7702     0.0312               0.9987 2.8545e-02
                       21  2.7817     0.0312               0.9872 2.8545e-02
                       24  2.8262     0.0312               0.9427 2.8545e-02
                       25  2.8291     0.0312               0.9398 2.8545e-02
                       26  2.9120     0.0312               0.8569 2.8545e-02
                       28  2.9579     0.0312               0.8110 2.8545e-02
                       30  2.9659     0.0312               0.8030 2.8545e-02
                       33  3.0149     0.0312               0.7540 2.8545e-02
                       37  3.0904     0.0312               0.6785 2.8545e-02
                       40  3.1405     0.0312               0.6284 2.8545e-02
                       41  3.1410     0.0312               0.6279 2.8545e-02
                       43  3.1637     0.0312               0.6052 2.8545e-02
                       45  3.2195     0.0312               0.5494 2.8545e-02
                       49  3.2760     0.0312               0.4929 2.8545e-02
                       51  3.3234     0.0312               0.4455 2.8545e-02
                       56  3.3820     0.0312               0.3869 2.8545e-02
                       58  3.4261     0.0312               0.3428 2.8545e-02
                       60  3.4974     0.0312               0.2715 2.8545e-02
                       66  3.6260     0.0312               0.1429 2.8545e-02
                       68  3.6672     0.0312               0.1017 2.8545e-02
 70  3.7575    3.5+                          6.0762e-01
                        0  0.0000     0.0345               3.7575 2.0953e-02
                        2  1.1905     0.0345               2.5671 2.0953e-02
                        6  1.4817     0.0345               2.2758 2.0953e-02
                        7  1.7447     0.0345               2.0128 2.0953e-02
                        8  2.0618     0.0345               1.6957 2.0953e-02
                        9  2.0872     0.0345               1.6703 2.0953e-02
                       12  2.2048     0.0345               1.5527 2.0953e-02
                       14  2.4787     0.0345               1.2788 2.0953e-02
                       15  2.5404     0.0345               1.2171 2.0953e-02
                       17  2.5858     0.0345               1.1717 2.0953e-02
                       20  2.7702     0.0345               0.9873 2.0953e-02
                       21  2.7817     0.0345               0.9758 2.0953e-02
                       24  2.8262     0.0345               0.9313 2.0953e-02
                       25  2.8291     0.0345               0.9284 2.0953e-02
                       28  2.9579     0.0345               0.7996 2.0953e-02
                       33  3.0149     0.0345               0.7426 2.0953e-02
                       34  3.0168     0.0345               0.7407 2.0953e-02
                       36  3.0816     0.0345               0.6759 2.0953e-02
                       37  3.0904     0.0345               0.6671 2.0953e-02
                       40  3.1405     0.0345               0.6170 2.0953e-02
                       41  3.1410     0.0345               0.6165 2.0953e-02
                       43  3.1637     0.0345               0.5938 2.0953e-02
                       51  3.3234     0.0345               0.4341 2.0953e-02
                       56  3.3820     0.0345               0.3755 2.0953e-02
                       57  3.4145     0.0345               0.3430 2.0953e-02
                       58  3.4261     0.0345               0.3314 2.0953e-02
                       60  3.4974     0.0345               0.2601 2.0953e-02
                       66  3.6260     0.0345               0.1315 2.0953e-02
                       68  3.6672     0.0345               0.0903 2.0953e-02
 69  3.7373    0.5+                          7.7036e-01
                        1  1.0993     0.1111               2.6380 8.5596e-02
                        3  1.2916     0.1111               2.4457 8.5596e-02
                        4  1.4343     0.1111               2.3030 8.5596e-02
                       16  2.5817     0.1111               1.1556 8.5596e-02
                       26  2.9120     0.1111               0.8253 8.5596e-02
                       30  2.9659     0.1111               0.7714 8.5596e-02
                       35  3.0627     0.1111               0.6746 8.5596e-02
                       45  3.2195     0.1111               0.5178 8.5596e-02
                       49  3.2760     0.1111               0.4613 8.5596e-02
 68  3.6672    2.5-                          1.3123e+00
                        1  1.0993     0.5713               2.5679 7.4927e-01
                        0  0.0000     0.4287               3.6672 5.6201e-01
 67  3.6528    2.5+                          1.0118e+00
                        1  1.0993     1.0000               2.5535 1.0108e+00
 66  3.6260    2.5-                          1.3485e+00                       3.0000e-14
                        6  1.4817     1.0000               2.1443 1.3480e+00
 65  3.6228    5.5-                          2.1423e-01
                        0  0.0000     1.0000               3.6228 2.1401e-01
 64  3.5995    4.5+                          3.9355e-01
                        0  0.0000     0.0455               3.5995 1.7889e-02
                        2  1.1905     0.0455               2.4090 1.7889e-02
                        5  1.4595     0.0455               2.1400 1.7889e-02
                        7  1.7447     0.0455               1.8548 1.7889e-02
                        8  2.0618     0.0455               1.5377 1.7889e-02
                       15  2.5404     0.0455               1.0591 1.7889e-02
                       17  2.5858     0.0455               1.0137 1.7889e-02
                       24  2.8262     0.0455               0.7733 1.7889e-02
                       25  2.8291     0.0455               0.7704 1.7889e-02
                       31  2.9730     0.0455               0.6265 1.7889e-02
                       33  3.0149     0.0455               0.5846 1.7889e-02
                       34  3.0168     0.0455               0.5827 1.7889e-02
                       36  3.0816     0.0455               0.5179 1.7889e-02
                       37  3.0904     0.0455               0.5091 1.7889e-02
                       38  3.1209     0.0455               0.4786 1.7889e-02
                       40  3.1405     0.0455               0.4590 1.7889e-02
                       41  3.1410     0.0455               0.4585 1.7889e-02
                       51  3.3234     0.0455               0.2761 1.7889e-02
                       56  3.3820     0.0455               0.2175 1.7889e-02
                       57  3.4145     0.0455               0.1850 1.7889e-02
                       58  3.4261     0.0455               0.1734 1.7889e-02
                       60  3.4974     0.0455               0.1021 1.7889e-02
 63  3.5801    2.5+                          1.0789e+00
                        0  0.0000     0.0333               3.5801 3.5965e-02
                        1  1.0993     0.0333               2.4808 3.5965e-02
                        3  1.2916     0.0333               2.2885 3.5965e-02
                        6  1.4817     0.0333               2.0984 3.5965e-02
                        7  1.7447     0.0333               1.8354 3.5965e-02
                        8  2.0618     0.0333               1.5183 3.5965e-02
                        9  2.0872     0.0333               1.4929 3.5965e-02
                       12  2.2048     0.0333               1.3753 3.5965e-02
                       14  2.4787     0.0333               1.1014 3.5965e-02
                       15  2.5404     0.0333               1.0397 3.5965e-02
                       16  2.5817     0.0333               0.9984 3.5965e-02
                       17  2.5858     0.0333               0.9943 3.5965e-02
                       20  2.7702     0.0333               0.8099 3.5965e-02
                       21  2.7817     0.0333               0.7984 3.5965e-02
                       24  2.8262     0.0333               0.7539 3.5965e-02
                       25  2.8291     0.0333               0.7510 3.5965e-02
                       26  2.9120     0.0333               0.6681 3.5965e-02
                       28  2.9579     0.0333               0.6222 3.5965e-02
                       30  2.9659     0.0333               0.6142 3.5965e-02
                       33  3.0149     0.0333               0.5652 3.5965e-02
                       37  3.0904     0.0333               0.4897 3.5965e-02
                       40  3.1405     0.0333               0.4396 3.5965e-02
                       41  3.1410     0.0333               0.4391 3.5965e-02
                       43  3.1637     0.0333               0.4164 3.5965e-02
                       45  3.2195     0.0333               0.3606 3.5965e-02
                       49  3.2760     0.0333               0.3041 3.5965e-02
                       51  3.3234     0.0333               0.2567 3.5965e-02
                       56  3.3820     0.0333               0.1981 3.5965e-02
                       58  3.4261     0.0333               0.1540 3.5965e-02
                       60  3.4974     0.0333               0.0827 3.5965e-02
 62  3.5701    5.5+                          1.9741e-01
                        2  1.1905     0.1111               2.3796 2.1935e-02
                        5  1.4595     0.1111               2.1106 2.1935e-02
                       10  2.1536     0.1111               1.4165 2.1935e-02
                       31  2.9730     0.1111               0.5971 2.1935e-02
                       34  3.0168     0.1111               0.5533 2.1935e-02
                       36  3.0816     0.1111               0.4885 2.1935e-02
                       38  3.1209     0.1111               0.4492 2.1935e-02
                       46  3.2238     0.1111               0.3463 2.1935e-02
                       57  3.4145     0.1111               0.1556 2.1935e-02
 61  3.5650    0.5+                          8.9587e-01
                        9  2.0872     0.3333               1.4778 2.9862e-01
                        6  1.4817     0.3333               2.0833 2.9862e-01
                        3  1.2916     0.3333               2.2734 2.9862e-01
 60  3.4974    3.5-                          9.7165e-01
                        0  0.0000     1.0000               3.4974 9.7073e-01
 59  3.4916    0.5+                          9.5593e-01
                        6  1.4817     0.3333               2.0099 3.1864e-01
                        3  1.2916     0.3333               2.2000 3.1864e-01
                        1  1.0993     0.3333               2.3923 3.1864e-01
 58  3.4261    3.5-                          1.0170e+00                       5.5000e-14
                        5  1.4595     0.6210               1.9666 6.3136e-01
                        0  0.0000     0.3790               3.4261 3.8511e-01
 57  3.4145    4.5-                          5.7413e-01
                        6  1.4817     0.4695               1.9328 2.6946e-01
                        1  1.0993     0.3708               2.3152 2.1283e-01
                        0  0.0000     0.1597               3.4145 9.1604e-02
 56  3.3820    3.5-                          1.0464e+00                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.3812e-01
                        5  1.4595     0.6896               1.9225 7.2137e-01
                        0  0.0000     0.0828               3.3820 8.6574e-02
 55  3.3660    4.5+                          4.8408e-01
                        0  0.0000     0.0556               3.3660 2.6893e-02
                        2  1.1905     0.0556               2.1756 2.6893e-02
                        5  1.4595     0.0556               1.9065 2.6893e-02
                        7  1.7447     0.0556               1.6213 2.6893e-02
                        8  2.0618     0.0556               1.3042 2.6893e-02
                       15  2.5404     0.0556               0.8256 2.6893e-02
                       17  2.5858     0.0556               0.7802 2.6893e-02
                       24  2.8262     0.0556               0.5398 2.6893e-02
                       25  2.8291     0.0556               0.5369 2.6893e-02
                       31  2.9730     0.0556               0.3930 2.6893e-02
                       33  3.0149     0.0556               0.3511 2.6893e-02
                       34  3.0168     0.0556               0.3492 2.6893e-02
                       36  3.0816     0.0556               0.2844 2.6893e-02
                       37  3.0904     0.0556               0.2756 2.6893e-02
                       38  3.1209     0.0556               0.2451 2.6893e-02
                       40  3.1405     0.0556               0.2255 2.6893e-02
                       41  3.1410     0.0556               0.2250 2.6893e-02
                       51  3.3234     0.0556               0.0426 2.6893e-02
 54  3.3509    0.5+                          1.0842e+00
                        1  1.0993     0.1111               2.2516 1.2046e-01
                        3  1.2916     0.1111               2.0593 1.2046e-01
                        4  1.4343     0.1111               1.9166 1.2046e-01
                       16  2.5817     0.1111               0.7692 1.2046e-01
                       26  2.9120     0.1111               0.4389 1.2046e-01
                       30  2.9659     0.1111               0.3850 1.2046e-01
                       35  3.0627     0.1111               0.2882 1.2046e-01
                       45  3.2195     0.1111               0.1314 1.2046e-01
                       49  3.2760     0.1111               0.0749 1.2046e-01
 53  3.3298    2.5+                          1.3499e+00
                        0  0.0000     1.0000               3.3298 1.3480e+00
 52  3.3254    7.5+                          4.6403e-02                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.6398e-02
 51  3.3234    3.5-                          1.1140e+00
                       21  2.7817     0.0617               0.5417 6.8676e-02
                       10  2.1536     0.1234               1.1698 1.3738e-01
                        6  1.4817     0.0487               1.8417 5.4221e-02
                        4  1.4343     0.2759               1.8891 3.0726e-01
                        3  1.2916     0.1656               2.0318 1.8439e-01
                        0  0.0000     0.3248               3.3234 3.6147e-01
 50  3.3200    2.5+                          1.3620e+00
                        6  1.4817     0.5000               1.8383 6.8099e-01
                        1  1.0993     0.5000               2.2207 6.8099e-01
 49  3.2760    1.5-                          2.1344e+00
                        0  0.0000     1.0000               3.2760 2.1325e+00
 48  3.2410    3.5+                          9.5644e-01
                        1  1.0993     1.0000               2.1417 9.5618e-01
 47  3.2364    2.5+                          1.4701e+00
                        0  0.0000     0.0400               3.2364 5.8803e-02
                        1  1.0993     0.0400               2.1371 5.8803e-02
                        3  1.2916     0.0400               1.9448 5.8803e-02
                        6  1.4817     0.0400               1.7547 5.8803e-02
                        7  1.7447     0.0400               1.4917 5.8803e-02
                        8  2.0618     0.0400               1.1746 5.8803e-02
                        9  2.0872     0.0400               1.1492 5.8803e-02
                       12  2.2048     0.0400               1.0316 5.8803e-02
                       14  2.4787     0.0400               0.7577 5.8803e-02
                       15  2.5404     0.0400               0.6960 5.8803e-02
                       16  2.5817     0.0400               0.6547 5.8803e-02
                       17  2.5858     0.0400               0.6506 5.8803e-02
                       20  2.7702     0.0400               0.4662 5.8803e-02
                       21  2.7817     0.0400               0.4547 5.8803e-02
                       24  2.8262     0.0400               0.4102 5.8803e-02
                       25  2.8291     0.0400               0.4073 5.8803e-02
                       26  2.9120     0.0400               0.3244 5.8803e-02
                       28  2.9579     0.0400               0.2785 5.8803e-02
                       30  2.9659     0.0400               0.2705 5.8803e-02
                       33  3.0149     0.0400               0.2215 5.8803e-02
                       37  3.0904     0.0400               0.1460 5.8803e-02
                       40  3.1405     0.0400               0.0959 5.8803e-02
                       41  3.1410     0.0400               0.0954 5.8803e-02
                       43  3.1637     0.0400               0.0727 5.8803e-02
                       45  3.2195     0.0400               0.0169 5.8803e-02
 46  3.2238    6.5-                          1.4523e-01                       7.0000e-13
                       11  2.1835     0.5494               1.0403 7.9783e-02
                        5  1.4595     0.4506               1.7643 6.5425e-02
 45  3.2195    1.5-                          2.2719e+00
                       24  2.8262     0.2403               0.3933 5.4410e-01
                       13  2.3948     0.2694               0.8247 6.1155e-01
                        0  0.0000     0.4903               3.2195 1.1129e+00
 44  3.1938    2.5+                          1.5290e+00
                       10  2.1536     0.2986               1.0402 4.5586e-01
                        3  1.2916     0.1094               1.9022 1.6717e-01
                        2  1.1905     0.0944               2.0034 1.4436e-01
                        0  0.0000     0.4976               3.1938 7.5978e-01
 43  3.1637    2.5-                          1.9384e+00
                        1  1.0993     1.0000               2.0644 1.9377e+00
 42  3.1604    1.5+                          1.8196e+00
                        0  0.0000     1.0000               3.1604 1.8185e+00
 41  3.1410    3.5-                          1.3130e+00
                        7  1.7447     0.5000               1.3964 6.5652e-01
                        5  1.4595     0.5000               1.6815 6.5652e-01
 40  3.1405    3.5-                          1.3135e+00
                        9  2.0872     0.2926               1.0533 3.8426e-01
                        2  1.1905     0.2195               1.9500 2.8822e-01
                        0  0.0000     0.4879               3.1405 6.4033e-01
 39  3.1221    3.5+                          1.0645e+00
                        1  1.0993     1.0000               2.0228 1.0643e+00
 38  3.1209    5.5-                          3.8213e-01
                        0  0.0000     1.0000               3.1209 3.8180e-01
 37  3.0904    3.5-                          1.3561e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 6.5181e-01
                        3  1.2916     0.2596               1.7988 3.5198e-01
                        1  1.0993     0.2596               1.9911 3.5195e-01
 36  3.0816    4.5-                          7.5020e-01                       2.1000e-13
                        2  1.1905     1.0000               1.8912 7.4998e-01
 35  3.0627    0.5-                          1.7860e+00
                       15  2.5404     1.0000               0.5223 1.7747e+00
 34  3.0168    4.5-                          7.8483e-01
                       13  2.3948     0.2010               0.6220 1.5771e-01
                        7  1.7447     0.4902               1.2721 3.8467e-01
                        5  1.4595     0.3088               1.5573 2.4231e-01
 33  3.0149    3.5-                          1.4240e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.5043e-01
                        5  1.4595     0.3257               1.5554 4.6372e-01
                        3  1.2916     0.2182               1.7233 3.1065e-01
                        0  0.0000     0.2802               3.0149 3.9871e-01
 32  2.9770    1.5+                          2.1611e+00
                        1  1.0993     0.0769               1.8777 1.6624e-01
                        3  1.2916     0.0769               1.6854 1.6624e-01
                        4  1.4343     0.0769               1.5427 1.6624e-01
                        6  1.4817     0.0769               1.4953 1.6624e-01
                        9  2.0872     0.0769               0.8898 1.6624e-01
                       12  2.2048     0.0769               0.7722 1.6624e-01
                       14  2.4787     0.0769               0.4983 1.6624e-01
                       16  2.5817     0.0769               0.3953 1.6624e-01
                       20  2.7702     0.0769               0.2068 1.6624e-01
                       21  2.7817     0.0769               0.1953 1.6624e-01
                       26  2.9120     0.0769               0.0650 1.6624e-01
                       28  2.9579     0.0769               0.0191 1.6624e-01
                       30  2.9659     0.0769               0.0111 1.6624e-01
 31  2.9730    5.5-                          4.2180e-01
                        7  1.7447     1.0000               1.2283 4.2174e-01
 30  2.9659    1.5-                          2.8401e+00                       3.0000e-14
                       11  2.1835     0.2555               0.7824 7.2280e-01
                        1  1.0993     0.0914               1.8666 2.5949e-01
                        0  0.0000     0.6531               2.9659 1.8534e+00
 29  2.9631    3.5+                          1.2315e+00
                        7  1.7447     0.3333               1.2184 4.1051e-01
                        2  1.1905     0.3333               1.7726 4.1051e-01
                        0  0.0000     0.3333               2.9631 4.1051e-01
 28  2.9579    2.5-                          2.3940e+00
                       17  2.5858     0.3289               0.3721 7.8520e-01
                       12  2.2048     0.1740               0.7531 4.1640e-01
                        1  1.0993     0.4971               1.8586 1.1897e+00
 27  2.9146    2.5+                          1.9914e+00
                       13  2.3948     0.2819               0.5198 5.6067e-01
                        9  2.0872     0.2487               0.8274 4.9525e-01
                        2  1.1905     0.4693               1.7242 9.3450e-01
 26  2.9120    1.5-                          2.9373e+00                       4.3000e-14
                        8  2.0618     0.2907               0.8502 8.5359e-01
                        0  0.0000     0.7093               2.9120 2.0818e+00
 25  2.8291    3.5-                          1.6129e+00
                        1  1.0993     1.0000               1.7298 1.6125e+00
 24  2.8262    3.5-                          2.1620e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.3424e-01
                        1  1.0993     0.6210               1.7269 1.3423e+00
                        0  0.0000     0.3169               2.8262 6.8468e-01
 23  2.8242    6.5+                          1.7643e-01                       5.5000e-14
                       10  2.1536     0.2009               0.6706 3.5438e-02
                        9  2.0872     0.2410               0.7370 4.2313e-02
                        0  0.0000     0.5581               2.8242 9.8418e-02
 22  2.8168    2.5+                          2.1911e+00
                        0  0.0000     1.0000               2.8168 2.1886e+00
 21  2.7817    2.5-                          2.7567e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 4.2031e-01
                        0  0.0000     0.8475               2.7817 2.3348e+00
 20  2.7702    2.5-                          2.7089e+00
                        8  2.0618     0.5000               0.7084 1.3544e+00
                        4  1.4343     0.5000               1.3359 1.3544e+00
 19  2.7224    3.5+                          1.5455e+00
                       15  2.5404     0.2011               0.1820 3.0834e-01
                       11  2.1835     0.7989               0.5389 1.2332e+00
 18  2.7131    0.5+                          1.9916e+00
                       10  2.1536     0.1999               0.5595 3.9811e-01
                        1  1.0993     0.8001               1.6138 1.5928e+00
 17  2.5858    3.5-                          2.7034e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.1404e+00
                        0  0.0000     0.5781               2.5858 1.5619e+00
 16  2.5817    1.5-                          3.6438e+00                       2.1000e-13
                        0  0.0000     1.0000               2.5817 3.6415e+00
 15  2.5404    3.5-                          4.0777e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.9537e+00
                        2  1.1905     0.1377               1.3499 5.6142e-01
                        0  0.0000     0.1377               2.5404 5.6118e-01
 14  2.4787    2.5-                          3.3208e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 4.3266e-01
                        0  0.0000     0.8688               2.4787 2.8837e+00
 13  2.3948    4.5+                          2.5399e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.3361e-01
                        7  1.7447     0.4385               0.6501 1.1133e+00
                        5  1.4595     0.1754               0.9353 4.4541e-01
                        0  0.0000     0.3335               2.3948 8.4621e-01
 12  2.2048    2.5-                          4.9223e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.7698e+00
                        4  1.4343     0.0935               0.7705 4.6023e-01
                        3  1.2916     0.2590               0.9132 1.2746e+00
                        2  1.1905     0.2194               1.0143 1.0797e+00
                        0  0.0000     0.0684               2.2048 3.3630e-01
 11  2.1835    5.5+                          2.7604e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 3.4227e-01
                        2  1.1905     0.7749               0.9930 2.1388e+00
                        0  0.0000     0.1008               2.1835 2.7817e-01
 10  2.1536    6.5-                          1.4274e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.4267e+00
  9  2.0872    2.5-                          6.3279e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 9.9686e-01
                        3  1.2916     0.3917               0.7956 2.4780e+00
                        0  0.0000     0.4502               2.0872 2.8479e+00
  8  2.0618    3.5-                          5.4568e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 2.0292e-01
                        6  1.4817     0.4140               0.5800 2.2577e+00
                        2  1.1905     0.4650               0.8713 2.5366e+00
                        0  0.0000     0.0837               2.0618 4.5659e-01
  7  1.7447    3.5-                          1.1089e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.1700e+00
                        2  1.1905     0.3389               0.5542 3.7553e+00
                        0  0.0000     0.5552               1.7447 6.1556e+00
  6  1.4817    2.5-                          1.5409e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.6459e-01
                        1  1.0993     0.2261               0.3825 3.4787e+00
                        0  0.0000     0.7629               1.4817 1.1754e+01
  5  1.4595    5.5-                          6.0720e+00                       1.0700e-12
                        2  1.1905     0.0711               0.2691 4.2858e-01
                        0  0.0000     0.9289               1.4595 5.6391e+00
  4  1.4343    0.5-                          8.1622e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 6.3655e+00
                        1  1.0993     0.2071               0.3350 1.6870e+00
  3  1.2916    1.5-                          2.2320e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.4786e+00
                        0  0.0000     0.9331               1.2916 2.0825e+01
  2  1.1905    4.5-                          1.7740e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.7737e+01
  1  1.0993    1.5-                          3.1250e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 3.1245e+01
  0  0.0000    3.5-                          1.3780e+02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron
 SpcSum[mb]            1.5412e+01 2.2561e-05
 Emean[MeV]            1.5811e+00 1.4408e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          1.0984e-01
                        4  0.6130     1.0000               1.9569 1.0981e-01
 25  2.4938    4.5-                          3.8987e-02
                        0  0.0000     1.0000               2.4938 3.8977e-02
 24  2.4473    1.5-                          1.2101e-01
                       14  1.7498     0.1138               0.6975 1.3765e-02
                        6  0.7264     0.1937               1.7209 2.3434e-02
                        1  0.2870     0.6250               2.1602 7.5601e-02
                        0  0.0000     0.0675               2.4473 8.1651e-03
 23  2.3900    3.5+                          7.9305e-02
                        2  0.4727     0.1667               1.9173 1.3218e-02
                        3  0.5709     0.1667               1.8191 1.3218e-02
                        7  1.0231     0.1667               1.3669 1.3218e-02
                       12  1.5699     0.1667               0.8201 1.3218e-02
                       18  2.2779     0.1667               0.1121 1.3218e-02
                       22  2.3490     0.1667               0.0410 1.3218e-02
 22  2.3490    3.5-                          9.0822e-02
                        0  0.0000     1.0000               2.3490 9.0775e-02
 21  2.3482    0.5-                          9.0129e-02
                       10  1.2113     1.0000               1.1369 9.0118e-02
 20  2.3224    1.5+                          1.4621e-01
                        0  0.0000     1.0000               2.3224 1.4608e-01
 19  2.3122    6.5+                          8.1978e-03                       4.7000e-12
                       11  1.5172     1.0000               0.7950 8.1949e-03
 18  2.2779    2.5-                          1.3736e-01
                        6  0.7264     0.5464               1.5515 7.5043e-02
                        0  0.0000     0.4536               2.2779 6.2280e-02
 17  2.1619    1.5+                          1.7149e-01
                        4  0.6130     1.0000               1.5489 1.7143e-01
 16  1.9620    0.5-                          1.2254e-01
                        6  0.7264     0.6849               1.2355 8.3915e-02
                        4  0.6130     0.0685               1.3489 8.3915e-03
                        0  0.0000     0.2466               1.9620 3.0208e-02
 15  1.9189    1.5+                          2.2536e-01
                        9  1.1621     0.0336               0.7568 7.5817e-03
                        8  1.0778     0.1033               0.8411 2.3275e-02
                        6  0.7264     0.0979               1.1925 2.2059e-02
                        0  0.0000     0.7652               1.9189 1.7233e-01
 14  1.7498    1.5-                          2.3567e-01
                       10  1.2113     0.3335               0.5384 7.8534e-02
                        0  0.0000     0.6665               1.7498 1.5704e-01
 13  1.6480    2.5+                          2.9150e-01
                        0  0.0000     0.1429               1.6480 4.1643e-02
                        2  0.4727     0.1429               1.1753 4.1643e-02
                        3  0.5709     0.1429               1.0771 4.1643e-02
                        6  0.7264     0.1429               0.9216 4.1643e-02
                        7  1.0231     0.1429               0.6249 4.1643e-02
                        9  1.1621     0.1429               0.4859 4.1643e-02
                       12  1.5699     0.1429               0.0781 4.1643e-02
 12  1.5699    2.5-                          3.0754e-01
                        0  0.0000     1.0000               1.5699 3.0749e-01
 11  1.5172    4.5+                          1.5774e-01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 1.5767e-01
 10  1.2113    0.5-                          4.0773e-01
                        0  0.0000     1.0000               1.2113 4.0768e-01
  9  1.1621    1.5-                          4.4483e-01
                        3  0.5709     0.6809               0.5912 3.0268e-01
                        2  0.4727     0.0211               0.6893 9.3828e-03
                        1  0.2870     0.1980               0.8751 8.8064e-02
                        0  0.0000     0.1000               1.1621 4.4481e-02
  8  1.0778    0.5-                          2.9458e-01
                        4  0.6130     1.0000               0.4647 2.9435e-01
  7  1.0231    3.5-                          6.1414e-01
                        3  0.5709     0.4014               0.4523 2.4616e-01
                        2  0.4727     0.0494               0.5504 3.0344e-02
                        0  0.0000     0.5492               1.0231 3.3720e-01
  6  0.7264    1.5-                          8.6946e-01
                        1  0.2870     0.0360               0.4394 3.1254e-02
                        0  0.0000     0.9640               0.7264 8.3785e-01
  5  0.6428    0.5-                          4.1625e-01
                        0  0.0000     1.0000               0.6428 4.1604e-01
  4  0.6130    0.5-                          1.0133e+00
                        0  0.0000     1.0000               0.6130 1.0127e+00
  3  0.5709    2.5-                          1.3897e+00
                        0  0.0000     1.0000               0.5709 1.3887e+00
  2  0.4727    2.5-                          9.7801e-01
                        0  0.0000     1.0000               0.4727 9.7684e-01
  1  0.2870    0.5-                          7.9621e-01
                        0  0.0000     1.0000               0.2870 7.9146e-01
  0  0.0000    1.5-                          8.6566e+00                       3.8440e+06
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron      alpha
 SpcSum[mb]            5.1326e+00 1.0690e-15 0.0000e+00
 Emean[MeV]            4.3135e-01 1.8755e-01 0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.4018e-02
                        0  0.0000     0.0455               1.9802 6.3717e-04
                        1  0.0266     0.0455               1.9536 6.3717e-04
                        2  0.1105     0.0455               1.8697 6.3717e-04
                        4  0.2151     0.0455               1.7651 6.3717e-04
