 13  1.6480    2.5+                          6.7679e+00
                        0  0.0000     0.1429               1.6480 9.6684e-01
                        2  0.4727     0.1429               1.1753 9.6684e-01
                        3  0.5709     0.1429               1.0771 9.6684e-01
                        6  0.7264     0.1429               0.9216 9.6684e-01
                        7  1.0231     0.1429               0.6249 9.6684e-01
                        9  1.1621     0.1429               0.4859 9.6684e-01
                       12  1.5699     0.1429               0.0781 9.6684e-01
 12  1.5699    2.5-                          6.7969e+00
                        0  0.0000     1.0000               1.5699 6.7958e+00
 11  1.5172    4.5+                          2.0099e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.0091e+01
 10  1.2113    0.5-                          3.0412e+00
                        0  0.0000     1.0000               1.2113 3.0408e+00
  9  1.1621    1.5-                          5.7465e+00
                        3  0.5709     0.6809               0.5912 3.9101e+00
                        2  0.4727     0.0211               0.6893 1.2121e-01
                        1  0.2870     0.1980               0.8751 1.1376e+00
                        0  0.0000     0.1000               1.1621 5.7463e-01
  8  1.0778    0.5-                          2.2951e+00
                        4  0.6130     1.0000               0.4647 2.2933e+00
  7  1.0231    3.5-                          4.0988e+01
                        3  0.5709     0.4014               0.4523 1.6429e+01
                        2  0.4727     0.0494               0.5504 2.0252e+00
                        0  0.0000     0.5492               1.0231 2.2505e+01
  6  0.7264    1.5-                          1.1043e+01
                        1  0.2870     0.0360               0.4394 3.9695e-01
                        0  0.0000     0.9640               0.7264 1.0641e+01
  5  0.6428    0.5-                          3.2505e+00
                        0  0.0000     1.0000               0.6428 3.2488e+00
  4  0.6130    0.5-                          8.4079e+00
                        0  0.0000     1.0000               0.6130 8.4030e+00
  3  0.5709    2.5-                          3.9209e+01
                        0  0.0000     1.0000               0.5709 3.9182e+01
  2  0.4727    2.5-                          2.3215e+01
                        0  0.0000     1.0000               0.4727 2.3187e+01
  1  0.2870    0.5-                          7.0369e+00
                        0  0.0000     1.0000               0.2870 6.9949e+00
  0  0.0000    1.5-                          1.5687e+02                       3.8440e+06
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.6846e+01 2.9802e+01 1.6358e-03 1.8636e-05 3.6515e-11
 Emean[MeV]            1.4909e+00 1.1588e+00 2.7167e+00 4.9783e+00 1.8108e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          9.4983e-02
                        0  0.0000     0.0455               1.9802 4.3174e-03
                        1  0.0266     0.0455               1.9536 4.3174e-03
                        2  0.1105     0.0455               1.8697 4.3174e-03
                        4  0.2151     0.0455               1.7651 4.3174e-03
                        6  0.3410     0.0455               1.6392 4.3174e-03
                        7  0.4543     0.0455               1.5259 4.3174e-03
                        8  0.4863     0.0455               1.4939 4.3174e-03
                       11  0.7162     0.0455               1.2640 4.3174e-03
                       12  0.7535     0.0455               1.2267 4.3174e-03
                       18  1.1677     0.0455               0.8125 4.3174e-03
                       20  1.1950     0.0455               0.7852 4.3174e-03
                       22  1.2390     0.0455               0.7412 4.3174e-03
                       23  1.2937     0.0455               0.6865 4.3174e-03
                       24  1.3509     0.0455               0.6293 4.3174e-03
                       30  1.5099     0.0455               0.4703 4.3174e-03
                       31  1.5600     0.0455               0.4202 4.3174e-03
                       32  1.6136     0.0455               0.3666 4.3174e-03
                       33  1.6550     0.0455               0.3252 4.3174e-03
                       37  1.7444     0.0455               0.2358 4.3174e-03
                       39  1.8337     0.0455               0.1465 4.3174e-03
                       40  1.8660     0.0455               0.1142 4.3174e-03
                       44  1.9700     0.0455               0.0102 4.3174e-03
 44  1.9700    3.0+                          1.2488e-01
                        9  0.5410     0.0769               1.4290 9.6063e-03
                       10  0.6610     0.0769               1.3090 9.6063e-03
                       14  0.8530     0.0769               1.1170 9.6063e-03
                       17  1.1400     0.0769               0.8300 9.6063e-03
                       25  1.3640     0.0769               0.6060 9.6063e-03
                       26  1.3840     0.0769               0.5860 9.6063e-03
                       27  1.4470     0.0769               0.5230 9.6063e-03
                       28  1.4840     0.0769               0.4860 9.6063e-03
                       34  1.6740     0.0769               0.2960 9.6063e-03
                       36  1.7275     0.0769               0.2425 9.6063e-03
                       38  1.7800     0.0769               0.1900 9.6063e-03
                       41  1.8780     0.0769               0.0920 9.6063e-03
                       42  1.9110     0.0769               0.0590 9.6063e-03
 43  1.9490    1.0-                          6.5220e-02
                        1  0.0266     0.0769               1.9224 5.0169e-03
                        2  0.1105     0.0769               1.8385 5.0169e-03
                        4  0.2151     0.0769               1.7339 5.0169e-03
                       11  0.7162     0.0769               1.2328 5.0169e-03
                       18  1.1677     0.0769               0.7813 5.0169e-03
                       23  1.2937     0.0769               0.6553 5.0169e-03
                       24  1.3509     0.0769               0.5981 5.0169e-03
                       30  1.5099     0.0769               0.4391 5.0169e-03
                       31  1.5600     0.0769               0.3890 5.0169e-03
                       33  1.6550     0.0769               0.2940 5.0169e-03
                       37  1.7444     0.0769               0.2046 5.0169e-03
                       39  1.8337     0.0769               0.1153 5.0169e-03
                       40  1.8660     0.0769               0.0830 5.0169e-03
 42  1.9110    3.0-                          1.4397e-01
                        0  0.0000     0.0556               1.9110 7.9982e-03
                        1  0.0266     0.0556               1.8844 7.9982e-03
                        3  0.2120     0.0556               1.6990 7.9982e-03
                        4  0.2151     0.0556               1.6959 7.9982e-03
                        6  0.3410     0.0556               1.5700 7.9982e-03
                        7  0.4543     0.0556               1.4567 7.9982e-03
                        8  0.4863     0.0556               1.4247 7.9982e-03
                       12  0.7535     0.0556               1.1575 7.9982e-03
                       19  1.1923     0.0556               0.7187 7.9982e-03
                       20  1.1950     0.0556               0.7160 7.9982e-03
                       22  1.2390     0.0556               0.6720 7.9982e-03
                       23  1.2937     0.0556               0.6173 7.9982e-03
                       24  1.3509     0.0556               0.5601 7.9982e-03
                       29  1.4845     0.0556               0.4265 7.9982e-03
                       30  1.5099     0.0556               0.4011 7.9982e-03
                       32  1.6136     0.0556               0.2974 7.9982e-03
                       37  1.7444     0.0556               0.1666 7.9982e-03
                       40  1.8660     0.0556               0.0450 7.9982e-03
 41  1.8780    3.0-                          1.4826e-01
                        0  0.0000     0.0556               1.8780 8.2369e-03
                        1  0.0266     0.0556               1.8514 8.2369e-03
                        3  0.2120     0.0556               1.6660 8.2369e-03
                        4  0.2151     0.0556               1.6629 8.2369e-03
                        6  0.3410     0.0556               1.5370 8.2369e-03
                        7  0.4543     0.0556               1.4237 8.2369e-03
                        8  0.4863     0.0556               1.3917 8.2369e-03
                       12  0.7535     0.0556               1.1245 8.2369e-03
                       19  1.1923     0.0556               0.6857 8.2369e-03
                       20  1.1950     0.0556               0.6830 8.2369e-03
                       22  1.2390     0.0556               0.6390 8.2369e-03
                       23  1.2937     0.0556               0.5843 8.2369e-03
                       24  1.3509     0.0556               0.5271 8.2369e-03
                       29  1.4845     0.0556               0.3935 8.2369e-03
                       30  1.5099     0.0556               0.3681 8.2369e-03
                       32  1.6136     0.0556               0.2644 8.2369e-03
                       37  1.7444     0.0556               0.1336 8.2369e-03
                       40  1.8660     0.0556               0.0120 8.2369e-03
 40  1.8660    2.0+                          1.3210e-01
                        9  0.5410     0.0769               1.3250 1.0161e-02
                       10  0.6610     0.0769               1.2050 1.0161e-02
                       14  0.8530     0.0769               1.0130 1.0161e-02
                       15  0.8840     0.0769               0.9820 1.0161e-02
                       16  0.9740     0.0769               0.8920 1.0161e-02
                       25  1.3640     0.0769               0.5020 1.0161e-02
                       26  1.3840     0.0769               0.4820 1.0161e-02
                       27  1.4470     0.0769               0.4190 1.0161e-02
                       28  1.4840     0.0769               0.3820 1.0161e-02
                       34  1.6740     0.0769               0.1920 1.0161e-02
                       35  1.6929     0.0769               0.1731 1.0161e-02
                       36  1.7275     0.0769               0.1385 1.0161e-02
                       38  1.7800     0.0769               0.0860 1.0161e-02
 39  1.8337    1.0+                          8.3026e-02
                        9  0.5410     0.0909               1.2927 7.5478e-03
                       14  0.8530     0.0909               0.9807 7.5478e-03
                       15  0.8840     0.0909               0.9497 7.5478e-03
                       16  0.9740     0.0909               0.8597 7.5478e-03
                       25  1.3640     0.0909               0.4697 7.5478e-03
                       26  1.3840     0.0909               0.4497 7.5478e-03
                       27  1.4470     0.0909               0.3867 7.5478e-03
                       28  1.4840     0.0909               0.3497 7.5478e-03
                       35  1.6929     0.0909               0.1408 7.5478e-03
                       36  1.7275     0.0909               0.1062 7.5478e-03
                       38  1.7800     0.0909               0.0537 7.5478e-03
 38  1.7800    2.0-                          1.4378e-01
                        0  0.0000     0.0526               1.7800 7.5673e-03
                        1  0.0266     0.0526               1.7534 7.5673e-03
                        2  0.1105     0.0526               1.6695 7.5673e-03
                        4  0.2151     0.0526               1.5649 7.5673e-03
                        6  0.3410     0.0526               1.4390 7.5673e-03
                        7  0.4543     0.0526               1.3257 7.5673e-03
                        8  0.4863     0.0526               1.2937 7.5673e-03
                       11  0.7162     0.0526               1.0638 7.5673e-03
                       12  0.7535     0.0526               1.0265 7.5673e-03
                       18  1.1677     0.0526               0.6123 7.5673e-03
                       20  1.1950     0.0526               0.5850 7.5673e-03
                       22  1.2390     0.0526               0.5410 7.5673e-03
                       23  1.2937     0.0526               0.4863 7.5673e-03
                       24  1.3509     0.0526               0.4291 7.5673e-03
                       30  1.5099     0.0526               0.2701 7.5673e-03
                       31  1.5600     0.0526               0.2200 7.5673e-03
                       32  1.6136     0.0526               0.1664 7.5673e-03
                       33  1.6550     0.0526               0.1250 7.5673e-03
                       37  1.7444     0.0526               0.0356 7.5673e-03
 37  1.7444    2.0+                          1.5334e-01
                        9  0.5410     0.0833               1.2034 1.2778e-02
                       10  0.6610     0.0833               1.0834 1.2778e-02
                       14  0.8530     0.0833               0.8914 1.2778e-02
                       15  0.8840     0.0833               0.8604 1.2778e-02
                       16  0.9740     0.0833               0.7704 1.2778e-02
                       25  1.3640     0.0833               0.3804 1.2778e-02
                       26  1.3840     0.0833               0.3604 1.2778e-02
                       27  1.4470     0.0833               0.2974 1.2778e-02
                       28  1.4840     0.0833               0.2604 1.2778e-02
                       34  1.6740     0.0833               0.0704 1.2778e-02
                       35  1.6929     0.0833               0.0515 1.2778e-02
                       36  1.7275     0.0833               0.0169 1.2778e-02
 36  1.7275    2.0-                          1.6341e-01
                        0  0.0000     0.0556               1.7275 9.0784e-03
                        1  0.0266     0.0556               1.7009 9.0784e-03
                        2  0.1105     0.0556               1.6170 9.0784e-03
                        4  0.2151     0.0556               1.5123 9.0784e-03
                        6  0.3410     0.0556               1.3865 9.0784e-03
                        7  0.4543     0.0556               1.2731 9.0784e-03
                        8  0.4863     0.0556               1.2411 9.0784e-03
                       11  0.7162     0.0556               1.0113 9.0784e-03
                       12  0.7535     0.0556               0.9740 9.0784e-03
                       18  1.1677     0.0556               0.5598 9.0784e-03
                       20  1.1950     0.0556               0.5325 9.0784e-03
                       22  1.2390     0.0556               0.4885 9.0784e-03
                       23  1.2937     0.0556               0.4338 9.0784e-03
                       24  1.3509     0.0556               0.3766 9.0784e-03
                       30  1.5099     0.0556               0.2176 9.0784e-03
                       31  1.5600     0.0556               0.1675 9.0784e-03
                       32  1.6136     0.0556               0.1139 9.0784e-03
                       33  1.6550     0.0556               0.0725 9.0784e-03
 35  1.6929    1.0-                          1.1744e-01
                        1  0.0266     0.1000               1.6663 1.1744e-02
                        2  0.1105     0.1000               1.5824 1.1744e-02
                        4  0.2151     0.1000               1.4778 1.1744e-02
                       11  0.7162     0.1000               0.9767 1.1744e-02
                       18  1.1677     0.1000               0.5252 1.1744e-02
                       23  1.2937     0.1000               0.3992 1.1744e-02
                       24  1.3509     0.1000               0.3420 1.1744e-02
                       30  1.5099     0.1000               0.1830 1.1744e-02
                       31  1.5600     0.1000               0.1329 1.1744e-02
                       33  1.6550     0.1000               0.0379 1.1744e-02
 34  1.6740    3.0-                          2.0296e-01
                        0  0.0000     0.0625               1.6740 1.2685e-02
                        1  0.0266     0.0625               1.6474 1.2685e-02
                        3  0.2120     0.0625               1.4620 1.2685e-02
                        4  0.2151     0.0625               1.4589 1.2685e-02
                        6  0.3410     0.0625               1.3330 1.2685e-02
                        7  0.4543     0.0625               1.2197 1.2685e-02
                        8  0.4863     0.0625               1.1877 1.2685e-02
                       12  0.7535     0.0625               0.9205 1.2685e-02
                       19  1.1923     0.0625               0.4817 1.2685e-02
                       20  1.1950     0.0625               0.4790 1.2685e-02
                       22  1.2390     0.0625               0.4350 1.2685e-02
                       23  1.2937     0.0625               0.3803 1.2685e-02
                       24  1.3509     0.0625               0.3231 1.2685e-02
                       29  1.4845     0.0625               0.1895 1.2685e-02
                       30  1.5099     0.0625               0.1641 1.2685e-02
                       32  1.6136     0.0625               0.0604 1.2685e-02
 33  1.6550    1.0+                          1.2745e-01
                        9  0.5410     0.1250               1.1140 1.5931e-02
                       14  0.8530     0.1250               0.8020 1.5931e-02
                       15  0.8840     0.1250               0.7710 1.5931e-02
                       16  0.9740     0.1250               0.6810 1.5931e-02
                       25  1.3640     0.1250               0.2910 1.5931e-02
                       26  1.3840     0.1250               0.2710 1.5931e-02
                       27  1.4470     0.1250               0.2080 1.5931e-02
                       28  1.4840     0.1250               0.1710 1.5931e-02
 32  1.6136    3.0+                          2.1494e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 1.5916e-02
                        5  0.3355     0.9257               1.2780 1.9894e-01
 31  1.5600    1.0+                          1.3790e-01
                        9  0.5410     0.1250               1.0190 1.7238e-02
                       14  0.8530     0.1250               0.7070 1.7238e-02
                       15  0.8840     0.1250               0.6760 1.7238e-02
                       16  0.9740     0.1250               0.5860 1.7238e-02
                       25  1.3640     0.1250               0.1960 1.7238e-02
                       26  1.3840     0.1250               0.1760 1.7238e-02
                       27  1.4470     0.1250               0.1130 1.7238e-02
                       28  1.4840     0.1250               0.0760 1.7238e-02
 30  1.5099    2.0+                          2.2094e-01
                        9  0.5410     0.1111               0.9689 2.4549e-02
                       10  0.6610     0.1111               0.8489 2.4549e-02
                       14  0.8530     0.1111               0.6569 2.4549e-02
                       15  0.8840     0.1111               0.6259 2.4549e-02
                       16  0.9740     0.1111               0.5359 2.4549e-02
                       25  1.3640     0.1111               0.1459 2.4549e-02
                       26  1.3840     0.1111               0.1259 2.4549e-02
                       27  1.4470     0.1111               0.0629 2.4549e-02
                       28  1.4840     0.1111               0.0259 2.4549e-02
 29  1.4845    4.0+                          2.6329e-01
                       12  0.7535     0.4414               0.7311 1.1618e-01
                        5  0.3355     0.5586               1.1490 1.4706e-01
 28  1.4840    2.0-                          2.6195e-01
                        0  0.0000     0.0714               1.4840 1.8711e-02
                        1  0.0266     0.0714               1.4574 1.8711e-02
                        2  0.1105     0.0714               1.3735 1.8711e-02
                        4  0.2151     0.0714               1.2689 1.8711e-02
                        6  0.3410     0.0714               1.1430 1.8711e-02
                        7  0.4543     0.0714               1.0297 1.8711e-02
                        8  0.4863     0.0714               0.9977 1.8711e-02
                       11  0.7162     0.0714               0.7678 1.8711e-02
                       12  0.7535     0.0714               0.7305 1.8711e-02
                       18  1.1677     0.0714               0.3163 1.8711e-02
                       20  1.1950     0.0714               0.2890 1.8711e-02
                       22  1.2390     0.0714               0.2450 1.8711e-02
                       23  1.2937     0.0714               0.1903 1.8711e-02
                       24  1.3509     0.0714               0.1331 1.8711e-02
 27  1.4470    2.0-                          2.6974e-01
                        0  0.0000     0.0714               1.4470 1.9267e-02
                        1  0.0266     0.0714               1.4204 1.9267e-02
                        2  0.1105     0.0714               1.3365 1.9267e-02
                        4  0.2151     0.0714               1.2319 1.9267e-02
                        6  0.3410     0.0714               1.1060 1.9267e-02
                        7  0.4543     0.0714               0.9927 1.9267e-02
                        8  0.4863     0.0714               0.9607 1.9267e-02
                       11  0.7162     0.0714               0.7308 1.9267e-02
                       12  0.7535     0.0714               0.6935 1.9267e-02
                       18  1.1677     0.0714               0.2793 1.9267e-02
                       20  1.1950     0.0714               0.2520 1.9267e-02
                       22  1.2390     0.0714               0.2080 1.9267e-02
                       23  1.2937     0.0714               0.1533 1.9267e-02
                       24  1.3509     0.0714               0.0961 1.9267e-02
 26  1.3840    2.0-                          2.8418e-01
                        0  0.0000     0.0714               1.3840 2.0299e-02
                        1  0.0266     0.0714               1.3574 2.0299e-02
                        2  0.1105     0.0714               1.2735 2.0299e-02
                        4  0.2151     0.0714               1.1689 2.0299e-02
                        6  0.3410     0.0714               1.0430 2.0299e-02
                        7  0.4543     0.0714               0.9297 2.0299e-02
                        8  0.4863     0.0714               0.8977 2.0299e-02
                       11  0.7162     0.0714               0.6678 2.0299e-02
                       12  0.7535     0.0714               0.6305 2.0299e-02
                       18  1.1677     0.0714               0.2163 2.0299e-02
                       20  1.1950     0.0714               0.1890 2.0299e-02
                       22  1.2390     0.0714               0.1450 2.0299e-02
                       23  1.2937     0.0714               0.0903 2.0299e-02
                       24  1.3509     0.0714               0.0331 2.0299e-02
 25  1.3640    2.0-                          2.8910e-01
                        0  0.0000     0.0714               1.3640 2.0650e-02
                        1  0.0266     0.0714               1.3374 2.0650e-02
                        2  0.1105     0.0714               1.2535 2.0650e-02
                        4  0.2151     0.0714               1.1489 2.0650e-02
                        6  0.3410     0.0714               1.0230 2.0650e-02
                        7  0.4543     0.0714               0.9097 2.0650e-02
                        8  0.4863     0.0714               0.8777 2.0650e-02
                       11  0.7162     0.0714               0.6478 2.0650e-02
                       12  0.7535     0.0714               0.6105 2.0650e-02
                       18  1.1677     0.0714               0.1963 2.0650e-02
                       20  1.1950     0.0714               0.1690 2.0650e-02
                       22  1.2390     0.0714               0.1250 2.0650e-02
                       23  1.2937     0.0714               0.0703 2.0650e-02
                       24  1.3509     0.0714               0.0131 2.0650e-02
 24  1.3509    2.0+                          3.3047e-01
                        9  0.5410     0.2000               0.8099 6.6095e-02
                       10  0.6610     0.2000               0.6899 6.6095e-02
                       14  0.8530     0.2000               0.4979 6.6095e-02
                       15  0.8840     0.2000               0.4669 6.6095e-02
                       16  0.9740     0.2000               0.3769 6.6095e-02
 23  1.2937    2.0+                          3.4330e-01
                        9  0.5410     0.2000               0.7527 6.8660e-02
                       10  0.6610     0.2000               0.6327 6.8660e-02
                       14  0.8530     0.2000               0.4407 6.8660e-02
                       15  0.8840     0.2000               0.4097 6.8660e-02
                       16  0.9740     0.2000               0.3197 6.8660e-02
 22  1.2390    3.0+                          3.7043e-01
                        9  0.5410     0.2500               0.6980 9.2607e-02
                       10  0.6610     0.2500               0.5780 9.2607e-02
                       14  0.8530     0.2500               0.3860 9.2607e-02
                       17  1.1400     0.2500               0.0990 9.2607e-02
 21  1.2367    5.0+                          3.9169e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 3.0567e-01
                        5  0.3355     0.2185               0.9011 8.5566e-02
 20  1.1950    3.0+                          3.8232e-01
                        9  0.5410     0.2500               0.6540 9.5580e-02
                       10  0.6610     0.2500               0.5340 9.5580e-02
                       14  0.8530     0.2500               0.3420 9.5580e-02
                       17  1.1400     0.2500               0.0550 9.5580e-02
 19  1.1923    4.0+                          3.4420e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.0141e-02
                       11  0.7162     0.5933               0.4761 2.0284e-01
                        5  0.3355     0.3772               0.8567 1.2980e-01
 18  1.1677    1.0+                          2.7977e-01
                        9  0.5410     0.2500               0.6267 6.9941e-02
                       14  0.8530     0.2500               0.3147 6.9941e-02
                       15  0.8840     0.2500               0.2837 6.9941e-02
                       16  0.9740     0.2500               0.1937 6.9941e-02
 17  1.1400    4.0-                          6.2352e-01
                        0  0.0000     0.1250               1.1400 7.7940e-02
                        3  0.2120     0.1250               0.9280 7.7940e-02
                        5  0.3355     0.1250               0.8045 7.7940e-02
                        6  0.3410     0.1250               0.7990 7.7940e-02
                        7  0.4543     0.1250               0.6857 7.7940e-02
                        8  0.4863     0.1250               0.6537 7.7940e-02
                       12  0.7535     0.1250               0.3865 7.7940e-02
                       13  0.8404     0.1250               0.2996 7.7940e-02
 16  0.9740    1.0-                          5.2723e-01
                        1  0.0266     0.2500               0.9474 1.3181e-01
                        2  0.1105     0.2500               0.8635 1.3181e-01
                        4  0.2151     0.2500               0.7589 1.3181e-01
                       11  0.7162     0.2500               0.2578 1.3181e-01
 15  0.8840    1.0-                          5.6190e-01
                        1  0.0266     0.2500               0.8574 1.4048e-01
                        2  0.1105     0.2500               0.7735 1.4048e-01
                        4  0.2151     0.2500               0.6689 1.4048e-01
                       11  0.7162     0.2500               0.1678 1.4048e-01
 14  0.8530    2.0-                          8.8461e-01
                        0  0.0000     0.1111               0.8530 9.8290e-02
                        1  0.0266     0.1111               0.8264 9.8290e-02
                        2  0.1105     0.1111               0.7425 9.8290e-02
                        4  0.2151     0.1111               0.6379 9.8290e-02
                        6  0.3410     0.1111               0.5120 9.8290e-02
                        7  0.4543     0.1111               0.3987 9.8290e-02
                        8  0.4863     0.1111               0.3667 9.8290e-02
                       11  0.7162     0.1111               0.1368 9.8290e-02
                       12  0.7535     0.1111               0.0995 9.8290e-02
 13  0.8404    5.0+                          6.8728e-01
                        8  0.4863     0.4209               0.3541 2.8811e-01
                        6  0.3410     0.1679               0.4994 1.1525e-01
                        5  0.3355     0.4112               0.5049 2.8236e-01
 12  0.7535    3.0+                          1.1614e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 3.3801e-02
                        3  0.2120     0.9708               0.5414 1.1266e+00
 11  0.7162    1.0+                          9.8874e-01
                        8  0.4863     0.2432               0.2299 2.3584e-01
                        6  0.3410     0.3989               0.3752 3.9307e-01
                        0  0.0000     0.3580               0.7162 3.5378e-01
 10  0.6610    3.0-                          1.0064e+00
                        0  0.0000     0.1429               0.6610 1.4378e-01
                        1  0.0266     0.1429               0.6344 1.4378e-01
                        3  0.2120     0.1429               0.4490 1.4378e-01
                        4  0.2151     0.1429               0.4459 1.4378e-01
                        6  0.3410     0.1429               0.3200 1.4378e-01
                        7  0.4543     0.1429               0.2067 1.4378e-01
                        8  0.4863     0.1429               0.1747 1.4378e-01
  9  0.5410    2.0-                          1.1258e+00
                        0  0.0000     0.1429               0.5410 1.6082e-01
                        1  0.0266     0.1429               0.5144 1.6082e-01
                        2  0.1105     0.1429               0.4305 1.6082e-01
                        4  0.2151     0.1429               0.3259 1.6082e-01
                        6  0.3410     0.1429               0.2000 1.6082e-01
                        7  0.4543     0.1429               0.0867 1.6082e-01
                        8  0.4863     0.1429               0.0547 1.6082e-01
  8  0.4863    3.0+                          1.7324e+00
                        6  0.3410     0.0021               0.1453 3.4452e-03
                        4  0.2151     0.7146               0.2712 1.2306e+00
                        3  0.2120     0.0579               0.2743 9.9673e-02
                        1  0.0266     0.1991               0.4597 3.4451e-01
                        0  0.0000     0.0263               0.4863 4.5534e-02
  7  0.4543    3.0+                          1.2617e+00
                        6  0.3410     0.0187               0.1133 2.0527e-02
                        3  0.2120     0.0232               0.2423 2.8973e-02
                        0  0.0000     0.9581               0.4543 1.2074e+00
  6  0.3410    3.0+                          1.8635e+00
                        4  0.2151     0.0036               0.1259 6.0414e-03
                        3  0.2120     0.0083               0.1290 1.4153e-02
                        1  0.0266     0.9296               0.3144 1.7258e+00
                        0  0.0000     0.0585               0.3410 1.0872e-01
  5  0.3355    5.0+                          2.1512e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.1733e+00
                        0  0.0000     0.3946               0.3355 8.4471e-01
  4  0.2151    2.0+                          2.8603e+00
                        2  0.1105     0.7914               0.1046 1.8864e+00
                        1  0.0266     0.1417               0.1885 3.9621e-01
                        0  0.0000     0.0669               0.2151 1.8866e-01
  3  0.2120    4.0+                          3.8742e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 3.8169e+00
  2  0.1105    1.0+                          3.6033e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 3.4189e+00
                        0  0.0000     0.0041               0.1105 1.1283e-02
  1  0.0266    2.0+                          7.9252e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 3.5381e+00
  0  0.0000    3.0+                          1.6318e+01                       9.2840e+03
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            4.8598e+01 1.0666e-01 8.8325e-23 1.5308e-09
 Emean[MeV]            1.9179e+00 3.0096e-01 4.8672e-01 2.8688e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          3.4576e-02
                        0  0.0000     0.0303               4.7200 1.0478e-03
                        1  0.8108     0.0303               3.9092 1.0478e-03
                        2  1.6747     0.0303               3.0453 1.0478e-03
                        5  2.2580     0.0303               2.4620 1.0478e-03
                        7  2.7821     0.0303               1.9379 1.0478e-03
                        9  2.8763     0.0303               1.8437 1.0478e-03
                       11  3.0837     0.0303               1.6363 1.0478e-03
                       13  3.2333     0.0303               1.4867 1.0478e-03
                       14  3.2440     0.0303               1.4760 1.0478e-03
                       15  3.3890     0.0303               1.3310 1.0478e-03
                       17  3.5380     0.0303               1.1820 1.0478e-03
                       18  3.5430     0.0303               1.1770 1.0478e-03
                       20  3.6296     0.0303               1.0904 1.0478e-03
                       23  3.8540     0.0303               0.8660 1.0478e-03
                       25  3.8801     0.0303               0.8399 1.0478e-03
                       28  4.0108     0.0303               0.7092 1.0478e-03
                       29  4.0150     0.0303               0.7050 1.0478e-03
                       31  4.1392     0.0303               0.5808 1.0478e-03
                       32  4.1580     0.0303               0.5620 1.0478e-03
                       35  4.2370     0.0303               0.4830 1.0478e-03
                       36  4.2978     0.0303               0.4222 1.0478e-03
                       37  4.3129     0.0303               0.4071 1.0478e-03
                       38  4.3225     0.0303               0.3975 1.0478e-03
                       40  4.3480     0.0303               0.3720 1.0478e-03
                       41  4.3500     0.0303               0.3700 1.0478e-03
                       42  4.3527     0.0303               0.3673 1.0478e-03
                       46  4.4443     0.0303               0.2757 1.0478e-03
                       47  4.4500     0.0303               0.2700 1.0478e-03
                       49  4.4931     0.0303               0.2269 1.0478e-03
                       51  4.5301     0.0303               0.1898 1.0478e-03
                       52  4.5504     0.0303               0.1696 1.0478e-03
                       55  4.6200     0.0303               0.1000 1.0478e-03
                       58  4.7110     0.0303               0.0090 1.0478e-03
 58  4.7110    2.0+                          5.1205e-02
                       24  3.8609     0.2000               0.8501 1.0241e-02
                       44  4.4380     0.2000               0.2730 1.0241e-02
                       48  4.4680     0.2000               0.2430 1.0241e-02
                       53  4.5900     0.2000               0.1210 1.0241e-02
                       54  4.6100     0.2000               0.1010 1.0241e-02
 57  4.6694    7.0+                          1.2215e-01                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.1238e-02
                       26  3.8864     0.5240               0.7830 6.3991e-02
                       19  3.5969     0.2515               1.0725 3.0717e-02
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 6.1430e-03
 56  4.6610    4.0-                          7.9576e-02
                        3  2.0765     0.0909               2.5845 7.2342e-03
                        4  2.1339     0.0909               2.5271 7.2342e-03
                        6  2.6004     0.0909               2.0606 7.2342e-03
                       12  3.1340     0.0909               1.5270 7.2342e-03
                       16  3.4497     0.0909               1.2113 7.2342e-03
                       21  3.7542     0.0909               0.9068 7.2342e-03
                       27  3.9016     0.0909               0.7594 7.2342e-03
                       30  4.0885     0.0909               0.5725 7.2342e-03
                       33  4.2146     0.0909               0.4464 7.2342e-03
                       39  4.3400     0.0909               0.3210 7.2342e-03
