                       56  3.3820     0.0312               0.3869 1.1126e-02
                       58  3.4261     0.0312               0.3428 1.1126e-02
                       60  3.4974     0.0312               0.2715 1.1126e-02
                       66  3.6260     0.0312               0.1429 1.1126e-02
                       68  3.6672     0.0312               0.1017 1.1126e-02
 70  3.7575    3.5+                          4.7239e-01
                        0  0.0000     0.0345               3.7575 1.6289e-02
                        2  1.1905     0.0345               2.5671 1.6289e-02
                        6  1.4817     0.0345               2.2758 1.6289e-02
                        7  1.7447     0.0345               2.0128 1.6289e-02
                        8  2.0618     0.0345               1.6957 1.6289e-02
                        9  2.0872     0.0345               1.6703 1.6289e-02
                       12  2.2048     0.0345               1.5527 1.6289e-02
                       14  2.4787     0.0345               1.2788 1.6289e-02
                       15  2.5404     0.0345               1.2171 1.6289e-02
                       17  2.5858     0.0345               1.1717 1.6289e-02
                       20  2.7702     0.0345               0.9873 1.6289e-02
                       21  2.7817     0.0345               0.9758 1.6289e-02
                       24  2.8262     0.0345               0.9313 1.6289e-02
                       25  2.8291     0.0345               0.9284 1.6289e-02
                       28  2.9579     0.0345               0.7996 1.6289e-02
                       33  3.0149     0.0345               0.7426 1.6289e-02
                       34  3.0168     0.0345               0.7407 1.6289e-02
                       36  3.0816     0.0345               0.6759 1.6289e-02
                       37  3.0904     0.0345               0.6671 1.6289e-02
                       40  3.1405     0.0345               0.6170 1.6289e-02
                       41  3.1410     0.0345               0.6165 1.6289e-02
                       43  3.1637     0.0345               0.5938 1.6289e-02
                       51  3.3234     0.0345               0.4341 1.6289e-02
                       56  3.3820     0.0345               0.3755 1.6289e-02
                       57  3.4145     0.0345               0.3430 1.6289e-02
                       58  3.4261     0.0345               0.3314 1.6289e-02
                       60  3.4974     0.0345               0.2601 1.6289e-02
                       66  3.6260     0.0345               0.1315 1.6289e-02
                       68  3.6672     0.0345               0.0903 1.6289e-02
 69  3.7373    0.5+                          1.1608e-01
                        1  1.0993     0.1111               2.6380 1.2898e-02
                        3  1.2916     0.1111               2.4457 1.2898e-02
                        4  1.4343     0.1111               2.3030 1.2898e-02
                       16  2.5817     0.1111               1.1556 1.2898e-02
                       26  2.9120     0.1111               0.8253 1.2898e-02
                       30  2.9659     0.1111               0.7714 1.2898e-02
                       35  3.0627     0.1111               0.6746 1.2898e-02
                       45  3.2195     0.1111               0.5178 1.2898e-02
                       49  3.2760     0.1111               0.4613 1.2898e-02
 68  3.6672    2.5-                          5.1564e-01
                        1  1.0993     0.5713               2.5679 2.9442e-01
                        0  0.0000     0.4287               3.6672 2.2083e-01
 67  3.6528    2.5+                          4.0467e-01
                        1  1.0993     1.0000               2.5535 4.0426e-01
 66  3.6260    2.5-                          5.3422e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 5.3401e-01
 65  3.6228    5.5-                          8.8565e-01
                        0  0.0000     1.0000               3.6228 8.8472e-01
 64  3.5995    4.5+                          7.2298e-01
                        0  0.0000     0.0455               3.5995 3.2863e-02
                        2  1.1905     0.0455               2.4090 3.2863e-02
                        5  1.4595     0.0455               2.1400 3.2863e-02
                        7  1.7447     0.0455               1.8548 3.2863e-02
                        8  2.0618     0.0455               1.5377 3.2863e-02
                       15  2.5404     0.0455               1.0591 3.2863e-02
                       17  2.5858     0.0455               1.0137 3.2863e-02
                       24  2.8262     0.0455               0.7733 3.2863e-02
                       25  2.8291     0.0455               0.7704 3.2863e-02
                       31  2.9730     0.0455               0.6265 3.2863e-02
                       33  3.0149     0.0455               0.5846 3.2863e-02
                       34  3.0168     0.0455               0.5827 3.2863e-02
                       36  3.0816     0.0455               0.5179 3.2863e-02
                       37  3.0904     0.0455               0.5091 3.2863e-02
                       38  3.1209     0.0455               0.4786 3.2863e-02
                       40  3.1405     0.0455               0.4590 3.2863e-02
                       41  3.1410     0.0455               0.4585 3.2863e-02
                       51  3.3234     0.0455               0.2761 3.2863e-02
                       56  3.3820     0.0455               0.2175 3.2863e-02
                       57  3.4145     0.0455               0.1850 3.2863e-02
                       58  3.4261     0.0455               0.1734 3.2863e-02
                       60  3.4974     0.0455               0.1021 3.2863e-02
 63  3.5801    2.5+                          4.3906e-01
                        0  0.0000     0.0333               3.5801 1.4635e-02
                        1  1.0993     0.0333               2.4808 1.4635e-02
                        3  1.2916     0.0333               2.2885 1.4635e-02
                        6  1.4817     0.0333               2.0984 1.4635e-02
                        7  1.7447     0.0333               1.8354 1.4635e-02
                        8  2.0618     0.0333               1.5183 1.4635e-02
                        9  2.0872     0.0333               1.4929 1.4635e-02
                       12  2.2048     0.0333               1.3753 1.4635e-02
                       14  2.4787     0.0333               1.1014 1.4635e-02
                       15  2.5404     0.0333               1.0397 1.4635e-02
                       16  2.5817     0.0333               0.9984 1.4635e-02
                       17  2.5858     0.0333               0.9943 1.4635e-02
                       20  2.7702     0.0333               0.8099 1.4635e-02
                       21  2.7817     0.0333               0.7984 1.4635e-02
                       24  2.8262     0.0333               0.7539 1.4635e-02
                       25  2.8291     0.0333               0.7510 1.4635e-02
                       26  2.9120     0.0333               0.6681 1.4635e-02
                       28  2.9579     0.0333               0.6222 1.4635e-02
                       30  2.9659     0.0333               0.6142 1.4635e-02
                       33  3.0149     0.0333               0.5652 1.4635e-02
                       37  3.0904     0.0333               0.4897 1.4635e-02
                       40  3.1405     0.0333               0.4396 1.4635e-02
                       41  3.1410     0.0333               0.4391 1.4635e-02
                       43  3.1637     0.0333               0.4164 1.4635e-02
                       45  3.2195     0.0333               0.3606 1.4635e-02
                       49  3.2760     0.0333               0.3041 1.4635e-02
                       51  3.3234     0.0333               0.2567 1.4635e-02
                       56  3.3820     0.0333               0.1981 1.4635e-02
                       58  3.4261     0.0333               0.1540 1.4635e-02
                       60  3.4974     0.0333               0.0827 1.4635e-02
 62  3.5701    5.5+                          8.7053e-01
                        2  1.1905     0.1111               2.3796 9.6726e-02
                        5  1.4595     0.1111               2.1106 9.6726e-02
                       10  2.1536     0.1111               1.4165 9.6726e-02
                       31  2.9730     0.1111               0.5971 9.6726e-02
                       34  3.0168     0.1111               0.5533 9.6726e-02
                       36  3.0816     0.1111               0.4885 9.6726e-02
                       38  3.1209     0.1111               0.4492 9.6726e-02
                       46  3.2238     0.1111               0.3463 9.6726e-02
                       57  3.4145     0.1111               0.1556 9.6726e-02
 61  3.5650    0.5+                          1.4241e-01
                        9  2.0872     0.3333               1.4778 4.7472e-02
                        6  1.4817     0.3333               2.0833 4.7472e-02
                        3  1.2916     0.3333               2.2734 4.7472e-02
 60  3.4974    3.5-                          7.8900e-01
                        0  0.0000     1.0000               3.4974 7.8825e-01
 59  3.4916    0.5+                          1.5569e-01
                        6  1.4817     0.3333               2.0099 5.1895e-02
                        3  1.2916     0.3333               2.2000 5.1895e-02
                        1  1.0993     0.3333               2.3923 5.1895e-02
 58  3.4261    3.5-                          8.3755e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 5.1994e-01
                        0  0.0000     0.3790               3.4261 3.1714e-01
 57  3.4145    4.5-                          1.1018e+00
                        6  1.4817     0.4695               1.9328 5.1712e-01
                        1  1.0993     0.3708               2.3152 4.0844e-01
                        0  0.0000     0.1597               3.4145 1.7579e-01
 56  3.3820    3.5-                          8.6956e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.9787e-01
                        5  1.4595     0.6896               1.9225 5.9944e-01
                        0  0.0000     0.0828               3.3820 7.1942e-02
 55  3.3660    4.5+                          9.3379e-01
                        0  0.0000     0.0556               3.3660 5.1877e-02
                        2  1.1905     0.0556               2.1756 5.1877e-02
                        5  1.4595     0.0556               1.9065 5.1877e-02
                        7  1.7447     0.0556               1.6213 5.1877e-02
                        8  2.0618     0.0556               1.3042 5.1877e-02
                       15  2.5404     0.0556               0.8256 5.1877e-02
                       17  2.5858     0.0556               0.7802 5.1877e-02
                       24  2.8262     0.0556               0.5398 5.1877e-02
                       25  2.8291     0.0556               0.5369 5.1877e-02
                       31  2.9730     0.0556               0.3930 5.1877e-02
                       33  3.0149     0.0556               0.3511 5.1877e-02
                       34  3.0168     0.0556               0.3492 5.1877e-02
                       36  3.0816     0.0556               0.2844 5.1877e-02
                       37  3.0904     0.0556               0.2756 5.1877e-02
                       38  3.1209     0.0556               0.2451 5.1877e-02
                       40  3.1405     0.0556               0.2255 5.1877e-02
                       41  3.1410     0.0556               0.2250 5.1877e-02
                       51  3.3234     0.0556               0.0426 5.1877e-02
 54  3.3509    0.5+                          1.8527e-01
                        1  1.0993     0.1111               2.2516 2.0586e-02
                        3  1.2916     0.1111               2.0593 2.0586e-02
                        4  1.4343     0.1111               1.9166 2.0586e-02
                       16  2.5817     0.1111               0.7692 2.0586e-02
                       26  2.9120     0.1111               0.4389 2.0586e-02
                       30  2.9659     0.1111               0.3850 2.0586e-02
                       35  3.0627     0.1111               0.2882 2.0586e-02
                       45  3.2195     0.1111               0.1314 2.0586e-02
                       49  3.2760     0.1111               0.0749 2.0586e-02
 53  3.3298    2.5+                          5.8590e-01
                        0  0.0000     1.0000               3.3298 5.8508e-01
 52  3.3254    7.5+                          3.0495e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 3.0492e+00
 51  3.3234    3.5-                          9.6646e-01
                       21  2.7817     0.0617               0.5417 5.9581e-02
                       10  2.1536     0.1234               1.1698 1.1919e-01
                        6  1.4817     0.0487               1.8417 4.7040e-02
                        4  1.4343     0.2759               1.8891 2.6656e-01
                        3  1.2916     0.1656               2.0318 1.5997e-01
                        0  0.0000     0.3248               3.3234 3.1360e-01
 50  3.3200    2.5+                          5.9269e-01
                        6  1.4817     0.5000               1.8383 2.9635e-01
                        1  1.0993     0.5000               2.2207 2.9635e-01
 49  3.2760    1.5-                          5.3502e-01
                        0  0.0000     1.0000               3.2760 5.3453e-01
 48  3.2410    3.5+                          8.3669e-01
                        1  1.0993     1.0000               2.1417 8.3646e-01
 47  3.2364    2.5+                          6.5432e-01
                        0  0.0000     0.0400               3.2364 2.6173e-02
                        1  1.0993     0.0400               2.1371 2.6173e-02
                        3  1.2916     0.0400               1.9448 2.6173e-02
                        6  1.4817     0.0400               1.7547 2.6173e-02
                        7  1.7447     0.0400               1.4917 2.6173e-02
                        8  2.0618     0.0400               1.1746 2.6173e-02
                        9  2.0872     0.0400               1.1492 2.6173e-02
                       12  2.2048     0.0400               1.0316 2.6173e-02
                       14  2.4787     0.0400               0.7577 2.6173e-02
                       15  2.5404     0.0400               0.6960 2.6173e-02
                       16  2.5817     0.0400               0.6547 2.6173e-02
                       17  2.5858     0.0400               0.6506 2.6173e-02
                       20  2.7702     0.0400               0.4662 2.6173e-02
                       21  2.7817     0.0400               0.4547 2.6173e-02
                       24  2.8262     0.0400               0.4102 2.6173e-02
                       25  2.8291     0.0400               0.4073 2.6173e-02
                       26  2.9120     0.0400               0.3244 2.6173e-02
                       28  2.9579     0.0400               0.2785 2.6173e-02
                       30  2.9659     0.0400               0.2705 2.6173e-02
                       33  3.0149     0.0400               0.2215 2.6173e-02
                       37  3.0904     0.0400               0.1460 2.6173e-02
                       40  3.1405     0.0400               0.0959 2.6173e-02
                       41  3.1410     0.0400               0.0954 2.6173e-02
                       43  3.1637     0.0400               0.0727 2.6173e-02
                       45  3.2195     0.0400               0.0169 2.6173e-02
 46  3.2238    6.5-                          1.6736e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 9.1942e-01
                        5  1.4595     0.4506               1.7643 7.5396e-01
 45  3.2195    1.5-                          5.8819e-01
                       24  2.8262     0.2403               0.3933 1.4086e-01
                       13  2.3948     0.2694               0.8247 1.5833e-01
                        0  0.0000     0.4903               3.2195 2.8813e-01
 44  3.1938    2.5+                          6.8844e-01
                       10  2.1536     0.2986               1.0402 2.0526e-01
                        3  1.2916     0.1094               1.9022 7.5268e-02
                        2  1.1905     0.0944               2.0034 6.4999e-02
                        0  0.0000     0.4976               3.1938 3.4210e-01
 43  3.1637    2.5-                          8.5364e-01
                        1  1.0993     1.0000               2.0644 8.5334e-01
 42  3.1604    1.5+                          4.7245e-01
                        0  0.0000     1.0000               3.1604 4.7217e-01
 41  3.1410    3.5-                          1.1530e+00
                        7  1.7447     0.5000               1.3964 5.7650e-01
                        5  1.4595     0.5000               1.6815 5.7650e-01
 40  3.1405    3.5-                          1.1535e+00
                        9  2.0872     0.2926               1.0533 3.3746e-01
                        2  1.1905     0.2195               1.9500 2.5312e-01
                        0  0.0000     0.4879               3.1405 5.6234e-01
 39  3.1221    3.5+                          9.5891e-01
                        1  1.0993     1.0000               2.0228 9.5867e-01
 38  3.1209    5.5-                          1.6484e+00
                        0  0.0000     1.0000               3.1209 1.6470e+00
 37  3.0904    3.5-                          1.2035e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 5.7848e-01
                        3  1.2916     0.2596               1.7988 3.1238e-01
                        1  1.0993     0.2596               1.9911 3.1235e-01
 36  3.0816    4.5-                          1.5308e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.5304e+00
 35  3.0627    0.5-                          3.4413e-01
                       15  2.5404     1.0000               0.5223 3.4193e-01
 34  3.0168    4.5-                          1.6215e+00
                       13  2.3948     0.2010               0.6220 3.2582e-01
                        7  1.7447     0.4902               1.2721 7.9473e-01
                        5  1.4595     0.3088               1.5573 5.0062e-01
 33  3.0149    3.5-                          1.2843e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.2585e-01
                        5  1.4595     0.3257               1.5554 4.1820e-01
                        3  1.2916     0.2182               1.7233 2.8015e-01
                        0  0.0000     0.2802               3.0149 3.5957e-01
 32  2.9770    1.5+                          5.9414e-01
                        1  1.0993     0.0769               1.8777 4.5703e-02
                        3  1.2916     0.0769               1.6854 4.5703e-02
                        4  1.4343     0.0769               1.5427 4.5703e-02
                        6  1.4817     0.0769               1.4953 4.5703e-02
                        9  2.0872     0.0769               0.8898 4.5703e-02
                       12  2.2048     0.0769               0.7722 4.5703e-02
                       14  2.4787     0.0769               0.4983 4.5703e-02
                       16  2.5817     0.0769               0.3953 4.5703e-02
                       20  2.7702     0.0769               0.2068 4.5703e-02
                       21  2.7817     0.0769               0.1953 4.5703e-02
                       26  2.9120     0.0769               0.0650 4.5703e-02
                       28  2.9579     0.0769               0.0191 4.5703e-02
                       30  2.9659     0.0769               0.0111 4.5703e-02
 31  2.9730    5.5-                          1.8889e+00
                        7  1.7447     1.0000               1.2283 1.8887e+00
 30  2.9659    1.5-                          7.7776e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.9793e-01
                        1  1.0993     0.0914               1.8666 7.1060e-02
                        0  0.0000     0.6531               2.9659 5.0756e-01
 29  2.9631    3.5+                          1.1529e+00
                        7  1.7447     0.3333               1.2184 3.8429e-01
                        2  1.1905     0.3333               1.7726 3.8429e-01
                        0  0.0000     0.3333               2.9631 3.8429e-01
 28  2.9579    2.5-                          1.0768e+00
                       17  2.5858     0.3289               0.3721 3.5316e-01
                       12  2.2048     0.1740               0.7531 1.8729e-01
                        1  1.0993     0.4971               1.8586 5.3511e-01
 27  2.9146    2.5+                          9.6618e-01
                       13  2.3948     0.2819               0.5198 2.7202e-01
                        9  2.0872     0.2487               0.8274 2.4028e-01
                        2  1.1905     0.4693               1.7242 4.5339e-01
 26  2.9120    1.5-                          8.1371e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.3647e-01
                        0  0.0000     0.7093               2.9120 5.7672e-01
 25  2.8291    3.5-                          1.5133e+00
                        1  1.0993     1.0000               1.7298 1.5129e+00
 24  2.8262    3.5-                          1.6585e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.0298e-01
                        1  1.0993     0.6210               1.7269 1.0297e+00
                        0  0.0000     0.3169               2.8262 5.2523e-01
 23  2.8242    6.5+                          2.5840e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 5.1901e-01
                        9  2.0872     0.2410               0.7370 6.1970e-01
                        0  0.0000     0.5581               2.8242 1.4414e+00
 22  2.8168    2.5+                          1.0899e+00
                        0  0.0000     1.0000               2.8168 1.0886e+00
 21  2.7817    2.5-                          1.3227e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 2.0167e-01
                        0  0.0000     0.8475               2.7817 1.1203e+00
 20  2.7702    2.5-                          1.2765e+00
                        8  2.0618     0.5000               0.7084 6.3825e-01
                        4  1.4343     0.5000               1.3359 6.3825e-01
 19  2.7224    3.5+                          1.5281e+00
                       15  2.5404     0.2011               0.1820 3.0487e-01
                       11  2.1835     0.7989               0.5389 1.2193e+00
 18  2.7131    0.5+                          4.2390e-01
                       10  2.1536     0.1999               0.5595 8.4738e-02
                        1  1.0993     0.8001               1.6138 3.3903e-01
 17  2.5858    3.5-                          2.2433e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 9.4631e-01
                        0  0.0000     0.5781               2.5858 1.2961e+00
 16  2.5817    1.5-                          1.0837e+00                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.0831e+00
 15  2.5404    3.5-                          2.6216e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.8990e+00
                        2  1.1905     0.1377               1.3499 3.6094e-01
                        0  0.0000     0.1377               2.5404 3.6079e-01
 14  2.4787    2.5-                          1.6751e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 2.1825e-01
                        0  0.0000     0.8688               2.4787 1.4546e+00
 13  2.3948    4.5+                          3.5700e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.8780e-01
                        7  1.7447     0.4385               0.6501 1.5649e+00
                        5  1.4595     0.1754               0.9353 6.2606e-01
                        0  0.0000     0.3335               2.3948 1.1894e+00
 12  2.2048    2.5-                          2.5774e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 9.2672e-01
                        4  1.4343     0.0935               0.7705 2.4099e-01
                        3  1.2916     0.2590               0.9132 6.6742e-01
                        2  1.1905     0.2194               1.0143 5.6537e-01
                        0  0.0000     0.0684               2.2048 1.7610e-01
 11  2.1835    5.5+                          6.4328e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 7.9761e-01
                        2  1.1905     0.7749               0.9930 4.9843e+00
                        0  0.0000     0.1008               2.1835 6.4824e-01
 10  2.1536    6.5-                          9.1929e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 9.1886e+00
  9  2.0872    2.5-                          4.2519e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 6.6981e-01
                        3  1.2916     0.3917               0.7956 1.6650e+00
                        0  0.0000     0.4502               2.0872 1.9135e+00
  8  2.0618    3.5-                          4.3646e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.6230e-01
                        6  1.4817     0.4140               0.5800 1.8058e+00
                        2  1.1905     0.4650               0.8713 2.0289e+00
                        0  0.0000     0.0837               2.0618 3.6520e-01
  7  1.7447    3.5-                          1.2251e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.2927e+00
                        2  1.1905     0.3389               0.5542 4.1489e+00
                        0  0.0000     0.5552               1.7447 6.8008e+00
  6  1.4817    2.5-                          9.7470e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.0412e-01
                        1  1.0993     0.2261               0.3825 2.2005e+00
                        0  0.0000     0.7629               1.4817 7.4351e+00
  5  1.4595    5.5-                          2.1097e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.4891e+00
                        0  0.0000     0.9289               1.4595 1.9593e+01
  4  1.4343    0.5-                          2.7072e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 2.1113e+00
                        1  1.0993     0.2071               0.3350 5.5956e-01
  3  1.2916    1.5-                          1.0046e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 6.6551e-01
                        0  0.0000     0.9331               1.2916 9.3736e+00
  2  1.1905    4.5-                          2.5843e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 2.5840e+01
  1  1.0993    1.5-                          1.5410e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.5407e+01
  0  0.0000    3.5-                          1.1715e+02
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3324e+02 6.2216e+02 7.3584e+00 4.8218e+00 4.2755e-01
 Emean[MeV]            1.8672e+00 2.3897e+00 5.7339e+00 9.8631e+00 5.8434e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          7.2373e-01
                        4  0.6130     1.0000               1.9569 7.2351e-01
 25  2.4938    4.5-                          3.3926e+00
                        0  0.0000     1.0000               2.4938 3.3917e+00
 24  2.4473    1.5-                          8.4652e-01
                       14  1.7498     0.1138               0.6975 9.6294e-02
                        6  0.7264     0.1937               1.7209 1.6393e-01
                        1  0.2870     0.6250               2.1602 5.2886e-01
                        0  0.0000     0.0675               2.4473 5.7118e-02
 23  2.3900    3.5+                          2.8859e+00
                        2  0.4727     0.1667               1.9173 4.8099e-01
                        3  0.5709     0.1667               1.8191 4.8099e-01
                        7  1.0231     0.1667               1.3669 4.8099e-01
                       12  1.5699     0.1667               0.8201 4.8099e-01
                       18  2.2779     0.1667               0.1121 4.8099e-01
                       22  2.3490     0.1667               0.0410 4.8099e-01
 22  2.3490    3.5-                          3.2803e+00
                        0  0.0000     1.0000               2.3490 3.2786e+00
 21  2.3482    0.5-                          3.7873e-01
                       10  1.2113     1.0000               1.1369 3.7868e-01
 20  2.3224    1.5+                          1.2000e+00
                        0  0.0000     1.0000               2.3224 1.1989e+00
 19  2.3122    6.5+                          5.8966e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 5.8944e+00
 18  2.2779    2.5-                          2.3614e+00
                        6  0.7264     0.5464               1.5515 1.2900e+00
                        0  0.0000     0.4536               2.2779 1.0706e+00
 17  2.1619    1.5+                          1.5270e+00
                        4  0.6130     1.0000               1.5489 1.5265e+00
 16  1.9620    0.5-                          5.9597e-01
                        6  0.7264     0.6849               1.2355 4.0813e-01
                        4  0.6130     0.0685               1.3489 4.0814e-02
                        0  0.0000     0.2466               1.9620 1.4692e-01
 15  1.9189    1.5+                          2.1970e+00
                        9  1.1621     0.0336               0.7568 7.3914e-02
                        8  1.0778     0.1033               0.8411 2.2691e-01
                        6  0.7264     0.0979               1.1925 2.1505e-01
                        0  0.0000     0.7652               1.9189 1.6801e+00
 14  1.7498    1.5-                          2.0131e+00
                       10  1.2113     0.3335               0.5384 6.7082e-01
                        0  0.0000     0.6665               1.7498 1.3414e+00
 13  1.6480    2.5+                          5.5651e+00
                        0  0.0000     0.1429               1.6480 7.9502e-01
                        2  0.4727     0.1429               1.1753 7.9502e-01
                        3  0.5709     0.1429               1.0771 7.9502e-01
                        6  0.7264     0.1429               0.9216 7.9502e-01
                        7  1.0231     0.1429               0.6249 7.9502e-01
                        9  1.1621     0.1429               0.4859 7.9502e-01
                       12  1.5699     0.1429               0.0781 7.9502e-01
 12  1.5699    2.5-                          5.5779e+00
                        0  0.0000     1.0000               1.5699 5.5770e+00
 11  1.5172    4.5+                          2.0033e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.0025e+01
 10  1.2113    0.5-                          2.3620e+00
                        0  0.0000     1.0000               1.2113 2.3617e+00
  9  1.1621    1.5-                          4.4417e+00
                        3  0.5709     0.6809               0.5912 3.0223e+00
                        2  0.4727     0.0211               0.6893 9.3689e-02
                        1  0.2870     0.1980               0.8751 8.7933e-01
                        0  0.0000     0.1000               1.1621 4.4416e-01
  8  1.0778    0.5-                          1.7285e+00
                        4  0.6130     1.0000               0.4647 1.7271e+00
  7  1.0231    3.5-                          3.7260e+01
                        3  0.5709     0.4014               0.4523 1.4934e+01
                        2  0.4727     0.0494               0.5504 1.8410e+00
                        0  0.0000     0.5492               1.0231 2.0458e+01
  6  0.7264    1.5-                          8.4980e+00
                        1  0.2870     0.0360               0.4394 3.0547e-01
                        0  0.0000     0.9640               0.7264 8.1891e+00
  5  0.6428    0.5-                          2.3457e+00
                        0  0.0000     1.0000               0.6428 2.3445e+00
  4  0.6130    0.5-                          6.4400e+00
                        0  0.0000     1.0000               0.6130 6.4363e+00
  3  0.5709    2.5-                          3.2345e+01
                        0  0.0000     1.0000               0.5709 3.2322e+01
  2  0.4727    2.5-                          1.7878e+01
                        0  0.0000     1.0000               0.4727 1.7856e+01
  1  0.2870    0.5-                          5.1396e+00
                        0  0.0000     1.0000               0.2870 5.1089e+00
  0  0.0000    1.5-                          1.2641e+02                       3.8440e+06
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.3003e+00 6.2684e+01 2.7173e+00 2.2539e+00 2.9897e-01
 Emean[MeV]            1.5005e+00 3.0141e+00 6.1069e+00 1.0344e+01 6.2115e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          8.1690e-03
                        0  0.0000     0.0455               1.9802 3.7132e-04
                        1  0.0266     0.0455               1.9536 3.7132e-04
                        2  0.1105     0.0455               1.8697 3.7132e-04
                        4  0.2151     0.0455               1.7651 3.7132e-04
                        6  0.3410     0.0455               1.6392 3.7132e-04
                        7  0.4543     0.0455               1.5259 3.7132e-04
                        8  0.4863     0.0455               1.4939 3.7132e-04
                       11  0.7162     0.0455               1.2640 3.7132e-04
                       12  0.7535     0.0455               1.2267 3.7132e-04
                       18  1.1677     0.0455               0.8125 3.7132e-04
                       20  1.1950     0.0455               0.7852 3.7132e-04
                       22  1.2390     0.0455               0.7412 3.7132e-04
                       23  1.2937     0.0455               0.6865 3.7132e-04
                       24  1.3509     0.0455               0.6293 3.7132e-04
                       30  1.5099     0.0455               0.4703 3.7132e-04
                       31  1.5600     0.0455               0.4202 3.7132e-04
                       32  1.6136     0.0455               0.3666 3.7132e-04
                       33  1.6550     0.0455               0.3252 3.7132e-04
                       37  1.7444     0.0455               0.2358 3.7132e-04
                       39  1.8337     0.0455               0.1465 3.7132e-04
                       40  1.8660     0.0455               0.1142 3.7132e-04
                       44  1.9700     0.0455               0.0102 3.7132e-04
 44  1.9700    3.0+                          1.0695e-02
                        9  0.5410     0.0769               1.4290 8.2267e-04
                       10  0.6610     0.0769               1.3090 8.2267e-04
                       14  0.8530     0.0769               1.1170 8.2267e-04
                       17  1.1400     0.0769               0.8300 8.2267e-04
                       25  1.3640     0.0769               0.6060 8.2267e-04
                       26  1.3840     0.0769               0.5860 8.2267e-04
                       27  1.4470     0.0769               0.5230 8.2267e-04
                       28  1.4840     0.0769               0.4860 8.2267e-04
                       34  1.6740     0.0769               0.2960 8.2267e-04
                       36  1.7275     0.0769               0.2425 8.2267e-04
                       38  1.7800     0.0769               0.1900 8.2267e-04
                       41  1.8780     0.0769               0.0920 8.2267e-04
                       42  1.9110     0.0769               0.0590 8.2267e-04
 43  1.9490    1.0-                          5.6424e-03
                        1  0.0266     0.0769               1.9224 4.3403e-04
                        2  0.1105     0.0769               1.8385 4.3403e-04
                        4  0.2151     0.0769               1.7339 4.3403e-04
                       11  0.7162     0.0769               1.2328 4.3403e-04
                       18  1.1677     0.0769               0.7813 4.3403e-04
                       23  1.2937     0.0769               0.6553 4.3403e-04
                       24  1.3509     0.0769               0.5981 4.3403e-04
                       30  1.5099     0.0769               0.4391 4.3403e-04
                       31  1.5600     0.0769               0.3890 4.3403e-04
                       33  1.6550     0.0769               0.2940 4.3403e-04
