                        0  0.0000     0.9331               1.2916 1.7132e+01
  2  1.1905    4.5-                          4.2946e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 4.2940e+01
  1  1.0993    1.5-                          2.7980e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.7975e+01
  0  0.0000    3.5-                          1.9911e+02
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2267e+02 2.4216e+02 6.2067e-02 6.7041e-02 3.9054e-08
 Emean[MeV]            1.8684e+00 1.6135e+00 3.3878e+00 7.1253e+00 1.8126e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          9.0227e-01
                        4  0.6130     1.0000               1.9569 9.0199e-01
 25  2.4938    4.5-                          3.7745e+00
                        0  0.0000     1.0000               2.4938 3.7734e+00
 24  2.4473    1.5-                          1.0628e+00
                       14  1.7498     0.1138               0.6975 1.2090e-01
                        6  0.7264     0.1937               1.7209 2.0582e-01
                        1  0.2870     0.6250               2.1602 6.6399e-01
                        0  0.0000     0.0675               2.4473 7.1713e-02
 23  2.3900    3.5+                          3.4227e+00
                        2  0.4727     0.1667               1.9173 5.7045e-01
                        3  0.5709     0.1667               1.8191 5.7045e-01
                        7  1.0231     0.1667               1.3669 5.7045e-01
                       12  1.5699     0.1667               0.8201 5.7045e-01
                       18  2.2779     0.1667               0.1121 5.7045e-01
                       22  2.3490     0.1667               0.0410 5.7045e-01
 22  2.3490    3.5-                          3.9137e+00
                        0  0.0000     1.0000               2.3490 3.9116e+00
 21  2.3482    0.5-                          4.7925e-01
                       10  1.2113     1.0000               1.1369 4.7919e-01
 20  2.3224    1.5+                          1.5090e+00
                        0  0.0000     1.0000               2.3224 1.5077e+00
 19  2.3122    6.5+                          5.5157e+00                       4.7000e-12
                       11  1.5172     1.0000               0.7950 5.5137e+00
 18  2.2779    2.5-                          2.9099e+00
                        6  0.7264     0.5464               1.5515 1.5897e+00
                        0  0.0000     0.4536               2.2779 1.3193e+00
 17  2.1619    1.5+                          1.9397e+00
                        4  0.6130     1.0000               1.5489 1.9390e+00
 16  1.9620    0.5-                          7.7612e-01
                        6  0.7264     0.6849               1.2355 5.3150e-01
                        4  0.6130     0.0685               1.3489 5.3151e-02
                        0  0.0000     0.2466               1.9620 1.9133e-01
 15  1.9189    1.5+                          2.8317e+00
                        9  1.1621     0.0336               0.7568 9.5268e-02
                        8  1.0778     0.1033               0.8411 2.9247e-01
                        6  0.7264     0.0979               1.1925 2.7718e-01
                        0  0.0000     0.7652               1.9189 2.1654e+00
 14  1.7498    1.5-                          2.6334e+00
                       10  1.2113     0.3335               0.5384 8.7752e-01
                        0  0.0000     0.6665               1.7498 1.7547e+00
 13  1.6480    2.5+                          7.1395e+00
                        0  0.0000     0.1429               1.6480 1.0199e+00
                        2  0.4727     0.1429               1.1753 1.0199e+00
                        3  0.5709     0.1429               1.0771 1.0199e+00
                        6  0.7264     0.1429               0.9216 1.0199e+00
                        7  1.0231     0.1429               0.6249 1.0199e+00
                        9  1.1621     0.1429               0.4859 1.0199e+00
                       12  1.5699     0.1429               0.0781 1.0199e+00
 12  1.5699    2.5-                          7.1745e+00
                        0  0.0000     1.0000               1.5699 7.1732e+00
 11  1.5172    4.5+                          2.2417e+01                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.2408e+01
 10  1.2113    0.5-                          3.1540e+00
                        0  0.0000     1.0000               1.2113 3.1536e+00
  9  1.1621    1.5-                          5.9732e+00
                        3  0.5709     0.6809               0.5912 4.0644e+00
                        2  0.4727     0.0211               0.6893 1.2599e-01
                        1  0.2870     0.1980               0.8751 1.1825e+00
                        0  0.0000     0.1000               1.1621 5.9730e-01
  8  1.0778    0.5-                          2.3658e+00
                        4  0.6130     1.0000               0.4647 2.3639e+00
  7  1.0231    3.5-                          4.4665e+01
                        3  0.5709     0.4014               0.4523 1.7902e+01
                        2  0.4727     0.0494               0.5504 2.2068e+00
                        0  0.0000     0.5492               1.0231 2.4524e+01
  6  0.7264    1.5-                          1.1470e+01
                        1  0.2870     0.0360               0.4394 4.1229e-01
                        0  0.0000     0.9640               0.7264 1.1053e+01
  5  0.6428    0.5-                          3.3234e+00
                        0  0.0000     1.0000               0.6428 3.3217e+00
  4  0.6130    0.5-                          8.6955e+00
                        0  0.0000     1.0000               0.6130 8.6904e+00
  3  0.5709    2.5-                          4.1625e+01
                        0  0.0000     1.0000               0.5709 4.1596e+01
  2  0.4727    2.5-                          2.4254e+01
                        0  0.0000     1.0000               0.4727 2.4225e+01
  1  0.2870    0.5-                          7.2179e+00
                        0  0.0000     1.0000               0.2870 7.1749e+00
  0  0.0000    1.5-                          1.6524e+02                       3.8440e+06
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3721e+01 4.2174e+01 4.2247e-02 3.4978e-03 8.4420e-07
 Emean[MeV]            1.4794e+00 1.5829e+00 3.5104e+00 6.1531e+00 2.4269e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          5.4592e-02
                        0  0.0000     0.0455               1.9802 2.4814e-03
                        1  0.0266     0.0455               1.9536 2.4814e-03
                        2  0.1105     0.0455               1.8697 2.4814e-03
                        4  0.2151     0.0455               1.7651 2.4814e-03
                        6  0.3410     0.0455               1.6392 2.4814e-03
                        7  0.4543     0.0455               1.5259 2.4814e-03
                        8  0.4863     0.0455               1.4939 2.4814e-03
                       11  0.7162     0.0455               1.2640 2.4814e-03
                       12  0.7535     0.0455               1.2267 2.4814e-03
                       18  1.1677     0.0455               0.8125 2.4814e-03
                       20  1.1950     0.0455               0.7852 2.4814e-03
                       22  1.2390     0.0455               0.7412 2.4814e-03
                       23  1.2937     0.0455               0.6865 2.4814e-03
                       24  1.3509     0.0455               0.6293 2.4814e-03
                       30  1.5099     0.0455               0.4703 2.4814e-03
                       31  1.5600     0.0455               0.4202 2.4814e-03
                       32  1.6136     0.0455               0.3666 2.4814e-03
                       33  1.6550     0.0455               0.3252 2.4814e-03
                       37  1.7444     0.0455               0.2358 2.4814e-03
                       39  1.8337     0.0455               0.1465 2.4814e-03
                       40  1.8660     0.0455               0.1142 2.4814e-03
                       44  1.9700     0.0455               0.0102 2.4814e-03
 44  1.9700    3.0+                          7.0904e-02
                        9  0.5410     0.0769               1.4290 5.4542e-03
                       10  0.6610     0.0769               1.3090 5.4542e-03
                       14  0.8530     0.0769               1.1170 5.4542e-03
                       17  1.1400     0.0769               0.8300 5.4542e-03
                       25  1.3640     0.0769               0.6060 5.4542e-03
                       26  1.3840     0.0769               0.5860 5.4542e-03
                       27  1.4470     0.0769               0.5230 5.4542e-03
                       28  1.4840     0.0769               0.4860 5.4542e-03
                       34  1.6740     0.0769               0.2960 5.4542e-03
                       36  1.7275     0.0769               0.2425 5.4542e-03
                       38  1.7800     0.0769               0.1900 5.4542e-03
                       41  1.8780     0.0769               0.0920 5.4542e-03
                       42  1.9110     0.0769               0.0590 5.4542e-03
 43  1.9490    1.0-                          3.7819e-02
                        1  0.0266     0.0769               1.9224 2.9092e-03
                        2  0.1105     0.0769               1.8385 2.9092e-03
                        4  0.2151     0.0769               1.7339 2.9092e-03
                       11  0.7162     0.0769               1.2328 2.9092e-03
                       18  1.1677     0.0769               0.7813 2.9092e-03
                       23  1.2937     0.0769               0.6553 2.9092e-03
                       24  1.3509     0.0769               0.5981 2.9092e-03
                       30  1.5099     0.0769               0.4391 2.9092e-03
                       31  1.5600     0.0769               0.3890 2.9092e-03
                       33  1.6550     0.0769               0.2940 2.9092e-03
                       37  1.7444     0.0769               0.2046 2.9092e-03
                       39  1.8337     0.0769               0.1153 2.9092e-03
                       40  1.8660     0.0769               0.0830 2.9092e-03
 42  1.9110    3.0-                          8.2201e-02
                        0  0.0000     0.0556               1.9110 4.5667e-03
                        1  0.0266     0.0556               1.8844 4.5667e-03
                        3  0.2120     0.0556               1.6990 4.5667e-03
                        4  0.2151     0.0556               1.6959 4.5667e-03
                        6  0.3410     0.0556               1.5700 4.5667e-03
                        7  0.4543     0.0556               1.4567 4.5667e-03
                        8  0.4863     0.0556               1.4247 4.5667e-03
                       12  0.7535     0.0556               1.1575 4.5667e-03
                       19  1.1923     0.0556               0.7187 4.5667e-03
                       20  1.1950     0.0556               0.7160 4.5667e-03
                       22  1.2390     0.0556               0.6720 4.5667e-03
                       23  1.2937     0.0556               0.6173 4.5667e-03
                       24  1.3509     0.0556               0.5601 4.5667e-03
                       29  1.4845     0.0556               0.4265 4.5667e-03
                       30  1.5099     0.0556               0.4011 4.5667e-03
                       32  1.6136     0.0556               0.2974 4.5667e-03
                       37  1.7444     0.0556               0.1666 4.5667e-03
                       40  1.8660     0.0556               0.0450 4.5667e-03
 41  1.8780    3.0-                          8.4834e-02
                        0  0.0000     0.0556               1.8780 4.7130e-03
                        1  0.0266     0.0556               1.8514 4.7130e-03
                        3  0.2120     0.0556               1.6660 4.7130e-03
                        4  0.2151     0.0556               1.6629 4.7130e-03
                        6  0.3410     0.0556               1.5370 4.7130e-03
                        7  0.4543     0.0556               1.4237 4.7130e-03
                        8  0.4863     0.0556               1.3917 4.7130e-03
                       12  0.7535     0.0556               1.1245 4.7130e-03
                       19  1.1923     0.0556               0.6857 4.7130e-03
                       20  1.1950     0.0556               0.6830 4.7130e-03
                       22  1.2390     0.0556               0.6390 4.7130e-03
                       23  1.2937     0.0556               0.5843 4.7130e-03
                       24  1.3509     0.0556               0.5271 4.7130e-03
                       29  1.4845     0.0556               0.3935 4.7130e-03
                       30  1.5099     0.0556               0.3681 4.7130e-03
                       32  1.6136     0.0556               0.2644 4.7130e-03
                       37  1.7444     0.0556               0.1336 4.7130e-03
                       40  1.8660     0.0556               0.0120 4.7130e-03
 40  1.8660    2.0+                          7.6285e-02
                        9  0.5410     0.0769               1.3250 5.8681e-03
                       10  0.6610     0.0769               1.2050 5.8681e-03
                       14  0.8530     0.0769               1.0130 5.8681e-03
                       15  0.8840     0.0769               0.9820 5.8681e-03
                       16  0.9740     0.0769               0.8920 5.8681e-03
                       25  1.3640     0.0769               0.5020 5.8681e-03
                       26  1.3840     0.0769               0.4820 5.8681e-03
                       27  1.4470     0.0769               0.4190 5.8681e-03
                       28  1.4840     0.0769               0.3820 5.8681e-03
                       34  1.6740     0.0769               0.1920 5.8681e-03
                       35  1.6929     0.0769               0.1731 5.8681e-03
                       36  1.7275     0.0769               0.1385 5.8681e-03
                       38  1.7800     0.0769               0.0860 5.8681e-03
 39  1.8337    1.0+                          4.8438e-02
                        9  0.5410     0.0909               1.2927 4.4035e-03
                       14  0.8530     0.0909               0.9807 4.4035e-03
                       15  0.8840     0.0909               0.9497 4.4035e-03
                       16  0.9740     0.0909               0.8597 4.4035e-03
                       25  1.3640     0.0909               0.4697 4.4035e-03
                       26  1.3840     0.0909               0.4497 4.4035e-03
                       27  1.4470     0.0909               0.3867 4.4035e-03
                       28  1.4840     0.0909               0.3497 4.4035e-03
                       35  1.6929     0.0909               0.1408 4.4035e-03
                       36  1.7275     0.0909               0.1062 4.4035e-03
                       38  1.7800     0.0909               0.0537 4.4035e-03
 38  1.7800    2.0-                          8.3582e-02
                        0  0.0000     0.0526               1.7800 4.3991e-03
                        1  0.0266     0.0526               1.7534 4.3991e-03
                        2  0.1105     0.0526               1.6695 4.3991e-03
                        4  0.2151     0.0526               1.5649 4.3991e-03
                        6  0.3410     0.0526               1.4390 4.3991e-03
                        7  0.4543     0.0526               1.3257 4.3991e-03
                        8  0.4863     0.0526               1.2937 4.3991e-03
                       11  0.7162     0.0526               1.0638 4.3991e-03
                       12  0.7535     0.0526               1.0265 4.3991e-03
                       18  1.1677     0.0526               0.6123 4.3991e-03
                       20  1.1950     0.0526               0.5850 4.3991e-03
                       22  1.2390     0.0526               0.5410 4.3991e-03
                       23  1.2937     0.0526               0.4863 4.3991e-03
                       24  1.3509     0.0526               0.4291 4.3991e-03
                       30  1.5099     0.0526               0.2701 4.3991e-03
                       31  1.5600     0.0526               0.2200 4.3991e-03
                       32  1.6136     0.0526               0.1664 4.3991e-03
                       33  1.6550     0.0526               0.1250 4.3991e-03
                       37  1.7444     0.0526               0.0356 4.3991e-03
 37  1.7444    2.0+                          8.9105e-02
                        9  0.5410     0.0833               1.2034 7.4254e-03
                       10  0.6610     0.0833               1.0834 7.4254e-03
                       14  0.8530     0.0833               0.8914 7.4254e-03
                       15  0.8840     0.0833               0.8604 7.4254e-03
                       16  0.9740     0.0833               0.7704 7.4254e-03
                       25  1.3640     0.0833               0.3804 7.4254e-03
                       26  1.3840     0.0833               0.3604 7.4254e-03
                       27  1.4470     0.0833               0.2974 7.4254e-03
                       28  1.4840     0.0833               0.2604 7.4254e-03
                       34  1.6740     0.0833               0.0704 7.4254e-03
                       35  1.6929     0.0833               0.0515 7.4254e-03
                       36  1.7275     0.0833               0.0169 7.4254e-03
 36  1.7275    2.0-                          9.5246e-02
                        0  0.0000     0.0556               1.7275 5.2915e-03
                        1  0.0266     0.0556               1.7009 5.2915e-03
                        2  0.1105     0.0556               1.6170 5.2915e-03
                        4  0.2151     0.0556               1.5123 5.2915e-03
                        6  0.3410     0.0556               1.3865 5.2915e-03
                        7  0.4543     0.0556               1.2731 5.2915e-03
                        8  0.4863     0.0556               1.2411 5.2915e-03
                       11  0.7162     0.0556               1.0113 5.2915e-03
                       12  0.7535     0.0556               0.9740 5.2915e-03
                       18  1.1677     0.0556               0.5598 5.2915e-03
                       20  1.1950     0.0556               0.5325 5.2915e-03
                       22  1.2390     0.0556               0.4885 5.2915e-03
                       23  1.2937     0.0556               0.4338 5.2915e-03
                       24  1.3509     0.0556               0.3766 5.2915e-03
                       30  1.5099     0.0556               0.2176 5.2915e-03
                       31  1.5600     0.0556               0.1675 5.2915e-03
                       32  1.6136     0.0556               0.1139 5.2915e-03
                       33  1.6550     0.0556               0.0725 5.2915e-03
 35  1.6929    1.0-                          6.8914e-02
                        1  0.0266     0.1000               1.6663 6.8914e-03
                        2  0.1105     0.1000               1.5824 6.8914e-03
                        4  0.2151     0.1000               1.4778 6.8914e-03
                       11  0.7162     0.1000               0.9767 6.8914e-03
                       18  1.1677     0.1000               0.5252 6.8914e-03
                       23  1.2937     0.1000               0.3992 6.8914e-03
                       24  1.3509     0.1000               0.3420 6.8914e-03
                       30  1.5099     0.1000               0.1830 6.8914e-03
                       31  1.5600     0.1000               0.1329 6.8914e-03
                       33  1.6550     0.1000               0.0379 6.8914e-03
 34  1.6740    3.0-                          1.1762e-01
                        0  0.0000     0.0625               1.6740 7.3511e-03
                        1  0.0266     0.0625               1.6474 7.3511e-03
                        3  0.2120     0.0625               1.4620 7.3511e-03
                        4  0.2151     0.0625               1.4589 7.3511e-03
                        6  0.3410     0.0625               1.3330 7.3511e-03
                        7  0.4543     0.0625               1.2197 7.3511e-03
                        8  0.4863     0.0625               1.1877 7.3511e-03
                       12  0.7535     0.0625               0.9205 7.3511e-03
                       19  1.1923     0.0625               0.4817 7.3511e-03
                       20  1.1950     0.0625               0.4790 7.3511e-03
                       22  1.2390     0.0625               0.4350 7.3511e-03
                       23  1.2937     0.0625               0.3803 7.3511e-03
                       24  1.3509     0.0625               0.3231 7.3511e-03
                       29  1.4845     0.0625               0.1895 7.3511e-03
                       30  1.5099     0.0625               0.1641 7.3511e-03
                       32  1.6136     0.0625               0.0604 7.3511e-03
 33  1.6550    1.0+                          7.4926e-02
                        9  0.5410     0.1250               1.1140 9.3658e-03
                       14  0.8530     0.1250               0.8020 9.3658e-03
                       15  0.8840     0.1250               0.7710 9.3658e-03
                       16  0.9740     0.1250               0.6810 9.3658e-03
                       25  1.3640     0.1250               0.2910 9.3658e-03
                       26  1.3840     0.1250               0.2710 9.3658e-03
                       27  1.4470     0.1250               0.2080 9.3658e-03
                       28  1.4840     0.1250               0.1710 9.3658e-03
 32  1.6136    3.0+                          1.2450e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 9.2195e-03
                        5  0.3355     0.9257               1.2780 1.1524e-01
 31  1.5600    1.0+                          8.1384e-02
                        9  0.5410     0.1250               1.0190 1.0173e-02
                       14  0.8530     0.1250               0.7070 1.0173e-02
                       15  0.8840     0.1250               0.6760 1.0173e-02
                       16  0.9740     0.1250               0.5860 1.0173e-02
                       25  1.3640     0.1250               0.1960 1.0173e-02
                       26  1.3840     0.1250               0.1760 1.0173e-02
                       27  1.4470     0.1250               0.1130 1.0173e-02
                       28  1.4840     0.1250               0.0760 1.0173e-02
 30  1.5099    2.0+                          1.2965e-01
                        9  0.5410     0.1111               0.9689 1.4406e-02
                       10  0.6610     0.1111               0.8489 1.4406e-02
                       14  0.8530     0.1111               0.6569 1.4406e-02
                       15  0.8840     0.1111               0.6259 1.4406e-02
                       16  0.9740     0.1111               0.5359 1.4406e-02
                       25  1.3640     0.1111               0.1459 1.4406e-02
                       26  1.3840     0.1111               0.1259 1.4406e-02
                       27  1.4470     0.1111               0.0629 1.4406e-02
                       28  1.4840     0.1111               0.0259 1.4406e-02
 29  1.4845    4.0+                          1.5192e-01
                       12  0.7535     0.4414               0.7311 6.7035e-02
                        5  0.3355     0.5586               1.1490 8.4853e-02
 28  1.4840    2.0-                          1.5442e-01
                        0  0.0000     0.0714               1.4840 1.1030e-02
                        1  0.0266     0.0714               1.4574 1.1030e-02
                        2  0.1105     0.0714               1.3735 1.1030e-02
                        4  0.2151     0.0714               1.2689 1.1030e-02
                        6  0.3410     0.0714               1.1430 1.1030e-02
                        7  0.4543     0.0714               1.0297 1.1030e-02
                        8  0.4863     0.0714               0.9977 1.1030e-02
                       11  0.7162     0.0714               0.7678 1.1030e-02
                       12  0.7535     0.0714               0.7305 1.1030e-02
                       18  1.1677     0.0714               0.3163 1.1030e-02
                       20  1.1950     0.0714               0.2890 1.1030e-02
                       22  1.2390     0.0714               0.2450 1.1030e-02
                       23  1.2937     0.0714               0.1903 1.1030e-02
                       24  1.3509     0.0714               0.1331 1.1030e-02
 27  1.4470    2.0-                          1.5924e-01
                        0  0.0000     0.0714               1.4470 1.1374e-02
                        1  0.0266     0.0714               1.4204 1.1374e-02
                        2  0.1105     0.0714               1.3365 1.1374e-02
                        4  0.2151     0.0714               1.2319 1.1374e-02
                        6  0.3410     0.0714               1.1060 1.1374e-02
                        7  0.4543     0.0714               0.9927 1.1374e-02
                        8  0.4863     0.0714               0.9607 1.1374e-02
                       11  0.7162     0.0714               0.7308 1.1374e-02
                       12  0.7535     0.0714               0.6935 1.1374e-02
                       18  1.1677     0.0714               0.2793 1.1374e-02
                       20  1.1950     0.0714               0.2520 1.1374e-02
                       22  1.2390     0.0714               0.2080 1.1374e-02
                       23  1.2937     0.0714               0.1533 1.1374e-02
                       24  1.3509     0.0714               0.0961 1.1374e-02
 26  1.3840    2.0-                          1.6816e-01
                        0  0.0000     0.0714               1.3840 1.2011e-02
                        1  0.0266     0.0714               1.3574 1.2011e-02
                        2  0.1105     0.0714               1.2735 1.2011e-02
                        4  0.2151     0.0714               1.1689 1.2011e-02
                        6  0.3410     0.0714               1.0430 1.2011e-02
                        7  0.4543     0.0714               0.9297 1.2011e-02
                        8  0.4863     0.0714               0.8977 1.2011e-02
                       11  0.7162     0.0714               0.6678 1.2011e-02
                       12  0.7535     0.0714               0.6305 1.2011e-02
                       18  1.1677     0.0714               0.2163 1.2011e-02
                       20  1.1950     0.0714               0.1890 1.2011e-02
                       22  1.2390     0.0714               0.1450 1.2011e-02
                       23  1.2937     0.0714               0.0903 1.2011e-02
                       24  1.3509     0.0714               0.0331 1.2011e-02
 25  1.3640    2.0-                          1.7119e-01
                        0  0.0000     0.0714               1.3640 1.2228e-02
                        1  0.0266     0.0714               1.3374 1.2228e-02
                        2  0.1105     0.0714               1.2535 1.2228e-02
                        4  0.2151     0.0714               1.1489 1.2228e-02
                        6  0.3410     0.0714               1.0230 1.2228e-02
                        7  0.4543     0.0714               0.9097 1.2228e-02
                        8  0.4863     0.0714               0.8777 1.2228e-02
                       11  0.7162     0.0714               0.6478 1.2228e-02
                       12  0.7535     0.0714               0.6105 1.2228e-02
                       18  1.1677     0.0714               0.1963 1.2228e-02
                       20  1.1950     0.0714               0.1690 1.2228e-02
                       22  1.2390     0.0714               0.1250 1.2228e-02
                       23  1.2937     0.0714               0.0703 1.2228e-02
                       24  1.3509     0.0714               0.0131 1.2228e-02
 24  1.3509    2.0+                          1.9513e-01
                        9  0.5410     0.2000               0.8099 3.9026e-02
                       10  0.6610     0.2000               0.6899 3.9026e-02
                       14  0.8530     0.2000               0.4979 3.9026e-02
                       15  0.8840     0.2000               0.4669 3.9026e-02
                       16  0.9740     0.2000               0.3769 3.9026e-02
 23  1.2937    2.0+                          2.0302e-01
                        9  0.5410     0.2000               0.7527 4.0603e-02
                       10  0.6610     0.2000               0.6327 4.0603e-02
                       14  0.8530     0.2000               0.4407 4.0603e-02
                       15  0.8840     0.2000               0.4097 4.0603e-02
                       16  0.9740     0.2000               0.3197 4.0603e-02
 22  1.2390    3.0+                          2.1803e-01
                        9  0.5410     0.2500               0.6980 5.4507e-02
                       10  0.6610     0.2500               0.5780 5.4507e-02
                       14  0.8530     0.2500               0.3860 5.4507e-02
                       17  1.1400     0.2500               0.0990 5.4507e-02
 21  1.2367    5.0+                          2.2645e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.7672e-01
                        5  0.3355     0.2185               0.9011 4.9470e-02
 20  1.1950    3.0+                          2.2529e-01
                        9  0.5410     0.2500               0.6540 5.6322e-02
                       10  0.6610     0.2500               0.5340 5.6322e-02
                       14  0.8530     0.2500               0.3420 5.6322e-02
                       17  1.1400     0.2500               0.0550 5.6322e-02
 19  1.1923    4.0+                          2.0088e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 5.9184e-03
                       11  0.7162     0.5933               0.4761 1.1838e-01
                        5  0.3355     0.3772               0.8567 7.5756e-02
 18  1.1677    1.0+                          1.6680e-01
                        9  0.5410     0.2500               0.6267 4.1700e-02
                       14  0.8530     0.2500               0.3147 4.1700e-02
                       15  0.8840     0.2500               0.2837 4.1700e-02
                       16  0.9740     0.2500               0.1937 4.1700e-02
 17  1.1400    4.0-                          3.6817e-01
                        0  0.0000     0.1250               1.1400 4.6021e-02
                        3  0.2120     0.1250               0.9280 4.6021e-02
                        5  0.3355     0.1250               0.8045 4.6021e-02
                        6  0.3410     0.1250               0.7990 4.6021e-02
                        7  0.4543     0.1250               0.6857 4.6021e-02
                        8  0.4863     0.1250               0.6537 4.6021e-02
                       12  0.7535     0.1250               0.3865 4.6021e-02
                       13  0.8404     0.1250               0.2996 4.6021e-02
 16  0.9740    1.0-                          3.1491e-01
                        1  0.0266     0.2500               0.9474 7.8728e-02
                        2  0.1105     0.2500               0.8635 7.8728e-02
                        4  0.2151     0.2500               0.7589 7.8728e-02
                       11  0.7162     0.2500               0.2578 7.8728e-02
 15  0.8840    1.0-                          3.3619e-01
                        1  0.0266     0.2500               0.8574 8.4048e-02
                        2  0.1105     0.2500               0.7735 8.4048e-02
                        4  0.2151     0.2500               0.6689 8.4048e-02
                       11  0.7162     0.2500               0.1678 8.4048e-02
 14  0.8530    2.0-                          5.2802e-01
                        0  0.0000     0.1111               0.8530 5.8669e-02
                        1  0.0266     0.1111               0.8264 5.8669e-02
                        2  0.1105     0.1111               0.7425 5.8669e-02
                        4  0.2151     0.1111               0.6379 5.8669e-02
                        6  0.3410     0.1111               0.5120 5.8669e-02
                        7  0.4543     0.1111               0.3987 5.8669e-02
                        8  0.4863     0.1111               0.3667 5.8669e-02
                       11  0.7162     0.1111               0.1368 5.8669e-02
                       12  0.7535     0.1111               0.0995 5.8669e-02
 13  0.8404    5.0+                          4.0237e-01
                        8  0.4863     0.4209               0.3541 1.6868e-01
                        6  0.3410     0.1679               0.4994 6.7472e-02
                        5  0.3355     0.4112               0.5049 1.6531e-01
 12  0.7535    3.0+                          6.8363e-01                       5.0000e-13
                        7  0.4543     0.0292               0.2991 1.9896e-02
                        3  0.2120     0.9708               0.5414 6.6316e-01
 11  0.7162    1.0+                          5.8964e-01
                        8  0.4863     0.2432               0.2299 1.4064e-01
                        6  0.3410     0.3989               0.3752 2.3441e-01
                        0  0.0000     0.3580               0.7162 2.1098e-01
 10  0.6610    3.0-                          6.0126e-01
                        0  0.0000     0.1429               0.6610 8.5895e-02
                        1  0.0266     0.1429               0.6344 8.5895e-02
                        3  0.2120     0.1429               0.4490 8.5895e-02
                        4  0.2151     0.1429               0.4459 8.5895e-02
                        6  0.3410     0.1429               0.3200 8.5895e-02
                        7  0.4543     0.1429               0.2067 8.5895e-02
                        8  0.4863     0.1429               0.1747 8.5895e-02
  9  0.5410    2.0-                          6.7577e-01
                        0  0.0000     0.1429               0.5410 9.6538e-02
                        1  0.0266     0.1429               0.5144 9.6538e-02
                        2  0.1105     0.1429               0.4305 9.6538e-02
                        4  0.2151     0.1429               0.3259 9.6538e-02
                        6  0.3410     0.1429               0.2000 9.6538e-02
                        7  0.4543     0.1429               0.0867 9.6538e-02
                        8  0.4863     0.1429               0.0547 9.6538e-02
  8  0.4863    3.0+                          1.0313e+00
                        6  0.3410     0.0021               0.1453 2.0510e-03
                        4  0.2151     0.7146               0.2712 7.3259e-01
                        3  0.2120     0.0579               0.2743 5.9337e-02
                        1  0.0266     0.1991               0.4597 2.0509e-01
                        0  0.0000     0.0263               0.4863 2.7107e-02
  7  0.4543    3.0+                          7.5370e-01
                        6  0.3410     0.0187               0.1133 1.2263e-02
                        3  0.2120     0.0232               0.2423 1.7308e-02
                        0  0.0000     0.9581               0.4543 7.2127e-01
  6  0.3410    3.0+                          1.1124e+00
                        4  0.2151     0.0036               0.1259 3.6065e-03
                        3  0.2120     0.0083               0.1290 8.4488e-03
                        1  0.0266     0.9296               0.3144 1.0303e+00
                        0  0.0000     0.0585               0.3410 6.4904e-02
  5  0.3355    5.0+                          1.2608e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 6.8767e-01
                        0  0.0000     0.3946               0.3355 4.9510e-01
  4  0.2151    2.0+                          1.7119e+00
                        2  0.1105     0.7914               0.1046 1.1290e+00
                        1  0.0266     0.1417               0.1885 2.3713e-01
                        0  0.0000     0.0669               0.2151 1.1291e-01
  3  0.2120    4.0+                          2.2861e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 2.2523e+00
  2  0.1105    1.0+                          2.1618e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 2.0512e+00
                        0  0.0000     0.0041               0.1105 6.7695e-03
  1  0.0266    2.0+                          4.7506e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 2.1208e+00
  0  0.0000    3.0+                          9.7300e+00                       9.2840e+03
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            6.4253e+01 4.2547e+00 1.2256e-07 5.5413e-06
 Emean[MeV]            2.0200e+00 6.8998e-01 1.5433e+00 4.8798e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          4.5978e-02
