                       25  1.3640     0.0769               0.5020 5.8763e-05
                       26  1.3840     0.0769               0.4820 5.8763e-05
                       27  1.4470     0.0769               0.4190 5.8763e-05
                       28  1.4840     0.0769               0.3820 5.8763e-05
                       34  1.6740     0.0769               0.1920 5.8763e-05
                       35  1.6929     0.0769               0.1731 5.8763e-05
                       36  1.7275     0.0769               0.1385 5.8763e-05
                       38  1.7800     0.0769               0.0860 5.8763e-05
 39  1.8337    1.0+                          4.3224e-04
                        9  0.5410     0.0909               1.2927 3.9295e-05
                       14  0.8530     0.0909               0.9807 3.9295e-05
                       15  0.8840     0.0909               0.9497 3.9295e-05
                       16  0.9740     0.0909               0.8597 3.9295e-05
                       25  1.3640     0.0909               0.4697 3.9295e-05
                       26  1.3840     0.0909               0.4497 3.9295e-05
                       27  1.4470     0.0909               0.3867 3.9295e-05
                       28  1.4840     0.0909               0.3497 3.9295e-05
                       35  1.6929     0.0909               0.1408 3.9295e-05
                       36  1.7275     0.0909               0.1062 3.9295e-05
                       38  1.7800     0.0909               0.0537 3.9295e-05
 38  1.7800    2.0-                          8.2925e-04
                        0  0.0000     0.0526               1.7800 4.3645e-05
                        1  0.0266     0.0526               1.7534 4.3645e-05
                        2  0.1105     0.0526               1.6695 4.3645e-05
                        4  0.2151     0.0526               1.5649 4.3645e-05
                        6  0.3410     0.0526               1.4390 4.3645e-05
                        7  0.4543     0.0526               1.3257 4.3645e-05
                        8  0.4863     0.0526               1.2937 4.3645e-05
                       11  0.7162     0.0526               1.0638 4.3645e-05
                       12  0.7535     0.0526               1.0265 4.3645e-05
                       18  1.1677     0.0526               0.6123 4.3645e-05
                       20  1.1950     0.0526               0.5850 4.3645e-05
                       22  1.2390     0.0526               0.5410 4.3645e-05
                       23  1.2937     0.0526               0.4863 4.3645e-05
                       24  1.3509     0.0526               0.4291 4.3645e-05
                       30  1.5099     0.0526               0.2701 4.3645e-05
                       31  1.5600     0.0526               0.2200 4.3645e-05
                       32  1.6136     0.0526               0.1664 4.3645e-05
                       33  1.6550     0.0526               0.1250 4.3645e-05
                       37  1.7444     0.0526               0.0356 4.3645e-05
 37  1.7444    2.0+                          8.8688e-04
                        9  0.5410     0.0833               1.2034 7.3907e-05
                       10  0.6610     0.0833               1.0834 7.3907e-05
                       14  0.8530     0.0833               0.8914 7.3907e-05
                       15  0.8840     0.0833               0.8604 7.3907e-05
                       16  0.9740     0.0833               0.7704 7.3907e-05
                       25  1.3640     0.0833               0.3804 7.3907e-05
                       26  1.3840     0.0833               0.3604 7.3907e-05
                       27  1.4470     0.0833               0.2974 7.3907e-05
                       28  1.4840     0.0833               0.2604 7.3907e-05
                       34  1.6740     0.0833               0.0704 7.3907e-05
                       35  1.6929     0.0833               0.0515 7.3907e-05
                       36  1.7275     0.0833               0.0169 7.3907e-05
 36  1.7275    2.0-                          9.4178e-04
                        0  0.0000     0.0556               1.7275 5.2321e-05
                        1  0.0266     0.0556               1.7009 5.2321e-05
                        2  0.1105     0.0556               1.6170 5.2321e-05
                        4  0.2151     0.0556               1.5123 5.2321e-05
                        6  0.3410     0.0556               1.3865 5.2321e-05
                        7  0.4543     0.0556               1.2731 5.2321e-05
                        8  0.4863     0.0556               1.2411 5.2321e-05
                       11  0.7162     0.0556               1.0113 5.2321e-05
                       12  0.7535     0.0556               0.9740 5.2321e-05
                       18  1.1677     0.0556               0.5598 5.2321e-05
                       20  1.1950     0.0556               0.5325 5.2321e-05
                       22  1.2390     0.0556               0.4885 5.2321e-05
                       23  1.2937     0.0556               0.4338 5.2321e-05
                       24  1.3509     0.0556               0.3766 5.2321e-05
                       30  1.5099     0.0556               0.2176 5.2321e-05
                       31  1.5600     0.0556               0.1675 5.2321e-05
                       32  1.6136     0.0556               0.1139 5.2321e-05
                       33  1.6550     0.0556               0.0725 5.2321e-05
 35  1.6929    1.0-                          6.1761e-04
                        1  0.0266     0.1000               1.6663 6.1761e-05
                        2  0.1105     0.1000               1.5824 6.1761e-05
                        4  0.2151     0.1000               1.4778 6.1761e-05
                       11  0.7162     0.1000               0.9767 6.1761e-05
                       18  1.1677     0.1000               0.5252 6.1761e-05
                       23  1.2937     0.1000               0.3992 6.1761e-05
                       24  1.3509     0.1000               0.3420 6.1761e-05
                       30  1.5099     0.1000               0.1830 6.1761e-05
                       31  1.5600     0.1000               0.1329 6.1761e-05
                       33  1.6550     0.1000               0.0379 6.1761e-05
 34  1.6740    3.0-                          1.2923e-03
                        0  0.0000     0.0625               1.6740 8.0768e-05
                        1  0.0266     0.0625               1.6474 8.0768e-05
                        3  0.2120     0.0625               1.4620 8.0768e-05
                        4  0.2151     0.0625               1.4589 8.0768e-05
                        6  0.3410     0.0625               1.3330 8.0768e-05
                        7  0.4543     0.0625               1.2197 8.0768e-05
                        8  0.4863     0.0625               1.1877 8.0768e-05
                       12  0.7535     0.0625               0.9205 8.0768e-05
                       19  1.1923     0.0625               0.4817 8.0768e-05
                       20  1.1950     0.0625               0.4790 8.0768e-05
                       22  1.2390     0.0625               0.4350 8.0768e-05
                       23  1.2937     0.0625               0.3803 8.0768e-05
                       24  1.3509     0.0625               0.3231 8.0768e-05
                       29  1.4845     0.0625               0.1895 8.0768e-05
                       30  1.5099     0.0625               0.1641 8.0768e-05
                       32  1.6136     0.0625               0.0604 8.0768e-05
 33  1.6550    1.0+                          6.7156e-04
                        9  0.5410     0.1250               1.1140 8.3945e-05
                       14  0.8530     0.1250               0.8020 8.3945e-05
                       15  0.8840     0.1250               0.7710 8.3945e-05
                       16  0.9740     0.1250               0.6810 8.3945e-05
                       25  1.3640     0.1250               0.2910 8.3945e-05
                       26  1.3840     0.1250               0.2710 8.3945e-05
                       27  1.4470     0.1250               0.2080 8.3945e-05
                       28  1.4840     0.1250               0.1710 8.3945e-05
 32  1.6136    3.0+                          1.4097e-03                       5.9000e-13
                       21  1.2367     0.0743               0.3769 1.0439e-04
                        5  0.3355     0.9257               1.2780 1.3048e-03
 31  1.5600    1.0+                          7.2392e-04
                        9  0.5410     0.1250               1.0190 9.0490e-05
                       14  0.8530     0.1250               0.7070 9.0490e-05
                       15  0.8840     0.1250               0.6760 9.0490e-05
                       16  0.9740     0.1250               0.5860 9.0490e-05
                       25  1.3640     0.1250               0.1960 9.0490e-05
                       26  1.3840     0.1250               0.1760 9.0490e-05
                       27  1.4470     0.1250               0.1130 9.0490e-05
                       28  1.4840     0.1250               0.0760 9.0490e-05
 30  1.5099    2.0+                          1.2748e-03
                        9  0.5410     0.1111               0.9689 1.4164e-04
                       10  0.6610     0.1111               0.8489 1.4164e-04
                       14  0.8530     0.1111               0.6569 1.4164e-04
                       15  0.8840     0.1111               0.6259 1.4164e-04
                       16  0.9740     0.1111               0.5359 1.4164e-04
                       25  1.3640     0.1111               0.1459 1.4164e-04
                       26  1.3840     0.1111               0.1259 1.4164e-04
                       27  1.4470     0.1111               0.0629 1.4164e-04
                       28  1.4840     0.1111               0.0259 1.4164e-04
 29  1.4845    4.0+                          1.9739e-03
                       12  0.7535     0.4414               0.7311 8.7099e-04
                        5  0.3355     0.5586               1.1490 1.1025e-03
 28  1.4840    2.0-                          1.4812e-03
                        0  0.0000     0.0714               1.4840 1.0580e-04
                        1  0.0266     0.0714               1.4574 1.0580e-04
                        2  0.1105     0.0714               1.3735 1.0580e-04
                        4  0.2151     0.0714               1.2689 1.0580e-04
                        6  0.3410     0.0714               1.1430 1.0580e-04
                        7  0.4543     0.0714               1.0297 1.0580e-04
                        8  0.4863     0.0714               0.9977 1.0580e-04
                       11  0.7162     0.0714               0.7678 1.0580e-04
                       12  0.7535     0.0714               0.7305 1.0580e-04
                       18  1.1677     0.0714               0.3163 1.0580e-04
                       20  1.1950     0.0714               0.2890 1.0580e-04
                       22  1.2390     0.0714               0.2450 1.0580e-04
                       23  1.2937     0.0714               0.1903 1.0580e-04
                       24  1.3509     0.0714               0.1331 1.0580e-04
 27  1.4470    2.0-                          1.5228e-03
                        0  0.0000     0.0714               1.4470 1.0877e-04
                        1  0.0266     0.0714               1.4204 1.0877e-04
                        2  0.1105     0.0714               1.3365 1.0877e-04
                        4  0.2151     0.0714               1.2319 1.0877e-04
                        6  0.3410     0.0714               1.1060 1.0877e-04
                        7  0.4543     0.0714               0.9927 1.0877e-04
                        8  0.4863     0.0714               0.9607 1.0877e-04
                       11  0.7162     0.0714               0.7308 1.0877e-04
                       12  0.7535     0.0714               0.6935 1.0877e-04
                       18  1.1677     0.0714               0.2793 1.0877e-04
                       20  1.1950     0.0714               0.2520 1.0877e-04
                       22  1.2390     0.0714               0.2080 1.0877e-04
                       23  1.2937     0.0714               0.1533 1.0877e-04
                       24  1.3509     0.0714               0.0961 1.0877e-04
 26  1.3840    2.0-                          1.5993e-03
                        0  0.0000     0.0714               1.3840 1.1424e-04
                        1  0.0266     0.0714               1.3574 1.1424e-04
                        2  0.1105     0.0714               1.2735 1.1424e-04
                        4  0.2151     0.0714               1.1689 1.1424e-04
                        6  0.3410     0.0714               1.0430 1.1424e-04
                        7  0.4543     0.0714               0.9297 1.1424e-04
                        8  0.4863     0.0714               0.8977 1.1424e-04
                       11  0.7162     0.0714               0.6678 1.1424e-04
                       12  0.7535     0.0714               0.6305 1.1424e-04
                       18  1.1677     0.0714               0.2163 1.1424e-04
                       20  1.1950     0.0714               0.1890 1.1424e-04
                       22  1.2390     0.0714               0.1450 1.1424e-04
                       23  1.2937     0.0714               0.0903 1.1424e-04
                       24  1.3509     0.0714               0.0331 1.1424e-04
 25  1.3640    2.0-                          1.6251e-03
                        0  0.0000     0.0714               1.3640 1.1608e-04
                        1  0.0266     0.0714               1.3374 1.1608e-04
                        2  0.1105     0.0714               1.2535 1.1608e-04
                        4  0.2151     0.0714               1.1489 1.1608e-04
                        6  0.3410     0.0714               1.0230 1.1608e-04
                        7  0.4543     0.0714               0.9097 1.1608e-04
                        8  0.4863     0.0714               0.8777 1.1608e-04
                       11  0.7162     0.0714               0.6478 1.1608e-04
                       12  0.7535     0.0714               0.6105 1.1608e-04
                       18  1.1677     0.0714               0.1963 1.1608e-04
                       20  1.1950     0.0714               0.1690 1.1608e-04
                       22  1.2390     0.0714               0.1250 1.1608e-04
                       23  1.2937     0.0714               0.0703 1.1608e-04
                       24  1.3509     0.0714               0.0131 1.1608e-04
 24  1.3509    2.0+                          1.8886e-03
                        9  0.5410     0.2000               0.8099 3.7772e-04
                       10  0.6610     0.2000               0.6899 3.7772e-04
                       14  0.8530     0.2000               0.4979 3.7772e-04
                       15  0.8840     0.2000               0.4669 3.7772e-04
                       16  0.9740     0.2000               0.3769 3.7772e-04
 23  1.2937    2.0+                          1.9585e-03
                        9  0.5410     0.2000               0.7527 3.9171e-04
                       10  0.6610     0.2000               0.6327 3.9171e-04
                       14  0.8530     0.2000               0.4407 3.9171e-04
                       15  0.8840     0.2000               0.4097 3.9171e-04
                       16  0.9740     0.2000               0.3197 3.9171e-04
 22  1.2390    3.0+                          2.3609e-03
                        9  0.5410     0.2500               0.6980 5.9022e-04
                       10  0.6610     0.2500               0.5780 5.9022e-04
                       14  0.8530     0.2500               0.3860 5.9022e-04
                       17  1.1400     0.2500               0.0990 5.9022e-04
 21  1.2367    5.0+                          3.3795e-03                       2.6000e-12
                       12  0.7535     0.7815               0.4832 2.6373e-03
                        5  0.3355     0.2185               0.9011 7.3828e-04
 20  1.1950    3.0+                          2.4370e-03
                        9  0.5410     0.2500               0.6540 6.0926e-04
                       10  0.6610     0.2500               0.5340 6.0926e-04
                       14  0.8530     0.2500               0.3420 6.0926e-04
                       17  1.1400     0.2500               0.0550 6.0926e-04
 19  1.1923    4.0+                          2.5873e-03                       5.0000e-13
                       12  0.7535     0.0295               0.4388 7.6227e-05
                       11  0.7162     0.5933               0.4761 1.5247e-03
                        5  0.3355     0.3772               0.8567 9.7573e-04
 18  1.1677    1.0+                          1.4756e-03
                        9  0.5410     0.2500               0.6267 3.6889e-04
                       14  0.8530     0.2500               0.3147 3.6889e-04
                       15  0.8840     0.2500               0.2837 3.6889e-04
                       16  0.9740     0.2500               0.1937 3.6889e-04
 17  1.1400    4.0-                          4.2695e-03
                        0  0.0000     0.1250               1.1400 5.3369e-04
                        3  0.2120     0.1250               0.9280 5.3369e-04
                        5  0.3355     0.1250               0.8045 5.3369e-04
                        6  0.3410     0.1250               0.7990 5.3369e-04
                        7  0.4543     0.1250               0.6857 5.3369e-04
                        8  0.4863     0.1250               0.6537 5.3369e-04
                       12  0.7535     0.1250               0.3865 5.3369e-04
                       13  0.8404     0.1250               0.2996 5.3369e-04
 16  0.9740    1.0-                          2.7562e-03
                        1  0.0266     0.2500               0.9474 6.8904e-04
                        2  0.1105     0.2500               0.8635 6.8904e-04
                        4  0.2151     0.2500               0.7589 6.8904e-04
                       11  0.7162     0.2500               0.2578 6.8904e-04
 15  0.8840    1.0-                          2.9109e-03
                        1  0.0266     0.2500               0.8574 7.2772e-04
                        2  0.1105     0.2500               0.7735 7.2772e-04
                        4  0.2151     0.2500               0.6689 7.2772e-04
                       11  0.7162     0.2500               0.1678 7.2772e-04
 14  0.8530    2.0-                          4.9807e-03
                        0  0.0000     0.1111               0.8530 5.5342e-04
                        1  0.0266     0.1111               0.8264 5.5342e-04
                        2  0.1105     0.1111               0.7425 5.5342e-04
                        4  0.2151     0.1111               0.6379 5.5342e-04
                        6  0.3410     0.1111               0.5120 5.5342e-04
                        7  0.4543     0.1111               0.3987 5.5342e-04
                        8  0.4863     0.1111               0.3667 5.5342e-04
                       11  0.7162     0.1111               0.1368 5.5342e-04
                       12  0.7535     0.1111               0.0995 5.5342e-04
 13  0.8404    5.0+                          5.7012e-03
                        8  0.4863     0.4209               0.3541 2.3900e-03
                        6  0.3410     0.1679               0.4994 9.5601e-04
                        5  0.3355     0.4112               0.5049 2.3422e-03
 12  0.7535    3.0+                          8.1618e-03                       5.0000e-13
                        7  0.4543     0.0292               0.2991 2.3753e-04
                        3  0.2120     0.9708               0.5414 7.9174e-03
 11  0.7162    1.0+                          5.6112e-03
                        8  0.4863     0.2432               0.2299 1.3384e-03
                        6  0.3410     0.3989               0.3752 2.2307e-03
                        0  0.0000     0.3580               0.7162 2.0077e-03
 10  0.6610    3.0-                          6.0149e-03
                        0  0.0000     0.1429               0.6610 8.5928e-04
                        1  0.0266     0.1429               0.6344 8.5928e-04
                        3  0.2120     0.1429               0.4490 8.5928e-04
                        4  0.2151     0.1429               0.4459 8.5928e-04
                        6  0.3410     0.1429               0.3200 8.5928e-04
                        7  0.4543     0.1429               0.2067 8.5928e-04
                        8  0.4863     0.1429               0.1747 8.5928e-04
  9  0.5410    2.0-                          6.1349e-03
                        0  0.0000     0.1429               0.5410 8.7642e-04
                        1  0.0266     0.1429               0.5144 8.7642e-04
                        2  0.1105     0.1429               0.4305 8.7642e-04
                        4  0.2151     0.1429               0.3259 8.7642e-04
                        6  0.3410     0.1429               0.2000 8.7642e-04
                        7  0.4543     0.1429               0.0867 8.7642e-04
                        8  0.4863     0.1429               0.0547 8.7642e-04
  8  0.4863    3.0+                          1.1068e-02
                        6  0.3410     0.0021               0.1453 2.2010e-05
                        4  0.2151     0.7146               0.2712 7.8618e-03
                        3  0.2120     0.0579               0.2743 6.3678e-04
                        1  0.0266     0.1991               0.4597 2.2009e-03
                        0  0.0000     0.0263               0.4863 2.9090e-04
  7  0.4543    3.0+                          7.6870e-03
                        6  0.3410     0.0187               0.1133 1.2507e-04
                        3  0.2120     0.0232               0.2423 1.7652e-04
                        0  0.0000     0.9581               0.4543 7.3562e-03
  6  0.3410    3.0+                          1.1378e-02
                        4  0.2151     0.0036               0.1259 3.6888e-05
                        3  0.2120     0.0083               0.1290 8.6415e-05
                        1  0.0266     0.9296               0.3144 1.0538e-02
                        0  0.0000     0.0585               0.3410 6.6384e-04
  5  0.3355    5.0+                          1.6937e-02                       2.0000e-09
                        3  0.2120     0.6054               0.1235 9.2377e-03
                        0  0.0000     0.3946               0.3355 6.6509e-03
  4  0.2151    2.0+                          1.6653e-02
                        2  0.1105     0.7914               0.1046 1.0983e-02
                        1  0.0266     0.1417               0.1885 2.3068e-03
                        0  0.0000     0.0669               0.2151 1.0984e-03
  3  0.2120    4.0+                          2.8078e-02                       3.0000e-11
                        0  0.0000     1.0000               0.2120 2.7663e-02
  2  0.1105    1.0+                          1.9921e-02                       5.0800e-09
                        1  0.0266     0.9959               0.0839 1.8901e-02
                        0  0.0000     0.0041               0.1105 6.2380e-05
  1  0.0266    2.0+                          4.4856e-02                       8.7000e-09
                        0  0.0000     1.0000               0.0266 2.0025e-02
  0  0.0000    3.0+                          1.0153e-01                       9.2840e+03
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9251e+02 3.6599e+01 7.0644e+01 1.2221e+00 4.4916e-04
 Emean[MeV]            1.9989e+00 1.4733e+00 3.7178e+00 7.8864e+00 3.3210e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.3740e+00
                        0  0.0000     0.1000               3.7696 1.3740e-01
                        1  1.2240     0.1000               2.5456 1.3740e-01
                        4  1.6896     0.1000               2.0800 1.3740e-01
                        6  1.8974     0.1000               1.8722 1.3740e-01
                       10  2.3114     0.1000               1.4582 1.3740e-01
                       12  2.4861     0.1000               1.2835 1.3740e-01
                       15  2.5598     0.1000               1.2098 1.3740e-01
                       16  2.6112     0.1000               1.1584 1.3740e-01
                       32  3.2722     0.1000               0.4974 1.3740e-01
                       48  3.7011     0.1000               0.0685 1.3740e-01
 52  3.7620    3.5+                          8.9260e-01
                        0  0.0000     0.0667               3.7620 5.9507e-02
                        1  1.2240     0.0667               2.5380 5.9507e-02
                        6  1.8974     0.0667               1.8646 5.9507e-02
                        7  1.9195     0.0667               1.8425 5.9507e-02
                        9  2.1331     0.0667               1.6289 5.9507e-02
                       10  2.3114     0.0667               1.4506 5.9507e-02
                       12  2.4861     0.0667               1.2759 5.9507e-02
                       15  2.5598     0.0667               1.2022 5.9507e-02
                       16  2.6112     0.0667               1.1508 5.9507e-02
                       21  2.8043     0.0667               0.9577 5.9507e-02
                       28  3.1774     0.0667               0.5846 5.9507e-02
                       30  3.2463     0.0667               0.5157 5.9507e-02
                       32  3.2722     0.0667               0.4898 5.9507e-02
                       47  3.6813     0.0667               0.0807 5.9507e-02
                       48  3.7011     0.0667               0.0609 5.9507e-02
 51  3.7280    3.5+                          9.1695e-01
                        0  0.0000     0.0667               3.7280 6.1130e-02
                        1  1.2240     0.0667               2.5040 6.1130e-02
                        6  1.8974     0.0667               1.8306 6.1130e-02
                        7  1.9195     0.0667               1.8085 6.1130e-02
                        9  2.1331     0.0667               1.5949 6.1130e-02
                       10  2.3114     0.0667               1.4166 6.1130e-02
                       12  2.4861     0.0667               1.2419 6.1130e-02
                       15  2.5598     0.0667               1.1682 6.1130e-02
                       16  2.6112     0.0667               1.1168 6.1130e-02
                       21  2.8043     0.0667               0.9237 6.1130e-02
                       28  3.1774     0.0667               0.5506 6.1130e-02
                       30  3.2463     0.0667               0.4817 6.1130e-02
                       32  3.2722     0.0667               0.4558 6.1130e-02
                       47  3.6813     0.0667               0.0467 6.1130e-02
                       48  3.7011     0.0667               0.0269 6.1130e-02
 50  3.7220    0.5+                          1.7546e-01
                        2  1.3777     0.0833               2.3443 1.4622e-02
                        3  1.5048     0.0833               2.2172 1.4622e-02
                        5  1.7576     0.0833               1.9644 1.4622e-02
                       19  2.7310     0.0833               0.9910 1.4622e-02
                       22  2.8792     0.0833               0.8428 1.4622e-02
                       25  3.1082     0.0833               0.6138 1.4622e-02
                       27  3.1649     0.0833               0.5571 1.4622e-02
                       35  3.3567     0.0833               0.3653 1.4622e-02
                       36  3.3650     0.0833               0.3570 1.4622e-02
                       39  3.4606     0.0833               0.2614 1.4622e-02
                       40  3.4686     0.0833               0.2534 1.4622e-02
                       42  3.5404     0.0833               0.1816 1.4622e-02
 49  3.7197    2.5+                          5.9618e-01
                        0  0.0000     1.0000               3.7197 5.9525e-01
 48  3.7011    3.5-                          1.2132e+00
                        0  0.0000     1.0000               3.7011 1.2120e+00
 47  3.6813    2.5-                          7.4389e-01
                        8  2.1330     0.0833               1.5483 6.1991e-02
                       13  2.5140     0.0833               1.1673 6.1991e-02
                       17  2.6145     0.0833               1.0668 6.1991e-02
                       24  2.9821     0.0833               0.6992 6.1991e-02
                       26  3.1214     0.0833               0.5599 6.1991e-02
                       29  3.1842     0.0833               0.4971 6.1991e-02
                       31  3.2627     0.0833               0.4186 6.1991e-02
                       34  3.3430     0.0833               0.3383 6.1991e-02
                       37  3.3937     0.0833               0.2876 6.1991e-02
                       43  3.5539     0.0833               0.1274 6.1991e-02
                       44  3.6223     0.0833               0.0590 6.1991e-02
                       46  3.6716     0.0833               0.0097 6.1991e-02
 46  3.6716    2.5+                          6.8913e-01
                        6  1.8974     0.5000               1.7742 3.4457e-01
                        0  0.0000     0.5000               3.6716 3.4457e-01
 45  3.6650    4.5+                          1.5013e+00
                        0  0.0000     0.1111               3.6650 1.6681e-01
                        1  1.2240     0.1111               2.4410 1.6681e-01
                        4  1.6896     0.1111               1.9754 1.6681e-01
                        6  1.8974     0.1111               1.7676 1.6681e-01
                       10  2.3114     0.1111               1.3536 1.6681e-01
                       12  2.4861     0.1111               1.1789 1.6681e-01
                       15  2.5598     0.1111               1.1052 1.6681e-01
                       16  2.6112     0.1111               1.0538 1.6681e-01
                       32  3.2722     0.1111               0.3928 1.6681e-01
 44  3.6223    2.5+                          7.1788e-01
                        0  0.0000     0.0476               3.6223 3.4185e-02
                        2  1.3777     0.0476               2.2446 3.4185e-02
                        5  1.7576     0.0476               1.8647 3.4185e-02
                        6  1.8974     0.0476               1.7249 3.4185e-02
                        7  1.9195     0.0476               1.7028 3.4185e-02
                        9  2.1331     0.0476               1.4892 3.4185e-02
                       10  2.3114     0.0476               1.3109 3.4185e-02
                       16  2.6112     0.0476               1.0111 3.4185e-02
                       19  2.7310     0.0476               0.8913 3.4185e-02
                       21  2.8043     0.0476               0.8180 3.4185e-02
                       22  2.8792     0.0476               0.7431 3.4185e-02
                       25  3.1082     0.0476               0.5141 3.4185e-02
                       27  3.1649     0.0476               0.4574 3.4185e-02
                       28  3.1774     0.0476               0.4449 3.4185e-02
                       30  3.2463     0.0476               0.3760 3.4185e-02
                       32  3.2722     0.0476               0.3501 3.4185e-02
                       35  3.3567     0.0476               0.2656 3.4185e-02
                       36  3.3650     0.0476               0.2573 3.4185e-02
                       39  3.4606     0.0476               0.1617 3.4185e-02
                       40  3.4686     0.0476               0.1537 3.4185e-02
                       42  3.5404     0.0476               0.0819 3.4185e-02
 43  3.5539    2.5+                          7.5811e-01
                        5  1.7576     0.4594               1.7963 3.4810e-01
                        2  1.3777     0.5406               2.1762 4.0952e-01
 42  3.5404    1.5-                          4.6298e-01
                       23  2.9809     1.0000               0.5595 4.6281e-01
 41  3.5221    6.5-                          4.9983e+00
                       12  2.4861     1.0000               1.0360 4.9972e+00
 40  3.4686    1.5-                          4.9345e-01
                        7  1.9195     0.5000               1.5491 2.4672e-01
                        2  1.3777     0.5000               2.0909 2.4672e-01
 39  3.4606    1.5-                          4.9688e-01
                        7  1.9195     0.3333               1.5411 1.6563e-01
                        2  1.3777     0.3333               2.0829 1.6563e-01
                        0  0.0000     0.3333               3.4606 1.6563e-01
 38  3.4310    5.5+                          2.9999e+00
                        1  1.2240     0.2000               2.2070 5.9999e-01
                        4  1.6896     0.2000               1.7414 5.9999e-01
                       12  2.4861     0.2000               0.9449 5.9999e-01
                       14  2.5241     0.2000               0.9069 5.9999e-01
                       15  2.5598     0.2000               0.8712 5.9999e-01
 37  3.3937    1.5+                          5.5597e-01
                        2  1.3777     0.0714               2.0160 3.9712e-02
                        3  1.5048     0.0714               1.8889 3.9712e-02
                        5  1.7576     0.0714               1.6361 3.9712e-02
                        7  1.9195     0.0714               1.4742 3.9712e-02
                        9  2.1331     0.0714               1.2606 3.9712e-02
                       19  2.7310     0.0714               0.6627 3.9712e-02
                       21  2.8043     0.0714               0.5894 3.9712e-02
                       22  2.8792     0.0714               0.5145 3.9712e-02
                       25  3.1082     0.0714               0.2855 3.9712e-02
                       27  3.1649     0.0714               0.2288 3.9712e-02
                       28  3.1774     0.0714               0.2163 3.9712e-02
                       30  3.2463     0.0714               0.1474 3.9712e-02
                       35  3.3567     0.0714               0.0370 3.9712e-02
                       36  3.3650     0.0714               0.0287 3.9712e-02
 36  3.3650    1.5-                          5.7817e-01
                        8  2.1330     0.1667               1.2320 9.6362e-02
                       17  2.6145     0.1667               0.7505 9.6362e-02
                       23  2.9809     0.1667               0.3841 9.6362e-02
                       24  2.9821     0.1667               0.3830 9.6362e-02
                       29  3.1842     0.1667               0.1808 9.6362e-02
                       31  3.2627     0.1667               0.1023 9.6362e-02
 35  3.3567    1.5-                          5.8190e-01
                        2  1.3777     0.5000               1.9790 2.9095e-01
                        0  0.0000     0.5000               3.3567 2.9095e-01
 34  3.3430    3.5+                          1.3534e+00
                        0  0.0000     0.0769               3.3430 1.0411e-01
                        1  1.2240     0.0769               2.1190 1.0411e-01
                        6  1.8974     0.0769               1.4456 1.0411e-01
                        7  1.9195     0.0769               1.4235 1.0411e-01
                        9  2.1331     0.0769               1.2099 1.0411e-01
                       10  2.3114     0.0769               1.0316 1.0411e-01
                       12  2.4861     0.0769               0.8569 1.0411e-01
                       15  2.5598     0.0769               0.7832 1.0411e-01
                       16  2.6112     0.0769               0.7318 1.0411e-01
                       21  2.8043     0.0769               0.5387 1.0411e-01
                       28  3.1774     0.0769               0.1656 1.0411e-01
                       30  3.2463     0.0769               0.0967 1.0411e-01
                       32  3.2722     0.0769               0.0708 1.0411e-01
 33  3.2960    4.5+                          2.0591e+00
                        0  0.0000     0.1111               3.2960 2.2879e-01
                        1  1.2240     0.1111               2.0720 2.2879e-01
                        4  1.6896     0.1111               1.6064 2.2879e-01
                        6  1.8974     0.1111               1.3986 2.2879e-01
                       10  2.3114     0.1111               0.9846 2.2879e-01
                       12  2.4861     0.1111               0.8099 2.2879e-01
                       15  2.5598     0.1111               0.7362 2.2879e-01
                       16  2.6112     0.1111               0.6848 2.2879e-01
                       32  3.2722     0.1111               0.0238 2.2879e-01
 32  3.2722    3.5-                          2.1752e+00
                       13  2.5140     0.1429               0.7582 3.1074e-01
                       17  2.6145     0.1429               0.6577 3.1074e-01
                       18  2.7230     0.1429               0.5492 3.1074e-01
                       20  2.7435     0.1429               0.5287 3.1074e-01
                       26  3.1214     0.1429               0.1508 3.1074e-01
                       29  3.1842     0.1429               0.0880 3.1074e-01
                       31  3.2627     0.1429               0.0095 3.1074e-01
 31  3.2627    2.5+                          1.3968e+00
                        5  1.7576     0.5206               1.5051 7.2696e-01
                        0  0.0000     0.4794               3.2627 6.6871e-01
 30  3.2463    2.5-                          1.2258e+00
                        1  1.2240     1.0000               2.0223 1.2254e+00
 29  3.1842    2.5+                          1.4697e+00
                        2  1.3777     0.5000               1.8065 7.3485e-01
                        0  0.0000     0.5000               3.1842 7.3485e-01
 28  3.1774    2.5-                          1.2861e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 5.9806e-01
                        0  0.0000     0.5349               3.1774 6.8734e-01
 27  3.1649    1.5-                          6.8369e-01
                        6  1.8974     0.5000               1.2675 3.4184e-01
                        0  0.0000     0.5000               3.1649 3.4184e-01
 26  3.1214    3.5+                          1.9606e+00
                       10  2.3114     0.5000               0.8100 9.8028e-01
                        1  1.2240     0.5000               1.8974 9.8028e-01
