  069-171Tm              -59.2115    11.4410                    52         29
      gamma  069-171Tm     0.0000                0.0000
  072-174Hf              -55.8467     1.6472                     0         40
      gamma  072-174Hf     0.0000                0.0000
  070-171Yb              -59.3080    10.7551                    49         40
      gamma  070-171Yb     0.0000                0.0000
  068-168Er              -62.9907    20.0843                    90        110
      gamma  068-168Er     0.0000                0.0000
  069-170Tm              -59.7963     6.1790                    26         93
      gamma  069-170Tm     0.0000                0.0000
  069-174Tm              -53.8655     2.0133                    11          1
      gamma  069-174Tm     0.0000                0.0000
  068-171Er              -57.7194    10.7313                    49         28
      gamma  068-171Er     0.0000                0.0000
  067-168Ho              -60.0607    17.9367                    91          1
      gamma  067-168Ho     0.0000                0.0000
  068-170Er              -60.1091     7.2742                    28         63
      gamma  068-170Er     0.0000                0.0000
  066-165Dy              -63.6113    26.3514                   128         35
      gamma  066-165Dy     0.0000                0.0000
  067-167Ho              -62.2810    14.3102                    65         24
      gamma  067-167Ho     0.0000                0.0000
  068-169Er              -60.9226     2.2409                     7         31
      gamma  068-169Er     0.0000                0.0000
  068-174Er              -51.9490     0.8792                     5          1
      gamma  068-174Er     0.0000                0.0000
  067-171Ho              -54.5194     8.3137                    43          1
      gamma  067-171Ho     0.0000                0.0000
  066-168Dy              -58.5600    17.2184                    87          1
      gamma  066-168Dy     0.0000                0.0000
  067-170Ho              -56.2391     4.1866                    22          1
      gamma  067-170Ho     0.0000                0.0000
  065-165Tb              -60.5660    24.0885                   121          1
      gamma  065-165Tb     0.0000                0.0000
  066-167Dy              -59.9310    12.7426                    65          1
      gamma  066-167Dy     0.0000                0.0000
  067-169Ho              -58.7976     0.8983                     0         29
      gamma  067-169Ho     0.0000                0.0000
  064-162Gd              -64.2796    32.6662                   159          8
      gamma  064-162Gd     0.0000                0.0000
  065-164Tb              -62.0767    19.7524                   100          1
      gamma  065-164Tb     0.0000                0.0000
  066-166Dy              -62.5835     9.5483                    41         19
      gamma  066-166Dy     0.0000                0.0000
  066-171Dy              -50.1890     4.7657                    25          1
      gamma  066-171Dy     0.0000                0.0000
  065-168Tb              -52.7230    12.1638                    62          1
      gamma  065-168Tb     0.0000                0.0000
  066-170Dy              -53.6630     2.3929                    13          1
      gamma  066-170Dy     0.0000                0.0000
  064-165Gd              -56.4860    20.7909                   105          1
      gamma  064-165Gd     0.0000                0.0000
  065-167Tb              -55.9270     9.5210                    49          1
      gamma  065-167Tb     0.0000                0.0000
  063-162Eu              -58.6946    27.8636                   140          1
      gamma  063-162Eu     0.0000                0.0000
  064-164Gd              -59.7740    18.2321                    92          1
      gamma  064-164Gd     0.0000                0.0000
  065-166Tb              -57.8835     5.6307                    29          1
      gamma  065-166Tb     0.0000                0.0000
  062-159Sm              -62.2078    36.2409                   182          1
      gamma  062-159Sm     0.0000                0.0000
  063-161Eu              -61.7915    25.1137                   127          1
      gamma  063-161Eu     0.0000                0.0000
  064-163Gd              -61.3139    13.9252                    71          1
      gamma  064-163Gd     0.0000                0.0000
  065-165Tb              -60.5660     2.4664                    13          1
      gamma  065-165Tb     0.0000                0.0000
  064-168Gd              -48.3630     8.5862                    44          1
      gamma  064-168Gd     0.0000                0.0000
  063-165Eu              -50.6860    15.7733                    80          1
      gamma  063-165Eu     0.0000                0.0000
  064-167Gd              -50.8130     5.1894                    27          1
      gamma  064-167Gd     0.0000                0.0000
  062-162Sm              -54.5300    24.4814                   123          1
      gamma  062-162Sm     0.0000                0.0000
  063-164Eu              -53.3340    12.5745                    64          1
      gamma  063-164Eu     0.0000                0.0000
  064-166Gd              -54.5300     3.0596                    16          1
      gamma  064-166Gd     0.0000                0.0000
  061-159Pm              -56.5543    31.3698                   158          1
      gamma  061-159Pm     0.0000                0.0000
  062-161Sm              -56.6719    20.7765                   105          1
      gamma  062-161Sm     0.0000                0.0000
  063-163Eu              -56.6389    10.0326                    51          1
      gamma  063-163Eu     0.0000                0.0000
  060-156Nd              -60.4736    40.1533                   195          6
      gamma  060-156Nd     0.0000                0.0000
  061-158Pm              -59.0892    28.0579                   141          1
      gamma  061-158Pm     0.0000                0.0000
  062-160Sm              -60.2348    18.4926                    82          8
      gamma  062-160Sm     0.0000                0.0000
  063-162Eu              -58.6946     6.2415                    32          1
      gamma  063-162Eu     0.0000                0.0000
  063-168Eu              -39.6700     0.6756                     4          1
      gamma  063-168Eu     0.0000                0.0000
  062-165Sm              -43.8080     9.6777                    49          1
      gamma  062-165Sm     0.0000                0.0000
  061-162Pm              -46.3700    17.1038                    87          1
      gamma  061-162Pm     0.0000                0.0000
  062-164Sm              -48.1020     8.1249                    42          1
      gamma  062-164Sm     0.0000                0.0000
  060-159Nd              -49.8070    25.4049                   128          1
      gamma  060-159Nd     0.0000                0.0000
  061-161Pm              -50.2350    15.1220                    77          1
      gamma  061-161Pm     0.0000                0.0000
  062-163Sm              -50.7200     4.8961                    25          1
      gamma  062-163Sm     0.0000                0.0000
  059-156Pr              -51.5680    32.0300                   161          1
      gamma  059-156Pr     0.0000                0.0000
  060-158Nd              -54.0550    23.8061                   120          1
      gamma  060-158Nd     0.0000                0.0000
  061-160Pm              -53.0020    12.0422                    61          1
      gamma  061-160Pm     0.0000                0.0000
  062-162Sm              -54.5300     2.8593                    15          1
      gamma  062-162Sm     0.0000                0.0000
  058-153Ce              -55.0230    40.3492                   203          1
      gamma  058-153Ce     0.0000                0.0000
  059-155Pr              -55.4152    30.0305                   151          1
      gamma  059-155Pr     0.0000                0.0000
  060-157Nd              -56.4615    20.3658                   103          1
      gamma  060-157Nd     0.0000                0.0000
  061-159Pm              -56.5543     9.7477                    50          1
      gamma  061-159Pm     0.0000                0.0000
#......................................................................../  077-191Ir //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  078-192Pt    26.9996     1.8431     0.5065     0.1799     5.7643    11.6570  -3.991100
  077-192Ir    26.9996     0.0000     0.5399    -1.8879     4.3430    10.7176  -4.658400
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  077-191Ir    26.8446     0.9635     0.5303    -0.9617     5.3072    10.1000  -4.052000
  078-191Pt    26.8446     1.0917     0.5531    -1.3596     6.1723     9.4353  -3.455700
  076-188Os    26.3806     1.8521     0.5025     0.0469     5.9202     9.0667  -2.923200
  077-190Ir    26.6898     0.0000     0.4979    -1.6384     3.8478    15.6299  -3.504400
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  075-188Re    26.3806     0.0000     0.4778    -1.3713     3.4235     9.9682  -3.415300
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  075-187Re    26.2262     0.9666     0.5127    -0.8808     5.1277     9.9696  -3.147700
  078-190Pt    26.6898     1.8511     0.4921     0.1386     5.7662    11.5042  -2.971000
  076-187Os    26.2262     1.0995     0.5441    -1.3648     6.1439    10.3074  -2.596200
  077-189Ir    26.5351     0.9708     0.5078    -0.9152     5.1634     9.6250  -2.985400
  074-184W     25.7639     1.8613     0.5345    -0.2734     6.4584     9.4706  -2.874000
  075-186Re    26.0719     0.0000     0.4413    -1.0615     2.8717     9.4048  -2.857400
  075-190Re    25.2144     0.0000     0.5192    -1.3724     3.6038    15.6083  -4.407100
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  075-189Re    26.5351     0.9592     0.4457     0.0210     3.6943    10.5374  -3.909300
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  073-183Ta    25.6101     0.9697     0.4813    -0.4004     4.3923     8.9083  -3.090300
  078-189Pt    26.5351     1.0938     0.5287    -1.2367     5.9152    10.3194  -2.491500
  076-186Os    26.0719     1.8604     0.4906     0.0983     5.8189     9.4348  -2.306400
  077-188Ir    26.3806     0.0000     0.4355    -1.1109     2.9171     9.0277  -2.528900
  074-183W     25.6101     1.1075     0.5353    -1.0822     5.7717    10.1397  -2.629900
  075-185Re    25.9179     0.9741     0.4751    -0.4995     4.5069    10.1645  -2.583100
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  073-182Ta    25.4565     0.0000     0.4552    -1.1219     2.9955    12.6780  -2.849300
  074-189W     25.1187     1.0998     0.5107    -0.3274     4.7346    15.5821  -3.806200
  073-186Ta    24.7574     0.0000     0.5102    -1.4708     3.6790    15.5000  -3.388400
  074-188W     26.3806     1.8444     0.5542    -0.4006     6.6733    10.2777  -3.804700
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  073-185Ta    25.9179     0.9621     0.4745    -0.2630     4.1774    13.4750  -3.566400
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  071-179Lu    24.9965     0.9728     0.4471     0.0106     3.7189     8.0114  -2.923000
  078-188Pt    26.3806     1.8592     0.4833     0.0610     5.8363    10.7277  -2.011100
  076-185Os    25.9179     1.1017     0.5269    -1.2010     5.8707    11.3750  -2.072500
  077-187Ir    26.2262     0.9783     0.5099    -1.1424     5.4593    11.4348  -2.062100
  074-182W     25.4565     1.8699     0.4963     0.1552     5.7836    12.0968  -2.353700
  075-184Re    25.7639     0.0000     0.4181    -0.8284     2.5527    18.8889  -2.365400
  072-179Hf    24.9965     1.1158     0.5411    -1.0579     5.7740    15.8750  -2.522000
  073-181Ta    25.3030     0.9775     0.4660    -0.1686     4.2156    27.2404  -2.564100
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  071-178Lu    24.8435     0.0000     0.3182     0.2471     0.2377    23.5152  -2.730800
  073-188Ta    25.0864     0.0000     0.5015    -1.4825     3.6631    15.5554  -3.188800
  072-185Hf    24.7700     1.1077     0.5000    -0.4204     4.8132    15.4714  -2.735700
  073-187Ta    24.9373     0.9547     0.5043    -0.5286     4.6278    15.5280  -3.209600
  071-182Lu    24.3182     0.0000     0.5082    -1.5325     3.7368    15.3820  -2.779000
  072-184Hf    24.5466     1.8532     0.5081     0.3464     5.5629    15.4423  -3.024200
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  071-181Lu    24.1321     0.9650     0.5139    -0.5569     4.7095    15.3510  -2.939400
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  069-175Tm    24.3853     0.9760     0.4825    -0.2900     4.2479     8.5417  -2.771500
  076-184Os    25.7639     1.8687     0.4732     0.2643     5.5537    10.6471  -1.852500
  074-181W     25.3030     1.1098     0.5104    -0.8358     5.3643    12.2344  -2.076700
  075-183Re    25.6101     0.9819     0.4720    -0.5237     4.5363    12.2417  -2.096600
  072-178Hf    24.8435     1.8796     0.5434    -0.3595     6.6238    15.0435  -2.309700
  073-180Ta    25.1497     0.0000     0.4567    -1.1456     3.1197    20.4732  -2.287200
  070-175Yb    24.3853     1.1244     0.5364    -0.8966     5.5643    14.4044  -2.382700
  071-177Lu    24.6906     0.9808     0.5259    -0.9248     5.2408    15.9726  -2.517500
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  069-174Tm    23.2208     0.0000     0.5235    -1.5769     3.8321    15.1169  -2.511400
  071-184Lu    24.8144     0.0000     0.4914    -1.5761     3.7263    15.4423  -2.182500
  070-181Yb    24.3346     1.1159     0.5002    -0.4617     4.8729    15.3510  -2.261400
  071-183Lu    24.5422     0.9574     0.5006    -0.5936     4.6885    15.4125  -2.521500
  069-178Tm    23.8902     0.0000     0.5076    -1.5864     3.7901    15.2543  -2.253400
  070-180Yb    24.1157     1.8622     0.5070     0.2988     5.6268    15.3194  -2.468500
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  069-177Tm    23.6830     0.9679     0.5140    -0.6064     4.7666    15.2209  -2.436000
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  067-171Ho    22.8809     0.9791     0.5242    -0.6348     4.8510    15.0075  -2.162600
  076-183Os    25.6101     1.1038     0.5106    -1.0265     5.5885    11.5469  -1.639900
  074-180W     25.1497     1.8784     0.5047    -0.0199     6.0476    14.1290  -1.861100
  072-177Hf    24.6906     1.1183     0.5365    -1.0599     5.7559    11.4750  -2.080700
  073-179Ta    24.9965     0.9854     0.5038    -0.8201     5.0341    14.6723  -2.055400
  070-174Yb    24.2328     1.8895     0.5197     0.0609     6.0190    10.8846  -2.181800
  071-176Lu    24.5378     0.0000     0.4514    -1.0424     2.9175    17.0781  -2.236000
  068-171Er    23.7764     1.1333     0.5456    -0.9466     5.6717     8.2321  -2.161700
  069-173Tm    24.0805     0.9842     0.4356     0.1349     3.5178     8.6359  -2.363900
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  067-170Ho    22.7085     0.0000     0.5287    -1.6104     3.8832    14.9698  -2.244000
  069-180Tm    24.3955     0.0000     0.4920    -1.6216     3.7745    15.3194  -1.744300
  068-177Er    23.9110     1.1243     0.5008    -0.5004     4.9308    15.2209  -1.807000
  069-179Tm    24.1409     0.9601     0.4995    -0.6452     4.7428    15.2872  -1.983000
  067-174Ho    23.4377     0.0000     0.5095    -1.6294     3.8398    15.1169  -1.854800
  068-176Er    23.6748     1.8715     0.5079     0.2609     5.6869    15.1868  -2.021100
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  067-173Ho    23.2458     0.9708     0.5145    -0.6528     4.8212    15.0811  -1.964600
  065-168Tb    22.5942     0.0000     0.5223    -1.6595     3.9115    14.8926  -1.697000
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
  065-167Tb    22.4110     0.9821     0.5271    -0.6735     4.9054    14.8531  -1.786600
  074-179W     24.9965     1.1120     0.5214    -1.0454     5.6648    13.3750  -1.643900
  072-176Hf    24.5378     1.8884     0.5319    -0.2748     6.4849    17.2273  -1.804100
  073-178Ta    24.8435     0.0000     0.4350    -0.9409     2.7984    21.8333  -1.854400
  070-173Yb    24.0805     1.1270     0.5466    -1.0838     5.8354    10.6985  -2.000200
  071-175Lu    24.3853     0.9890     0.5228    -0.9617     5.2847    15.1607  -1.999400
  068-170Er    23.6246     1.8997     0.5731    -0.5740     7.0302    12.7778  -2.027700
  069-172Tm    23.9284     0.0000     0.3693    -0.3624     1.5922    15.0446  -2.128800
  066-167Dy    22.3979     1.1425     0.5279    -0.5102     5.0656    14.8531  -1.823900
  067-169Ho    23.4729     0.9875     0.3995     0.4362     2.9604     7.4784  -1.975600
  064-164Gd    22.1041     1.9106     0.5269     0.2162     5.8718    14.7309  -1.404800
  065-166Tb    22.3195     0.0000     0.5263    -1.6711     3.9361    14.8129  -1.626700
  067-176Ho    23.9393     0.0000     0.4948    -1.6584     3.8206    15.1868  -1.411700
  066-173Dy    23.4324     1.1330     0.5046    -0.5264     4.9866    15.0811  -1.507500
  067-175Ho    23.6646     0.9628     0.5030    -0.6781     4.7928    15.1522  -1.672400
  065-170Tb    22.9431     0.0000     0.5142    -1.6624     3.8881    14.9698  -1.580600
  066-172Dy    23.1961     1.8809     0.5115     0.2338     5.7449    15.0446  -1.702900
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  065-169Tb    22.7355     0.9737     0.5200    -0.6808     4.8730    14.9315  -1.721600
  063-164Eu    22.1193     0.0000     0.5261    -1.6972     3.9612    14.7309  -1.367700
  064-166Gd    22.3442     1.9005     0.5248     0.2245     5.8368    14.8129  -1.562500
  062-161Sm    21.7729     1.1585     0.5286    -0.5679     5.1568    14.6032  -1.106800
  063-163Eu    22.0120     0.9852     0.5264    -0.7233     4.9587    14.6889  -1.260200
  072-175Hf    24.3853     1.1206     0.5413    -1.2016     5.9464    12.2574  -1.607100
  070-172Yb    23.9284     1.8987     0.5425    -0.3006     6.5719    14.5942  -1.733800
  071-174Lu    24.2328     0.0000     0.4584    -1.1351     3.1073    20.1026  -1.759000
  068-169Er    23.4729     1.1361     0.5584    -1.1920     6.0239    12.7782  -1.704600
  069-171Tm    23.7764     0.9926     0.5129    -0.7396     4.9655    13.8405  -1.899300
  066-166Dy    23.0188     1.9101     0.5560    -0.3373     6.6800    10.7368  -1.511000
  067-168Ho    22.5547     0.0000     0.5246    -1.6512     3.9109    14.8926  -1.804000
  064-163Gd    22.0463     1.1521     0.5246    -0.5623     5.1253    14.6889  -1.181300
  065-165Tb    22.2222     0.9908     0.5260    -0.6940     4.9396    14.7722  -1.488100
  062-160Sm    22.1146     1.9212     0.4189     1.3854     4.1842    26.5297  -0.896600
  063-162Eu    21.9098     0.0000     0.5266    -1.7205     3.9857    14.6464  -1.143200
  065-172Tb    23.4240     0.0000     0.5005    -1.6855     3.8660    15.0446  -1.203700
  064-169Gd    22.8803     1.1420     0.5123    -0.5394     5.0425    14.9315  -1.373300
  065-171Tb    23.1756     0.9654     0.5075    -0.7081     4.8425    15.0075  -1.398300
  063-166Eu    22.4261     0.0000     0.5203    -1.6913     3.9365    14.8129  -1.362700
  064-168Gd    22.6966     1.8905     0.5166     0.2115     5.8027    14.8926  -1.443500
  062-163Sm    21.9655     1.1549     0.5290    -0.5451     5.1286    14.6889  -1.371900
  063-165Eu    22.2339     0.9765     0.5253    -0.7106     4.9252    14.7722  -1.458900
  061-160Pm    21.5988     0.0000     0.5328    -1.7261     4.0115    14.5594  -1.156300
  062-162Sm    21.8876     1.9107     0.5278     0.1940     5.8965    14.6464  -1.194100
  060-157Nd    21.2583     1.1686     0.5362    -0.5848     5.2226    14.4245  -0.922900
  061-159Pm    21.5340     0.9882     0.5315    -0.7544     5.0144    14.5151  -0.978000
  070-171Yb    23.7764     1.1295     0.5401    -1.0789     5.8004    15.8000  -1.478000
  068-168Er    23.3214     1.9092     0.5551    -0.4195     6.7805    14.6909  -1.438500
  069-170Tm    23.6246     0.0000     0.4483    -1.0550     2.8474    11.0763  -1.615000
  066-165Dy    22.8677     1.1455     0.5689    -1.3373     6.2516     8.0214  -1.226500
  067-167Ho    23.1700     0.9962     0.4512    -0.0515     3.8367    10.6974  -1.473400
  064-162Gd    22.4154     1.9208     0.5451    -0.2107     6.4902    11.1250  -0.930400
  065-164Tb    22.2045     0.0000     0.5215    -1.7120     3.9608    14.7309  -1.170500
  062-159Sm    21.6610     1.1620     0.5255    -0.5984     5.1890    14.5151  -0.733800
  063-161Eu    21.8679     0.9942     0.5241    -0.7462     4.9936    14.6032  -0.918600
  060-156Nd    21.5148     1.9320     0.5387     0.1385     6.1655    20.8333  -0.750200
  061-158Pm    21.4694     0.0000     0.5303    -1.7585     4.0405    14.4701  -0.806100
  063-168Eu    22.9281     0.0000     0.5055    -1.7157     3.9120    14.8926  -0.957700
  062-165Sm    22.4232     1.1513     0.5155    -0.5679     5.0993    14.7722  -1.033200
  061-162Pm    21.9249     0.0000     0.5258    -1.7230     3.9855    14.6464  -1.109200
  062-164Sm    22.1663     1.9003     0.5235     0.1947     5.8613    14.7309  -1.256700
  060-159Nd    21.4877     1.1648     0.5338    -0.5708     5.1904    14.5151  -1.073200
  061-161Pm    21.7272     0.9792     0.5311    -0.7394     4.9779    14.6032  -1.211900
  059-156Pr    21.0467     0.0000     0.5424    -1.7474     4.0677    14.3783  -1.051100
  060-158Nd    21.3242     1.9211     0.5375     0.1842     5.9604    14.4701  -1.101000
  058-153Ce    20.5723     1.1790     0.5533    -0.5750     5.2898    14.2361  -1.108200
  059-155Pr    20.9270     0.9911     0.5439    -0.7647     5.0732    14.3315  -0.984400
#......................................................................../  077-191Ir //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.6282     3.0165 222.656847                 GL
         E1    14.7476     4.8230 338.555006                 GL
         M1     7.0947     4.0000   0.931176                 SL
         E2    10.9015     3.7940   4.946602                 SL
         M2     7.0947     4.0000   0.000745                 SL
         E3    10.9015     3.7940   0.003957                 SL
         M1     2.2703     1.5000   0.760260                 SL
#......................................................................../  077-191Ir //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-193Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.0432e+02 6.9257e+02 1.0067e+01 1.1081e+01
 Emean[MeV]            0.0000e+00 2.1703e+01 2.6478e+01 3.1890e+01 1.9432e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4180e+03 2.7144e+03 5.2242e-01
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-193Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.0232e-01 1.2944e+03 1.0250e+00 8.4980e-01 8.3564e-02
 Emean[MeV]            8.6981e+00 2.4433e+00 9.5801e+00 1.9142e+01 9.0996e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-193Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  0.8460    1.5-                          1.0261e-10
                       10  0.3080     0.2000               0.5380 2.0521e-11
                       12  0.3400     0.2000               0.5060 2.0521e-11
                       25  0.6220     0.2000               0.2240 2.0521e-11
                       27  0.6420     0.2000               0.2040 2.0521e-11
                       32  0.7180     0.2000               0.1280 2.0521e-11
 35  0.8280    2.5-                          1.0379e-10
                       11  0.3310     0.5000               0.4970 5.1894e-11
                       25  0.6220     0.5000               0.2060 5.1894e-11
 34  0.7550    3.5-                          1.0844e-10
                       11  0.3310     1.0000               0.4240 1.0844e-10
 33  0.7280    2.5-                          1.0440e-10
                       11  0.3310     0.5000               0.3970 5.2202e-11
                       25  0.6220     0.5000               0.1060 5.2202e-11
 32  0.7180    0.5+                          1.2277e-10
                        0  0.0000     0.1111               0.7180 1.3641e-11
                        1  0.0016     0.1111               0.7164 1.3641e-11
                        3  0.1142     0.1111               0.6038 1.3641e-11
                        6  0.1878     0.1111               0.5302 1.3641e-11
                        9  0.2698     0.1111               0.4482 1.3641e-11
                       14  0.4390     0.1111               0.2789 1.3641e-11
                       20  0.5300     0.1111               0.1880 1.3641e-11
                       22  0.5630     0.1111               0.1550 1.3641e-11
                       30  0.7000     0.1111               0.0180 1.3641e-11
 31  0.7010    2.5-                          1.0461e-10
                       11  0.3310     0.5000               0.3700 5.2306e-11
                       25  0.6220     0.5000               0.0790 5.2306e-11
 30  0.7000    1.5-                          1.1656e-10
                       10  0.3080     0.2500               0.3920 2.9141e-11
                       12  0.3400     0.2500               0.3600 2.9141e-11
                       25  0.6220     0.2500               0.0780 2.9141e-11
                       27  0.6420     0.2500               0.0580 2.9141e-11
 29  0.6920    5.5+                          1.3477e-10
                        7  0.1990     1.0000               0.4930 1.3477e-10
 28  0.6650    5.5+                          1.3798e-10
                        7  0.1990     1.0000               0.4660 1.3798e-10
 27  0.6420    0.5+                          1.5199e-10
                        0  0.0000     0.1250               0.6420 1.8999e-11
                        1  0.0016     0.1250               0.6404 1.8999e-11
                        3  0.1142     0.1250               0.5278 1.8999e-11
                        6  0.1878     0.1250               0.4542 1.8999e-11
                        9  0.2698     0.1250               0.3722 1.8999e-11
                       14  0.4390     0.1250               0.2030 1.8999e-11
                       20  0.5300     0.1250               0.1120 1.8999e-11
                       22  0.5630     0.1250               0.0790 1.8999e-11
 26  0.6300    2.5-                          1.0527e-10
                       11  0.3310     0.5000               0.2990 5.2635e-11
                       25  0.6220     0.5000               0.0080 5.2635e-11
 25  0.6220    1.5+                          3.6198e-10
                        0  0.0000     0.0714               0.6220 2.5856e-11
                        1  0.0016     0.0714               0.6204 2.5856e-11
                        2  0.0143     0.0714               0.6077 2.5856e-11
                        3  0.1142     0.0714               0.5078 2.5856e-11
                        4  0.1213     0.0714               0.5007 2.5856e-11
                        6  0.1878     0.0714               0.4342 2.5856e-11
                        8  0.2322     0.0714               0.3898 2.5856e-11
                        9  0.2698     0.0714               0.3522 2.5856e-11
                       13  0.4250     0.0714               0.1970 2.5856e-11
                       14  0.4390     0.0714               0.1830 2.5856e-11
                       17  0.4912     0.0714               0.1308 2.5856e-11
                       19  0.5225     0.0714               0.0995 2.5856e-11
                       20  0.5300     0.0714               0.0920 2.5856e-11
                       22  0.5630     0.0714               0.0590 2.5856e-11
 24  0.6033    7.5+                          3.5008e-10
                        5  0.1498     1.0000               0.4535 3.2718e-10
 23  0.5990    3.5-                          1.1388e-10
                       11  0.3310     1.0000               0.2680 1.1388e-10
 22  0.5630    0.5-                          1.6089e-10
                       10  0.3080     0.5000               0.2550 8.0447e-11
                       12  0.3400     0.5000               0.2230 8.0447e-11
 21  0.5440    3.5-                          1.1693e-10
                       11  0.3310     1.0000               0.2130 1.1693e-10
 20  0.5300    0.5-                          1.6094e-10
                       10  0.3080     0.5000               0.2220 8.0471e-11
                       12  0.3400     0.5000               0.1900 8.0471e-11
 19  0.5225    2.5-                          1.3252e-10
                        8  0.2322     0.2156               0.2904 2.1229e-11
                        6  0.1878     0.1347               0.3347 1.5524e-11
                        3  0.1142     0.2606               0.4084 3.1686e-11
                        2  0.0143     0.1054               0.5083 1.3304e-11
                        1  0.0016     0.1467               0.5209 1.9013e-11
                        0  0.0000     0.1369               0.5225 1.7744e-11
 18  0.5196    7.5+                          5.0466e-10
                        7  0.1990     0.7771               0.3206 3.6248e-10
                        5  0.1498     0.2229               0.3698 1.0044e-10
 17  0.4912    2.5-                          1.3304e-10
                       14  0.4390     0.0512               0.0522 7.3850e-13
                        9  0.2698     0.0372               0.2214 3.5322e-12
                        8  0.2322     0.1030               0.2591 9.3092e-12
                        6  0.1878     0.1129               0.3034 1.2517e-11
                        3  0.1142     0.1940               0.3771 2.3442e-11
                        2  0.0143     0.1662               0.4770 2.1509e-11
                        1  0.0016     0.0864               0.4896 1.0595e-11
                        0  0.0000     0.2491               0.4912 3.2113e-11
 16  0.4910    8.5+                          3.0147e-09
                        5  0.1498     1.0000               0.3412 2.8214e-09
 15  0.4590    3.5-                          1.2325e-10
                       11  0.3310     1.0000               0.1280 1.2325e-10
 14  0.4390    1.5-                          1.6933e-10
                        8  0.2322     0.0412               0.2069 3.7092e-12
                        6  0.1878     0.0868               0.2512 1.1048e-11
                        4  0.1213     0.0711               0.3178 9.4696e-12
                        3  0.1142     0.1053               0.3249 1.4207e-11
                        2  0.0143     0.0414               0.4248 6.2338e-12
                        1  0.0016     0.1351               0.4374 2.0517e-11
                        0  0.0000     0.5192               0.4390 7.8918e-11
 13  0.4250    2.5-                          1.3434e-10
                       11  0.3310     1.0000               0.0940 1.3434e-10
 12  0.3400    0.5+                          3.1351e-10
                        0  0.0000     0.2000               0.3400 6.2702e-11
                        1  0.0016     0.2000               0.3384 6.2702e-11
