 10  1.7392    4.5-                          3.5419e+01
                        1  0.3394     1.0000               1.3998 3.5413e+01
  9  1.7347    1.5-                          8.7337e+00                       1.0800e-13
                        4  1.1888     0.1207               0.5459 1.0531e+00
                        2  0.4650     0.1212               1.2697 1.0584e+00
                        1  0.3394     0.1838               1.3953 1.6050e+00
                        0  0.0000     0.5743               1.7347 5.0146e+00
  8  1.6950    3.5+                          4.5939e+01
                        1  0.3394     0.2500               1.3556 1.1485e+01
                        4  1.1888     0.2500               0.5062 1.1485e+01
                        6  1.3379     0.2500               0.3571 1.1485e+01
                        7  1.6797     0.2500               0.0153 1.1485e+01
  7  1.6797    2.5-                          2.5264e+01                       1.9600e-13
                        3  0.8779     0.0165               0.8018 4.1594e-01
                        2  0.4650     0.0176               1.2147 4.4508e-01
                        1  0.3394     0.8234               1.3403 2.0799e+01
                        0  0.0000     0.1425               1.6797 3.5993e+00
  6  1.3379    3.5-                          6.5066e+01                       9.5000e-13
                        1  0.3394     0.7128               0.9985 4.6368e+01
                        0  0.0000     0.2872               1.3379 1.8684e+01
  5  1.3014    0.5-                          5.2017e+00                       1.1100e-13
                        3  0.8779     0.1405               0.4235 7.2936e-01
                        2  0.4650     0.1111               0.8364 5.7778e-01
                        1  0.3394     0.0025               0.9620 1.3189e-02
                        0  0.0000     0.7458               1.3014 3.8791e+00
  4  1.1888    2.5-                          4.2533e+01                       2.3000e-13
                        3  0.8779     0.0462               0.3108 1.9552e+00
                        2  0.4650     0.0090               0.7238 3.8338e-01
                        1  0.3394     0.0433               0.8494 1.8402e+00
                        0  0.0000     0.9015               1.1888 3.8338e+01
  3  0.8779    1.5-                          3.1504e+01                       4.7000e-13
                        1  0.3394     0.0142               0.5385 4.4722e-01
                        0  0.0000     0.9858               0.8779 3.1048e+01
  2  0.4650    0.5-                          1.8385e+01                       2.0000e-11
                        0  0.0000     1.0000               0.4650 1.8355e+01
  1  0.3394    2.5-                          2.1266e+02                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.1179e+02
  0  0.0000    1.5-                          4.0724e+02                       3.1870e+12
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1501e+02 5.0912e-01 3.1096e+01 4.4514e-07 6.9639e-15
 Emean[MeV]            2.0366e+00 5.0728e-01 2.4785e+00 4.2449e+00 1.3649e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          3.3059e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 5.9655e-02
                        7  1.4507     0.7518               1.6252 2.4850e-01
                        4  0.9702     0.0677               2.1057 2.2364e-02
 30  3.0600    5.0+                          9.1532e-01
                       19  2.4696     0.5000               0.5904 4.5766e-01
                       25  2.7700     0.5000               0.2900 4.5766e-01
 29  3.0480    3.0+                          6.4317e-01
                        8  1.5850     0.3333               1.4630 2.1439e-01
                       25  2.7700     0.3333               0.2780 2.1439e-01
                       26  2.7890     0.3333               0.2590 2.1439e-01
 28  2.9690    2.0+                          5.1432e-01
                        8  1.5850     0.5000               1.3840 2.5716e-01
                       26  2.7890     0.5000               0.1800 2.5716e-01
 27  2.9260    2.0+                          5.3631e-01
                        8  1.5850     0.5000               1.3410 2.6816e-01
                       26  2.7890     0.5000               0.1370 2.6816e-01
 26  2.7890    2.0-                          2.0369e+00
                        1  0.1584     0.0625               2.6306 1.2731e-01
                        4  0.9702     0.0625               1.8188 1.2731e-01
                        6  1.1145     0.0625               1.6745 1.2731e-01
                        9  1.7202     0.0625               1.0688 1.2731e-01
                       10  1.9304     0.0625               0.8586 1.2731e-01
                       11  2.0600     0.0625               0.7290 1.2731e-01
                       12  2.2249     0.0625               0.5641 1.2731e-01
                       14  2.2901     0.0625               0.4989 1.2731e-01
                       15  2.3061     0.0625               0.4829 1.2731e-01
                       16  2.3574     0.0625               0.4316 1.2731e-01
                       18  2.4560     0.0625               0.3330 1.2731e-01
                       20  2.6095     0.0625               0.1795 1.2731e-01
                       21  2.6356     0.0625               0.1534 1.2731e-01
                       22  2.6472     0.0625               0.1418 1.2731e-01
                       23  2.6651     0.0625               0.1239 1.2731e-01
                       24  2.7299     0.0625               0.0591 1.2731e-01
 25  2.7700    4.0-                          2.6081e+00
                        0  0.0000     0.1000               2.7700 2.6081e-01
                        1  0.1584     0.1000               2.6116 2.6081e-01
                        2  0.5765     0.1000               2.1935 2.6081e-01
                        3  0.8296     0.1000               1.9404 2.6081e-01
                        5  1.0091     0.1000               1.7609 2.6081e-01
                        6  1.1145     0.1000               1.6555 2.6081e-01
                       10  1.9304     0.1000               0.8396 2.6081e-01
                       14  2.2901     0.1000               0.4799 2.6081e-01
                       20  2.6095     0.1000               0.1605 2.6081e-01
                       23  2.6651     0.1000               0.1049 2.6081e-01
 24  2.7299    1.0+                          5.9887e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 8.3810e-02
                       12  2.2249     0.1401               0.5050 8.3809e-02
                       11  2.0600     0.2510               0.6699 1.5024e-01
                        7  1.4507     0.1386               1.2792 8.2992e-02
                        4  0.9702     0.3301               1.7597 1.9764e-01
 23  2.6651    3.0+                          1.2870e+00
                        1  0.1584     1.0000               2.5067 1.2863e+00
 22  2.6472    1.0+                          6.4321e-01
                        1  0.1584     1.0000               2.4888 6.4283e-01
 21  2.6356    1.0+                          6.4979e-01                       1.4000e-14
                        7  1.4507     1.0000               1.1850 6.4971e-01
 20  2.6095    3.0+                          1.3337e+00
                        1  0.1584     1.0000               2.4511 1.3330e+00
 19  2.4696    5.0-                          3.3880e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 3.3860e+00
 18  2.4560    1.0+                          7.6542e-01
                        8  1.5850     1.0000               0.8710 7.6542e-01
 17  2.3718    6.0+                          2.1871e+00                       4.2000e-14
                        5  1.0091     0.2806               1.3627 6.1362e-01
                        2  0.5765     0.7194               1.7953 1.5731e+00
 16  2.3574    1.0+                          8.4054e-01
                        4  0.9702     0.5000               1.3872 4.2027e-01
                        1  0.1584     0.5000               2.1990 4.2027e-01
 15  2.3061    2.0+                          1.2271e+00
                        4  0.9702     0.3112               1.3359 3.8183e-01
                        1  0.1584     0.5102               2.1477 6.2584e-01
                        0  0.0000     0.1786               2.3061 2.1906e-01
 14  2.2901    3.0+                          1.6609e+00
                        4  0.9702     0.2387               1.3199 3.9640e-01
                        1  0.1584     0.3108               2.1317 5.1600e-01
                        0  0.0000     0.4505               2.2901 7.4788e-01
 13  2.2826    7.0+                          3.0379e+00                       1.2500e-12
                        2  0.5765     1.0000               1.7061 3.0372e+00
 12  2.2249    2.0+                          1.3184e+00
                        6  1.1145     0.3333               1.1104 4.3947e-01
                        4  0.9702     0.3333               1.2546 4.3947e-01
                        1  0.1584     0.3333               2.0665 4.3947e-01
 11  2.0600    2.0+                          1.6553e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 8.7695e-01
                        4  0.9702     0.1500               1.0898 2.4826e-01
                        1  0.1584     0.3201               1.9016 5.2971e-01
 10  1.9304    3.0+                          2.1764e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 1.1308e+00
                        3  0.8296     0.1102               1.1008 2.3980e-01
                        1  0.1584     0.3701               1.7720 8.0528e-01
  9  1.7202    1.0+                          1.5848e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 5.7740e-01
                        4  0.9702     0.4945               0.7500 7.8348e-01
                        1  0.1584     0.1399               1.5618 2.2170e-01
  8  1.5850    2.0-                          6.8441e+00
                        1  0.1584     0.3333               1.4266 2.2814e+00
                        4  0.9702     0.3333               0.6148 2.2814e+00
                        6  1.1145     0.3333               0.4705 2.2814e+00
  7  1.4507    0.0+                          2.2165e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 2.2127e+00
  6  1.1145    3.0+                          7.7756e+00                       1.9000e-13
                        3  0.8296     0.1105               0.2849 8.5672e-01
                        1  0.1584     0.0480               0.9561 3.7292e-01
                        0  0.0000     0.8415               1.1145 6.5424e+00
  5  1.0091    5.0+                          5.9727e+00                       3.8000e-13
                        3  0.8296     0.0547               0.1795 3.1620e-01
                        2  0.5765     0.0628               0.4326 3.7419e-01
                        0  0.0000     0.8826               1.0091 5.2704e+00
  4  0.9702    2.0+                          1.2551e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 1.2510e+01
                        0  0.0000     0.0030               0.9702 3.7531e-02
  3  0.8296    4.0+                          6.8388e+00                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.0056e-01
                        1  0.1584     0.7352               0.6712 5.0261e+00
                        0  0.0000     0.2499               0.8296 1.7086e+00
  2  0.5765    5.0+                          1.6021e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 1.6012e+01
  1  0.1584    3.0+                          3.5908e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 3.5464e+01
  0  0.0000    4.0+                          7.6801e+01                       6.6730e+06
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma     proton      alpha
 SpcSum[mb]            3.6533e+01 6.4085e-07 1.9394e-11
 Emean[MeV]            1.9533e+00 1.1199e+00 2.7001e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  4.5741    1.0+                          7.4351e-02                       2.1000e-14
                        0  0.0000     1.0000               4.5741 7.4257e-02
 32  4.5380    0.0+                          2.7186e-02                       3.1000e-14
                        1  1.4542     1.0000               3.0838 2.7164e-02
 31  4.5183    2.0+                          1.3088e-01
                        2  2.4592     0.5000               2.0591 6.5442e-02
                        1  1.4542     0.5000               3.0641 6.5442e-02
 30  4.4746    3.0-                          3.3597e-01                       2.2000e-14
                        3  2.7754     0.1999               1.6992 6.7130e-02
                        1  1.4542     0.8001               3.0204 2.6847e-01
 29  4.4496    2.0+                          1.3770e-01
                       14  3.5937     0.8104               0.8559 1.1156e-01
                        4  2.9021     0.0891               1.5475 1.2271e-02
                        3  2.7754     0.1005               1.6742 1.3836e-02
 28  4.4043    4.0+                          2.5923e-01                       4.3000e-14
                        1  1.4542     1.0000               2.9501 2.5903e-01
 27  4.3830    5.0+                          4.4703e-01
                       21  4.1059     0.0283               0.2771 1.2560e-02
                       15  3.6201     0.7395               0.7629 3.3046e-01
                       10  3.4205     0.0015               0.9625 6.6098e-04
                        2  2.4592     0.2307               1.9238 1.0310e-01
 26  4.3587    3.0-                          4.0155e-01
                        3  2.7754     0.3333               1.5833 1.3385e-01
                        2  2.4592     0.3333               1.8995 1.3385e-01
                        1  1.4542     0.3333               2.9045 1.3385e-01
 25  4.3479    2.0+                          1.4870e-01                       1.7000e-14
                        1  1.4542     1.0000               2.8937 1.4859e-01
 24  4.2947    4.0+                          2.8269e-01                       2.4000e-14
                        2  2.4592     0.4011               1.8355 1.1336e-01
                        1  1.4542     0.5989               2.8405 1.6918e-01
 23  4.2600    2.0+                          1.5918e-01
                       11  3.4509     0.2500               0.8091 3.9794e-02
                       17  3.8700     0.2500               0.3900 3.9794e-02
                       19  3.9436     0.2500               0.3164 3.9794e-02
                       20  4.0200     0.2500               0.2400 3.9794e-02
 22  4.1084    2.0+                          1.7973e-01                       1.2800e-13
                       10  3.4205     0.0200               0.6878 3.5874e-03
                        4  2.9021     0.0511               1.2062 9.1758e-03
                        3  2.7754     0.0603               1.3330 1.0844e-02
                        1  1.4542     0.4040               2.6542 7.2570e-02
                        0  0.0000     0.4646               4.1084 8.3402e-02
 21  4.1059    4.0+                          3.4365e-01
                       15  3.6201     0.0509               0.4858 1.7463e-02
                       10  3.4205     0.0254               0.6854 8.7303e-03
                        2  2.4592     0.0762               1.6467 2.6193e-02
                        1  1.4542     0.8475               2.6517 2.9103e-01
 20  4.0200    2.0-                          4.4101e-01
                        1  1.4542     0.0909               2.5658 4.0092e-02
                        3  2.7754     0.0909               1.2446 4.0092e-02
                        4  2.9021     0.0909               1.1178 4.0092e-02
                        6  3.0379     0.0909               0.9821 4.0092e-02
                        7  3.2637     0.0909               0.7563 4.0092e-02
                        8  3.2691     0.0909               0.7509 4.0092e-02
                        9  3.2737     0.0909               0.7463 4.0092e-02
                       10  3.4205     0.0909               0.5994 4.0092e-02
                       14  3.5937     0.0909               0.4263 4.0092e-02
                       16  3.7750     0.0909               0.2450 4.0092e-02
                       18  3.8988     0.0909               0.1212 4.0092e-02
 19  3.9436    1.0-                          2.9905e-01                       2.4000e-14
                        0  0.0000     1.0000               3.9436 2.9855e-01
 18  3.8988    2.0+                          2.5442e-01                       2.3000e-14
                        1  1.4542     0.7580               2.4446 1.9275e-01
                        0  0.0000     0.2420               3.8988 6.1500e-02
 17  3.8700    2.0-                          5.4368e-01
                        1  1.4542     0.1000               2.4158 5.4368e-02
                        3  2.7754     0.1000               1.0946 5.4368e-02
                        4  2.9021     0.1000               0.9679 5.4368e-02
                        6  3.0379     0.1000               0.8321 5.4368e-02
                        7  3.2637     0.1000               0.6063 5.4368e-02
                        8  3.2691     0.1000               0.6009 5.4368e-02
                        9  3.2737     0.1000               0.5963 5.4368e-02
                       10  3.4205     0.1000               0.4495 5.4368e-02
                       14  3.5937     0.1000               0.2763 5.4368e-02
                       16  3.7750     0.1000               0.0950 5.4368e-02
 16  3.7750    3.0+                          4.4694e-01                       2.8000e-13
                       10  3.4205     0.1813               0.3544 8.0877e-02
                        6  3.0379     0.0878               0.7371 3.9207e-02
                        4  2.9021     0.0236               0.8729 1.0536e-02
                        3  2.7754     0.0000               0.9996 0.0000e+00
                        2  2.4592     0.5483               1.3158 2.4503e-01
                        1  1.4542     0.1316               2.3208 5.8792e-02
                        0  0.0000     0.0274               3.7750 1.2253e-02
 15  3.6201    4.0+                          8.6859e-01                       1.1000e-13
                        6  3.0379     0.0287               0.5822 2.4902e-02
                        3  2.7754     0.0287               0.8447 2.4902e-02
                        2  2.4592     0.7547               1.1609 6.5544e-01
                        1  1.4542     0.1547               2.1659 1.3432e-01
                        0  0.0000     0.0332               3.6201 2.8837e-02
 14  3.5937    2.0+                          4.8701e-01                       3.3000e-14
                        7  3.2637     0.0068               0.3301 3.3041e-03
                        6  3.0379     0.0148               0.5559 7.2110e-03
                        5  2.9426     0.0512               0.6512 2.4931e-02
                        4  2.9021     0.0093               0.6916 4.5053e-03
                        3  2.7754     0.1678               0.8183 8.1691e-02
                        2  2.4592     0.0216               1.1345 1.0513e-02
                        1  1.4542     0.1111               2.1395 5.4085e-02
                        0  0.0000     0.6174               3.5937 3.0037e-01
 13  3.5311    0.0+                          5.4782e-02                       1.9000e-13
                        6  3.0379     0.0094               0.4932 5.1270e-04
                        5  2.9426     0.0000               0.5885 0.0000e+00
                        4  2.9021     0.0103               0.6290 5.6396e-04
                        3  2.7754     0.0169               0.7557 9.2317e-04
                        2  2.4592     0.0272               1.0719 1.4867e-03
                        1  1.4542     0.9363               2.0769 5.1272e-02
                        0  0.0000     0.0000               3.5311 0.0000e+00
 12  3.5240    4.0+                          5.7287e-01
                        2  2.4592     1.0000               1.0648 5.7287e-01
 11  3.4509    1.0-                          5.5164e-01                       1.1000e-14
                        0  0.0000     1.0000               3.4509 5.5083e-01
 10  3.4205    3.0+                          6.9468e-01                       2.6000e-13
                        6  3.0379     0.0516               0.3827 3.5760e-02
                        5  2.9426     0.0055               0.4780 3.7638e-03
                        4  2.9021     0.0063               0.5184 4.3913e-03
                        3  2.7754     0.0108               0.6451 7.5256e-03
                        2  2.4592     0.9032               0.9613 6.2730e-01
                        1  1.4542     0.0190               1.9663 1.3174e-02
                        0  0.0000     0.0036               3.4205 2.5093e-03
  9  3.2737    2.0+                          4.7219e-01                       5.0000e-14
                        0  0.0000     1.0000               3.2737 4.7176e-01
  8  3.2691    2.0+                          4.7382e-01                       5.7000e-14
                        0  0.0000     1.0000               3.2691 4.7339e-01
  7  3.2637    2.0+                          4.7908e-01                       3.7000e-14
                        5  2.9426     0.0018               0.3211 8.5270e-04
                        4  2.9021     0.0018               0.3615 8.5277e-04
                        3  2.7754     0.0018               0.4882 8.5296e-04
                        2  2.4592     0.0101               0.8044 4.8316e-03
                        1  1.4542     0.3906               1.8094 1.8707e-01
                        0  0.0000     0.5940               3.2637 2.8430e-01
  6  3.0379    2.0+                          6.7358e-01                       5.7000e-14
                        5  2.9426     0.0049               0.0953 1.9609e-03
                        4  2.9021     0.0013               0.1357 7.8437e-04
                        3  2.7754     0.0099               0.2624 6.6666e-03
                        2  2.4592     0.0029               0.5786 1.9605e-03
                        1  1.4542     0.5824               1.5836 3.9220e-01
                        0  0.0000     0.3986               3.0379 2.6825e-01
  5  2.9426    0.0+                          1.1989e-01                       1.4600e-09
                        4  2.9021     0.7973               0.0404 6.0455e-02
                        3  2.7754     0.1003               0.1671 1.1124e-02
                        2  2.4592     0.0021               0.4833 2.4180e-04
                        1  1.4542     0.1004               1.4883 1.2034e-02
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          6.1487e-01                       6.9000e-14
                        2  2.4592     0.0014               0.4429 8.6561e-04
                        1  1.4542     0.9385               1.4479 5.7695e-01
                        0  0.0000     0.0601               2.9021 3.6922e-02
  3  2.7754    2.0+                          1.0580e+00                       3.8000e-13
                        2  2.4592     0.0006               0.3162 6.0699e-04
                        1  1.4542     0.9564               1.3212 1.0116e+00
                        0  0.0000     0.0431               2.7754 4.5522e-02
  2  2.4592    4.0+                          4.2753e+00                       3.7000e-12
                        1  1.4542     0.9950               1.0050 4.2530e+00
                        0  0.0000     0.0050               2.4592 2.1264e-02
  1  1.4542    2.0+                          1.0427e+01                       6.5200e-13
                        0  0.0000     1.0000               1.4542 1.0425e+01
  0  0.0000    0.0+                          1.4294e+01
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma     proton      alpha
 SpcSum[mb]            7.0745e+02 0.0000e+00 0.0000e+00
 Emean[MeV]            1.4784e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  4.5741    1.0+                          2.4285e-01                       2.1000e-14
                        0  0.0000     1.0000               4.5741 2.4255e-01
 32  4.5380    0.0+                          8.9942e-02                       3.1000e-14
                        1  1.4542     1.0000               3.0838 8.9866e-02
 31  4.5183    2.0+                          4.7649e-01
                        2  2.4592     0.5000               2.0591 2.3825e-01
                        1  1.4542     0.5000               3.0641 2.3825e-01
 30  4.4746    3.0-                          1.2851e+00                       2.2000e-14
                        3  2.7754     0.1999               1.6992 2.5678e-01
                        1  1.4542     0.8001               3.0204 1.0269e+00
 29  4.4496    2.0+                          5.6972e-01
                       14  3.5937     0.8104               0.8559 4.6154e-01
                        4  2.9021     0.0891               1.5475 5.0769e-02
                        3  2.7754     0.1005               1.6742 5.7243e-02
 28  4.4043    4.0+                          1.7740e+00                       4.3000e-14
                        1  1.4542     1.0000               2.9501 1.7726e+00
 27  4.3830    5.0+                          4.8753e+00
                       21  4.1059     0.0283               0.2771 1.3697e-01
                       15  3.6201     0.7395               0.7629 3.6040e+00
                       10  3.4205     0.0015               0.9625 7.2086e-03
                        2  2.4592     0.2307               1.9238 1.1244e+00
 26  4.3587    3.0-                          1.7467e+00
                        3  2.7754     0.3333               1.5833 5.8223e-01
                        2  2.4592     0.3333               1.8995 5.8223e-01
                        1  1.4542     0.3333               2.9045 5.8223e-01
 25  4.3479    2.0+                          7.3010e-01                       1.7000e-14
                        1  1.4542     1.0000               2.8937 7.2958e-01
 24  4.2947    4.0+                          2.3408e+00                       2.4000e-14
                        2  2.4592     0.4011               1.8355 9.3863e-01
                        1  1.4542     0.5989               2.8405 1.4009e+00
 23  4.2600    2.0+                          9.0139e-01
                       11  3.4509     0.2500               0.8091 2.2535e-01
                       17  3.8700     0.2500               0.3900 2.2535e-01
                       19  3.9436     0.2500               0.3164 2.2535e-01
                       20  4.0200     0.2500               0.2400 2.2535e-01
 22  4.1084    2.0+                          1.2666e+00                       1.2800e-13
                       10  3.4205     0.0200               0.6878 2.5282e-02
                        4  2.9021     0.0511               1.2062 6.4666e-02
                        3  2.7754     0.0603               1.3330 7.6419e-02
                        1  1.4542     0.4040               2.6542 5.1143e-01
                        0  0.0000     0.4646               4.1084 5.8778e-01
 21  4.1059    4.0+                          3.7978e+00
                       15  3.6201     0.0509               0.4858 1.9299e-01
                       10  3.4205     0.0254               0.6854 9.6482e-02
                        2  2.4592     0.0762               1.6467 2.8947e-01
                        1  1.4542     0.8475               2.6517 3.2163e+00
 20  4.0200    2.0-                          2.5675e+00
                        1  1.4542     0.0909               2.5658 2.3341e-01
                        3  2.7754     0.0909               1.2446 2.3341e-01
                        4  2.9021     0.0909               1.1178 2.3341e-01
                        6  3.0379     0.0909               0.9821 2.3341e-01
                        7  3.2637     0.0909               0.7563 2.3341e-01
                        8  3.2691     0.0909               0.7509 2.3341e-01
                        9  3.2737     0.0909               0.7463 2.3341e-01
                       10  3.4205     0.0909               0.5994 2.3341e-01
                       14  3.5937     0.0909               0.4263 2.3341e-01
                       16  3.7750     0.0909               0.2450 2.3341e-01
                       18  3.8988     0.0909               0.1212 2.3341e-01
 19  3.9436    1.0-                          1.7212e+00                       2.4000e-14
                        0  0.0000     1.0000               3.9436 1.7183e+00
 18  3.8988    2.0+                          2.2561e+00                       2.3000e-14
                        1  1.4542     0.7580               2.4446 1.7092e+00
                        0  0.0000     0.2420               3.8988 5.4535e-01
 17  3.8700    2.0-                          3.5694e+00
                        1  1.4542     0.1000               2.4158 3.5694e-01
                        3  2.7754     0.1000               1.0946 3.5694e-01
                        4  2.9021     0.1000               0.9679 3.5694e-01
                        6  3.0379     0.1000               0.8321 3.5694e-01
                        7  3.2637     0.1000               0.6063 3.5694e-01
                        8  3.2691     0.1000               0.6009 3.5694e-01
                        9  3.2737     0.1000               0.5963 3.5694e-01
                       10  3.4205     0.1000               0.4495 3.5694e-01
                       14  3.5937     0.1000               0.2763 3.5694e-01
                       16  3.7750     0.1000               0.0950 3.5694e-01
 16  3.7750    3.0+                          5.2592e+00                       2.8000e-13
                       10  3.4205     0.1813               0.3544 9.5169e-01
                        6  3.0379     0.0878               0.7371 4.6136e-01
                        4  2.9021     0.0236               0.8729 1.2397e-01
                        3  2.7754     0.0000               0.9996 0.0000e+00
                        2  2.4592     0.5483               1.3158 2.8833e+00
                        1  1.4542     0.1316               2.3208 6.9181e-01
                        0  0.0000     0.0274               3.7750 1.4418e-01
 15  3.6201    4.0+                          1.4655e+01                       1.1000e-13
                        6  3.0379     0.0287               0.5822 4.2015e-01
                        3  2.7754     0.0287               0.8447 4.2015e-01
                        2  2.4592     0.7547               1.1609 1.1058e+01
                        1  1.4542     0.1547               2.1659 2.2661e+00
                        0  0.0000     0.0332               3.6201 4.8653e-01
 14  3.5937    2.0+                          4.8585e+00                       3.3000e-14
                        7  3.2637     0.0068               0.3301 3.2962e-02
                        6  3.0379     0.0148               0.5559 7.1937e-02
                        5  2.9426     0.0512               0.6512 2.4871e-01
                        4  2.9021     0.0093               0.6916 4.4946e-02
                        3  2.7754     0.1678               0.8183 8.1496e-01
                        2  2.4592     0.0216               1.1345 1.0487e-01
                        1  1.4542     0.1111               2.1395 5.3955e-01
                        0  0.0000     0.6174               3.5937 2.9965e+00
 13  3.5311    0.0+                          7.7706e-01                       1.9000e-13
                        6  3.0379     0.0094               0.4932 7.2724e-03
                        5  2.9426     0.0000               0.5885 0.0000e+00
                        4  2.9021     0.0103               0.6290 7.9996e-03
                        3  2.7754     0.0169               0.7557 1.3095e-02
                        2  2.4592     0.0272               1.0719 2.1088e-02
                        1  1.4542     0.9363               2.0769 7.2727e-01
                        0  0.0000     0.0000               3.5311 0.0000e+00
 12  3.5240    4.0+                          1.3317e+01
                        2  2.4592     1.0000               1.0648 1.3317e+01
 11  3.4509    1.0-                          4.4376e+00                       1.1000e-14
                        0  0.0000     1.0000               3.4509 4.4311e+00
 10  3.4205    3.0+                          1.1438e+01                       2.6000e-13
                        6  3.0379     0.0516               0.3827 5.8880e-01
                        5  2.9426     0.0055               0.4780 6.1972e-02
                        4  2.9021     0.0063               0.5184 7.2304e-02
                        3  2.7754     0.0108               0.6451 1.2391e-01
                        2  2.4592     0.9032               0.9613 1.0329e+01
                        1  1.4542     0.0190               1.9663 2.1691e-01
                        0  0.0000     0.0036               3.4205 4.1317e-02
  9  3.2737    2.0+                          7.6968e+00                       5.0000e-14
                        0  0.0000     1.0000               3.2737 7.6898e+00
  8  3.2691    2.0+                          7.7583e+00                       5.7000e-14
                        0  0.0000     1.0000               3.2691 7.7512e+00
  7  3.2637    2.0+                          7.8640e+00                       3.7000e-14
                        5  2.9426     0.0018               0.3211 1.3997e-02
                        4  2.9021     0.0018               0.3615 1.3998e-02
                        3  2.7754     0.0018               0.4882 1.4001e-02
                        2  2.4592     0.0101               0.8044 7.9310e-02
                        1  1.4542     0.3906               1.8094 3.0707e+00
                        0  0.0000     0.5940               3.2637 4.6667e+00
  6  3.0379    2.0+                          1.3220e+01                       5.7000e-14
                        5  2.9426     0.0049               0.0953 3.8486e-02
                        4  2.9021     0.0013               0.1357 1.5395e-02
                        3  2.7754     0.0099               0.2624 1.3085e-01
                        2  2.4592     0.0029               0.5786 3.8480e-02
                        1  1.4542     0.5824               1.5836 7.6977e+00
                        0  0.0000     0.3986               3.0379 5.2650e+00
  5  2.9426    0.0+                          2.6176e+00                       1.4600e-09
                        4  2.9021     0.7973               0.0404 1.3200e+00
                        3  2.7754     0.1003               0.1671 2.4288e-01
                        2  2.4592     0.0021               0.4833 5.2795e-03
                        1  1.4542     0.1004               1.4883 2.6275e-01
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          1.0828e+01                       6.9000e-14
                        2  2.4592     0.0014               0.4429 1.5244e-02
                        1  1.4542     0.9385               1.4479 1.0161e+01
                        0  0.0000     0.0601               2.9021 6.5023e-01
  3  2.7754    2.0+                          2.1356e+01                       3.8000e-13
                        2  2.4592     0.0006               0.3162 1.2252e-02
                        1  1.4542     0.9564               1.3212 2.0421e+01
                        0  0.0000     0.0431               2.7754 9.1889e-01
  2  2.4592    4.0+                          1.5515e+02                       3.7000e-12
                        1  1.4542     0.9950               1.0050 1.5434e+02
                        0  0.0000     0.0050               2.4592 7.7167e-01
  1  1.4542    2.0+                          3.8950e+02                       6.5200e-13
                        0  0.0000     1.0000               1.4542 3.8943e+02
  0  0.0000    0.0+                          6.0181e+02
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton
 SpcSum[mb]            8.7634e-05 0.0000e+00
 Emean[MeV]            2.2990e+00 0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          2.9457e-10
                        1  2.1659     0.0667               1.8141 1.9638e-11
                        2  2.5659     0.0667               1.4141 1.9638e-11
                        3  2.6595     0.0667               1.3205 1.9638e-11
                        6  2.9391     0.0667               1.0409 1.9638e-11
                       10  2.9900     0.0667               0.9900 1.9638e-11
                       11  3.3031     0.0667               0.6769 1.9638e-11
                       12  3.3232     0.0667               0.6568 1.9638e-11
