 10  3.4205    3.0+                          1.0597e+00                       2.6000e-13
                        6  3.0379     0.0516               0.3827 5.4551e-02
                        5  2.9426     0.0055               0.4780 5.7416e-03
                        4  2.9021     0.0063               0.5184 6.6988e-03
                        3  2.7754     0.0108               0.6451 1.1480e-02
                        2  2.4592     0.9032               0.9613 9.5694e-01
                        1  1.4542     0.0190               1.9663 2.0096e-02
                        0  0.0000     0.0036               3.4205 3.8279e-03
  9  3.2737    2.0+                          6.6387e-01                       5.0000e-14
                        0  0.0000     1.0000               3.2737 6.6326e-01
  8  3.2691    2.0+                          6.6653e-01                       5.7000e-14
                        0  0.0000     1.0000               3.2691 6.6591e-01
  7  3.2637    2.0+                          6.7389e-01                       3.7000e-14
                        5  2.9426     0.0018               0.3211 1.1994e-03
                        4  2.9021     0.0018               0.3615 1.1995e-03
                        3  2.7754     0.0018               0.4882 1.1998e-03
                        2  2.4592     0.0101               0.8044 6.7963e-03
                        1  1.4542     0.3906               1.8094 2.6314e-01
                        0  0.0000     0.5940               3.2637 3.9990e-01
  6  3.0379    2.0+                          9.8620e-01                       5.7000e-14
                        5  2.9426     0.0049               0.0953 2.8710e-03
                        4  2.9021     0.0013               0.1357 1.1484e-03
                        3  2.7754     0.0099               0.2624 9.7608e-03
                        2  2.4592     0.0029               0.5786 2.8705e-03
                        1  1.4542     0.5824               1.5836 5.7423e-01
                        0  0.0000     0.3986               3.0379 3.9275e-01
  5  2.9426    0.0+                          1.5698e-01                       1.4600e-09
                        4  2.9021     0.7973               0.0404 7.9163e-02
                        3  2.7754     0.1003               0.1671 1.4566e-02
                        2  2.4592     0.0021               0.4833 3.1662e-04
                        1  1.4542     0.1004               1.4883 1.5757e-02
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          9.2034e-01                       6.9000e-14
                        2  2.4592     0.0014               0.4429 1.2957e-03
                        1  1.4542     0.9385               1.4479 8.6359e-01
                        0  0.0000     0.0601               2.9021 5.5265e-02
  3  2.7754    2.0+                          1.5574e+00                       3.8000e-13
                        2  2.4592     0.0006               0.3162 8.9351e-04
                        1  1.4542     0.9564               1.3212 1.4892e+00
                        0  0.0000     0.0431               2.7754 6.7010e-02
  2  2.4592    4.0+                          7.5413e+00                       3.7000e-12
                        1  1.4542     0.9950               1.0050 7.5019e+00
                        0  0.0000     0.0050               2.4592 3.7508e-02
  1  1.4542    2.0+                          1.6497e+01                       6.5200e-13
                        0  0.0000     1.0000               1.4542 1.6494e+01
  0  0.0000    0.0+                          2.1998e+01
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-058Cu      gamma     proton
 SpcSum[mb]            7.0674e+00 2.7967e-05
 Emean[MeV]            8.2041e-01 8.2038e-01
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-058Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 12  2.2700    3.0-                          1.1934e-01
                        2  0.4436     0.1667               1.8264 1.9889e-02
                        4  1.4279     0.1667               0.8421 1.9889e-02
                        5  1.5495     0.1667               0.7205 1.9889e-02
                        6  1.6474     0.1667               0.6226 1.9889e-02
                        7  1.6525     0.1667               0.6175 1.9889e-02
                       11  2.2492     0.1667               0.0208 1.9889e-02
 11  2.2492    2.0+                          8.5497e-02
                        7  1.6525     0.8929               0.5967 7.6275e-02
                        4  1.4279     0.1071               0.8214 9.1532e-03
 10  2.1700    4.0-                          2.5116e-01
                        2  0.4436     0.2500               1.7264 6.2789e-02
                        5  1.5495     0.2500               0.6205 6.2789e-02
                        6  1.6474     0.2500               0.5226 6.2789e-02
                        8  2.0650     0.2500               0.1050 6.2789e-02
  9  2.0700    1.0-                          6.0099e-02
                        0  0.0000     0.2000               2.0700 1.2020e-02
                        1  0.2030     0.2000               1.8670 1.2020e-02
                        3  1.0515     0.2000               1.0185 1.2020e-02
                        4  1.4279     0.2000               0.6421 1.2020e-02
                        7  1.6525     0.2000               0.4175 1.2020e-02
  8  2.0650    5.0+                          5.6670e-01
                        6  1.6474     0.0835               0.4176 4.7186e-02
                        5  1.5495     0.2758               0.5155 1.5608e-01
                        2  0.4436     0.6407               1.6214 3.6298e-01
  7  1.6525    2.0+                          2.7389e-01                       3.5000e-14
                        3  1.0515     0.0512               0.6010 1.4011e-02
                        2  0.4436     0.8673               1.2089 2.3750e-01
                        1  0.2030     0.0460               1.4495 1.2588e-02
                        0  0.0000     0.0356               1.6525 9.7373e-03
  6  1.6474    3.0+                          4.0838e-01                       9.0000e-13
                        4  1.4279     0.0282               0.2196 1.1298e-02
                        3  1.0515     0.0322               0.5959 1.3140e-02
                        2  0.4436     0.1737               1.2038 7.0925e-02
                        1  0.2030     0.1223               1.4444 4.9926e-02
                        0  0.0000     0.6436               1.6474 2.6277e-01
  5  1.5495    4.0+                          8.5891e-01                       3.4000e-13
                        2  0.4436     1.0000               1.1059 8.5875e-01
  4  1.4279    2.0+                          2.7533e-01                       6.6000e-13
                        3  1.0515     0.0300               0.3763 8.2391e-03
                        2  0.4436     0.0748               0.9842 2.0595e-02
                        1  0.2030     0.0150               1.2249 4.1182e-03
                        0  0.0000     0.8802               1.4279 2.4231e-01
  3  1.0515    1.0+                          2.3205e-01                       7.8000e-14
                        2  0.4436     0.0439               0.6079 1.0174e-02
                        1  0.2030     0.8772               0.8485 2.0349e-01
                        0  0.0000     0.0789               1.0515 1.8314e-02
  2  0.4436    3.0+                          2.8218e+00                       3.2000e-10
                        0  0.0000     1.0000               0.4436 2.8143e+00
  1  0.2030    0.0+                          4.1865e-01
                        0  0.0000     1.0000               0.2030 4.1514e-01
  0  0.0000    1.0+                          4.3140e+00                       3.2040e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5577e+03 1.5842e-08 7.5349e-01 7.1622e-05
 Emean[MeV]            1.7547e+00 3.3005e-02 1.8488e+00 4.0283e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  4.5741    1.0+                          1.9753e+00                       2.1000e-14
                        0  0.0000     1.0000               4.5741 1.9729e+00
 32  4.5380    0.0+                          6.0266e-01                       3.1000e-14
                        1  1.4542     1.0000               3.0838 6.0215e-01
 31  4.5183    2.0+                          3.6660e+00
                        2  2.4592     0.5000               2.0591 1.8330e+00
                        1  1.4542     0.5000               3.0641 1.8330e+00
 30  4.4746    3.0-                          1.1127e+01                       2.2000e-14
                        3  2.7754     0.1999               1.6992 2.2233e+00
                        1  1.4542     0.8001               3.0204 8.8917e+00
 29  4.4496    2.0+                          3.9067e+00
                       14  3.5937     0.8104               0.8559 3.1649e+00
                        4  2.9021     0.0891               1.5475 3.4813e-01
                        3  2.7754     0.1005               1.6742 3.9252e-01
 28  4.4043    4.0+                          1.1889e+01                       4.3000e-14
                        1  1.4542     1.0000               2.9501 1.1880e+01
 27  4.3830    5.0+                          3.8366e+01
                       21  4.1059     0.0283               0.2771 1.0779e+00
                       15  3.6201     0.7395               0.7629 2.8362e+01
                       10  3.4205     0.0015               0.9625 5.6728e-02
                        2  2.4592     0.2307               1.9238 8.8486e+00
 26  4.3587    3.0-                          1.3111e+01
                        3  2.7754     0.3333               1.5833 4.3703e+00
                        2  2.4592     0.3333               1.8995 4.3703e+00
                        1  1.4542     0.3333               2.9045 4.3703e+00
 25  4.3479    2.0+                          4.3034e+00                       1.7000e-14
                        1  1.4542     1.0000               2.8937 4.3003e+00
 24  4.2947    4.0+                          1.3337e+01                       2.4000e-14
                        2  2.4592     0.4011               1.8355 5.3480e+00
                        1  1.4542     0.5989               2.8405 7.9816e+00
 23  4.2600    2.0+                          4.6860e+00
                       11  3.4509     0.2500               0.8091 1.1715e+00
                       17  3.8700     0.2500               0.3900 1.1715e+00
                       19  3.9436     0.2500               0.3164 1.1715e+00
                       20  4.0200     0.2500               0.2400 1.1715e+00
 22  4.1084    2.0+                          5.4430e+00                       1.2800e-13
                       10  3.4205     0.0200               0.6878 1.0864e-01
                        4  2.9021     0.0511               1.2062 2.7788e-01
                        3  2.7754     0.0603               1.3330 3.2839e-01
                        1  1.4542     0.4040               2.6542 2.1977e+00
                        0  0.0000     0.4646               4.1084 2.5258e+00
 21  4.1059    4.0+                          1.7459e+01
                       15  3.6201     0.0509               0.4858 8.8720e-01
                       10  3.4205     0.0254               0.6854 4.4355e-01
                        2  2.4592     0.0762               1.6467 1.3307e+00
                        1  1.4542     0.8475               2.6517 1.4786e+01
 20  4.0200    2.0-                          1.2123e+01
                        1  1.4542     0.0909               2.5658 1.1021e+00
                        3  2.7754     0.0909               1.2446 1.1021e+00
                        4  2.9021     0.0909               1.1178 1.1021e+00
                        6  3.0379     0.0909               0.9821 1.1021e+00
                        7  3.2637     0.0909               0.7563 1.1021e+00
                        8  3.2691     0.0909               0.7509 1.1021e+00
                        9  3.2737     0.0909               0.7463 1.1021e+00
                       10  3.4205     0.0909               0.5994 1.1021e+00
                       14  3.5937     0.0909               0.4263 1.1021e+00
                       16  3.7750     0.0909               0.2450 1.1021e+00
                       18  3.8988     0.0909               0.1212 1.1021e+00
 19  3.9436    1.0-                          7.1156e+00                       2.4000e-14
                        0  0.0000     1.0000               3.9436 7.1037e+00
 18  3.8988    2.0+                          7.8247e+00                       2.3000e-14
                        1  1.4542     0.7580               2.4446 5.9280e+00
                        0  0.0000     0.2420               3.8988 1.8914e+00
 17  3.8700    2.0-                          1.4615e+01
                        1  1.4542     0.1000               2.4158 1.4615e+00
                        3  2.7754     0.1000               1.0946 1.4615e+00
                        4  2.9021     0.1000               0.9679 1.4615e+00
                        6  3.0379     0.1000               0.8321 1.4615e+00
                        7  3.2637     0.1000               0.6063 1.4615e+00
                        8  3.2691     0.1000               0.6009 1.4615e+00
                        9  3.2737     0.1000               0.5963 1.4615e+00
                       10  3.4205     0.1000               0.4495 1.4615e+00
                       14  3.5937     0.1000               0.2763 1.4615e+00
                       16  3.7750     0.1000               0.0950 1.4615e+00
 16  3.7750    3.0+                          1.6985e+01                       2.8000e-13
                       10  3.4205     0.1813               0.3544 3.0735e+00
                        6  3.0379     0.0878               0.7371 1.4899e+00
                        4  2.9021     0.0236               0.8729 4.0037e-01
                        3  2.7754     0.0000               0.9996 0.0000e+00
                        2  2.4592     0.5483               1.3158 9.3117e+00
                        1  1.4542     0.1316               2.3208 2.2342e+00
                        0  0.0000     0.0274               3.7750 4.6562e-01
 15  3.6201    4.0+                          5.8001e+01                       1.1000e-13
                        6  3.0379     0.0287               0.5822 1.6629e+00
                        3  2.7754     0.0287               0.8447 1.6629e+00
                        2  2.4592     0.7547               1.1609 4.3767e+01
                        1  1.4542     0.1547               2.1659 8.9690e+00
                        0  0.0000     0.0332               3.6201 1.9256e+00
 14  3.5937    2.0+                          1.4955e+01                       3.3000e-14
                        7  3.2637     0.0068               0.3301 1.0146e-01
                        6  3.0379     0.0148               0.5559 2.2143e-01
                        5  2.9426     0.0512               0.6512 7.6555e-01
                        4  2.9021     0.0093               0.6916 1.3834e-01
                        3  2.7754     0.1678               0.8183 2.5085e+00
                        2  2.4592     0.0216               1.1345 3.2281e-01
                        1  1.4542     0.1111               2.1395 1.6608e+00
                        0  0.0000     0.6174               3.5937 9.2233e+00
 13  3.5311    0.0+                          1.4815e+00                       1.9000e-13
                        6  3.0379     0.0094               0.4932 1.3865e-02
                        5  2.9426     0.0000               0.5885 0.0000e+00
                        4  2.9021     0.0103               0.6290 1.5251e-02
                        3  2.7754     0.0169               0.7557 2.4965e-02
                        2  2.4592     0.0272               1.0719 4.0204e-02
                        1  1.4542     0.9363               2.0769 1.3866e+00
                        0  0.0000     0.0000               3.5311 0.0000e+00
 12  3.5240    4.0+                          3.2282e+01
                        2  2.4592     1.0000               1.0648 3.2282e+01
 11  3.4509    1.0-                          1.2288e+01                       1.1000e-14
                        0  0.0000     1.0000               3.4509 1.2270e+01
 10  3.4205    3.0+                          2.7965e+01                       2.6000e-13
                        6  3.0379     0.0516               0.3827 1.4396e+00
                        5  2.9426     0.0055               0.4780 1.5151e-01
                        4  2.9021     0.0063               0.5184 1.7678e-01
                        3  2.7754     0.0108               0.6451 3.0295e-01
                        2  2.4592     0.9032               0.9613 2.5253e+01
                        1  1.4542     0.0190               1.9663 5.3033e-01
                        0  0.0000     0.0036               3.4205 1.0102e-01
  9  3.2737    2.0+                          1.5536e+01                       5.0000e-14
                        0  0.0000     1.0000               3.2737 1.5521e+01
  8  3.2691    2.0+                          1.5599e+01                       5.7000e-14
                        0  0.0000     1.0000               3.2691 1.5585e+01
  7  3.2637    2.0+                          1.5776e+01                       3.7000e-14
                        5  2.9426     0.0018               0.3211 2.8080e-02
                        4  2.9021     0.0018               0.3615 2.8082e-02
                        3  2.7754     0.0018               0.4882 2.8088e-02
                        2  2.4592     0.0101               0.8044 1.5911e-01
                        1  1.4542     0.3906               1.8094 6.1603e+00
                        0  0.0000     0.5940               3.2637 9.3620e+00
  6  3.0379    2.0+                          2.4171e+01                       5.7000e-14
                        5  2.9426     0.0049               0.0953 7.0364e-02
                        4  2.9021     0.0013               0.1357 2.8146e-02
                        3  2.7754     0.0099               0.2624 2.3923e-01
                        2  2.4592     0.0029               0.5786 7.0352e-02
                        1  1.4542     0.5824               1.5836 1.4074e+01
                        0  0.0000     0.3986               3.0379 9.6260e+00
  5  2.9426    0.0+                          3.6783e+00                       1.4600e-09
                        4  2.9021     0.7973               0.0404 1.8549e+00
                        3  2.7754     0.1003               0.1671 3.4130e-01
                        2  2.4592     0.0021               0.4833 7.4188e-03
                        1  1.4542     0.1004               1.4883 3.6921e-01
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          1.8281e+01                       6.9000e-14
                        2  2.4592     0.0014               0.4429 2.5736e-02
                        1  1.4542     0.9385               1.4479 1.7153e+01
                        0  0.0000     0.0601               2.9021 1.0977e+00
  3  2.7754    2.0+                          3.7530e+01                       3.8000e-13
                        2  2.4592     0.0006               0.3162 2.1532e-02
                        1  1.4542     0.9564               1.3212 3.5886e+01
                        0  0.0000     0.0431               2.7754 1.6148e+00
  2  2.4592    4.0+                          2.6104e+02                       3.7000e-12
                        1  1.4542     0.9950               1.0050 2.5968e+02
                        0  0.0000     0.0050               2.4592 1.2983e+00
  1  1.4542    2.0+                          5.3223e+02                       6.5200e-13
                        0  0.0000     1.0000               1.4542 5.3214e+02
  0  0.0000    0.0+                          7.2126e+02
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton      alpha
 SpcSum[mb]            8.3262e+00 1.0818e-04 7.7410e-31
 Emean[MeV]            2.2343e+00 1.4450e+00 1.8348e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          2.5159e-02
                        1  2.1659     0.0667               1.8141 1.6773e-03
                        2  2.5659     0.0667               1.4141 1.6773e-03
                        3  2.6595     0.0667               1.3205 1.6773e-03
                        6  2.9391     0.0667               1.0409 1.6773e-03
                       10  2.9900     0.0667               0.9900 1.6773e-03
                       11  3.3031     0.0667               0.6769 1.6773e-03
                       12  3.3232     0.0667               0.6568 1.6773e-03
                       13  3.3350     0.0667               0.6450 1.6773e-03
                       16  3.6430     0.0667               0.3370 1.6773e-03
                       17  3.6500     0.0667               0.3300 1.6773e-03
                       19  3.7040     0.0667               0.2760 1.6773e-03
                       20  3.7250     0.0667               0.2550 1.6773e-03
                       25  3.8709     0.0667               0.1091 1.6773e-03
                       26  3.9330     0.0667               0.0470 1.6773e-03
                       27  3.9421     0.0667               0.0379 1.6773e-03
 27  3.9421    1.5-                          2.3938e-02                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.6442e-03
                        2  2.5659     0.7633               1.3762 1.8269e-02
                        1  2.1659     0.1680               1.7762 4.0206e-03
 26  3.9330    1.5-                          2.4350e-02
                        2  2.5659     0.7900               1.3671 1.9234e-02
                        1  2.1659     0.2100               1.7671 5.1122e-03
 25  3.8709    1.5-                          2.8048e-02
                        2  2.5659     0.4800               1.3050 1.3461e-02
                        1  2.1659     0.5200               1.7050 1.4582e-02
 24  3.8660    2.5+                          5.4420e-02
                        0  0.0000     0.0714               3.8660 3.8872e-03
                        1  2.1659     0.0714               1.7001 3.8872e-03
                        2  2.5659     0.0714               1.3001 3.8872e-03
                        3  2.6595     0.0714               1.2065 3.8872e-03
                        4  2.9186     0.0714               0.9474 3.8872e-03
                        7  2.9601     0.0714               0.9059 3.8872e-03
                       10  2.9900     0.0714               0.8760 3.8872e-03
                       11  3.3031     0.0714               0.5629 3.8872e-03
                       13  3.3350     0.0714               0.5310 3.8872e-03
                       16  3.6430     0.0714               0.2230 3.8872e-03
                       17  3.6500     0.0714               0.2160 3.8872e-03
                       19  3.7040     0.0714               0.1620 3.8872e-03
                       20  3.7250     0.0714               0.1410 3.8872e-03
                       23  3.8593     0.0714               0.0067 3.8872e-03
 23  3.8593    3.5-                          7.0476e-02                       7.1000e-14
                        3  2.6595     0.3685               1.1998 2.5967e-02
                        1  2.1659     0.0726               1.6934 5.1147e-03
                        0  0.0000     0.5589               3.8593 3.9347e-02
 22  3.7746    7.5-                          3.6259e-01
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 3.6245e-01
 21  3.7365    6.5-                          2.8205e-01
                        8  2.9735     1.0000               0.7631 2.8196e-01
 20  3.7250    2.5-                          6.3559e-02                       4.0000e-14
                        4  2.9186     0.1999               0.8064 1.2703e-02
                        2  2.5659     0.2593               1.1592 1.6480e-02
                        0  0.0000     0.5408               3.7250 3.4336e-02
 19  3.7040    1.5-                          4.3219e-02
                        5  2.9223     0.2500               0.7818 1.0805e-02
                       14  3.5529     0.2500               0.1511 1.0805e-02
                       15  3.5630     0.2500               0.1410 1.0805e-02
                       18  3.6820     0.2500               0.0220 1.0805e-02
 18  3.6820    2.5+                          9.5042e-02
                        0  0.0000     0.0909               3.6820 8.6402e-03
                        1  2.1659     0.0909               1.5161 8.6402e-03
                        2  2.5659     0.0909               1.1161 8.6402e-03
                        3  2.6595     0.0909               1.0225 8.6402e-03
                        4  2.9186     0.0909               0.7634 8.6402e-03
                        7  2.9601     0.0909               0.7219 8.6402e-03
                       10  2.9900     0.0909               0.6920 8.6402e-03
                       11  3.3031     0.0909               0.3789 8.6402e-03
                       13  3.3350     0.0909               0.3470 8.6402e-03
                       16  3.6430     0.0909               0.0390 8.6402e-03
                       17  3.6500     0.0909               0.0320 8.6402e-03
 17  3.6500    1.5-                          5.7163e-02
                        5  2.9223     0.3333               0.7277 1.9054e-02
                       14  3.5529     0.3333               0.0971 1.9054e-02
                       15  3.5630     0.3333               0.0870 1.9054e-02
 16  3.6430    1.5-                          5.7750e-02                       2.4000e-13
                        6  2.9391     0.1011               0.7039 5.8361e-03
                        3  2.6595     0.1180               0.9835 6.8134e-03
                        2  2.5659     0.1292               1.0772 7.4603e-03
                        1  2.1659     0.5617               1.4771 3.2434e-02
                        0  0.0000     0.0900               3.6430 5.1899e-03
 15  3.5630    1.5+                          9.7618e-02                       3.0000e-14
                        5  2.9223     0.0698               0.6407 6.8057e-03
                        3  2.6595     0.0402               0.9035 3.9227e-03
                        2  2.5659     0.8203               0.9971 8.0067e-02
                        0  0.0000     0.0698               3.5630 6.8057e-03
 14  3.5529    1.5+                          9.9009e-02
                        1  2.1659     1.0000               1.3870 9.8986e-02
 13  3.3350    2.5-                          1.4626e-01
                        0  0.0000     1.0000               3.3350 1.4613e-01
 12  3.3232    0.5-                          4.2509e-02                       4.4000e-14
                        3  2.6595     0.0500               0.6638 2.1240e-03
                        2  2.5659     0.4103               0.7574 1.7435e-02
                        1  2.1659     0.5397               1.1573 2.2939e-02
 11  3.3031    2.5-                          1.5382e-01                       5.2000e-14
                        2  2.5659     0.1666               0.7373 2.5615e-02
                        0  0.0000     0.8334               3.3031 1.2808e-01
 10  2.9900    1.5-                          1.7512e-01
                        5  2.9223     1.0000               0.0678 1.7512e-01
  9  2.9763    4.5-                          5.9481e-01                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.9436e-01
  8  2.9735    5.5-                          1.5301e+00
                        0  0.0000     1.0000               2.9735 1.5289e+00
  7  2.9601    3.5-                          4.1927e-01
                        1  2.1659     0.6199               0.7942 2.5980e-01
                        0  0.0000     0.3801               2.9601 1.5925e-01
  6  2.9391    0.5-                          9.4511e-02                       1.2000e-13
                        2  2.5659     0.2652               0.3732 2.4997e-02
                        1  2.1659     0.7348               0.7732 6.9426e-02
  5  2.9223    0.5+                          3.3824e-01                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 3.3818e-01
  4  2.9186    3.5-                          4.6041e-01                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 4.6006e-01
  3  2.6595    2.5-                          5.1087e-01                       2.1000e-14
                        0  0.0000     1.0000               2.6595 5.1055e-01
  2  2.5659    1.5-                          5.7279e-01                       3.9000e-13
                        0  0.0000     1.0000               2.5659 5.7243e-01
  1  2.1659    1.5-                          1.4911e+00                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.4905e+00
  0  0.0000    3.5-                          2.7119e+01                       6.3110e+04
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-057Ni      gamma
 SpcSum[mb]            1.1320e-03
 Emean[MeV]            8.0945e-01
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-057Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  2.5774    3.5-                          1.3740e-14                       4.7000e-14
                        0  0.0000     1.0000               2.5774 1.3731e-14
  3  2.4433    2.5-                          1.4892e-12                       3.1000e-14
                        0  0.0000     1.0000               2.4433 1.4885e-12
  2  1.1126    0.5-                          3.5678e-05                       1.0600e-13
                        0  0.0000     1.0000               1.1126 3.5671e-05
  1  0.7685    2.5-                          1.0967e-03                       3.2000e-12
                        0  0.0000     1.0000               0.7685 1.0963e-03
  0  0.0000    1.5-                          4.0404e-02                       1.2820e+05
#......................................................................../  028-058Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.6749e+02 1.1267e-02 3.6072e-03 9.6163e-11 0.0000e+00
 Emean[MeV]            1.1177e+00 3.5922e-01 1.4691e+00 3.2152e+00 0.0000e+00
#......................................................................../  028-058Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.8944e+00
                        0  0.0000     0.0400               2.2600 7.5777e-02
                        2  0.0532     0.0400               2.2068 7.5777e-02
                        3  0.1118     0.0400               2.1482 7.5777e-02
                        4  0.3657     0.0400               1.8943 7.5777e-02
                        6  0.4575     0.0400               1.8025 7.5777e-02
                        7  0.8856     0.0400               1.3744 7.5777e-02
                        8  1.0401     0.0400               1.2199 7.5777e-02
                        9  1.0443     0.0400               1.2157 7.5777e-02
                       14  1.2366     0.0400               1.0234 7.5777e-02
                       16  1.3535     0.0400               0.9065 7.5777e-02
                       20  1.4240     0.0400               0.8360 7.5777e-02
                       23  1.5133     0.0400               0.7467 7.5777e-02
                       24  1.5226     0.0400               0.7374 7.5777e-02
                       25  1.5244     0.0400               0.7356 7.5777e-02
                       27  1.5547     0.0400               0.7053 7.5777e-02
                       28  1.6056     0.0400               0.6544 7.5777e-02
                       29  1.6699     0.0400               0.5901 7.5777e-02
                       32  1.7493     0.0400               0.5106 7.5777e-02
                       37  1.8430     0.0400               0.4170 7.5777e-02
                       38  1.8658     0.0400               0.3942 7.5777e-02
                       40  1.9250     0.0400               0.3350 7.5777e-02
                       42  1.9788     0.0400               0.2812 7.5777e-02
                       43  2.0070     0.0400               0.2530 7.5777e-02
                       44  2.0700     0.0400               0.1900 7.5777e-02
                       47  2.1660     0.0400               0.0940 7.5777e-02
 50  2.2488    1.0+                          4.5049e-01
                        0  0.0000     1.0000               2.2488 4.5030e-01
 49  2.2250    5.0+                          2.7443e+00
                       46  2.1050     1.0000               0.1200 2.7443e+00
 48  2.1848    6.0+                          4.7467e+00
                       13  1.1846     1.0000               1.0002 4.7458e+00
 47  2.1660    3.0+                          1.3498e+00
                       46  2.1050     1.0000               0.0610 1.3498e+00
 46  2.1050    4.0-                          7.6867e+00
                        1  0.0249     0.0385               2.0800 2.9564e-01
                        2  0.0532     0.0385               2.0518 2.9564e-01
                        3  0.1118     0.0385               1.9932 2.9564e-01
                        4  0.3657     0.0385               1.7393 2.9564e-01
                        5  0.3739     0.0385               1.7311 2.9564e-01
                        6  0.4575     0.0385               1.6475 2.9564e-01
                        7  0.8856     0.0385               1.2194 2.9564e-01
                        8  1.0401     0.0385               1.0649 2.9564e-01
                        9  1.0443     0.0385               1.0607 2.9564e-01
                       13  1.1846     0.0385               0.9204 2.9564e-01
                       15  1.3515     0.0385               0.7535 2.9564e-01
                       19  1.4181     0.0385               0.6869 2.9564e-01
                       20  1.4240     0.0385               0.6810 2.9564e-01
                       23  1.5133     0.0385               0.5917 2.9564e-01
                       25  1.5244     0.0385               0.5806 2.9564e-01
                       26  1.5488     0.0385               0.5562 2.9564e-01
                       27  1.5547     0.0385               0.5503 2.9564e-01
                       28  1.6056     0.0385               0.4994 2.9564e-01
                       29  1.6699     0.0385               0.4351 2.9564e-01
                       31  1.7405     0.0385               0.3645 2.9564e-01
                       32  1.7493     0.0385               0.3557 2.9564e-01
                       34  1.7780     0.0385               0.3270 2.9564e-01
                       37  1.8430     0.0385               0.2620 2.9564e-01
                       42  1.9788     0.0385               0.1262 2.9564e-01
                       43  2.0070     0.0385               0.0980 2.9564e-01
                       44  2.0700     0.0385               0.0350 2.9564e-01
 45  2.0805    6.0+                          5.3856e+00
                       13  1.1846     1.0000               0.8959 5.3842e+00
 44  2.0700    4.0+                          2.5041e+00
                        2  0.0532     1.0000               2.0168 2.5041e+00
 43  2.0070    3.0+                          1.8786e+00
                        3  0.1118     1.0000               1.8952 1.8786e+00
 42  1.9788    3.0+                          1.9249e+00
                        9  1.0443     1.0000               0.9345 1.9245e+00
 41  1.9290    7.0+                          1.7576e+01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.2809e+01
                        5  0.3739     0.2704               1.5551 4.7516e+00
 40  1.9250    2.0+                          1.1845e+00
                       12  1.1330     1.0000               0.7920 1.1845e+00
 39  1.8677    1.0+                          6.8906e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.7639e-01
                        0  0.0000     0.5988               1.8677 4.1249e-01
 38  1.8658    2.0+                          1.2612e+00
                        7  0.8856     0.2500               0.9802 3.1531e-01
                        6  0.4575     0.2500               1.4083 3.1531e-01
                        2  0.0532     0.2500               1.8126 3.1531e-01
                        0  0.0000     0.2500               1.8658 3.1531e-01
 37  1.8430    3.0+                          2.1722e+00
                        3  0.1118     1.0000               1.7312 2.1722e+00
 36  1.8280    0.0-                          4.4156e-01
