                        0  0.0000     1.0000               0.3394 2.2779e+01
  0  0.0000    1.5-                          6.4704e+01                       3.1870e+12
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton      alpha
 SpcSum[mb]            4.5281e+00 7.8921e-10 0.0000e+00
 Emean[MeV]            7.3368e-01 1.1476e+00 0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.1801e-02                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.1295e-03
                        7  1.4507     0.7518               1.6252 8.8710e-03
                        4  0.9702     0.0677               2.1057 7.9834e-04
 30  3.0600    5.0+                          3.7815e-03
                       19  2.4696     0.5000               0.5904 1.8907e-03
                       25  2.7700     0.5000               0.2900 1.8907e-03
 29  3.0480    3.0+                          1.0325e-02
                        8  1.5850     0.3333               1.4630 3.4418e-03
                       25  2.7700     0.3333               0.2780 3.4418e-03
                       26  2.7890     0.3333               0.2590 3.4418e-03
 28  2.9690    2.0+                          1.1132e-02
                        8  1.5850     0.5000               1.3840 5.5662e-03
                       26  2.7890     0.5000               0.1800 5.5662e-03
 27  2.9260    2.0+                          1.2305e-02
                        8  1.5850     0.5000               1.3410 6.1524e-03
                       26  2.7890     0.5000               0.1370 6.1524e-03
 26  2.7890    2.0-                          3.8587e-02
                        1  0.1584     0.0625               2.6306 2.4117e-03
                        4  0.9702     0.0625               1.8188 2.4117e-03
                        6  1.1145     0.0625               1.6745 2.4117e-03
                        9  1.7202     0.0625               1.0688 2.4117e-03
                       10  1.9304     0.0625               0.8586 2.4117e-03
                       11  2.0600     0.0625               0.7290 2.4117e-03
                       12  2.2249     0.0625               0.5641 2.4117e-03
                       14  2.2901     0.0625               0.4989 2.4117e-03
                       15  2.3061     0.0625               0.4829 2.4117e-03
                       16  2.3574     0.0625               0.4316 2.4117e-03
                       18  2.4560     0.0625               0.3330 2.4117e-03
                       20  2.6095     0.0625               0.1795 2.4117e-03
                       21  2.6356     0.0625               0.1534 2.4117e-03
                       22  2.6472     0.0625               0.1418 2.4117e-03
                       23  2.6651     0.0625               0.1239 2.4117e-03
                       24  2.7299     0.0625               0.0591 2.4117e-03
 25  2.7700    4.0-                          1.8299e-02
                        0  0.0000     0.1000               2.7700 1.8299e-03
                        1  0.1584     0.1000               2.6116 1.8299e-03
                        2  0.5765     0.1000               2.1935 1.8299e-03
                        3  0.8296     0.1000               1.9404 1.8299e-03
                        5  1.0091     0.1000               1.7609 1.8299e-03
                        6  1.1145     0.1000               1.6555 1.8299e-03
                       10  1.9304     0.1000               0.8396 1.8299e-03
                       14  2.2901     0.1000               0.4799 1.8299e-03
                       20  2.6095     0.1000               0.1605 1.8299e-03
                       23  2.6651     0.1000               0.1049 1.8299e-03
 24  2.7299    1.0+                          2.7877e-02                       6.9000e-14
                       15  2.3061     0.1402               0.4238 3.9013e-03
                       12  2.2249     0.1401               0.5050 3.9012e-03
                       11  2.0600     0.2510               0.6699 6.9935e-03
                        7  1.4507     0.1386               1.2792 3.8632e-03
                        4  0.9702     0.3301               1.7597 9.1999e-03
 23  2.6651    3.0+                          2.8501e-02
                        1  0.1584     1.0000               2.5067 2.8485e-02
 22  2.6472    1.0+                          3.2486e-02
                        1  0.1584     1.0000               2.4888 3.2467e-02
 21  2.6356    1.0+                          3.3178e-02                       1.4000e-14
                        7  1.4507     1.0000               1.1850 3.3174e-02
 20  2.6095    3.0+                          3.1392e-02
                        1  0.1584     1.0000               2.4511 3.1375e-02
 19  2.4696    5.0-                          1.1821e-02                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.1814e-02
 18  2.4560    1.0+                          4.5568e-02
                        8  1.5850     1.0000               0.8710 4.5568e-02
 17  2.3718    6.0+                          5.8465e-03                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.6403e-03
                        2  0.5765     0.7194               1.7953 4.2050e-03
 16  2.3574    1.0+                          5.3730e-02
                        4  0.9702     0.5000               1.3872 2.6865e-02
                        1  0.1584     0.5000               2.1990 2.6865e-02
 15  2.3061    2.0+                          4.9457e-02
                        4  0.9702     0.3112               1.3359 1.5389e-02
                        1  0.1584     0.5102               2.1477 2.5223e-02
                        0  0.0000     0.1786               2.3061 8.8287e-03
 14  2.2901    3.0+                          5.3488e-02
                        4  0.9702     0.2387               1.3199 1.2766e-02
                        1  0.1584     0.3108               2.1317 1.6618e-02
                        0  0.0000     0.4505               2.2901 2.4085e-02
 13  2.2826    7.0+                          5.4385e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 5.4371e-03
 12  2.2249    2.0+                          5.5946e-02
                        6  1.1145     0.3333               1.1104 1.8649e-02
                        4  0.9702     0.3333               1.2546 1.8649e-02
                        1  0.1584     0.3333               2.0665 1.8649e-02
 11  2.0600    2.0+                          7.6445e-02                       2.4000e-14
                        6  1.1145     0.5299               0.9455 4.0499e-02
                        4  0.9702     0.1500               1.0898 1.1465e-02
                        1  0.1584     0.3201               1.9016 2.4463e-02
 10  1.9304    3.0+                          9.1777e-02                       3.3000e-14
                        4  0.9702     0.5197               0.9601 4.7686e-02
                        3  0.8296     0.1102               1.1008 1.0112e-02
                        1  0.1584     0.3701               1.7720 3.3958e-02
  9  1.7202    1.0+                          1.3298e-01                       3.4000e-13
                        7  1.4507     0.3655               0.2695 4.8448e-02
                        4  0.9702     0.4945               0.7500 6.5740e-02
                        1  0.1584     0.1399               1.5618 1.8602e-02
  8  1.5850    2.0-                          2.4479e-01
                        1  0.1584     0.3333               1.4266 8.1597e-02
                        4  0.9702     0.3333               0.6148 8.1597e-02
                        6  1.1145     0.3333               0.4705 8.1597e-02
  7  1.4507    0.0+                          1.2376e-01                       1.5800e-09
                        4  0.9702     1.0000               0.4804 1.2354e-01
  6  1.1145    3.0+                          3.7599e-01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 4.1427e-02
                        1  0.1584     0.0480               0.9561 1.8033e-02
                        0  0.0000     0.8415               1.1145 3.1636e-01
  5  1.0091    5.0+                          1.2600e-01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 6.6703e-03
                        2  0.5765     0.0628               0.4326 7.8938e-03
                        0  0.0000     0.8826               1.0091 1.1118e-01
  4  0.9702    2.0+                          6.4845e-01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 6.4633e-01
                        0  0.0000     0.0030               0.9702 1.9391e-03
  3  0.8296    4.0+                          2.3143e-01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 3.4029e-03
                        1  0.1584     0.7352               0.6712 1.7009e-01
                        0  0.0000     0.2499               0.8296 5.7821e-02
  2  0.5765    5.0+                          2.1902e-01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.1890e-01
  1  0.1584    3.0+                          1.6292e+00                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.6090e+00
  0  0.0000    4.0+                          2.6823e+00                       6.6730e+06
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            3.6790e-04
 Emean[MeV]            1.5000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.9426    0.0+                          3.2606e-17                       1.4600e-09
                        4  2.9021     0.7973               0.0404 1.6442e-17
                        3  2.7754     0.1003               0.1671 3.0255e-18
                        2  2.4592     0.0021               0.4833 6.5764e-20
                        1  1.4542     0.1004               1.4883 3.2729e-18
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          7.5745e-16                       6.9000e-14
                        2  2.4592     0.0014               0.4429 1.0663e-18
                        1  1.4542     0.9385               1.4479 7.1074e-16
                        0  0.0000     0.0601               2.9021 4.5484e-17
  3  2.7754    2.0+                          4.0729e-13                       3.8000e-13
                        2  2.4592     0.0006               0.3162 2.3368e-16
                        1  1.4542     0.9564               1.3212 3.8946e-13
                        0  0.0000     0.0431               2.7754 1.7525e-14
  2  2.4592    4.0+                          1.6572e-09                       3.7000e-12
                        1  1.4542     0.9950               1.0050 1.6485e-09
                        0  0.0000     0.0050               2.4592 8.2422e-12
  1  1.4542    2.0+                          3.6796e-04                       6.5200e-13
                        0  0.0000     1.0000               1.4542 3.6790e-04
  0  0.0000    0.0+                          4.0767e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          7.3817e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            1.4903e-12
 Emean[MeV]            8.8341e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  0.8856    3.0+                          4.1538e-26                       1.5000e-13
                        5  0.3739     0.1727               0.5117 7.1633e-27
                        4  0.3657     0.2036               0.5200 8.4488e-27
                        3  0.1118     0.4423               0.7739 1.8366e-26
                        2  0.0532     0.0531               0.8325 2.2042e-27
                        1  0.0249     0.1283               0.8607 5.3276e-27
  6  0.4575    4.0+                          6.0340e-17                       9.0000e-13
                        4  0.3657     0.0171               0.0918 7.3833e-19
                        3  0.1118     0.1596               0.3457 9.5970e-18
                        2  0.0532     0.0065               0.4043 3.9381e-19
                        1  0.0249     0.8167               0.4325 4.9228e-17
  5  0.3739    5.0+                          6.2408e-16                       8.0000e-13
                        2  0.0532     0.9424               0.3208 5.8690e-16
                        1  0.0249     0.0576               0.3490 3.5802e-17
  4  0.3657    3.0+                          1.0623e-15                       1.1000e-12
                        3  0.1118     0.0090               0.2539 9.4598e-18
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.0511e-15
  3  0.1118    3.0+                          9.7929e-13                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.4820e-13
                        0  0.0000     0.5815               0.1118 5.5260e-13
  2  0.0532    4.0+                          4.2798e-12                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.7605e-13
                        0  0.0000     0.6668               0.0532 4.0944e-13
  1  0.0249    5.0+                          5.7818e-12                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.2934e-15
  0  0.0000    2.0+                          1.5158e-11                       6.1220e+06
#......................................................................../  028-058Ni //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.7818e-12
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            5.0685e-12
 Emean[MeV]            4.0035e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  2.0150    1.5-                          6.0048e-31
                        0  0.0000     1.0000               2.0150 6.0048e-31
  5  1.9183    0.5-                          2.5573e-27                       1.2000e-14
                        1  0.4114     0.3197               1.5069 8.1746e-28
                        0  0.0000     0.6803               1.9183 1.7392e-27
  4  1.4084    3.5-                          4.8801e-19                       3.7900e-11
                        3  1.3165     0.0407               0.0919 1.4494e-20
                        2  0.9313     0.5215               0.4772 2.5431e-19
                        0  0.0000     0.4378               1.4084 2.1362e-19
  3  1.3165    3.5-                          3.4316e-18                       2.1000e-12
                        2  0.9313     0.0707               0.3853 2.4231e-19
                        0  0.0000     0.9293               1.3165 3.1885e-18
  2  0.9313    2.5-                          3.5874e-15                       8.0000e-12
                        1  0.4114     0.0196               0.5199 7.0331e-17
                        0  0.0000     0.9804               0.9313 3.5163e-15
  1  0.4114    0.5-                          5.0702e-12                       6.0000e-12
                        0  0.0000     1.0000               0.4114 5.0649e-12
  0  0.0000    1.5-                          1.2219e-09                       8.6590e+07
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-060Cu 1.8933e-02   11.25224   0 0 0 0 0 0
 Production  029-059Cu 1.3997e+01    1.19399   1 0 0 0 0 0
 Production  028-059Ni 6.4704e+01    6.77477   0 1 0 0 0 0
 Production  027-056Co 2.6823e+00    6.52257   0 0 1 0 0 0
 Production  028-058Ni 4.0767e-02    0.00000   0 0 0 1 0 0
 Production  028-058Ni 7.3817e-02   -2.22463   1 1 0 0 0 0
 Production  027-058Co 1.5158e-11   -1.82382   0 2 0 0 0 0
 Production  026-055Fe 1.2219e-09    0.67437   0 1 1 0 0 0
                   sum 8.1517e+01
#......................................................................../  028-058Ni //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-052Mn    0.00000    6.0+    4.8310e+05 0.0000e+00
    2  025-052Mn    0.37775    2.0+    1.2660e+03 0.0000e+00    1
    3  026-055Fe    0.00000    1.5-    8.6590e+07 1.2219e-09
    4  027-056Co    0.00000    4.0+    6.6730e+06 2.6823e+00
    5  027-058Co    0.00000    2.0+    6.1220e+06 1.5158e-11
    6  027-058Co    0.02495    5.0+    3.2760e+04 5.7818e-12    1
    7  028-058Ni    0.00000    0.0+    ---------- 1.1458e-01
    8  028-059Ni    0.00000    1.5-    3.1870e+12 6.4704e+01
    9  029-059Cu    0.00000    1.5-    8.1500e+01 1.3997e+01
   10  029-060Cu    0.00000    2.0+    1.4220e+03 1.8933e-02
#                                         g.s.sum 8.1517e+01


#......................................................................../  028-058Ni //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 0.0000e+00 0.0000e+00
    2  027-058Co    0.02495    5.0+    3.2760e+04 3.8143e-01 6.1664e-01


#......................................................................../  028-058Ni //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.7415e+02 2.1363e+00 1.7734e+00
 ParticlPrd    neutron 1.4071e+01 1.7261e-01 1.7455e+00
 ParticlPrd     proton 6.4778e+01 7.9466e-01 6.0412e+00
 ParticlPrd      alpha 2.6823e+00 3.2904e-02 8.6777e+00
 ParticlPrd   deuteron 4.0767e-02 5.0010e-04 3.3865e+00


