                       39  3.1320     0.0769               0.3810 4.9179e-03
                       40  3.1430     0.0769               0.3700 4.9179e-03
                       41  3.1570     0.0769               0.3560 4.9179e-03
                       46  3.2740     0.0769               0.2390 4.9179e-03
                       47  3.2780     0.0769               0.2350 4.9179e-03
                       49  3.3379     0.0769               0.1751 4.9179e-03
                       53  3.4020     0.0769               0.1110 4.9179e-03
                       55  3.4270     0.0769               0.0860 4.9179e-03
                       58  3.4820     0.0769               0.0310 4.9179e-03
 59  3.5040    4.5+                          6.4692e-02
                        3  1.4818     0.0769               2.0222 4.9763e-03
                        6  2.0943     0.0769               1.4097 4.9763e-03
                        9  2.2785     0.0769               1.2255 4.9763e-03
                       31  2.9969     0.0769               0.5071 4.9763e-03
                       39  3.1320     0.0769               0.3720 4.9763e-03
                       40  3.1430     0.0769               0.3610 4.9763e-03
                       41  3.1570     0.0769               0.3470 4.9763e-03
                       46  3.2740     0.0769               0.2300 4.9763e-03
                       47  3.2780     0.0769               0.2260 4.9763e-03
                       49  3.3379     0.0769               0.1661 4.9763e-03
                       53  3.4020     0.0769               0.1020 4.9763e-03
                       55  3.4270     0.0769               0.0770 4.9763e-03
                       58  3.4820     0.0769               0.0220 4.9763e-03
 58  3.4820    3.5-                          6.8840e-02
                       11  2.4066     0.0769               1.0754 5.2953e-03
                       12  2.5257     0.0769               0.9563 5.2953e-03
                       14  2.5339     0.0769               0.9481 5.2953e-03
                       21  2.7528     0.0769               0.7292 5.2953e-03
                       22  2.8390     0.0769               0.6430 5.2953e-03
                       27  2.9025     0.0769               0.5795 5.2953e-03
                       29  2.9770     0.0769               0.5050 5.2953e-03
                       30  2.9900     0.0769               0.4920 5.2953e-03
                       32  3.0360     0.0769               0.4460 5.2953e-03
                       43  3.1730     0.0769               0.3090 5.2953e-03
                       50  3.3470     0.0769               0.1350 5.2953e-03
                       51  3.3553     0.0769               0.1267 5.2953e-03
                       52  3.3990     0.0769               0.0830 5.2953e-03
 57  3.4570    0.5-                          1.4837e-02
                        0  0.0000     1.0000               3.4570 1.4823e-02
 56  3.4490    0.5+                          1.4687e-02
                        0  0.0000     0.0588               3.4490 8.6393e-04
                        1  0.7706     0.0588               2.6784 8.6393e-04
                        5  1.7250     0.0588               1.7240 8.6393e-04
                        8  2.2128     0.0588               1.2362 8.6393e-04
                       10  2.3291     0.0588               1.1199 8.6393e-04
                       19  2.6549     0.0588               0.7941 8.6393e-04
                       20  2.6690     0.0588               0.7800 8.6393e-04
                       24  2.8669     0.0588               0.5821 8.6393e-04
                       25  2.8745     0.0588               0.5745 8.6393e-04
                       33  3.0790     0.0588               0.3700 8.6393e-04
                       35  3.0860     0.0588               0.3630 8.6393e-04
                       36  3.1160     0.0588               0.3330 8.6393e-04
                       37  3.1202     0.0588               0.3288 8.6393e-04
                       42  3.1665     0.0588               0.2825 8.6393e-04
                       44  3.2403     0.0588               0.2087 8.6393e-04
                       45  3.2611     0.0588               0.1879 8.6393e-04
                       48  3.3261     0.0588               0.1229 8.6393e-04
 55  3.4270    3.5-                          7.3028e-02                       5.0000e-14
                       11  2.4066     0.0769               1.0204 5.6176e-03
                       12  2.5257     0.0769               0.9013 5.6176e-03
                       14  2.5339     0.0769               0.8931 5.6176e-03
                       21  2.7528     0.0769               0.6742 5.6176e-03
                       22  2.8390     0.0769               0.5880 5.6176e-03
                       27  2.9025     0.0769               0.5245 5.6176e-03
                       29  2.9770     0.0769               0.4500 5.6176e-03
                       30  2.9900     0.0769               0.4370 5.6176e-03
                       32  3.0360     0.0769               0.3910 5.6176e-03
                       43  3.1730     0.0769               0.2540 5.6176e-03
                       50  3.3470     0.0769               0.0800 5.6176e-03
                       51  3.3553     0.0769               0.0717 5.6176e-03
                       52  3.3990     0.0769               0.0280 5.6176e-03
 54  3.4070    1.5+                          3.2079e-02
                        0  0.0000     0.0417               3.4070 1.3366e-03
                        1  0.7706     0.0417               2.6364 1.3366e-03
                        2  1.1156     0.0417               2.2914 1.3366e-03
                        4  1.6234     0.0417               1.7836 1.3366e-03
                        5  1.7250     0.0417               1.6820 1.3366e-03
                        7  2.1074     0.0417               1.2996 1.3366e-03
                        8  2.2128     0.0417               1.1942 1.3366e-03
                       10  2.3291     0.0417               1.0779 1.3366e-03
                       13  2.5330     0.0417               0.8740 1.3366e-03
                       15  2.5934     0.0417               0.8136 1.3366e-03
                       18  2.6497     0.0417               0.7573 1.3366e-03
                       19  2.6549     0.0417               0.7521 1.3366e-03
                       20  2.6690     0.0417               0.7380 1.3366e-03
                       24  2.8669     0.0417               0.5401 1.3366e-03
                       25  2.8745     0.0417               0.5325 1.3366e-03
                       28  2.9476     0.0417               0.4594 1.3366e-03
                       33  3.0790     0.0417               0.3280 1.3366e-03
                       35  3.0860     0.0417               0.3210 1.3366e-03
                       36  3.1160     0.0417               0.2910 1.3366e-03
                       37  3.1202     0.0417               0.2868 1.3366e-03
                       42  3.1665     0.0417               0.2405 1.3366e-03
                       44  3.2403     0.0417               0.1667 1.3366e-03
                       45  3.2611     0.0417               0.1459 1.3366e-03
                       48  3.3261     0.0417               0.0809 1.3366e-03
 53  3.4020    4.5-                          8.8202e-02
                       11  2.4066     0.1111               0.9954 9.8002e-03
                       12  2.5257     0.1111               0.8763 9.8002e-03
                       14  2.5339     0.1111               0.8681 9.8002e-03
                       21  2.7528     0.1111               0.6492 9.8002e-03
                       22  2.8390     0.1111               0.5630 9.8002e-03
                       29  2.9770     0.1111               0.4250 9.8002e-03
                       30  2.9900     0.1111               0.4120 9.8002e-03
                       43  3.1730     0.1111               0.2290 9.8002e-03
                       52  3.3990     0.1111               0.0030 9.8002e-03
 52  3.3990    3.5+                          8.1738e-02
                        0  0.0000     1.0000               3.3990 8.1683e-02
 51  3.3553    2.5+                          6.3216e-02                       1.0600e-13
                        6  2.0943     0.4200               1.2610 2.6546e-02
                        5  1.7250     0.0798               1.6303 5.0431e-03
                        4  1.6234     0.1428               1.7319 9.0228e-03
                        0  0.0000     0.3574               3.3553 2.2561e-02
 50  3.3470    2.5+                          6.3806e-02
                        0  0.0000     0.0400               3.3470 2.5522e-03
                        2  1.1156     0.0400               2.2314 2.5522e-03
                        3  1.4818     0.0400               1.8652 2.5522e-03
                        4  1.6234     0.0400               1.7236 2.5522e-03
                        5  1.7250     0.0400               1.6220 2.5522e-03
                        6  2.0943     0.0400               1.2527 2.5522e-03
                        7  2.1074     0.0400               1.2396 2.5522e-03
                        9  2.2785     0.0400               1.0685 2.5522e-03
                       10  2.3291     0.0400               1.0179 2.5522e-03
                       13  2.5330     0.0400               0.8140 2.5522e-03
                       15  2.5934     0.0400               0.7536 2.5522e-03
                       18  2.6497     0.0400               0.6973 2.5522e-03
                       19  2.6549     0.0400               0.6921 2.5522e-03
                       20  2.6690     0.0400               0.6780 2.5522e-03
                       24  2.8669     0.0400               0.4801 2.5522e-03
                       25  2.8745     0.0400               0.4725 2.5522e-03
                       28  2.9476     0.0400               0.3994 2.5522e-03
                       35  3.0860     0.0400               0.2610 2.5522e-03
                       37  3.1202     0.0400               0.2268 2.5522e-03
                       39  3.1320     0.0400               0.2150 2.5522e-03
                       40  3.1430     0.0400               0.2040 2.5522e-03
                       44  3.2403     0.0400               0.1067 2.5522e-03
                       46  3.2740     0.0400               0.0730 2.5522e-03
                       48  3.3261     0.0400               0.0209 2.5522e-03
                       49  3.3379     0.0400               0.0091 2.5522e-03
 49  3.3379    3.5-                          8.3116e-02
                        3  1.4818     1.0000               1.8561 8.3092e-02
 48  3.3261    1.5-                          4.1185e-02
                        0  0.0000     1.0000               3.3261 4.1149e-02
 47  3.2780    5.5-                          1.5602e-01
                       11  2.4066     0.2500               0.8714 3.9005e-02
                       12  2.5257     0.2500               0.7523 3.9005e-02
                       14  2.5339     0.2500               0.7441 3.9005e-02
                       30  2.9900     0.2500               0.2880 3.9005e-02
 46  3.2740    3.5-                          8.9153e-02
                        0  0.0000     1.0000               3.2740 8.9071e-02
 45  3.2611    0.5-                          2.1475e-02                       2.1000e-13
                        0  0.0000     1.0000               3.2611 2.1456e-02
 44  3.2403    1.5-                          4.5551e-02
                        2  1.1156     0.5000               2.1247 2.2775e-02
                        0  0.0000     0.5000               3.2403 2.2775e-02
 43  3.1730    3.5+                          1.0343e-01
                        0  0.0000     1.0000               3.1730 1.0337e-01
 42  3.1665    0.5-                          2.4077e-02
                        0  0.0000     1.0000               3.1665 2.4057e-02
 41  3.1570    4.5-                          1.2152e-01
                        2  1.1156     1.0000               2.0414 1.2148e-01
 40  3.1430    3.5-                          1.0340e-01
                        0  0.0000     1.0000               3.1430 1.0331e-01
 39  3.1320    3.5-                          1.0473e-01
                        0  0.0000     1.0000               3.1320 1.0464e-01
 38  3.1270    0.5+                          2.3006e-02
                        1  0.7706     1.0000               2.3564 2.2985e-02
 37  3.1202    1.5-                          5.2559e-02
                        4  1.6234     0.1228               1.4968 6.4531e-03
                        3  1.4818     0.8772               1.6384 4.6094e-02
 36  3.1160    0.5-                          2.5607e-02                       2.1000e-13
                        0  0.0000     1.0000               3.1160 2.5586e-02
 35  3.0860    1.5-                          5.4765e-02                       1.4300e-13
                       16  2.6200     0.1429               0.4660 7.8236e-03
                       17  2.6435     0.1429               0.4425 7.8236e-03
                       23  2.8628     0.1429               0.2232 7.8236e-03
                       26  2.8945     0.1429               0.1915 7.8236e-03
                       27  2.9025     0.1429               0.1835 7.8236e-03
                       32  3.0360     0.1429               0.0500 7.8236e-03
                       34  3.0797     0.1429               0.0063 7.8236e-03
 34  3.0797    1.5+                          5.8311e-02                       8.3000e-14
                        2  1.1156     0.5208               1.9641 3.0349e-02
                        1  0.7706     0.4792               2.3091 2.7919e-02
 33  3.0790    0.5-                          2.6795e-02
                       16  2.6200     0.2500               0.4590 6.6986e-03
                       17  2.6435     0.2500               0.4355 6.6986e-03
                       23  2.8628     0.2500               0.2162 6.6986e-03
                       26  2.8945     0.2500               0.1845 6.6986e-03
 32  3.0360    2.5+                          9.9883e-02
                        0  0.0000     0.0588               3.0360 5.8755e-03
                        2  1.1156     0.0588               1.9204 5.8755e-03
                        3  1.4818     0.0588               1.5542 5.8755e-03
                        4  1.6234     0.0588               1.4126 5.8755e-03
                        5  1.7250     0.0588               1.3110 5.8755e-03
                        6  2.0943     0.0588               0.9417 5.8755e-03
                        7  2.1074     0.0588               0.9286 5.8755e-03
                        9  2.2785     0.0588               0.7575 5.8755e-03
                       10  2.3291     0.0588               0.7069 5.8755e-03
                       13  2.5330     0.0588               0.5030 5.8755e-03
                       15  2.5934     0.0588               0.4426 5.8755e-03
                       18  2.6497     0.0588               0.3863 5.8755e-03
                       19  2.6549     0.0588               0.3811 5.8755e-03
                       20  2.6690     0.0588               0.3670 5.8755e-03
                       24  2.8669     0.0588               0.1691 5.8755e-03
                       25  2.8745     0.0588               0.1615 5.8755e-03
                       28  2.9476     0.0588               0.0884 5.8755e-03
 31  2.9969    5.5-                          3.2035e-01
                        3  1.4818     1.0000               1.5151 3.2028e-01
 30  2.9900    4.5+                          1.9376e-01
                        3  1.4818     0.3333               1.5082 6.4586e-02
                        6  2.0943     0.3333               0.8957 6.4586e-02
                        9  2.2785     0.3333               0.7115 6.4586e-02
 29  2.9770    3.5+                          1.2951e-01                       9.0000e-15
                        2  1.1156     0.1000               1.8614 1.2951e-02
                        3  1.4818     0.1000               1.4952 1.2951e-02
                        4  1.6234     0.1000               1.3536 1.2951e-02
                        6  2.0943     0.1000               0.8827 1.2951e-02
                        7  2.1074     0.1000               0.8696 1.2951e-02
                        9  2.2785     0.1000               0.6985 1.2951e-02
                       13  2.5330     0.1000               0.4440 1.2951e-02
                       15  2.5934     0.1000               0.3836 1.2951e-02
                       18  2.6497     0.1000               0.3273 1.2951e-02
                       28  2.9476     0.1000               0.0294 1.2951e-02
 28  2.9476    2.5-                          1.1723e-01
                        2  1.1156     1.0000               1.8320 1.1720e-01
 27  2.9025    2.5+                          1.1666e-01                       9.7000e-14
                        0  0.0000     1.0000               2.9025 1.1652e-01
 26  2.8945    1.5+                          8.0031e-02                       5.0000e-14
                        4  1.6234     0.4565               1.2711 3.6528e-02
                        1  0.7706     0.4110               2.1239 3.2868e-02
                        0  0.0000     0.1325               2.8945 1.0591e-02
 25  2.8745    1.5-                          7.6673e-02                       1.2000e-14
                        1  0.7706     0.3463               2.1038 2.6542e-02
                        0  0.0000     0.6537               2.8745 5.0086e-02
 24  2.8669    1.5-                          7.7331e-02                       1.2000e-14
                        4  1.6234     0.2185               1.2435 1.6892e-02
                        3  1.4818     0.1192               1.3851 9.2153e-03
                        0  0.0000     0.6623               2.8669 5.1183e-02
 23  2.8628    1.5+                          8.3029e-02                       1.9000e-14
                        0  0.0000     1.0000               2.8628 8.2931e-02
 22  2.8390    3.5+                          1.5336e-01                       1.8000e-14
                        2  1.1156     0.1111               1.7234 1.7041e-02
                        3  1.4818     0.1111               1.3572 1.7041e-02
                        4  1.6234     0.1111               1.2156 1.7041e-02
                        6  2.0943     0.1111               0.7447 1.7041e-02
                        7  2.1074     0.1111               0.7316 1.7041e-02
                        9  2.2785     0.1111               0.5605 1.7041e-02
                       13  2.5330     0.1111               0.3060 1.7041e-02
                       15  2.5934     0.1111               0.2456 1.7041e-02
                       18  2.6497     0.1111               0.1893 1.7041e-02
 21  2.7528    3.5+                          1.7113e-01                       3.0000e-14
                        3  1.4818     1.0000               1.2710 1.7110e-01
 20  2.6690    1.5-                          9.6860e-02                       4.0000e-15
                        5  1.7250     1.0000               0.9440 9.6833e-02
 19  2.6549    1.5-                          9.8436e-02                       5.8000e-14
                        5  1.7250     0.6896               0.9299 6.7862e-02
                        0  0.0000     0.3104               2.6549 3.0536e-02
 18  2.6497    2.5-                          1.7743e-01                       8.0000e-15
                        5  1.7250     0.1235               0.9247 2.1905e-02
                        4  1.6234     0.0741               1.0262 1.3139e-02
                        2  1.1156     0.0741               1.5341 1.3137e-02
                        1  0.7706     0.6173               1.8790 1.0949e-01
                        0  0.0000     0.1111               2.6497 1.9699e-02
 17  2.6435    1.5+                          1.0784e-01
                        6  2.0943     0.5562               0.5492 5.9794e-02
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 4.7842e-02
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          6.1435e-02
                        0  0.0000     0.2000               2.6200 1.2287e-02
                        1  0.7706     0.2000               1.8494 1.2287e-02
                        5  1.7250     0.2000               0.8950 1.2287e-02
                        8  2.2128     0.2000               0.4072 1.2287e-02
                       10  2.3291     0.2000               0.2910 1.2287e-02
 15  2.5934    2.5-                          1.8743e-01
                        6  2.0943     0.3333               0.4991 6.2476e-02
                        1  0.7706     0.3333               1.8228 6.2476e-02
                        0  0.0000     0.3333               2.5934 6.2476e-02
 14  2.5339    4.5+                          3.3636e-01
                        9  2.2785     0.1529               0.2554 5.1249e-02
                        6  2.0943     0.4237               0.4396 1.4241e-01
                        3  1.4818     0.4234               1.0521 1.4240e-01
 13  2.5330    2.5-                          1.9889e-01
                        5  1.7250     0.0936               0.8080 1.8609e-02
                        1  0.7706     0.4925               1.7624 9.7926e-02
                        0  0.0000     0.4139               2.5330 8.2273e-02
 12  2.5257    4.5+                          3.4010e-01
                        3  1.4818     1.0000               1.0439 3.4006e-01
 11  2.4066    4.5+                          4.0100e-01
                        6  2.0943     0.1734               0.3123 6.9396e-02
                        3  1.4818     0.5585               0.9248 2.2393e-01
                        2  1.1156     0.2681               1.2910 1.0748e-01
 10  2.3291    1.5-                          1.5505e-01                       2.6000e-14
                        2  1.1156     0.2296               1.2135 3.5596e-02
                        1  0.7706     0.2918               1.5584 4.5238e-02
                        0  0.0000     0.4785               2.3291 7.4162e-02
  9  2.2785    3.5-                          4.4531e-01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 4.3521e-01
                        0  0.0000     0.0225               2.2785 1.0010e-02
  8  2.2128    0.5-                          8.9585e-02                       1.1000e-13
                        5  1.7250     0.0821               0.4878 7.3406e-03
                        1  0.7706     0.5463               1.4422 4.8934e-02
                        0  0.0000     0.3716               2.2128 3.3277e-02
  7  2.1074    2.5-                          3.0376e-01                       1.7000e-13
                        5  1.7250     0.0579               0.3824 1.7537e-02
                        3  1.4818     0.3177               0.6256 9.6435e-02
                        2  1.1156     0.3609               0.9919 1.0960e-01
                        1  0.7706     0.0974               1.3368 2.9591e-02
                        0  0.0000     0.1660               2.1074 5.0407e-02
  6  2.0943    3.5-                          8.2559e-01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 4.1241e-02
                        3  1.4818     0.1314               0.6125 1.0839e-01
                        2  1.1156     0.5315               0.9788 4.3867e-01
                        0  0.0000     0.2871               2.0943 2.3692e-01
  5  1.7250    1.5-                          5.1599e-01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 1.4381e-01
                        1  0.7706     0.0064               0.9544 3.2816e-03
                        0  0.0000     0.7148               1.7250 3.6871e-01
  4  1.6234    2.5-                          5.9737e-01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 1.9748e-01
                        1  0.7706     0.1087               0.8528 6.4908e-02
                        0  0.0000     0.5604               1.6234 3.3470e-01
  3  1.4818    3.5-                          2.3200e+00                       4.1000e-13
                        2  1.1156     0.1697               0.3663 3.9292e-01
                        0  0.0000     0.8303               1.4818 1.9260e+00
  2  1.1156    2.5-                          2.8749e+00                       2.8200e-13
                        1  0.7706     0.0001               0.3449 1.7246e-04
                        0  0.0000     0.9999               1.1156 2.8741e+00
  1  0.7706    0.5-                          8.1366e-01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 8.1335e-01
  0  0.0000    1.5-                          8.5872e+00
#......................................................................../  029-065Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2680e+03 4.5384e-01 1.4048e-08 1.1477e-03
 Emean[MeV]            1.3757e+00 2.6336e-01 8.3574e-01 3.9638e+00
#......................................................................../  029-065Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          6.4705e+00
                        0  0.0000     0.0714               2.2160 4.6218e-01
                        2  0.1151     0.0714               2.1009 4.6218e-01
                        3  0.2069     0.0714               2.0091 4.6218e-01
                        4  0.7687     0.0714               1.4473 4.6218e-01
                        5  0.8642     0.0714               1.3518 4.6218e-01
                        7  0.9096     0.0714               1.3064 4.6218e-01
                        8  1.0474     0.0714               1.1686 4.6218e-01
                       11  1.2527     0.0714               0.9633 4.6218e-01
                       13  1.3438     0.0714               0.8722 4.6218e-01
                       15  1.4697     0.0714               0.7463 4.6218e-01
                       16  1.5771     0.0714               0.6390 4.6218e-01
                       17  1.5881     0.0714               0.6279 4.6218e-01
                       20  1.7935     0.0714               0.4225 4.6218e-01
                       24  1.9560     0.0714               0.2600 4.6218e-01
 33  2.2020    2.5+                          6.5703e+00
                        7  0.9096     0.5648               1.2923 3.7102e+00
                        2  0.1151     0.4352               2.0869 2.8573e+00
 32  2.1377    5.5+                          3.2864e+01                       6.7000e-13
                       10  1.0655     1.0000               1.0722 3.2856e+01
 31  2.1370    1.5+                          4.5318e+00
                        0  0.0000     0.0769               2.1370 3.4860e-01
                        1  0.0539     0.0769               2.0831 3.4860e-01
                        2  0.1151     0.0769               2.0219 3.4860e-01
                        3  0.2069     0.0769               1.9301 3.4860e-01
                        4  0.7687     0.0769               1.3683 3.4860e-01
                        6  0.8669     0.0769               1.2701 3.4860e-01
                        7  0.9096     0.0769               1.2273 3.4860e-01
                        8  1.0474     0.0769               1.0896 3.4860e-01
                       13  1.3438     0.0769               0.7932 3.4860e-01
                       15  1.4697     0.0769               0.6673 3.4860e-01
                       16  1.5771     0.0769               0.5599 3.4860e-01
                       20  1.7935     0.0769               0.3435 3.4860e-01
                       24  1.9560     0.0769               0.1810 3.4860e-01
 30  2.1352    4.5+                          1.6679e+01                       1.4000e-12
                       14  1.3691     0.3333               0.7661 5.5596e+00
                       10  1.0655     0.3333               1.0697 5.5596e+00
                        5  0.8642     0.3333               1.2710 5.5596e+00
 29  2.0815    0.5+                          2.4104e+00
                        3  0.2069     0.5347               1.8746 1.2881e+00
                        2  0.1151     0.4653               1.9664 1.1208e+00
 28  2.0538    6.5+                          7.3706e+01                       1.4000e-12
                       10  1.0655     1.0000               0.9883 7.3684e+01
 27  2.0522    1.5+                          5.0032e+00
                        0  0.0000     0.0769               2.0522 3.8486e-01
                        1  0.0539     0.0769               1.9983 3.8486e-01
                        2  0.1151     0.0769               1.9371 3.8486e-01
                        3  0.2069     0.0769               1.8453 3.8486e-01
                        4  0.7687     0.0769               1.2835 3.8486e-01
                        6  0.8669     0.0769               1.1853 3.8486e-01
                        7  0.9096     0.0769               1.1425 3.8486e-01
                        8  1.0474     0.0769               1.0048 3.8486e-01
                       13  1.3438     0.0769               0.7084 3.8486e-01
                       15  1.4697     0.0769               0.5825 3.8486e-01
                       16  1.5771     0.0769               0.4751 3.8486e-01
                       20  1.7935     0.0769               0.2587 3.8486e-01
                       24  1.9560     0.0769               0.0962 3.8486e-01
 26  1.9760    2.5+                          8.4727e+00
                        0  0.0000     0.0714               1.9760 6.0520e-01
                        2  0.1151     0.0714               1.8609 6.0520e-01
                        3  0.2069     0.0714               1.7691 6.0520e-01
                        4  0.7687     0.0714               1.2073 6.0520e-01
                        5  0.8642     0.0714               1.1118 6.0520e-01
                        7  0.9096     0.0714               1.0663 6.0520e-01
                        8  1.0474     0.0714               0.9286 6.0520e-01
                       11  1.2527     0.0714               0.7233 6.0520e-01
                       13  1.3438     0.0714               0.6321 6.0520e-01
                       15  1.4697     0.0714               0.5063 6.0520e-01
                       16  1.5771     0.0714               0.3989 6.0520e-01
                       17  1.5881     0.0714               0.3879 6.0520e-01
                       20  1.7935     0.0714               0.1825 6.0520e-01
                       24  1.9560     0.0714               0.0200 6.0520e-01
 25  1.9573    3.5+                          1.3327e+01                       4.2000e-13
                       14  1.3691     0.2102               0.5882 2.7991e+00
                       10  1.0655     0.7898               0.8918 1.0522e+01
 24  1.9560    2.5-                          1.0436e+01
                        9  1.0621     0.2000               0.8939 2.0872e+00
                       14  1.3691     0.2000               0.5869 2.0872e+00
                       18  1.6030     0.2000               0.3530 2.0872e+00
                       19  1.7796     0.2000               0.1764 2.0872e+00
                       23  1.9411     0.2000               0.0149 2.0872e+00
 23  1.9411    2.5+                          1.0906e+01
                        2  0.1151     0.3333               1.8260 3.6355e+00
                        1  0.0539     0.3333               1.8872 3.6355e+00
                        0  0.0000     0.3333               1.9411 3.6355e+00
 22  1.9080    0.5+                          2.9788e+00
                        1  0.0539     0.1429               1.8541 4.2554e-01
                        2  0.1151     0.1429               1.7929 4.2554e-01
                        3  0.2069     0.1429               1.7011 4.2554e-01
                        6  0.8669     0.1429               1.0411 4.2554e-01
                        7  0.9096     0.1429               0.9983 4.2554e-01
                       15  1.4697     0.1429               0.4383 4.2554e-01
                       16  1.5771     0.1429               0.3309 4.2554e-01
 21  1.9075    4.5-                          2.2639e+01
                        4  0.7687     0.5000               1.1388 1.1319e+01
                        0  0.0000     0.5000               1.9075 1.1319e+01
 20  1.7935    2.5-                          1.2105e+01
                        1  0.0539     0.5000               1.7396 6.0525e+00
                        0  0.0000     0.5000               1.7935 6.0525e+00
 19  1.7796    2.5+                          1.2804e+01
                        1  0.0539     0.5000               1.7257 6.4020e+00
                        0  0.0000     0.5000               1.7796 6.4020e+00
 18  1.6030    3.5+                          2.2915e+01
                        0  0.0000     0.1250               1.6030 2.8644e+00
                        4  0.7687     0.1250               0.8343 2.8644e+00
                        5  0.8642     0.1250               0.7388 2.8644e+00
                        8  1.0474     0.1250               0.5556 2.8644e+00
                       11  1.2527     0.1250               0.3503 2.8644e+00
                       12  1.2634     0.1250               0.3396 2.8644e+00
                       13  1.3438     0.1250               0.2591 2.8644e+00
                       17  1.5881     0.1250               0.0149 2.8644e+00
 17  1.5881    3.5-                          2.4588e+01                       1.5000e-13
                        4  0.7687     0.0995               0.8194 2.4467e+00
                        2  0.1151     0.2234               1.4730 5.4921e+00
                        0  0.0000     0.6770               1.5881 1.6644e+01
 16  1.5771    1.5-                          1.0581e+01                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 4.1278e+00
                        0  0.0000     0.6098               1.5771 6.4508e+00
 15  1.4697    1.5-                          1.1611e+01                       1.6000e-13
                        8  1.0474     0.0411               0.4223 4.7660e-01
                        7  0.9096     0.0596               0.5601 6.9148e-01
                        6  0.8669     0.0486               0.6028 5.6388e-01
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 6.5114e-01
                        2  0.1151     0.5783               1.3546 6.7134e+00
                        1  0.0539     0.1677               1.4158 1.9468e+00
                        0  0.0000     0.0486               1.4697 5.6383e-01
 14  1.3691    2.5+                          2.8696e+01                       1.4000e-12
                        2  0.1151     0.6289               1.2540 1.8044e+01
                        0  0.0000     0.3711               1.3691 1.0647e+01
 13  1.3438    2.5-                          2.1709e+01                       1.7000e-12
                        5  0.8642     0.0241               0.4796 5.2229e-01
                        4  0.7687     0.0253               0.5751 5.4973e-01
                        3  0.2069     0.1292               1.1369 2.8042e+00
                        2  0.1151     0.6333               1.2287 1.3746e+01
                        1  0.0539     0.0108               1.2899 2.3375e-01
                        0  0.0000     0.1773               1.3438 3.8482e+00
 12  1.2634    4.5-                          6.3924e+01
                        5  0.8642     0.0431               0.3992 2.7519e+00
                        0  0.0000     0.9569               1.2634 6.1156e+01
 11  1.2527    3.5-                          3.5761e+01                       1.1000e-12
                        4  0.7687     0.1524               0.4840 5.4434e+00
                        3  0.2069     0.5437               1.0457 1.9438e+01
                        2  0.1151     0.2066               1.1375 7.3864e+00
                        0  0.0000     0.0973               1.2527 3.4792e+00
 10  1.0655    4.5+                          2.0867e+02                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.8852e+02
                        0  0.0000     0.0895               1.0655 1.8665e+01
  9  1.0621    3.5+                          4.7431e+01
                        5  0.8642     0.5000               0.1979 2.3715e+01
                        3  0.2069     0.5000               0.8552 2.3715e+01
  8  1.0474    2.5-                          2.9126e+01                       3.7000e-13
                        4  0.7687     0.0050               0.2787 1.4379e-01
                        3  0.2069     0.0200               0.8405 5.8231e-01
                        2  0.1151     0.6250               0.9323 1.8199e+01
                        1  0.0539     0.0188               0.9935 5.4598e-01
                        0  0.0000     0.3312               1.0474 9.6447e+00
  7  0.9096    1.5-                          2.3804e+01                       1.4000e-12
                        4  0.7687     0.0203               0.1409 4.3931e-01
                        3  0.2069     0.0763               0.7027 1.8147e+00
                        2  0.1151     0.2526               0.7945 6.0106e+00
                        1  0.0539     0.1651               0.8557 3.9287e+00
                        0  0.0000     0.4857               0.9096 1.1558e+01
  6  0.8669    0.5-                          1.0509e+01                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.5667e-01
                        2  0.1151     0.9564               0.7518 1.0045e+01
                        1  0.0539     0.0134               0.8130 1.4065e-01
                        0  0.0000     0.0153               0.8669 1.6071e-01
  5  0.8642    3.5-                          2.8172e+02                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.6815e+00
                        2  0.1151     0.1531               0.7491 4.3107e+01
                        0  0.0000     0.8409               0.8642 2.3681e+02
  4  0.7687    2.5-                          5.8332e+01                       1.3000e-12
                        3  0.2069     0.0039               0.5618 2.2648e-01
                        2  0.1151     0.3421               0.6536 1.9943e+01
                        1  0.0539     0.0742               0.7148 4.3268e+00
                        0  0.0000     0.5798               0.7687 3.3805e+01
