                       22  3.5072     0.0476               0.6013 4.5051e-02
                       23  3.5236     0.0476               0.5849 4.5051e-02
                       25  3.5764     0.0476               0.5321 4.5051e-02
                       26  3.6707     0.0476               0.4378 4.5051e-02
                       30  3.7316     0.0476               0.3769 4.5051e-02
                       32  3.7382     0.0476               0.3703 4.5051e-02
                       34  3.7530     0.0476               0.3555 4.5051e-02
                       40  3.8824     0.0476               0.2261 4.5051e-02
                       42  3.9247     0.0476               0.1838 4.5051e-02
                       44  3.9690     0.0476               0.1395 4.5051e-02
                       45  4.0050     0.0476               0.1035 4.5051e-02
                       47  4.0192     0.0476               0.0893 4.5051e-02
 50  4.0860    1.0+                          4.0969e-01
                       31  3.7382     0.0011               0.3478 4.3757e-04
                       24  3.5317     0.0027               0.5543 1.0937e-03
                       21  3.4324     0.0008               0.6536 3.1252e-04
                       20  3.4274     0.0045               0.6586 1.8438e-03
                       19  3.3809     0.0023               0.7050 9.3749e-04
                       16  3.2289     0.0092               0.8571 3.7499e-03
                       14  3.2126     0.0102               0.8734 4.1894e-03
                       13  3.1050     0.0290               0.9809 1.1873e-02
                       10  2.9381     0.0469               1.1479 1.9218e-02
                        8  2.7802     0.0024               1.3058 9.6870e-04
                        3  2.3724     0.0146               1.7136 6.0003e-03
                        2  1.8728     0.0786               2.2132 3.2187e-02
                        1  1.0392     0.0341               3.0468 1.3967e-02
                        0  0.0000     0.7637               4.0860 3.1252e-01
 49  4.0810    2.0-                          6.6380e-01
                        1  1.0392     0.0556               3.0418 3.6878e-02
                        2  1.8728     0.0556               2.2082 3.6878e-02
                        8  2.7802     0.0556               1.3008 3.6878e-02
                       10  2.9381     0.0556               1.1429 3.6878e-02
                       14  3.2126     0.0556               0.8684 3.6878e-02
                       16  3.2289     0.0556               0.8521 3.6878e-02
                       18  3.3314     0.0556               0.7496 3.6878e-02
                       22  3.5072     0.0556               0.5738 3.6878e-02
                       23  3.5236     0.0556               0.5574 3.6878e-02
                       26  3.6707     0.0556               0.4103 3.6878e-02
                       27  3.6890     0.0556               0.3920 3.6878e-02
                       29  3.7253     0.0556               0.3557 3.6878e-02
                       30  3.7316     0.0556               0.3494 3.6878e-02
                       31  3.7382     0.0556               0.3428 3.6878e-02
                       36  3.7911     0.0556               0.2899 3.6878e-02
                       40  3.8824     0.0556               0.1986 3.6878e-02
                       42  3.9247     0.0556               0.1563 3.6878e-02
                       47  4.0192     0.0556               0.0618 3.6878e-02
 48  4.0757    6.0-                          3.4960e+00                       2.9800e-11
                       33  3.7470     1.0000               0.3287 3.4856e+00
 47  4.0192    2.0+                          8.4310e-01
                        8  2.7802     1.0000               1.2390 8.4295e-01
 46  4.0117    2.0-                          7.2766e-01
                        1  1.0392     0.0588               2.9725 4.2803e-02
                        2  1.8728     0.0588               2.1389 4.2803e-02
                        8  2.7802     0.0588               1.2315 4.2803e-02
                       10  2.9381     0.0588               1.0736 4.2803e-02
                       14  3.2126     0.0588               0.7991 4.2803e-02
                       16  3.2289     0.0588               0.7828 4.2803e-02
                       18  3.3314     0.0588               0.6803 4.2803e-02
                       22  3.5072     0.0588               0.5045 4.2803e-02
                       23  3.5236     0.0588               0.4881 4.2803e-02
                       26  3.6707     0.0588               0.3410 4.2803e-02
                       27  3.6890     0.0588               0.3227 4.2803e-02
                       29  3.7253     0.0588               0.2864 4.2803e-02
                       30  3.7316     0.0588               0.2801 4.2803e-02
                       31  3.7382     0.0588               0.2735 4.2803e-02
                       36  3.7911     0.0588               0.2206 4.2803e-02
                       40  3.8824     0.0588               0.1293 4.2803e-02
                       42  3.9247     0.0588               0.0870 4.2803e-02
 45  4.0050    4.0+                          1.4383e+00
                        5  2.7036     0.1250               1.3014 1.7978e-01
                        9  2.8267     0.1250               1.1783 1.7978e-01
                       17  3.2412     0.1250               0.7638 1.7978e-01
                       28  3.7094     0.1250               0.2956 1.7978e-01
                       33  3.7470     0.1250               0.2580 1.7978e-01
                       37  3.8064     0.1250               0.1986 1.7978e-01
                       39  3.8740     0.1250               0.1310 1.7978e-01
                       41  3.8983     0.1250               0.1067 1.7978e-01
 44  3.9690    4.0+                          1.5030e+00
                        5  2.7036     0.1250               1.2654 1.8788e-01
                        9  2.8267     0.1250               1.1423 1.8788e-01
                       17  3.2412     0.1250               0.7278 1.8788e-01
                       28  3.7094     0.1250               0.2596 1.8788e-01
                       33  3.7470     0.1250               0.2220 1.8788e-01
                       37  3.8064     0.1250               0.1626 1.8788e-01
                       39  3.8740     0.1250               0.0950 1.8788e-01
                       41  3.8983     0.1250               0.0707 1.8788e-01
 43  3.9460    1.0-                          4.9157e-01
                        0  0.0000     0.0455               3.9460 2.2344e-02
                        1  1.0392     0.0455               2.9068 2.2344e-02
                        2  1.8728     0.0455               2.0732 2.2344e-02
                        3  2.3724     0.0455               1.5736 2.2344e-02
                        8  2.7802     0.0455               1.1658 2.2344e-02
                       10  2.9381     0.0455               1.0079 2.2344e-02
                       11  3.0300     0.0455               0.9160 2.2344e-02
                       13  3.1050     0.0455               0.8410 2.2344e-02
                       14  3.2126     0.0455               0.7334 2.2344e-02
                       16  3.2289     0.0455               0.7171 2.2344e-02
                       18  3.3314     0.0455               0.6146 2.2344e-02
                       22  3.5072     0.0455               0.4388 2.2344e-02
                       23  3.5236     0.0455               0.4224 2.2344e-02
                       24  3.5317     0.0455               0.4143 2.2344e-02
                       26  3.6707     0.0455               0.2753 2.2344e-02
                       27  3.6890     0.0455               0.2570 2.2344e-02
                       29  3.7253     0.0455               0.2207 2.2344e-02
                       31  3.7382     0.0455               0.2078 2.2344e-02
                       36  3.7911     0.0455               0.1549 2.2344e-02
                       38  3.8250     0.0455               0.1210 2.2344e-02
                       40  3.8824     0.0455               0.0636 2.2344e-02
                       42  3.9247     0.0455               0.0213 2.2344e-02
 42  3.9247    2.0+                          1.0031e+00
                        3  2.3724     0.7518               1.5524 7.5396e-01
                        1  1.0392     0.2482               2.8855 2.4879e-01
 41  3.8983    5.0-                          2.8237e+00
                        9  2.8267     1.0000               1.0716 2.8229e+00
 40  3.8824    2.0+                          1.0498e+00
                        3  2.3724     0.0000               1.5101 0.0000e+00
                        2  1.8728     0.6493               2.0097 6.8139e-01
                        1  1.0392     0.3507               2.8432 3.6790e-01
 39  3.8740    4.0-                          1.9864e+00
                        4  2.4510     0.1429               1.4230 2.8376e-01
                        7  2.7656     0.1429               1.1084 2.8376e-01
                       12  3.0777     0.1429               0.7963 2.8376e-01
                       25  3.5764     0.1429               0.2976 2.8376e-01
                       30  3.7316     0.1429               0.1424 2.8376e-01
                       32  3.7382     0.1429               0.1358 2.8376e-01
                       34  3.7530     0.1429               0.1210 2.8376e-01
 38  3.8250    0.0+                          1.8878e-01
                        1  1.0392     1.0000               2.7858 1.8864e-01
 37  3.8064    3.0-                          1.7890e+00
                        1  1.0392     0.0625               2.7672 1.1181e-01
                        2  1.8728     0.0625               1.9336 1.1181e-01
                        4  2.4510     0.0625               1.3554 1.1181e-01
                        7  2.7656     0.0625               1.0408 1.1181e-01
                        8  2.7802     0.0625               1.0262 1.1181e-01
                       10  2.9381     0.0625               0.8683 1.1181e-01
                       12  3.0777     0.0625               0.7287 1.1181e-01
                       14  3.2126     0.0625               0.5938 1.1181e-01
                       18  3.3314     0.0625               0.4750 1.1181e-01
                       22  3.5072     0.0625               0.2992 1.1181e-01
                       23  3.5236     0.0625               0.2828 1.1181e-01
                       25  3.5764     0.0625               0.2300 1.1181e-01
                       26  3.6707     0.0625               0.1357 1.1181e-01
                       30  3.7316     0.0625               0.0748 1.1181e-01
                       32  3.7382     0.0625               0.0682 1.1181e-01
                       34  3.7530     0.0625               0.0534 1.1181e-01
 36  3.7911    1.0+                          7.2443e-01
                       22  3.5072     0.0001               0.2839 9.9080e-05
                       19  3.3809     0.0025               0.4102 1.7890e-03
                       18  3.3314     0.0033               0.4597 2.3960e-03
                       16  3.2289     0.0002               0.5622 1.7953e-04
                       14  3.2126     0.0022               0.5785 1.6095e-03
                       13  3.1050     0.0095               0.6861 6.8718e-03
                       10  2.9381     0.0029               0.8530 2.0675e-03
                        8  2.7802     0.0010               1.0110 7.3655e-04
                        3  2.3724     0.0231               1.4188 1.6732e-02
                        2  1.8728     0.0749               1.9184 5.4230e-02
                        1  1.0392     0.8551               2.7519 6.1907e-01
                        0  0.0000     0.0252               3.7911 1.8208e-02
 35  3.7700    1.0-                          6.3230e-01
                        0  0.0000     0.0556               3.7700 3.5128e-02
                        1  1.0392     0.0556               2.7308 3.5128e-02
                        2  1.8728     0.0556               1.8972 3.5128e-02
                        3  2.3724     0.0556               1.3976 3.5128e-02
                        8  2.7802     0.0556               0.9898 3.5128e-02
                       10  2.9381     0.0556               0.8319 3.5128e-02
                       11  3.0300     0.0556               0.7400 3.5128e-02
                       13  3.1050     0.0556               0.6650 3.5128e-02
                       14  3.2126     0.0556               0.5574 3.5128e-02
                       16  3.2289     0.0556               0.5411 3.5128e-02
                       18  3.3314     0.0556               0.4386 3.5128e-02
                       22  3.5072     0.0556               0.2628 3.5128e-02
                       23  3.5236     0.0556               0.2464 3.5128e-02
                       24  3.5317     0.0556               0.2383 3.5128e-02
                       26  3.6707     0.0556               0.0993 3.5128e-02
                       27  3.6890     0.0556               0.0810 3.5128e-02
                       29  3.7253     0.0556               0.0447 3.5128e-02
                       31  3.7382     0.0556               0.0318 3.5128e-02
 34  3.7530    4.0+                          2.3698e+00
                        1  1.0392     1.0000               2.7138 2.3682e+00
 33  3.7470    5.0-                          7.2632e+00                       4.6000e-11
                       12  3.0777     0.1592               0.6693 1.1560e+00
                        9  2.8267     0.0372               0.9203 2.6975e-01
                        7  2.7656     0.0455               0.9815 3.3038e-01
                        4  2.4510     0.7581               1.2960 5.5055e+00
 32  3.7382    4.0+                          2.4080e+00
                        5  2.7036     0.2500               1.0346 6.0199e-01
                        9  2.8267     0.2500               0.9115 6.0199e-01
                       17  3.2412     0.2500               0.4970 6.0199e-01
                       28  3.7094     0.2500               0.0288 6.0199e-01
 31  3.7382    1.0+                          8.0997e-01                       1.4000e-14
                       10  2.9381     0.0522               0.8001 4.2281e-02
                        1  1.0392     0.2014               2.6990 1.6304e-01
                        0  0.0000     0.7464               3.7382 6.0393e-01
 30  3.7316    3.0+                          2.1383e+00
                        7  2.7656     1.0000               0.9660 2.1377e+00
 29  3.7253    1.0+                          8.2237e-01
                       21  3.4324     0.0993               0.2929 8.1465e-02
                        6  2.7628     0.9007               0.9625 7.4059e-01
 28  3.7094    5.0-                          4.6810e+00                       6.0000e-13
                        7  2.7656     1.0000               0.9438 4.6787e+00
 27  3.6890    1.0+                          8.5993e-01
                        2  1.8728     1.0000               1.8162 8.5968e-01
 26  3.6707    2.0+                          1.4770e+00
                       16  3.2289     0.5410               0.4418 7.9729e-01
                        4  2.4510     0.2106               1.2197 3.1099e-01
                        2  1.8728     0.0972               1.7980 1.4351e-01
                        1  1.0392     0.1512               2.6315 2.2318e-01
 25  3.5764    4.0+                          2.8848e+00
                        9  2.8267     0.0922               0.7497 2.6602e-01
                        8  2.7802     0.1956               0.7962 5.6401e-01
                        2  1.8728     0.3689               1.7036 1.0640e+00
                        1  1.0392     0.3432               2.5371 9.8953e-01
 24  3.5317    0.0+                          3.0103e-01
                        1  1.0392     1.0000               2.4925 3.0085e-01
 23  3.5236    2.0+                          1.7261e+00
                        7  2.7656     1.0000               0.7580 1.7250e+00
 22  3.5072    2.0+                          1.7571e+00
                        9  2.8267     0.1125               0.6806 1.9761e-01
                        2  1.8728     0.2624               1.6345 4.6095e-01
                        1  1.0392     0.6251               2.4680 1.0977e+00
 21  3.4324    1.0-                          1.1205e+00                       3.0000e-14
                       10  2.9381     0.1350               0.4943 1.5117e-01
                        3  2.3724     0.0649               1.0601 7.2732e-02
                        2  1.8728     0.0320               1.5596 3.5898e-02
                        1  1.0392     0.3460               2.3932 3.8732e-01
                        0  0.0000     0.4221               3.4324 4.7226e-01
 20  3.4274    1.0-                          1.0482e+00
                        2  1.8728     1.0000               1.5546 1.0478e+00
 19  3.3809    1.0-                          1.1241e+00                       2.0000e-14
                       10  2.9381     0.0074               0.4429 8.2653e-03
                        8  2.7802     0.0064               0.6008 7.1734e-03
                        3  2.3724     0.0277               1.0086 3.1190e-02
                        2  1.8728     0.2623               1.5082 2.9476e-01
                        1  1.0392     0.0015               2.3417 1.7150e-03
                        0  0.0000     0.6947               3.3809 7.7979e-01
 18  3.3314    2.0+                          2.1376e+00                       8.3000e-14
                        8  2.7802     0.0487               0.5513 1.0408e-01
                        2  1.8728     0.6765               1.4587 1.4458e+00
                        1  1.0392     0.1191               2.2922 2.5446e-01
                        0  0.0000     0.1557               3.3314 3.3249e-01
 17  3.2412    3.0-                          4.1010e+00
                        1  1.0392     0.1250               2.2020 5.1262e-01
                        2  1.8728     0.1250               1.3684 5.1262e-01
                        4  2.4510     0.1250               0.7902 5.1262e-01
                        7  2.7656     0.1250               0.4756 5.1262e-01
                        8  2.7802     0.1250               0.4610 5.1262e-01
                       10  2.9381     0.1250               0.3031 5.1262e-01
                       12  3.0777     0.1250               0.1635 5.1262e-01
                       14  3.2126     0.1250               0.0286 5.1262e-01
 16  3.2289    1.0+                          2.3774e+00                       1.2000e-13
                       10  2.9381     0.0066               0.2908 1.5613e-02
                        8  2.7802     0.0144               0.4487 3.4113e-02
                        3  2.3724     0.0149               0.8565 3.5457e-02
                        2  1.8728     0.0478               1.3561 1.1368e-01
                        1  1.0392     0.7141               2.1897 1.6969e+00
                        0  0.0000     0.2022               3.2289 4.8029e-01
 15  3.2262    1.0-                          1.4139e+00
                        0  0.0000     0.1111               3.2262 1.5710e-01
                        1  1.0392     0.1111               2.1870 1.5710e-01
                        2  1.8728     0.1111               1.3534 1.5710e-01
                        3  2.3724     0.1111               0.8538 1.5710e-01
                        8  2.7802     0.1111               0.4460 1.5710e-01
                       10  2.9381     0.1111               0.2881 1.5710e-01
                       11  3.0300     0.1111               0.1962 1.5710e-01
                       13  3.1050     0.1111               0.1212 1.5710e-01
                       14  3.2126     0.1111               0.0136 1.5710e-01
 14  3.2126    2.0+                          3.1198e+00                       8.3000e-14
                        1  1.0392     0.9785               2.1734 3.0513e+00
                        0  0.0000     0.0215               3.2126 6.7137e-02
 13  3.1050    0.0+                          6.5177e-01
                        2  1.8728     0.9416               1.2323 6.1359e-01
                        1  1.0392     0.0584               2.0658 3.8041e-02
                        0  0.0000     0.0000               3.1050 0.0000e+00
 12  3.0777    4.0+                          6.9389e+00                       1.0400e-12
                        7  2.7656     0.0703               0.3122 4.8477e-01
                        4  2.4510     0.6991               0.6267 4.8478e+00
                        2  1.8728     0.2306               1.2050 1.5998e+00
 11  3.0300    0.0+                          6.7433e-01
                        1  1.0392     1.0000               1.9908 6.7433e-01
 10  2.9381    2.0+                          4.2616e+00                       4.4000e-14
                        2  1.8728     0.0035               1.0653 1.4895e-02
                        1  1.0392     0.5826               1.8988 2.4821e+00
                        0  0.0000     0.4139               2.9381 1.7625e+00
  9  2.8267    3.0-                          1.0121e+01                       1.8000e-13
                        2  1.8728     0.1015               0.9539 1.0271e+00
                        1  1.0392     0.8985               1.7875 9.0886e+00
  8  2.7802    2.0+                          6.2381e+00                       2.6000e-13
                        4  2.4510     0.0730               0.3291 4.5153e-01
                        2  1.8728     0.1165               0.9074 7.2650e-01
                        1  1.0392     0.1520               1.7409 9.4797e-01
                        0  0.0000     0.6585               2.7802 4.1049e+00
  7  2.7656    4.0+                          1.7664e+01                       7.0000e-12
                        4  2.4510     0.1622               0.3145 2.8481e+00
                        2  1.8728     0.4480               0.8928 7.9106e+00
                        1  1.0392     0.3898               1.7263 6.8837e+00
  6  2.7628    2.0-                          4.5681e+00
                        0  0.0000     1.0000               2.7628 4.5661e+00
  5  2.7036    3.0-                          7.5881e+00
                        2  1.8728     0.9337               0.8308 7.0837e+00
                        1  1.0392     0.0663               1.6644 5.0298e-01
  4  2.4510    4.0+                          2.8543e+01                       3.4000e-13
                        1  1.0392     0.9804               1.4118 2.7977e+01
                        0  0.0000     0.0196               2.4510 5.5965e-01
  3  2.3724    0.0+                          2.1036e+00                       2.1000e-13
                        2  1.8728     0.0041               0.4996 8.5888e-03
                        1  1.0392     0.9959               1.3331 2.0946e+00
                        0  0.0000     0.0000               2.3724 0.0000e+00
  2  1.8728    2.0+                          3.4928e+01                       1.9000e-13
                        1  1.0392     0.9961               0.8335 3.4778e+01
                        0  0.0000     0.0039               1.8728 1.3562e-01
  1  1.0392    2.0+                          1.1149e+02                       1.6800e-12
                        0  0.0000     1.0000               1.0392 1.1146e+02
  0  0.0000    0.0+                          1.2950e+02
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.7577e+02 6.3327e+02 7.4981e+00 5.1634e+00 8.0247e-01
 Emean[MeV]            1.2702e+00 2.3476e+00 5.9160e+00 1.0568e+01 6.2216e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          1.1775e+00
                        3  0.2750     0.1012               1.4709 1.1913e-01
                        1  0.1860     0.7553               1.5599 8.8903e-01
                        0  0.0000     0.1435               1.7459 1.6889e-01
 30  1.7360    4.0-                          2.4664e+00
                        8  0.7298     1.0000               1.0061 2.4661e+00
 29  1.7132    1.0+                          6.4205e-01
                       14  1.0521     0.3591               0.6611 2.3041e-01
                        8  0.7298     0.6409               0.9834 4.1137e-01
 28  1.6941    1.0+                          6.6113e-01
                       17  1.2125     1.0000               0.4816 6.6014e-01
 27  1.6780    2.0+                          1.1641e+00
                       25  1.5773     0.1268               0.1007 1.1356e-01
                       19  1.3440     0.1083               0.3340 1.2549e-01
                        8  0.7298     0.2512               0.9482 2.9237e-01
                        0  0.0000     0.5137               1.6780 5.9780e-01
 26  1.6300    2.0-                          1.4274e+00
                        0  0.0000     0.0556               1.6300 7.9302e-02
                        1  0.1860     0.0556               1.4440 7.9302e-02
                        3  0.2750     0.0556               1.3550 7.9302e-02
                        4  0.3858     0.0556               1.2442 7.9302e-02
                        5  0.4652     0.0556               1.1648 7.9302e-02
                        8  0.7298     0.0556               0.9002 7.9302e-02
                        9  0.8227     0.0556               0.8073 7.9302e-02
                       12  1.0085     0.0556               0.6215 7.9302e-02
                       13  1.0171     0.0556               0.6129 7.9302e-02
                       14  1.0521     0.0556               0.5779 7.9302e-02
                       16  1.1581     0.0556               0.4719 7.9302e-02
                       17  1.2125     0.0556               0.4175 7.9302e-02
                       19  1.3440     0.0556               0.2860 7.9302e-02
                       20  1.4322     0.0556               0.1978 7.9302e-02
                       21  1.4394     0.0556               0.1906 7.9302e-02
                       23  1.5474     0.0556               0.0826 7.9302e-02
                       24  1.5601     0.0556               0.0698 7.9302e-02
                       25  1.5773     0.0556               0.0527 7.9302e-02
 25  1.5773    2.0+                          1.5818e+00
                        8  0.7298     1.0000               0.8475 1.5813e+00
 24  1.5601    2.0+                          1.4702e+00
                       19  1.3440     0.1327               0.2161 1.9128e-01
                        2  0.2378     0.8673               1.3223 1.2749e+00
 23  1.5474    1.0+                          9.1033e-01
                        6  0.5907     0.4167               0.9566 3.7887e-01
                        4  0.3858     0.0877               1.1616 7.9838e-02
                        3  0.2750     0.4956               1.2724 4.5107e-01
 22  1.4980    3.0-                          2.6331e+00
                        1  0.1860     0.1000               1.3120 2.6331e-01
                        3  0.2750     0.1000               1.2230 2.6331e-01
                        5  0.4652     0.1000               1.0328 2.6331e-01
                        6  0.5907     0.1000               0.9073 2.6331e-01
                        8  0.7298     0.1000               0.7682 2.6331e-01
                        9  0.8227     0.1000               0.6753 2.6331e-01
                       12  1.0085     0.1000               0.4895 2.6331e-01
                       13  1.0171     0.1000               0.4809 2.6331e-01
                       16  1.1581     0.1000               0.3399 2.6331e-01
                       21  1.4394     0.1000               0.0586 2.6331e-01
 21  1.4394    3.0+                          2.8983e+00
                       13  1.0171     0.0495               0.4223 1.4322e-01
                        0  0.0000     0.9505               1.4394 2.7543e+00
 20  1.4322    1.0+                          1.0785e+00
                        7  0.6790     0.5000               0.7532 5.3926e-01
                       11  0.9160     0.5000               0.5162 5.3926e-01
 19  1.3440    1.0+                          1.5536e+00
                        5  0.4652     0.7200               0.8788 1.1182e+00
                        4  0.3858     0.2563               0.9582 3.9805e-01
                        0  0.0000     0.0237               1.3440 3.6890e-02
 18  1.2472    4.0-                          5.4082e+00
                        3  0.2750     1.0000               0.9721 5.4075e+00
 17  1.2125    1.0+                          2.1710e+00
                        3  0.2750     0.3899               0.9375 8.4619e-01
                        0  0.0000     0.6101               1.2125 1.3243e+00
 16  1.1581    3.0+                          4.3026e+00
                        9  0.8227     0.3218               0.3354 1.3782e+00
                        6  0.5907     0.2138               0.5673 9.1899e-01
                        3  0.2750     0.4644               0.8831 1.9975e+00
 15  1.1542    6.0-                          1.4401e+01                       6.0000e-07
                        6  0.5907     1.0000               0.5634 1.4360e+01
 14  1.0521    1.0+                          2.1725e+00
                        5  0.4652     0.1071               0.5869 2.3247e-01
                        2  0.2378     0.2519               0.8143 5.4707e-01
                        0  0.0000     0.6410               1.0521 1.3923e+00
 13  1.0171    3.0+                          5.4464e+00
                        9  0.8227     0.1730               0.1944 9.1478e-01
                        6  0.5907     0.1236               0.4264 6.7170e-01
                        5  0.4652     0.1074               0.5520 5.8430e-01
                        1  0.1860     0.5960               0.8312 3.2449e+00
 12  1.0085    2.0+                          3.6887e+00
                        4  0.3858     1.0000               0.6227 3.6858e+00
 11  0.9160    1.0-                          3.7428e+00
                        0  0.0000     0.1667               0.9160 6.2379e-01
                        1  0.1860     0.1667               0.7300 6.2379e-01
                        2  0.2378     0.1667               0.6782 6.2379e-01
                        4  0.3858     0.1667               0.5302 6.2379e-01
                        5  0.4652     0.1667               0.4508 6.2379e-01
                        9  0.8227     0.1667               0.0933 6.2379e-01
 10  0.8840    4.0-                          1.0571e+01
                        3  0.2750     0.3333               0.6090 3.5235e+00
                        6  0.5907     0.3333               0.2933 3.5235e+00
                        8  0.7298     0.3333               0.1542 3.5235e+00
  9  0.8227    2.0+                          7.8150e+00
                        5  0.4652     0.0734               0.3575 5.7132e-01
                        4  0.3858     0.2834               0.4369 2.2102e+00
                        1  0.1860     0.0438               0.6367 3.4183e-01
                        0  0.0000     0.5994               0.8227 4.6827e+00
  8  0.7298    3.0+                          1.6517e+01
                        3  0.2750     0.0910               0.4548 1.4999e+00
                        1  0.1860     0.9090               0.5439 1.4998e+01
  7  0.6790    2.0-                          8.5767e+00
                        0  0.0000     0.2000               0.6790 1.7153e+00
                        1  0.1860     0.2000               0.4930 1.7153e+00
                        3  0.2750     0.2000               0.4040 1.7153e+00
                        4  0.3858     0.2000               0.2932 1.7153e+00
                        5  0.4652     0.2000               0.2138 1.7153e+00
  6  0.5907    4.0+                          3.5797e+01
                        3  0.2750     1.0000               0.3157 3.5584e+01
  5  0.4652    2.0+                          1.3215e+01
                        3  0.2750     0.0371               0.1901 4.7508e-01
                        1  0.1860     0.0153               0.2792 2.0006e-01
                        0  0.0000     0.9476               0.4652 1.2501e+01
  4  0.3858    1.0+                          1.4197e+01
                        1  0.1860     0.0317               0.1998 4.3862e-01
                        0  0.0000     0.9683               0.3858 1.3706e+01
  3  0.2750    3.0+                          6.8703e+01
                        1  0.1860     0.9906               0.0891 4.5372e+01
                        0  0.0000     0.0094               0.2750 6.3524e-01
  2  0.2378    0.0+                          4.7400e+00
                        0  0.0000     1.0000               0.2378 4.7131e+00
  1  0.1860    2.0+                          1.0328e+02
                        0  0.0000     1.0000               0.1860 9.9783e+01
  0  0.0000    1.0+                          1.5781e+02                       3.0720e+02
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.6741e+00 4.7037e+01 1.8970e+00 1.2271e+00 1.3554e-01
 Emean[MeV]            1.7547e+00 2.9811e+00 6.2480e+00 1.0927e+01 6.3457e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          3.9261e-03
                        2  0.1555     0.6757               2.5411 2.6514e-03
                        0  0.0000     0.3243               2.6966 1.2725e-03
 21  2.6750    2.5+                          1.7422e-02
                        1  0.0872     0.0909               2.5878 1.5838e-03
                        2  0.1555     0.0909               2.5194 1.5838e-03
                        3  0.5175     0.0909               2.1574 1.5838e-03
                        5  1.0690     0.0909               1.6060 1.5838e-03
                        8  1.3240     0.0909               1.3510 1.5838e-03
                        9  1.4517     0.0909               1.2233 1.5838e-03
                       12  1.7870     0.0909               0.8880 1.5838e-03
                       13  1.8990     0.0909               0.7760 1.5838e-03
                       14  2.1490     0.0909               0.5260 1.5838e-03
                       16  2.2617     0.0909               0.4133 1.5838e-03
                       18  2.3531     0.0909               0.3219 1.5838e-03
 20  2.5730    3.5+                          3.4819e-02
                        1  0.0872     0.1667               2.4859 5.8032e-03
                        5  1.0690     0.1667               1.5040 5.8032e-03
                        9  1.4517     0.1667               1.1213 5.8032e-03
                       12  1.7870     0.1667               0.7860 5.8032e-03
                       13  1.8990     0.1667               0.6740 5.8032e-03
                       16  2.2617     0.1667               0.3113 5.8032e-03
 19  2.5190    4.5+                          5.1422e-02
                        9  1.4517     1.0000               1.0673 5.1422e-02
 18  2.3531    1.5-                          1.4722e-02
                        1  0.0872     0.1870               2.2660 2.7518e-03
                        0  0.0000     0.8130               2.3531 1.1963e-02
 17  2.2970    2.5+                          2.7692e-02
                        1  0.0872     0.1000               2.2099 2.7692e-03
                        2  0.1555     0.1000               2.1415 2.7692e-03
                        3  0.5175     0.1000               1.7795 2.7692e-03
                        5  1.0690     0.1000               1.2280 2.7692e-03
                        8  1.3240     0.1000               0.9730 2.7692e-03
                        9  1.4517     0.1000               0.8453 2.7692e-03
                       12  1.7870     0.1000               0.5100 2.7692e-03
                       13  1.8990     0.1000               0.3980 2.7692e-03
                       14  2.1490     0.1000               0.1480 2.7692e-03
                       16  2.2617     0.1000               0.0353 2.7692e-03
 16  2.2617    2.5-                          3.7787e-02
                        2  0.1555     0.3865               2.1061 1.4599e-02
                        1  0.0872     0.6135               2.1745 2.3173e-02
 15  2.1835    6.5+                          1.2736e-01                       3.6000e-12
                        7  1.2918     1.0000               0.8917 1.2732e-01
 14  2.1490    1.5-                          2.0702e-02
                        6  1.2511     0.3333               0.8979 6.9006e-03
                       10  1.6570     0.3333               0.4920 6.9006e-03
                       11  1.6770     0.3333               0.4720 6.9006e-03
 13  1.8990    2.5-                          5.1178e-02
                        6  1.2511     0.3333               0.6479 1.7059e-02
                       10  1.6570     0.3333               0.2420 1.7059e-02
                       11  1.6770     0.3333               0.2220 1.7059e-02
 12  1.7870    2.5-                          5.6436e-02
                        6  1.2511     0.3333               0.5359 1.8812e-02
                       10  1.6570     0.3333               0.1300 1.8812e-02
                       11  1.6770     0.3333               0.1100 1.8812e-02
 11  1.6770    1.5+                          7.3584e-02
                        0  0.0000     0.1429               1.6770 1.0512e-02
                        1  0.0872     0.1429               1.5898 1.0512e-02
                        2  0.1555     0.1429               1.5214 1.0512e-02
                        3  0.5175     0.1429               1.1595 1.0512e-02
                        4  1.0011     0.1429               0.6759 1.0512e-02
                        5  1.0690     0.1429               0.6080 1.0512e-02
                        8  1.3240     0.1429               0.3530 1.0512e-02
 10  1.6570    1.5+                          7.4341e-02
                        0  0.0000     0.1429               1.6570 1.0620e-02
