                       78  2.3605     0.0435               0.2255 2.2979e-03
                       81  2.3812     0.0435               0.2048 2.2979e-03
                       87  2.4912     0.0435               0.0948 2.2979e-03
                       88  2.4936     0.0435               0.0924 2.2979e-03
                       90  2.5073     0.0435               0.0787 2.2979e-03
 93  2.5670    5.0+                          1.5603e-01
                       21  1.3632     0.1429               1.2038 2.2291e-02
                       27  1.5942     0.1429               0.9728 2.2291e-02
                       38  1.7492     0.1429               0.8178 2.2291e-02
                       45  1.9180     0.1429               0.6490 2.2291e-02
                       53  2.0533     0.1429               0.5137 2.2291e-02
                       56  2.0732     0.1429               0.4938 2.2291e-02
                       78  2.3605     0.1429               0.2065 2.2291e-02
 92  2.5337    1.0-                          2.2496e-02
                        0  0.0000     1.0000               2.5337 2.2474e-02
 91  2.5220    0.0-                          8.8618e-03
                        0  0.0000     0.0625               2.5220 5.5386e-04
                        3  0.3439     0.0625               2.1781 5.5386e-04
                        7  0.6630     0.0625               1.8590 5.5386e-04
                       12  0.9271     0.0625               1.5949 5.5386e-04
                       13  1.2411     0.0625               1.2809 5.5386e-04
                       15  1.2872     0.0625               1.2348 5.5386e-04
                       18  1.2981     0.0625               1.2239 5.5386e-04
                       19  1.3203     0.0625               1.2017 5.5386e-04
                       22  1.4387     0.0625               1.0833 5.5386e-04
                       40  1.7795     0.0625               0.7425 5.5386e-04
                       43  1.9003     0.0625               0.6217 5.5386e-04
                       46  1.9400     0.0625               0.5820 5.5386e-04
                       59  2.0923     0.0625               0.4297 5.5386e-04
                       79  2.3764     0.0625               0.1456 5.5386e-04
                       83  2.3880     0.0625               0.1340 5.5386e-04
                       85  2.4567     0.0625               0.0653 5.5386e-04
 90  2.5073    3.0-                          6.2062e-02
                        1  0.1593     1.0000               2.3480 6.2007e-02
 89  2.4976    2.0+                          3.6888e-02
                       33  1.6831     0.1847               0.8145 6.8115e-03
                       29  1.6073     0.1305               0.8903 4.8130e-03
                       24  1.4992     0.1699               0.9984 6.2674e-03
                       10  0.8783     0.1995               1.6193 7.3585e-03
                        7  0.6630     0.0690               1.8346 2.5434e-03
                        3  0.3439     0.2463               2.1537 9.0830e-03
 88  2.4936    2.0-                          4.2475e-02
                        7  0.6630     0.4710               1.8306 1.9995e-02
                        5  0.5746     0.5290               1.9189 2.2464e-02
 87  2.4912    3.0-                          6.3144e-02
                        1  0.1593     0.0655               2.3319 4.1293e-03
                        0  0.0000     0.9345               2.4912 5.8988e-02
 86  2.4655    1.0-                          2.4220e-02
                        0  0.0000     1.0000               2.4655 2.4197e-02
 85  2.4567    1.0+                          2.2130e-02
                       11  0.8957     1.0000               1.5610 2.2126e-02
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.3351e-02
                        7  0.6630     1.0000               1.7540 6.3334e-02
 83  2.3880    1.0+                          2.3856e-02
                        9  0.7462     1.0000               1.6417 2.3851e-02
 82  2.3872    6.0+                          3.3357e-01
                       56  2.0732     1.0000               0.3140 3.3292e-01
 81  2.3812    3.0-                          7.1490e-02
                        2  0.2783     0.6994               2.1029 4.9963e-02
                        0  0.0000     0.3006               2.3812 2.1482e-02
 80  2.3784    7.0-                          7.4603e-01
                       27  1.5942     1.0000               0.7842 7.4571e-01
 79  2.3764    1.0+                          2.4166e-02
                       27  1.5942     0.4999               0.7822 1.2080e-02
                        9  0.7462     0.5001               1.6302 1.2082e-02
 78  2.3605    4.0-                          1.4397e-01
                       13  1.2411     1.0000               1.1194 1.4391e-01
 77  2.3546    3.0+                          6.8133e-02
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.4874e-02
                        0  0.0000     0.0476               2.3546 3.2434e-03
 76  2.3247    3.0+                          7.0457e-02
                       14  1.2427     0.0556               1.0821 3.9143e-03
                       17  1.2906     0.0556               1.0341 3.9143e-03
                       21  1.3632     0.0556               0.9615 3.9143e-03
                       23  1.4613     0.0556               0.8634 3.9143e-03
                       24  1.4992     0.0556               0.8256 3.9143e-03
                       32  1.6480     0.0556               0.6767 3.9143e-03
                       38  1.7492     0.0556               0.5755 3.9143e-03
                       42  1.8840     0.0556               0.4407 3.9143e-03
                       45  1.9180     0.0556               0.4067 3.9143e-03
                       47  1.9700     0.0556               0.3547 3.9143e-03
                       51  2.0419     0.0556               0.2828 3.9143e-03
                       53  2.0533     0.0556               0.2714 3.9143e-03
                       54  2.0600     0.0556               0.2647 3.9143e-03
                       57  2.0751     0.0556               0.2496 3.9143e-03
                       58  2.0801     0.0556               0.2447 3.9143e-03
                       61  2.1397     0.0556               0.1850 3.9143e-03
                       69  2.2670     0.0556               0.0577 3.9143e-03
                       72  2.3011     0.0556               0.0237 3.9143e-03
 75  2.3232    5.0+                          2.1670e-01
                       56  2.0732     1.0000               0.2500 2.1589e-01
 74  2.3165    1.0-                          2.8742e-02
                        3  0.3439     0.5000               1.9726 1.4371e-02
                        0  0.0000     0.5000               2.3165 1.4371e-02
 73  2.3094    3.0+                          7.1677e-02
                        7  0.6630     0.3598               1.6464 2.5783e-02
                        2  0.2783     0.4673               2.0311 3.3482e-02
                        1  0.1593     0.0935               2.1501 6.6968e-03
                        0  0.0000     0.0794               2.3094 5.6917e-03
 72  2.3011    3.0-                          8.2300e-02
                       51  2.0419     0.3090               0.2592 2.5154e-02
                       13  1.2411     0.1162               1.0600 9.5589e-03
                       12  0.9271     0.1651               1.3740 1.3584e-02
                        3  0.3439     0.1162               1.9572 9.5609e-03
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.4147e-02
 71  2.2797    3.0+                          7.4093e-02
                        6  0.6088     1.0000               1.6710 7.4076e-02
 70  2.2743    3.0+                          7.4548e-02
                       19  1.3203     0.6493               0.9539 4.8391e-02
                        3  0.3439     0.1818               1.9304 1.3549e-02
                        2  0.2783     0.0649               1.9960 4.8397e-03
                        1  0.1593     0.0520               2.1150 3.8714e-03
                        0  0.0000     0.0520               2.2743 3.8718e-03
 69  2.2670    2.0-                          5.8174e-02
                        4  0.3622     0.5000               1.9048 2.9087e-02
                        2  0.2783     0.5000               1.9888 2.9087e-02
 68  2.2541    3.0+                          7.6251e-02
                        3  0.3439     1.0000               1.9102 7.6225e-02
 67  2.2516    4.0+                          1.3382e-01
                        5  0.5746     1.0000               1.6770 1.3379e-01
 66  2.2440    2.0+                          4.8727e-02
                        0  0.0000     1.0000               2.2440 4.8706e-02
 65  2.2210    3.0+                          7.9124e-02
                        0  0.0000     1.0000               2.2210 7.9087e-02
 64  2.2120    3.0+                          7.9925e-02
                       14  1.2427     0.0625               0.9694 4.9953e-03
                       17  1.2906     0.0625               0.9214 4.9953e-03
                       21  1.3632     0.0625               0.8488 4.9953e-03
                       23  1.4613     0.0625               0.7507 4.9953e-03
                       24  1.4992     0.0625               0.7128 4.9953e-03
                       32  1.6480     0.0625               0.5640 4.9953e-03
                       38  1.7492     0.0625               0.4628 4.9953e-03
                       42  1.8840     0.0625               0.3280 4.9953e-03
                       45  1.9180     0.0625               0.2940 4.9953e-03
                       47  1.9700     0.0625               0.2420 4.9953e-03
                       51  2.0419     0.0625               0.1701 4.9953e-03
                       53  2.0533     0.0625               0.1587 4.9953e-03
                       54  2.0600     0.0625               0.1520 4.9953e-03
                       57  2.0751     0.0625               0.1369 4.9953e-03
                       58  2.0801     0.0625               0.1319 4.9953e-03
                       61  2.1397     0.0625               0.0723 4.9953e-03
 63  2.1842    3.0+                          8.2819e-02
                       20  1.3542     0.0839               0.8300 6.9482e-03
                        6  0.6088     0.6993               1.5754 5.7902e-02
                        0  0.0000     0.2168               2.1842 1.7947e-02
 62  2.1445    2.0+                          5.4664e-02
                       41  1.8526     0.1354               0.2919 7.3501e-03
                        7  0.6630     0.1441               1.4815 7.8757e-03
                        6  0.6088     0.1297               1.5357 7.0886e-03
                        5  0.5746     0.1105               1.5699 6.0391e-03
                        4  0.3622     0.4803               1.7823 2.6248e-02
 61  2.1397    3.0-                          1.0414e-01
                        8  0.7391     0.5618               1.4006 5.8489e-02
                        7  0.6630     0.3090               1.4767 3.2171e-02
                        0  0.0000     0.1292               2.1397 1.3450e-02
 60  2.1150    3.0+                          8.9888e-02
                       14  1.2427     0.0667               0.8724 5.9925e-03
                       17  1.2906     0.0667               0.8244 5.9925e-03
                       21  1.3632     0.0667               0.7518 5.9925e-03
                       23  1.4613     0.0667               0.6537 5.9925e-03
                       24  1.4992     0.0667               0.6158 5.9925e-03
                       32  1.6480     0.0667               0.4670 5.9925e-03
                       38  1.7492     0.0667               0.3658 5.9925e-03
                       42  1.8840     0.0667               0.2310 5.9925e-03
                       45  1.9180     0.0667               0.1970 5.9925e-03
                       47  1.9700     0.0667               0.1450 5.9925e-03
                       51  2.0419     0.0667               0.0731 5.9925e-03
                       53  2.0533     0.0667               0.0617 5.9925e-03
                       54  2.0600     0.0667               0.0550 5.9925e-03
                       57  2.0751     0.0667               0.0399 5.9925e-03
                       58  2.0801     0.0667               0.0349 5.9925e-03
 59  2.0923    1.0+                          3.3072e-02
                        4  0.3622     1.0000               1.7301 3.3063e-02
 58  2.0801    3.0-                          1.1729e-01
                        4  0.3622     0.4924               1.7179 5.7727e-02
                        0  0.0000     0.5076               2.0801 5.9520e-02
 57  2.0751    2.0-                          8.2613e-02
                       21  1.3632     1.0000               0.7119 8.2558e-02
 56  2.0732    5.0-                          8.9296e-01
                       27  1.5942     1.0000               0.4790 8.9153e-01
 55  2.0650    4.0+                          1.7054e-01
                       14  1.2427     0.1111               0.8223 1.8948e-02
                       21  1.3632     0.1111               0.7018 1.8948e-02
                       38  1.7492     0.1111               0.3158 1.8948e-02
                       42  1.8840     0.1111               0.1810 1.8948e-02
                       45  1.9180     0.1111               0.1470 1.8948e-02
                       47  1.9700     0.1111               0.0950 1.8948e-02
                       51  2.0419     0.1111               0.0231 1.8948e-02
                       53  2.0533     0.1111               0.0117 1.8948e-02
                       54  2.0600     0.1111               0.0050 1.8948e-02
 54  2.0600    3.0-                          1.3878e-01
                        0  0.0000     1.0000               2.0600 1.3874e-01
 53  2.0533    4.0-                          2.3568e-01
                        1  0.1593     1.0000               1.8940 2.3562e-01
 52  2.0500    2.0+                          6.0819e-02
                       20  1.3542     0.4710               0.6957 2.8629e-02
                        9  0.7462     0.5290               1.3038 3.2168e-02
 51  2.0419    3.0-                          1.6655e-01
                        0  0.0000     1.0000               2.0419 1.6651e-01
 50  2.0212    2.0+                          6.2815e-02
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 4.6168e-02
                        0  0.0000     0.2647               2.0212 1.6621e-02
 49  1.9793    3.0+                          1.0586e-01
                        4  0.3622     1.0000               1.6171 1.0583e-01
 48  1.9763    4.0+                          1.9240e-01
                        5  0.5746     1.0000               1.4017 1.9237e-01
 47  1.9700    3.0-                          1.5197e-01
                        0  0.0000     1.0000               1.9700 1.5194e-01
 46  1.9400    1.0+                          3.9310e-02
                        0  0.0000     1.0000               1.9400 3.9297e-02
 45  1.9180    4.0-                          2.7338e-01
                        4  0.3622     0.0769               1.5558 2.1029e-02
                        5  0.5746     0.0769               1.3434 2.1029e-02
                        9  0.7462     0.0769               1.1718 2.1029e-02
                       11  0.8957     0.0769               1.0223 2.1029e-02
                       16  1.2886     0.0769               0.6294 2.1029e-02
                       20  1.3542     0.0769               0.5637 2.1029e-02
                       29  1.6073     0.0769               0.3107 2.1029e-02
                       30  1.6157     0.0769               0.3023 2.1029e-02
                       33  1.6831     0.0769               0.2349 2.1029e-02
                       35  1.7068     0.0769               0.2112 2.1029e-02
                       36  1.7398     0.0769               0.1782 2.1029e-02
                       37  1.7426     0.0769               0.1754 2.1029e-02
                       39  1.7690     0.0769               0.1490 2.1029e-02
 44  1.9051    2.0+                          7.2127e-02
                       11  0.8957     0.2000               1.0094 1.4422e-02
                        9  0.7462     0.8000               1.1588 5.7691e-02
 43  1.9003    1.0+                          4.1111e-02
                        3  0.3439     0.2753               1.5564 1.1316e-02
                        0  0.0000     0.7247               1.9003 2.9784e-02
 42  1.8840    3.0-                          1.6597e-01
                        1  0.1593     0.0455               1.7247 7.5442e-03
                        2  0.2783     0.0455               1.6057 7.5442e-03
                        4  0.3622     0.0455               1.5218 7.5442e-03
                        5  0.5746     0.0455               1.3094 7.5442e-03
                        6  0.6088     0.0455               1.2752 7.5442e-03
                        8  0.7391     0.0455               1.1449 7.5442e-03
                        9  0.7462     0.0455               1.1378 7.5442e-03
                       11  0.8957     0.0455               0.9883 7.5442e-03
                       16  1.2886     0.0455               0.5954 7.5442e-03
                       20  1.3542     0.0455               0.5297 7.5442e-03
                       25  1.5211     0.0455               0.3629 7.5442e-03
                       26  1.5505     0.0455               0.3335 7.5442e-03
                       28  1.5944     0.0455               0.2896 7.5442e-03
                       29  1.6073     0.0455               0.2767 7.5442e-03
                       31  1.6300     0.0455               0.2540 7.5442e-03
                       33  1.6831     0.0455               0.2009 7.5442e-03
                       34  1.7006     0.0455               0.1833 7.5442e-03
                       35  1.7068     0.0455               0.1772 7.5442e-03
                       36  1.7398     0.0455               0.1442 7.5442e-03
                       37  1.7426     0.0455               0.1414 7.5442e-03
                       39  1.7690     0.0455               0.1150 7.5442e-03
                       41  1.8526     0.0455               0.0313 7.5442e-03
 41  1.8526    2.0+                          9.1560e-02
                        3  0.3439     0.2187               1.5088 2.0021e-02
                        0  0.0000     0.7813               1.8526 7.1515e-02
 40  1.7795    1.0+                          4.7210e-02
                        4  0.3622     0.2958               1.4173 1.3962e-02
                        3  0.3439     0.0237               1.4356 1.1173e-03
                        0  0.0000     0.6805               1.7795 3.2119e-02
 39  1.7690    4.0+                          2.8491e-01
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.8487e-01
 38  1.7492    4.0-                          3.3473e-01
                        4  0.3622     0.0833               1.3870 2.7894e-02
                        5  0.5746     0.0833               1.1746 2.7894e-02
                        9  0.7462     0.0833               1.0030 2.7894e-02
                       11  0.8957     0.0833               0.8535 2.7894e-02
                       16  1.2886     0.0833               0.4606 2.7894e-02
                       20  1.3542     0.0833               0.3950 2.7894e-02
                       29  1.6073     0.0833               0.1419 2.7894e-02
                       30  1.6157     0.0833               0.1335 2.7894e-02
                       33  1.6831     0.0833               0.0661 2.7894e-02
                       35  1.7068     0.0833               0.0424 2.7894e-02
                       36  1.7398     0.0833               0.0094 2.7894e-02
                       37  1.7426     0.0833               0.0066 2.7894e-02
 37  1.7426    3.0+                          1.9859e-01
                       11  0.8957     0.4184               0.8469 8.3060e-02
                        3  0.3439     0.2803               1.3987 5.5654e-02
                        0  0.0000     0.3013               1.7426 5.9818e-02
 36  1.7398    3.0+                          1.9908e-01
                        5  0.5746     1.0000               1.1652 1.9904e-01
 35  1.7068    3.0+                          2.0510e-01
                        9  0.7462     1.0000               0.9606 2.0504e-01
 34  1.7006    2.0+                          9.9443e-02
                       11  0.8957     0.2412               0.8049 2.3978e-02
                       10  0.8783     0.5026               0.8224 4.9953e-02
                        1  0.1593     0.2562               1.5414 2.5475e-02
 33  1.6831    3.0+                          2.1635e-01
                       12  0.9271     0.0375               0.7560 8.1103e-03
                       10  0.8783     0.0250               0.8048 5.4062e-03
                        9  0.7462     0.0750               0.9369 1.6221e-02
                        3  0.3439     0.2375               1.3392 5.1371e-02
                        0  0.0000     0.6250               1.6831 1.3518e-01
 32  1.6480    2.0-                          1.3045e-01
                        0  0.0000     0.0435               1.6480 5.6717e-03
                        1  0.1593     0.0435               1.4887 5.6717e-03
                        2  0.2783     0.0435               1.3697 5.6717e-03
                        3  0.3439     0.0435               1.3041 5.6717e-03
                        4  0.3622     0.0435               1.2858 5.6717e-03
                        6  0.6088     0.0435               1.0392 5.6717e-03
                        7  0.6630     0.0435               0.9850 5.6717e-03
                        8  0.7391     0.0435               0.9089 5.6717e-03
                        9  0.7462     0.0435               0.9018 5.6717e-03
                       11  0.8957     0.0435               0.7523 5.6717e-03
                       12  0.9271     0.0435               0.7209 5.6717e-03
                       13  1.2411     0.0435               0.4069 5.6717e-03
                       15  1.2872     0.0435               0.3608 5.6717e-03
                       16  1.2886     0.0435               0.3594 5.6717e-03
                       18  1.2981     0.0435               0.3499 5.6717e-03
                       19  1.3203     0.0435               0.3277 5.6717e-03
                       20  1.3542     0.0435               0.2937 5.6717e-03
                       22  1.4387     0.0435               0.2093 5.6717e-03
                       25  1.5211     0.0435               0.1269 5.6717e-03
                       26  1.5505     0.0435               0.0975 5.6717e-03
                       28  1.5944     0.0435               0.0536 5.6717e-03
                       29  1.6073     0.0435               0.0407 5.6717e-03
                       31  1.6300     0.0435               0.0180 5.6717e-03
 31  1.6300    2.0+                          1.1299e-01
                       14  1.2427     0.2500               0.3873 2.8247e-02
                       17  1.2906     0.2500               0.3394 2.8247e-02
                       23  1.4613     0.2500               0.1686 2.8247e-02
                       24  1.4992     0.2500               0.1308 2.8247e-02
 30  1.6157    5.0+                          7.5170e-01
                        5  0.5746     1.0000               1.0411 7.5153e-01
 29  1.6073    3.0+                          2.3500e-01
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.3495e-01
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.1753e-01
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 7.7821e-02
                        3  0.3439     0.0729               1.2505 8.5613e-03
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 3.1130e-02
 27  1.5942    6.0-                          3.0132e+00                       2.0400e-08
                        5  0.5746     1.0000               1.0196 3.0117e+00
 26  1.5505    2.0+                          1.2332e-01
                        8  0.7391     0.0709               0.8115 8.7352e-03
                        2  0.2783     0.7644               1.2723 9.4253e-02
                        1  0.1593     0.1647               1.3913 2.0308e-02
 25  1.5211    2.0+                          1.2726e-01
                        7  0.6630     0.0308               0.8581 3.9221e-03
                        6  0.6088     0.0282               0.9124 3.5813e-03
                        5  0.5746     0.3794               0.9465 4.8267e-02
                        4  0.3622     0.3043               1.1589 3.8718e-02
                        3  0.3439     0.0094               1.1772 1.1939e-03
                        1  0.1593     0.1340               1.3619 1.7050e-02
                        0  0.0000     0.1139               1.5211 1.4492e-02
 24  1.4992    2.0-                          1.9080e-01
                        6  0.6088     0.2326               0.8904 4.4373e-02
                        2  0.2783     0.2749               1.2209 5.2443e-02
                        1  0.1593     0.3021               1.3399 5.7628e-02
                        0  0.0000     0.1904               1.4992 3.6317e-02
 23  1.4613    2.0-                          1.9175e-01
                       11  0.8957     0.5000               0.5656 9.5873e-02
                        4  0.3622     0.5000               1.0991 9.5873e-02
 22  1.4387    1.0+                          7.5465e-02
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 1.4746e-03
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 2.2694e-02
                        2  0.2783     0.3218               1.1604 2.4279e-02
                        1  0.1593     0.2135               1.2794 1.6108e-02
                        0  0.0000     0.1444               1.4387 1.0895e-02
 21  1.3632    4.0-                          6.5377e-01
                        2  0.2783     0.5709               1.0850 3.7308e-01
                        0  0.0000     0.4291               1.3632 2.8046e-01
 20  1.3542    3.0+                          3.3167e-01
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 6.2290e-02
                        4  0.3622     0.1602               0.9920 5.3118e-02
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.8321e-01
                        0  0.0000     0.0994               1.3542 3.2974e-02
 19  1.3203    1.0+                          1.3423e-01
                        6  0.6088     0.0834               0.7115 1.1184e-02
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.3218e-02
                        2  0.2783     0.0606               1.0421 8.1344e-03
                        0  0.0000     0.7575               1.3203 1.0167e-01
 18  1.2981    1.0+                          8.7873e-02
                        8  0.7391     0.0264               0.5591 2.3218e-03
                        3  0.3439     0.0837               0.9542 7.3526e-03
                        2  0.2783     0.2291               1.0199 2.0126e-02
                        1  0.1593     0.4405               1.1388 3.8699e-02
                        0  0.0000     0.2203               1.2981 1.9354e-02
 17  1.2906    2.0-                          2.3169e-01
                        7  0.6630     0.3333               0.6276 7.7231e-02
                        3  0.3439     0.3333               0.9467 7.7231e-02
                        1  0.1593     0.3333               1.1313 7.7231e-02
 16  1.2886    3.0+                          3.1654e-01
                        7  0.6630     0.2434               0.6256 7.6971e-02
                        2  0.2783     0.2162               1.0103 6.8419e-02
                        1  0.1593     0.5404               1.1293 1.7102e-01
 15  1.2872    1.0+                          8.8898e-02
                        4  0.3622     1.0000               0.9249 8.8868e-02
 14  1.2427    3.0-                          3.9549e-01
                        0  0.0000     1.0000               1.2427 3.9537e-01
 13  1.2411    1.0+                          2.9302e-01
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.1570e-01
                        6  0.6088     0.1541               0.6323 4.5126e-02
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 7.5206e-02
                        1  0.1593     0.1935               1.0818 5.6694e-02
 12  0.9271    1.0+                          1.5295e-01                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.3400e-02
                        2  0.2783     0.6743               0.6488 1.0306e-01
                        1  0.1593     0.1598               0.7678 2.4431e-02
                        0  0.0000     0.0782               0.9271 1.1956e-02
 11  0.8957    3.0+                          7.2429e-01                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.1127e-01
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 4.6366e-01
                        1  0.1593     0.0640               0.7364 4.6365e-02
                        0  0.0000     0.1409               0.8957 1.0201e-01
 10  0.8783    0.0+                          1.0708e-01                       1.5000e-11
                        3  0.3439     0.4013               0.5344 4.2936e-02
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 3.6278e-03
                        0  0.0000     0.5648               0.8783 6.0463e-02
  9  0.7462    3.0+                          1.0386e+00                       1.3000e-11
                        6  0.6088     0.0921               0.1375 8.6917e-02
                        4  0.3622     0.2098               0.3840 2.1724e-01
                        2  0.2783     0.6981               0.4680 7.2425e-01
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          4.3636e-01                       1.1000e-11
                        4  0.3622     0.1770               0.3768 7.7092e-02
                        3  0.3439     0.0272               0.3952 1.1841e-02
                        2  0.2783     0.0960               0.4608 4.1857e-02
                        1  0.1593     0.6315               0.5798 2.7538e-01
                        0  0.0000     0.0682               0.7391 2.9742e-02
  7  0.6630    1.0+                          4.8485e-01                       8.0000e-12
                        3  0.3439     0.0611               0.3191 2.9468e-02
                        2  0.2783     0.3497               0.3847 1.6905e-01
                        1  0.1593     0.2691               0.5037 1.3029e-01
                        0  0.0000     0.3201               0.6630 1.5510e-01
  6  0.6088    2.0+                          6.8524e-01                       9.0000e-12
                        3  0.3439     0.0576               0.2649 3.9272e-02
                        2  0.2783     0.0411               0.3305 2.8053e-02
                        1  0.1593     0.0820               0.4495 5.6104e-02
                        0  0.0000     0.8193               0.6088 5.6103e-01
  5  0.5746    4.0+                          6.2887e+00                       1.7000e-11
                        4  0.3622     0.9436               0.2124 5.8895e+00
                        1  0.1593     0.0564               0.4153 3.5340e-01
  4  0.3622    3.0+                          8.1486e+00                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 7.8903e+00
                        0  0.0000     0.0234               0.3622 1.8940e-01
  3  0.3439    1.0+                          7.3699e-01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 2.8218e-02
                        0  0.0000     0.9613               0.3439 7.0542e-01
  2  0.2783    2.0+                          2.8810e+00                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 2.8696e+00
  1  0.1593    2.0+                          1.0506e+01                       2.1000e-11
                        0  0.0000     1.0000               0.1593 1.0351e+01
  0  0.0000    1.0+                          1.7785e+01                       4.5720e+04
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2334e+00 3.9842e+00 2.0736e-03 1.5704e-03 1.6947e-05
 Emean[MeV]            1.5056e+00 1.8615e+00 4.5977e+00 8.9508e+00 4.3413e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          1.0083e-02
                        0  0.0000     0.1250               3.0440 1.2603e-03
                        2  0.3101     0.1250               2.7339 1.2603e-03
                        3  0.6932     0.1250               2.3508 1.2603e-03
                        5  1.1417     0.1250               1.9023 1.2603e-03
                        6  1.2741     0.1250               1.7699 1.2603e-03
                        9  1.5940     0.1250               1.4500 1.2603e-03
                       10  1.7720     0.1250               1.2720 1.2603e-03
                       13  2.1468     0.1250               0.8972 1.2603e-03
 29  3.0098    1.5+                          6.4130e-03
                        0  0.0000     0.1250               3.0098 8.0163e-04
                        1  0.0634     0.1250               2.9464 8.0163e-04
                        2  0.3101     0.1250               2.6997 8.0163e-04
                        3  0.6932     0.1250               2.3166 8.0163e-04
                        6  1.2741     0.1250               1.7357 8.0163e-04
                        7  1.4176     0.1250               1.5922 8.0163e-04
                       10  1.7720     0.1250               1.2378 8.0163e-04
                       13  2.1468     0.1250               0.8630 8.0163e-04
 28  2.9064    6.5+                          4.9652e-02
                       15  2.1857     0.7874               0.7206 3.9077e-02
                        4  1.0170     0.2126               1.8893 1.0553e-02
 27  2.9020    2.5+                          1.1756e-02
                        0  0.0000     0.1250               2.9020 1.4694e-03
                        2  0.3101     0.1250               2.5919 1.4694e-03
                        3  0.6932     0.1250               2.2088 1.4694e-03
                        5  1.1417     0.1250               1.7603 1.4694e-03
                        6  1.2741     0.1250               1.6279 1.4694e-03
                        9  1.5940     0.1250               1.3080 1.4694e-03
                       10  1.7720     0.1250               1.1300 1.4694e-03
                       13  2.1468     0.1250               0.7552 1.4694e-03
 26  2.8290    0.5+                          3.8936e-03
                        1  0.0634     0.1667               2.7656 6.4893e-04
                        2  0.3101     0.1667               2.5189 6.4893e-04
                        3  0.6932     0.1667               2.1358 6.4893e-04
                        7  1.4176     0.1667               1.4114 6.4893e-04
                       10  1.7720     0.1667               1.0570 6.4893e-04
                       13  2.1468     0.1667               0.6822 6.4893e-04
 25  2.7930    2.5+                          1.3228e-02
                        0  0.0000     0.1250               2.7930 1.6535e-03
                        2  0.3101     0.1250               2.4829 1.6535e-03
                        3  0.6932     0.1250               2.0998 1.6535e-03
                        5  1.1417     0.1250               1.6513 1.6535e-03
                        6  1.2741     0.1250               1.5189 1.6535e-03
                        9  1.5940     0.1250               1.1990 1.6535e-03
                       10  1.7720     0.1250               1.0210 1.6535e-03
                       13  2.1468     0.1250               0.6462 1.6535e-03
 24  2.7115    1.5+                          8.9484e-03
                        2  0.3101     0.7246               2.4014 6.4781e-03
                        1  0.0634     0.2754               2.6481 2.4618e-03
 23  2.6980    3.5+                          2.1535e-02
                        0  0.0000     0.2500               2.6980 5.3838e-03
                        5  1.1417     0.2500               1.5563 5.3838e-03
                        6  1.2741     0.2500               1.4239 5.3838e-03
                        9  1.5940     0.2500               1.1040 5.3838e-03
 22  2.5740    3.5+                          2.4579e-02
                        0  0.0000     0.2500               2.5740 6.1449e-03
                        5  1.1417     0.2500               1.4323 6.1449e-03
