###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
                       15  3.7490     0.0556               0.9430 9.6644e-12
                       24  4.1740     0.0556               0.5180 9.6644e-12
                       29  4.3480     0.0556               0.3440 9.6644e-12
                       33  4.4550     0.0556               0.2370 9.6644e-12
                       35  4.4930     0.0556               0.1990 9.6644e-12
                       39  4.5731     0.0556               0.1189 9.6644e-12
                       41  4.6156     0.0556               0.0764 9.6644e-12
                       42  4.6407     0.0556               0.0513 9.6644e-12
 43  4.6700    4.0-                          9.1652e-10
                        4  2.6101     0.1429               2.0599 1.3093e-10
                        8  3.1661     0.1429               1.5039 1.3093e-10
                       10  3.3957     0.1429               1.2743 1.3093e-10
                       16  3.7494     0.1429               0.9206 1.3093e-10
                       17  3.7970     0.1429               0.8730 1.3093e-10
                       21  4.0852     0.1429               0.5848 1.3093e-10
                       25  4.2160     0.1429               0.4540 1.3093e-10
 42  4.6407    2.0+                          4.4824e-10                       2.5000e-14
                        1  1.3458     0.4082               3.2949 1.8281e-10
                        0  0.0000     0.5918               4.6407 2.6490e-10
 41  4.6156    2.0+                          5.3808e-10
                        2  2.2766     0.4283               2.3390 2.3035e-10
                        0  0.0000     0.5717               4.6156 3.0719e-10
 40  4.5840    2.0-                          7.0336e-10
                        1  1.3458     0.0714               3.2382 5.0240e-11
                        2  2.2766     0.0714               2.3074 5.0240e-11
                        6  2.9721     0.0714               1.6119 5.0240e-11
                        9  3.2760     0.0714               1.3080 5.0240e-11
                       11  3.4636     0.0714               1.1204 5.0240e-11
                       12  3.4820     0.0714               1.1020 5.0240e-11
                       14  3.6480     0.0714               0.9360 5.0240e-11
                       15  3.7490     0.0714               0.8350 5.0240e-11
                       17  3.7970     0.0714               0.7870 5.0240e-11
                       24  4.1740     0.0714               0.4100 5.0240e-11
                       29  4.3480     0.0714               0.2360 5.0240e-11
                       33  4.4550     0.0714               0.1290 5.0240e-11
                       35  4.4930     0.0714               0.0910 5.0240e-11
                       39  4.5731     0.0714               0.0109 5.0240e-11
 39  4.5731    2.0+                          7.8178e-10                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 5.2132e-10
                        0  0.0000     0.3326               4.5731 2.5966e-10
 38  4.5480    3.0-                          1.4472e-09
                        1  1.3458     0.0714               3.2023 1.0337e-10
                        2  2.2766     0.0714               2.2714 1.0337e-10
                        4  2.6101     0.0714               1.9379 1.0337e-10
                        8  3.1661     0.0714               1.3819 1.0337e-10
                        9  3.2760     0.0714               1.2720 1.0337e-10
                       10  3.3957     0.0714               1.1523 1.0337e-10
                       11  3.4636     0.0714               1.0844 1.0337e-10
                       12  3.4820     0.0714               1.0660 1.0337e-10
                       16  3.7494     0.0714               0.7986 1.0337e-10
                       17  3.7970     0.0714               0.7510 1.0337e-10
                       21  4.0852     0.0714               0.4628 1.0337e-10
                       25  4.2160     0.0714               0.3320 1.0337e-10
                       29  4.3480     0.0714               0.2000 1.0337e-10
                       35  4.4930     0.0714               0.0550 1.0337e-10
 37  4.5317    7.0-                          1.2705e-08
                       23  4.1723     1.0000               0.3594 1.2662e-08
 36  4.5210    2.0-                          1.1166e-09
                        1  1.3458     0.0769               3.1753 8.5895e-11
                        2  2.2766     0.0769               2.2444 8.5895e-11
                        6  2.9721     0.0769               1.5489 8.5895e-11
                        9  3.2760     0.0769               1.2450 8.5895e-11
                       11  3.4636     0.0769               1.0574 8.5895e-11
                       12  3.4820     0.0769               1.0390 8.5895e-11
                       14  3.6480     0.0769               0.8730 8.5895e-11
                       15  3.7490     0.0769               0.7720 8.5895e-11
                       17  3.7970     0.0769               0.7240 8.5895e-11
                       24  4.1740     0.0769               0.3470 8.5895e-11
                       29  4.3480     0.0769               0.1730 8.5895e-11
                       33  4.4550     0.0769               0.0660 8.5895e-11
                       35  4.4930     0.0769               0.0280 8.5895e-11
 35  4.4930    2.0+                          1.5329e-09
                        3  2.4850     0.1111               2.0080 1.7032e-10
                       13  3.5604     0.1111               0.9326 1.7032e-10
                       18  3.8080     0.1111               0.6850 1.7032e-10
                       22  4.1370     0.1111               0.3560 1.7032e-10
                       26  4.2440     0.1111               0.2490 1.7032e-10
                       27  4.2630     0.1111               0.2300 1.7032e-10
                       30  4.3690     0.1111               0.1240 1.7032e-10
                       32  4.4120     0.1111               0.0810 1.7032e-10
                       34  4.4750     0.1111               0.0180 1.7032e-10
 34  4.4750    2.0-                          1.7233e-09
                        1  1.3458     0.0833               3.1292 1.4360e-10
                        2  2.2766     0.0833               2.1984 1.4360e-10
                        6  2.9721     0.0833               1.5029 1.4360e-10
                        9  3.2760     0.0833               1.1990 1.4360e-10
                       11  3.4636     0.0833               1.0114 1.4360e-10
                       12  3.4820     0.0833               0.9930 1.4360e-10
                       14  3.6480     0.0833               0.8270 1.4360e-10
                       15  3.7490     0.0833               0.7260 1.4360e-10
                       17  3.7970     0.0833               0.6780 1.4360e-10
                       24  4.1740     0.0833               0.3010 1.4360e-10
                       29  4.3480     0.0833               0.1270 1.4360e-10
                       33  4.4550     0.0833               0.0200 1.4360e-10
 33  4.4550    1.0+                          1.2262e-09
                        2  2.2766     1.0000               2.1784 1.2257e-09
 32  4.4120    3.0-                          3.9801e-09
                        1  1.3458     0.0769               3.0663 3.0617e-10
                        2  2.2766     0.0769               2.1354 3.0617e-10
                        4  2.6101     0.0769               1.8019 3.0617e-10
                        8  3.1661     0.0769               1.2459 3.0617e-10
                        9  3.2760     0.0769               1.1360 3.0617e-10
                       10  3.3957     0.0769               1.0163 3.0617e-10
                       11  3.4636     0.0769               0.9484 3.0617e-10
                       12  3.4820     0.0769               0.9300 3.0617e-10
                       16  3.7494     0.0769               0.6626 3.0617e-10
                       17  3.7970     0.0769               0.6150 3.0617e-10
                       21  4.0852     0.0769               0.3268 3.0617e-10
                       25  4.2160     0.0769               0.1960 3.0617e-10
                       29  4.3480     0.0769               0.0640 3.0617e-10
 31  4.3980    0.0-                          4.7703e-10
                        2  2.2766     1.0000               2.1214 4.7691e-10
 30  4.3690    2.0-                          3.4141e-09
                        1  1.3458     0.0909               3.0232 3.1038e-10
                        2  2.2766     0.0909               2.0924 3.1038e-10
                        6  2.9721     0.0909               1.3969 3.1038e-10
                        9  3.2760     0.0909               1.0930 3.1038e-10
                       11  3.4636     0.0909               0.9054 3.1038e-10
                       12  3.4820     0.0909               0.8870 3.1038e-10
                       14  3.6480     0.0909               0.7210 3.1038e-10
                       15  3.7490     0.0909               0.6200 3.1038e-10
                       17  3.7970     0.0909               0.5720 3.1038e-10
                       24  4.1740     0.0909               0.1950 3.1038e-10
                       29  4.3480     0.0909               0.0210 3.1038e-10
 29  4.3480    2.0+                          4.4893e-09
                        4  2.6101     1.0000               1.7379 4.4881e-09
 28  4.2850    4.0-                          1.4287e-08
                        4  2.6101     0.1429               1.6749 2.0410e-09
                        8  3.1661     0.1429               1.1189 2.0410e-09
                       10  3.3957     0.1429               0.8893 2.0410e-09
                       16  3.7494     0.1429               0.5356 2.0410e-09
                       17  3.7970     0.1429               0.4880 2.0410e-09
                       21  4.0852     0.1429               0.1998 2.0410e-09
                       25  4.2160     0.1429               0.0690 2.0410e-09
 27  4.2630    3.0-                          1.0534e-08
                        1  1.3458     1.0000               2.9173 1.0522e-08
 26  4.2440    2.0-                          7.6037e-09
                        1  1.3458     0.1000               2.8982 7.6037e-10
                        2  2.2766     0.1000               1.9674 7.6037e-10
                        6  2.9721     0.1000               1.2719 7.6037e-10
                        9  3.2760     0.1000               0.9680 7.6037e-10
                       11  3.4636     0.1000               0.7804 7.6037e-10
                       12  3.4820     0.1000               0.7620 7.6037e-10
                       14  3.6480     0.1000               0.5960 7.6037e-10
                       15  3.7490     0.1000               0.4950 7.6037e-10
                       17  3.7970     0.1000               0.4470 7.6037e-10
                       24  4.1740     0.1000               0.0700 7.6037e-10
 25  4.2160    4.0+                          2.4119e-08
                        4  2.6101     1.0000               1.6059 2.4114e-08
 24  4.1740    1.0+                          7.3317e-09
                        0  0.0000     1.0000               4.1740 7.3234e-09
 23  4.1723    6.0-                          9.8134e-08
                       19  3.8489     1.0000               0.3234 9.7666e-08
 22  4.1370    2.0-                          1.4821e-08
                        1  1.3458     0.1111               2.7912 1.6467e-09
                        2  2.2766     0.1111               1.8604 1.6467e-09
                        6  2.9721     0.1111               1.1649 1.6467e-09
                        9  3.2760     0.1111               0.8610 1.6467e-09
                       11  3.4636     0.1111               0.6734 1.6467e-09
                       12  3.4820     0.1111               0.6550 1.6467e-09
                       14  3.6480     0.1111               0.4890 1.6467e-09
                       15  3.7490     0.1111               0.3880 1.6467e-09
                       17  3.7970     0.1111               0.3400 1.6467e-09
 21  4.0852    4.0+                          5.1297e-08
                       19  3.8489     0.3342               0.2363 1.7075e-08
                        4  2.6101     0.6658               1.4751 3.4148e-08
 20  3.9650    4.0-                          1.0429e-07
                        1  1.3458     1.0000               2.6193 1.0424e-07
 19  3.8489    5.0-                          4.6529e-07
                       16  3.7494     0.0366               0.0995 1.6135e-08
                       10  3.3957     0.0963               0.4532 4.4777e-08
                        4  2.6101     0.8671               1.2388 4.0339e-07
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          1.0068e-07
                        1  1.3458     0.1111               2.4623 1.1186e-08
                        2  2.2766     0.1111               1.5314 1.1186e-08
                        6  2.9721     0.1111               0.8359 1.1186e-08
                        9  3.2760     0.1111               0.5320 1.1186e-08
                       11  3.4636     0.1111               0.3444 1.1186e-08
                       12  3.4820     0.1111               0.3260 1.1186e-08
                       14  3.6480     0.1111               0.1600 1.1186e-08
                       15  3.7490     0.1111               0.0590 1.1186e-08
                       17  3.7970     0.1111               0.0110 1.1186e-08
 17  3.7970    3.0+                          1.7084e-07
                        1  1.3458     1.0000               2.4512 1.7075e-07
 16  3.7494    4.0+                          3.5468e-07
                       13  3.5604     0.7532               0.1890 2.6508e-07
                        8  3.1661     0.2468               0.5833 8.7464e-08
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          8.3677e-08
                        1  1.3458     0.7715               2.4032 6.4524e-08
                        0  0.0000     0.2285               3.7490 1.9101e-08
 14  3.6480    1.0+                          1.3228e-07
                        1  1.3458     0.6492               2.3022 8.5837e-08
                        0  0.0000     0.3508               3.6480 4.6360e-08
 13  3.5604    3.0-                          8.5792e-07                       3.3000e-12
                        2  2.2766     0.1956               1.2838 1.6778e-07
                        1  1.3458     0.7247               2.2146 6.2122e-07
                        0  0.0000     0.0797               3.5604 6.8340e-08
 12  3.4820    2.0+                          5.0324e-07
                        4  2.6101     0.5000               0.8719 2.5162e-07
                        1  1.3458     0.5000               2.1363 2.5162e-07
 11  3.4636    2.0+                          5.4908e-07
                        2  2.2766     0.8361               1.1871 4.5901e-07
                        1  1.3458     0.1639               2.1179 8.9959e-08
 10  3.3957    4.0+                          2.1065e-06
                        4  2.6101     0.4475               0.7856 9.4230e-07
                        1  1.3458     0.5525               2.0499 1.1634e-06
  9  3.2760    2.0+                          1.3104e-06                       2.1000e-13
                        1  1.3458     0.2591               1.9302 3.3943e-07
                        0  0.0000     0.7409               3.2760 9.7000e-07
  8  3.1661    4.0+                          6.1772e-06                       1.3000e-13
                        1  1.3458     1.0000               1.8204 6.1754e-06
  7  3.0258    0.0+                          6.7875e-07
                        2  2.2766     0.0449               0.7493 3.0461e-08
                        1  1.3458     0.9551               1.6801 6.4812e-07
  6  2.9721    1.0+                          2.7114e-06                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 1.5943e-06
                        0  0.0000     0.4119               2.9721 1.1160e-06
  5  2.8673    0.0+                          1.3024e-06                       4.0000e-14
                        1  1.3458     1.0000               1.5216 1.3022e-06
  4  2.6101    4.0+                          6.8248e-05                       1.7300e-12
                        1  1.3458     1.0000               1.2644 6.8236e-05
  3  2.4850    3.0-                          6.8630e-05
                        1  1.3458     0.5000               1.1392 3.4315e-05
                        2  2.2766     0.5000               0.2084 3.4315e-05
  2  2.2766    2.0+                          1.0556e-04
                        1  1.3458     1.0000               0.9308 1.0553e-04
  1  1.3458    2.0+                          1.8528e-03                       1.0880e-12
                        0  0.0000     1.0000               1.3458 1.8525e-03
  0  0.0000    0.0+                          1.0003e-01
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2960e-02 3.0511e-08 0.0000e+00 1.3666e-26 0.0000e+00
 Emean[MeV]            7.7370e-01 2.8590e-01 0.0000e+00 2.7180e+00 0.0000e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          5.2137e-05
                        4  0.6130     1.0000               1.9569 5.2121e-05
 25  2.4938    4.5-                          2.7706e-04
                        0  0.0000     1.0000               2.4938 2.7699e-04
 24  2.4473    1.5-                          6.7663e-05
                       14  1.7498     0.1138               0.6975 7.6968e-06
                        6  0.7264     0.1937               1.7209 1.3103e-05
                        1  0.2870     0.6250               2.1602 4.2272e-05
                        0  0.0000     0.0675               2.4473 4.5655e-06
 23  2.3900    3.5+                          2.1523e-04
                        2  0.4727     0.1667               1.9173 3.5871e-05
                        3  0.5709     0.1667               1.8191 3.5871e-05
                        7  1.0231     0.1667               1.3669 3.5871e-05
                       12  1.5699     0.1667               0.8201 3.5871e-05
                       18  2.2779     0.1667               0.1121 3.5871e-05
                       22  2.3490     0.1667               0.0410 3.5871e-05
 22  2.3490    3.5-                          2.6771e-04
                        0  0.0000     1.0000               2.3490 2.6757e-04
 21  2.3482    0.5-                          3.8374e-05
                       10  1.2113     1.0000               1.1369 3.8369e-05
 20  2.3224    1.5+                          8.8520e-05
                        0  0.0000     1.0000               2.3224 8.8443e-05
 19  2.3122    6.5+                          1.0692e-03                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.0689e-03
 18  2.2779    2.5-                          2.0275e-04
                        6  0.7264     0.5464               1.5515 1.1076e-04
                        0  0.0000     0.4536               2.2779 9.1924e-05
 17  2.1619    1.5+                          1.2299e-04
                        4  0.6130     1.0000               1.5489 1.2295e-04
 16  1.9620    0.5-                          8.2896e-05
                        6  0.7264     0.6849               1.2355 5.6769e-05
                        4  0.6130     0.0685               1.3489 5.6770e-06
                        0  0.0000     0.2466               1.9620 2.0436e-05
 15  1.9189    1.5+                          1.9937e-04
                        9  1.1621     0.0336               0.7568 6.7073e-06
                        8  1.0778     0.1033               0.8411 2.0591e-05
                        6  0.7264     0.0979               1.1925 1.9515e-05
                        0  0.0000     0.7652               1.9189 1.5246e-04
 14  1.7498    1.5-                          2.7776e-04
                       10  1.2113     0.3335               0.5384 9.2560e-05
                        0  0.0000     0.6665               1.7498 1.8509e-04
 13  1.6480    2.5+                          5.7638e-04
                        0  0.0000     0.1429               1.6480 8.2340e-05
                        2  0.4727     0.1429               1.1753 8.2340e-05
                        3  0.5709     0.1429               1.0771 8.2340e-05
                        6  0.7264     0.1429               0.9216 8.2340e-05
                        7  1.0231     0.1429               0.6249 8.2340e-05
                        9  1.1621     0.1429               0.4859 8.2340e-05
                       12  1.5699     0.1429               0.0781 8.2340e-05
 12  1.5699    2.5-                          7.7686e-04
                        0  0.0000     1.0000               1.5699 7.7673e-04
 11  1.5172    4.5+                          3.0573e-03                       1.4500e-10
                        7  1.0231     1.0000               0.4941 3.0560e-03
 10  1.2113    0.5-                          4.5107e-04
                        0  0.0000     1.0000               1.2113 4.5101e-04
  9  1.1621    1.5-                          8.5075e-04
                        3  0.5709     0.6809               0.5912 5.7888e-04
                        2  0.4727     0.0211               0.6893 1.7945e-05
                        1  0.2870     0.1980               0.8751 1.6842e-04
                        0  0.0000     0.1000               1.1621 8.5072e-05
  8  1.0778    0.5-                          4.1991e-04
                        4  0.6130     1.0000               0.4647 4.1958e-04
  7  1.0231    3.5-                          5.9983e-03
                        3  0.5709     0.4014               0.4523 2.4042e-03
                        2  0.4727     0.0494               0.5504 2.9637e-04
                        0  0.0000     0.5492               1.0231 3.2935e-03
  6  0.7264    1.5-                          1.8132e-03
                        1  0.2870     0.0360               0.4394 6.5179e-05
                        0  0.0000     0.9640               0.7264 1.7473e-03
  5  0.6428    0.5-                          7.9090e-04
                        0  0.0000     1.0000               0.6428 7.9050e-04
  4  0.6130    0.5-                          1.4278e-03
                        0  0.0000     1.0000               0.6130 1.4270e-03
  3  0.5709    2.5-                          6.5516e-03
                        0  0.0000     1.0000               0.5709 6.5470e-03
  2  0.4727    2.5-                          4.4208e-03
                        0  0.0000     1.0000               0.4727 4.4155e-03
  1  0.2870    0.5-                          1.6034e-03
                        0  0.0000     1.0000               0.2870 1.5939e-03
  0  0.0000    1.5-                          2.6644e-02                       3.8440e+06
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma      alpha
 SpcSum[mb]            7.2758e-07 0.0000e+00
 Emean[MeV]            1.1441e+00 0.0000e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          3.9218e-13
                        0  0.0000     0.0526               3.2520 2.0641e-14
                        1  1.0275     0.0526               2.2245 2.0641e-14
                        2  1.2051     0.0526               2.0469 2.0641e-14
                        6  1.6189     0.0526               1.6331 2.0641e-14
                        7  1.6310     0.0526               1.6210 2.0641e-14
                        8  1.6459     0.0526               1.6061 2.0641e-14
                       10  1.6820     0.0526               1.5700 2.0641e-14
                       11  1.8892     0.0526               1.3628 2.0641e-14
                       13  2.0115     0.0526               1.2405 2.0641e-14
                       16  2.3030     0.0526               0.9490 2.0641e-14
                       18  2.3455     0.0526               0.9065 2.0641e-14
                       21  2.4480     0.0526               0.8040 2.0641e-14
                       30  2.7545     0.0526               0.4975 2.0641e-14
                       32  2.8644     0.0526               0.3876 2.0641e-14
                       36  3.0003     0.0526               0.2517 2.0641e-14
                       38  3.0280     0.0526               0.2240 2.0641e-14
                       40  3.1044     0.0526               0.1476 2.0641e-14
                       46  3.2047     0.0526               0.0473 2.0641e-14
                       48  3.2392     0.0526               0.0128 2.0641e-14
 48  3.2392    3.5-                          7.5412e-13
                        0  0.0000     1.0000               3.2392 7.5348e-13
 47  3.2180    1.5+                          2.9208e-13
                        1  1.0275     0.0667               2.1905 1.9472e-14
                        2  1.2051     0.0667               2.0129 1.9472e-14
                        6  1.6189     0.0667               1.5991 1.9472e-14
                        7  1.6310     0.0667               1.5870 1.9472e-14
                       10  1.6820     0.0667               1.5360 1.9472e-14
                       12  1.9532     0.0667               1.2648 1.9472e-14
                       13  2.0115     0.0667               1.2065 1.9472e-14
                       16  2.3030     0.0667               0.9150 1.9472e-14
                       18  2.3455     0.0667               0.8725 1.9472e-14
                       30  2.7545     0.0667               0.4635 1.9472e-14
                       32  2.8644     0.0667               0.3536 1.9472e-14
                       36  3.0003     0.0667               0.2177 1.9472e-14
                       38  3.0280     0.0667               0.1900 1.9472e-14
                       40  3.1044     0.0667               0.1136 1.9472e-14
                       46  3.2047     0.0667               0.0133 1.9472e-14
 46  3.2047    2.5-                          6.0743e-13
                        5  1.3254     0.4048               1.8793 2.4584e-13
                        2  1.2051     0.2024               1.9996 1.2291e-13
                        1  1.0275     0.3239               2.1772 1.9667e-13
                        0  0.0000     0.0689               3.2047 4.1794e-14
 45  3.1911    1.5+                          3.5552e-13
                        0  0.0000     1.0000               3.1911 3.5531e-13
 44  3.1760    3.5+                          1.1397e-12
                        0  0.0000     0.0667               3.1760 7.5981e-14
                        2  1.2051     0.0667               1.9709 7.5981e-14
                        4  1.2857     0.0667               1.8903 7.5981e-14
                        6  1.6189     0.0667               1.5571 7.5981e-14
                        7  1.6310     0.0667               1.5450 7.5981e-14
                        8  1.6459     0.0667               1.5301 7.5981e-14
                       10  1.6820     0.0667               1.4940 7.5981e-14
                       11  1.8892     0.0667               1.2868 7.5981e-14
                       18  2.3455     0.0667               0.8305 7.5981e-14
                       21  2.4480     0.0667               0.7280 7.5981e-14
                       30  2.7545     0.0667               0.4215 7.5981e-14
                       32  2.8644     0.0667               0.3116 7.5981e-14
                       36  3.0003     0.0667               0.1757 7.5981e-14
                       38  3.0280     0.0667               0.1480 7.5981e-14
                       40  3.1044     0.0667               0.0716 7.5981e-14
 43  3.1517    1.5+                          4.7283e-13
                        1  1.0275     0.0714               2.1242 3.3773e-14
                        2  1.2051     0.0714               1.9466 3.3773e-14
                        6  1.6189     0.0714               1.5328 3.3773e-14
                        7  1.6310     0.0714               1.5207 3.3773e-14
                       10  1.6820     0.0714               1.4697 3.3773e-14
                       12  1.9532     0.0714               1.1985 3.3773e-14
                       13  2.0115     0.0714               1.1402 3.3773e-14
                       16  2.3030     0.0714               0.8487 3.3773e-14
                       18  2.3455     0.0714               0.8062 3.3773e-14
                       30  2.7545     0.0714               0.3972 3.3773e-14
                       32  2.8644     0.0714               0.2873 3.3773e-14
                       36  3.0003     0.0714               0.1514 3.3773e-14
                       38  3.0280     0.0714               0.1237 3.3773e-14
                       40  3.1044     0.0714               0.0473 3.3773e-14
 42  3.1271    7.5-                          2.2942e-11
                       19  2.3747     0.8000               0.7524 1.8346e-11
                        9  1.6646     0.2000               1.4625 4.5876e-12
 41  3.1167    1.5+                          6.0795e-13
                        1  1.0275     0.0714               2.0892 4.3425e-14
                        2  1.2051     0.0714               1.9116 4.3425e-14
                        6  1.6189     0.0714               1.4978 4.3425e-14
                        7  1.6310     0.0714               1.4857 4.3425e-14
                       10  1.6820     0.0714               1.4347 4.3425e-14
                       12  1.9532     0.0714               1.1635 4.3425e-14
                       13  2.0115     0.0714               1.1052 4.3425e-14
                       16  2.3030     0.0714               0.8137 4.3425e-14
                       18  2.3455     0.0714               0.7712 4.3425e-14
                       30  2.7545     0.0714               0.3622 4.3425e-14
                       32  2.8644     0.0714               0.2523 4.3425e-14
                       36  3.0003     0.0714               0.1164 4.3425e-14
                       38  3.0280     0.0714               0.0887 4.3425e-14
                       40  3.1044     0.0714               0.0123 4.3425e-14
 40  3.1044    2.5-                          1.3676e-12
                        2  1.2051     1.0000               1.8993 1.3673e-12
 39  3.0770    5.5+                          7.6931e-12
                        4  1.2857     0.2000               1.7913 1.5386e-12
                        9  1.6646     0.2000               1.4124 1.5386e-12
                       14  2.2309     0.2000               0.8461 1.5386e-12
                       17  2.3391     0.2000               0.7379 1.5386e-12
                       19  2.3747     0.2000               0.7023 1.5386e-12
 38  3.0280    2.5-                          2.2118e-12
                        3  1.2720     0.0833               1.7560 1.8432e-13
                       20  2.4314     0.0833               0.5966 1.8432e-13
                       22  2.4845     0.0833               0.5435 1.8432e-13
                       24  2.5586     0.0833               0.4694 1.8432e-13
                       26  2.5740     0.0833               0.4540 1.8432e-13
                       27  2.6423     0.0833               0.3857 1.8432e-13
                       28  2.7067     0.0833               0.3213 1.8432e-13
                       29  2.7265     0.0833               0.3015 1.8432e-13
                       31  2.7801     0.0833               0.2479 1.8432e-13
                       34  2.9529     0.0833               0.0751 1.8432e-13
                       35  2.9799     0.0833               0.0481 1.8432e-13
                       37  3.0260     0.0833               0.0020 1.8432e-13
 37  3.0260    1.5+                          1.3380e-12
                        1  1.0275     0.0833               1.9985 1.1150e-13
                        2  1.2051     0.0833               1.8209 1.1150e-13
                        6  1.6189     0.0833               1.4071 1.1150e-13
                        7  1.6310     0.0833               1.3950 1.1150e-13
                       10  1.6820     0.0833               1.3440 1.1150e-13
                       12  1.9532     0.0833               1.0728 1.1150e-13
                       13  2.0115     0.0833               1.0145 1.1150e-13
                       16  2.3030     0.0833               0.7230 1.1150e-13
                       18  2.3455     0.0833               0.6805 1.1150e-13
                       30  2.7545     0.0833               0.2715 1.1150e-13
                       32  2.8644     0.0833               0.1616 1.1150e-13
                       36  3.0003     0.0833               0.0257 1.1150e-13
 36  3.0003    2.5-                          2.7557e-12
                       16  2.3030     0.0860               0.6973 2.3682e-13
                       14  2.2309     0.1178               0.7694 3.2402e-13
                       13  2.0115     0.4524               0.9888 1.2464e-12
                        6  1.6189     0.2986               1.3814 8.2270e-13
                        1  1.0275     0.0452               1.9728 1.2465e-13
 35  2.9799    1.5+                          1.7730e-12
                        1  1.0275     0.0909               1.9524 1.6118e-13
                        2  1.2051     0.0909               1.7748 1.6118e-13
                        6  1.6189     0.0909               1.3610 1.6118e-13
                        7  1.6310     0.0909               1.3489 1.6118e-13
                       10  1.6820     0.0909               1.2979 1.6118e-13
                       12  1.9532     0.0909               1.0267 1.6118e-13
                       13  2.0115     0.0909               0.9684 1.6118e-13
                       16  2.3030     0.0909               0.6769 1.6118e-13
                       18  2.3455     0.0909               0.6344 1.6118e-13
                       30  2.7545     0.0909               0.2254 1.6118e-13
                       32  2.8644     0.0909               0.1155 1.6118e-13
 34  2.9529    3.5+                          5.7379e-12
                        0  0.0000     0.0833               2.9529 4.7816e-13
                        2  1.2051     0.0833               1.7478 4.7816e-13
                        4  1.2857     0.0833               1.6672 4.7816e-13
                        6  1.6189     0.0833               1.3340 4.7816e-13
                        7  1.6310     0.0833               1.3219 4.7816e-13
                        8  1.6459     0.0833               1.3070 4.7816e-13
                       10  1.6820     0.0833               1.2709 4.7816e-13
                       11  1.8892     0.0833               1.0637 4.7816e-13
                       18  2.3455     0.0833               0.6074 4.7816e-13
                       21  2.4480     0.0833               0.5049 4.7816e-13
                       30  2.7545     0.0833               0.1984 4.7816e-13
                       32  2.8644     0.0833               0.0885 4.7816e-13
 33  2.9201    5.5+                          2.3867e-11
                        0  0.0000     1.0000               2.9201 2.3855e-11
 32  2.8644    2.5-                          7.1745e-12
                       16  2.3030     0.0438               0.5614 3.1385e-13
                        5  1.3254     0.2187               1.5390 1.5688e-12
                        2  1.2051     0.6250               1.6593 4.4832e-12
                        1  1.0275     0.1125               1.8369 8.0692e-13
 31  2.7801    1.5+                          6.2867e-12
                        1  1.0275     0.1000               1.7526 6.2867e-13
                        2  1.2051     0.1000               1.5750 6.2867e-13
                        6  1.6189     0.1000               1.1612 6.2867e-13
                        7  1.6310     0.1000               1.1491 6.2867e-13
                       10  1.6820     0.1000               1.0981 6.2867e-13
