  9  2.2785    3.5-                          6.5326e-01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 6.3845e-01
                        0  0.0000     0.0225               2.2785 1.4685e-02
  8  2.2128    0.5-                          1.1664e-01                       1.1000e-13
                        5  1.7250     0.0821               0.4878 9.5571e-03
                        1  0.7706     0.5463               1.4422 6.3710e-02
                        0  0.0000     0.3716               2.2128 4.3325e-02
  7  2.1074    2.5-                          4.1307e-01                       1.7000e-13
                        5  1.7250     0.0579               0.3824 2.3848e-02
                        3  1.4818     0.3177               0.6256 1.3114e-01
                        2  1.1156     0.3609               0.9919 1.4905e-01
                        1  0.7706     0.0974               1.3368 4.0241e-02
                        0  0.0000     0.1660               2.1074 6.8547e-02
  6  2.0943    3.5-                          1.2043e+00                       1.0000e-12
                        4  1.6234     0.0500               0.4709 6.0157e-02
                        3  1.4818     0.1314               0.6125 1.5811e-01
                        2  1.1156     0.5315               0.9788 6.3988e-01
                        0  0.0000     0.2871               2.0943 3.4559e-01
  5  1.7250    1.5-                          6.8467e-01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 1.9082e-01
                        1  0.7706     0.0064               0.9544 4.3544e-03
                        0  0.0000     0.7148               1.7250 4.8925e-01
  4  1.6234    2.5-                          8.0478e-01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 2.6604e-01
                        1  0.7706     0.1087               0.8528 8.7443e-02
                        0  0.0000     0.5604               1.6234 4.5090e-01
  3  1.4818    3.5-                          3.5038e+00                       4.1000e-13
                        2  1.1156     0.1697               0.3663 5.9340e-01
                        0  0.0000     0.8303               1.4818 2.9087e+00
  2  1.1156    2.5-                          4.0753e+00                       2.8200e-13
                        1  0.7706     0.0001               0.3449 2.4448e-04
                        0  0.0000     0.9999               1.1156 4.0743e+00
  1  0.7706    0.5-                          1.0882e+00                       1.0300e-13
                        0  0.0000     1.0000               0.7706 1.0878e+00
  0  0.0000    1.5-                          1.2159e+01
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha
 SpcSum[mb]            2.3818e+03 5.2671e+01 2.3593e-01 1.4809e+00
 Emean[MeV]            1.6146e+00 7.0525e-01 1.9286e+00 5.5419e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          5.5089e+00
                        0  0.0000     0.0714               2.2160 3.9350e-01
                        2  0.1151     0.0714               2.1009 3.9350e-01
                        3  0.2069     0.0714               2.0091 3.9350e-01
                        4  0.7687     0.0714               1.4473 3.9350e-01
                        5  0.8642     0.0714               1.3518 3.9350e-01
                        7  0.9096     0.0714               1.3064 3.9350e-01
                        8  1.0474     0.0714               1.1686 3.9350e-01
                       11  1.2527     0.0714               0.9633 3.9350e-01
                       13  1.3438     0.0714               0.8722 3.9350e-01
                       15  1.4697     0.0714               0.7463 3.9350e-01
                       16  1.5771     0.0714               0.6390 3.9350e-01
                       17  1.5881     0.0714               0.6279 3.9350e-01
                       20  1.7935     0.0714               0.4225 3.9350e-01
                       24  1.9560     0.0714               0.2600 3.9350e-01
 33  2.2020    2.5+                          5.5931e+00
                        7  0.9096     0.5648               1.2923 3.1584e+00
                        2  0.1151     0.4352               2.0869 2.4323e+00
 32  2.1377    5.5+                          3.3507e+01                       6.7000e-13
                       10  1.0655     1.0000               1.0722 3.3499e+01
 31  2.1370    1.5+                          3.7270e+00
                        0  0.0000     0.0769               2.1370 2.8669e-01
                        1  0.0539     0.0769               2.0831 2.8669e-01
                        2  0.1151     0.0769               2.0219 2.8669e-01
                        3  0.2069     0.0769               1.9301 2.8669e-01
                        4  0.7687     0.0769               1.3683 2.8669e-01
                        6  0.8669     0.0769               1.2701 2.8669e-01
                        7  0.9096     0.0769               1.2273 2.8669e-01
                        8  1.0474     0.0769               1.0896 2.8669e-01
                       13  1.3438     0.0769               0.7932 2.8669e-01
                       15  1.4697     0.0769               0.6673 2.8669e-01
                       16  1.5771     0.0769               0.5599 2.8669e-01
                       20  1.7935     0.0769               0.3435 2.8669e-01
                       24  1.9560     0.0769               0.1810 2.8669e-01
 30  2.1352    4.5+                          1.5864e+01                       1.4000e-12
                       14  1.3691     0.3333               0.7661 5.2880e+00
                       10  1.0655     0.3333               1.0697 5.2880e+00
                        5  0.8642     0.3333               1.2710 5.2880e+00
 29  2.0815    0.5+                          1.9335e+00
                        3  0.2069     0.5347               1.8746 1.0332e+00
                        2  0.1151     0.4653               1.9664 8.9907e-01
 28  2.0538    6.5+                          7.8481e+01                       1.4000e-12
                       10  1.0655     1.0000               0.9883 7.8457e+01
 27  2.0522    1.5+                          4.1134e+00
                        0  0.0000     0.0769               2.0522 3.1641e-01
                        1  0.0539     0.0769               1.9983 3.1641e-01
                        2  0.1151     0.0769               1.9371 3.1641e-01
                        3  0.2069     0.0769               1.8453 3.1641e-01
                        4  0.7687     0.0769               1.2835 3.1641e-01
                        6  0.8669     0.0769               1.1853 3.1641e-01
                        7  0.9096     0.0769               1.1425 3.1641e-01
                        8  1.0474     0.0769               1.0048 3.1641e-01
                       13  1.3438     0.0769               0.7084 3.1641e-01
                       15  1.4697     0.0769               0.5825 3.1641e-01
                       16  1.5771     0.0769               0.4751 3.1641e-01
                       20  1.7935     0.0769               0.2587 3.1641e-01
                       24  1.9560     0.0769               0.0962 3.1641e-01
 26  1.9760    2.5+                          7.2152e+00
                        0  0.0000     0.0714               1.9760 5.1537e-01
                        2  0.1151     0.0714               1.8609 5.1537e-01
                        3  0.2069     0.0714               1.7691 5.1537e-01
                        4  0.7687     0.0714               1.2073 5.1537e-01
                        5  0.8642     0.0714               1.1118 5.1537e-01
                        7  0.9096     0.0714               1.0663 5.1537e-01
                        8  1.0474     0.0714               0.9286 5.1537e-01
                       11  1.2527     0.0714               0.7233 5.1537e-01
                       13  1.3438     0.0714               0.6321 5.1537e-01
                       15  1.4697     0.0714               0.5063 5.1537e-01
                       16  1.5771     0.0714               0.3989 5.1537e-01
                       17  1.5881     0.0714               0.3879 5.1537e-01
                       20  1.7935     0.0714               0.1825 5.1537e-01
                       24  1.9560     0.0714               0.0200 5.1537e-01
 25  1.9573    3.5+                          1.2011e+01                       4.2000e-13
                       14  1.3691     0.2102               0.5882 2.5227e+00
                       10  1.0655     0.7898               0.8918 9.4829e+00
 24  1.9560    2.5-                          8.8988e+00
                        9  1.0621     0.2000               0.8939 1.7798e+00
                       14  1.3691     0.2000               0.5869 1.7798e+00
                       18  1.6030     0.2000               0.3530 1.7798e+00
                       19  1.7796     0.2000               0.1764 1.7798e+00
                       23  1.9411     0.2000               0.0149 1.7798e+00
 23  1.9411    2.5+                          9.3004e+00
                        2  0.1151     0.3333               1.8260 3.1001e+00
                        1  0.0539     0.3333               1.8872 3.1001e+00
                        0  0.0000     0.3333               1.9411 3.1001e+00
 22  1.9080    0.5+                          2.3924e+00
                        1  0.0539     0.1429               1.8541 3.4177e-01
                        2  0.1151     0.1429               1.7929 3.4177e-01
                        3  0.2069     0.1429               1.7011 3.4177e-01
                        6  0.8669     0.1429               1.0411 3.4177e-01
                        7  0.9096     0.1429               0.9983 3.4177e-01
                       15  1.4697     0.1429               0.4383 3.4177e-01
                       16  1.5771     0.1429               0.3309 3.4177e-01
 21  1.9075    4.5-                          2.1581e+01
                        4  0.7687     0.5000               1.1388 1.0791e+01
                        0  0.0000     0.5000               1.9075 1.0791e+01
 20  1.7935    2.5-                          1.0317e+01
                        1  0.0539     0.5000               1.7396 5.1585e+00
                        0  0.0000     0.5000               1.7935 5.1585e+00
 19  1.7796    2.5+                          1.0912e+01
                        1  0.0539     0.5000               1.7257 5.4561e+00
                        0  0.0000     0.5000               1.7796 5.4561e+00
 18  1.6030    3.5+                          2.0530e+01
                        0  0.0000     0.1250               1.6030 2.5663e+00
                        4  0.7687     0.1250               0.8343 2.5663e+00
                        5  0.8642     0.1250               0.7388 2.5663e+00
                        8  1.0474     0.1250               0.5556 2.5663e+00
                       11  1.2527     0.1250               0.3503 2.5663e+00
                       12  1.2634     0.1250               0.3396 2.5663e+00
                       13  1.3438     0.1250               0.2591 2.5663e+00
                       17  1.5881     0.1250               0.0149 2.5663e+00
 17  1.5881    3.5-                          2.2055e+01                       1.5000e-13
                        4  0.7687     0.0995               0.8194 2.1946e+00
                        2  0.1151     0.2234               1.4730 4.9263e+00
                        0  0.0000     0.6770               1.5881 1.4929e+01
 16  1.5771    1.5-                          8.7252e+00                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 3.4039e+00
                        0  0.0000     0.6098               1.5771 5.3195e+00
 15  1.4697    1.5-                          9.5693e+00                       1.6000e-13
                        8  1.0474     0.0411               0.4223 3.9278e-01
                        7  0.9096     0.0596               0.5601 5.6987e-01
                        6  0.8669     0.0486               0.6028 4.6471e-01
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 5.3662e-01
                        2  0.1151     0.5783               1.3546 5.5327e+00
                        1  0.0539     0.1677               1.4158 1.6044e+00
                        0  0.0000     0.0486               1.4697 4.6467e-01
 14  1.3691    2.5+                          2.5164e+01                       1.4000e-12
                        2  0.1151     0.6289               1.2540 1.5823e+01
                        0  0.0000     0.3711               1.3691 9.3362e+00
 13  1.3438    2.5-                          1.8635e+01                       1.7000e-12
                        5  0.8642     0.0241               0.4796 4.4833e-01
                        4  0.7687     0.0253               0.5751 4.7189e-01
                        3  0.2069     0.1292               1.1369 2.4071e+00
                        2  0.1151     0.6333               1.2287 1.1799e+01
                        1  0.0539     0.0108               1.2899 2.0066e-01
                        0  0.0000     0.1773               1.3438 3.3033e+00
 12  1.2634    4.5-                          6.0244e+01
                        5  0.8642     0.0431               0.3992 2.5934e+00
                        0  0.0000     0.9569               1.2634 5.7634e+01
 11  1.2527    3.5-                          3.2078e+01                       1.1000e-12
                        4  0.7687     0.1524               0.4840 4.8828e+00
                        3  0.2069     0.5437               1.0457 1.7436e+01
                        2  0.1151     0.2066               1.1375 6.6257e+00
                        0  0.0000     0.0973               1.2527 3.1209e+00
 10  1.0655    4.5+                          2.0756e+02                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.8752e+02
                        0  0.0000     0.0895               1.0655 1.8566e+01
  9  1.0621    3.5+                          4.2423e+01
                        5  0.8642     0.5000               0.1979 2.1211e+01
                        3  0.2069     0.5000               0.8552 2.1211e+01
  8  1.0474    2.5-                          2.4946e+01                       3.7000e-13
                        4  0.7687     0.0050               0.2787 1.2315e-01
                        3  0.2069     0.0200               0.8405 4.9874e-01
                        2  0.1151     0.6250               0.9323 1.5587e+01
                        1  0.0539     0.0188               0.9935 4.6762e-01
                        0  0.0000     0.3312               1.0474 8.2605e+00
  7  0.9096    1.5-                          1.9690e+01                       1.4000e-12
                        4  0.7687     0.0203               0.1409 3.6338e-01
                        3  0.2069     0.0763               0.7027 1.5010e+00
                        2  0.1151     0.2526               0.7945 4.9717e+00
                        1  0.0539     0.1651               0.8557 3.2496e+00
                        0  0.0000     0.4857               0.9096 9.5607e+00
  6  0.8669    0.5-                          8.4790e+00                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.2641e-01
                        2  0.1151     0.9564               0.7518 8.1049e+00
                        1  0.0539     0.0134               0.8130 1.1349e-01
                        0  0.0000     0.0153               0.8669 1.2967e-01
  5  0.8642    3.5-                          2.7141e+02                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.6200e+00
                        2  0.1151     0.1531               0.7491 4.1528e+01
                        0  0.0000     0.8409               0.8642 2.2814e+02
  4  0.7687    2.5-                          5.1308e+01                       1.3000e-12
                        3  0.2069     0.0039               0.5618 1.9921e-01
                        2  0.1151     0.3421               0.6536 1.7541e+01
                        1  0.0539     0.0742               0.7148 3.8058e+00
                        0  0.0000     0.5798               0.7687 2.9734e+01
  3  0.2069    1.5-                          7.7694e+01                       1.5000e-10
                        2  0.1151     0.0486               0.0918 2.5183e+00
                        1  0.0539     0.7375               0.1530 5.5955e+01
                        0  0.0000     0.2139               0.2069 1.6229e+01
  2  0.1151    1.5-                          1.7680e+02                       4.4400e-10
                        1  0.0539     0.2283               0.0612 2.6908e+01
                        0  0.0000     0.7717               0.1151 1.2751e+02
  1  0.0539    0.5-                          1.4093e+02                       1.6000e-06
                        0  0.0000     1.0000               0.0539 1.7930e+01
  0  0.0000    2.5-                          7.8288e+02                       2.1080e+07
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            7.2884e+02 2.8911e-01 1.3148e-01 3.2458e-06
 Emean[MeV]            1.6930e+00 2.4003e-01 2.0279e+00 3.7821e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.6450e+00
                        2  1.1156     0.0556               2.4254 9.1387e-02
                        3  1.4818     0.0556               2.0592 9.1387e-02
                        4  1.6234     0.0556               1.9176 9.1387e-02
                        6  2.0943     0.0556               1.4467 9.1387e-02
                        7  2.1074     0.0556               1.4336 9.1387e-02
                        9  2.2785     0.0556               1.2625 9.1387e-02
                       13  2.5330     0.0556               1.0080 9.1387e-02
                       15  2.5934     0.0556               0.9476 9.1387e-02
                       18  2.6497     0.0556               0.8913 9.1387e-02
                       28  2.9476     0.0556               0.5934 9.1387e-02
                       39  3.1320     0.0556               0.4090 9.1387e-02
                       40  3.1430     0.0556               0.3980 9.1387e-02
                       41  3.1570     0.0556               0.3840 9.1387e-02
                       46  3.2740     0.0556               0.2670 9.1387e-02
                       49  3.3379     0.0556               0.2031 9.1387e-02
                       53  3.4020     0.0556               0.1390 9.1387e-02
                       55  3.4270     0.0556               0.1140 9.1387e-02
                       58  3.4820     0.0556               0.0590 9.1387e-02
 60  3.5130    4.5+                          2.6585e+00
                        3  1.4818     0.0769               2.0312 2.0450e-01
                        6  2.0943     0.0769               1.4187 2.0450e-01
                        9  2.2785     0.0769               1.2345 2.0450e-01
                       31  2.9969     0.0769               0.5161 2.0450e-01
                       39  3.1320     0.0769               0.3810 2.0450e-01
                       40  3.1430     0.0769               0.3700 2.0450e-01
                       41  3.1570     0.0769               0.3560 2.0450e-01
                       46  3.2740     0.0769               0.2390 2.0450e-01
                       47  3.2780     0.0769               0.2350 2.0450e-01
                       49  3.3379     0.0769               0.1751 2.0450e-01
                       53  3.4020     0.0769               0.1110 2.0450e-01
                       55  3.4270     0.0769               0.0860 2.0450e-01
                       58  3.4820     0.0769               0.0310 2.0450e-01
 59  3.5040    4.5+                          2.6867e+00
                        3  1.4818     0.0769               2.0222 2.0667e-01
                        6  2.0943     0.0769               1.4097 2.0667e-01
                        9  2.2785     0.0769               1.2255 2.0667e-01
                       31  2.9969     0.0769               0.5071 2.0667e-01
                       39  3.1320     0.0769               0.3720 2.0667e-01
                       40  3.1430     0.0769               0.3610 2.0667e-01
                       41  3.1570     0.0769               0.3470 2.0667e-01
                       46  3.2740     0.0769               0.2300 2.0667e-01
                       47  3.2780     0.0769               0.2260 2.0667e-01
                       49  3.3379     0.0769               0.1661 2.0667e-01
                       53  3.4020     0.0769               0.1020 2.0667e-01
                       55  3.4270     0.0769               0.0770 2.0667e-01
                       58  3.4820     0.0769               0.0220 2.0667e-01
 58  3.4820    3.5-                          2.2837e+00
                       11  2.4066     0.0769               1.0754 1.7567e-01
                       12  2.5257     0.0769               0.9563 1.7567e-01
                       14  2.5339     0.0769               0.9481 1.7567e-01
                       21  2.7528     0.0769               0.7292 1.7567e-01
                       22  2.8390     0.0769               0.6430 1.7567e-01
                       27  2.9025     0.0769               0.5795 1.7567e-01
                       29  2.9770     0.0769               0.5050 1.7567e-01
                       30  2.9900     0.0769               0.4920 1.7567e-01
                       32  3.0360     0.0769               0.4460 1.7567e-01
                       43  3.1730     0.0769               0.3090 1.7567e-01
                       50  3.3470     0.0769               0.1350 1.7567e-01
                       51  3.3553     0.0769               0.1267 1.7567e-01
                       52  3.3990     0.0769               0.0830 1.7567e-01
 57  3.4570    0.5-                          3.8175e-01
                        0  0.0000     1.0000               3.4570 3.8139e-01
 56  3.4490    0.5+                          3.8595e-01
                        0  0.0000     0.0588               3.4490 2.2703e-02
                        1  0.7706     0.0588               2.6784 2.2703e-02
                        5  1.7250     0.0588               1.7240 2.2703e-02
                        8  2.2128     0.0588               1.2362 2.2703e-02
                       10  2.3291     0.0588               1.1199 2.2703e-02
                       19  2.6549     0.0588               0.7941 2.2703e-02
                       20  2.6690     0.0588               0.7800 2.2703e-02
                       24  2.8669     0.0588               0.5821 2.2703e-02
                       25  2.8745     0.0588               0.5745 2.2703e-02
                       33  3.0790     0.0588               0.3700 2.2703e-02
                       35  3.0860     0.0588               0.3630 2.2703e-02
                       36  3.1160     0.0588               0.3330 2.2703e-02
                       37  3.1202     0.0588               0.3288 2.2703e-02
                       42  3.1665     0.0588               0.2825 2.2703e-02
                       44  3.2403     0.0588               0.2087 2.2703e-02
                       45  3.2611     0.0588               0.1879 2.2703e-02
                       48  3.3261     0.0588               0.1229 2.2703e-02
 55  3.4270    3.5-                          2.4025e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 1.8481e-01
                       12  2.5257     0.0769               0.9013 1.8481e-01
                       14  2.5339     0.0769               0.8931 1.8481e-01
                       21  2.7528     0.0769               0.6742 1.8481e-01
                       22  2.8390     0.0769               0.5880 1.8481e-01
                       27  2.9025     0.0769               0.5245 1.8481e-01
                       29  2.9770     0.0769               0.4500 1.8481e-01
                       30  2.9900     0.0769               0.4370 1.8481e-01
                       32  3.0360     0.0769               0.3910 1.8481e-01
                       43  3.1730     0.0769               0.2540 1.8481e-01
                       50  3.3470     0.0769               0.0800 1.8481e-01
                       51  3.3553     0.0769               0.0717 1.8481e-01
                       52  3.3990     0.0769               0.0280 1.8481e-01
 54  3.4070    1.5+                          8.2045e-01
                        0  0.0000     0.0417               3.4070 3.4185e-02
                        1  0.7706     0.0417               2.6364 3.4185e-02
                        2  1.1156     0.0417               2.2914 3.4185e-02
                        4  1.6234     0.0417               1.7836 3.4185e-02
                        5  1.7250     0.0417               1.6820 3.4185e-02
                        7  2.1074     0.0417               1.2996 3.4185e-02
                        8  2.2128     0.0417               1.1942 3.4185e-02
                       10  2.3291     0.0417               1.0779 3.4185e-02
                       13  2.5330     0.0417               0.8740 3.4185e-02
                       15  2.5934     0.0417               0.8136 3.4185e-02
                       18  2.6497     0.0417               0.7573 3.4185e-02
                       19  2.6549     0.0417               0.7521 3.4185e-02
                       20  2.6690     0.0417               0.7380 3.4185e-02
                       24  2.8669     0.0417               0.5401 3.4185e-02
                       25  2.8745     0.0417               0.5325 3.4185e-02
                       28  2.9476     0.0417               0.4594 3.4185e-02
                       33  3.0790     0.0417               0.3280 3.4185e-02
                       35  3.0860     0.0417               0.3210 3.4185e-02
                       36  3.1160     0.0417               0.2910 3.4185e-02
                       37  3.1202     0.0417               0.2868 3.4185e-02
                       42  3.1665     0.0417               0.2405 3.4185e-02
                       44  3.2403     0.0417               0.1667 3.4185e-02
                       45  3.2611     0.0417               0.1459 3.4185e-02
                       48  3.3261     0.0417               0.0809 3.4185e-02
 53  3.4020    4.5-                          3.5889e+00
                       11  2.4066     0.1111               0.9954 3.9877e-01
                       12  2.5257     0.1111               0.8763 3.9877e-01
                       14  2.5339     0.1111               0.8681 3.9877e-01
                       21  2.7528     0.1111               0.6492 3.9877e-01
                       22  2.8390     0.1111               0.5630 3.9877e-01
                       29  2.9770     0.1111               0.4250 3.9877e-01
                       30  2.9900     0.1111               0.4120 3.9877e-01
                       43  3.1730     0.1111               0.2290 3.9877e-01
                       52  3.3990     0.1111               0.0030 3.9877e-01
 52  3.3990    3.5+                          2.7002e+00
                        0  0.0000     1.0000               3.3990 2.6983e+00
 51  3.3553    2.5+                          1.7551e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 7.3702e-01
                        5  1.7250     0.0798               1.6303 1.4002e-01
                        4  1.6234     0.1428               1.7319 2.5051e-01
                        0  0.0000     0.3574               3.3553 6.2639e-01
 50  3.3470    2.5+                          1.7691e+00
                        0  0.0000     0.0400               3.3470 7.0765e-02
                        2  1.1156     0.0400               2.2314 7.0765e-02
                        3  1.4818     0.0400               1.8652 7.0765e-02
                        4  1.6234     0.0400               1.7236 7.0765e-02
                        5  1.7250     0.0400               1.6220 7.0765e-02
                        6  2.0943     0.0400               1.2527 7.0765e-02
                        7  2.1074     0.0400               1.2396 7.0765e-02
                        9  2.2785     0.0400               1.0685 7.0765e-02
                       10  2.3291     0.0400               1.0179 7.0765e-02
                       13  2.5330     0.0400               0.8140 7.0765e-02
                       15  2.5934     0.0400               0.7536 7.0765e-02
                       18  2.6497     0.0400               0.6973 7.0765e-02
                       19  2.6549     0.0400               0.6921 7.0765e-02
                       20  2.6690     0.0400               0.6780 7.0765e-02
                       24  2.8669     0.0400               0.4801 7.0765e-02
                       25  2.8745     0.0400               0.4725 7.0765e-02
                       28  2.9476     0.0400               0.3994 7.0765e-02
                       35  3.0860     0.0400               0.2610 7.0765e-02
                       37  3.1202     0.0400               0.2268 7.0765e-02
                       39  3.1320     0.0400               0.2150 7.0765e-02
                       40  3.1430     0.0400               0.2040 7.0765e-02
                       44  3.2403     0.0400               0.1067 7.0765e-02
                       46  3.2740     0.0400               0.0730 7.0765e-02
                       48  3.3261     0.0400               0.0209 7.0765e-02
                       49  3.3379     0.0400               0.0091 7.0765e-02
 49  3.3379    3.5-                          2.6880e+00
                        3  1.4818     1.0000               1.8561 2.6872e+00
 48  3.3261    1.5-                          1.0334e+00
                        0  0.0000     1.0000               3.3261 1.0325e+00
 47  3.2780    5.5-                          8.9851e+00
                       11  2.4066     0.2500               0.8714 2.2463e+00
                       12  2.5257     0.2500               0.7523 2.2463e+00
                       14  2.5339     0.2500               0.7441 2.2463e+00
                       30  2.9900     0.2500               0.2880 2.2463e+00
 46  3.2740    3.5-                          2.8597e+00
                        0  0.0000     1.0000               3.2740 2.8570e+00
 45  3.2611    0.5-                          5.3918e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 5.3871e-01
 44  3.2403    1.5-                          1.1323e+00
                        2  1.1156     0.5000               2.1247 5.6616e-01
                        0  0.0000     0.5000               3.2403 5.6616e-01
 43  3.1730    3.5+                          3.3247e+00
                        0  0.0000     1.0000               3.1730 3.3227e+00
 42  3.1665    0.5-                          5.9793e-01
                        0  0.0000     1.0000               3.1665 5.9744e-01
 41  3.1570    4.5-                          4.9057e+00
                        2  1.1156     1.0000               2.0414 4.9038e+00
 40  3.1430    3.5-                          3.2615e+00
                        0  0.0000     1.0000               3.1430 3.2587e+00
 39  3.1320    3.5-                          3.2981e+00
                        0  0.0000     1.0000               3.1320 3.2952e+00
 38  3.1270    0.5+                          5.7641e-01
                        1  0.7706     1.0000               2.3564 5.7589e-01
 37  3.1202    1.5-                          1.2896e+00
                        4  1.6234     0.1228               1.4968 1.5834e-01
                        3  1.4818     0.8772               1.6384 1.1310e+00
 36  3.1160    0.5-                          6.3183e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 6.3132e-01
 35  3.0860    1.5-                          1.3399e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 1.9142e-01
                       17  2.6435     0.1429               0.4425 1.9142e-01
                       23  2.8628     0.1429               0.2232 1.9142e-01
                       26  2.8945     0.1429               0.1915 1.9142e-01
                       27  2.9025     0.1429               0.1835 1.9142e-01
                       32  3.0360     0.1429               0.0500 1.9142e-01
                       34  3.0797     0.1429               0.0063 1.9142e-01
 34  3.0797    1.5+                          1.4326e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 7.4562e-01
                        1  0.7706     0.4792               2.3091 6.8591e-01
 33  3.0790    0.5-                          6.5928e-01
                       16  2.6200     0.2500               0.4590 1.6482e-01
                       17  2.6435     0.2500               0.4355 1.6482e-01
                       23  2.8628     0.2500               0.2162 1.6482e-01
                       26  2.8945     0.2500               0.1845 1.6482e-01
 32  3.0360    2.5+                          2.6366e+00
                        0  0.0000     0.0588               3.0360 1.5509e-01
                        2  1.1156     0.0588               1.9204 1.5509e-01
                        3  1.4818     0.0588               1.5542 1.5509e-01
                        4  1.6234     0.0588               1.4126 1.5509e-01
                        5  1.7250     0.0588               1.3110 1.5509e-01
                        6  2.0943     0.0588               0.9417 1.5509e-01
                        7  2.1074     0.0588               0.9286 1.5509e-01
                        9  2.2785     0.0588               0.7575 1.5509e-01
                       10  2.3291     0.0588               0.7069 1.5509e-01
                       13  2.5330     0.0588               0.5030 1.5509e-01
                       15  2.5934     0.0588               0.4426 1.5509e-01
                       18  2.6497     0.0588               0.3863 1.5509e-01
                       19  2.6549     0.0588               0.3811 1.5509e-01
                       20  2.6690     0.0588               0.3670 1.5509e-01
                       24  2.8669     0.0588               0.1691 1.5509e-01
                       25  2.8745     0.0588               0.1615 1.5509e-01
                       28  2.9476     0.0588               0.0884 1.5509e-01
 31  2.9969    5.5-                          2.0563e+01
                        3  1.4818     1.0000               1.5151 2.0559e+01
 30  2.9900    4.5+                          8.3038e+00
                        3  1.4818     0.3333               1.5082 2.7679e+00
                        6  2.0943     0.3333               0.8957 2.7679e+00
                        9  2.2785     0.3333               0.7115 2.7679e+00
 29  2.9770    3.5+                          4.0637e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 4.0637e-01
                        3  1.4818     0.1000               1.4952 4.0637e-01
                        4  1.6234     0.1000               1.3536 4.0637e-01
                        6  2.0943     0.1000               0.8827 4.0637e-01
                        7  2.1074     0.1000               0.8696 4.0637e-01
                        9  2.2785     0.1000               0.6985 4.0637e-01
                       13  2.5330     0.1000               0.4440 4.0637e-01
                       15  2.5934     0.1000               0.3836 4.0637e-01
                       18  2.6497     0.1000               0.3273 4.0637e-01
                       28  2.9476     0.1000               0.0294 4.0637e-01
 28  2.9476    2.5-                          3.0671e+00
                        2  1.1156     1.0000               1.8320 3.0662e+00
 27  2.9025    2.5+                          3.0326e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 3.0290e+00
 26  2.8945    1.5+                          1.9336e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 8.8254e-01
                        1  0.7706     0.4110               2.1239 7.9412e-01
                        0  0.0000     0.1325               2.8945 2.5590e-01
 25  2.8745    1.5-                          1.8581e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 6.4322e-01
                        0  0.0000     0.6537               2.8745 1.2138e+00
 24  2.8669    1.5-                          1.8732e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 4.0918e-01
                        3  1.4818     0.1192               1.3851 2.2322e-01
                        0  0.0000     0.6623               2.8669 1.2398e+00
 23  2.8628    1.5+                          2.0072e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 2.0049e+00
 22  2.8390    3.5+                          4.7386e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 5.2651e-01
                        3  1.4818     0.1111               1.3572 5.2651e-01
                        4  1.6234     0.1111               1.2156 5.2651e-01
                        6  2.0943     0.1111               0.7447 5.2651e-01
                        7  2.1074     0.1111               0.7316 5.2651e-01
                        9  2.2785     0.1111               0.5605 5.2651e-01
                       13  2.5330     0.1111               0.3060 5.2651e-01
                       15  2.5934     0.1111               0.2456 5.2651e-01
                       18  2.6497     0.1111               0.1893 5.2651e-01
 21  2.7528    3.5+                          5.2470e+00                       3.0000e-14
