                        8  0.7298     0.6409               0.9834 4.9631e-01
 28  1.6941    1.0+                          7.9818e-01
                       17  1.2125     1.0000               0.4816 7.9698e-01
 27  1.6780    2.0+                          1.3092e+00
                       25  1.5773     0.1268               0.1007 1.2771e-01
                       19  1.3440     0.1083               0.3340 1.4113e-01
                        8  0.7298     0.2512               0.9482 3.2880e-01
                        0  0.0000     0.5137               1.6780 6.7230e-01
 26  1.6300    2.0-                          1.6221e+00
                        0  0.0000     0.0556               1.6300 9.0117e-02
                        1  0.1860     0.0556               1.4440 9.0117e-02
                        3  0.2750     0.0556               1.3550 9.0117e-02
                        4  0.3858     0.0556               1.2442 9.0117e-02
                        5  0.4652     0.0556               1.1648 9.0117e-02
                        8  0.7298     0.0556               0.9002 9.0117e-02
                        9  0.8227     0.0556               0.8073 9.0117e-02
                       12  1.0085     0.0556               0.6215 9.0117e-02
                       13  1.0171     0.0556               0.6129 9.0117e-02
                       14  1.0521     0.0556               0.5779 9.0117e-02
                       16  1.1581     0.0556               0.4719 9.0117e-02
                       17  1.2125     0.0556               0.4175 9.0117e-02
                       19  1.3440     0.0556               0.2860 9.0117e-02
                       20  1.4322     0.0556               0.1978 9.0117e-02
                       21  1.4394     0.0556               0.1906 9.0117e-02
                       23  1.5474     0.0556               0.0826 9.0117e-02
                       24  1.5601     0.0556               0.0698 9.0117e-02
                       25  1.5773     0.0556               0.0527 9.0117e-02
 25  1.5773    2.0+                          1.7844e+00
                        8  0.7298     1.0000               0.8475 1.7838e+00
 24  1.5601    2.0+                          1.6598e+00
                       19  1.3440     0.1327               0.2161 2.1594e-01
                        2  0.2378     0.8673               1.3223 1.4393e+00
 23  1.5474    1.0+                          1.0981e+00
                        6  0.5907     0.4167               0.9566 4.5700e-01
                        4  0.3858     0.0877               1.1616 9.6303e-02
                        3  0.2750     0.4956               1.2724 5.4409e-01
 22  1.4980    3.0-                          2.6552e+00
                        1  0.1860     0.1000               1.3120 2.6552e-01
                        3  0.2750     0.1000               1.2230 2.6552e-01
                        5  0.4652     0.1000               1.0328 2.6552e-01
                        6  0.5907     0.1000               0.9073 2.6552e-01
                        8  0.7298     0.1000               0.7682 2.6552e-01
                        9  0.8227     0.1000               0.6753 2.6552e-01
                       12  1.0085     0.1000               0.4895 2.6552e-01
                       13  1.0171     0.1000               0.4809 2.6552e-01
                       16  1.1581     0.1000               0.3399 2.6552e-01
                       21  1.4394     0.1000               0.0586 2.6552e-01
 21  1.4394    3.0+                          2.9111e+00
                       13  1.0171     0.0495               0.4223 1.4385e-01
                        0  0.0000     0.9505               1.4394 2.7664e+00
 20  1.4322    1.0+                          1.3053e+00
                        7  0.6790     0.5000               0.7532 6.5264e-01
                       11  0.9160     0.5000               0.5162 6.5264e-01
 19  1.3440    1.0+                          1.8564e+00
                        5  0.4652     0.7200               0.8788 1.3361e+00
                        4  0.3858     0.2563               0.9582 4.7564e-01
                        0  0.0000     0.0237               1.3440 4.4080e-02
 18  1.2472    4.0-                          4.6247e+00
                        3  0.2750     1.0000               0.9721 4.6242e+00
 17  1.2125    1.0+                          2.6322e+00
                        3  0.2750     0.3899               0.9375 1.0259e+00
                        0  0.0000     0.6101               1.2125 1.6056e+00
 16  1.1581    3.0+                          4.3179e+00
                        9  0.8227     0.3218               0.3354 1.3831e+00
                        6  0.5907     0.2138               0.5673 9.2225e-01
                        3  0.2750     0.4644               0.8831 2.0046e+00
 15  1.1542    6.0-                          7.8623e+00                       6.0000e-07
                        6  0.5907     1.0000               0.5634 7.8395e+00
 14  1.0521    1.0+                          2.6385e+00
                        5  0.4652     0.1071               0.5869 2.8233e-01
                        2  0.2378     0.2519               0.8143 6.6440e-01
                        0  0.0000     0.6410               1.0521 1.6909e+00
 13  1.0171    3.0+                          5.4545e+00
                        9  0.8227     0.1730               0.1944 9.1615e-01
                        6  0.5907     0.1236               0.4264 6.7270e-01
                        5  0.4652     0.1074               0.5520 5.8517e-01
                        1  0.1860     0.5960               0.8312 3.2497e+00
 12  1.0085    2.0+                          4.1452e+00
                        4  0.3858     1.0000               0.6227 4.1420e+00
 11  0.9160    1.0-                          4.5951e+00
                        0  0.0000     0.1667               0.9160 7.6584e-01
                        1  0.1860     0.1667               0.7300 7.6584e-01
                        2  0.2378     0.1667               0.6782 7.6584e-01
                        4  0.3858     0.1667               0.5302 7.6584e-01
                        5  0.4652     0.1667               0.4508 7.6584e-01
                        9  0.8227     0.1667               0.0933 7.6584e-01
 10  0.8840    4.0-                          8.9756e+00
                        3  0.2750     0.3333               0.6090 2.9919e+00
                        6  0.5907     0.3333               0.2933 2.9919e+00
                        8  0.7298     0.3333               0.1542 2.9919e+00
  9  0.8227    2.0+                          8.5608e+00
                        5  0.4652     0.0734               0.3575 6.2585e-01
                        4  0.3858     0.2834               0.4369 2.4212e+00
                        1  0.1860     0.0438               0.6367 3.7445e-01
                        0  0.0000     0.5994               0.8227 5.1297e+00
  8  0.7298    3.0+                          1.5885e+01
                        3  0.2750     0.0910               0.4548 1.4425e+00
                        1  0.1860     0.9090               0.5439 1.4424e+01
  7  0.6790    2.0-                          9.8294e+00
                        0  0.0000     0.2000               0.6790 1.9659e+00
                        1  0.1860     0.2000               0.4930 1.9659e+00
                        3  0.2750     0.2000               0.4040 1.9659e+00
                        4  0.3858     0.2000               0.2932 1.9659e+00
                        5  0.4652     0.2000               0.2138 1.9659e+00
  6  0.5907    4.0+                          2.5907e+01
                        3  0.2750     1.0000               0.3157 2.5752e+01
  5  0.4652    2.0+                          1.4895e+01
                        3  0.2750     0.0371               0.1901 5.3549e-01
                        1  0.1860     0.0153               0.2792 2.2550e-01
                        0  0.0000     0.9476               0.4652 1.4091e+01
  4  0.3858    1.0+                          1.6463e+01
                        1  0.1860     0.0317               0.1998 5.0863e-01
                        0  0.0000     0.9683               0.3858 1.5893e+01
  3  0.2750    3.0+                          5.7640e+01
                        1  0.1860     0.9906               0.0891 3.8066e+01
                        0  0.0000     0.0094               0.2750 5.3295e-01
  2  0.2378    0.0+                          5.7156e+00
                        0  0.0000     1.0000               0.2378 5.6831e+00
  1  0.1860    2.0+                          9.3714e+01
                        0  0.0000     1.0000               0.1860 9.0545e+01
  0  0.0000    1.0+                          1.5621e+02                       3.0720e+02
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.8636e+01 1.5273e+01 1.3226e-05 2.2977e-05 7.6260e-19
 Emean[MeV]            1.7416e+00 1.1093e+00 2.4487e+00 5.8836e+00 1.3080e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          4.0510e-02
                        2  0.1555     0.6757               2.5411 2.7357e-02
                        0  0.0000     0.3243               2.6966 1.3130e-02
 21  2.6750    2.5+                          1.5827e-01
                        1  0.0872     0.0909               2.5878 1.4388e-02
                        2  0.1555     0.0909               2.5194 1.4388e-02
                        3  0.5175     0.0909               2.1574 1.4388e-02
                        5  1.0690     0.0909               1.6060 1.4388e-02
                        8  1.3240     0.0909               1.3510 1.4388e-02
                        9  1.4517     0.0909               1.2233 1.4388e-02
                       12  1.7870     0.0909               0.8880 1.4388e-02
                       13  1.8990     0.0909               0.7760 1.4388e-02
                       14  2.1490     0.0909               0.5260 1.4388e-02
                       16  2.2617     0.0909               0.4133 1.4388e-02
                       18  2.3531     0.0909               0.3219 1.4388e-02
 20  2.5730    3.5+                          2.8819e-01
                        1  0.0872     0.1667               2.4859 4.8031e-02
                        5  1.0690     0.1667               1.5040 4.8031e-02
                        9  1.4517     0.1667               1.1213 4.8031e-02
                       12  1.7870     0.1667               0.7860 4.8031e-02
                       13  1.8990     0.1667               0.6740 4.8031e-02
                       16  2.2617     0.1667               0.3113 4.8031e-02
 19  2.5190    4.5+                          3.9038e-01
                        9  1.4517     1.0000               1.0673 3.9038e-01
 18  2.3531    1.5-                          1.4307e-01
                        1  0.0872     0.1870               2.2660 2.6741e-02
                        0  0.0000     0.8130               2.3531 1.1626e-01
 17  2.2970    2.5+                          2.5197e-01
                        1  0.0872     0.1000               2.2099 2.5197e-02
                        2  0.1555     0.1000               2.1415 2.5197e-02
                        3  0.5175     0.1000               1.7795 2.5197e-02
                        5  1.0690     0.1000               1.2280 2.5197e-02
                        8  1.3240     0.1000               0.9730 2.5197e-02
                        9  1.4517     0.1000               0.8453 2.5197e-02
                       12  1.7870     0.1000               0.5100 2.5197e-02
                       13  1.8990     0.1000               0.3980 2.5197e-02
                       14  2.1490     0.1000               0.1480 2.5197e-02
                       16  2.2617     0.1000               0.0353 2.5197e-02
 16  2.2617    2.5-                          3.3817e-01
                        2  0.1555     0.3865               2.1061 1.3065e-01
                        1  0.0872     0.6135               2.1745 2.0738e-01
 15  2.1835    6.5+                          7.8302e-01                       3.6000e-12
                        7  1.2918     1.0000               0.8917 7.8276e-01
 14  2.1490    1.5-                          1.9972e-01
                        6  1.2511     0.3333               0.8979 6.6572e-02
                       10  1.6570     0.3333               0.4920 6.6572e-02
                       11  1.6770     0.3333               0.4720 6.6572e-02
 13  1.8990    2.5-                          4.5954e-01
                        6  1.2511     0.3333               0.6479 1.5318e-01
                       10  1.6570     0.3333               0.2420 1.5318e-01
                       11  1.6770     0.3333               0.2220 1.5318e-01
 12  1.7870    2.5-                          5.0702e-01
                        6  1.2511     0.3333               0.5359 1.6901e-01
                       10  1.6570     0.3333               0.1300 1.6901e-01
                       11  1.6770     0.3333               0.1100 1.6901e-01
 11  1.6770    1.5+                          6.9073e-01
                        0  0.0000     0.1429               1.6770 9.8676e-02
                        1  0.0872     0.1429               1.5898 9.8676e-02
                        2  0.1555     0.1429               1.5214 9.8676e-02
                        3  0.5175     0.1429               1.1595 9.8676e-02
                        4  1.0011     0.1429               0.6759 9.8676e-02
                        5  1.0690     0.1429               0.6080 9.8676e-02
                        8  1.3240     0.1429               0.3530 9.8676e-02
 10  1.6570    1.5+                          6.9812e-01
                        0  0.0000     0.1429               1.6570 9.9731e-02
                        1  0.0872     0.1429               1.5698 9.9731e-02
                        2  0.1555     0.1429               1.5014 9.9731e-02
                        3  0.5175     0.1429               1.1395 9.9731e-02
                        4  1.0011     0.1429               0.6559 9.9731e-02
                        5  1.0690     0.1429               0.5880 9.9731e-02
                        8  1.3240     0.1429               0.3330 9.9731e-02
  9  1.4517    3.5-                          1.6615e+00
                        1  0.0872     1.0000               1.3645 1.6613e+00
  8  1.3240    1.5-                          6.0403e-01
                        2  0.1555     0.5988               1.1685 3.6163e-01
                        1  0.0872     0.1557               1.2369 9.4033e-02
                        0  0.0000     0.2455               1.3240 1.4827e-01
  7  1.2918    4.5+                          2.7221e+00                       3.3300e-09
                        1  0.0872     1.0000               1.2047 2.7213e+00
  6  1.2511    1.5+                          8.9354e-01
                        2  0.1555     0.2958               1.0956 2.6429e-01
                        1  0.0872     0.7042               1.1640 6.2916e-01
  5  1.0690    2.5-                          1.1513e+00
                        2  0.1555     0.1421               0.9134 1.6354e-01
                        1  0.0872     0.5681               0.9818 6.5395e-01
                        0  0.0000     0.2898               1.0690 3.3354e-01
  4  1.0011    0.5-                          4.1228e-01                       2.9000e-13
                        3  0.5175     0.4581               0.4836 1.8859e-01
                        2  0.1555     0.5084               0.8456 2.0952e-01
                        0  0.0000     0.0335               1.0011 1.3828e-02
  3  0.5175    1.5-                          1.1092e+00
                        2  0.1555     0.8743               0.3620 9.6662e-01
                        1  0.0872     0.0210               0.4304 2.3201e-02
                        0  0.0000     0.1047               0.5175 1.1600e-01
  2  0.1555    1.5-                          3.1796e+00
                        0  0.0000     1.0000               0.1555 3.1326e+00
  1  0.0872    2.5-                          7.9549e+00                       1.6700e-06
                        0  0.0000     1.0000               0.0872 3.9815e+00
  0  0.0000    0.5-                          1.2450e+01                       3.1940e+09
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            1.0491e+01 1.5843e-12 1.5257e-06 1.4199e-14
 Emean[MeV]            1.8295e+00 1.0383e-01 1.4065e+00 2.5345e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.7886e-02
                        2  1.1156     0.0556               2.4254 9.9368e-04
                        3  1.4818     0.0556               2.0592 9.9368e-04
                        4  1.6234     0.0556               1.9176 9.9368e-04
                        6  2.0943     0.0556               1.4467 9.9368e-04
                        7  2.1074     0.0556               1.4336 9.9368e-04
                        9  2.2785     0.0556               1.2625 9.9368e-04
                       13  2.5330     0.0556               1.0080 9.9368e-04
                       15  2.5934     0.0556               0.9476 9.9368e-04
                       18  2.6497     0.0556               0.8913 9.9368e-04
                       28  2.9476     0.0556               0.5934 9.9368e-04
                       39  3.1320     0.0556               0.4090 9.9368e-04
                       40  3.1430     0.0556               0.3980 9.9368e-04
                       41  3.1570     0.0556               0.3840 9.9368e-04
                       46  3.2740     0.0556               0.2670 9.9368e-04
                       49  3.3379     0.0556               0.2031 9.9368e-04
                       53  3.4020     0.0556               0.1390 9.9368e-04
                       55  3.4270     0.0556               0.1140 9.9368e-04
                       58  3.4820     0.0556               0.0590 9.9368e-04
 60  3.5130    4.5+                          2.1533e-02
                        3  1.4818     0.0769               2.0312 1.6564e-03
                        6  2.0943     0.0769               1.4187 1.6564e-03
                        9  2.2785     0.0769               1.2345 1.6564e-03
                       31  2.9969     0.0769               0.5161 1.6564e-03
                       39  3.1320     0.0769               0.3810 1.6564e-03
                       40  3.1430     0.0769               0.3700 1.6564e-03
                       41  3.1570     0.0769               0.3560 1.6564e-03
                       46  3.2740     0.0769               0.2390 1.6564e-03
                       47  3.2780     0.0769               0.2350 1.6564e-03
                       49  3.3379     0.0769               0.1751 1.6564e-03
                       53  3.4020     0.0769               0.1110 1.6564e-03
                       55  3.4270     0.0769               0.0860 1.6564e-03
                       58  3.4820     0.0769               0.0310 1.6564e-03
 59  3.5040    4.5+                          2.1834e-02
                        3  1.4818     0.0769               2.0222 1.6795e-03
                        6  2.0943     0.0769               1.4097 1.6795e-03
                        9  2.2785     0.0769               1.2255 1.6795e-03
                       31  2.9969     0.0769               0.5071 1.6795e-03
                       39  3.1320     0.0769               0.3720 1.6795e-03
                       40  3.1430     0.0769               0.3610 1.6795e-03
                       41  3.1570     0.0769               0.3470 1.6795e-03
                       46  3.2740     0.0769               0.2300 1.6795e-03
                       47  3.2780     0.0769               0.2260 1.6795e-03
                       49  3.3379     0.0769               0.1661 1.6795e-03
                       53  3.4020     0.0769               0.1020 1.6795e-03
                       55  3.4270     0.0769               0.0770 1.6795e-03
                       58  3.4820     0.0769               0.0220 1.6795e-03
 58  3.4820    3.5-                          2.4524e-02
                       11  2.4066     0.0769               1.0754 1.8864e-03
                       12  2.5257     0.0769               0.9563 1.8864e-03
                       14  2.5339     0.0769               0.9481 1.8864e-03
                       21  2.7528     0.0769               0.7292 1.8864e-03
                       22  2.8390     0.0769               0.6430 1.8864e-03
                       27  2.9025     0.0769               0.5795 1.8864e-03
                       29  2.9770     0.0769               0.5050 1.8864e-03
                       30  2.9900     0.0769               0.4920 1.8864e-03
                       32  3.0360     0.0769               0.4460 1.8864e-03
                       43  3.1730     0.0769               0.3090 1.8864e-03
                       50  3.3470     0.0769               0.1350 1.8864e-03
                       51  3.3553     0.0769               0.1267 1.8864e-03
                       52  3.3990     0.0769               0.0830 1.8864e-03
 57  3.4570    0.5-                          5.9085e-03
                        0  0.0000     1.0000               3.4570 5.9029e-03
 56  3.4490    0.5+                          5.8637e-03
                        0  0.0000     0.0588               3.4490 3.4493e-04
                        1  0.7706     0.0588               2.6784 3.4493e-04
                        5  1.7250     0.0588               1.7240 3.4493e-04
                        8  2.2128     0.0588               1.2362 3.4493e-04
                       10  2.3291     0.0588               1.1199 3.4493e-04
                       19  2.6549     0.0588               0.7941 3.4493e-04
                       20  2.6690     0.0588               0.7800 3.4493e-04
                       24  2.8669     0.0588               0.5821 3.4493e-04
                       25  2.8745     0.0588               0.5745 3.4493e-04
                       33  3.0790     0.0588               0.3700 3.4493e-04
                       35  3.0860     0.0588               0.3630 3.4493e-04
                       36  3.1160     0.0588               0.3330 3.4493e-04
                       37  3.1202     0.0588               0.3288 3.4493e-04
                       42  3.1665     0.0588               0.2825 3.4493e-04
                       44  3.2403     0.0588               0.2087 3.4493e-04
                       45  3.2611     0.0588               0.1879 3.4493e-04
                       48  3.3261     0.0588               0.1229 3.4493e-04
 55  3.4270    3.5-                          2.6318e-02                       5.0000e-14
                       11  2.4066     0.0769               1.0204 2.0245e-03
                       12  2.5257     0.0769               0.9013 2.0245e-03
                       14  2.5339     0.0769               0.8931 2.0245e-03
                       21  2.7528     0.0769               0.6742 2.0245e-03
                       22  2.8390     0.0769               0.5880 2.0245e-03
                       27  2.9025     0.0769               0.5245 2.0245e-03
                       29  2.9770     0.0769               0.4500 2.0245e-03
                       30  2.9900     0.0769               0.4370 2.0245e-03
                       32  3.0360     0.0769               0.3910 2.0245e-03
                       43  3.1730     0.0769               0.2540 2.0245e-03
                       50  3.3470     0.0769               0.0800 2.0245e-03
                       51  3.3553     0.0769               0.0717 2.0245e-03
                       52  3.3990     0.0769               0.0280 2.0245e-03
 54  3.4070    1.5+                          1.2588e-02
                        0  0.0000     0.0417               3.4070 5.2452e-04
                        1  0.7706     0.0417               2.6364 5.2452e-04
                        2  1.1156     0.0417               2.2914 5.2452e-04
                        4  1.6234     0.0417               1.7836 5.2452e-04
                        5  1.7250     0.0417               1.6820 5.2452e-04
                        7  2.1074     0.0417               1.2996 5.2452e-04
                        8  2.2128     0.0417               1.1942 5.2452e-04
                       10  2.3291     0.0417               1.0779 5.2452e-04
                       13  2.5330     0.0417               0.8740 5.2452e-04
                       15  2.5934     0.0417               0.8136 5.2452e-04
                       18  2.6497     0.0417               0.7573 5.2452e-04
                       19  2.6549     0.0417               0.7521 5.2452e-04
                       20  2.6690     0.0417               0.7380 5.2452e-04
                       24  2.8669     0.0417               0.5401 5.2452e-04
                       25  2.8745     0.0417               0.5325 5.2452e-04
                       28  2.9476     0.0417               0.4594 5.2452e-04
                       33  3.0790     0.0417               0.3280 5.2452e-04
                       35  3.0860     0.0417               0.3210 5.2452e-04
                       36  3.1160     0.0417               0.2910 5.2452e-04
                       37  3.1202     0.0417               0.2868 5.2452e-04
                       42  3.1665     0.0417               0.2405 5.2452e-04
                       44  3.2403     0.0417               0.1667 5.2452e-04
                       45  3.2611     0.0417               0.1459 5.2452e-04
                       48  3.3261     0.0417               0.0809 5.2452e-04
 53  3.4020    4.5-                          3.0467e-02
                       11  2.4066     0.1111               0.9954 3.3852e-03
                       12  2.5257     0.1111               0.8763 3.3852e-03
                       14  2.5339     0.1111               0.8681 3.3852e-03
                       21  2.7528     0.1111               0.6492 3.3852e-03
                       22  2.8390     0.1111               0.5630 3.3852e-03
                       29  2.9770     0.1111               0.4250 3.3852e-03
                       30  2.9900     0.1111               0.4120 3.3852e-03
                       43  3.1730     0.1111               0.2290 3.3852e-03
                       52  3.3990     0.1111               0.0030 3.3852e-03
 52  3.3990    3.5+                          2.9553e-02
                        0  0.0000     1.0000               3.3990 2.9533e-02
 51  3.3553    2.5+                          2.4031e-02                       1.0600e-13
                        6  2.0943     0.4200               1.2610 1.0091e-02
                        5  1.7250     0.0798               1.6303 1.9171e-03
                        4  1.6234     0.1428               1.7319 3.4299e-03
                        0  0.0000     0.3574               3.3553 8.5763e-03
 50  3.3470    2.5+                          2.4297e-02
                        0  0.0000     0.0400               3.3470 9.7189e-04
                        2  1.1156     0.0400               2.2314 9.7189e-04
                        3  1.4818     0.0400               1.8652 9.7189e-04
                        4  1.6234     0.0400               1.7236 9.7189e-04
                        5  1.7250     0.0400               1.6220 9.7189e-04
                        6  2.0943     0.0400               1.2527 9.7189e-04
                        7  2.1074     0.0400               1.2396 9.7189e-04
                        9  2.2785     0.0400               1.0685 9.7189e-04
                       10  2.3291     0.0400               1.0179 9.7189e-04
                       13  2.5330     0.0400               0.8140 9.7189e-04
                       15  2.5934     0.0400               0.7536 9.7189e-04
                       18  2.6497     0.0400               0.6973 9.7189e-04
                       19  2.6549     0.0400               0.6921 9.7189e-04
                       20  2.6690     0.0400               0.6780 9.7189e-04
                       24  2.8669     0.0400               0.4801 9.7189e-04
                       25  2.8745     0.0400               0.4725 9.7189e-04
                       28  2.9476     0.0400               0.3994 9.7189e-04
                       35  3.0860     0.0400               0.2610 9.7189e-04
                       37  3.1202     0.0400               0.2268 9.7189e-04
                       39  3.1320     0.0400               0.2150 9.7189e-04
                       40  3.1430     0.0400               0.2040 9.7189e-04
                       44  3.2403     0.0400               0.1067 9.7189e-04
                       46  3.2740     0.0400               0.0730 9.7189e-04
                       48  3.3261     0.0400               0.0209 9.7189e-04
                       49  3.3379     0.0400               0.0091 9.7189e-04
 49  3.3379    3.5-                          3.0566e-02
                        3  1.4818     1.0000               1.8561 3.0557e-02
 48  3.3261    1.5-                          1.6419e-02
                        0  0.0000     1.0000               3.3261 1.6405e-02
 47  3.2780    5.5-                          5.1419e-02
                       11  2.4066     0.2500               0.8714 1.2855e-02
                       12  2.5257     0.2500               0.7523 1.2855e-02
                       14  2.5339     0.2500               0.7441 1.2855e-02
                       30  2.9900     0.2500               0.2880 1.2855e-02
 46  3.2740    3.5-                          3.3229e-02
                        0  0.0000     1.0000               3.2740 3.3198e-02
 45  3.2611    0.5-                          8.8618e-03                       2.1000e-13
                        0  0.0000     1.0000               3.2611 8.8541e-03
 44  3.2403    1.5-                          1.8469e-02
                        2  1.1156     0.5000               2.1247 9.2343e-03
                        0  0.0000     0.5000               3.2403 9.2343e-03
 43  3.1730    3.5+                          3.9107e-02
                        0  0.0000     1.0000               3.1730 3.9083e-02
 42  3.1665    0.5-                          1.0111e-02
                        0  0.0000     1.0000               3.1665 1.0102e-02
 41  3.1570    4.5-                          4.4261e-02
                        2  1.1156     1.0000               2.0414 4.4244e-02
 40  3.1430    3.5-                          3.9625e-02
                        0  0.0000     1.0000               3.1430 3.9591e-02
 39  3.1320    3.5-                          4.0225e-02
                        0  0.0000     1.0000               3.1320 4.0190e-02
 38  3.1270    0.5+                          9.8015e-03
                        1  0.7706     1.0000               2.3564 9.7927e-03
 37  3.1202    1.5-                          2.1811e-02
                        4  1.6234     0.1228               1.4968 2.6779e-03
                        3  1.4818     0.8772               1.6384 1.9128e-02
 36  3.1160    0.5-                          1.0853e-02                       2.1000e-13
                        0  0.0000     1.0000               3.1160 1.0844e-02
 35  3.0860    1.5-                          2.2875e-02                       1.4300e-13
                       16  2.6200     0.1429               0.4660 3.2679e-03
                       17  2.6435     0.1429               0.4425 3.2679e-03
                       23  2.8628     0.1429               0.2232 3.2679e-03
                       26  2.8945     0.1429               0.1915 3.2679e-03
                       27  2.9025     0.1429               0.1835 3.2679e-03
                       32  3.0360     0.1429               0.0500 3.2679e-03
                       34  3.0797     0.1429               0.0063 3.2679e-03
 34  3.0797    1.5+                          2.4522e-02                       8.3000e-14
                        2  1.1156     0.5208               1.9641 1.2763e-02
                        1  0.7706     0.4792               2.3091 1.1741e-02
 33  3.0790    0.5-                          1.1432e-02
                       16  2.6200     0.2500               0.4590 2.8579e-03
                       17  2.6435     0.2500               0.4355 2.8579e-03
                       23  2.8628     0.2500               0.2162 2.8579e-03
                       26  2.8945     0.2500               0.1845 2.8579e-03
 32  3.0360    2.5+                          4.0727e-02
                        0  0.0000     0.0588               3.0360 2.3957e-03
                        2  1.1156     0.0588               1.9204 2.3957e-03
                        3  1.4818     0.0588               1.5542 2.3957e-03
                        4  1.6234     0.0588               1.4126 2.3957e-03
                        5  1.7250     0.0588               1.3110 2.3957e-03
                        6  2.0943     0.0588               0.9417 2.3957e-03
                        7  2.1074     0.0588               0.9286 2.3957e-03
                        9  2.2785     0.0588               0.7575 2.3957e-03
                       10  2.3291     0.0588               0.7069 2.3957e-03
                       13  2.5330     0.0588               0.5030 2.3957e-03
                       15  2.5934     0.0588               0.4426 2.3957e-03
                       18  2.6497     0.0588               0.3863 2.3957e-03
                       19  2.6549     0.0588               0.3811 2.3957e-03
                       20  2.6690     0.0588               0.3670 2.3957e-03
                       24  2.8669     0.0588               0.1691 2.3957e-03
                       25  2.8745     0.0588               0.1615 2.3957e-03
                       28  2.9476     0.0588               0.0884 2.3957e-03
 31  2.9969    5.5-                          1.1102e-01
                        3  1.4818     1.0000               1.5151 1.1100e-01
 30  2.9900    4.5+                          7.1139e-02
                        3  1.4818     0.3333               1.5082 2.3713e-02
                        6  2.0943     0.3333               0.8957 2.3713e-02
                        9  2.2785     0.3333               0.7115 2.3713e-02
 29  2.9770    3.5+                          5.1035e-02                       9.0000e-15
                        2  1.1156     0.1000               1.8614 5.1035e-03
                        3  1.4818     0.1000               1.4952 5.1035e-03
                        4  1.6234     0.1000               1.3536 5.1035e-03
                        6  2.0943     0.1000               0.8827 5.1035e-03
                        7  2.1074     0.1000               0.8696 5.1035e-03
                        9  2.2785     0.1000               0.6985 5.1035e-03
                       13  2.5330     0.1000               0.4440 5.1035e-03
                       15  2.5934     0.1000               0.3836 5.1035e-03
                       18  2.6497     0.1000               0.3273 5.1035e-03
                       28  2.9476     0.1000               0.0294 5.1035e-03
 28  2.9476    2.5-                          4.8601e-02
                        2  1.1156     1.0000               1.8320 4.8587e-02
 27  2.9025    2.5+                          4.8815e-02                       9.7000e-14
                        0  0.0000     1.0000               2.9025 4.8756e-02
 26  2.8945    1.5+                          3.4723e-02                       5.0000e-14
                        4  1.6234     0.4565               1.2711 1.5848e-02
                        1  0.7706     0.4110               2.1239 1.4261e-02
                        0  0.0000     0.1325               2.8945 4.5954e-03
 25  2.8745    1.5-                          3.3129e-02                       1.2000e-14
                        1  0.7706     0.3463               2.1038 1.1468e-02
                        0  0.0000     0.6537               2.8745 2.1641e-02
 24  2.8669    1.5-                          3.3456e-02                       1.2000e-14
                        4  1.6234     0.2185               1.2435 7.3082e-03
                        3  1.4818     0.1192               1.3851 3.9868e-03
                        0  0.0000     0.6623               2.8669 2.2143e-02
 23  2.8628    1.5+                          3.6210e-02                       1.9000e-14
                        0  0.0000     1.0000               2.8628 3.6167e-02
 22  2.8390    3.5+                          6.2232e-02                       1.8000e-14
                        2  1.1156     0.1111               1.7234 6.9146e-03
                        3  1.4818     0.1111               1.3572 6.9146e-03
                        4  1.6234     0.1111               1.2156 6.9146e-03
                        6  2.0943     0.1111               0.7447 6.9146e-03
                        7  2.1074     0.1111               0.7316 6.9146e-03
                        9  2.2785     0.1111               0.5605 6.9146e-03
                       13  2.5330     0.1111               0.3060 6.9146e-03
                       15  2.5934     0.1111               0.2456 6.9146e-03
                       18  2.6497     0.1111               0.1893 6.9146e-03
 21  2.7528    3.5+                          7.0703e-02                       3.0000e-14
                        3  1.4818     1.0000               1.2710 7.0691e-02
 20  2.6690    1.5-                          4.3256e-02                       4.0000e-15
                        5  1.7250     1.0000               0.9440 4.3244e-02
 19  2.6549    1.5-                          4.4055e-02                       5.8000e-14
                        5  1.7250     0.6896               0.9299 3.0371e-02
                        0  0.0000     0.3104               2.6549 1.3666e-02
 18  2.6497    2.5-                          7.6798e-02                       8.0000e-15
                        5  1.7250     0.1235               0.9247 9.4815e-03
                        4  1.6234     0.0741               1.0262 5.6869e-03
                        2  1.1156     0.0741               1.5341 5.6864e-03
                        1  0.7706     0.6173               1.8790 4.7391e-02
                        0  0.0000     0.1111               2.6497 8.5267e-03
