      gamma  067-174Ho     0.0000                0.0000
    neutron  067-173Ho     8.0714                4.4104
     proton  066-173Dy     7.2890                9.0400
      alpha  065-170Tb     2.4249                1.3909
   deuteron  066-172Dy    13.1358               10.8168
  068-176Er              -46.6310     2.4361                    13          1
      gamma  068-176Er     0.0000                0.0000
      alpha  066-172Dy     2.4249                1.0469
  066-171Dy              -50.1890    21.5691                   109          1
      gamma  066-171Dy     0.0000                0.0000
    neutron  066-170Dy     8.0714                4.5974
     proton  065-170Tb     7.2890               10.7540
      alpha  064-167Gd     2.4249                1.8009
   deuteron  065-169Tb    13.1358               12.9958
  067-173Ho              -49.3510    10.0202                    51          1
      gamma  067-173Ho     0.0000                0.0000
    neutron  067-172Ho     8.0714                5.9384
     proton  066-172Dy     7.2890                8.6310
      alpha  065-169Tb     2.4249                1.4469
  065-168Tb              -52.7230    28.9672                   146          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
     proton  064-167Gd     7.2890                9.1990
      alpha  063-164Eu     2.4249                1.8139
   deuteron  064-166Gd    13.1358               11.3288
  066-170Dy              -53.6630    19.1963                    97          1
      gamma  066-170Dy     0.0000                0.0000
    neutron  066-169Dy     8.0714                6.1368
     proton  065-169Tb     7.2890               10.6230
      alpha  064-166Gd     2.4249                1.5579
   deuteron  065-168Tb    13.1358               14.0758
  067-172Ho              -51.4840     6.3064                    33          1
      gamma  067-172Ho     0.0000                0.0000
    neutron  067-171Ho     8.0714                5.0360
      alpha  065-168Tb     2.4249                1.1859
  064-165Gd              -56.4860    37.5943                   189          1
      gamma  064-165Gd     0.0000                0.0000
    neutron  064-164Gd     8.0714                4.7834
     proton  063-164Eu     7.2890               10.4410
      alpha  062-161Sm     2.4249                2.2390
   deuteron  063-163Eu    13.1358               12.9830
  065-167Tb              -55.9270    26.3244                   133          1
      gamma  065-167Tb     0.0000                0.0000
    neutron  065-166Tb     8.0714                6.1149
     proton  064-166Gd     7.2890                8.6860
      alpha  063-163Eu     2.4249                1.7131
   deuteron  064-165Gd    13.1358               12.5768
  066-169Dy              -55.5976    15.2841                    77          1
      gamma  066-169Dy     0.0000                0.0000
    neutron  066-168Dy     8.0714                5.1090
     proton  065-168Tb     7.2890               10.1636
      alpha  064-165Gd     2.4249                1.5365
   deuteron  065-167Tb    13.1358               12.8064
  067-171Ho              -54.5194     3.4950                    18          1
      gamma  067-171Ho     0.0000                0.0000
      alpha  065-167Tb     2.4249                1.0173
  066-174Dy              -41.8600     9.1584                    47          1
      gamma  066-174Dy     0.0000                0.0000
    neutron  066-173Dy     8.0714                5.9924
      alpha  064-170Gd     2.4249                2.6049
  065-171Tb              -44.0320    16.1945                    82          1
      gamma  065-171Tb     0.0000                0.0000
    neutron  065-170Tb     8.0714                5.3794
     proton  064-170Gd     7.2890                9.6410
      alpha  063-167Eu     2.4249                2.5739
   deuteron  064-169Gd    13.1358               13.0148
  066-173Dy              -43.9390     5.3906                    28          1
      gamma  066-173Dy     0.0000                0.0000
    neutron  066-172Dy     8.0714                4.0014
      alpha  064-169Gd     2.4249                2.2109
  064-168Gd              -48.3630    25.3896                   128          1
      gamma  064-168Gd     0.0000                0.0000
    neutron  064-167Gd     8.0714                5.6214
     proton  063-167Eu     7.2890               11.7690
      alpha  062-164Sm     2.4249                2.6859
   deuteron  063-166Eu    13.1358               14.5698
  065-170Tb              -46.7240    13.0397                    66          1
      gamma  065-170Tb     0.0000                0.0000
    neutron  065-169Tb     8.0714                4.4664
     proton  064-169Gd     7.2890                9.8600
      alpha  063-166Eu     2.4249                2.2199
   deuteron  064-168Gd    13.1358               11.4968
  066-172Dy              -48.0090     3.6138                    19          1
      gamma  066-172Dy     0.0000                0.0000
      alpha  064-168Gd     2.4249                2.0709
  063-165Eu              -50.6860    32.5767                   164          1
      gamma  063-165Eu     0.0000                0.0000
    neutron  063-164Eu     8.0714                5.4234
     proton  062-164Sm     7.2890                9.8730
      alpha  061-161Pm     2.4249                2.8759
   deuteron  062-163Sm    13.1358               13.1018
  064-167Gd              -50.8130    21.9928                   111          1
      gamma  064-167Gd     0.0000                0.0000
    neutron  064-166Gd     8.0714                4.3544
     proton  063-166Eu     7.2890               11.1730
      alpha  062-163Sm     2.4249                2.5179
   deuteron  063-165Eu    13.1358               13.2628
  065-169Tb              -50.3290    10.7979                    55          1
      gamma  065-169Tb     0.0000                0.0000
    neutron  065-168Tb     8.0714                5.6774
     proton  064-168Gd     7.2890                9.2550
      alpha  063-165Eu     2.4249                2.0679
  062-162Sm              -54.5300    41.2849                   207          1
      gamma  062-162Sm     0.0000                0.0000
    neutron  062-161Sm     8.0714                5.9295
     proton  061-161Pm     7.2890               11.5840
      alpha  060-158Nd     2.4249                2.8999
   deuteron  061-160Pm    13.1358               14.6638
  063-164Eu              -53.3340    29.3779                   148          1
      gamma  063-164Eu     0.0000                0.0000
    neutron  063-163Eu     8.0714                4.7666
     proton  062-163Sm     7.2890                9.9030
      alpha  061-160Pm     2.4249                2.7569
   deuteron  062-162Sm    13.1358               11.9398
  064-166Gd              -54.5300    19.8630                   100          1
      gamma  064-166Gd     0.0000                0.0000
    neutron  064-165Gd     8.0714                6.1154
     proton  063-165Eu     7.2890               11.1330
      alpha  062-162Sm     2.4249                2.4249
   deuteron  063-164Eu    13.1358               14.3318
  065-168Tb              -52.7230     7.3451                    38          1
      gamma  065-168Tb     0.0000                0.0000
    neutron  065-167Tb     8.0714                4.8674
      alpha  063-164Eu     2.4249                1.8139
  065-174Tb              -32.6900     0.7708                     5          1
      gamma  065-174Tb     0.0000                0.0000
  064-171Gd              -37.1600    10.1049                    52          1
      gamma  064-171Gd     0.0000                0.0000
    neutron  064-170Gd     8.0714                3.5514
      alpha  062-167Sm     2.4249                3.3749
  063-168Eu              -39.6700    17.4790                    88          1
      gamma  063-168Eu     0.0000                0.0000
    neutron  063-167Eu     8.0714                3.8584
     proton  062-167Sm     7.2890               10.7490
      alpha  061-164Pm     2.4249                3.2249
   deuteron  062-166Sm    13.1358               11.7058
  064-170Gd              -41.6800     8.7781                    45          1
      gamma  064-170Gd     0.0000                0.0000
    neutron  064-169Gd     8.0714                5.5984
      alpha  062-166Sm     2.4249                3.0049
  062-165Sm              -43.8080    26.4811                   133          1
      gamma  062-165Sm     0.0000                0.0000
    neutron  062-164Sm     8.0714                3.7774
     proton  061-164Pm     7.2890               12.2270
      alpha  060-161Nd     2.4249                3.6449
   deuteron  061-163Pm    13.1358               13.6948
  063-167Eu              -43.8830    15.8452                    80          1
      gamma  063-167Eu     0.0000                0.0000
    neutron  063-166Eu     8.0714                5.0254
     proton  062-166Sm     7.2890               10.0720
      alpha  061-163Pm     2.4249                3.0589
   deuteron  062-165Sm    13.1358               13.2108
  064-169Gd              -44.1530     5.4043                    28          1
      gamma  064-169Gd     0.0000                0.0000
    neutron  064-168Gd     8.0714                3.8614
      alpha  062-165Sm     2.4249                2.7699
  061-162Pm              -46.3700    33.9072                   171          1
      gamma  061-162Pm     0.0000                0.0000
    neutron  061-161Pm     8.0714                4.2064
     proton  060-161Nd     7.2890               11.0710
      alpha  059-158Pr     2.4249                4.4649
   deuteron  060-160Nd    13.1358               12.3718
  062-164Sm              -48.1020    24.9283                   126          1
      gamma  062-164Sm     0.0000                0.0000
    neutron  062-163Sm     8.0714                5.4534
     proton  061-163Pm     7.2890               12.1420
      alpha  060-160Nd     2.4249                3.3929
   deuteron  061-162Pm    13.1358               14.8678
  063-166Eu              -46.9290    13.0444                    66          1
      gamma  063-166Eu     0.0000                0.0000
    neutron  063-165Eu     8.0714                4.3144
     proton  062-165Sm     7.2890               10.4100
      alpha  061-162Pm     2.4249                2.9839
   deuteron  062-164Sm    13.1358               11.9628
  064-168Gd              -48.3630     3.7675                    20          1
      gamma  064-168Gd     0.0000                0.0000
      alpha  062-164Sm     2.4249                2.6859
  060-159Nd              -49.8070    42.2084                   212          1
      gamma  060-159Nd     0.0000                0.0000
    neutron  060-158Nd     8.0714                3.8234
     proton  059-158Pr     7.2890               12.7660
      alpha  058-155Ce     2.4249                4.3069
   deuteron  059-157Pr    13.1358               14.4028
  061-161Pm              -50.2350    31.9254                   161          1
      gamma  061-161Pm     0.0000                0.0000
    neutron  061-160Pm     8.0714                5.3044
     proton  060-160Nd     7.2890               10.3900
      alpha  059-157Pr     2.4249                4.1199
   deuteron  060-159Nd    13.1358               13.5638
  062-163Sm              -50.7200    21.6995                   109          1
      gamma  062-163Sm     0.0000                0.0000
    neutron  062-162Sm     8.0714                4.2614
     proton  061-162Pm     7.2890               11.6390
      alpha  060-159Nd     2.4249                3.3379
   deuteron  061-161Pm    13.1358               13.6208
  063-165Eu              -50.6860    10.9546                    56          1
      gamma  063-165Eu     0.0000                0.0000
    neutron  063-164Eu     8.0714                5.4234
     proton  062-164Sm     7.2890                9.8730
      alpha  061-161Pm     2.4249                2.8759
  064-167Gd              -50.8130     0.3707                     3          1
      gamma  064-167Gd     0.0000                0.0000
  071-176Lu              -53.3842     4.6175                    18        128
      gamma  071-176Lu     0.0000                0.0000
  072-176Hf              -54.5784     5.0293                    15         88
      gamma  072-176Hf     0.0000                0.0000
  070-173Yb              -57.5522    13.6496                    65         17
      gamma  070-173Yb     0.0000                0.0000
  071-175Lu              -55.1676     0.5540                     0         28
      gamma  071-175Lu     0.0000                0.0000
  070-176Yb              -53.4897     5.5054                    20         28
      gamma  070-176Yb     0.0000                0.0000
  069-173Tm              -56.2544    13.1342                    59         23
      gamma  069-173Tm     0.0000                0.0000
  070-175Yb              -54.6966     0.8654                     0         34
      gamma  070-175Yb     0.0000                0.0000
  068-170Er              -60.1091    21.8530                   101         63
      gamma  068-170Er     0.0000                0.0000
  069-172Tm              -57.3749     8.4079                    43          1
      gamma  069-172Tm     0.0000                0.0000
  069-176Tm              -49.3697     2.1678                    12          1
      gamma  069-176Tm     0.0000                0.0000
  068-173Er              -53.6540    11.3162                    58          1
      gamma  068-173Er     0.0000                0.0000
  067-170Ho              -56.2391    18.7654                    95          1
      gamma  067-170Ho     0.0000                0.0000
  068-172Er              -56.4841     8.2994                    35         12
      gamma  068-172Er     0.0000                0.0000
  066-167Dy              -59.9310    27.3214                   138          1
      gamma  066-167Dy     0.0000                0.0000
  067-169Ho              -58.7976    15.4771                    69         29
      gamma  067-169Ho     0.0000                0.0000
  068-171Er              -57.7194     3.6880                    14         28
      gamma  068-171Er     0.0000                0.0000
  068-176Er              -46.6310     0.2115                     2          1
      gamma  068-176Er     0.0000                0.0000
  067-173Ho              -49.3510     7.7956                    40          1
      gamma  067-173Ho     0.0000                0.0000
  066-170Dy              -53.6630    16.9717                    86          1
      gamma  066-170Dy     0.0000                0.0000
  067-172Ho              -51.4840     4.0818                    21          1
      gamma  067-172Ho     0.0000                0.0000
  065-167Tb              -55.9270    24.0998                   121          1
      gamma  065-167Tb     0.0000                0.0000
  066-169Dy              -55.5976    13.0595                    66          1
      gamma  066-169Dy     0.0000                0.0000
  067-171Ho              -54.5194     1.2703                     7          1
      gamma  067-171Ho     0.0000                0.0000
  064-164Gd              -59.7740    32.8109                   165          1
      gamma  064-164Gd     0.0000                0.0000
  065-166Tb              -57.8835    20.2095                   102          1
      gamma  065-166Tb     0.0000                0.0000
  066-168Dy              -58.5600    10.1750                    52          1
      gamma  066-168Dy     0.0000                0.0000
  066-173Dy              -43.9390     3.1660                    17          1
      gamma  066-173Dy     0.0000                0.0000
  065-170Tb              -46.7240    10.8151                    55          1
      gamma  065-170Tb     0.0000                0.0000
  066-172Dy              -48.0090     1.3892                     8          1
      gamma  066-172Dy     0.0000                0.0000
  064-167Gd              -50.8130    19.7682                   100          1
      gamma  064-167Gd     0.0000                0.0000
  065-169Tb              -50.3290     8.5733                    44          1
      gamma  065-169Tb     0.0000                0.0000
  063-164Eu              -53.3340    27.1533                   137          1
      gamma  063-164Eu     0.0000                0.0000
  064-166Gd              -54.5300    17.6384                    89          1
      gamma  064-166Gd     0.0000                0.0000
  065-168Tb              -52.7230     5.1205                    27          1
      gamma  065-168Tb     0.0000                0.0000
  062-161Sm              -56.6719    35.3554                   178          1
      gamma  062-161Sm     0.0000                0.0000
  063-163Eu              -56.6389    24.6114                   124          1
      gamma  063-163Eu     0.0000                0.0000
  064-165Gd              -56.4860    13.7476                    70          1
      gamma  064-165Gd     0.0000                0.0000
  065-167Tb              -55.9270     2.4777                    13          1
      gamma  065-167Tb     0.0000                0.0000
  064-170Gd              -41.6800     6.5535                    34          1
      gamma  064-170Gd     0.0000                0.0000
  063-167Eu              -43.8830    13.6206                    69          1
      gamma  063-167Eu     0.0000                0.0000
  064-169Gd              -44.1530     3.1797                    17          1
      gamma  064-169Gd     0.0000                0.0000
  062-164Sm              -48.1020    22.7037                   115          1
      gamma  062-164Sm     0.0000                0.0000
  063-166Eu              -46.9290    10.8198                    55          1
      gamma  063-166Eu     0.0000                0.0000
  064-168Gd              -48.3630     1.5429                     9          1
      gamma  064-168Gd     0.0000                0.0000
  061-161Pm              -50.2350    29.7008                   150          1
      gamma  061-161Pm     0.0000                0.0000
  062-163Sm              -50.7200    19.4749                    98          1
      gamma  062-163Sm     0.0000                0.0000
  063-165Eu              -50.6860     8.7300                    45          1
      gamma  063-165Eu     0.0000                0.0000
  060-158Nd              -54.0550    38.3849                   193          1
      gamma  060-158Nd     0.0000                0.0000
  061-160Pm              -53.0020    26.6210                   134          1
      gamma  061-160Pm     0.0000                0.0000
  062-162Sm              -54.5300    17.4381                    88          1
      gamma  062-162Sm     0.0000                0.0000
  063-164Eu              -53.3340     5.5312                    29          1
      gamma  063-164Eu     0.0000                0.0000
  062-167Sm              -36.2100     6.7300                    35          1
      gamma  062-167Sm     0.0000                0.0000
  061-164Pm              -38.8700    14.2541                    72          1
      gamma  061-164Pm     0.0000                0.0000
  062-166Sm              -41.1000     5.7732                    30          1
      gamma  062-166Sm     0.0000                0.0000
  060-161Nd              -42.5880    22.8362                   115          1
      gamma  060-161Nd     0.0000                0.0000
  061-163Pm              -43.2490    12.7863                    65          1
      gamma  061-163Pm     0.0000                0.0000
  062-165Sm              -43.8080     2.6344                    14          1
      gamma  062-165Sm     0.0000                0.0000
  059-158Pr              -44.3300    29.4423                   148          1
      gamma  059-158Pr     0.0000                0.0000
  060-160Nd              -47.1340    21.5354                   109          1
      gamma  060-160Nd     0.0000                0.0000
  061-162Pm              -46.3700    10.0605                    51          1
      gamma  061-162Pm     0.0000                0.0000
  062-164Sm              -48.1020     1.0816                     6          1
      gamma  062-164Sm     0.0000                0.0000
  058-155Ce              -47.9250    37.9014                   191          1
      gamma  058-155Ce     0.0000                0.0000
  059-157Pr              -48.5400    27.8055                   140          1
      gamma  059-157Pr     0.0000                0.0000
  060-159Nd              -49.8070    18.3616                    93          1
      gamma  060-159Nd     0.0000                0.0000
  061-161Pm              -50.2350     8.0787                    41          1
      gamma  061-161Pm     0.0000                0.0000
#......................................................................../  077-193Ir //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  078-195Pt    27.4655     1.0871     0.6112    -1.4742     6.5740    11.3650  -5.860700
  078-194Pt    27.3101     1.8352     0.5513    -0.0813     6.2686     8.0448  -5.202100
  077-194Ir    27.3101     0.0000     0.5456    -1.6171     4.0370    10.2361  -5.847400
  076-191Os    26.8446     1.0947     0.6019    -1.6979     6.8030     7.8750  -4.589500
  077-193Ir    27.1548     0.9563     0.5711    -1.1735     5.7351     9.2500  -5.275300
  078-193Pt    27.1548     1.0895     0.5759    -1.3843     6.3055    11.6642  -4.556000
  076-190Os    26.6898     1.8439     0.5446    -0.2419     6.4437     8.0833  -4.068700
  077-192Ir    26.9996     0.0000     0.5399    -1.8879     4.3430    10.7176  -4.658400
  076-193Os    27.1548     1.0922     0.5972    -1.2943     6.2990     9.0541  -5.587100
  075-190Re    25.2144     0.0000     0.5192    -1.3724     3.6038    15.6083  -4.407100
  076-192Os    26.9996     1.8357     0.5566    -0.1028     6.3139     7.8857  -5.159700
  074-187W     26.2262     1.1025     0.5632    -1.3013     6.1595     9.4735  -3.625900
  075-189Re    26.5351     0.9592     0.4457     0.0210     3.6943    10.5374  -3.909300
  078-192Pt    26.9996     1.8431     0.5065     0.1799     5.7643    11.6570  -3.991100
  076-189Os    26.5351     1.0971     0.5621    -1.4073     6.2759    10.8273  -3.498600
  077-191Ir    26.8446     0.9635     0.5303    -0.9617     5.3072    10.1000  -4.052000
  074-186W     26.0719     1.8528     0.5449    -0.3362     6.5670     9.0345  -3.369900
  075-188Re    26.3806     0.0000     0.4778    -1.3713     3.4235     9.9682  -3.415300
  075-192Re    25.4977     0.0000     0.5233    -1.3229     3.5632    15.6588  -4.907000
  074-189W     25.1187     1.0998     0.5107    -0.3274     4.7346    15.5821  -3.806200
  075-191Re    26.8446     0.9520     0.5433    -0.9243     5.2925     9.0328  -4.734600
  073-186Ta    24.7574     0.0000     0.5102    -1.4708     3.6790    15.5000  -3.388400
  074-188W     26.3806     1.8444     0.5542    -0.4006     6.6733    10.2777  -3.804700
  072-183Hf    25.6101     1.1105     0.4161     0.4253     3.3721    15.4125  -3.299600
  073-185Ta    25.9179     0.9621     0.4745    -0.2630     4.1774    13.4750  -3.566400
  078-191Pt    26.8446     1.0917     0.5531    -1.3596     6.1723     9.4353  -3.455700
  076-188Os    26.3806     1.8521     0.5025     0.0469     5.9202     9.0667  -2.923200
  077-190Ir    26.6898     0.0000     0.4979    -1.6384     3.8478    15.6299  -3.504400
  074-185W     25.9179     1.1051     0.5407    -1.0788     5.7918    10.8301  -3.100800
  075-187Re    26.2262     0.9666     0.5127    -0.8808     5.1277     9.9696  -3.147700
  072-182Hf    25.4565     1.8619     0.4944     0.4512     5.4446    19.9545  -3.245300
  073-184Ta    24.4898     0.0000     0.5132    -1.4845     3.7033    15.4423  -3.289300
  074-191W     25.3592     1.0971     0.5137    -0.2876     4.6964    15.6339  -4.236800
  073-188Ta    25.0864     0.0000     0.5015    -1.4825     3.6631    15.5554  -3.188800
  074-190W     25.2353     1.8360     0.5124     0.4304     5.4530    15.6083  -4.027400
  072-185Hf    24.7700     1.1077     0.5000    -0.4204     4.8132    15.4714  -2.735700
  073-187Ta    24.9373     0.9547     0.5043    -0.5286     4.6278    15.5280  -3.209600
  071-182Lu    24.3182     0.0000     0.5082    -1.5325     3.7368    15.3820  -2.779000
  072-184Hf    24.5466     1.8532     0.5081     0.3464     5.5629    15.4423  -3.024200
  070-179Yb    23.9003     1.1188     0.5143    -0.4281     4.8903    15.2872  -2.703600
  071-181Lu    24.1321     0.9650     0.5139    -0.5569     4.7095    15.3510  -2.939400
  078-190Pt    26.6898     1.8511     0.4921     0.1386     5.7662    11.5042  -2.971000
  076-187Os    26.2262     1.0995     0.5441    -1.3648     6.1439    10.3074  -2.596200
  077-189Ir    26.5351     0.9708     0.5078    -0.9152     5.1634     9.6250  -2.985400
  074-184W     25.7639     1.8613     0.5345    -0.2734     6.4584     9.4706  -2.874000
  075-186Re    26.0719     0.0000     0.4413    -1.0615     2.8717     9.4048  -2.857400
  072-181Hf    25.3030     1.1132     0.5262    -0.7667     5.3549    13.5417  -3.032400
  073-183Ta    25.6101     0.9697     0.4813    -0.4004     4.3923     8.9083  -3.090300
  070-178Yb    24.8435     1.8713     0.5160     0.1712     5.8385    12.5000  -2.898700
  071-180Lu    23.9507     0.0000     0.5198    -1.5105     3.7519    10.5000  -3.110300
  073-190Ta    25.3083     0.0000     0.5026    -1.4510     3.6336    15.6083  -3.499900
  072-187Hf    25.1120     1.1048     0.4923    -0.4303     4.7925    15.5280  -2.589000
  073-189Ta    25.2007     0.9475     0.5017    -0.5212     4.5966    15.5821  -3.322400
  071-184Lu    24.8144     0.0000     0.4914    -1.5761     3.7263    15.4423  -2.182500
  072-186Hf    24.9521     1.8445     0.4954     0.3098     5.5418    15.5000  -2.624600
  070-181Yb    24.3346     1.1159     0.5002    -0.4617     4.8729    15.3510  -2.261400
  071-183Lu    24.5422     0.9574     0.5006    -0.5936     4.6885    15.4125  -2.521500
  069-178Tm    23.8902     0.0000     0.5076    -1.5864     3.7901    15.2543  -2.253400
  070-180Yb    24.1157     1.8622     0.5070     0.2988     5.6268    15.3194  -2.468500
  068-175Er    23.4566     1.1274     0.5146    -0.4704     4.9519    15.1522  -2.216600
  069-177Tm    23.6830     0.9679     0.5140    -0.6064     4.7666    15.2209  -2.436000
  078-189Pt    26.5351     1.0938     0.5287    -1.2367     5.9152    10.3194  -2.491500
  076-186Os    26.0719     1.8604     0.4906     0.0983     5.8189     9.4348  -2.306400
  074-183W     25.6101     1.1075     0.5353    -1.0822     5.7717    10.1397  -2.629900
  075-185Re    25.9179     0.9741     0.4751    -0.4995     4.5069    10.1645  -2.583100
  072-180Hf    25.1497     1.8707     0.5559    -0.4761     6.8058    11.7742  -2.752100
  073-182Ta    25.4565     0.0000     0.4552    -1.1219     2.9955    12.6780  -2.849300
  070-177Yb    24.6906     1.1217     0.5647    -1.2061     6.0630    14.4926  -2.873400
  071-179Lu    24.9965     0.9728     0.4471     0.0106     3.7189     8.0114  -2.923000
  068-174Er    23.2585     1.8808     0.5206     0.2931     5.7148    15.1169  -2.377600
  069-176Tm    23.4889     0.0000     0.5200    -1.5637     3.8074    15.1868  -2.602500
  071-186Lu    25.1861     0.0000     0.4834    -1.5842     3.7082    15.5000  -2.018800
  070-183Yb    24.8796     1.1128     0.4838    -0.5050     4.8563    15.4125  -1.693800
  071-185Lu    25.0216     0.9500     0.4863    -0.6344     4.6680    15.4714  -2.047500
  069-180Tm    24.3955     0.0000     0.4920    -1.6216     3.7745    15.3194  -1.744300
  070-182Yb    24.5941     1.8533     0.4921     0.2561     5.6036    15.3820  -1.984200
  068-177Er    23.9110     1.1243     0.5008    -0.5004     4.9308    15.2209  -1.807000
  069-179Tm    24.1409     0.9601     0.4995    -0.6452     4.7428    15.2872  -1.983000
  067-174Ho    23.4377     0.0000     0.5095    -1.6294     3.8398    15.1169  -1.854800
  068-176Er    23.6748     1.8715     0.5079     0.2609     5.6869    15.1868  -2.021100
  066-171Dy    23.0096     1.1363     0.5162    -0.5067     5.0114    15.0075  -1.792700
  067-173Ho    23.2458     0.9708     0.5145    -0.6528     4.8212    15.0811  -1.964600
  076-185Os    25.9179     1.1017     0.5269    -1.2010     5.8707    11.3750  -2.072500
  074-182W     25.4565     1.8699     0.4963     0.1552     5.7836    12.0968  -2.353700
  075-184Re    25.7639     0.0000     0.4181    -0.8284     2.5527    18.8889  -2.365400
  072-179Hf    24.9965     1.1158     0.5411    -1.0579     5.7740    15.8750  -2.522000
  073-181Ta    25.3030     0.9775     0.4660    -0.1686     4.2156    27.2404  -2.564100
  070-176Yb    24.5378     1.8804     0.5468    -0.2206     6.4656    11.0714  -2.691000
  071-178Lu    24.8435     0.0000     0.3182     0.2471     0.2377    23.5152  -2.730800
  068-173Er    23.0903     1.1304     0.5249    -0.4542     4.9751    15.0811  -2.452600
  069-175Tm    24.3853     0.9760     0.4825    -0.2900     4.2479     8.5417  -2.771500
  066-170Dy    22.8338     1.8905     0.5204     0.2499     5.7770    14.9698  -1.861300
  067-172Ho    23.0499     0.0000     0.5201    -1.6159     3.8608    15.0446  -2.098800
  069-182Tm    24.9591     0.0000     0.4769    -1.6549     3.7577    15.3820  -1.253300
  068-179Er    24.4449     1.1211     0.4858    -0.5353     4.9096    15.2872  -1.333800
  069-181Tm    24.6720     0.9525     0.4843    -0.6863     4.7188    15.3510  -1.492800
  067-176Ho    23.9393     0.0000     0.4948    -1.6584     3.8206    15.1868  -1.411700
  068-178Er    24.1639     1.8622     0.4935     0.2227     5.6597    15.2543  -1.583900
  066-173Dy    23.4324     1.1330     0.5046    -0.5264     4.9866    15.0811  -1.507500
  067-175Ho    23.6646     0.9628     0.5030    -0.6781     4.7928    15.1522  -1.672400
  065-170Tb    22.9431     0.0000     0.5142    -1.6624     3.8881    14.9698  -1.580600
  066-172Dy    23.1961     1.8809     0.5115     0.2338     5.7449    15.0446  -1.702900
  064-167Gd    22.5351     1.1455     0.5198    -0.5349     5.0697    14.8531  -1.465400
  065-169Tb    22.7355     0.9737     0.5200    -0.6808     4.8730    14.9315  -1.721600
  074-181W     25.3030     1.1098     0.5104    -0.8358     5.3643    12.2344  -2.076700
  072-178Hf    24.8435     1.8796     0.5434    -0.3595     6.6238    15.0435  -2.309700
  073-180Ta    25.1497     0.0000     0.4567    -1.1456     3.1197    20.4732  -2.287200
  070-175Yb    24.3853     1.1244     0.5364    -0.8966     5.5643    14.4044  -2.382700
  071-177Lu    24.6906     0.9808     0.5259    -0.9248     5.2408    15.9726  -2.517500
  068-172Er    23.9284     1.8902     0.5325     0.0332     6.1029     9.9390  -2.445400
  069-174Tm    23.2208     0.0000     0.5235    -1.5769     3.8321    15.1169  -2.511400
  066-169Dy    22.5999     1.1395     0.5287    -0.4843     5.0360    14.9315  -2.113900
  067-171Ho    22.8809     0.9791     0.5242    -0.6348     4.8510    15.0075  -2.162600
  064-166Gd    22.3442     1.9005     0.5248     0.2245     5.8368    14.8129  -1.562500
  065-168Tb    22.5942     0.0000     0.5223    -1.6595     3.9115    14.8926  -1.697000
  067-178Ho    24.5147     0.0000     0.4796    -1.6893     3.8007    15.2543  -0.938000
  066-175Dy    23.9702     1.1296     0.4896    -0.5586     4.9624    15.1522  -1.058200
  067-177Ho    24.1988     0.9550     0.4880    -0.7162     4.7656    15.2209  -1.211500
  065-172Tb    23.4240     0.0000     0.5005    -1.6855     3.8660    15.0446  -1.203700
  066-174Dy    23.6861     1.8713     0.4974     0.1987     5.7145    15.1169  -1.298800
  064-169Gd    22.8803     1.1420     0.5123    -0.5394     5.0425    14.9315  -1.373300
  065-171Tb    23.1756     0.9654     0.5075    -0.7081     4.8425    15.0075  -1.398300
  063-166Eu    22.4261     0.0000     0.5203    -1.6913     3.9365    14.8129  -1.362700
  064-168Gd    22.6966     1.8905     0.5166     0.2115     5.8027    14.8926  -1.443500
  062-163Sm    21.9655     1.1549     0.5290    -0.5451     5.1286    14.6889  -1.371900
  063-165Eu    22.2339     0.9765     0.5253    -0.7106     4.9252    14.7722  -1.458900
  074-180W     25.1497     1.8784     0.5047    -0.0199     6.0476    14.1290  -1.861100
  072-177Hf    24.6906     1.1183     0.5365    -1.0599     5.7559    11.4750  -2.080700
  070-174Yb    24.2328     1.8895     0.5197     0.0609     6.0190    10.8846  -2.181800
  071-176Lu    24.5378     0.0000     0.4514    -1.0424     2.9175    17.0781  -2.236000
  068-171Er    23.7764     1.1333     0.5456    -0.9466     5.6717     8.2321  -2.161700
  069-173Tm    24.0805     0.9842     0.4356     0.1349     3.5178     8.6359  -2.363900
  066-168Dy    22.4781     1.9003     0.5296     0.2668     5.8097    14.8926  -2.029900
  067-170Ho    22.7085     0.0000     0.5287    -1.6104     3.8832    14.9698  -2.244000
  064-165Gd    22.2259     1.1488     0.5258    -0.5367     5.0976    14.7722  -1.478800
  065-167Tb    22.4110     0.9821     0.5271    -0.6735     4.9054    14.8531  -1.786600
  062-162Sm    21.8876     1.9107     0.5278     0.1940     5.8965    14.6464  -1.194100
  063-164Eu    22.1193     0.0000     0.5261    -1.6972     3.9612    14.7309  -1.367700
  065-174Tb    24.0375     0.0000     0.4836    -1.7193     3.8434    15.1169  -0.680800
  064-171Gd    23.4791     1.1384     0.4943    -0.5794     5.0154    15.0075  -0.814000
  063-168Eu    22.9281     0.0000     0.5055    -1.7157     3.9120    14.8926  -0.957700
  064-170Gd    23.1595     1.8805     0.5037     0.1823     5.7695    14.9698  -1.112800
  062-165Sm    22.4232     1.1513     0.5155    -0.5679     5.0993    14.7722  -1.033200
  063-167Eu    22.6680     0.9680     0.5130    -0.7350     4.8923    14.8531  -1.167200
