                       11  0.7810     0.0769               0.7110 2.0749e-01
                       14  0.9470     0.0769               0.5450 2.0749e-01
                       16  1.0070     0.0769               0.4850 2.0749e-01
                       17  1.2490     0.0769               0.2430 2.0749e-01
                       21  1.4270     0.0769               0.0650 2.0749e-01
 21  1.4270    3.0+                          4.8915e+00
                        0  0.0000     1.0000               1.4270 4.8906e+00
 20  1.4215    3.0-                          6.3308e+00
                        5  0.4538     1.0000               0.9677 6.3300e+00
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          1.7055e+00
                        2  0.2872     1.0000               1.0808 1.7053e+00
 18  1.3330    2.0-                          3.4417e+00
                        0  0.0000     0.0833               1.3330 2.8681e-01
                        1  0.0622     0.0833               1.2708 2.8681e-01
                        2  0.2872     0.0833               1.0458 2.8681e-01
                        4  0.3646     0.0833               0.9684 2.8681e-01
                        5  0.4538     0.0833               0.8792 2.8681e-01
                        8  0.5870     0.0833               0.7460 2.8681e-01
                        9  0.6000     0.0833               0.7330 2.8681e-01
                       10  0.6702     0.0833               0.6628 2.8681e-01
                       11  0.7810     0.0833               0.5520 2.8681e-01
                       14  0.9470     0.0833               0.3860 2.8681e-01
                       16  1.0070     0.0833               0.3260 2.8681e-01
                       17  1.2490     0.0833               0.0840 2.8681e-01
 17  1.2490    1.0+                          2.0627e+00
                        3  0.3358     1.0000               0.9132 2.0622e+00
 16  1.0070    2.0+                          3.8949e+00
                       10  0.6702     1.0000               0.3368 3.8771e+00
 15  0.9750    4.0+                          1.3786e+01
                        6  0.5575     1.0000               0.4175 1.3753e+01
 14  0.9470    2.0+                          4.1343e+00
                        7  0.5710     0.3333               0.3760 1.3781e+00
                        5  0.4538     0.3333               0.4932 1.3781e+00
                        0  0.0000     0.3333               0.9470 1.3781e+00
 13  0.9145    4.0+                          1.5057e+01
                        6  0.5575     0.3293               0.3570 4.9394e+00
                        5  0.4538     0.6707               0.4607 1.0080e+01
 12  0.9040    1.0-                          3.4612e+00
                        0  0.0000     1.0000               0.9040 3.4607e+00
 11  0.7810    3.0+                          1.2267e+01
                        5  0.4538     0.4517               0.3272 5.5135e+00
                        0  0.0000     0.5483               0.7810 6.7233e+00
 10  0.6702    1.0+                          7.1920e+00
                        3  0.3358     0.1230               0.3344 8.8241e-01
                        0  0.0000     0.8770               0.6702 6.3034e+00
  9  0.6000    2.0+                          5.9066e+00
                        0  0.0000     1.0000               0.6000 5.9016e+00
  8  0.5870    3.0+                          1.1783e+01
                        7  0.5710     1.0000               0.0160 1.1783e+01
  7  0.5710    2.0-                          2.3813e+01
                        3  0.3358     0.3333               0.2352 7.9378e+00
                        2  0.2872     0.3333               0.2838 7.9378e+00
                        0  0.0000     0.3333               0.5710 7.9378e+00
  6  0.5575    4.0+                          6.8012e+01
                        5  0.4538     0.3640               0.1037 1.9191e+01
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 6.8849e+00
                        0  0.0000     0.5332               0.5575 3.6215e+01
  5  0.4538    3.0+                          7.2194e+01
                        2  0.2872     0.0100               0.1666 7.1314e-01
                        0  0.0000     0.9900               0.4538 7.1333e+01
  4  0.3646    1.0+                          4.4675e+00
                        0  0.0000     1.0000               0.3646 4.4515e+00
  3  0.3358    0.0+                          1.2152e+01
                        1  0.0622     1.0000               0.2736 1.2103e+01
  2  0.2872    2.0+                          2.5582e+01
                        1  0.0622     0.7022               0.2250 1.7646e+01
                        0  0.0000     0.2978               0.2872 7.5892e+00
  1  0.0622    1.0+                          3.5914e+01                       2.0000e-09
                        0  0.0000     1.0000               0.0622 2.9128e+01
  0  0.0000    2.0+                          2.0360e+02                       1.4220e+03
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            2.3064e+03 2.4221e+00 2.4473e+00 1.0975e-01
 Emean[MeV]            1.7596e+00 4.1658e-01 1.9733e+00 4.9346e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          6.1246e-01
                        9  3.1940     0.2500               1.4190 1.5311e-01
                       26  4.0205     0.2500               0.5926 1.5311e-01
                       37  4.3347     0.2500               0.2783 1.5311e-01
                       39  4.3557     0.2500               0.2573 1.5311e-01
 46  4.5791    2.0+                          2.4628e+00                       1.8000e-14
                        2  2.1586     0.3532               2.4205 8.6951e-01
                        1  1.3325     0.3533               3.2466 8.6946e-01
                        0  0.0000     0.2934               4.5791 7.2167e-01
 45  4.5488    2.0+                          2.5370e+00
                        7  3.1240     0.1850               1.4248 4.6924e-01
                        3  2.2849     0.2922               2.2639 7.4090e-01
                        2  2.1586     0.3247               2.3902 8.2330e-01
                        1  1.3325     0.0942               3.2163 2.3872e-01
                        0  0.0000     0.1040               4.5488 2.6347e-01
 44  4.5357    3.0+                          4.8580e+00
                        2  2.1586     0.6097               2.3771 2.9605e+00
                        1  1.3325     0.3293               3.2032 1.5984e+00
                        0  0.0000     0.0610               4.5357 2.9606e-01
 43  4.4934    2.0+                          2.6742e+00                       1.6000e-14
                       10  3.2694     0.0576               1.2241 1.5402e-01
                        8  3.1860     0.1296               1.3074 3.4655e-01
                        2  2.1586     0.0432               2.3348 1.1553e-01
                        1  1.3325     0.7205               3.1609 1.9253e+00
                        0  0.0000     0.0490               4.4934 1.3092e-01
 42  4.4500    3.0-                          8.5936e+00
                        4  2.5058     0.5000               1.9442 4.2968e+00
                        1  1.3325     0.5000               3.1175 4.2968e+00
 41  4.4074    5.0+                          2.1010e+01
                       31  4.1654     0.2204               0.2420 4.5717e+00
                       17  3.6707     0.5063               0.7367 1.0632e+01
                        4  2.5058     0.2733               1.9017 5.7410e+00
 40  4.3994    2.0+                          2.9315e+00
                       18  3.7020     0.3333               0.6974 9.7717e-01
                       10  3.2694     0.3333               1.1300 9.7717e-01
                        4  2.5058     0.3333               1.8936 9.7717e-01
 39  4.3557    1.0+                          1.9241e+00                       4.5000e-14
                        1  1.3325     1.0000               3.0232 1.9227e+00
 38  4.3410    0.0+                          4.7524e-01                       2.9000e-14
                        7  3.1240     0.3006               1.2170 1.4283e-01
                        2  2.1586     0.6994               2.1824 3.3224e-01
 37  4.3347    1.0+                          1.9642e+00
                        2  2.1586     0.6060               2.1761 1.1898e+00
                        1  1.3325     0.2485               3.0022 4.8779e-01
                        0  0.0000     0.1455               4.3347 2.8549e-01
 36  4.3190    2.0+                          3.1759e+00
                        5  2.6261     0.1601               1.6929 5.0836e-01
                        4  2.5058     0.0884               1.8132 2.8055e-01
                        1  1.3325     0.5525               2.9865 1.7534e+00
                        0  0.0000     0.1990               4.3190 6.3121e-01
 35  4.3000    5.0-                          3.6041e+01
                        6  3.1197     0.5000               1.1803 1.8021e+01
                        4  2.5058     0.5000               1.7942 1.8021e+01
 34  4.2945    4.0+                          1.0533e+01
                        4  2.5058     0.4011               1.7887 4.2237e+00
                        1  1.3325     0.5989               2.9620 6.3032e+00
 33  4.2651    6.0+                          6.0484e+01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 3.0979e+00
                        4  2.5058     0.9488               1.7594 5.7370e+01
 32  4.1910    3.0-                          1.2284e+01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 5.2632e+00
                        5  2.6261     0.5714               1.5649 7.0168e+00
 31  4.1654    5.0+                          3.7311e+01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 7.4608e+00
                        4  2.5058     0.8000               1.6596 2.9842e+01
 30  4.1160    2.0+                          3.9044e+00
                        7  3.1240     0.2395               0.9920 9.3490e-01
                        4  2.5058     0.2499               1.6102 9.7551e-01
                        1  1.3325     0.2604               2.7835 1.0160e+00
                        0  0.0000     0.2502               4.1160 9.7569e-01
 29  4.0785    2.0+                          4.0565e+00                       1.8000e-14
                        2  2.1586     0.3841               1.9199 1.5577e+00
                        1  1.3325     0.5821               2.7460 2.3598e+00
                        0  0.0000     0.0338               4.0785 1.3687e-01
 28  4.0397    3.0-                          1.5244e+01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 4.5797e+00
                        1  1.3325     0.6994               2.7072 1.0650e+01
 27  4.0350    2.0+                          4.2487e+00                       2.5000e-14
                        1  1.3325     0.4999               2.7025 2.1226e+00
                        0  0.0000     0.5001               4.0350 2.1222e+00
 26  4.0205    1.0+                          2.7115e+00                       1.2000e-14
                        7  3.1240     0.0934               0.8964 2.5308e-01
                        3  2.2849     0.0439               1.7356 1.1909e-01
                        1  1.3325     0.3131               2.6879 8.4845e-01
                        0  0.0000     0.5496               4.0205 1.4886e+00
 25  4.0079    2.0+                          4.3698e+00                       2.1000e-14
                       13  3.3935     0.0960               0.6144 4.1932e-01
                        1  1.3325     0.5649               2.6754 2.4669e+00
                        0  0.0000     0.3391               4.0079 1.4800e+00
 24  3.9258    3.0+                          9.3571e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 2.5923e+00
                        4  2.5058     0.4016               1.4200 3.7568e+00
                        2  2.1586     0.3213               1.7672 3.0054e+00
 23  3.8950    2.0+                          4.9236e+00                       5.9000e-14
                        5  2.6261     0.4011               1.2689 1.9746e+00
                        1  1.3325     0.5989               2.5625 2.9470e+00
 22  3.8878    2.0+                          4.9608e+00                       7.0000e-14
                        1  1.3325     1.0000               2.5553 4.9579e+00
 21  3.8750    2.0+                          5.0276e+00                       3.0000e-12
                       12  3.3810     0.0994               0.4940 4.9926e-01
                        7  3.1240     0.1589               0.7510 7.9859e-01
                        5  2.6261     0.1390               1.2489 6.9877e-01
                        2  2.1586     0.2715               1.7164 1.3648e+00
                        1  1.3325     0.3312               2.5425 1.6643e+00
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          5.8454e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 1.3651e-01
                        3  2.2849     0.1713               1.4512 1.0012e+00
                        1  1.3325     0.7788               2.4036 4.5502e+00
                        0  0.0000     0.0265               3.7361 1.5474e-01
 19  3.7307    2.0+                          5.8797e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 2.3579e+00
                        1  1.3325     0.5989               2.3982 3.5195e+00
 18  3.7020    4.0+                          2.1524e+01
                        6  3.1197     1.0000               0.5823 2.1506e+01
 17  3.6707    4.0+                          3.1958e+01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 3.1953e+01
 16  3.6229    2.0-                          1.4000e+01
                        1  1.3325     0.1111               2.2904 1.5556e+00
                        2  2.1586     0.1111               1.4643 1.5556e+00
                        5  2.6261     0.1111               0.9968 1.5556e+00
                        7  3.1240     0.1111               0.4989 1.5556e+00
                        8  3.1860     0.1111               0.4369 1.5556e+00
                        9  3.1940     0.1111               0.4289 1.5556e+00
                       10  3.2694     0.1111               0.3535 1.5556e+00
                       13  3.3935     0.1111               0.2294 1.5556e+00
                       15  3.6195     0.1111               0.0034 1.5556e+00
 15  3.6195    3.0+                          2.0115e+01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 1.4064e+01
                        4  2.5058     0.3007               1.1138 6.0477e+00
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          9.9350e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 1.6924e-01
                        2  2.1586     0.5680               1.4295 5.6421e-01
                        1  1.3325     0.2614               2.2556 2.5958e-01
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          1.0480e+01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 1.1380e+00
                        1  1.3325     0.8354               2.0610 8.7520e+00
                        0  0.0000     0.0560               3.3935 5.8643e-01
 12  3.3810    2.0-                          1.9547e+01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.9544e+01
 11  3.3187    0.0+                          1.3121e+00                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.3116e+00
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          1.2451e+01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 2.3729e+00
                        3  2.2849     0.0156               0.9845 1.9419e-01
                        2  2.1586     0.2079               1.1107 2.5881e+00
                        1  1.3325     0.4332               1.9369 5.3921e+00
                        0  0.0000     0.1526               3.2694 1.8983e+00
  9  3.1940    1.0+                          8.4543e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 1.3677e+00
                        2  2.1586     0.2963               1.0354 2.5047e+00
                        1  1.3325     0.3799               1.8615 3.2112e+00
                        0  0.0000     0.1619               3.1940 1.3678e+00
  8  3.1860    2.0+                          1.5206e+01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 4.7016e+00
                        2  2.1586     0.3597               1.0274 5.4684e+00
                        1  1.3325     0.3309               1.8535 5.0303e+00
  7  3.1240    2.0+                          1.5783e+01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 5.0125e-01
                        3  2.2849     0.0087               0.8391 1.3756e-01
                        2  2.1586     0.0057               0.9654 8.9894e-02
                        1  1.3325     0.8631               1.7915 1.3619e+01
                        0  0.0000     0.0907               3.1240 1.4300e+00
  6  3.1197    4.0+                          8.4420e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 6.7541e+00
                        1  1.3325     0.9199               1.7872 7.7636e+01
  5  2.6261    3.0+                          8.7181e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 3.0072e+00
                        2  2.1586     0.6279               0.4674 5.4682e+01
                        1  1.3325     0.3325               1.2936 2.8981e+01
  4  2.5058    4.0+                          2.7060e+02                       3.3000e-12
                        2  2.1586     0.0001               0.3471 2.0560e-02
                        1  1.3325     0.9999               1.1732 2.7053e+02
                        0  0.0000     0.0000               2.5058 5.4116e-06
  3  2.2849    0.0+                          7.4476e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 7.4456e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.3970e+02                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.1875e+02
                        0  0.0000     0.1497               2.1586 2.0904e+01
  1  1.3325    2.0+                          7.1213e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 7.1201e+02
  0  0.0000    0.0+                          8.2658e+02
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.0344e+02 1.2495e-07 1.0050e-01 3.1261e-09 0.0000e+00
 Emean[MeV]            1.5474e+00 1.6762e-01 1.9241e+00 3.5690e+00 0.0000e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.4188e+00
                        0  0.0000     0.1000               3.7696 1.4188e-01
                        1  1.2240     0.1000               2.5456 1.4188e-01
                        4  1.6896     0.1000               2.0800 1.4188e-01
                        6  1.8974     0.1000               1.8722 1.4188e-01
                       10  2.3114     0.1000               1.4582 1.4188e-01
                       12  2.4861     0.1000               1.2835 1.4188e-01
                       15  2.5598     0.1000               1.2098 1.4188e-01
                       16  2.6112     0.1000               1.1584 1.4188e-01
                       32  3.2722     0.1000               0.4974 1.4188e-01
                       48  3.7011     0.1000               0.0685 1.4188e-01
 52  3.7620    3.5+                          9.2927e-01
                        0  0.0000     0.0667               3.7620 6.1951e-02
                        1  1.2240     0.0667               2.5380 6.1951e-02
                        6  1.8974     0.0667               1.8646 6.1951e-02
                        7  1.9195     0.0667               1.8425 6.1951e-02
                        9  2.1331     0.0667               1.6289 6.1951e-02
                       10  2.3114     0.0667               1.4506 6.1951e-02
                       12  2.4861     0.0667               1.2759 6.1951e-02
                       15  2.5598     0.0667               1.2022 6.1951e-02
                       16  2.6112     0.0667               1.1508 6.1951e-02
                       21  2.8043     0.0667               0.9577 6.1951e-02
                       28  3.1774     0.0667               0.5846 6.1951e-02
                       30  3.2463     0.0667               0.5157 6.1951e-02
                       32  3.2722     0.0667               0.4898 6.1951e-02
                       47  3.6813     0.0667               0.0807 6.1951e-02
                       48  3.7011     0.0667               0.0609 6.1951e-02
 51  3.7280    3.5+                          9.6388e-01
                        0  0.0000     0.0667               3.7280 6.4259e-02
                        1  1.2240     0.0667               2.5040 6.4259e-02
                        6  1.8974     0.0667               1.8306 6.4259e-02
                        7  1.9195     0.0667               1.8085 6.4259e-02
                        9  2.1331     0.0667               1.5949 6.4259e-02
                       10  2.3114     0.0667               1.4166 6.4259e-02
                       12  2.4861     0.0667               1.2419 6.4259e-02
                       15  2.5598     0.0667               1.1682 6.4259e-02
                       16  2.6112     0.0667               1.1168 6.4259e-02
                       21  2.8043     0.0667               0.9237 6.4259e-02
                       28  3.1774     0.0667               0.5506 6.4259e-02
                       30  3.2463     0.0667               0.4817 6.4259e-02
                       32  3.2722     0.0667               0.4558 6.4259e-02
                       47  3.6813     0.0667               0.0467 6.4259e-02
                       48  3.7011     0.0667               0.0269 6.4259e-02
 50  3.7220    0.5+                          1.8293e-01
                        2  1.3777     0.0833               2.3443 1.5244e-02
                        3  1.5048     0.0833               2.2172 1.5244e-02
                        5  1.7576     0.0833               1.9644 1.5244e-02
                       19  2.7310     0.0833               0.9910 1.5244e-02
                       22  2.8792     0.0833               0.8428 1.5244e-02
                       25  3.1082     0.0833               0.6138 1.5244e-02
                       27  3.1649     0.0833               0.5571 1.5244e-02
                       35  3.3567     0.0833               0.3653 1.5244e-02
                       36  3.3650     0.0833               0.3570 1.5244e-02
                       39  3.4606     0.0833               0.2614 1.5244e-02
                       40  3.4686     0.0833               0.2534 1.5244e-02
                       42  3.5404     0.0833               0.1816 1.5244e-02
 49  3.7197    2.5+                          6.3440e-01
                        0  0.0000     1.0000               3.7197 6.3341e-01
 48  3.7011    3.5-                          1.1711e+00
                        0  0.0000     1.0000               3.7011 1.1699e+00
 47  3.6813    2.5-                          7.0388e-01
                        8  2.1330     0.0833               1.5483 5.8656e-02
                       13  2.5140     0.0833               1.1673 5.8656e-02
                       17  2.6145     0.0833               1.0668 5.8656e-02
                       24  2.9821     0.0833               0.6992 5.8656e-02
                       26  3.1214     0.0833               0.5599 5.8656e-02
                       29  3.1842     0.0833               0.4971 5.8656e-02
                       31  3.2627     0.0833               0.4186 5.8656e-02
                       34  3.3430     0.0833               0.3383 5.8656e-02
                       37  3.3937     0.0833               0.2876 5.8656e-02
                       43  3.5539     0.0833               0.1274 5.8656e-02
                       44  3.6223     0.0833               0.0590 5.8656e-02
                       46  3.6716     0.0833               0.0097 5.8656e-02
 46  3.6716    2.5+                          7.3100e-01
                        6  1.8974     0.5000               1.7742 3.6550e-01
                        0  0.0000     0.5000               3.6716 3.6550e-01
 45  3.6650    4.5+                          1.5876e+00
                        0  0.0000     0.1111               3.6650 1.7640e-01
                        1  1.2240     0.1111               2.4410 1.7640e-01
                        4  1.6896     0.1111               1.9754 1.7640e-01
                        6  1.8974     0.1111               1.7676 1.7640e-01
                       10  2.3114     0.1111               1.3536 1.7640e-01
                       12  2.4861     0.1111               1.1789 1.7640e-01
                       15  2.5598     0.1111               1.1052 1.7640e-01
                       16  2.6112     0.1111               1.0538 1.7640e-01
                       32  3.2722     0.1111               0.3928 1.7640e-01
 44  3.6223    2.5+                          7.6979e-01
                        0  0.0000     0.0476               3.6223 3.6657e-02
                        2  1.3777     0.0476               2.2446 3.6657e-02
                        5  1.7576     0.0476               1.8647 3.6657e-02
                        6  1.8974     0.0476               1.7249 3.6657e-02
                        7  1.9195     0.0476               1.7028 3.6657e-02
                        9  2.1331     0.0476               1.4892 3.6657e-02
                       10  2.3114     0.0476               1.3109 3.6657e-02
                       16  2.6112     0.0476               1.0111 3.6657e-02
                       19  2.7310     0.0476               0.8913 3.6657e-02
                       21  2.8043     0.0476               0.8180 3.6657e-02
                       22  2.8792     0.0476               0.7431 3.6657e-02
                       25  3.1082     0.0476               0.5141 3.6657e-02
                       27  3.1649     0.0476               0.4574 3.6657e-02
                       28  3.1774     0.0476               0.4449 3.6657e-02
                       30  3.2463     0.0476               0.3760 3.6657e-02
                       32  3.2722     0.0476               0.3501 3.6657e-02
                       35  3.3567     0.0476               0.2656 3.6657e-02
                       36  3.3650     0.0476               0.2573 3.6657e-02
                       39  3.4606     0.0476               0.1617 3.6657e-02
                       40  3.4686     0.0476               0.1537 3.6657e-02
                       42  3.5404     0.0476               0.0819 3.6657e-02
 43  3.5539    2.5+                          8.3104e-01
                        5  1.7576     0.4594               1.7963 3.8158e-01
                        2  1.3777     0.5406               2.1762 4.4891e-01
 42  3.5404    1.5-                          4.4692e-01
                       23  2.9809     1.0000               0.5595 4.4676e-01
 41  3.5221    6.5-                          3.8742e+00
                       12  2.4861     1.0000               1.0360 3.8734e+00
 40  3.4686    1.5-                          4.7732e-01
                        7  1.9195     0.5000               1.5491 2.3866e-01
                        2  1.3777     0.5000               2.0909 2.3866e-01
 39  3.4606    1.5-                          4.8076e-01
                        7  1.9195     0.3333               1.5411 1.6025e-01
                        2  1.3777     0.3333               2.0829 1.6025e-01
                        0  0.0000     0.3333               3.4606 1.6025e-01
 38  3.4310    5.5+                          3.0986e+00
                        1  1.2240     0.2000               2.2070 6.1972e-01
                        4  1.6896     0.2000               1.7414 6.1972e-01
                       12  2.4861     0.2000               0.9449 6.1972e-01
                       14  2.5241     0.2000               0.9069 6.1972e-01
                       15  2.5598     0.2000               0.8712 6.1972e-01
 37  3.3937    1.5+                          6.2574e-01
                        2  1.3777     0.0714               2.0160 4.4695e-02
                        3  1.5048     0.0714               1.8889 4.4695e-02
                        5  1.7576     0.0714               1.6361 4.4695e-02
                        7  1.9195     0.0714               1.4742 4.4695e-02
                        9  2.1331     0.0714               1.2606 4.4695e-02
                       19  2.7310     0.0714               0.6627 4.4695e-02
                       21  2.8043     0.0714               0.5894 4.4695e-02
                       22  2.8792     0.0714               0.5145 4.4695e-02
                       25  3.1082     0.0714               0.2855 4.4695e-02
                       27  3.1649     0.0714               0.2288 4.4695e-02
                       28  3.1774     0.0714               0.2163 4.4695e-02
                       30  3.2463     0.0714               0.1474 4.4695e-02
                       35  3.3567     0.0714               0.0370 4.4695e-02
                       36  3.3650     0.0714               0.0287 4.4695e-02
 36  3.3650    1.5-                          5.6969e-01
                        8  2.1330     0.1667               1.2320 9.4948e-02
                       17  2.6145     0.1667               0.7505 9.4948e-02
                       23  2.9809     0.1667               0.3841 9.4948e-02
                       24  2.9821     0.1667               0.3830 9.4948e-02
                       29  3.1842     0.1667               0.1808 9.4948e-02
                       31  3.2627     0.1667               0.1023 9.4948e-02
 35  3.3567    1.5-                          5.7365e-01
                        2  1.3777     0.5000               1.9790 2.8683e-01
                        0  0.0000     0.5000               3.3567 2.8683e-01
 34  3.3430    3.5+                          1.5535e+00
                        0  0.0000     0.0769               3.3430 1.1950e-01
                        1  1.2240     0.0769               2.1190 1.1950e-01
                        6  1.8974     0.0769               1.4456 1.1950e-01
                        7  1.9195     0.0769               1.4235 1.1950e-01
                        9  2.1331     0.0769               1.2099 1.1950e-01
                       10  2.3114     0.0769               1.0316 1.1950e-01
                       12  2.4861     0.0769               0.8569 1.1950e-01
                       15  2.5598     0.0769               0.7832 1.1950e-01
                       16  2.6112     0.0769               0.7318 1.1950e-01
                       21  2.8043     0.0769               0.5387 1.1950e-01
                       28  3.1774     0.0769               0.1656 1.1950e-01
                       30  3.2463     0.0769               0.0967 1.1950e-01
                       32  3.2722     0.0769               0.0708 1.1950e-01
 33  3.2960    4.5+                          2.3818e+00
                        0  0.0000     0.1111               3.2960 2.6465e-01
                        1  1.2240     0.1111               2.0720 2.6465e-01
                        4  1.6896     0.1111               1.6064 2.6465e-01
                        6  1.8974     0.1111               1.3986 2.6465e-01
                       10  2.3114     0.1111               0.9846 2.6465e-01
                       12  2.4861     0.1111               0.8099 2.6465e-01
                       15  2.5598     0.1111               0.7362 2.6465e-01
                       16  2.6112     0.1111               0.6848 2.6465e-01
                       32  3.2722     0.1111               0.0238 2.6465e-01
 32  3.2722    3.5-                          2.2320e+00
                       13  2.5140     0.1429               0.7582 3.1886e-01
                       17  2.6145     0.1429               0.6577 3.1886e-01
                       18  2.7230     0.1429               0.5492 3.1886e-01
                       20  2.7435     0.1429               0.5287 3.1886e-01
                       26  3.1214     0.1429               0.1508 3.1886e-01
                       29  3.1842     0.1429               0.0880 3.1886e-01
                       31  3.2627     0.1429               0.0095 3.1886e-01
 31  3.2627    2.5+                          1.5728e+00
                        5  1.7576     0.5206               1.5051 8.1854e-01
                        0  0.0000     0.4794               3.2627 7.5296e-01
 30  3.2463    2.5-                          1.2207e+00
                        1  1.2240     1.0000               2.0223 1.2202e+00
 29  3.1842    2.5+                          1.6850e+00
                        2  1.3777     0.5000               1.8065 8.4250e-01
                        0  0.0000     0.5000               3.1842 8.4250e-01
 28  3.1774    2.5-                          1.2851e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 5.9761e-01
                        0  0.0000     0.5349               3.1774 6.8681e-01
 27  3.1649    1.5-                          6.7779e-01
                        6  1.8974     0.5000               1.2675 3.3889e-01
                        0  0.0000     0.5000               3.1649 3.3889e-01
 26  3.1214    3.5+                          2.3104e+00
                       10  2.3114     0.5000               0.8100 1.1552e+00
                        1  1.2240     0.5000               1.8974 1.1552e+00
 25  3.1082    1.5-                          7.1229e-01                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.4552e-02
                        5  1.7576     0.0345               1.3506 2.4550e-02
                        3  1.5048     0.0690               1.6033 4.9105e-02
                        2  1.3777     0.8619               1.7305 6.1381e-01
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          1.1087e+00
                        2  1.3777     0.1250               1.6044 1.3858e-01
                        3  1.5048     0.1250               1.4772 1.3858e-01
                        5  1.7576     0.1250               1.2244 1.3858e-01
                        7  1.9195     0.1250               1.0626 1.3858e-01
                        9  2.1331     0.1250               0.8490 1.3858e-01
                       19  2.7310     0.1250               0.2511 1.3858e-01
                       21  2.8043     0.1250               0.1778 1.3858e-01
                       22  2.8792     0.1250               0.1029 1.3858e-01
 23  2.9809    0.5+                          1.0136e+00
                        9  2.1331     0.3333               0.8478 3.3788e-01
                        5  1.7576     0.3333               1.2233 3.3788e-01
                        2  1.3777     0.3333               1.6032 3.3788e-01
 22  2.8792    1.5-                          1.0148e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 4.0578e-01
                        5  1.7576     0.1999               1.1216 2.0285e-01
                        0  0.0000     0.4001               2.8792 4.0576e-01
 21  2.8043    2.5-                          1.8786e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 3.9444e-01
                        5  1.7576     0.4565               1.0467 8.5751e-01
                        0  0.0000     0.3334               2.8043 6.2596e-01
 20  2.7435    4.5+                          4.7194e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 4.7190e+00
 19  2.7310    1.5-                          1.1413e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 1.1405e+00
 18  2.7230    4.5+                          4.8165e+00
                        1  1.2240     1.0000               1.4990 4.8151e+00
 17  2.6145    2.5+                          2.8931e+00
                        0  0.0000     0.1250               2.6145 3.6164e-01
                        2  1.3777     0.1250               1.2368 3.6164e-01
                        5  1.7576     0.1250               0.8569 3.6164e-01
                        6  1.8974     0.1250               0.7171 3.6164e-01
                        7  1.9195     0.1250               0.6950 3.6164e-01
                        9  2.1331     0.1250               0.4814 3.6164e-01
