 27  2.9242    3.5+                          7.6611e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 3.3541e-01
                       19  2.6117     0.0239               0.3125 1.8243e-01
                       15  2.3990     0.0438               0.5252 3.3539e-01
                       12  2.2951     0.0261               0.6291 2.0005e-01
                        9  1.9425     0.0930               0.9817 7.1202e-01
                        6  1.7326     0.7682               1.1916 5.8846e+00
 26  2.8571    1.5-                          1.5197e+00
                        1  0.4751     0.2000               2.3820 3.0379e-01
                        0  0.0000     0.8000               2.8571 1.2149e+00
 25  2.8405    1.5-                          1.5446e+00
                       10  2.0889     0.5570               0.7516 8.5995e-01
                        0  0.0000     0.4430               2.8405 6.8379e-01
 24  2.7926    2.5-                          2.9773e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 2.9759e-01
                        3  1.3105     0.4454               1.4821 1.3258e+00
                        0  0.0000     0.4547               2.7926 1.3528e+00
 23  2.7283    3.5-                          4.3344e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 1.1745e-01
                       11  2.2034     0.0392               0.5249 1.6968e-01
                        3  1.3105     0.3312               1.4178 1.4354e+00
                        2  0.9701     0.6023               1.7583 2.6101e+00
 22  2.7207    4.5+                          1.3325e+01                       2.8000e-12
                       19  2.6117     0.0478               0.1090 6.0959e-01
                       15  2.3990     0.0121               0.3217 1.6159e-01
                        9  1.9425     0.0138               0.7782 1.8357e-01
                        6  1.7326     0.3749               0.9881 4.9945e+00
                        3  1.3105     0.5514               1.4102 7.3450e+00
 21  2.6841    1.5-                          1.8056e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 4.8778e-02
                        1  0.4751     0.5405               2.2090 9.7547e-01
                        0  0.0000     0.4325               2.6841 7.8040e-01
 20  2.6271    5.5-                          1.2655e+01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 2.0598e-01
                       12  2.2951     0.0260               0.3320 3.2722e-01
                        3  1.3105     0.9576               1.3166 1.2117e+01
 19  2.6117    4.5-                          1.0618e+01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 1.4926e-01
                        9  1.9425     0.3011               0.6692 3.1957e+00
                        6  1.7326     0.5857               0.8791 6.2178e+00
                        3  1.3105     0.0990               1.3012 1.0509e+00
 18  2.5846    2.5-                          3.6802e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 3.6780e+00
 17  2.5838    2.5+                          8.5495e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.5410e+00
                        6  1.7326     0.8197               0.8512 7.0069e+00
 16  2.4725    1.5-                          2.2450e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 2.2714e-01
                        1  0.4751     0.8431               1.9974 1.8923e+00
                        0  0.0000     0.0557               2.4725 1.2488e-01
 15  2.3990    3.5-                          6.9498e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 2.9038e+00
                        2  0.9701     0.5821               1.4290 4.0449e+00
 14  2.3582    1.5-                          2.6416e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 2.8414e-01
                        5  1.6605     0.3090               0.6977 8.1580e-01
                        1  0.4751     0.3471               1.8831 9.1663e-01
                        0  0.0000     0.2361               2.3582 6.2338e-01
 13  2.3365    4.5-                          1.2429e+01                       4.3000e-13
                        9  1.9425     0.0173               0.3940 2.1455e-01
                        4  1.3942     0.0120               0.9423 1.4923e-01
                        3  1.3105     0.2200               1.0259 2.7338e+00
                        2  0.9701     0.7507               1.3664 9.3289e+00
 12  2.2951    4.5-                          1.4085e+01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 1.0693e+00
                        6  1.7326     0.1992               0.5625 2.8033e+00
                        4  1.3942     0.2579               0.9009 3.6313e+00
                        3  1.3105     0.3420               0.9846 4.8161e+00
                        2  0.9701     0.1248               1.3250 1.7575e+00
 11  2.2034    2.5-                          6.2559e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 7.1509e-01
                        3  1.3105     0.1874               0.8929 1.1720e+00
                        2  0.9701     0.4685               1.2334 2.9304e+00
                        1  0.4751     0.2296               1.7283 1.4360e+00
 10  2.0889    0.5-                          2.6073e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 8.3341e-01
                        0  0.0000     0.6803               2.0889 1.7731e+00
  9  1.9425    3.5-                          1.7810e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 1.7619e+00
                        4  1.3942     0.0050               0.5483 8.8624e-02
                        3  1.3105     0.1919               0.6319 3.4161e+00
                        2  0.9701     0.5997               0.9724 1.0677e+01
                        0  0.0000     0.1037               1.9425 1.8465e+00
  8  1.9327    1.5-                          4.2327e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 3.2029e-01
                        1  0.4751     0.2545               1.4576 1.0771e+00
                        0  0.0000     0.6698               1.9327 2.8343e+00
  7  1.9042    2.5-                          7.8922e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 1.7448e+00
                        2  0.9701     0.4164               0.9341 3.2858e+00
                        0  0.0000     0.3623               1.9042 2.8588e+00
  6  1.7326    3.5-                          5.0923e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 1.1645e+00
                        3  1.3105     0.2228               0.4221 1.1329e+01
                        2  0.9701     0.1360               0.7625 6.9228e+00
                        0  0.0000     0.6182               1.7326 3.1473e+01
  5  1.6605    1.5-                          6.3340e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 2.8941e-01
                        2  0.9701     0.1567               0.6904 9.9201e-01
                        1  0.4751     0.1443               1.1854 9.1380e-01
                        0  0.0000     0.6529               1.6605 4.1344e+00
  4  1.3942    2.5-                          2.0176e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 5.6747e-01
                        1  0.4751     0.1194               0.9191 2.4083e+00
                        0  0.0000     0.8524               1.3942 1.7195e+01
  3  1.3105    3.5-                          7.9338e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 4.9102e+00
                        0  0.0000     0.9380               1.3105 7.4403e+01
  2  0.9701    2.5-                          6.7049e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 6.0445e-01
                        0  0.0000     0.9910               0.9701 6.6427e+01
  1  0.4751    0.5-                          2.3777e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 2.3751e+01
  0  0.0000    1.5-                          2.7023e+02                       1.2000e+04
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            8.9235e+02 1.1843e+02 1.2016e-03 6.6953e-04
 Emean[MeV]            2.0027e+00 8.9255e-01 1.7348e+00 4.3537e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.5065e+00
                       17  2.0300     0.2500               0.8750 6.2663e-01
                       18  2.1216     0.2500               0.7834 6.2663e-01
                       27  2.6970     0.2500               0.2080 6.2663e-01
                       28  2.7090     0.2500               0.1960 6.2663e-01
 34  2.8635    1.5-                          1.2132e+00
                       11  1.7295     0.2662               1.1340 3.2289e-01
                       10  1.6097     0.1728               1.2538 2.0960e-01
                        8  1.1853     0.1586               1.6782 1.9236e-01
                        2  0.2830     0.2834               2.5805 3.4361e-01
                        1  0.0674     0.1190               2.7961 1.4427e-01
 33  2.8530    3.5-                          2.6508e+00
                       17  2.0300     0.2500               0.8230 6.6270e-01
                       18  2.1216     0.2500               0.7314 6.6270e-01
                       27  2.6970     0.2500               0.1560 6.6270e-01
                       28  2.7090     0.2500               0.1440 6.6270e-01
 32  2.8010    2.5-                          2.0319e+00
                       13  1.9780     0.2000               0.8230 4.0639e-01
                       17  2.0300     0.2000               0.7710 4.0639e-01
                       27  2.6970     0.2000               0.1040 4.0639e-01
                       28  2.7090     0.2000               0.0920 4.0639e-01
                       31  2.7860     0.2000               0.0150 4.0639e-01
 31  2.7860    1.5+                          2.7870e+00
                        0  0.0000     0.0667               2.7860 1.8580e-01
                        1  0.0674     0.0667               2.7186 1.8580e-01
                        2  0.2830     0.0667               2.5030 1.8580e-01
                        3  0.6560     0.0667               2.1300 1.8580e-01
                        4  0.9086     0.0667               1.8774 1.8580e-01
                        6  1.0996     0.0667               1.6864 1.8580e-01
                        7  1.1323     0.0667               1.6537 1.8580e-01
                        8  1.1853     0.0667               1.6007 1.8580e-01
                       10  1.6097     0.0667               1.1763 1.8580e-01
                       11  1.7295     0.0667               1.0565 1.8580e-01
                       15  1.9976     0.0667               0.7884 1.8580e-01
                       19  2.1240     0.0667               0.6620 1.8580e-01
                       22  2.4140     0.0667               0.3720 1.8580e-01
                       26  2.6397     0.0667               0.1463 1.8580e-01
                       30  2.7651     0.0667               0.0209 1.8580e-01
 30  2.7651    1.5-                          1.5346e+00
                        7  1.1323     0.0874               1.6328 1.3408e-01
                        6  1.0996     0.1608               1.6655 2.4670e-01
                        4  0.9086     0.0664               1.8565 1.0190e-01
                        2  0.2830     0.3357               2.4821 5.1487e-01
                        0  0.0000     0.3497               2.7651 5.3628e-01
 29  2.7340    3.5-                          3.0198e+00
                       17  2.0300     0.2500               0.7040 7.5495e-01
                       18  2.1216     0.2500               0.6124 7.5495e-01
                       27  2.6970     0.2500               0.0370 7.5495e-01
                       28  2.7090     0.2500               0.0250 7.5495e-01
 28  2.7090    2.5+                          6.3610e+00
                        0  0.0000     0.0588               2.7090 3.7417e-01
                        1  0.0674     0.0588               2.6416 3.7417e-01
                        4  0.9086     0.0588               1.8004 3.7417e-01
                        5  1.0151     0.0588               1.6939 3.7417e-01
                        6  1.0996     0.0588               1.6094 3.7417e-01
                        7  1.1323     0.0588               1.5767 3.7417e-01
                        8  1.1853     0.0588               1.5237 3.7417e-01
                        9  1.4548     0.0588               1.2542 3.7417e-01
                       10  1.6097     0.0588               1.0993 3.7417e-01
                       11  1.7295     0.0588               0.9795 3.7417e-01
                       15  1.9976     0.0588               0.7114 3.7417e-01
                       16  2.0181     0.0588               0.6909 3.7417e-01
                       22  2.4140     0.0588               0.2950 3.7417e-01
                       23  2.4690     0.0588               0.2400 3.7417e-01
                       24  2.5290     0.0588               0.1800 3.7417e-01
                       25  2.5930     0.0588               0.1160 3.7417e-01
                       26  2.6397     0.0588               0.0693 3.7417e-01
 27  2.6970    2.5+                          6.4257e+00
                        0  0.0000     0.0588               2.6970 3.7798e-01
                        1  0.0674     0.0588               2.6296 3.7798e-01
                        4  0.9086     0.0588               1.7884 3.7798e-01
                        5  1.0151     0.0588               1.6819 3.7798e-01
                        6  1.0996     0.0588               1.5974 3.7798e-01
                        7  1.1323     0.0588               1.5647 3.7798e-01
                        8  1.1853     0.0588               1.5117 3.7798e-01
                        9  1.4548     0.0588               1.2422 3.7798e-01
                       10  1.6097     0.0588               1.0873 3.7798e-01
                       11  1.7295     0.0588               0.9675 3.7798e-01
                       15  1.9976     0.0588               0.6994 3.7798e-01
                       16  2.0181     0.0588               0.6789 3.7798e-01
                       22  2.4140     0.0588               0.2830 3.7798e-01
                       23  2.4690     0.0588               0.2280 3.7798e-01
                       24  2.5290     0.0588               0.1680 3.7798e-01
                       25  2.5930     0.0588               0.1040 3.7798e-01
                       26  2.6397     0.0588               0.0573 3.7798e-01
 26  2.6397    1.5-                          2.4849e+00
                        2  0.2830     0.0880               2.3568 2.1857e-01
                        1  0.0674     0.0738               2.5723 1.8319e-01
                        0  0.0000     0.8382               2.6397 2.0817e+00
 25  2.5930    3.5-                          4.2901e+00
                       17  2.0300     0.5000               0.5630 2.1450e+00
                       18  2.1216     0.5000               0.4714 2.1450e+00
 24  2.5290    3.5-                          4.5585e+00
                       17  2.0300     0.5000               0.4990 2.2793e+00
                       18  2.1216     0.5000               0.4074 2.2793e+00
 23  2.4690    3.5-                          4.8310e+00                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.4155e+00
                       18  2.1216     0.5000               0.3474 2.4155e+00
 22  2.4140    1.5-                          2.9270e+00
                       13  1.9780     0.5000               0.4360 1.4635e+00
                       17  2.0300     0.5000               0.3840 1.4635e+00
 21  2.4097    4.5-                          6.2266e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.0439e+00
                        7  1.1323     0.1180               1.2774 7.3458e-01
                        5  1.0151     0.0931               1.3946 5.7989e-01
                        1  0.0674     0.6212               2.3423 3.8657e+00
 20  2.1292    5.5-                          1.3940e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.3937e+01
 19  2.1240    0.5-                          1.5672e+00                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.6279e-01
                        0  0.0000     0.8961               2.1240 1.4038e+00
 18  2.1216    4.5+                          2.5393e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.5390e+01
 17  2.0300    2.5+                          2.0802e+01
                        0  0.0000     0.0833               2.0300 1.7335e+00
                        1  0.0674     0.0833               1.9626 1.7335e+00
                        4  0.9086     0.0833               1.1214 1.7335e+00
                        5  1.0151     0.0833               1.0149 1.7335e+00
                        6  1.0996     0.0833               0.9304 1.7335e+00
                        7  1.1323     0.0833               0.8977 1.7335e+00
                        8  1.1853     0.0833               0.8447 1.7335e+00
                        9  1.4548     0.0833               0.5752 1.7335e+00
                       10  1.6097     0.0833               0.4203 1.7335e+00
                       11  1.7295     0.0833               0.3005 1.7335e+00
                       15  1.9976     0.0833               0.0324 1.7335e+00
                       16  2.0181     0.0833               0.0119 1.7335e+00
 16  2.0181    3.5-                          9.4101e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 9.3229e-01
                        1  0.0674     0.9009               1.9507 8.4752e+00
 15  1.9976    2.5-                          7.6590e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 8.4313e-01
                        4  0.9086     0.1597               1.0890 1.2230e+00
                        1  0.0674     0.0503               1.9302 3.8524e-01
                        0  0.0000     0.6799               1.9976 5.2054e+00
 14  1.9880    4.5-                          1.0734e+01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.3913e+00
                        5  1.0151     0.1194               0.9729 1.2815e+00
                        4  0.9086     0.1820               1.0794 1.9534e+00
                        1  0.0674     0.5689               1.9206 6.1040e+00
 13  1.9780    1.5+                          9.0495e+00
                        0  0.0000     0.1000               1.9780 9.0495e-01
                        1  0.0674     0.1000               1.9106 9.0495e-01
                        2  0.2830     0.1000               1.6950 9.0495e-01
                        3  0.6560     0.1000               1.3220 9.0495e-01
                        4  0.9086     0.1000               1.0694 9.0495e-01
                        6  1.0996     0.1000               0.8784 9.0495e-01
                        7  1.1323     0.1000               0.8457 9.0495e-01
                        8  1.1853     0.1000               0.7927 9.0495e-01
                       10  1.6097     0.1000               0.3683 9.0495e-01
                       11  1.7295     0.1000               0.2485 9.0495e-01
 12  1.8077    4.5-                          1.3586e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.4980e+00
                        1  0.0674     0.8897               1.7403 1.2085e+01
 11  1.7295    1.5-                          8.1873e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 4.7904e-01
                        4  0.9086     0.0712               0.8209 5.8313e-01
                        3  0.6560     0.1527               1.0735 1.2499e+00
                        2  0.2830     0.2137               1.4465 1.7493e+00
                        1  0.0674     0.2494               1.6621 2.0414e+00
                        0  0.0000     0.2544               1.7295 2.0823e+00
 10  1.6097    2.5-                          1.1475e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 4.2514e-01
                        4  0.9086     0.0466               0.7010 5.3424e-01
                        1  0.0674     0.5007               1.5422 5.7447e+00
                        0  0.0000     0.4156               1.6097 4.7682e+00
  9  1.4548    3.5-                          1.8176e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.0915e+00
                        1  0.0674     0.2332               1.3874 4.2381e+00
                        0  0.0000     0.7066               1.4548 1.2841e+01
  8  1.1853    1.5-                          1.2091e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.0649e+00
                        2  0.2830     0.0194               0.9023 2.3426e-01
                        1  0.0674     0.0116               1.1178 1.4060e-01
                        0  0.0000     0.8808               1.1853 1.0648e+01
  7  1.1323    2.5-                          1.7672e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.2618e+00
                        1  0.0674     0.3214               1.0649 5.6786e+00
                        0  0.0000     0.5951               1.1323 1.0515e+01
  6  1.0996    1.5-                          1.2211e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.3027e+00
                        1  0.0674     0.0707               1.0322 8.6351e-01
                        0  0.0000     0.4130               1.0996 5.0423e+00
  5  1.0151    3.5-                          6.9951e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.2328e+00
                        1  0.0674     0.7256               0.9477 5.0743e+01
                        0  0.0000     0.2416               1.0151 1.6896e+01
  4  0.9086    2.5-                          2.4995e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 7.5096e-01
                        1  0.0674     0.1576               0.8412 3.9379e+00
                        0  0.0000     0.8123               0.9086 2.0299e+01
  3  0.6560    0.5-                          1.2112e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.8500e+00
                        1  0.0674     0.0826               0.5886 9.9920e-01
                        0  0.0000     0.7644               0.6560 9.2526e+00
  2  0.2830    0.5-                          2.2161e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 3.9675e-02
                        0  0.0000     0.9982               0.2830 2.2047e+01
  1  0.0674    2.5-                          1.4525e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.2753e+02
  0  0.0000    1.5-                          2.9659e+02
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5271e+02 5.0507e-02 2.4225e-02 2.1937e-10 0.0000e+00
 Emean[MeV]            1.6798e+00 2.7377e-01 1.4594e+00 3.3742e+00 0.0000e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.2938e+00
                        0  0.0000     0.0400               2.2600 5.1751e-02
                        2  0.0532     0.0400               2.2068 5.1751e-02
                        3  0.1118     0.0400               2.1482 5.1751e-02
                        4  0.3657     0.0400               1.8943 5.1751e-02
                        6  0.4575     0.0400               1.8025 5.1751e-02
                        7  0.8856     0.0400               1.3744 5.1751e-02
                        8  1.0401     0.0400               1.2199 5.1751e-02
                        9  1.0443     0.0400               1.2157 5.1751e-02
                       14  1.2366     0.0400               1.0234 5.1751e-02
                       16  1.3535     0.0400               0.9065 5.1751e-02
                       20  1.4240     0.0400               0.8360 5.1751e-02
                       23  1.5133     0.0400               0.7467 5.1751e-02
                       24  1.5226     0.0400               0.7374 5.1751e-02
                       25  1.5244     0.0400               0.7356 5.1751e-02
                       27  1.5547     0.0400               0.7053 5.1751e-02
                       28  1.6056     0.0400               0.6544 5.1751e-02
                       29  1.6699     0.0400               0.5901 5.1751e-02
                       32  1.7493     0.0400               0.5106 5.1751e-02
                       37  1.8430     0.0400               0.4170 5.1751e-02
                       38  1.8658     0.0400               0.3942 5.1751e-02
                       40  1.9250     0.0400               0.3350 5.1751e-02
                       42  1.9788     0.0400               0.2812 5.1751e-02
                       43  2.0070     0.0400               0.2530 5.1751e-02
                       44  2.0700     0.0400               0.1900 5.1751e-02
                       47  2.1660     0.0400               0.0940 5.1751e-02
 50  2.2488    1.0+                          4.1626e-01
                        0  0.0000     1.0000               2.2488 4.1608e-01
 49  2.2250    5.0+                          7.6124e-01
                       46  2.1050     1.0000               0.1200 7.6124e-01
 48  2.1848    6.0+                          7.6680e-01
                       13  1.1846     1.0000               1.0002 7.6665e-01
 47  2.1660    3.0+                          8.0277e-01
                       46  2.1050     1.0000               0.0610 8.0277e-01
 46  2.1050    4.0-                          3.3989e+00
                        1  0.0249     0.0385               2.0800 1.3073e-01
                        2  0.0532     0.0385               2.0518 1.3073e-01
                        3  0.1118     0.0385               1.9932 1.3073e-01
                        4  0.3657     0.0385               1.7393 1.3073e-01
                        5  0.3739     0.0385               1.7311 1.3073e-01
                        6  0.4575     0.0385               1.6475 1.3073e-01
                        7  0.8856     0.0385               1.2194 1.3073e-01
                        8  1.0401     0.0385               1.0649 1.3073e-01
                        9  1.0443     0.0385               1.0607 1.3073e-01
                       13  1.1846     0.0385               0.9204 1.3073e-01
                       15  1.3515     0.0385               0.7535 1.3073e-01
                       19  1.4181     0.0385               0.6869 1.3073e-01
                       20  1.4240     0.0385               0.6810 1.3073e-01
                       23  1.5133     0.0385               0.5917 1.3073e-01
                       25  1.5244     0.0385               0.5806 1.3073e-01
                       26  1.5488     0.0385               0.5562 1.3073e-01
                       27  1.5547     0.0385               0.5503 1.3073e-01
                       28  1.6056     0.0385               0.4994 1.3073e-01
                       29  1.6699     0.0385               0.4351 1.3073e-01
                       31  1.7405     0.0385               0.3645 1.3073e-01
                       32  1.7493     0.0385               0.3557 1.3073e-01
                       34  1.7780     0.0385               0.3270 1.3073e-01
                       37  1.8430     0.0385               0.2620 1.3073e-01
                       42  1.9788     0.0385               0.1262 1.3073e-01
                       43  2.0070     0.0385               0.0980 1.3073e-01
                       44  2.0700     0.0385               0.0350 1.3073e-01
 45  2.0805    6.0+                          8.4860e-01
                       13  1.1846     1.0000               0.8959 8.4839e-01
 44  2.0700    4.0+                          1.0099e+00
                        2  0.0532     1.0000               2.0168 1.0099e+00
 43  2.0070    3.0+                          1.0547e+00
                        3  0.1118     1.0000               1.8952 1.0547e+00
 42  1.9788    3.0+                          1.0791e+00
                        9  1.0443     1.0000               0.9345 1.0788e+00
 41  1.9290    7.0+                          1.6244e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.1839e+00
                        5  0.3739     0.2704               1.5551 4.3916e-01
 40  1.9250    2.0+                          8.3401e-01
                       12  1.1330     1.0000               0.7920 8.3401e-01
 39  1.8677    1.0+                          6.2493e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.5067e-01
                        0  0.0000     0.5988               1.8677 3.7411e-01
 38  1.8658    2.0+                          8.8838e-01
                        7  0.8856     0.2500               0.9802 2.2209e-01
                        6  0.4575     0.2500               1.4083 2.2209e-01
                        2  0.0532     0.2500               1.8126 2.2209e-01
                        0  0.0000     0.2500               1.8658 2.2209e-01
 37  1.8430    3.0+                          1.2106e+00
                        3  0.1118     1.0000               1.7312 1.2106e+00
 36  1.8280    0.0-                          5.4147e-01
                       10  1.0502     0.1667               0.7778 9.0245e-02
                       17  1.3690     0.1667               0.4590 9.0245e-02
                       18  1.3769     0.1667               0.4511 9.0245e-02
                       22  1.4349     0.1667               0.3931 9.0245e-02
                       30  1.7292     0.1667               0.0988 9.0245e-02
                       33  1.7572     0.1667               0.0708 9.0245e-02
 35  1.8133    0.0+                          2.1143e-01
                        0  0.0000     1.0000               1.8133 2.1137e-01
 34  1.7780    5.0+                          1.2616e+00
                        1  0.0249     1.0000               1.7530 1.2616e+00
 33  1.7572    1.0+                          8.0092e-01
                       10  1.0502     0.4083               0.7070 3.2687e-01
                        3  0.1118     0.5917               1.6454 4.7380e-01
 32  1.7493    4.0+                          1.3189e+00
                        7  0.8856     0.4630               0.8637 6.1040e-01
                        2  0.0532     0.2454               1.6962 3.2354e-01
                        0  0.0000     0.2917               1.7493 3.8457e-01
 31  1.7405    5.0+                          1.3035e+00
                        3  0.1118     1.0000               1.6287 1.3032e+00
 30  1.7292    1.0+                          8.2483e-01
                        5  0.3739     0.1567               1.3553 1.2921e-01
                        4  0.3657     0.7463               1.3636 6.1544e-01
                        0  0.0000     0.0970               1.7292 8.0013e-02
 29  1.6699    3.0+                          1.4168e+00
                       10  1.0502     1.0000               0.6197 1.4157e+00
 28  1.6056    3.0+                          1.5061e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.1154e+00
                        0  0.0000     0.2593               1.6056 3.9046e-01
 27  1.5547    3.0+                          1.5821e+00
                       10  1.0502     0.7197               0.5046 1.1369e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 4.4340e-01
 26  1.5488    5.0+                          1.5517e+00
                       11  1.0755     0.3335               0.4733 5.1680e-01
                        7  0.8856     0.6665               0.6632 1.0335e+00
 25  1.5244    3.0+                          1.6298e+00
                        4  0.3657     0.4505               1.1587 7.3414e-01
                        0  0.0000     0.5495               1.5244 8.9545e-01
 24  1.5226    2.0+                          1.3080e+00
                        4  0.3657     0.4413               1.1569 5.7713e-01
                        3  0.1118     0.5587               1.4108 7.3066e-01
 23  1.5133    3.0+                          1.6477e+00
                        8  1.0401     0.1306               0.4732 2.1491e-01
                        5  0.3739     0.0988               1.1394 1.6277e-01
                        4  0.3657     0.3952               1.1477 6.5108e-01
                        1  0.0249     0.3754               1.4884 6.1845e-01
 22  1.4349    1.0+                          1.1393e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.1392e+00
 21  1.4246    6.0+                          3.0077e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 2.6947e+00
                        1  0.0249     0.1039               1.3997 3.1246e-01
 20  1.4240    3.0+                          1.8011e+00
                        3  0.1118     1.0000               1.3122 1.8011e+00
 19  1.4181    5.0+                          1.7579e+00
                        5  0.3739     1.0000               1.0442 1.7576e+00
 18  1.3769    1.0+                          1.2166e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 8.2702e-02
                        9  1.0443     0.4461               0.3326 5.2577e-01
                        0  0.0000     0.4856               1.3769 5.9073e-01
 17  1.3690    1.0+                          1.2275e+00
                       12  1.1330     1.0000               0.2360 1.2275e+00
 16  1.3535    2.0+                          1.5946e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 9.0076e-01
                        3  0.1118     0.2373               1.2417 3.7835e-01
                        0  0.0000     0.1977               1.3535 3.1521e-01
 15  1.3515    5.0+                          1.8762e+00
                        7  0.8856     0.0742               0.4659 1.3893e-01
                        6  0.4575     0.9258               0.8940 1.7366e+00
 14  1.2366    2.0+                          1.8302e+00
                        3  0.1118     0.2537               1.1248 4.6425e-01
                        0  0.0000     0.7463               1.2366 1.3657e+00
 13  1.1846    5.0+                          3.8317e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.6416e+00
                        2  0.0532     0.2069               1.1315 7.9267e-01
                        1  0.0249     0.1034               1.1597 3.9614e-01
 12  1.1330    1.0-                          5.6628e+00
                        0  0.0000     0.5000               1.1330 2.8314e+00
                       10  1.0502     0.5000               0.0828 2.8314e+00
 11  1.0755    6.0+                          3.3937e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 4.5014e-01
                        1  0.0249     0.8673               1.0505 2.9429e+00
 10  1.0502    1.0+                          7.5630e+00                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.3053e-01
                        3  0.1118     0.3598               0.9384 2.7204e+00
                        0  0.0000     0.6097               1.0502 4.6103e+00
  9  1.0443    4.0+                          4.2639e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 7.6861e-01
                        0  0.0000     0.8197               1.0443 3.4944e+00
  8  1.0401    3.0+                          2.8947e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.3334e+00
                        4  0.3657     0.2350               0.6745 6.7990e-01
                        0  0.0000     0.3041               1.0401 8.8011e-01
  7  0.8856    3.0+                          5.1592e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 8.8972e-01
                        4  0.3657     0.2036               0.5200 1.0494e+00
                        3  0.1118     0.4423               0.7739 2.2811e+00
                        2  0.0532     0.0531               0.8325 2.7377e-01
