 17  3.6707    4.0+                          8.3603e-01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 8.3590e-01
 16  3.6229    2.0-                          7.4075e-01
                        1  1.3325     0.1111               2.2904 8.2306e-02
                        2  2.1586     0.1111               1.4643 8.2306e-02
                        5  2.6261     0.1111               0.9968 8.2306e-02
                        7  3.1240     0.1111               0.4989 8.2306e-02
                        8  3.1860     0.1111               0.4369 8.2306e-02
                        9  3.1940     0.1111               0.4289 8.2306e-02
                       10  3.2694     0.1111               0.3535 8.2306e-02
                       13  3.3935     0.1111               0.2294 8.2306e-02
                       15  3.6195     0.1111               0.0034 8.2306e-02
 15  3.6195    3.0+                          7.8760e-01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 5.5064e-01
                        4  2.5058     0.3007               1.1138 2.3679e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          4.5936e-02                       4.0000e-11
                        9  3.1940     0.1706               0.3941 7.8250e-03
                        2  2.1586     0.5680               1.4295 2.6087e-02
                        1  1.3325     0.2614               2.2556 1.2002e-02
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          4.5429e-01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 4.9328e-02
                        1  1.3325     0.8354               2.0610 3.7938e-01
                        0  0.0000     0.0560               3.3935 2.5420e-02
 12  3.3810    2.0-                          1.0247e+00                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.0245e+00
 11  3.3187    0.0+                          6.1712e-02                       2.4000e-13
                        1  1.3325     1.0000               1.9862 6.1690e-02
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          5.3245e-01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.0147e-01
                        3  2.2849     0.0156               0.9845 8.3041e-03
                        2  2.1586     0.2079               1.1107 1.1068e-01
                        1  1.3325     0.4332               1.9369 2.3058e-01
                        0  0.0000     0.1526               3.2694 8.1177e-02
  9  3.1940    1.0+                          4.5597e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 7.3766e-02
                        2  2.1586     0.2963               1.0354 1.3509e-01
                        1  1.3325     0.3799               1.8615 1.7319e-01
                        0  0.0000     0.1619               3.1940 7.3771e-02
  8  3.1860    2.0+                          6.3376e-01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 1.9595e-01
                        2  2.1586     0.3597               1.0274 2.2791e-01
                        1  1.3325     0.3309               1.8535 2.0965e-01
  7  3.1240    2.0+                          6.7062e-01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 2.1298e-02
                        3  2.2849     0.0087               0.8391 5.8450e-03
                        2  2.1586     0.0057               0.9654 3.8196e-03
                        1  1.3325     0.8631               1.7915 5.7868e-01
                        0  0.0000     0.0907               3.1240 6.0760e-02
  6  3.1197    4.0+                          2.2662e+00                       2.4000e-13
                        5  2.6261     0.0801               0.4936 1.8131e-01
                        1  1.3325     0.9199               1.7872 2.0841e+00
  5  2.6261    3.0+                          2.9348e+00                       6.0000e-13
                        4  2.5058     0.0397               0.1203 1.0123e-01
                        2  2.1586     0.6279               0.4674 1.8407e+00
                        1  1.3325     0.3325               1.2936 9.7559e-01
  4  2.5058    4.0+                          6.3197e+00                       3.3000e-12
                        2  2.1586     0.0001               0.3471 4.8017e-04
                        1  1.3325     0.9999               1.1732 6.3181e+00
                        0  0.0000     0.0000               2.5058 1.2639e-07
  3  2.2849    0.0+                          3.3686e-01                       1.5000e-12
                        1  1.3325     1.0000               0.9524 3.3677e-01
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          5.4151e+00                       5.9000e-13
                        1  1.3325     0.8503               0.8261 4.6029e+00
                        0  0.0000     0.1497               2.1586 8.1028e-01
  1  1.3325    2.0+                          2.0882e+01                       7.7000e-13
                        0  0.0000     1.0000               1.3325 2.0879e+01
  0  0.0000    0.0+                          2.3441e+01
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma     proton      alpha
 SpcSum[mb]            4.9198e+02 4.0445e-02 0.0000e+00
 Emean[MeV]            8.8681e-01 1.4159e+00 0.0000e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          2.3029e-01
                        4  0.3646     0.5000               1.4264 1.1515e-01
                        0  0.0000     0.5000               1.7910 1.1515e-01
 30  1.7789    5.0+                          8.6062e+00
                        6  0.5575     0.5000               1.2214 4.3031e+00
                        5  0.4538     0.5000               1.3251 4.3031e+00
 29  1.7680    0.0-                          3.0735e-01
                        1  0.0622     0.2500               1.7058 7.6838e-02
                        4  0.3646     0.2500               1.4034 7.6838e-02
                       10  0.6702     0.2500               1.0978 7.6838e-02
                       17  1.2490     0.2500               0.5190 7.6838e-02
 28  1.6940    2.0-                          1.9868e+00
                        0  0.0000     0.0714               1.6940 1.4192e-01
                        1  0.0622     0.0714               1.6318 1.4192e-01
                        2  0.2872     0.0714               1.4068 1.4192e-01
                        4  0.3646     0.0714               1.3294 1.4192e-01
                        5  0.4538     0.0714               1.2402 1.4192e-01
                        8  0.5870     0.0714               1.1070 1.4192e-01
                        9  0.6000     0.0714               1.0940 1.4192e-01
                       10  0.6702     0.0714               1.0238 1.4192e-01
                       11  0.7810     0.0714               0.9130 1.4192e-01
                       14  0.9470     0.0714               0.7470 1.4192e-01
                       16  1.0070     0.0714               0.6870 1.4192e-01
                       17  1.2490     0.0714               0.4450 1.4192e-01
                       21  1.4270     0.0714               0.2670 1.4192e-01
                       27  1.6680     0.0714               0.0260 1.4192e-01
 27  1.6680    3.0+                          2.7416e+00
                       11  0.7810     1.0000               0.8870 2.7408e+00
 26  1.6600    1.0-                          1.1125e+00
                        0  0.0000     0.1000               1.6600 1.1125e-01
                        1  0.0622     0.1000               1.5978 1.1125e-01
                        2  0.2872     0.1000               1.3728 1.1125e-01
                        3  0.3358     0.1000               1.3242 1.1125e-01
                        4  0.3646     0.1000               1.2954 1.1125e-01
                        9  0.6000     0.1000               1.0600 1.1125e-01
                       10  0.6702     0.1000               0.9898 1.1125e-01
                       14  0.9470     0.1000               0.7130 1.1125e-01
                       16  1.0070     0.1000               0.6530 1.1125e-01
                       17  1.2490     0.1000               0.4110 1.1125e-01
 25  1.6460    4.0-                          8.1724e+00
                        5  0.4538     0.1250               1.1922 1.0215e+00
                        6  0.5575     0.1250               1.0885 1.0215e+00
                        8  0.5870     0.1250               1.0590 1.0215e+00
                       11  0.7810     0.1250               0.8650 1.0215e+00
                       13  0.9145     0.1250               0.7315 1.0215e+00
                       15  0.9750     0.1250               0.6710 1.0215e+00
                       21  1.4270     0.1250               0.2190 1.0215e+00
                       24  1.6036     0.1250               0.0424 1.0215e+00
 24  1.6036    5.0+                          1.5230e+01
                        6  0.5575     1.0000               1.0461 1.5227e+01
 23  1.5050    3.0-                          5.2518e+00
                        5  0.4538     1.0000               1.0512 5.2512e+00
 22  1.4920    2.0-                          2.6879e+00
                        0  0.0000     0.0769               1.4920 2.0676e-01
                        1  0.0622     0.0769               1.4298 2.0676e-01
                        2  0.2872     0.0769               1.2048 2.0676e-01
                        4  0.3646     0.0769               1.1274 2.0676e-01
                        5  0.4538     0.0769               1.0382 2.0676e-01
                        8  0.5870     0.0769               0.9050 2.0676e-01
                        9  0.6000     0.0769               0.8920 2.0676e-01
                       10  0.6702     0.0769               0.8218 2.0676e-01
                       11  0.7810     0.0769               0.7110 2.0676e-01
                       14  0.9470     0.0769               0.5450 2.0676e-01
                       16  1.0070     0.0769               0.4850 2.0676e-01
                       17  1.2490     0.0769               0.2430 2.0676e-01
                       21  1.4270     0.0769               0.0650 2.0676e-01
 21  1.4270    3.0+                          4.8230e+00
                        0  0.0000     1.0000               1.4270 4.8222e+00
 20  1.4215    3.0-                          6.1099e+00
                        5  0.4538     1.0000               0.9677 6.1091e+00
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          1.7360e+00
                        2  0.2872     1.0000               1.0808 1.7358e+00
 18  1.3330    2.0-                          3.4473e+00
                        0  0.0000     0.0833               1.3330 2.8727e-01
                        1  0.0622     0.0833               1.2708 2.8727e-01
                        2  0.2872     0.0833               1.0458 2.8727e-01
                        4  0.3646     0.0833               0.9684 2.8727e-01
                        5  0.4538     0.0833               0.8792 2.8727e-01
                        8  0.5870     0.0833               0.7460 2.8727e-01
                        9  0.6000     0.0833               0.7330 2.8727e-01
                       10  0.6702     0.0833               0.6628 2.8727e-01
                       11  0.7810     0.0833               0.5520 2.8727e-01
                       14  0.9470     0.0833               0.3860 2.8727e-01
                       16  1.0070     0.0833               0.3260 2.8727e-01
                       17  1.2490     0.0833               0.0840 2.8727e-01
 17  1.2490    1.0+                          2.1205e+00
                        3  0.3358     1.0000               0.9132 2.1200e+00
 16  1.0070    2.0+                          3.9954e+00
                       10  0.6702     1.0000               0.3368 3.9771e+00
 15  0.9750    4.0+                          1.2864e+01
                        6  0.5575     1.0000               0.4175 1.2833e+01
 14  0.9470    2.0+                          4.2376e+00
                        7  0.5710     0.3333               0.3760 1.4125e+00
                        5  0.4538     0.3333               0.4932 1.4125e+00
                        0  0.0000     0.3333               0.9470 1.4125e+00
 13  0.9145    4.0+                          1.3995e+01
                        6  0.5575     0.3293               0.3570 4.5912e+00
                        5  0.4538     0.6707               0.4607 9.3698e+00
 12  0.9040    1.0-                          3.5829e+00
                        0  0.0000     1.0000               0.9040 3.5823e+00
 11  0.7810    3.0+                          1.2245e+01
                        5  0.4538     0.4517               0.3272 5.5034e+00
                        0  0.0000     0.5483               0.7810 6.7110e+00
 10  0.6702    1.0+                          7.4097e+00
                        3  0.3358     0.1230               0.3344 9.0911e-01
                        0  0.0000     0.8770               0.6702 6.4941e+00
  9  0.6000    2.0+                          6.0715e+00
                        0  0.0000     1.0000               0.6000 6.0664e+00
  8  0.5870    3.0+                          1.1744e+01
                        7  0.5710     1.0000               0.0160 1.1744e+01
  7  0.5710    2.0-                          2.4128e+01
                        3  0.3358     0.3333               0.2352 8.0427e+00
                        2  0.2872     0.3333               0.2838 8.0427e+00
                        0  0.0000     0.3333               0.5710 8.0427e+00
  6  0.5575    4.0+                          6.0323e+01
                        5  0.4538     0.3640               0.1037 1.7021e+01
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 6.1065e+00
                        0  0.0000     0.5332               0.5575 3.2121e+01
  5  0.4538    3.0+                          6.7572e+01
                        2  0.2872     0.0100               0.1666 6.6749e-01
                        0  0.0000     0.9900               0.4538 6.6767e+01
  4  0.3646    1.0+                          4.6452e+00
                        0  0.0000     1.0000               0.3646 4.6285e+00
  3  0.3358    0.0+                          1.2406e+01
                        1  0.0622     1.0000               0.2736 1.2356e+01
  2  0.2872    2.0+                          2.5137e+01
                        1  0.0622     0.7022               0.2250 1.7339e+01
                        0  0.0000     0.2978               0.2872 7.4571e+00
  1  0.0622    1.0+                          3.6115e+01                       2.0000e-09
                        0  0.0000     1.0000               0.0622 2.9290e+01
  0  0.0000    2.0+                          1.9611e+02                       1.4220e+03
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            2.1485e+03 3.8975e-04 3.2170e-03 4.3897e-04
 Emean[MeV]            1.5624e+00 1.8987e-01 1.5369e+00 4.3396e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          6.0842e-01
                        9  3.1940     0.2500               1.4190 1.5211e-01
                       26  4.0205     0.2500               0.5926 1.5211e-01
                       37  4.3347     0.2500               0.2783 1.5211e-01
                       39  4.3557     0.2500               0.2573 1.5211e-01
 46  4.5791    2.0+                          2.5825e+00                       1.8000e-14
                        2  2.1586     0.3532               2.4205 9.1177e-01
                        1  1.3325     0.3533               3.2466 9.1172e-01
                        0  0.0000     0.2934               4.5791 7.5675e-01
 45  4.5488    2.0+                          2.6594e+00
                        7  3.1240     0.1850               1.4248 4.9188e-01
                        3  2.2849     0.2922               2.2639 7.7665e-01
                        2  2.1586     0.3247               2.3902 8.6302e-01
                        1  1.3325     0.0942               3.2163 2.5023e-01
                        0  0.0000     0.1040               4.5488 2.7618e-01
 44  4.5357    3.0+                          4.9363e+00
                        2  2.1586     0.6097               2.3771 3.0082e+00
                        1  1.3325     0.3293               3.2032 1.6242e+00
                        0  0.0000     0.0610               4.5357 3.0083e-01
 43  4.4934    2.0+                          2.8056e+00                       1.6000e-14
                       10  3.2694     0.0576               1.2241 1.6159e-01
                        8  3.1860     0.1296               1.3074 3.6358e-01
                        2  2.1586     0.0432               2.3348 1.2121e-01
                        1  1.3325     0.7205               3.1609 2.0199e+00
                        0  0.0000     0.0490               4.4934 1.3736e-01
 42  4.4500    3.0-                          8.3416e+00
                        4  2.5058     0.5000               1.9442 4.1708e+00
                        1  1.3325     0.5000               3.1175 4.1708e+00
 41  4.4074    5.0+                          2.0780e+01
                       31  4.1654     0.2204               0.2420 4.5215e+00
                       17  3.6707     0.5063               0.7367 1.0515e+01
                        4  2.5058     0.2733               1.9017 5.6779e+00
 40  4.3994    2.0+                          3.0764e+00
                       18  3.7020     0.3333               0.6974 1.0255e+00
                       10  3.2694     0.3333               1.1300 1.0255e+00
                        4  2.5058     0.3333               1.8936 1.0255e+00
 39  4.3557    1.0+                          1.9715e+00                       4.5000e-14
                        1  1.3325     1.0000               3.0232 1.9699e+00
 38  4.3410    0.0+                          5.2000e-01                       2.9000e-14
                        7  3.1240     0.3006               1.2170 1.5629e-01
                        2  2.1586     0.6994               2.1824 3.6352e-01
 37  4.3347    1.0+                          2.0143e+00
                        2  2.1586     0.6060               2.1761 1.2201e+00
                        1  1.3325     0.2485               3.0022 5.0022e-01
                        0  0.0000     0.1455               4.3347 2.9276e-01
 36  4.3190    2.0+                          3.3328e+00
                        5  2.6261     0.1601               1.6929 5.3349e-01
                        4  2.5058     0.0884               1.8132 2.9441e-01
                        1  1.3325     0.5525               2.9865 1.8401e+00
                        0  0.0000     0.1990               4.3190 6.6240e-01
 35  4.3000    5.0-                          3.5150e+01
                        6  3.1197     0.5000               1.1803 1.7575e+01
                        4  2.5058     0.5000               1.7942 1.7575e+01
 34  4.2945    4.0+                          1.0868e+01
                        4  2.5058     0.4011               1.7887 4.3578e+00
                        1  1.3325     0.5989               2.9620 6.5034e+00
 33  4.2651    6.0+                          5.6362e+01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 2.8868e+00
                        4  2.5058     0.9488               1.7594 5.3460e+01
 32  4.1910    3.0-                          1.2067e+01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 5.1700e+00
                        5  2.6261     0.5714               1.5649 6.8926e+00
 31  4.1654    5.0+                          3.6587e+01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 7.3160e+00
                        4  2.5058     0.8000               1.6596 2.9263e+01
 30  4.1160    2.0+                          4.0957e+00
                        7  3.1240     0.2395               0.9920 9.8070e-01
                        4  2.5058     0.2499               1.6102 1.0233e+00
                        1  1.3325     0.2604               2.7835 1.0658e+00
                        0  0.0000     0.2502               4.1160 1.0235e+00
 29  4.0785    2.0+                          4.2552e+00                       1.8000e-14
                        2  2.1586     0.3841               1.9199 1.6340e+00
                        1  1.3325     0.5821               2.7460 2.4754e+00
                        0  0.0000     0.0338               4.0785 1.4357e-01
 28  4.0397    3.0-                          1.5074e+01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 4.5287e+00
                        1  1.3325     0.6994               2.7072 1.0531e+01
 27  4.0350    2.0+                          4.4547e+00                       2.5000e-14
                        1  1.3325     0.4999               2.7025 2.2255e+00
                        0  0.0000     0.5001               4.0350 2.2251e+00
 26  4.0205    1.0+                          2.7787e+00                       1.2000e-14
                        7  3.1240     0.0934               0.8964 2.5935e-01
                        3  2.2849     0.0439               1.7356 1.2205e-01
                        1  1.3325     0.3131               2.6879 8.6949e-01
                        0  0.0000     0.5496               4.0205 1.5256e+00
 25  4.0079    2.0+                          4.5821e+00                       2.1000e-14
                       13  3.3935     0.0960               0.6144 4.3969e-01
                        1  1.3325     0.5649               2.6754 2.5867e+00
                        0  0.0000     0.3391               4.0079 1.5519e+00
 24  3.9258    3.0+                          9.5551e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 2.6472e+00
                        4  2.5058     0.4016               1.4200 3.8363e+00
                        2  2.1586     0.3213               1.7672 3.0690e+00
 23  3.8950    2.0+                          5.1605e+00                       5.9000e-14
                        5  2.6261     0.4011               1.2689 2.0696e+00
                        1  1.3325     0.5989               2.5625 3.0888e+00
 22  3.8878    2.0+                          5.1995e+00                       7.0000e-14
                        1  1.3325     1.0000               2.5553 5.1965e+00
 21  3.8750    2.0+                          5.2694e+00                       3.0000e-12
                       12  3.3810     0.0994               0.4940 5.2327e-01
                        7  3.1240     0.1589               0.7510 8.3699e-01
                        5  2.6261     0.1390               1.2489 7.3237e-01
                        2  2.1586     0.2715               1.7164 1.4304e+00
                        1  1.3325     0.3312               2.5425 1.7443e+00
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          6.1204e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 1.4293e-01
                        3  2.2849     0.1713               1.4512 1.0483e+00
                        1  1.3325     0.7788               2.4036 4.7643e+00
                        0  0.0000     0.0265               3.7361 1.6202e-01
 19  3.7307    2.0+                          6.1566e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 2.4690e+00
                        1  1.3325     0.5989               2.3982 3.6853e+00
 18  3.7020    4.0+                          2.2366e+01
                        6  3.1197     1.0000               0.5823 2.2347e+01
 17  3.6707    4.0+                          3.2663e+01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 3.2658e+01
 16  3.6229    2.0-                          1.4075e+01
                        1  1.3325     0.1111               2.2904 1.5638e+00
                        2  2.1586     0.1111               1.4643 1.5638e+00
                        5  2.6261     0.1111               0.9968 1.5638e+00
                        7  3.1240     0.1111               0.4989 1.5638e+00
                        8  3.1860     0.1111               0.4369 1.5638e+00
                        9  3.1940     0.1111               0.4289 1.5638e+00
                       10  3.2694     0.1111               0.3535 1.5638e+00
                       13  3.3935     0.1111               0.2294 1.5638e+00
                       15  3.6195     0.1111               0.0034 1.5638e+00
 15  3.6195    3.0+                          2.0352e+01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 1.4229e+01
                        4  2.5058     0.3007               1.1138 6.1189e+00
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          1.0776e+00                       4.0000e-11
                        9  3.1940     0.1706               0.3941 1.8356e-01
                        2  2.1586     0.5680               1.4295 6.1196e-01
                        1  1.3325     0.2614               2.2556 2.8154e-01
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          1.0902e+01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 1.1838e+00
                        1  1.3325     0.8354               2.0610 9.1044e+00
                        0  0.0000     0.0560               3.3935 6.1004e-01
 12  3.3810    2.0-                          1.9832e+01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.9829e+01
 11  3.3187    0.0+                          1.4169e+00                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.4163e+00
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          1.2956e+01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 2.4691e+00
                        3  2.2849     0.0156               0.9845 2.0206e-01
                        2  2.1586     0.2079               1.1107 2.6931e+00
                        1  1.3325     0.4332               1.9369 5.6108e+00
                        0  0.0000     0.1526               3.2694 1.9753e+00
  9  3.1940    1.0+                          8.6461e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 1.3987e+00
                        2  2.1586     0.2963               1.0354 2.5616e+00
                        1  1.3325     0.3799               1.8615 3.2840e+00
                        0  0.0000     0.1619               3.1940 1.3988e+00
  8  3.1860    2.0+                          1.5780e+01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 4.8789e+00
                        2  2.1586     0.3597               1.0274 5.6747e+00
                        1  1.3325     0.3309               1.8535 5.2200e+00
  7  3.1240    2.0+                          1.6450e+01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 5.2243e-01
                        3  2.2849     0.0087               0.8391 1.4337e-01
                        2  2.1586     0.0057               0.9654 9.3693e-02
                        1  1.3325     0.8631               1.7915 1.4195e+01
                        0  0.0000     0.0907               3.1240 1.4904e+00
  6  3.1197    4.0+                          8.6687e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 6.9354e+00
                        1  1.3325     0.9199               1.7872 7.9720e+01
  5  2.6261    3.0+                          8.9478e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 3.0864e+00
                        2  2.1586     0.6279               0.4674 5.6123e+01
                        1  1.3325     0.3325               1.2936 2.9745e+01
  4  2.5058    4.0+                          2.7351e+02                       3.3000e-12
                        2  2.1586     0.0001               0.3471 2.0781e-02
                        1  1.3325     0.9999               1.1732 2.7344e+02
                        0  0.0000     0.0000               2.5058 5.4698e-06
  3  2.2849    0.0+                          7.8308e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 7.8287e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.4390e+02                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.2232e+02
                        0  0.0000     0.1497               2.1586 2.1532e+01
  1  1.3325    2.0+                          7.3075e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 7.3063e+02
  0  0.0000    0.0+                          8.4974e+02
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.7693e+02 0.0000e+00 1.3656e-04 1.3303e-15
 Emean[MeV]            1.3489e+00 0.0000e+00 1.6309e+00 2.6826e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          5.5337e-01
                        0  0.0000     0.1000               3.7696 5.5337e-02
                        1  1.2240     0.1000               2.5456 5.5337e-02
                        4  1.6896     0.1000               2.0800 5.5337e-02
                        6  1.8974     0.1000               1.8722 5.5337e-02
                       10  2.3114     0.1000               1.4582 5.5337e-02
                       12  2.4861     0.1000               1.2835 5.5337e-02
                       15  2.5598     0.1000               1.2098 5.5337e-02
                       16  2.6112     0.1000               1.1584 5.5337e-02
                       32  3.2722     0.1000               0.4974 5.5337e-02
                       48  3.7011     0.1000               0.0685 5.5337e-02
 52  3.7620    3.5+                          3.5253e-01
                        0  0.0000     0.0667               3.7620 2.3502e-02
                        1  1.2240     0.0667               2.5380 2.3502e-02
                        6  1.8974     0.0667               1.8646 2.3502e-02
                        7  1.9195     0.0667               1.8425 2.3502e-02
                        9  2.1331     0.0667               1.6289 2.3502e-02
                       10  2.3114     0.0667               1.4506 2.3502e-02
                       12  2.4861     0.0667               1.2759 2.3502e-02
                       15  2.5598     0.0667               1.2022 2.3502e-02
                       16  2.6112     0.0667               1.1508 2.3502e-02
                       21  2.8043     0.0667               0.9577 2.3502e-02
                       28  3.1774     0.0667               0.5846 2.3502e-02
                       30  3.2463     0.0667               0.5157 2.3502e-02
                       32  3.2722     0.0667               0.4898 2.3502e-02
                       47  3.6813     0.0667               0.0807 2.3502e-02
                       48  3.7011     0.0667               0.0609 2.3502e-02
 51  3.7280    3.5+                          3.7229e-01
                        0  0.0000     0.0667               3.7280 2.4820e-02
                        1  1.2240     0.0667               2.5040 2.4820e-02
                        6  1.8974     0.0667               1.8306 2.4820e-02
                        7  1.9195     0.0667               1.8085 2.4820e-02
                        9  2.1331     0.0667               1.5949 2.4820e-02
                       10  2.3114     0.0667               1.4166 2.4820e-02
                       12  2.4861     0.0667               1.2419 2.4820e-02
                       15  2.5598     0.0667               1.1682 2.4820e-02
                       16  2.6112     0.0667               1.1168 2.4820e-02
                       21  2.8043     0.0667               0.9237 2.4820e-02
                       28  3.1774     0.0667               0.5506 2.4820e-02
                       30  3.2463     0.0667               0.4817 2.4820e-02
                       32  3.2722     0.0667               0.4558 2.4820e-02
                       47  3.6813     0.0667               0.0467 2.4820e-02
                       48  3.7011     0.0667               0.0269 2.4820e-02
 50  3.7220    0.5+                          7.0243e-02
                        2  1.3777     0.0833               2.3443 5.8536e-03
                        3  1.5048     0.0833               2.2172 5.8536e-03
                        5  1.7576     0.0833               1.9644 5.8536e-03
                       19  2.7310     0.0833               0.9910 5.8536e-03
                       22  2.8792     0.0833               0.8428 5.8536e-03
                       25  3.1082     0.0833               0.6138 5.8536e-03
                       27  3.1649     0.0833               0.5571 5.8536e-03
                       35  3.3567     0.0833               0.3653 5.8536e-03
                       36  3.3650     0.0833               0.3570 5.8536e-03
                       39  3.4606     0.0833               0.2614 5.8536e-03
                       40  3.4686     0.0833               0.2534 5.8536e-03
                       42  3.5404     0.0833               0.1816 5.8536e-03
 49  3.7197    2.5+                          2.4186e-01
                        0  0.0000     1.0000               3.7197 2.4148e-01
 48  3.7011    3.5-                          4.7367e-01
                        0  0.0000     1.0000               3.7011 4.7319e-01
 47  3.6813    2.5-                          2.8368e-01
                        8  2.1330     0.0833               1.5483 2.3640e-02
                       13  2.5140     0.0833               1.1673 2.3640e-02
                       17  2.6145     0.0833               1.0668 2.3640e-02
                       24  2.9821     0.0833               0.6992 2.3640e-02
                       26  3.1214     0.0833               0.5599 2.3640e-02
                       29  3.1842     0.0833               0.4971 2.3640e-02
                       31  3.2627     0.0833               0.4186 2.3640e-02
                       34  3.3430     0.0833               0.3383 2.3640e-02
                       37  3.3937     0.0833               0.2876 2.3640e-02
                       43  3.5539     0.0833               0.1274 2.3640e-02
                       44  3.6223     0.0833               0.0590 2.3640e-02
                       46  3.6716     0.0833               0.0097 2.3640e-02
 46  3.6716    2.5+                          2.8721e-01
                        6  1.8974     0.5000               1.7742 1.4361e-01
                        0  0.0000     0.5000               3.6716 1.4361e-01
 45  3.6650    4.5+                          6.5757e-01
                        0  0.0000     0.1111               3.6650 7.3063e-02
                        1  1.2240     0.1111               2.4410 7.3063e-02
                        4  1.6896     0.1111               1.9754 7.3063e-02
                        6  1.8974     0.1111               1.7676 7.3063e-02
                       10  2.3114     0.1111               1.3536 7.3063e-02
                       12  2.4861     0.1111               1.1789 7.3063e-02
                       15  2.5598     0.1111               1.1052 7.3063e-02
                       16  2.6112     0.1111               1.0538 7.3063e-02
                       32  3.2722     0.1111               0.3928 7.3063e-02
 44  3.6223    2.5+                          3.0903e-01
                        0  0.0000     0.0476               3.6223 1.4716e-02
                        2  1.3777     0.0476               2.2446 1.4716e-02
                        5  1.7576     0.0476               1.8647 1.4716e-02
                        6  1.8974     0.0476               1.7249 1.4716e-02
                        7  1.9195     0.0476               1.7028 1.4716e-02
                        9  2.1331     0.0476               1.4892 1.4716e-02
                       10  2.3114     0.0476               1.3109 1.4716e-02
                       16  2.6112     0.0476               1.0111 1.4716e-02
                       19  2.7310     0.0476               0.8913 1.4716e-02
                       21  2.8043     0.0476               0.8180 1.4716e-02
                       22  2.8792     0.0476               0.7431 1.4716e-02
