                       15  2.5404     0.0345               1.2171 1.8892e-02
                       17  2.5858     0.0345               1.1717 1.8892e-02
                       20  2.7702     0.0345               0.9873 1.8892e-02
                       21  2.7817     0.0345               0.9758 1.8892e-02
                       24  2.8262     0.0345               0.9313 1.8892e-02
                       25  2.8291     0.0345               0.9284 1.8892e-02
                       28  2.9579     0.0345               0.7996 1.8892e-02
                       33  3.0149     0.0345               0.7426 1.8892e-02
                       34  3.0168     0.0345               0.7407 1.8892e-02
                       36  3.0816     0.0345               0.6759 1.8892e-02
                       37  3.0904     0.0345               0.6671 1.8892e-02
                       40  3.1405     0.0345               0.6170 1.8892e-02
                       41  3.1410     0.0345               0.6165 1.8892e-02
                       43  3.1637     0.0345               0.5938 1.8892e-02
                       51  3.3234     0.0345               0.4341 1.8892e-02
                       56  3.3820     0.0345               0.3755 1.8892e-02
                       57  3.4145     0.0345               0.3430 1.8892e-02
                       58  3.4261     0.0345               0.3314 1.8892e-02
                       60  3.4974     0.0345               0.2601 1.8892e-02
                       66  3.6260     0.0345               0.1315 1.8892e-02
                       68  3.6672     0.0345               0.0903 1.8892e-02
 69  3.7373    0.5+                          1.2793e-01
                        1  1.0993     0.1111               2.6380 1.4215e-02
                        3  1.2916     0.1111               2.4457 1.4215e-02
                        4  1.4343     0.1111               2.3030 1.4215e-02
                       16  2.5817     0.1111               1.1556 1.4215e-02
                       26  2.9120     0.1111               0.8253 1.4215e-02
                       30  2.9659     0.1111               0.7714 1.4215e-02
                       35  3.0627     0.1111               0.6746 1.4215e-02
                       45  3.2195     0.1111               0.5178 1.4215e-02
                       49  3.2760     0.1111               0.4613 1.4215e-02
 68  3.6672    2.5-                          4.3689e-01
                        1  1.0993     0.5713               2.5679 2.4945e-01
                        0  0.0000     0.4287               3.6672 1.8710e-01
 67  3.6528    2.5+                          4.3341e-01
                        1  1.0993     1.0000               2.5535 4.3298e-01
 66  3.6260    2.5-                          4.4974e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 4.4956e-01
 65  3.6228    5.5-                          1.0825e+00
                        0  0.0000     1.0000               3.6228 1.0814e+00
 64  3.5995    4.5+                          9.0524e-01
                        0  0.0000     0.0455               3.5995 4.1147e-02
                        2  1.1905     0.0455               2.4090 4.1147e-02
                        5  1.4595     0.0455               2.1400 4.1147e-02
                        7  1.7447     0.0455               1.8548 4.1147e-02
                        8  2.0618     0.0455               1.5377 4.1147e-02
                       15  2.5404     0.0455               1.0591 4.1147e-02
                       17  2.5858     0.0455               1.0137 4.1147e-02
                       24  2.8262     0.0455               0.7733 4.1147e-02
                       25  2.8291     0.0455               0.7704 4.1147e-02
                       31  2.9730     0.0455               0.6265 4.1147e-02
                       33  3.0149     0.0455               0.5846 4.1147e-02
                       34  3.0168     0.0455               0.5827 4.1147e-02
                       36  3.0816     0.0455               0.5179 4.1147e-02
                       37  3.0904     0.0455               0.5091 4.1147e-02
                       38  3.1209     0.0455               0.4786 4.1147e-02
                       40  3.1405     0.0455               0.4590 4.1147e-02
                       41  3.1410     0.0455               0.4585 4.1147e-02
                       51  3.3234     0.0455               0.2761 4.1147e-02
                       56  3.3820     0.0455               0.2175 4.1147e-02
                       57  3.4145     0.0455               0.1850 4.1147e-02
                       58  3.4261     0.0455               0.1734 4.1147e-02
                       60  3.4974     0.0455               0.1021 4.1147e-02
 63  3.5801    2.5+                          4.7019e-01
                        0  0.0000     0.0333               3.5801 1.5673e-02
                        1  1.0993     0.0333               2.4808 1.5673e-02
                        3  1.2916     0.0333               2.2885 1.5673e-02
                        6  1.4817     0.0333               2.0984 1.5673e-02
                        7  1.7447     0.0333               1.8354 1.5673e-02
                        8  2.0618     0.0333               1.5183 1.5673e-02
                        9  2.0872     0.0333               1.4929 1.5673e-02
                       12  2.2048     0.0333               1.3753 1.5673e-02
                       14  2.4787     0.0333               1.1014 1.5673e-02
                       15  2.5404     0.0333               1.0397 1.5673e-02
                       16  2.5817     0.0333               0.9984 1.5673e-02
                       17  2.5858     0.0333               0.9943 1.5673e-02
                       20  2.7702     0.0333               0.8099 1.5673e-02
                       21  2.7817     0.0333               0.7984 1.5673e-02
                       24  2.8262     0.0333               0.7539 1.5673e-02
                       25  2.8291     0.0333               0.7510 1.5673e-02
                       26  2.9120     0.0333               0.6681 1.5673e-02
                       28  2.9579     0.0333               0.6222 1.5673e-02
                       30  2.9659     0.0333               0.6142 1.5673e-02
                       33  3.0149     0.0333               0.5652 1.5673e-02
                       37  3.0904     0.0333               0.4897 1.5673e-02
                       40  3.1405     0.0333               0.4396 1.5673e-02
                       41  3.1410     0.0333               0.4391 1.5673e-02
                       43  3.1637     0.0333               0.4164 1.5673e-02
                       45  3.2195     0.0333               0.3606 1.5673e-02
                       49  3.2760     0.0333               0.3041 1.5673e-02
                       51  3.3234     0.0333               0.2567 1.5673e-02
                       56  3.3820     0.0333               0.1981 1.5673e-02
                       58  3.4261     0.0333               0.1540 1.5673e-02
                       60  3.4974     0.0333               0.0827 1.5673e-02
 62  3.5701    5.5+                          1.2805e+00
                        2  1.1905     0.1111               2.3796 1.4227e-01
                        5  1.4595     0.1111               2.1106 1.4227e-01
                       10  2.1536     0.1111               1.4165 1.4227e-01
                       31  2.9730     0.1111               0.5971 1.4227e-01
                       34  3.0168     0.1111               0.5533 1.4227e-01
                       36  3.0816     0.1111               0.4885 1.4227e-01
                       38  3.1209     0.1111               0.4492 1.4227e-01
                       46  3.2238     0.1111               0.3463 1.4227e-01
                       57  3.4145     0.1111               0.1556 1.4227e-01
 61  3.5650    0.5+                          1.5784e-01
                        9  2.0872     0.3333               1.4778 5.2615e-02
                        6  1.4817     0.3333               2.0833 5.2615e-02
                        3  1.2916     0.3333               2.2734 5.2615e-02
 60  3.4974    3.5-                          7.2398e-01
                        0  0.0000     1.0000               3.4974 7.2329e-01
 59  3.4916    0.5+                          1.7309e-01
                        6  1.4817     0.3333               2.0099 5.7696e-02
                        3  1.2916     0.3333               2.2000 5.7696e-02
                        1  1.0993     0.3333               2.3923 5.7696e-02
 58  3.4261    3.5-                          7.6071e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 4.7224e-01
                        0  0.0000     0.3790               3.4261 2.8804e-01
 57  3.4145    4.5-                          1.1449e+00
                        6  1.4817     0.4695               1.9328 5.3735e-01
                        1  1.0993     0.3708               2.3152 4.2443e-01
                        0  0.0000     0.1597               3.4145 1.8267e-01
 56  3.3820    3.5-                          7.8422e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.7845e-01
                        5  1.4595     0.6896               1.9225 5.4062e-01
                        0  0.0000     0.0828               3.3820 6.4882e-02
 55  3.3660    4.5+                          1.1626e+00
                        0  0.0000     0.0556               3.3660 6.4588e-02
                        2  1.1905     0.0556               2.1756 6.4588e-02
                        5  1.4595     0.0556               1.9065 6.4588e-02
                        7  1.7447     0.0556               1.6213 6.4588e-02
                        8  2.0618     0.0556               1.3042 6.4588e-02
                       15  2.5404     0.0556               0.8256 6.4588e-02
                       17  2.5858     0.0556               0.7802 6.4588e-02
                       24  2.8262     0.0556               0.5398 6.4588e-02
                       25  2.8291     0.0556               0.5369 6.4588e-02
                       31  2.9730     0.0556               0.3930 6.4588e-02
                       33  3.0149     0.0556               0.3511 6.4588e-02
                       34  3.0168     0.0556               0.3492 6.4588e-02
                       36  3.0816     0.0556               0.2844 6.4588e-02
                       37  3.0904     0.0556               0.2756 6.4588e-02
                       38  3.1209     0.0556               0.2451 6.4588e-02
                       40  3.1405     0.0556               0.2255 6.4588e-02
                       41  3.1410     0.0556               0.2250 6.4588e-02
                       51  3.3234     0.0556               0.0426 6.4588e-02
 54  3.3509    0.5+                          2.0584e-01
                        1  1.0993     0.1111               2.2516 2.2871e-02
                        3  1.2916     0.1111               2.0593 2.2871e-02
                        4  1.4343     0.1111               1.9166 2.2871e-02
                       16  2.5817     0.1111               0.7692 2.2871e-02
                       26  2.9120     0.1111               0.4389 2.2871e-02
                       30  2.9659     0.1111               0.3850 2.2871e-02
                       35  3.0627     0.1111               0.2882 2.2871e-02
                       45  3.2195     0.1111               0.1314 2.2871e-02
                       49  3.2760     0.1111               0.0749 2.2871e-02
 53  3.3298    2.5+                          6.2667e-01
                        0  0.0000     1.0000               3.3298 6.2579e-01
 52  3.3254    7.5+                          5.7336e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 5.7330e+00
 51  3.3234    3.5-                          8.8138e-01
                       21  2.7817     0.0617               0.5417 5.4336e-02
                       10  2.1536     0.1234               1.1698 1.0869e-01
                        6  1.4817     0.0487               1.8417 4.2899e-02
                        4  1.4343     0.2759               1.8891 2.4310e-01
                        3  1.2916     0.1656               2.0318 1.4589e-01
                        0  0.0000     0.3248               3.3234 2.8599e-01
 50  3.3200    2.5+                          6.3366e-01
                        6  1.4817     0.5000               1.8383 3.1683e-01
                        1  1.0993     0.5000               2.2207 3.1683e-01
 49  3.2760    1.5-                          4.3282e-01
                        0  0.0000     1.0000               3.2760 4.3243e-01
 48  3.2410    3.5+                          9.6823e-01
                        1  1.0993     1.0000               2.1417 9.6797e-01
 47  3.2364    2.5+                          7.0031e-01
                        0  0.0000     0.0400               3.2364 2.8013e-02
                        1  1.0993     0.0400               2.1371 2.8013e-02
                        3  1.2916     0.0400               1.9448 2.8013e-02
                        6  1.4817     0.0400               1.7547 2.8013e-02
                        7  1.7447     0.0400               1.4917 2.8013e-02
                        8  2.0618     0.0400               1.1746 2.8013e-02
                        9  2.0872     0.0400               1.1492 2.8013e-02
                       12  2.2048     0.0400               1.0316 2.8013e-02
                       14  2.4787     0.0400               0.7577 2.8013e-02
                       15  2.5404     0.0400               0.6960 2.8013e-02
                       16  2.5817     0.0400               0.6547 2.8013e-02
                       17  2.5858     0.0400               0.6506 2.8013e-02
                       20  2.7702     0.0400               0.4662 2.8013e-02
                       21  2.7817     0.0400               0.4547 2.8013e-02
                       24  2.8262     0.0400               0.4102 2.8013e-02
                       25  2.8291     0.0400               0.4073 2.8013e-02
                       26  2.9120     0.0400               0.3244 2.8013e-02
                       28  2.9579     0.0400               0.2785 2.8013e-02
                       30  2.9659     0.0400               0.2705 2.8013e-02
                       33  3.0149     0.0400               0.2215 2.8013e-02
                       37  3.0904     0.0400               0.1460 2.8013e-02
                       40  3.1405     0.0400               0.0959 2.8013e-02
                       41  3.1410     0.0400               0.0954 2.8013e-02
                       43  3.1637     0.0400               0.0727 2.8013e-02
                       45  3.2195     0.0400               0.0169 2.8013e-02
 46  3.2238    6.5-                          2.4579e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.3502e+00
                        5  1.4595     0.4506               1.7643 1.1072e+00
 45  3.2195    1.5-                          4.7838e-01
                       24  2.8262     0.2403               0.3933 1.1457e-01
                       13  2.3948     0.2694               0.8247 1.2877e-01
                        0  0.0000     0.4903               3.2195 2.3434e-01
 44  3.1938    2.5+                          7.3518e-01
                       10  2.1536     0.2986               1.0402 2.1919e-01
                        3  1.2916     0.1094               1.9022 8.0378e-02
                        2  1.1905     0.0944               2.0034 6.9411e-02
                        0  0.0000     0.4976               3.1938 3.6532e-01
 43  3.1637    2.5-                          6.8100e-01
                        1  1.0993     1.0000               2.0644 6.8076e-01
 42  3.1604    1.5+                          5.1497e-01
                        0  0.0000     1.0000               3.1604 5.1466e-01
 41  3.1410    3.5-                          1.0263e+00
                        7  1.7447     0.5000               1.3964 5.1316e-01
                        5  1.4595     0.5000               1.6815 5.1316e-01
 40  3.1405    3.5-                          1.0267e+00
                        9  2.0872     0.2926               1.0533 3.0035e-01
                        2  1.1905     0.2195               1.9500 2.2529e-01
                        0  0.0000     0.4879               3.1405 5.0051e-01
 39  3.1221    3.5+                          1.1019e+00
                        1  1.0993     1.0000               2.0228 1.1017e+00
 38  3.1209    5.5-                          1.9475e+00
                        0  0.0000     1.0000               3.1209 1.9459e+00
 37  3.0904    3.5-                          1.0636e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 5.1125e-01
                        3  1.2916     0.2596               1.7988 2.7607e-01
                        1  1.0993     0.2596               1.9911 2.7605e-01
 36  3.0816    4.5-                          1.5265e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.5261e+00
 35  3.0627    0.5-                          2.7466e-01
                       15  2.5404     1.0000               0.5223 2.7291e-01
 34  3.0168    4.5-                          1.6006e+00
                       13  2.3948     0.2010               0.6220 3.2163e-01
                        7  1.7447     0.4902               1.2721 7.8450e-01
                        5  1.4595     0.3088               1.5573 4.9418e-01
 33  3.0149    3.5-                          1.1211e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.9715e-01
                        5  1.4595     0.3257               1.5554 3.6506e-01
                        3  1.2916     0.2182               1.7233 2.4455e-01
                        0  0.0000     0.2802               3.0149 3.1388e-01
 32  2.9770    1.5+                          6.4236e-01
                        1  1.0993     0.0769               1.8777 4.9412e-02
                        3  1.2916     0.0769               1.6854 4.9412e-02
                        4  1.4343     0.0769               1.5427 4.9412e-02
                        6  1.4817     0.0769               1.4953 4.9412e-02
                        9  2.0872     0.0769               0.8898 4.9412e-02
                       12  2.2048     0.0769               0.7722 4.9412e-02
                       14  2.4787     0.0769               0.4983 4.9412e-02
                       16  2.5817     0.0769               0.3953 4.9412e-02
                       20  2.7702     0.0769               0.2068 4.9412e-02
                       21  2.7817     0.0769               0.1953 4.9412e-02
                       26  2.9120     0.0769               0.0650 4.9412e-02
                       28  2.9579     0.0769               0.0191 4.9412e-02
                       30  2.9659     0.0769               0.0111 4.9412e-02
 31  2.9730    5.5-                          2.1979e+00
                        7  1.7447     1.0000               1.2283 2.1976e+00
 30  2.9659    1.5-                          6.1987e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.5775e-01
                        1  1.0993     0.0914               1.8666 5.6635e-02
                        0  0.0000     0.6531               2.9659 4.0452e-01
 29  2.9631    3.5+                          1.3160e+00
                        7  1.7447     0.3333               1.2184 4.3867e-01
                        2  1.1905     0.3333               1.7726 4.3867e-01
                        0  0.0000     0.3333               2.9631 4.3867e-01
 28  2.9579    2.5-                          8.4567e-01
                       17  2.5858     0.3289               0.3721 2.7737e-01
                       12  2.2048     0.1740               0.7531 1.4709e-01
                        1  1.0993     0.4971               1.8586 4.2027e-01
 27  2.9146    2.5+                          1.0122e+00
                       13  2.3948     0.2819               0.5198 2.8497e-01
                        9  2.0872     0.2487               0.8274 2.5172e-01
                        2  1.1905     0.4693               1.7242 4.7497e-01
 26  2.9120    1.5-                          6.4197e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 1.8656e-01
                        0  0.0000     0.7093               2.9120 4.5500e-01
 25  2.8291    3.5-                          1.2814e+00
                        1  1.0993     1.0000               1.7298 1.2811e+00
 24  2.8262    3.5-                          1.3991e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 8.6864e-02
                        1  1.0993     0.6210               1.7269 8.6860e-01
                        0  0.0000     0.3169               2.8262 4.4306e-01
 23  2.8242    6.5+                          5.3052e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.0656e+00
                        9  2.0872     0.2410               0.7370 1.2723e+00
                        0  0.0000     0.5581               2.8242 2.9593e+00
 22  2.8168    2.5+                          1.1364e+00
                        0  0.0000     1.0000               2.8168 1.1351e+00
 21  2.7817    2.5-                          1.0192e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.5539e-01
                        0  0.0000     0.8475               2.7817 8.6319e-01
 20  2.7702    2.5-                          9.7308e-01
                        8  2.0618     0.5000               0.7084 4.8654e-01
                        4  1.4343     0.5000               1.3359 4.8654e-01
 19  2.7224    3.5+                          1.7104e+00
                       15  2.5404     0.2011               0.1820 3.4122e-01
                       11  2.1835     0.7989               0.5389 1.3647e+00
 18  2.7131    0.5+                          4.4909e-01
                       10  2.1536     0.1999               0.5595 8.9772e-02
                        1  1.0993     0.8001               1.6138 3.5917e-01
 17  2.5858    3.5-                          1.8157e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 7.6594e-01
                        0  0.0000     0.5781               2.5858 1.0491e+00
 16  2.5817    1.5-                          8.1239e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 8.1189e-01
 15  2.5404    3.5-                          2.2094e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.6004e+00
                        2  1.1905     0.1377               1.3499 3.0420e-01
                        0  0.0000     0.1377               2.5404 3.0407e-01
 14  2.4787    2.5-                          1.2232e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.5937e-01
                        0  0.0000     0.8688               2.4787 1.0622e+00
 13  2.3948    4.5+                          4.0064e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.1075e-01
                        7  1.7447     0.4385               0.6501 1.7562e+00
                        5  1.4595     0.1754               0.9353 7.0259e-01
                        0  0.0000     0.3335               2.3948 1.3348e+00
 12  2.2048    2.5-                          1.8352e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 6.5985e-01
                        4  1.4343     0.0935               0.7705 1.7159e-01
                        3  1.2916     0.2590               0.9132 4.7522e-01
                        2  1.1905     0.2194               1.0143 4.0256e-01
                        0  0.0000     0.0684               2.2048 1.2538e-01
 11  2.1835    5.5+                          8.4067e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.0424e+00
                        2  1.1905     0.7749               0.9930 6.5137e+00
                        0  0.0000     0.1008               2.1835 8.4715e-01
 10  2.1536    6.5-                          1.4584e+01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.4577e+01
  9  2.0872    2.5-                          4.0790e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 6.4258e-01
                        3  1.2916     0.3917               0.7956 1.5973e+00
                        0  0.0000     0.4502               2.0872 1.8358e+00
  8  2.0618    3.5-                          3.4171e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.2707e-01
                        6  1.4817     0.4140               0.5800 1.4138e+00
                        2  1.1905     0.4650               0.8713 1.5885e+00
                        0  0.0000     0.0837               2.0618 2.8592e-01
  7  1.7447    3.5-                          1.1282e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.1904e+00
                        2  1.1905     0.3389               0.5542 3.8206e+00
                        0  0.0000     0.5552               1.7447 6.2626e+00
  6  1.4817    2.5-                          7.5509e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 8.0658e-02
                        1  1.0993     0.2261               0.3825 1.7047e+00
                        0  0.0000     0.7629               1.4817 5.7599e+00
  5  1.4595    5.5-                          2.8947e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.0432e+00
                        0  0.0000     0.9289               1.4595 2.6883e+01
  4  1.4343    0.5-                          1.9973e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 1.5577e+00
                        1  1.0993     0.2071               0.3350 4.1283e-01
  3  1.2916    1.5-                          8.3883e+00                       5.5100e-10
                        1  1.0993     0.0669               0.1923 5.5567e-01
                        0  0.0000     0.9331               1.2916 7.8266e+00
  2  1.1905    4.5-                          2.6726e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 2.6722e+01
  1  1.0993    1.5-                          1.3073e+01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.3070e+01
  0  0.0000    3.5-                          1.3456e+02
#......................................................................../  028-060Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4268e+02 1.8034e+01 2.0616e+00 4.3358e-02 8.4242e-07
 Emean[MeV]            1.8631e+00 1.0917e+00 2.8446e+00 7.1792e+00 2.8826e+00
#......................................................................../  028-060Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.3112e+00
                       24  4.2981     0.3333               1.0097 4.3705e-01
                        9  3.3885     0.3333               1.9193 4.3705e-01
                        2  2.0851     0.3333               3.2227 4.3705e-01
 75  5.3029    4.0+                          5.0709e-01                       2.8000e-14
                       33  4.5395     0.1106               0.7634 5.6066e-02
                       24  4.2981     0.0711               1.0048 3.6056e-02
                        9  3.3885     0.1580               1.9144 8.0102e-02
                        7  3.1230     0.1067               2.1800 5.4090e-02
                        2  2.0851     0.3953               3.2178 2.0030e-01
                        1  0.8468     0.1582               4.4562 8.0122e-02
 74  5.2960    0.0+                          3.0350e-02
                       17  3.7596     0.5000               1.5364 1.5175e-02
                       30  4.4477     0.5000               0.8483 1.5175e-02
 73  5.2839    4.0-                          8.1253e-01
                        2  2.0851     0.0476               3.1988 3.8692e-02
                        7  3.1230     0.0476               2.1609 3.8692e-02
                       10  3.4453     0.0476               1.8386 3.8692e-02
                       19  3.8565     0.0476               1.4274 3.8692e-02
                       20  4.0489     0.0476               1.2350 3.8692e-02
                       22  4.1004     0.0476               1.1835 3.8692e-02
                       23  4.1199     0.0476               1.1640 3.8692e-02
                       24  4.2981     0.0476               0.9858 3.8692e-02
                       28  4.3949     0.0476               0.8890 3.8692e-02
                       31  4.4585     0.0476               0.8254 3.8692e-02
                       34  4.5548     0.0476               0.7291 3.8692e-02
                       36  4.6108     0.0476               0.6731 3.8692e-02
                       40  4.6830     0.0476               0.6009 3.8692e-02
                       41  4.6923     0.0476               0.5916 3.8692e-02
                       48  4.8127     0.0476               0.4712 3.8692e-02
                       57  5.0330     0.0476               0.2509 3.8692e-02
                       58  5.0385     0.0476               0.2454 3.8692e-02
                       59  5.0559     0.0476               0.2280 3.8692e-02
                       68  5.2326     0.0476               0.0513 3.8692e-02
                       69  5.2359     0.0476               0.0480 3.8692e-02
                       70  5.2490     0.0476               0.0349 3.8692e-02
 72  5.2569    2.0+                          1.9233e-01                       2.0000e-14
                        1  0.8468     0.4999               4.4101 9.6024e-02
                        0  0.0000     0.5001               5.2569 9.6033e-02
 71  5.2557    8.0+                          2.5104e+00                       3.5000e-13
                       16  3.7556     0.2805               1.5001 7.0405e-01
                        9  3.3885     0.7195               1.8672 1.8057e+00
 70  5.2490    4.0+                          5.7088e-01
                       27  4.3681     0.1667               0.8809 9.5147e-02
                       32  4.5096     0.1667               0.7394 9.5147e-02
                       37  4.6200     0.1667               0.6290 9.5147e-02
                       47  4.8020     0.1667               0.4470 9.5147e-02
                       53  4.8817     0.1667               0.3673 9.5147e-02
                       60  5.1221     0.1667               0.1269 9.5147e-02
 69  5.2359    4.0+                          5.7718e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 3.4049e-02
                       31  4.4585     0.0798               0.7774 4.6072e-02
                       24  4.2981     0.0555               0.9378 3.2049e-02
                       22  4.1004     0.1180               1.1355 6.8096e-02
                       20  4.0489     0.0208               1.1870 1.2021e-02
                       16  3.7556     0.0174               1.4803 1.0018e-02
                       10  3.4453     0.0590               1.7905 3.4050e-02
                        9  3.3885     0.1146               1.8473 6.6124e-02
                        5  2.9600     0.0417               2.2759 2.4039e-02
                        3  2.6576     0.0868               2.5783 5.0079e-02
                        2  2.0851     0.3473               3.1508 2.0029e-01
 68  5.2326    3.0+                          3.8541e-01                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.8433e-02
                       20  4.0489     0.1542               1.1837 5.9414e-02
                       11  3.4484     0.0319               1.7842 1.2289e-02
                       10  3.4453     0.1489               1.7872 5.7365e-02
                        2  2.0851     0.0851               3.1475 3.2771e-02
                        1  0.8468     0.5321               4.3858 2.0483e-01
 67  5.2273    1.0+                          1.1267e-01                       1.2300e-14
                        0  0.0000     1.0000               5.2273 1.1251e-01
 66  5.2190    0.0-                          4.8708e-02
                        6  3.1201     0.1667               2.0989 8.1179e-03
                       11  3.4484     0.1667               1.7706 8.1179e-03
                       46  4.7841     0.1667               0.4349 8.1179e-03
                       51  4.8665     0.1667               0.3525 8.1179e-03
                       54  4.8871     0.1667               0.3319 8.1179e-03
                       55  5.0235     0.1667               0.1955 8.1179e-03
 65  5.1948    2.0+                          2.0286e-01
                       14  3.6102     0.0898               1.5846 1.8211e-02
                        6  3.1201     0.0898               2.0747 1.8212e-02
                        4  2.9415     0.1796               2.2533 3.6417e-02
                        3  2.6576     0.2500               2.5372 5.0687e-02
                        1  0.8468     0.3908               4.3480 7.9180e-02
 64  5.1868    2.0+                          2.0426e-01
                       20  4.0489     0.5000               1.1379 1.0213e-01
                        2  2.0851     0.5000               3.1017 1.0213e-01
 63  5.1843    8.0+                          2.8349e+00
                       16  3.7556     1.0000               1.4287 2.8344e+00
 62  5.1495    2.0+                          2.1105e-01
                        7  3.1230     0.2125               2.0266 4.4833e-02
                        2  2.0851     0.7875               3.0644 1.6607e-01
 61  5.1317    2.0+                          2.1459e-01                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.5542e-02
                       20  4.0489     0.0912               1.0828 1.9575e-02
                       10  3.4453     0.3967               1.6863 8.5106e-02
                        7  3.1230     0.2381               2.0087 5.1073e-02
                        1  0.8468     0.1549               4.2849 3.3198e-02
 60  5.1221    5.0-                          1.7672e+00
                        2  2.0851     1.0000               3.0370 1.7650e+00
 59  5.0559    4.0+                          6.7439e-01                       6.6000e-14
                       24  4.2981     0.5951               0.7578 4.0119e-01
                        2  2.0851     0.4049               2.9708 2.7286e-01
 58  5.0385    4.0+                          6.8473e-01                       7.8000e-14
                        7  3.1230     1.0000               1.9155 6.8453e-01
 57  5.0330    4.0+                          6.8803e-01                       1.0000e-14
                       16  3.7556     0.1674               1.2774 1.1516e-01
                        9  3.3885     0.0890               1.6445 6.1196e-02
                        2  2.0851     0.5236               2.9479 3.6000e-01
                        1  0.8468     0.2200               4.1862 1.5118e-01
 56  5.0267    2.0-                          3.7760e-01
                        1  0.8468     0.0333               4.1799 1.2587e-02
                        3  2.6576     0.0333               2.3691 1.2587e-02
                        5  2.9600     0.0333               2.0667 1.2587e-02
                        6  3.1201     0.0333               1.9066 1.2587e-02
                        8  3.3699     0.0333               1.6568 1.2587e-02
                       10  3.4453     0.0333               1.5814 1.2587e-02
                       11  3.4484     0.0333               1.5783 1.2587e-02
                       12  3.6002     0.0333               1.4265 1.2587e-02
                       13  3.6057     0.0333               1.4210 1.2587e-02
                       15  3.7441     0.0333               1.2826 1.2587e-02
                       18  3.8298     0.0333               1.1969 1.2587e-02
                       19  3.8565     0.0333               1.1702 1.2587e-02
                       20  4.0489     0.0333               0.9778 1.2587e-02
                       21  4.0859     0.0333               0.9408 1.2587e-02
                       23  4.1199     0.0333               0.9068 1.2587e-02
                       26  4.3200     0.0333               0.7067 1.2587e-02
                       28  4.3949     0.0333               0.6318 1.2587e-02
                       29  4.4013     0.0333               0.6254 1.2587e-02
                       33  4.5395     0.0333               0.4872 1.2587e-02
                       35  4.6086     0.0333               0.4181 1.2587e-02
                       38  4.6583     0.0333               0.3684 1.2587e-02
                       40  4.6830     0.0333               0.3437 1.2587e-02
                       43  4.7281     0.0333               0.2986 1.2587e-02
                       45  4.7373     0.0333               0.2894 1.2587e-02
                       46  4.7841     0.0333               0.2426 1.2587e-02
                       50  4.8479     0.0333               0.1788 1.2587e-02
                       51  4.8665     0.0333               0.1602 1.2587e-02
                       52  4.8780     0.0333               0.1487 1.2587e-02
                       54  4.8871     0.0333               0.1396 1.2587e-02
                       55  5.0235     0.0333               0.0032 1.2587e-02
 55  5.0235    1.0+                          1.5618e-01                       6.0000e-15
                       23  4.1199     0.0294               0.9036 4.5877e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 3.6870e-02
                        8  3.3699     0.2454               1.6535 3.8322e-02
                        6  3.1201     0.0099               1.9034 1.5388e-03
                        5  2.9600     0.3719               2.0635 5.8067e-02
                        3  2.6576     0.0079               2.3659 1.2311e-03
                        1  0.8468     0.0264               4.1767 4.1233e-03
