###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
 Emean[MeV]            1.2002e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  1.3777    1.5-                          9.3153e-15                       1.9000e-11
                        0  0.0000     1.0000               1.3777 9.3138e-15
  1  1.2240    4.5-                          1.1739e-11                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.1738e-11
  0  0.0000    3.5-                          2.2454e-05                       2.3480e+07
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            2.1120e-16
 Emean[MeV]            1.6874e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  0.7857    4.0+                          3.1379e-26                       3.2000e-12
                        7  0.6146     0.0126               0.1712 3.7868e-28
                        4  0.4357     0.0228               0.3500 7.1312e-28
                        3  0.2884     0.4397               0.4973 1.3782e-26
                        0  0.0000     0.5249               0.7857 1.6466e-26
  8  0.7388    1.0+                          2.6424e-25
                        6  0.5428     0.4198               0.1960 1.0833e-25
                        1  0.0586     0.5802               0.6802 1.5324e-25
  7  0.6146    3.0+                          2.3796e-22
                        2  0.2772     0.0356               0.3374 8.4393e-24
                        1  0.0586     0.9644               0.5560 2.2930e-22
  6  0.5428    2.0+                          3.7821e-21
                        3  0.2884     0.6213               0.2544 2.3266e-21
                        1  0.0586     0.3787               0.4842 1.4306e-21
  5  0.5062    3.0+                          2.0499e-20
                        3  0.2884     0.0053               0.2178 1.0788e-22
                        1  0.0586     0.9947               0.4476 2.0357e-20
  4  0.4357    5.0+                          3.4738e-18
                        2  0.2772     0.6209               0.1585 2.0541e-18
                        0  0.0000     0.3791               0.4357 1.3147e-18
  3  0.2884    3.0+                          2.7601e-17
                        1  0.0586     1.0000               0.2298 2.7220e-17
  2  0.2772    4.0+                          5.6338e-17
                        0  0.0000     1.0000               0.2772 5.5947e-17
  1  0.0586    2.0+                          6.1074e-15                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.2464e-16
  0  0.0000    5.0+                          9.6223e-13                       1.6630e+08
#......................................................................../  028-060Ni //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 6.1074e-15
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            3.1738e-07
 Emean[MeV]            9.0313e-02
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          3.3708e-25
                        2  0.1365     0.6993               2.4629 2.3550e-25
                        0  0.0000     0.3007               2.5994 1.0126e-25
 28  2.5936    1.5-                          4.3826e-25                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.7965e-25
                        4  0.7064     0.5000               1.8872 2.1906e-25
                        0  0.0000     0.0900               2.5936 3.9433e-26
 27  2.5745    0.5-                          6.9055e-25                       1.8000e-14
                        3  0.3668     0.2753               2.2077 1.9003e-25
                        0  0.0000     0.7247               2.5745 5.0018e-25
 26  2.5642    1.5-                          9.4602e-25
                       11  1.7254     0.6369               0.8388 6.0237e-25
                        0  0.0000     0.3631               2.5642 3.4331e-25
 25  2.5053    2.5+                          8.8686e-24                       7.8000e-14
                       11  1.7254     0.0278               0.7799 2.4618e-25
                        4  0.7064     0.0555               1.7989 4.9235e-25
                        3  0.3668     0.5556               2.1385 4.9233e-24
                        2  0.1365     0.2611               2.3688 2.3137e-24
                        1  0.0144     0.1000               2.4909 8.8609e-25
 24  2.4560    3.5+                          3.7208e-23
                        2  0.1365     0.1000               2.3195 3.7208e-24
                        4  0.7064     0.1000               1.7496 3.7208e-24
                        5  1.0071     0.1000               1.4489 3.7208e-24
                        7  1.1978     0.1000               1.2582 3.7208e-24
                        9  1.3568     0.1000               1.0992 3.7208e-24
                       13  1.9897     0.1000               0.4663 3.7208e-24
                       15  2.1131     0.1000               0.3429 3.7208e-24
                       16  2.1186     0.1000               0.3374 3.7208e-24
                       17  2.2069     0.1000               0.2491 3.7208e-24
                       19  2.2202     0.1000               0.2358 3.7208e-24
 23  2.4556    4.5+                          4.1910e-23                       1.4000e-12
                        5  1.0071     1.0000               1.4484 4.1899e-23
 22  2.3580    1.5-                          5.8313e-22
                        6  1.1399     0.3333               1.2181 1.9438e-22
                       18  2.2177     0.3333               0.1403 1.9438e-22
                       20  2.3304     0.3333               0.0276 1.9438e-22
 21  2.3560    5.5-                          3.2995e-21                       6.0000e-14
                        7  1.1978     0.2908               1.1582 9.5936e-22
                        5  1.0071     0.7092               1.3488 2.3396e-21
 20  2.3304    1.5+                          4.3279e-21
                       10  1.6273     1.0000               0.7032 4.3271e-21
 19  2.2202    3.5-                          1.5081e-20                       3.0000e-13
                        3  0.3668     0.0490               1.8534 7.3888e-22
                        2  0.1365     0.4608               2.0837 6.9467e-21
                        1  0.0144     0.4902               2.2058 7.3892e-21
 18  2.2177    2.5+                          1.7607e-20
                        3  0.3668     0.2062               1.8509 3.6286e-21
                        2  0.1365     0.3453               2.0812 6.0755e-21
                        1  0.0144     0.4485               2.2032 7.8907e-21
 17  2.2069    2.5-                          2.1312e-20                       1.0000e-14
                        8  1.2655     0.0342               0.9414 7.2827e-22
                        5  1.0071     0.1794               1.1997 3.8229e-21
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 9.1050e-21
                        0  0.0000     0.3590               2.2069 7.6475e-21
 16  2.1186    2.5-                          1.9470e-19                       4.6000e-14
                        5  1.0071     0.1465               1.1115 2.8520e-20
                        4  0.7064     0.5050               1.4122 9.8314e-20
                        1  0.0144     0.3485               2.1042 6.7830e-20
 15  2.1131    2.5-                          2.0997e-19
                        8  1.2655     0.2126               0.8476 4.4625e-20
                        0  0.0000     0.7874               2.1131 1.6526e-19
 14  1.9910    0.5-                          1.1967e-18
                        6  1.1399     1.0000               0.8511 1.1967e-18
 13  1.9897    4.5-                          2.5541e-17                       1.8000e-13
                        7  1.1978     0.2705               0.7918 6.9067e-18
                        5  1.0071     0.3197               0.9825 8.1637e-18
                        4  0.7064     0.4098               1.2832 1.0465e-17
 12  1.9766    0.5-                          1.5298e-18
                       11  1.7254     0.1690               0.2513 2.5622e-19
                        2  0.1365     0.6702               1.8402 1.0250e-18
                        0  0.0000     0.1608               1.9766 2.4592e-19
 11  1.7254    1.5-                          1.3668e-16                       3.1000e-14
                        8  1.2655     0.0033               0.4599 4.4813e-19
                        4  0.7064     0.1885               1.0190 2.5759e-17
                        3  0.3668     0.0977               1.3586 1.3349e-17
                        1  0.0144     0.0273               1.7110 3.7346e-18
                        0  0.0000     0.6832               1.7254 9.3360e-17
 10  1.6273    1.5-                          6.1078e-16                       5.6000e-14
                        4  0.7064     0.0860               0.9208 5.2501e-17
                        3  0.3668     0.2805               1.2605 1.7129e-16
                        1  0.0144     0.6098               1.6128 3.7237e-16
                        0  0.0000     0.0238               1.6273 1.4521e-17
  9  1.3568    3.5-                          9.2160e-14                       1.8000e-13
                        4  0.7064     0.5466               0.6504 5.0345e-14
                        3  0.3668     0.2349               0.9901 2.1646e-14
                        1  0.0144     0.2185               1.3424 2.0136e-14
  8  1.2655    0.5-                          9.9532e-14                       8.2000e-14
                        3  0.3668     0.9302               0.8988 9.2568e-14
                        1  0.0144     0.0447               1.2511 4.4437e-15
                        0  0.0000     0.0251               1.2655 2.4991e-15
  7  1.1978    4.5-                          3.4256e-12                       2.9000e-12
                        2  0.1365     1.0000               1.0613 3.4250e-12
  6  1.1399    1.5+                          9.6191e-13
                        0  0.0000     0.2000               1.1399 1.9238e-13
                        1  0.0144     0.2000               1.1255 1.9238e-13
                        2  0.1365     0.2000               1.0034 1.9238e-13
                        3  0.3668     0.2000               0.7731 1.9238e-13
                        4  0.7064     0.2000               0.4335 1.9238e-13
  5  1.0071    3.5-                          7.0933e-12                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.1323e-13
                        2  0.1365     0.6398               0.8707 4.5374e-12
                        1  0.0144     0.3301               0.9927 2.3411e-12
  4  0.7064    2.5-                          3.0955e-10                       4.1000e-12
                        3  0.3668     0.0144               0.3397 4.4437e-12
                        2  0.1365     0.0929               0.5699 2.8747e-11
                        1  0.0144     0.8446               0.6920 2.6133e-10
                        0  0.0000     0.0481               0.7064 1.4896e-11
  3  0.3668    1.5-                          1.6413e-08                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.1878e-09
                        1  0.0144     0.7878               0.3523 1.2911e-08
                        0  0.0000     0.1395               0.3668 2.2856e-09
  2  0.1365    2.5-                          2.2923e-07                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.9753e-07
                        0  0.0000     0.1176               0.1365 2.3709e-08
  1  0.0144    1.5-                          7.5939e-07                       9.8300e-08
                        0  0.0000     1.0000               0.0144 7.9435e-08
  0  0.0000    0.5-                          1.1414e-06
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            1.8466e-18
 Emean[MeV]            1.3446e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 18  1.7834    7.0+                          6.5053e-30                       7.7000e-13
                        7  1.0733     0.0403               0.7101 2.6220e-31
                        3  0.3683     0.9597               1.4151 6.2422e-30
 16  1.6511    1.0+                          3.4839e-30                       3.3000e-13
                        1  0.0549     1.0000               1.5962 3.4833e-30
 15  1.6342    2.0+                          1.1004e-30                       1.5000e-14
                        4  0.4076     0.4118               1.2267 4.5307e-31
                        2  0.1563     0.0980               1.4779 1.0786e-31
                        1  0.0549     0.4902               1.5793 5.3930e-31
 14  1.5440    2.0+                          1.6064e-29                       1.3000e-14
                        0  0.0000     1.0000               1.5440 1.6062e-29
 13  1.5084    2.0+                          3.4114e-29                       1.2000e-13
                        5  0.8389     0.0806               0.6695 2.7472e-30
                        1  0.0549     0.2483               1.4535 8.4698e-30
                        0  0.0000     0.6711               1.5084 2.2892e-29
 12  1.4608    4.0+                          1.5162e-28                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.5117e-28
 11  1.4544    1.0+                          1.3266e-28                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.2597e-28
                        0  0.0000     0.0503               1.4544 6.6754e-30
 10  1.3910    1.0+                          7.4291e-28                       3.8000e-13
                        1  0.0549     1.0000               1.3361 7.4283e-28
  9  1.3750    3.0+                          8.1775e-28                       1.1200e-14
                        4  0.4076     0.2013               0.9674 1.6459e-28
                        1  0.0549     0.1698               1.3201 1.3884e-28
                        0  0.0000     0.6289               1.3750 5.1423e-28
  8  1.1367    5.0+                          1.5846e-25                       6.0000e-13
                        5  0.8389     0.0709               0.2978 1.1179e-26
                        3  0.3683     0.5881               0.7685 9.3161e-26
                        2  0.1563     0.3410               0.9804 5.4025e-26
  7  1.0733    6.0+                          2.1089e-24                       2.2000e-10
                        3  0.3683     0.9900               0.7050 2.0872e-24
                        2  0.1563     0.0100               0.9170 2.1080e-26
  6  1.0096    3.0+                          8.7926e-25                       4.4000e-14
                        2  0.1563     0.4414               0.8533 3.8803e-25
                        1  0.0549     0.5586               0.9547 4.9108e-25
  5  0.8389    4.0+                          1.9004e-23                       4.1000e-13
                        3  0.3683     0.3613               0.4706 6.8615e-24
                        2  0.1563     0.0997               0.6826 1.8945e-24
                        0  0.0000     0.5390               0.8389 1.0241e-23
  4  0.4076    3.0+                          9.9673e-21                       1.8000e-12
                        2  0.1563     0.6223               0.2513 6.1844e-21
                        1  0.0549     0.0920               0.3527 9.1533e-22
                        0  0.0000     0.2857               0.4076 2.8451e-21
  3  0.3683    5.0+                          4.6001e-20                       6.9000e-12
                        2  0.1563     0.9911               0.2120 4.5384e-20
                        0  0.0000     0.0089               0.3683 4.0847e-22
  2  0.1563    4.0+                          5.7154e-19                       1.8600e-10
                        0  0.0000     1.0000               0.1563 5.6600e-19
  1  0.0549    2.0+                          1.4840e-18                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.2248e-18
  0  0.0000    3.0+                          5.6955e-18                       2.6960e+07
#......................................................................../  028-060Ni //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 2.5328e-01   11.45027   0 0 0 0 0 0
 Production  029-061Cu 3.1656e+02    2.57571   1 0 0 0 0 0
 Production  028-061Ni 2.4966e+02    5.59559   0 1 0 0 0 0
 Production  027-058Co 6.0825e+01    6.08494   0 0 1 0 0 0
 Production  028-060Ni 1.1412e+00    0.00000   0 0 0 1 0 0
 Production  028-060Ni 1.0965e+02   -2.22463   1 1 0 0 0 0
 Production  027-057Co 2.2454e-05   -2.48810   1 0 1 0 0 0
 Production  027-060Co 9.6223e-13   -4.26504   0 2 0 0 0 0
 Production  026-057Fe 1.1414e-06   -0.86947   0 1 1 0 0 0
 Production  025-054Mn 5.6955e-18   -0.63001   0 0 2 0 0 0
                   sum 7.3808e+02
#......................................................................../  028-060Ni //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 5.6955e-18
    2  026-057Fe    0.00000    0.5-    ---------- 1.1414e-06
    3  027-057Co    0.00000    3.5-    2.3480e+07 2.2454e-05
    4  027-058Co    0.00000    2.0+    6.1220e+06 6.0825e+01
    5  027-058Co    0.02495    5.0+    3.2760e+04 1.6742e+01    1
    6  027-060Co    0.00000    5.0+    1.6630e+08 9.6223e-13
    7  027-060Co    0.05859    2.0+    6.2800e+02 6.1074e-15    1
    8  028-060Ni    0.00000    0.0+    ---------- 1.1079e+02
    9  028-061Ni    0.00000    1.5-    ---------- 2.4966e+02
   10  029-061Cu    0.00000    1.5-    1.2000e+04 3.1656e+02
   11  029-062Cu    0.00000    1.0+    5.8020e+02 2.5328e-01
#                                         g.s.sum 7.3808e+02


#......................................................................../  028-060Ni //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 2.7524e-01 3.7977e-01
    2  027-060Co    0.05859    2.0+    6.2800e+02 6.3471e-03 6.3877e-03


#......................................................................../  028-060Ni //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.6285e+03 2.2064e+00 1.9427e+00
 ParticlPrd    neutron 4.2620e+02 5.7744e-01 2.4578e+00
 ParticlPrd     proton 3.5931e+02 4.8681e-01 5.1032e+00
 ParticlPrd      alpha 6.0825e+01 8.2410e-02 9.5124e+00
 ParticlPrd   deuteron 1.1412e+00 1.5462e-03 4.4379e+00


###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2236e+00 8.5000e+00 1.9486e+00 8.7561e-01
#......................................................................../  028-060Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  94.40189   0.00000   1.61551  10.57836   7.11400   0.00000
#......................................................................../  028-060Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.1824e+03
#......................................................................../  028-060Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    19.6739                   177         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838    10.7993                    74         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    13.8192                   110         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    14.3086                   121         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725     8.2236                    37         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  028-060Ni              -64.4725     5.9990                    14         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     5.7355                    20         54
      gamma  027-057Co     0.0000                0.0000
  027-060Co              -61.6497     3.9586                    15         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     7.3542                    48         30
      gamma  026-057Fe     0.0000                0.0000
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565     7.5936                    53         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  026-056Fe              -60.6064     1.9326                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     0.0340                     0         34
      gamma  024-053Cr     0.0000                0.0000
#......................................................................../  028-060Ni //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  028-060Ni //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.2760e+02 1.4289e+02 4.6538e+00 1.6070e-01
 Emean[MeV]            0.0000e+00 4.6062e+00 8.1876e+00 1.0347e+01 3.2675e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.7531e+02 1.1824e+03 2.3283e-01
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6012e+00 5.2973e+02 2.7213e+02 9.9467e+01 5.5242e+00
 Emean[MeV]            5.2078e+00 2.5194e+00 6.1300e+00 1.0203e+01 4.8401e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          2.7754e-03
                        1  0.0408     0.0303               1.9552 8.4102e-05
                        2  0.2434     0.0303               1.7526 8.4102e-05
                        3  0.2878     0.0303               1.7082 8.4102e-05
                        4  0.3901     0.0303               1.6059 8.4102e-05
                        5  0.4262     0.0303               1.5698 8.4102e-05
                        8  0.6448     0.0303               1.3512 8.4102e-05
                        9  0.6750     0.0303               1.3210 8.4102e-05
                       10  0.6983     0.0303               1.2977 8.4102e-05
                       11  0.7277     0.0303               1.2683 8.4102e-05
                       12  0.7560     0.0303               1.2401 8.4102e-05
                       13  0.9153     0.0303               1.0807 8.4102e-05
                       14  0.9827     0.0303               1.0133 8.4102e-05
                       15  1.0230     0.0303               0.9730 8.4102e-05
                       17  1.0772     0.0303               0.9188 8.4102e-05
                       18  1.1417     0.0303               0.8543 8.4102e-05
                       19  1.1441     0.0303               0.8519 8.4102e-05
                       20  1.1700     0.0303               0.8260 8.4102e-05
                       21  1.2215     0.0303               0.7745 8.4102e-05
                       22  1.2487     0.0303               0.7473 8.4102e-05
                       23  1.2850     0.0303               0.7110 8.4102e-05
                       24  1.3463     0.0303               0.6497 8.4102e-05
                       26  1.3670     0.0303               0.6290 8.4102e-05
                       30  1.4033     0.0303               0.5927 8.4102e-05
                       33  1.4275     0.0303               0.5685 8.4102e-05
                       35  1.4330     0.0303               0.5630 8.4102e-05
                       36  1.4857     0.0303               0.5103 8.4102e-05
                       39  1.5112     0.0303               0.4848 8.4102e-05
                       45  1.6783     0.0303               0.3177 8.4102e-05
                       46  1.6791     0.0303               0.3169 8.4102e-05
                       48  1.7105     0.0303               0.2855 8.4102e-05
                       50  1.7450     0.0303               0.2510 8.4102e-05
                       52  1.7750     0.0303               0.2210 8.4102e-05
                       58  1.9814     0.0303               0.0146 8.4102e-05
 58  1.9814    3.0+                          1.9550e-03
                        9  0.6750     0.5000               1.3064 9.7748e-04
                        5  0.4262     0.5000               1.5552 9.7748e-04
 57  1.9205    5.0+                          4.2088e-03
                       44  1.6776     0.3273               0.2429 1.3585e-03
                       10  0.6983     0.6727               1.2222 2.8307e-03
 56  1.9167    5.0-                          7.0696e-03
                       27  1.3705     0.3333               0.5462 2.3565e-03
                        5  0.4262     0.3333               1.4905 2.3565e-03
                        1  0.0408     0.3333               1.8759 2.3565e-03
 55  1.8430    1.0-                          1.4877e-03
                       14  0.9827     1.0000               0.8603 1.4865e-03
 54  1.8276    3.0-                          3.6319e-03
                        5  0.4262     1.0000               1.4014 3.6310e-03
 53  1.8203    2.0-                          2.6761e-03
                        4  0.3901     1.0000               1.4302 2.6755e-03
 52  1.7750    2.0+                          1.5367e-03
                       16  1.0516     0.1111               0.7234 1.7074e-04
                       29  1.3950     0.1111               0.3800 1.7074e-04
                       31  1.4102     0.1111               0.3648 1.7074e-04
                       32  1.4161     0.1111               0.3589 1.7074e-04
                       38  1.5073     0.1111               0.2677 1.7074e-04
                       41  1.5681     0.1111               0.2069 1.7074e-04
                       42  1.5816     0.1111               0.1934 1.7074e-04
                       47  1.6821     0.1111               0.0929 1.7074e-04
                       49  1.7363     0.1111               0.0387 1.7074e-04
 51  1.7595    1.0+                          1.1079e-03
                       10  0.6983     0.5000               1.0612 5.5396e-04
                        8  0.6448     0.5000               1.1147 5.5396e-04
 50  1.7450    4.0+                          3.3594e-03
                       10  0.6983     1.0000               1.0467 3.3587e-03
 49  1.7363    3.0-                          4.4121e-03
                        9  0.6750     1.0000               1.0613 4.4117e-03
 48  1.7105    2.0+                          1.6400e-03
                        9  0.6750     0.0887               1.0355 1.4539e-04
                        5  0.4262     0.4187               1.2843 6.8658e-04
                        0  0.0000     0.4926               1.7105 8.0771e-04
 47  1.6821    2.0-                          3.4858e-03
                       10  0.6983     0.5000               0.9838 1.7429e-03
                        3  0.2878     0.5000               1.3943 1.7429e-03
 46  1.6791    3.0+                          2.6462e-03
