                        6  3.0588     0.1613               0.4638 1.2869e+00
                        4  2.3365     0.2721               1.1860 2.1740e+00
                        3  2.3018     0.5554               1.2207 4.4376e+00
 17  3.5182    2.0+                          4.3631e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.3484e-02
                        6  3.0588     0.0737               0.4595 3.2108e-01
                        2  2.0487     0.0979               1.4695 4.2705e-01
                        1  1.1730     0.7363               2.3453 3.2110e+00
                        0  0.0000     0.0729               3.5182 3.1786e-01
 16  3.4860    2.0-                          5.7180e+00
                        3  2.3018     1.0000               1.1842 5.7173e+00
 15  3.4620    1.0+                          3.3741e+00
                        1  1.1730     1.0000               2.2890 3.3726e+00
 14  3.3780    3.0+                          7.8312e+00
                        1  1.1730     1.0000               2.2050 7.8279e+00
 13  3.3700    1.0+                          4.6846e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 9.9176e-02
                        3  2.3018     0.1255               1.0681 5.8782e-01
                        2  2.0487     0.0968               1.3213 4.5328e-01
                        0  0.0000     0.7565               3.3700 3.5410e+00
 12  3.2777    4.0+                          1.2191e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.2186e+01
 11  3.2700    1.0+                          5.8484e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.9160e-01
                        2  2.0487     0.4200               1.2213 2.4561e+00
                        1  1.1730     0.4299               2.0970 2.5134e+00
                        0  0.0000     0.1002               3.2700 5.8555e-01
 10  3.2620    2.0+                          5.8265e+00
                        1  1.1730     1.0000               2.0890 5.8265e+00
  9  3.2576    2.0+                          5.9444e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.0873e-01
                        1  1.1730     0.9340               2.0846 5.5502e+00
                        0  0.0000     0.0308               3.2576 1.8317e-01
  8  3.1767    4.0+                          1.3187e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 8.5074e-01
                        1  1.1730     0.9355               2.0037 1.2331e+01
  7  3.1580    2.0+                          7.8744e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.6843e-01
                        1  1.1730     0.5871               1.9850 4.6216e+00
                        0  0.0000     0.3407               3.1580 2.6804e+00
  6  3.0588    3.0+                          1.4289e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.8206e+00
                        3  2.3018     0.4202               0.7569 6.0020e+00
                        1  1.1730     0.3823               1.8858 5.4611e+00
  5  2.8906    0.0+                          2.1053e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1047e+00
  4  2.3365    4.0+                          5.2449e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 5.2439e+01
  3  2.3018    2.0+                          4.6332e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.0697e+01
                        0  0.0000     0.5532               2.3018 2.5618e+01
  2  2.0487    0.0+                          5.8482e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.8463e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.7768e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.7765e+02
  0  0.0000    0.0+                          2.2515e+02
#......................................................................../  028-061Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.4331e+01 4.0506e+01 3.3734e+00 2.5297e-01 2.8698e-05
 Emean[MeV]            2.3769e+00 1.5716e+00 3.5058e+00 7.7673e+00 2.8022e+00
#......................................................................../  028-061Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          7.1872e-02
                        0  0.0000     1.0000               3.9501 7.1791e-02
 81  3.9442    3.5+                          7.2594e-02                       6.0000e-13
                        3  1.2916     1.0000               2.6526 7.2563e-02
 80  3.9263    4.5+                          9.1553e-02
                        0  0.0000     0.0435               3.9263 3.9805e-03
                        2  1.1905     0.0435               2.7359 3.9805e-03
                        5  1.4595     0.0435               2.4668 3.9805e-03
                        7  1.7447     0.0435               2.1816 3.9805e-03
                        8  2.0618     0.0435               1.8645 3.9805e-03
                       15  2.5404     0.0435               1.3859 3.9805e-03
                       17  2.5858     0.0435               1.3405 3.9805e-03
                       24  2.8262     0.0435               1.1001 3.9805e-03
                       25  2.8291     0.0435               1.0972 3.9805e-03
                       31  2.9730     0.0435               0.9533 3.9805e-03
                       33  3.0149     0.0435               0.9114 3.9805e-03
                       34  3.0168     0.0435               0.9095 3.9805e-03
                       36  3.0816     0.0435               0.8447 3.9805e-03
                       37  3.0904     0.0435               0.8359 3.9805e-03
                       38  3.1209     0.0435               0.8054 3.9805e-03
                       40  3.1405     0.0435               0.7858 3.9805e-03
                       41  3.1410     0.0435               0.7853 3.9805e-03
                       51  3.3234     0.0435               0.6029 3.9805e-03
                       56  3.3820     0.0435               0.5443 3.9805e-03
                       57  3.4145     0.0435               0.5118 3.9805e-03
                       58  3.4261     0.0435               0.5002 3.9805e-03
                       60  3.4974     0.0435               0.4289 3.9805e-03
                       65  3.6228     0.0435               0.3035 3.9805e-03
 79  3.9152    2.5+                          5.8315e-02
                        0  0.0000     0.0312               3.9152 1.8223e-03
                        1  1.0993     0.0312               2.8159 1.8223e-03
                        3  1.2916     0.0312               2.6236 1.8223e-03
                        6  1.4817     0.0312               2.4335 1.8223e-03
                        7  1.7447     0.0312               2.1705 1.8223e-03
                        8  2.0618     0.0312               1.8534 1.8223e-03
                        9  2.0872     0.0312               1.8280 1.8223e-03
                       12  2.2048     0.0312               1.7104 1.8223e-03
                       14  2.4787     0.0312               1.4365 1.8223e-03
                       15  2.5404     0.0312               1.3748 1.8223e-03
                       16  2.5817     0.0312               1.3335 1.8223e-03
                       17  2.5858     0.0312               1.3294 1.8223e-03
                       20  2.7702     0.0312               1.1450 1.8223e-03
                       21  2.7817     0.0312               1.1335 1.8223e-03
                       24  2.8262     0.0312               1.0890 1.8223e-03
                       25  2.8291     0.0312               1.0861 1.8223e-03
                       26  2.9120     0.0312               1.0032 1.8223e-03
                       28  2.9579     0.0312               0.9573 1.8223e-03
                       30  2.9659     0.0312               0.9493 1.8223e-03
                       33  3.0149     0.0312               0.9003 1.8223e-03
                       37  3.0904     0.0312               0.8248 1.8223e-03
                       40  3.1405     0.0312               0.7747 1.8223e-03
                       41  3.1410     0.0312               0.7742 1.8223e-03
                       43  3.1637     0.0312               0.7515 1.8223e-03
                       45  3.2195     0.0312               0.6957 1.8223e-03
                       49  3.2760     0.0312               0.6392 1.8223e-03
                       51  3.3234     0.0312               0.5918 1.8223e-03
                       56  3.3820     0.0312               0.5332 1.8223e-03
                       58  3.4261     0.0312               0.4891 1.8223e-03
                       60  3.4974     0.0312               0.4178 1.8223e-03
                       66  3.6260     0.0312               0.2892 1.8223e-03
                       68  3.6672     0.0312               0.2480 1.8223e-03
 78  3.8886    4.5+                          9.5007e-02
                        0  0.0000     0.0435               3.8886 4.1307e-03
                        2  1.1905     0.0435               2.6982 4.1307e-03
                        5  1.4595     0.0435               2.4291 4.1307e-03
                        7  1.7447     0.0435               2.1439 4.1307e-03
                        8  2.0618     0.0435               1.8268 4.1307e-03
                       15  2.5404     0.0435               1.3482 4.1307e-03
                       17  2.5858     0.0435               1.3028 4.1307e-03
                       24  2.8262     0.0435               1.0624 4.1307e-03
                       25  2.8291     0.0435               1.0595 4.1307e-03
                       31  2.9730     0.0435               0.9156 4.1307e-03
                       33  3.0149     0.0435               0.8737 4.1307e-03
                       34  3.0168     0.0435               0.8718 4.1307e-03
                       36  3.0816     0.0435               0.8070 4.1307e-03
                       37  3.0904     0.0435               0.7982 4.1307e-03
                       38  3.1209     0.0435               0.7677 4.1307e-03
                       40  3.1405     0.0435               0.7481 4.1307e-03
                       41  3.1410     0.0435               0.7476 4.1307e-03
                       51  3.3234     0.0435               0.5652 4.1307e-03
                       56  3.3820     0.0435               0.5066 4.1307e-03
                       57  3.4145     0.0435               0.4741 4.1307e-03
                       58  3.4261     0.0435               0.4625 4.1307e-03
                       60  3.4974     0.0435               0.3912 4.1307e-03
                       65  3.6228     0.0435               0.2658 4.1307e-03
 77  3.8549    1.5+                          4.1468e-02
                        1  1.0993     0.0526               2.7556 2.1825e-03
                        3  1.2916     0.0526               2.5633 2.1825e-03
                        4  1.4343     0.0526               2.4206 2.1825e-03
                        6  1.4817     0.0526               2.3732 2.1825e-03
                        9  2.0872     0.0526               1.7677 2.1825e-03
                       12  2.2048     0.0526               1.6501 2.1825e-03
                       14  2.4787     0.0526               1.3762 2.1825e-03
                       16  2.5817     0.0526               1.2732 2.1825e-03
                       20  2.7702     0.0526               1.0847 2.1825e-03
                       21  2.7817     0.0526               1.0732 2.1825e-03
                       26  2.9120     0.0526               0.9429 2.1825e-03
                       28  2.9579     0.0526               0.8970 2.1825e-03
                       30  2.9659     0.0526               0.8890 2.1825e-03
                       35  3.0627     0.0526               0.7922 2.1825e-03
                       43  3.1637     0.0526               0.6912 2.1825e-03
                       45  3.2195     0.0526               0.6354 2.1825e-03
                       49  3.2760     0.0526               0.5789 2.1825e-03
                       66  3.6260     0.0526               0.2289 2.1825e-03
                       68  3.6672     0.0526               0.1877 2.1825e-03
 76  3.8427    5.5+                          1.1324e-01
                        5  1.4595     0.4709               2.3832 5.3274e-02
                        2  1.1905     0.5291               2.6522 5.9849e-02
 75  3.8321    2.5+                          6.3458e-02
                        0  0.0000     0.0312               3.8321 1.9831e-03
                        1  1.0993     0.0312               2.7328 1.9831e-03
                        3  1.2916     0.0312               2.5405 1.9831e-03
                        6  1.4817     0.0312               2.3504 1.9831e-03
                        7  1.7447     0.0312               2.0874 1.9831e-03
                        8  2.0618     0.0312               1.7703 1.9831e-03
                        9  2.0872     0.0312               1.7449 1.9831e-03
                       12  2.2048     0.0312               1.6273 1.9831e-03
                       14  2.4787     0.0312               1.3534 1.9831e-03
                       15  2.5404     0.0312               1.2917 1.9831e-03
                       16  2.5817     0.0312               1.2504 1.9831e-03
                       17  2.5858     0.0312               1.2463 1.9831e-03
                       20  2.7702     0.0312               1.0619 1.9831e-03
                       21  2.7817     0.0312               1.0504 1.9831e-03
                       24  2.8262     0.0312               1.0059 1.9831e-03
                       25  2.8291     0.0312               1.0030 1.9831e-03
                       26  2.9120     0.0312               0.9201 1.9831e-03
                       28  2.9579     0.0312               0.8742 1.9831e-03
                       30  2.9659     0.0312               0.8662 1.9831e-03
                       33  3.0149     0.0312               0.8172 1.9831e-03
                       37  3.0904     0.0312               0.7417 1.9831e-03
                       40  3.1405     0.0312               0.6916 1.9831e-03
                       41  3.1410     0.0312               0.6911 1.9831e-03
                       43  3.1637     0.0312               0.6684 1.9831e-03
                       45  3.2195     0.0312               0.6126 1.9831e-03
                       49  3.2760     0.0312               0.5561 1.9831e-03
                       51  3.3234     0.0312               0.5087 1.9831e-03
                       56  3.3820     0.0312               0.4501 1.9831e-03
                       58  3.4261     0.0312               0.4060 1.9831e-03
                       60  3.4974     0.0312               0.3347 1.9831e-03
                       66  3.6260     0.0312               0.2061 1.9831e-03
                       68  3.6672     0.0312               0.1649 1.9831e-03
 74  3.8209    1.5+                          4.2991e-02
                        1  1.0993     0.0526               2.7216 2.2627e-03
                        3  1.2916     0.0526               2.5293 2.2627e-03
                        4  1.4343     0.0526               2.3866 2.2627e-03
                        6  1.4817     0.0526               2.3392 2.2627e-03
                        9  2.0872     0.0526               1.7337 2.2627e-03
                       12  2.2048     0.0526               1.6161 2.2627e-03
                       14  2.4787     0.0526               1.3422 2.2627e-03
                       16  2.5817     0.0526               1.2392 2.2627e-03
                       20  2.7702     0.0526               1.0507 2.2627e-03
                       21  2.7817     0.0526               1.0392 2.2627e-03
                       26  2.9120     0.0526               0.9089 2.2627e-03
                       28  2.9579     0.0526               0.8630 2.2627e-03
                       30  2.9659     0.0526               0.8550 2.2627e-03
                       35  3.0627     0.0526               0.7582 2.2627e-03
                       43  3.1637     0.0526               0.6572 2.2627e-03
                       45  3.2195     0.0526               0.6014 2.2627e-03
                       49  3.2760     0.0526               0.5449 2.2627e-03
                       66  3.6260     0.0526               0.1949 2.2627e-03
                       68  3.6672     0.0526               0.1537 2.2627e-03
 73  3.8077    3.5+                          8.3042e-02
                        0  0.0000     0.0345               3.8077 2.8635e-03
                        2  1.1905     0.0345               2.6173 2.8635e-03
                        6  1.4817     0.0345               2.3260 2.8635e-03
                        7  1.7447     0.0345               2.0630 2.8635e-03
                        8  2.0618     0.0345               1.7459 2.8635e-03
                        9  2.0872     0.0345               1.7205 2.8635e-03
                       12  2.2048     0.0345               1.6029 2.8635e-03
                       14  2.4787     0.0345               1.3290 2.8635e-03
                       15  2.5404     0.0345               1.2673 2.8635e-03
                       17  2.5858     0.0345               1.2219 2.8635e-03
                       20  2.7702     0.0345               1.0375 2.8635e-03
                       21  2.7817     0.0345               1.0260 2.8635e-03
                       24  2.8262     0.0345               0.9815 2.8635e-03
                       25  2.8291     0.0345               0.9786 2.8635e-03
                       28  2.9579     0.0345               0.8498 2.8635e-03
                       33  3.0149     0.0345               0.7928 2.8635e-03
                       34  3.0168     0.0345               0.7909 2.8635e-03
                       36  3.0816     0.0345               0.7261 2.8635e-03
                       37  3.0904     0.0345               0.7173 2.8635e-03
                       40  3.1405     0.0345               0.6672 2.8635e-03
                       41  3.1410     0.0345               0.6667 2.8635e-03
                       43  3.1637     0.0345               0.6440 2.8635e-03
                       51  3.3234     0.0345               0.4843 2.8635e-03
                       56  3.3820     0.0345               0.4257 2.8635e-03
                       57  3.4145     0.0345               0.3932 2.8635e-03
                       58  3.4261     0.0345               0.3816 2.8635e-03
                       60  3.4974     0.0345               0.3103 2.8635e-03
                       66  3.6260     0.0345               0.1817 2.8635e-03
                       68  3.6672     0.0345               0.1405 2.8635e-03
 72  3.7924    1.5+                          4.4315e-02
                        1  1.0993     0.0526               2.6931 2.3324e-03
                        3  1.2916     0.0526               2.5008 2.3324e-03
                        4  1.4343     0.0526               2.3581 2.3324e-03
                        6  1.4817     0.0526               2.3107 2.3324e-03
                        9  2.0872     0.0526               1.7052 2.3324e-03
                       12  2.2048     0.0526               1.5876 2.3324e-03
                       14  2.4787     0.0526               1.3137 2.3324e-03
                       16  2.5817     0.0526               1.2107 2.3324e-03
                       20  2.7702     0.0526               1.0222 2.3324e-03
                       21  2.7817     0.0526               1.0107 2.3324e-03
                       26  2.9120     0.0526               0.8804 2.3324e-03
                       28  2.9579     0.0526               0.8345 2.3324e-03
                       30  2.9659     0.0526               0.8265 2.3324e-03
                       35  3.0627     0.0526               0.7297 2.3324e-03
                       43  3.1637     0.0526               0.6287 2.3324e-03
                       45  3.2195     0.0526               0.5729 2.3324e-03
                       49  3.2760     0.0526               0.5164 2.3324e-03
                       66  3.6260     0.0526               0.1664 2.3324e-03
                       68  3.6672     0.0526               0.1252 2.3324e-03
 71  3.7689    2.5+                          6.7702e-02
                        0  0.0000     0.0312               3.7689 2.1157e-03
                        1  1.0993     0.0312               2.6696 2.1157e-03
                        3  1.2916     0.0312               2.4773 2.1157e-03
                        6  1.4817     0.0312               2.2872 2.1157e-03
                        7  1.7447     0.0312               2.0242 2.1157e-03
                        8  2.0618     0.0312               1.7071 2.1157e-03
                        9  2.0872     0.0312               1.6817 2.1157e-03
                       12  2.2048     0.0312               1.5641 2.1157e-03
                       14  2.4787     0.0312               1.2902 2.1157e-03
                       15  2.5404     0.0312               1.2285 2.1157e-03
                       16  2.5817     0.0312               1.1872 2.1157e-03
                       17  2.5858     0.0312               1.1831 2.1157e-03
                       20  2.7702     0.0312               0.9987 2.1157e-03
                       21  2.7817     0.0312               0.9872 2.1157e-03
                       24  2.8262     0.0312               0.9427 2.1157e-03
                       25  2.8291     0.0312               0.9398 2.1157e-03
                       26  2.9120     0.0312               0.8569 2.1157e-03
                       28  2.9579     0.0312               0.8110 2.1157e-03
                       30  2.9659     0.0312               0.8030 2.1157e-03
                       33  3.0149     0.0312               0.7540 2.1157e-03
                       37  3.0904     0.0312               0.6785 2.1157e-03
                       40  3.1405     0.0312               0.6284 2.1157e-03
                       41  3.1410     0.0312               0.6279 2.1157e-03
                       43  3.1637     0.0312               0.6052 2.1157e-03
                       45  3.2195     0.0312               0.5494 2.1157e-03
                       49  3.2760     0.0312               0.4929 2.1157e-03
                       51  3.3234     0.0312               0.4455 2.1157e-03
                       56  3.3820     0.0312               0.3869 2.1157e-03
                       58  3.4261     0.0312               0.3428 2.1157e-03
                       60  3.4974     0.0312               0.2715 2.1157e-03
                       66  3.6260     0.0312               0.1429 2.1157e-03
                       68  3.6672     0.0312               0.1017 2.1157e-03
 70  3.7575    3.5+                          8.7287e-02
                        0  0.0000     0.0345               3.7575 3.0099e-03
                        2  1.1905     0.0345               2.5671 3.0099e-03
                        6  1.4817     0.0345               2.2758 3.0099e-03
                        7  1.7447     0.0345               2.0128 3.0099e-03
                        8  2.0618     0.0345               1.6957 3.0099e-03
                        9  2.0872     0.0345               1.6703 3.0099e-03
                       12  2.2048     0.0345               1.5527 3.0099e-03
                       14  2.4787     0.0345               1.2788 3.0099e-03
                       15  2.5404     0.0345               1.2171 3.0099e-03
                       17  2.5858     0.0345               1.1717 3.0099e-03
                       20  2.7702     0.0345               0.9873 3.0099e-03
                       21  2.7817     0.0345               0.9758 3.0099e-03
                       24  2.8262     0.0345               0.9313 3.0099e-03
                       25  2.8291     0.0345               0.9284 3.0099e-03
                       28  2.9579     0.0345               0.7996 3.0099e-03
                       33  3.0149     0.0345               0.7426 3.0099e-03
                       34  3.0168     0.0345               0.7407 3.0099e-03
                       36  3.0816     0.0345               0.6759 3.0099e-03
                       37  3.0904     0.0345               0.6671 3.0099e-03
                       40  3.1405     0.0345               0.6170 3.0099e-03
                       41  3.1410     0.0345               0.6165 3.0099e-03
                       43  3.1637     0.0345               0.5938 3.0099e-03
                       51  3.3234     0.0345               0.4341 3.0099e-03
                       56  3.3820     0.0345               0.3755 3.0099e-03
                       57  3.4145     0.0345               0.3430 3.0099e-03
                       58  3.4261     0.0345               0.3314 3.0099e-03
                       60  3.4974     0.0345               0.2601 3.0099e-03
                       66  3.6260     0.0345               0.1315 3.0099e-03
                       68  3.6672     0.0345               0.0903 3.0099e-03
 69  3.7373    0.5+                          2.3496e-02
                        1  1.0993     0.1111               2.6380 2.6106e-03
                        3  1.2916     0.1111               2.4457 2.6106e-03
                        4  1.4343     0.1111               2.3030 2.6106e-03
                       16  2.5817     0.1111               1.1556 2.6106e-03
                       26  2.9120     0.1111               0.8253 2.6106e-03
                       30  2.9659     0.1111               0.7714 2.6106e-03
                       35  3.0627     0.1111               0.6746 2.6106e-03
                       45  3.2195     0.1111               0.5178 2.6106e-03
                       49  3.2760     0.1111               0.4613 2.6106e-03
 68  3.6672    2.5-                          9.4623e-02
                        1  1.0993     0.5713               2.5679 5.4027e-02
                        0  0.0000     0.4287               3.6672 4.0524e-02
 67  3.6528    2.5+                          7.6333e-02
                        1  1.0993     1.0000               2.5535 7.6256e-02
 66  3.6260    2.5-                          9.7826e-02                       3.0000e-14
                        6  1.4817     1.0000               2.1443 9.7788e-02
 65  3.6228    5.5-                          1.4797e-01
                        0  0.0000     1.0000               3.6228 1.4782e-01
 64  3.5995    4.5+                          1.2670e-01
                        0  0.0000     0.0455               3.5995 5.7591e-03
                        2  1.1905     0.0455               2.4090 5.7591e-03
                        5  1.4595     0.0455               2.1400 5.7591e-03
                        7  1.7447     0.0455               1.8548 5.7591e-03
                        8  2.0618     0.0455               1.5377 5.7591e-03
                       15  2.5404     0.0455               1.0591 5.7591e-03
                       17  2.5858     0.0455               1.0137 5.7591e-03
                       24  2.8262     0.0455               0.7733 5.7591e-03
                       25  2.8291     0.0455               0.7704 5.7591e-03
                       31  2.9730     0.0455               0.6265 5.7591e-03
                       33  3.0149     0.0455               0.5846 5.7591e-03
                       34  3.0168     0.0455               0.5827 5.7591e-03
                       36  3.0816     0.0455               0.5179 5.7591e-03
                       37  3.0904     0.0455               0.5091 5.7591e-03
                       38  3.1209     0.0455               0.4786 5.7591e-03
                       40  3.1405     0.0455               0.4590 5.7591e-03
                       41  3.1410     0.0455               0.4585 5.7591e-03
                       51  3.3234     0.0455               0.2761 5.7591e-03
                       56  3.3820     0.0455               0.2175 5.7591e-03
                       57  3.4145     0.0455               0.1850 5.7591e-03
                       58  3.4261     0.0455               0.1734 5.7591e-03
                       60  3.4974     0.0455               0.1021 5.7591e-03
 63  3.5801    2.5+                          8.2348e-02
                        0  0.0000     0.0333               3.5801 2.7449e-03
                        1  1.0993     0.0333               2.4808 2.7449e-03
                        3  1.2916     0.0333               2.2885 2.7449e-03
                        6  1.4817     0.0333               2.0984 2.7449e-03
                        7  1.7447     0.0333               1.8354 2.7449e-03
                        8  2.0618     0.0333               1.5183 2.7449e-03
                        9  2.0872     0.0333               1.4929 2.7449e-03
                       12  2.2048     0.0333               1.3753 2.7449e-03
                       14  2.4787     0.0333               1.1014 2.7449e-03
                       15  2.5404     0.0333               1.0397 2.7449e-03
                       16  2.5817     0.0333               0.9984 2.7449e-03
                       17  2.5858     0.0333               0.9943 2.7449e-03
                       20  2.7702     0.0333               0.8099 2.7449e-03
                       21  2.7817     0.0333               0.7984 2.7449e-03
                       24  2.8262     0.0333               0.7539 2.7449e-03
                       25  2.8291     0.0333               0.7510 2.7449e-03
                       26  2.9120     0.0333               0.6681 2.7449e-03
                       28  2.9579     0.0333               0.6222 2.7449e-03
                       30  2.9659     0.0333               0.6142 2.7449e-03
                       33  3.0149     0.0333               0.5652 2.7449e-03
                       37  3.0904     0.0333               0.4897 2.7449e-03
                       40  3.1405     0.0333               0.4396 2.7449e-03
                       41  3.1410     0.0333               0.4391 2.7449e-03
                       43  3.1637     0.0333               0.4164 2.7449e-03
                       45  3.2195     0.0333               0.3606 2.7449e-03
                       49  3.2760     0.0333               0.3041 2.7449e-03
                       51  3.3234     0.0333               0.2567 2.7449e-03
                       56  3.3820     0.0333               0.1981 2.7449e-03
                       58  3.4261     0.0333               0.1540 2.7449e-03
                       60  3.4974     0.0333               0.0827 2.7449e-03
 62  3.5701    5.5+                          1.4828e-01
                        2  1.1905     0.1111               2.3796 1.6475e-02
                        5  1.4595     0.1111               2.1106 1.6475e-02
                       10  2.1536     0.1111               1.4165 1.6475e-02
                       31  2.9730     0.1111               0.5971 1.6475e-02
                       34  3.0168     0.1111               0.5533 1.6475e-02
                       36  3.0816     0.1111               0.4885 1.6475e-02
                       38  3.1209     0.1111               0.4492 1.6475e-02
                       46  3.2238     0.1111               0.3463 1.6475e-02
                       57  3.4145     0.1111               0.1556 1.6475e-02
 61  3.5650    0.5+                          2.8561e-02
                        9  2.0872     0.3333               1.4778 9.5203e-03
                        6  1.4817     0.3333               2.0833 9.5203e-03
                        3  1.2916     0.3333               2.2734 9.5203e-03
 60  3.4974    3.5-                          1.3957e-01
                        0  0.0000     1.0000               3.4974 1.3943e-01
 59  3.4916    0.5+                          3.1070e-02
                        6  1.4817     0.3333               2.0099 1.0357e-02
                        3  1.2916     0.3333               2.2000 1.0357e-02
                        1  1.0993     0.3333               2.3923 1.0357e-02
 58  3.4261    3.5-                          1.4760e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 9.1627e-02
                        0  0.0000     0.3790               3.4261 5.5889e-02
 57  3.4145    4.5-                          1.8761e-01
                        6  1.4817     0.4695               1.9328 8.8054e-02
                        1  1.0993     0.3708               2.3152 6.9549e-02
                        0  0.0000     0.1597               3.4145 2.9934e-02
 56  3.3820    3.5-                          1.5287e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 3.4787e-02
                        5  1.4595     0.6896               1.9225 1.0539e-01
                        0  0.0000     0.0828               3.3820 1.2648e-02
 55  3.3660    4.5+                          1.6053e-01
                        0  0.0000     0.0556               3.3660 8.9182e-03
                        2  1.1905     0.0556               2.1756 8.9182e-03
                        5  1.4595     0.0556               1.9065 8.9182e-03
                        7  1.7447     0.0556               1.6213 8.9182e-03
                        8  2.0618     0.0556               1.3042 8.9182e-03
                       15  2.5404     0.0556               0.8256 8.9182e-03
                       17  2.5858     0.0556               0.7802 8.9182e-03
                       24  2.8262     0.0556               0.5398 8.9182e-03
                       25  2.8291     0.0556               0.5369 8.9182e-03
                       31  2.9730     0.0556               0.3930 8.9182e-03
                       33  3.0149     0.0556               0.3511 8.9182e-03
                       34  3.0168     0.0556               0.3492 8.9182e-03
                       36  3.0816     0.0556               0.2844 8.9182e-03
                       37  3.0904     0.0556               0.2756 8.9182e-03
                       38  3.1209     0.0556               0.2451 8.9182e-03
                       40  3.1405     0.0556               0.2255 8.9182e-03
                       41  3.1410     0.0556               0.2250 8.9182e-03
                       51  3.3234     0.0556               0.0426 8.9182e-03
 54  3.3509    0.5+                          3.6567e-02
                        1  1.0993     0.1111               2.2516 4.0629e-03
                        3  1.2916     0.1111               2.0593 4.0629e-03
                        4  1.4343     0.1111               1.9166 4.0629e-03
                       16  2.5817     0.1111               0.7692 4.0629e-03
                       26  2.9120     0.1111               0.4389 4.0629e-03
                       30  2.9659     0.1111               0.3850 4.0629e-03
                       35  3.0627     0.1111               0.2882 4.0629e-03
                       45  3.2195     0.1111               0.1314 4.0629e-03
                       49  3.2760     0.1111               0.0749 4.0629e-03
 53  3.3298    2.5+                          1.0734e-01
                        0  0.0000     1.0000               3.3298 1.0719e-01
 52  3.3254    7.5+                          4.2340e-01                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.2336e-01
 51  3.3234    3.5-                          1.6919e-01
                       21  2.7817     0.0617               0.5417 1.0430e-02
                       10  2.1536     0.1234               1.1698 2.0864e-02
                        6  1.4817     0.0487               1.8417 8.2346e-03
                        4  1.4343     0.2759               1.8891 4.6664e-02
                        3  1.2916     0.1656               2.0318 2.8004e-02
                        0  0.0000     0.3248               3.3234 5.4897e-02
 50  3.3200    2.5+                          1.0847e-01
                        6  1.4817     0.5000               1.8383 5.4235e-02
                        1  1.0993     0.5000               2.2207 5.4235e-02
 49  3.2760    1.5-                          9.9659e-02
                        0  0.0000     1.0000               3.2760 9.9567e-02
 48  3.2410    3.5+                          1.4746e-01
                        1  1.0993     1.0000               2.1417 1.4742e-01
 47  3.2364    2.5+                          1.1865e-01
                        0  0.0000     0.0400               3.2364 4.7458e-03
                        1  1.0993     0.0400               2.1371 4.7458e-03
                        3  1.2916     0.0400               1.9448 4.7458e-03
                        6  1.4817     0.0400               1.7547 4.7458e-03
                        7  1.7447     0.0400               1.4917 4.7458e-03
                        8  2.0618     0.0400               1.1746 4.7458e-03
                        9  2.0872     0.0400               1.1492 4.7458e-03
                       12  2.2048     0.0400               1.0316 4.7458e-03
                       14  2.4787     0.0400               0.7577 4.7458e-03
                       15  2.5404     0.0400               0.6960 4.7458e-03
                       16  2.5817     0.0400               0.6547 4.7458e-03
                       17  2.5858     0.0400               0.6506 4.7458e-03
                       20  2.7702     0.0400               0.4662 4.7458e-03
                       21  2.7817     0.0400               0.4547 4.7458e-03
                       24  2.8262     0.0400               0.4102 4.7458e-03
                       25  2.8291     0.0400               0.4073 4.7458e-03
                       26  2.9120     0.0400               0.3244 4.7458e-03
                       28  2.9579     0.0400               0.2785 4.7458e-03
                       30  2.9659     0.0400               0.2705 4.7458e-03
                       33  3.0149     0.0400               0.2215 4.7458e-03
                       37  3.0904     0.0400               0.1460 4.7458e-03
                       40  3.1405     0.0400               0.0959 4.7458e-03
                       41  3.1410     0.0400               0.0954 4.7458e-03
                       43  3.1637     0.0400               0.0727 4.7458e-03
                       45  3.2195     0.0400               0.0169 4.7458e-03
 46  3.2238    6.5-                          2.6104e-01                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.4340e-01
                        5  1.4595     0.4506               1.7643 1.1760e-01
