 33  1.4275    3.0+                          2.2955e+00
                        9  0.6750     0.5000               0.7525 1.1478e+00
                        1  0.0408     0.5000               1.3867 1.1478e+00
 32  1.4161    2.0-                          1.9701e+00
                       11  0.7277     0.2000               0.6884 3.9403e-01
                       10  0.6983     0.2000               0.7178 3.9403e-01
                        9  0.6750     0.2000               0.7411 3.9403e-01
                        2  0.2434     0.2000               1.1727 3.9403e-01
                        1  0.0408     0.2000               1.3753 3.9403e-01
 31  1.4102    1.0-                          1.3711e+00
                       14  0.9827     1.0000               0.4275 1.3616e+00
 30  1.4033    2.0+                          1.6253e+00
                        9  0.6750     0.3333               0.7283 5.4176e-01
                        4  0.3901     0.3333               1.0132 5.4176e-01
                        1  0.0408     0.3333               1.3625 5.4176e-01
 29  1.3950    2.0-                          2.0278e+00
                        0  0.0000     0.0400               1.3950 8.1113e-02
                        1  0.0408     0.0400               1.3542 8.1113e-02
                        2  0.2434     0.0400               1.1516 8.1113e-02
                        3  0.2878     0.0400               1.1072 8.1113e-02
                        5  0.4262     0.0400               0.9688 8.1113e-02
                        6  0.5483     0.0400               0.8467 8.1113e-02
                        7  0.6375     0.0400               0.7575 8.1113e-02
                        8  0.6448     0.0400               0.7502 8.1113e-02
                        9  0.6750     0.0400               0.7200 8.1113e-02
                       10  0.6983     0.0400               0.6967 8.1113e-02
                       11  0.7277     0.0400               0.6673 8.1113e-02
                       12  0.7560     0.0400               0.6391 8.1113e-02
                       13  0.9153     0.0400               0.4797 8.1113e-02
                       14  0.9827     0.0400               0.4123 8.1113e-02
                       15  1.0230     0.0400               0.3720 8.1113e-02
                       17  1.0772     0.0400               0.3178 8.1113e-02
                       18  1.1417     0.0400               0.2533 8.1113e-02
                       19  1.1441     0.0400               0.2509 8.1113e-02
                       20  1.1700     0.0400               0.2250 8.1113e-02
                       21  1.2215     0.0400               0.1735 8.1113e-02
                       23  1.2850     0.0400               0.1100 8.1113e-02
                       24  1.3463     0.0400               0.0487 8.1113e-02
                       25  1.3543     0.0400               0.0407 8.1113e-02
                       26  1.3670     0.0400               0.0280 8.1113e-02
                       28  1.3739     0.0400               0.0211 8.1113e-02
 28  1.3739    1.0+                          1.1740e+00
                        3  0.2878     0.5000               1.0861 5.8700e-01
                        2  0.2434     0.5000               1.1305 5.8700e-01
 27  1.3705    5.0+                          9.4815e+00                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.6189e+00
                        4  0.3901     0.8292               0.9804 7.8601e+00
 26  1.3670    2.0+                          1.7871e+00
                        1  0.0408     1.0000               1.3262 1.7868e+00
 25  1.3543    1.0+                          1.2049e+00
                       13  0.9153     0.2011               0.4390 2.4185e-01
                        8  0.6448     0.2175               0.7095 2.6195e-01
                        5  0.4262     0.1631               0.9281 1.9648e-01
                        3  0.2878     0.4182               1.0665 5.0384e-01
 24  1.3463    2.0+                          1.8351e+00
                       11  0.7277     0.2500               0.6186 4.5877e-01
                        9  0.6750     0.2500               0.6713 4.5877e-01
                        2  0.2434     0.2500               1.1029 4.5877e-01
                        1  0.0408     0.2500               1.3055 4.5877e-01
 23  1.2850    3.0+                          2.8699e+00
                       10  0.6983     0.3333               0.5867 9.5664e-01
                        5  0.4262     0.3333               0.8588 9.5664e-01
                        3  0.2878     0.3333               0.9972 9.5664e-01
 22  1.2487    4.0+                          6.0278e+00
                        9  0.6750     0.1492               0.5737 8.9842e-01
                        5  0.4262     0.3106               0.8225 1.8714e+00
                        4  0.3901     0.0404               0.8585 2.4324e-01
                        2  0.2434     0.1025               1.0052 6.1764e-01
                        1  0.0408     0.3974               1.2078 2.3948e+00
 21  1.2215    3.0+                          3.1254e+00
                        0  0.0000     1.0000               1.2215 3.1248e+00
 20  1.1700    2.0+                          2.3061e+00
                       16  1.0516     1.0000               0.1184 2.3061e+00
 19  1.1441    2.0+                          2.3855e+00
                        9  0.6750     0.5000               0.4691 1.1928e+00
                        4  0.3901     0.5000               0.7540 1.1928e+00
 18  1.1417    2.0+                          2.3931e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 7.1756e-01
                        4  0.3901     0.5000               0.7515 1.1959e+00
                        2  0.2434     0.2000               0.8982 4.7848e-01
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          2.6042e+00
                        4  0.3901     0.5954               0.6871 1.5494e+00
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.0534e+00
 16  1.0516    1.0-                          4.5770e+00
                        9  0.6750     1.0000               0.3766 4.5227e+00
 15  1.0230    2.0+                          2.7961e+00
                        2  0.2434     0.4000               0.7796 1.1180e+00
                        1  0.0408     0.1000               0.9822 2.7952e-01
                        0  0.0000     0.5000               1.0230 1.3978e+00
 14  0.9827    3.0+                          6.2850e+00
                        5  0.4262     0.1983               0.5565 1.2451e+00
                        4  0.3901     0.3514               0.5926 2.2066e+00
                        1  0.0408     0.4503               0.9419 2.8293e+00
 13  0.9153    2.0+                          3.4625e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.5046e+00
                        3  0.2878     0.0213               0.6275 7.3730e-02
                        2  0.2434     0.1218               0.6719 4.2146e-01
                        0  0.0000     0.4217               0.9153 1.4597e+00
 12  0.7560    2.0+                          4.4338e+00
                        0  0.0000     1.0000               0.7560 4.4319e+00
 11  0.7277    2.0+                          6.6895e+00
                        3  0.2878     0.1023               0.4399 6.8290e-01
                        2  0.2434     0.5376               0.4843 3.5928e+00
                        1  0.0408     0.3601               0.6869 2.4072e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.4494e+01
                        5  0.4262     0.2550               0.2721 3.6710e+00
                        2  0.2434     0.3551               0.4549 5.1399e+00
                        1  0.0408     0.3899               0.6575 5.6482e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.1848e+01
                        4  0.3901     0.1595               0.2848 3.4718e+00
                        2  0.2434     0.4545               0.4315 9.9163e+00
                        1  0.0408     0.3860               0.6341 8.4285e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          5.1424e+00
                        0  0.0000     1.0000               0.6448 5.1395e+00
  7  0.6375    1.0+                          4.2477e+00                       1.5000e-13
                        3  0.2878     0.0156               0.3497 6.5949e-02
                        2  0.2434     0.0774               0.3940 3.2787e-01
                        1  0.0408     0.8982               0.5966 3.8122e+00
                        0  0.0000     0.0088               0.6375 3.7363e-02
  6  0.5483    1.0+                          4.0327e+00                       1.7000e-13
                        3  0.2878     0.0425               0.2605 1.7062e-01
                        2  0.2434     0.0092               0.3049 3.6843e-02
                        1  0.0408     0.4670               0.5075 1.8809e+00
                        0  0.0000     0.4813               0.5483 1.9389e+00
  5  0.4262    3.0+                          2.9026e+01                       1.6000e-13
                        1  0.0408     1.0000               0.3854 2.8973e+01
  4  0.3901    4.0+                          3.6084e+01                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.1742e+00
                        1  0.0408     0.9628               0.3493 3.4536e+01
  3  0.2878    2.0+                          1.1238e+01
                        1  0.0408     1.0000               0.2470 1.1094e+01
  2  0.2434    2.0+                          3.2578e+01
                        1  0.0408     0.0043               0.2026 1.3768e-01
                        0  0.0000     0.9957               0.2434 3.2020e+01
  1  0.0408    2.0+                          1.1902e+02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 7.2263e+01
  0  0.0000    1.0+                          1.7653e+02                       5.8020e+02
#......................................................................../  028-061Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.7888e+02 2.9444e+02 2.7992e+00 1.7811e+00 8.6225e-09
 Emean[MeV]            2.1417e+00 1.7189e+00 4.1503e+00 8.0587e+00 1.6684e+00
#......................................................................../  028-061Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.7531e+00
                        1  1.1730     0.0400               3.3300 7.0122e-02
                        3  2.3018     0.0400               2.2012 7.0122e-02
                        4  2.3365     0.0400               2.1665 7.0122e-02
                        6  3.0588     0.0400               1.4442 7.0122e-02
                        7  3.1580     0.0400               1.3450 7.0122e-02
                        8  3.1767     0.0400               1.3263 7.0122e-02
                        9  3.2576     0.0400               1.2454 7.0122e-02
                       10  3.2620     0.0400               1.2410 7.0122e-02
                       12  3.2777     0.0400               1.2253 7.0122e-02
                       14  3.3780     0.0400               1.1250 7.0122e-02
                       17  3.5182     0.0400               0.9848 7.0122e-02
                       18  3.5225     0.0400               0.9805 7.0122e-02
                       23  3.9670     0.0400               0.5360 7.0122e-02
                       24  3.9729     0.0400               0.5301 7.0122e-02
                       25  4.0005     0.0400               0.5025 7.0122e-02
                       28  4.0350     0.0400               0.4680 7.0122e-02
                       29  4.0553     0.0400               0.4477 7.0122e-02
                       30  4.0624     0.0400               0.4406 7.0122e-02
                       31  4.1460     0.0400               0.3570 7.0122e-02
                       32  4.1514     0.0400               0.3516 7.0122e-02
                       33  4.1542     0.0400               0.3488 7.0122e-02
                       39  4.3172     0.0400               0.1858 7.0122e-02
                       40  4.3930     0.0400               0.1100 7.0122e-02
                       41  4.4070     0.0400               0.0960 7.0122e-02
                       42  4.4159     0.0400               0.0871 7.0122e-02
 45  4.4550    2.0-                          1.3209e+00
                        1  1.1730     0.0455               3.2820 6.0040e-02
                        3  2.3018     0.0455               2.1532 6.0040e-02
                        6  3.0588     0.0455               1.3962 6.0040e-02
                        7  3.1580     0.0455               1.2970 6.0040e-02
                        9  3.2576     0.0455               1.1974 6.0040e-02
                       10  3.2620     0.0455               1.1930 6.0040e-02
                       11  3.2700     0.0455               1.1850 6.0040e-02
                       13  3.3700     0.0455               1.0850 6.0040e-02
                       14  3.3780     0.0455               1.0770 6.0040e-02
                       15  3.4620     0.0455               0.9930 6.0040e-02
                       17  3.5182     0.0455               0.9368 6.0040e-02
                       18  3.5225     0.0455               0.9325 6.0040e-02
                       21  3.8494     0.0455               0.6056 6.0040e-02
                       22  3.8596     0.0455               0.5954 6.0040e-02
                       23  3.9670     0.0455               0.4880 6.0040e-02
                       24  3.9729     0.0455               0.4821 6.0040e-02
                       28  4.0350     0.0455               0.4200 6.0040e-02
                       30  4.0624     0.0455               0.3926 6.0040e-02
                       32  4.1514     0.0455               0.3036 6.0040e-02
                       39  4.3172     0.0455               0.1378 6.0040e-02
                       41  4.4070     0.0455               0.0480 6.0040e-02
                       42  4.4159     0.0455               0.0391 6.0040e-02
 44  4.4370    3.0-                          1.9030e+00
                        1  1.1730     0.0400               3.2640 7.6119e-02
                        3  2.3018     0.0400               2.1352 7.6119e-02
                        4  2.3365     0.0400               2.1005 7.6119e-02
                        6  3.0588     0.0400               1.3782 7.6119e-02
                        7  3.1580     0.0400               1.2790 7.6119e-02
                        8  3.1767     0.0400               1.2603 7.6119e-02
                        9  3.2576     0.0400               1.1794 7.6119e-02
                       10  3.2620     0.0400               1.1750 7.6119e-02
                       12  3.2777     0.0400               1.1593 7.6119e-02
                       14  3.3780     0.0400               1.0590 7.6119e-02
                       17  3.5182     0.0400               0.9188 7.6119e-02
                       18  3.5225     0.0400               0.9145 7.6119e-02
                       23  3.9670     0.0400               0.4700 7.6119e-02
                       24  3.9729     0.0400               0.4641 7.6119e-02
                       25  4.0005     0.0400               0.4365 7.6119e-02
                       28  4.0350     0.0400               0.4020 7.6119e-02
                       29  4.0553     0.0400               0.3817 7.6119e-02
                       30  4.0624     0.0400               0.3746 7.6119e-02
                       31  4.1460     0.0400               0.2910 7.6119e-02
                       32  4.1514     0.0400               0.2856 7.6119e-02
                       33  4.1542     0.0400               0.2828 7.6119e-02
                       39  4.3172     0.0400               0.1198 7.6119e-02
                       40  4.3930     0.0400               0.0440 7.6119e-02
                       41  4.4070     0.0400               0.0300 7.6119e-02
                       42  4.4159     0.0400               0.0211 7.6119e-02
 43  4.4240    2.0-                          1.3727e+00
                        3  2.3018     1.0000               2.1222 1.3717e+00
 42  4.4159    2.0+                          1.5981e+00
                       13  3.3700     0.5553               1.0459 8.8722e-01
                        0  0.0000     0.4447               4.4159 7.0971e-01
 41  4.4070    2.0+                          1.6128e+00
                       16  3.4860     0.2000               0.9210 3.2255e-01
                       20  3.7565     0.2000               0.6505 3.2255e-01
                       26  4.0110     0.2000               0.3960 3.2255e-01
                       35  4.1790     0.2000               0.2280 3.2255e-01
                       36  4.2010     0.2000               0.2060 3.2255e-01
 40  4.3930    4.0+                          2.4347e+00
                       20  3.7565     0.2500               0.6365 6.0868e-01
                       34  4.1613     0.2500               0.2317 6.0868e-01
                       36  4.2010     0.2500               0.1920 6.0868e-01
                       37  4.2088     0.2500               0.1842 6.0868e-01
 39  4.3172    2.0+                          1.7708e+00
                        0  0.0000     1.0000               4.3172 1.7686e+00
 38  4.2300    0.0+                          3.4407e-01
                       11  3.2700     1.0000               0.9600 3.4407e-01
 37  4.2088    4.0-                          3.5427e+00
                        4  2.3365     0.1000               1.8723 3.5427e-01
                        6  3.0588     0.1000               1.1500 3.5427e-01
                        8  3.1767     0.1000               1.0321 3.5427e-01
                       12  3.2777     0.1000               0.9311 3.5427e-01
                       14  3.3780     0.1000               0.8308 3.5427e-01
                       25  4.0005     0.1000               0.2083 3.5427e-01
                       29  4.0553     0.1000               0.1535 3.5427e-01
                       31  4.1460     0.1000               0.0628 3.5427e-01
                       32  4.1514     0.1000               0.0574 3.5427e-01
                       33  4.1542     0.1000               0.0546 3.5427e-01
 36  4.2010    3.0-                          3.5016e+00
                       18  3.5225     1.0000               0.6785 3.5008e+00
 35  4.1790    2.0-                          2.1912e+00
                        8  3.1767     1.0000               1.0023 2.1902e+00
 34  4.1613    5.0-                          5.7331e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.5242e+00
                        7  3.1580     0.2021               1.0033 1.1581e+00
                        4  2.3365     0.5320               1.8247 3.0484e+00
 33  4.1542    4.0+                          3.5339e+00
                        4  2.3365     1.0000               1.8177 3.5330e+00
 32  4.1514    3.0+                          3.2605e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.5524e+00
                        4  2.3365     0.2095               1.8149 6.8289e-01
                        3  2.3018     0.3143               1.8496 1.0245e+00
 31  4.1460    4.0+                          3.5640e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.5629e+00
 30  4.0624    2.0+                          2.3308e+00
                        3  2.3018     0.5261               1.7606 1.2259e+00
                        0  0.0000     0.4739               4.0624 1.1032e+00
 29  4.0553    4.0+                          3.9197e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 6.7471e-01
                        4  2.3365     0.6622               1.7188 2.5951e+00
                        3  2.3018     0.0596               1.7535 2.3355e-01
                        1  1.1730     0.1060               2.8823 4.1518e-01
 28  4.0350    2.0+                          2.4025e+00
                       16  3.4860     0.3333               0.5490 8.0082e-01
                       20  3.7565     0.3333               0.2785 8.0082e-01
                       26  4.0110     0.3333               0.0240 8.0082e-01
 27  4.0189    6.0+                          9.0588e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 9.0566e+00
 26  4.0110    2.0-                          3.4404e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.4364e+00
 25  4.0005    4.0+                          4.1565e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 4.1556e+00
 24  3.9729    2.0+                          2.5744e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.4495e-02
                       11  3.2700     0.0524               0.7029 1.3473e-01
                        1  1.1730     0.4761               2.7999 1.2248e+00
                        0  0.0000     0.4620               3.9729 1.1880e+00
 23  3.9670    2.0+                          2.5914e+00
                        3  2.3018     1.0000               1.6652 2.5908e+00
 22  3.8596    1.0+                          2.0556e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 5.0968e-01
                        0  0.0000     0.7520               3.8596 1.5442e+00
 21  3.8494    1.0+                          2.0820e+00
                       11  3.2700     0.5237               0.5794 1.0894e+00
                        3  2.3018     0.4763               1.5476 9.9146e-01
 20  3.7565    3.0-                          6.3779e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 3.0542e+00
                        1  1.1730     0.5210               2.5835 3.3195e+00
 19  3.5244    0.0+                          7.7662e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 7.7621e-01
 18  3.5225    2.0+                          7.8294e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 8.6984e-02
                        6  3.0588     0.1613               0.4638 1.2609e+00
                        4  2.3365     0.2721               1.1860 2.1300e+00
                        3  2.3018     0.5554               1.2207 4.3477e+00
 17  3.5182    2.0+                          4.3246e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.2748e-02
                        6  3.0588     0.0737               0.4595 3.1825e-01
                        2  2.0487     0.0979               1.4695 4.2329e-01
                        1  1.1730     0.7363               2.3453 3.1827e+00
                        0  0.0000     0.0729               3.5182 3.1506e-01
 16  3.4860    2.0-                          5.6649e+00
                        3  2.3018     1.0000               1.1842 5.6642e+00
 15  3.4620    1.0+                          3.3940e+00
                        1  1.1730     1.0000               2.2890 3.3925e+00
 14  3.3780    3.0+                          7.6255e+00
                        1  1.1730     1.0000               2.2050 7.6223e+00
 13  3.3700    1.0+                          4.6989e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 9.9478e-02
                        3  2.3018     0.1255               1.0681 5.8962e-01
                        2  2.0487     0.0968               1.3213 4.5466e-01
                        0  0.0000     0.7565               3.3700 3.5518e+00
 12  3.2777    4.0+                          1.1557e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.1553e+01
 11  3.2700    1.0+                          5.8879e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.9357e-01
                        2  2.0487     0.4200               1.2213 2.4726e+00
                        1  1.1730     0.4299               2.0970 2.5303e+00
                        0  0.0000     0.1002               3.2700 5.8950e-01
 10  3.2620    2.0+                          5.7929e+00
                        1  1.1730     1.0000               2.0890 5.7929e+00
  9  3.2576    2.0+                          5.9092e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.0749e-01
                        1  1.1730     0.9340               2.0846 5.5174e+00
                        0  0.0000     0.0308               3.2576 1.8208e-01
  8  3.1767    4.0+                          1.2654e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 8.1636e-01
                        1  1.1730     0.9355               2.0037 1.1833e+01
  7  3.1580    2.0+                          7.7436e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.5899e-01
                        1  1.1730     0.5871               1.9850 4.5449e+00
                        0  0.0000     0.3407               3.1580 2.6359e+00
  6  3.0588    3.0+                          1.3966e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.7570e+00
                        3  2.3018     0.4202               0.7569 5.8666e+00
                        1  1.1730     0.3823               1.8858 5.3380e+00
  5  2.8906    0.0+                          2.1298e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1293e+00
  4  2.3365    4.0+                          4.9886e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.9877e+01
  3  2.3018    2.0+                          4.5733e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.0430e+01
                        0  0.0000     0.5532               2.3018 2.5287e+01
  2  2.0487    0.0+                          5.9260e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.9240e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.7338e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.7335e+02
  0  0.0000    0.0+                          2.2060e+02
#......................................................................../  028-061Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2285e+01 2.7514e+01 3.2717e+00 3.0563e-02 7.0509e-09
 Emean[MeV]            2.3999e+00 1.0775e+00 2.7164e+00 6.7824e+00 2.1521e+00
#......................................................................../  028-061Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.1043e-01
                        0  0.0000     1.0000               3.9501 1.1030e-01
 81  3.9442    3.5+                          1.1221e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.1216e-01
 80  3.9263    4.5+                          1.4193e-01
                        0  0.0000     0.0435               3.9263 6.1709e-03
                        2  1.1905     0.0435               2.7359 6.1709e-03
                        5  1.4595     0.0435               2.4668 6.1709e-03
                        7  1.7447     0.0435               2.1816 6.1709e-03
                        8  2.0618     0.0435               1.8645 6.1709e-03
                       15  2.5404     0.0435               1.3859 6.1709e-03
                       17  2.5858     0.0435               1.3405 6.1709e-03
                       24  2.8262     0.0435               1.1001 6.1709e-03
                       25  2.8291     0.0435               1.0972 6.1709e-03
                       31  2.9730     0.0435               0.9533 6.1709e-03
                       33  3.0149     0.0435               0.9114 6.1709e-03
                       34  3.0168     0.0435               0.9095 6.1709e-03
                       36  3.0816     0.0435               0.8447 6.1709e-03
                       37  3.0904     0.0435               0.8359 6.1709e-03
                       38  3.1209     0.0435               0.8054 6.1709e-03
                       40  3.1405     0.0435               0.7858 6.1709e-03
                       41  3.1410     0.0435               0.7853 6.1709e-03
                       51  3.3234     0.0435               0.6029 6.1709e-03
                       56  3.3820     0.0435               0.5443 6.1709e-03
                       57  3.4145     0.0435               0.5118 6.1709e-03
                       58  3.4261     0.0435               0.5002 6.1709e-03
                       60  3.4974     0.0435               0.4289 6.1709e-03
                       65  3.6228     0.0435               0.3035 6.1709e-03
 79  3.9152    2.5+                          8.9479e-02
                        0  0.0000     0.0312               3.9152 2.7962e-03
                        1  1.0993     0.0312               2.8159 2.7962e-03
                        3  1.2916     0.0312               2.6236 2.7962e-03
                        6  1.4817     0.0312               2.4335 2.7962e-03
                        7  1.7447     0.0312               2.1705 2.7962e-03
                        8  2.0618     0.0312               1.8534 2.7962e-03
                        9  2.0872     0.0312               1.8280 2.7962e-03
                       12  2.2048     0.0312               1.7104 2.7962e-03
                       14  2.4787     0.0312               1.4365 2.7962e-03
                       15  2.5404     0.0312               1.3748 2.7962e-03
                       16  2.5817     0.0312               1.3335 2.7962e-03
                       17  2.5858     0.0312               1.3294 2.7962e-03
                       20  2.7702     0.0312               1.1450 2.7962e-03
                       21  2.7817     0.0312               1.1335 2.7962e-03
                       24  2.8262     0.0312               1.0890 2.7962e-03
                       25  2.8291     0.0312               1.0861 2.7962e-03
                       26  2.9120     0.0312               1.0032 2.7962e-03
                       28  2.9579     0.0312               0.9573 2.7962e-03
                       30  2.9659     0.0312               0.9493 2.7962e-03
                       33  3.0149     0.0312               0.9003 2.7962e-03
                       37  3.0904     0.0312               0.8248 2.7962e-03
                       40  3.1405     0.0312               0.7747 2.7962e-03
                       41  3.1410     0.0312               0.7742 2.7962e-03
                       43  3.1637     0.0312               0.7515 2.7962e-03
                       45  3.2195     0.0312               0.6957 2.7962e-03
                       49  3.2760     0.0312               0.6392 2.7962e-03
                       51  3.3234     0.0312               0.5918 2.7962e-03
                       56  3.3820     0.0312               0.5332 2.7962e-03
                       58  3.4261     0.0312               0.4891 2.7962e-03
                       60  3.4974     0.0312               0.4178 2.7962e-03
                       66  3.6260     0.0312               0.2892 2.7962e-03
                       68  3.6672     0.0312               0.2480 2.7962e-03
 78  3.8886    4.5+                          1.4707e-01
                        0  0.0000     0.0435               3.8886 6.3943e-03
                        2  1.1905     0.0435               2.6982 6.3943e-03
                        5  1.4595     0.0435               2.4291 6.3943e-03
                        7  1.7447     0.0435               2.1439 6.3943e-03
                        8  2.0618     0.0435               1.8268 6.3943e-03
                       15  2.5404     0.0435               1.3482 6.3943e-03
                       17  2.5858     0.0435               1.3028 6.3943e-03
                       24  2.8262     0.0435               1.0624 6.3943e-03
                       25  2.8291     0.0435               1.0595 6.3943e-03
                       31  2.9730     0.0435               0.9156 6.3943e-03
                       33  3.0149     0.0435               0.8737 6.3943e-03
                       34  3.0168     0.0435               0.8718 6.3943e-03
                       36  3.0816     0.0435               0.8070 6.3943e-03
                       37  3.0904     0.0435               0.7982 6.3943e-03
                       38  3.1209     0.0435               0.7677 6.3943e-03
                       40  3.1405     0.0435               0.7481 6.3943e-03
                       41  3.1410     0.0435               0.7476 6.3943e-03
                       51  3.3234     0.0435               0.5652 6.3943e-03
                       56  3.3820     0.0435               0.5066 6.3943e-03
                       57  3.4145     0.0435               0.4741 6.3943e-03
                       58  3.4261     0.0435               0.4625 6.3943e-03
                       60  3.4974     0.0435               0.3912 6.3943e-03
                       65  3.6228     0.0435               0.2658 6.3943e-03
 77  3.8549    1.5+                          6.4045e-02
                        1  1.0993     0.0526               2.7556 3.3708e-03
                        3  1.2916     0.0526               2.5633 3.3708e-03
                        4  1.4343     0.0526               2.4206 3.3708e-03
                        6  1.4817     0.0526               2.3732 3.3708e-03
                        9  2.0872     0.0526               1.7677 3.3708e-03
                       12  2.2048     0.0526               1.6501 3.3708e-03
                       14  2.4787     0.0526               1.3762 3.3708e-03
                       16  2.5817     0.0526               1.2732 3.3708e-03
                       20  2.7702     0.0526               1.0847 3.3708e-03
                       21  2.7817     0.0526               1.0732 3.3708e-03
                       26  2.9120     0.0526               0.9429 3.3708e-03
                       28  2.9579     0.0526               0.8970 3.3708e-03
                       30  2.9659     0.0526               0.8890 3.3708e-03
                       35  3.0627     0.0526               0.7922 3.3708e-03
                       43  3.1637     0.0526               0.6912 3.3708e-03
                       45  3.2195     0.0526               0.6354 3.3708e-03
                       49  3.2760     0.0526               0.5789 3.3708e-03
                       66  3.6260     0.0526               0.2289 3.3708e-03
                       68  3.6672     0.0526               0.1877 3.3708e-03
 76  3.8427    5.5+                          1.7659e-01
                        5  1.4595     0.4709               2.3832 8.3081e-02
                        2  1.1905     0.5291               2.6522 9.3335e-02
 75  3.8321    2.5+                          9.7089e-02
                        0  0.0000     0.0312               3.8321 3.0340e-03
                        1  1.0993     0.0312               2.7328 3.0340e-03
                        3  1.2916     0.0312               2.5405 3.0340e-03
                        6  1.4817     0.0312               2.3504 3.0340e-03
                        7  1.7447     0.0312               2.0874 3.0340e-03
                        8  2.0618     0.0312               1.7703 3.0340e-03
                        9  2.0872     0.0312               1.7449 3.0340e-03
                       12  2.2048     0.0312               1.6273 3.0340e-03
                       14  2.4787     0.0312               1.3534 3.0340e-03
                       15  2.5404     0.0312               1.2917 3.0340e-03
                       16  2.5817     0.0312               1.2504 3.0340e-03
                       17  2.5858     0.0312               1.2463 3.0340e-03
                       20  2.7702     0.0312               1.0619 3.0340e-03
                       21  2.7817     0.0312               1.0504 3.0340e-03
                       24  2.8262     0.0312               1.0059 3.0340e-03
                       25  2.8291     0.0312               1.0030 3.0340e-03
                       26  2.9120     0.0312               0.9201 3.0340e-03
                       28  2.9579     0.0312               0.8742 3.0340e-03
                       30  2.9659     0.0312               0.8662 3.0340e-03
                       33  3.0149     0.0312               0.8172 3.0340e-03
                       37  3.0904     0.0312               0.7417 3.0340e-03
                       40  3.1405     0.0312               0.6916 3.0340e-03
                       41  3.1410     0.0312               0.6911 3.0340e-03
                       43  3.1637     0.0312               0.6684 3.0340e-03
                       45  3.2195     0.0312               0.6126 3.0340e-03
                       49  3.2760     0.0312               0.5561 3.0340e-03
                       51  3.3234     0.0312               0.5087 3.0340e-03
                       56  3.3820     0.0312               0.4501 3.0340e-03
                       58  3.4261     0.0312               0.4060 3.0340e-03
                       60  3.4974     0.0312               0.3347 3.0340e-03
                       66  3.6260     0.0312               0.2061 3.0340e-03
