                       36  4.2010     0.2000               0.2060 3.1479e-01
 40  4.3930    4.0+                          2.2875e+00
                       20  3.7565     0.2500               0.6365 5.7187e-01
                       34  4.1613     0.2500               0.2317 5.7187e-01
                       36  4.2010     0.2500               0.1920 5.7187e-01
                       37  4.2088     0.2500               0.1842 5.7187e-01
 39  4.3172    2.0+                          1.7275e+00
                        0  0.0000     1.0000               4.3172 1.7252e+00
 38  4.2300    0.0+                          3.4370e-01
                       11  3.2700     1.0000               0.9600 3.4370e-01
 37  4.2088    4.0-                          3.3225e+00
                        4  2.3365     0.1000               1.8723 3.3225e-01
                        6  3.0588     0.1000               1.1500 3.3225e-01
                        8  3.1767     0.1000               1.0321 3.3225e-01
                       12  3.2777     0.1000               0.9311 3.3225e-01
                       14  3.3780     0.1000               0.8308 3.3225e-01
                       25  4.0005     0.1000               0.2083 3.3225e-01
                       29  4.0553     0.1000               0.1535 3.3225e-01
                       31  4.1460     0.1000               0.0628 3.3225e-01
                       32  4.1514     0.1000               0.0574 3.3225e-01
                       33  4.1542     0.1000               0.0546 3.3225e-01
 36  4.2010    3.0-                          3.3416e+00
                       18  3.5225     1.0000               0.6785 3.3407e+00
 35  4.1790    2.0-                          2.1406e+00
                        8  3.1767     1.0000               1.0023 2.1395e+00
 34  4.1613    5.0-                          5.3239e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.4154e+00
                        7  3.1580     0.2021               1.0033 1.0754e+00
                        4  2.3365     0.5320               1.8247 2.8308e+00
 33  4.1542    4.0+                          3.3118e+00
                        4  2.3365     1.0000               1.8177 3.3110e+00
 32  4.1514    3.0+                          3.1081e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.4798e+00
                        4  2.3365     0.2095               1.8149 6.5098e-01
                        3  2.3018     0.3143               1.8496 9.7661e-01
 31  4.1460    4.0+                          3.3398e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.3388e+00
 30  4.0624    2.0+                          2.2719e+00
                        3  2.3018     0.5261               1.7606 1.1950e+00
                        0  0.0000     0.4739               4.0624 1.0754e+00
 29  4.0553    4.0+                          3.6707e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 6.3184e-01
                        4  2.3365     0.6622               1.7188 2.4302e+00
                        3  2.3018     0.0596               1.7535 2.1872e-01
                        1  1.1730     0.1060               2.8823 3.8880e-01
 28  4.0350    2.0+                          2.3417e+00
                       16  3.4860     0.3333               0.5490 7.8056e-01
                       20  3.7565     0.3333               0.2785 7.8056e-01
                       26  4.0110     0.3333               0.0240 7.8056e-01
 27  4.0189    6.0+                          8.8012e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 8.7990e+00
 26  4.0110    2.0-                          3.3573e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.3534e+00
 25  4.0005    4.0+                          3.8911e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 3.8902e+00
 24  3.9729    2.0+                          2.5091e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.3874e-02
                       11  3.2700     0.0524               0.7029 1.3131e-01
                        1  1.1730     0.4761               2.7999 1.1938e+00
                        0  0.0000     0.4620               3.9729 1.1579e+00
 23  3.9670    2.0+                          2.5257e+00
                        3  2.3018     1.0000               1.6652 2.5252e+00
 22  3.8596    1.0+                          2.0343e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 5.0440e-01
                        0  0.0000     0.7520               3.8596 1.5282e+00
 21  3.8494    1.0+                          2.0605e+00
                       11  3.2700     0.5237               0.5794 1.0782e+00
                        3  2.3018     0.4763               1.5476 9.8124e-01
 20  3.7565    3.0-                          6.0955e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.9189e+00
                        1  1.1730     0.5210               2.5835 3.1725e+00
 19  3.5244    0.0+                          7.7555e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 7.7514e-01
 18  3.5225    2.0+                          7.5641e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 8.4037e-02
                        6  3.0588     0.1613               0.4638 1.2181e+00
                        4  2.3365     0.2721               1.1860 2.0578e+00
                        3  2.3018     0.5554               1.2207 4.2004e+00
 17  3.5182    2.0+                          4.2196e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.0739e-02
                        6  3.0588     0.0737               0.4595 3.1052e-01
                        2  2.0487     0.0979               1.4695 4.1301e-01
                        1  1.1730     0.7363               2.3453 3.1054e+00
                        0  0.0000     0.0729               3.5182 3.0741e-01
 16  3.4860    2.0-                          5.5295e+00
                        3  2.3018     1.0000               1.1842 5.5288e+00
 15  3.4620    1.0+                          3.3692e+00
                        1  1.1730     1.0000               2.2890 3.3676e+00
 14  3.3780    3.0+                          7.2792e+00
                        1  1.1730     1.0000               2.2050 7.2761e+00
 13  3.3700    1.0+                          4.6537e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 9.8521e-02
                        3  2.3018     0.1255               1.0681 5.8395e-01
                        2  2.0487     0.0968               1.3213 4.5029e-01
                        0  0.0000     0.7565               3.3700 3.5177e+00
 12  3.2777    4.0+                          1.0808e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.0803e+01
 11  3.2700    1.0+                          5.8516e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.9176e-01
                        2  2.0487     0.4200               1.2213 2.4574e+00
                        1  1.1730     0.4299               2.0970 2.5147e+00
                        0  0.0000     0.1002               3.2700 5.8587e-01
 10  3.2620    2.0+                          5.6623e+00
                        1  1.1730     1.0000               2.0890 5.6623e+00
  9  3.2576    2.0+                          5.7753e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.0279e-01
                        1  1.1730     0.9340               2.0846 5.3923e+00
                        0  0.0000     0.0308               3.2576 1.7795e-01
  8  3.1767    4.0+                          1.1942e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.7041e-01
                        1  1.1730     0.9355               2.0037 1.1167e+01
  7  3.1580    2.0+                          7.5188e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.4276e-01
                        1  1.1730     0.5871               1.9850 4.4129e+00
                        0  0.0000     0.3407               3.1580 2.5594e+00
  6  3.0588    3.0+                          1.3384e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.6420e+00
                        3  2.3018     0.4202               0.7569 5.6220e+00
                        1  1.1730     0.3823               1.8858 5.1154e+00
  5  2.8906    0.0+                          2.1295e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1290e+00
  4  2.3365    4.0+                          4.7385e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.7376e+01
  3  2.3018    2.0+                          4.4452e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.9858e+01
                        0  0.0000     0.5532               2.3018 2.4578e+01
  2  2.0487    0.0+                          5.9303e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.9283e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.6729e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.6726e+02
  0  0.0000    0.0+                          2.1362e+02
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2870e+02 8.6555e+00 3.4869e+00 1.0306e-03 6.7524e-16
 Emean[MeV]            2.3859e+00 6.3139e-01 2.3654e+00 5.2492e+00 1.3996e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.8244e-01
                        0  0.0000     1.0000               3.9501 1.8224e-01
 81  3.9442    3.5+                          1.8511e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.8503e-01
 80  3.9263    4.5+                          2.2939e-01
                        0  0.0000     0.0435               3.9263 9.9736e-03
                        2  1.1905     0.0435               2.7359 9.9736e-03
                        5  1.4595     0.0435               2.4668 9.9736e-03
                        7  1.7447     0.0435               2.1816 9.9736e-03
                        8  2.0618     0.0435               1.8645 9.9736e-03
                       15  2.5404     0.0435               1.3859 9.9736e-03
                       17  2.5858     0.0435               1.3405 9.9736e-03
                       24  2.8262     0.0435               1.1001 9.9736e-03
                       25  2.8291     0.0435               1.0972 9.9736e-03
                       31  2.9730     0.0435               0.9533 9.9736e-03
                       33  3.0149     0.0435               0.9114 9.9736e-03
                       34  3.0168     0.0435               0.9095 9.9736e-03
                       36  3.0816     0.0435               0.8447 9.9736e-03
                       37  3.0904     0.0435               0.8359 9.9736e-03
                       38  3.1209     0.0435               0.8054 9.9736e-03
                       40  3.1405     0.0435               0.7858 9.9736e-03
                       41  3.1410     0.0435               0.7853 9.9736e-03
                       51  3.3234     0.0435               0.6029 9.9736e-03
                       56  3.3820     0.0435               0.5443 9.9736e-03
                       57  3.4145     0.0435               0.5118 9.9736e-03
                       58  3.4261     0.0435               0.5002 9.9736e-03
                       60  3.4974     0.0435               0.4289 9.9736e-03
                       65  3.6228     0.0435               0.3035 9.9736e-03
 79  3.9152    2.5+                          1.5027e-01
                        0  0.0000     0.0312               3.9152 4.6960e-03
                        1  1.0993     0.0312               2.8159 4.6960e-03
                        3  1.2916     0.0312               2.6236 4.6960e-03
                        6  1.4817     0.0312               2.4335 4.6960e-03
                        7  1.7447     0.0312               2.1705 4.6960e-03
                        8  2.0618     0.0312               1.8534 4.6960e-03
                        9  2.0872     0.0312               1.8280 4.6960e-03
                       12  2.2048     0.0312               1.7104 4.6960e-03
                       14  2.4787     0.0312               1.4365 4.6960e-03
                       15  2.5404     0.0312               1.3748 4.6960e-03
                       16  2.5817     0.0312               1.3335 4.6960e-03
                       17  2.5858     0.0312               1.3294 4.6960e-03
                       20  2.7702     0.0312               1.1450 4.6960e-03
                       21  2.7817     0.0312               1.1335 4.6960e-03
                       24  2.8262     0.0312               1.0890 4.6960e-03
                       25  2.8291     0.0312               1.0861 4.6960e-03
                       26  2.9120     0.0312               1.0032 4.6960e-03
                       28  2.9579     0.0312               0.9573 4.6960e-03
                       30  2.9659     0.0312               0.9493 4.6960e-03
                       33  3.0149     0.0312               0.9003 4.6960e-03
                       37  3.0904     0.0312               0.8248 4.6960e-03
                       40  3.1405     0.0312               0.7747 4.6960e-03
                       41  3.1410     0.0312               0.7742 4.6960e-03
                       43  3.1637     0.0312               0.7515 4.6960e-03
                       45  3.2195     0.0312               0.6957 4.6960e-03
                       49  3.2760     0.0312               0.6392 4.6960e-03
                       51  3.3234     0.0312               0.5918 4.6960e-03
                       56  3.3820     0.0312               0.5332 4.6960e-03
                       58  3.4261     0.0312               0.4891 4.6960e-03
                       60  3.4974     0.0312               0.4178 4.6960e-03
                       66  3.6260     0.0312               0.2892 4.6960e-03
                       68  3.6672     0.0312               0.2480 4.6960e-03
 78  3.8886    4.5+                          2.3730e-01
                        0  0.0000     0.0435               3.8886 1.0317e-02
                        2  1.1905     0.0435               2.6982 1.0317e-02
                        5  1.4595     0.0435               2.4291 1.0317e-02
                        7  1.7447     0.0435               2.1439 1.0317e-02
                        8  2.0618     0.0435               1.8268 1.0317e-02
                       15  2.5404     0.0435               1.3482 1.0317e-02
                       17  2.5858     0.0435               1.3028 1.0317e-02
                       24  2.8262     0.0435               1.0624 1.0317e-02
                       25  2.8291     0.0435               1.0595 1.0317e-02
                       31  2.9730     0.0435               0.9156 1.0317e-02
                       33  3.0149     0.0435               0.8737 1.0317e-02
                       34  3.0168     0.0435               0.8718 1.0317e-02
                       36  3.0816     0.0435               0.8070 1.0317e-02
                       37  3.0904     0.0435               0.7982 1.0317e-02
                       38  3.1209     0.0435               0.7677 1.0317e-02
                       40  3.1405     0.0435               0.7481 1.0317e-02
                       41  3.1410     0.0435               0.7476 1.0317e-02
                       51  3.3234     0.0435               0.5652 1.0317e-02
                       56  3.3820     0.0435               0.5066 1.0317e-02
                       57  3.4145     0.0435               0.4741 1.0317e-02
                       58  3.4261     0.0435               0.4625 1.0317e-02
                       60  3.4974     0.0435               0.3912 1.0317e-02
                       65  3.6228     0.0435               0.2658 1.0317e-02
 77  3.8549    1.5+                          1.1074e-01
                        1  1.0993     0.0526               2.7556 5.8283e-03
                        3  1.2916     0.0526               2.5633 5.8283e-03
                        4  1.4343     0.0526               2.4206 5.8283e-03
                        6  1.4817     0.0526               2.3732 5.8283e-03
                        9  2.0872     0.0526               1.7677 5.8283e-03
                       12  2.2048     0.0526               1.6501 5.8283e-03
                       14  2.4787     0.0526               1.3762 5.8283e-03
                       16  2.5817     0.0526               1.2732 5.8283e-03
                       20  2.7702     0.0526               1.0847 5.8283e-03
                       21  2.7817     0.0526               1.0732 5.8283e-03
                       26  2.9120     0.0526               0.9429 5.8283e-03
                       28  2.9579     0.0526               0.8970 5.8283e-03
                       30  2.9659     0.0526               0.8890 5.8283e-03
                       35  3.0627     0.0526               0.7922 5.8283e-03
                       43  3.1637     0.0526               0.6912 5.8283e-03
                       45  3.2195     0.0526               0.6354 5.8283e-03
                       49  3.2760     0.0526               0.5789 5.8283e-03
                       66  3.6260     0.0526               0.2289 5.8283e-03
                       68  3.6672     0.0526               0.1877 5.8283e-03
 76  3.8427    5.5+                          2.7946e-01
                        5  1.4595     0.4709               2.3832 1.3148e-01
                        2  1.1905     0.5291               2.6522 1.4770e-01
 75  3.8321    2.5+                          1.6246e-01
                        0  0.0000     0.0312               3.8321 5.0767e-03
                        1  1.0993     0.0312               2.7328 5.0767e-03
                        3  1.2916     0.0312               2.5405 5.0767e-03
                        6  1.4817     0.0312               2.3504 5.0767e-03
                        7  1.7447     0.0312               2.0874 5.0767e-03
                        8  2.0618     0.0312               1.7703 5.0767e-03
                        9  2.0872     0.0312               1.7449 5.0767e-03
                       12  2.2048     0.0312               1.6273 5.0767e-03
                       14  2.4787     0.0312               1.3534 5.0767e-03
                       15  2.5404     0.0312               1.2917 5.0767e-03
                       16  2.5817     0.0312               1.2504 5.0767e-03
                       17  2.5858     0.0312               1.2463 5.0767e-03
                       20  2.7702     0.0312               1.0619 5.0767e-03
                       21  2.7817     0.0312               1.0504 5.0767e-03
                       24  2.8262     0.0312               1.0059 5.0767e-03
                       25  2.8291     0.0312               1.0030 5.0767e-03
                       26  2.9120     0.0312               0.9201 5.0767e-03
                       28  2.9579     0.0312               0.8742 5.0767e-03
                       30  2.9659     0.0312               0.8662 5.0767e-03
                       33  3.0149     0.0312               0.8172 5.0767e-03
                       37  3.0904     0.0312               0.7417 5.0767e-03
                       40  3.1405     0.0312               0.6916 5.0767e-03
                       41  3.1410     0.0312               0.6911 5.0767e-03
                       43  3.1637     0.0312               0.6684 5.0767e-03
                       45  3.2195     0.0312               0.6126 5.0767e-03
                       49  3.2760     0.0312               0.5561 5.0767e-03
                       51  3.3234     0.0312               0.5087 5.0767e-03
                       56  3.3820     0.0312               0.4501 5.0767e-03
                       58  3.4261     0.0312               0.4060 5.0767e-03
                       60  3.4974     0.0312               0.3347 5.0767e-03
                       66  3.6260     0.0312               0.2061 5.0767e-03
                       68  3.6672     0.0312               0.1649 5.0767e-03
 74  3.8209    1.5+                          1.1449e-01
                        1  1.0993     0.0526               2.7216 6.0256e-03
                        3  1.2916     0.0526               2.5293 6.0256e-03
                        4  1.4343     0.0526               2.3866 6.0256e-03
                        6  1.4817     0.0526               2.3392 6.0256e-03
                        9  2.0872     0.0526               1.7337 6.0256e-03
                       12  2.2048     0.0526               1.6161 6.0256e-03
                       14  2.4787     0.0526               1.3422 6.0256e-03
                       16  2.5817     0.0526               1.2392 6.0256e-03
                       20  2.7702     0.0526               1.0507 6.0256e-03
                       21  2.7817     0.0526               1.0392 6.0256e-03
                       26  2.9120     0.0526               0.9089 6.0256e-03
                       28  2.9579     0.0526               0.8630 6.0256e-03
                       30  2.9659     0.0526               0.8550 6.0256e-03
                       35  3.0627     0.0526               0.7582 6.0256e-03
                       43  3.1637     0.0526               0.6572 6.0256e-03
                       45  3.2195     0.0526               0.6014 6.0256e-03
                       49  3.2760     0.0526               0.5449 6.0256e-03
                       66  3.6260     0.0526               0.1949 6.0256e-03
                       68  3.6672     0.0526               0.1537 6.0256e-03
 73  3.8077    3.5+                          2.0942e-01
                        0  0.0000     0.0345               3.8077 7.2212e-03
                        2  1.1905     0.0345               2.6173 7.2212e-03
                        6  1.4817     0.0345               2.3260 7.2212e-03
                        7  1.7447     0.0345               2.0630 7.2212e-03
                        8  2.0618     0.0345               1.7459 7.2212e-03
                        9  2.0872     0.0345               1.7205 7.2212e-03
                       12  2.2048     0.0345               1.6029 7.2212e-03
                       14  2.4787     0.0345               1.3290 7.2212e-03
                       15  2.5404     0.0345               1.2673 7.2212e-03
                       17  2.5858     0.0345               1.2219 7.2212e-03
                       20  2.7702     0.0345               1.0375 7.2212e-03
                       21  2.7817     0.0345               1.0260 7.2212e-03
                       24  2.8262     0.0345               0.9815 7.2212e-03
                       25  2.8291     0.0345               0.9786 7.2212e-03
                       28  2.9579     0.0345               0.8498 7.2212e-03
                       33  3.0149     0.0345               0.7928 7.2212e-03
                       34  3.0168     0.0345               0.7909 7.2212e-03
                       36  3.0816     0.0345               0.7261 7.2212e-03
                       37  3.0904     0.0345               0.7173 7.2212e-03
                       40  3.1405     0.0345               0.6672 7.2212e-03
                       41  3.1410     0.0345               0.6667 7.2212e-03
                       43  3.1637     0.0345               0.6440 7.2212e-03
                       51  3.3234     0.0345               0.4843 7.2212e-03
                       56  3.3820     0.0345               0.4257 7.2212e-03
                       57  3.4145     0.0345               0.3932 7.2212e-03
                       58  3.4261     0.0345               0.3816 7.2212e-03
                       60  3.4974     0.0345               0.3103 7.2212e-03
                       66  3.6260     0.0345               0.1817 7.2212e-03
                       68  3.6672     0.0345               0.1405 7.2212e-03
 72  3.7924    1.5+                          1.1774e-01
                        1  1.0993     0.0526               2.6931 6.1969e-03
                        3  1.2916     0.0526               2.5008 6.1969e-03
                        4  1.4343     0.0526               2.3581 6.1969e-03
                        6  1.4817     0.0526               2.3107 6.1969e-03
                        9  2.0872     0.0526               1.7052 6.1969e-03
                       12  2.2048     0.0526               1.5876 6.1969e-03
                       14  2.4787     0.0526               1.3137 6.1969e-03
                       16  2.5817     0.0526               1.2107 6.1969e-03
                       20  2.7702     0.0526               1.0222 6.1969e-03
                       21  2.7817     0.0526               1.0107 6.1969e-03
                       26  2.9120     0.0526               0.8804 6.1969e-03
                       28  2.9579     0.0526               0.8345 6.1969e-03
                       30  2.9659     0.0526               0.8265 6.1969e-03
                       35  3.0627     0.0526               0.7297 6.1969e-03
                       43  3.1637     0.0526               0.6287 6.1969e-03
                       45  3.2195     0.0526               0.5729 6.1969e-03
                       49  3.2760     0.0526               0.5164 6.1969e-03
                       66  3.6260     0.0526               0.1664 6.1969e-03
                       68  3.6672     0.0526               0.1252 6.1969e-03
 71  3.7689    2.5+                          1.7249e-01
                        0  0.0000     0.0312               3.7689 5.3903e-03
                        1  1.0993     0.0312               2.6696 5.3903e-03
                        3  1.2916     0.0312               2.4773 5.3903e-03
                        6  1.4817     0.0312               2.2872 5.3903e-03
                        7  1.7447     0.0312               2.0242 5.3903e-03
                        8  2.0618     0.0312               1.7071 5.3903e-03
                        9  2.0872     0.0312               1.6817 5.3903e-03
                       12  2.2048     0.0312               1.5641 5.3903e-03
                       14  2.4787     0.0312               1.2902 5.3903e-03
                       15  2.5404     0.0312               1.2285 5.3903e-03
                       16  2.5817     0.0312               1.1872 5.3903e-03
                       17  2.5858     0.0312               1.1831 5.3903e-03
                       20  2.7702     0.0312               0.9987 5.3903e-03
                       21  2.7817     0.0312               0.9872 5.3903e-03
                       24  2.8262     0.0312               0.9427 5.3903e-03
                       25  2.8291     0.0312               0.9398 5.3903e-03
                       26  2.9120     0.0312               0.8569 5.3903e-03
                       28  2.9579     0.0312               0.8110 5.3903e-03
                       30  2.9659     0.0312               0.8030 5.3903e-03
                       33  3.0149     0.0312               0.7540 5.3903e-03
                       37  3.0904     0.0312               0.6785 5.3903e-03
                       40  3.1405     0.0312               0.6284 5.3903e-03
                       41  3.1410     0.0312               0.6279 5.3903e-03
                       43  3.1637     0.0312               0.6052 5.3903e-03
                       45  3.2195     0.0312               0.5494 5.3903e-03
                       49  3.2760     0.0312               0.4929 5.3903e-03
                       51  3.3234     0.0312               0.4455 5.3903e-03
                       56  3.3820     0.0312               0.3869 5.3903e-03
                       58  3.4261     0.0312               0.3428 5.3903e-03
                       60  3.4974     0.0312               0.2715 5.3903e-03
                       66  3.6260     0.0312               0.1429 5.3903e-03
                       68  3.6672     0.0312               0.1017 5.3903e-03
 70  3.7575    3.5+                          2.1926e-01
                        0  0.0000     0.0345               3.7575 7.5608e-03
                        2  1.1905     0.0345               2.5671 7.5608e-03
                        6  1.4817     0.0345               2.2758 7.5608e-03
                        7  1.7447     0.0345               2.0128 7.5608e-03
                        8  2.0618     0.0345               1.6957 7.5608e-03
                        9  2.0872     0.0345               1.6703 7.5608e-03
                       12  2.2048     0.0345               1.5527 7.5608e-03
                       14  2.4787     0.0345               1.2788 7.5608e-03
                       15  2.5404     0.0345               1.2171 7.5608e-03
                       17  2.5858     0.0345               1.1717 7.5608e-03
                       20  2.7702     0.0345               0.9873 7.5608e-03
                       21  2.7817     0.0345               0.9758 7.5608e-03
                       24  2.8262     0.0345               0.9313 7.5608e-03
                       25  2.8291     0.0345               0.9284 7.5608e-03
                       28  2.9579     0.0345               0.7996 7.5608e-03
                       33  3.0149     0.0345               0.7426 7.5608e-03
                       34  3.0168     0.0345               0.7407 7.5608e-03
                       36  3.0816     0.0345               0.6759 7.5608e-03
                       37  3.0904     0.0345               0.6671 7.5608e-03
                       40  3.1405     0.0345               0.6170 7.5608e-03
                       41  3.1410     0.0345               0.6165 7.5608e-03
                       43  3.1637     0.0345               0.5938 7.5608e-03
                       51  3.3234     0.0345               0.4341 7.5608e-03
                       56  3.3820     0.0345               0.3755 7.5608e-03
                       57  3.4145     0.0345               0.3430 7.5608e-03
                       58  3.4261     0.0345               0.3314 7.5608e-03
                       60  3.4974     0.0345               0.2601 7.5608e-03
                       66  3.6260     0.0345               0.1315 7.5608e-03
                       68  3.6672     0.0345               0.0903 7.5608e-03
 69  3.7373    0.5+                          6.4308e-02
                        1  1.0993     0.1111               2.6380 7.1453e-03
                        3  1.2916     0.1111               2.4457 7.1453e-03
                        4  1.4343     0.1111               2.3030 7.1453e-03
                       16  2.5817     0.1111               1.1556 7.1453e-03
                       26  2.9120     0.1111               0.8253 7.1453e-03
                       30  2.9659     0.1111               0.7714 7.1453e-03
                       35  3.0627     0.1111               0.6746 7.1453e-03
                       45  3.2195     0.1111               0.5178 7.1453e-03
                       49  3.2760     0.1111               0.4613 7.1453e-03
 68  3.6672    2.5-                          2.4025e-01
                        1  1.0993     0.5713               2.5679 1.3717e-01
                        0  0.0000     0.4287               3.6672 1.0289e-01
 67  3.6528    2.5+                          1.9286e-01
                        1  1.0993     1.0000               2.5535 1.9266e-01
 66  3.6260    2.5-                          2.4779e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 2.4769e-01
 65  3.6228    5.5-                          3.5770e-01
                        0  0.0000     1.0000               3.6228 3.5732e-01
 64  3.5995    4.5+                          3.0948e-01
                        0  0.0000     0.0455               3.5995 1.4067e-02
                        2  1.1905     0.0455               2.4090 1.4067e-02
                        5  1.4595     0.0455               2.1400 1.4067e-02
                        7  1.7447     0.0455               1.8548 1.4067e-02
                        8  2.0618     0.0455               1.5377 1.4067e-02
                       15  2.5404     0.0455               1.0591 1.4067e-02
                       17  2.5858     0.0455               1.0137 1.4067e-02
                       24  2.8262     0.0455               0.7733 1.4067e-02
                       25  2.8291     0.0455               0.7704 1.4067e-02
                       31  2.9730     0.0455               0.6265 1.4067e-02
                       33  3.0149     0.0455               0.5846 1.4067e-02
                       34  3.0168     0.0455               0.5827 1.4067e-02
                       36  3.0816     0.0455               0.5179 1.4067e-02
                       37  3.0904     0.0455               0.5091 1.4067e-02
                       38  3.1209     0.0455               0.4786 1.4067e-02
                       40  3.1405     0.0455               0.4590 1.4067e-02
                       41  3.1410     0.0455               0.4585 1.4067e-02
                       51  3.3234     0.0455               0.2761 1.4067e-02
                       56  3.3820     0.0455               0.2175 1.4067e-02
                       57  3.4145     0.0455               0.1850 1.4067e-02
                       58  3.4261     0.0455               0.1734 1.4067e-02
                       60  3.4974     0.0455               0.1021 1.4067e-02
 63  3.5801    2.5+                          2.0703e-01
                        0  0.0000     0.0333               3.5801 6.9009e-03
                        1  1.0993     0.0333               2.4808 6.9009e-03
                        3  1.2916     0.0333               2.2885 6.9009e-03
                        6  1.4817     0.0333               2.0984 6.9009e-03
                        7  1.7447     0.0333               1.8354 6.9009e-03
                        8  2.0618     0.0333               1.5183 6.9009e-03
                        9  2.0872     0.0333               1.4929 6.9009e-03
                       12  2.2048     0.0333               1.3753 6.9009e-03
                       14  2.4787     0.0333               1.1014 6.9009e-03
                       15  2.5404     0.0333               1.0397 6.9009e-03
                       16  2.5817     0.0333               0.9984 6.9009e-03
                       17  2.5858     0.0333               0.9943 6.9009e-03
                       20  2.7702     0.0333               0.8099 6.9009e-03
                       21  2.7817     0.0333               0.7984 6.9009e-03
                       24  2.8262     0.0333               0.7539 6.9009e-03
                       25  2.8291     0.0333               0.7510 6.9009e-03
                       26  2.9120     0.0333               0.6681 6.9009e-03
                       28  2.9579     0.0333               0.6222 6.9009e-03
                       30  2.9659     0.0333               0.6142 6.9009e-03
                       33  3.0149     0.0333               0.5652 6.9009e-03
                       37  3.0904     0.0333               0.4897 6.9009e-03
                       40  3.1405     0.0333               0.4396 6.9009e-03
                       41  3.1410     0.0333               0.4391 6.9009e-03
                       43  3.1637     0.0333               0.4164 6.9009e-03
                       45  3.2195     0.0333               0.3606 6.9009e-03
                       49  3.2760     0.0333               0.3041 6.9009e-03
                       51  3.3234     0.0333               0.2567 6.9009e-03
                       56  3.3820     0.0333               0.1981 6.9009e-03
                       58  3.4261     0.0333               0.1540 6.9009e-03
                       60  3.4974     0.0333               0.0827 6.9009e-03
 62  3.5701    5.5+                          3.5807e-01
                        2  1.1905     0.1111               2.3796 3.9786e-02
                        5  1.4595     0.1111               2.1106 3.9786e-02
                       10  2.1536     0.1111               1.4165 3.9786e-02
                       31  2.9730     0.1111               0.5971 3.9786e-02
                       34  3.0168     0.1111               0.5533 3.9786e-02
                       36  3.0816     0.1111               0.4885 3.9786e-02
                       38  3.1209     0.1111               0.4492 3.9786e-02
                       46  3.2238     0.1111               0.3463 3.9786e-02
                       57  3.4145     0.1111               0.1556 3.9786e-02
 61  3.5650    0.5+                          7.7130e-02
                        9  2.0872     0.3333               1.4778 2.5710e-02
                        6  1.4817     0.3333               2.0833 2.5710e-02
                        3  1.2916     0.3333               2.2734 2.5710e-02
 60  3.4974    3.5-                          3.4430e-01
                        0  0.0000     1.0000               3.4974 3.4397e-01
 59  3.4916    0.5+                          8.3465e-02
                        6  1.4817     0.3333               2.0099 2.7822e-02
                        3  1.2916     0.3333               2.2000 2.7822e-02
                        1  1.0993     0.3333               2.3923 2.7822e-02
 58  3.4261    3.5-                          3.6276e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 2.2520e-01
                        0  0.0000     0.3790               3.4261 1.3736e-01
 57  3.4145    4.5-                          4.5453e-01
                        6  1.4817     0.4695               1.9328 2.1333e-01
                        1  1.0993     0.3708               2.3152 1.6850e-01
                        0  0.0000     0.1597               3.4145 7.2521e-02
 56  3.3820    3.5-                          3.7488e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 8.5305e-02
                        5  1.4595     0.6896               1.9225 2.5843e-01
