                       34  2.8081     0.0278               0.3999 4.1124e-06
                       36  2.8189     0.0278               0.3891 4.1124e-06
                       37  2.8324     0.0278               0.3756 4.1124e-06
                       39  2.8470     0.0278               0.3610 4.1124e-06
                       44  2.9573     0.0278               0.2507 4.1124e-06
                       45  2.9775     0.0278               0.2305 4.1124e-06
                       46  3.0327     0.0278               0.1753 4.1124e-06
                       47  3.0426     0.0278               0.1654 4.1124e-06
                       48  3.0952     0.0278               0.1128 4.1124e-06
                       49  3.1014     0.0278               0.1066 4.1124e-06
                       50  3.1281     0.0278               0.0799 4.1124e-06
 51  3.1830    2.5+                          1.5152e-04
                        0  0.0000     0.0278               3.1830 4.2090e-06
                        2  0.9620     0.0278               2.2210 4.2090e-06
                        3  1.3268     0.0278               1.8562 4.2090e-06
                        4  1.4122     0.0278               1.7708 4.2090e-06
                        5  1.5470     0.0278               1.6360 4.2090e-06
                        6  1.8606     0.0278               1.3224 4.2090e-06
                        8  2.0129     0.0278               1.1701 4.2090e-06
                       10  2.0813     0.0278               1.1017 4.2090e-06
                       11  2.0921     0.0278               1.0909 4.2090e-06
                       13  2.3365     0.0278               0.8465 4.2090e-06
                       15  2.4047     0.0278               0.7783 4.2090e-06
                       16  2.4304     0.0278               0.7526 4.2090e-06
                       17  2.4972     0.0278               0.6858 4.2090e-06
                       18  2.5035     0.0278               0.6795 4.2090e-06
                       21  2.5358     0.0278               0.6472 4.2090e-06
                       23  2.6179     0.0278               0.5650 4.2090e-06
                       24  2.6307     0.0278               0.5523 4.2090e-06
                       25  2.6729     0.0278               0.5101 4.2090e-06
                       27  2.6784     0.0278               0.5046 4.2090e-06
                       28  2.6823     0.0278               0.5007 4.2090e-06
                       29  2.6967     0.0278               0.4863 4.2090e-06
                       30  2.7165     0.0278               0.4665 4.2090e-06
                       31  2.7641     0.0278               0.4189 4.2090e-06
                       32  2.7764     0.0278               0.4066 4.2090e-06
                       33  2.7802     0.0278               0.4028 4.2090e-06
                       34  2.8081     0.0278               0.3749 4.2090e-06
                       36  2.8189     0.0278               0.3641 4.2090e-06
                       37  2.8324     0.0278               0.3506 4.2090e-06
                       39  2.8470     0.0278               0.3360 4.2090e-06
                       44  2.9573     0.0278               0.2257 4.2090e-06
                       45  2.9775     0.0278               0.2055 4.2090e-06
                       46  3.0327     0.0278               0.1503 4.2090e-06
                       47  3.0426     0.0278               0.1404 4.2090e-06
                       48  3.0952     0.0278               0.0878 4.2090e-06
                       49  3.1014     0.0278               0.0816 4.2090e-06
                       50  3.1281     0.0278               0.0549 4.2090e-06
 50  3.1281    2.5-                          1.6311e-04
                        8  2.0129     1.0000               1.1152 1.6307e-04
 49  3.1014    1.5-                          1.3623e-04
                        1  0.6699     0.4505               2.4315 6.1338e-05
                        0  0.0000     0.5495               3.1014 7.4796e-05
 48  3.0952    1.5-                          1.3699e-04
                        1  0.6699     0.2366               2.4253 3.2395e-05
                        0  0.0000     0.7634               3.0952 1.0450e-04
 47  3.0426    2.5-                          1.7533e-04
                       17  2.4972     0.0517               0.5454 9.0632e-06
                        5  1.5470     0.0575               1.4956 1.0071e-05
                        1  0.6699     0.5747               2.3727 1.0071e-04
                        0  0.0000     0.3161               3.0426 5.5378e-05
 46  3.0327    1.5-                          1.4504e-04
                        3  1.3268     0.3755               1.7059 5.4454e-05
                        2  0.9620     0.1167               2.0707 1.6922e-05
                        0  0.0000     0.5078               3.0327 7.3587e-05
 45  2.9775    1.5-                          1.5260e-04
                        1  0.6699     0.4011               2.3075 6.1180e-05
                        0  0.0000     0.5989               2.9775 9.1324e-05
 44  2.9573    1.5-                          1.5548e-04
                        8  2.0129     0.3134               0.9444 4.8713e-05
                        2  0.9620     0.3134               1.9953 4.8710e-05
                        0  0.0000     0.3732               2.9573 5.7980e-05
 43  2.9111    2.5+                          1.9597e-04
                       19  2.5051     1.0000               0.4060 1.9524e-04
 42  2.8889    1.5+                          1.7351e-04
                       10  2.0813     0.0989               0.8076 1.7156e-05
                        2  0.9620     0.5207               1.9269 9.0302e-05
                        1  0.6699     0.1615               2.2190 2.7997e-05
                        0  0.0000     0.2189               2.8889 3.7933e-05
 41  2.8655    3.5+                          2.5240e-04
                        6  1.8606     0.4629               1.0048 1.1682e-04
                        4  1.4122     0.3195               1.4533 8.0619e-05
                        0  0.0000     0.2176               2.8655 5.4894e-05
 40  2.8579    0.5-                          9.4289e-05                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.9639e-05
                        2  0.9620     0.1095               1.8959 1.0321e-05
                        1  0.6699     0.2226               2.1880 2.0980e-05
                        0  0.0000     0.3535               2.8579 3.3307e-05
 39  2.8470    3.5-                          1.9263e-04
                        7  1.9520     0.2500               0.8950 4.8157e-05
                       14  2.3374     0.2500               0.5096 4.8157e-05
                       19  2.5051     0.2500               0.3419 4.8157e-05
                       38  2.8367     0.2500               0.0103 4.8157e-05
 38  2.8367    2.5+                          2.5860e-04
                        6  1.8606     0.2049               0.9761 5.2980e-05
                        1  0.6699     0.4999               2.1668 1.2923e-04
                        0  0.0000     0.2952               2.8367 7.6249e-05
 37  2.8324    3.5-                          1.9504e-04                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.4772e-04
                        3  1.3268     0.2424               1.5056 4.7269e-05
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.9729e-04
                        0  0.0000     1.0000               2.8189 1.9715e-04
 35  2.8100    0.5-                          9.9114e-05
                       20  2.5111     1.0000               0.2989 9.9114e-05
 34  2.8081    1.5-                          1.7865e-04                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 4.6883e-05
                        1  0.6699     0.1788               2.1382 3.1927e-05
                        0  0.0000     0.5587               2.8081 9.9753e-05
 33  2.7802    1.5-                          1.8338e-04
                       21  2.5358     0.1282               0.2444 2.3208e-05
                        9  2.0625     0.2422               0.7178 4.4392e-05
                        5  1.5470     0.0857               1.2332 1.5704e-05
                        1  0.6699     0.1713               2.1103 3.1402e-05
                        0  0.0000     0.3726               2.7802 6.8284e-05
 32  2.7764    1.5-                          1.8404e-04
                        2  0.9620     0.7194               1.8143 1.3236e-04
                        1  0.6699     0.2806               2.1064 5.1622e-05
 31  2.7641    1.5-                          1.8617e-04
                        6  1.8606     0.4167               0.9035 7.7549e-05
                        3  1.3268     0.3666               1.4373 6.8237e-05
                        2  0.9620     0.2167               1.8021 4.0332e-05
 30  2.7165    2.5-                          2.3256e-04                       2.0000e-13
                       11  2.0921     0.1642               0.6243 3.8159e-05
                        5  1.5470     0.0895               1.1695 2.0821e-05
                        3  1.3268     0.4974               1.3897 1.1566e-04
                        2  0.9620     0.0498               1.7545 1.1567e-05
                        1  0.6699     0.0448               2.0465 1.0410e-05
                        0  0.0000     0.1543               2.7165 3.5862e-05
 29  2.6967    1.5-                          1.9831e-04
                        8  2.0129     0.0370               0.6837 7.3406e-06
                        5  1.5470     0.1574               1.1497 3.1207e-05
                        1  0.6699     0.4629               2.0267 9.1760e-05
                        0  0.0000     0.3427               2.6967 6.7914e-05
 28  2.6823    1.5-                          2.0450e-04
                        1  0.6699     0.6289               2.0123 1.2857e-04
                        0  0.0000     0.3711               2.6823 7.5844e-05
 27  2.6784    3.5-                          2.2243e-04
                        5  1.5470     0.6289               1.1314 1.3985e-04
                        2  0.9620     0.3711               1.7164 8.2522e-05
 26  2.6768    5.5-                          1.8661e-04                       5.8000e-13
                       12  2.2078     0.3009               0.4690 5.6088e-05
                        3  1.3268     0.6991               1.3501 1.3044e-04
 25  2.6729    2.5-                          2.4160e-04                       6.6000e-14
                        6  1.8606     0.1337               0.8123 3.2292e-05
                        3  1.3268     0.2292               1.3462 5.5371e-05
                        0  0.0000     0.6371               2.6729 1.5382e-04
 24  2.6307    1.5-                          2.1093e-04
                        2  0.9620     0.7936               1.6686 1.6736e-04
                        0  0.0000     0.2064               2.6307 4.3510e-05
 23  2.6179    1.5-                          2.1344e-04
                       11  2.0921     0.4684               0.5258 9.9816e-05
                        3  1.3268     0.5316               1.2912 1.1345e-04
 22  2.5473    4.5-                          2.1264e-04
                        6  1.8606     0.6945               0.6867 1.4760e-04
                        3  1.3268     0.1250               1.2205 2.6575e-05
                        2  0.9620     0.1805               1.5853 3.8373e-05
 21  2.5358    2.5-                          2.9579e-04
                       11  2.0921     0.0577               0.4437 1.7024e-05
                        6  1.8606     0.0499               0.6752 1.4754e-05
                        5  1.5470     0.0134               0.9888 3.9714e-06
                        4  1.4122     0.3838               1.1237 1.1350e-04
                        3  1.3268     0.0422               1.2091 1.2486e-05
                        2  0.9620     0.0921               1.5738 2.7239e-05
                        1  0.6699     0.0691               1.8659 2.0429e-05
                        0  0.0000     0.2918               2.5358 8.6261e-05
 20  2.5111    0.5+                          2.5114e-04                       1.5000e-13
                        4  1.4122     0.2441               1.0989 6.1277e-05
                        1  0.6699     0.1744               1.8411 4.3774e-05
                        0  0.0000     0.5815               2.5111 1.4589e-04
 19  2.5051    4.5+                          7.5002e-04                       1.5000e-12
                       12  2.2078     0.0297               0.2972 2.2209e-05
                       11  2.0921     0.3075               0.4129 2.3042e-04
                        6  1.8606     0.3703               0.6444 2.7765e-04
                        3  1.3268     0.2518               1.1783 1.8883e-04
                        2  0.9620     0.0407               1.5431 3.0541e-05
 18  2.5035    2.5-                          2.8001e-04
                        2  0.9620     0.4999               1.5415 1.3995e-04
                        0  0.0000     0.5001               2.5035 1.3995e-04
 17  2.4972    1.5-                          2.8942e-04                       1.0300e-13
                        4  1.4122     0.0148               1.0850 4.2797e-06
                        2  0.9620     0.0238               1.5352 6.8927e-06
                        1  0.6699     0.1397               1.8273 4.0421e-05
                        0  0.0000     0.8217               2.4972 2.3768e-04
 16  2.4304    2.5-                          2.9815e-04
                        6  1.8606     0.1986               0.5697 5.9154e-05
                        5  1.5470     0.3816               0.8834 1.1374e-04
                        2  0.9620     0.3091               1.4684 9.2141e-05
                        0  0.0000     0.1107               2.4304 3.2987e-05
 15  2.4047    3.5-                          2.8049e-04                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.1698e-05
                        9  2.0625     0.0433               0.3422 1.1699e-05
                        8  2.0129     0.0419               0.3917 1.1696e-05
                        6  1.8606     0.0358               0.5440 1.0026e-05
                        5  1.5470     0.0358               0.8577 1.0027e-05
                        4  1.4122     0.1519               0.9925 4.2600e-05
                        3  1.3268     0.2413               1.0779 6.7674e-05
                        2  0.9620     0.2979               1.4426 8.3550e-05
                        1  0.6699     0.0417               1.7347 1.1697e-05
                        0  0.0000     0.0685               2.4047 1.9216e-05
 14  2.3374    2.5+                          3.8394e-04
                        0  0.0000     0.1000               2.3374 3.8394e-05
                        2  0.9620     0.1000               1.3754 3.8394e-05
                        3  1.3268     0.1000               1.0106 3.8394e-05
                        4  1.4122     0.1000               0.9252 3.8394e-05
                        5  1.5470     0.1000               0.7904 3.8394e-05
                        6  1.8606     0.1000               0.4768 3.8394e-05
                        8  2.0129     0.1000               0.3245 3.8394e-05
                       10  2.0813     0.1000               0.2561 3.8394e-05
                       11  2.0921     0.1000               0.2453 3.8394e-05
                       13  2.3365     0.1000               0.0009 3.8394e-05
 13  2.3365    2.5-                          3.6913e-04
                        6  1.8606     0.0458               0.4759 1.6879e-05
                        4  1.4122     0.0719               0.9244 2.6525e-05
                        2  0.9620     0.2026               1.3745 7.4773e-05
                        1  0.6699     0.0261               1.6666 9.6466e-06
                        0  0.0000     0.6536               2.3365 2.4114e-04
 12  2.2078    4.5-                          3.7598e-04                       3.1000e-13
                        3  1.3268     0.5715               0.8811 2.1481e-04
                        2  0.9620     0.4285               1.2458 1.6108e-04
 11  2.0921    3.5-                          7.8331e-04                       2.4000e-13
                        4  1.4122     0.0490               0.6800 3.8384e-05
                        3  1.3268     0.3775               0.7654 2.9559e-04
                        2  0.9620     0.4901               1.1301 3.8384e-04
                        0  0.0000     0.0833               2.0921 6.5256e-05
 10  2.0813    2.5-                          4.6185e-04                       1.2600e-13
                        5  1.5470     0.1012               0.5343 4.6698e-05
                        3  1.3268     0.2685               0.7546 1.2395e-04
                        2  0.9620     0.2412               1.1193 1.1138e-04
                        0  0.0000     0.3891               2.0813 1.7964e-04
  9  2.0625    0.5-                          3.1162e-04
                        5  1.5470     0.3639               0.5155 1.1324e-04
                        1  0.6699     0.4783               1.3925 1.4901e-04
                        0  0.0000     0.1579               2.0625 4.9182e-05
  8  2.0129    1.5-                          6.4563e-04                       3.3000e-14
                        5  1.5470     0.0241               0.4659 1.5514e-05
                        4  1.4122     0.0192               0.6008 1.2411e-05
                        2  0.9620     0.2548               1.0509 1.6447e-04
                        1  0.6699     0.2211               1.3430 1.4272e-04
                        0  0.0000     0.4808               2.0129 3.1031e-04
  7  1.9520    2.5+                          5.0297e-04
                        2  0.9620     1.0000               0.9900 5.0291e-04
  6  1.8606    3.5-                          1.4228e-03                       6.6000e-13
                        2  0.9620     0.4505               0.8986 6.4077e-04
                        0  0.0000     0.5495               1.8606 7.8156e-04
  5  1.5470    1.5-                          1.2028e-03                       1.1600e-13
                        2  0.9620     0.2152               0.5850 2.5866e-04
                        1  0.6699     0.0221               0.8771 2.6597e-05
                        0  0.0000     0.7627               1.5470 9.1719e-04
  4  1.4122    2.5-                          1.0826e-03                       1.7000e-12
                        2  0.9620     0.2181               0.4501 2.3583e-04
                        1  0.6699     0.0652               0.7422 7.0594e-05
                        0  0.0000     0.7166               1.4122 7.7574e-04
  3  1.3268    3.5-                          2.2207e-03                       6.1000e-13
                        2  0.9620     0.1585               0.3647 3.5124e-04
                        0  0.0000     0.8415               1.3268 1.8684e-03
  2  0.9620    2.5-                          4.9197e-03                       5.7000e-13
                        0  0.0000     1.0000               0.9620 4.9185e-03
  1  0.6699    0.5-                          2.6161e-03                       1.9800e-13
                        0  0.0000     1.0000               0.6699 2.6148e-03
  0  0.0000    1.5-                          1.7121e-02
#......................................................................../  028-061Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma     proton      alpha
 SpcSum[mb]            2.4138e+02 3.0531e-03 0.0000e+00
 Emean[MeV]            1.3749e+00 1.0573e+00 0.0000e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          5.2371e-01
                        1  0.0408     0.0303               1.9552 1.5870e-02
                        2  0.2434     0.0303               1.7526 1.5870e-02
                        3  0.2878     0.0303               1.7082 1.5870e-02
                        4  0.3901     0.0303               1.6059 1.5870e-02
                        5  0.4262     0.0303               1.5698 1.5870e-02
                        8  0.6448     0.0303               1.3512 1.5870e-02
                        9  0.6750     0.0303               1.3210 1.5870e-02
                       10  0.6983     0.0303               1.2977 1.5870e-02
                       11  0.7277     0.0303               1.2683 1.5870e-02
                       12  0.7560     0.0303               1.2401 1.5870e-02
                       13  0.9153     0.0303               1.0807 1.5870e-02
                       14  0.9827     0.0303               1.0133 1.5870e-02
                       15  1.0230     0.0303               0.9730 1.5870e-02
                       17  1.0772     0.0303               0.9188 1.5870e-02
                       18  1.1417     0.0303               0.8543 1.5870e-02
                       19  1.1441     0.0303               0.8519 1.5870e-02
                       20  1.1700     0.0303               0.8260 1.5870e-02
                       21  1.2215     0.0303               0.7745 1.5870e-02
                       22  1.2487     0.0303               0.7473 1.5870e-02
                       23  1.2850     0.0303               0.7110 1.5870e-02
                       24  1.3463     0.0303               0.6497 1.5870e-02
                       26  1.3670     0.0303               0.6290 1.5870e-02
                       30  1.4033     0.0303               0.5927 1.5870e-02
                       33  1.4275     0.0303               0.5685 1.5870e-02
                       35  1.4330     0.0303               0.5630 1.5870e-02
                       36  1.4857     0.0303               0.5103 1.5870e-02
                       39  1.5112     0.0303               0.4848 1.5870e-02
                       45  1.6783     0.0303               0.3177 1.5870e-02
                       46  1.6791     0.0303               0.3169 1.5870e-02
                       48  1.7105     0.0303               0.2855 1.5870e-02
                       50  1.7450     0.0303               0.2510 1.5870e-02
                       52  1.7750     0.0303               0.2210 1.5870e-02
                       58  1.9814     0.0303               0.0146 1.5870e-02
 58  1.9814    3.0+                          5.3565e-01
                        9  0.6750     0.5000               1.3064 2.6782e-01
                        5  0.4262     0.5000               1.5552 2.6782e-01
 57  1.9205    5.0+                          4.3009e-01
                       44  1.6776     0.3273               0.2429 1.3882e-01
                       10  0.6983     0.6727               1.2222 2.8927e-01
 56  1.9167    5.0-                          4.6035e-01
                       27  1.3705     0.3333               0.5462 1.5345e-01
                        5  0.4262     0.3333               1.4905 1.5345e-01
                        1  0.0408     0.3333               1.8759 1.5345e-01
 55  1.8430    1.0-                          4.4295e-01
                       14  0.9827     1.0000               0.8603 4.4260e-01
 54  1.8276    3.0-                          6.2853e-01
                        5  0.4262     1.0000               1.4014 6.2838e-01
 53  1.8203    2.0-                          5.9767e-01
                        4  0.3901     1.0000               1.4302 5.9753e-01
 52  1.7750    2.0+                          6.2226e-01
                       16  1.0516     0.1111               0.7234 6.9140e-02
                       29  1.3950     0.1111               0.3800 6.9140e-02
                       31  1.4102     0.1111               0.3648 6.9140e-02
                       32  1.4161     0.1111               0.3589 6.9140e-02
                       38  1.5073     0.1111               0.2677 6.9140e-02
                       41  1.5681     0.1111               0.2069 6.9140e-02
                       42  1.5816     0.1111               0.1934 6.9140e-02
                       47  1.6821     0.1111               0.0929 6.9140e-02
                       49  1.7363     0.1111               0.0387 6.9140e-02
 51  1.7595    1.0+                          4.7148e-01
                       10  0.6983     0.5000               1.0612 2.3574e-01
                        8  0.6448     0.5000               1.1147 2.3574e-01
 50  1.7450    4.0+                          6.3722e-01
                       10  0.6983     1.0000               1.0467 6.3708e-01
 49  1.7363    3.0-                          7.6651e-01
                        9  0.6750     1.0000               1.0613 7.6642e-01
 48  1.7105    2.0+                          6.6335e-01
                        9  0.6750     0.0887               1.0355 5.8807e-02
                        5  0.4262     0.4187               1.2843 2.7771e-01
                        0  0.0000     0.4926               1.7105 3.2670e-01
 47  1.6821    2.0-                          7.6771e-01
                       10  0.6983     0.5000               0.9838 3.8385e-01
                        3  0.2878     0.5000               1.3943 3.8385e-01
 46  1.6791    3.0+                          7.1840e-01
                       11  0.7277     0.5000               0.9514 3.5920e-01
                       10  0.6983     0.5000               0.9808 3.5920e-01
 45  1.6783    3.0+                          7.1898e-01
                       12  0.7560     0.2875               0.9223 2.0665e-01
                        7  0.6375     0.6250               1.0408 4.4926e-01
                        2  0.2434     0.0875               1.4349 6.2894e-02
 44  1.6776    5.0+                          7.2689e-01
                       36  1.4857     0.0723               0.1919 4.9739e-02
                       22  1.2487     0.2993               0.4290 2.1707e-01
                        9  0.6750     0.1369               1.0027 9.9481e-02
                        5  0.4262     0.3111               1.2514 2.2609e-01
                        4  0.3901     0.1804               1.2875 1.3111e-01
 43  1.5870    1.0+                          5.6846e-01
                       16  1.0516     0.1429               0.5354 8.1209e-02
                       29  1.3950     0.1429               0.1920 8.1209e-02
                       31  1.4102     0.1429               0.1768 8.1209e-02
                       32  1.4161     0.1429               0.1709 8.1209e-02
                       38  1.5073     0.1429               0.0797 8.1209e-02
                       41  1.5681     0.1429               0.0189 8.1209e-02
                       42  1.5816     0.1429               0.0054 8.1209e-02
 42  1.5816    1.0-                          7.5313e-01
                       10  0.6983     0.2500               0.8833 1.8828e-01
                        5  0.4262     0.2500               1.1554 1.8828e-01
                        3  0.2878     0.2500               1.2938 1.8828e-01
                        2  0.2434     0.2500               1.3382 1.8828e-01
 41  1.5681    2.0-                          9.4976e-01
                        9  0.6750     0.2500               0.8931 2.3744e-01
                        5  0.4262     0.2500               1.1419 2.3744e-01
                        2  0.2434     0.2500               1.3246 2.3744e-01
                        1  0.0408     0.2500               1.5272 2.3744e-01
 40  1.5259    1.0+                          6.0868e-01
                       10  0.6983     0.3230               0.8276 1.9652e-01
                        1  0.0408     0.0559               1.4851 3.4019e-02
                        0  0.0000     0.6211               1.5259 3.7798e-01
 39  1.5112    2.0+                          8.1484e-01
                        5  0.4262     0.3333               1.0850 2.7161e-01
                        4  0.3901     0.3333               1.1211 2.7161e-01
                        1  0.0408     0.3333               1.4704 2.7161e-01
 38  1.5073    2.0-                          1.0112e+00
                        9  0.6750     1.0000               0.8323 1.0110e+00
 37  1.5049    1.0+                          6.2330e-01
                       11  0.7277     1.0000               0.7772 6.2303e-01
 36  1.4857    3.0+                          9.3304e-01
                        9  0.6750     0.2028               0.8108 1.8915e-01
                        5  0.4262     0.6993               1.0595 6.5234e-01
                        4  0.3901     0.0979               1.0956 9.1327e-02
 35  1.4330    2.0+                          8.8605e-01
                       10  0.6983     0.2500               0.7347 2.2151e-01
                        9  0.6750     0.2500               0.7580 2.2151e-01
                        6  0.5483     0.2500               0.8847 2.2151e-01
                        5  0.4262     0.2500               1.0068 2.2151e-01
 34  1.4296    1.0+                          6.7929e-01
                       10  0.6983     0.0242               0.7313 1.6396e-02
                        7  0.6375     0.0897               0.7921 6.0893e-02
                        6  0.5483     0.1448               0.8813 9.8339e-02
                        3  0.2878     0.3448               1.1418 2.3420e-01
                        2  0.2434     0.0379               1.1862 2.5764e-02
                        1  0.0408     0.0828               1.3887 5.6208e-02
                        0  0.0000     0.2758               1.4296 1.8734e-01
 33  1.4275    3.0+                          9.3813e-01
                        9  0.6750     0.5000               0.7525 4.6906e-01
                        1  0.0408     0.5000               1.3867 4.6906e-01
 32  1.4161    2.0-                          1.1150e+00
                       11  0.7277     0.2000               0.6884 2.2300e-01
                       10  0.6983     0.2000               0.7178 2.2300e-01
                        9  0.6750     0.2000               0.7411 2.2300e-01
                        2  0.2434     0.2000               1.1727 2.2300e-01
                        1  0.0408     0.2000               1.3753 2.2300e-01
 31  1.4102    1.0-                          8.9991e-01
                       14  0.9827     1.0000               0.4275 8.9365e-01
 30  1.4033    2.0+                          9.1508e-01
                        9  0.6750     0.3333               0.7283 3.0503e-01
                        4  0.3901     0.3333               1.0132 3.0503e-01
                        1  0.0408     0.3333               1.3625 3.0503e-01
 29  1.3950    2.0-                          1.1412e+00
                        0  0.0000     0.0400               1.3950 4.5648e-02
                        1  0.0408     0.0400               1.3542 4.5648e-02
                        2  0.2434     0.0400               1.1516 4.5648e-02
                        3  0.2878     0.0400               1.1072 4.5648e-02
                        5  0.4262     0.0400               0.9688 4.5648e-02
                        6  0.5483     0.0400               0.8467 4.5648e-02
                        7  0.6375     0.0400               0.7575 4.5648e-02
                        8  0.6448     0.0400               0.7502 4.5648e-02
                        9  0.6750     0.0400               0.7200 4.5648e-02
                       10  0.6983     0.0400               0.6967 4.5648e-02
                       11  0.7277     0.0400               0.6673 4.5648e-02
                       12  0.7560     0.0400               0.6391 4.5648e-02
                       13  0.9153     0.0400               0.4797 4.5648e-02
                       14  0.9827     0.0400               0.4123 4.5648e-02
                       15  1.0230     0.0400               0.3720 4.5648e-02
                       17  1.0772     0.0400               0.3178 4.5648e-02
                       18  1.1417     0.0400               0.2533 4.5648e-02
                       19  1.1441     0.0400               0.2509 4.5648e-02
                       20  1.1700     0.0400               0.2250 4.5648e-02
                       21  1.2215     0.0400               0.1735 4.5648e-02
                       23  1.2850     0.0400               0.1100 4.5648e-02
                       24  1.3463     0.0400               0.0487 4.5648e-02
                       25  1.3543     0.0400               0.0407 4.5648e-02
                       26  1.3670     0.0400               0.0280 4.5648e-02
                       28  1.3739     0.0400               0.0211 4.5648e-02
 28  1.3739    1.0+                          7.7012e-01
                        3  0.2878     0.5000               1.0861 3.8506e-01
                        2  0.2434     0.5000               1.1305 3.8506e-01
 27  1.3705    5.0+                          1.0988e+00                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.8761e-01
                        4  0.3901     0.8292               0.9804 9.1087e-01
 26  1.3670    2.0+                          9.9776e-01
                        1  0.0408     1.0000               1.3262 9.9759e-01
 25  1.3543    1.0+                          7.8684e-01
                       13  0.9153     0.2011               0.4390 1.5793e-01
                        8  0.6448     0.2175               0.7095 1.7106e-01
                        5  0.4262     0.1631               0.9281 1.2830e-01
                        3  0.2878     0.4182               1.0665 3.2902e-01
 24  1.3463    2.0+                          1.0197e+00
                       11  0.7277     0.2500               0.6186 2.5492e-01
                        9  0.6750     0.2500               0.6713 2.5492e-01
                        2  0.2434     0.2500               1.1029 2.5492e-01
                        1  0.0408     0.2500               1.3055 2.5492e-01
 23  1.2850    3.0+                          1.1453e+00
                       10  0.6983     0.3333               0.5867 3.8177e-01
                        5  0.4262     0.3333               0.8588 3.8177e-01
                        3  0.2878     0.3333               0.9972 3.8177e-01
 22  1.2487    4.0+                          1.3363e+00
                        9  0.6750     0.1492               0.5737 1.9916e-01
                        5  0.4262     0.3106               0.8225 4.1486e-01
                        4  0.3901     0.0404               0.8585 5.3922e-02
                        2  0.2434     0.1025               1.0052 1.3692e-01
                        1  0.0408     0.3974               1.2078 5.3089e-01
 21  1.2215    3.0+                          1.2277e+00
                        0  0.0000     1.0000               1.2215 1.2275e+00
 20  1.1700    2.0+                          1.2320e+00
                       16  1.0516     1.0000               0.1184 1.2320e+00
 19  1.1441    2.0+                          1.2673e+00
                        9  0.6750     0.5000               0.4691 6.3366e-01
                        4  0.3901     0.5000               0.7540 6.3366e-01
 18  1.1417    2.0+                          1.2707e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 3.8101e-01
                        4  0.3901     0.5000               0.7515 6.3499e-01
                        2  0.2434     0.2000               0.8982 2.5406e-01
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.3641e+00
                        4  0.3901     0.5954               0.6871 8.1160e-01
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 5.5179e-01
 16  1.0516    1.0-                          2.6015e+00
                        9  0.6750     1.0000               0.3766 2.5707e+00
 15  1.0230    2.0+                          1.4485e+00
                        2  0.2434     0.4000               0.7796 5.7914e-01
                        1  0.0408     0.1000               0.9822 1.4480e-01
                        0  0.0000     0.5000               1.0230 7.2408e-01
 14  0.9827    3.0+                          2.9483e+00
                        5  0.4262     0.1983               0.5565 5.8407e-01
                        4  0.3901     0.3514               0.5926 1.0351e+00
                        1  0.0408     0.4503               0.9419 1.3273e+00
 13  0.9153    2.0+                          1.7914e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 7.7845e-01
                        3  0.2878     0.0213               0.6275 3.8146e-02
                        2  0.2434     0.1218               0.6719 2.1806e-01
                        0  0.0000     0.4217               0.9153 7.5521e-01
 12  0.7560    2.0+                          2.1578e+00
                        0  0.0000     1.0000               0.7560 2.1569e+00
 11  0.7277    2.0+                          3.4736e+00
                        3  0.2878     0.1023               0.4399 3.5461e-01
                        2  0.2434     0.5376               0.4843 1.8656e+00
                        1  0.0408     0.3601               0.6869 1.2500e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          5.3559e+00
                        5  0.4262     0.2550               0.2721 1.3565e+00
                        2  0.2434     0.3551               0.4549 1.8993e+00
                        1  0.0408     0.3899               0.6575 2.0871e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          9.8213e+00
                        4  0.3901     0.1595               0.2848 1.5607e+00
                        2  0.2434     0.4545               0.4315 4.4576e+00
                        1  0.0408     0.3860               0.6341 3.7888e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.6127e+00
                        0  0.0000     1.0000               0.6448 2.6112e+00
  7  0.6375    1.0+                          2.2856e+00                       1.5000e-13
                        3  0.2878     0.0156               0.3497 3.5485e-02
                        2  0.2434     0.0774               0.3940 1.7642e-01
                        1  0.0408     0.8982               0.5966 2.0512e+00
