                       19  3.8565     0.0667               1.0252 1.8034e-02
                       20  4.0489     0.0667               0.8328 1.8034e-02
                       22  4.1004     0.0667               0.7813 1.8034e-02
                       23  4.1199     0.0667               0.7618 1.8034e-02
                       24  4.2981     0.0667               0.5836 1.8034e-02
                       28  4.3949     0.0667               0.4868 1.8034e-02
                       31  4.4585     0.0667               0.4232 1.8034e-02
                       34  4.5548     0.0667               0.3269 1.8034e-02
                       36  4.6108     0.0667               0.2709 1.8034e-02
                       40  4.6830     0.0667               0.1987 1.8034e-02
                       41  4.6923     0.0667               0.1894 1.8034e-02
                       48  4.8127     0.0667               0.0690 1.8034e-02
 52  4.8780    2.0+                          1.2268e-01
                        5  2.9600     0.1958               1.9180 2.4014e-02
                        2  2.0851     0.2736               2.7929 3.3542e-02
                        1  0.8468     0.3379               4.0312 4.1407e-02
                        0  0.0000     0.1927               4.8780 2.3606e-02
 51  4.8665    1.0+                          8.5663e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 4.3794e-04
                       11  3.4484     0.0818               1.4181 7.0062e-03
                       10  3.4453     0.0092               1.4212 7.8823e-04
                        8  3.3699     0.0399               1.4966 3.4157e-03
                        6  3.1201     0.0112               1.7464 9.6348e-04
                        5  2.9600     0.2807               1.9065 2.4038e-02
                        3  2.6576     0.0307               2.2089 2.6270e-03
                        2  2.0851     0.0040               2.7814 3.4159e-04
                        1  0.8468     0.5118               4.0197 4.3792e-02
                        0  0.0000     0.0256               4.8665 2.1892e-03
 50  4.8479    2.0+                          1.2616e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 4.2053e-02
                        2  2.0851     0.3333               2.7628 4.2053e-02
                        0  0.0000     0.3333               4.8479 4.2053e-02
 49  4.8200    2.0-                          1.2872e-01
                        1  0.8468     0.0400               3.9732 5.1489e-03
                        3  2.6576     0.0400               2.1624 5.1489e-03
                        5  2.9600     0.0400               1.8600 5.1489e-03
                        6  3.1201     0.0400               1.6999 5.1489e-03
                        8  3.3699     0.0400               1.4501 5.1489e-03
                       10  3.4453     0.0400               1.3747 5.1489e-03
                       11  3.4484     0.0400               1.3716 5.1489e-03
                       12  3.6002     0.0400               1.2198 5.1489e-03
                       13  3.6057     0.0400               1.2143 5.1489e-03
                       15  3.7441     0.0400               1.0759 5.1489e-03
                       18  3.8298     0.0400               0.9902 5.1489e-03
                       19  3.8565     0.0400               0.9635 5.1489e-03
                       20  4.0489     0.0400               0.7711 5.1489e-03
                       21  4.0859     0.0400               0.7341 5.1489e-03
                       23  4.1199     0.0400               0.7001 5.1489e-03
                       26  4.3200     0.0400               0.5000 5.1489e-03
                       28  4.3949     0.0400               0.4251 5.1489e-03
                       29  4.4013     0.0400               0.4187 5.1489e-03
                       33  4.5395     0.0400               0.2805 5.1489e-03
                       35  4.6086     0.0400               0.2114 5.1489e-03
                       38  4.6583     0.0400               0.1617 5.1489e-03
                       40  4.6830     0.0400               0.1370 5.1489e-03
                       43  4.7281     0.0400               0.0919 5.1489e-03
                       45  4.7373     0.0400               0.0827 5.1489e-03
                       46  4.7841     0.0400               0.0359 5.1489e-03
 48  4.8127    4.0+                          2.7703e-01
                       23  4.1199     0.3333               0.6927 9.2345e-02
                       16  3.7556     0.3333               1.0571 9.2345e-02
                       10  3.4453     0.3333               1.3673 9.2345e-02
 47  4.8020    3.0-                          2.3446e-01
                        1  0.8468     0.0333               3.9552 7.8153e-03
                        2  2.0851     0.0333               2.7169 7.8153e-03
                        3  2.6576     0.0333               2.1444 7.8153e-03
                        5  2.9600     0.0333               1.8420 7.8153e-03
                        7  3.1230     0.0333               1.6790 7.8153e-03
                        8  3.3699     0.0333               1.4320 7.8153e-03
                       10  3.4453     0.0333               1.3567 7.8153e-03
                       12  3.6002     0.0333               1.2018 7.8153e-03
                       13  3.6057     0.0333               1.1963 7.8153e-03
                       15  3.7441     0.0333               1.0579 7.8153e-03
                       18  3.8298     0.0333               0.9722 7.8153e-03
                       19  3.8565     0.0333               0.9455 7.8153e-03
                       20  4.0489     0.0333               0.7531 7.8153e-03
                       21  4.0859     0.0333               0.7161 7.8153e-03
                       22  4.1004     0.0333               0.7016 7.8153e-03
                       23  4.1199     0.0333               0.6821 7.8153e-03
                       24  4.2981     0.0333               0.5039 7.8153e-03
                       26  4.3200     0.0333               0.4820 7.8153e-03
                       28  4.3949     0.0333               0.4071 7.8153e-03
                       29  4.4013     0.0333               0.4007 7.8153e-03
                       31  4.4585     0.0333               0.3435 7.8153e-03
                       33  4.5395     0.0333               0.2625 7.8153e-03
                       34  4.5548     0.0333               0.2472 7.8153e-03
                       35  4.6086     0.0333               0.1934 7.8153e-03
                       36  4.6108     0.0333               0.1912 7.8153e-03
                       38  4.6583     0.0333               0.1437 7.8153e-03
                       40  4.6830     0.0333               0.1190 7.8153e-03
                       41  4.6923     0.0333               0.1097 7.8153e-03
                       43  4.7281     0.0333               0.0739 7.8153e-03
                       45  4.7373     0.0333               0.0647 7.8153e-03
 46  4.7841    1.0+                          9.7595e-02
                        6  3.1201     0.1008               1.6640 9.8356e-03
                        1  0.8468     0.4587               3.9373 4.4717e-02
                        0  0.0000     0.4405               4.7841 4.2934e-02
 45  4.7373    2.0+                          1.5287e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.3095e-02
                        6  3.1201     0.1190               1.6172 1.8187e-02
                        3  2.6576     0.4761               2.0797 7.2752e-02
                        1  0.8468     0.1286               3.8906 1.9637e-02
                        0  0.0000     0.1906               4.7373 2.9094e-02
 44  4.7300    0.0+                          2.5624e-02
                        1  0.8468     1.0000               3.8832 2.5594e-02
 43  4.7281    2.0+                          1.5408e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.3866e-01
                        0  0.0000     0.0991               4.7281 1.5252e-02
 42  4.7006    7.0+                          4.5296e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 7.2323e-02
                        9  3.3885     0.8403               1.3121 3.8058e-01
 41  4.6923    4.0+                          3.2788e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 3.8650e-02
                       15  3.7441     0.0142               0.9482 4.6387e-03
                        7  3.1230     0.0755               1.5693 2.4736e-02
                        3  2.6576     0.2405               2.0347 7.8830e-02
                        2  2.0851     0.4717               2.6072 1.5458e-01
                        1  0.8468     0.0802               3.8455 2.6281e-02
 40  4.6830    3.0+                          2.6606e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 5.1261e-02
                        7  3.1230     0.0963               1.5601 2.5627e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 8.2216e-02
                        1  0.8468     0.4018               3.8363 1.0678e-01
 39  4.6734    2.0-                          1.4939e-01
                        1  0.8468     0.0476               3.8266 7.1137e-03
                        3  2.6576     0.0476               2.0158 7.1137e-03
                        5  2.9600     0.0476               1.7134 7.1137e-03
                        6  3.1201     0.0476               1.5533 7.1137e-03
                        8  3.3699     0.0476               1.3035 7.1137e-03
                       10  3.4453     0.0476               1.2281 7.1137e-03
                       11  3.4484     0.0476               1.2250 7.1137e-03
                       12  3.6002     0.0476               1.0732 7.1137e-03
                       13  3.6057     0.0476               1.0677 7.1137e-03
                       15  3.7441     0.0476               0.9293 7.1137e-03
                       18  3.8298     0.0476               0.8436 7.1137e-03
                       19  3.8565     0.0476               0.8169 7.1137e-03
                       20  4.0489     0.0476               0.6245 7.1137e-03
                       21  4.0859     0.0476               0.5875 7.1137e-03
                       23  4.1199     0.0476               0.5535 7.1137e-03
                       26  4.3200     0.0476               0.3534 7.1137e-03
                       28  4.3949     0.0476               0.2785 7.1137e-03
                       29  4.4013     0.0476               0.2721 7.1137e-03
                       33  4.5395     0.0476               0.1339 7.1137e-03
                       35  4.6086     0.0476               0.0648 7.1137e-03
                       38  4.6583     0.0476               0.0151 7.1137e-03
 38  4.6583    2.0+                          1.7081e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 3.0416e-03
                        8  3.3699     0.0178               1.2883 3.0416e-03
                        5  2.9600     0.0270               1.6983 4.6072e-03
                        3  2.6576     0.0178               2.0007 3.0409e-03
                        2  2.0851     0.5399               2.5732 9.2158e-02
                        1  0.8468     0.3619               3.8115 6.1747e-02
                        0  0.0000     0.0178               4.6583 3.0411e-03
 37  4.6200    3.0-                          2.7887e-01
                        1  0.8468     0.0400               3.7732 1.1155e-02
                        2  2.0851     0.0400               2.5349 1.1155e-02
                        3  2.6576     0.0400               1.9624 1.1155e-02
                        5  2.9600     0.0400               1.6600 1.1155e-02
                        7  3.1230     0.0400               1.4970 1.1155e-02
                        8  3.3699     0.0400               1.2501 1.1155e-02
                       10  3.4453     0.0400               1.1747 1.1155e-02
                       12  3.6002     0.0400               1.0198 1.1155e-02
                       13  3.6057     0.0400               1.0143 1.1155e-02
                       15  3.7441     0.0400               0.8759 1.1155e-02
                       18  3.8298     0.0400               0.7902 1.1155e-02
                       19  3.8565     0.0400               0.7635 1.1155e-02
                       20  4.0489     0.0400               0.5711 1.1155e-02
                       21  4.0859     0.0400               0.5341 1.1155e-02
                       22  4.1004     0.0400               0.5196 1.1155e-02
                       23  4.1199     0.0400               0.5001 1.1155e-02
                       24  4.2981     0.0400               0.3219 1.1155e-02
                       26  4.3200     0.0400               0.3000 1.1155e-02
                       28  4.3949     0.0400               0.2251 1.1155e-02
                       29  4.4013     0.0400               0.2187 1.1155e-02
                       31  4.4585     0.0400               0.1615 1.1155e-02
                       33  4.5395     0.0400               0.0805 1.1155e-02
                       34  4.5548     0.0400               0.0652 1.1155e-02
                       35  4.6086     0.0400               0.0114 1.1155e-02
                       36  4.6108     0.0400               0.0092 1.1155e-02
 36  4.6108    4.0+                          3.5364e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 9.2651e-03
                       18  3.8298     0.1310               0.7811 4.6306e-02
                        5  2.9600     0.0561               1.6508 1.9851e-02
                        3  2.6576     0.1236               1.9532 4.3692e-02
                        2  2.0851     0.2884               2.5257 1.0193e-01
                        1  0.8468     0.3747               3.7640 1.3235e-01
 35  4.6086    2.0+                          1.8923e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.9429e-02
                        4  2.9415     0.0540               1.6671 1.0221e-02
                        3  2.6576     0.0486               1.9510 9.1987e-03
                        2  2.0851     0.5405               2.5235 1.0221e-01
                        1  0.8468     0.2542               3.7618 4.8048e-02
 34  4.5548    4.0+                          3.7208e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 2.5776e-02
                       15  3.7441     0.0495               0.8106 1.8412e-02
                       10  3.4453     0.0495               1.1094 1.8412e-02
                        9  3.3885     0.0792               1.1662 2.9461e-02
                        7  3.1230     0.1683               1.4318 6.2613e-02
                        3  2.6576     0.0544               1.8972 2.0253e-02
                        2  2.0851     0.4951               2.4697 1.8412e-01
                        1  0.8468     0.0347               3.7080 1.2890e-02
 33  4.5395    2.0+                          2.1718e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.2377e-01
                        3  2.6576     0.2999               1.8819 6.5115e-02
                        0  0.0000     0.1301               4.5395 2.8217e-02
 32  4.5096    3.0-                          3.1077e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.0901e-02
                       10  3.4453     0.0192               1.0642 5.9729e-03
                        8  3.3699     0.1249               1.1396 3.8814e-02
                        7  3.1230     0.0897               1.3866 2.7868e-02
                        3  2.6576     0.3204               1.8520 9.9521e-02
                        2  2.0851     0.0641               2.4245 1.9906e-02
                        1  0.8468     0.3143               3.6628 9.7531e-02
 31  4.4585    4.0+                          4.3158e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 2.5260e-01
                        2  2.0851     0.3748               2.3734 1.6167e-01
                        1  0.8468     0.0398               3.6118 1.7175e-02
 30  4.4477    1.0-                          1.3237e-01
                        1  0.8468     1.0000               3.6009 1.3217e-01
 29  4.4013    2.0+                          2.2371e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 5.9205e-02
                        8  3.3699     0.0115               1.0313 2.5745e-03
                        5  2.9600     0.0673               1.4413 1.5058e-02
                        4  2.9415     0.0443               1.4598 9.9111e-03
                        2  2.0851     0.0363               2.3162 8.1077e-03
                        1  0.8468     0.5759               3.5545 1.2871e-01
 28  4.3949    3.0+                          3.6216e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.3789e-02
                        1  0.8468     0.9067               3.5482 3.2807e-01
 27  4.3681    3.0-                          3.5795e-01
                        1  0.8468     0.0556               3.5214 1.9886e-02
                        2  2.0851     0.0556               2.2830 1.9886e-02
                        3  2.6576     0.0556               1.7105 1.9886e-02
                        5  2.9600     0.0556               1.4082 1.9886e-02
                        7  3.1230     0.0556               1.2452 1.9886e-02
                        8  3.3699     0.0556               0.9982 1.9886e-02
                       10  3.4453     0.0556               0.9228 1.9886e-02
                       12  3.6002     0.0556               0.7679 1.9886e-02
                       13  3.6057     0.0556               0.7624 1.9886e-02
                       15  3.7441     0.0556               0.6240 1.9886e-02
                       18  3.8298     0.0556               0.5384 1.9886e-02
                       19  3.8565     0.0556               0.5116 1.9886e-02
                       20  4.0489     0.0556               0.3192 1.9886e-02
                       21  4.0859     0.0556               0.2822 1.9886e-02
                       22  4.1004     0.0556               0.2678 1.9886e-02
                       23  4.1199     0.0556               0.2482 1.9886e-02
                       24  4.2981     0.0556               0.0700 1.9886e-02
                       26  4.3200     0.0556               0.0481 1.9886e-02
 26  4.3200    2.0+                          2.5913e-01
                       17  3.7596     1.0000               0.5604 2.5913e-01
 25  4.3020    0.0+                          3.8190e-02
                        1  0.8468     1.0000               3.4552 3.8153e-02
 24  4.2981    4.0+                          7.0853e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 9.4218e-03
                        7  3.1230     0.6098               1.1751 4.3204e-01
                        3  2.6576     0.0168               1.6405 1.1923e-02
                        2  2.0851     0.1043               2.2130 7.3872e-02
                        1  0.8468     0.2557               3.4513 1.8101e-01
 23  4.1199    3.0+                          5.8953e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.3773e-03
                       10  3.4453     0.0035               0.6746 2.0660e-03
                        7  3.1230     0.0117               0.9970 6.8845e-03
                        5  2.9600     0.0089               1.1600 5.2338e-03
                        3  2.6576     0.0078               1.4623 4.5906e-03
                        2  2.0851     0.7790               2.0348 4.5910e-01
                        1  0.8468     0.1868               3.2732 1.1003e-01
 22  4.1004    4.0+                          6.1707e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.7264e-03
                        7  3.1230     0.1122               0.9774 6.9225e-02
                        5  2.9600     0.0104               1.1404 6.4414e-03
                        3  2.6576     0.0142               1.4428 8.7859e-03
                        2  2.0851     0.2381               2.0153 1.4688e-01
                        1  0.8468     0.6222               3.2536 3.8360e-01
 21  4.0859    2.0+                          3.1093e-01
                        1  0.8468     0.7518               3.2392 2.3356e-01
                        0  0.0000     0.2482               4.0859 7.7080e-02
 20  4.0489    3.0+                          5.9031e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 8.1095e-03
                        2  2.0851     0.1778               1.9638 1.0492e-01
                        1  0.8468     0.8085               3.2021 4.7687e-01
 19  3.8565    3.0+                          6.1613e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 9.6130e-04
                        8  3.3699     0.0035               0.4865 2.1486e-03
                        7  3.1230     0.0114               0.7335 7.0091e-03
                        5  2.9600     0.0042               0.8965 2.6008e-03
                        3  2.6576     0.0026               1.1989 1.5833e-03
                        2  2.0851     0.9178               1.7714 5.6538e-01
                        1  0.8468     0.0590               3.0097 3.6296e-02
 18  3.8298    2.0+                          5.1106e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.5350e-01
                        1  0.8468     0.5182               2.9830 2.6463e-01
                        0  0.0000     0.1814               3.8298 9.2601e-02
 17  3.7596    1.0-                          5.1555e-01
                        0  0.0000     0.0833               3.7596 4.2962e-02
                        1  0.8468     0.0833               2.9128 4.2962e-02
                        3  2.6576     0.0833               1.1020 4.2962e-02
                        4  2.9415     0.0833               0.8181 4.2962e-02
                        5  2.9600     0.0833               0.7996 4.2962e-02
                        6  3.1201     0.0833               0.6395 4.2962e-02
                        8  3.3699     0.0833               0.3897 4.2962e-02
                       11  3.4484     0.0833               0.3112 4.2962e-02
                       12  3.6002     0.0833               0.1594 4.2962e-02
                       13  3.6057     0.0833               0.1539 4.2962e-02
                       14  3.6102     0.0833               0.1494 4.2962e-02
                       15  3.7441     0.0833               0.0155 4.2962e-02
 16  3.7556    6.0+                          1.6026e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.8421e-01
                        7  3.1230     0.0161               0.6326 2.5831e-02
                        2  2.0851     0.8063               1.6705 1.2918e+00
 15  3.7441    2.0+                          4.7311e-01
                        1  0.8468     1.0000               2.8974 4.7277e-01
 14  3.6102    0.0+                          1.2084e-01                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.6588e-03
                        2  2.0851     0.0064               1.5251 7.7416e-04
                        1  0.8468     0.9158               2.7634 1.1059e-01
                        0  0.0000     0.0641               3.6102 7.7410e-03
 13  3.6057    2.0+                          4.9574e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 4.0996e-02
                        2  2.0851     0.0082               1.5206 4.0417e-03
                        1  0.8468     0.5827               2.7589 2.8869e-01
                        0  0.0000     0.3264               3.6057 1.6165e-01
 12  3.6002    2.0+                          4.9805e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 9.5702e-03
                        2  2.0851     0.0192               1.5151 9.5705e-03
                        1  0.8468     0.1602               2.7534 7.9733e-02
                        0  0.0000     0.8014               3.6002 3.9871e-01
 11  3.4484    1.0+                          3.9284e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 2.0551e-03
                        1  0.8468     0.2468               2.6016 9.6893e-02
                        0  0.0000     0.7480               3.4484 2.9358e-01
 10  3.4453    3.0+                          1.1134e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.5985e-02
                        2  2.0851     0.2010               1.3602 2.2378e-01
                        1  0.8468     0.7846               2.5986 8.7316e-01
  9  3.3885    6.0+                          2.4110e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 3.0929e-02
                        2  2.0851     0.9870               1.3034 2.3793e+00
  8  3.3699    2.0+                          6.9920e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 5.9723e-01
                        0  0.0000     0.1454               3.3699 1.0157e-01
  7  3.1230    4.0+                          2.6076e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 2.5852e+00
                        1  0.8468     0.0084               2.2762 2.1974e-02
  6  3.1201    1.0+                          4.7985e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.7570e-03
                        1  0.8468     0.9445               2.2733 4.5303e-01
                        0  0.0000     0.0455               3.1201 2.1837e-02
  5  2.9600    2.0+                          9.9272e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 9.7139e-01
                        0  0.0000     0.0212               2.9600 2.0981e-02
  4  2.9415    0.0+                          1.8663e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.8655e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.5509e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.5039e+00
                        0  0.0000     0.0301               2.6576 4.6622e-02
  2  2.0851    4.0+                          1.1828e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.1826e+01
  1  0.8468    2.0+                          2.2865e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 2.2858e+01
  0  0.0000    0.0+                          2.4942e+01
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton      alpha
 SpcSum[mb]            5.9806e+02 1.6040e-01 0.0000e+00
 Emean[MeV]            1.3291e+00 1.4199e+00 0.0000e+00
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          9.0074e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.6254e-01
                        7  1.4507     0.7518               1.6252 6.7709e-01
                        4  0.9702     0.0677               2.1057 6.0934e-02
 30  3.0600    5.0+                          5.2268e+00
                       19  2.4696     0.5000               0.5904 2.6134e+00
                       25  2.7700     0.5000               0.2900 2.6134e+00
 29  3.0480    3.0+                          2.4643e+00
                        8  1.5850     0.3333               1.4630 8.2144e-01
                       25  2.7700     0.3333               0.2780 8.2144e-01
                       26  2.7890     0.3333               0.2590 8.2144e-01
 28  2.9690    2.0+                          1.7353e+00
                        8  1.5850     0.5000               1.3840 8.6764e-01
                       26  2.7890     0.5000               0.1800 8.6764e-01
 27  2.9260    2.0+                          1.8112e+00
                        8  1.5850     0.5000               1.3410 9.0558e-01
                       26  2.7890     0.5000               0.1370 9.0558e-01
 26  2.7890    2.0-                          4.9383e+00
                        1  0.1584     0.0625               2.6306 3.0864e-01
                        4  0.9702     0.0625               1.8188 3.0864e-01
                        6  1.1145     0.0625               1.6745 3.0864e-01
                        9  1.7202     0.0625               1.0688 3.0864e-01
                       10  1.9304     0.0625               0.8586 3.0864e-01
                       11  2.0600     0.0625               0.7290 3.0864e-01
                       12  2.2249     0.0625               0.5641 3.0864e-01
                       14  2.2901     0.0625               0.4989 3.0864e-01
                       15  2.3061     0.0625               0.4829 3.0864e-01
                       16  2.3574     0.0625               0.4316 3.0864e-01
                       18  2.4560     0.0625               0.3330 3.0864e-01
                       20  2.6095     0.0625               0.1795 3.0864e-01
                       21  2.6356     0.0625               0.1534 3.0864e-01
                       22  2.6472     0.0625               0.1418 3.0864e-01
                       23  2.6651     0.0625               0.1239 3.0864e-01
                       24  2.7299     0.0625               0.0591 3.0864e-01
 25  2.7700    4.0-                          8.6580e+00
                        0  0.0000     0.1000               2.7700 8.6580e-01
                        1  0.1584     0.1000               2.6116 8.6580e-01
                        2  0.5765     0.1000               2.1935 8.6580e-01
                        3  0.8296     0.1000               1.9404 8.6580e-01
                        5  1.0091     0.1000               1.7609 8.6580e-01
                        6  1.1145     0.1000               1.6555 8.6580e-01
                       10  1.9304     0.1000               0.8396 8.6580e-01
                       14  2.2901     0.1000               0.4799 8.6580e-01
                       20  2.6095     0.1000               0.1605 8.6580e-01
                       23  2.6651     0.1000               0.1049 8.6580e-01
 24  2.7299    1.0+                          1.5904e+00                       6.9000e-14
                       15  2.3061     0.1402               0.4238 2.2257e-01
                       12  2.2249     0.1401               0.5050 2.2257e-01
                       11  2.0600     0.2510               0.6699 3.9898e-01
                        7  1.4507     0.1386               1.2792 2.2040e-01
                        4  0.9702     0.3301               1.7597 5.2486e-01
 23  2.6651    3.0+                          4.7038e+00
                        1  0.1584     1.0000               2.5067 4.7012e+00
 22  2.6472    1.0+                          1.7071e+00
                        1  0.1584     1.0000               2.4888 1.7061e+00
 21  2.6356    1.0+                          1.7243e+00                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.7241e+00
 20  2.6095    3.0+                          4.8940e+00
                        1  0.1584     1.0000               2.4511 4.8914e+00
 19  2.4696    5.0-                          1.2361e+01                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.2354e+01
 18  2.4560    1.0+                          2.0264e+00
                        8  1.5850     1.0000               0.8710 2.0264e+00
 17  2.3718    6.0+                          1.4470e+01                       4.2000e-14
                        5  1.0091     0.2806               1.3627 4.0596e+00
                        2  0.5765     0.7194               1.7953 1.0407e+01
 16  2.3574    1.0+                          2.2226e+00
                        4  0.9702     0.5000               1.3872 1.1113e+00
                        1  0.1584     0.5000               2.1990 1.1113e+00
 15  2.3061    2.0+                          3.8890e+00
                        4  0.9702     0.3112               1.3359 1.2101e+00
                        1  0.1584     0.5102               2.1477 1.9834e+00
                        0  0.0000     0.1786               2.3061 6.9423e-01
 14  2.2901    3.0+                          6.1961e+00
                        4  0.9702     0.2387               1.3199 1.4788e+00
                        1  0.1584     0.3108               2.1317 1.9250e+00
                        0  0.0000     0.4505               2.2901 2.7901e+00
 13  2.2826    7.0+                          2.2962e+01                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.2957e+01
 12  2.2249    2.0+                          4.1788e+00
                        6  1.1145     0.3333               1.1104 1.3929e+00
                        4  0.9702     0.3333               1.2546 1.3929e+00
                        1  0.1584     0.3333               2.0665 1.3929e+00
 11  2.0600    2.0+                          5.1813e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.7450e+00
                        4  0.9702     0.1500               1.0898 7.7707e-01
                        1  0.1584     0.3201               1.9016 1.6580e+00
 10  1.9304    3.0+                          8.1877e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 4.2542e+00
                        3  0.8296     0.1102               1.1008 9.0214e-01
                        1  0.1584     0.3701               1.7720 3.0295e+00
  9  1.7202    1.0+                          4.2183e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.5369e+00
                        4  0.9702     0.4945               0.7500 2.0854e+00
                        1  0.1584     0.1399               1.5618 5.9009e-01
  8  1.5850    2.0-                          1.2924e+01
                        1  0.1584     0.3333               1.4266 4.3081e+00
                        4  0.9702     0.3333               0.6148 4.3081e+00
                        6  1.1145     0.3333               0.4705 4.3081e+00
  7  1.4507    0.0+                          5.9008e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 5.8905e+00
  6  1.1145    3.0+                          2.3520e+01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.5915e+00
                        1  0.1584     0.0480               0.9561 1.1281e+00
                        0  0.0000     0.8415               1.1145 1.9790e+01
  5  1.0091    5.0+                          3.1857e+01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.6865e+00
                        2  0.5765     0.0628               0.4326 1.9959e+00
                        0  0.0000     0.8826               1.0091 2.8111e+01
  4  0.9702    2.0+                          3.5137e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.5023e+01
                        0  0.0000     0.0030               0.9702 1.0507e-01
  3  0.8296    4.0+                          2.8395e+01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 4.1752e-01
                        1  0.1584     0.7352               0.6712 2.0869e+01
                        0  0.0000     0.2499               0.8296 7.0944e+00
  2  0.5765    5.0+                          8.5638e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 8.5589e+01
  1  0.1584    3.0+                          1.1273e+02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.1133e+02
  0  0.0000    4.0+                          2.9942e+02                       6.6730e+06
#......................................................................../  026-056Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.0566e+03 3.1813e-03 4.9903e-05 2.6287e-06
 Emean[MeV]            1.5223e+00 1.5089e-01 1.1821e+00 3.3457e+00
#......................................................................../  026-056Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          6.3557e+00
                       24  4.2981     0.3333               1.0097 2.1186e+00
                        9  3.3885     0.3333               1.9193 2.1186e+00
                        2  2.0851     0.3333               3.2227 2.1186e+00
 75  5.3029    4.0+                          3.7033e+00                       2.8000e-14
                       33  4.5395     0.1106               0.7634 4.0946e-01
                       24  4.2981     0.0711               1.0048 2.6332e-01
                        9  3.3885     0.1580               1.9144 5.8499e-01
                        7  3.1230     0.1067               2.1800 3.9502e-01
                        2  2.0851     0.3953               3.2178 1.4628e+00
                        1  0.8468     0.1582               4.4562 5.8514e-01
 74  5.2960    0.0+                          2.8921e-01
                       17  3.7596     0.5000               1.5364 1.4460e-01
                       30  4.4477     0.5000               0.8483 1.4460e-01
