                        0  0.0000     0.5349               3.1774 1.0073e+00
 27  3.1649    1.5-                          1.9584e+00
                        6  1.8974     0.5000               1.2675 9.7918e-01
                        0  0.0000     0.5000               3.1649 9.7918e-01
 26  3.1214    3.5+                          1.3525e+00
                       10  2.3114     0.5000               0.8100 6.7626e-01
                        1  1.2240     0.5000               1.8974 6.7626e-01
 25  3.1082    1.5-                          2.0493e+00                       5.4000e-14
                       21  2.8043     0.0346               0.3039 7.0637e-02
                        5  1.7576     0.0345               1.3506 7.0632e-02
                        3  1.5048     0.0690               1.6033 1.4128e-01
                        2  1.3777     0.8619               1.7305 1.7659e+00
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          2.4599e+00
                        2  1.3777     0.1250               1.6044 3.0749e-01
                        3  1.5048     0.1250               1.4772 3.0749e-01
                        5  1.7576     0.1250               1.2244 3.0749e-01
                        7  1.9195     0.1250               1.0626 3.0749e-01
                        9  2.1331     0.1250               0.8490 3.0749e-01
                       19  2.7310     0.1250               0.2511 3.0749e-01
                       21  2.8043     0.1250               0.1778 3.0749e-01
                       22  2.8792     0.1250               0.1029 3.0749e-01
 23  2.9809    0.5+                          3.1042e+00
                        9  2.1331     0.3333               0.8478 1.0347e+00
                        5  1.7576     0.3333               1.2233 1.0347e+00
                        2  1.3777     0.3333               1.6032 1.0347e+00
 22  2.8792    1.5-                          2.7803e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 1.1117e+00
                        5  1.7576     0.1999               1.1216 5.5576e-01
                        0  0.0000     0.4001               2.8792 1.1117e+00
 21  2.8043    2.5-                          2.8942e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 6.0770e-01
                        5  1.7576     0.4565               1.0467 1.3211e+00
                        0  0.0000     0.3334               2.8043 9.6438e-01
 20  2.7435    4.5+                          1.0209e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 1.0209e+00
 19  2.7310    1.5-                          3.1082e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 3.1060e+00
 18  2.7230    4.5+                          1.0368e+00
                        1  1.2240     1.0000               1.4990 1.0365e+00
 17  2.6145    2.5+                          3.2308e+00
                        0  0.0000     0.1250               2.6145 4.0385e-01
                        2  1.3777     0.1250               1.2368 4.0385e-01
                        5  1.7576     0.1250               0.8569 4.0385e-01
                        6  1.8974     0.1250               0.7171 4.0385e-01
                        7  1.9195     0.1250               0.6950 4.0385e-01
                        9  2.1331     0.1250               0.4814 4.0385e-01
                       10  2.3114     0.1250               0.3031 4.0385e-01
                       16  2.6112     0.1250               0.0033 4.0385e-01
 16  2.6112    3.5-                          2.4567e+00                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 2.4552e+00
 15  2.5598    4.5-                          1.3350e+00                       4.5000e-13
                        4  1.6896     0.1597               0.8702 2.1311e-01
                        1  1.2240     0.4201               1.3358 5.6068e-01
                        0  0.0000     0.4203               2.5598 5.6071e-01
 14  2.5241    6.5-                          2.7335e-01                       2.6000e-13
                        4  1.6896     1.0000               0.8345 2.7328e-01
 13  2.5140    3.5+                          2.1502e+00
                        0  0.0000     0.1429               2.5140 3.0718e-01
                        1  1.2240     0.1429               1.2900 3.0718e-01
                        6  1.8974     0.1429               0.6166 3.0718e-01
                        7  1.9195     0.1429               0.5945 3.0718e-01
                        9  2.1331     0.1429               0.3809 3.0718e-01
                       10  2.3114     0.1429               0.2026 3.0718e-01
                       12  2.4861     0.1429               0.0279 3.0718e-01
 12  2.4861    4.5-                          1.8009e+00                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.9996e-01
                        4  1.6896     0.1176               0.7965 2.1174e-01
                        1  1.2240     0.1176               1.2621 2.1178e-01
                        0  0.0000     0.6537               2.4861 1.1766e+00
 11  2.4790    5.5+                          5.0284e-01
                        1  1.2240     0.5000               1.2550 2.5142e-01
                        4  1.6896     0.5000               0.7894 2.5142e-01
 10  2.3114    3.5-                          3.9443e+00                       2.1000e-13
                        2  1.3777     0.0979               0.9337 3.8608e-01
                        1  1.2240     0.6993               1.0874 2.7578e+00
                        0  0.0000     0.2028               2.3114 7.9955e-01
  9  2.1331    2.5-                          6.3826e+00                       3.4000e-13
                        3  1.5048     0.0331               0.6282 2.1092e-01
                        2  1.3777     0.1405               0.7554 8.9649e-01
                        0  0.0000     0.8264               2.1331 5.2727e+00
  8  2.1330    1.5+                          5.0431e+00
                        2  1.3777     0.2500               0.7553 1.2608e+00
                        3  1.5048     0.2500               0.6282 1.2608e+00
                        5  1.7576     0.2500               0.3754 1.2608e+00
                        7  1.9195     0.2500               0.2135 1.2608e+00
  7  1.9195    2.5-                          9.6929e+00                       2.2000e-14
                        5  1.7576     0.0020               0.1619 1.9332e-02
                        2  1.3777     0.0003               0.5418 2.9004e-03
                        1  1.2240     0.0001               0.6955 9.6668e-04
                        0  0.0000     0.9976               1.9195 9.6668e+00
  6  1.8974    3.5-                          7.3729e+00                       1.1000e-13
                        1  1.2240     0.5348               0.6734 3.9414e+00
                        0  0.0000     0.4652               1.8974 3.4290e+00
  5  1.7576    1.5-                          1.2683e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 6.2457e-02
                        2  1.3777     0.0099               0.3799 1.2491e-01
                        0  0.0000     0.9852               1.7576 1.2491e+01
  4  1.6896    5.5-                          3.0316e+00                       2.4000e-13
                        1  1.2240     0.5407               0.4656 1.6377e+00
                        0  0.0000     0.4593               1.6896 1.3921e+00
  3  1.5048    0.5-                          6.9921e+00                       2.1000e-10
                        2  1.3777     1.0000               0.1272 6.8409e+00
  2  1.3777    1.5-                          2.4545e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 2.4541e+01
  1  1.2240    4.5-                          1.5998e+01                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.5995e+01
  0  0.0000    3.5-                          9.9561e+01                       2.3480e+07
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron      alpha
 SpcSum[mb]            8.1937e+01 5.8583e-05 0.0000e+00
 Emean[MeV]            1.5378e+00 1.4632e-01 0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          6.4231e-01
                        2  0.1365     0.6993               2.4629 4.4874e-01
                        0  0.0000     0.3007               2.5994 1.9294e-01
 28  2.5936    1.5-                          5.7430e-01                       3.7000e-14
                        5  1.0071     0.4100               1.5865 2.3541e-01
                        4  0.7064     0.5000               1.8872 2.8706e-01
                        0  0.0000     0.0900               2.5936 5.1672e-02
 27  2.5745    0.5-                          4.0207e-01                       1.8000e-14
                        3  0.3668     0.2753               2.2077 1.1064e-01
                        0  0.0000     0.7247               2.5745 2.9122e-01
 26  2.5642    1.5-                          5.8847e-01
                       11  1.7254     0.6369               0.8388 3.7470e-01
                        0  0.0000     0.3631               2.5642 2.1355e-01
 25  2.5053    2.5+                          6.2029e-01                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.7218e-02
                        4  0.7064     0.0555               1.7989 3.4436e-02
                        3  0.3668     0.5556               2.1385 3.4434e-01
                        2  0.1365     0.2611               2.3688 1.6183e-01
                        1  0.0144     0.1000               2.4909 6.1975e-02
 24  2.4560    3.5+                          4.3375e-01
                        2  0.1365     0.1000               2.3195 4.3375e-02
                        4  0.7064     0.1000               1.7496 4.3375e-02
                        5  1.0071     0.1000               1.4489 4.3375e-02
                        7  1.1978     0.1000               1.2582 4.3375e-02
                        9  1.3568     0.1000               1.0992 4.3375e-02
                       13  1.9897     0.1000               0.4663 4.3375e-02
                       15  2.1131     0.1000               0.3429 4.3375e-02
                       16  2.1186     0.1000               0.3374 4.3375e-02
                       17  2.2069     0.1000               0.2491 4.3375e-02
                       19  2.2202     0.1000               0.2358 4.3375e-02
 23  2.4556    4.5+                          2.2971e-01                       1.4000e-12
                        5  1.0071     1.0000               1.4484 2.2965e-01
 22  2.3580    1.5-                          7.0101e-01
                        6  1.1399     0.3333               1.2181 2.3367e-01
                       18  2.2177     0.3333               0.1403 2.3367e-01
                       20  2.3304     0.3333               0.0276 2.3367e-01
 21  2.3560    5.5-                          1.1412e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 3.3183e-02
                        5  1.0071     0.7092               1.3488 8.0924e-02
 20  2.3304    1.5+                          1.0544e+00
                       10  1.6273     1.0000               0.7032 1.0543e+00
 19  2.2202    3.5-                          5.3499e-01                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.6212e-02
                        2  0.1365     0.4608               2.0837 2.4643e-01
                        1  0.0144     0.4902               2.2058 2.6213e-01
 18  2.2177    2.5+                          1.0565e+00
                        3  0.3668     0.2062               1.8509 2.1772e-01
                        2  0.1365     0.3453               2.0812 3.6454e-01
                        1  0.0144     0.4485               2.2032 4.7345e-01
 17  2.2069    2.5-                          7.7488e-01                       1.0000e-14
                        8  1.2655     0.0342               0.9414 2.6480e-02
                        5  1.0071     0.1794               1.1997 1.3900e-01
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 3.3106e-01
                        0  0.0000     0.3590               2.2069 2.7806e-01
 16  2.1186    2.5-                          8.3756e-01                       4.6000e-14
                        5  1.0071     0.1465               1.1115 1.2269e-01
                        4  0.7064     0.5050               1.4122 4.2292e-01
                        1  0.0144     0.3485               2.1042 2.9178e-01
 15  2.1131    2.5-                          8.4166e-01
                        8  1.2655     0.2126               0.8476 1.7888e-01
                        0  0.0000     0.7874               2.1131 6.6245e-01
 14  1.9910    0.5-                          6.6211e-01
                        6  1.1399     1.0000               0.8511 6.6211e-01
 13  1.9897    4.5-                          3.9544e-01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.0693e-01
                        5  1.0071     0.3197               0.9825 1.2640e-01
                        4  0.7064     0.4098               1.2832 1.6203e-01
 12  1.9766    0.5-                          6.7062e-01
                       11  1.7254     0.1690               0.2513 1.1232e-01
                        2  0.1365     0.6702               1.8402 4.4932e-01
                        0  0.0000     0.1608               1.9766 1.0781e-01
 11  1.7254    1.5-                          1.7445e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 5.7198e-03
                        4  0.7064     0.1885               1.0190 3.2879e-01
                        3  0.3668     0.0977               1.3586 1.7038e-01
                        1  0.0144     0.0273               1.7110 4.7667e-02
                        0  0.0000     0.6832               1.7254 1.1916e+00
 10  1.6273    1.5-                          2.4097e+00                       5.6000e-14
                        4  0.7064     0.0860               0.9208 2.0713e-01
                        3  0.3668     0.2805               1.2605 6.7580e-01
                        1  0.0144     0.6098               1.6128 1.4691e+00
                        0  0.0000     0.0238               1.6273 5.7288e-02
  9  1.3568    3.5-                          1.2124e+00                       1.8000e-13
                        4  0.7064     0.5466               0.6504 6.6231e-01
                        3  0.3668     0.2349               0.9901 2.8476e-01
                        1  0.0144     0.2185               1.3424 2.6490e-01
  8  1.2655    0.5-                          1.4654e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.3629e+00
                        1  0.0144     0.0447               1.2511 6.5426e-02
                        0  0.0000     0.0251               1.2655 3.6794e-02
  7  1.1978    4.5-                          1.0165e+00                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.0163e+00
  6  1.1399    1.5+                          3.6531e+00
                        0  0.0000     0.2000               1.1399 7.3061e-01
                        1  0.0144     0.2000               1.1255 7.3061e-01
                        2  0.1365     0.2000               1.0034 7.3061e-01
                        3  0.3668     0.2000               0.7731 7.3061e-01
                        4  0.7064     0.2000               0.4335 7.3061e-01
  5  1.0071    3.5-                          2.6243e+00                       1.3000e-13
                        3  0.3668     0.0301               0.6404 7.8887e-02
                        2  0.1365     0.6398               0.8707 1.6787e+00
                        1  0.0144     0.3301               0.9927 8.6611e-01
  4  0.7064    2.5-                          5.6933e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 8.1729e-02
                        2  0.1365     0.0929               0.5699 5.2872e-01
                        1  0.0144     0.8446               0.6920 4.8065e+00
                        0  0.0000     0.0481               0.7064 2.7398e-01
  3  0.3668    1.5-                          7.6075e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 5.5057e-01
                        1  0.0144     0.7878               0.3523 5.9844e+00
                        0  0.0000     0.1395               0.3668 1.0594e+00
  2  0.1365    2.5-                          1.0124e+01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 8.7243e+00
                        0  0.0000     0.1176               0.1365 1.0472e+00
  1  0.0144    1.5-                          2.8708e+01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 3.0029e+00
  0  0.0000    0.5-                          3.7762e+01
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            4.3627e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            7.0744e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          1.8964e-02                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 1.2074e-02
                        1  0.0549     0.2420               2.2997 4.5877e-03
                        0  0.0000     0.1210               2.3545 2.2938e-03
 32  2.3200    5.0+                          7.5082e-03
                        3  0.3683     1.0000               1.9517 7.5082e-03
 31  2.2916    2.0+                          2.1701e-02                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.1067e-02
                        1  0.0549     0.2602               2.2367 5.6442e-03
                        0  0.0000     0.2296               2.2916 4.9803e-03
 30  2.2800    5.0+                          8.1994e-03
                        3  0.3683     1.0000               1.9117 8.1994e-03
 29  2.2676    2.0+                          2.2823e-02                       1.2500e-14
                       11  1.4544     0.0800               0.8132 1.8252e-03
                        4  0.4076     0.3600               1.8600 8.2142e-03
                        1  0.0549     0.4000               2.2127 9.1255e-03
                        0  0.0000     0.1600               2.2676 3.6501e-03
 28  2.2340    4.0+                          1.1657e-02
                        2  0.1563     1.0000               2.0777 1.1657e-02
 27  2.1361    1.0+                          3.3821e-02                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.2243e-02
                        0  0.0000     0.3421               2.1361 1.1565e-02
 26  2.1339    1.0+                          3.3967e-02                       2.4000e-14
                       11  1.4544     0.0661               0.6795 2.2452e-03
                       10  1.3910     0.0496               0.7429 1.6837e-03
                        9  1.3750     0.0579               0.7589 1.9644e-03
                        1  0.0549     0.8264               2.0790 2.8062e-02
 25  2.1130    4.0+                          1.5041e-02                       1.1000e-14
                        4  0.4076     0.8928               1.7054 1.3426e-02
                        0  0.0000     0.1072               2.1130 1.6118e-03
 24  2.1098    1.0+                          3.5558e-02                       4.1600e-13
                       10  1.3910     0.5988               0.7188 2.1285e-02
                        1  0.0549     0.4012               2.0549 1.4261e-02
 23  2.0560    2.0+                          3.4825e-02
                        1  0.0549     1.0000               2.0011 3.4825e-02
 22  1.9253    7.0+                          4.2082e-03                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.9692e-03
                        3  0.3683     0.0566               1.5570 2.3814e-04
 21  1.9223    1.0+                          4.9919e-02                       2.9000e-14
                       10  1.3910     0.0400               0.5313 1.9962e-03
                        9  1.3750     0.0298               0.5473 1.4857e-03
                        1  0.0549     0.9302               1.8674 4.6422e-02
 20  1.8530    3.0+                          4.8706e-02                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.8426e-02
                        9  1.3750     0.0606               0.4780 2.9479e-03
                        2  0.1563     0.2195               1.6967 1.0688e-02
                        1  0.0549     0.3406               1.7981 1.6584e-02
 19  1.7845    1.0+                          6.2846e-02                       1.6000e-14
                        6  1.0096     0.0798               0.7749 5.0133e-03
                        4  0.4076     0.3564               1.3769 2.2395e-02
                        1  0.0549     0.0319               1.7296 2.0050e-03
                        0  0.0000     0.5319               1.7845 3.3419e-02
 18  1.7834    7.0+                          5.5674e-03                       7.7000e-13
                        7  1.0733     0.0403               0.7101 2.2440e-04
                        3  0.3683     0.9597               1.4151 5.3422e-03
 17  1.6790    0.0+                          2.6207e-02
                       10  1.3910     1.0000               0.2880 2.6207e-02
 16  1.6511    1.0+                          7.7383e-02                       3.3000e-13
                        1  0.0549     1.0000               1.5962 7.7370e-02
 15  1.6342    2.0+                          7.2091e-02                       1.5000e-14
                        4  0.4076     0.4118               1.2267 2.9683e-02
                        2  0.1563     0.0980               1.4779 7.0664e-03
                        1  0.0549     0.4902               1.5793 3.5332e-02
 14  1.5440    2.0+                          8.2637e-02                       1.3000e-14
                        0  0.0000     1.0000               1.5440 8.2624e-02
 13  1.5084    2.0+                          1.0554e-01                       1.2000e-13
                        5  0.8389     0.0806               0.6695 8.4991e-03
                        1  0.0549     0.2483               1.4535 2.6203e-02
                        0  0.0000     0.6711               1.5084 7.0820e-02
 12  1.4608    4.0+                          4.8587e-02                       2.8000e-13
                        7  1.0733     1.0000               0.3875 4.8444e-02
 11  1.4544    1.0+                          1.0664e-01                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.0126e-01
                        0  0.0000     0.0503               1.4544 5.3661e-03
 10  1.3910    1.0+                          1.6284e-01                       3.8000e-13
                        1  0.0549     1.0000               1.3361 1.6283e-01
  9  1.3750    3.0+                          1.0763e-01                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.1662e-02
                        1  0.0549     0.1698               1.3201 1.8273e-02
                        0  0.0000     0.6289               1.3750 6.7679e-02
  8  1.1367    5.0+                          5.9586e-02                       6.0000e-13
                        5  0.8389     0.0709               0.2978 4.2036e-03
                        3  0.3683     0.5881               0.7685 3.5032e-02
                        2  0.1563     0.3410               0.9804 2.0315e-02
  7  1.0733    6.0+                          7.8163e-02                       2.2000e-10
                        3  0.3683     0.9900               0.7050 7.7359e-02
                        2  0.1563     0.0100               0.9170 7.8130e-04
  6  1.0096    3.0+                          1.6320e-01                       4.4000e-14
                        2  0.1563     0.4414               0.8533 7.2023e-02
                        1  0.0549     0.5586               0.9547 9.1150e-02
  5  0.8389    4.0+                          1.2478e-01                       4.1000e-13
                        3  0.3683     0.3613               0.4706 4.5052e-02
                        2  0.1563     0.0997               0.6826 1.2439e-02
                        0  0.0000     0.5390               0.8389 6.7240e-02
  4  0.4076    3.0+                          3.7173e-01                       1.8000e-12
                        2  0.1563     0.6223               0.2513 2.3065e-01
                        1  0.0549     0.0920               0.3527 3.4137e-02
                        0  0.0000     0.2857               0.4076 1.0611e-01
  3  0.3683    5.0+                          3.1884e-01                       6.9000e-12
                        2  0.1563     0.9911               0.2120 3.1457e-01
                        0  0.0000     0.0089               0.3683 2.8312e-03
  2  0.1563    4.0+                          9.1994e-01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 9.1101e-01
  1  0.0549    2.0+                          1.0906e+00                       4.9000e-11
                        0  0.0000     1.0000               0.0549 9.0010e-01
  0  0.0000    3.0+                          2.8308e+00                       2.6960e+07
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            1.3455e-02
 Emean[MeV]            8.0006e-01
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.9600    2.0+                          4.5673e-16                       2.8000e-14
                        1  0.8468     0.9788               2.1132 4.4691e-16
                        0  0.0000     0.0212               2.9600 9.6527e-18
  4  2.9415    0.0+                          5.8735e-16                       4.5000e-13
                        1  0.8468     1.0000               2.0947 5.8711e-16
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.6855e-10                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.6345e-10
                        0  0.0000     0.0301               2.6576 5.0669e-12
  2  2.0851    4.0+                          2.0838e-06                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.0835e-06
  1  0.8468    2.0+                          1.3457e-02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.3453e-02
  0  0.0000    0.0+                          7.6453e-02
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            2.3923e-12
 Emean[MeV]            8.0000e-01
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8468    2.0+                          2.3930e-12                       6.0700e-12
                        0  0.0000     1.0000               0.8468 2.3923e-12
  0  0.0000    0.0+                          2.8916e-02
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-058Co 2.7097e-02   12.37598   0 0 0 0 0 0
 Production  027-057Co 9.9561e+01    3.80293   1 0 0 0 0 0
 Production  026-057Fe 3.7762e+01    5.42156   0 1 0 0 0 0
 Production  025-054Mn 2.8308e+00    5.66102   0 0 1 0 0 0
 Production  026-056Fe 7.6453e-02    0.00000   0 0 0 1 0 0
 Production  026-056Fe 2.8916e-02   -2.22463   1 1 0 0 0 0
                   sum 1.4029e+02
#......................................................................../  026-056Fe //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-050V     0.00000    6.0+    4.7340e+24 0.0000e+00
    2  024-053Cr    0.00000    1.5-    ---------- 0.0000e+00
    3  025-053Mn    0.00000    3.5-    1.1680e+14 0.0000e+00
    4  025-054Mn    0.00000    3.0+    2.6960e+07 2.8308e+00
    5  026-056Fe    0.00000    0.0+    ---------- 1.0537e-01
    6  026-057Fe    0.00000    0.5-    ---------- 3.7762e+01
    7  027-057Co    0.00000    3.5-    2.3480e+07 9.9561e+01
    8  027-058Co    0.00000    2.0+    6.1220e+06 2.7097e-02
    9  027-058Co    0.02495    5.0+    3.2760e+04 4.0092e-03    1
#                                         g.s.sum 1.4029e+02


#......................................................................../  026-056Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.4796e-01 1.7365e-01


#......................................................................../  026-056Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.3057e+02 2.3564e+00 1.8482e+00
 ParticlPrd    neutron 9.9590e+01 7.0991e-01 2.3532e+00
 ParticlPrd     proton 3.7791e+01 2.6938e-01 5.4550e+00
 ParticlPrd      alpha 2.8308e+00 2.0179e-02 7.9736e+00
 ParticlPrd   deuteron 7.6453e-02 5.4498e-04 3.2416e+00


