###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        4  1.4084     0.2500               1.5759 4.9055e-01
                        2  0.9313     0.2500               2.0531 4.9055e-01
                        0  0.0000     0.2500               2.9844 4.9055e-01
 20  2.9821    5.5-                          3.3759e+00
                        9  2.2119     1.0000               0.7702 3.3750e+00
 19  2.9389    3.5-                          1.1956e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 5.3840e-01
                        0  0.0000     0.5496               2.9389 6.5660e-01
 18  2.8723    3.5-                          1.3239e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 3.2181e-01
                        2  0.9313     0.0811               1.9410 1.0729e-01
                        0  0.0000     0.6758               2.8723 8.9408e-01
 17  2.8138    6.5-                          2.1599e+01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 2.1541e+01
 16  2.6000    4.5+                          5.0759e+00
                        3  1.3165     0.2000               1.2835 1.0152e+00
                        4  1.4084     0.2000               1.1916 1.0152e+00
                        9  2.2119     0.2000               0.3881 1.0152e+00
                       10  2.2555     0.2000               0.3445 1.0152e+00
                       14  2.5391     0.2000               0.0609 1.0152e+00
 15  2.5777    2.5-                          1.5203e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 5.1076e-02
                        2  0.9313     0.0588               1.6464 8.9377e-02
                        1  0.4114     0.0672               2.1663 1.0215e-01
                        0  0.0000     0.8404               2.5777 1.2769e+00
 14  2.5391    5.5-                          3.7426e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 1.8652e+00
                        9  2.2119     0.0094               0.3272 3.5194e-01
                        3  1.3165     0.9406               1.2226 3.5197e+01
 13  2.4900    2.5-                          1.7289e+00
                        0  0.0000     1.0000               2.4900 1.7279e+00
 12  2.4702    1.5-                          1.1282e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 3.8087e-01
                        0  0.0000     0.6623               2.4702 7.4683e-01
 11  2.3011    4.5+                          1.1759e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 2.3256e-01
                        3  1.3165     0.0809               0.9845 9.5153e-01
                        2  0.9313     0.8993               1.3698 1.0572e+01
 10  2.2555    4.5-                          9.6468e+00
                        4  1.4084     1.0000               0.8471 9.6443e+00
  9  2.2119    4.5-                          1.5033e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 1.4451e+01
                        3  1.3165     0.0192               0.8953 2.8903e-01
                        2  0.9313     0.0192               1.2806 2.8906e-01
  8  2.1440    2.5-                          3.0442e+00                       3.8000e-14
                        3  1.3165     0.3605               0.8275 1.0972e+00
                        2  0.9313     0.4291               1.2127 1.3062e+00
                        1  0.4114     0.0300               1.7326 9.1431e-02
                        0  0.0000     0.1803               2.1440 5.4869e-01
  7  2.0517    1.5-                          2.1383e+00                       7.6000e-15
                        1  0.4114     0.7692               1.6403 1.6445e+00
                        0  0.0000     0.2308               2.0517 4.9336e-01
  6  2.0150    1.5-                          2.2686e+00
                        0  0.0000     1.0000               2.0150 2.2686e+00
  5  1.9183    0.5-                          1.2426e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 3.9720e-01
                        0  0.0000     0.6803               1.9183 8.4509e-01
  4  1.4084    3.5-                          5.0869e+01                       3.7900e-11
                        3  1.3165     0.0407               0.0919 1.5109e+00
                        2  0.9313     0.5215               0.4772 2.6509e+01
                        0  0.0000     0.4378               1.4084 2.2267e+01
  3  1.3165    3.5-                          6.9969e+01                       2.1000e-12
                        2  0.9313     0.0707               0.3853 4.9407e+00
                        0  0.0000     0.9293               1.3165 6.5013e+01
  2  0.9313    2.5-                          7.5439e+01                       8.0000e-12
                        1  0.4114     0.0196               0.5199 1.4790e+00
                        0  0.0000     0.9804               0.9313 7.3945e+01
  1  0.4114    0.5-                          1.4707e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 1.4692e+01
  0  0.0000    1.5-                          2.5868e+02                       8.6590e+07
#......................................................................../  026-056Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma     proton
 SpcSum[mb]            2.4808e-02 0.0000e+00
 Emean[MeV]            5.4185e-01 0.0000e+00
#......................................................................../  026-056Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          4.9644e-09
                        7  0.8869     0.2000               2.3581 9.9288e-10
                       23  2.6770     0.2000               0.5680 9.9288e-10
                       31  2.8720     0.2000               0.3730 9.9288e-10
                       41  3.1060     0.2000               0.1390 9.9288e-10
                       42  3.1300     0.2000               0.1150 9.9288e-10
 45  3.2260    4.0+                          1.3412e-08
                        6  0.8842     0.1000               2.3418 1.3412e-09
                       12  1.6469     0.1000               1.5791 1.3412e-09
                       22  2.6450     0.1000               0.5810 1.3412e-09
                       25  2.7710     0.1000               0.4550 1.3412e-09
                       27  2.7960     0.1000               0.4300 1.3412e-09
                       28  2.8150     0.1000               0.4110 1.3412e-09
                       29  2.8480     0.1000               0.3780 1.3412e-09
                       30  2.8580     0.1000               0.3680 1.3412e-09
                       35  2.9550     0.1000               0.2710 1.3412e-09
                       37  2.9820     0.1000               0.2440 1.3412e-09
 44  3.2130    0.0+                          1.9126e-09
                       23  2.6770     0.2500               0.5360 4.7814e-10
                       31  2.8720     0.2500               0.3410 4.7814e-10
                       41  3.1060     0.2500               0.1070 4.7814e-10
                       42  3.1300     0.2500               0.0830 4.7814e-10
 43  3.1990    6.0+                          2.7830e-08
                       30  2.8580     0.3333               0.3410 9.2766e-09
                       37  2.9820     0.3333               0.2170 9.2766e-09
                       39  3.0770     0.3333               0.1220 9.2766e-09
 42  3.1300    1.0-                          1.8904e-08
                        1  0.3777     0.1667               2.7523 3.1506e-09
                        2  0.5464     0.1667               2.5836 3.1506e-09
                       20  2.4736     0.1667               0.6564 3.1506e-09
                       21  2.6312     0.1667               0.4988 3.1506e-09
                       32  2.9030     0.1667               0.2270 3.1506e-09
                       34  2.9260     0.1667               0.2040 3.1506e-09
 41  3.1060    1.0-                          2.1872e-08
                        1  0.3777     0.1667               2.7283 3.6454e-09
                        2  0.5464     0.1667               2.5596 3.6454e-09
                       20  2.4736     0.1667               0.6324 3.6454e-09
                       21  2.6312     0.1667               0.4748 3.6454e-09
                       32  2.9030     0.1667               0.2030 3.6454e-09
                       34  2.9260     0.1667               0.1800 3.6454e-09
 40  3.0970    5.0+                          4.7691e-08
                        6  0.8842     0.1429               2.2128 6.8130e-09
                       12  1.6469     0.1429               1.4501 6.8130e-09
                       27  2.7960     0.1429               0.3010 6.8130e-09
                       29  2.8480     0.1429               0.2490 6.8130e-09
                       30  2.8580     0.1429               0.2390 6.8130e-09
                       37  2.9820     0.1429               0.1150 6.8130e-09
                       39  3.0770     0.1429               0.0200 6.8130e-09
 39  3.0770    6.0-                          1.3324e-07
                        0  0.0000     0.1250               3.0770 1.6655e-08
                        5  0.8699     0.1250               2.2071 1.6655e-08
                        9  1.2537     0.1250               1.8233 1.6655e-08
                       10  1.2790     0.1250               1.7980 1.6655e-08
                       13  1.6838     0.1250               1.3932 1.6655e-08
                       14  1.9560     0.1250               1.1210 1.6655e-08
                       24  2.7102     0.1250               0.3668 1.6655e-08
                       36  2.9730     0.1250               0.1040 1.6655e-08
 38  3.0220    4.0+                          4.8518e-08
                        6  0.8842     0.1000               2.1378 4.8518e-09
                       12  1.6469     0.1000               1.3751 4.8518e-09
                       22  2.6450     0.1000               0.3770 4.8518e-09
                       25  2.7710     0.1000               0.2510 4.8518e-09
                       27  2.7960     0.1000               0.2260 4.8518e-09
                       28  2.8150     0.1000               0.2070 4.8518e-09
                       29  2.8480     0.1000               0.1740 4.8518e-09
                       30  2.8580     0.1000               0.1640 4.8518e-09
                       35  2.9550     0.1000               0.0670 4.8518e-09
                       37  2.9820     0.1000               0.0400 4.8518e-09
 37  2.9820    5.0-                          1.3025e-07
                        0  0.0000     0.1000               2.9820 1.3025e-08
                        3  0.7317     0.1000               2.2503 1.3025e-08
                        9  1.2537     0.1000               1.7283 1.3025e-08
                       10  1.2790     0.1000               1.7030 1.3025e-08
                       11  1.4177     0.1000               1.5643 1.3025e-08
                       13  1.6838     0.1000               1.2982 1.3025e-08
                       14  1.9560     0.1000               1.0260 1.3025e-08
                       16  2.1300     0.1000               0.8520 1.3025e-08
                       26  2.7850     0.1000               0.1970 1.3025e-08
                       36  2.9730     0.1000               0.0090 1.3025e-08
 36  2.9730    5.0+                          1.0623e-07
                        6  0.8842     0.2000               2.0888 2.1245e-08
                       12  1.6469     0.2000               1.3261 2.1245e-08
                       27  2.7960     0.2000               0.1770 2.1245e-08
                       29  2.8480     0.2000               0.1250 2.1245e-08
                       30  2.8580     0.2000               0.1150 2.1245e-08
 35  2.9550    3.0-                          6.9023e-08
                        1  0.3777     0.1000               2.5773 6.9023e-09
                        3  0.7317     0.1000               2.2233 6.9023e-09
                        4  0.8252     0.1000               2.1298 6.9023e-09
                        8  1.2323     0.1000               1.7227 6.9023e-09
                       11  1.4177     0.1000               1.5373 6.9023e-09
                       15  2.0442     0.1000               0.9108 6.9023e-09
                       16  2.1300     0.1000               0.8250 6.9023e-09
                       17  2.2526     0.1000               0.7024 6.9023e-09
                       19  2.3372     0.1000               0.6178 6.9023e-09
                       26  2.7850     0.1000               0.1700 6.9023e-09
 34  2.9260    0.0+                          2.1343e-08
                        2  0.5464     1.0000               2.3796 2.1333e-08
 33  2.9076    9.0+                          5.3830e-07                       8.0000e-14
                       18  2.2859     0.5051               0.6217 2.7180e-07
                        5  0.8699     0.4949               2.0377 2.6631e-07
 32  2.9030    1.0+                          5.4401e-08
                        7  0.8869     0.3333               2.0161 1.8134e-08
                       23  2.6770     0.3333               0.2260 1.8134e-08
                       31  2.8720     0.3333               0.0310 1.8134e-08
 31  2.8720    1.0-                          1.0004e-07
                        1  0.3777     0.2500               2.4943 2.5010e-08
                        2  0.5464     0.2500               2.3256 2.5010e-08
                       20  2.4736     0.2500               0.3984 2.5010e-08
                       21  2.6312     0.2500               0.2408 2.5010e-08
 30  2.8580    5.0-                          3.3728e-07
                        0  0.0000     0.1111               2.8580 3.7475e-08
                        3  0.7317     0.1111               2.1263 3.7475e-08
                        9  1.2537     0.1111               1.6043 3.7475e-08
                       10  1.2790     0.1111               1.5790 3.7475e-08
                       11  1.4177     0.1111               1.4403 3.7475e-08
                       13  1.6838     0.1111               1.1742 3.7475e-08
                       14  1.9560     0.1111               0.9020 3.7475e-08
                       16  2.1300     0.1111               0.7280 3.7475e-08
                       26  2.7850     0.1111               0.0730 3.7475e-08
 29  2.8480    4.0-                          2.4315e-07
                        3  0.7317     0.0833               2.1163 2.0262e-08
                        4  0.8252     0.0833               2.0228 2.0262e-08
                        8  1.2323     0.0833               1.6157 2.0262e-08
                        9  1.2537     0.0833               1.5943 2.0262e-08
                       10  1.2790     0.0833               1.5690 2.0262e-08
                       11  1.4177     0.0833               1.4303 2.0262e-08
                       13  1.6838     0.0833               1.1642 2.0262e-08
                       15  2.0442     0.0833               0.8038 2.0262e-08
                       16  2.1300     0.0833               0.7180 2.0262e-08
                       17  2.2526     0.0833               0.5954 2.0262e-08
                       19  2.3372     0.0833               0.5108 2.0262e-08
                       26  2.7850     0.0833               0.0630 2.0262e-08
 28  2.8150    3.0-                          1.8347e-07
                        1  0.3777     0.1000               2.4373 1.8347e-08
                        3  0.7317     0.1000               2.0833 1.8347e-08
                        4  0.8252     0.1000               1.9898 1.8347e-08
                        8  1.2323     0.1000               1.5827 1.8347e-08
                       11  1.4177     0.1000               1.3973 1.8347e-08
                       15  2.0442     0.1000               0.7708 1.8347e-08
                       16  2.1300     0.1000               0.6850 1.8347e-08
                       17  2.2526     0.1000               0.5624 1.8347e-08
                       19  2.3372     0.1000               0.4778 1.8347e-08
                       26  2.7850     0.1000               0.0300 1.8347e-08
 27  2.7960    4.0-                          2.7788e-07
                        3  0.7317     0.0833               2.0643 2.3157e-08
                        4  0.8252     0.0833               1.9708 2.3157e-08
                        8  1.2323     0.0833               1.5637 2.3157e-08
                        9  1.2537     0.0833               1.5423 2.3157e-08
                       10  1.2790     0.0833               1.5170 2.3157e-08
                       11  1.4177     0.0833               1.3783 2.3157e-08
                       13  1.6838     0.0833               1.1122 2.3157e-08
                       15  2.0442     0.0833               0.7518 2.3157e-08
                       16  2.1300     0.0833               0.6660 2.3157e-08
                       17  2.2526     0.0833               0.5434 2.3157e-08
                       19  2.3372     0.0833               0.4588 2.3157e-08
                       26  2.7850     0.0833               0.0110 2.3157e-08
 26  2.7850    4.0+                          3.0038e-07
                        6  0.8842     0.2500               1.9008 7.5095e-08
                       12  1.6469     0.2500               1.1381 7.5095e-08
                       22  2.6450     0.2500               0.1400 7.5095e-08
                       25  2.7710     0.2500               0.0140 7.5095e-08
 25  2.7710    3.0-                          2.8123e-07
                        1  0.3777     0.1111               2.3933 3.1248e-08
                        3  0.7317     0.1111               2.0393 3.1248e-08
                        4  0.8252     0.1111               1.9458 3.1248e-08
                        8  1.2323     0.1111               1.5387 3.1248e-08
                       11  1.4177     0.1111               1.3533 3.1248e-08
                       15  2.0442     0.1111               0.7268 3.1248e-08
                       16  2.1300     0.1111               0.6410 3.1248e-08
                       17  2.2526     0.1111               0.5184 3.1248e-08
                       19  2.3372     0.1111               0.4338 3.1248e-08
 24  2.7102    7.0+                          8.9997e-07
                        5  0.8699     0.5000               1.8403 4.4998e-07
                        0  0.0000     0.5000               2.7102 4.4998e-07
 23  2.6770    1.0-                          2.7109e-07
                        1  0.3777     0.2500               2.2993 6.7772e-08
                        2  0.5464     0.2500               2.1306 6.7772e-08
                       20  2.4736     0.2500               0.2034 6.7772e-08
                       21  2.6312     0.2500               0.0458 6.7772e-08
 22  2.6450    3.0-                          6.0353e-07
                        1  0.3777     0.1111               2.2673 6.7058e-08
                        3  0.7317     0.1111               1.9133 6.7058e-08
                        4  0.8252     0.1111               1.8198 6.7058e-08
                        8  1.2323     0.1111               1.4127 6.7058e-08
                       11  1.4177     0.1111               1.2273 6.7058e-08
                       15  2.0442     0.1111               0.6008 6.7058e-08
                       16  2.1300     0.1111               0.5150 6.7058e-08
                       17  2.2526     0.1111               0.3924 6.7058e-08
                       19  2.3372     0.1111               0.3078 6.7058e-08
 21  2.6312    1.0+                          2.8816e-07
                        2  0.5464     1.0000               2.0848 2.8806e-07
 20  2.4736    0.0+                          2.6768e-07                       3.2000e-13
                        7  0.8869     1.0000               1.5867 2.6764e-07
 19  2.3372    3.0+                          1.9753e-06                       5.0000e-14
                        7  0.8869     0.4475               1.4503 8.8371e-07
                        4  0.8252     0.5525               1.5120 1.0912e-06
 18  2.2859    8.0+                          1.2185e-05                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.1036e-05
                        0  0.0000     0.0942               2.2859 1.1476e-06
 17  2.2526    3.0+                          2.7913e-06
                        0  0.0000     1.0000               2.2526 2.7908e-06
 16  2.1300    4.0+                          6.6215e-06
                        0  0.0000     1.0000               2.1300 6.6187e-06
 15  2.0442    3.0+                          7.0864e-06
                        4  0.8252     1.0000               1.2190 7.0856e-06
 14  1.9560    6.0+                          2.2446e-05
                        0  0.0000     1.0000               1.9560 2.2440e-05
 13  1.6838    5.0+                          6.1797e-05                       2.5000e-13
                       10  1.2790     0.1029               0.4048 6.3481e-06
                        3  0.7317     0.2123               0.9521 1.3117e-05
                        0  0.0000     0.6848               1.6838 4.2310e-05
 12  1.6469    4.0-                          8.1373e-05                       3.7000e-13
                        8  1.2323     0.7354               0.4146 5.9806e-05
                        6  0.8842     0.2646               0.7627 2.1525e-05
 11  1.4177    4.0+                          1.3147e-04
                        1  0.3777     1.0000               1.0399 1.3145e-04
 10  1.2790    5.0+                          3.5265e-04                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.4001e-04
                        4  0.8252     0.6027               0.4538 2.1217e-04
  9  1.2537    5.0+                          3.7437e-04                       1.8000e-14
                        3  0.7317     0.1937               0.5220 7.2458e-05
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 3.0182e-04
  8  1.2323    3.0+                          2.8018e-04                       1.4000e-13
                        7  0.8869     0.1145               0.3454 3.2052e-05
                        3  0.7317     0.2832               0.5006 7.9284e-05
                        1  0.3777     0.6023               0.8546 1.6871e-04
  7  0.8869    2.0-                          1.1201e-03                       6.0000e-14
                        2  0.5464     0.0992               0.3405 1.1096e-04
                        1  0.3777     0.9008               0.5092 1.0087e-03
  6  0.8842    4.0-                          2.4321e-03                       1.4000e-12
                        3  0.7317     0.0284               0.1525 6.8346e-05
                        1  0.3777     0.9716               0.5065 2.3566e-03
  5  0.8699    7.0+                          3.7400e-03                       1.2000e-13
                        0  0.0000     1.0000               0.8699 3.7393e-03
  4  0.8252    3.0+                          1.3688e-03                       1.7000e-13
                        1  0.3777     1.0000               0.4475 1.3670e-03
  3  0.7317    4.0+                          2.9262e-03                       3.6000e-12
                        1  0.3777     0.0794               0.3539 2.3157e-04
                        0  0.0000     0.9206               0.7317 2.6927e-03
  2  0.5464    1.0+                          1.4322e-03                       1.8500e-09
                        1  0.3777     1.0000               0.1687 1.3904e-03
  1  0.3777    2.0+                          1.0922e-02                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.0503e-02
  0  0.0000    6.0+                          9.0308e-02                       4.8310e+05
#......................................................................../  026-056Fe //  23.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.0922e-02
#......................................................................../  026-056Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            3.7039e-14
 Emean[MeV]            1.4000e+00
#......................................................................../  026-056Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  1.4082    2.0+                          3.7045e-14                       8.0000e-13
                        0  0.0000     1.0000               1.4082 3.7039e-14
  0  0.0000    0.0+                          1.4313e-05
#......................................................................../  026-056Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            2.6644e+01 0.0000e+00 7.3165e-21 0.0000e+00
 Emean[MeV]            5.2281e-01 0.0000e+00 6.9076e-01 0.0000e+00
#......................................................................../  026-056Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.3018e-03                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.5966e-04
                        0  0.0000     0.8772               4.0030 1.1410e-03
 90  3.9980    0.5-                          2.1215e-04
                       13  2.2810     0.0667               1.7170 1.4143e-05
                       18  2.4265     0.0667               1.5715 1.4143e-05
                       20  2.5820     0.0667               1.4160 1.4143e-05
                       21  2.6217     0.0667               1.3763 1.4143e-05
                       33  2.9840     0.0667               1.0140 1.4143e-05
                       44  3.0700     0.0667               0.9280 1.4143e-05
                       50  3.1953     0.0667               0.8027 1.4143e-05
                       53  3.2681     0.0667               0.7299 1.4143e-05
                       57  3.3790     0.0667               0.6190 1.4143e-05
                       59  3.4241     0.0667               0.5739 1.4143e-05
                       61  3.4800     0.0667               0.5180 1.4143e-05
                       68  3.6040     0.0667               0.3940 1.4143e-05
                       70  3.6108     0.0667               0.3872 1.4143e-05
                       74  3.6730     0.0667               0.3250 1.4143e-05
                       75  3.6820     0.0667               0.3160 1.4143e-05
 89  3.9832    4.5+                          1.3709e-03
                        1  0.1259     1.0000               3.8573 1.3687e-03
 88  3.9460    3.5+                          1.0977e-03
                        6  1.5284     1.0000               2.4177 1.0973e-03
 87  3.9320    5.5+                          2.1709e-03
                        2  0.9843     0.0909               2.9477 1.9735e-04
                        4  1.2921     0.0909               2.6399 1.9735e-04
                       14  2.3114     0.0909               1.6206 1.9735e-04
                       17  2.3984     0.0909               1.5336 1.9735e-04
                       26  2.8221     0.0909               1.1099 1.9735e-04
                       27  2.8237     0.0909               1.1083 1.9735e-04
                       37  3.0359     0.0909               0.8961 1.9735e-04
                       46  3.1261     0.0909               0.8059 1.9735e-04
                       54  3.3420     0.0909               0.5900 1.9735e-04
                       81  3.8131     0.0909               0.1189 1.9735e-04
                       83  3.8449     0.0909               0.0871 1.9735e-04
 86  3.9174    1.5-                          5.0416e-04
                       15  2.3658     1.0000               1.5516 5.0408e-04
 85  3.8829    1.5-                          5.5012e-04
                       15  2.3658     0.3226               1.5171 1.7742e-04
                        6  1.5284     0.3546               2.3546 1.9496e-04
                        0  0.0000     0.3229               3.8829 1.7742e-04
 84  3.8600    2.5+                          1.0219e-03
                        0  0.0000     0.0294               3.8600 3.0055e-05
                        1  0.1259     0.0294               3.7341 3.0055e-05
                        6  1.5284     0.0294               2.3316 3.0055e-05
                        7  1.8841     0.0294               1.9759 3.0055e-05
                        8  2.0152     0.0294               1.8448 3.0055e-05
                        9  2.1984     0.0294               1.6616 3.0055e-05
                       10  2.2150     0.0294               1.6450 3.0055e-05
                       11  2.2525     0.0294               1.6075 3.0055e-05
                       12  2.2668     0.0294               1.5932 3.0055e-05
                       15  2.3658     0.0294               1.4942 3.0055e-05
                       16  2.3800     0.0294               1.4800 3.0055e-05
                       19  2.5632     0.0294               1.2968 3.0055e-05
                       23  2.7273     0.0294               1.1327 3.0055e-05
                       25  2.7527     0.0294               1.1073 3.0055e-05
                       28  2.8284     0.0294               1.0316 3.0055e-05
                       30  2.9250     0.0294               0.9350 3.0055e-05
                       31  2.9534     0.0294               0.9066 3.0055e-05
                       32  2.9762     0.0294               0.8838 3.0055e-05
                       34  2.9918     0.0294               0.8682 3.0055e-05
                       35  3.0058     0.0294               0.8542 3.0055e-05
                       36  3.0280     0.0294               0.8320 3.0055e-05
                       40  3.0460     0.0294               0.8140 3.0055e-05
                       43  3.0600     0.0294               0.8000 3.0055e-05
                       45  3.0803     0.0294               0.7797 3.0055e-05
                       47  3.1360     0.0294               0.7240 3.0055e-05
                       48  3.1470     0.0294               0.7130 3.0055e-05
                       49  3.1584     0.0294               0.7016 3.0055e-05
                       51  3.2608     0.0294               0.5992 3.0055e-05
                       52  3.2632     0.0294               0.5968 3.0055e-05
                       55  3.3510     0.0294               0.5090 3.0055e-05
                       64  3.5281     0.0294               0.3319 3.0055e-05
                       67  3.6000     0.0294               0.2600 3.0055e-05
                       69  3.6080     0.0294               0.2520 3.0055e-05
                       76  3.7035     0.0294               0.1565 3.0055e-05
 83  3.8449    5.5-                          2.5966e-03                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.5962e-03
 82  3.8315    3.5+                          1.5584e-03
                        9  2.1984     0.4997               1.6331 7.7842e-04
                        1  0.1259     0.5003               3.7056 7.7844e-04
 81  3.8131    6.5-                          3.8528e-03                       8.3000e-14
                       42  3.0547     1.0000               0.7584 3.8517e-03
 80  3.8000    4.5+                          2.3272e-03
                        1  0.1259     0.0625               3.6741 1.4545e-04
                        2  0.9843     0.0625               2.8157 1.4545e-04
                        4  1.2921     0.0625               2.5079 1.4545e-04
                        7  1.8841     0.0625               1.9159 1.4545e-04
                        8  2.0152     0.0625               1.7848 1.4545e-04
                        9  2.1984     0.0625               1.6016 1.4545e-04
                       17  2.3984     0.0625               1.4016 1.4545e-04
                       23  2.7273     0.0625               1.0727 1.4545e-04
                       26  2.8221     0.0625               0.9779 1.4545e-04
                       27  2.8237     0.0625               0.9763 1.4545e-04
                       28  2.8284     0.0625               0.9716 1.4545e-04
                       34  2.9918     0.0625               0.8082 1.4545e-04
                       37  3.0359     0.0625               0.7641 1.4545e-04
                       43  3.0600     0.0625               0.7400 1.4545e-04
                       48  3.1470     0.0625               0.6530 1.4545e-04
                       76  3.7035     0.0625               0.0965 1.4545e-04
 79  3.7910    2.5+                          1.2396e-03
                        0  0.0000     0.0294               3.7910 3.6460e-05
                        1  0.1259     0.0294               3.6651 3.6460e-05
                        6  1.5284     0.0294               2.2626 3.6460e-05
                        7  1.8841     0.0294               1.9069 3.6460e-05
                        8  2.0152     0.0294               1.7758 3.6460e-05
                        9  2.1984     0.0294               1.5926 3.6460e-05
                       10  2.2150     0.0294               1.5760 3.6460e-05
                       11  2.2525     0.0294               1.5385 3.6460e-05
                       12  2.2668     0.0294               1.5242 3.6460e-05
                       15  2.3658     0.0294               1.4252 3.6460e-05
                       16  2.3800     0.0294               1.4110 3.6460e-05
                       19  2.5632     0.0294               1.2278 3.6460e-05
                       23  2.7273     0.0294               1.0637 3.6460e-05
                       25  2.7527     0.0294               1.0383 3.6460e-05
                       28  2.8284     0.0294               0.9626 3.6460e-05
                       30  2.9250     0.0294               0.8660 3.6460e-05
                       31  2.9534     0.0294               0.8376 3.6460e-05
                       32  2.9762     0.0294               0.8148 3.6460e-05
                       34  2.9918     0.0294               0.7992 3.6460e-05
                       35  3.0058     0.0294               0.7852 3.6460e-05
