 25  4.3020    0.0+                          2.9392e-02
                        1  0.8468     1.0000               3.4552 2.9363e-02
 24  4.2981    4.0+                          5.4280e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 7.2180e-03
                        7  3.1230     0.6098               1.1751 3.3098e-01
                        3  2.6576     0.0168               1.6405 9.1341e-03
                        2  2.0851     0.1043               2.2130 5.6593e-02
                        1  0.8468     0.2557               3.4513 1.3867e-01
 23  4.1199    3.0+                          4.4772e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.0460e-03
                       10  3.4453     0.0035               0.6746 1.5690e-03
                        7  3.1230     0.0117               0.9970 5.2284e-03
                        5  2.9600     0.0089               1.1600 3.9748e-03
                        3  2.6576     0.0078               1.4623 3.4863e-03
                        2  2.0851     0.7790               2.0348 3.4867e-01
                        1  0.8468     0.1868               3.2732 8.3565e-02
 22  4.1004    4.0+                          4.7072e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.3169e-03
                        7  3.1230     0.1122               0.9774 5.2807e-02
                        5  2.9600     0.0104               1.1404 4.9137e-03
                        3  2.6576     0.0142               1.4428 6.7021e-03
                        2  2.0851     0.2381               2.0153 1.1204e-01
                        1  0.8468     0.6222               3.2536 2.9262e-01
 21  4.0859    2.0+                          2.3652e-01
                        1  0.8468     0.7518               3.2392 1.7766e-01
                        0  0.0000     0.2482               4.0859 5.8633e-02
 20  4.0489    3.0+                          4.4717e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 6.1430e-03
                        2  2.0851     0.1778               1.9638 7.9481e-02
                        1  0.8468     0.8085               3.2021 3.6123e-01
 19  3.8565    3.0+                          4.6475e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 7.2512e-04
                        8  3.3699     0.0035               0.4865 1.6207e-03
                        7  3.1230     0.0114               0.7335 5.2870e-03
                        5  2.9600     0.0042               0.8965 1.9618e-03
                        3  2.6576     0.0026               1.1989 1.1943e-03
                        2  2.0851     0.9178               1.7714 4.2647e-01
                        1  0.8468     0.0590               3.0097 2.7378e-02
 18  3.8298    2.0+                          3.8889e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.1681e-01
                        1  0.8468     0.5182               2.9830 2.0137e-01
                        0  0.0000     0.1814               3.8298 7.0466e-02
 17  3.7596    1.0-                          3.9358e-01
                        0  0.0000     0.0833               3.7596 3.2798e-02
                        1  0.8468     0.0833               2.9128 3.2798e-02
                        3  2.6576     0.0833               1.1020 3.2798e-02
                        4  2.9415     0.0833               0.8181 3.2798e-02
                        5  2.9600     0.0833               0.7996 3.2798e-02
                        6  3.1201     0.0833               0.6395 3.2798e-02
                        8  3.3699     0.0833               0.3897 3.2798e-02
                       11  3.4484     0.0833               0.3112 3.2798e-02
                       12  3.6002     0.0833               0.1594 3.2798e-02
                       13  3.6057     0.0833               0.1539 3.2798e-02
                       14  3.6102     0.0833               0.1494 3.2798e-02
                       15  3.7441     0.0833               0.0155 3.2798e-02
 16  3.7556    6.0+                          1.3245e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.3489e-01
                        7  3.1230     0.0161               0.6326 2.1348e-02
                        2  2.0851     0.8063               1.6705 1.0677e+00
 15  3.7441    2.0+                          3.5799e-01
                        1  0.8468     1.0000               2.8974 3.5773e-01
 14  3.6102    0.0+                          9.2023e-02                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.2632e-03
                        2  2.0851     0.0064               1.5251 5.8955e-04
                        1  0.8468     0.9158               2.7634 8.4216e-02
                        0  0.0000     0.0641               3.6102 5.8950e-03
 13  3.6057    2.0+                          3.7348e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 3.0885e-02
                        2  2.0851     0.0082               1.5206 3.0449e-03
                        1  0.8468     0.5827               2.7589 2.1749e-01
                        0  0.0000     0.3264               3.6057 1.2178e-01
 12  3.6002    2.0+                          3.7517e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 7.2090e-03
                        2  2.0851     0.0192               1.5151 7.2092e-03
                        1  0.8468     0.1602               2.7534 6.0060e-02
                        0  0.0000     0.8014               3.6002 3.0033e-01
 11  3.4484    1.0+                          2.9695e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.5534e-03
                        1  0.8468     0.2468               2.6016 7.3242e-02
                        0  0.0000     0.7480               3.4484 2.2192e-01
 10  3.4453    3.0+                          8.3267e-01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.1954e-02
                        2  2.0851     0.2010               1.3602 1.6735e-01
                        1  0.8468     0.7846               2.5986 6.5298e-01
  9  3.3885    6.0+                          1.9646e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 2.5202e-02
                        2  2.0851     0.9870               1.3034 1.9388e+00
  8  3.3699    2.0+                          5.2459e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 4.4808e-01
                        0  0.0000     0.1454               3.3699 7.6203e-02
  7  3.1230    4.0+                          1.9626e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.9458e+00
                        1  0.8468     0.0084               2.2762 1.6539e-02
  6  3.1201    1.0+                          3.5779e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 3.5469e-03
                        1  0.8468     0.9445               2.2733 3.3780e-01
                        0  0.0000     0.0455               3.1201 1.6282e-02
  5  2.9600    2.0+                          7.3797e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 7.2211e-01
                        0  0.0000     0.0212               2.9600 1.5597e-02
  4  2.9415    0.0+                          1.4013e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.4008e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.1583e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.1232e+00
                        0  0.0000     0.0301               2.6576 3.4821e-02
  2  2.0851    4.0+                          9.1511e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 9.1498e+00
  1  0.8468    2.0+                          1.7463e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.7457e+01
  0  0.0000    0.0+                          1.9041e+01
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha
 SpcSum[mb]            5.2387e+02 5.8917e+00 6.8754e+01 4.6851e-05
 Emean[MeV]            1.7634e+00 6.8172e-01 2.7573e+00 4.0748e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          5.6931e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.0273e-01
                        7  1.4507     0.7518               1.6252 4.2796e-01
                        4  0.9702     0.0677               2.1057 3.8513e-02
 30  3.0600    5.0+                          3.8998e+00
                       19  2.4696     0.5000               0.5904 1.9499e+00
                       25  2.7700     0.5000               0.2900 1.9499e+00
 29  3.0480    3.0+                          1.6961e+00
                        8  1.5850     0.3333               1.4630 5.6536e-01
                       25  2.7700     0.3333               0.2780 5.6536e-01
                       26  2.7890     0.3333               0.2590 5.6536e-01
 28  2.9690    2.0+                          1.1428e+00
                        8  1.5850     0.5000               1.3840 5.7140e-01
                       26  2.7890     0.5000               0.1800 5.7140e-01
 27  2.9260    2.0+                          1.1872e+00
                        8  1.5850     0.5000               1.3410 5.9359e-01
                       26  2.7890     0.5000               0.1370 5.9359e-01
 26  2.7890    2.0-                          3.1872e+00
                        1  0.1584     0.0625               2.6306 1.9920e-01
                        4  0.9702     0.0625               1.8188 1.9920e-01
                        6  1.1145     0.0625               1.6745 1.9920e-01
                        9  1.7202     0.0625               1.0688 1.9920e-01
                       10  1.9304     0.0625               0.8586 1.9920e-01
                       11  2.0600     0.0625               0.7290 1.9920e-01
                       12  2.2249     0.0625               0.5641 1.9920e-01
                       14  2.2901     0.0625               0.4989 1.9920e-01
                       15  2.3061     0.0625               0.4829 1.9920e-01
                       16  2.3574     0.0625               0.4316 1.9920e-01
                       18  2.4560     0.0625               0.3330 1.9920e-01
                       20  2.6095     0.0625               0.1795 1.9920e-01
                       21  2.6356     0.0625               0.1534 1.9920e-01
                       22  2.6472     0.0625               0.1418 1.9920e-01
                       23  2.6651     0.0625               0.1239 1.9920e-01
                       24  2.7299     0.0625               0.0591 1.9920e-01
 25  2.7700    4.0-                          6.0035e+00
                        0  0.0000     0.1000               2.7700 6.0035e-01
                        1  0.1584     0.1000               2.6116 6.0035e-01
                        2  0.5765     0.1000               2.1935 6.0035e-01
                        3  0.8296     0.1000               1.9404 6.0035e-01
                        5  1.0091     0.1000               1.7609 6.0035e-01
                        6  1.1145     0.1000               1.6555 6.0035e-01
                       10  1.9304     0.1000               0.8396 6.0035e-01
                       14  2.2901     0.1000               0.4799 6.0035e-01
                       20  2.6095     0.1000               0.1605 6.0035e-01
                       23  2.6651     0.1000               0.1049 6.0035e-01
 24  2.7299    1.0+                          9.9493e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.3924e-01
                       12  2.2249     0.1401               0.5050 1.3924e-01
                       11  2.0600     0.2510               0.6699 2.4960e-01
                        7  1.4507     0.1386               1.2792 1.3788e-01
                        4  0.9702     0.3301               1.7597 3.2835e-01
 23  2.6651    3.0+                          3.1809e+00
                        1  0.1584     1.0000               2.5067 3.1792e+00
 22  2.6472    1.0+                          1.0683e+00
                        1  0.1584     1.0000               2.4888 1.0677e+00
 21  2.6356    1.0+                          1.0789e+00                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.0788e+00
 20  2.6095    3.0+                          3.3036e+00
                        1  0.1584     1.0000               2.4511 3.3019e+00
 19  2.4696    5.0-                          8.6824e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 8.6773e+00
 18  2.4560    1.0+                          1.2674e+00
                        8  1.5850     1.0000               0.8710 1.2674e+00
 17  2.3718    6.0+                          1.2013e+01                       4.2000e-14
                        5  1.0091     0.2806               1.3627 3.3703e+00
                        2  0.5765     0.7194               1.7953 8.6400e+00
 16  2.3574    1.0+                          1.3899e+00
                        4  0.9702     0.5000               1.3872 6.9493e-01
                        1  0.1584     0.5000               2.1990 6.9493e-01
 15  2.3061    2.0+                          2.5077e+00
                        4  0.9702     0.3112               1.3359 7.8029e-01
                        1  0.1584     0.5102               2.1477 1.2789e+00
                        0  0.0000     0.1786               2.3061 4.4766e-01
 14  2.2901    3.0+                          4.1545e+00
                        4  0.9702     0.2387               1.3199 9.9155e-01
                        1  0.1584     0.3108               2.1317 1.2907e+00
                        0  0.0000     0.4505               2.2901 1.8708e+00
 13  2.2826    7.0+                          2.2319e+01                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.2313e+01
 12  2.2249    2.0+                          2.7032e+00
                        6  1.1145     0.3333               1.1104 9.0106e-01
                        4  0.9702     0.3333               1.2546 9.0106e-01
                        1  0.1584     0.3333               2.0665 9.0106e-01
 11  2.0600    2.0+                          3.3533e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.7765e+00
                        4  0.9702     0.1500               1.0898 5.0291e-01
                        1  0.1584     0.3201               1.9016 1.0731e+00
 10  1.9304    3.0+                          5.4713e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 2.8428e+00
                        3  0.8296     0.1102               1.1008 6.0284e-01
                        1  0.1584     0.3701               1.7720 2.0244e+00
  9  1.7202    1.0+                          2.7074e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 9.8637e-01
                        4  0.9702     0.4945               0.7500 1.3384e+00
                        1  0.1584     0.1399               1.5618 3.7872e-01
  8  1.5850    2.0-                          8.2855e+00
                        1  0.1584     0.3333               1.4266 2.7618e+00
                        4  0.9702     0.3333               0.6148 2.7618e+00
                        6  1.1145     0.3333               0.4705 2.7618e+00
  7  1.4507    0.0+                          3.7530e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 3.7465e+00
  6  1.1145    3.0+                          1.5690e+01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 1.7287e+00
                        1  0.1584     0.0480               0.9561 7.5251e-01
                        0  0.0000     0.8415               1.1145 1.3202e+01
  5  1.0091    5.0+                          2.3554e+01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.2470e+00
                        2  0.5765     0.0628               0.4326 1.4757e+00
                        0  0.0000     0.8826               1.0091 2.0784e+01
  4  0.9702    2.0+                          2.3156e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 2.3081e+01
                        0  0.0000     0.0030               0.9702 6.9245e-02
  3  0.8296    4.0+                          1.9932e+01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 2.9307e-01
                        1  0.1584     0.7352               0.6712 1.4649e+01
                        0  0.0000     0.2499               0.8296 4.9799e+00
  2  0.5765    5.0+                          6.8837e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 6.8798e+01
  1  0.1584    3.0+                          7.6405e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 7.5460e+01
  0  0.0000    4.0+                          2.1708e+02                       6.6730e+06
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2960e+03 5.0776e+01 5.1921e+00 3.0564e-02
 Emean[MeV]            1.8128e+00 7.2507e-01 2.1799e+00 5.4560e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          6.8869e+00
                       24  4.2981     0.3333               1.0097 2.2956e+00
                        9  3.3885     0.3333               1.9193 2.2956e+00
                        2  2.0851     0.3333               3.2227 2.2956e+00
 75  5.3029    4.0+                          3.9697e+00                       2.8000e-14
                       33  4.5395     0.1106               0.7634 4.3890e-01
                       24  4.2981     0.0711               1.0048 2.8226e-01
                        9  3.3885     0.1580               1.9144 6.2706e-01
                        7  3.1230     0.1067               2.1800 4.2343e-01
                        2  2.0851     0.3953               3.2178 1.5680e+00
                        1  0.8468     0.1582               4.4562 6.2722e-01
 74  5.2960    0.0+                          2.6765e-01
                       17  3.7596     0.5000               1.5364 1.3382e-01
                       30  4.4477     0.5000               0.8483 1.3382e-01
 73  5.2839    4.0-                          4.2962e+00
                        2  2.0851     0.0476               3.1988 2.0458e-01
                        7  3.1230     0.0476               2.1609 2.0458e-01
                       10  3.4453     0.0476               1.8386 2.0458e-01
                       19  3.8565     0.0476               1.4274 2.0458e-01
                       20  4.0489     0.0476               1.2350 2.0458e-01
                       22  4.1004     0.0476               1.1835 2.0458e-01
                       23  4.1199     0.0476               1.1640 2.0458e-01
                       24  4.2981     0.0476               0.9858 2.0458e-01
                       28  4.3949     0.0476               0.8890 2.0458e-01
                       31  4.4585     0.0476               0.8254 2.0458e-01
                       34  4.5548     0.0476               0.7291 2.0458e-01
                       36  4.6108     0.0476               0.6731 2.0458e-01
                       40  4.6830     0.0476               0.6009 2.0458e-01
                       41  4.6923     0.0476               0.5916 2.0458e-01
                       48  4.8127     0.0476               0.4712 2.0458e-01
                       57  5.0330     0.0476               0.2509 2.0458e-01
                       58  5.0385     0.0476               0.2454 2.0458e-01
                       59  5.0559     0.0476               0.2280 2.0458e-01
                       68  5.2326     0.0476               0.0513 2.0458e-01
                       69  5.2359     0.0476               0.0480 2.0458e-01
                       70  5.2490     0.0476               0.0349 2.0458e-01
 72  5.2569    2.0+                          1.6377e+00                       2.0000e-14
                        1  0.8468     0.4999               4.4101 8.1766e-01
                        0  0.0000     0.5001               5.2569 8.1774e-01
 71  5.2557    8.0+                          1.2901e+01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.6182e+00
                        9  3.3885     0.7195               1.8672 9.2797e+00
 70  5.2490    4.0+                          4.3626e+00
                       27  4.3681     0.1667               0.8809 7.2709e-01
                       32  4.5096     0.1667               0.7394 7.2709e-01
                       37  4.6200     0.1667               0.6290 7.2709e-01
                       47  4.8020     0.1667               0.4470 7.2709e-01
                       53  4.8817     0.1667               0.3673 7.2709e-01
                       60  5.1221     0.1667               0.1269 7.2709e-01
 69  5.2359    4.0+                          4.4190e+00                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.6069e-01
                       31  4.4585     0.0798               0.7774 3.5274e-01
                       24  4.2981     0.0555               0.9378 2.4538e-01
                       22  4.1004     0.1180               1.1355 5.2136e-01
                       20  4.0489     0.0208               1.1870 9.2035e-02
                       16  3.7556     0.0174               1.4803 7.6700e-02
                       10  3.4453     0.0590               1.7905 2.6070e-01
                        9  3.3885     0.1146               1.8473 5.0626e-01
                        5  2.9600     0.0417               2.2759 1.8405e-01
                        3  2.6576     0.0868               2.5783 3.8341e-01
                        2  2.0851     0.3473               3.1508 1.5335e+00
 68  5.2326    3.0+                          3.0126e+00                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.4408e-01
                       20  4.0489     0.1542               1.1837 4.6441e-01
                       11  3.4484     0.0319               1.7842 9.6061e-02
                       10  3.4453     0.1489               1.7872 4.4839e-01
                        2  2.0851     0.0851               3.1475 2.5615e-01
                        1  0.8468     0.5321               4.3858 1.6010e+00
 67  5.2273    1.0+                          9.7502e-01                       1.2300e-14
                        0  0.0000     1.0000               5.2273 9.7363e-01
 66  5.2190    0.0-                          3.0457e-01
                        6  3.1201     0.1667               2.0989 5.0762e-02
                       11  3.4484     0.1667               1.7706 5.0762e-02
                       46  4.7841     0.1667               0.4349 5.0762e-02
                       51  4.8665     0.1667               0.3525 5.0762e-02
                       54  4.8871     0.1667               0.3319 5.0762e-02
                       55  5.0235     0.1667               0.1955 5.0762e-02
 65  5.1948    2.0+                          1.7328e+00
                       14  3.6102     0.0898               1.5846 1.5555e-01
                        6  3.1201     0.0898               2.0747 1.5556e-01
                        4  2.9415     0.1796               2.2533 3.1106e-01
                        3  2.6576     0.2500               2.5372 4.3295e-01
                        1  0.8468     0.3908               4.3480 6.7632e-01
 64  5.1868    2.0+                          1.7447e+00
                       20  4.0489     0.5000               1.1379 8.7236e-01
                        2  2.0851     0.5000               3.1017 8.7236e-01
 63  5.1843    8.0+                          1.4280e+01
                       16  3.7556     1.0000               1.4287 1.4277e+01
 62  5.1495    2.0+                          1.8013e+00
                        7  3.1230     0.2125               2.0266 3.8263e-01
                        2  2.0851     0.7875               3.0644 1.4173e+00
 61  5.1317    2.0+                          1.8289e+00                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.1769e-01
                       20  4.0489     0.0912               1.0828 1.6684e-01
                       10  3.4453     0.3967               1.6863 7.2535e-01
                        7  3.1230     0.2381               2.0087 4.3529e-01
                        1  0.8468     0.1549               4.2849 2.8294e-01
 60  5.1221    5.0-                          9.0375e+00
                        2  2.0851     1.0000               3.0370 9.0261e+00
 59  5.0559    4.0+                          5.1559e+00                       6.6000e-14
                       24  4.2981     0.5951               0.7578 3.0672e+00
                        2  2.0851     0.4049               2.9708 2.0861e+00
 58  5.0385    4.0+                          5.2433e+00                       7.8000e-14
                        7  3.1230     1.0000               1.9155 5.2418e+00
 57  5.0330    4.0+                          5.2708e+00                       1.0000e-14
                       16  3.7556     0.1674               1.2774 8.8225e-01
                        9  3.3885     0.0890               1.6445 4.6881e-01
                        2  2.0851     0.5236               2.9479 2.7579e+00
                        1  0.8468     0.2200               4.1862 1.1582e+00
 56  5.0267    2.0-                          2.1839e+00
                        1  0.8468     0.0333               4.1799 7.2796e-02
                        3  2.6576     0.0333               2.3691 7.2796e-02
                        5  2.9600     0.0333               2.0667 7.2796e-02
                        6  3.1201     0.0333               1.9066 7.2796e-02
                        8  3.3699     0.0333               1.6568 7.2796e-02
                       10  3.4453     0.0333               1.5814 7.2796e-02
                       11  3.4484     0.0333               1.5783 7.2796e-02
                       12  3.6002     0.0333               1.4265 7.2796e-02
                       13  3.6057     0.0333               1.4210 7.2796e-02
                       15  3.7441     0.0333               1.2826 7.2796e-02
                       18  3.8298     0.0333               1.1969 7.2796e-02
                       19  3.8565     0.0333               1.1702 7.2796e-02
                       20  4.0489     0.0333               0.9778 7.2796e-02
                       21  4.0859     0.0333               0.9408 7.2796e-02
                       23  4.1199     0.0333               0.9068 7.2796e-02
                       26  4.3200     0.0333               0.7067 7.2796e-02
                       28  4.3949     0.0333               0.6318 7.2796e-02
                       29  4.4013     0.0333               0.6254 7.2796e-02
                       33  4.5395     0.0333               0.4872 7.2796e-02
                       35  4.6086     0.0333               0.4181 7.2796e-02
                       38  4.6583     0.0333               0.3684 7.2796e-02
                       40  4.6830     0.0333               0.3437 7.2796e-02
                       43  4.7281     0.0333               0.2986 7.2796e-02
                       45  4.7373     0.0333               0.2894 7.2796e-02
                       46  4.7841     0.0333               0.2426 7.2796e-02
                       50  4.8479     0.0333               0.1788 7.2796e-02
                       51  4.8665     0.0333               0.1602 7.2796e-02
                       52  4.8780     0.0333               0.1487 7.2796e-02
                       54  4.8871     0.0333               0.1396 7.2796e-02
                       55  5.0235     0.0333               0.0032 7.2796e-02
 55  5.0235    1.0+                          1.2947e+00                       6.0000e-15
                       23  4.1199     0.0294               0.9036 3.8030e-02
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 3.0564e-01
                        8  3.3699     0.2454               1.6535 3.1767e-01
                        6  3.1201     0.0099               1.9034 1.2756e-02
                        5  2.9600     0.3719               2.0635 4.8135e-01
                        3  2.6576     0.0079               2.3659 1.0206e-02
                        1  0.8468     0.0264               4.1767 3.4180e-02
                        0  0.0000     0.0730               5.0235 9.4348e-02
 54  4.8871    1.0+                          1.4485e+00
                       18  3.8298     1.0000               1.0573 1.4483e+00
 53  4.8817    4.0-                          7.1274e+00
                        2  2.0851     0.0667               2.7966 4.7516e-01
                        7  3.1230     0.0667               1.7587 4.7516e-01
                       10  3.4453     0.0667               1.4364 4.7516e-01
                       19  3.8565     0.0667               1.0252 4.7516e-01
                       20  4.0489     0.0667               0.8328 4.7516e-01
                       22  4.1004     0.0667               0.7813 4.7516e-01
                       23  4.1199     0.0667               0.7618 4.7516e-01
                       24  4.2981     0.0667               0.5836 4.7516e-01
                       28  4.3949     0.0667               0.4868 4.7516e-01
                       31  4.4585     0.0667               0.4232 4.7516e-01
                       34  4.5548     0.0667               0.3269 4.7516e-01
                       36  4.6108     0.0667               0.2709 4.7516e-01
                       40  4.6830     0.0667               0.1987 4.7516e-01
                       41  4.6923     0.0667               0.1894 4.7516e-01
                       48  4.8127     0.0667               0.0690 4.7516e-01
 52  4.8780    2.0+                          2.3597e+00
                        5  2.9600     0.1958               1.9180 4.6189e-01
                        2  2.0851     0.2736               2.7929 6.4515e-01
                        1  0.8468     0.3379               4.0312 7.9643e-01
                        0  0.0000     0.1927               4.8780 4.5404e-01
 51  4.8665    1.0+                          1.4732e+00                       9.7000e-15
                       12  3.6002     0.0051               1.2663 7.5314e-03
                       11  3.4484     0.0818               1.4181 1.2049e-01
                       10  3.4453     0.0092               1.4212 1.3556e-02
                        8  3.3699     0.0399               1.4966 5.8741e-02
                        6  3.1201     0.0112               1.7464 1.6569e-02
                        5  2.9600     0.2807               1.9065 4.1340e-01
                        3  2.6576     0.0307               2.2089 4.5178e-02
                        2  2.0851     0.0040               2.7814 5.8746e-03
                        1  0.8468     0.5118               4.0197 7.5312e-01
                        0  0.0000     0.0256               4.8665 3.7648e-02
 50  4.8479    2.0+                          2.4203e+00                       6.4000e-14
                        3  2.6576     0.3333               2.1903 8.0678e-01
                        2  2.0851     0.3333               2.7628 8.0678e-01
                        0  0.0000     0.3333               4.8479 8.0678e-01
 49  4.8200    2.0-                          2.6683e+00
                        1  0.8468     0.0400               3.9732 1.0673e-01
                        3  2.6576     0.0400               2.1624 1.0673e-01
                        5  2.9600     0.0400               1.8600 1.0673e-01
                        6  3.1201     0.0400               1.6999 1.0673e-01
                        8  3.3699     0.0400               1.4501 1.0673e-01
                       10  3.4453     0.0400               1.3747 1.0673e-01
                       11  3.4484     0.0400               1.3716 1.0673e-01
                       12  3.6002     0.0400               1.2198 1.0673e-01
                       13  3.6057     0.0400               1.2143 1.0673e-01
                       15  3.7441     0.0400               1.0759 1.0673e-01
                       18  3.8298     0.0400               0.9902 1.0673e-01
                       19  3.8565     0.0400               0.9635 1.0673e-01
                       20  4.0489     0.0400               0.7711 1.0673e-01
                       21  4.0859     0.0400               0.7341 1.0673e-01
                       23  4.1199     0.0400               0.7001 1.0673e-01
                       26  4.3200     0.0400               0.5000 1.0673e-01
                       28  4.3949     0.0400               0.4251 1.0673e-01
                       29  4.4013     0.0400               0.4187 1.0673e-01
                       33  4.5395     0.0400               0.2805 1.0673e-01
                       35  4.6086     0.0400               0.2114 1.0673e-01
                       38  4.6583     0.0400               0.1617 1.0673e-01
                       40  4.6830     0.0400               0.1370 1.0673e-01
                       43  4.7281     0.0400               0.0919 1.0673e-01
                       45  4.7373     0.0400               0.0827 1.0673e-01
                       46  4.7841     0.0400               0.0359 1.0673e-01
 48  4.8127    4.0+                          6.9166e+00
                       23  4.1199     0.3333               0.6927 2.3055e+00
                       16  3.7556     0.3333               1.0571 2.3055e+00
                       10  3.4453     0.3333               1.3673 2.3055e+00
 47  4.8020    3.0-                          5.3376e+00
                        1  0.8468     0.0333               3.9552 1.7792e-01
                        2  2.0851     0.0333               2.7169 1.7792e-01
                        3  2.6576     0.0333               2.1444 1.7792e-01
                        5  2.9600     0.0333               1.8420 1.7792e-01
                        7  3.1230     0.0333               1.6790 1.7792e-01
                        8  3.3699     0.0333               1.4320 1.7792e-01
                       10  3.4453     0.0333               1.3567 1.7792e-01
                       12  3.6002     0.0333               1.2018 1.7792e-01
                       13  3.6057     0.0333               1.1963 1.7792e-01
                       15  3.7441     0.0333               1.0579 1.7792e-01
                       18  3.8298     0.0333               0.9722 1.7792e-01
                       19  3.8565     0.0333               0.9455 1.7792e-01
                       20  4.0489     0.0333               0.7531 1.7792e-01
                       21  4.0859     0.0333               0.7161 1.7792e-01
                       22  4.1004     0.0333               0.7016 1.7792e-01
                       23  4.1199     0.0333               0.6821 1.7792e-01
                       24  4.2981     0.0333               0.5039 1.7792e-01
                       26  4.3200     0.0333               0.4820 1.7792e-01
                       28  4.3949     0.0333               0.4071 1.7792e-01
                       29  4.4013     0.0333               0.4007 1.7792e-01
                       31  4.4585     0.0333               0.3435 1.7792e-01
                       33  4.5395     0.0333               0.2625 1.7792e-01
                       34  4.5548     0.0333               0.2472 1.7792e-01
                       35  4.6086     0.0333               0.1934 1.7792e-01
                       36  4.6108     0.0333               0.1912 1.7792e-01
                       38  4.6583     0.0333               0.1437 1.7792e-01
                       40  4.6830     0.0333               0.1190 1.7792e-01
                       41  4.6923     0.0333               0.1097 1.7792e-01
                       43  4.7281     0.0333               0.0739 1.7792e-01
                       45  4.7373     0.0333               0.0647 1.7792e-01
 46  4.7841    1.0+                          1.6908e+00
                        6  3.1201     0.1008               1.6640 1.7040e-01
                        1  0.8468     0.4587               3.9373 7.7469e-01
                        0  0.0000     0.4405               4.7841 7.4381e-01
 45  4.7373    2.0+                          2.9598e+00                       3.2000e-14
                       23  4.1199     0.0857               0.6174 2.5354e-01
                        6  3.1201     0.1190               1.6172 3.5215e-01
                        3  2.6576     0.4761               2.0797 1.4086e+00
                        1  0.8468     0.1286               3.8906 3.8021e-01
                        0  0.0000     0.1906               4.7373 5.6333e-01
 44  4.7300    0.0+                          4.3720e-01
                        1  0.8468     1.0000               3.8832 4.3670e-01
 43  4.7281    2.0+                          2.9812e+00                       6.3000e-14
                        1  0.8468     0.9009               3.8814 2.6828e+00
                        0  0.0000     0.0991               4.7281 2.9510e-01
 42  4.7006    7.0+                          2.0716e+01                       8.3000e-14
