 30  3.2463    2.5-                          6.9139e+00
                        1  1.2240     1.0000               2.0223 6.9113e+00
 29  3.1842    2.5+                          7.9869e+00
                        2  1.3777     0.5000               1.8065 3.9935e+00
                        0  0.0000     0.5000               3.1842 3.9935e+00
 28  3.1774    2.5-                          7.2725e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 3.3820e+00
                        0  0.0000     0.5349               3.1774 3.8869e+00
 27  3.1649    1.5-                          5.3386e+00
                        6  1.8974     0.5000               1.2675 2.6693e+00
                        0  0.0000     0.5000               3.1649 2.6693e+00
 26  3.1214    3.5+                          7.4930e+00
                       10  2.3114     0.5000               0.8100 3.7465e+00
                        1  1.2240     0.5000               1.8974 3.7465e+00
 25  3.1082    1.5-                          5.6013e+00                       5.4000e-14
                       21  2.8043     0.0346               0.3039 1.9307e-01
                        5  1.7576     0.0345               1.3506 1.9306e-01
                        3  1.5048     0.0690               1.6033 3.8615e-01
                        2  1.3777     0.8619               1.7305 4.8268e+00
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          6.8019e+00
                        2  1.3777     0.1250               1.6044 8.5024e-01
                        3  1.5048     0.1250               1.4772 8.5024e-01
                        5  1.7576     0.1250               1.2244 8.5024e-01
                        7  1.9195     0.1250               1.0626 8.5024e-01
                        9  2.1331     0.1250               0.8490 8.5024e-01
                       19  2.7310     0.1250               0.2511 8.5024e-01
                       21  2.8043     0.1250               0.1778 8.5024e-01
                       22  2.8792     0.1250               0.1029 8.5024e-01
 23  2.9809    0.5+                          7.6631e+00
                        9  2.1331     0.3333               0.8478 2.5544e+00
                        5  1.7576     0.3333               1.2233 2.5544e+00
                        2  1.3777     0.3333               1.6032 2.5544e+00
 22  2.8792    1.5-                          7.6932e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 3.0762e+00
                        5  1.7576     0.1999               1.1216 1.5378e+00
                        0  0.0000     0.4001               2.8792 3.0761e+00
 21  2.8043    2.5-                          1.0777e+01                       3.7000e-14
                        6  1.8974     0.2100               0.9069 2.2627e+00
                        5  1.7576     0.4565               1.0467 4.9191e+00
                        0  0.0000     0.3334               2.8043 3.5908e+00
 20  2.7435    4.5+                          8.3648e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 8.3640e+00
 19  2.7310    1.5-                          8.6694e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 8.6635e+00
 18  2.7230    4.5+                          8.5038e+00
                        1  1.2240     1.0000               1.4990 8.5012e+00
 17  2.6145    2.5+                          1.2378e+01
                        0  0.0000     0.1250               2.6145 1.5473e+00
                        2  1.3777     0.1250               1.2368 1.5473e+00
                        5  1.7576     0.1250               0.8569 1.5473e+00
                        6  1.8974     0.1250               0.7171 1.5473e+00
                        7  1.9195     0.1250               0.6950 1.5473e+00
                        9  2.1331     0.1250               0.4814 1.5473e+00
                       10  2.3114     0.1250               0.3031 1.5473e+00
                       16  2.6112     0.1250               0.0033 1.5473e+00
 16  2.6112    3.5-                          1.3254e+01                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 1.3246e+01
 15  2.5598    4.5-                          1.1143e+01                       4.5000e-13
                        4  1.6896     0.1597               0.8702 1.7788e+00
                        1  1.2240     0.4201               1.3358 4.6799e+00
                        0  0.0000     0.4203               2.5598 4.6801e+00
 14  2.5241    6.5-                          5.7536e+00                       2.6000e-13
                        4  1.6896     1.0000               0.8345 5.7521e+00
 13  2.5140    3.5+                          1.2126e+01
                        0  0.0000     0.1429               2.5140 1.7323e+00
                        1  1.2240     0.1429               1.2900 1.7323e+00
                        6  1.8974     0.1429               0.6166 1.7323e+00
                        7  1.9195     0.1429               0.5945 1.7323e+00
                        9  2.1331     0.1429               0.3809 1.7323e+00
                       10  2.3114     0.1429               0.2026 1.7323e+00
                       12  2.4861     0.1429               0.0279 1.7323e+00
 12  2.4861    4.5-                          1.5467e+01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.7173e+00
                        4  1.6896     0.1176               0.7965 1.8185e+00
                        1  1.2240     0.1176               1.2621 1.8189e+00
                        0  0.0000     0.6537               2.4861 1.0105e+01
 11  2.4790    5.5+                          7.0350e+00
                        1  1.2240     0.5000               1.2550 3.5175e+00
                        4  1.6896     0.5000               0.7894 3.5175e+00
 10  2.3114    3.5-                          2.1593e+01                       2.1000e-13
                        2  1.3777     0.0979               0.9337 2.1136e+00
                        1  1.2240     0.6993               1.0874 1.5098e+01
                        0  0.0000     0.2028               2.3114 4.3771e+00
  9  2.1331    2.5-                          2.3628e+01                       3.4000e-13
                        3  1.5048     0.0331               0.6282 7.8080e-01
                        2  1.3777     0.1405               0.7554 3.3187e+00
                        0  0.0000     0.8264               2.1331 1.9519e+01
  8  2.1330    1.5+                          1.4662e+01
                        2  1.3777     0.2500               0.7553 3.6655e+00
                        3  1.5048     0.2500               0.6282 3.6655e+00
                        5  1.7576     0.2500               0.3754 3.6655e+00
                        7  1.9195     0.2500               0.2135 3.6655e+00
  7  1.9195    2.5-                          3.4125e+01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 6.8060e-02
                        2  1.3777     0.0003               0.5418 1.0211e-02
                        1  1.2240     0.0001               0.6955 3.4033e-03
                        0  0.0000     0.9976               1.9195 3.4033e+01
  6  1.8974    3.5-                          3.4941e+01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.8679e+01
                        0  0.0000     0.4652               1.8974 1.6250e+01
  5  1.7576    1.5-                          3.9185e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.9297e-01
                        2  1.3777     0.0099               0.3799 3.8593e-01
                        0  0.0000     0.9852               1.7576 3.8593e+01
  4  1.6896    5.5-                          3.5345e+01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 1.9093e+01
                        0  0.0000     0.4593               1.6896 1.6230e+01
  3  1.5048    0.5-                          1.8303e+01                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.7907e+01
  2  1.3777    1.5-                          7.1904e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 7.1893e+01
  1  1.2240    4.5-                          1.0804e+02                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.0803e+02
  0  0.0000    3.5-                          4.3298e+02                       2.3480e+07
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            6.1264e+02 9.0806e+00 1.0166e-26 4.6916e-12
 Emean[MeV]            1.8248e+00 4.6522e-01 3.7528e-01 2.6227e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          2.7257e+00
                        2  0.1365     0.6993               2.4629 1.9043e+00
                        0  0.0000     0.3007               2.5994 8.1878e-01
 28  2.5936    1.5-                          2.6457e+00                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.0845e+00
                        4  0.7064     0.5000               1.8872 1.3224e+00
                        0  0.0000     0.0900               2.5936 2.3804e-01
 27  2.5745    0.5-                          1.5351e+00                       1.8000e-14
                        3  0.3668     0.2753               2.2077 4.2244e-01
                        0  0.0000     0.7247               2.5745 1.1119e+00
 26  2.5642    1.5-                          2.7162e+00
                       11  1.7254     0.6369               0.8388 1.7295e+00
                        0  0.0000     0.3631               2.5642 9.8570e-01
 25  2.5053    2.5+                          3.6189e+00                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.0045e-01
                        4  0.7064     0.0555               1.7989 2.0091e-01
                        3  0.3668     0.5556               2.1385 2.0090e+00
                        2  0.1365     0.2611               2.3688 9.4413e-01
                        1  0.0144     0.1000               2.4909 3.6157e-01
 24  2.4560    3.5+                          3.7444e+00
                        2  0.1365     0.1000               2.3195 3.7444e-01
                        4  0.7064     0.1000               1.7496 3.7444e-01
                        5  1.0071     0.1000               1.4489 3.7444e-01
                        7  1.1978     0.1000               1.2582 3.7444e-01
                        9  1.3568     0.1000               1.0992 3.7444e-01
                       13  1.9897     0.1000               0.4663 3.7444e-01
                       15  2.1131     0.1000               0.3429 3.7444e-01
                       16  2.1186     0.1000               0.3374 3.7444e-01
                       17  2.2069     0.1000               0.2491 3.7444e-01
                       19  2.2202     0.1000               0.2358 3.7444e-01
 23  2.4556    4.5+                          3.1124e+00                       1.4000e-12
                        5  1.0071     1.0000               1.4484 3.1116e+00
 22  2.3580    1.5-                          3.2801e+00
                        6  1.1399     0.3333               1.2181 1.0934e+00
                       18  2.2177     0.3333               0.1403 1.0934e+00
                       20  2.3304     0.3333               0.0276 1.0934e+00
 21  2.3560    5.5-                          2.6331e+00                       6.0000e-14
                        7  1.1978     0.2908               1.1582 7.6560e-01
                        5  1.0071     0.7092               1.3488 1.8671e+00
 20  2.3304    1.5+                          4.6679e+00
                       10  1.6273     1.0000               0.7032 4.6670e+00
 19  2.2202    3.5-                          4.8329e+00                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.3679e-01
                        2  0.1365     0.4608               2.0837 2.2262e+00
                        1  0.0144     0.4902               2.2058 2.3680e+00
 18  2.2177    2.5+                          6.0167e+00
                        3  0.3668     0.2062               1.8509 1.2400e+00
                        2  0.1365     0.3453               2.0812 2.0761e+00
                        1  0.0144     0.4485               2.2032 2.6964e+00
 17  2.2069    2.5-                          4.9944e+00                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.7067e-01
                        5  1.0071     0.1794               1.1997 8.9590e-01
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 2.1338e+00
                        0  0.0000     0.3590               2.2069 1.7922e+00
 16  2.1186    2.5-                          5.4053e+00                       4.6000e-14
                        5  1.0071     0.1465               1.1115 7.9176e-01
                        4  0.7064     0.5050               1.4122 2.7293e+00
                        1  0.0144     0.3485               2.1042 1.8830e+00
 15  2.1131    2.5-                          5.4321e+00
                        8  1.2655     0.2126               0.8476 1.1545e+00
                        0  0.0000     0.7874               2.1131 4.2755e+00
 14  1.9910    0.5-                          2.6431e+00
                        6  1.1399     1.0000               0.8511 2.6431e+00
 13  1.9897    4.5-                          4.9965e+00                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.3512e+00
                        5  1.0071     0.3197               0.9825 1.5971e+00
                        4  0.7064     0.4098               1.2832 2.0473e+00
 12  1.9766    0.5-                          2.6799e+00
                       11  1.7254     0.1690               0.2513 4.4886e-01
                        2  0.1365     0.6702               1.8402 1.7955e+00
                        0  0.0000     0.1608               1.9766 4.3080e-01
 11  1.7254    1.5-                          8.3021e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 2.7221e-02
                        4  0.7064     0.1885               1.0190 1.5647e+00
                        3  0.3668     0.0977               1.3586 8.1085e-01
                        1  0.0144     0.0273               1.7110 2.2685e-01
                        0  0.0000     0.6832               1.7254 5.6709e+00
 10  1.6273    1.5-                          1.1282e+01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 9.6978e-01
                        3  0.3668     0.2805               1.2605 3.1641e+00
                        1  0.0144     0.6098               1.6128 6.8783e+00
                        0  0.0000     0.0238               1.6273 2.6822e-01
  9  1.3568    3.5-                          1.0997e+01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 6.0075e+00
                        3  0.3668     0.2349               0.9901 2.5830e+00
                        1  0.0144     0.2185               1.3424 2.4028e+00
  8  1.2655    0.5-                          6.5935e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 6.1322e+00
                        1  0.0144     0.0447               1.2511 2.9438e-01
                        0  0.0000     0.0251               1.2655 1.6555e-01
  7  1.1978    4.5-                          1.3482e+01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.3480e+01
  6  1.1399    1.5+                          1.6797e+01
                        0  0.0000     0.2000               1.1399 3.3594e+00
                        1  0.0144     0.2000               1.1255 3.3594e+00
                        2  0.1365     0.2000               1.0034 3.3594e+00
                        3  0.3668     0.2000               0.7731 3.3594e+00
                        4  0.7064     0.2000               0.4335 3.3594e+00
  5  1.0071    3.5-                          2.4771e+01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 7.4464e-01
                        2  0.1365     0.6398               0.8707 1.5845e+01
                        1  0.0144     0.3301               0.9927 8.1754e+00
  4  0.7064    2.5-                          3.7027e+01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 5.3155e-01
                        2  0.1365     0.0929               0.5699 3.4387e+00
                        1  0.0144     0.8446               0.6920 3.1260e+01
                        0  0.0000     0.0481               0.7064 1.7819e+00
  3  0.3668    1.5-                          3.9216e+01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.8381e+00
                        1  0.0144     0.7878               0.3523 3.0849e+01
                        0  0.0000     0.1395               0.3668 5.4611e+00
  2  0.1365    2.5-                          7.4315e+01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 6.4039e+01
                        0  0.0000     0.1176               0.1365 7.6864e+00
  1  0.0144    1.5-                          1.7976e+02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.8803e+01
  0  0.0000    0.5-                          2.2678e+02
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            7.6092e+01 1.6227e-09 4.0933e-09 0.0000e+00
 Emean[MeV]            1.1150e+00 6.1251e-02 1.0890e+00 0.0000e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          4.2427e-01                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 2.7013e-01
                        1  0.0549     0.2420               2.2997 1.0264e-01
                        0  0.0000     0.1210               2.3545 5.1317e-02
 32  2.3200    5.0+                          4.3879e-01
                        3  0.3683     1.0000               1.9517 4.3879e-01
 31  2.2916    2.0+                          4.4811e-01                       1.2000e-14
                        2  0.1563     0.5102               2.1353 2.2853e-01
                        1  0.0549     0.2602               2.2367 1.1655e-01
                        0  0.0000     0.2296               2.2916 1.0284e-01
 30  2.2800    5.0+                          4.5280e-01
                        3  0.3683     1.0000               1.9117 4.5280e-01
 29  2.2676    2.0+                          4.5761e-01                       1.2500e-14
                       11  1.4544     0.0800               0.8132 3.6596e-02
                        4  0.4076     0.3600               1.8600 1.6470e-01
                        1  0.0549     0.4000               2.2127 1.8297e-01
                        0  0.0000     0.1600               2.2676 7.3187e-02
 28  2.2340    4.0+                          4.9651e-01
                        2  0.1563     1.0000               2.0777 4.9651e-01
 27  2.1361    1.0+                          4.2589e-01                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.8009e-01
                        0  0.0000     0.3421               2.1361 1.4564e-01
 26  2.1339    1.0+                          4.2675e-01                       2.4000e-14
                       11  1.4544     0.0661               0.6795 2.8207e-02
                       10  1.3910     0.0496               0.7429 2.1153e-02
                        9  1.3750     0.0579               0.7589 2.4679e-02
                        1  0.0549     0.8264               2.0790 3.5255e-01
 25  2.1130    4.0+                          5.4969e-01                       1.1000e-14
                        4  0.4076     0.8928               1.7054 4.9066e-01
                        0  0.0000     0.1072               2.1130 5.8905e-02
 24  2.1098    1.0+                          4.3601e-01                       4.1600e-13
                       10  1.3910     0.5988               0.7188 2.6100e-01
                        1  0.0549     0.4012               2.0549 1.7487e-01
 23  2.0560    2.0+                          5.5336e-01
                        1  0.0549     1.0000               2.0011 5.5336e-01
 22  1.9253    7.0+                          3.4384e-01                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.2431e-01
                        3  0.3683     0.0566               1.5570 1.9458e-02
 21  1.9223    1.0+                          5.1907e-01                       2.9000e-14
                       10  1.3910     0.0400               0.5313 2.0757e-02
                        9  1.3750     0.0298               0.5473 1.5448e-02
                        1  0.0549     0.9302               1.8674 4.8270e-01
 20  1.8530    3.0+                          7.8636e-01                       9.5000e-14
                       13  1.5084     0.3794               0.3446 2.9749e-01
                        9  1.3750     0.0606               0.4780 4.7594e-02
                        2  0.1563     0.2195               1.6967 1.7256e-01
                        1  0.0549     0.3406               1.7981 2.6775e-01
 19  1.7845    1.0+                          5.9503e-01                       1.6000e-14
                        6  1.0096     0.0798               0.7749 4.7467e-02
                        4  0.4076     0.3564               1.3769 2.1204e-01
                        1  0.0549     0.0319               1.7296 1.8983e-02
                        0  0.0000     0.5319               1.7845 3.1641e-01
 18  1.7834    7.0+                          3.9499e-01                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.5920e-02
                        3  0.3683     0.9597               1.4151 3.7901e-01
 17  1.6790    0.0+                          2.0474e-01
                       10  1.3910     1.0000               0.2880 2.0474e-01
 16  1.6511    1.0+                          6.8381e-01                       3.3000e-13
                        1  0.0549     1.0000               1.5962 6.8369e-01
 15  1.6342    2.0+                          8.3293e-01                       1.5000e-14
                        4  0.4076     0.4118               1.2267 3.4295e-01
                        2  0.1563     0.0980               1.4779 8.1645e-02
                        1  0.0549     0.4902               1.5793 4.0822e-01
 14  1.5440    2.0+                          9.1344e-01                       1.3000e-14
                        0  0.0000     1.0000               1.5440 9.1329e-01
 13  1.5084    2.0+                          1.2460e+00                       1.2000e-13
                        5  0.8389     0.0806               0.6695 1.0034e-01
                        1  0.0549     0.2483               1.4535 3.0935e-01
                        0  0.0000     0.6711               1.5084 8.3608e-01
 12  1.4608    4.0+                          9.5507e-01                       2.8000e-13
                        7  1.0733     1.0000               0.3875 9.5225e-01
 11  1.4544    1.0+                          9.1377e-01                       8.0000e-11
                        1  0.0549     0.9497               1.3995 8.6768e-01
                        0  0.0000     0.0503               1.4544 4.5982e-02
 10  1.3910    1.0+                          1.4202e+00                       3.8000e-13
                        1  0.0549     1.0000               1.3361 1.4201e+00
  9  1.3750    3.0+                          1.2674e+00                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.5509e-01
                        1  0.0549     0.1698               1.3201 2.1518e-01
                        0  0.0000     0.6289               1.3750 7.9699e-01
  8  1.1367    5.0+                          1.1094e+00                       6.0000e-13
                        5  0.8389     0.0709               0.2978 7.8262e-02
                        3  0.3683     0.5881               0.7685 6.5222e-01
                        2  0.1563     0.3410               0.9804 3.7823e-01
  7  1.0733    6.0+                          2.1975e+00                       2.2000e-10
                        3  0.3683     0.9900               0.7050 2.1749e+00
                        2  0.1563     0.0100               0.9170 2.1966e-02
  6  1.0096    3.0+                          1.6601e+00                       4.4000e-14
                        2  0.1563     0.4414               0.8533 7.3262e-01
                        1  0.0549     0.5586               0.9547 9.2718e-01
  5  0.8389    4.0+                          1.7745e+00                       4.1000e-13
                        3  0.3683     0.3613               0.4706 6.4067e-01
                        2  0.1563     0.0997               0.6826 1.7690e-01
                        0  0.0000     0.5390               0.8389 9.5620e-01
  4  0.4076    3.0+                          4.0242e+00                       1.8000e-12
                        2  0.1563     0.6223               0.2513 2.4969e+00
                        1  0.0549     0.0920               0.3527 3.6955e-01
                        0  0.0000     0.2857               0.4076 1.1487e+00
  3  0.3683    5.0+                          6.7018e+00                       6.9000e-12
                        2  0.1563     0.9911               0.2120 6.6119e+00
                        0  0.0000     0.0089               0.3683 5.9509e-02
  2  0.1563    4.0+                          1.4223e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 1.4085e+01
  1  0.0549    2.0+                          1.1157e+01                       4.9000e-11
                        0  0.0000     1.0000               0.0549 9.2082e+00
  0  0.0000    3.0+                          3.4084e+01                       2.6960e+07
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            1.5131e+00
 Emean[MeV]            1.0097e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.3088e-14
                       24  4.2981     0.3333               1.0097 4.3625e-15
                        9  3.3885     0.3333               1.9193 4.3625e-15
                        2  2.0851     0.3333               3.2227 4.3625e-15
 75  5.3029    4.0+                          2.1129e-14                       2.8000e-14
                       33  4.5395     0.1106               0.7634 2.3361e-15
                       24  4.2981     0.0711               1.0048 1.5024e-15
                        9  3.3885     0.1580               1.9144 3.3376e-15
                        7  3.1230     0.1067               2.1800 2.2538e-15
                        2  2.0851     0.3953               3.2178 8.3460e-15
                        1  0.8468     0.1582               4.4562 3.3385e-15
 74  5.2960    0.0+                          9.9041e-15
                       17  3.7596     0.5000               1.5364 4.9520e-15
                       30  4.4477     0.5000               0.8483 4.9520e-15
 73  5.2839    4.0-                          4.8638e-14
                        2  2.0851     0.0476               3.1988 2.3161e-15
                        7  3.1230     0.0476               2.1609 2.3161e-15
                       10  3.4453     0.0476               1.8386 2.3161e-15
                       19  3.8565     0.0476               1.4274 2.3161e-15
                       20  4.0489     0.0476               1.2350 2.3161e-15
                       22  4.1004     0.0476               1.1835 2.3161e-15
                       23  4.1199     0.0476               1.1640 2.3161e-15
                       24  4.2981     0.0476               0.9858 2.3161e-15
                       28  4.3949     0.0476               0.8890 2.3161e-15
                       31  4.4585     0.0476               0.8254 2.3161e-15
                       34  4.5548     0.0476               0.7291 2.3161e-15
                       36  4.6108     0.0476               0.6731 2.3161e-15
                       40  4.6830     0.0476               0.6009 2.3161e-15
                       41  4.6923     0.0476               0.5916 2.3161e-15
                       48  4.8127     0.0476               0.4712 2.3161e-15
                       57  5.0330     0.0476               0.2509 2.3161e-15
                       58  5.0385     0.0476               0.2454 2.3161e-15
                       59  5.0559     0.0476               0.2280 2.3161e-15
                       68  5.2326     0.0476               0.0513 2.3161e-15
                       69  5.2359     0.0476               0.0480 2.3161e-15
                       70  5.2490     0.0476               0.0349 2.3161e-15
 72  5.2569    2.0+                          2.0355e-13                       2.0000e-14
                        1  0.8468     0.4999               4.4101 1.0163e-13
                        0  0.0000     0.5001               5.2569 1.0164e-13
 71  5.2557    8.0+                          3.8971e-14                       3.5000e-13
                       16  3.7556     0.2805               1.5001 1.0929e-14
                        9  3.3885     0.7195               1.8672 2.8031e-14
 70  5.2490    4.0+                          2.7848e-13
                       27  4.3681     0.1667               0.8809 4.6414e-14
                       32  4.5096     0.1667               0.7394 4.6414e-14
                       37  4.6200     0.1667               0.6290 4.6414e-14
                       47  4.8020     0.1667               0.4470 4.6414e-14
                       53  4.8817     0.1667               0.3673 4.6414e-14
                       60  5.1221     0.1667               0.1269 4.6414e-14
 69  5.2359    4.0+                          4.8825e-13                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.8802e-14
                       31  4.4585     0.0798               0.7774 3.8973e-14
                       24  4.2981     0.0555               0.9378 2.7111e-14
                       22  4.1004     0.1180               1.1355 5.7604e-14
                       20  4.0489     0.0208               1.1870 1.0169e-14
                       16  3.7556     0.0174               1.4803 8.4744e-15
                       10  3.4453     0.0590               1.7905 2.8804e-14
                        9  3.3885     0.1146               1.8473 5.5936e-14
                        5  2.9600     0.0417               2.2759 2.0335e-14
                        3  2.6576     0.0868               2.5783 4.2362e-14
                        2  2.0851     0.3473               3.1508 1.6943e-13
 68  5.2326    3.0+                          5.5419e-13                       8.0000e-15
                       22  4.1004     0.0478               1.1322 2.6505e-14
                       20  4.0489     0.1542               1.1837 8.5432e-14
                       11  3.4484     0.0319               1.7842 1.7671e-14
                       10  3.4453     0.1489               1.7872 8.2486e-14
                        2  2.0851     0.0851               3.1475 4.7122e-14
                        1  0.8468     0.5321               4.3858 2.9453e-13
 67  5.2273    1.0+                          5.1585e-13                       1.2300e-14
                        0  0.0000     1.0000               5.2273 5.1511e-13
 66  5.2190    0.0-                          2.4806e-13
                        6  3.1201     0.1667               2.0989 4.1343e-14
                       11  3.4484     0.1667               1.7706 4.1343e-14
                       46  4.7841     0.1667               0.4349 4.1343e-14
                       51  4.8665     0.1667               0.3525 4.1343e-14
                       54  4.8871     0.1667               0.3319 4.1343e-14
                       55  5.0235     0.1667               0.1955 4.1343e-14
 65  5.1948    2.0+                          2.6522e-12
                       14  3.6102     0.0898               1.5846 2.3810e-13
                        6  3.1201     0.0898               2.0747 2.3811e-13
                        4  2.9415     0.1796               2.2533 4.7612e-13
                        3  2.6576     0.2500               2.5372 6.6269e-13
                        1  0.8468     0.3908               4.3480 1.0352e-12
 64  5.1868    2.0+                          3.5813e-12
                       20  4.0489     0.5000               1.1379 1.7906e-12
                        2  2.0851     0.5000               3.1017 1.7906e-12
 63  5.1843    8.0+                          7.1607e-13
                       16  3.7556     1.0000               1.4287 7.1596e-13
 62  5.1495    2.0+                          1.3489e-11
                        7  3.1230     0.2125               2.0266 2.8654e-12
                        2  2.0851     0.7875               3.0644 1.0614e-11
 61  5.1317    2.0+                          2.4443e-11                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.9094e-12
                       20  4.0489     0.0912               1.0828 2.2298e-12
                       10  3.4453     0.3967               1.6863 9.6942e-12
                        7  3.1230     0.2381               2.0087 5.8176e-12
                        1  0.8468     0.1549               4.2849 3.7815e-12
 60  5.1221    5.0-                          2.5469e-11
                        2  2.0851     1.0000               3.0370 2.5437e-11
 59  5.0559    4.0+                          2.2573e-10                       6.6000e-14
                       24  4.2981     0.5951               0.7578 1.3429e-10
                        2  2.0851     0.4049               2.9708 9.1330e-11
 58  5.0385    4.0+                          3.6126e-10                       7.8000e-14
                        7  3.1230     1.0000               1.9155 3.6115e-10
 57  5.0330    4.0+                          4.1744e-10                       1.0000e-14
                       16  3.7556     0.1674               1.2774 6.9873e-11
                        9  3.3885     0.0890               1.6445 3.7129e-11
                        2  2.0851     0.5236               2.9479 2.1842e-10
                        1  0.8468     0.2200               4.1862 9.1727e-11
 56  5.0267    2.0-                          4.7003e-10
                        1  0.8468     0.0333               4.1799 1.5668e-11
                        3  2.6576     0.0333               2.3691 1.5668e-11
                        5  2.9600     0.0333               2.0667 1.5668e-11
                        6  3.1201     0.0333               1.9066 1.5668e-11
                        8  3.3699     0.0333               1.6568 1.5668e-11
                       10  3.4453     0.0333               1.5814 1.5668e-11
                       11  3.4484     0.0333               1.5783 1.5668e-11
                       12  3.6002     0.0333               1.4265 1.5668e-11
                       13  3.6057     0.0333               1.4210 1.5668e-11
                       15  3.7441     0.0333               1.2826 1.5668e-11
                       18  3.8298     0.0333               1.1969 1.5668e-11
                       19  3.8565     0.0333               1.1702 1.5668e-11
                       20  4.0489     0.0333               0.9778 1.5668e-11
                       21  4.0859     0.0333               0.9408 1.5668e-11
                       23  4.1199     0.0333               0.9068 1.5668e-11
                       26  4.3200     0.0333               0.7067 1.5668e-11
                       28  4.3949     0.0333               0.6318 1.5668e-11
                       29  4.4013     0.0333               0.6254 1.5668e-11
                       33  4.5395     0.0333               0.4872 1.5668e-11
                       35  4.6086     0.0333               0.4181 1.5668e-11
                       38  4.6583     0.0333               0.3684 1.5668e-11
                       40  4.6830     0.0333               0.3437 1.5668e-11
                       43  4.7281     0.0333               0.2986 1.5668e-11
                       45  4.7373     0.0333               0.2894 1.5668e-11
                       46  4.7841     0.0333               0.2426 1.5668e-11
                       50  4.8479     0.0333               0.1788 1.5668e-11
                       51  4.8665     0.0333               0.1602 1.5668e-11
                       52  4.8780     0.0333               0.1487 1.5668e-11
                       54  4.8871     0.0333               0.1396 1.5668e-11
                       55  5.0235     0.0333               0.0032 1.5668e-11
 55  5.0235    1.0+                          4.1080e-10                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.2067e-11
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 9.6980e-11
                        8  3.3699     0.2454               1.6535 1.0080e-10
