                        9  3.3885     0.3333               1.9193 7.0579e-02
                        2  2.0851     0.3333               3.2227 7.0579e-02
 75  5.3029    4.0+                          1.4308e-01                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.5820e-02
                       24  4.2981     0.0711               1.0048 1.0174e-02
                        9  3.3885     0.1580               1.9144 2.2602e-02
                        7  3.1230     0.1067               2.1800 1.5262e-02
                        2  2.0851     0.3953               3.2178 5.6518e-02
                        1  0.8468     0.1582               4.4562 2.2607e-02
 74  5.2960    0.0+                          1.3769e-02
                       17  3.7596     0.5000               1.5364 6.8847e-03
                       30  4.4477     0.5000               0.8483 6.8847e-03
 73  5.2839    4.0-                          1.4854e-01
                        2  2.0851     0.0476               3.1988 7.0733e-03
                        7  3.1230     0.0476               2.1609 7.0733e-03
                       10  3.4453     0.0476               1.8386 7.0733e-03
                       19  3.8565     0.0476               1.4274 7.0733e-03
                       20  4.0489     0.0476               1.2350 7.0733e-03
                       22  4.1004     0.0476               1.1835 7.0733e-03
                       23  4.1199     0.0476               1.1640 7.0733e-03
                       24  4.2981     0.0476               0.9858 7.0733e-03
                       28  4.3949     0.0476               0.8890 7.0733e-03
                       31  4.4585     0.0476               0.8254 7.0733e-03
                       34  4.5548     0.0476               0.7291 7.0733e-03
                       36  4.6108     0.0476               0.6731 7.0733e-03
                       40  4.6830     0.0476               0.6009 7.0733e-03
                       41  4.6923     0.0476               0.5916 7.0733e-03
                       48  4.8127     0.0476               0.4712 7.0733e-03
                       57  5.0330     0.0476               0.2509 7.0733e-03
                       58  5.0385     0.0476               0.2454 7.0733e-03
                       59  5.0559     0.0476               0.2280 7.0733e-03
                       68  5.2326     0.0476               0.0513 7.0733e-03
                       69  5.2359     0.0476               0.0480 7.0733e-03
                       70  5.2490     0.0476               0.0349 7.0733e-03
 72  5.2569    2.0+                          7.5549e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 3.7719e-02
                        0  0.0000     0.5001               5.2569 3.7723e-02
 71  5.2557    8.0+                          2.2536e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 6.3203e-02
                        9  3.3885     0.7195               1.8672 1.6210e-01
 70  5.2490    4.0+                          1.5775e-01
                       27  4.3681     0.1667               0.8809 2.6291e-02
                       32  4.5096     0.1667               0.7394 2.6291e-02
                       37  4.6200     0.1667               0.6290 2.6291e-02
                       47  4.8020     0.1667               0.4470 2.6291e-02
                       53  4.8817     0.1667               0.3673 2.6291e-02
                       60  5.1221     0.1667               0.1269 2.6291e-02
 69  5.2359    4.0+                          1.5966e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 9.4186e-03
                       31  4.4585     0.0798               0.7774 1.2744e-02
                       24  4.2981     0.0555               0.9378 8.8655e-03
                       22  4.1004     0.1180               1.1355 1.8837e-02
                       20  4.0489     0.0208               1.1870 3.3252e-03
                       16  3.7556     0.0174               1.4803 2.7712e-03
                       10  3.4453     0.0590               1.7905 9.4190e-03
                        9  3.3885     0.1146               1.8473 1.8291e-02
                        5  2.9600     0.0417               2.2759 6.6497e-03
                        3  2.6576     0.0868               2.5783 1.3853e-02
                        2  2.0851     0.3473               3.1508 5.5404e-02
 68  5.2326    3.0+                          1.2468e-01                       8.0000e-15
                       22  4.1004     0.0478               1.1322 5.9629e-03
                       20  4.0489     0.1542               1.1837 1.9220e-02
                       11  3.4484     0.0319               1.7842 3.9756e-03
                       10  3.4453     0.1489               1.7872 1.8557e-02
                        2  2.0851     0.0851               3.1475 1.0601e-02
                        1  0.8468     0.5321               4.3858 6.6261e-02
 67  5.2273    1.0+                          5.1097e-02                       1.2300e-14
                        0  0.0000     1.0000               5.2273 5.1023e-02
 66  5.2190    0.0-                          1.4727e-02
                        6  3.1201     0.1667               2.0989 2.4546e-03
                       11  3.4484     0.1667               1.7706 2.4546e-03
                       46  4.7841     0.1667               0.4349 2.4546e-03
                       51  4.8665     0.1667               0.3525 2.4546e-03
                       54  4.8871     0.1667               0.3319 2.4546e-03
                       55  5.0235     0.1667               0.1955 2.4546e-03
 65  5.1948    2.0+                          8.0071e-02
                       14  3.6102     0.0898               1.5846 7.1882e-03
                        6  3.1201     0.0898               2.0747 7.1886e-03
                        4  2.9415     0.1796               2.2533 1.4374e-02
                        3  2.6576     0.2500               2.5372 2.0007e-02
                        1  0.8468     0.3908               4.3480 3.1253e-02
 64  5.1868    2.0+                          8.0673e-02
                       20  4.0489     0.5000               1.1379 4.0337e-02
                        2  2.0851     0.5000               3.1017 4.0337e-02
 63  5.1843    8.0+                          2.5203e-01
                       16  3.7556     1.0000               1.4287 2.5199e-01
 62  5.1495    2.0+                          8.3551e-02
                        7  3.1230     0.2125               2.0266 1.7748e-02
                        2  2.0851     0.7875               3.0644 6.5742e-02
 61  5.1317    2.0+                          8.4971e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.0114e-02
                       20  4.0489     0.0912               1.0828 7.7513e-03
                       10  3.4453     0.3967               1.6863 3.3700e-02
                        7  3.1230     0.2381               2.0087 2.0223e-02
                        1  0.8468     0.1549               4.2849 1.3145e-02
 60  5.1221    5.0-                          2.8407e-01
                        2  2.0851     1.0000               3.0370 2.8371e-01
 59  5.0559    4.0+                          1.8898e-01                       6.6000e-14
                       24  4.2981     0.5951               0.7578 1.1242e-01
                        2  2.0851     0.4049               2.9708 7.6461e-02
 58  5.0385    4.0+                          1.9214e-01                       7.8000e-14
                        7  3.1230     1.0000               1.9155 1.9208e-01
 57  5.0330    4.0+                          1.9314e-01                       1.0000e-14
                       16  3.7556     0.1674               1.2774 3.2329e-02
                        9  3.3885     0.0890               1.6445 1.7179e-02
                        2  2.0851     0.5236               2.9479 1.0106e-01
                        1  0.8468     0.2200               4.1862 4.2440e-02
 56  5.0267    2.0-                          9.5790e-02
                        1  0.8468     0.0333               4.1799 3.1930e-03
                        3  2.6576     0.0333               2.3691 3.1930e-03
                        5  2.9600     0.0333               2.0667 3.1930e-03
                        6  3.1201     0.0333               1.9066 3.1930e-03
                        8  3.3699     0.0333               1.6568 3.1930e-03
                       10  3.4453     0.0333               1.5814 3.1930e-03
                       11  3.4484     0.0333               1.5783 3.1930e-03
                       12  3.6002     0.0333               1.4265 3.1930e-03
                       13  3.6057     0.0333               1.4210 3.1930e-03
                       15  3.7441     0.0333               1.2826 3.1930e-03
                       18  3.8298     0.0333               1.1969 3.1930e-03
                       19  3.8565     0.0333               1.1702 3.1930e-03
                       20  4.0489     0.0333               0.9778 3.1930e-03
                       21  4.0859     0.0333               0.9408 3.1930e-03
                       23  4.1199     0.0333               0.9068 3.1930e-03
                       26  4.3200     0.0333               0.7067 3.1930e-03
                       28  4.3949     0.0333               0.6318 3.1930e-03
                       29  4.4013     0.0333               0.6254 3.1930e-03
                       33  4.5395     0.0333               0.4872 3.1930e-03
                       35  4.6086     0.0333               0.4181 3.1930e-03
                       38  4.6583     0.0333               0.3684 3.1930e-03
                       40  4.6830     0.0333               0.3437 3.1930e-03
                       43  4.7281     0.0333               0.2986 3.1930e-03
                       45  4.7373     0.0333               0.2894 3.1930e-03
                       46  4.7841     0.0333               0.2426 3.1930e-03
                       50  4.8479     0.0333               0.1788 3.1930e-03
                       51  4.8665     0.0333               0.1602 3.1930e-03
                       52  4.8780     0.0333               0.1487 3.1930e-03
                       54  4.8871     0.0333               0.1396 3.1930e-03
                       55  5.0235     0.0333               0.0032 3.1930e-03
 55  5.0235    1.0+                          6.8005e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.9976e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 1.6054e-02
                        8  3.3699     0.2454               1.6535 1.6686e-02
                        6  3.1201     0.0099               1.9034 6.7005e-04
                        5  2.9600     0.3719               2.0635 2.5284e-02
                        3  2.6576     0.0079               2.3659 5.3607e-04
                        1  0.8468     0.0264               4.1767 1.7954e-03
                        0  0.0000     0.0730               5.0235 4.9559e-03
 54  4.8871    1.0+                          7.6994e-02
                       18  3.8298     1.0000               1.0573 7.6982e-02
 53  4.8817    4.0-                          2.5212e-01
                        2  2.0851     0.0667               2.7966 1.6808e-02
                        7  3.1230     0.0667               1.7587 1.6808e-02
                       10  3.4453     0.0667               1.4364 1.6808e-02
                       19  3.8565     0.0667               1.0252 1.6808e-02
                       20  4.0489     0.0667               0.8328 1.6808e-02
                       22  4.1004     0.0667               0.7813 1.6808e-02
                       23  4.1199     0.0667               0.7618 1.6808e-02
                       24  4.2981     0.0667               0.5836 1.6808e-02
                       28  4.3949     0.0667               0.4868 1.6808e-02
                       31  4.4585     0.0667               0.4232 1.6808e-02
                       34  4.5548     0.0667               0.3269 1.6808e-02
                       36  4.6108     0.0667               0.2709 1.6808e-02
                       40  4.6830     0.0667               0.1987 1.6808e-02
                       41  4.6923     0.0667               0.1894 1.6808e-02
                       48  4.8127     0.0667               0.0690 1.6808e-02
 52  4.8780    2.0+                          1.1138e-01
                        5  2.9600     0.1958               1.9180 2.1801e-02
                        2  2.0851     0.2736               2.7929 3.0451e-02
                        1  0.8468     0.3379               4.0312 3.7591e-02
                        0  0.0000     0.1927               4.8780 2.1431e-02
 51  4.8665    1.0+                          7.8464e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 4.0113e-04
                       11  3.4484     0.0818               1.4181 6.4174e-03
                       10  3.4453     0.0092               1.4212 7.2199e-04
                        8  3.3699     0.0399               1.4966 3.1286e-03
                        6  3.1201     0.0112               1.7464 8.8251e-04
                        5  2.9600     0.2807               1.9065 2.2018e-02
                        3  2.6576     0.0307               2.2089 2.4062e-03
                        2  2.0851     0.0040               2.7814 3.1289e-04
                        1  0.8468     0.5118               4.0197 4.0112e-02
                        0  0.0000     0.0256               4.8665 2.0052e-03
 50  4.8479    2.0+                          1.1455e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 3.8185e-02
                        2  2.0851     0.3333               2.7628 3.8185e-02
                        0  0.0000     0.3333               4.8479 3.8185e-02
 49  4.8200    2.0-                          1.1805e-01
                        1  0.8468     0.0400               3.9732 4.7218e-03
                        3  2.6576     0.0400               2.1624 4.7218e-03
                        5  2.9600     0.0400               1.8600 4.7218e-03
                        6  3.1201     0.0400               1.6999 4.7218e-03
                        8  3.3699     0.0400               1.4501 4.7218e-03
                       10  3.4453     0.0400               1.3747 4.7218e-03
                       11  3.4484     0.0400               1.3716 4.7218e-03
                       12  3.6002     0.0400               1.2198 4.7218e-03
                       13  3.6057     0.0400               1.2143 4.7218e-03
                       15  3.7441     0.0400               1.0759 4.7218e-03
                       18  3.8298     0.0400               0.9902 4.7218e-03
                       19  3.8565     0.0400               0.9635 4.7218e-03
                       20  4.0489     0.0400               0.7711 4.7218e-03
                       21  4.0859     0.0400               0.7341 4.7218e-03
                       23  4.1199     0.0400               0.7001 4.7218e-03
                       26  4.3200     0.0400               0.5000 4.7218e-03
                       28  4.3949     0.0400               0.4251 4.7218e-03
                       29  4.4013     0.0400               0.4187 4.7218e-03
                       33  4.5395     0.0400               0.2805 4.7218e-03
                       35  4.6086     0.0400               0.2114 4.7218e-03
                       38  4.6583     0.0400               0.1617 4.7218e-03
                       40  4.6830     0.0400               0.1370 4.7218e-03
                       43  4.7281     0.0400               0.0919 4.7218e-03
                       45  4.7373     0.0400               0.0827 4.7218e-03
                       46  4.7841     0.0400               0.0359 4.7218e-03
 48  4.8127    4.0+                          2.5617e-01
                       23  4.1199     0.3333               0.6927 8.5388e-02
                       16  3.7556     0.3333               1.0571 8.5388e-02
                       10  3.4453     0.3333               1.3673 8.5388e-02
 47  4.8020    3.0-                          2.1549e-01
                        1  0.8468     0.0333               3.9552 7.1830e-03
                        2  2.0851     0.0333               2.7169 7.1830e-03
                        3  2.6576     0.0333               2.1444 7.1830e-03
                        5  2.9600     0.0333               1.8420 7.1830e-03
                        7  3.1230     0.0333               1.6790 7.1830e-03
                        8  3.3699     0.0333               1.4320 7.1830e-03
                       10  3.4453     0.0333               1.3567 7.1830e-03
                       12  3.6002     0.0333               1.2018 7.1830e-03
                       13  3.6057     0.0333               1.1963 7.1830e-03
                       15  3.7441     0.0333               1.0579 7.1830e-03
                       18  3.8298     0.0333               0.9722 7.1830e-03
                       19  3.8565     0.0333               0.9455 7.1830e-03
                       20  4.0489     0.0333               0.7531 7.1830e-03
                       21  4.0859     0.0333               0.7161 7.1830e-03
                       22  4.1004     0.0333               0.7016 7.1830e-03
                       23  4.1199     0.0333               0.6821 7.1830e-03
                       24  4.2981     0.0333               0.5039 7.1830e-03
                       26  4.3200     0.0333               0.4820 7.1830e-03
                       28  4.3949     0.0333               0.4071 7.1830e-03
                       29  4.4013     0.0333               0.4007 7.1830e-03
                       31  4.4585     0.0333               0.3435 7.1830e-03
                       33  4.5395     0.0333               0.2625 7.1830e-03
                       34  4.5548     0.0333               0.2472 7.1830e-03
                       35  4.6086     0.0333               0.1934 7.1830e-03
                       36  4.6108     0.0333               0.1912 7.1830e-03
                       38  4.6583     0.0333               0.1437 7.1830e-03
                       40  4.6830     0.0333               0.1190 7.1830e-03
                       41  4.6923     0.0333               0.1097 7.1830e-03
                       43  4.7281     0.0333               0.0739 7.1830e-03
                       45  4.7373     0.0333               0.0647 7.1830e-03
 46  4.7841    1.0+                          8.9394e-02
                        6  3.1201     0.1008               1.6640 9.0091e-03
                        1  0.8468     0.4587               3.9373 4.0959e-02
                        0  0.0000     0.4405               4.7841 3.9326e-02
 45  4.7373    2.0+                          1.3901e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.1908e-02
                        6  3.1201     0.1190               1.6172 1.6539e-02
                        3  2.6576     0.4761               2.0797 6.6158e-02
                        1  0.8468     0.1286               3.8906 1.7857e-02
                        0  0.0000     0.1906               4.7373 2.6457e-02
 44  4.7300    0.0+                          2.3333e-02
                        1  0.8468     1.0000               3.8832 2.3307e-02
 43  4.7281    2.0+                          1.4012e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.2609e-01
                        0  0.0000     0.0991               4.7281 1.3870e-02
 42  4.7006    7.0+                          4.7870e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 7.6433e-02
                        9  3.3885     0.8403               1.3121 4.0221e-01
 41  4.6923    4.0+                          3.0333e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 3.5756e-02
                       15  3.7441     0.0142               0.9482 4.2913e-03
                        7  3.1230     0.0755               1.5693 2.2883e-02
                        3  2.6576     0.2405               2.0347 7.2927e-02
                        2  2.0851     0.4717               2.6072 1.4300e-01
                        1  0.8468     0.0802               3.8455 2.4313e-02
 40  4.6830    3.0+                          2.4313e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 4.6844e-02
                        7  3.1230     0.0963               1.5601 2.3418e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 7.5132e-02
                        1  0.8468     0.4018               3.8363 9.7582e-02
 39  4.6734    2.0-                          1.3704e-01
                        1  0.8468     0.0476               3.8266 6.5258e-03
                        3  2.6576     0.0476               2.0158 6.5258e-03
                        5  2.9600     0.0476               1.7134 6.5258e-03
                        6  3.1201     0.0476               1.5533 6.5258e-03
                        8  3.3699     0.0476               1.3035 6.5258e-03
                       10  3.4453     0.0476               1.2281 6.5258e-03
                       11  3.4484     0.0476               1.2250 6.5258e-03
                       12  3.6002     0.0476               1.0732 6.5258e-03
                       13  3.6057     0.0476               1.0677 6.5258e-03
                       15  3.7441     0.0476               0.9293 6.5258e-03
                       18  3.8298     0.0476               0.8436 6.5258e-03
                       19  3.8565     0.0476               0.8169 6.5258e-03
                       20  4.0489     0.0476               0.6245 6.5258e-03
                       21  4.0859     0.0476               0.5875 6.5258e-03
                       23  4.1199     0.0476               0.5535 6.5258e-03
                       26  4.3200     0.0476               0.3534 6.5258e-03
                       28  4.3949     0.0476               0.2785 6.5258e-03
                       29  4.4013     0.0476               0.2721 6.5258e-03
                       33  4.5395     0.0476               0.1339 6.5258e-03
                       35  4.6086     0.0476               0.0648 6.5258e-03
                       38  4.6583     0.0476               0.0151 6.5258e-03
 38  4.6583    2.0+                          1.5542e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 2.7675e-03
                        8  3.3699     0.0178               1.2883 2.7675e-03
                        5  2.9600     0.0270               1.6983 4.1921e-03
                        3  2.6576     0.0178               2.0007 2.7669e-03
                        2  2.0851     0.5399               2.5732 8.3854e-02
                        1  0.8468     0.3619               3.8115 5.6183e-02
                        0  0.0000     0.0178               4.6583 2.7671e-03
 37  4.6200    3.0-                          2.5640e-01
                        1  0.8468     0.0400               3.7732 1.0256e-02
                        2  2.0851     0.0400               2.5349 1.0256e-02
                        3  2.6576     0.0400               1.9624 1.0256e-02
                        5  2.9600     0.0400               1.6600 1.0256e-02
                        7  3.1230     0.0400               1.4970 1.0256e-02
                        8  3.3699     0.0400               1.2501 1.0256e-02
                       10  3.4453     0.0400               1.1747 1.0256e-02
                       12  3.6002     0.0400               1.0198 1.0256e-02
                       13  3.6057     0.0400               1.0143 1.0256e-02
                       15  3.7441     0.0400               0.8759 1.0256e-02
                       18  3.8298     0.0400               0.7902 1.0256e-02
                       19  3.8565     0.0400               0.7635 1.0256e-02
                       20  4.0489     0.0400               0.5711 1.0256e-02
                       21  4.0859     0.0400               0.5341 1.0256e-02
                       22  4.1004     0.0400               0.5196 1.0256e-02
                       23  4.1199     0.0400               0.5001 1.0256e-02
                       24  4.2981     0.0400               0.3219 1.0256e-02
                       26  4.3200     0.0400               0.3000 1.0256e-02
                       28  4.3949     0.0400               0.2251 1.0256e-02
                       29  4.4013     0.0400               0.2187 1.0256e-02
                       31  4.4585     0.0400               0.1615 1.0256e-02
                       33  4.5395     0.0400               0.0805 1.0256e-02
                       34  4.5548     0.0400               0.0652 1.0256e-02
                       35  4.6086     0.0400               0.0114 1.0256e-02
                       36  4.6108     0.0400               0.0092 1.0256e-02
 36  4.6108    4.0+                          3.2730e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 8.5752e-03
                       18  3.8298     0.1310               0.7811 4.2858e-02
                        5  2.9600     0.0561               1.6508 1.8373e-02
                        3  2.6576     0.1236               1.9532 4.0439e-02
                        2  2.0851     0.2884               2.5257 9.4337e-02
                        1  0.8468     0.3747               3.7640 1.2250e-01
 35  4.6086    2.0+                          1.7230e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.7691e-02
                        4  2.9415     0.0540               1.6671 9.3066e-03
                        3  2.6576     0.0486               1.9510 8.3757e-03
                        2  2.0851     0.5405               2.5235 9.3065e-02
                        1  0.8468     0.2542               3.7618 4.3750e-02
 34  4.5548    4.0+                          3.4448e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 2.3864e-02
                       15  3.7441     0.0495               0.8106 1.7046e-02
                       10  3.4453     0.0495               1.1094 1.7046e-02
                        9  3.3885     0.0792               1.1662 2.7275e-02
                        7  3.1230     0.1683               1.4318 5.7967e-02
                        3  2.6576     0.0544               1.8972 1.8751e-02
                        2  2.0851     0.4951               2.4697 1.7046e-01
                        1  0.8468     0.0347               3.7080 1.1933e-02
 33  4.5395    2.0+                          1.9789e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.1278e-01
                        3  2.6576     0.2999               1.8819 5.9331e-02
                        0  0.0000     0.1301               4.5395 2.5710e-02
 32  4.5096    3.0-                          2.8573e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 1.9217e-02
                       10  3.4453     0.0192               1.0642 5.4917e-03
                        8  3.3699     0.1249               1.1396 3.5687e-02
                        7  3.1230     0.0897               1.3866 2.5623e-02
                        3  2.6576     0.3204               1.8520 9.1503e-02
                        2  2.0851     0.0641               2.4245 1.8302e-02
                        1  0.8468     0.3143               3.6628 8.9672e-02
 31  4.4585    4.0+                          3.9939e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 2.3377e-01
                        2  2.0851     0.3748               2.3734 1.4961e-01
                        1  0.8468     0.0398               3.6118 1.5895e-02
 30  4.4477    1.0-                          1.2137e-01
                        1  0.8468     1.0000               3.6009 1.2119e-01
 29  4.4013    2.0+                          2.0371e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 5.3912e-02
                        8  3.3699     0.0115               1.0313 2.3443e-03
                        5  2.9600     0.0673               1.4413 1.3712e-02
                        4  2.9415     0.0443               1.4598 9.0251e-03
                        2  2.0851     0.0363               2.3162 7.3829e-03
                        1  0.8468     0.5759               3.5545 1.1720e-01
 28  4.3949    3.0+                          3.3107e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.0888e-02
                        1  0.8468     0.9067               3.5482 2.9990e-01
 27  4.3681    3.0-                          3.2906e-01
                        1  0.8468     0.0556               3.5214 1.8281e-02
                        2  2.0851     0.0556               2.2830 1.8281e-02
                        3  2.6576     0.0556               1.7105 1.8281e-02
                        5  2.9600     0.0556               1.4082 1.8281e-02
                        7  3.1230     0.0556               1.2452 1.8281e-02
                        8  3.3699     0.0556               0.9982 1.8281e-02
                       10  3.4453     0.0556               0.9228 1.8281e-02
                       12  3.6002     0.0556               0.7679 1.8281e-02
                       13  3.6057     0.0556               0.7624 1.8281e-02
                       15  3.7441     0.0556               0.6240 1.8281e-02
                       18  3.8298     0.0556               0.5384 1.8281e-02
                       19  3.8565     0.0556               0.5116 1.8281e-02
                       20  4.0489     0.0556               0.3192 1.8281e-02
                       21  4.0859     0.0556               0.2822 1.8281e-02
                       22  4.1004     0.0556               0.2678 1.8281e-02
                       23  4.1199     0.0556               0.2482 1.8281e-02
                       24  4.2981     0.0556               0.0700 1.8281e-02
                       26  4.3200     0.0556               0.0481 1.8281e-02
 26  4.3200    2.0+                          2.3612e-01
                       17  3.7596     1.0000               0.5604 2.3612e-01
 25  4.3020    0.0+                          3.4823e-02
                        1  0.8468     1.0000               3.4552 3.4789e-02
 24  4.2981    4.0+                          6.5818e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 8.7522e-03
                        7  3.1230     0.6098               1.1751 4.0134e-01
                        3  2.6576     0.0168               1.6405 1.1076e-02
                        2  2.0851     0.1043               2.2130 6.8622e-02
                        1  0.8468     0.2557               3.4513 1.6814e-01
 23  4.1199    3.0+                          5.3973e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.2610e-03
                       10  3.4453     0.0035               0.6746 1.8914e-03
                        7  3.1230     0.0117               0.9970 6.3028e-03
                        5  2.9600     0.0089               1.1600 4.7916e-03
                        3  2.6576     0.0078               1.4623 4.2027e-03
                        2  2.0851     0.7790               2.0348 4.2031e-01
                        1  0.8468     0.1868               3.2732 1.0074e-01
 22  4.1004    4.0+                          5.7151e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.5989e-03
                        7  3.1230     0.1122               0.9774 6.4114e-02
                        5  2.9600     0.0104               1.1404 5.9658e-03
                        3  2.6576     0.0142               1.4428 8.1372e-03
                        2  2.0851     0.2381               2.0153 1.3604e-01
                        1  0.8468     0.6222               3.2536 3.5528e-01
 21  4.0859    2.0+                          2.8320e-01
                        1  0.8468     0.7518               3.2392 2.1273e-01
                        0  0.0000     0.2482               4.0859 7.0205e-02
 20  4.0489    3.0+                          5.3885e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 7.4025e-03
                        2  2.0851     0.1778               1.9638 9.5776e-02
                        1  0.8468     0.8085               3.2021 4.3529e-01
 19  3.8565    3.0+                          5.6272e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 8.7797e-04
                        8  3.3699     0.0035               0.4865 1.9623e-03
                        7  3.1230     0.0114               0.7335 6.4015e-03
                        5  2.9600     0.0042               0.8965 2.3753e-03
                        3  2.6576     0.0026               1.1989 1.4460e-03
                        2  2.0851     0.9178               1.7714 5.1636e-01
                        1  0.8468     0.0590               3.0097 3.3150e-02
 18  3.8298    2.0+                          4.6631e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.4006e-01
                        1  0.8468     0.5182               2.9830 2.4146e-01
                        0  0.0000     0.1814               3.8298 8.4493e-02
 17  3.7596    1.0-                          4.7044e-01
                        0  0.0000     0.0833               3.7596 3.9204e-02
                        1  0.8468     0.0833               2.9128 3.9204e-02
                        3  2.6576     0.0833               1.1020 3.9204e-02
                        4  2.9415     0.0833               0.8181 3.9204e-02
                        5  2.9600     0.0833               0.7996 3.9204e-02
                        6  3.1201     0.0833               0.6395 3.9204e-02
                        8  3.3699     0.0833               0.3897 3.9204e-02
                       11  3.4484     0.0833               0.3112 3.9204e-02
                       12  3.6002     0.0833               0.1594 3.9204e-02
                       13  3.6057     0.0833               0.1539 3.9204e-02
                       14  3.6102     0.0833               0.1494 3.9204e-02
                       15  3.7441     0.0833               0.0155 3.9204e-02
 16  3.7556    6.0+                          1.6319e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.8940e-01
                        7  3.1230     0.0161               0.6326 2.6303e-02
                        2  2.0851     0.8063               1.6705 1.3154e+00
 15  3.7441    2.0+                          4.3090e-01
                        1  0.8468     1.0000               2.8974 4.3059e-01
 14  3.6102    0.0+                          1.1012e-01                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.5116e-03
                        2  2.0851     0.0064               1.5251 7.0547e-04
                        1  0.8468     0.9158               2.7634 1.0078e-01
                        0  0.0000     0.0641               3.6102 7.0542e-03
 13  3.6057    2.0+                          4.5086e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 3.7284e-02
                        2  2.0851     0.0082               1.5206 3.6758e-03
                        1  0.8468     0.5827               2.7589 2.6255e-01
                        0  0.0000     0.3264               3.6057 1.4701e-01
 12  3.6002    2.0+                          4.5296e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 8.7037e-03
                        2  2.0851     0.0192               1.5151 8.7040e-03
                        1  0.8468     0.1602               2.7534 7.2513e-02
                        0  0.0000     0.8014               3.6002 3.6261e-01
 11  3.4484    1.0+                          3.5778e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.8716e-03
                        1  0.8468     0.2468               2.6016 8.8245e-02
                        0  0.0000     0.7480               3.4484 2.6738e-01
 10  3.4453    3.0+                          1.0161e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.4588e-02
                        2  2.0851     0.2010               1.3602 2.0423e-01
                        1  0.8468     0.7846               2.5986 7.9685e-01
  9  3.3885    6.0+                          2.4436e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 3.1348e-02
                        2  2.0851     0.9870               1.3034 2.4115e+00
  8  3.3699    2.0+                          6.3604e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 5.4328e-01
                        0  0.0000     0.1454               3.3699 9.2392e-02
  7  3.1230    4.0+                          2.4157e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 2.3949e+00
                        1  0.8468     0.0084               2.2762 2.0356e-02
  6  3.1201    1.0+                          4.3612e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.3234e-03
                        1  0.8468     0.9445               2.2733 4.1175e-01
                        0  0.0000     0.0455               3.1201 1.9847e-02
  5  2.9600    2.0+                          9.0226e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 8.8287e-01
                        0  0.0000     0.0212               2.9600 1.9069e-02
  4  2.9415    0.0+                          1.6986e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.6979e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.4139e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.3710e+00
                        0  0.0000     0.0301               2.6576 4.2502e-02
  2  2.0851    4.0+                          1.1278e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.1277e+01
  1  0.8468    2.0+                          2.1366e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 2.1360e+01
  0  0.0000    0.0+                          2.3267e+01
