                        2  0.5464     0.1667               2.5596 3.6648e-02
                       20  2.4736     0.1667               0.6324 3.6648e-02
                       21  2.6312     0.1667               0.4748 3.6648e-02
                       32  2.9030     0.1667               0.2030 3.6648e-02
                       34  2.9260     0.1667               0.1800 3.6648e-02
 40  3.0970    5.0+                          2.1042e-01
                        6  0.8842     0.1429               2.2128 3.0060e-02
                       12  1.6469     0.1429               1.4501 3.0060e-02
                       27  2.7960     0.1429               0.3010 3.0060e-02
                       29  2.8480     0.1429               0.2490 3.0060e-02
                       30  2.8580     0.1429               0.2390 3.0060e-02
                       37  2.9820     0.1429               0.1150 3.0060e-02
                       39  3.0770     0.1429               0.0200 3.0060e-02
 39  3.0770    6.0-                          2.1755e-01
                        0  0.0000     0.1250               3.0770 2.7194e-02
                        5  0.8699     0.1250               2.2071 2.7194e-02
                        9  1.2537     0.1250               1.8233 2.7194e-02
                       10  1.2790     0.1250               1.7980 2.7194e-02
                       13  1.6838     0.1250               1.3932 2.7194e-02
                       14  1.9560     0.1250               1.1210 2.7194e-02
                       24  2.7102     0.1250               0.3668 2.7194e-02
                       36  2.9730     0.1250               0.1040 2.7194e-02
 38  3.0220    4.0+                          2.4357e-01
                        6  0.8842     0.1000               2.1378 2.4357e-02
                       12  1.6469     0.1000               1.3751 2.4357e-02
                       22  2.6450     0.1000               0.3770 2.4357e-02
                       25  2.7710     0.1000               0.2510 2.4357e-02
                       27  2.7960     0.1000               0.2260 2.4357e-02
                       28  2.8150     0.1000               0.2070 2.4357e-02
                       29  2.8480     0.1000               0.1740 2.4357e-02
                       30  2.8580     0.1000               0.1640 2.4357e-02
                       35  2.9550     0.1000               0.0670 2.4357e-02
                       37  2.9820     0.1000               0.0400 2.4357e-02
 37  2.9820    5.0-                          3.0876e-01
                        0  0.0000     0.1000               2.9820 3.0876e-02
                        3  0.7317     0.1000               2.2503 3.0876e-02
                        9  1.2537     0.1000               1.7283 3.0876e-02
                       10  1.2790     0.1000               1.7030 3.0876e-02
                       11  1.4177     0.1000               1.5643 3.0876e-02
                       13  1.6838     0.1000               1.2982 3.0876e-02
                       14  1.9560     0.1000               1.0260 3.0876e-02
                       16  2.1300     0.1000               0.8520 3.0876e-02
                       26  2.7850     0.1000               0.1970 3.0876e-02
                       36  2.9730     0.1000               0.0090 3.0876e-02
 36  2.9730    5.0+                          3.0369e-01
                        6  0.8842     0.2000               2.0888 6.0739e-02
                       12  1.6469     0.2000               1.3261 6.0739e-02
                       27  2.7960     0.2000               0.1770 6.0739e-02
                       29  2.8480     0.2000               0.1250 6.0739e-02
                       30  2.8580     0.2000               0.1150 6.0739e-02
 35  2.9550    3.0-                          3.5001e-01
                        1  0.3777     0.1000               2.5773 3.5001e-02
                        3  0.7317     0.1000               2.2233 3.5001e-02
                        4  0.8252     0.1000               2.1298 3.5001e-02
                        8  1.2323     0.1000               1.7227 3.5001e-02
                       11  1.4177     0.1000               1.5373 3.5001e-02
                       15  2.0442     0.1000               0.9108 3.5001e-02
                       16  2.1300     0.1000               0.8250 3.5001e-02
                       17  2.2526     0.1000               0.7024 3.5001e-02
                       19  2.3372     0.1000               0.6178 3.5001e-02
                       26  2.7850     0.1000               0.1700 3.5001e-02
 34  2.9260    0.0+                          1.2491e-01
                        2  0.5464     1.0000               2.3796 1.2486e-01
 33  2.9076    9.0+                          3.6696e-02                       8.0000e-14
                       18  2.2859     0.5051               0.6217 1.8528e-02
                        5  0.8699     0.4949               2.0377 1.8154e-02
 32  2.9030    1.0+                          3.5481e-01
                        7  0.8869     0.3333               2.0161 1.1827e-01
                       23  2.6770     0.3333               0.2260 1.1827e-01
                       31  2.8720     0.3333               0.0310 1.1827e-01
 31  2.8720    1.0-                          3.9713e-01
                        1  0.3777     0.2500               2.4943 9.9281e-02
                        2  0.5464     0.2500               2.3256 9.9281e-02
                       20  2.4736     0.2500               0.3984 9.9281e-02
                       21  2.6312     0.2500               0.2408 9.9281e-02
 30  2.8580    5.0-                          4.0591e-01
                        0  0.0000     0.1111               2.8580 4.5101e-02
                        3  0.7317     0.1111               2.1263 4.5101e-02
                        9  1.2537     0.1111               1.6043 4.5101e-02
                       10  1.2790     0.1111               1.5790 4.5101e-02
                       11  1.4177     0.1111               1.4403 4.5101e-02
                       13  1.6838     0.1111               1.1742 4.5101e-02
                       14  1.9560     0.1111               0.9020 4.5101e-02
                       16  2.1300     0.1111               0.7280 4.5101e-02
                       26  2.7850     0.1111               0.0730 4.5101e-02
 29  2.8480    4.0-                          5.0986e-01
                        3  0.7317     0.0833               2.1163 4.2488e-02
                        4  0.8252     0.0833               2.0228 4.2488e-02
                        8  1.2323     0.0833               1.6157 4.2488e-02
                        9  1.2537     0.0833               1.5943 4.2488e-02
                       10  1.2790     0.0833               1.5690 4.2488e-02
                       11  1.4177     0.0833               1.4303 4.2488e-02
                       13  1.6838     0.0833               1.1642 4.2488e-02
                       15  2.0442     0.0833               0.8038 4.2488e-02
                       16  2.1300     0.0833               0.7180 4.2488e-02
                       17  2.2526     0.0833               0.5954 4.2488e-02
                       19  2.3372     0.0833               0.5108 4.2488e-02
                       26  2.7850     0.0833               0.0630 4.2488e-02
 28  2.8150    3.0-                          4.0701e-01
                        1  0.3777     0.1000               2.4373 4.0701e-02
                        3  0.7317     0.1000               2.0833 4.0701e-02
                        4  0.8252     0.1000               1.9898 4.0701e-02
                        8  1.2323     0.1000               1.5827 4.0701e-02
                       11  1.4177     0.1000               1.3973 4.0701e-02
                       15  2.0442     0.1000               0.7708 4.0701e-02
                       16  2.1300     0.1000               0.6850 4.0701e-02
                       17  2.2526     0.1000               0.5624 4.0701e-02
                       19  2.3372     0.1000               0.4778 4.0701e-02
                       26  2.7850     0.1000               0.0300 4.0701e-02
 27  2.7960    4.0-                          5.3290e-01
                        3  0.7317     0.0833               2.0643 4.4408e-02
                        4  0.8252     0.0833               1.9708 4.4408e-02
                        8  1.2323     0.0833               1.5637 4.4408e-02
                        9  1.2537     0.0833               1.5423 4.4408e-02
                       10  1.2790     0.0833               1.5170 4.4408e-02
                       11  1.4177     0.0833               1.3783 4.4408e-02
                       13  1.6838     0.0833               1.1122 4.4408e-02
                       15  2.0442     0.0833               0.7518 4.4408e-02
                       16  2.1300     0.0833               0.6660 4.4408e-02
                       17  2.2526     0.0833               0.5434 4.4408e-02
                       19  2.3372     0.0833               0.4588 4.4408e-02
                       26  2.7850     0.0833               0.0110 4.4408e-02
 26  2.7850    4.0+                          5.6112e-01
                        6  0.8842     0.2500               1.9008 1.4028e-01
                       12  1.6469     0.2500               1.1381 1.4028e-01
                       22  2.6450     0.2500               0.1400 1.4028e-01
                       25  2.7710     0.2500               0.0140 1.4028e-01
 25  2.7710    3.0-                          5.6653e-01
                        1  0.3777     0.1111               2.3933 6.2947e-02
                        3  0.7317     0.1111               2.0393 6.2947e-02
                        4  0.8252     0.1111               1.9458 6.2947e-02
                        8  1.2323     0.1111               1.5387 6.2947e-02
                       11  1.4177     0.1111               1.3533 6.2947e-02
                       15  2.0442     0.1111               0.7268 6.2947e-02
                       16  2.1300     0.1111               0.6410 6.2947e-02
                       17  2.2526     0.1111               0.5184 6.2947e-02
                       19  2.3372     0.1111               0.4338 6.2947e-02
 24  2.7102    7.0+                          1.7379e-01
                        5  0.8699     0.5000               1.8403 8.6896e-02
                        0  0.0000     0.5000               2.7102 8.6896e-02
 23  2.6770    1.0-                          4.5572e-01
                        1  0.3777     0.2500               2.2993 1.1393e-01
                        2  0.5464     0.2500               2.1306 1.1393e-01
                       20  2.4736     0.2500               0.2034 1.1393e-01
                       21  2.6312     0.2500               0.0458 1.1393e-01
 22  2.6450    3.0-                          6.2513e-01
                        1  0.3777     0.1111               2.2673 6.9458e-02
                        3  0.7317     0.1111               1.9133 6.9458e-02
                        4  0.8252     0.1111               1.8198 6.9458e-02
                        8  1.2323     0.1111               1.4127 6.9458e-02
                       11  1.4177     0.1111               1.2273 6.9458e-02
                       15  2.0442     0.1111               0.6008 6.9458e-02
                       16  2.1300     0.1111               0.5150 6.9458e-02
                       17  2.2526     0.1111               0.3924 6.9458e-02
                       19  2.3372     0.1111               0.3078 6.9458e-02
 21  2.6312    1.0+                          6.5566e-01
                        2  0.5464     1.0000               2.0848 6.5542e-01
 20  2.4736    0.0+                          3.6982e-01                       3.2000e-13
                        7  0.8869     1.0000               1.5867 3.6977e-01
 19  2.3372    3.0+                          9.5337e-01                       5.0000e-14
                        7  0.8869     0.4475               1.4503 4.2652e-01
                        4  0.8252     0.5525               1.5120 5.2666e-01
 18  2.2859    8.0+                          1.2184e-01                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.1035e-01
                        0  0.0000     0.0942               2.2859 1.1475e-02
 17  2.2526    3.0+                          1.0002e+00
                        0  0.0000     1.0000               2.2526 9.9994e-01
 16  2.1300    4.0+                          9.7259e-01
                        0  0.0000     1.0000               2.1300 9.7219e-01
 15  2.0442    3.0+                          1.1204e+00
                        4  0.8252     1.0000               1.2190 1.1203e+00
 14  1.9560    6.0+                          4.8737e-01
                        0  0.0000     1.0000               1.9560 4.8722e-01
 13  1.6838    5.0+                          9.6845e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 9.9485e-02
                        3  0.7317     0.2123               0.9521 2.0557e-01
                        0  0.0000     0.6848               1.6838 6.6306e-01
 12  1.6469    4.0-                          1.3888e+00                       3.7000e-13
                        8  1.2323     0.7354               0.4146 1.0207e+00
                        6  0.8842     0.2646               0.7627 3.6737e-01
 11  1.4177    4.0+                          1.3529e+00
                        1  0.3777     1.0000               1.0399 1.3527e+00
 10  1.2790    5.0+                          1.2843e+00                       2.5000e-13
                        6  0.8842     0.3973               0.3948 5.0989e-01
                        4  0.8252     0.6027               0.4538 7.7269e-01
  9  1.2537    5.0+                          1.1989e+00                       1.8000e-14
                        3  0.7317     0.1937               0.5220 2.3205e-01
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 9.6659e-01
  8  1.2323    3.0+                          2.6676e+00                       1.4000e-13
                        7  0.8869     0.1145               0.3454 3.0516e-01
                        3  0.7317     0.2832               0.5006 7.5485e-01
                        1  0.3777     0.6023               0.8546 1.6062e+00
  7  0.8869    2.0-                          3.2131e+00                       6.0000e-14
                        2  0.5464     0.0992               0.3405 3.1831e-01
                        1  0.3777     0.9008               0.5092 2.8934e+00
  6  0.8842    4.0-                          2.9694e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 8.3446e-02
                        1  0.3777     0.9716               0.5065 2.8772e+00
  5  0.8699    7.0+                          8.9533e-01                       1.2000e-13
                        0  0.0000     1.0000               0.8699 8.9517e-01
  4  0.8252    3.0+                          4.3752e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 4.3696e+00
  3  0.7317    4.0+                          3.0739e+00                       3.6000e-12
                        1  0.3777     0.0794               0.3539 2.4326e-01
                        0  0.0000     0.9206               0.7317 2.8286e+00
  2  0.5464    1.0+                          2.7033e+00                       1.8500e-09
                        1  0.3777     1.0000               0.1687 2.6246e+00
  1  0.3777    2.0+                          1.8229e+01                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.7529e+01
  0  0.0000    6.0+                          2.7498e+01                       4.8310e+05
#......................................................................../  026-054Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.8229e+01
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            1.7311e+00
 Emean[MeV]            1.3901e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.4664e-07                       3.3000e-14
                        8  3.3448     0.1128               1.4371 1.6537e-08
                        7  3.2948     0.1773               1.4871 2.5992e-08
                        2  2.5381     0.1720               2.2438 2.5202e-08
                        1  1.4082     0.5379               3.3737 7.8765e-08
 23  4.7001    2.0+                          5.4275e-07
                        8  3.3448     0.4499               1.3553 2.4418e-07
                        2  2.5381     0.4001               2.1620 2.1708e-07
                        1  1.4082     0.1499               3.2919 8.1296e-08
 22  4.6960    2.0-                          5.1323e-07
                        1  1.4082     1.0000               3.2878 5.1252e-07
 21  4.6553    0.0+                          3.4546e-07
                       14  4.0478     0.1076               0.6075 3.6977e-08
                        7  3.2948     0.8924               1.3605 3.0819e-07
 20  4.5785    2.0+                          2.9159e-06                       7.0000e-15
                        1  1.4082     0.6992               3.1703 2.0372e-06
                        0  0.0000     0.3008               4.5785 8.7589e-07
 19  4.2908    0.0+                          2.0905e-05                       5.5000e-14
                        1  1.4082     1.0000               2.8826 2.0889e-05
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          6.6254e-05                       8.2000e-14
                        2  2.5381     0.7999               1.7297 5.2986e-05
                        1  1.4082     0.2001               2.8596 1.3248e-05
 17  4.1034    8.0-                          2.3975e-05
                        4  2.9492     1.0000               1.1542 2.3969e-05
 16  4.0997    4.0+                          2.5757e-04
                        7  3.2948     1.0000               0.8049 2.5749e-04
 15  4.0716    3.0-                          3.7153e-04                       5.8000e-14
                        2  2.5381     0.0826               1.5335 3.0661e-05
                        1  1.4082     0.9174               2.6634 3.4067e-04
 14  4.0478    4.0+                          3.7488e-04                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.7156e-04
                        5  2.9590     0.0290               1.0888 1.0863e-05
                        2  2.5381     0.0797               1.5097 2.9870e-05
                        1  1.4082     0.1667               2.6396 6.2454e-05
 13  4.0309    5.0+                          2.7291e-04
                        7  3.2948     0.8334               0.7361 2.2737e-04
                        2  2.5381     0.1666               1.4928 4.5459e-05
 12  3.8410    1.0-                          1.2619e-03
                        1  1.4082     1.0000               2.4328 1.2607e-03
 11  3.8332    4.0+                          1.4787e-03                       6.2000e-14
                        7  3.2948     0.0196               0.5384 2.8975e-05
                        2  2.5381     0.0891               1.2951 1.3173e-04
                        1  1.4082     0.8913               2.4250 1.3173e-03
 10  3.7938    5.0-                          1.3714e-03
                        4  2.9492     1.0000               0.8446 1.3713e-03
  9  3.4374    4.0+                          1.0460e-02
                        4  2.9492     0.8335               0.4882 8.7049e-03
                        2  2.5381     0.1665               0.8993 1.7412e-03
  8  3.3448    3.0+                          1.6304e-02
                        2  2.5381     0.4286               0.8067 6.9863e-03
                        1  1.4082     0.5714               1.9366 9.3136e-03
  7  3.2948    4.0+                          1.8969e-02
                        2  2.5381     0.8403               0.7567 1.5935e-02
                        1  1.4082     0.1597               1.8866 3.0285e-03
  6  3.1660    2.0+                          3.3865e-02                       1.7000e-13
                        1  1.4082     0.1934               1.7578 6.5480e-03
                        0  0.0000     0.8066               3.1660 2.7292e-02
  5  2.9590    2.0+                          6.5086e-02                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.9310e-02
                        0  0.0000     0.5496               2.9590 3.5743e-02
  4  2.9492    6.0+                          3.8056e-02                       1.2150e-09
                        2  2.5381     1.0000               0.4111 3.7956e-02
  3  2.5613    0.0+                          5.6576e-02
                        1  1.4082     1.0000               1.1531 5.6568e-02
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          2.2705e-01                       4.0000e-12
                        1  1.4082     1.0000               1.1299 2.2702e-01
  1  1.4082    2.0+                          1.2596e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.2594e+00
  0  0.0000    0.0+                          1.9229e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            5.8460e+00
 Emean[MeV]            1.3998e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  3.2948    4.0+                          2.1268e-14
                        2  2.5381     0.8403               0.7567 1.7867e-14
                        1  1.4082     0.1597               1.8866 3.3955e-15
  6  3.1660    2.0+                          1.5396e-11                       1.7000e-13
                        1  1.4082     0.1934               1.7578 2.9769e-12
                        0  0.0000     0.8066               3.1660 1.2408e-11
  5  2.9590    2.0+                          4.8130e-08                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.1674e-08
                        0  0.0000     0.5496               2.9590 2.6431e-08
  4  2.9492    6.0+                          1.1991e-06                       1.2150e-09
                        2  2.5381     1.0000               0.4111 1.1960e-06
  3  2.5613    0.0+                          8.7838e-06
                        1  1.4082     1.0000               1.1531 8.7826e-06
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          3.5065e-03                       4.0000e-12
                        1  1.4082     1.0000               1.1299 3.5060e-03
  1  1.4082    2.0+                          5.8434e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 5.8425e+00
  0  0.0000    0.0+                          8.9352e+01
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            6.4400e-02
 Emean[MeV]            1.9774e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          5.7796e-15                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 3.6797e-15
                        1  0.0549     0.2420               2.2997 1.3982e-15
                        0  0.0000     0.1210               2.3545 6.9906e-16
 32  2.3200    5.0+                          3.4481e-14
                        3  0.3683     1.0000               1.9517 3.4481e-14
 31  2.2916    2.0+                          2.6373e-14                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.3450e-14
                        1  0.0549     0.2602               2.2367 6.8594e-15
                        0  0.0000     0.2296               2.2916 6.0525e-15
 30  2.2800    5.0+                          9.4262e-14
                        3  0.3683     1.0000               1.9117 9.4262e-14
 29  2.2676    2.0+                          4.5744e-14                       1.2500e-14
                       11  1.4544     0.0800               0.8132 3.6582e-15
                        4  0.4076     0.3600               1.8600 1.6464e-14
                        1  0.0549     0.4000               2.2127 1.8290e-14
                        0  0.0000     0.1600               2.2676 7.3159e-15
 28  2.2340    4.0+                          1.7640e-13
                        2  0.1563     1.0000               2.0777 1.7640e-13
 27  2.1361    1.0+                          4.5056e-13                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.9631e-13
                        0  0.0000     0.3421               2.1361 1.5407e-13
 26  2.1339    1.0+                          4.7102e-13                       2.4000e-14
                       11  1.4544     0.0661               0.6795 3.1134e-14
                       10  1.3910     0.0496               0.7429 2.3347e-14
                        9  1.3750     0.0579               0.7589 2.7240e-14
                        1  0.0549     0.8264               2.0790 3.8913e-13
 25  2.1130    4.0+                          2.4667e-12                       1.1000e-14
                        4  0.4076     0.8928               1.7054 2.2018e-12
                        0  0.0000     0.1072               2.1130 2.6434e-13
 24  2.1098    1.0+                          7.5146e-13                       4.1600e-13
                       10  1.3910     0.5988               0.7188 4.4982e-13
                        1  0.0549     0.4012               2.0549 3.0138e-13
 23  2.0560    2.0+                          3.4076e-12
                        1  0.0549     1.0000               2.0011 3.4076e-12
 22  1.9253    7.0+                          4.0139e-10                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.7860e-10
                        3  0.3683     0.0566               1.5570 2.2715e-11
 21  1.9223    1.0+                          2.0376e-11                       2.9000e-14
                       10  1.3910     0.0400               0.5313 8.1483e-13
                        9  1.3750     0.0298               0.5473 6.0642e-13
                        1  0.0549     0.9302               1.8674 1.8949e-11
 20  1.8530    3.0+                          1.8573e-10                       9.5000e-14
                       13  1.5084     0.3794               0.3446 7.0262e-11
                        9  1.3750     0.0606               0.4780 1.1241e-11
                        2  0.1563     0.2195               1.6967 4.0755e-11
                        1  0.0549     0.3406               1.7981 6.3238e-11
 19  1.7845    1.0+                          1.6686e-10                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.3310e-11
                        4  0.4076     0.3564               1.3769 5.9459e-11
                        1  0.0549     0.0319               1.7296 5.3232e-12
                        0  0.0000     0.5319               1.7845 8.8727e-11
 18  1.7834    7.0+                          4.2717e-09                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.7217e-10
                        3  0.3683     0.9597               1.4151 4.0989e-09
 17  1.6790    0.0+                          2.2847e-10
                       10  1.3910     1.0000               0.2880 2.2847e-10
 16  1.6511    1.0+                          1.0351e-09                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.0349e-09
 15  1.6342    2.0+                          2.2443e-09                       1.5000e-14
                        4  0.4076     0.4118               1.2267 9.2408e-10
                        2  0.1563     0.0980               1.4779 2.1999e-10
                        1  0.0549     0.4902               1.5793 1.0999e-09
 14  1.5440    2.0+                          6.9580e-09                       1.3000e-14
                        0  0.0000     1.0000               1.5440 6.9569e-09
 13  1.5084    2.0+                          1.0738e-08                       1.2000e-13
                        5  0.8389     0.0806               0.6695 8.6470e-10
                        1  0.0549     0.2483               1.4535 2.6659e-09
                        0  0.0000     0.6711               1.5084 7.2052e-09
 12  1.4608    4.0+                          1.0145e-07                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.0115e-07
 11  1.4544    1.0+                          1.1215e-08                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.0649e-08
                        0  0.0000     0.0503               1.4544 5.6435e-10
 10  1.3910    1.0+                          2.2856e-08                       3.8000e-13
                        1  0.0549     1.0000               1.3361 2.2853e-08
  9  1.3750    3.0+                          1.3021e-07                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.6207e-08
                        1  0.0549     0.1698               1.3201 2.2107e-08
                        0  0.0000     0.6289               1.3750 8.1878e-08
  8  1.1367    5.0+                          9.7472e-06                       6.0000e-13
                        5  0.8389     0.0709               0.2978 6.8764e-07
                        3  0.3683     0.5881               0.7685 5.7307e-06
                        2  0.1563     0.3410               0.9804 3.3233e-06
  7  1.0733    6.0+                          2.8643e-05                       2.2000e-10
                        3  0.3683     0.9900               0.7050 2.8349e-05
                        2  0.1563     0.0100               0.9170 2.8631e-07
  6  1.0096    3.0+                          6.7198e-06                       4.4000e-14
                        2  0.1563     0.4414               0.8533 2.9655e-06
                        1  0.0549     0.5586               0.9547 3.7531e-06
  5  0.8389    4.0+                          9.5161e-05                       4.1000e-13
                        3  0.3683     0.3613               0.4706 3.4357e-05
                        2  0.1563     0.0997               0.6826 9.4864e-06
                        0  0.0000     0.5390               0.8389 5.1278e-05
  4  0.4076    3.0+                          1.9133e-03                       1.8000e-12
                        2  0.1563     0.6223               0.2513 1.1872e-03
                        1  0.0549     0.0920               0.3527 1.7571e-04
                        0  0.0000     0.2857               0.4076 5.4614e-04
  3  0.3683    5.0+                          1.1721e-02                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.1564e-02
                        0  0.0000     0.0089               0.3683 1.0408e-04
  2  0.1563    4.0+                          4.6119e-02                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.5672e-02
  1  0.0549    2.0+                          6.0713e-03                       4.9000e-11
                        0  0.0000     1.0000               0.0549 5.0110e-03
  0  0.0000    3.0+                          1.0135e-01                       2.6960e+07
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            6.5230e-10
 Emean[MeV]            5.8740e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  2.5000    5.5+                          6.6830e-28
                        3  1.1646     0.2500               1.3354 1.6708e-28
                        5  1.4801     0.2500               1.0199 1.6708e-28
                       11  2.3795     0.2500               0.1205 1.6708e-28
                       12  2.3854     0.2500               0.1146 1.6708e-28
 12  2.3854    6.5-                          1.2877e-25                       5.9000e-14
                        5  1.4801     1.0000               0.9053 1.2875e-25
 11  2.3795    4.5-                          5.3479e-26                       3.1000e-13
                        6  1.5573     0.1288               0.8222 6.8866e-27
                        5  1.4801     0.1793               0.8994 9.5874e-27
                        4  1.3526     0.2605               1.0268 1.3929e-26
                        3  1.1646     0.1512               1.2149 8.0853e-27
                        0  0.0000     0.2802               2.3795 1.4978e-26
 10  2.3126    3.5-                          7.3591e-24                       1.5000e-14
                        3  1.1646     0.8613               1.1480 6.3377e-24
                        0  0.0000     0.1387               2.3126 1.0202e-24
  9  2.2555    7.5-                          9.8639e-23                       4.5800e-11
                        5  1.4801     1.0000               0.7754 9.8609e-23
  8  2.0019    2.5-                          7.2531e-20                       1.7000e-14
                        0  0.0000     1.0000               2.0019 7.2510e-20
  7  1.8992    1.5-                          9.7769e-19                       2.9000e-13
                        2  0.7770     0.0791               1.1222 7.7300e-20
                        1  0.7491     0.1818               1.1501 1.7773e-19
                        0  0.0000     0.7391               1.8992 7.2241e-19
  6  1.5573    3.5-                          3.8868e-16                       4.2000e-12
                        4  1.3526     0.0517               0.2046 1.9798e-17
                        1  0.7491     0.7936               0.8082 3.0837e-16
                        0  0.0000     0.1547               1.5573 6.0120e-17
  5  1.4801    5.5-                          4.4857e-15                       5.5000e-13
                        3  1.1646     0.4814               0.3155 2.1562e-15
                        0  0.0000     0.5186               1.4801 2.3260e-15
  4  1.3526    2.5-                          2.6950e-14                       3.8000e-12
                        2  0.7770     0.0902               0.5757 2.4287e-15
                        1  0.7491     0.5634               0.6035 1.5178e-14
                        0  0.0000     0.3464               1.3526 9.3348e-15
  3  1.1646    4.5-                          3.6913e-13                       7.6000e-14
                        0  0.0000     1.0000               1.1646 3.6909e-13
  2  0.7770    0.5-                          2.0121e-10                       6.9000e-09
                        1  0.7491     0.9969               0.0279 1.0529e-10
                        0  0.0000     0.0031               0.7770 6.3163e-13
  1  0.7491    1.5-                          5.4616e-10                       3.3000e-09
                        0  0.0000     1.0000               0.7491 5.4598e-10
  0  0.0000    3.5-                          7.4532e-07                       2.3930e+06
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0+                          0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-056Co 1.5203e-01   12.92177   0 0 0 0 0 0
 Production  027-055Co 1.9667e+02    2.83980   1 0 0 0 0 0
 Production  026-055Fe 4.6812e+02    7.07357   0 1 0 0 0 0
 Production  025-052Mn 2.7498e+01    5.16391   0 0 1 0 0 0
 Production  026-054Fe 1.9229e+00    0.00000   0 0 0 1 0 0
 Production  026-054Fe 8.9352e+01   -2.22463   1 1 0 0 0 0
