                        5  0.8699     0.1250               2.2071 3.4522e-05
                        9  1.2537     0.1250               1.8233 3.4522e-05
                       10  1.2790     0.1250               1.7980 3.4522e-05
                       13  1.6838     0.1250               1.3932 3.4522e-05
                       14  1.9560     0.1250               1.1210 3.4522e-05
                       24  2.7102     0.1250               0.3668 3.4522e-05
                       36  2.9730     0.1250               0.1040 3.4522e-05
 38  3.0220    4.0+                          6.1400e-04
                        6  0.8842     0.1000               2.1378 6.1400e-05
                       12  1.6469     0.1000               1.3751 6.1400e-05
                       22  2.6450     0.1000               0.3770 6.1400e-05
                       25  2.7710     0.1000               0.2510 6.1400e-05
                       27  2.7960     0.1000               0.2260 6.1400e-05
                       28  2.8150     0.1000               0.2070 6.1400e-05
                       29  2.8480     0.1000               0.1740 6.1400e-05
                       30  2.8580     0.1000               0.1640 6.1400e-05
                       35  2.9550     0.1000               0.0670 6.1400e-05
                       37  2.9820     0.1000               0.0400 6.1400e-05
 37  2.9820    5.0-                          5.3991e-04
                        0  0.0000     0.1000               2.9820 5.3991e-05
                        3  0.7317     0.1000               2.2503 5.3991e-05
                        9  1.2537     0.1000               1.7283 5.3991e-05
                       10  1.2790     0.1000               1.7030 5.3991e-05
                       11  1.4177     0.1000               1.5643 5.3991e-05
                       13  1.6838     0.1000               1.2982 5.3991e-05
                       14  1.9560     0.1000               1.0260 5.3991e-05
                       16  2.1300     0.1000               0.8520 5.3991e-05
                       26  2.7850     0.1000               0.1970 5.3991e-05
                       36  2.9730     0.1000               0.0090 5.3991e-05
 36  2.9730    5.0+                          6.2442e-04
                        6  0.8842     0.2000               2.0888 1.2488e-04
                       12  1.6469     0.2000               1.3261 1.2488e-04
                       27  2.7960     0.2000               0.1770 1.2488e-04
                       29  2.8480     0.2000               0.1250 1.2488e-04
                       30  2.8580     0.2000               0.1150 1.2488e-04
 35  2.9550    3.0-                          1.4949e-03
                        1  0.3777     0.1000               2.5773 1.4949e-04
                        3  0.7317     0.1000               2.2233 1.4949e-04
                        4  0.8252     0.1000               2.1298 1.4949e-04
                        8  1.2323     0.1000               1.7227 1.4949e-04
                       11  1.4177     0.1000               1.5373 1.4949e-04
                       15  2.0442     0.1000               0.9108 1.4949e-04
                       16  2.1300     0.1000               0.8250 1.4949e-04
                       17  2.2526     0.1000               0.7024 1.4949e-04
                       19  2.3372     0.1000               0.6178 1.4949e-04
                       26  2.7850     0.1000               0.1700 1.4949e-04
 34  2.9260    0.0+                          8.9794e-04
                        2  0.5464     1.0000               2.3796 8.9754e-04
 33  2.9076    9.0+                          1.6822e-05                       8.0000e-14
                       18  2.2859     0.5051               0.6217 8.4934e-06
                        5  0.8699     0.4949               2.0377 8.3219e-06
 32  2.9030    1.0+                          2.9841e-03
                        7  0.8869     0.3333               2.0161 9.9470e-04
                       23  2.6770     0.3333               0.2260 9.9470e-04
                       31  2.8720     0.3333               0.0310 9.9470e-04
 31  2.8720    1.0-                          3.3744e-03
                        1  0.3777     0.2500               2.4943 8.4359e-04
                        2  0.5464     0.2500               2.3256 8.4359e-04
                       20  2.4736     0.2500               0.3984 8.4359e-04
                       21  2.6312     0.2500               0.2408 8.4359e-04
 30  2.8580    5.0-                          8.2386e-04
                        0  0.0000     0.1111               2.8580 9.1540e-05
                        3  0.7317     0.1111               2.1263 9.1540e-05
                        9  1.2537     0.1111               1.6043 9.1540e-05
                       10  1.2790     0.1111               1.5790 9.1540e-05
                       11  1.4177     0.1111               1.4403 9.1540e-05
                       13  1.6838     0.1111               1.1742 9.1540e-05
                       14  1.9560     0.1111               0.9020 9.1540e-05
                       16  2.1300     0.1111               0.7280 9.1540e-05
                       26  2.7850     0.1111               0.0730 9.1540e-05
 29  2.8480    4.0-                          1.8731e-03
                        3  0.7317     0.0833               2.1163 1.5609e-04
                        4  0.8252     0.0833               2.0228 1.5609e-04
                        8  1.2323     0.0833               1.6157 1.5609e-04
                        9  1.2537     0.0833               1.5943 1.5609e-04
                       10  1.2790     0.0833               1.5690 1.5609e-04
                       11  1.4177     0.0833               1.4303 1.5609e-04
                       13  1.6838     0.0833               1.1642 1.5609e-04
                       15  2.0442     0.0833               0.8038 1.5609e-04
                       16  2.1300     0.0833               0.7180 1.5609e-04
                       17  2.2526     0.0833               0.5954 1.5609e-04
                       19  2.3372     0.0833               0.5108 1.5609e-04
                       26  2.7850     0.0833               0.0630 1.5609e-04
 28  2.8150    3.0-                          2.1624e-03
                        1  0.3777     0.1000               2.4373 2.1624e-04
                        3  0.7317     0.1000               2.0833 2.1624e-04
                        4  0.8252     0.1000               1.9898 2.1624e-04
                        8  1.2323     0.1000               1.5827 2.1624e-04
                       11  1.4177     0.1000               1.3973 2.1624e-04
                       15  2.0442     0.1000               0.7708 2.1624e-04
                       16  2.1300     0.1000               0.6850 2.1624e-04
                       17  2.2526     0.1000               0.5624 2.1624e-04
                       19  2.3372     0.1000               0.4778 2.1624e-04
                       26  2.7850     0.1000               0.0300 2.1624e-04
 27  2.7960    4.0-                          2.1266e-03
                        3  0.7317     0.0833               2.0643 1.7722e-04
                        4  0.8252     0.0833               1.9708 1.7722e-04
                        8  1.2323     0.0833               1.5637 1.7722e-04
                        9  1.2537     0.0833               1.5423 1.7722e-04
                       10  1.2790     0.0833               1.5170 1.7722e-04
                       11  1.4177     0.0833               1.3783 1.7722e-04
                       13  1.6838     0.0833               1.1122 1.7722e-04
                       15  2.0442     0.0833               0.7518 1.7722e-04
                       16  2.1300     0.0833               0.6660 1.7722e-04
                       17  2.2526     0.0833               0.5434 1.7722e-04
                       19  2.3372     0.0833               0.4588 1.7722e-04
                       26  2.7850     0.0833               0.0110 1.7722e-04
 26  2.7850    4.0+                          2.0814e-03
                        6  0.8842     0.2500               1.9008 5.2035e-04
                       12  1.6469     0.2500               1.1381 5.2035e-04
                       22  2.6450     0.2500               0.1400 5.2035e-04
                       25  2.7710     0.2500               0.0140 5.2035e-04
 25  2.7710    3.0-                          2.9520e-03
                        1  0.3777     0.1111               2.3933 3.2800e-04
                        3  0.7317     0.1111               2.0393 3.2800e-04
                        4  0.8252     0.1111               1.9458 3.2800e-04
                        8  1.2323     0.1111               1.5387 3.2800e-04
                       11  1.4177     0.1111               1.3533 3.2800e-04
                       15  2.0442     0.1111               0.7268 3.2800e-04
                       16  2.1300     0.1111               0.6410 3.2800e-04
                       17  2.2526     0.1111               0.5184 3.2800e-04
                       19  2.3372     0.1111               0.4338 3.2800e-04
 24  2.7102    7.0+                          2.6364e-04
                        5  0.8699     0.5000               1.8403 1.3182e-04
                        0  0.0000     0.5000               2.7102 1.3182e-04
 23  2.6770    1.0-                          4.8826e-03
                        1  0.3777     0.2500               2.2993 1.2206e-03
                        2  0.5464     0.2500               2.1306 1.2206e-03
                       20  2.4736     0.2500               0.2034 1.2206e-03
                       21  2.6312     0.2500               0.0458 1.2206e-03
 22  2.6450    3.0-                          3.9240e-03
                        1  0.3777     0.1111               2.2673 4.3600e-04
                        3  0.7317     0.1111               1.9133 4.3600e-04
                        4  0.8252     0.1111               1.8198 4.3600e-04
                        8  1.2323     0.1111               1.4127 4.3600e-04
                       11  1.4177     0.1111               1.2273 4.3600e-04
                       15  2.0442     0.1111               0.6008 4.3600e-04
                       16  2.1300     0.1111               0.5150 4.3600e-04
                       17  2.2526     0.1111               0.3924 4.3600e-04
                       19  2.3372     0.1111               0.3078 4.3600e-04
 21  2.6312    1.0+                          8.1367e-03
                        2  0.5464     1.0000               2.0848 8.1338e-03
 20  2.4736    0.0+                          3.9442e-03                       3.2000e-13
                        7  0.8869     1.0000               1.5867 3.9436e-03
 19  2.3372    3.0+                          1.1504e-02                       5.0000e-14
                        7  0.8869     0.4475               1.4503 5.1468e-03
                        4  0.8252     0.5525               1.5120 6.3551e-03
 18  2.2859    8.0+                          1.6590e-04                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.5025e-04
                        0  0.0000     0.0942               2.2859 1.5625e-05
 17  2.2526    3.0+                          1.3991e-02
                        0  0.0000     1.0000               2.2526 1.3988e-02
 16  2.1300    4.0+                          9.0967e-03
                        0  0.0000     1.0000               2.1300 9.0929e-03
 15  2.0442    3.0+                          2.2490e-02
                        4  0.8252     1.0000               1.2190 2.2488e-02
 14  1.9560    6.0+                          2.7894e-03
                        0  0.0000     1.0000               1.9560 2.7886e-03
 13  1.6838    5.0+                          1.7138e-02                       2.5000e-13
                       10  1.2790     0.1029               0.4048 1.7605e-03
                        3  0.7317     0.2123               0.9521 3.6377e-03
                        0  0.0000     0.6848               1.6838 1.1734e-02
 12  1.6469    4.0-                          3.3002e-02                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.4255e-02
                        6  0.8842     0.2646               0.7627 8.7298e-03
 11  1.4177    4.0+                          3.7678e-02
                        1  0.3777     1.0000               1.0399 3.7672e-02
 10  1.2790    5.0+                          3.9356e-02                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.5626e-02
                        4  0.8252     0.6027               0.4538 2.3679e-02
  9  1.2537    5.0+                          3.9328e-02                       1.8000e-14
                        3  0.7317     0.1937               0.5220 7.6118e-03
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 3.1707e-02
  8  1.2323    3.0+                          1.3367e-01                       1.4000e-13
                        7  0.8869     0.1145               0.3454 1.5292e-02
                        3  0.7317     0.2832               0.5006 3.7826e-02
                        1  0.3777     0.6023               0.8546 8.0489e-02
  7  0.8869    2.0-                          2.4188e-01                       6.0000e-14
                        2  0.5464     0.0992               0.3405 2.3962e-02
                        1  0.3777     0.9008               0.5092 2.1782e-01
  6  0.8842    4.0-                          1.4625e-01                       1.4000e-12
                        3  0.7317     0.0284               0.1525 4.1100e-03
                        1  0.3777     0.9716               0.5065 1.4171e-01
  5  0.8699    7.0+                          1.7670e-02                       1.2000e-13
                        0  0.0000     1.0000               0.8699 1.7667e-02
  4  0.8252    3.0+                          2.5058e-01                       1.7000e-13
                        1  0.3777     1.0000               0.4475 2.5026e-01
  3  0.7317    4.0+                          1.6577e-01                       3.6000e-12
                        1  0.3777     0.0794               0.3539 1.3119e-02
                        0  0.0000     0.9206               0.7317 1.5254e-01
  2  0.5464    1.0+                          3.3426e-01                       1.8500e-09
                        1  0.3777     1.0000               0.1687 3.2452e-01
  1  0.3777    2.0+                          1.3685e+00                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.3160e+00
  0  0.0000    6.0+                          1.6914e+00                       4.8310e+05
#......................................................................../  026-054Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.3685e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            1.9376e-03
 Emean[MeV]            1.4000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.9590    2.0+                          5.8033e-16                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.6134e-16
                        0  0.0000     0.5496               2.9590 3.1870e-16
  4  2.9492    6.0+                          8.8196e-17                       1.2150e-09
                        2  2.5381     1.0000               0.4111 8.7964e-17
  3  2.5613    0.0+                          1.5617e-09
                        1  1.4082     1.0000               1.1531 1.5615e-09
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          2.4967e-09                       4.0000e-12
                        1  1.4082     1.0000               1.1299 2.4963e-09
  1  1.4082    2.0+                          1.9379e-03                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.9376e-03
  0  0.0000    0.0+                          1.0359e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          8.5511e-02
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            3.3716e-14
 Emean[MeV]            1.0941e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.4076    3.0+                          1.1255e-19                       1.8000e-12
                        2  0.1563     0.6223               0.2513 6.9836e-20
                        1  0.0549     0.0920               0.3527 1.0336e-20
                        0  0.0000     0.2857               0.4076 3.2128e-20
  3  0.3683    5.0+                          5.2310e-19                       6.9000e-12
                        2  0.1563     0.9911               0.2120 5.1609e-19
                        0  0.0000     0.0089               0.3683 4.6450e-21
  2  0.1563    4.0+                          3.2036e-15                       1.8600e-10
                        0  0.0000     1.0000               0.1563 3.1725e-15
  1  0.0549    2.0+                          3.7005e-14                       4.9000e-11
                        0  0.0000     1.0000               0.0549 3.0542e-14
  0  0.0000    3.0+                          3.9570e-13                       2.6960e+07
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          2.0692e-23                       2.3930e+06
#......................................................................../  026-054Fe //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-056Co 2.6179e-02   12.92177   0 0 0 0 0 0
 Production  027-055Co 4.8716e+01    2.83980   1 0 0 0 0 0
 Production  026-055Fe 7.3475e+01    7.07357   0 1 0 0 0 0
 Production  025-052Mn 1.6914e+00    5.16391   0 0 1 0 0 0
 Production  026-054Fe 1.0359e-01    0.00000   0 0 0 1 0 0
 Production  026-054Fe 8.5511e-02   -2.22463   1 1 0 0 0 0
 Production  025-054Mn 3.9570e-13   -2.13957   0 2 0 0 0 0
 Production  024-051Cr 2.0692e-23   -1.38093   0 1 1 0 0 0
                   sum 1.2410e+02
#......................................................................../  026-054Fe //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  024-051Cr    0.00000    3.5-    2.3930e+06 2.0692e-23
    2  025-052Mn    0.00000    6.0+    4.8310e+05 1.6914e+00
    3  025-052Mn    0.37775    2.0+    1.2660e+03 1.3685e+00    1
    4  025-054Mn    0.00000    3.0+    2.6960e+07 3.9570e-13
    5  026-054Fe    0.00000    0.0+    ---------- 1.8910e-01
    6  026-055Fe    0.00000    1.5-    8.6590e+07 7.3475e+01
    7  027-055Co    0.00000    3.5-    6.3110e+04 4.8716e+01
    8  027-056Co    0.00000    4.0+    6.6730e+06 2.6179e-02
#                                         g.s.sum 1.2410e+02


#......................................................................../  026-054Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 8.0909e-01 4.2381e+00


#......................................................................../  026-054Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.5166e+02 2.0279e+00 2.1248e+00
 ParticlPrd    neutron 4.8802e+01 3.9325e-01 2.0196e+00
 ParticlPrd     proton 7.3561e+01 5.9276e-01 5.9515e+00
 ParticlPrd      alpha 1.6914e+00 1.3630e-02 7.7113e+00
 ParticlPrd   deuteron 1.0359e-01 8.3473e-04 3.3738e+00


