 16  2.1300    4.0+                          3.8644e-01
                        0  0.0000     1.0000               2.1300 3.8628e-01
 15  2.0442    3.0+                          3.2554e-01
                        4  0.8252     1.0000               1.2190 3.2550e-01
 14  1.9560    6.0+                          4.7067e-01
                        0  0.0000     1.0000               1.9560 4.7053e-01
 13  1.6838    5.0+                          5.1332e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 5.2731e-02
                        3  0.7317     0.2123               0.9521 1.0896e-01
                        0  0.0000     0.6848               1.6838 3.5145e-01
 12  1.6469    4.0-                          6.4071e-01                       3.7000e-13
                        8  1.2323     0.7354               0.4146 4.7090e-01
                        6  0.8842     0.2646               0.7627 1.6948e-01
 11  1.4177    4.0+                          5.9299e-01
                        1  0.3777     1.0000               1.0399 5.9289e-01
 10  1.2790    5.0+                          7.3741e-01                       2.5000e-13
                        6  0.8842     0.3973               0.3948 2.9277e-01
                        4  0.8252     0.6027               0.4538 4.4366e-01
  9  1.2537    5.0+                          6.9720e-01                       1.8000e-14
                        3  0.7317     0.1937               0.5220 1.3494e-01
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 5.6209e-01
  8  1.2323    3.0+                          1.0376e+00                       1.4000e-13
                        7  0.8869     0.1145               0.3454 1.1869e-01
                        3  0.7317     0.2832               0.5006 2.9360e-01
                        1  0.3777     0.6023               0.8546 6.2475e-01
  7  0.8869    2.0-                          1.1840e+00                       6.0000e-14
                        2  0.5464     0.0992               0.3405 1.1729e-01
                        1  0.3777     0.9008               0.5092 1.0662e+00
  6  0.8842    4.0-                          1.6107e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 4.5263e-02
                        1  0.3777     0.9716               0.5065 1.5607e+00
  5  0.8699    7.0+                          3.0675e+00                       1.2000e-13
                        0  0.0000     1.0000               0.8699 3.0669e+00
  4  0.8252    3.0+                          1.6739e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 1.6717e+00
  3  0.7317    4.0+                          1.5137e+00                       3.6000e-12
                        1  0.3777     0.0794               0.3539 1.1979e-01
                        0  0.0000     0.9206               0.7317 1.3929e+00
  2  0.5464    1.0+                          8.7109e-01                       1.8500e-09
                        1  0.3777     1.0000               0.1687 8.4572e-01
  1  0.3777    2.0+                          7.4601e+00                       1.2660e+03
                        0  0.0000     1.0000               0.3777 7.1738e+00
  0  0.0000    6.0+                          1.6369e+01                       4.8310e+05
#......................................................................../  026-054Fe //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 7.4601e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            6.7436e+01 4.0337e-01 1.2464e+01 2.6963e-03
 Emean[MeV]            2.1936e+00 7.1512e-01 3.0509e+00 5.6535e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          3.3909e-01                       3.3000e-14
                        8  3.3448     0.1128               1.4371 3.8240e-02
                        7  3.2948     0.1773               1.4871 6.0104e-02
                        2  2.5381     0.1720               2.2438 5.8276e-02
                        1  1.4082     0.5379               3.3737 1.8214e-01
 23  4.7001    2.0+                          1.2331e-01
                        8  3.3448     0.4499               1.3553 5.5477e-02
                        2  2.5381     0.4001               2.1620 4.9321e-02
                        1  1.4082     0.1499               3.2919 1.8470e-02
 22  4.6960    2.0-                          2.8157e-01
                        1  1.4082     1.0000               3.2878 2.8118e-01
 21  4.6553    0.0+                          1.9478e-02
                       14  4.0478     0.1076               0.6075 2.0849e-03
                        7  3.2948     0.8924               1.3605 1.7377e-02
 20  4.5785    2.0+                          1.4013e-01                       7.0000e-15
                        1  1.4082     0.6992               3.1703 9.7901e-02
                        0  0.0000     0.3008               4.5785 4.2092e-02
 19  4.2908    0.0+                          2.7649e-02                       5.5000e-14
                        1  1.4082     1.0000               2.8826 2.7628e-02
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          3.0431e-01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 2.4337e-01
                        1  1.4082     0.2001               2.8596 6.0848e-02
 17  4.1034    8.0-                          9.8571e-01
                        4  2.9492     1.0000               1.1542 9.8545e-01
 16  4.0997    4.0+                          3.6682e-01
                        7  3.2948     1.0000               0.8049 3.6672e-01
 15  4.0716    3.0-                          8.9219e-01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 7.3630e-02
                        1  1.4082     0.9174               2.6634 8.1809e-01
 14  4.0478    4.0+                          3.9068e-01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.8300e-01
                        5  2.9590     0.0290               1.0888 1.1320e-02
                        2  2.5381     0.0797               1.5097 3.1129e-02
                        1  1.4082     0.1667               2.6396 6.5086e-02
 13  4.0309    5.0+                          5.5454e-01
                        7  3.2948     0.8334               0.7361 4.6201e-01
                        2  2.5381     0.1666               1.4928 9.2371e-02
 12  3.8410    1.0-                          5.0119e-01
                        1  1.4082     1.0000               2.4328 5.0072e-01
 11  3.8332    4.0+                          4.9249e-01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 9.6501e-03
                        2  2.5381     0.0891               1.2951 4.3871e-02
                        1  1.4082     0.8913               2.4250 4.3872e-01
 10  3.7938    5.0-                          1.6914e+00
                        4  2.9492     1.0000               0.8446 1.6912e+00
  9  3.4374    4.0+                          7.5431e-01
                        4  2.9492     0.8335               0.4882 6.2776e-01
                        2  2.5381     0.1665               0.8993 1.2557e-01
  8  3.3448    3.0+                          1.1481e+00
                        2  2.5381     0.4286               0.8067 4.9196e-01
                        1  1.4082     0.5714               1.9366 6.5585e-01
  7  3.2948    4.0+                          1.7915e+00
                        2  2.5381     0.8403               0.7567 1.5050e+00
                        1  1.4082     0.1597               1.8866 2.8602e-01
  6  3.1660    2.0+                          6.0064e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 1.1614e-01
                        0  0.0000     0.8066               3.1660 4.8406e-01
  5  2.9590    2.0+                          7.4314e-01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 3.3466e-01
                        0  0.0000     0.5496               2.9590 4.0811e-01
  4  2.9492    6.0+                          5.1602e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 5.1467e+00
  3  2.5613    0.0+                          1.3676e-01
                        1  1.4082     1.0000               1.1531 1.3674e-01
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          9.7123e+00                       4.0000e-12
                        1  1.4082     1.0000               1.1299 9.7108e+00
  1  1.4082    2.0+                          1.6495e+01                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.6493e+01
  0  0.0000    0.0+                          1.8438e+01
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-054Co      gamma     proton
 SpcSum[mb]            7.3325e+01 1.9236e-01
 Emean[MeV]            9.4555e-01 1.3771e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-054Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 44  3.5040    4.0-                          2.4189e-01
                        3  1.4457     1.0000               2.0583 2.4183e-01
 43  3.3993    2.0+                          1.1317e-01
                       19  2.6572     0.5000               0.7421 5.6587e-02
                       12  2.1737     0.5000               1.2256 5.6587e-02
 42  3.3700    1.0+                          6.7487e-02
                        4  1.5900     0.3333               1.7800 2.2496e-02
                       26  3.0450     0.3333               0.3250 2.2496e-02
                       38  3.2900     0.3333               0.0800 2.2496e-02
 41  3.3460    2.0+                          1.1987e-01
                       12  2.1737     1.0000               1.1723 1.1985e-01
 40  3.3258    3.0-                          1.9496e-01
                       18  2.6520     1.0000               0.6738 1.9491e-01
 39  3.3068    3.0+                          1.8417e-01
                       10  2.0828     1.0000               1.2240 1.8414e-01
 38  3.2900    2.0-                          1.5935e-01
                        2  0.9369     0.0909               2.3531 1.4486e-02
                        3  1.4457     0.0909               1.8443 1.4486e-02
                        5  1.6141     0.0909               1.6759 1.4486e-02
                        6  1.8215     0.0909               1.4685 1.4486e-02
                        8  2.0100     0.0909               1.2800 1.4486e-02
                        9  2.0700     0.0909               1.2200 1.4486e-02
                       12  2.1737     0.0909               1.1163 1.4486e-02
                       13  2.2775     0.0909               1.0125 1.4486e-02
                       15  2.3500     0.0909               0.9400 1.4486e-02
                       19  2.6572     0.0909               0.6328 1.4486e-02
                       29  3.1092     0.0909               0.1808 1.4486e-02
 37  3.2653    3.0-                          2.0933e-01
                       14  2.2893     0.5000               0.9760 1.0466e-01
                       10  2.0828     0.5000               1.1825 1.0466e-01
 36  3.2000    4.0-                          3.6520e-01
                        6  1.8215     0.0833               1.3785 3.0433e-02
                        7  1.8870     0.0833               1.3130 3.0433e-02
                        9  2.0700     0.0833               1.1300 3.0433e-02
                       10  2.0828     0.0833               1.1172 3.0433e-02
                       11  2.1493     0.0833               1.0507 3.0433e-02
                       12  2.1737     0.0833               1.0263 3.0433e-02
                       13  2.2775     0.0833               0.9225 3.0433e-02
                       17  2.6450     0.0833               0.5550 3.0433e-02
                       18  2.6520     0.0833               0.5480 3.0433e-02
                       19  2.6572     0.0833               0.5428 3.0433e-02
                       21  2.8513     0.0833               0.3487 3.0433e-02
                       31  3.1426     0.0833               0.0574 3.0433e-02
 35  3.1711    9.0+                          1.1244e+00
                        1  0.1970     1.0000               2.9741 1.1235e+00
 34  3.1665    4.0-                          3.8398e-01
                        3  1.4457     1.0000               1.7208 3.8391e-01
 33  3.1556    3.0-                          2.3800e-01
                       14  2.2893     0.3333               0.8663 7.9333e-02
                       10  2.0828     0.3333               1.0728 7.9333e-02
                        3  1.4457     0.3333               1.7099 7.9333e-02
 32  3.1500    4.0-                          3.9320e-01
                        6  1.8215     0.0833               1.3285 3.2767e-02
                        7  1.8870     0.0833               1.2630 3.2767e-02
                        9  2.0700     0.0833               1.0800 3.2767e-02
                       10  2.0828     0.0833               1.0672 3.2767e-02
                       11  2.1493     0.0833               1.0007 3.2767e-02
                       12  2.1737     0.0833               0.9763 3.2767e-02
                       13  2.2775     0.0833               0.8725 3.2767e-02
                       17  2.6450     0.0833               0.5050 3.2767e-02
                       18  2.6520     0.0833               0.4980 3.2767e-02
                       19  2.6572     0.0833               0.4928 3.2767e-02
                       21  2.8513     0.0833               0.2987 3.2767e-02
                       31  3.1426     0.0833               0.0074 3.2767e-02
 31  3.1426    5.0+                          4.9591e-01
                       18  2.6520     0.3333               0.4906 1.6530e-01
                        7  1.8870     0.3333               1.2556 1.6530e-01
                        6  1.8215     0.3333               1.3211 1.6530e-01
 30  3.1280    6.0-                          7.9841e-01
                        1  0.1970     0.1667               2.9310 1.3307e-01
                        7  1.8870     0.1667               1.2410 1.3307e-01
                       10  2.0828     0.1667               1.0452 1.3307e-01
                       11  2.1493     0.1667               0.9787 1.3307e-01
                       22  2.9000     0.1667               0.2280 1.3307e-01
                       23  2.9116     0.1667               0.2164 1.3307e-01
 29  3.1092    2.0+                          1.6633e-01
                        3  1.4457     0.5000               1.6635 8.3165e-02
                        2  0.9369     0.5000               2.1723 8.3165e-02
 28  3.0947    3.0-                          2.5487e-01
                        3  1.4457     0.5000               1.6490 1.2744e-01
                        2  0.9369     0.5000               2.1578 1.2744e-01
 27  3.0850    3.0-                          2.5761e-01
                        3  1.4457     0.1111               1.6393 2.8623e-02
                        6  1.8215     0.1111               1.2635 2.8623e-02
                        9  2.0700     0.1111               1.0150 2.8623e-02
                       12  2.1737     0.1111               0.9113 2.8623e-02
                       13  2.2775     0.1111               0.8075 2.8623e-02
                       17  2.6450     0.1111               0.4400 2.8623e-02
                       18  2.6520     0.1111               0.4330 2.8623e-02
                       19  2.6572     0.1111               0.4278 2.8623e-02
                       21  2.8513     0.1111               0.2337 2.8623e-02
 26  3.0450    1.0-                          1.3549e-01
                        0  0.0000     0.1667               3.0450 2.2582e-02
                        2  0.9369     0.1667               2.1081 2.2582e-02
                        3  1.4457     0.1667               1.5993 2.2582e-02
                        5  1.6141     0.1667               1.4309 2.2582e-02
                        8  2.0100     0.1667               1.0350 2.2582e-02
                       15  2.3500     0.1667               0.6950 2.2582e-02
 25  2.9192    3.0-                          3.1448e-01
                        3  1.4457     1.0000               1.4735 3.1439e-01
 24  2.9138    3.0-                          3.1640e-01
                       10  2.0828     1.0000               0.8310 3.1618e-01
 23  2.9116    6.0+                          8.4853e-01
                       18  2.6520     0.8023               0.2596 6.7071e-01
                        7  1.8870     0.1977               1.0246 1.6772e-01
 22  2.9000    6.0+                          8.5538e-01
                        1  0.1970     1.0000               2.7030 8.5538e-01
 21  2.8513    4.0+                          5.2075e-01
                        7  1.8870     0.3378               0.9643 1.7587e-01
                        6  1.8215     0.6622               1.0298 3.4479e-01
 20  2.8390    3.0-                          3.4630e-01
                        3  1.4457     0.1250               1.3933 4.3288e-02
                        6  1.8215     0.1250               1.0175 4.3288e-02
                        9  2.0700     0.1250               0.7690 4.3288e-02
                       12  2.1737     0.1250               0.6653 4.3288e-02
                       13  2.2775     0.1250               0.5615 4.3288e-02
                       17  2.6450     0.1250               0.1940 4.3288e-02
                       18  2.6520     0.1250               0.1870 4.3288e-02
                       19  2.6572     0.1250               0.1818 4.3288e-02
 19  2.6572    3.0+                          5.6209e-01
                        5  1.6141     0.5000               1.0431 2.8105e-01
                        3  1.4457     0.5000               1.2115 2.8105e-01
 18  2.6520    4.0+                          1.7027e+00
                        7  1.8870     0.3585               0.7650 6.1024e-01
                        6  1.8215     0.6289               0.8305 1.0705e+00
                        3  1.4457     0.0126               1.2063 2.1417e-02
 17  2.6450    4.0+                          6.6536e-01
                       14  2.2893     0.5000               0.3557 3.3268e-01
                       16  2.3900     0.5000               0.2550 3.3268e-01
 16  2.3900    3.0-                          9.1787e-01
                        3  1.4457     0.2000               0.9443 1.8357e-01
                        6  1.8215     0.2000               0.5685 1.8357e-01
                        9  2.0700     0.2000               0.3200 1.8357e-01
                       12  2.1737     0.2000               0.2163 1.8357e-01
                       13  2.2775     0.2000               0.1125 1.8357e-01
 15  2.3500    1.0+                          2.1039e-01
                        4  1.5900     1.0000               0.7600 2.1039e-01
 14  2.2893    3.0-                          1.1730e+00
                        3  1.4457     1.0000               0.8436 1.1729e+00
 13  2.2775    3.0+                          8.4910e-01
                        3  1.4457     1.0000               0.8318 8.4884e-01
 12  2.1737    3.0+                          1.0799e+00
                        5  1.6141     0.3851               0.5596 4.1541e-01
                        3  1.4457     0.3967               0.7280 4.2824e-01
                        2  0.9369     0.2182               1.2368 2.3559e-01
 11  2.1493    5.0+                          1.3001e+00
                        1  0.1970     1.0000               1.9523 1.2997e+00
 10  2.0828    5.0+                          2.0509e+00
                        7  1.8870     0.2977               0.1958 5.9623e-01
                        6  1.8215     0.7023               0.2613 1.4195e+00
  9  2.0700    3.0+                          9.6261e-01
                        4  1.5900     1.0000               0.4800 9.6261e-01
  8  2.0100    1.0+                          2.6976e-01
                        4  1.5900     1.0000               0.4200 2.6976e-01
  7  1.8870    5.0+                          3.3227e+00
                        1  0.1970     1.0000               1.6900 3.3219e+00
  6  1.8215    3.0+                          4.1476e+00
                        3  1.4457     0.9785               0.3758 4.0524e+00
                        2  0.9369     0.0215               0.8846 8.9146e-02
  5  1.6141    1.0+                          1.0590e+00
                        0  0.0000     1.0000               1.6141 1.0588e+00
  4  1.5900    2.0-                          2.3291e+00
                        2  0.9369     0.5000               0.6531 1.1645e+00
                        3  1.4457     0.5000               0.1443 1.1645e+00
  3  1.4457    2.0+                          1.0220e+01
                        2  0.9369     0.9058               0.5088 9.2506e+00
                        0  0.0000     0.0942               1.4457 9.6207e-01
  2  0.9369    1.0+                          1.1556e+01
                        0  0.0000     1.0000               0.9369 1.1553e+01
  1  0.1970    7.0+                          1.2691e+01                       8.8800e+01
                        0  0.0000     1.0000               0.1970 1.2691e+01
  0  0.0000    0.0+                          2.6632e+01                       1.9330e-01
#......................................................................../  026-054Fe //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-054Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1970    7.0+    8.8800e+01 1.2691e+01
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2818e+03 1.3855e-03 1.6211e+01 3.6853e-05
 Emean[MeV]            1.6521e+00 2.0285e-01 2.1579e+00 4.2604e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.0454e+01                       3.3000e-14
                        8  3.3448     0.1128               1.4371 1.1789e+00
                        7  3.2948     0.1773               1.4871 1.8529e+00
                        2  2.5381     0.1720               2.2438 1.7966e+00
                        1  1.4082     0.5379               3.3737 5.6151e+00
 23  4.7001    2.0+                          4.7356e+00
                        8  3.3448     0.4499               1.3553 2.1305e+00
                        2  2.5381     0.4001               2.1620 1.8941e+00
                        1  1.4082     0.1499               3.2919 7.0933e-01
 22  4.6960    2.0-                          7.7835e+00
                        1  1.4082     1.0000               3.2878 7.7727e+00
 21  4.6553    0.0+                          8.1473e-01
                       14  4.0478     0.1076               0.6075 8.7207e-02
                        7  3.2948     0.8924               1.3605 7.2683e-01
 20  4.5785    2.0+                          5.2583e+00                       7.0000e-15
                        1  1.4082     0.6992               3.1703 3.6737e+00
                        0  0.0000     0.3008               4.5785 1.5795e+00
 19  4.2908    0.0+                          1.0882e+00                       5.5000e-14
                        1  1.4082     1.0000               2.8826 1.0874e+00
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          1.3702e+01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 1.0958e+01
                        1  1.4082     0.2001               2.8596 2.7397e+00
 17  4.1034    8.0-                          5.5168e+01
                        4  2.9492     1.0000               1.1542 5.5154e+01
 16  4.0997    4.0+                          1.6002e+01
                        7  3.2948     1.0000               0.8049 1.5997e+01
 15  4.0716    3.0-                          2.4895e+01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 2.0545e+00
                        1  1.4082     0.9174               2.6634 2.2828e+01
 14  4.0478    4.0+                          1.6886e+01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 1.2232e+01
                        5  2.9590     0.0290               1.0888 4.8929e-01
                        2  2.5381     0.0797               1.5097 1.3455e+00
                        1  1.4082     0.1667               2.6396 2.8131e+00
 13  4.0309    5.0+                          2.5203e+01
                        7  3.2948     0.8334               0.7361 2.0998e+01
                        2  2.5381     0.1666               1.4928 4.1982e+00
 12  3.8410    1.0-                          1.1652e+01
                        1  1.4082     1.0000               2.4328 1.1641e+01
 11  3.8332    4.0+                          2.0625e+01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 4.0413e-01
                        2  2.5381     0.0891               1.2951 1.8372e+00
                        1  1.4082     0.8913               2.4250 1.8373e+01
 10  3.7938    5.0-                          6.0414e+01
                        4  2.9492     1.0000               0.8446 6.0407e+01
  9  3.4374    4.0+                          3.0549e+01
                        4  2.9492     0.8335               0.4882 2.5424e+01
                        2  2.5381     0.1665               0.8993 5.0853e+00
  8  3.3448    3.0+                          4.1838e+01
                        2  2.5381     0.4286               0.8067 1.7927e+01
                        1  1.4082     0.5714               1.9366 2.3899e+01
  7  3.2948    4.0+                          7.5381e+01
                        2  2.5381     0.8403               0.7567 6.3325e+01
                        1  1.4082     0.1597               1.8866 1.2035e+01
  6  3.1660    2.0+                          1.9290e+01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 3.7298e+00
                        0  0.0000     0.8066               3.1660 1.5545e+01
  5  2.9590    2.0+                          2.3994e+01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 1.0805e+01
                        0  0.0000     0.5496               2.9590 1.3177e+01
  4  2.9492    6.0+                          2.3749e+02                       1.2150e-09
                        2  2.5381     1.0000               0.4111 2.3687e+02
  3  2.5613    0.0+                          4.6575e+00
                        1  1.4082     1.0000               1.1531 4.6569e+00
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          4.3134e+02                       4.0000e-12
                        1  1.4082     1.0000               1.1299 4.3127e+02
  1  1.4082    2.0+                          6.8972e+02                       8.0000e-13
                        0  0.0000     1.0000               1.4082 6.8962e+02
  0  0.0000    0.0+                          8.0073e+02
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma     proton      alpha
 SpcSum[mb]            4.8460e+01 1.7762e-03 1.6353e-27
 Emean[MeV]            9.5303e-01 1.4567e+00 1.7952e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  3.2923    2.5-                          1.5240e-01
                        8  2.2557     0.1017               1.0366 1.5498e-02
                        7  2.1404     0.0299               1.1519 4.5596e-03
                        1  0.2373     0.5988               3.0550 9.1194e-02
                        0  0.0000     0.2695               3.2923 4.1039e-02
 26  3.2810    1.5+                          1.2465e-01
                        0  0.0000     0.0588               3.2810 7.3323e-03
                        4  1.8171     0.0588               1.4639 7.3323e-03
                        5  1.8246     0.0588               1.4564 7.3323e-03
                        6  1.9591     0.0588               1.3219 7.3323e-03
                        7  2.1404     0.0588               1.1406 7.3323e-03
                        8  2.2557     0.0588               1.0253 7.3323e-03
                       10  2.3100     0.0588               0.9710 7.3323e-03
                       12  2.4500     0.0588               0.8310 7.3323e-03
                       13  2.6500     0.0588               0.6310 7.3323e-03
                       14  2.7016     0.0588               0.5794 7.3323e-03
                       15  2.8414     0.0588               0.4396 7.3323e-03
                       16  2.8930     0.0588               0.3880 7.3323e-03
                       17  2.9135     0.0588               0.3675 7.3323e-03
                       21  3.0486     0.0588               0.2324 7.3323e-03
                       22  3.0581     0.0588               0.2229 7.3323e-03
                       23  3.0915     0.0588               0.1895 7.3323e-03
                       24  3.1305     0.0588               0.1505 7.3323e-03
 25  3.2508    7.5-                          9.4792e-01
                       18  2.9573     0.0692               0.2935 6.5278e-02
                        3  1.4885     0.9308               1.7623 8.8209e-01
 24  3.1305    1.5-                          1.2593e-01
                       10  2.3100     0.1006               0.8205 1.2666e-02
                        9  2.2759     0.0000               0.8546 0.0000e+00
                        8  2.2557     0.0000               0.8748 0.0000e+00
                        7  2.1404     0.1899               0.9901 2.3912e-02
                        5  1.8246     0.1508               1.3059 1.8989e-02
                        4  1.8171     0.5587               1.3134 7.0341e-02
 23  3.0915    0.5-                          6.5700e-02
                        9  2.2759     1.0000               0.8156 6.5700e-02
 22  3.0581    2.5-                          2.2176e-01
                        0  0.0000     1.0000               3.0581 2.2159e-01
 21  3.0486    1.5-                          1.4060e-01
                        9  2.2759     0.0000               0.7727 0.0000e+00
                        8  2.2557     0.0000               0.7929 0.0000e+00
                        4  1.8171     0.2614               1.2315 3.6745e-02
                        2  1.1398     0.2798               1.9088 3.9329e-02
                        1  0.2373     0.4589               2.8113 6.4469e-02
 20  3.0295    3.5-                          3.4915e-01
                        1  0.2373     0.6289               2.7922 2.1943e-01
                        0  0.0000     0.3711               3.0295 1.2947e-01
 19  2.9835    2.5+                          3.4752e-01
                        1  0.2373     0.6896               2.7462 2.3938e-01
                        0  0.0000     0.3104               2.9835 1.0775e-01
 18  2.9573    6.5-                          1.1739e+00
                        3  1.4885     0.6561               1.4688 7.7009e-01
                        2  1.1398     0.3439               1.8175 4.0359e-01
 17  2.9135    1.5-                          1.6826e-01                       2.1000e-14
                        0  0.0000     1.0000               2.9135 1.6814e-01
 16  2.8930    2.5-                          2.7702e-01
                        5  1.8246     0.0288               1.0684 7.9686e-03
                        4  1.8171     0.2014               1.0759 5.5783e-02
                        2  1.1398     0.3489               1.7532 9.6626e-02
                        1  0.2373     0.0612               2.6557 1.6932e-02
                        0  0.0000     0.3598               2.8930 9.9599e-02
 15  2.8414    0.5-                          9.0636e-02                       2.7000e-13
                        6  1.9591     0.7143               0.8823 6.4726e-02
                        5  1.8246     0.2429               1.0168 2.2011e-02
                        4  1.8171     0.0429               1.0243 3.8838e-03
 14  2.7016    1.5-                          2.2210e-01                       5.0000e-13
                       10  2.3100     0.3777               0.3916 8.3739e-02
                        9  2.2759     0.0415               0.4257 9.2110e-03
                        7  2.1404     0.0415               0.5612 9.2123e-03
                        6  1.9591     0.2828               0.7425 6.2799e-02
                        5  1.8246     0.0679               0.8770 1.5075e-02
                        4  1.8171     0.1885               0.8845 4.1863e-02
                        2  1.1398     0.0000               1.5618 0.0000e+00
 13  2.6500    0.5-                          1.1550e-01
                        9  2.2759     1.0000               0.3741 1.1550e-01
 12  2.4500    0.5-                          1.4851e-01
                        9  2.2759     1.0000               0.1741 1.4851e-01
 11  2.4159    3.5-                          7.7818e-01                       4.2000e-15
                        7  2.1404     0.0819               0.2755 6.3108e-02
                        4  1.8171     0.1512               0.5988 1.1759e-01
                        2  1.1398     0.3686               1.2761 2.8683e-01
                        1  0.2373     0.3392               2.1786 2.6389e-01
                        0  0.0000     0.0590               2.4159 4.5894e-02
 10  2.3100    2.5-                          6.8134e-01                       9.0000e-13
                        4  1.8171     0.0993               0.4929 6.7584e-02
                        1  0.2373     0.7633               2.0727 5.1989e-01
                        0  0.0000     0.1374               2.3100 9.3575e-02
  9  2.2759    0.5+                          6.4156e-01                       1.2000e-15
                        7  2.1404     0.1355               0.1355 8.5545e-02
                        6  1.9591     0.1626               0.3168 1.0419e-01
                        5  1.8246     0.1044               0.4513 6.6946e-02
                        4  1.8171     0.5801               0.4588 3.7200e-01
                        0  0.0000     0.0174               2.2759 1.1160e-02
  8  2.2557    2.5-                          6.4025e-01                       7.9000e-14
                        1  0.2373     0.6896               2.0184 4.4137e-01
                        0  0.0000     0.3104               2.2557 1.9865e-01
  7  2.1404    1.5-                          6.3725e-01                       1.5000e-14
                        1  0.2373     0.0196               1.9031 1.2492e-02
                        0  0.0000     0.9804               2.1404 6.2454e-01
  6  1.9591    0.5-                          5.0115e-01                       3.8000e-13
                        1  0.2373     0.0196               1.7218 9.8208e-03
                        0  0.0000     0.9804               1.9591 4.9116e-01
  5  1.8246    1.5-                          7.8213e-01                       1.6000e-14
                        1  0.2373     0.0385               1.5873 3.0076e-02
                        0  0.0000     0.9615               1.8246 7.5186e-01
  4  1.8171    1.5-                          1.4226e+00                       7.0000e-13
                        1  0.2373     0.5000               1.5798 7.1131e-01
                        0  0.0000     0.5000               1.8171 7.1131e-01
  3  1.4885    5.5-                          6.1713e+00                       5.0000e-13
                        2  1.1398     0.3488               0.3487 2.1497e+00
                        1  0.2373     0.6322               1.2512 3.9011e+00
                        0  0.0000     0.0190               1.4885 1.1705e-01
  2  1.1398    4.5-                          7.5043e+00                       2.5000e-13
                        1  0.2373     0.8599               0.9025 6.4519e+00
                        0  0.0000     0.1401               1.1398 1.0512e+00
  1  0.2373    3.5-                          2.0592e+01                       1.4100e-11
                        0  0.0000     1.0000               0.2373 2.0520e+01
  0  0.0000    2.5-                          3.1951e+01                       2.7720e+03
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-053Fe      gamma
 SpcSum[mb]            7.2215e-02
 Emean[MeV]            8.0044e-01
#......................................................................../  026-054Fe //  18.500000
