 17  2.2526    3.0+                          5.1489e-01
                        0  0.0000     1.0000               2.2526 5.1478e-01
 16  2.1300    4.0+                          7.0073e-01
                        0  0.0000     1.0000               2.1300 7.0045e-01
 15  2.0442    3.0+                          5.8376e-01
                        4  0.8252     1.0000               1.2190 5.8370e-01
 14  1.9560    6.0+                          8.7400e-01
                        0  0.0000     1.0000               1.9560 8.7374e-01
 13  1.6838    5.0+                          9.3906e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 9.6465e-02
                        3  0.7317     0.2123               0.9521 1.9933e-01
                        0  0.0000     0.6848               1.6838 6.4294e-01
 12  1.6469    4.0-                          1.1350e+00                       3.7000e-13
                        8  1.2323     0.7354               0.4146 8.3420e-01
                        6  0.8842     0.2646               0.7627 3.0024e-01
 11  1.4177    4.0+                          1.0572e+00
                        1  0.3777     1.0000               1.0399 1.0570e+00
 10  1.2790    5.0+                          1.3372e+00                       2.5000e-13
                        6  0.8842     0.3973               0.3948 5.3092e-01
                        4  0.8252     0.6027               0.4538 8.0455e-01
  9  1.2537    5.0+                          1.2628e+00                       1.8000e-14
                        3  0.7317     0.1937               0.5220 2.4441e-01
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 1.0181e+00
  8  1.2323    3.0+                          1.8310e+00                       1.4000e-13
                        7  0.8869     0.1145               0.3454 2.0946e-01
                        3  0.7317     0.2832               0.5006 5.1813e-01
                        1  0.3777     0.6023               0.8546 1.1025e+00
  7  0.8869    2.0-                          2.0511e+00                       6.0000e-14
                        2  0.5464     0.0992               0.3405 2.0319e-01
                        1  0.3777     0.9008               0.5092 1.8470e+00
  6  0.8842    4.0-                          2.8316e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 7.9574e-02
                        1  0.3777     0.9716               0.5065 2.7438e+00
  5  0.8699    7.0+                          5.4635e+00                       1.2000e-13
                        0  0.0000     1.0000               0.8699 5.4625e+00
  4  0.8252    3.0+                          2.9777e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 2.9738e+00
  3  0.7317    4.0+                          2.6800e+00                       3.6000e-12
                        1  0.3777     0.0794               0.3539 2.1209e-01
                        0  0.0000     0.9206               0.7317 2.4661e+00
  2  0.5464    1.0+                          1.5191e+00                       1.8500e-09
                        1  0.3777     1.0000               0.1687 1.4749e+00
  1  0.3777    2.0+                          1.3098e+01                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.2595e+01
  0  0.0000    6.0+                          2.9097e+01                       4.8310e+05
#......................................................................../  026-054Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.3098e+01
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            7.6286e+01 3.8026e-04 3.7493e+00 1.5460e-05
 Emean[MeV]            2.1437e+00 1.5339e-01 2.3055e+00 4.2237e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          3.9667e-01                       3.3000e-14
                        8  3.3448     0.1128               1.4371 4.4733e-02
                        7  3.2948     0.1773               1.4871 7.0310e-02
                        2  2.5381     0.1720               2.2438 6.8172e-02
                        1  1.4082     0.5379               3.3737 2.1306e-01
 23  4.7001    2.0+                          1.4231e-01
                        8  3.3448     0.4499               1.3553 6.4024e-02
                        2  2.5381     0.4001               2.1620 5.6920e-02
                        1  1.4082     0.1499               3.2919 2.1316e-02
 22  4.6960    2.0-                          3.2169e-01
                        1  1.4082     1.0000               3.2878 3.2124e-01
 21  4.6553    0.0+                          2.2109e-02
                       14  4.0478     0.1076               0.6075 2.3665e-03
                        7  3.2948     0.8924               1.3605 1.9724e-02
 20  4.5785    2.0+                          1.6116e-01                       7.0000e-15
                        1  1.4082     0.6992               3.1703 1.1260e-01
                        0  0.0000     0.3008               4.5785 4.8411e-02
 19  4.2908    0.0+                          3.1007e-02                       5.5000e-14
                        1  1.4082     1.0000               2.8826 3.0984e-02
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          3.6092e-01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 2.8864e-01
                        1  1.4082     0.2001               2.8596 7.2167e-02
 17  4.1034    8.0-                          1.0138e+00
                        4  2.9492     1.0000               1.1542 1.0136e+00
 16  4.0997    4.0+                          4.3315e-01
                        7  3.2948     1.0000               0.8049 4.3302e-01
 15  4.0716    3.0-                          1.0402e+00                       5.8000e-14
                        2  2.5381     0.0826               1.5335 8.5848e-02
                        1  1.4082     0.9174               2.6634 9.5384e-01
 14  4.0478    4.0+                          4.6069e-01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 3.3371e-01
                        5  2.9590     0.0290               1.0888 1.3349e-02
                        2  2.5381     0.0797               1.5097 3.6708e-02
                        1  1.4082     0.1667               2.6396 7.6749e-02
 13  4.0309    5.0+                          6.4776e-01
                        7  3.2948     0.8334               0.7361 5.3969e-01
                        2  2.5381     0.1666               1.4928 1.0790e-01
 12  3.8410    1.0-                          5.6598e-01
                        1  1.4082     1.0000               2.4328 5.6546e-01
 11  3.8332    4.0+                          5.7859e-01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 1.1337e-02
                        2  2.5381     0.0891               1.2951 5.1540e-02
                        1  1.4082     0.8913               2.4250 5.1541e-01
 10  3.7938    5.0-                          1.9756e+00
                        4  2.9492     1.0000               0.8446 1.9754e+00
  9  3.4374    4.0+                          8.8231e-01
                        4  2.9492     0.8335               0.4882 7.3428e-01
                        2  2.5381     0.1665               0.8993 1.4687e-01
  8  3.3448    3.0+                          1.3326e+00
                        2  2.5381     0.4286               0.8067 5.7100e-01
                        1  1.4082     0.5714               1.9366 7.6121e-01
  7  3.2948    4.0+                          2.0974e+00
                        2  2.5381     0.8403               0.7567 1.7619e+00
                        1  1.4082     0.1597               1.8866 3.3484e-01
  6  3.1660    2.0+                          6.8266e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 1.3200e-01
                        0  0.0000     0.8066               3.1660 5.5015e-01
  5  2.9590    2.0+                          8.4533e-01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 3.8068e-01
                        0  0.0000     0.5496               2.9590 4.6423e-01
  4  2.9492    6.0+                          5.8157e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 5.8004e+00
  3  2.5613    0.0+                          1.5100e-01
                        1  1.4082     1.0000               1.1531 1.5098e-01
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          1.1134e+01                       4.0000e-12
                        1  1.4082     1.0000               1.1299 1.1133e+01
  1  1.4082    2.0+                          1.8930e+01                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.8927e+01
  0  0.0000    0.0+                          2.1111e+01
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-054Co      gamma
 SpcSum[mb]            2.3827e+01
 Emean[MeV]            6.8218e-01
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-054Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 44  3.5040    4.0-                          1.7984e-02
                        3  1.4457     1.0000               2.0583 1.7979e-02
 43  3.3993    2.0+                          1.3101e-02
                       19  2.6572     0.5000               0.7421 6.5503e-03
                       12  2.1737     0.5000               1.2256 6.5503e-03
 42  3.3700    1.0+                          9.2343e-03
                        4  1.5900     0.3333               1.7800 3.0781e-03
                       26  3.0450     0.3333               0.3250 3.0781e-03
                       38  3.2900     0.3333               0.0800 3.0781e-03
 41  3.3460    2.0+                          1.5938e-02
                       12  2.1737     1.0000               1.1723 1.5936e-02
 40  3.3258    3.0-                          2.4299e-02
                       18  2.6520     1.0000               0.6738 2.4294e-02
 39  3.3068    3.0+                          2.3947e-02
                       10  2.0828     1.0000               1.2240 2.3944e-02
 38  3.2900    2.0-                          2.2238e-02
                        2  0.9369     0.0909               2.3531 2.0216e-03
                        3  1.4457     0.0909               1.8443 2.0216e-03
                        5  1.6141     0.0909               1.6759 2.0216e-03
                        6  1.8215     0.0909               1.4685 2.0216e-03
                        8  2.0100     0.0909               1.2800 2.0216e-03
                        9  2.0700     0.0909               1.2200 2.0216e-03
                       12  2.1737     0.0909               1.1163 2.0216e-03
                       13  2.2775     0.0909               1.0125 2.0216e-03
                       15  2.3500     0.0909               0.9400 2.0216e-03
                       19  2.6572     0.0909               0.6328 2.0216e-03
                       29  3.1092     0.0909               0.1808 2.0216e-03
 37  3.2653    3.0-                          2.9084e-02
                       14  2.2893     0.5000               0.9760 1.4542e-02
                       10  2.0828     0.5000               1.1825 1.4542e-02
 36  3.2000    4.0-                          4.8323e-02
                        6  1.8215     0.0833               1.3785 4.0269e-03
                        7  1.8870     0.0833               1.3130 4.0269e-03
                        9  2.0700     0.0833               1.1300 4.0269e-03
                       10  2.0828     0.0833               1.1172 4.0269e-03
                       11  2.1493     0.0833               1.0507 4.0269e-03
                       12  2.1737     0.0833               1.0263 4.0269e-03
                       13  2.2775     0.0833               0.9225 4.0269e-03
                       17  2.6450     0.0833               0.5550 4.0269e-03
                       18  2.6520     0.0833               0.5480 4.0269e-03
                       19  2.6572     0.0833               0.5428 4.0269e-03
                       21  2.8513     0.0833               0.3487 4.0269e-03
                       31  3.1426     0.0833               0.0574 4.0269e-03
 35  3.1711    9.0+                          1.3488e-01
                        1  0.1970     1.0000               2.9741 1.3477e-01
 34  3.1665    4.0-                          5.3645e-02
                        3  1.4457     1.0000               1.7208 5.3634e-02
 33  3.1556    3.0-                          3.9995e-02
                       14  2.2893     0.3333               0.8663 1.3332e-02
                       10  2.0828     0.3333               1.0728 1.3332e-02
                        3  1.4457     0.3333               1.7099 1.3332e-02
 32  3.1500    4.0-                          5.6713e-02
                        6  1.8215     0.0833               1.3285 4.7261e-03
                        7  1.8870     0.0833               1.2630 4.7261e-03
                        9  2.0700     0.0833               1.0800 4.7261e-03
                       10  2.0828     0.0833               1.0672 4.7261e-03
                       11  2.1493     0.0833               1.0007 4.7261e-03
                       12  2.1737     0.0833               0.9763 4.7261e-03
                       13  2.2775     0.0833               0.8725 4.7261e-03
                       17  2.6450     0.0833               0.5050 4.7261e-03
                       18  2.6520     0.0833               0.4980 4.7261e-03
                       19  2.6572     0.0833               0.4928 4.7261e-03
                       21  2.8513     0.0833               0.2987 4.7261e-03
                       31  3.1426     0.0833               0.0074 4.7261e-03
 31  3.1426    5.0+                          8.2266e-02
                       18  2.6520     0.3333               0.4906 2.7422e-02
                        7  1.8870     0.3333               1.2556 2.7422e-02
                        6  1.8215     0.3333               1.3211 2.7422e-02
 30  3.1280    6.0-                          1.1232e-01
                        1  0.1970     0.1667               2.9310 1.8721e-02
                        7  1.8870     0.1667               1.2410 1.8721e-02
                       10  2.0828     0.1667               1.0452 1.8721e-02
                       11  2.1493     0.1667               0.9787 1.8721e-02
                       22  2.9000     0.1667               0.2280 1.8721e-02
                       23  2.9116     0.1667               0.2164 1.8721e-02
 29  3.1092    2.0+                          3.2507e-02
                        3  1.4457     0.5000               1.6635 1.6253e-02
                        2  0.9369     0.5000               2.1723 1.6253e-02
 28  3.0947    3.0-                          4.6067e-02
                        3  1.4457     0.5000               1.6490 2.3033e-02
                        2  0.9369     0.5000               2.1578 2.3033e-02
 27  3.0850    3.0-                          4.6950e-02
                        3  1.4457     0.1111               1.6393 5.2166e-03
                        6  1.8215     0.1111               1.2635 5.2166e-03
                        9  2.0700     0.1111               1.0150 5.2166e-03
                       12  2.1737     0.1111               0.9113 5.2166e-03
                       13  2.2775     0.1111               0.8075 5.2166e-03
                       17  2.6450     0.1111               0.4400 5.2166e-03
                       18  2.6520     0.1111               0.4330 5.2166e-03
                       19  2.6572     0.1111               0.4278 5.2166e-03
                       21  2.8513     0.1111               0.2337 5.2166e-03
 26  3.0450    1.0-                          2.7467e-02
                        0  0.0000     0.1667               3.0450 4.5779e-03
                        2  0.9369     0.1667               2.1081 4.5779e-03
                        3  1.4457     0.1667               1.5993 4.5779e-03
                        5  1.6141     0.1667               1.4309 4.5779e-03
                        8  2.0100     0.1667               1.0350 4.5779e-03
                       15  2.3500     0.1667               0.6950 4.5779e-03
 25  2.9192    3.0-                          7.1750e-02
                        3  1.4457     1.0000               1.4735 7.1729e-02
 24  2.9138    3.0-                          7.2498e-02
                       10  2.0828     1.0000               0.8310 7.2447e-02
 23  2.9116    6.0+                          1.8910e-01
                       18  2.6520     0.8023               0.2596 1.4947e-01
                        7  1.8870     0.1977               1.0246 3.7378e-02
 22  2.9000    6.0+                          1.9267e-01
                        1  0.1970     1.0000               2.7030 1.9267e-01
 21  2.8513    4.0+                          1.2165e-01
                        7  1.8870     0.3378               0.9643 4.1084e-02
                        6  1.8215     0.6622               1.0298 8.0542e-02
 20  2.8390    3.0-                          8.6279e-02
                        3  1.4457     0.1250               1.3933 1.0785e-02
                        6  1.8215     0.1250               1.0175 1.0785e-02
                        9  2.0700     0.1250               0.7690 1.0785e-02
                       12  2.1737     0.1250               0.6653 1.0785e-02
                       13  2.2775     0.1250               0.5615 1.0785e-02
                       17  2.6450     0.1250               0.1940 1.0785e-02
                       18  2.6520     0.1250               0.1870 1.0785e-02
                       19  2.6572     0.1250               0.1818 1.0785e-02
 19  2.6572    3.0+                          1.4885e-01
                        5  1.6141     0.5000               1.0431 7.4426e-02
                        3  1.4457     0.5000               1.2115 7.4426e-02
 18  2.6520    4.0+                          3.8919e-01
                        7  1.8870     0.3585               0.7650 1.3948e-01
                        6  1.8215     0.6289               0.8305 2.4469e-01
                        3  1.4457     0.0126               1.2063 4.8953e-03
 17  2.6450    4.0+                          1.8792e-01
                       14  2.2893     0.5000               0.3557 9.3958e-02
                       16  2.3900     0.5000               0.2550 9.3958e-02
 16  2.3900    3.0-                          2.9427e-01
                        3  1.4457     0.2000               0.9443 5.8853e-02
                        6  1.8215     0.2000               0.5685 5.8853e-02
                        9  2.0700     0.2000               0.3200 5.8853e-02
                       12  2.1737     0.2000               0.2163 5.8853e-02
                       13  2.2775     0.2000               0.1125 5.8853e-02
 15  2.3500    1.0+                          9.2092e-02
                        4  1.5900     1.0000               0.7600 9.2092e-02
 14  2.2893    3.0-                          3.5776e-01
                        3  1.4457     1.0000               0.8436 3.5771e-01
 13  2.2775    3.0+                          3.0464e-01
                        3  1.4457     1.0000               0.8318 3.0455e-01
 12  2.1737    3.0+                          3.6403e-01
                        5  1.6141     0.3851               0.5596 1.4004e-01
                        3  1.4457     0.3967               0.7280 1.4436e-01
                        2  0.9369     0.2182               1.2368 7.9420e-02
 11  2.1493    5.0+                          5.2061e-01
                        1  0.1970     1.0000               1.9523 5.2043e-01
 10  2.0828    5.0+                          6.8838e-01
                        7  1.8870     0.2977               0.1958 2.0013e-01
                        6  1.8215     0.7023               0.2613 4.7645e-01
  9  2.0700    3.0+                          3.8406e-01
                        4  1.5900     1.0000               0.4800 3.8406e-01
  8  2.0100    1.0+                          1.4506e-01
                        4  1.5900     1.0000               0.4200 1.4506e-01
  7  1.8870    5.0+                          1.1715e+00
                        1  0.1970     1.0000               1.6900 1.1712e+00
  6  1.8215    3.0+                          1.3364e+00
                        3  1.4457     0.9785               0.3758 1.3057e+00
                        2  0.9369     0.0215               0.8846 2.8723e-02
  5  1.6141    1.0+                          4.4491e-01
                        0  0.0000     1.0000               1.6141 4.4484e-01
  4  1.5900    2.0-                          1.0427e+00
                        2  0.9369     0.5000               0.6531 5.2133e-01
                        3  1.4457     0.5000               0.1443 5.2133e-01
  3  1.4457    2.0+                          3.4407e+00
                        2  0.9369     0.9058               0.5088 3.1145e+00
                        0  0.0000     0.0942               1.4457 3.2391e-01
  2  0.9369    1.0+                          4.2321e+00
                        0  0.0000     1.0000               0.9369 4.2312e+00
  1  0.1970    7.0+                          6.6296e+00                       8.8800e+01
                        0  0.0000     1.0000               0.1970 6.6296e+00
  0  0.0000    0.0+                          1.1948e+01                       1.9330e-01
#......................................................................../  026-054Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-054Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1970    7.0+    8.8800e+01 6.6296e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma     proton      alpha
 SpcSum[mb]            2.1949e+03 2.0638e-01 3.3200e-09
 Emean[MeV]            1.4763e+00 1.5441e+00 2.9591e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.0459e+01                       3.3000e-14
                        8  3.3448     0.1128               1.4371 1.1795e+00
                        7  3.2948     0.1773               1.4871 1.8539e+00
                        2  2.5381     0.1720               2.2438 1.7975e+00
                        1  1.4082     0.5379               3.3737 5.6180e+00
 23  4.7001    2.0+                          5.2118e+00
                        8  3.3448     0.4499               1.3553 2.3447e+00
                        2  2.5381     0.4001               2.1620 2.0846e+00
                        1  1.4082     0.1499               3.2919 7.8065e-01
 22  4.6960    2.0-                          7.9334e+00
                        1  1.4082     1.0000               3.2878 7.9225e+00
 21  4.6553    0.0+                          9.9277e-01
                       14  4.0478     0.1076               0.6075 1.0626e-01
                        7  3.2948     0.8924               1.3605 8.8566e-01
 20  4.5785    2.0+                          5.8047e+00                       7.0000e-15
                        1  1.4082     0.6992               3.1703 4.0555e+00
                        0  0.0000     0.3008               4.5785 1.7436e+00
 19  4.2908    0.0+                          1.3299e+00                       5.5000e-14
                        1  1.4082     1.0000               2.8826 1.3289e+00
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          1.4760e+01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 1.1804e+01
                        1  1.4082     0.2001               2.8596 2.9514e+00
 17  4.1034    8.0-                          5.1108e+01
                        4  2.9492     1.0000               1.1542 5.1095e+01
 16  4.0997    4.0+                          1.7191e+01
                        7  3.2948     1.0000               0.8049 1.7186e+01
 15  4.0716    3.0-                          2.5250e+01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 2.0838e+00
                        1  1.4082     0.9174               2.6634 2.3153e+01
 14  4.0478    4.0+                          1.8167e+01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 1.3160e+01
                        5  2.9590     0.0290               1.0888 5.2642e-01
                        2  2.5381     0.0797               1.5097 1.4476e+00
                        1  1.4082     0.1667               2.6396 3.0266e+00
 13  4.0309    5.0+                          2.5869e+01
                        7  3.2948     0.8334               0.7361 2.1553e+01
                        2  2.5381     0.1666               1.4928 4.3091e+00
 12  3.8410    1.0-                          1.2329e+01
                        1  1.4082     1.0000               2.4328 1.2317e+01
 11  3.8332    4.0+                          2.2115e+01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 4.3332e-01
                        2  2.5381     0.0891               1.2951 1.9699e+00
                        1  1.4082     0.8913               2.4250 1.9700e+01
 10  3.7938    5.0-                          5.9479e+01
                        4  2.9492     1.0000               0.8446 5.9471e+01
  9  3.4374    4.0+                          3.2598e+01
                        4  2.9492     0.8335               0.4882 2.7129e+01
                        2  2.5381     0.1665               0.8993 5.4263e+00
  8  3.3448    3.0+                          4.4485e+01
                        2  2.5381     0.4286               0.8067 1.9061e+01
                        1  1.4082     0.5714               1.9366 2.5411e+01
  7  3.2948    4.0+                          7.9619e+01
                        2  2.5381     0.8403               0.7567 6.6885e+01
                        1  1.4082     0.1597               1.8866 1.2711e+01
  6  3.1660    2.0+                          2.0938e+01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 4.0485e+00
                        0  0.0000     0.8066               3.1660 1.6874e+01
  5  2.9590    2.0+                          2.5956e+01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 1.1689e+01
                        0  0.0000     0.5496               2.9590 1.4254e+01
  4  2.9492    6.0+                          2.3717e+02                       1.2150e-09
                        2  2.5381     1.0000               0.4111 2.3655e+02
  3  2.5613    0.0+                          5.4194e+00
                        1  1.4082     1.0000               1.1531 5.4186e+00
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          4.4305e+02                       4.0000e-12
                        1  1.4082     1.0000               1.1299 4.4298e+02
  1  1.4082    2.0+                          7.1749e+02                       8.0000e-13
                        0  0.0000     1.0000               1.4082 7.1738e+02
  0  0.0000    0.0+                          8.3647e+02
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma     proton      alpha
 SpcSum[mb]            1.4944e+01 5.4575e-08 0.0000e+00
 Emean[MeV]            5.7278e-01 1.1145e+00 0.0000e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  3.2923    2.5-                          8.1377e-03
                        8  2.2557     0.1017               1.0366 8.2755e-04
                        7  2.1404     0.0299               1.1519 2.4347e-04
                        1  0.2373     0.5988               3.0550 4.8695e-03
                        0  0.0000     0.2695               3.2923 2.1914e-03
 26  3.2810    1.5+                          6.9113e-03
                        0  0.0000     0.0588               3.2810 4.0655e-04
                        4  1.8171     0.0588               1.4639 4.0655e-04
                        5  1.8246     0.0588               1.4564 4.0655e-04
                        6  1.9591     0.0588               1.3219 4.0655e-04
                        7  2.1404     0.0588               1.1406 4.0655e-04
                        8  2.2557     0.0588               1.0253 4.0655e-04
                       10  2.3100     0.0588               0.9710 4.0655e-04
                       12  2.4500     0.0588               0.8310 4.0655e-04
                       13  2.6500     0.0588               0.6310 4.0655e-04
                       14  2.7016     0.0588               0.5794 4.0655e-04
                       15  2.8414     0.0588               0.4396 4.0655e-04
                       16  2.8930     0.0588               0.3880 4.0655e-04
                       17  2.9135     0.0588               0.3675 4.0655e-04
                       21  3.0486     0.0588               0.2324 4.0655e-04
                       22  3.0581     0.0588               0.2229 4.0655e-04
                       23  3.0915     0.0588               0.1895 4.0655e-04
                       24  3.1305     0.0588               0.1505 4.0655e-04
 25  3.2508    7.5-                          4.4634e-02
                       18  2.9573     0.0692               0.2935 3.0737e-03
                        3  1.4885     0.9308               1.7623 4.1535e-02
 24  3.1305    1.5-                          8.6386e-03
                       10  2.3100     0.1006               0.8205 8.6891e-04
                        9  2.2759     0.0000               0.8546 0.0000e+00
                        8  2.2557     0.0000               0.8748 0.0000e+00
                        7  2.1404     0.1899               0.9901 1.6404e-03
                        5  1.8246     0.1508               1.3059 1.3027e-03
                        4  1.8171     0.5587               1.3134 4.8254e-03
 23  3.0915    0.5-                          4.7622e-03
                        9  2.2759     1.0000               0.8156 4.7622e-03
 22  3.0581    2.5-                          1.5608e-02
                        0  0.0000     1.0000               3.0581 1.5596e-02
 21  3.0486    1.5-                          1.0572e-02
                        9  2.2759     0.0000               0.7727 0.0000e+00
                        8  2.2557     0.0000               0.7929 0.0000e+00
                        4  1.8171     0.2614               1.2315 2.7630e-03
                        2  1.1398     0.2798               1.9088 2.9573e-03
                        1  0.2373     0.4589               2.8113 4.8476e-03
 20  3.0295    3.5-                          2.5674e-02
                        1  0.2373     0.6289               2.7922 1.6136e-02
                        0  0.0000     0.3711               3.0295 9.5205e-03
 19  2.9835    2.5+                          2.6622e-02
                        1  0.2373     0.6896               2.7462 1.8338e-02
                        0  0.0000     0.3104               2.9835 8.2541e-03
 18  2.9573    6.5-                          8.1059e-02
                        3  1.4885     0.6561               1.4688 5.3175e-02
                        2  1.1398     0.3439               1.8175 2.7868e-02
 17  2.9135    1.5-                          1.5049e-02                       2.1000e-14
                        0  0.0000     1.0000               2.9135 1.5038e-02
 16  2.8930    2.5-                          2.4429e-02
                        5  1.8246     0.0288               1.0684 7.0272e-04
                        4  1.8171     0.2014               1.0759 4.9193e-03
                        2  1.1398     0.3489               1.7532 8.5211e-03
                        1  0.2373     0.0612               2.6557 1.4931e-03
                        0  0.0000     0.3598               2.8930 8.7832e-03
 15  2.8414    0.5-                          8.8904e-03                       2.7000e-13
                        6  1.9591     0.7143               0.8823 6.3489e-03
                        5  1.8246     0.2429               1.0168 2.1590e-03
                        4  1.8171     0.0429               1.0243 3.8096e-04
 14  2.7016    1.5-                          2.5484e-02                       5.0000e-13
                       10  2.3100     0.3777               0.3916 9.6085e-03
                        9  2.2759     0.0415               0.4257 1.0569e-03
                        7  2.1404     0.0415               0.5612 1.0570e-03
                        6  1.9591     0.2828               0.7425 7.2057e-03
                        5  1.8246     0.0679               0.8770 1.7297e-03
                        4  1.8171     0.1885               0.8845 4.8034e-03
                        2  1.1398     0.0000               1.5618 0.0000e+00
 13  2.6500    0.5-                          1.4041e-02
                        9  2.2759     1.0000               0.3741 1.4041e-02
 12  2.4500    0.5-                          2.2598e-02
                        9  2.2759     1.0000               0.1741 2.2598e-02
 11  2.4159    3.5-                          1.1644e-01                       4.2000e-15
                        7  2.1404     0.0819               0.2755 9.4427e-03
                        4  1.8171     0.1512               0.5988 1.7594e-02
                        2  1.1398     0.3686               1.2761 4.2918e-02
                        1  0.2373     0.3392               2.1786 3.9485e-02
                        0  0.0000     0.0590               2.4159 6.8670e-03
 10  2.3100    2.5-                          1.1022e-01                       9.0000e-13
                        4  1.8171     0.0993               0.4929 1.0933e-02
                        1  0.2373     0.7633               2.0727 8.4100e-02
                        0  0.0000     0.1374               2.3100 1.5137e-02
  9  2.2759    0.5+                          9.0896e-02                       1.2000e-15
                        7  2.1404     0.1355               0.1355 1.2120e-02
                        6  1.9591     0.1626               0.3168 1.4762e-02
                        5  1.8246     0.1044               0.4513 9.4849e-03
                        4  1.8171     0.5801               0.4588 5.2704e-02
                        0  0.0000     0.0174               2.2759 1.5811e-03
  8  2.2557    2.5-                          1.1110e-01                       7.9000e-14
                        1  0.2373     0.6896               2.0184 7.6587e-02
                        0  0.0000     0.3104               2.2557 3.4470e-02
  7  2.1404    1.5-                          1.1805e-01                       1.5000e-14
                        1  0.2373     0.0196               1.9031 2.3142e-03
                        0  0.0000     0.9804               2.1404 1.1569e-01
  6  1.9591    0.5-                          9.4396e-02                       3.8000e-13
                        1  0.2373     0.0196               1.7218 1.8498e-03
                        0  0.0000     0.9804               1.9591 9.2515e-02
  5  1.8246    1.5-                          1.9599e-01                       1.6000e-14
                        1  0.2373     0.0385               1.5873 7.5368e-03
                        0  0.0000     0.9615               1.8246 1.8841e-01
  4  1.8171    1.5-                          2.8218e-01                       7.0000e-13
                        1  0.2373     0.5000               1.5798 1.4109e-01
                        0  0.0000     0.5000               1.8171 1.4109e-01
  3  1.4885    5.5-                          1.6145e+00                       5.0000e-13
                        2  1.1398     0.3488               0.3487 5.6240e-01
                        1  0.2373     0.6322               1.2512 1.0206e+00
                        0  0.0000     0.0190               1.4885 3.0621e-02
  2  1.1398    4.5-                          2.5943e+00                       2.5000e-13
                        1  0.2373     0.8599               0.9025 2.2305e+00
                        0  0.0000     0.1401               1.1398 3.6341e-01
  1  0.2373    3.5-                          9.2193e+00                       1.4100e-11
                        0  0.0000     1.0000               0.2373 9.1873e+00
  0  0.0000    2.5-                          1.5553e+01                       2.7720e+03
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-053Fe      gamma
 SpcSum[mb]            3.0213e-07
 Emean[MeV]            6.9169e-01
#......................................................................../  026-054Fe //  16.000000
