                        2  0.5464     0.1667               2.5596 6.7813e-02
                       20  2.4736     0.1667               0.6324 6.7813e-02
                       21  2.6312     0.1667               0.4748 6.7813e-02
                       32  2.9030     0.1667               0.2030 6.7813e-02
                       34  2.9260     0.1667               0.1800 6.7813e-02
 40  3.0970    5.0+                          5.8097e-01
                        6  0.8842     0.1429               2.2128 8.2996e-02
                       12  1.6469     0.1429               1.4501 8.2996e-02
                       27  2.7960     0.1429               0.3010 8.2996e-02
                       29  2.8480     0.1429               0.2490 8.2996e-02
                       30  2.8580     0.1429               0.2390 8.2996e-02
                       37  2.9820     0.1429               0.1150 8.2996e-02
                       39  3.0770     0.1429               0.0200 8.2996e-02
 39  3.0770    6.0-                          9.4657e-01
                        0  0.0000     0.1250               3.0770 1.1832e-01
                        5  0.8699     0.1250               2.2071 1.1832e-01
                        9  1.2537     0.1250               1.8233 1.1832e-01
                       10  1.2790     0.1250               1.7980 1.1832e-01
                       13  1.6838     0.1250               1.3932 1.1832e-01
                       14  1.9560     0.1250               1.1210 1.1832e-01
                       24  2.7102     0.1250               0.3668 1.1832e-01
                       36  2.9730     0.1250               0.1040 1.1832e-01
 38  3.0220    4.0+                          5.6841e-01
                        6  0.8842     0.1000               2.1378 5.6841e-02
                       12  1.6469     0.1000               1.3751 5.6841e-02
                       22  2.6450     0.1000               0.3770 5.6841e-02
                       25  2.7710     0.1000               0.2510 5.6841e-02
                       27  2.7960     0.1000               0.2260 5.6841e-02
                       28  2.8150     0.1000               0.2070 5.6841e-02
                       29  2.8480     0.1000               0.1740 5.6841e-02
                       30  2.8580     0.1000               0.1640 5.6841e-02
                       35  2.9550     0.1000               0.0670 5.6841e-02
                       37  2.9820     0.1000               0.0400 5.6841e-02
 37  2.9820    5.0-                          1.0795e+00
                        0  0.0000     0.1000               2.9820 1.0795e-01
                        3  0.7317     0.1000               2.2503 1.0795e-01
                        9  1.2537     0.1000               1.7283 1.0795e-01
                       10  1.2790     0.1000               1.7030 1.0795e-01
                       11  1.4177     0.1000               1.5643 1.0795e-01
                       13  1.6838     0.1000               1.2982 1.0795e-01
                       14  1.9560     0.1000               1.0260 1.0795e-01
                       16  2.1300     0.1000               0.8520 1.0795e-01
                       26  2.7850     0.1000               0.1970 1.0795e-01
                       36  2.9730     0.1000               0.0090 1.0795e-01
 36  2.9730    5.0+                          8.5191e-01
                        6  0.8842     0.2000               2.0888 1.7038e-01
                       12  1.6469     0.2000               1.3261 1.7038e-01
                       27  2.7960     0.2000               0.1770 1.7038e-01
                       29  2.8480     0.2000               0.1250 1.7038e-01
                       30  2.8580     0.2000               0.1150 1.7038e-01
 35  2.9550    3.0-                          7.8541e-01
                        1  0.3777     0.1000               2.5773 7.8541e-02
                        3  0.7317     0.1000               2.2233 7.8541e-02
                        4  0.8252     0.1000               2.1298 7.8541e-02
                        8  1.2323     0.1000               1.7227 7.8541e-02
                       11  1.4177     0.1000               1.5373 7.8541e-02
                       15  2.0442     0.1000               0.9108 7.8541e-02
                       16  2.1300     0.1000               0.8250 7.8541e-02
                       17  2.2526     0.1000               0.7024 7.8541e-02
                       19  2.3372     0.1000               0.6178 7.8541e-02
                       26  2.7850     0.1000               0.1700 7.8541e-02
 34  2.9260    0.0+                          2.2375e-01
                        2  0.5464     1.0000               2.3796 2.2365e-01
 33  2.9076    9.0+                          3.4951e-01                       8.0000e-14
                       18  2.2859     0.5051               0.6217 1.7647e-01
                        5  0.8699     0.4949               2.0377 1.7291e-01
 32  2.9030    1.0+                          5.1191e-01
                        7  0.8869     0.3333               2.0161 1.7064e-01
                       23  2.6770     0.3333               0.2260 1.7064e-01
                       31  2.8720     0.3333               0.0310 1.7064e-01
 31  2.8720    1.0-                          6.6619e-01
                        1  0.3777     0.2500               2.4943 1.6655e-01
                        2  0.5464     0.2500               2.3256 1.6655e-01
                       20  2.4736     0.2500               0.3984 1.6655e-01
                       21  2.6312     0.2500               0.2408 1.6655e-01
 30  2.8580    5.0-                          1.3442e+00
                        0  0.0000     0.1111               2.8580 1.4935e-01
                        3  0.7317     0.1111               2.1263 1.4935e-01
                        9  1.2537     0.1111               1.6043 1.4935e-01
                       10  1.2790     0.1111               1.5790 1.4935e-01
                       11  1.4177     0.1111               1.4403 1.4935e-01
                       13  1.6838     0.1111               1.1742 1.4935e-01
                       14  1.9560     0.1111               0.9020 1.4935e-01
                       16  2.1300     0.1111               0.7280 1.4935e-01
                       26  2.7850     0.1111               0.0730 1.4935e-01
 29  2.8480    4.0-                          1.2162e+00
                        3  0.7317     0.0833               2.1163 1.0135e-01
                        4  0.8252     0.0833               2.0228 1.0135e-01
                        8  1.2323     0.0833               1.6157 1.0135e-01
                        9  1.2537     0.0833               1.5943 1.0135e-01
                       10  1.2790     0.0833               1.5690 1.0135e-01
                       11  1.4177     0.0833               1.4303 1.0135e-01
                       13  1.6838     0.0833               1.1642 1.0135e-01
                       15  2.0442     0.0833               0.8038 1.0135e-01
                       16  2.1300     0.0833               0.7180 1.0135e-01
                       17  2.2526     0.0833               0.5954 1.0135e-01
                       19  2.3372     0.0833               0.5108 1.0135e-01
                       26  2.7850     0.0833               0.0630 1.0135e-01
 28  2.8150    3.0-                          8.7944e-01
                        1  0.3777     0.1000               2.4373 8.7944e-02
                        3  0.7317     0.1000               2.0833 8.7944e-02
                        4  0.8252     0.1000               1.9898 8.7944e-02
                        8  1.2323     0.1000               1.5827 8.7944e-02
                       11  1.4177     0.1000               1.3973 8.7944e-02
                       15  2.0442     0.1000               0.7708 8.7944e-02
                       16  2.1300     0.1000               0.6850 8.7944e-02
                       17  2.2526     0.1000               0.5624 8.7944e-02
                       19  2.3372     0.1000               0.4778 8.7944e-02
                       26  2.7850     0.1000               0.0300 8.7944e-02
 27  2.7960    4.0-                          1.2549e+00
                        3  0.7317     0.0833               2.0643 1.0458e-01
                        4  0.8252     0.0833               1.9708 1.0458e-01
                        8  1.2323     0.0833               1.5637 1.0458e-01
                        9  1.2537     0.0833               1.5423 1.0458e-01
                       10  1.2790     0.0833               1.5170 1.0458e-01
                       11  1.4177     0.0833               1.3783 1.0458e-01
                       13  1.6838     0.0833               1.1122 1.0458e-01
                       15  2.0442     0.0833               0.7518 1.0458e-01
                       16  2.1300     0.0833               0.6660 1.0458e-01
                       17  2.2526     0.0833               0.5434 1.0458e-01
                       19  2.3372     0.0833               0.4588 1.0458e-01
                       26  2.7850     0.0833               0.0110 1.0458e-01
 26  2.7850    4.0+                          1.2971e+00
                        6  0.8842     0.2500               1.9008 3.2428e-01
                       12  1.6469     0.2500               1.1381 3.2428e-01
                       22  2.6450     0.2500               0.1400 3.2428e-01
                       25  2.7710     0.2500               0.0140 3.2428e-01
 25  2.7710    3.0-                          1.2366e+00
                        1  0.3777     0.1111               2.3933 1.3740e-01
                        3  0.7317     0.1111               2.0393 1.3740e-01
                        4  0.8252     0.1111               1.9458 1.3740e-01
                        8  1.2323     0.1111               1.5387 1.3740e-01
                       11  1.4177     0.1111               1.3533 1.3740e-01
                       15  2.0442     0.1111               0.7268 1.3740e-01
                       16  2.1300     0.1111               0.6410 1.3740e-01
                       17  2.2526     0.1111               0.5184 1.3740e-01
                       19  2.3372     0.1111               0.4338 1.3740e-01
 24  2.7102    7.0+                          6.7349e-01
                        5  0.8699     0.5000               1.8403 3.3675e-01
                        0  0.0000     0.5000               2.7102 3.3675e-01
 23  2.6770    1.0-                          7.6381e-01
                        1  0.3777     0.2500               2.2993 1.9095e-01
                        2  0.5464     0.2500               2.1306 1.9095e-01
                       20  2.4736     0.2500               0.2034 1.9095e-01
                       21  2.6312     0.2500               0.0458 1.9095e-01
 22  2.6450    3.0-                          1.3406e+00
                        1  0.3777     0.1111               2.2673 1.4896e-01
                        3  0.7317     0.1111               1.9133 1.4896e-01
                        4  0.8252     0.1111               1.8198 1.4896e-01
                        8  1.2323     0.1111               1.4127 1.4896e-01
                       11  1.4177     0.1111               1.2273 1.4896e-01
                       15  2.0442     0.1111               0.6008 1.4896e-01
                       16  2.1300     0.1111               0.5150 1.4896e-01
                       17  2.2526     0.1111               0.3924 1.4896e-01
                       19  2.3372     0.1111               0.3078 1.4896e-01
 21  2.6312    1.0+                          9.5356e-01
                        2  0.5464     1.0000               2.0848 9.5321e-01
 20  2.4736    0.0+                          6.2768e-01                       3.2000e-13
                        7  0.8869     1.0000               1.5867 6.2759e-01
 19  2.3372    3.0+                          1.6337e+00                       5.0000e-14
                        7  0.8869     0.4475               1.4503 7.3089e-01
                        4  0.8252     0.5525               1.5120 9.0249e-01
 18  2.2859    8.0+                          7.9463e-01                       6.9000e-14
                        5  0.8699     0.9058               1.4161 7.1967e-01
                        0  0.0000     0.0942               2.2859 7.4840e-02
 17  2.2526    3.0+                          1.6988e+00
                        0  0.0000     1.0000               2.2526 1.6985e+00
 16  2.1300    4.0+                          1.9978e+00
                        0  0.0000     1.0000               2.1300 1.9970e+00
 15  2.0442    3.0+                          1.8814e+00
                        4  0.8252     1.0000               1.2190 1.8812e+00
 14  1.9560    6.0+                          1.3800e+00
                        0  0.0000     1.0000               1.9560 1.3796e+00
 13  1.6838    5.0+                          2.0942e+00                       2.5000e-13
                       10  1.2790     0.1029               0.4048 2.1513e-01
                        3  0.7317     0.2123               0.9521 4.4452e-01
                        0  0.0000     0.6848               1.6838 1.4338e+00
 12  1.6469    4.0-                          3.2075e+00                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.3574e+00
                        6  0.8842     0.2646               0.7627 8.4845e-01
 11  1.4177    4.0+                          2.8021e+00
                        1  0.3777     1.0000               1.0399 2.8016e+00
 10  1.2790    5.0+                          2.8428e+00                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.1287e+00
                        4  0.8252     0.6027               0.4538 1.7104e+00
  9  1.2537    5.0+                          2.6664e+00                       1.8000e-14
                        3  0.7317     0.1937               0.5220 5.1607e-01
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 2.1497e+00
  8  1.2323    3.0+                          5.3328e+00                       1.4000e-13
                        7  0.8869     0.1145               0.3454 6.1006e-01
                        3  0.7317     0.2832               0.5006 1.5090e+00
                        1  0.3777     0.6023               0.8546 3.2110e+00
  7  0.8869    2.0-                          6.5353e+00                       6.0000e-14
                        2  0.5464     0.0992               0.3405 6.4743e-01
                        1  0.3777     0.9008               0.5092 5.8852e+00
  6  0.8842    4.0-                          7.4597e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 2.0963e-01
                        1  0.3777     0.9716               0.5065 7.2282e+00
  5  0.8699    7.0+                          3.5128e+00                       1.2000e-13
                        0  0.0000     1.0000               0.8699 3.5122e+00
  4  0.8252    3.0+                          8.3205e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 8.3097e+00
  3  0.7317    4.0+                          6.7908e+00                       3.6000e-12
                        1  0.3777     0.0794               0.3539 5.3740e-01
                        0  0.0000     0.9206               0.7317 6.2489e+00
  2  0.5464    1.0+                          4.7521e+00                       1.8500e-09
                        1  0.3777     1.0000               0.1687 4.6137e+00
  1  0.3777    2.0+                          3.7449e+01                       1.2660e+03
                        0  0.0000     1.0000               0.3777 3.6012e+01
  0  0.0000    6.0+                          6.1048e+01                       4.8310e+05
#......................................................................../  026-054Fe //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 3.7449e+01
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            1.7653e+01
 Emean[MeV]            1.3645e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          7.7649e-02                       3.3000e-14
                        8  3.3448     0.1128               1.4371 8.7566e-03
                        7  3.2948     0.1773               1.4871 1.3763e-02
                        2  2.5381     0.1720               2.2438 1.3345e-02
                        1  1.4082     0.5379               3.3737 4.1708e-02
 23  4.7001    2.0+                          7.2436e-02
                        8  3.3448     0.4499               1.3553 3.2588e-02
                        2  2.5381     0.4001               2.1620 2.8972e-02
                        1  1.4082     0.1499               3.2919 1.0850e-02
 22  4.6960    2.0-                          6.8432e-02
                        1  1.4082     1.0000               3.2878 6.8337e-02
 21  4.6553    0.0+                          2.0954e-02
                       14  4.0478     0.1076               0.6075 2.2429e-03
                        7  3.2948     0.8924               1.3605 1.8693e-02
 20  4.5785    2.0+                          8.9298e-02                       7.0000e-15
                        1  1.4082     0.6992               3.1703 6.2389e-02
                        0  0.0000     0.3008               4.5785 2.6824e-02
 19  4.2908    0.0+                          3.5974e-02                       5.5000e-14
                        1  1.4082     1.0000               2.8826 3.5947e-02
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          1.8844e-01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 1.5070e-01
                        1  1.4082     0.2001               2.8596 3.7679e-02
 17  4.1034    8.0-                          1.0561e-01
                        4  2.9492     1.0000               1.1542 1.0559e-01
 16  4.0997    4.0+                          2.3253e-01
                        7  3.2948     1.0000               0.8049 2.3246e-01
 15  4.0716    3.0-                          2.5053e-01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 2.0675e-02
                        1  1.4082     0.9174               2.6634 2.2972e-01
 14  4.0478    4.0+                          2.4922e-01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 1.8053e-01
                        5  2.9590     0.0290               1.0888 7.2214e-03
                        2  2.5381     0.0797               1.5097 1.9858e-02
                        1  1.4082     0.1667               2.6396 4.1519e-02
 13  4.0309    5.0+                          2.3171e-01
                        7  3.2948     0.8334               0.7361 1.9305e-01
                        2  2.5381     0.1666               1.4928 3.8597e-02
 12  3.8410    1.0-                          1.7517e-01
                        1  1.4082     1.0000               2.4328 1.7501e-01
 11  3.8332    4.0+                          3.1031e-01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 6.0804e-03
                        2  2.5381     0.0891               1.2951 2.7642e-02
                        1  1.4082     0.8913               2.4250 2.7643e-01
 10  3.7938    5.0-                          3.7704e-01
                        4  2.9492     1.0000               0.8446 3.7699e-01
  9  3.4374    4.0+                          4.4028e-01
                        4  2.9492     0.8335               0.4882 3.6641e-01
                        2  2.5381     0.1665               0.8993 7.3290e-02
  8  3.3448    3.0+                          6.3019e-01
                        2  2.5381     0.4286               0.8067 2.7003e-01
                        1  1.4082     0.5714               1.9366 3.5999e-01
  7  3.2948    4.0+                          9.5481e-01
                        2  2.5381     0.8403               0.7567 8.0210e-01
                        1  1.4082     0.1597               1.8866 1.5244e-01
  6  3.1660    2.0+                          3.9629e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 7.6626e-02
                        0  0.0000     0.8066               3.1660 3.1937e-01
  5  2.9590    2.0+                          4.5919e-01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.0679e-01
                        0  0.0000     0.5496               2.9590 2.5217e-01
  4  2.9492    6.0+                          1.3950e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 1.3913e+00
  3  2.5613    0.0+                          1.3551e-01
                        1  1.4082     1.0000               1.1531 1.3549e-01
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          3.6262e+00                       4.0000e-12
                        1  1.4082     1.0000               1.1299 3.6256e+00
  1  1.4082    2.0+                          6.4795e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 6.4786e+00
  0  0.0000    0.0+                          7.3982e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            2.2700e+02
 Emean[MeV]            1.3170e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          5.3589e-05                       3.3000e-14
                        8  3.3448     0.1128               1.4371 6.0433e-06
                        7  3.2948     0.1773               1.4871 9.4986e-06
                        2  2.5381     0.1720               2.2438 9.2098e-06
                        1  1.4082     0.5379               3.3737 2.8784e-05
 23  4.7001    2.0+                          9.0036e-05
                        8  3.3448     0.4499               1.3553 4.0506e-05
                        2  2.5381     0.4001               2.1620 3.6012e-05
                        1  1.4082     0.1499               3.2919 1.3486e-05
 22  4.6960    2.0-                          1.0452e-04
                        1  1.4082     1.0000               3.2878 1.0438e-04
 21  4.6553    0.0+                          2.9398e-05
                       14  4.0478     0.1076               0.6075 3.1467e-06
                        7  3.2948     0.8924               1.3605 2.6226e-05
 20  4.5785    2.0+                          2.8864e-04                       7.0000e-15
                        1  1.4082     0.6992               3.1703 2.0166e-04
                        0  0.0000     0.3008               4.5785 8.6702e-05
 19  4.2908    0.0+                          5.5947e-04                       5.5000e-14
                        1  1.4082     1.0000               2.8826 5.5905e-04
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          7.2216e-03                       8.2000e-14
                        2  2.5381     0.7999               1.7297 5.7754e-03
                        1  1.4082     0.2001               2.8596 1.4440e-03
 17  4.1034    8.0-                          2.6921e-02
                        4  2.9492     1.0000               1.1542 2.6914e-02
 16  4.0997    4.0+                          2.2132e-02
                        7  3.2948     1.0000               0.8049 2.2126e-02
 15  4.0716    3.0-                          2.1499e-02                       5.8000e-14
                        2  2.5381     0.0826               1.5335 1.7743e-03
                        1  1.4082     0.9174               2.6634 1.9714e-02
 14  4.0478    4.0+                          3.0928e-02                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.2404e-02
                        5  2.9590     0.0290               1.0888 8.9619e-04
                        2  2.5381     0.0797               1.5097 2.4644e-03
                        1  1.4082     0.1667               2.6396 5.1526e-03
 13  4.0309    5.0+                          4.1758e-02
                        7  3.2948     0.8334               0.7361 3.4791e-02
                        2  2.5381     0.1666               1.4928 6.9558e-03
 12  3.8410    1.0-                          3.3857e-02
                        1  1.4082     1.0000               2.4328 3.3826e-02
 11  3.8332    4.0+                          1.0481e-01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 2.0537e-03
                        2  2.5381     0.0891               1.2951 9.3364e-03
                        1  1.4082     0.8913               2.4250 9.3366e-02
 10  3.7938    5.0-                          1.7523e-01
                        4  2.9492     1.0000               0.8446 1.7520e-01
  9  3.4374    4.0+                          7.1606e-01
                        4  2.9492     0.8335               0.4882 5.9592e-01
                        2  2.5381     0.1665               0.8993 1.1920e-01
  8  3.3448    3.0+                          7.6110e-01
                        2  2.5381     0.4286               0.8067 3.2613e-01
                        1  1.4082     0.5714               1.9366 4.3477e-01
  7  3.2948    4.0+                          1.3781e+00
                        2  2.5381     0.8403               0.7567 1.1577e+00
                        1  1.4082     0.1597               1.8866 2.2001e-01
  6  3.1660    2.0+                          8.2814e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 1.6013e-01
                        0  0.0000     0.8066               3.1660 6.6740e-01
  5  2.9590    2.0+                          1.7394e+00                       5.2000e-14
                        1  1.4082     0.4504               1.5508 7.8331e-01
                        0  0.0000     0.5496               2.9590 9.5523e-01
  4  2.9492    6.0+                          9.7297e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 9.7042e+00
  3  2.5613    0.0+                          8.4520e-01
                        1  1.4082     1.0000               1.1531 8.4508e-01
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          3.5872e+01                       4.0000e-12
                        1  1.4082     1.0000               1.1299 3.5866e+01
  1  1.4082    2.0+                          1.7473e+02                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.7470e+02
  0  0.0000    0.0+                          3.8055e+02
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma
 SpcSum[mb]            6.2315e-10
 Emean[MeV]            2.0000e-01
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.2373    3.5-                          6.2533e-10                       1.4100e-11
                        0  0.0000     1.0000               0.2373 6.2315e-10
  0  0.0000    2.5-                          1.1831e-08                       2.7720e+03
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            2.6475e+01
 Emean[MeV]            2.2562e-01
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          1.5610e-04                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 9.9383e-05
                        1  0.0549     0.2420               2.2997 3.7762e-05
                        0  0.0000     0.1210               2.3545 1.8880e-05
 32  2.3200    5.0+                          2.8299e-04
                        3  0.3683     1.0000               1.9517 2.8299e-04
 31  2.2916    2.0+                          2.1705e-04                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.1069e-04
                        1  0.0549     0.2602               2.2367 5.6452e-05
                        0  0.0000     0.2296               2.2916 4.9812e-05
 30  2.2800    5.0+                          3.5360e-04
                        3  0.3683     1.0000               1.9117 3.5360e-04
 29  2.2676    2.0+                          2.4559e-04                       1.2500e-14
                       11  1.4544     0.0800               0.8132 1.9640e-05
                        4  0.4076     0.3600               1.8600 8.8390e-05
                        1  0.0549     0.4000               2.2127 9.8196e-05
                        0  0.0000     0.1600               2.2676 3.9277e-05
 28  2.2340    4.0+                          4.0381e-04
                        2  0.1563     1.0000               2.0777 4.0381e-04
 27  2.1361    1.0+                          3.1492e-04                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.0711e-04
                        0  0.0000     0.3421               2.1361 1.0769e-04
 26  2.1339    1.0+                          3.1838e-04                       2.4000e-14
                       11  1.4544     0.0661               0.6795 2.1044e-05
                       10  1.3910     0.0496               0.7429 1.5781e-05
                        9  1.3750     0.0579               0.7589 1.8412e-05
                        1  0.0549     0.8264               2.0790 2.6302e-04
 25  2.1130    4.0+                          7.6158e-04                       1.1000e-14
                        4  0.4076     0.8928               1.7054 6.7980e-04
                        0  0.0000     0.1072               2.1130 8.1611e-05
 24  2.1098    1.0+                          3.5738e-04                       4.1600e-13
                       10  1.3910     0.5988               0.7188 2.1392e-04
                        1  0.0549     0.4012               2.0549 1.4333e-04
 23  2.0560    2.0+                          6.9797e-04
                        1  0.0549     1.0000               2.0011 6.9797e-04
 22  1.9253    7.0+                          5.5816e-03                       7.3000e-13
                        7  1.0733     0.9434               0.8520 5.2647e-03
                        3  0.3683     0.0566               1.5570 3.1587e-04
 21  1.9223    1.0+                          8.4946e-04                       2.9000e-14
                       10  1.3910     0.0400               0.5313 3.3969e-05
                        9  1.3750     0.0298               0.5473 2.5281e-05
                        1  0.0549     0.9302               1.8674 7.8995e-04
 20  1.8530    3.0+                          2.3008e-03                       9.5000e-14
                       13  1.5084     0.3794               0.3446 8.7042e-04
                        9  1.3750     0.0606               0.4780 1.3926e-04
                        2  0.1563     0.2195               1.6967 5.0489e-04
                        1  0.0549     0.3406               1.7981 7.8341e-04
 19  1.7845    1.0+                          1.5476e-03                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.2345e-04
                        4  0.4076     0.3564               1.3769 5.5147e-04
                        1  0.0549     0.0319               1.7296 4.9372e-05
                        0  0.0000     0.5319               1.7845 8.2293e-04
 18  1.7834    7.0+                          1.3790e-02                       7.7000e-13
                        7  1.0733     0.0403               0.7101 5.5580e-04
                        3  0.3683     0.9597               1.4151 1.3232e-02
 17  1.6790    0.0+                          8.2902e-04
                       10  1.3910     1.0000               0.2880 8.2902e-04
 16  1.6511    1.0+                          2.6919e-03                       3.3000e-13
                        1  0.0549     1.0000               1.5962 2.6914e-03
 15  1.6342    2.0+                          4.5148e-03                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.8589e-03
                        2  0.1563     0.0980               1.4779 4.4255e-04
                        1  0.0549     0.4902               1.5793 2.2127e-03
 14  1.5440    2.0+                          6.5153e-03                       1.3000e-14
                        0  0.0000     1.0000               1.5440 6.5143e-03
 13  1.5084    2.0+                          8.3817e-03                       1.2000e-13
                        5  0.8389     0.0806               0.6695 6.7498e-04
                        1  0.0549     0.2483               1.4535 2.0810e-03
                        0  0.0000     0.6711               1.5084 5.6244e-03
 12  1.4608    4.0+                          1.7257e-02                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.7206e-02
 11  1.4544    1.0+                          5.8625e-03                       8.0000e-11
                        1  0.0549     0.9497               1.3995 5.5669e-03
                        0  0.0000     0.0503               1.4544 2.9501e-04
 10  1.3910    1.0+                          8.4790e-03                       3.8000e-13
                        1  0.0549     1.0000               1.3361 8.4780e-03
  9  1.3750    3.0+                          1.8441e-02                       1.1200e-14
                        4  0.4076     0.2013               0.9674 3.7116e-03
                        1  0.0549     0.1698               1.3201 3.1310e-03
                        0  0.0000     0.6289               1.3750 1.1596e-02
  8  1.1367    5.0+                          1.5112e-01                       6.0000e-13
                        5  0.8389     0.0709               0.2978 1.0661e-02
                        3  0.3683     0.5881               0.7685 8.8847e-02
                        2  0.1563     0.3410               0.9804 5.1523e-02
  7  1.0733    6.0+                          4.4563e-01                       2.2000e-10
                        3  0.3683     0.9900               0.7050 4.4105e-01
                        2  0.1563     0.0100               0.9170 4.4544e-03
  6  1.0096    3.0+                          8.0322e-02                       4.4000e-14
                        2  0.1563     0.4414               0.8533 3.5447e-02
                        1  0.0549     0.5586               0.9547 4.4861e-02
  5  0.8389    4.0+                          3.1638e-01                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.1423e-01
                        2  0.1563     0.0997               0.6826 3.1540e-02
                        0  0.0000     0.5390               0.8389 1.7049e-01
  4  0.4076    3.0+                          9.3379e-01                       1.8000e-12
                        2  0.1563     0.6223               0.2513 5.7939e-01
                        1  0.0549     0.0920               0.3527 8.5753e-02
                        0  0.0000     0.2857               0.4076 2.6654e-01
  3  0.3683    5.0+                          7.8881e+00                       6.9000e-12
                        2  0.1563     0.9911               0.2120 7.7823e+00
                        0  0.0000     0.0089               0.3683 7.0043e-02
  2  0.1563    4.0+                          1.5758e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 1.5605e+01
  1  0.0549    2.0+                          1.2000e+00                       4.9000e-11
                        0  0.0000     1.0000               0.0549 9.9044e-01
  0  0.0000    3.0+                          2.2954e+01                       2.6960e+07
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            1.8581e-03
 Emean[MeV]            6.0886e-01
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 90  4.3590    2.5+                          2.7036e-21
                        0  0.0000     0.0357               4.3590 9.6557e-23
                        1  0.7491     0.0357               3.6099 9.6557e-23
                        4  1.3526     0.0357               3.0064 9.6557e-23
                        6  1.5573     0.0357               2.8017 9.6557e-23
                        7  1.8992     0.0357               2.4598 9.6557e-23
                        8  2.0019     0.0357               2.3571 9.6557e-23
                       10  2.3126     0.0357               2.0464 9.6557e-23
                       14  2.6990     0.0357               1.6600 9.6557e-23
                       18  2.8285     0.0357               1.5305 9.6557e-23
                       19  2.8902     0.0357               1.4688 9.6557e-23
