                        0  0.0000     0.6803               1.9183 9.1662e-01
  4  1.4084    3.5-                          6.8231e+01                       3.7900e-11
                        3  1.3165     0.0407               0.0919 2.0265e+00
                        2  0.9313     0.5215               0.4772 3.5556e+01
                        0  0.0000     0.4378               1.4084 2.9867e+01
  3  1.3165    3.5-                          8.4155e+01                       2.1000e-12
                        2  0.9313     0.0707               0.3853 5.9425e+00
                        0  0.0000     0.9293               1.3165 7.8195e+01
  2  0.9313    2.5-                          8.7337e+01                       8.0000e-12
                        1  0.4114     0.0196               0.5199 1.7123e+00
                        0  0.0000     0.9804               0.9313 8.5607e+01
  1  0.4114    0.5-                          1.2029e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 1.2016e+01
  0  0.0000    1.5-                          2.4485e+02                       8.6590e+07
#......................................................................../  026-054Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2012e+01 3.1412e+01 8.9534e+01 1.4878e+00 1.1567e-02
 Emean[MeV]            2.1216e+00 1.9185e+00 4.7692e+00 7.4992e+00 3.5853e+00
#......................................................................../  026-054Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          2.3743e-02
                        7  0.8869     0.2000               2.3581 4.7487e-03
                       23  2.6770     0.2000               0.5680 4.7487e-03
                       31  2.8720     0.2000               0.3730 4.7487e-03
                       41  3.1060     0.2000               0.1390 4.7487e-03
                       42  3.1300     0.2000               0.1150 4.7487e-03
 45  3.2260    4.0+                          4.4228e-02
                        6  0.8842     0.1000               2.3418 4.4228e-03
                       12  1.6469     0.1000               1.5791 4.4228e-03
                       22  2.6450     0.1000               0.5810 4.4228e-03
                       25  2.7710     0.1000               0.4550 4.4228e-03
                       27  2.7960     0.1000               0.4300 4.4228e-03
                       28  2.8150     0.1000               0.4110 4.4228e-03
                       29  2.8480     0.1000               0.3780 4.4228e-03
                       30  2.8580     0.1000               0.3680 4.4228e-03
                       35  2.9550     0.1000               0.2710 4.4228e-03
                       37  2.9820     0.1000               0.2440 4.4228e-03
 44  3.2130    0.0+                          8.8240e-03
                       23  2.6770     0.2500               0.5360 2.2060e-03
                       31  2.8720     0.2500               0.3410 2.2060e-03
                       41  3.1060     0.2500               0.1070 2.2060e-03
                       42  3.1300     0.2500               0.0830 2.2060e-03
 43  3.1990    6.0+                          6.7033e-02
                       30  2.8580     0.3333               0.3410 2.2344e-02
                       37  2.9820     0.3333               0.2170 2.2344e-02
                       39  3.0770     0.3333               0.1220 2.2344e-02
 42  3.1300    1.0-                          4.3017e-02
                        1  0.3777     0.1667               2.7523 7.1695e-03
                        2  0.5464     0.1667               2.5836 7.1695e-03
                       20  2.4736     0.1667               0.6564 7.1695e-03
                       21  2.6312     0.1667               0.4988 7.1695e-03
                       32  2.9030     0.1667               0.2270 7.1695e-03
                       34  2.9260     0.1667               0.2040 7.1695e-03
 41  3.1060    1.0-                          4.4120e-02
                        1  0.3777     0.1667               2.7283 7.3534e-03
                        2  0.5464     0.1667               2.5596 7.3534e-03
                       20  2.4736     0.1667               0.6324 7.3534e-03
                       21  2.6312     0.1667               0.4748 7.3534e-03
                       32  2.9030     0.1667               0.2030 7.3534e-03
                       34  2.9260     0.1667               0.1800 7.3534e-03
 40  3.0970    5.0+                          5.8391e-02
                        6  0.8842     0.1429               2.2128 8.3415e-03
                       12  1.6469     0.1429               1.4501 8.3415e-03
                       27  2.7960     0.1429               0.3010 8.3415e-03
                       29  2.8480     0.1429               0.2490 8.3415e-03
                       30  2.8580     0.1429               0.2390 8.3415e-03
                       37  2.9820     0.1429               0.1150 8.3415e-03
                       39  3.0770     0.1429               0.0200 8.3415e-03
 39  3.0770    6.0-                          1.7638e-01
                        0  0.0000     0.1250               3.0770 2.2048e-02
                        5  0.8699     0.1250               2.2071 2.2048e-02
                        9  1.2537     0.1250               1.8233 2.2048e-02
                       10  1.2790     0.1250               1.7980 2.2048e-02
                       13  1.6838     0.1250               1.3932 2.2048e-02
                       14  1.9560     0.1250               1.1210 2.2048e-02
                       24  2.7102     0.1250               0.3668 2.2048e-02
                       36  2.9730     0.1250               0.1040 2.2048e-02
 38  3.0220    4.0+                          5.5142e-02
                        6  0.8842     0.1000               2.1378 5.5142e-03
                       12  1.6469     0.1000               1.3751 5.5142e-03
                       22  2.6450     0.1000               0.3770 5.5142e-03
                       25  2.7710     0.1000               0.2510 5.5142e-03
                       27  2.7960     0.1000               0.2260 5.5142e-03
                       28  2.8150     0.1000               0.2070 5.5142e-03
                       29  2.8480     0.1000               0.1740 5.5142e-03
                       30  2.8580     0.1000               0.1640 5.5142e-03
                       35  2.9550     0.1000               0.0670 5.5142e-03
                       37  2.9820     0.1000               0.0400 5.5142e-03
 37  2.9820    5.0-                          1.5730e-01
                        0  0.0000     0.1000               2.9820 1.5730e-02
                        3  0.7317     0.1000               2.2503 1.5730e-02
                        9  1.2537     0.1000               1.7283 1.5730e-02
                       10  1.2790     0.1000               1.7030 1.5730e-02
                       11  1.4177     0.1000               1.5643 1.5730e-02
                       13  1.6838     0.1000               1.2982 1.5730e-02
                       14  1.9560     0.1000               1.0260 1.5730e-02
                       16  2.1300     0.1000               0.8520 1.5730e-02
                       26  2.7850     0.1000               0.1970 1.5730e-02
                       36  2.9730     0.1000               0.0090 1.5730e-02
 36  2.9730    5.0+                          1.0429e-01
                        6  0.8842     0.2000               2.0888 2.0858e-02
                       12  1.6469     0.2000               1.3261 2.0858e-02
                       27  2.7960     0.2000               0.1770 2.0858e-02
                       29  2.8480     0.2000               0.1250 2.0858e-02
                       30  2.8580     0.2000               0.1150 2.0858e-02
 35  2.9550    3.0-                          8.4061e-02
                        1  0.3777     0.1000               2.5773 8.4061e-03
                        3  0.7317     0.1000               2.2233 8.4061e-03
                        4  0.8252     0.1000               2.1298 8.4061e-03
                        8  1.2323     0.1000               1.7227 8.4061e-03
                       11  1.4177     0.1000               1.5373 8.4061e-03
                       15  2.0442     0.1000               0.9108 8.4061e-03
                       16  2.1300     0.1000               0.8250 8.4061e-03
                       17  2.2526     0.1000               0.7024 8.4061e-03
                       19  2.3372     0.1000               0.6178 8.4061e-03
                       26  2.7850     0.1000               0.1700 8.4061e-03
 34  2.9260    0.0+                          2.6628e-02
                        2  0.5464     1.0000               2.3796 2.6616e-02
 33  2.9076    9.0+                          3.8415e-01                       8.0000e-14
                       18  2.2859     0.5051               0.6217 1.9396e-01
                        5  0.8699     0.4949               2.0377 1.9005e-01
 32  2.9030    1.0+                          4.8920e-02
                        7  0.8869     0.3333               2.0161 1.6307e-02
                       23  2.6770     0.3333               0.2260 1.6307e-02
                       31  2.8720     0.3333               0.0310 1.6307e-02
 31  2.8720    1.0-                          7.3178e-02
                        1  0.3777     0.2500               2.4943 1.8294e-02
                        2  0.5464     0.2500               2.3256 1.8294e-02
                       20  2.4736     0.2500               0.3984 1.8294e-02
                       21  2.6312     0.2500               0.2408 1.8294e-02
 30  2.8580    5.0-                          1.9754e-01
                        0  0.0000     0.1111               2.8580 2.1949e-02
                        3  0.7317     0.1111               2.1263 2.1949e-02
                        9  1.2537     0.1111               1.6043 2.1949e-02
                       10  1.2790     0.1111               1.5790 2.1949e-02
                       11  1.4177     0.1111               1.4403 2.1949e-02
                       13  1.6838     0.1111               1.1742 2.1949e-02
                       14  1.9560     0.1111               0.9020 2.1949e-02
                       16  2.1300     0.1111               0.7280 2.1949e-02
                       26  2.7850     0.1111               0.0730 2.1949e-02
 29  2.8480    4.0-                          1.3378e-01
                        3  0.7317     0.0833               2.1163 1.1148e-02
                        4  0.8252     0.0833               2.0228 1.1148e-02
                        8  1.2323     0.0833               1.6157 1.1148e-02
                        9  1.2537     0.0833               1.5943 1.1148e-02
                       10  1.2790     0.0833               1.5690 1.1148e-02
                       11  1.4177     0.0833               1.4303 1.1148e-02
                       13  1.6838     0.0833               1.1642 1.1148e-02
                       15  2.0442     0.0833               0.8038 1.1148e-02
                       16  2.1300     0.0833               0.7180 1.1148e-02
                       17  2.2526     0.0833               0.5954 1.1148e-02
                       19  2.3372     0.0833               0.5108 1.1148e-02
                       26  2.7850     0.0833               0.0630 1.1148e-02
 28  2.8150    3.0-                          9.7865e-02
                        1  0.3777     0.1000               2.4373 9.7865e-03
                        3  0.7317     0.1000               2.0833 9.7865e-03
                        4  0.8252     0.1000               1.9898 9.7865e-03
                        8  1.2323     0.1000               1.5827 9.7865e-03
                       11  1.4177     0.1000               1.3973 9.7865e-03
                       15  2.0442     0.1000               0.7708 9.7865e-03
                       16  2.1300     0.1000               0.6850 9.7865e-03
                       17  2.2526     0.1000               0.5624 9.7865e-03
                       19  2.3372     0.1000               0.4778 9.7865e-03
                       26  2.7850     0.1000               0.0300 9.7865e-03
 27  2.7960    4.0-                          1.3973e-01
                        3  0.7317     0.0833               2.0643 1.1644e-02
                        4  0.8252     0.0833               1.9708 1.1644e-02
                        8  1.2323     0.0833               1.5637 1.1644e-02
                        9  1.2537     0.0833               1.5423 1.1644e-02
                       10  1.2790     0.0833               1.5170 1.1644e-02
                       11  1.4177     0.0833               1.3783 1.1644e-02
                       13  1.6838     0.0833               1.1122 1.1644e-02
                       15  2.0442     0.0833               0.7518 1.1644e-02
                       16  2.1300     0.0833               0.6660 1.1644e-02
                       17  2.2526     0.0833               0.5434 1.1644e-02
                       19  2.3372     0.0833               0.4588 1.1644e-02
                       26  2.7850     0.0833               0.0110 1.1644e-02
 26  2.7850    4.0+                          1.4989e-01
                        6  0.8842     0.2500               1.9008 3.7472e-02
                       12  1.6469     0.2500               1.1381 3.7472e-02
                       22  2.6450     0.2500               0.1400 3.7472e-02
                       25  2.7710     0.2500               0.0140 3.7472e-02
 25  2.7710    3.0-                          1.4016e-01
                        1  0.3777     0.1111               2.3933 1.5573e-02
                        3  0.7317     0.1111               2.0393 1.5573e-02
                        4  0.8252     0.1111               1.9458 1.5573e-02
                        8  1.2323     0.1111               1.5387 1.5573e-02
                       11  1.4177     0.1111               1.3533 1.5573e-02
                       15  2.0442     0.1111               0.7268 1.5573e-02
                       16  2.1300     0.1111               0.6410 1.5573e-02
                       17  2.2526     0.1111               0.5184 1.5573e-02
                       19  2.3372     0.1111               0.4338 1.5573e-02
 24  2.7102    7.0+                          1.7183e-01
                        5  0.8699     0.5000               1.8403 8.5917e-02
                        0  0.0000     0.5000               2.7102 8.5917e-02
 23  2.6770    1.0-                          8.6994e-02
                        1  0.3777     0.2500               2.2993 2.1748e-02
                        2  0.5464     0.2500               2.1306 2.1748e-02
                       20  2.4736     0.2500               0.2034 2.1748e-02
                       21  2.6312     0.2500               0.0458 2.1748e-02
 22  2.6450    3.0-                          1.5534e-01
                        1  0.3777     0.1111               2.2673 1.7259e-02
                        3  0.7317     0.1111               1.9133 1.7259e-02
                        4  0.8252     0.1111               1.8198 1.7259e-02
                        8  1.2323     0.1111               1.4127 1.7259e-02
                       11  1.4177     0.1111               1.2273 1.7259e-02
                       15  2.0442     0.1111               0.6008 1.7259e-02
                       16  2.1300     0.1111               0.5150 1.7259e-02
                       17  2.2526     0.1111               0.3924 1.7259e-02
                       19  2.3372     0.1111               0.3078 1.7259e-02
 21  2.6312    1.0+                          1.0067e-01
                        2  0.5464     1.0000               2.0848 1.0063e-01
 20  2.4736    0.0+                          7.4389e-02                       3.2000e-13
                        7  0.8869     1.0000               1.5867 7.4379e-02
 19  2.3372    3.0+                          1.7895e-01                       5.0000e-14
                        7  0.8869     0.4475               1.4503 8.0061e-02
                        4  0.8252     0.5525               1.5120 9.8858e-02
 18  2.2859    8.0+                          6.5168e-01                       6.9000e-14
                        5  0.8699     0.9058               1.4161 5.9020e-01
                        0  0.0000     0.0942               2.2859 6.1376e-02
 17  2.2526    3.0+                          1.8859e-01
                        0  0.0000     1.0000               2.2526 1.8855e-01
 16  2.1300    4.0+                          2.5290e-01
                        0  0.0000     1.0000               2.1300 2.5280e-01
 15  2.0442    3.0+                          2.1566e-01
                        4  0.8252     1.0000               1.2190 2.1563e-01
 14  1.9560    6.0+                          2.9182e-01
                        0  0.0000     1.0000               1.9560 2.9173e-01
 13  1.6838    5.0+                          3.2873e-01                       2.5000e-13
                       10  1.2790     0.1029               0.4048 3.3769e-02
                        3  0.7317     0.2123               0.9521 6.9777e-02
                        0  0.0000     0.6848               1.6838 2.2507e-01
 12  1.6469    4.0-                          4.2398e-01                       3.7000e-13
                        8  1.2323     0.7354               0.4146 3.1161e-01
                        6  0.8842     0.2646               0.7627 1.1215e-01
 11  1.4177    4.0+                          3.9099e-01
                        1  0.3777     1.0000               1.0399 3.9093e-01
 10  1.2790    5.0+                          4.7398e-01                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.8818e-01
                        4  0.8252     0.6027               0.4538 2.8517e-01
  9  1.2537    5.0+                          4.4835e-01                       1.8000e-14
                        3  0.7317     0.1937               0.5220 8.6775e-02
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 3.6146e-01
  8  1.2323    3.0+                          6.8947e-01                       1.4000e-13
                        7  0.8869     0.1145               0.3454 7.8873e-02
                        3  0.7317     0.2832               0.5006 1.9510e-01
                        1  0.3777     0.6023               0.8546 4.1515e-01
  7  0.8869    2.0-                          7.9341e-01                       6.0000e-14
                        2  0.5464     0.0992               0.3405 7.8600e-02
                        1  0.3777     0.9008               0.5092 7.1448e-01
  6  0.8842    4.0-                          1.0626e+00                       1.4000e-12
                        3  0.7317     0.0284               0.1525 2.9862e-02
                        1  0.3777     0.9716               0.5065 1.0297e+00
  5  0.8699    7.0+                          1.7956e+00                       1.2000e-13
                        0  0.0000     1.0000               0.8699 1.7953e+00
  4  0.8252    3.0+                          1.1036e+00                       1.7000e-13
                        1  0.3777     1.0000               0.4475 1.1022e+00
  3  0.7317    4.0+                          9.9725e-01                       3.6000e-12
                        1  0.3777     0.0794               0.3539 7.8919e-02
                        0  0.0000     0.9206               0.7317 9.1766e-01
  2  0.5464    1.0+                          5.8285e-01                       1.8500e-09
                        1  0.3777     1.0000               0.1687 5.6588e-01
  1  0.3777    2.0+                          4.9551e+00                       1.2660e+03
                        0  0.0000     1.0000               0.3777 4.7650e+00
  0  0.0000    6.0+                          1.0472e+01                       4.8310e+05
#......................................................................../  026-054Fe //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 4.9551e+00
#......................................................................../  026-054Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.6228e+01 2.6948e+00 1.9872e+01 4.6334e-02 2.0323e-19
 Emean[MeV]            2.2155e+00 1.0831e+00 3.6392e+00 6.8790e+00 8.0767e-01
#......................................................................../  026-054Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          2.7792e-01                       3.3000e-14
                        8  3.3448     0.1128               1.4371 3.1342e-02
                        7  3.2948     0.1773               1.4871 4.9262e-02
                        2  2.5381     0.1720               2.2438 4.7764e-02
                        1  1.4082     0.5379               3.3737 1.4928e-01
 23  4.7001    2.0+                          1.0215e-01
                        8  3.3448     0.4499               1.3553 4.5956e-02
                        2  2.5381     0.4001               2.1620 4.0857e-02
                        1  1.4082     0.1499               3.2919 1.5301e-02
 22  4.6960    2.0-                          2.3361e-01
                        1  1.4082     1.0000               3.2878 2.3328e-01
 21  4.6553    0.0+                          1.6334e-02
                       14  4.0478     0.1076               0.6075 1.7484e-03
                        7  3.2948     0.8924               1.3605 1.4572e-02
 20  4.5785    2.0+                          1.1626e-01                       7.0000e-15
                        1  1.4082     0.6992               3.1703 8.1225e-02
                        0  0.0000     0.3008               4.5785 3.4922e-02
 19  4.2908    0.0+                          2.3288e-02                       5.5000e-14
                        1  1.4082     1.0000               2.8826 2.3271e-02
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          2.4749e-01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 1.9793e-01
                        1  1.4082     0.2001               2.8596 4.9487e-02
 17  4.1034    8.0-                          8.0449e-01
                        4  2.9492     1.0000               1.1542 8.0428e-01
 16  4.0997    4.0+                          2.9946e-01
                        7  3.2948     1.0000               0.8049 2.9938e-01
 15  4.0716    3.0-                          7.3967e-01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 6.1043e-02
                        1  1.4082     0.9174               2.6634 6.7824e-01
 14  4.0478    4.0+                          3.1935e-01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.3133e-01
                        5  2.9590     0.0290               1.0888 9.2535e-03
                        2  2.5381     0.0797               1.5097 2.5446e-02
                        1  1.4082     0.1667               2.6396 5.3203e-02
 13  4.0309    5.0+                          4.5068e-01
                        7  3.2948     0.8334               0.7361 3.7548e-01
                        2  2.5381     0.1666               1.4928 7.5071e-02
 12  3.8410    1.0-                          4.2245e-01
                        1  1.4082     1.0000               2.4328 4.2206e-01
 11  3.8332    4.0+                          4.0440e-01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 7.9239e-03
                        2  2.5381     0.0891               1.2951 3.6023e-02
                        1  1.4082     0.8913               2.4250 3.6024e-01
 10  3.7938    5.0-                          1.3960e+00
                        4  2.9492     1.0000               0.8446 1.3958e+00
  9  3.4374    4.0+                          6.2433e-01
                        4  2.9492     0.8335               0.4882 5.1959e-01
                        2  2.5381     0.1665               0.8993 1.0393e-01
  8  3.3448    3.0+                          9.5415e-01
                        2  2.5381     0.4286               0.8067 4.0885e-01
                        1  1.4082     0.5714               1.9366 5.4505e-01
  7  3.2948    4.0+                          1.4733e+00
                        2  2.5381     0.8403               0.7567 1.2376e+00
                        1  1.4082     0.1597               1.8866 2.3521e-01
  6  3.1660    2.0+                          5.0598e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 9.7835e-02
                        0  0.0000     0.8066               3.1660 4.0777e-01
  5  2.9590    2.0+                          6.2694e-01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 2.8233e-01
                        0  0.0000     0.5496               2.9590 3.4429e-01
  4  2.9492    6.0+                          4.2504e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 4.2393e+00
  3  2.5613    0.0+                          1.1675e-01
                        1  1.4082     1.0000               1.1531 1.1673e-01
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          8.0275e+00                       4.0000e-12
                        1  1.4082     1.0000               1.1299 8.0263e+00
  1  1.4082    2.0+                          1.3728e+01                       8.0000e-13
                        0  0.0000     1.0000               1.4082 1.3726e+01
  0  0.0000    0.0+                          1.5384e+01
#......................................................................../  026-054Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-054Co      gamma     proton      alpha
 SpcSum[mb]            9.2515e+01 5.6930e+00 0.0000e+00
 Emean[MeV]            1.1413e+00 2.1580e+00 0.0000e+00
#......................................................................../  026-054Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-054Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 44  3.5040    4.0-                          2.9702e-01
                        3  1.4457     1.0000               2.0583 2.9695e-01
 43  3.3993    2.0+                          1.2568e-01
                       19  2.6572     0.5000               0.7421 6.2839e-02
                       12  2.1737     0.5000               1.2256 6.2839e-02
 42  3.3700    1.0+                          7.2626e-02
                        4  1.5900     0.3333               1.7800 2.4209e-02
                       26  3.0450     0.3333               0.3250 2.4209e-02
                       38  3.2900     0.3333               0.0800 2.4209e-02
 41  3.3460    2.0+                          1.3277e-01
                       12  2.1737     1.0000               1.1723 1.3275e-01
 40  3.3258    3.0-                          2.2305e-01
                       18  2.6520     1.0000               0.6738 2.2300e-01
 39  3.3068    3.0+                          2.0689e-01
                       10  2.0828     1.0000               1.2240 2.0686e-01
 38  3.2900    2.0-                          1.8142e-01
                        2  0.9369     0.0909               2.3531 1.6493e-02
                        3  1.4457     0.0909               1.8443 1.6493e-02
                        5  1.6141     0.0909               1.6759 1.6493e-02
                        6  1.8215     0.0909               1.4685 1.6493e-02
                        8  2.0100     0.0909               1.2800 1.6493e-02
                        9  2.0700     0.0909               1.2200 1.6493e-02
                       12  2.1737     0.0909               1.1163 1.6493e-02
                       13  2.2775     0.0909               1.0125 1.6493e-02
                       15  2.3500     0.0909               0.9400 1.6493e-02
                       19  2.6572     0.0909               0.6328 1.6493e-02
                       29  3.1092     0.0909               0.1808 1.6493e-02
 37  3.2653    3.0-                          2.3773e-01
                       14  2.2893     0.5000               0.9760 1.1886e-01
                       10  2.0828     0.5000               1.1825 1.1886e-01
 36  3.2000    4.0-                          4.4242e-01
                        6  1.8215     0.0833               1.3785 3.6868e-02
                        7  1.8870     0.0833               1.3130 3.6868e-02
                        9  2.0700     0.0833               1.1300 3.6868e-02
                       10  2.0828     0.0833               1.1172 3.6868e-02
                       11  2.1493     0.0833               1.0507 3.6868e-02
                       12  2.1737     0.0833               1.0263 3.6868e-02
                       13  2.2775     0.0833               0.9225 3.6868e-02
                       17  2.6450     0.0833               0.5550 3.6868e-02
                       18  2.6520     0.0833               0.5480 3.6868e-02
                       19  2.6572     0.0833               0.5428 3.6868e-02
                       21  2.8513     0.0833               0.3487 3.6868e-02
                       31  3.1426     0.0833               0.0574 3.6868e-02
 35  3.1711    9.0+                          1.7286e+00
                        1  0.1970     1.0000               2.9741 1.7272e+00
 34  3.1665    4.0-                          4.6667e-01
                        3  1.4457     1.0000               1.7208 4.6658e-01
 33  3.1556    3.0-                          2.6977e-01
                       14  2.2893     0.3333               0.8663 8.9924e-02
                       10  2.0828     0.3333               1.0728 8.9924e-02
                        3  1.4457     0.3333               1.7099 8.9924e-02
 32  3.1500    4.0-                          4.7820e-01
                        6  1.8215     0.0833               1.3285 3.9850e-02
                        7  1.8870     0.0833               1.2630 3.9850e-02
                        9  2.0700     0.0833               1.0800 3.9850e-02
                       10  2.0828     0.0833               1.0672 3.9850e-02
                       11  2.1493     0.0833               1.0007 3.9850e-02
                       12  2.1737     0.0833               0.9763 3.9850e-02
                       13  2.2775     0.0833               0.8725 3.9850e-02
                       17  2.6450     0.0833               0.5050 3.9850e-02
                       18  2.6520     0.0833               0.4980 3.9850e-02
                       19  2.6572     0.0833               0.4928 3.9850e-02
                       21  2.8513     0.0833               0.2987 3.9850e-02
                       31  3.1426     0.0833               0.0074 3.9850e-02
 31  3.1426    5.0+                          5.6051e-01
                       18  2.6520     0.3333               0.4906 1.8684e-01
                        7  1.8870     0.3333               1.2556 1.8684e-01
                        6  1.8215     0.3333               1.3211 1.8684e-01
 30  3.1280    6.0-                          1.0926e+00
                        1  0.1970     0.1667               2.9310 1.8210e-01
                        7  1.8870     0.1667               1.2410 1.8210e-01
                       10  2.0828     0.1667               1.0452 1.8210e-01
                       11  2.1493     0.1667               0.9787 1.8210e-01
                       22  2.9000     0.1667               0.2280 1.8210e-01
                       23  2.9116     0.1667               0.2164 1.8210e-01
 29  3.1092    2.0+                          1.8142e-01
                        3  1.4457     0.5000               1.6635 9.0711e-02
                        2  0.9369     0.5000               2.1723 9.0711e-02
 28  3.0947    3.0-                          2.8920e-01
                        3  1.4457     0.5000               1.6490 1.4460e-01
                        2  0.9369     0.5000               2.1578 1.4460e-01
 27  3.0850    3.0-                          2.9239e-01
                        3  1.4457     0.1111               1.6393 3.2487e-02
                        6  1.8215     0.1111               1.2635 3.2487e-02
                        9  2.0700     0.1111               1.0150 3.2487e-02
                       12  2.1737     0.1111               0.9113 3.2487e-02
                       13  2.2775     0.1111               0.8075 3.2487e-02
                       17  2.6450     0.1111               0.4400 3.2487e-02
                       18  2.6520     0.1111               0.4330 3.2487e-02
                       19  2.6572     0.1111               0.4278 3.2487e-02
                       21  2.8513     0.1111               0.2337 3.2487e-02
 26  3.0450    1.0-                          1.5608e-01
                        0  0.0000     0.1667               3.0450 2.6014e-02
                        2  0.9369     0.1667               2.1081 2.6014e-02
                        3  1.4457     0.1667               1.5993 2.6014e-02
                        5  1.6141     0.1667               1.4309 2.6014e-02
                        8  2.0100     0.1667               1.0350 2.6014e-02
                       15  2.3500     0.1667               0.6950 2.6014e-02
 25  2.9192    3.0-                          3.5686e-01
                        3  1.4457     1.0000               1.4735 3.5676e-01
 24  2.9138    3.0-                          3.5915e-01
                       10  2.0828     1.0000               0.8310 3.5890e-01
 23  2.9116    6.0+                          9.8247e-01
                       18  2.6520     0.8023               0.2596 7.7659e-01
                        7  1.8870     0.1977               1.0246 1.9420e-01
 22  2.9000    6.0+                          9.9004e-01
                        1  0.1970     1.0000               2.7030 9.9004e-01
 21  2.8513    4.0+                          5.9190e-01
                        7  1.8870     0.3378               0.9643 1.9990e-01
                        6  1.8215     0.6622               1.0298 3.9189e-01
 20  2.8390    3.0-                          3.9224e-01
                        3  1.4457     0.1250               1.3933 4.9030e-02
                        6  1.8215     0.1250               1.0175 4.9030e-02
                        9  2.0700     0.1250               0.7690 4.9030e-02
                       12  2.1737     0.1250               0.6653 4.9030e-02
                       13  2.2775     0.1250               0.5615 4.9030e-02
                       17  2.6450     0.1250               0.1940 4.9030e-02
                       18  2.6520     0.1250               0.1870 4.9030e-02
                       19  2.6572     0.1250               0.1818 4.9030e-02
 19  2.6572    3.0+                          6.2475e-01
                        5  1.6141     0.5000               1.0431 3.1237e-01
                        3  1.4457     0.5000               1.2115 3.1237e-01
 18  2.6520    4.0+                          1.9510e+00
                        7  1.8870     0.3585               0.7650 6.9924e-01
                        6  1.8215     0.6289               0.8305 1.2267e+00
                        3  1.4457     0.0126               1.2063 2.4540e-02
 17  2.6450    4.0+                          7.5710e-01
                       14  2.2893     0.5000               0.3557 3.7855e-01
                       16  2.3900     0.5000               0.2550 3.7855e-01
 16  2.3900    3.0-                          1.0584e+00
                        3  1.4457     0.2000               0.9443 2.1168e-01
                        6  1.8215     0.2000               0.5685 2.1168e-01
                        9  2.0700     0.2000               0.3200 2.1168e-01
                       12  2.1737     0.2000               0.2163 2.1168e-01
                       13  2.2775     0.2000               0.1125 2.1168e-01
 15  2.3500    1.0+                          2.2198e-01
                        4  1.5900     1.0000               0.7600 2.2198e-01
 14  2.2893    3.0-                          1.3557e+00
                        3  1.4457     1.0000               0.8436 1.3555e+00
 13  2.2775    3.0+                          9.5413e-01
                        3  1.4457     1.0000               0.8318 9.5385e-01
 12  2.1737    3.0+                          1.2122e+00
                        5  1.6141     0.3851               0.5596 4.6632e-01
                        3  1.4457     0.3967               0.7280 4.8073e-01
                        2  0.9369     0.2182               1.2368 2.6447e-01
 11  2.1493    5.0+                          1.4975e+00
                        1  0.1970     1.0000               1.9523 1.4970e+00
 10  2.0828    5.0+                          2.3532e+00
                        7  1.8870     0.2977               0.1958 6.8412e-01
                        6  1.8215     0.7023               0.2613 1.6287e+00
  9  2.0700    3.0+                          1.0841e+00
                        4  1.5900     1.0000               0.4800 1.0841e+00
  8  2.0100    1.0+                          2.8512e-01
                        4  1.5900     1.0000               0.4200 2.8512e-01
  7  1.8870    5.0+                          3.8320e+00
                        1  0.1970     1.0000               1.6900 3.8311e+00
  6  1.8215    3.0+                          4.7325e+00
                        3  1.4457     0.9785               0.3758 4.6239e+00
                        2  0.9369     0.0215               0.8846 1.0172e-01
  5  1.6141    1.0+                          1.1657e+00
                        0  0.0000     1.0000               1.6141 1.1655e+00
  4  1.5900    2.0-                          2.6510e+00
                        2  0.9369     0.5000               0.6531 1.3255e+00
