                        2  0.3101     1.0000               1.4619 3.8466e+00
  9  1.5940    3.5-                          1.5168e+01
                        4  1.0170     0.5000               0.5770 7.5842e+00
                        8  1.5560     0.5000               0.0380 7.5842e+00
  8  1.5560    3.5+                          1.5813e+01
                        0  0.0000     0.3333               1.5560 5.2710e+00
                        5  1.1417     0.3333               0.4143 5.2710e+00
                        6  1.2741     0.3333               0.2819 5.2710e+00
  7  1.4176    0.5-                          2.3264e+00
                        3  0.6932     0.3334               0.7244 7.7526e-01
                        2  0.3101     0.4273               1.1075 9.9390e-01
                        0  0.0000     0.2393               1.4176 5.5661e-01
  6  1.2741    2.5-                          1.7027e+01
                        2  0.3101     0.4484               0.9640 7.6338e+00
                        1  0.0634     0.2780               1.2107 4.7332e+00
                        0  0.0000     0.2735               1.2741 4.6566e+00
  5  1.1417    3.5-                          2.2961e+01
                        0  0.0000     1.0000               1.1417 2.2958e+01
  4  1.0170    4.5+                          4.4566e+01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 4.4546e+01
  3  0.6932    1.5-                          6.9034e+00
                        2  0.3101     0.0853               0.3831 5.8696e-01
                        1  0.0634     0.8102               0.6299 5.5896e+00
                        0  0.0000     0.1045               0.6932 7.2105e-01
  2  0.3101    1.5-                          2.4816e+01
                        1  0.0634     0.0226               0.2467 5.5515e-01
                        0  0.0000     0.9774               0.3101 2.4133e+01
  1  0.0634    0.5-                          1.6308e+01                       6.9000e-05
                        0  0.0000     1.0000               0.0634 3.7491e+00
  0  0.0000    2.5-                          1.3791e+02                       9.0630e+03
#......................................................................../  028-064Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4394e+01 1.8949e+01 8.6855e-03 2.1582e-03 3.7661e-06
 Emean[MeV]            1.2944e+00 1.8067e+00 3.8416e+00 6.9127e+00 3.0218e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          8.6804e-03
                        4  0.5061     0.3333               1.3669 2.8935e-03
                        5  0.5320     0.3333               1.3410 2.8935e-03
                       22  1.8050     0.3333               0.0680 2.8935e-03
 23  1.8200    3.0-                          6.7367e-02
                        0  0.0000     0.5000               1.8200 3.3683e-02
                       16  1.3590     0.5000               0.4610 3.3683e-02
 22  1.8050    1.0+                          3.3337e-02
                        2  0.2300     0.1429               1.5750 4.7624e-03
                        7  0.6960     0.1429               1.1090 4.7624e-03
                        9  0.8630     0.1429               0.9420 4.7624e-03
                       10  0.9010     0.1429               0.9040 4.7624e-03
                       14  1.2480     0.1429               0.5570 4.7624e-03
                       17  1.4690     0.1429               0.3360 4.7624e-03
                       21  1.6920     0.1429               0.1130 4.7624e-03
 21  1.6920    2.0-                          6.2426e-02
                        0  0.0000     0.2500               1.6920 1.5607e-02
                        4  0.5061     0.2500               1.1859 1.5607e-02
                        5  0.5320     0.2500               1.1600 1.5607e-02
                       16  1.3590     0.2500               0.3330 1.5607e-02
 20  1.6670    4.0-                          8.8718e-02
                        1  0.0220     0.3333               1.6450 2.9573e-02
                        6  0.6097     0.3333               1.0573 2.9573e-02
                        8  0.7060     0.3333               0.9610 2.9573e-02
 19  1.5432    7.0-                          1.6948e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.6923e-01
 18  1.5000    3.0-                          1.0290e-01
                        0  0.0000     0.5000               1.5000 5.1450e-02
                       16  1.3590     0.5000               0.1410 5.1450e-02
 17  1.4690    1.0-                          4.7514e-02
                        0  0.0000     0.2500               1.4690 1.1878e-02
                        4  0.5061     0.2500               0.9629 1.1878e-02
                        5  0.5320     0.2500               0.9370 1.1878e-02
                       16  1.3590     0.2500               0.1100 1.1878e-02
 16  1.3590    2.0+                          2.1509e-01
                        2  0.2300     0.2000               1.1290 4.3018e-02
                        7  0.6960     0.2000               0.6630 4.3018e-02
                        9  0.8630     0.2000               0.4960 4.3018e-02
                       10  0.9010     0.2000               0.4580 4.3018e-02
                       14  1.2480     0.2000               0.1110 4.3018e-02
 15  1.2710    6.0-                          1.2887e-01
                        1  0.0220     0.2500               1.2490 3.2218e-02
                        6  0.6097     0.2500               0.6613 3.2218e-02
                        8  0.7060     0.2500               0.5650 3.2218e-02
                       13  1.2163     0.2500               0.0547 3.2218e-02
 14  1.2480    2.0-                          1.5010e-01
                        0  0.0000     0.3333               1.2480 5.0033e-02
                        4  0.5061     0.3333               0.7419 5.0033e-02
                        5  0.5320     0.3333               0.7160 5.0033e-02
 13  1.2163    6.0+                          3.4572e-01
                        6  0.6097     0.2482               0.6066 8.5750e-02
                        1  0.0220     0.7518               1.1943 2.5987e-01
 12  1.1720    6.0-                          1.4988e-01
                        1  0.0220     0.3333               1.1500 4.9958e-02
                        6  0.6097     0.3333               0.5623 4.9958e-02
                        8  0.7060     0.3333               0.4660 4.9958e-02
 11  0.9200    4.0-                          2.2985e-01
                        1  0.0220     0.3333               0.8980 7.6616e-02
                        6  0.6097     0.3333               0.3103 7.6616e-02
                        8  0.7060     0.3333               0.2140 7.6616e-02
 10  0.9010    2.0-                          2.0699e-01
                        0  0.0000     0.3333               0.9010 6.8998e-02
                        4  0.5061     0.3333               0.3949 6.8998e-02
                        5  0.5320     0.3333               0.3690 6.8998e-02
  9  0.8630    2.0-                          2.1465e-01
                        0  0.0000     0.3333               0.8630 7.1549e-02
                        4  0.5061     0.3333               0.3569 7.1549e-02
                        5  0.5320     0.3333               0.3310 7.1549e-02
  8  0.7060    5.0+                          4.3444e-01
                        3  0.2440     1.0000               0.4620 4.3444e-01
  7  0.6960    1.0-                          1.5459e-01
                        0  0.0000     0.3333               0.6960 5.1530e-02
                        4  0.5061     0.3333               0.1899 5.1530e-02
                        5  0.5320     0.3333               0.1640 5.1530e-02
  6  0.6097    5.0+                          5.4360e-01
                        1  0.0220     1.0000               0.5877 5.4320e-01
  5  0.5320    1.0+                          4.0227e-01
                        2  0.2300     1.0000               0.3020 4.0227e-01
  4  0.5061    1.0+                          4.0526e-01
                        0  0.0000     1.0000               0.5061 4.0481e-01
  3  0.2440    4.0-                          8.8849e-01
                        1  0.0220     1.0000               0.2220 8.8849e-01
  2  0.2300    1.0-                          6.1357e-01
                        0  0.0000     1.0000               0.2300 6.1357e-01
  1  0.0220    5.0+                          2.2937e+00                       8.3160e+02
                        0  0.0000     1.0000               0.0220 2.2937e+00
  0  0.0000    2.0+                          4.0542e+00                       9.2400e+01
#......................................................................../  028-064Ni //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 2.2937e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            4.8572e+01 1.0480e+01 2.4130e-05 4.5614e-05
 Emean[MeV]            1.9936e+00 1.1565e+00 2.4446e+00 6.1006e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          6.6742e-02
                        1  1.3458     0.5000               3.4162 3.3371e-02
                        0  0.0000     0.5000               4.7620 3.3371e-02
 47  4.7410    1.0-                          4.4134e-02
                        0  0.0000     0.0556               4.7410 2.4519e-03
                        1  1.3458     0.0556               3.3952 2.4519e-03
                        2  2.2766     0.0556               2.4644 2.4519e-03
                        5  2.8673     0.0556               1.8737 2.4519e-03
                        6  2.9721     0.0556               1.7689 2.4519e-03
                        7  3.0258     0.0556               1.7152 2.4519e-03
                        9  3.2760     0.0556               1.4650 2.4519e-03
                       11  3.4636     0.0556               1.2774 2.4519e-03
                       12  3.4820     0.0556               1.2590 2.4519e-03
                       14  3.6480     0.0556               1.0930 2.4519e-03
                       15  3.7490     0.0556               0.9920 2.4519e-03
                       24  4.1740     0.0556               0.5670 2.4519e-03
                       29  4.3480     0.0556               0.3930 2.4519e-03
                       33  4.4550     0.0556               0.2860 2.4519e-03
                       35  4.4930     0.0556               0.2480 2.4519e-03
                       39  4.5731     0.0556               0.1679 2.4519e-03
                       41  4.6156     0.0556               0.1254 2.4519e-03
                       42  4.6407     0.0556               0.1003 2.4519e-03
 46  4.7210    4.0+                          1.1870e-01
                        1  1.3458     1.0000               3.3753 1.1859e-01
 45  4.7041    1.0-                          4.6355e-02
                        2  2.2766     0.3864               2.4275 1.7895e-02
                        1  1.3458     0.6136               3.3583 2.8403e-02
 44  4.6920    1.0-                          4.7106e-02
                        0  0.0000     0.0556               4.6920 2.6170e-03
                        1  1.3458     0.0556               3.3463 2.6170e-03
                        2  2.2766     0.0556               2.4154 2.6170e-03
                        5  2.8673     0.0556               1.8247 2.6170e-03
                        6  2.9721     0.0556               1.7199 2.6170e-03
                        7  3.0258     0.0556               1.6662 2.6170e-03
                        9  3.2760     0.0556               1.4160 2.6170e-03
                       11  3.4636     0.0556               1.2284 2.6170e-03
                       12  3.4820     0.0556               1.2100 2.6170e-03
                       14  3.6480     0.0556               1.0440 2.6170e-03
                       15  3.7490     0.0556               0.9430 2.6170e-03
                       24  4.1740     0.0556               0.5180 2.6170e-03
                       29  4.3480     0.0556               0.3440 2.6170e-03
                       33  4.4550     0.0556               0.2370 2.6170e-03
                       35  4.4930     0.0556               0.1990 2.6170e-03
                       39  4.5731     0.0556               0.1189 2.6170e-03
                       41  4.6156     0.0556               0.0764 2.6170e-03
                       42  4.6407     0.0556               0.0513 2.6170e-03
 43  4.6700    4.0-                          1.2502e-01
                        4  2.6101     0.1429               2.0599 1.7860e-02
                        8  3.1661     0.1429               1.5039 1.7860e-02
                       10  3.3957     0.1429               1.2743 1.7860e-02
                       16  3.7494     0.1429               0.9206 1.7860e-02
                       17  3.7970     0.1429               0.8730 1.7860e-02
                       21  4.0852     0.1429               0.5848 1.7860e-02
                       25  4.2160     0.1429               0.4540 1.7860e-02
 42  4.6407    2.0+                          8.2818e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 3.3776e-02
                        0  0.0000     0.5918               4.6407 4.8943e-02
 41  4.6156    2.0+                          8.5304e-02
                        2  2.2766     0.4283               2.3390 3.6518e-02
                        0  0.0000     0.5717               4.6156 4.8701e-02
 40  4.5840    2.0-                          8.0621e-02
                        1  1.3458     0.0714               3.2382 5.7587e-03
                        2  2.2766     0.0714               2.3074 5.7587e-03
                        6  2.9721     0.0714               1.6119 5.7587e-03
                        9  3.2760     0.0714               1.3080 5.7587e-03
                       11  3.4636     0.0714               1.1204 5.7587e-03
                       12  3.4820     0.0714               1.1020 5.7587e-03
                       14  3.6480     0.0714               0.9360 5.7587e-03
                       15  3.7490     0.0714               0.8350 5.7587e-03
                       17  3.7970     0.0714               0.7870 5.7587e-03
                       24  4.1740     0.0714               0.4100 5.7587e-03
                       29  4.3480     0.0714               0.2360 5.7587e-03
                       33  4.4550     0.0714               0.1290 5.7587e-03
                       35  4.4930     0.0714               0.0910 5.7587e-03
                       39  4.5731     0.0714               0.0109 5.7587e-03
 39  4.5731    2.0+                          9.5453e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 6.3651e-02
                        0  0.0000     0.3326               4.5731 3.1704e-02
 38  4.5480    3.0-                          1.2140e-01
                        1  1.3458     0.0714               3.2023 8.6714e-03
                        2  2.2766     0.0714               2.2714 8.6714e-03
                        4  2.6101     0.0714               1.9379 8.6714e-03
                        8  3.1661     0.0714               1.3819 8.6714e-03
                        9  3.2760     0.0714               1.2720 8.6714e-03
                       10  3.3957     0.0714               1.1523 8.6714e-03
                       11  3.4636     0.0714               1.0844 8.6714e-03
                       12  3.4820     0.0714               1.0660 8.6714e-03
                       16  3.7494     0.0714               0.7986 8.6714e-03
                       17  3.7970     0.0714               0.7510 8.6714e-03
                       21  4.0852     0.0714               0.4628 8.6714e-03
                       25  4.2160     0.0714               0.3320 8.6714e-03
                       29  4.3480     0.0714               0.2000 8.6714e-03
                       35  4.4930     0.0714               0.0550 8.6714e-03
 37  4.5317    7.0-                          3.1651e-01
                       23  4.1723     1.0000               0.3594 3.1544e-01
 36  4.5210    2.0-                          8.7350e-02
                        1  1.3458     0.0769               3.1753 6.7192e-03
                        2  2.2766     0.0769               2.2444 6.7192e-03
                        6  2.9721     0.0769               1.5489 6.7192e-03
                        9  3.2760     0.0769               1.2450 6.7192e-03
                       11  3.4636     0.0769               1.0574 6.7192e-03
                       12  3.4820     0.0769               1.0390 6.7192e-03
                       14  3.6480     0.0769               0.8730 6.7192e-03
                       15  3.7490     0.0769               0.7720 6.7192e-03
                       17  3.7970     0.0769               0.7240 6.7192e-03
                       24  4.1740     0.0769               0.3470 6.7192e-03
                       29  4.3480     0.0769               0.1730 6.7192e-03
                       33  4.4550     0.0769               0.0660 6.7192e-03
                       35  4.4930     0.0769               0.0280 6.7192e-03
 35  4.4930    2.0+                          1.1977e-01
                        3  2.4850     0.1111               2.0080 1.3308e-02
                       13  3.5604     0.1111               0.9326 1.3308e-02
                       18  3.8080     0.1111               0.6850 1.3308e-02
                       22  4.1370     0.1111               0.3560 1.3308e-02
                       26  4.2440     0.1111               0.2490 1.3308e-02
                       27  4.2630     0.1111               0.2300 1.3308e-02
                       30  4.3690     0.1111               0.1240 1.3308e-02
                       32  4.4120     0.1111               0.0810 1.3308e-02
                       34  4.4750     0.1111               0.0180 1.3308e-02
 34  4.4750    2.0-                          1.0593e-01
                        1  1.3458     0.0833               3.1292 8.8271e-03
                        2  2.2766     0.0833               2.1984 8.8271e-03
                        6  2.9721     0.0833               1.5029 8.8271e-03
                        9  3.2760     0.0833               1.1990 8.8271e-03
                       11  3.4636     0.0833               1.0114 8.8271e-03
                       12  3.4820     0.0833               0.9930 8.8271e-03
                       14  3.6480     0.0833               0.8270 8.8271e-03
                       15  3.7490     0.0833               0.7260 8.8271e-03
                       17  3.7970     0.0833               0.6780 8.8271e-03
                       24  4.1740     0.0833               0.3010 8.8271e-03
                       29  4.3480     0.0833               0.1270 8.8271e-03
                       33  4.4550     0.0833               0.0200 8.8271e-03
 33  4.4550    1.0+                          9.3023e-02
                        2  2.2766     1.0000               2.1784 9.2985e-02
 32  4.4120    3.0-                          1.5750e-01
                        1  1.3458     0.0769               3.0663 1.2115e-02
                        2  2.2766     0.0769               2.1354 1.2115e-02
                        4  2.6101     0.0769               1.8019 1.2115e-02
                        8  3.1661     0.0769               1.2459 1.2115e-02
                        9  3.2760     0.0769               1.1360 1.2115e-02
                       10  3.3957     0.0769               1.0163 1.2115e-02
                       11  3.4636     0.0769               0.9484 1.2115e-02
                       12  3.4820     0.0769               0.9300 1.2115e-02
                       16  3.7494     0.0769               0.6626 1.2115e-02
                       17  3.7970     0.0769               0.6150 1.2115e-02
                       21  4.0852     0.0769               0.3268 1.2115e-02
                       25  4.2160     0.0769               0.1960 1.2115e-02
                       29  4.3480     0.0769               0.0640 1.2115e-02
 31  4.3980    0.0-                          1.8979e-02
                        2  2.2766     1.0000               2.1214 1.8974e-02
 30  4.3690    2.0-                          1.1930e-01
                        1  1.3458     0.0909               3.0232 1.0845e-02
                        2  2.2766     0.0909               2.0924 1.0845e-02
                        6  2.9721     0.0909               1.3969 1.0845e-02
                        9  3.2760     0.0909               1.0930 1.0845e-02
                       11  3.4636     0.0909               0.9054 1.0845e-02
                       12  3.4820     0.0909               0.8870 1.0845e-02
                       14  3.6480     0.0909               0.7210 1.0845e-02
                       15  3.7490     0.0909               0.6200 1.0845e-02
                       17  3.7970     0.0909               0.5720 1.0845e-02
                       24  4.1740     0.0909               0.1950 1.0845e-02
                       29  4.3480     0.0909               0.0210 1.0845e-02
 29  4.3480    2.0+                          1.7005e-01
                        4  2.6101     1.0000               1.7379 1.7001e-01
 28  4.2850    4.0-                          2.0050e-01
                        4  2.6101     0.1429               1.6749 2.8643e-02
                        8  3.1661     0.1429               1.1189 2.8643e-02
                       10  3.3957     0.1429               0.8893 2.8643e-02
                       16  3.7494     0.1429               0.5356 2.8643e-02
                       17  3.7970     0.1429               0.4880 2.8643e-02
                       21  4.0852     0.1429               0.1998 2.8643e-02
                       25  4.2160     0.1429               0.0690 2.8643e-02
 27  4.2630    3.0-                          1.8745e-01
                        1  1.3458     1.0000               2.9173 1.8722e-01
 26  4.2440    2.0-                          1.3752e-01
                        1  1.3458     0.1000               2.8982 1.3752e-02
                        2  2.2766     0.1000               1.9674 1.3752e-02
                        6  2.9721     0.1000               1.2719 1.3752e-02
                        9  3.2760     0.1000               0.9680 1.3752e-02
                       11  3.4636     0.1000               0.7804 1.3752e-02
                       12  3.4820     0.1000               0.7620 1.3752e-02
                       14  3.6480     0.1000               0.5960 1.3752e-02
                       15  3.7490     0.1000               0.4950 1.3752e-02
                       17  3.7970     0.1000               0.4470 1.3752e-02
                       24  4.1740     0.1000               0.0700 1.3752e-02
 25  4.2160    4.0+                          2.8490e-01
                        4  2.6101     1.0000               1.6059 2.8485e-01
 24  4.1740    1.0+                          1.4630e-01
                        0  0.0000     1.0000               4.1740 1.4613e-01
 23  4.1723    6.0-                          7.6132e-01
                       19  3.8489     1.0000               0.3234 7.5768e-01
 22  4.1370    2.0-                          1.5545e-01
                        1  1.3458     0.1111               2.7912 1.7272e-02
                        2  2.2766     0.1111               1.8604 1.7272e-02
                        6  2.9721     0.1111               1.1649 1.7272e-02
                        9  3.2760     0.1111               0.8610 1.7272e-02
                       11  3.4636     0.1111               0.6734 1.7272e-02
                       12  3.4820     0.1111               0.6550 1.7272e-02
                       14  3.6480     0.1111               0.4890 1.7272e-02
                       15  3.7490     0.1111               0.3880 1.7272e-02
                       17  3.7970     0.1111               0.3400 1.7272e-02
 21  4.0852    4.0+                          3.2129e-01
                       19  3.8489     0.3342               0.2363 1.0695e-01
                        4  2.6101     0.6658               1.4751 2.1388e-01
 20  3.9650    4.0-                          2.9784e-01
                        1  1.3458     1.0000               2.6193 2.9771e-01
 19  3.8489    5.0-                          1.4312e+00
                       16  3.7494     0.0366               0.0995 4.9631e-02
                       10  3.3957     0.0963               0.4532 1.3773e-01
                        4  2.6101     0.8671               1.2388 1.2408e+00
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          2.2592e-01
                        1  1.3458     0.1111               2.4623 2.5102e-02
                        2  2.2766     0.1111               1.5314 2.5102e-02
                        6  2.9721     0.1111               0.8359 2.5102e-02
                        9  3.2760     0.1111               0.5320 2.5102e-02
                       11  3.4636     0.1111               0.3444 2.5102e-02
                       12  3.4820     0.1111               0.3260 2.5102e-02
                       14  3.6480     0.1111               0.1600 2.5102e-02
                       15  3.7490     0.1111               0.0590 2.5102e-02
                       17  3.7970     0.1111               0.0110 2.5102e-02
 17  3.7970    3.0+                          4.6241e-01
                        1  1.3458     1.0000               2.4512 4.6216e-01
 16  3.7494    4.0+                          4.9245e-01
                       13  3.5604     0.7532               0.1890 3.6804e-01
                        8  3.1661     0.2468               0.5833 1.2144e-01
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          2.5233e-01
                        1  1.3458     0.7715               2.4032 1.9457e-01
                        0  0.0000     0.2285               3.7490 5.7599e-02
 14  3.6480    1.0+                          2.7131e-01
                        1  1.3458     0.6492               2.3022 1.7605e-01
                        0  0.0000     0.3508               3.6480 9.5084e-02
 13  3.5604    3.0-                          7.9054e-01                       3.3000e-12
                        2  2.2766     0.1956               1.2838 1.5460e-01
                        1  1.3458     0.7247               2.2146 5.7244e-01
                        0  0.0000     0.0797               3.5604 6.2972e-02
 12  3.4820    2.0+                          4.1495e-01
                        4  2.6101     0.5000               0.8719 2.0747e-01
                        1  1.3458     0.5000               2.1363 2.0747e-01
 11  3.4636    2.0+                          4.2035e-01
                        2  2.2766     0.8361               1.1871 3.5140e-01
                        1  1.3458     0.1639               2.1179 6.8868e-02
 10  3.3957    4.0+                          7.4145e-01
                        4  2.6101     0.4475               0.7856 3.3167e-01
                        1  1.3458     0.5525               2.0499 4.0949e-01
  9  3.2760    2.0+                          4.7671e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 1.2348e-01
                        0  0.0000     0.7409               3.2760 3.5287e-01
  8  3.1661    4.0+                          8.4343e-01                       1.3000e-13
                        1  1.3458     1.0000               1.8204 8.4318e-01
  7  3.0258    0.0+                          8.2527e-02
                        2  2.2766     0.0449               0.7493 3.7036e-03
                        1  1.3458     0.9551               1.6801 7.8802e-02
  6  2.9721    1.0+                          4.1611e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 2.4466e-01
                        0  0.0000     0.4119               2.9721 1.7128e-01
  5  2.8673    0.0+                          8.9830e-02                       4.0000e-14
                        1  1.3458     1.0000               1.5216 8.9813e-02
  4  2.6101    4.0+                          3.4662e+00                       1.7300e-12
                        1  1.3458     1.0000               1.2644 3.4657e+00
  3  2.4850    3.0-                          9.1659e-01
                        1  1.3458     0.5000               1.1392 4.5830e-01
                        2  2.2766     0.5000               0.2084 4.5830e-01
  2  2.2766    2.0+                          1.9213e+00
                        1  1.3458     1.0000               0.9308 1.9208e+00
  1  1.3458    2.0+                          1.1396e+01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 1.1394e+01
  0  0.0000    0.0+                          1.2942e+01
#......................................................................../  028-064Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1794e+03 3.6826e+02 3.1322e+00 1.0286e-01 1.2729e-10
 Emean[MeV]            1.2297e+00 8.8605e-01 3.0573e+00 5.3142e+00 1.1774e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          6.9077e-01
                       17  1.2906     0.0909               1.3043 6.2797e-02
                       23  1.4613     0.0909               1.1336 6.2797e-02
                       24  1.4992     0.0909               1.0957 6.2797e-02
                       32  1.6480     0.0909               0.9469 6.2797e-02
                       57  2.0751     0.0909               0.5198 6.2797e-02
                       69  2.2670     0.0909               0.3279 6.2797e-02
                       74  2.3165     0.0909               0.2784 6.2797e-02
                       86  2.4655     0.0909               0.1294 6.2797e-02
                       88  2.4936     0.0909               0.1013 6.2797e-02
                       91  2.5220     0.0909               0.0729 6.2797e-02
                       92  2.5337     0.0909               0.0612 6.2797e-02
 94  2.5860    3.0+                          2.1648e+00
                       14  1.2427     0.0435               1.3433 9.4122e-02
                       17  1.2906     0.0435               1.2954 9.4122e-02
                       21  1.3632     0.0435               1.2228 9.4122e-02
                       23  1.4613     0.0435               1.1246 9.4122e-02
                       24  1.4992     0.0435               1.0868 9.4122e-02
                       32  1.6480     0.0435               0.9380 9.4122e-02
                       38  1.7492     0.0435               0.8368 9.4122e-02
                       42  1.8840     0.0435               0.7020 9.4122e-02
                       45  1.9180     0.0435               0.6680 9.4122e-02
                       47  1.9700     0.0435               0.6160 9.4122e-02
                       51  2.0419     0.0435               0.5441 9.4122e-02
                       53  2.0533     0.0435               0.5327 9.4122e-02
                       54  2.0600     0.0435               0.5260 9.4122e-02
                       57  2.0751     0.0435               0.5109 9.4122e-02
                       58  2.0801     0.0435               0.5059 9.4122e-02
                       61  2.1397     0.0435               0.4463 9.4122e-02
                       69  2.2670     0.0435               0.3190 9.4122e-02
                       72  2.3011     0.0435               0.2849 9.4122e-02
                       78  2.3605     0.0435               0.2255 9.4122e-02
                       81  2.3812     0.0435               0.2048 9.4122e-02
                       87  2.4912     0.0435               0.0948 9.4122e-02
                       88  2.4936     0.0435               0.0924 9.4122e-02
                       90  2.5073     0.0435               0.0787 9.4122e-02
 93  2.5670    5.0+                          8.6669e+00
                       21  1.3632     0.1429               1.2038 1.2381e+00
                       27  1.5942     0.1429               0.9728 1.2381e+00
                       38  1.7492     0.1429               0.8178 1.2381e+00
                       45  1.9180     0.1429               0.6490 1.2381e+00
                       53  2.0533     0.1429               0.5137 1.2381e+00
                       56  2.0732     0.1429               0.4938 1.2381e+00
                       78  2.3605     0.1429               0.2065 1.2381e+00
 92  2.5337    1.0-                          8.0778e-01
                        0  0.0000     1.0000               2.5337 8.0697e-01
 91  2.5220    0.0-                          3.2101e-01
                        0  0.0000     0.0625               2.5220 2.0063e-02
                        3  0.3439     0.0625               2.1781 2.0063e-02
                        7  0.6630     0.0625               1.8590 2.0063e-02
                       12  0.9271     0.0625               1.5949 2.0063e-02
                       13  1.2411     0.0625               1.2809 2.0063e-02
                       15  1.2872     0.0625               1.2348 2.0063e-02
                       18  1.2981     0.0625               1.2239 2.0063e-02
                       19  1.3203     0.0625               1.2017 2.0063e-02
                       22  1.4387     0.0625               1.0833 2.0063e-02
                       40  1.7795     0.0625               0.7425 2.0063e-02
                       43  1.9003     0.0625               0.6217 2.0063e-02
                       46  1.9400     0.0625               0.5820 2.0063e-02
                       59  2.0923     0.0625               0.4297 2.0063e-02
                       79  2.3764     0.0625               0.1456 2.0063e-02
                       83  2.3880     0.0625               0.1340 2.0063e-02
                       85  2.4567     0.0625               0.0653 2.0063e-02
 90  2.5073    3.0-                          2.5050e+00
                        1  0.1593     1.0000               2.3480 2.5028e+00
 89  2.4976    2.0+                          1.4021e+00
                       33  1.6831     0.1847               0.8145 2.5891e-01
                       29  1.6073     0.1305               0.8903 1.8295e-01
                       24  1.4992     0.1699               0.9984 2.3823e-01
                       10  0.8783     0.1995               1.6193 2.7970e-01
                        7  0.6630     0.0690               1.8346 9.6677e-02
                        3  0.3439     0.2463               2.1537 3.4525e-01
 88  2.4936    2.0-                          1.5802e+00
                        7  0.6630     0.4710               1.8306 7.4385e-01
                        5  0.5746     0.5290               1.9189 8.3571e-01
 87  2.4912    3.0-                          2.5490e+00
                        1  0.1593     0.0655               2.3319 1.6669e-01
                        0  0.0000     0.9345               2.4912 2.3812e+00
 86  2.4655    1.0-                          8.6827e-01
                        0  0.0000     1.0000               2.4655 8.6744e-01
 85  2.4567    1.0+                          8.2175e-01
                       11  0.8957     1.0000               1.5610 8.2158e-01
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          2.6036e+00
                        7  0.6630     1.0000               1.7540 2.6029e+00
 83  2.3880    1.0+                          8.8454e-01
                        9  0.7462     1.0000               1.6417 8.8433e-01
 82  2.3872    6.0+                          2.0572e+01
                       56  2.0732     1.0000               0.3140 2.0532e+01
 81  2.3812    3.0-                          2.8799e+00
                        2  0.2783     0.6994               2.1029 2.0127e+00
                        0  0.0000     0.3006               2.3812 8.6539e-01
 80  2.3784    7.0-                          5.0085e+01
                       27  1.5942     1.0000               0.7842 5.0063e+01
 79  2.3764    1.0+                          8.9541e-01
                       27  1.5942     0.4999               0.7822 4.4762e-01
                        9  0.7462     0.5001               1.6302 4.4769e-01
 78  2.3605    4.0-                          6.9791e+00
                       13  1.2411     1.0000               1.1194 6.9762e+00
 77  2.3546    3.0+                          2.7893e+00
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 2.6559e+00
                        0  0.0000     0.0476               2.3546 1.3278e-01
 76  2.3247    3.0+                          2.8867e+00
                       14  1.2427     0.0556               1.0821 1.6037e-01
                       17  1.2906     0.0556               1.0341 1.6037e-01
                       21  1.3632     0.0556               0.9615 1.6037e-01
