                        6  2.0943     0.1111               0.7447 1.1353e+00
                        7  2.1074     0.1111               0.7316 1.1353e+00
                        9  2.2785     0.1111               0.5605 1.1353e+00
                       13  2.5330     0.1111               0.3060 1.1353e+00
                       15  2.5934     0.1111               0.2456 1.1353e+00
                       18  2.6497     0.1111               0.1893 1.1353e+00
 21  2.7528    3.5+                          1.1217e+01                       3.0000e-14
                        3  1.4818     1.0000               1.2710 1.1215e+01
 20  2.6690    1.5-                          8.7183e+00                       4.0000e-15
                        5  1.7250     1.0000               0.9440 8.7158e+00
 19  2.6549    1.5-                          8.8459e+00                       5.8000e-14
                        5  1.7250     0.6896               0.9299 6.0984e+00
                        0  0.0000     0.3104               2.6549 2.7441e+00
 18  2.6497    2.5-                          1.3418e+01                       8.0000e-15
                        5  1.7250     0.1235               0.9247 1.6565e+00
                        4  1.6234     0.0741               1.0262 9.9358e-01
                        2  1.1156     0.0741               1.5341 9.9348e-01
                        1  0.7706     0.6173               1.8790 8.2797e+00
                        0  0.0000     0.1111               2.6497 1.4897e+00
 17  2.6435    1.5+                          9.6814e+00
                        6  2.0943     0.5562               0.5492 5.3682e+00
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 4.2952e+00
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          6.1106e+00
                        0  0.0000     0.2000               2.6200 1.2221e+00
                        1  0.7706     0.2000               1.8494 1.2221e+00
                        5  1.7250     0.2000               0.8950 1.2221e+00
                        8  2.2128     0.2000               0.4072 1.2221e+00
                       10  2.3291     0.2000               0.2910 1.2221e+00
 15  2.5934    2.5-                          1.4104e+01
                        6  2.0943     0.3333               0.4991 4.7015e+00
                        1  0.7706     0.3333               1.8228 4.7015e+00
                        0  0.0000     0.3333               2.5934 4.7015e+00
 14  2.5339    4.5+                          1.6078e+01
                        9  2.2785     0.1529               0.2554 2.4497e+00
                        6  2.0943     0.4237               0.4396 6.8071e+00
                        3  1.4818     0.4234               1.0521 6.8068e+00
 13  2.5330    2.5-                          1.4884e+01
                        5  1.7250     0.0936               0.8080 1.3926e+00
                        1  0.7706     0.4925               1.7624 7.3281e+00
                        0  0.0000     0.4139               2.5330 6.1568e+00
 12  2.5257    4.5+                          1.6224e+01
                        3  1.4818     1.0000               1.0439 1.6222e+01
 11  2.4066    4.5+                          1.8526e+01
                        6  2.0943     0.1734               0.3123 3.2061e+00
                        3  1.4818     0.5585               0.9248 1.0345e+01
                        2  1.1156     0.2681               1.2910 4.9654e+00
 10  2.3291    1.5-                          1.3530e+01                       2.6000e-14
                        2  1.1156     0.2296               1.2135 3.1062e+00
                        1  0.7706     0.2918               1.5584 3.9476e+00
                        0  0.0000     0.4785               2.3291 6.4716e+00
  9  2.2785    3.5-                          2.6140e+01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 2.5548e+01
                        0  0.0000     0.0225               2.2785 5.8761e-01
  8  2.2128    0.5-                          8.5812e+00                       1.1000e-13
                        5  1.7250     0.0821               0.4878 7.0315e-01
                        1  0.7706     0.5463               1.4422 4.6874e+00
                        0  0.0000     0.3716               2.2128 3.1875e+00
  7  2.1074    2.5-                          2.1500e+01                       1.7000e-13
                        5  1.7250     0.0579               0.3824 1.2413e+00
                        3  1.4818     0.3177               0.6256 6.8258e+00
                        2  1.1156     0.3609               0.9919 7.7580e+00
                        1  0.7706     0.0974               1.3368 2.0945e+00
                        0  0.0000     0.1660               2.1074 3.5679e+00
  6  2.0943    3.5-                          4.9486e+01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 2.4720e+00
                        3  1.4818     0.1314               0.6125 6.4970e+00
                        2  1.1156     0.5315               0.9788 2.6294e+01
                        0  0.0000     0.2871               2.0943 1.4201e+01
  5  1.7250    1.5-                          4.1717e+01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 1.1627e+01
                        1  0.7706     0.0064               0.9544 2.6532e-01
                        0  0.0000     0.7148               1.7250 2.9811e+01
  4  1.6234    2.5-                          3.9878e+01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 1.3183e+01
                        1  0.7706     0.1087               0.8528 4.3329e+00
                        0  0.0000     0.5604               1.6234 2.2343e+01
  3  1.4818    3.5-                          1.1867e+02                       4.1000e-13
                        2  1.1156     0.1697               0.3663 2.0098e+01
                        0  0.0000     0.8303               1.4818 9.8514e+01
  2  1.1156    2.5-                          1.7901e+02                       2.8200e-13
                        1  0.7706     0.0001               0.3449 1.0739e-02
                        0  0.0000     0.9999               1.1156 1.7896e+02
  1  0.7706    0.5-                          6.6765e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 6.6740e+01
  0  0.0000    1.5-                          5.7770e+02
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron      alpha
 SpcSum[mb]            6.2604e+01 1.0428e+00 0.0000e+00
 Emean[MeV]            1.6586e+00 5.3926e-01 0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          1.9610e-01
                        0  0.0000     0.1250               3.0440 2.4513e-02
                        2  0.3101     0.1250               2.7339 2.4513e-02
                        3  0.6932     0.1250               2.3508 2.4513e-02
                        5  1.1417     0.1250               1.9023 2.4513e-02
                        6  1.2741     0.1250               1.7699 2.4513e-02
                        9  1.5940     0.1250               1.4500 2.4513e-02
                       10  1.7720     0.1250               1.2720 2.4513e-02
                       13  2.1468     0.1250               0.8972 2.4513e-02
 29  3.0098    1.5+                          1.5524e-01
                        0  0.0000     0.1250               3.0098 1.9405e-02
                        1  0.0634     0.1250               2.9464 1.9405e-02
                        2  0.3101     0.1250               2.6997 1.9405e-02
                        3  0.6932     0.1250               2.3166 1.9405e-02
                        6  1.2741     0.1250               1.7357 1.9405e-02
                        7  1.4176     0.1250               1.5922 1.9405e-02
                       10  1.7720     0.1250               1.2378 1.9405e-02
                       13  2.1468     0.1250               0.8630 1.9405e-02
 28  2.9064    6.5+                          9.4594e-02
                       15  2.1857     0.7874               0.7206 7.4447e-02
                        4  1.0170     0.2126               1.8893 2.0104e-02
 27  2.9020    2.5+                          2.4058e-01
                        0  0.0000     0.1250               2.9020 3.0073e-02
                        2  0.3101     0.1250               2.5919 3.0073e-02
                        3  0.6932     0.1250               2.2088 3.0073e-02
                        5  1.1417     0.1250               1.7603 3.0073e-02
                        6  1.2741     0.1250               1.6279 3.0073e-02
                        9  1.5940     0.1250               1.3080 3.0073e-02
                       10  1.7720     0.1250               1.1300 3.0073e-02
                       13  2.1468     0.1250               0.7552 3.0073e-02
 26  2.8290    0.5+                          1.1034e-01
                        1  0.0634     0.1667               2.7656 1.8390e-02
                        2  0.3101     0.1667               2.5189 1.8390e-02
                        3  0.6932     0.1667               2.1358 1.8390e-02
                        7  1.4176     0.1667               1.4114 1.8390e-02
                       10  1.7720     0.1667               1.0570 1.8390e-02
                       13  2.1468     0.1667               0.6822 1.8390e-02
 25  2.7930    2.5+                          2.8176e-01
                        0  0.0000     0.1250               2.7930 3.5219e-02
                        2  0.3101     0.1250               2.4829 3.5219e-02
                        3  0.6932     0.1250               2.0998 3.5219e-02
                        5  1.1417     0.1250               1.6513 3.5219e-02
                        6  1.2741     0.1250               1.5189 3.5219e-02
                        9  1.5940     0.1250               1.1990 3.5219e-02
                       10  1.7720     0.1250               1.0210 3.5219e-02
                       13  2.1468     0.1250               0.6462 3.5219e-02
 24  2.7115    1.5+                          2.3769e-01
                        2  0.3101     0.7246               2.4014 1.7207e-01
                        1  0.0634     0.2754               2.6481 6.5391e-02
 23  2.6980    3.5+                          3.2377e-01
                        0  0.0000     0.2500               2.6980 8.0942e-02
                        5  1.1417     0.2500               1.5563 8.0942e-02
                        6  1.2741     0.2500               1.4239 8.0942e-02
                        9  1.5940     0.2500               1.1040 8.0942e-02
 22  2.5740    3.5+                          3.8724e-01
                        0  0.0000     0.2500               2.5740 9.6810e-02
                        5  1.1417     0.2500               1.4323 9.6810e-02
                        6  1.2741     0.2500               1.2999 9.6810e-02
                        9  1.5940     0.2500               0.9800 9.6810e-02
 21  2.5200    1.5+                          3.1394e-01
                        0  0.0000     0.1250               2.5200 3.9243e-02
                        1  0.0634     0.1250               2.4566 3.9243e-02
                        2  0.3101     0.1250               2.2099 3.9243e-02
                        3  0.6932     0.1250               1.8268 3.9243e-02
                        6  1.2741     0.1250               1.2459 3.9243e-02
                        7  1.4176     0.1250               1.1024 3.9243e-02
                       10  1.7720     0.1250               0.7480 3.9243e-02
                       13  2.1468     0.1250               0.3732 3.9243e-02
 20  2.5193    6.5+                          1.9949e-01
                        4  1.0170     1.0000               1.5023 1.9945e-01
 19  2.5100    3.5+                          4.2478e-01
                        0  0.0000     0.2500               2.5100 1.0619e-01
                        5  1.1417     0.2500               1.3683 1.0619e-01
                        6  1.2741     0.2500               1.2359 1.0619e-01
                        9  1.5940     0.2500               0.9160 1.0619e-01
 18  2.3360    4.5+                          4.8960e-01
                        5  1.1417     0.5000               1.1943 2.4480e-01
                        9  1.5940     0.5000               0.7420 2.4480e-01
 17  2.3247    1.5+                          4.1706e-01
                        0  0.0000     0.1250               2.3247 5.2133e-02
                        1  0.0634     0.1250               2.2613 5.2133e-02
                        2  0.3101     0.1250               2.0146 5.2133e-02
                        3  0.6932     0.1250               1.6315 5.2133e-02
                        6  1.2741     0.1250               1.0506 5.2133e-02
                        7  1.4176     0.1250               0.9071 5.2133e-02
                       10  1.7720     0.1250               0.5527 5.2133e-02
                       13  2.1468     0.1250               0.1779 5.2133e-02
 16  2.3020    3.5+                          5.7297e-01
                        0  0.0000     0.2500               2.3020 1.4324e-01
                        5  1.1417     0.2500               1.1603 1.4324e-01
                        6  1.2741     0.2500               1.0279 1.4324e-01
                        9  1.5940     0.2500               0.7080 1.4324e-01
 15  2.1857    5.5+                          5.7198e-01
                        4  1.0170     1.0000               1.1687 5.7189e-01
 14  2.1630    3.5+                          6.9722e-01
                        0  0.0000     0.2500               2.1630 1.7431e-01
                        5  1.1417     0.2500               1.0213 1.7431e-01
                        6  1.2741     0.2500               0.8889 1.7431e-01
                        9  1.5940     0.2500               0.5690 1.7431e-01
 13  2.1468    1.5-                          7.7653e-01
                        1  0.0634     0.4924               2.0834 3.8222e-01
                        0  0.0000     0.5076               2.1468 3.9401e-01
 12  2.0960    1.5+                          5.7722e-01
                        0  0.0000     0.1429               2.0960 8.2460e-02
                        1  0.0634     0.1429               2.0326 8.2460e-02
                        2  0.3101     0.1429               1.7859 8.2460e-02
                        3  0.6932     0.1429               1.4028 8.2460e-02
                        6  1.2741     0.1429               0.8219 8.2460e-02
                        7  1.4176     0.1429               0.6784 8.2460e-02
                       10  1.7720     0.1429               0.3240 8.2460e-02
 11  1.9204    2.5+                          9.7283e-01
                        2  0.3101     1.0000               1.6103 9.7246e-01
 10  1.7720    1.5-                          1.1307e+00
                        2  0.3101     1.0000               1.4619 1.1307e+00
  9  1.5940    3.5-                          2.3783e+00
                        4  1.0170     0.5000               0.5770 1.1891e+00
                        8  1.5560     0.5000               0.0380 1.1891e+00
  8  1.5560    3.5+                          2.6412e+00
                        0  0.0000     0.3333               1.5560 8.8040e-01
                        5  1.1417     0.3333               0.4143 8.8040e-01
                        6  1.2741     0.3333               0.2819 8.8040e-01
  7  1.4176    0.5-                          7.8619e-01
                        3  0.6932     0.3334               0.7244 2.6199e-01
                        2  0.3101     0.4273               1.1075 3.3588e-01
                        0  0.0000     0.2393               1.4176 1.8810e-01
  6  1.2741    2.5-                          3.4395e+00
                        2  0.3101     0.4484               0.9640 1.5420e+00
                        1  0.0634     0.2780               1.2107 9.5610e-01
                        0  0.0000     0.2735               1.2741 9.4064e-01
  5  1.1417    3.5-                          3.7127e+00
                        0  0.0000     1.0000               1.1417 3.7121e+00
  4  1.0170    4.5+                          3.8546e+00                       2.5600e-08
                        0  0.0000     1.0000               1.0170 3.8528e+00
  3  0.6932    1.5-                          2.1002e+00
                        2  0.3101     0.0853               0.3831 1.7857e-01
                        1  0.0634     0.8102               0.6299 1.7005e+00
                        0  0.0000     0.1045               0.6932 2.1936e-01
  2  0.3101    1.5-                          6.4600e+00
                        1  0.0634     0.0226               0.2467 1.4451e-01
                        0  0.0000     0.9774               0.3101 6.2823e+00
  1  0.0634    0.5-                          4.5550e+00                       6.9000e-05
                        0  0.0000     1.0000               0.0634 1.0471e+00
  0  0.0000    2.5-                          2.4859e+01                       9.0630e+03
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha
 SpcSum[mb]            5.2657e+00 2.2298e-05 0.0000e+00 0.0000e+00
 Emean[MeV]            8.2269e-01 2.4324e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          9.7095e-03
                        4  0.5061     0.3333               1.3669 3.2365e-03
                        5  0.5320     0.3333               1.3410 3.2365e-03
                       22  1.8050     0.3333               0.0680 3.2365e-03
 23  1.8200    3.0-                          3.5817e-02
                        0  0.0000     0.5000               1.8200 1.7909e-02
                       16  1.3590     0.5000               0.4610 1.7909e-02
 22  1.8050    1.0+                          2.9123e-02
                        2  0.2300     0.1429               1.5750 4.1604e-03
                        7  0.6960     0.1429               1.1090 4.1604e-03
                        9  0.8630     0.1429               0.9420 4.1604e-03
                       10  0.9010     0.1429               0.9040 4.1604e-03
                       14  1.2480     0.1429               0.5570 4.1604e-03
                       17  1.4690     0.1429               0.3360 4.1604e-03
                       21  1.6920     0.1429               0.1130 4.1604e-03
 21  1.6920    2.0-                          4.4837e-02
                        0  0.0000     0.2500               1.6920 1.1209e-02
                        4  0.5061     0.2500               1.1859 1.1209e-02
                        5  0.5320     0.2500               1.1600 1.1209e-02
                       16  1.3590     0.2500               0.3330 1.1209e-02
 20  1.6670    4.0-                          4.4246e-02
                        1  0.0220     0.3333               1.6450 1.4749e-02
                        6  0.6097     0.3333               1.0573 1.4749e-02
                        8  0.7060     0.3333               0.9610 1.4749e-02
 19  1.5432    7.0-                          2.0975e-02                       1.3200e-12
                       13  1.2163     1.0000               0.3269 2.0945e-02
 18  1.5000    3.0-                          5.4265e-02
                        0  0.0000     0.5000               1.5000 2.7133e-02
                       16  1.3590     0.5000               0.1410 2.7133e-02
 17  1.4690    1.0-                          3.6232e-02
                        0  0.0000     0.2500               1.4690 9.0581e-03
                        4  0.5061     0.2500               0.9629 9.0581e-03
                        5  0.5320     0.2500               0.9370 9.0581e-03
                       16  1.3590     0.2500               0.1100 9.0581e-03
 16  1.3590    2.0+                          1.2733e-01
                        2  0.2300     0.2000               1.1290 2.5466e-02
                        7  0.6960     0.2000               0.6630 2.5466e-02
                        9  0.8630     0.2000               0.4960 2.5466e-02
                       10  0.9010     0.2000               0.4580 2.5466e-02
                       14  1.2480     0.2000               0.1110 2.5466e-02
 15  1.2710    6.0-                          3.9813e-02
                        1  0.0220     0.2500               1.2490 9.9532e-03
                        6  0.6097     0.2500               0.6613 9.9532e-03
                        8  0.7060     0.2500               0.5650 9.9532e-03
                       13  1.2163     0.2500               0.0547 9.9532e-03
 14  1.2480    2.0-                          9.8783e-02
                        0  0.0000     0.3333               1.2480 3.2928e-02
                        4  0.5061     0.3333               0.7419 3.2928e-02
                        5  0.5320     0.3333               0.7160 3.2928e-02
 13  1.2163    6.0+                          6.9753e-02
                        6  0.6097     0.2482               0.6066 1.7301e-02
                        1  0.0220     0.7518               1.1943 5.2433e-02
 12  1.1720    6.0-                          4.4948e-02
                        1  0.0220     0.3333               1.1500 1.4983e-02
                        6  0.6097     0.3333               0.5623 1.4983e-02
                        8  0.7060     0.3333               0.4660 1.4983e-02
 11  0.9200    4.0-                          1.1147e-01
                        1  0.0220     0.3333               0.8980 3.7157e-02
                        6  0.6097     0.3333               0.3103 3.7157e-02
                        8  0.7060     0.3333               0.2140 3.7157e-02
 10  0.9010    2.0-                          1.3584e-01
                        0  0.0000     0.3333               0.9010 4.5279e-02
                        4  0.5061     0.3333               0.3949 4.5279e-02
                        5  0.5320     0.3333               0.3690 4.5279e-02
  9  0.8630    2.0-                          1.4089e-01
                        0  0.0000     0.3333               0.8630 4.6964e-02
                        4  0.5061     0.3333               0.3569 4.6964e-02
                        5  0.5320     0.3333               0.3310 4.6964e-02
  8  0.7060    5.0+                          1.7686e-01
                        3  0.2440     1.0000               0.4620 1.7686e-01
  7  0.6960    1.0-                          1.0963e-01
                        0  0.0000     0.3333               0.6960 3.6544e-02
                        4  0.5061     0.3333               0.1899 3.6544e-02
                        5  0.5320     0.3333               0.1640 3.6544e-02
  6  0.6097    5.0+                          2.0373e-01
                        1  0.0220     1.0000               0.5877 2.0358e-01
  5  0.5320    1.0+                          2.8633e-01
                        2  0.2300     1.0000               0.3020 2.8633e-01
  4  0.5061    1.0+                          2.8863e-01
                        0  0.0000     1.0000               0.5061 2.8832e-01
  3  0.2440    4.0-                          4.0076e-01
                        1  0.0220     1.0000               0.2220 4.0076e-01
  2  0.2300    1.0-                          4.3911e-01
                        0  0.0000     1.0000               0.2300 4.3911e-01
  1  0.0220    5.0+                          9.0025e-01                       8.3160e+02
                        0  0.0000     1.0000               0.0220 9.0025e-01
  0  0.0000    2.0+                          2.1006e+00                       9.2400e+01
#......................................................................../  028-064Ni //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 9.0025e-01
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            9.6486e-02
 Emean[MeV]            1.2288e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          3.4550e-09
                        1  1.3458     0.5000               3.4162 1.7275e-09
                        0  0.0000     0.5000               4.7620 1.7275e-09
 47  4.7410    1.0-                          3.7944e-09
                        0  0.0000     0.0556               4.7410 2.1080e-10
                        1  1.3458     0.0556               3.3952 2.1080e-10
                        2  2.2766     0.0556               2.4644 2.1080e-10
                        5  2.8673     0.0556               1.8737 2.1080e-10
                        6  2.9721     0.0556               1.7689 2.1080e-10
                        7  3.0258     0.0556               1.7152 2.1080e-10
                        9  3.2760     0.0556               1.4650 2.1080e-10
                       11  3.4636     0.0556               1.2774 2.1080e-10
                       12  3.4820     0.0556               1.2590 2.1080e-10
                       14  3.6480     0.0556               1.0930 2.1080e-10
                       15  3.7490     0.0556               0.9920 2.1080e-10
                       24  4.1740     0.0556               0.5670 2.1080e-10
                       29  4.3480     0.0556               0.3930 2.1080e-10
                       33  4.4550     0.0556               0.2860 2.1080e-10
                       35  4.4930     0.0556               0.2480 2.1080e-10
                       39  4.5731     0.0556               0.1679 2.1080e-10
                       41  4.6156     0.0556               0.1254 2.1080e-10
                       42  4.6407     0.0556               0.1003 2.1080e-10
 46  4.7210    4.0+                          6.3551e-09
                        1  1.3458     1.0000               3.3753 6.3491e-09
 45  4.7041    1.0-                          6.8493e-09
                        2  2.2766     0.3864               2.4275 2.6441e-09
                        1  1.3458     0.6136               3.3583 4.1968e-09
 44  4.6920    1.0-                          8.2511e-09
                        0  0.0000     0.0556               4.6920 4.5839e-10
                        1  1.3458     0.0556               3.3463 4.5839e-10
                        2  2.2766     0.0556               2.4154 4.5839e-10
                        5  2.8673     0.0556               1.8247 4.5839e-10
                        6  2.9721     0.0556               1.7199 4.5839e-10
                        7  3.0258     0.0556               1.6662 4.5839e-10
                        9  3.2760     0.0556               1.4160 4.5839e-10
                       11  3.4636     0.0556               1.2284 4.5839e-10
                       12  3.4820     0.0556               1.2100 4.5839e-10
                       14  3.6480     0.0556               1.0440 4.5839e-10
                       15  3.7490     0.0556               0.9430 4.5839e-10
                       24  4.1740     0.0556               0.5180 4.5839e-10
                       29  4.3480     0.0556               0.3440 4.5839e-10
                       33  4.4550     0.0556               0.2370 4.5839e-10
                       35  4.4930     0.0556               0.1990 4.5839e-10
                       39  4.5731     0.0556               0.1189 4.5839e-10
                       41  4.6156     0.0556               0.0764 4.5839e-10
                       42  4.6407     0.0556               0.0513 4.5839e-10
 43  4.6700    4.0-                          1.2466e-08
                        4  2.6101     0.1429               2.0599 1.7808e-09
                        8  3.1661     0.1429               1.5039 1.7808e-09
                       10  3.3957     0.1429               1.2743 1.7808e-09
                       16  3.7494     0.1429               0.9206 1.7808e-09
                       17  3.7970     0.1429               0.8730 1.7808e-09
                       21  4.0852     0.1429               0.5848 1.7808e-09
                       25  4.2160     0.1429               0.4540 1.7808e-09
 42  4.6407    2.0+                          2.3464e-08                       2.5000e-14
                        1  1.3458     0.4082               3.2949 9.5696e-09
                        0  0.0000     0.5918               4.6407 1.3867e-08
 41  4.6156    2.0+                          3.3078e-08
                        2  2.2766     0.4283               2.3390 1.4161e-08
                        0  0.0000     0.5717               4.6156 1.8885e-08
 40  4.5840    2.0-                          4.5635e-08
                        1  1.3458     0.0714               3.2382 3.2597e-09
                        2  2.2766     0.0714               2.3074 3.2597e-09
                        6  2.9721     0.0714               1.6119 3.2597e-09
                        9  3.2760     0.0714               1.3080 3.2597e-09
                       11  3.4636     0.0714               1.1204 3.2597e-09
                       12  3.4820     0.0714               1.1020 3.2597e-09
                       14  3.6480     0.0714               0.9360 3.2597e-09
                       15  3.7490     0.0714               0.8350 3.2597e-09
                       17  3.7970     0.0714               0.7870 3.2597e-09
                       24  4.1740     0.0714               0.4100 3.2597e-09
                       29  4.3480     0.0714               0.2360 3.2597e-09
                       33  4.4550     0.0714               0.1290 3.2597e-09
                       35  4.4930     0.0714               0.0910 3.2597e-09
                       39  4.5731     0.0714               0.0109 3.2597e-09
 39  4.5731    2.0+                          6.1243e-08                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 4.0839e-08
                        0  0.0000     0.3326               4.5731 2.0342e-08
 38  4.5480    3.0-                          8.2285e-08
                        1  1.3458     0.0714               3.2023 5.8775e-09
                        2  2.2766     0.0714               2.2714 5.8775e-09
                        4  2.6101     0.0714               1.9379 5.8775e-09
                        8  3.1661     0.0714               1.3819 5.8775e-09
                        9  3.2760     0.0714               1.2720 5.8775e-09
                       10  3.3957     0.0714               1.1523 5.8775e-09
                       11  3.4636     0.0714               1.0844 5.8775e-09
                       12  3.4820     0.0714               1.0660 5.8775e-09
                       16  3.7494     0.0714               0.7986 5.8775e-09
                       17  3.7970     0.0714               0.7510 5.8775e-09
                       21  4.0852     0.0714               0.4628 5.8775e-09
                       25  4.2160     0.0714               0.3320 5.8775e-09
                       29  4.3480     0.0714               0.2000 5.8775e-09
                       35  4.4930     0.0714               0.0550 5.8775e-09
 37  4.5317    7.0-                          3.2455e-08
                       23  4.1723     1.0000               0.3594 3.2345e-08
 36  4.5210    2.0-                          1.0174e-07
                        1  1.3458     0.0769               3.1753 7.8262e-09
                        2  2.2766     0.0769               2.2444 7.8262e-09
                        6  2.9721     0.0769               1.5489 7.8262e-09
                        9  3.2760     0.0769               1.2450 7.8262e-09
                       11  3.4636     0.0769               1.0574 7.8262e-09
                       12  3.4820     0.0769               1.0390 7.8262e-09
                       14  3.6480     0.0769               0.8730 7.8262e-09
                       15  3.7490     0.0769               0.7720 7.8262e-09
                       17  3.7970     0.0769               0.7240 7.8262e-09
                       24  4.1740     0.0769               0.3470 7.8262e-09
                       29  4.3480     0.0769               0.1730 7.8262e-09
                       33  4.4550     0.0769               0.0660 7.8262e-09
                       35  4.4930     0.0769               0.0280 7.8262e-09
 35  4.4930    2.0+                          1.7271e-07
                        3  2.4850     0.1111               2.0080 1.9190e-08
                       13  3.5604     0.1111               0.9326 1.9190e-08
                       18  3.8080     0.1111               0.6850 1.9190e-08
                       22  4.1370     0.1111               0.3560 1.9190e-08
                       26  4.2440     0.1111               0.2490 1.9190e-08
                       27  4.2630     0.1111               0.2300 1.9190e-08
                       30  4.3690     0.1111               0.1240 1.9190e-08
                       32  4.4120     0.1111               0.0810 1.9190e-08
                       34  4.4750     0.1111               0.0180 1.9190e-08
 34  4.4750    2.0-                          1.9506e-07
                        1  1.3458     0.0833               3.1292 1.6255e-08
                        2  2.2766     0.0833               2.1984 1.6255e-08
                        6  2.9721     0.0833               1.5029 1.6255e-08
                        9  3.2760     0.0833               1.1990 1.6255e-08
                       11  3.4636     0.0833               1.0114 1.6255e-08
                       12  3.4820     0.0833               0.9930 1.6255e-08
                       14  3.6480     0.0833               0.8270 1.6255e-08
                       15  3.7490     0.0833               0.7260 1.6255e-08
                       17  3.7970     0.0833               0.6780 1.6255e-08
                       24  4.1740     0.0833               0.3010 1.6255e-08
                       29  4.3480     0.0833               0.1270 1.6255e-08
                       33  4.4550     0.0833               0.0200 1.6255e-08
 33  4.4550    1.0+                          1.9798e-07
                        2  2.2766     1.0000               2.1784 1.9790e-07
 32  4.4120    3.0-                          4.2101e-07
                        1  1.3458     0.0769               3.0663 3.2385e-08
                        2  2.2766     0.0769               2.1354 3.2385e-08
                        4  2.6101     0.0769               1.8019 3.2385e-08
                        8  3.1661     0.0769               1.2459 3.2385e-08
                        9  3.2760     0.0769               1.1360 3.2385e-08
                       10  3.3957     0.0769               1.0163 3.2385e-08
                       11  3.4636     0.0769               0.9484 3.2385e-08
                       12  3.4820     0.0769               0.9300 3.2385e-08
                       16  3.7494     0.0769               0.6626 3.2385e-08
                       17  3.7970     0.0769               0.6150 3.2385e-08
                       21  4.0852     0.0769               0.3268 3.2385e-08
                       25  4.2160     0.0769               0.1960 3.2385e-08
                       29  4.3480     0.0769               0.0640 3.2385e-08
 31  4.3980    0.0-                          1.0905e-07
                        2  2.2766     1.0000               2.1214 1.0902e-07
 30  4.3690    2.0-                          5.7645e-07
                        1  1.3458     0.0909               3.0232 5.2404e-08
                        2  2.2766     0.0909               2.0924 5.2404e-08
                        6  2.9721     0.0909               1.3969 5.2404e-08
                        9  3.2760     0.0909               1.0930 5.2404e-08
                       11  3.4636     0.0909               0.9054 5.2404e-08
                       12  3.4820     0.0909               0.8870 5.2404e-08
                       14  3.6480     0.0909               0.7210 5.2404e-08
                       15  3.7490     0.0909               0.6200 5.2404e-08
                       17  3.7970     0.0909               0.5720 5.2404e-08
                       24  4.1740     0.0909               0.1950 5.2404e-08
                       29  4.3480     0.0909               0.0210 5.2404e-08
 29  4.3480    2.0+                          8.6842e-07
                        4  2.6101     1.0000               1.7379 8.6820e-07
 28  4.2850    4.0-                          1.1612e-06
                        4  2.6101     0.1429               1.6749 1.6589e-07
                        8  3.1661     0.1429               1.1189 1.6589e-07
                       10  3.3957     0.1429               0.8893 1.6589e-07
                       16  3.7494     0.1429               0.5356 1.6589e-07
                       17  3.7970     0.1429               0.4880 1.6589e-07
                       21  4.0852     0.1429               0.1998 1.6589e-07
                       25  4.2160     0.1429               0.0690 1.6589e-07
 27  4.2630    3.0-                          1.7761e-06
                        1  1.3458     1.0000               2.9173 1.7740e-06
 26  4.2440    2.0-                          1.8625e-06
                        1  1.3458     0.1000               2.8982 1.8625e-07
                        2  2.2766     0.1000               1.9674 1.8625e-07
                        6  2.9721     0.1000               1.2719 1.8625e-07
                        9  3.2760     0.1000               0.9680 1.8625e-07
