                       10  1.7720     0.1250               1.1300 1.2497e-01
                       13  2.1468     0.1250               0.7552 1.2497e-01
 26  2.8290    0.5+                          2.9672e-01
                        1  0.0634     0.1667               2.7656 4.9453e-02
                        2  0.3101     0.1667               2.5189 4.9453e-02
                        3  0.6932     0.1667               2.1358 4.9453e-02
                        7  1.4176     0.1667               1.4114 4.9453e-02
                       10  1.7720     0.1667               1.0570 4.9453e-02
                       13  2.1468     0.1667               0.6822 4.9453e-02
 25  2.7930    2.5+                          1.1618e+00
                        0  0.0000     0.1250               2.7930 1.4523e-01
                        2  0.3101     0.1250               2.4829 1.4523e-01
                        3  0.6932     0.1250               2.0998 1.4523e-01
                        5  1.1417     0.1250               1.6513 1.4523e-01
                        6  1.2741     0.1250               1.5189 1.4523e-01
                        9  1.5940     0.1250               1.1990 1.4523e-01
                       10  1.7720     0.1250               1.0210 1.4523e-01
                       13  2.1468     0.1250               0.6462 1.4523e-01
 24  2.7115    1.5+                          7.5830e-01
                        2  0.3101     0.7246               2.4014 5.4896e-01
                        1  0.0634     0.2754               2.6481 2.0861e-01
 23  2.6980    3.5+                          1.8831e+00
                        0  0.0000     0.2500               2.6980 4.7079e-01
                        5  1.1417     0.2500               1.5563 4.7079e-01
                        6  1.2741     0.2500               1.4239 4.7079e-01
                        9  1.5940     0.2500               1.1040 4.7079e-01
 22  2.5740    3.5+                          2.2147e+00
                        0  0.0000     0.2500               2.5740 5.5368e-01
                        5  1.1417     0.2500               1.4323 5.5368e-01
                        6  1.2741     0.2500               1.2999 5.5368e-01
                        9  1.5940     0.2500               0.9800 5.5368e-01
 21  2.5200    1.5+                          9.9649e-01
                        0  0.0000     0.1250               2.5200 1.2456e-01
                        1  0.0634     0.1250               2.4566 1.2456e-01
                        2  0.3101     0.1250               2.2099 1.2456e-01
                        3  0.6932     0.1250               1.8268 1.2456e-01
                        6  1.2741     0.1250               1.2459 1.2456e-01
                        7  1.4176     0.1250               1.1024 1.2456e-01
                       10  1.7720     0.1250               0.7480 1.2456e-01
                       13  2.1468     0.1250               0.3732 1.2456e-01
 20  2.5193    6.5+                          5.0547e+00
                        4  1.0170     1.0000               1.5023 5.0537e+00
 19  2.5100    3.5+                          2.4083e+00
                        0  0.0000     0.2500               2.5100 6.0209e-01
                        5  1.1417     0.2500               1.3683 6.0209e-01
                        6  1.2741     0.2500               1.2359 6.0209e-01
                        9  1.5940     0.2500               0.9160 6.0209e-01
 18  2.3360    4.5+                          4.1797e+00
                        5  1.1417     0.5000               1.1943 2.0899e+00
                        9  1.5940     0.5000               0.7420 2.0899e+00
 17  2.3247    1.5+                          1.3146e+00
                        0  0.0000     0.1250               2.3247 1.6433e-01
                        1  0.0634     0.1250               2.2613 1.6433e-01
                        2  0.3101     0.1250               2.0146 1.6433e-01
                        3  0.6932     0.1250               1.6315 1.6433e-01
                        6  1.2741     0.1250               1.0506 1.6433e-01
                        7  1.4176     0.1250               0.9071 1.6433e-01
                       10  1.7720     0.1250               0.5527 1.6433e-01
                       13  2.1468     0.1250               0.1779 1.6433e-01
 16  2.3020    3.5+                          3.1602e+00
                        0  0.0000     0.2500               2.3020 7.9005e-01
                        5  1.1417     0.2500               1.1603 7.9005e-01
                        6  1.2741     0.2500               1.0279 7.9005e-01
                        9  1.5940     0.2500               0.7080 7.9005e-01
 15  2.1857    5.5+                          8.9996e+00
                        4  1.0170     1.0000               1.1687 8.9981e+00
 14  2.1630    3.5+                          3.7803e+00
                        0  0.0000     0.2500               2.1630 9.4508e-01
                        5  1.1417     0.2500               1.0213 9.4508e-01
                        6  1.2741     0.2500               0.8889 9.4508e-01
                        9  1.5940     0.2500               0.5690 9.4508e-01
 13  2.1468    1.5-                          2.5377e+00
                        1  0.0634     0.4924               2.0834 1.2491e+00
                        0  0.0000     0.5076               2.1468 1.2876e+00
 12  2.0960    1.5+                          1.8044e+00
                        0  0.0000     0.1429               2.0960 2.5777e-01
                        1  0.0634     0.1429               2.0326 2.5777e-01
                        2  0.3101     0.1429               1.7859 2.5777e-01
                        3  0.6932     0.1429               1.4028 2.5777e-01
                        6  1.2741     0.1429               0.8219 2.5777e-01
                        7  1.4176     0.1429               0.6784 2.5777e-01
                       10  1.7720     0.1429               0.3240 2.5777e-01
 11  1.9204    2.5+                          3.7440e+00
                        2  0.3101     1.0000               1.6103 3.7425e+00
 10  1.7720    1.5-                          3.6341e+00
                        2  0.3101     1.0000               1.4619 3.6341e+00
  9  1.5940    3.5-                          1.3469e+01
                        4  1.0170     0.5000               0.5770 6.7347e+00
                        8  1.5560     0.5000               0.0380 6.7347e+00
  8  1.5560    3.5+                          1.4259e+01
                        0  0.0000     0.3333               1.5560 4.7530e+00
                        5  1.1417     0.3333               0.4143 4.7530e+00
                        6  1.2741     0.3333               0.2819 4.7530e+00
  7  1.4176    0.5-                          2.2484e+00
                        3  0.6932     0.3334               0.7244 7.4925e-01
                        2  0.3101     0.4273               1.1075 9.6055e-01
                        0  0.0000     0.2393               1.4176 5.3794e-01
  6  1.2741    2.5-                          1.5639e+01
                        2  0.3101     0.4484               0.9640 7.0114e+00
                        1  0.0634     0.2780               1.2107 4.3472e+00
                        0  0.0000     0.2735               1.2741 4.2769e+00
  5  1.1417    3.5-                          2.0702e+01
                        0  0.0000     1.0000               1.1417 2.0698e+01
  4  1.0170    4.5+                          3.6511e+01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 3.6495e+01
  3  0.6932    1.5-                          6.7010e+00
                        2  0.3101     0.0853               0.3831 5.6976e-01
                        1  0.0634     0.8102               0.6299 5.4257e+00
                        0  0.0000     0.1045               0.6932 6.9991e-01
  2  0.3101    1.5-                          2.3403e+01
                        1  0.0634     0.0226               0.2467 5.2353e-01
                        0  0.0000     0.9774               0.3101 2.2759e+01
  1  0.0634    0.5-                          1.5543e+01                       6.9000e-05
                        0  0.0000     1.0000               0.0634 3.5732e+00
  0  0.0000    2.5-                          1.2332e+02                       9.0630e+03
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0919e+01 8.6474e+00 6.7748e-06 4.6341e-08 1.9457e-14
 Emean[MeV]            1.2979e+00 1.0471e+00 2.4615e+00 4.8360e+00 1.6568e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          1.2981e-02
                        4  0.5061     0.3333               1.3669 4.3271e-03
                        5  0.5320     0.3333               1.3410 4.3271e-03
                       22  1.8050     0.3333               0.0680 4.3271e-03
 23  1.8200    3.0-                          9.6749e-02
                        0  0.0000     0.5000               1.8200 4.8374e-02
                       16  1.3590     0.5000               0.4610 4.8374e-02
 22  1.8050    1.0+                          4.9214e-02
                        2  0.2300     0.1429               1.5750 7.0305e-03
                        7  0.6960     0.1429               1.1090 7.0305e-03
                        9  0.8630     0.1429               0.9420 7.0305e-03
                       10  0.9010     0.1429               0.9040 7.0305e-03
                       14  1.2480     0.1429               0.5570 7.0305e-03
                       17  1.4690     0.1429               0.3360 7.0305e-03
                       21  1.6920     0.1429               0.1130 7.0305e-03
 21  1.6920    2.0-                          9.0954e-02
                        0  0.0000     0.2500               1.6920 2.2738e-02
                        4  0.5061     0.2500               1.1859 2.2738e-02
                        5  0.5320     0.2500               1.1600 2.2738e-02
                       16  1.3590     0.2500               0.3330 2.2738e-02
 20  1.6670    4.0-                          1.2641e-01
                        1  0.0220     0.3333               1.6450 4.2137e-02
                        6  0.6097     0.3333               1.0573 4.2137e-02
                        8  0.7060     0.3333               0.9610 4.2137e-02
 19  1.5432    7.0-                          2.3494e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 2.3460e-01
 18  1.5000    3.0-                          1.4750e-01
                        0  0.0000     0.5000               1.5000 7.3750e-02
                       16  1.3590     0.5000               0.1410 7.3750e-02
 17  1.4690    1.0-                          6.9934e-02
                        0  0.0000     0.2500               1.4690 1.7483e-02
                        4  0.5061     0.2500               0.9629 1.7483e-02
                        5  0.5320     0.2500               0.9370 1.7483e-02
                       16  1.3590     0.2500               0.1100 1.7483e-02
 16  1.3590    2.0+                          3.1070e-01
                        2  0.2300     0.2000               1.1290 6.2139e-02
                        7  0.6960     0.2000               0.6630 6.2139e-02
                        9  0.8630     0.2000               0.4960 6.2139e-02
                       10  0.9010     0.2000               0.4580 6.2139e-02
                       14  1.2480     0.2000               0.1110 6.2139e-02
 15  1.2710    6.0-                          1.8176e-01
                        1  0.0220     0.2500               1.2490 4.5440e-02
                        6  0.6097     0.2500               0.6613 4.5440e-02
                        8  0.7060     0.2500               0.5650 4.5440e-02
                       13  1.2163     0.2500               0.0547 4.5440e-02
 14  1.2480    2.0-                          2.1821e-01
                        0  0.0000     0.3333               1.2480 7.2737e-02
                        4  0.5061     0.3333               0.7419 7.2737e-02
                        5  0.5320     0.3333               0.7160 7.2737e-02
 13  1.2163    6.0+                          4.8289e-01
                        6  0.6097     0.2482               0.6066 1.1977e-01
                        1  0.0220     0.7518               1.1943 3.6298e-01
 12  1.1720    6.0-                          2.1184e-01
                        1  0.0220     0.3333               1.1500 7.0615e-02
                        6  0.6097     0.3333               0.5623 7.0615e-02
                        8  0.7060     0.3333               0.4660 7.0615e-02
 11  0.9200    4.0-                          3.2934e-01
                        1  0.0220     0.3333               0.8980 1.0978e-01
                        6  0.6097     0.3333               0.3103 1.0978e-01
                        8  0.7060     0.3333               0.2140 1.0978e-01
 10  0.9010    2.0-                          3.0276e-01
                        0  0.0000     0.3333               0.9010 1.0092e-01
                        4  0.5061     0.3333               0.3949 1.0092e-01
                        5  0.5320     0.3333               0.3690 1.0092e-01
  9  0.8630    2.0-                          3.1429e-01
                        0  0.0000     0.3333               0.8630 1.0476e-01
                        4  0.5061     0.3333               0.3569 1.0476e-01
                        5  0.5320     0.3333               0.3310 1.0476e-01
  8  0.7060    5.0+                          6.1868e-01
                        3  0.2440     1.0000               0.4620 6.1868e-01
  7  0.6960    1.0-                          2.2877e-01
                        0  0.0000     0.3333               0.6960 7.6256e-02
                        4  0.5061     0.3333               0.1899 7.6256e-02
                        5  0.5320     0.3333               0.1640 7.6256e-02
  6  0.6097    5.0+                          7.7304e-01
                        1  0.0220     1.0000               0.5877 7.7248e-01
  5  0.5320    1.0+                          5.9415e-01
                        2  0.2300     1.0000               0.3020 5.9415e-01
  4  0.5061    1.0+                          5.9888e-01
                        0  0.0000     1.0000               0.5061 5.9822e-01
  3  0.2440    4.0-                          1.2900e+00
                        1  0.0220     1.0000               0.2220 1.2900e+00
  2  0.2300    1.0-                          9.1386e-01
                        0  0.0000     1.0000               0.2300 9.1386e-01
  1  0.0220    5.0+                          3.2994e+00                       8.3160e+02
                        0  0.0000     1.0000               0.0220 3.2994e+00
  0  0.0000    2.0+                          5.9171e+00                       9.2400e+01
#......................................................................../  028-064Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 3.2994e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            3.1254e+01 1.2752e-01 0.0000e+00 3.4411e-13
 Emean[MeV]            1.9225e+00 2.8800e-01 0.0000e+00 3.1430e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          4.3329e-02
                        1  1.3458     0.5000               3.4162 2.1664e-02
                        0  0.0000     0.5000               4.7620 2.1664e-02
 47  4.7410    1.0-                          2.8931e-02
                        0  0.0000     0.0556               4.7410 1.6073e-03
                        1  1.3458     0.0556               3.3952 1.6073e-03
                        2  2.2766     0.0556               2.4644 1.6073e-03
                        5  2.8673     0.0556               1.8737 1.6073e-03
                        6  2.9721     0.0556               1.7689 1.6073e-03
                        7  3.0258     0.0556               1.7152 1.6073e-03
                        9  3.2760     0.0556               1.4650 1.6073e-03
                       11  3.4636     0.0556               1.2774 1.6073e-03
                       12  3.4820     0.0556               1.2590 1.6073e-03
                       14  3.6480     0.0556               1.0930 1.6073e-03
                       15  3.7490     0.0556               0.9920 1.6073e-03
                       24  4.1740     0.0556               0.5670 1.6073e-03
                       29  4.3480     0.0556               0.3930 1.6073e-03
                       33  4.4550     0.0556               0.2860 1.6073e-03
                       35  4.4930     0.0556               0.2480 1.6073e-03
                       39  4.5731     0.0556               0.1679 1.6073e-03
                       41  4.6156     0.0556               0.1254 1.6073e-03
                       42  4.6407     0.0556               0.1003 1.6073e-03
 46  4.7210    4.0+                          7.0926e-02
                        1  1.3458     1.0000               3.3753 7.0858e-02
 45  4.7041    1.0-                          3.0544e-02
                        2  2.2766     0.3864               2.4275 1.1791e-02
                        1  1.3458     0.6136               3.3583 1.8715e-02
 44  4.6920    1.0-                          3.1091e-02
                        0  0.0000     0.0556               4.6920 1.7273e-03
                        1  1.3458     0.0556               3.3463 1.7273e-03
                        2  2.2766     0.0556               2.4154 1.7273e-03
                        5  2.8673     0.0556               1.8247 1.7273e-03
                        6  2.9721     0.0556               1.7199 1.7273e-03
                        7  3.0258     0.0556               1.6662 1.7273e-03
                        9  3.2760     0.0556               1.4160 1.7273e-03
                       11  3.4636     0.0556               1.2284 1.7273e-03
                       12  3.4820     0.0556               1.2100 1.7273e-03
                       14  3.6480     0.0556               1.0440 1.7273e-03
                       15  3.7490     0.0556               0.9430 1.7273e-03
                       24  4.1740     0.0556               0.5180 1.7273e-03
                       29  4.3480     0.0556               0.3440 1.7273e-03
                       33  4.4550     0.0556               0.2370 1.7273e-03
                       35  4.4930     0.0556               0.1990 1.7273e-03
                       39  4.5731     0.0556               0.1189 1.7273e-03
                       41  4.6156     0.0556               0.0764 1.7273e-03
                       42  4.6407     0.0556               0.0513 1.7273e-03
 43  4.6700    4.0-                          7.3796e-02
                        4  2.6101     0.1429               2.0599 1.0542e-02
                        8  3.1661     0.1429               1.5039 1.0542e-02
                       10  3.3957     0.1429               1.2743 1.0542e-02
                       16  3.7494     0.1429               0.9206 1.0542e-02
                       17  3.7970     0.1429               0.8730 1.0542e-02
                       21  4.0852     0.1429               0.5848 1.0542e-02
                       25  4.2160     0.1429               0.4540 1.0542e-02
 42  4.6407    2.0+                          5.4610e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 2.2272e-02
                        0  0.0000     0.5918               4.6407 3.2273e-02
 41  4.6156    2.0+                          5.6420e-02
                        2  2.2766     0.4283               2.3390 2.4153e-02
                        0  0.0000     0.5717               4.6156 3.2211e-02
 40  4.5840    2.0-                          5.2735e-02
                        1  1.3458     0.0714               3.2382 3.7668e-03
                        2  2.2766     0.0714               2.3074 3.7668e-03
                        6  2.9721     0.0714               1.6119 3.7668e-03
                        9  3.2760     0.0714               1.3080 3.7668e-03
                       11  3.4636     0.0714               1.1204 3.7668e-03
                       12  3.4820     0.0714               1.1020 3.7668e-03
                       14  3.6480     0.0714               0.9360 3.7668e-03
                       15  3.7490     0.0714               0.8350 3.7668e-03
                       17  3.7970     0.0714               0.7870 3.7668e-03
                       24  4.1740     0.0714               0.4100 3.7668e-03
                       29  4.3480     0.0714               0.2360 3.7668e-03
                       33  4.4550     0.0714               0.1290 3.7668e-03
                       35  4.4930     0.0714               0.0910 3.7668e-03
                       39  4.5731     0.0714               0.0109 3.7668e-03
 39  4.5731    2.0+                          6.3394e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 4.2273e-02
                        0  0.0000     0.3326               4.5731 2.1056e-02
 38  4.5480    3.0-                          7.8118e-02
                        1  1.3458     0.0714               3.2023 5.5798e-03
                        2  2.2766     0.0714               2.2714 5.5798e-03
                        4  2.6101     0.0714               1.9379 5.5798e-03
                        8  3.1661     0.0714               1.3819 5.5798e-03
                        9  3.2760     0.0714               1.2720 5.5798e-03
                       10  3.3957     0.0714               1.1523 5.5798e-03
                       11  3.4636     0.0714               1.0844 5.5798e-03
                       12  3.4820     0.0714               1.0660 5.5798e-03
                       16  3.7494     0.0714               0.7986 5.5798e-03
                       17  3.7970     0.0714               0.7510 5.5798e-03
                       21  4.0852     0.0714               0.4628 5.5798e-03
                       25  4.2160     0.0714               0.3320 5.5798e-03
                       29  4.3480     0.0714               0.2000 5.5798e-03
                       35  4.4930     0.0714               0.0550 5.5798e-03
 37  4.5317    7.0-                          1.1853e-01
                       23  4.1723     1.0000               0.3594 1.1813e-01
 36  4.5210    2.0-                          5.7605e-02
                        1  1.3458     0.0769               3.1753 4.4311e-03
                        2  2.2766     0.0769               2.2444 4.4311e-03
                        6  2.9721     0.0769               1.5489 4.4311e-03
                        9  3.2760     0.0769               1.2450 4.4311e-03
                       11  3.4636     0.0769               1.0574 4.4311e-03
                       12  3.4820     0.0769               1.0390 4.4311e-03
                       14  3.6480     0.0769               0.8730 4.4311e-03
                       15  3.7490     0.0769               0.7720 4.4311e-03
                       17  3.7970     0.0769               0.7240 4.4311e-03
                       24  4.1740     0.0769               0.3470 4.4311e-03
                       29  4.3480     0.0769               0.1730 4.4311e-03
                       33  4.4550     0.0769               0.0660 4.4311e-03
                       35  4.4930     0.0769               0.0280 4.4311e-03
 35  4.4930    2.0+                          7.9971e-02
                        3  2.4850     0.1111               2.0080 8.8856e-03
                       13  3.5604     0.1111               0.9326 8.8856e-03
                       18  3.8080     0.1111               0.6850 8.8856e-03
                       22  4.1370     0.1111               0.3560 8.8856e-03
                       26  4.2440     0.1111               0.2490 8.8856e-03
                       27  4.2630     0.1111               0.2300 8.8856e-03
                       30  4.3690     0.1111               0.1240 8.8856e-03
                       32  4.4120     0.1111               0.0810 8.8856e-03
                       34  4.4750     0.1111               0.0180 8.8856e-03
 34  4.4750    2.0-                          7.0327e-02
                        1  1.3458     0.0833               3.1292 5.8606e-03
                        2  2.2766     0.0833               2.1984 5.8606e-03
                        6  2.9721     0.0833               1.5029 5.8606e-03
                        9  3.2760     0.0833               1.1990 5.8606e-03
                       11  3.4636     0.0833               1.0114 5.8606e-03
                       12  3.4820     0.0833               0.9930 5.8606e-03
                       14  3.6480     0.0833               0.8270 5.8606e-03
                       15  3.7490     0.0833               0.7260 5.8606e-03
                       17  3.7970     0.0833               0.6780 5.8606e-03
                       24  4.1740     0.0833               0.3010 5.8606e-03
                       29  4.3480     0.0833               0.1270 5.8606e-03
                       33  4.4550     0.0833               0.0200 5.8606e-03
 33  4.4550    1.0+                          6.3260e-02
                        2  2.2766     1.0000               2.1784 6.3234e-02
 32  4.4120    3.0-                          1.0327e-01
                        1  1.3458     0.0769               3.0663 7.9438e-03
                        2  2.2766     0.0769               2.1354 7.9438e-03
                        4  2.6101     0.0769               1.8019 7.9438e-03
                        8  3.1661     0.0769               1.2459 7.9438e-03
                        9  3.2760     0.0769               1.1360 7.9438e-03
                       10  3.3957     0.0769               1.0163 7.9438e-03
                       11  3.4636     0.0769               0.9484 7.9438e-03
                       12  3.4820     0.0769               0.9300 7.9438e-03
                       16  3.7494     0.0769               0.6626 7.9438e-03
                       17  3.7970     0.0769               0.6150 7.9438e-03
                       21  4.0852     0.0769               0.3268 7.9438e-03
                       25  4.2160     0.0769               0.1960 7.9438e-03
                       29  4.3480     0.0769               0.0640 7.9438e-03
 31  4.3980    0.0-                          1.2751e-02
                        2  2.2766     1.0000               2.1214 1.2748e-02
 30  4.3690    2.0-                          8.0151e-02
                        1  1.3458     0.0909               3.0232 7.2864e-03
                        2  2.2766     0.0909               2.0924 7.2864e-03
                        6  2.9721     0.0909               1.3969 7.2864e-03
                        9  3.2760     0.0909               1.0930 7.2864e-03
                       11  3.4636     0.0909               0.9054 7.2864e-03
                       12  3.4820     0.0909               0.8870 7.2864e-03
                       14  3.6480     0.0909               0.7210 7.2864e-03
                       15  3.7490     0.0909               0.6200 7.2864e-03
                       17  3.7970     0.0909               0.5720 7.2864e-03
                       24  4.1740     0.0909               0.1950 7.2864e-03
                       29  4.3480     0.0909               0.0210 7.2864e-03
 29  4.3480    2.0+                          1.1482e-01
                        4  2.6101     1.0000               1.7379 1.1479e-01
 28  4.2850    4.0-                          1.2412e-01
                        4  2.6101     0.1429               1.6749 1.7731e-02
                        8  3.1661     0.1429               1.1189 1.7731e-02
                       10  3.3957     0.1429               0.8893 1.7731e-02
                       16  3.7494     0.1429               0.5356 1.7731e-02
                       17  3.7970     0.1429               0.4880 1.7731e-02
                       21  4.0852     0.1429               0.1998 1.7731e-02
                       25  4.2160     0.1429               0.0690 1.7731e-02
 27  4.2630    3.0-                          1.2498e-01
                        1  1.3458     1.0000               2.9173 1.2483e-01
 26  4.2440    2.0-                          9.3699e-02
                        1  1.3458     0.1000               2.8982 9.3699e-03
                        2  2.2766     0.1000               1.9674 9.3699e-03
                        6  2.9721     0.1000               1.2719 9.3699e-03
                        9  3.2760     0.1000               0.9680 9.3699e-03
                       11  3.4636     0.1000               0.7804 9.3699e-03
                       12  3.4820     0.1000               0.7620 9.3699e-03
                       14  3.6480     0.1000               0.5960 9.3699e-03
                       15  3.7490     0.1000               0.4950 9.3699e-03
                       17  3.7970     0.1000               0.4470 9.3699e-03
                       24  4.1740     0.1000               0.0700 9.3699e-03
 25  4.2160    4.0+                          1.7959e-01
                        4  2.6101     1.0000               1.6059 1.7956e-01
 24  4.1740    1.0+                          1.0198e-01
                        0  0.0000     1.0000               4.1740 1.0187e-01
 23  4.1723    6.0-                          3.3856e-01
                       19  3.8489     1.0000               0.3234 3.3694e-01
 22  4.1370    2.0-                          1.0719e-01
                        1  1.3458     0.1111               2.7912 1.1910e-02
                        2  2.2766     0.1111               1.8604 1.1910e-02
                        6  2.9721     0.1111               1.1649 1.1910e-02
                        9  3.2760     0.1111               0.8610 1.1910e-02
                       11  3.4636     0.1111               0.6734 1.1910e-02
                       12  3.4820     0.1111               0.6550 1.1910e-02
                       14  3.6480     0.1111               0.4890 1.1910e-02
                       15  3.7490     0.1111               0.3880 1.1910e-02
                       17  3.7970     0.1111               0.3400 1.1910e-02
 21  4.0852    4.0+                          2.0491e-01
                       19  3.8489     0.3342               0.2363 6.8207e-02
                        4  2.6101     0.6658               1.4751 1.3641e-01
 20  3.9650    4.0-                          1.9150e-01
                        1  1.3458     1.0000               2.6193 1.9142e-01
 19  3.8489    5.0-                          7.4222e-01
                       16  3.7494     0.0366               0.0995 2.5738e-02
                       10  3.3957     0.0963               0.4532 7.1428e-02
                        4  2.6101     0.8671               1.2388 6.4347e-01
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          1.6135e-01
                        1  1.3458     0.1111               2.4623 1.7928e-02
                        2  2.2766     0.1111               1.5314 1.7928e-02
                        6  2.9721     0.1111               0.8359 1.7928e-02
                        9  3.2760     0.1111               0.5320 1.7928e-02
                       11  3.4636     0.1111               0.3444 1.7928e-02
                       12  3.4820     0.1111               0.3260 1.7928e-02
                       14  3.6480     0.1111               0.1600 1.7928e-02
                       15  3.7490     0.1111               0.0590 1.7928e-02
                       17  3.7970     0.1111               0.0110 1.7928e-02
 17  3.7970    3.0+                          3.1862e-01
                        1  1.3458     1.0000               2.4512 3.1845e-01
 16  3.7494    4.0+                          3.1647e-01
                       13  3.5604     0.7532               0.1890 2.3652e-01
                        8  3.1661     0.2468               0.5833 7.8040e-02
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          1.8255e-01
                        1  1.3458     0.7715               2.4032 1.4077e-01
                        0  0.0000     0.2285               3.7490 4.1672e-02
 14  3.6480    1.0+                          1.9803e-01
                        1  1.3458     0.6492               2.3022 1.2850e-01
                        0  0.0000     0.3508               3.6480 6.9402e-02
 13  3.5604    3.0-                          5.3947e-01                       3.3000e-12
                        2  2.2766     0.1956               1.2838 1.0550e-01
                        1  1.3458     0.7247               2.2146 3.9063e-01
                        0  0.0000     0.0797               3.5604 4.2973e-02
 12  3.4820    2.0+                          3.0194e-01
                        4  2.6101     0.5000               0.8719 1.5097e-01
                        1  1.3458     0.5000               2.1363 1.5097e-01
 11  3.4636    2.0+                          3.0632e-01
                        2  2.2766     0.8361               1.1871 2.5607e-01
                        1  1.3458     0.1639               2.1179 5.0185e-02
 10  3.3957    4.0+                          4.8032e-01
                        4  2.6101     0.4475               0.7856 2.1486e-01
                        1  1.3458     0.5525               2.0499 2.6527e-01
  9  3.2760    2.0+                          3.5232e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 9.1258e-02
                        0  0.0000     0.7409               3.2760 2.6079e-01
  8  3.1661    4.0+                          5.7492e-01                       1.3000e-13
                        1  1.3458     1.0000               1.8204 5.7476e-01
  7  3.0258    0.0+                          6.3312e-02
                        2  2.2766     0.0449               0.7493 2.8413e-03
                        1  1.3458     0.9551               1.6801 6.0455e-02
  6  2.9721    1.0+                          3.1940e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 1.8780e-01
                        0  0.0000     0.4119               2.9721 1.3147e-01
  5  2.8673    0.0+                          6.9196e-02                       4.0000e-14
                        1  1.3458     1.0000               1.5216 6.9183e-02
  4  2.6101    4.0+                          2.1504e+00                       1.7300e-12
                        1  1.3458     1.0000               1.2644 2.1500e+00
  3  2.4850    3.0-                          6.8560e-01
                        1  1.3458     0.5000               1.1392 3.4280e-01
                        2  2.2766     0.5000               0.2084 3.4280e-01
  2  2.2766    2.0+                          1.4134e+00
                        1  1.3458     1.0000               0.9308 1.4131e+00
  1  1.3458    2.0+                          7.8177e+00                       1.0880e-12
                        0  0.0000     1.0000               1.3458 7.8164e+00
  0  0.0000    0.0+                          8.9469e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            4.0127e+03 3.5682e-01 2.9230e-06 5.6032e-13
 Emean[MeV]            1.0046e+00 1.6815e-01 8.5794e-01 2.0602e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          1.4508e+00
                       17  1.2906     0.0909               1.3043 1.3189e-01
                       23  1.4613     0.0909               1.1336 1.3189e-01
                       24  1.4992     0.0909               1.0957 1.3189e-01
                       32  1.6480     0.0909               0.9469 1.3189e-01
                       57  2.0751     0.0909               0.5198 1.3189e-01
                       69  2.2670     0.0909               0.3279 1.3189e-01
                       74  2.3165     0.0909               0.2784 1.3189e-01
                       86  2.4655     0.0909               0.1294 1.3189e-01
                       88  2.4936     0.0909               0.1013 1.3189e-01
                       91  2.5220     0.0909               0.0729 1.3189e-01
                       92  2.5337     0.0909               0.0612 1.3189e-01
 94  2.5860    3.0+                          3.9688e+00
                       14  1.2427     0.0435               1.3433 1.7256e-01
                       17  1.2906     0.0435               1.2954 1.7256e-01
                       21  1.3632     0.0435               1.2228 1.7256e-01
                       23  1.4613     0.0435               1.1246 1.7256e-01
                       24  1.4992     0.0435               1.0868 1.7256e-01
                       32  1.6480     0.0435               0.9380 1.7256e-01
                       38  1.7492     0.0435               0.8368 1.7256e-01
                       42  1.8840     0.0435               0.7020 1.7256e-01
                       45  1.9180     0.0435               0.6680 1.7256e-01
