 21  1.6920    2.0-                          7.4028e-02
                        0  0.0000     0.2500               1.6920 1.8507e-02
                        4  0.5061     0.2500               1.1859 1.8507e-02
                        5  0.5320     0.2500               1.1600 1.8507e-02
                       16  1.3590     0.2500               0.3330 1.8507e-02
 20  1.6670    4.0-                          1.0389e-01
                        1  0.0220     0.3333               1.6450 3.4631e-02
                        6  0.6097     0.3333               1.0573 3.4631e-02
                        8  0.7060     0.3333               0.9610 3.4631e-02
 19  1.5432    7.0-                          1.9839e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.9811e-01
 18  1.5000    3.0-                          1.2113e-01
                        0  0.0000     0.5000               1.5000 6.0565e-02
                       16  1.3590     0.5000               0.1410 6.0565e-02
 17  1.4690    1.0-                          5.6696e-02
                        0  0.0000     0.2500               1.4690 1.4174e-02
                        4  0.5061     0.2500               0.9629 1.4174e-02
                        5  0.5320     0.2500               0.9370 1.4174e-02
                       16  1.3590     0.2500               0.1100 1.4174e-02
 16  1.3590    2.0+                          2.5425e-01
                        2  0.2300     0.2000               1.1290 5.0850e-02
                        7  0.6960     0.2000               0.6630 5.0850e-02
                        9  0.8630     0.2000               0.4960 5.0850e-02
                       10  0.9010     0.2000               0.4580 5.0850e-02
                       14  1.2480     0.2000               0.1110 5.0850e-02
 15  1.2710    6.0-                          1.5034e-01
                        1  0.0220     0.2500               1.2490 3.7585e-02
                        6  0.6097     0.2500               0.6613 3.7585e-02
                        8  0.7060     0.2500               0.5650 3.7585e-02
                       13  1.2163     0.2500               0.0547 3.7585e-02
 14  1.2480    2.0-                          1.7806e-01
                        0  0.0000     0.3333               1.2480 5.9354e-02
                        4  0.5061     0.3333               0.7419 5.9354e-02
                        5  0.5320     0.3333               0.7160 5.9354e-02
 13  1.2163    6.0+                          4.0379e-01
                        6  0.6097     0.2482               0.6066 1.0015e-01
                        1  0.0220     0.7518               1.1943 3.0353e-01
 12  1.1720    6.0-                          1.7525e-01
                        1  0.0220     0.3333               1.1500 5.8415e-02
                        6  0.6097     0.3333               0.5623 5.8415e-02
                        8  0.7060     0.3333               0.4660 5.8415e-02
 11  0.9200    4.0-                          2.7081e-01
                        1  0.0220     0.3333               0.8980 9.0269e-02
                        6  0.6097     0.3333               0.3103 9.0269e-02
                        8  0.7060     0.3333               0.2140 9.0269e-02
 10  0.9010    2.0-                          2.4649e-01
                        0  0.0000     0.3333               0.9010 8.2164e-02
                        4  0.5061     0.3333               0.3949 8.2164e-02
                        5  0.5320     0.3333               0.3690 8.2164e-02
  9  0.8630    2.0-                          2.5576e-01
                        0  0.0000     0.3333               0.8630 8.5253e-02
                        4  0.5061     0.3333               0.3569 8.5253e-02
                        5  0.5320     0.3333               0.3310 8.5253e-02
  8  0.7060    5.0+                          5.0989e-01
                        3  0.2440     1.0000               0.4620 5.0989e-01
  7  0.6960    1.0-                          1.8519e-01
                        0  0.0000     0.3333               0.6960 6.1730e-02
                        4  0.5061     0.3333               0.1899 6.1730e-02
                        5  0.5320     0.3333               0.1640 6.1730e-02
  6  0.6097    5.0+                          6.3810e-01
                        1  0.0220     1.0000               0.5877 6.3764e-01
  5  0.5320    1.0+                          4.8136e-01
                        2  0.2300     1.0000               0.3020 4.8136e-01
  4  0.5061    1.0+                          4.8507e-01
                        0  0.0000     1.0000               0.5061 4.8454e-01
  3  0.2440    4.0-                          1.0539e+00
                        1  0.0220     1.0000               0.2220 1.0539e+00
  2  0.2300    1.0-                          7.3740e-01
                        0  0.0000     1.0000               0.2300 7.3740e-01
  1  0.0220    5.0+                          2.7089e+00                       8.3160e+02
                        0  0.0000     1.0000               0.0220 2.7089e+00
  0  0.0000    2.0+                          4.8229e+00                       9.2400e+01
#......................................................................../  028-064Ni //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 2.7089e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            4.7223e+01 3.4016e+00 1.9598e-10 6.0005e-08
 Emean[MeV]            1.9800e+00 7.6491e-01 1.3602e+00 4.7411e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          6.5234e-02
                        1  1.3458     0.5000               3.4162 3.2617e-02
                        0  0.0000     0.5000               4.7620 3.2617e-02
 47  4.7410    1.0-                          4.3160e-02
                        0  0.0000     0.0556               4.7410 2.3978e-03
                        1  1.3458     0.0556               3.3952 2.3978e-03
                        2  2.2766     0.0556               2.4644 2.3978e-03
                        5  2.8673     0.0556               1.8737 2.3978e-03
                        6  2.9721     0.0556               1.7689 2.3978e-03
                        7  3.0258     0.0556               1.7152 2.3978e-03
                        9  3.2760     0.0556               1.4650 2.3978e-03
                       11  3.4636     0.0556               1.2774 2.3978e-03
                       12  3.4820     0.0556               1.2590 2.3978e-03
                       14  3.6480     0.0556               1.0930 2.3978e-03
                       15  3.7490     0.0556               0.9920 2.3978e-03
                       24  4.1740     0.0556               0.5670 2.3978e-03
                       29  4.3480     0.0556               0.3930 2.3978e-03
                       33  4.4550     0.0556               0.2860 2.3978e-03
                       35  4.4930     0.0556               0.2480 2.3978e-03
                       39  4.5731     0.0556               0.1679 2.3978e-03
                       41  4.6156     0.0556               0.1254 2.3978e-03
                       42  4.6407     0.0556               0.1003 2.3978e-03
 46  4.7210    4.0+                          1.1378e-01
                        1  1.3458     1.0000               3.3753 1.1367e-01
 45  4.7041    1.0-                          4.5380e-02
                        2  2.2766     0.3864               2.4275 1.7519e-02
                        1  1.3458     0.6136               3.3583 2.7806e-02
 44  4.6920    1.0-                          4.6132e-02
                        0  0.0000     0.0556               4.6920 2.5629e-03
                        1  1.3458     0.0556               3.3463 2.5629e-03
                        2  2.2766     0.0556               2.4154 2.5629e-03
                        5  2.8673     0.0556               1.8247 2.5629e-03
                        6  2.9721     0.0556               1.7199 2.5629e-03
                        7  3.0258     0.0556               1.6662 2.5629e-03
                        9  3.2760     0.0556               1.4160 2.5629e-03
                       11  3.4636     0.0556               1.2284 2.5629e-03
                       12  3.4820     0.0556               1.2100 2.5629e-03
                       14  3.6480     0.0556               1.0440 2.5629e-03
                       15  3.7490     0.0556               0.9430 2.5629e-03
                       24  4.1740     0.0556               0.5180 2.5629e-03
                       29  4.3480     0.0556               0.3440 2.5629e-03
                       33  4.4550     0.0556               0.2370 2.5629e-03
                       35  4.4930     0.0556               0.1990 2.5629e-03
                       39  4.5731     0.0556               0.1189 2.5629e-03
                       41  4.6156     0.0556               0.0764 2.5629e-03
                       42  4.6407     0.0556               0.0513 2.5629e-03
 43  4.6700    4.0-                          1.1953e-01
                        4  2.6101     0.1429               2.0599 1.7076e-02
                        8  3.1661     0.1429               1.5039 1.7076e-02
                       10  3.3957     0.1429               1.2743 1.7076e-02
                       16  3.7494     0.1429               0.9206 1.7076e-02
                       17  3.7970     0.1429               0.8730 1.7076e-02
                       21  4.0852     0.1429               0.5848 1.7076e-02
                       25  4.2160     0.1429               0.4540 1.7076e-02
 42  4.6407    2.0+                          8.1193e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 3.3114e-02
                        0  0.0000     0.5918               4.6407 4.7983e-02
 41  4.6156    2.0+                          8.3682e-02
                        2  2.2766     0.4283               2.3390 3.5824e-02
                        0  0.0000     0.5717               4.6156 4.7775e-02
 40  4.5840    2.0-                          7.8887e-02
                        1  1.3458     0.0714               3.2382 5.6348e-03
                        2  2.2766     0.0714               2.3074 5.6348e-03
                        6  2.9721     0.0714               1.6119 5.6348e-03
                        9  3.2760     0.0714               1.3080 5.6348e-03
                       11  3.4636     0.0714               1.1204 5.6348e-03
                       12  3.4820     0.0714               1.1020 5.6348e-03
                       14  3.6480     0.0714               0.9360 5.6348e-03
                       15  3.7490     0.0714               0.8350 5.6348e-03
                       17  3.7970     0.0714               0.7870 5.6348e-03
                       24  4.1740     0.0714               0.4100 5.6348e-03
                       29  4.3480     0.0714               0.2360 5.6348e-03
                       33  4.4550     0.0714               0.1290 5.6348e-03
                       35  4.4930     0.0714               0.0910 5.6348e-03
                       39  4.5731     0.0714               0.0109 5.6348e-03
 39  4.5731    2.0+                          9.3716e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 6.2493e-02
                        0  0.0000     0.3326               4.5731 3.1127e-02
 38  4.5480    3.0-                          1.1834e-01
                        1  1.3458     0.0714               3.2023 8.4528e-03
                        2  2.2766     0.0714               2.2714 8.4528e-03
                        4  2.6101     0.0714               1.9379 8.4528e-03
                        8  3.1661     0.0714               1.3819 8.4528e-03
                        9  3.2760     0.0714               1.2720 8.4528e-03
                       10  3.3957     0.0714               1.1523 8.4528e-03
                       11  3.4636     0.0714               1.0844 8.4528e-03
                       12  3.4820     0.0714               1.0660 8.4528e-03
                       16  3.7494     0.0714               0.7986 8.4528e-03
                       17  3.7970     0.0714               0.7510 8.4528e-03
                       21  4.0852     0.0714               0.4628 8.4528e-03
                       25  4.2160     0.0714               0.3320 8.4528e-03
                       29  4.3480     0.0714               0.2000 8.4528e-03
                       35  4.4930     0.0714               0.0550 8.4528e-03
 37  4.5317    7.0-                          2.6005e-01
                       23  4.1723     1.0000               0.3594 2.5916e-01
 36  4.5210    2.0-                          8.5615e-02
                        1  1.3458     0.0769               3.1753 6.5858e-03
                        2  2.2766     0.0769               2.2444 6.5858e-03
                        6  2.9721     0.0769               1.5489 6.5858e-03
                        9  3.2760     0.0769               1.2450 6.5858e-03
                       11  3.4636     0.0769               1.0574 6.5858e-03
                       12  3.4820     0.0769               1.0390 6.5858e-03
                       14  3.6480     0.0769               0.8730 6.5858e-03
                       15  3.7490     0.0769               0.7720 6.5858e-03
                       17  3.7970     0.0769               0.7240 6.5858e-03
                       24  4.1740     0.0769               0.3470 6.5858e-03
                       29  4.3480     0.0769               0.1730 6.5858e-03
                       33  4.4550     0.0769               0.0660 6.5858e-03
                       35  4.4930     0.0769               0.0280 6.5858e-03
 35  4.4930    2.0+                          1.1772e-01
                        3  2.4850     0.1111               2.0080 1.3080e-02
                       13  3.5604     0.1111               0.9326 1.3080e-02
                       18  3.8080     0.1111               0.6850 1.3080e-02
                       22  4.1370     0.1111               0.3560 1.3080e-02
                       26  4.2440     0.1111               0.2490 1.3080e-02
                       27  4.2630     0.1111               0.2300 1.3080e-02
                       30  4.3690     0.1111               0.1240 1.3080e-02
                       32  4.4120     0.1111               0.0810 1.3080e-02
                       34  4.4750     0.1111               0.0180 1.3080e-02
 34  4.4750    2.0-                          1.0397e-01
                        1  1.3458     0.0833               3.1292 8.6641e-03
                        2  2.2766     0.0833               2.1984 8.6641e-03
                        6  2.9721     0.0833               1.5029 8.6641e-03
                        9  3.2760     0.0833               1.1990 8.6641e-03
                       11  3.4636     0.0833               1.0114 8.6641e-03
                       12  3.4820     0.0833               0.9930 8.6641e-03
                       14  3.6480     0.0833               0.8270 8.6641e-03
                       15  3.7490     0.0833               0.7260 8.6641e-03
                       17  3.7970     0.0833               0.6780 8.6641e-03
                       24  4.1740     0.0833               0.3010 8.6641e-03
                       29  4.3480     0.0833               0.1270 8.6641e-03
                       33  4.4550     0.0833               0.0200 8.6641e-03
 33  4.4550    1.0+                          9.1705e-02
                        2  2.2766     1.0000               2.1784 9.1668e-02
 32  4.4120    3.0-                          1.5412e-01
                        1  1.3458     0.0769               3.0663 1.1856e-02
                        2  2.2766     0.0769               2.1354 1.1856e-02
                        4  2.6101     0.0769               1.8019 1.1856e-02
                        8  3.1661     0.0769               1.2459 1.1856e-02
                        9  3.2760     0.0769               1.1360 1.1856e-02
                       10  3.3957     0.0769               1.0163 1.1856e-02
                       11  3.4636     0.0769               0.9484 1.1856e-02
                       12  3.4820     0.0769               0.9300 1.1856e-02
                       16  3.7494     0.0769               0.6626 1.1856e-02
                       17  3.7970     0.0769               0.6150 1.1856e-02
                       21  4.0852     0.0769               0.3268 1.1856e-02
                       25  4.2160     0.0769               0.1960 1.1856e-02
                       29  4.3480     0.0769               0.0640 1.1856e-02
 31  4.3980    0.0-                          1.8653e-02
                        2  2.2766     1.0000               2.1214 1.8649e-02
 30  4.3690    2.0-                          1.1739e-01
                        1  1.3458     0.0909               3.0232 1.0672e-02
                        2  2.2766     0.0909               2.0924 1.0672e-02
                        6  2.9721     0.0909               1.3969 1.0672e-02
                        9  3.2760     0.0909               1.0930 1.0672e-02
                       11  3.4636     0.0909               0.9054 1.0672e-02
                       12  3.4820     0.0909               0.8870 1.0672e-02
                       14  3.6480     0.0909               0.7210 1.0672e-02
                       15  3.7490     0.0909               0.6200 1.0672e-02
                       17  3.7970     0.0909               0.5720 1.0672e-02
                       24  4.1740     0.0909               0.1950 1.0672e-02
                       29  4.3480     0.0909               0.0210 1.0672e-02
 29  4.3480    2.0+                          1.6753e-01
                        4  2.6101     1.0000               1.7379 1.6748e-01
 28  4.2850    4.0-                          1.9341e-01
                        4  2.6101     0.1429               1.6749 2.7631e-02
                        8  3.1661     0.1429               1.1189 2.7631e-02
                       10  3.3957     0.1429               0.8893 2.7631e-02
                       16  3.7494     0.1429               0.5356 2.7631e-02
                       17  3.7970     0.1429               0.4880 2.7631e-02
                       21  4.0852     0.1429               0.1998 2.7631e-02
                       25  4.2160     0.1429               0.0690 2.7631e-02
 27  4.2630    3.0-                          1.8408e-01
                        1  1.3458     1.0000               2.9173 1.8386e-01
 26  4.2440    2.0-                          1.3574e-01
                        1  1.3458     0.1000               2.8982 1.3574e-02
                        2  2.2766     0.1000               1.9674 1.3574e-02
                        6  2.9721     0.1000               1.2719 1.3574e-02
                        9  3.2760     0.1000               0.9680 1.3574e-02
                       11  3.4636     0.1000               0.7804 1.3574e-02
                       12  3.4820     0.1000               0.7620 1.3574e-02
                       14  3.6480     0.1000               0.5960 1.3574e-02
                       15  3.7490     0.1000               0.4950 1.3574e-02
                       17  3.7970     0.1000               0.4470 1.3574e-02
                       24  4.1740     0.1000               0.0700 1.3574e-02
 25  4.2160    4.0+                          2.7594e-01
                        4  2.6101     1.0000               1.6059 2.7589e-01
 24  4.1740    1.0+                          1.4506e-01
                        0  0.0000     1.0000               4.1740 1.4489e-01
 23  4.1723    6.0-                          6.5962e-01
                       19  3.8489     1.0000               0.3234 6.5647e-01
 22  4.1370    2.0-                          1.5386e-01
                        1  1.3458     0.1111               2.7912 1.7095e-02
                        2  2.2766     0.1111               1.8604 1.7095e-02
                        6  2.9721     0.1111               1.1649 1.7095e-02
                        9  3.2760     0.1111               0.8610 1.7095e-02
                       11  3.4636     0.1111               0.6734 1.7095e-02
                       12  3.4820     0.1111               0.6550 1.7095e-02
                       14  3.6480     0.1111               0.4890 1.7095e-02
                       15  3.7490     0.1111               0.3880 1.7095e-02
                       17  3.7970     0.1111               0.3400 1.7095e-02
 21  4.0852    4.0+                          3.1196e-01
                       19  3.8489     0.3342               0.2363 1.0384e-01
                        4  2.6101     0.6658               1.4751 2.0767e-01
 20  3.9650    4.0-                          2.8964e-01
                        1  1.3458     1.0000               2.6193 2.8952e-01
 19  3.8489    5.0-                          1.2980e+00
                       16  3.7494     0.0366               0.0995 4.5011e-02
                       10  3.3957     0.0963               0.4532 1.2491e-01
                        4  2.6101     0.8671               1.2388 1.1253e+00
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          2.2553e-01
                        1  1.3458     0.1111               2.4623 2.5059e-02
                        2  2.2766     0.1111               1.5314 2.5059e-02
                        6  2.9721     0.1111               0.8359 2.5059e-02
                        9  3.2760     0.1111               0.5320 2.5059e-02
                       11  3.4636     0.1111               0.3444 2.5059e-02
                       12  3.4820     0.1111               0.3260 2.5059e-02
                       14  3.6480     0.1111               0.1600 2.5059e-02
                       15  3.7490     0.1111               0.0590 2.5059e-02
                       17  3.7970     0.1111               0.0110 2.5059e-02
 17  3.7970    3.0+                          4.5770e-01
                        1  1.3458     1.0000               2.4512 4.5746e-01
 16  3.7494    4.0+                          4.7785e-01
                       13  3.5604     0.7532               0.1890 3.5713e-01
                        8  3.1661     0.2468               0.5833 1.1784e-01
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          2.5256e-01
                        1  1.3458     0.7715               2.4032 1.9475e-01
                        0  0.0000     0.2285               3.7490 5.7652e-02
 14  3.6480    1.0+                          2.7222e-01
                        1  1.3458     0.6492               2.3022 1.7664e-01
                        0  0.0000     0.3508               3.6480 9.5403e-02
 13  3.5604    3.0-                          7.7964e-01                       3.3000e-12
                        2  2.2766     0.1956               1.2838 1.5247e-01
                        1  1.3458     0.7247               2.2146 5.6454e-01
                        0  0.0000     0.0797               3.5604 6.2104e-02
 12  3.4820    2.0+                          4.1657e-01
                        4  2.6101     0.5000               0.8719 2.0828e-01
                        1  1.3458     0.5000               2.1363 2.0828e-01
 11  3.4636    2.0+                          4.2218e-01
                        2  2.2766     0.8361               1.1871 3.5293e-01
                        1  1.3458     0.1639               2.1179 6.9168e-02
 10  3.3957    4.0+                          7.2029e-01
                        4  2.6101     0.4475               0.7856 3.2221e-01
                        1  1.3458     0.5525               2.0499 3.9781e-01
  9  3.2760    2.0+                          4.8097e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 1.2458e-01
                        0  0.0000     0.7409               3.2760 3.5602e-01
  8  3.1661    4.0+                          8.3372e-01                       1.3000e-13
                        1  1.3458     1.0000               1.8204 8.3348e-01
  7  3.0258    0.0+                          8.4097e-02
                        2  2.2766     0.0449               0.7493 3.7741e-03
                        1  1.3458     0.9551               1.6801 8.0302e-02
  6  2.9721    1.0+                          4.2438e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 2.4952e-01
                        0  0.0000     0.4119               2.9721 1.7468e-01
  5  2.8673    0.0+                          9.1709e-02                       4.0000e-14
                        1  1.3458     1.0000               1.5216 9.1692e-02
  4  2.6101    4.0+                          3.3217e+00                       1.7300e-12
                        1  1.3458     1.0000               1.2644 3.3212e+00
  3  2.4850    3.0-                          9.3111e-01
                        1  1.3458     0.5000               1.1392 4.6555e-01
                        2  2.2766     0.5000               0.2084 4.6555e-01
  2  2.2766    2.0+                          1.9391e+00
                        1  1.3458     1.0000               0.9308 1.9386e+00
  1  1.3458    2.0+                          1.1256e+01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 1.1254e+01
  0  0.0000    0.0+                          1.2811e+01
#......................................................................../  028-064Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            4.1818e+03 1.0890e+02 2.3725e-01 3.3149e-04
 Emean[MeV]            1.1865e+00 6.5404e-01 2.0853e+00 3.8716e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          1.1374e+00
                       17  1.2906     0.0909               1.3043 1.0340e-01
                       23  1.4613     0.0909               1.1336 1.0340e-01
                       24  1.4992     0.0909               1.0957 1.0340e-01
                       32  1.6480     0.0909               0.9469 1.0340e-01
                       57  2.0751     0.0909               0.5198 1.0340e-01
                       69  2.2670     0.0909               0.3279 1.0340e-01
                       74  2.3165     0.0909               0.2784 1.0340e-01
                       86  2.4655     0.0909               0.1294 1.0340e-01
                       88  2.4936     0.0909               0.1013 1.0340e-01
                       91  2.5220     0.0909               0.0729 1.0340e-01
                       92  2.5337     0.0909               0.0612 1.0340e-01
 94  2.5860    3.0+                          3.3868e+00
                       14  1.2427     0.0435               1.3433 1.4725e-01
                       17  1.2906     0.0435               1.2954 1.4725e-01
                       21  1.3632     0.0435               1.2228 1.4725e-01
                       23  1.4613     0.0435               1.1246 1.4725e-01
                       24  1.4992     0.0435               1.0868 1.4725e-01
                       32  1.6480     0.0435               0.9380 1.4725e-01
                       38  1.7492     0.0435               0.8368 1.4725e-01
                       42  1.8840     0.0435               0.7020 1.4725e-01
                       45  1.9180     0.0435               0.6680 1.4725e-01
                       47  1.9700     0.0435               0.6160 1.4725e-01
                       51  2.0419     0.0435               0.5441 1.4725e-01
                       53  2.0533     0.0435               0.5327 1.4725e-01
                       54  2.0600     0.0435               0.5260 1.4725e-01
                       57  2.0751     0.0435               0.5109 1.4725e-01
                       58  2.0801     0.0435               0.5059 1.4725e-01
                       61  2.1397     0.0435               0.4463 1.4725e-01
                       69  2.2670     0.0435               0.3190 1.4725e-01
                       72  2.3011     0.0435               0.2849 1.4725e-01
                       78  2.3605     0.0435               0.2255 1.4725e-01
                       81  2.3812     0.0435               0.2048 1.4725e-01
                       87  2.4912     0.0435               0.0948 1.4725e-01
                       88  2.4936     0.0435               0.0924 1.4725e-01
                       90  2.5073     0.0435               0.0787 1.4725e-01
 93  2.5670    5.0+                          1.1636e+01
                       21  1.3632     0.1429               1.2038 1.6622e+00
                       27  1.5942     0.1429               0.9728 1.6622e+00
                       38  1.7492     0.1429               0.8178 1.6622e+00
                       45  1.9180     0.1429               0.6490 1.6622e+00
                       53  2.0533     0.1429               0.5137 1.6622e+00
                       56  2.0732     0.1429               0.4938 1.6622e+00
                       78  2.3605     0.1429               0.2065 1.6622e+00
 92  2.5337    1.0-                          1.3268e+00
                        0  0.0000     1.0000               2.5337 1.3255e+00
 91  2.5220    0.0-                          5.2863e-01
                        0  0.0000     0.0625               2.5220 3.3039e-02
                        3  0.3439     0.0625               2.1781 3.3039e-02
                        7  0.6630     0.0625               1.8590 3.3039e-02
                       12  0.9271     0.0625               1.5949 3.3039e-02
                       13  1.2411     0.0625               1.2809 3.3039e-02
                       15  1.2872     0.0625               1.2348 3.3039e-02
                       18  1.2981     0.0625               1.2239 3.3039e-02
                       19  1.3203     0.0625               1.2017 3.3039e-02
                       22  1.4387     0.0625               1.0833 3.3039e-02
                       40  1.7795     0.0625               0.7425 3.3039e-02
                       43  1.9003     0.0625               0.6217 3.3039e-02
                       46  1.9400     0.0625               0.5820 3.3039e-02
                       59  2.0923     0.0625               0.4297 3.3039e-02
                       79  2.3764     0.0625               0.1456 3.3039e-02
                       83  2.3880     0.0625               0.1340 3.3039e-02
                       85  2.4567     0.0625               0.0653 3.3039e-02
 90  2.5073    3.0-                          3.8976e+00
                        1  0.1593     1.0000               2.3480 3.8942e+00
 89  2.4976    2.0+                          2.2630e+00
                       33  1.6831     0.1847               0.8145 4.1787e-01
                       29  1.6073     0.1305               0.8903 2.9526e-01
                       24  1.4992     0.1699               0.9984 3.8449e-01
                       10  0.8783     0.1995               1.6193 4.5142e-01
                        7  0.6630     0.0690               1.8346 1.5603e-01
                        3  0.3439     0.2463               2.1537 5.5722e-01
 88  2.4936    2.0-                          2.5453e+00
                        7  0.6630     0.4710               1.8306 1.1982e+00
                        5  0.5746     0.5290               1.9189 1.3461e+00
 87  2.4912    3.0-                          3.9652e+00
                        1  0.1593     0.0655               2.3319 2.5931e-01
                        0  0.0000     0.9345               2.4912 3.7042e+00
 86  2.4655    1.0-                          1.4263e+00
                        0  0.0000     1.0000               2.4655 1.4250e+00
 85  2.4567    1.0+                          1.3506e+00
                       11  0.8957     1.0000               1.5610 1.3504e+00
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          4.0557e+00
                        7  0.6630     1.0000               1.7540 4.0546e+00
 83  2.3880    1.0+                          1.4521e+00
                        9  0.7462     1.0000               1.6417 1.4517e+00
 82  2.3872    6.0+                          2.4653e+01
                       56  2.0732     1.0000               0.3140 2.4605e+01
 81  2.3812    3.0-                          4.4688e+00
                        2  0.2783     0.6994               2.1029 3.1232e+00
                        0  0.0000     0.3006               2.3812 1.3428e+00
 80  2.3784    7.0-                          4.9774e+01
                       27  1.5942     1.0000               0.7842 4.9752e+01
 79  2.3764    1.0+                          1.4698e+00
                       27  1.5942     0.4999               0.7822 7.3475e-01
                        9  0.7462     0.5001               1.6302 7.3487e-01
 78  2.3605    4.0-                          1.0029e+01
                       13  1.2411     1.0000               1.1194 1.0024e+01
 77  2.3546    3.0+                          4.3405e+00
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 4.1329e+00
                        0  0.0000     0.0476               2.3546 2.0662e-01
 76  2.3247    3.0+                          4.4861e+00
                       14  1.2427     0.0556               1.0821 2.4923e-01
                       17  1.2906     0.0556               1.0341 2.4923e-01
                       21  1.3632     0.0556               0.9615 2.4923e-01
                       23  1.4613     0.0556               0.8634 2.4923e-01
                       24  1.4992     0.0556               0.8256 2.4923e-01
                       32  1.6480     0.0556               0.6767 2.4923e-01
                       38  1.7492     0.0556               0.5755 2.4923e-01
                       42  1.8840     0.0556               0.4407 2.4923e-01
                       45  1.9180     0.0556               0.4067 2.4923e-01
                       47  1.9700     0.0556               0.3547 2.4923e-01
                       51  2.0419     0.0556               0.2828 2.4923e-01
                       53  2.0533     0.0556               0.2714 2.4923e-01
                       54  2.0600     0.0556               0.2647 2.4923e-01
                       57  2.0751     0.0556               0.2496 2.4923e-01
                       58  2.0801     0.0556               0.2447 2.4923e-01
                       61  2.1397     0.0556               0.1850 2.4923e-01
                       69  2.2670     0.0556               0.0577 2.4923e-01
                       72  2.3011     0.0556               0.0237 2.4923e-01
 75  2.3232    5.0+                          1.5888e+01
                       56  2.0732     1.0000               0.2500 1.5828e+01
 74  2.3165    1.0-                          1.6759e+00
                        3  0.3439     0.5000               1.9726 8.3793e-01
                        0  0.0000     0.5000               2.3165 8.3793e-01
 73  2.3094    3.0+                          4.5638e+00
                        7  0.6630     0.3598               1.6464 1.6416e+00
                        2  0.2783     0.4673               2.0311 2.1318e+00
                        1  0.1593     0.0935               2.1501 4.2639e-01
                        0  0.0000     0.0794               2.3094 3.6240e-01
 72  2.3011    3.0-                          5.1365e+00
                       51  2.0419     0.3090               0.2592 1.5699e+00
                       13  1.2411     0.1162               1.0600 5.9659e-01
                       12  0.9271     0.1651               1.3740 8.4783e-01
                        3  0.3439     0.1162               1.9572 5.9672e-01
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.5071e+00
 71  2.2797    3.0+                          4.7164e+00
                        6  0.6088     1.0000               1.6710 4.7153e+00
 70  2.2743    3.0+                          4.7451e+00
                       19  1.3203     0.6493               0.9539 3.0802e+00
                        3  0.3439     0.1818               1.9304 8.6241e-01
                        2  0.2783     0.0649               1.9960 3.0806e-01
                        1  0.1593     0.0520               2.1150 2.4643e-01
                        0  0.0000     0.0520               2.2743 2.4645e-01
 69  2.2670    2.0-                          3.4680e+00
                        4  0.3622     0.5000               1.9048 1.7340e+00
                        2  0.2783     0.5000               1.9888 1.7340e+00
 68  2.2541    3.0+                          4.8527e+00
                        3  0.3439     1.0000               1.9102 4.8511e+00
 67  2.2516    4.0+                          9.2844e+00
                        5  0.5746     1.0000               1.6770 9.2823e+00
 66  2.2440    2.0+                          2.9718e+00
                        0  0.0000     1.0000               2.2440 2.9705e+00
 65  2.2210    3.0+                          5.0373e+00
                        0  0.0000     1.0000               2.2210 5.0349e+00
 64  2.2120    3.0+                          5.0892e+00
                       14  1.2427     0.0625               0.9694 3.1808e-01
                       17  1.2906     0.0625               0.9214 3.1808e-01
                       21  1.3632     0.0625               0.8488 3.1808e-01
                       23  1.4613     0.0625               0.7507 3.1808e-01
                       24  1.4992     0.0625               0.7128 3.1808e-01
