###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        1  1.3458     0.5525               2.0499 2.4938e+00
  9  3.2760    2.0+                          2.1692e+00                       2.1000e-13
                        1  1.3458     0.2591               1.9302 5.6188e-01
                        0  0.0000     0.7409               3.2760 1.6057e+00
  8  3.1661    4.0+                          5.6230e+00                       1.3000e-13
                        1  1.3458     1.0000               1.8204 5.6214e+00
  7  3.0258    0.0+                          4.0217e-01
                        2  2.2766     0.0449               0.7493 1.8048e-02
                        1  1.3458     0.9551               1.6801 3.8402e-01
  6  2.9721    1.0+                          1.8023e+00                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 1.0597e+00
                        0  0.0000     0.4119               2.9721 7.4184e-01
  5  2.8673    0.0+                          4.7946e-01                       4.0000e-14
                        1  1.3458     1.0000               1.5216 4.7937e-01
  4  2.6101    4.0+                          2.5464e+01                       1.7300e-12
                        1  1.3458     1.0000               1.2644 2.5460e+01
  3  2.4850    3.0-                          8.7724e+00
                        1  1.3458     0.5000               1.1392 4.3862e+00
                        2  2.2766     0.5000               0.2084 4.3862e+00
  2  2.2766    2.0+                          1.3469e+01
                        1  1.3458     1.0000               0.9308 1.3465e+01
  1  1.3458    2.0+                          9.4461e+01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 9.4445e+01
  0  0.0000    0.0+                          1.3234e+02
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5642e+01 3.8657e-15 4.6062e-22 4.1895e-31
 Emean[MeV]            1.1254e+00 2.5840e-02 6.4080e-01 1.7065e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          2.0305e-02
                        0  0.0000     0.0526               3.2520 1.0687e-03
                        1  1.0275     0.0526               2.2245 1.0687e-03
                        2  1.2051     0.0526               2.0469 1.0687e-03
                        6  1.6189     0.0526               1.6331 1.0687e-03
                        7  1.6310     0.0526               1.6210 1.0687e-03
                        8  1.6459     0.0526               1.6061 1.0687e-03
                       10  1.6820     0.0526               1.5700 1.0687e-03
                       11  1.8892     0.0526               1.3628 1.0687e-03
                       13  2.0115     0.0526               1.2405 1.0687e-03
                       16  2.3030     0.0526               0.9490 1.0687e-03
                       18  2.3455     0.0526               0.9065 1.0687e-03
                       21  2.4480     0.0526               0.8040 1.0687e-03
                       30  2.7545     0.0526               0.4975 1.0687e-03
                       32  2.8644     0.0526               0.3876 1.0687e-03
                       36  3.0003     0.0526               0.2517 1.0687e-03
                       38  3.0280     0.0526               0.2240 1.0687e-03
                       40  3.1044     0.0526               0.1476 1.0687e-03
                       46  3.2047     0.0526               0.0473 1.0687e-03
                       48  3.2392     0.0526               0.0128 1.0687e-03
 48  3.2392    3.5-                          3.0733e-02
                        0  0.0000     1.0000               3.2392 3.0707e-02
 47  3.2180    1.5+                          1.3539e-02
                        1  1.0275     0.0667               2.1905 9.0259e-04
                        2  1.2051     0.0667               2.0129 9.0259e-04
                        6  1.6189     0.0667               1.5991 9.0259e-04
                        7  1.6310     0.0667               1.5870 9.0259e-04
                       10  1.6820     0.0667               1.5360 9.0259e-04
                       12  1.9532     0.0667               1.2648 9.0259e-04
                       13  2.0115     0.0667               1.2065 9.0259e-04
                       16  2.3030     0.0667               0.9150 9.0259e-04
                       18  2.3455     0.0667               0.8725 9.0259e-04
                       30  2.7545     0.0667               0.4635 9.0259e-04
                       32  2.8644     0.0667               0.3536 9.0259e-04
                       36  3.0003     0.0667               0.2177 9.0259e-04
                       38  3.0280     0.0667               0.1900 9.0259e-04
                       40  3.1044     0.0667               0.1136 9.0259e-04
                       46  3.2047     0.0667               0.0133 9.0259e-04
 46  3.2047    2.5-                          2.3485e-02
                        5  1.3254     0.4048               1.8793 9.5052e-03
                        2  1.2051     0.2024               1.9996 4.7520e-03
                        1  1.0275     0.3239               2.1772 7.6040e-03
                        0  0.0000     0.0689               3.2047 1.6159e-03
 45  3.1911    1.5+                          1.4349e-02
                        0  0.0000     1.0000               3.1911 1.4341e-02
 44  3.1760    3.5+                          3.5166e-02
                        0  0.0000     0.0667               3.1760 2.3444e-03
                        2  1.2051     0.0667               1.9709 2.3444e-03
                        4  1.2857     0.0667               1.8903 2.3444e-03
                        6  1.6189     0.0667               1.5571 2.3444e-03
                        7  1.6310     0.0667               1.5450 2.3444e-03
                        8  1.6459     0.0667               1.5301 2.3444e-03
                       10  1.6820     0.0667               1.4940 2.3444e-03
                       11  1.8892     0.0667               1.2868 2.3444e-03
                       18  2.3455     0.0667               0.8305 2.3444e-03
                       21  2.4480     0.0667               0.7280 2.3444e-03
                       30  2.7545     0.0667               0.4215 2.3444e-03
                       32  2.8644     0.0667               0.3116 2.3444e-03
                       36  3.0003     0.0667               0.1757 2.3444e-03
                       38  3.0280     0.0667               0.1480 2.3444e-03
                       40  3.1044     0.0667               0.0716 2.3444e-03
 43  3.1517    1.5+                          1.5469e-02
                        1  1.0275     0.0714               2.1242 1.1049e-03
                        2  1.2051     0.0714               1.9466 1.1049e-03
                        6  1.6189     0.0714               1.5328 1.1049e-03
                        7  1.6310     0.0714               1.5207 1.1049e-03
                       10  1.6820     0.0714               1.4697 1.1049e-03
                       12  1.9532     0.0714               1.1985 1.1049e-03
                       13  2.0115     0.0714               1.1402 1.1049e-03
                       16  2.3030     0.0714               0.8487 1.1049e-03
                       18  2.3455     0.0714               0.8062 1.1049e-03
                       30  2.7545     0.0714               0.3972 1.1049e-03
                       32  2.8644     0.0714               0.2873 1.1049e-03
                       36  3.0003     0.0714               0.1514 1.1049e-03
                       38  3.0280     0.0714               0.1237 1.1049e-03
                       40  3.1044     0.0714               0.0473 1.1049e-03
 42  3.1271    7.5-                          1.3806e-01
                       19  2.3747     0.8000               0.7524 1.1041e-01
                        9  1.6646     0.2000               1.4625 2.7608e-02
 41  3.1167    1.5+                          1.6712e-02
                        1  1.0275     0.0714               2.0892 1.1937e-03
                        2  1.2051     0.0714               1.9116 1.1937e-03
                        6  1.6189     0.0714               1.4978 1.1937e-03
                        7  1.6310     0.0714               1.4857 1.1937e-03
                       10  1.6820     0.0714               1.4347 1.1937e-03
                       12  1.9532     0.0714               1.1635 1.1937e-03
                       13  2.0115     0.0714               1.1052 1.1937e-03
                       16  2.3030     0.0714               0.8137 1.1937e-03
                       18  2.3455     0.0714               0.7712 1.1937e-03
                       30  2.7545     0.0714               0.3622 1.1937e-03
                       32  2.8644     0.0714               0.2523 1.1937e-03
                       36  3.0003     0.0714               0.1164 1.1937e-03
                       38  3.0280     0.0714               0.0887 1.1937e-03
                       40  3.1044     0.0714               0.0123 1.1937e-03
 40  3.1044    2.5-                          3.2960e-02
                        2  1.2051     1.0000               1.8993 3.2951e-02
 39  3.0770    5.5+                          8.5814e-02
                        4  1.2857     0.2000               1.7913 1.7163e-02
                        9  1.6646     0.2000               1.4124 1.7163e-02
                       14  2.2309     0.2000               0.8461 1.7163e-02
                       17  2.3391     0.2000               0.7379 1.7163e-02
                       19  2.3747     0.2000               0.7023 1.7163e-02
 38  3.0280    2.5-                          3.6990e-02
                        3  1.2720     0.0833               1.7560 3.0825e-03
                       20  2.4314     0.0833               0.5966 3.0825e-03
                       22  2.4845     0.0833               0.5435 3.0825e-03
                       24  2.5586     0.0833               0.4694 3.0825e-03
                       26  2.5740     0.0833               0.4540 3.0825e-03
                       27  2.6423     0.0833               0.3857 3.0825e-03
                       28  2.7067     0.0833               0.3213 3.0825e-03
                       29  2.7265     0.0833               0.3015 3.0825e-03
                       31  2.7801     0.0833               0.2479 3.0825e-03
                       34  2.9529     0.0833               0.0751 3.0825e-03
                       35  2.9799     0.0833               0.0481 3.0825e-03
                       37  3.0260     0.0833               0.0020 3.0825e-03
 37  3.0260    1.5+                          2.3026e-02
                        1  1.0275     0.0833               1.9985 1.9189e-03
                        2  1.2051     0.0833               1.8209 1.9189e-03
                        6  1.6189     0.0833               1.4071 1.9189e-03
                        7  1.6310     0.0833               1.3950 1.9189e-03
                       10  1.6820     0.0833               1.3440 1.9189e-03
                       12  1.9532     0.0833               1.0728 1.9189e-03
                       13  2.0115     0.0833               1.0145 1.9189e-03
                       16  2.3030     0.0833               0.7230 1.9189e-03
                       18  2.3455     0.0833               0.6805 1.9189e-03
                       30  2.7545     0.0833               0.2715 1.9189e-03
                       32  2.8644     0.0833               0.1616 1.9189e-03
                       36  3.0003     0.0833               0.0257 1.9189e-03
 36  3.0003    2.5-                          4.0902e-02
                       16  2.3030     0.0860               0.6973 3.5150e-03
                       14  2.2309     0.1178               0.7694 4.8093e-03
                       13  2.0115     0.4524               0.9888 1.8500e-02
                        6  1.6189     0.2986               1.3814 1.2211e-02
                        1  1.0275     0.0452               1.9728 1.8502e-03
 35  2.9799    1.5+                          2.5173e-02
                        1  1.0275     0.0909               1.9524 2.2885e-03
                        2  1.2051     0.0909               1.7748 2.2885e-03
                        6  1.6189     0.0909               1.3610 2.2885e-03
                        7  1.6310     0.0909               1.3489 2.2885e-03
                       10  1.6820     0.0909               1.2979 2.2885e-03
                       12  1.9532     0.0909               1.0267 2.2885e-03
                       13  2.0115     0.0909               0.9684 2.2885e-03
                       16  2.3030     0.0909               0.6769 2.2885e-03
                       18  2.3455     0.0909               0.6344 2.2885e-03
                       30  2.7545     0.0909               0.2254 2.2885e-03
                       32  2.8644     0.0909               0.1155 2.2885e-03
 34  2.9529    3.5+                          5.8396e-02
                        0  0.0000     0.0833               2.9529 4.8663e-03
                        2  1.2051     0.0833               1.7478 4.8663e-03
                        4  1.2857     0.0833               1.6672 4.8663e-03
                        6  1.6189     0.0833               1.3340 4.8663e-03
                        7  1.6310     0.0833               1.3219 4.8663e-03
                        8  1.6459     0.0833               1.3070 4.8663e-03
                       10  1.6820     0.0833               1.2709 4.8663e-03
                       11  1.8892     0.0833               1.0637 4.8663e-03
                       18  2.3455     0.0833               0.6074 4.8663e-03
                       21  2.4480     0.0833               0.5049 4.8663e-03
                       30  2.7545     0.0833               0.1984 4.8663e-03
                       32  2.8644     0.0833               0.0885 4.8663e-03
 33  2.9201    5.5+                          1.1815e-01
                        0  0.0000     1.0000               2.9201 1.1809e-01
 32  2.8644    2.5-                          5.7620e-02
                       16  2.3030     0.0438               0.5614 2.5206e-03
                        5  1.3254     0.2187               1.5390 1.2599e-02
                        2  1.2051     0.6250               1.6593 3.6006e-02
                        1  1.0275     0.1125               1.8369 6.4806e-03
 31  2.7801    1.5+                          3.5836e-02
                        1  1.0275     0.1000               1.7526 3.5836e-03
                        2  1.2051     0.1000               1.5750 3.5836e-03
                        6  1.6189     0.1000               1.1612 3.5836e-03
                        7  1.6310     0.1000               1.1491 3.5836e-03
                       10  1.6820     0.1000               1.0981 3.5836e-03
                       12  1.9532     0.1000               0.8269 3.5836e-03
                       13  2.0115     0.1000               0.7686 3.5836e-03
                       16  2.3030     0.1000               0.4771 3.5836e-03
                       18  2.3455     0.1000               0.4346 3.5836e-03
                       30  2.7545     0.1000               0.0256 3.5836e-03
 30  2.7545    2.5-                          7.0715e-02
                        0  0.0000     1.0000               2.7545 7.0668e-02
 29  2.7265    1.5+                          3.8999e-02
                        1  1.0275     0.1111               1.6990 4.3332e-03
                        2  1.2051     0.1111               1.5214 4.3332e-03
                        6  1.6189     0.1111               1.1076 4.3332e-03
                        7  1.6310     0.1111               1.0955 4.3332e-03
                       10  1.6820     0.1111               1.0445 4.3332e-03
                       12  1.9532     0.1111               0.7733 4.3332e-03
                       13  2.0115     0.1111               0.7150 4.3332e-03
                       16  2.3030     0.1111               0.4235 4.3332e-03
                       18  2.3455     0.1111               0.3810 4.3332e-03
 28  2.7067    3.5+                          9.3144e-02
                        0  0.0000     0.1000               2.7067 9.3144e-03
                        2  1.2051     0.1000               1.5016 9.3144e-03
                        4  1.2857     0.1000               1.4210 9.3144e-03
                        6  1.6189     0.1000               1.0878 9.3144e-03
                        7  1.6310     0.1000               1.0757 9.3144e-03
                        8  1.6459     0.1000               1.0608 9.3144e-03
                       10  1.6820     0.1000               1.0247 9.3144e-03
                       11  1.8892     0.1000               0.8175 9.3144e-03
                       18  2.3455     0.1000               0.3612 9.3144e-03
                       21  2.4480     0.1000               0.2587 9.3144e-03
 27  2.6423    2.5+                          7.1734e-02
                        0  0.0000     0.0833               2.6423 5.9778e-03
                        1  1.0275     0.0833               1.6148 5.9778e-03
                        2  1.2051     0.0833               1.4372 5.9778e-03
                        6  1.6189     0.0833               1.0234 5.9778e-03
                        7  1.6310     0.0833               1.0113 5.9778e-03
                        8  1.6459     0.0833               0.9964 5.9778e-03
                       10  1.6820     0.0833               0.9603 5.9778e-03
                       11  1.8892     0.0833               0.7531 5.9778e-03
                       13  2.0115     0.0833               0.6308 5.9778e-03
                       16  2.3030     0.0833               0.3393 5.9778e-03
                       18  2.3455     0.0833               0.2968 5.9778e-03
                       21  2.4480     0.0833               0.1943 5.9778e-03
 26  2.5740    2.5+                          8.1663e-02
                        0  0.0000     0.0833               2.5740 6.8053e-03
                        1  1.0275     0.0833               1.5465 6.8053e-03
                        2  1.2051     0.0833               1.3689 6.8053e-03
                        6  1.6189     0.0833               0.9551 6.8053e-03
                        7  1.6310     0.0833               0.9430 6.8053e-03
                        8  1.6459     0.0833               0.9281 6.8053e-03
                       10  1.6820     0.0833               0.8920 6.8053e-03
                       11  1.8892     0.0833               0.6848 6.8053e-03
                       13  2.0115     0.0833               0.5625 6.8053e-03
                       16  2.3030     0.0833               0.2710 6.8053e-03
                       18  2.3455     0.0833               0.2285 6.8053e-03
                       21  2.4480     0.0833               0.1260 6.8053e-03
 25  2.5716    0.5+                          2.4195e-02
                        1  1.0275     0.2500               1.5441 6.0488e-03
                       12  1.9532     0.2500               0.6184 6.0488e-03
                       13  2.0115     0.2500               0.5601 6.0488e-03
                       16  2.3030     0.2500               0.2686 6.0488e-03
 24  2.5586    1.5+                          5.2801e-02
                        1  1.0275     0.1111               1.5311 5.8668e-03
                        2  1.2051     0.1111               1.3535 5.8668e-03
                        6  1.6189     0.1111               0.9397 5.8668e-03
                        7  1.6310     0.1111               0.9276 5.8668e-03
                       10  1.6820     0.1111               0.8766 5.8668e-03
                       12  1.9532     0.1111               0.6054 5.8668e-03
                       13  2.0115     0.1111               0.5471 5.8668e-03
                       16  2.3030     0.1111               0.2556 5.8668e-03
                       18  2.3455     0.1111               0.2131 5.8668e-03
 23  2.4990    4.5+                          1.9548e-01
                        0  0.0000     0.1250               2.4990 2.4435e-02
                        4  1.2857     0.1250               1.2133 2.4435e-02
                        8  1.6459     0.1250               0.8531 2.4435e-02
                        9  1.6646     0.1250               0.8344 2.4435e-02
                       11  1.8892     0.1250               0.6098 2.4435e-02
                       14  2.2309     0.1250               0.2681 2.4435e-02
                       17  2.3391     0.1250               0.1599 2.4435e-02
                       21  2.4480     0.1250               0.0510 2.4435e-02
 22  2.4845    3.5+                          1.3974e-01
                        0  0.0000     1.0000               2.4845 1.3960e-01
 21  2.4480    3.5-                          1.8593e-01
                       20  2.4314     1.0000               0.0166 1.8593e-01
 20  2.4314    2.5+                          2.9053e-01
                       11  1.8892     0.3750               0.5422 1.0891e-01
                        1  1.0275     0.6250               1.4039 1.8154e-01
 19  2.3747    6.5-                          5.4833e-01
                        9  1.6646     1.0000               0.7101 5.4809e-01
 18  2.3455    2.5-                          1.5717e-01
                        3  1.2720     1.0000               1.0735 1.5717e-01
 17  2.3391    5.5-                          3.4445e-01                       1.7000e-12
                        4  1.2857     1.0000               1.0534 3.4439e-01
 16  2.3030    1.5-                          1.2100e-01
                       12  1.9532     0.0908               0.3498 1.0951e-02
                        8  1.6459     0.1260               0.6571 1.5236e-02
                        5  1.3254     0.0433               0.9776 5.2377e-03
                        2  1.2051     0.3936               1.0979 4.7619e-02
                        1  1.0275     0.3463               1.2755 4.1898e-02
 15  2.2580    0.5+                          4.2196e-02
                        1  1.0275     0.3333               1.2305 1.4065e-02
                       12  1.9532     0.3333               0.3048 1.4065e-02
                       13  2.0115     0.3333               0.2465 1.4065e-02
 14  2.2309    5.5-                          4.1055e-01
                        4  1.2857     0.4999               0.9452 2.0519e-01
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 2.0522e-01
 13  2.0115    1.5-                          1.9175e-01
                        5  1.3254     0.0714               0.6861 1.3681e-02
                        2  1.2051     0.0345               0.8064 6.6153e-03
                        1  1.0275     0.1098               0.9840 2.1050e-02
                        0  0.0000     0.7843               2.0115 1.5034e-01
 12  1.9532    0.5-                          1.1623e-01
                        2  1.2051     0.7043               0.7481 8.1822e-02
                        1  1.0275     0.2957               0.9257 3.4361e-02
 11  1.8892    3.5-                          4.8737e-01
                        8  1.6459     0.1029               0.2433 4.9604e-02
                        4  1.2857     0.2609               0.6035 1.2707e-01
                        0  0.0000     0.6362               1.8892 3.0997e-01
 10  1.6820    2.5-                          3.4962e-01
                        3  1.2720     1.0000               0.4100 3.4962e-01
  9  1.6646    5.5-                          1.5715e+00                       7.0000e-12
                        4  1.2857     0.2004               0.3789 3.1411e-01
                        0  0.0000     0.7996               1.6646 1.2563e+00
  8  1.6459    3.5-                          5.8272e-01
                        2  1.2051     0.0266               0.4408 1.5498e-02
                        1  1.0275     0.1151               0.6184 6.7015e-02
                        0  0.0000     0.8583               1.6459 5.0003e-01
  7  1.6310    2.5-                          3.7092e-01
                        3  1.2720     1.0000               0.3590 3.7092e-01
  6  1.6189    2.5-                          3.9054e-01
                        4  1.2857     0.3803               0.3332 1.4762e-01
                        0  0.0000     0.6197               1.6189 2.4197e-01
  5  1.3254    0.5+                          2.2375e-01                       1.0000e-07
                        2  1.2051     0.3442               0.1203 3.5007e-02
                        1  1.0275     0.6558               0.2979 1.4646e-01
  4  1.2857    4.5-                          2.3798e+00                       6.0000e-13
                        0  0.0000     1.0000               1.2857 2.3795e+00
  3  1.2720    1.5+                          1.3013e+00
                        1  1.0275     0.5000               0.2445 6.5067e-01
                        2  1.2051     0.5000               0.0669 6.5067e-01
  2  1.2051    2.5-                          1.6010e+00                       1.0000e-07
                        1  1.0275     0.0452               0.1776 7.0302e-02
                        0  0.0000     0.9548               1.2051 1.5284e+00
  1  1.0275    1.5-                          1.8043e+00                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.8040e+00
  0  0.0000    3.5-                          1.3856e+01                       5.9400e+03
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            6.5778e-02
 Emean[MeV]            1.5394e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          1.9794e-14
                        2  0.1555     0.6757               2.5411 1.3367e-14
                        0  0.0000     0.3243               2.6966 6.4153e-15
 21  2.6750    2.5+                          1.1198e-13
                        1  0.0872     0.0909               2.5878 1.0180e-14
                        2  0.1555     0.0909               2.5194 1.0180e-14
                        3  0.5175     0.0909               2.1574 1.0180e-14
                        5  1.0690     0.0909               1.6060 1.0180e-14
                        8  1.3240     0.0909               1.3510 1.0180e-14
                        9  1.4517     0.0909               1.2233 1.0180e-14
                       12  1.7870     0.0909               0.8880 1.0180e-14
                       13  1.8990     0.0909               0.7760 1.0180e-14
                       14  2.1490     0.0909               0.5260 1.0180e-14
                       16  2.2617     0.0909               0.4133 1.0180e-14
                       18  2.3531     0.0909               0.3219 1.0180e-14
 20  2.5730    3.5+                          3.7240e-12
                        1  0.0872     0.1667               2.4859 6.2066e-13
                        5  1.0690     0.1667               1.5040 6.2066e-13
                        9  1.4517     0.1667               1.1213 6.2066e-13
                       12  1.7870     0.1667               0.7860 6.2066e-13
                       13  1.8990     0.1667               0.6740 6.2066e-13
                       16  2.2617     0.1667               0.3113 6.2066e-13
 19  2.5190    4.5+                          3.8215e-11
                        9  1.4517     1.0000               1.0673 3.8215e-11
 18  2.3531    1.5-                          1.1337e-10
                        1  0.0872     0.1870               2.2660 2.1191e-11
                        0  0.0000     0.8130               2.3531 9.2125e-11
 17  2.2970    2.5+                          1.1268e-09
                        1  0.0872     0.1000               2.2099 1.1268e-10
                        2  0.1555     0.1000               2.1415 1.1268e-10
                        3  0.5175     0.1000               1.7795 1.1268e-10
                        5  1.0690     0.1000               1.2280 1.1268e-10
                        8  1.3240     0.1000               0.9730 1.1268e-10
                        9  1.4517     0.1000               0.8453 1.1268e-10
                       12  1.7870     0.1000               0.5100 1.1268e-10
                       13  1.8990     0.1000               0.3980 1.1268e-10
                       14  2.1490     0.1000               0.1480 1.1268e-10
                       16  2.2617     0.1000               0.0353 1.1268e-10
 16  2.2617    2.5-                          1.2281e-09
                        2  0.1555     0.3865               2.1061 4.7446e-10
                        1  0.0872     0.6135               2.1745 7.5310e-10
 15  2.1835    6.5+                          4.4082e-08                       3.6000e-12
                        7  1.2918     1.0000               0.8917 4.4067e-08
 14  2.1490    1.5-                          3.6275e-09
                        6  1.2511     0.3333               0.8979 1.2092e-09
                       10  1.6570     0.3333               0.4920 1.2092e-09
                       11  1.6770     0.3333               0.4720 1.2092e-09
 13  1.8990    2.5-                          1.9865e-07
                        6  1.2511     0.3333               0.6479 6.6217e-08
                       10  1.6570     0.3333               0.2420 6.6217e-08
                       11  1.6770     0.3333               0.2220 6.6217e-08
 12  1.7870    2.5-                          6.5345e-07
                        6  1.2511     0.3333               0.5359 2.1782e-07
                       10  1.6570     0.3333               0.1300 2.1782e-07
                       11  1.6770     0.3333               0.1100 2.1782e-07
 11  1.6770    1.5+                          1.6746e-06
                        0  0.0000     0.1429               1.6770 2.3923e-07
                        1  0.0872     0.1429               1.5898 2.3923e-07
                        2  0.1555     0.1429               1.5214 2.3923e-07
                        3  0.5175     0.1429               1.1595 2.3923e-07
                        4  1.0011     0.1429               0.6759 2.3923e-07
                        5  1.0690     0.1429               0.6080 2.3923e-07
                        8  1.3240     0.1429               0.3530 2.3923e-07
 10  1.6570    1.5+                          1.8350e-06
                        0  0.0000     0.1429               1.6570 2.6215e-07
                        1  0.0872     0.1429               1.5698 2.6215e-07
                        2  0.1555     0.1429               1.5014 2.6215e-07
                        3  0.5175     0.1429               1.1395 2.6215e-07
                        4  1.0011     0.1429               0.6559 2.6215e-07
                        5  1.0690     0.1429               0.5880 2.6215e-07
                        8  1.3240     0.1429               0.3330 2.6215e-07
  9  1.4517    3.5-                          2.5300e-05
                        1  0.0872     1.0000               1.3645 2.5296e-05
  8  1.3240    1.5-                          1.9453e-05
                        2  0.1555     0.5988               1.1685 1.1647e-05
                        1  0.0872     0.1557               1.2369 3.0284e-06
                        0  0.0000     0.2455               1.3240 4.7750e-06
  7  1.2918    4.5+                          3.3814e-04                       3.3300e-09
                        1  0.0872     1.0000               1.2047 3.3804e-04
  6  1.2511    1.5+                          4.6380e-05
                        2  0.1555     0.2958               1.0956 1.3718e-05
                        1  0.0872     0.7042               1.1640 3.2657e-05
  5  1.0690    2.5-                          2.3210e-04
                        2  0.1555     0.1421               0.9134 3.2969e-05
                        1  0.0872     0.5681               0.9818 1.3183e-04
                        0  0.0000     0.2898               1.0690 6.7241e-05
  4  1.0011    0.5-                          7.3071e-05                       2.9000e-13
                        3  0.5175     0.4581               0.4836 3.3425e-05
                        2  0.1555     0.5084               0.8456 3.7135e-05
                        0  0.0000     0.0335               1.0011 2.4509e-06
  3  0.5175    1.5-                          2.5716e-03
                        2  0.1555     0.8743               0.3620 2.2411e-03
                        1  0.0872     0.0210               0.4304 5.3790e-05
                        0  0.0000     0.1047               0.5175 2.6894e-04
  2  0.1555    1.5-                          2.0487e-02
                        0  0.0000     1.0000               0.1555 2.0185e-02
  1  0.0872    2.5-                          8.4496e-02                       1.6700e-06
                        0  0.0000     1.0000               0.0872 4.2291e-02
  0  0.0000    0.5-                          1.3045e-01                       3.1940e+09
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-064Co      gamma
 SpcSum[mb]            2.4201e-06
 Emean[MeV]            2.6919e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-064Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  1.1320    2.0+                          9.8331e-10
                        3  0.4411     0.2500               0.6909 2.4583e-10
                        8  0.8040     0.2500               0.3280 2.4583e-10
                       10  0.8670     0.2500               0.2650 2.4583e-10
                       12  1.0670     0.2500               0.0650 2.4583e-10
 12  1.0670    7.0-                          1.1494e-08
                        1  0.1760     0.3333               0.8910 3.8314e-09
                        2  0.3108     0.3333               0.7562 3.8314e-09
                       11  0.9530     0.3333               0.1140 3.8314e-09
 11  0.9530    8.0+                          3.5480e-08
