                        5  2.6095     0.0654               1.1011 3.7723e-02
                        4  2.3068     0.9346               1.4038 5.3894e-01
                        0  0.0000     0.0000               3.7106 0.0000e+00
 43  3.7014    1.0-                          5.5836e-01                       2.5000e-14
                        0  0.0000     1.0000               3.7014 5.5748e-01
 42  3.6988    2.0+                          5.8321e-01
                       15  3.1968     1.0000               0.5020 5.8234e-01
 41  3.6810    2.0+                          5.9310e-01
                        9  2.9986     0.1429               0.6824 8.4728e-02
                       18  3.2620     0.1429               0.4190 8.4728e-02
                       19  3.2850     0.1429               0.3960 8.4728e-02
                       22  3.3218     0.1429               0.3592 8.4728e-02
                       28  3.4586     0.1429               0.2224 8.4728e-02
                       32  3.5460     0.1429               0.1350 8.4728e-02
                       34  3.5868     0.1429               0.0942 8.4728e-02
 40  3.6284    4.0+                          4.5690e-01                       1.6000e-13
                        1  0.9916     1.0000               2.6368 4.5660e-01
 39  3.6270    0.0+                          1.5738e-01
                       18  3.2620     0.3333               0.3650 5.2459e-02
                       19  3.2850     0.3333               0.3420 5.2459e-02
                       22  3.3218     0.3333               0.3052 5.2459e-02
 38  3.6208    6.0-                          2.5696e-01
                        4  2.3068     1.0000               1.3140 2.5688e-01
 37  3.6065    4.0+                          4.6801e-01
                        1  0.9916     1.0000               2.6149 4.6771e-01
 36  3.6021    1.0+                          5.4046e-01
                        0  0.0000     1.0000               3.6021 5.3994e-01
 35  3.5972    2.0+                          6.4275e-01
                        6  2.7365     0.2385               0.8607 1.5323e-01
                        4  2.3068     0.4183               1.2905 2.6881e-01
                        1  0.9916     0.3432               2.6057 2.2046e-01
 34  3.5868    3.0-                          9.4266e-01
                       15  3.1968     1.0000               0.3900 9.4155e-01
 33  3.5524    4.0+                          4.9696e-01                       1.0000e-12
                        4  2.3068     0.4405               1.2456 2.1885e-01
                        1  0.9916     0.3746               2.5608 1.8602e-01
                        0  0.0000     0.1850               3.5524 9.1923e-02
 32  3.5460    3.0-                          9.7376e-01
                       18  3.2620     0.3417               0.2840 3.2811e-01
                       14  3.1868     0.6583               0.3592 6.3093e-01
                        2  1.7994     0.0000               1.7466 0.0000e+00
 31  3.5388    2.0+                          6.8065e-01
                        4  2.3068     1.0000               1.2321 6.8051e-01
 30  3.5000    2.0+                          7.0744e-01
                        9  2.9986     0.2000               0.5014 1.4149e-01
                       18  3.2620     0.2000               0.2380 1.4149e-01
                       19  3.2850     0.2000               0.2150 1.4149e-01
                       22  3.3218     0.2000               0.1782 1.4149e-01
                       28  3.4586     0.2000               0.0414 1.4149e-01
 29  3.4650    5.0-                          5.2670e-01
                        4  2.3068     0.2000               1.1582 1.0534e-01
                        6  2.7365     0.2000               0.7285 1.0534e-01
                       12  3.0778     0.2000               0.3872 1.0534e-01
                       21  3.3069     0.2000               0.1581 1.0534e-01
                       25  3.4150     0.2000               0.0500 1.0534e-01
 28  3.4586    3.0-                          1.1881e+00                       2.4000e-13
                        2  1.7994     0.5493               1.6593 6.5234e-01
                        1  0.9916     0.4507               2.4671 5.3496e-01
                        0  0.0000     0.0000               3.4586 0.0000e+00
 27  3.4523    2.0+                          7.4225e-01
                        3  1.9103     1.0000               1.5420 7.4209e-01
 26  3.4251    1.0+                          6.5574e-01                       3.1000e-14
                       10  3.0057     0.0000               0.4194 0.0000e+00
                        3  1.9103     0.0311               1.5148 2.0377e-02
                        2  1.7994     0.1775               1.6258 1.1637e-01
                        1  0.9916     0.1002               2.4336 6.5672e-02
                        0  0.0000     0.6912               3.4251 4.5285e-01
 25  3.4150    5.0+                          5.6482e-01
                        4  2.3068     1.0000               1.1082 5.6482e-01
 24  3.3698    3.0+                          8.2627e-01                       3.5000e-13
                        6  2.7365     0.1405               0.6333 1.1600e-01
                        2  1.7994     0.5617               1.5705 4.6402e-01
                        1  0.9916     0.2978               2.3783 2.4594e-01
 23  3.3660    1.0+                          7.0115e-01                       2.3000e-14
                        5  2.6095     0.0493               0.7565 3.4568e-02
                        3  1.9103     0.0737               1.4556 5.1662e-02
                        2  1.7994     0.0825               1.5666 5.7851e-02
                        1  0.9916     0.2751               2.3744 1.9280e-01
                        0  0.0000     0.5193               3.3660 3.6382e-01
 22  3.3218    1.0-                          1.0972e+00
                        3  1.9103     0.6326               1.4115 6.9394e-01
                        0  0.0000     0.3674               3.3218 4.0256e-01
 21  3.3069    4.0+                          7.7903e-01                       2.6000e-13
                        7  2.7937     0.0099               0.5132 7.7107e-03
                        4  2.3068     0.9901               1.0001 7.7112e-01
 20  3.2972    2.0+                          8.7137e-01                       2.7000e-13
                        2  1.7994     0.1695               1.4978 1.4767e-01
                        1  0.9916     0.5848               2.3056 5.0933e-01
                        0  0.0000     0.2457               3.2972 2.1390e-01
 19  3.2850    1.0-                          1.1307e+00
                        0  0.0000     0.0909               3.2850 1.0279e-01
                        1  0.9916     0.0909               2.2934 1.0279e-01
                        2  1.7994     0.0909               1.4856 1.0279e-01
                        3  1.9103     0.0909               1.3747 1.0279e-01
                        5  2.6095     0.0909               0.6755 1.0279e-01
                        7  2.7937     0.0909               0.4913 1.0279e-01
                       10  3.0057     0.0909               0.2793 1.0279e-01
                       11  3.0712     0.0909               0.2138 1.0279e-01
                       14  3.1868     0.0909               0.0982 1.0279e-01
                       15  3.1968     0.0909               0.0882 1.0279e-01
                       17  3.2400     0.0909               0.0450 1.0279e-01
 18  3.2620    1.0-                          1.4852e+00                       4.0000e-13
                        3  1.9103     0.0477               1.3517 7.0893e-02
                        2  1.7994     0.1114               1.4626 1.6542e-01
                        1  0.9916     0.7962               2.2704 1.1816e+00
                        0  0.0000     0.0446               3.2620 6.6169e-02
 17  3.2400    0.0+                          3.3307e-01
                       14  3.1868     1.0000               0.0532 3.3307e-01
 16  3.2059    3.0+                          9.9474e-01                       1.8000e-13
                        4  2.3068     0.1032               0.8992 1.0262e-01
                        3  1.9103     0.0794               1.2956 7.8927e-02
                        2  1.7994     0.7936               1.4066 7.8929e-01
                        1  0.9916     0.0238               2.2144 2.3674e-02
                        0  0.0000     0.0000               3.2059 0.0000e+00
 15  3.1968    2.0+                          2.5983e+00
                        2  1.7994     0.3099               1.3974 8.0506e-01
                        1  0.9916     0.5848               2.2052 1.5188e+00
                        0  0.0000     0.1053               3.1968 2.7335e-01
 14  3.1868    1.0+                          1.9408e+00                       4.2000e-14
                        3  1.9103     0.2093               1.2765 4.0614e-01
                        2  1.7994     0.4361               1.3874 8.4624e-01
                        1  0.9916     0.3489               2.1952 6.7686e-01
                        0  0.0000     0.0057               3.1868 1.1000e-02
 13  3.0946    3.0+                          1.1324e+00                       9.0000e-14
                        2  1.7994     0.1935               1.2952 2.1909e-01
                        1  0.9916     0.8065               2.1030 9.1295e-01
 12  3.0778    4.0+                          1.0181e+00                       5.5000e-13
                        6  2.7365     0.0584               0.3412 5.9216e-02
                        4  2.3068     0.5290               0.7710 5.3835e-01
                        1  0.9916     0.4126               2.0862 4.1990e-01
 11  3.0712    2.0+                          1.2141e+00
                        2  1.7994     0.7193               1.2718 8.7313e-01
                        0  0.0000     0.2807               3.0712 3.4051e-01
 10  3.0057    2.0+                          1.2971e+00                       5.7000e-14
                        2  1.7994     0.3209               1.2064 4.1616e-01
                        1  0.9916     0.4115               2.0141 5.3358e-01
                        0  0.0000     0.2676               3.0057 3.4682e-01
  9  2.9986    3.0-                          1.8370e+00                       1.5200e-13
                        2  1.7994     0.0383               1.1992 7.0270e-02
                        1  0.9916     0.9570               2.0070 1.7567e+00
                        0  0.0000     0.0048               2.9986 8.7825e-03
  8  2.9798    3.0+                          1.2974e+00                       3.0000e-13
                        2  1.7994     0.6369               1.1804 8.2615e-01
                        1  0.9916     0.3631               1.9882 4.7092e-01
  7  2.7937    2.0+                          1.6218e+00                       4.9000e-14
                        1  0.9916     1.0000               1.8021 1.6214e+00
                        0  0.0000     0.0000               2.7937 0.0000e+00
  6  2.7365    4.0+                          2.8455e+00                       1.5000e-12
                        4  2.3068     0.0804               0.4298 2.2835e-01
                        2  1.7994     0.8725               0.9372 2.4819e+00
                        1  0.9916     0.0471               1.7450 1.3402e-01
  5  2.6095    0.0+                          6.3044e-01                       2.0000e-13
                        2  1.7994     0.0050               0.8101 3.1356e-03
                        1  0.9916     0.9950               1.6179 6.2715e-01
                        0  0.0000     0.0000               2.6095 0.0000e+00
  4  2.3068    4.0+                          8.2719e+00                       7.7600e-13
                        1  0.9916     1.0000               1.3152 8.2703e+00
  3  1.9103    0.0+                          2.9936e+00                       9.5000e-10
                        2  1.7994     0.0375               0.1110 7.7761e-02
                        1  0.9916     0.9625               0.9188 2.8802e+00
                        0  0.0000     0.0000               1.9103 0.0000e+00
  2  1.7994    2.0+                          1.3940e+01                       2.0000e-12
                        1  0.9916     0.7576               0.8078 1.0556e+01
                        0  0.0000     0.2424               1.7994 3.3781e+00
  1  0.9916    2.0+                          4.3545e+01                       1.9400e-12
                        0  0.0000     1.0000               0.9916 4.3532e+01
  0  0.0000    0.0+                          5.3355e+01
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            4.8751e+01 1.3109e-05 4.1449e-11 4.5600e-19
 Emean[MeV]            1.2585e+00 1.3808e-01 7.4592e-01 2.0358e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.7372e-02
                       17  1.2906     0.0909               1.3043 4.3065e-03
                       23  1.4613     0.0909               1.1336 4.3065e-03
                       24  1.4992     0.0909               1.0957 4.3065e-03
                       32  1.6480     0.0909               0.9469 4.3065e-03
                       57  2.0751     0.0909               0.5198 4.3065e-03
                       69  2.2670     0.0909               0.3279 4.3065e-03
                       74  2.3165     0.0909               0.2784 4.3065e-03
                       86  2.4655     0.0909               0.1294 4.3065e-03
                       88  2.4936     0.0909               0.1013 4.3065e-03
                       91  2.5220     0.0909               0.0729 4.3065e-03
                       92  2.5337     0.0909               0.0612 4.3065e-03
 94  2.5860    3.0+                          5.7935e-02
                       14  1.2427     0.0435               1.3433 2.5189e-03
                       17  1.2906     0.0435               1.2954 2.5189e-03
                       21  1.3632     0.0435               1.2228 2.5189e-03
                       23  1.4613     0.0435               1.1246 2.5189e-03
                       24  1.4992     0.0435               1.0868 2.5189e-03
                       32  1.6480     0.0435               0.9380 2.5189e-03
                       38  1.7492     0.0435               0.8368 2.5189e-03
                       42  1.8840     0.0435               0.7020 2.5189e-03
                       45  1.9180     0.0435               0.6680 2.5189e-03
                       47  1.9700     0.0435               0.6160 2.5189e-03
                       51  2.0419     0.0435               0.5441 2.5189e-03
                       53  2.0533     0.0435               0.5327 2.5189e-03
                       54  2.0600     0.0435               0.5260 2.5189e-03
                       57  2.0751     0.0435               0.5109 2.5189e-03
                       58  2.0801     0.0435               0.5059 2.5189e-03
                       61  2.1397     0.0435               0.4463 2.5189e-03
                       69  2.2670     0.0435               0.3190 2.5189e-03
                       72  2.3011     0.0435               0.2849 2.5189e-03
                       78  2.3605     0.0435               0.2255 2.5189e-03
                       81  2.3812     0.0435               0.2048 2.5189e-03
                       87  2.4912     0.0435               0.0948 2.5189e-03
                       88  2.4936     0.0435               0.0924 2.5189e-03
                       90  2.5073     0.0435               0.0787 2.5189e-03
 93  2.5670    5.0+                          3.4593e-02
                       21  1.3632     0.1429               1.2038 4.9418e-03
                       27  1.5942     0.1429               0.9728 4.9418e-03
                       38  1.7492     0.1429               0.8178 4.9418e-03
                       45  1.9180     0.1429               0.6490 4.9418e-03
                       53  2.0533     0.1429               0.5137 4.9418e-03
                       56  2.0732     0.1429               0.4938 4.9418e-03
                       78  2.3605     0.1429               0.2065 4.9418e-03
 92  2.5337    1.0-                          6.1190e-02
                        0  0.0000     1.0000               2.5337 6.1129e-02
 91  2.5220    0.0-                          2.7273e-02
                        0  0.0000     0.0625               2.5220 1.7046e-03
                        3  0.3439     0.0625               2.1781 1.7046e-03
                        7  0.6630     0.0625               1.8590 1.7046e-03
                       12  0.9271     0.0625               1.5949 1.7046e-03
                       13  1.2411     0.0625               1.2809 1.7046e-03
                       15  1.2872     0.0625               1.2348 1.7046e-03
                       18  1.2981     0.0625               1.2239 1.7046e-03
                       19  1.3203     0.0625               1.2017 1.7046e-03
                       22  1.4387     0.0625               1.0833 1.7046e-03
                       40  1.7795     0.0625               0.7425 1.7046e-03
                       43  1.9003     0.0625               0.6217 1.7046e-03
                       46  1.9400     0.0625               0.5820 1.7046e-03
                       59  2.0923     0.0625               0.4297 1.7046e-03
                       79  2.3764     0.0625               0.1456 1.7046e-03
                       83  2.3880     0.0625               0.1340 1.7046e-03
                       85  2.4567     0.0625               0.0653 1.7046e-03
 90  2.5073    3.0-                          6.9207e-02
                        1  0.1593     1.0000               2.3480 6.9146e-02
 89  2.4976    2.0+                          6.7292e-02
                       33  1.6831     0.1847               0.8145 1.2426e-02
                       29  1.6073     0.1305               0.8903 8.7800e-03
                       24  1.4992     0.1699               0.9984 1.1433e-02
                       10  0.8783     0.1995               1.6193 1.3424e-02
                        7  0.6630     0.0690               1.8346 4.6398e-03
                        3  0.3439     0.2463               2.1537 1.6570e-02
 88  2.4936    2.0-                          8.1581e-02
                        7  0.6630     0.4710               1.8306 3.8404e-02
                        5  0.5746     0.5290               1.9189 4.3146e-02
 87  2.4912    3.0-                          7.0399e-02
                        1  0.1593     0.0655               2.3319 4.6038e-03
                        0  0.0000     0.9345               2.4912 6.5765e-02
 86  2.4655    1.0-                          6.6002e-02
                        0  0.0000     1.0000               2.4655 6.5939e-02
 85  2.4567    1.0+                          5.6547e-02
                       11  0.8957     1.0000               1.5610 5.6535e-02
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.8804e-02
                        7  0.6630     1.0000               1.7540 6.8786e-02
 83  2.3880    1.0+                          6.0768e-02
                        9  0.7462     1.0000               1.6417 6.0754e-02
 82  2.3872    6.0+                          2.9031e-02
                       56  2.0732     1.0000               0.3140 2.8975e-02
 81  2.3812    3.0-                          7.9325e-02
                        2  0.2783     0.6994               2.1029 5.5439e-02
                        0  0.0000     0.3006               2.3812 2.3837e-02
 80  2.3784    7.0-                          1.7250e-02
                       27  1.5942     1.0000               0.7842 1.7242e-02
 79  2.3764    1.0+                          6.1512e-02
                       27  1.5942     0.4999               0.7822 3.0750e-02
                        9  0.7462     0.5001               1.6302 3.0755e-02
 78  2.3605    4.0-                          6.9633e-02
                       13  1.2411     1.0000               1.1194 6.9604e-02
 77  2.3546    3.0+                          7.3454e-02
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.9940e-02
                        0  0.0000     0.0476               2.3546 3.4966e-03
 76  2.3247    3.0+                          7.5816e-02
                       14  1.2427     0.0556               1.0821 4.2120e-03
                       17  1.2906     0.0556               1.0341 4.2120e-03
                       21  1.3632     0.0556               0.9615 4.2120e-03
                       23  1.4613     0.0556               0.8634 4.2120e-03
                       24  1.4992     0.0556               0.8256 4.2120e-03
                       32  1.6480     0.0556               0.6767 4.2120e-03
                       38  1.7492     0.0556               0.5755 4.2120e-03
                       42  1.8840     0.0556               0.4407 4.2120e-03
                       45  1.9180     0.0556               0.4067 4.2120e-03
                       47  1.9700     0.0556               0.3547 4.2120e-03
                       51  2.0419     0.0556               0.2828 4.2120e-03
                       53  2.0533     0.0556               0.2714 4.2120e-03
                       54  2.0600     0.0556               0.2647 4.2120e-03
                       57  2.0751     0.0556               0.2496 4.2120e-03
                       58  2.0801     0.0556               0.2447 4.2120e-03
                       61  2.1397     0.0556               0.1850 4.2120e-03
                       69  2.2670     0.0556               0.0577 4.2120e-03
                       72  2.3011     0.0556               0.0237 4.2120e-03
 75  2.3232    5.0+                          4.6608e-02
                       56  2.0732     1.0000               0.2500 4.6434e-02
 74  2.3165    1.0-                          7.8358e-02
                        3  0.3439     0.5000               1.9726 3.9179e-02
                        0  0.0000     0.5000               2.3165 3.9179e-02
 73  2.3094    3.0+                          7.7066e-02
                        7  0.6630     0.3598               1.6464 2.7721e-02
                        2  0.2783     0.4673               2.0311 3.5999e-02
                        1  0.1593     0.0935               2.1501 7.2002e-03
                        0  0.0000     0.0794               2.3094 6.1196e-03
 72  2.3011    3.0-                          9.0993e-02
                       51  2.0419     0.3090               0.2592 2.7811e-02
                       13  1.2411     0.1162               1.0600 1.0569e-02
                       12  0.9271     0.1651               1.3740 1.5019e-02
                        3  0.3439     0.1162               1.9572 1.0571e-02
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.6698e-02
 71  2.2797    3.0+                          7.9550e-02
                        6  0.6088     1.0000               1.6710 7.9532e-02
 70  2.2743    3.0+                          8.0020e-02
                       19  1.3203     0.6493               0.9539 5.1944e-02
                        3  0.3439     0.1818               1.9304 1.4543e-02
                        2  0.2783     0.0649               1.9960 5.1950e-03
                        1  0.1593     0.0520               2.1150 4.1556e-03
                        0  0.0000     0.0520               2.2743 4.1560e-03
 69  2.2670    2.0-                          1.0857e-01
                        4  0.3622     0.5000               1.9048 5.4283e-02
                        2  0.2783     0.5000               1.9888 5.4283e-02
 68  2.2541    3.0+                          8.1781e-02
                        3  0.3439     1.0000               1.9102 8.1754e-02
 67  2.2516    4.0+                          6.7913e-02
                        5  0.5746     1.0000               1.6770 6.7897e-02
 66  2.2440    2.0+                          8.8349e-02
                        0  0.0000     1.0000               2.2440 8.8310e-02
 65  2.2210    3.0+                          8.4762e-02
                        0  0.0000     1.0000               2.2210 8.4722e-02
 64  2.2120    3.0+                          8.5595e-02
                       14  1.2427     0.0625               0.9694 5.3497e-03
                       17  1.2906     0.0625               0.9214 5.3497e-03
                       21  1.3632     0.0625               0.8488 5.3497e-03
                       23  1.4613     0.0625               0.7507 5.3497e-03
                       24  1.4992     0.0625               0.7128 5.3497e-03
                       32  1.6480     0.0625               0.5640 5.3497e-03
                       38  1.7492     0.0625               0.4628 5.3497e-03
                       42  1.8840     0.0625               0.3280 5.3497e-03
                       45  1.9180     0.0625               0.2940 5.3497e-03
                       47  1.9700     0.0625               0.2420 5.3497e-03
                       51  2.0419     0.0625               0.1701 5.3497e-03
                       53  2.0533     0.0625               0.1587 5.3497e-03
                       54  2.0600     0.0625               0.1520 5.3497e-03
                       57  2.0751     0.0625               0.1369 5.3497e-03
                       58  2.0801     0.0625               0.1319 5.3497e-03
                       61  2.1397     0.0625               0.0723 5.3497e-03
 63  2.1842    3.0+                          8.8231e-02
                       20  1.3542     0.0839               0.8300 7.4022e-03
                        6  0.6088     0.6993               1.5754 6.1686e-02
                        0  0.0000     0.2168               2.1842 1.9119e-02
 62  2.1445    2.0+                          9.8577e-02
                       41  1.8526     0.1354               0.2919 1.3255e-02
                        7  0.6630     0.1441               1.4815 1.4202e-02
                        6  0.6088     0.1297               1.5357 1.2783e-02
                        5  0.5746     0.1105               1.5699 1.0890e-02
                        4  0.3622     0.4803               1.7823 4.7334e-02
 61  2.1397    3.0-                          1.1431e-01
                        8  0.7391     0.5618               1.4006 6.4206e-02
                        7  0.6630     0.3090               1.4767 3.5315e-02
                        0  0.0000     0.1292               2.1397 1.4765e-02
 60  2.1150    3.0+                          9.5209e-02
                       14  1.2427     0.0667               0.8724 6.3473e-03
                       17  1.2906     0.0667               0.8244 6.3473e-03
                       21  1.3632     0.0667               0.7518 6.3473e-03
                       23  1.4613     0.0667               0.6537 6.3473e-03
                       24  1.4992     0.0667               0.6158 6.3473e-03
                       32  1.6480     0.0667               0.4670 6.3473e-03
                       38  1.7492     0.0667               0.3658 6.3473e-03
                       42  1.8840     0.0667               0.2310 6.3473e-03
                       45  1.9180     0.0667               0.1970 6.3473e-03
                       47  1.9700     0.0667               0.1450 6.3473e-03
                       51  2.0419     0.0667               0.0731 6.3473e-03
                       53  2.0533     0.0667               0.0617 6.3473e-03
                       54  2.0600     0.0667               0.0550 6.3473e-03
                       57  2.0751     0.0667               0.0399 6.3473e-03
                       58  2.0801     0.0667               0.0349 6.3473e-03
 59  2.0923    1.0+                          8.3501e-02
                        4  0.3622     1.0000               1.7301 8.3479e-02
 58  2.0801    3.0-                          1.2846e-01
                        4  0.3622     0.4924               1.7179 6.3225e-02
                        0  0.0000     0.5076               2.0801 6.5189e-02
 57  2.0751    2.0-                          1.4632e-01
                       21  1.3632     1.0000               0.7119 1.4622e-01
 56  2.0732    5.0-                          1.4660e-01
                       27  1.5942     1.0000               0.4790 1.4636e-01
 55  2.0650    4.0+                          8.4554e-02
                       14  1.2427     0.1111               0.8223 9.3948e-03
                       21  1.3632     0.1111               0.7018 9.3948e-03
                       38  1.7492     0.1111               0.3158 9.3948e-03
                       42  1.8840     0.1111               0.1810 9.3948e-03
                       45  1.9180     0.1111               0.1470 9.3948e-03
                       47  1.9700     0.1111               0.0950 9.3948e-03
                       51  2.0419     0.1111               0.0231 9.3948e-03
                       53  2.0533     0.1111               0.0117 9.3948e-03
                       54  2.0600     0.1111               0.0050 9.3948e-03
 54  2.0600    3.0-                          1.4065e-01
                        0  0.0000     1.0000               2.0600 1.4061e-01
 53  2.0533    4.0-                          1.2319e-01
                        1  0.1593     1.0000               1.8940 1.2316e-01
 52  2.0500    2.0+                          1.0949e-01
                       20  1.3542     0.4710               0.6957 5.1542e-02
                        9  0.7462     0.5290               1.3038 5.7913e-02
 51  2.0419    3.0-                          1.7135e-01
                        0  0.0000     1.0000               2.0419 1.7131e-01
 50  2.0212    2.0+                          1.1307e-01
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 8.3105e-02
                        0  0.0000     0.2647               2.0212 2.9919e-02
 49  1.9793    3.0+                          1.1078e-01
                        4  0.3622     1.0000               1.6171 1.1076e-01
 48  1.9763    4.0+                          9.4073e-02
                        5  0.5746     1.0000               1.4017 9.4057e-02
 47  1.9700    3.0-                          1.5423e-01
                        0  0.0000     1.0000               1.9700 1.5419e-01
 46  1.9400    1.0+                          9.8644e-02
                        0  0.0000     1.0000               1.9400 9.8613e-02
 45  1.9180    4.0-                          1.4064e-01
                        4  0.3622     0.0769               1.5558 1.0819e-02
                        5  0.5746     0.0769               1.3434 1.0819e-02
                        9  0.7462     0.0769               1.1718 1.0819e-02
                       11  0.8957     0.0769               1.0223 1.0819e-02
                       16  1.2886     0.0769               0.6294 1.0819e-02
                       20  1.3542     0.0769               0.5637 1.0819e-02
                       29  1.6073     0.0769               0.3107 1.0819e-02
                       30  1.6157     0.0769               0.3023 1.0819e-02
                       33  1.6831     0.0769               0.2349 1.0819e-02
                       35  1.7068     0.0769               0.2112 1.0819e-02
                       36  1.7398     0.0769               0.1782 1.0819e-02
                       37  1.7426     0.0769               0.1754 1.0819e-02
                       39  1.7690     0.0769               0.1490 1.0819e-02
 44  1.9051    2.0+                          1.2877e-01
                       11  0.8957     0.2000               1.0094 2.5748e-02
                        9  0.7462     0.8000               1.1588 1.0300e-01
 43  1.9003    1.0+                          1.0304e-01
                        3  0.3439     0.2753               1.5564 2.8361e-02
                        0  0.0000     0.7247               1.9003 7.4648e-02
 42  1.8840    3.0-                          1.6903e-01
                        1  0.1593     0.0455               1.7247 7.6833e-03
                        2  0.2783     0.0455               1.6057 7.6833e-03
                        4  0.3622     0.0455               1.5218 7.6833e-03
                        5  0.5746     0.0455               1.3094 7.6833e-03
                        6  0.6088     0.0455               1.2752 7.6833e-03
                        8  0.7391     0.0455               1.1449 7.6833e-03
                        9  0.7462     0.0455               1.1378 7.6833e-03
                       11  0.8957     0.0455               0.9883 7.6833e-03
                       16  1.2886     0.0455               0.5954 7.6833e-03
                       20  1.3542     0.0455               0.5297 7.6833e-03
                       25  1.5211     0.0455               0.3629 7.6833e-03
                       26  1.5505     0.0455               0.3335 7.6833e-03
                       28  1.5944     0.0455               0.2896 7.6833e-03
                       29  1.6073     0.0455               0.2767 7.6833e-03
                       31  1.6300     0.0455               0.2540 7.6833e-03
                       33  1.6831     0.0455               0.2009 7.6833e-03
                       34  1.7006     0.0455               0.1833 7.6833e-03
                       35  1.7068     0.0455               0.1772 7.6833e-03
                       36  1.7398     0.0455               0.1442 7.6833e-03
                       37  1.7426     0.0455               0.1414 7.6833e-03
                       39  1.7690     0.0455               0.1150 7.6833e-03
                       41  1.8526     0.0455               0.0313 7.6833e-03
 41  1.8526    2.0+                          1.5760e-01
                        3  0.3439     0.2187               1.5088 3.4462e-02
                        0  0.0000     0.7813               1.8526 1.2310e-01
 40  1.7795    1.0+                          1.1763e-01
                        4  0.3622     0.2958               1.4173 3.4790e-02
                        3  0.3439     0.0237               1.4356 2.7839e-03
                        0  0.0000     0.6805               1.7795 8.0029e-02
 39  1.7690    4.0+                          1.3974e-01
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.3971e-01
 38  1.7492    4.0-                          1.6845e-01
                        4  0.3622     0.0833               1.3870 1.4037e-02
                        5  0.5746     0.0833               1.1746 1.4037e-02
                        9  0.7462     0.0833               1.0030 1.4037e-02
                       11  0.8957     0.0833               0.8535 1.4037e-02
                       16  1.2886     0.0833               0.4606 1.4037e-02
                       20  1.3542     0.0833               0.3950 1.4037e-02
                       29  1.6073     0.0833               0.1419 1.4037e-02
                       30  1.6157     0.0833               0.1335 1.4037e-02
                       33  1.6831     0.0833               0.0661 1.4037e-02
                       35  1.7068     0.0833               0.0424 1.4037e-02
                       36  1.7398     0.0833               0.0094 1.4037e-02
                       37  1.7426     0.0833               0.0066 1.4037e-02
 37  1.7426    3.0+                          1.7752e-01
                       11  0.8957     0.4184               0.8469 7.4246e-02
                        3  0.3439     0.2803               1.3987 4.9749e-02
                        0  0.0000     0.3013               1.7426 5.3471e-02
 36  1.7398    3.0+                          1.7797e-01
                        5  0.5746     1.0000               1.1652 1.7794e-01
 35  1.7068    3.0+                          1.8358e-01
                        9  0.7462     1.0000               0.9606 1.8353e-01
 34  1.7006    2.0+                          1.6965e-01
                       11  0.8957     0.2412               0.8049 4.0908e-02
                       10  0.8783     0.5026               0.8224 8.5223e-02
                        1  0.1593     0.2562               1.5414 4.3462e-02
 33  1.6831    3.0+                          2.0017e-01
                       12  0.9271     0.0375               0.7560 7.5036e-03
                       10  0.8783     0.0250               0.8048 5.0018e-03
                        9  0.7462     0.0750               0.9369 1.5007e-02
                        3  0.3439     0.2375               1.3392 4.7529e-02
                        0  0.0000     0.6250               1.6831 1.2507e-01
 32  1.6480    2.0-                          2.3795e-01
                        0  0.0000     0.0435               1.6480 1.0346e-02
                        1  0.1593     0.0435               1.4887 1.0346e-02
                        2  0.2783     0.0435               1.3697 1.0346e-02
                        3  0.3439     0.0435               1.3041 1.0346e-02
                        4  0.3622     0.0435               1.2858 1.0346e-02
                        6  0.6088     0.0435               1.0392 1.0346e-02
                        7  0.6630     0.0435               0.9850 1.0346e-02
                        8  0.7391     0.0435               0.9089 1.0346e-02
                        9  0.7462     0.0435               0.9018 1.0346e-02
                       11  0.8957     0.0435               0.7523 1.0346e-02
                       12  0.9271     0.0435               0.7209 1.0346e-02
                       13  1.2411     0.0435               0.4069 1.0346e-02
                       15  1.2872     0.0435               0.3608 1.0346e-02
                       16  1.2886     0.0435               0.3594 1.0346e-02
                       18  1.2981     0.0435               0.3499 1.0346e-02
                       19  1.3203     0.0435               0.3277 1.0346e-02
                       20  1.3542     0.0435               0.2937 1.0346e-02
                       22  1.4387     0.0435               0.2093 1.0346e-02
                       25  1.5211     0.0435               0.1269 1.0346e-02
                       26  1.5505     0.0435               0.0975 1.0346e-02
                       28  1.5944     0.0435               0.0536 1.0346e-02
                       29  1.6073     0.0435               0.0407 1.0346e-02
                       31  1.6300     0.0435               0.0180 1.0346e-02
