 41  1.8526    2.0+                          1.2762e+00
                        3  0.3439     0.2187               1.5088 2.7906e-01
                        0  0.0000     0.7813               1.8526 9.9681e-01
 40  1.7795    1.0+                          7.8125e-01
                        4  0.3622     0.2958               1.4173 2.3106e-01
                        3  0.3439     0.0237               1.4356 1.8489e-02
                        0  0.0000     0.6805               1.7795 5.3151e-01
 39  1.7690    4.0+                          2.7700e+00
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.7695e+00
 38  1.7492    4.0-                          3.2354e+00
                        4  0.3622     0.0833               1.3870 2.6961e-01
                        5  0.5746     0.0833               1.1746 2.6961e-01
                        9  0.7462     0.0833               1.0030 2.6961e-01
                       11  0.8957     0.0833               0.8535 2.6961e-01
                       16  1.2886     0.0833               0.4606 2.6961e-01
                       20  1.3542     0.0833               0.3950 2.6961e-01
                       29  1.6073     0.0833               0.1419 2.6961e-01
                       30  1.6157     0.0833               0.1335 2.6961e-01
                       33  1.6831     0.0833               0.0661 2.6961e-01
                       35  1.7068     0.0833               0.0424 2.6961e-01
                       36  1.7398     0.0833               0.0094 2.6961e-01
                       37  1.7426     0.0833               0.0066 2.6961e-01
 37  1.7426    3.0+                          2.2453e+00
                       11  0.8957     0.4184               0.8469 9.3910e-01
                        3  0.3439     0.2803               1.3987 6.2925e-01
                        0  0.0000     0.3013               1.7426 6.7633e-01
 36  1.7398    3.0+                          2.2519e+00
                        5  0.5746     1.0000               1.1652 2.2515e+00
 35  1.7068    3.0+                          2.3327e+00
                        9  0.7462     1.0000               0.9606 2.3321e+00
 34  1.7006    2.0+                          1.4254e+00
                       11  0.8957     0.2412               0.8049 3.4371e-01
                       10  0.8783     0.5026               0.8224 7.1604e-01
                        1  0.1593     0.2562               1.5414 3.6516e-01
 33  1.6831    3.0+                          2.4776e+00
                       12  0.9271     0.0375               0.7560 9.2876e-02
                       10  0.8783     0.0250               0.8048 6.1910e-02
                        9  0.7462     0.0750               0.9369 1.8576e-01
                        3  0.3439     0.2375               1.3392 5.8829e-01
                        0  0.0000     0.6250               1.6831 1.5480e+00
 32  1.6480    2.0-                          1.9545e+00
                        0  0.0000     0.0435               1.6480 8.4978e-02
                        1  0.1593     0.0435               1.4887 8.4978e-02
                        2  0.2783     0.0435               1.3697 8.4978e-02
                        3  0.3439     0.0435               1.3041 8.4978e-02
                        4  0.3622     0.0435               1.2858 8.4978e-02
                        6  0.6088     0.0435               1.0392 8.4978e-02
                        7  0.6630     0.0435               0.9850 8.4978e-02
                        8  0.7391     0.0435               0.9089 8.4978e-02
                        9  0.7462     0.0435               0.9018 8.4978e-02
                       11  0.8957     0.0435               0.7523 8.4978e-02
                       12  0.9271     0.0435               0.7209 8.4978e-02
                       13  1.2411     0.0435               0.4069 8.4978e-02
                       15  1.2872     0.0435               0.3608 8.4978e-02
                       16  1.2886     0.0435               0.3594 8.4978e-02
                       18  1.2981     0.0435               0.3499 8.4978e-02
                       19  1.3203     0.0435               0.3277 8.4978e-02
                       20  1.3542     0.0435               0.2937 8.4978e-02
                       22  1.4387     0.0435               0.2093 8.4978e-02
                       25  1.5211     0.0435               0.1269 8.4978e-02
                       26  1.5505     0.0435               0.0975 8.4978e-02
                       28  1.5944     0.0435               0.0536 8.4978e-02
                       29  1.6073     0.0435               0.0407 8.4978e-02
                       31  1.6300     0.0435               0.0180 8.4978e-02
 31  1.6300    2.0+                          1.6433e+00
                       14  1.2427     0.2500               0.3873 4.1083e-01
                       17  1.2906     0.2500               0.3394 4.1083e-01
                       23  1.4613     0.2500               0.1686 4.1083e-01
                       24  1.4992     0.2500               0.1308 4.1083e-01
 30  1.6157    5.0+                          6.0046e+00
                        5  0.5746     1.0000               1.0411 6.0033e+00
 29  1.6073    3.0+                          2.7440e+00
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.7434e+00
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.7149e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.1355e+00
                        3  0.3439     0.0729               1.2505 1.2492e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 4.5421e-01
 27  1.5942    6.0-                          1.6799e+01                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.6791e+01
 26  1.5505    2.0+                          1.8074e+00
                        8  0.7391     0.0709               0.8115 1.2803e-01
                        2  0.2783     0.7644               1.2723 1.3814e+00
                        1  0.1593     0.1647               1.3913 2.9765e-01
 25  1.5211    2.0+                          1.8723e+00
                        7  0.6630     0.0308               0.8581 5.7705e-02
                        6  0.6088     0.0282               0.9124 5.2691e-02
                        5  0.5746     0.3794               0.9465 7.1015e-01
                        4  0.3622     0.3043               1.1589 5.6965e-01
                        3  0.3439     0.0094               1.1772 1.7565e-02
                        1  0.1593     0.1340               1.3619 2.5085e-01
                        0  0.0000     0.1139               1.5211 2.1322e-01
 24  1.4992    2.0-                          2.8999e+00
                        6  0.6088     0.2326               0.8904 6.7441e-01
                        2  0.2783     0.2749               1.2209 7.9706e-01
                        1  0.1593     0.3021               1.3399 8.7587e-01
                        0  0.0000     0.1904               1.4992 5.5197e-01
 23  1.4613    2.0-                          2.9562e+00
                       11  0.8957     0.5000               0.5656 1.4781e+00
                        4  0.3622     0.5000               1.0991 1.4781e+00
 22  1.4387    1.0+                          1.2980e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.5364e-02
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 3.9034e-01
                        2  0.2783     0.3218               1.1604 4.1761e-01
                        1  0.1593     0.2135               1.2794 2.7707e-01
                        0  0.0000     0.1444               1.4387 1.8739e-01
 21  1.3632    4.0-                          6.8560e+00
                        2  0.2783     0.5709               1.0850 3.9124e+00
                        0  0.0000     0.4291               1.3632 2.9411e+00
 20  1.3542    3.0+                          4.0114e+00
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 7.5339e-01
                        4  0.3622     0.1602               0.9920 6.4245e-01
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 2.2159e+00
                        0  0.0000     0.0994               1.3542 3.9881e-01
 19  1.3203    1.0+                          2.0144e+00
                        6  0.6088     0.0834               0.7115 1.6784e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.9836e-01
                        2  0.2783     0.0606               1.0421 1.2207e-01
                        0  0.0000     0.7575               1.3203 1.5257e+00
 18  1.2981    1.0+                          1.5323e+00
                        8  0.7391     0.0264               0.5591 4.0487e-02
                        3  0.3439     0.0837               0.9542 1.2821e-01
                        2  0.2783     0.2291               1.0199 3.5095e-01
                        1  0.1593     0.4405               1.1388 6.7482e-01
                        0  0.0000     0.2203               1.2981 3.3749e-01
 17  1.2906    2.0-                          3.6705e+00
                        7  0.6630     0.3333               0.6276 1.2235e+00
                        3  0.3439     0.3333               0.9467 1.2235e+00
                        1  0.1593     0.3333               1.1313 1.2235e+00
 16  1.2886    3.0+                          3.8148e+00
                        7  0.6630     0.2434               0.6256 9.2763e-01
                        2  0.2783     0.2162               1.0103 8.2456e-01
                        1  0.1593     0.5404               1.1293 2.0611e+00
 15  1.2872    1.0+                          1.5522e+00
                        4  0.3622     1.0000               0.9249 1.5517e+00
 14  1.2427    3.0-                          5.1557e+00
                        0  0.0000     1.0000               1.2427 5.1541e+00
 13  1.2411    1.0+                          3.6122e+00
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.4263e+00
                        6  0.6088     0.1541               0.6323 5.5628e-01
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 9.2709e-01
                        1  0.1593     0.1935               1.0818 6.9888e-01
 12  0.9271    1.0+                          2.5964e+00                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.2746e-01
                        2  0.2783     0.6743               0.6488 1.7495e+00
                        1  0.1593     0.1598               0.7678 4.1471e-01
                        0  0.0000     0.0782               0.9271 2.0295e-01
 11  0.8957    3.0+                          9.2758e+00                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.4250e+00
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 5.9380e+00
                        1  0.1593     0.0640               0.7364 5.9379e-01
                        0  0.0000     0.1409               0.8957 1.3064e+00
 10  0.8783    0.0+                          1.7617e+00                       1.5000e-11
                        3  0.3439     0.4013               0.5344 7.0635e-01
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 5.9683e-02
                        0  0.0000     0.5648               0.8783 9.9469e-01
  9  0.7462    3.0+                          1.2851e+01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.0754e+00
                        4  0.3622     0.2098               0.3840 2.6879e+00
                        2  0.2783     0.6981               0.4680 8.9613e+00
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          6.2157e+00                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.0981e+00
                        3  0.3439     0.0272               0.3952 1.6867e-01
                        2  0.2783     0.0960               0.4608 5.9623e-01
                        1  0.1593     0.6315               0.5798 3.9226e+00
                        0  0.0000     0.0682               0.7391 4.2366e-01
  7  0.6630    1.0+                          7.0930e+00                       8.0000e-12
                        3  0.3439     0.0611               0.3191 4.3109e-01
                        2  0.2783     0.3497               0.3847 2.4731e+00
                        1  0.1593     0.2691               0.5037 1.9061e+00
                        0  0.0000     0.3201               0.6630 2.2690e+00
  6  0.6088    2.0+                          9.6054e+00                       9.0000e-12
                        3  0.3439     0.0576               0.2649 5.5050e-01
                        2  0.2783     0.0411               0.3305 3.9323e-01
                        1  0.1593     0.0820               0.4495 7.8644e-01
                        0  0.0000     0.8193               0.6088 7.8643e+00
  5  0.5746    4.0+                          4.8309e+01                       1.7000e-11
                        4  0.3622     0.9436               0.2124 4.5242e+01
                        1  0.1593     0.0564               0.4153 2.7148e+00
  4  0.3622    3.0+                          7.2509e+01                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 7.0211e+01
                        0  0.0000     0.0234               0.3622 1.6853e+00
  3  0.3439    1.0+                          1.1107e+01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 4.2526e-01
                        0  0.0000     0.9613               0.3439 1.0631e+01
  2  0.2783    2.0+                          3.7953e+01                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 3.7803e+01
  1  0.1593    2.0+                          1.0229e+02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 1.0078e+02
  0  0.0000    1.0+                          1.9849e+02                       4.5720e+04
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.7118e+01 4.3626e+01 2.1107e+00 5.7338e-01 6.2392e-05
 Emean[MeV]            1.9050e+00 1.7331e+00 4.3339e+00 8.2794e+00 3.0714e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.4144e-01
                       17  2.0300     0.2500               0.8750 3.5361e-02
                       18  2.1216     0.2500               0.7834 3.5361e-02
                       27  2.6970     0.2500               0.2080 3.5361e-02
                       28  2.7090     0.2500               0.1960 3.5361e-02
 34  2.8635    1.5-                          6.4358e-02
                       11  1.7295     0.2662               1.1340 1.7129e-02
                       10  1.6097     0.1728               1.2538 1.1119e-02
                        8  1.1853     0.1586               1.6782 1.0205e-02
                        2  0.2830     0.2834               2.5805 1.8228e-02
                        1  0.0674     0.1190               2.7961 7.6533e-03
 33  2.8530    3.5-                          1.4900e-01
                       17  2.0300     0.2500               0.8230 3.7250e-02
                       18  2.1216     0.2500               0.7314 3.7250e-02
                       27  2.6970     0.2500               0.1560 3.7250e-02
                       28  2.7090     0.2500               0.1440 3.7250e-02
 32  2.8010    2.5-                          1.1093e-01
                       13  1.9780     0.2000               0.8230 2.2186e-02
                       17  2.0300     0.2000               0.7710 2.2186e-02
                       27  2.6970     0.2000               0.1040 2.2186e-02
                       28  2.7090     0.2000               0.0920 2.2186e-02
                       31  2.7860     0.2000               0.0150 2.2186e-02
 31  2.7860    1.5+                          9.7028e-02
                        0  0.0000     0.0667               2.7860 6.4685e-03
                        1  0.0674     0.0667               2.7186 6.4685e-03
                        2  0.2830     0.0667               2.5030 6.4685e-03
                        3  0.6560     0.0667               2.1300 6.4685e-03
                        4  0.9086     0.0667               1.8774 6.4685e-03
                        6  1.0996     0.0667               1.6864 6.4685e-03
                        7  1.1323     0.0667               1.6537 6.4685e-03
                        8  1.1853     0.0667               1.6007 6.4685e-03
                       10  1.6097     0.0667               1.1763 6.4685e-03
                       11  1.7295     0.0667               1.0565 6.4685e-03
                       15  1.9976     0.0667               0.7884 6.4685e-03
                       19  2.1240     0.0667               0.6620 6.4685e-03
                       22  2.4140     0.0667               0.3720 6.4685e-03
                       26  2.6397     0.0667               0.1463 6.4685e-03
                       30  2.7651     0.0667               0.0209 6.4685e-03
 30  2.7651    1.5-                          7.7549e-02
                        7  1.1323     0.0874               1.6328 6.7755e-03
                        6  1.0996     0.1608               1.6655 1.2467e-02
                        4  0.9086     0.0664               1.8565 5.1493e-03
                        2  0.2830     0.3357               2.4821 2.6019e-02
                        0  0.0000     0.3497               2.7651 2.7101e-02
 29  2.7340    3.5-                          1.6825e-01
                       17  2.0300     0.2500               0.7040 4.2062e-02
                       18  2.1216     0.2500               0.6124 4.2062e-02
                       27  2.6970     0.2500               0.0370 4.2062e-02
                       28  2.7090     0.2500               0.0250 4.2062e-02
 28  2.7090    2.5+                          2.6964e-01
                        0  0.0000     0.0588               2.7090 1.5861e-02
                        1  0.0674     0.0588               2.6416 1.5861e-02
                        4  0.9086     0.0588               1.8004 1.5861e-02
                        5  1.0151     0.0588               1.6939 1.5861e-02
                        6  1.0996     0.0588               1.6094 1.5861e-02
                        7  1.1323     0.0588               1.5767 1.5861e-02
                        8  1.1853     0.0588               1.5237 1.5861e-02
                        9  1.4548     0.0588               1.2542 1.5861e-02
                       10  1.6097     0.0588               1.0993 1.5861e-02
                       11  1.7295     0.0588               0.9795 1.5861e-02
                       15  1.9976     0.0588               0.7114 1.5861e-02
                       16  2.0181     0.0588               0.6909 1.5861e-02
                       22  2.4140     0.0588               0.2950 1.5861e-02
                       23  2.4690     0.0588               0.2400 1.5861e-02
                       24  2.5290     0.0588               0.1800 1.5861e-02
                       25  2.5930     0.0588               0.1160 1.5861e-02
                       26  2.6397     0.0588               0.0693 1.5861e-02
 27  2.6970    2.5+                          2.7148e-01
                        0  0.0000     0.0588               2.6970 1.5969e-02
                        1  0.0674     0.0588               2.6296 1.5969e-02
                        4  0.9086     0.0588               1.7884 1.5969e-02
                        5  1.0151     0.0588               1.6819 1.5969e-02
                        6  1.0996     0.0588               1.5974 1.5969e-02
                        7  1.1323     0.0588               1.5647 1.5969e-02
                        8  1.1853     0.0588               1.5117 1.5969e-02
                        9  1.4548     0.0588               1.2422 1.5969e-02
                       10  1.6097     0.0588               1.0873 1.5969e-02
                       11  1.7295     0.0588               0.9675 1.5969e-02
                       15  1.9976     0.0588               0.6994 1.5969e-02
                       16  2.0181     0.0588               0.6789 1.5969e-02
                       22  2.4140     0.0588               0.2830 1.5969e-02
                       23  2.4690     0.0588               0.2280 1.5969e-02
                       24  2.5290     0.0588               0.1680 1.5969e-02
                       25  2.5930     0.0588               0.1040 1.5969e-02
                       26  2.6397     0.0588               0.0573 1.5969e-02
 26  2.6397    1.5-                          1.1905e-01
                        2  0.2830     0.0880               2.3568 1.0472e-02
                        1  0.0674     0.0738               2.5723 8.7764e-03
                        0  0.0000     0.8382               2.6397 9.9731e-02
 25  2.5930    3.5-                          2.2696e-01
                       17  2.0300     0.5000               0.5630 1.1348e-01
                       18  2.1216     0.5000               0.4714 1.1348e-01
 24  2.5290    3.5-                          2.4084e-01
                       17  2.0300     0.5000               0.4990 1.2042e-01
                       18  2.1216     0.5000               0.4074 1.2042e-01
 23  2.4690    3.5-                          2.5492e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.2746e-01
                       18  2.1216     0.5000               0.3474 1.2746e-01
 22  2.4140    1.5-                          1.4004e-01
                       13  1.9780     0.5000               0.4360 7.0019e-02
                       17  2.0300     0.5000               0.3840 7.0019e-02
 21  2.4097    4.5-                          3.6528e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 6.1240e-02
                        7  1.1323     0.1180               1.2774 4.3093e-02
                        5  1.0151     0.0931               1.3946 3.4018e-02
                        1  0.0674     0.6212               2.3423 2.2678e-01
 20  2.1292    5.5-                          1.3765e+00                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.3762e+00
 19  2.1240    0.5-                          7.2188e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 7.4984e-03
                        0  0.0000     0.8961               2.1240 6.4662e-02
 18  2.1216    4.5+                          1.1355e+00                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.1354e+00
 17  2.0300    2.5+                          8.6753e-01
                        0  0.0000     0.0833               2.0300 7.2294e-02
                        1  0.0674     0.0833               1.9626 7.2294e-02
                        4  0.9086     0.0833               1.1214 7.2294e-02
                        5  1.0151     0.0833               1.0149 7.2294e-02
                        6  1.0996     0.0833               0.9304 7.2294e-02
                        7  1.1323     0.0833               0.8977 7.2294e-02
                        8  1.1853     0.0833               0.8447 7.2294e-02
                        9  1.4548     0.0833               0.5752 7.2294e-02
                       10  1.6097     0.0833               0.4203 7.2294e-02
                       11  1.7295     0.0833               0.3005 7.2294e-02
                       15  1.9976     0.0833               0.0324 7.2294e-02
                       16  2.0181     0.0833               0.0119 7.2294e-02
 16  2.0181    3.5-                          4.7449e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 4.7009e-02
                        1  0.0674     0.9009               1.9507 4.2735e-01
 15  1.9976    2.5-                          3.6226e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 3.9880e-02
                        4  0.9086     0.1597               1.0890 5.7848e-02
                        1  0.0674     0.0503               1.9302 1.8221e-02
                        0  0.0000     0.6799               1.9976 2.4621e-01
 14  1.9880    4.5-                          6.4797e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 8.3986e-02
                        5  1.0151     0.1194               0.9729 7.7357e-02
                        4  0.9086     0.1820               1.0794 1.1792e-01
                        1  0.0674     0.5689               1.9206 3.6848e-01
 13  1.9780    1.5+                          2.8740e-01
                        0  0.0000     0.1000               1.9780 2.8740e-02
                        1  0.0674     0.1000               1.9106 2.8740e-02
                        2  0.2830     0.1000               1.6950 2.8740e-02
                        3  0.6560     0.1000               1.3220 2.8740e-02
                        4  0.9086     0.1000               1.0694 2.8740e-02
                        6  1.0996     0.1000               0.8784 2.8740e-02
                        7  1.1323     0.1000               0.8457 2.8740e-02
                        8  1.1853     0.1000               0.7927 2.8740e-02
                       10  1.6097     0.1000               0.3683 2.8740e-02
                       11  1.7295     0.1000               0.2485 2.8740e-02
 12  1.8077    4.5-                          8.4518e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 9.3189e-02
                        1  0.0674     0.8897               1.7403 7.5176e-01
 11  1.7295    1.5-                          3.5825e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 2.0962e-02
                        4  0.9086     0.0712               0.8209 2.5516e-02
                        3  0.6560     0.1527               1.0735 5.4694e-02
                        2  0.2830     0.2137               1.4465 7.6545e-02
                        1  0.0674     0.2494               1.6621 8.9328e-02
                        0  0.0000     0.2544               1.7295 9.1117e-02
 10  1.6097    2.5-                          5.2171e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.9329e-02
                        4  0.9086     0.0466               0.7010 2.4289e-02
                        1  0.0674     0.5007               1.5422 2.6118e-01
                        0  0.0000     0.4156               1.6097 2.1679e-01
  9  1.4548    3.5-                          9.6037e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 5.7674e-02
                        1  0.0674     0.2332               1.3874 2.2393e-01
                        0  0.0000     0.7066               1.4548 6.7850e-01
  8  1.1853    1.5-                          5.1276e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 4.5161e-02
                        2  0.2830     0.0194               0.9023 9.9347e-03
                        1  0.0674     0.0116               1.1178 5.9625e-03
                        0  0.0000     0.8808               1.1853 4.5158e-01
  7  1.1323    2.5-                          7.9653e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 5.6871e-02
                        1  0.0674     0.3214               1.0649 2.5595e-01
                        0  0.0000     0.5951               1.1323 4.7392e-01
  6  1.0996    1.5-                          5.1302e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 2.6479e-01
                        1  0.0674     0.0707               1.0322 3.6278e-02
                        0  0.0000     0.4130               1.0996 2.1183e-01
  5  1.0151    3.5-                          4.1699e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.3310e-01
                        1  0.0674     0.7256               0.9477 3.0248e+00
                        0  0.0000     0.2416               1.0151 1.0072e+00
  4  0.9086    2.5-                          1.1395e+00                       7.0000e-13
                        2  0.2830     0.0301               0.6257 3.4237e-02
                        1  0.0674     0.1576               0.8412 1.7953e-01
                        0  0.0000     0.8123               0.9086 9.2545e-01
  3  0.6560    0.5-                          5.0846e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 7.7664e-02
                        1  0.0674     0.0826               0.5886 4.1946e-02
                        0  0.0000     0.7644               0.6560 3.8842e-01
  2  0.2830    0.5-                          8.5810e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.5363e-03
                        0  0.0000     0.9982               0.2830 8.5370e-01
  1  0.0674    2.5-                          7.4222e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 6.5164e+00
  0  0.0000    1.5-                          1.4099e+01
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2933e+01 7.8291e-01 3.1346e+00 2.5983e-02 5.0838e-32
 Emean[MeV]            2.1094e+00 4.8631e-01 3.0817e+00 5.6568e+00 4.9729e-01
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.8402e-02
                       28  2.6823     0.0601               1.1044 1.1054e-03
                        8  2.0129     0.0328               1.7738 6.0291e-04
                        4  1.4122     0.2076               2.3745 3.8186e-03
                        2  0.9620     0.1530               2.8247 2.8137e-03
                        1  0.6699     0.5465               3.1168 1.0049e-02
 94  3.7790    2.5+                          3.2955e-02
                        0  0.0000     0.0204               3.7790 6.7256e-04
                        2  0.9620     0.0204               2.8170 6.7256e-04
                        3  1.3268     0.0204               2.4522 6.7256e-04
                        4  1.4122     0.0204               2.3668 6.7256e-04
                        5  1.5470     0.0204               2.2320 6.7256e-04
                        6  1.8606     0.0204               1.9184 6.7256e-04
                        8  2.0129     0.0204               1.7661 6.7256e-04
                       10  2.0813     0.0204               1.6977 6.7256e-04
                       11  2.0921     0.0204               1.6869 6.7256e-04
                       13  2.3365     0.0204               1.4425 6.7256e-04
                       15  2.4047     0.0204               1.3743 6.7256e-04
                       16  2.4304     0.0204               1.3486 6.7256e-04
                       17  2.4972     0.0204               1.2818 6.7256e-04
                       18  2.5035     0.0204               1.2755 6.7256e-04
                       21  2.5358     0.0204               1.2432 6.7256e-04
                       23  2.6179     0.0204               1.1610 6.7256e-04
                       24  2.6307     0.0204               1.1483 6.7256e-04
                       25  2.6729     0.0204               1.1061 6.7256e-04
                       27  2.6784     0.0204               1.1006 6.7256e-04
                       28  2.6823     0.0204               1.0967 6.7256e-04
                       29  2.6967     0.0204               1.0823 6.7256e-04
                       30  2.7165     0.0204               1.0625 6.7256e-04
                       31  2.7641     0.0204               1.0149 6.7256e-04
                       32  2.7764     0.0204               1.0026 6.7256e-04
                       33  2.7802     0.0204               0.9988 6.7256e-04
                       34  2.8081     0.0204               0.9709 6.7256e-04
                       36  2.8189     0.0204               0.9601 6.7256e-04
                       37  2.8324     0.0204               0.9466 6.7256e-04
                       39  2.8470     0.0204               0.9320 6.7256e-04
                       44  2.9573     0.0204               0.8217 6.7256e-04
                       45  2.9775     0.0204               0.8015 6.7256e-04
                       46  3.0327     0.0204               0.7463 6.7256e-04
                       47  3.0426     0.0204               0.7364 6.7256e-04
                       48  3.0952     0.0204               0.6838 6.7256e-04
                       49  3.1014     0.0204               0.6776 6.7256e-04
                       50  3.1281     0.0204               0.6509 6.7256e-04
                       55  3.2255     0.0204               0.5535 6.7256e-04
                       58  3.2800     0.0204               0.4990 6.7256e-04
                       59  3.2910     0.0204               0.4880 6.7256e-04
                       60  3.2926     0.0204               0.4864 6.7256e-04
                       69  3.4260     0.0204               0.3530 6.7256e-04
                       70  3.4299     0.0204               0.3491 6.7256e-04
                       73  3.4651     0.0204               0.3139 6.7256e-04
                       76  3.5376     0.0204               0.2414 6.7256e-04
                       79  3.5654     0.0204               0.2136 6.7256e-04
                       81  3.5750     0.0204               0.2040 6.7256e-04
                       82  3.5811     0.0204               0.1979 6.7256e-04
                       83  3.5833     0.0204               0.1957 6.7256e-04
                       84  3.6070     0.0204               0.1720 6.7256e-04
 93  3.7746    2.5-                          3.3790e-02                       1.1600e-13
                       13  2.3365     0.1120               1.4381 3.7834e-03
                        9  2.0625     0.1701               1.7121 5.7455e-03
                        6  1.8606     0.1369               1.9140 4.6239e-03
                        3  1.3268     0.1660               2.4478 5.6055e-03
                        0  0.0000     0.4151               3.7746 1.4010e-02
 92  3.7401    1.5+                          1.9410e-02
                        5  1.5470     0.3588               2.1931 6.9589e-03
                        0  0.0000     0.6412               3.7401 1.2426e-02
 91  3.7300    2.5-                          3.5491e-02
                        7  1.9520     0.0400               1.7780 1.4196e-03
                       14  2.3374     0.0400               1.3926 1.4196e-03
                       38  2.8367     0.0400               0.8933 1.4196e-03
                       41  2.8655     0.0400               0.8645 1.4196e-03
                       42  2.8889     0.0400               0.8411 1.4196e-03
                       43  2.9111     0.0400               0.8189 1.4196e-03
                       51  3.1830     0.0400               0.5470 1.4196e-03
                       52  3.2080     0.0400               0.5220 1.4196e-03
                       53  3.2100     0.0400               0.5200 1.4196e-03
                       56  3.2480     0.0400               0.4820 1.4196e-03
                       57  3.2637     0.0400               0.4663 1.4196e-03
                       63  3.3075     0.0400               0.4225 1.4196e-03
                       64  3.3097     0.0400               0.4203 1.4196e-03
                       65  3.3700     0.0400               0.3600 1.4196e-03
                       66  3.3890     0.0400               0.3410 1.4196e-03
                       67  3.4064     0.0400               0.3236 1.4196e-03
                       68  3.4181     0.0400               0.3119 1.4196e-03
                       71  3.4601     0.0400               0.2699 1.4196e-03
                       74  3.4761     0.0400               0.2539 1.4196e-03
                       75  3.5000     0.0400               0.2300 1.4196e-03
                       77  3.5401     0.0400               0.1899 1.4196e-03
                       78  3.5411     0.0400               0.1889 1.4196e-03
                       80  3.5701     0.0400               0.1599 1.4196e-03
                       85  3.6492     0.0400               0.0808 1.4196e-03
                       88  3.6830     0.0400               0.0470 1.4196e-03
 90  3.7191    1.5-                          1.9907e-02
