                       18  2.1216     0.2500               0.6124 1.1481e-02
                       27  2.6970     0.2500               0.0370 1.1481e-02
                       28  2.7090     0.2500               0.0250 1.1481e-02
 28  2.7090    2.5+                          7.2326e-02
                        0  0.0000     0.0588               2.7090 4.2545e-03
                        1  0.0674     0.0588               2.6416 4.2545e-03
                        4  0.9086     0.0588               1.8004 4.2545e-03
                        5  1.0151     0.0588               1.6939 4.2545e-03
                        6  1.0996     0.0588               1.6094 4.2545e-03
                        7  1.1323     0.0588               1.5767 4.2545e-03
                        8  1.1853     0.0588               1.5237 4.2545e-03
                        9  1.4548     0.0588               1.2542 4.2545e-03
                       10  1.6097     0.0588               1.0993 4.2545e-03
                       11  1.7295     0.0588               0.9795 4.2545e-03
                       15  1.9976     0.0588               0.7114 4.2545e-03
                       16  2.0181     0.0588               0.6909 4.2545e-03
                       22  2.4140     0.0588               0.2950 4.2545e-03
                       23  2.4690     0.0588               0.2400 4.2545e-03
                       24  2.5290     0.0588               0.1800 4.2545e-03
                       25  2.5930     0.0588               0.1160 4.2545e-03
                       26  2.6397     0.0588               0.0693 4.2545e-03
 27  2.6970    2.5+                          7.2809e-02
                        0  0.0000     0.0588               2.6970 4.2829e-03
                        1  0.0674     0.0588               2.6296 4.2829e-03
                        4  0.9086     0.0588               1.7884 4.2829e-03
                        5  1.0151     0.0588               1.6819 4.2829e-03
                        6  1.0996     0.0588               1.5974 4.2829e-03
                        7  1.1323     0.0588               1.5647 4.2829e-03
                        8  1.1853     0.0588               1.5117 4.2829e-03
                        9  1.4548     0.0588               1.2422 4.2829e-03
                       10  1.6097     0.0588               1.0873 4.2829e-03
                       11  1.7295     0.0588               0.9675 4.2829e-03
                       15  1.9976     0.0588               0.6994 4.2829e-03
                       16  2.0181     0.0588               0.6789 4.2829e-03
                       22  2.4140     0.0588               0.2830 4.2829e-03
                       23  2.4690     0.0588               0.2280 4.2829e-03
                       24  2.5290     0.0588               0.1680 4.2829e-03
                       25  2.5930     0.0588               0.1040 4.2829e-03
                       26  2.6397     0.0588               0.0573 4.2829e-03
 26  2.6397    1.5-                          3.1078e-02
                        2  0.2830     0.0880               2.3568 2.7336e-03
                        1  0.0674     0.0738               2.5723 2.2911e-03
                        0  0.0000     0.8382               2.6397 2.6035e-02
 25  2.5930    3.5-                          6.1744e-02
                       17  2.0300     0.5000               0.5630 3.0872e-02
                       18  2.1216     0.5000               0.4714 3.0872e-02
 24  2.5290    3.5-                          6.5502e-02
                       17  2.0300     0.5000               0.4990 3.2751e-02
                       18  2.1216     0.5000               0.4074 3.2751e-02
 23  2.4690    3.5-                          6.9311e-02                       2.3600e-13
                       17  2.0300     0.5000               0.4390 3.4655e-02
                       18  2.1216     0.5000               0.3474 3.4655e-02
 22  2.4140    1.5-                          3.6460e-02
                       13  1.9780     0.5000               0.4360 1.8230e-02
                       17  2.0300     0.5000               0.3840 1.8230e-02
 21  2.4097    4.5-                          1.0304e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.7275e-02
                        7  1.1323     0.1180               1.2774 1.2156e-02
                        5  1.0151     0.0931               1.3946 9.5961e-03
                        1  0.0674     0.6212               2.3423 6.3971e-02
 20  2.1292    5.5-                          3.8909e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.8902e-01
 19  2.1240    0.5-                          1.8400e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.9113e-03
                        0  0.0000     0.8961               2.1240 1.6482e-02
 18  2.1216    4.5+                          3.1525e-01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 3.1522e-01
 17  2.0300    2.5+                          2.3239e-01
                        0  0.0000     0.0833               2.0300 1.9366e-02
                        1  0.0674     0.0833               1.9626 1.9366e-02
                        4  0.9086     0.0833               1.1214 1.9366e-02
                        5  1.0151     0.0833               1.0149 1.9366e-02
                        6  1.0996     0.0833               0.9304 1.9366e-02
                        7  1.1323     0.0833               0.8977 1.9366e-02
                        8  1.1853     0.0833               0.8447 1.9366e-02
                        9  1.4548     0.0833               0.5752 1.9366e-02
                       10  1.6097     0.0833               0.4203 1.9366e-02
                       11  1.7295     0.0833               0.3005 1.9366e-02
                       15  1.9976     0.0833               0.0324 1.9366e-02
                       16  2.0181     0.0833               0.0119 1.9366e-02
 16  2.0181    3.5-                          1.2842e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 1.2723e-02
                        1  0.0674     0.9009               1.9507 1.1566e-01
 15  1.9976    2.5-                          9.5728e-02                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.0538e-02
                        4  0.9086     0.1597               1.0890 1.5286e-02
                        1  0.0674     0.0503               1.9302 4.8150e-03
                        0  0.0000     0.6799               1.9976 6.5062e-02
 14  1.9880    4.5-                          1.8196e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 2.3585e-02
                        5  1.0151     0.1194               0.9729 2.1723e-02
                        4  0.9086     0.1820               1.0794 3.3113e-02
                        1  0.0674     0.5689               1.9206 1.0347e-01
 13  1.9780    1.5+                          7.4257e-02
                        0  0.0000     0.1000               1.9780 7.4257e-03
                        1  0.0674     0.1000               1.9106 7.4257e-03
                        2  0.2830     0.1000               1.6950 7.4257e-03
                        3  0.6560     0.1000               1.3220 7.4257e-03
                        4  0.9086     0.1000               1.0694 7.4257e-03
                        6  1.0996     0.1000               0.8784 7.4257e-03
                        7  1.1323     0.1000               0.8457 7.4257e-03
                        8  1.1853     0.1000               0.7927 7.4257e-03
                       10  1.6097     0.1000               0.3683 7.4257e-03
                       11  1.7295     0.1000               0.2485 7.4257e-03
 12  1.8077    4.5-                          2.3677e-01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 2.6105e-02
                        1  0.0674     0.8897               1.7403 2.1060e-01
 11  1.7295    1.5-                          9.3230e-02                       6.5000e-14
                        8  1.1853     0.0586               0.5442 5.4549e-03
                        4  0.9086     0.0712               0.8209 6.6402e-03
                        3  0.6560     0.1527               1.0735 1.4233e-02
                        2  0.2830     0.2137               1.4465 1.9920e-02
                        1  0.0674     0.2494               1.6621 2.3246e-02
                        0  0.0000     0.2544               1.7295 2.3712e-02
 10  1.6097    2.5-                          1.3714e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 5.0809e-03
                        4  0.9086     0.0466               0.7010 6.3848e-03
                        1  0.0674     0.5007               1.5422 6.8656e-02
                        0  0.0000     0.4156               1.6097 5.6986e-02
  9  1.4548    3.5-                          2.6086e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.5665e-02
                        1  0.0674     0.2332               1.3874 6.0824e-02
                        0  0.0000     0.7066               1.4548 1.8430e-01
  8  1.1853    1.5-                          1.3256e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.1675e-02
                        2  0.2830     0.0194               0.9023 2.5684e-03
                        1  0.0674     0.0116               1.1178 1.5415e-03
                        0  0.0000     0.8808               1.1853 1.1675e-01
  7  1.1323    2.5-                          2.0945e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.4954e-02
                        1  0.0674     0.3214               1.0649 6.7301e-02
                        0  0.0000     0.5951               1.1323 1.2462e-01
  6  1.0996    1.5-                          1.3248e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.8377e-02
                        1  0.0674     0.0707               1.0322 9.3681e-03
                        0  0.0000     0.4130               1.0996 5.4703e-02
  5  1.0151    3.5-                          1.1525e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 3.6788e-02
                        1  0.0674     0.7256               0.9477 8.3605e-01
                        0  0.0000     0.2416               1.0151 2.7838e-01
  4  0.9086    2.5-                          3.0072e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 9.0351e-03
                        1  0.0674     0.1576               0.8412 4.7378e-02
                        0  0.0000     0.8123               0.9086 2.4422e-01
  3  0.6560    0.5-                          1.3232e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 2.0211e-02
                        1  0.0674     0.0826               0.5886 1.0916e-02
                        0  0.0000     0.7644               0.6560 1.0108e-01
  2  0.2830    0.5-                          2.1989e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 3.9368e-04
                        0  0.0000     0.9982               0.2830 2.1876e-01
  1  0.0674    2.5-                          2.0159e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.7699e+00
  0  0.0000    1.5-                          3.7741e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9337e+01 3.4854e+01 9.4017e+00 2.4553e+00 8.3794e-02
 Emean[MeV]            2.1367e+00 2.3189e+00 5.1198e+00 1.0341e+01 5.8484e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          7.5364e-03
                       28  2.6823     0.0601               1.1044 4.5272e-04
                        8  2.0129     0.0328               1.7738 2.4692e-04
                        4  1.4122     0.2076               2.3745 1.5639e-03
                        2  0.9620     0.1530               2.8247 1.1523e-03
                        1  0.6699     0.5465               3.1168 4.1155e-03
 94  3.7790    2.5+                          1.4091e-02
                        0  0.0000     0.0204               3.7790 2.8757e-04
                        2  0.9620     0.0204               2.8170 2.8757e-04
                        3  1.3268     0.0204               2.4522 2.8757e-04
                        4  1.4122     0.0204               2.3668 2.8757e-04
                        5  1.5470     0.0204               2.2320 2.8757e-04
                        6  1.8606     0.0204               1.9184 2.8757e-04
                        8  2.0129     0.0204               1.7661 2.8757e-04
                       10  2.0813     0.0204               1.6977 2.8757e-04
                       11  2.0921     0.0204               1.6869 2.8757e-04
                       13  2.3365     0.0204               1.4425 2.8757e-04
                       15  2.4047     0.0204               1.3743 2.8757e-04
                       16  2.4304     0.0204               1.3486 2.8757e-04
                       17  2.4972     0.0204               1.2818 2.8757e-04
                       18  2.5035     0.0204               1.2755 2.8757e-04
                       21  2.5358     0.0204               1.2432 2.8757e-04
                       23  2.6179     0.0204               1.1610 2.8757e-04
                       24  2.6307     0.0204               1.1483 2.8757e-04
                       25  2.6729     0.0204               1.1061 2.8757e-04
                       27  2.6784     0.0204               1.1006 2.8757e-04
                       28  2.6823     0.0204               1.0967 2.8757e-04
                       29  2.6967     0.0204               1.0823 2.8757e-04
                       30  2.7165     0.0204               1.0625 2.8757e-04
                       31  2.7641     0.0204               1.0149 2.8757e-04
                       32  2.7764     0.0204               1.0026 2.8757e-04
                       33  2.7802     0.0204               0.9988 2.8757e-04
                       34  2.8081     0.0204               0.9709 2.8757e-04
                       36  2.8189     0.0204               0.9601 2.8757e-04
                       37  2.8324     0.0204               0.9466 2.8757e-04
                       39  2.8470     0.0204               0.9320 2.8757e-04
                       44  2.9573     0.0204               0.8217 2.8757e-04
                       45  2.9775     0.0204               0.8015 2.8757e-04
                       46  3.0327     0.0204               0.7463 2.8757e-04
                       47  3.0426     0.0204               0.7364 2.8757e-04
                       48  3.0952     0.0204               0.6838 2.8757e-04
                       49  3.1014     0.0204               0.6776 2.8757e-04
                       50  3.1281     0.0204               0.6509 2.8757e-04
                       55  3.2255     0.0204               0.5535 2.8757e-04
                       58  3.2800     0.0204               0.4990 2.8757e-04
                       59  3.2910     0.0204               0.4880 2.8757e-04
                       60  3.2926     0.0204               0.4864 2.8757e-04
                       69  3.4260     0.0204               0.3530 2.8757e-04
                       70  3.4299     0.0204               0.3491 2.8757e-04
                       73  3.4651     0.0204               0.3139 2.8757e-04
                       76  3.5376     0.0204               0.2414 2.8757e-04
                       79  3.5654     0.0204               0.2136 2.8757e-04
                       81  3.5750     0.0204               0.2040 2.8757e-04
                       82  3.5811     0.0204               0.1979 2.8757e-04
                       83  3.5833     0.0204               0.1957 2.8757e-04
                       84  3.6070     0.0204               0.1720 2.8757e-04
 93  3.7746    2.5-                          1.4455e-02                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.6186e-03
                        9  2.0625     0.1701               1.7121 2.4580e-03
                        6  1.8606     0.1369               1.9140 1.9781e-03
                        3  1.3268     0.1660               2.4478 2.3981e-03
                        0  0.0000     0.4151               3.7746 5.9935e-03
 92  3.7401    1.5+                          7.9717e-03
                        5  1.5470     0.3588               2.1931 2.8580e-03
                        0  0.0000     0.6412               3.7401 5.1034e-03
 91  3.7300    2.5-                          1.5173e-02
                        7  1.9520     0.0400               1.7780 6.0690e-04
                       14  2.3374     0.0400               1.3926 6.0690e-04
                       38  2.8367     0.0400               0.8933 6.0690e-04
                       41  2.8655     0.0400               0.8645 6.0690e-04
                       42  2.8889     0.0400               0.8411 6.0690e-04
                       43  2.9111     0.0400               0.8189 6.0690e-04
                       51  3.1830     0.0400               0.5470 6.0690e-04
                       52  3.2080     0.0400               0.5220 6.0690e-04
                       53  3.2100     0.0400               0.5200 6.0690e-04
                       56  3.2480     0.0400               0.4820 6.0690e-04
                       57  3.2637     0.0400               0.4663 6.0690e-04
                       63  3.3075     0.0400               0.4225 6.0690e-04
                       64  3.3097     0.0400               0.4203 6.0690e-04
                       65  3.3700     0.0400               0.3600 6.0690e-04
                       66  3.3890     0.0400               0.3410 6.0690e-04
                       67  3.4064     0.0400               0.3236 6.0690e-04
                       68  3.4181     0.0400               0.3119 6.0690e-04
                       71  3.4601     0.0400               0.2699 6.0690e-04
                       74  3.4761     0.0400               0.2539 6.0690e-04
                       75  3.5000     0.0400               0.2300 6.0690e-04
                       77  3.5401     0.0400               0.1899 6.0690e-04
                       78  3.5411     0.0400               0.1889 6.0690e-04
                       80  3.5701     0.0400               0.1599 6.0690e-04
                       85  3.6492     0.0400               0.0808 6.0690e-04
                       88  3.6830     0.0400               0.0470 6.0690e-04
 90  3.7191    1.5-                          8.1444e-03
                        2  0.9620     0.4259               2.7571 3.4664e-03
                        1  0.6699     0.4630               3.0492 3.7679e-03
                        0  0.0000     0.1111               3.7191 9.0390e-04
 89  3.7080    0.5-                          3.6426e-03
                       20  2.5111     0.1111               1.1969 4.0474e-04
                       42  2.8889     0.1111               0.8191 4.0474e-04
                       57  3.2637     0.1111               0.4443 4.0474e-04
                       62  3.2977     0.1111               0.4103 4.0474e-04
                       63  3.3075     0.1111               0.4005 4.0474e-04
                       71  3.4601     0.1111               0.2479 4.0474e-04
                       75  3.5000     0.1111               0.2080 4.0474e-04
                       77  3.5401     0.1111               0.1679 4.0474e-04
                       80  3.5701     0.1111               0.1379 4.0474e-04
 88  3.6830    2.5+                          1.6329e-02
                        0  0.0000     0.0204               3.6830 3.3325e-04
                        2  0.9620     0.0204               2.7210 3.3325e-04
                        3  1.3268     0.0204               2.3562 3.3325e-04
                        4  1.4122     0.0204               2.2708 3.3325e-04
                        5  1.5470     0.0204               2.1360 3.3325e-04
                        6  1.8606     0.0204               1.8224 3.3325e-04
                        8  2.0129     0.0204               1.6701 3.3325e-04
                       10  2.0813     0.0204               1.6017 3.3325e-04
                       11  2.0921     0.0204               1.5909 3.3325e-04
                       13  2.3365     0.0204               1.3465 3.3325e-04
                       15  2.4047     0.0204               1.2783 3.3325e-04
                       16  2.4304     0.0204               1.2526 3.3325e-04
                       17  2.4972     0.0204               1.1858 3.3325e-04
                       18  2.5035     0.0204               1.1795 3.3325e-04
                       21  2.5358     0.0204               1.1472 3.3325e-04
                       23  2.6179     0.0204               1.0650 3.3325e-04
                       24  2.6307     0.0204               1.0523 3.3325e-04
                       25  2.6729     0.0204               1.0101 3.3325e-04
                       27  2.6784     0.0204               1.0046 3.3325e-04
                       28  2.6823     0.0204               1.0007 3.3325e-04
                       29  2.6967     0.0204               0.9863 3.3325e-04
                       30  2.7165     0.0204               0.9665 3.3325e-04
                       31  2.7641     0.0204               0.9189 3.3325e-04
                       32  2.7764     0.0204               0.9066 3.3325e-04
                       33  2.7802     0.0204               0.9028 3.3325e-04
                       34  2.8081     0.0204               0.8749 3.3325e-04
                       36  2.8189     0.0204               0.8641 3.3325e-04
                       37  2.8324     0.0204               0.8506 3.3325e-04
                       39  2.8470     0.0204               0.8360 3.3325e-04
                       44  2.9573     0.0204               0.7257 3.3325e-04
                       45  2.9775     0.0204               0.7055 3.3325e-04
                       46  3.0327     0.0204               0.6503 3.3325e-04
                       47  3.0426     0.0204               0.6404 3.3325e-04
                       48  3.0952     0.0204               0.5878 3.3325e-04
                       49  3.1014     0.0204               0.5816 3.3325e-04
                       50  3.1281     0.0204               0.5549 3.3325e-04
                       55  3.2255     0.0204               0.4575 3.3325e-04
                       58  3.2800     0.0204               0.4030 3.3325e-04
                       59  3.2910     0.0204               0.3920 3.3325e-04
                       60  3.2926     0.0204               0.3904 3.3325e-04
                       69  3.4260     0.0204               0.2570 3.3325e-04
                       70  3.4299     0.0204               0.2531 3.3325e-04
                       73  3.4651     0.0204               0.2179 3.3325e-04
                       76  3.5376     0.0204               0.1454 3.3325e-04
                       79  3.5654     0.0204               0.1176 3.3325e-04
                       81  3.5750     0.0204               0.1080 3.3325e-04
                       82  3.5811     0.0204               0.1019 3.3325e-04
                       83  3.5833     0.0204               0.0997 3.3325e-04
                       84  3.6070     0.0204               0.0760 3.3325e-04
 87  3.6809    3.5-                          2.7938e-02                       6.3000e-14
                        2  0.9620     1.0000               2.7189 2.7919e-02
 86  3.6579    0.5-                          3.8718e-03
                        0  0.0000     1.0000               3.6579 3.8679e-03
 85  3.6492    2.5+                          1.6953e-02
                        9  2.0625     0.0741               1.5867 1.2552e-03
                        1  0.6699     0.9259               2.9793 1.5689e-02
 84  3.6070    2.5-                          1.7977e-02
                        0  0.0000     1.0000               3.6070 1.7959e-02
 83  3.5833    2.5-                          1.8436e-02                       1.0000e-13
                        3  1.3268     0.4791               2.2565 8.8286e-03
                        2  0.9620     0.5209               2.6213 9.5973e-03
 82  3.5811    1.5-                          1.0178e-02                       5.0000e-15
                        1  0.6699     0.6289               2.9112 6.3964e-03
                        0  0.0000     0.3711               3.5811 3.7734e-03
 81  3.5750    1.5-                          1.0247e-02
                        1  0.6699     1.0000               2.9051 1.0239e-02
 80  3.5701    1.5+                          1.0832e-02
                        0  0.0000     1.0000               3.5701 1.0816e-02
 79  3.5654    2.5-                          1.8791e-02
                        5  1.5470     0.3349               2.0184 6.2908e-03
                        1  0.6699     0.1414               2.8955 2.6550e-03
                        0  0.0000     0.5237               3.5654 9.8311e-03
 78  3.5411    3.5+                          3.2957e-02
                        2  0.9620     0.3289               2.5791 1.0828e-02
                        0  0.0000     0.6711               3.5411 2.2101e-02
 77  3.5401    1.5+                          1.1205e-02
                        5  1.5470     0.6060               1.9931 6.7857e-03
                        4  1.4122     0.3940               2.1279 4.4114e-03
 76  3.5376    2.5-                          1.9357e-02
                        1  0.6699     0.5952               2.8677 1.1513e-02
                        0  0.0000     0.4048               3.5376 7.8282e-03
 75  3.5000    1.5+                          1.1728e-02
                        0  0.0000     0.0263               3.5000 3.0862e-04
                        1  0.6699     0.0263               2.8301 3.0862e-04
                        2  0.9620     0.0263               2.5380 3.0862e-04
                        4  1.4122     0.0263               2.0878 3.0862e-04
                        5  1.5470     0.0263               1.9530 3.0862e-04
                        8  2.0129     0.0263               1.4871 3.0862e-04
                        9  2.0625     0.0263               1.4375 3.0862e-04
                       10  2.0813     0.0263               1.4187 3.0862e-04
                       13  2.3365     0.0263               1.1635 3.0862e-04
                       16  2.4304     0.0263               1.0696 3.0862e-04
                       17  2.4972     0.0263               1.0028 3.0862e-04
                       18  2.5035     0.0263               0.9965 3.0862e-04
                       21  2.5358     0.0263               0.9642 3.0862e-04
                       23  2.6179     0.0263               0.8821 3.0862e-04
                       24  2.6307     0.0263               0.8693 3.0862e-04
                       25  2.6729     0.0263               0.8271 3.0862e-04
                       28  2.6823     0.0263               0.8177 3.0862e-04
                       29  2.6967     0.0263               0.8033 3.0862e-04
                       30  2.7165     0.0263               0.7835 3.0862e-04
                       31  2.7641     0.0263               0.7359 3.0862e-04
                       32  2.7764     0.0263               0.7236 3.0862e-04
                       33  2.7802     0.0263               0.7198 3.0862e-04
                       34  2.8081     0.0263               0.6919 3.0862e-04
                       35  2.8100     0.0263               0.6900 3.0862e-04
                       40  2.8579     0.0263               0.6421 3.0862e-04
                       44  2.9573     0.0263               0.5427 3.0862e-04
                       45  2.9775     0.0263               0.5225 3.0862e-04
                       46  3.0327     0.0263               0.4673 3.0862e-04
                       47  3.0426     0.0263               0.4574 3.0862e-04
                       48  3.0952     0.0263               0.4048 3.0862e-04
                       49  3.1014     0.0263               0.3986 3.0862e-04
                       50  3.1281     0.0263               0.3719 3.0862e-04
                       55  3.2255     0.0263               0.2745 3.0862e-04
                       59  3.2910     0.0263               0.2090 3.0862e-04
                       60  3.2926     0.0263               0.2074 3.0862e-04
                       69  3.4260     0.0263               0.0740 3.0862e-04
                       70  3.4299     0.0263               0.0701 3.0862e-04
                       73  3.4651     0.0263               0.0349 3.0862e-04
 74  3.4761    2.5+                          2.0611e-02
                        0  0.0000     1.0000               3.4761 2.0581e-02
 73  3.4651    1.5-                          1.1882e-02                       7.0000e-14
                        1  0.6699     0.4594               2.7952 5.4549e-03
                        0  0.0000     0.5406               3.4651 6.4173e-03
 72  3.4612    5.5+                          1.2163e-01
                       19  2.5051     1.0000               0.9561 1.2160e-01
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.2277e-02
                       19  2.5051     1.0000               0.9550 1.2262e-02
 70  3.4299    1.5-                          1.2348e-02
                        2  0.9620     0.1869               2.4679 2.3066e-03
                        0  0.0000     0.8131               3.4299 1.0031e-02
 69  3.4260    1.5-                          1.2401e-02                       2.2000e-14
                        1  0.6699     0.4047               2.7561 5.0153e-03
                        0  0.0000     0.5953               3.4260 7.3753e-03
 68  3.4181    2.5+                          2.2034e-02
                       17  2.4972     0.3786               0.9209 8.3407e-03
                        0  0.0000     0.6214               3.4181 1.3672e-02
 67  3.4064    3.5+                          3.8356e-02
                        0  0.0000     1.0000               3.4064 3.8330e-02
 66  3.3890    3.5+                          3.9124e-02
                        2  0.9620     0.0385               2.4270 1.5048e-03
                        3  1.3268     0.0385               2.0622 1.5048e-03
                        4  1.4122     0.0385               1.9768 1.5048e-03
                        6  1.8606     0.0385               1.5284 1.5048e-03
                       10  2.0813     0.0385               1.3077 1.5048e-03
                       11  2.0921     0.0385               1.2969 1.5048e-03
                       12  2.2078     0.0385               1.1812 1.5048e-03
                       13  2.3365     0.0385               1.0525 1.5048e-03
                       15  2.4047     0.0385               0.9843 1.5048e-03
                       16  2.4304     0.0385               0.9586 1.5048e-03
                       18  2.5035     0.0385               0.8855 1.5048e-03
                       21  2.5358     0.0385               0.8532 1.5048e-03
                       22  2.5473     0.0385               0.8417 1.5048e-03
                       25  2.6729     0.0385               0.7161 1.5048e-03
                       27  2.6784     0.0385               0.7106 1.5048e-03
                       30  2.7165     0.0385               0.6725 1.5048e-03
                       36  2.8189     0.0385               0.5701 1.5048e-03
                       37  2.8324     0.0385               0.5566 1.5048e-03
                       39  2.8470     0.0385               0.5420 1.5048e-03
                       47  3.0426     0.0385               0.3464 1.5048e-03
                       50  3.1281     0.0385               0.2609 1.5048e-03
                       54  3.2101     0.0385               0.1789 1.5048e-03
                       55  3.2255     0.0385               0.1635 1.5048e-03
                       58  3.2800     0.0385               0.1090 1.5048e-03
                       59  3.2910     0.0385               0.0980 1.5048e-03
                       60  3.2926     0.0385               0.0964 1.5048e-03
 65  3.3700    3.5+                          3.9984e-02
                        2  0.9620     0.0385               2.4080 1.5378e-03
                        3  1.3268     0.0385               2.0432 1.5378e-03
                        4  1.4122     0.0385               1.9578 1.5378e-03
                        6  1.8606     0.0385               1.5094 1.5378e-03
                       10  2.0813     0.0385               1.2887 1.5378e-03
                       11  2.0921     0.0385               1.2779 1.5378e-03
                       12  2.2078     0.0385               1.1622 1.5378e-03
                       13  2.3365     0.0385               1.0335 1.5378e-03
                       15  2.4047     0.0385               0.9653 1.5378e-03
                       16  2.4304     0.0385               0.9396 1.5378e-03
                       18  2.5035     0.0385               0.8665 1.5378e-03
                       21  2.5358     0.0385               0.8342 1.5378e-03
                       22  2.5473     0.0385               0.8227 1.5378e-03
                       25  2.6729     0.0385               0.6971 1.5378e-03
                       27  2.6784     0.0385               0.6916 1.5378e-03
                       30  2.7165     0.0385               0.6535 1.5378e-03
                       36  2.8189     0.0385               0.5511 1.5378e-03
                       37  2.8324     0.0385               0.5376 1.5378e-03
                       39  2.8470     0.0385               0.5230 1.5378e-03
                       47  3.0426     0.0385               0.3274 1.5378e-03
                       50  3.1281     0.0385               0.2419 1.5378e-03
                       54  3.2101     0.0385               0.1599 1.5378e-03
                       55  3.2255     0.0385               0.1445 1.5378e-03
                       58  3.2800     0.0385               0.0900 1.5378e-03
                       59  3.2910     0.0385               0.0790 1.5378e-03
                       60  3.2926     0.0385               0.0774 1.5378e-03
 64  3.3097    3.5+                          4.2856e-02
                        5  1.5470     0.4999               1.7627 2.1419e-02
                        0  0.0000     0.5001               3.3097 2.1418e-02
 63  3.3075    1.5+                          1.4677e-02
                        9  2.0625     0.2963               1.2450 4.3478e-03
                        8  2.0129     0.1433               1.2946 2.1027e-03
                        2  0.9620     0.3258               2.3455 4.7772e-03
                        1  0.6699     0.1532               2.6376 2.2460e-03
                        0  0.0000     0.0815               3.3075 1.1943e-03
 62  3.2977    0.5+                          6.5135e-03                       1.6000e-14
                        1  0.6699     0.6802               2.6278 4.4258e-03
                        0  0.0000     0.3198               3.2977 2.0801e-03
 61  3.2948    5.5+                          1.6649e-01
                       26  2.6768     0.3351               0.6180 5.5772e-02
                       19  2.5051     0.5320               0.7898 8.8536e-02
                       12  2.2078     0.1329               1.0870 2.2124e-02
 60  3.2926    2.5-                          2.8604e-02
                        0  0.0000     1.0000               3.2926 2.8579e-02
 59  3.2910    2.5-                          2.8649e-02
                        1  0.6699     1.0000               2.6211 2.8630e-02
 58  3.2800    3.5-                          4.6542e-02
                        7  1.9520     0.1000               1.3280 4.6542e-03
                       14  2.3374     0.1000               0.9426 4.6542e-03
                       19  2.5051     0.1000               0.7749 4.6542e-03
                       38  2.8367     0.1000               0.4432 4.6542e-03
                       41  2.8655     0.1000               0.4145 4.6542e-03
                       43  2.9111     0.1000               0.3689 4.6542e-03
                       51  3.1830     0.1000               0.0970 4.6542e-03
                       52  3.2080     0.1000               0.0720 4.6542e-03
                       53  3.2100     0.1000               0.0700 4.6542e-03
                       56  3.2480     0.1000               0.0320 4.6542e-03
 57  3.2637    1.5+                          1.5464e-02
                        1  0.6699     0.4011               2.5938 6.1964e-03
                        0  0.0000     0.5989               3.2637 9.2489e-03
 56  3.2480    2.5+                          3.1545e-02
                        1  0.6699     1.0000               2.5781 3.1532e-02
 55  3.2255    2.5-                          3.0542e-02
                        1  0.6699     0.6578               2.5556 2.0078e-02
                        0  0.0000     0.3422               3.2255 1.0443e-02
 54  3.2101    4.5-                          8.6837e-02
                       19  2.5051     0.5000               0.7050 4.3418e-02
                       41  2.8655     0.5000               0.3446 4.3418e-02
 53  3.2100    2.5+                          3.2787e-02
                        0  0.0000     0.0278               3.2100 9.1075e-04
                        2  0.9620     0.0278               2.2480 9.1075e-04
                        3  1.3268     0.0278               1.8832 9.1075e-04
                        4  1.4122     0.0278               1.7978 9.1075e-04
                        5  1.5470     0.0278               1.6630 9.1075e-04
                        6  1.8606     0.0278               1.3494 9.1075e-04
                        8  2.0129     0.0278               1.1971 9.1075e-04
                       10  2.0813     0.0278               1.1287 9.1075e-04
                       11  2.0921     0.0278               1.1179 9.1075e-04
                       13  2.3365     0.0278               0.8735 9.1075e-04
                       15  2.4047     0.0278               0.8053 9.1075e-04
                       16  2.4304     0.0278               0.7796 9.1075e-04
                       17  2.4972     0.0278               0.7128 9.1075e-04
                       18  2.5035     0.0278               0.7065 9.1075e-04
