                       14  1.2427     0.0667               0.8724 6.5268e-02
                       17  1.2906     0.0667               0.8244 6.5268e-02
                       21  1.3632     0.0667               0.7518 6.5268e-02
                       23  1.4613     0.0667               0.6537 6.5268e-02
                       24  1.4992     0.0667               0.6158 6.5268e-02
                       32  1.6480     0.0667               0.4670 6.5268e-02
                       38  1.7492     0.0667               0.3658 6.5268e-02
                       42  1.8840     0.0667               0.2310 6.5268e-02
                       45  1.9180     0.0667               0.1970 6.5268e-02
                       47  1.9700     0.0667               0.1450 6.5268e-02
                       51  2.0419     0.0667               0.0731 6.5268e-02
                       53  2.0533     0.0667               0.0617 6.5268e-02
                       54  2.0600     0.0667               0.0550 6.5268e-02
                       57  2.0751     0.0667               0.0399 6.5268e-02
                       58  2.0801     0.0667               0.0349 6.5268e-02
 59  2.0923    1.0+                          5.1997e-01
                        4  0.3622     1.0000               1.7301 5.1983e-01
 58  2.0801    3.0-                          1.3162e+00
                        4  0.3622     0.4924               1.7179 6.4781e-01
                        0  0.0000     0.5076               2.0801 6.6793e-01
 57  2.0751    2.0-                          1.1096e+00
                       21  1.3632     1.0000               0.7119 1.1088e+00
 56  2.0732    5.0-                          5.9002e+00
                       27  1.5942     1.0000               0.4790 5.8908e+00
 55  2.0650    4.0+                          1.5321e+00
                       14  1.2427     0.1111               0.8223 1.7023e-01
                       21  1.3632     0.1111               0.7018 1.7023e-01
                       38  1.7492     0.1111               0.3158 1.7023e-01
                       42  1.8840     0.1111               0.1810 1.7023e-01
                       45  1.9180     0.1111               0.1470 1.7023e-01
                       47  1.9700     0.1111               0.0950 1.7023e-01
                       51  2.0419     0.1111               0.0231 1.7023e-01
                       53  2.0533     0.1111               0.0117 1.7023e-01
                       54  2.0600     0.1111               0.0050 1.7023e-01
 54  2.0600    3.0-                          1.5212e+00
                        0  0.0000     1.0000               2.0600 1.5207e+00
 53  2.0533    4.0-                          2.1152e+00
                        1  0.1593     1.0000               1.8940 2.1147e+00
 52  2.0500    2.0+                          8.2762e-01
                       20  1.3542     0.4710               0.6957 3.8958e-01
                        9  0.7462     0.5290               1.3038 4.3774e-01
 51  2.0419    3.0-                          1.8265e+00
                        0  0.0000     1.0000               2.0419 1.8260e+00
 50  2.0212    2.0+                          8.6011e-01
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 6.3216e-01
                        0  0.0000     0.2647               2.0212 2.2759e-01
 49  1.9793    3.0+                          1.1797e+00
                        4  0.3622     1.0000               1.6171 1.1794e+00
 48  1.9763    4.0+                          1.7443e+00
                        5  0.5746     1.0000               1.4017 1.7440e+00
 47  1.9700    3.0-                          1.6916e+00
                        0  0.0000     1.0000               1.9700 1.6912e+00
 46  1.9400    1.0+                          6.3392e-01
                        0  0.0000     1.0000               1.9400 6.3372e-01
 45  1.9180    4.0-                          2.4907e+00
                        4  0.3622     0.0769               1.5558 1.9160e-01
                        5  0.5746     0.0769               1.3434 1.9160e-01
                        9  0.7462     0.0769               1.1718 1.9160e-01
                       11  0.8957     0.0769               1.0223 1.9160e-01
                       16  1.2886     0.0769               0.6294 1.9160e-01
                       20  1.3542     0.0769               0.5637 1.9160e-01
                       29  1.6073     0.0769               0.3107 1.9160e-01
                       30  1.6157     0.0769               0.3023 1.9160e-01
                       33  1.6831     0.0769               0.2349 1.9160e-01
                       35  1.7068     0.0769               0.2112 1.9160e-01
                       36  1.7398     0.0769               0.1782 1.9160e-01
                       37  1.7426     0.0769               0.1754 1.9160e-01
                       39  1.7690     0.0769               0.1490 1.9160e-01
 44  1.9051    2.0+                          1.0043e+00
                       11  0.8957     0.2000               1.0094 2.0082e-01
                        9  0.7462     0.8000               1.1588 8.0331e-01
 43  1.9003    1.0+                          6.6743e-01
                        3  0.3439     0.2753               1.5564 1.8371e-01
                        0  0.0000     0.7247               1.9003 4.8354e-01
 42  1.8840    3.0-                          1.8803e+00
                        1  0.1593     0.0455               1.7247 8.5467e-02
                        2  0.2783     0.0455               1.6057 8.5467e-02
                        4  0.3622     0.0455               1.5218 8.5467e-02
                        5  0.5746     0.0455               1.3094 8.5467e-02
                        6  0.6088     0.0455               1.2752 8.5467e-02
                        8  0.7391     0.0455               1.1449 8.5467e-02
                        9  0.7462     0.0455               1.1378 8.5467e-02
                       11  0.8957     0.0455               0.9883 8.5467e-02
                       16  1.2886     0.0455               0.5954 8.5467e-02
                       20  1.3542     0.0455               0.5297 8.5467e-02
                       25  1.5211     0.0455               0.3629 8.5467e-02
                       26  1.5505     0.0455               0.3335 8.5467e-02
                       28  1.5944     0.0455               0.2896 8.5467e-02
                       29  1.6073     0.0455               0.2767 8.5467e-02
                       31  1.6300     0.0455               0.2540 8.5467e-02
                       33  1.6831     0.0455               0.2009 8.5467e-02
                       34  1.7006     0.0455               0.1833 8.5467e-02
                       35  1.7068     0.0455               0.1772 8.5467e-02
                       36  1.7398     0.0455               0.1442 8.5467e-02
                       37  1.7426     0.0455               0.1414 8.5467e-02
                       39  1.7690     0.0455               0.1150 8.5467e-02
                       41  1.8526     0.0455               0.0313 8.5467e-02
 41  1.8526    2.0+                          1.2612e+00
                        3  0.3439     0.2187               1.5088 2.7577e-01
                        0  0.0000     0.7813               1.8526 9.8506e-01
 40  1.7795    1.0+                          7.7994e-01
                        4  0.3622     0.2958               1.4173 2.3067e-01
                        3  0.3439     0.0237               1.4356 1.8459e-02
                        0  0.0000     0.6805               1.7795 5.3063e-01
 39  1.7690    4.0+                          2.6425e+00
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.6420e+00
 38  1.7492    4.0-                          3.1043e+00
                        4  0.3622     0.0833               1.3870 2.5869e-01
                        5  0.5746     0.0833               1.1746 2.5869e-01
                        9  0.7462     0.0833               1.0030 2.5869e-01
                       11  0.8957     0.0833               0.8535 2.5869e-01
                       16  1.2886     0.0833               0.4606 2.5869e-01
                       20  1.3542     0.0833               0.3950 2.5869e-01
                       29  1.6073     0.0833               0.1419 2.5869e-01
                       30  1.6157     0.0833               0.1335 2.5869e-01
                       33  1.6831     0.0833               0.0661 2.5869e-01
                       35  1.7068     0.0833               0.0424 2.5869e-01
                       36  1.7398     0.0833               0.0094 2.5869e-01
                       37  1.7426     0.0833               0.0066 2.5869e-01
 37  1.7426    3.0+                          2.1705e+00
                       11  0.8957     0.4184               0.8469 9.0780e-01
                        3  0.3439     0.2803               1.3987 6.0828e-01
                        0  0.0000     0.3013               1.7426 6.5379e-01
 36  1.7398    3.0+                          2.1767e+00
                        5  0.5746     1.0000               1.1652 2.1763e+00
 35  1.7068    3.0+                          2.2528e+00
                        9  0.7462     1.0000               0.9606 2.2522e+00
 34  1.7006    2.0+                          1.4022e+00
                       11  0.8957     0.2412               0.8049 3.3810e-01
                       10  0.8783     0.5026               0.8224 7.0435e-01
                        1  0.1593     0.2562               1.5414 3.5920e-01
 33  1.6831    3.0+                          2.3941e+00
                       12  0.9271     0.0375               0.7560 8.9748e-02
                       10  0.8783     0.0250               0.8048 5.9824e-02
                        9  0.7462     0.0750               0.9369 1.7950e-01
                        3  0.3439     0.2375               1.3392 5.6847e-01
                        0  0.0000     0.6250               1.6831 1.4959e+00
 32  1.6480    2.0-                          1.9341e+00
                        0  0.0000     0.0435               1.6480 8.4093e-02
                        1  0.1593     0.0435               1.4887 8.4093e-02
                        2  0.2783     0.0435               1.3697 8.4093e-02
                        3  0.3439     0.0435               1.3041 8.4093e-02
                        4  0.3622     0.0435               1.2858 8.4093e-02
                        6  0.6088     0.0435               1.0392 8.4093e-02
                        7  0.6630     0.0435               0.9850 8.4093e-02
                        8  0.7391     0.0435               0.9089 8.4093e-02
                        9  0.7462     0.0435               0.9018 8.4093e-02
                       11  0.8957     0.0435               0.7523 8.4093e-02
                       12  0.9271     0.0435               0.7209 8.4093e-02
                       13  1.2411     0.0435               0.4069 8.4093e-02
                       15  1.2872     0.0435               0.3608 8.4093e-02
                       16  1.2886     0.0435               0.3594 8.4093e-02
                       18  1.2981     0.0435               0.3499 8.4093e-02
                       19  1.3203     0.0435               0.3277 8.4093e-02
                       20  1.3542     0.0435               0.2937 8.4093e-02
                       22  1.4387     0.0435               0.2093 8.4093e-02
                       25  1.5211     0.0435               0.1269 8.4093e-02
                       26  1.5505     0.0435               0.0975 8.4093e-02
                       28  1.5944     0.0435               0.0536 8.4093e-02
                       29  1.6073     0.0435               0.0407 8.4093e-02
                       31  1.6300     0.0435               0.0180 8.4093e-02
 31  1.6300    2.0+                          1.6139e+00
                       14  1.2427     0.2500               0.3873 4.0349e-01
                       17  1.2906     0.2500               0.3394 4.0349e-01
                       23  1.4613     0.2500               0.1686 4.0349e-01
                       24  1.4992     0.2500               0.1308 4.0349e-01
 30  1.6157    5.0+                          5.6021e+00
                        5  0.5746     1.0000               1.0411 5.6008e+00
 29  1.6073    3.0+                          2.6471e+00
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.6465e+00
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.6826e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.1141e+00
                        3  0.3439     0.0729               1.2505 1.2256e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 4.4564e-01
 27  1.5942    6.0-                          1.6683e+01                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.6675e+01
 26  1.5505    2.0+                          1.7711e+00
                        8  0.7391     0.0709               0.8115 1.2546e-01
                        2  0.2783     0.7644               1.2723 1.3537e+00
                        1  0.1593     0.1647               1.3913 2.9166e-01
 25  1.5211    2.0+                          1.8331e+00
                        7  0.6630     0.0308               0.8581 5.6496e-02
                        6  0.6088     0.0282               0.9124 5.1588e-02
                        5  0.5746     0.3794               0.9465 6.9528e-01
                        4  0.3622     0.3043               1.1589 5.5773e-01
                        3  0.3439     0.0094               1.1772 1.7197e-02
                        1  0.1593     0.1340               1.3619 2.4560e-01
                        0  0.0000     0.1139               1.5211 2.0876e-01
 24  1.4992    2.0-                          2.8596e+00
                        6  0.6088     0.2326               0.8904 6.6505e-01
                        2  0.2783     0.2749               1.2209 7.8600e-01
                        1  0.1593     0.3021               1.3399 8.6371e-01
                        0  0.0000     0.1904               1.4992 5.4431e-01
 23  1.4613    2.0-                          2.9120e+00
                       11  0.8957     0.5000               0.5656 1.4560e+00
                        4  0.3622     0.5000               1.0991 1.4560e+00
 22  1.4387    1.0+                          1.2834e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.5079e-02
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 3.8595e-01
                        2  0.2783     0.3218               1.1604 4.1292e-01
                        1  0.1593     0.2135               1.2794 2.7396e-01
                        0  0.0000     0.1444               1.4387 1.8529e-01
 21  1.3632    4.0-                          6.5346e+00
                        2  0.2783     0.5709               1.0850 3.7290e+00
                        0  0.0000     0.4291               1.3632 2.8032e+00
 20  1.3542    3.0+                          3.8518e+00
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 7.2340e-01
                        4  0.3622     0.1602               0.9920 6.1687e-01
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 2.1276e+00
                        0  0.0000     0.0994               1.3542 3.8293e-01
 19  1.3203    1.0+                          1.9831e+00
                        6  0.6088     0.0834               0.7115 1.6523e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.9527e-01
                        2  0.2783     0.0606               1.0421 1.2017e-01
                        0  0.0000     0.7575               1.3203 1.5020e+00
 18  1.2981    1.0+                          1.5090e+00
                        8  0.7391     0.0264               0.5591 3.9871e-02
                        3  0.3439     0.0837               0.9542 1.2626e-01
                        2  0.2783     0.2291               1.0199 3.4561e-01
                        1  0.1593     0.4405               1.1388 6.6455e-01
                        0  0.0000     0.2203               1.2981 3.3236e-01
 17  1.2906    2.0-                          3.6019e+00
                        7  0.6630     0.3333               0.6276 1.2006e+00
                        3  0.3439     0.3333               0.9467 1.2006e+00
                        1  0.1593     0.3333               1.1313 1.2006e+00
 16  1.2886    3.0+                          3.6388e+00
                        7  0.6630     0.2434               0.6256 8.8483e-01
                        2  0.2783     0.2162               1.0103 7.8652e-01
                        1  0.1593     0.5404               1.1293 1.9660e+00
 15  1.2872    1.0+                          1.5281e+00
                        4  0.3622     1.0000               0.9249 1.5276e+00
 14  1.2427    3.0-                          4.9584e+00
                        0  0.0000     1.0000               1.2427 4.9568e+00
 13  1.2411    1.0+                          3.5458e+00
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.4001e+00
                        6  0.6088     0.1541               0.6323 5.4606e-01
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 9.1006e-01
                        1  0.1593     0.1935               1.0818 6.8605e-01
 12  0.9271    1.0+                          2.5281e+00                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.2148e-01
                        2  0.2783     0.6743               0.6488 1.7035e+00
                        1  0.1593     0.1598               0.7678 4.0381e-01
                        0  0.0000     0.0782               0.9271 1.9762e-01
 11  0.8957    3.0+                          8.8532e+00                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.3601e+00
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 5.6675e+00
                        1  0.1593     0.0640               0.7364 5.6674e-01
                        0  0.0000     0.1409               0.8957 1.2469e+00
 10  0.8783    0.0+                          1.7277e+00                       1.5000e-11
                        3  0.3439     0.4013               0.5344 6.9274e-01
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 5.8533e-02
                        0  0.0000     0.5648               0.8783 9.7553e-01
  9  0.7462    3.0+                          1.2252e+01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.0254e+00
                        4  0.3622     0.2098               0.3840 2.5627e+00
                        2  0.2783     0.6981               0.4680 8.5440e+00
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          5.9675e+00                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.0543e+00
                        3  0.3439     0.0272               0.3952 1.6193e-01
                        2  0.2783     0.0960               0.4608 5.7242e-01
                        1  0.1593     0.6315               0.5798 3.7660e+00
                        0  0.0000     0.0682               0.7391 4.0674e-01
  7  0.6630    1.0+                          6.8882e+00                       8.0000e-12
                        3  0.3439     0.0611               0.3191 4.1864e-01
                        2  0.2783     0.3497               0.3847 2.4016e+00
                        1  0.1593     0.2691               0.5037 1.8510e+00
                        0  0.0000     0.3201               0.6630 2.2035e+00
  6  0.6088    2.0+                          9.2116e+00                       9.0000e-12
                        3  0.3439     0.0576               0.2649 5.2794e-01
                        2  0.2783     0.0411               0.3305 3.7711e-01
                        1  0.1593     0.0820               0.4495 7.5420e-01
                        0  0.0000     0.8193               0.6088 7.5419e+00
  5  0.5746    4.0+                          4.5970e+01                       1.7000e-11
                        4  0.3622     0.9436               0.2124 4.3052e+01
                        1  0.1593     0.0564               0.4153 2.5834e+00
  4  0.3622    3.0+                          6.8870e+01                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 6.6687e+01
                        0  0.0000     0.0234               0.3622 1.6007e+00
  3  0.3439    1.0+                          1.0729e+01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 4.1077e-01
                        0  0.0000     0.9613               0.3439 1.0269e+01
  2  0.2783    2.0+                          3.6249e+01                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 3.6105e+01
  1  0.1593    2.0+                          9.7272e+01                       2.1000e-11
                        0  0.0000     1.0000               0.1593 9.5835e+01
  0  0.0000    1.0+                          1.8972e+02                       4.5720e+04
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4259e+01 3.6846e+01 4.2244e-01 9.2688e-02 5.7846e-08
 Emean[MeV]            1.9139e+00 1.3275e+00 3.5942e+00 7.2750e+00 2.3452e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          1.9043e-01
                       17  2.0300     0.2500               0.8750 4.7607e-02
                       18  2.1216     0.2500               0.7834 4.7607e-02
                       27  2.6970     0.2500               0.2080 4.7607e-02
                       28  2.7090     0.2500               0.1960 4.7607e-02
 34  2.8635    1.5-                          8.6749e-02
                       11  1.7295     0.2662               1.1340 2.3089e-02
                       10  1.6097     0.1728               1.2538 1.4988e-02
                        8  1.1853     0.1586               1.6782 1.3755e-02
                        2  0.2830     0.2834               2.5805 2.4570e-02
                        1  0.0674     0.1190               2.7961 1.0316e-02
 33  2.8530    3.5-                          2.0042e-01
                       17  2.0300     0.2500               0.8230 5.0106e-02
                       18  2.1216     0.2500               0.7314 5.0106e-02
                       27  2.6970     0.2500               0.1560 5.0106e-02
                       28  2.7090     0.2500               0.1440 5.0106e-02
 32  2.8010    2.5-                          1.4855e-01
                       13  1.9780     0.2000               0.8230 2.9709e-02
                       17  2.0300     0.2000               0.7710 2.9709e-02
                       27  2.6970     0.2000               0.1040 2.9709e-02
                       28  2.7090     0.2000               0.0920 2.9709e-02
                       31  2.7860     0.2000               0.0150 2.9709e-02
 31  2.7860    1.5+                          1.3028e-01
                        0  0.0000     0.0667               2.7860 8.6851e-03
                        1  0.0674     0.0667               2.7186 8.6851e-03
                        2  0.2830     0.0667               2.5030 8.6851e-03
                        3  0.6560     0.0667               2.1300 8.6851e-03
                        4  0.9086     0.0667               1.8774 8.6851e-03
                        6  1.0996     0.0667               1.6864 8.6851e-03
                        7  1.1323     0.0667               1.6537 8.6851e-03
                        8  1.1853     0.0667               1.6007 8.6851e-03
                       10  1.6097     0.0667               1.1763 8.6851e-03
                       11  1.7295     0.0667               1.0565 8.6851e-03
                       15  1.9976     0.0667               0.7884 8.6851e-03
                       19  2.1240     0.0667               0.6620 8.6851e-03
                       22  2.4140     0.0667               0.3720 8.6851e-03
                       26  2.6397     0.0667               0.1463 8.6851e-03
                       30  2.7651     0.0667               0.0209 8.6851e-03
 30  2.7651    1.5-                          1.0432e-01
                        7  1.1323     0.0874               1.6328 9.1147e-03
                        6  1.0996     0.1608               1.6655 1.6771e-02
                        4  0.9086     0.0664               1.8565 6.9271e-03
                        2  0.2830     0.3357               2.4821 3.5002e-02
                        0  0.0000     0.3497               2.7651 3.6457e-02
 29  2.7340    3.5-                          2.2588e-01
                       17  2.0300     0.2500               0.7040 5.6471e-02
                       18  2.1216     0.2500               0.6124 5.6471e-02
                       27  2.6970     0.2500               0.0370 5.6471e-02
                       28  2.7090     0.2500               0.0250 5.6471e-02
 28  2.7090    2.5+                          3.6074e-01
                        0  0.0000     0.0588               2.7090 2.1220e-02
                        1  0.0674     0.0588               2.6416 2.1220e-02
                        4  0.9086     0.0588               1.8004 2.1220e-02
                        5  1.0151     0.0588               1.6939 2.1220e-02
                        6  1.0996     0.0588               1.6094 2.1220e-02
                        7  1.1323     0.0588               1.5767 2.1220e-02
                        8  1.1853     0.0588               1.5237 2.1220e-02
                        9  1.4548     0.0588               1.2542 2.1220e-02
                       10  1.6097     0.0588               1.0993 2.1220e-02
                       11  1.7295     0.0588               0.9795 2.1220e-02
                       15  1.9976     0.0588               0.7114 2.1220e-02
                       16  2.0181     0.0588               0.6909 2.1220e-02
                       22  2.4140     0.0588               0.2950 2.1220e-02
                       23  2.4690     0.0588               0.2400 2.1220e-02
                       24  2.5290     0.0588               0.1800 2.1220e-02
                       25  2.5930     0.0588               0.1160 2.1220e-02
                       26  2.6397     0.0588               0.0693 2.1220e-02
 27  2.6970    2.5+                          3.6316e-01
                        0  0.0000     0.0588               2.6970 2.1362e-02
                        1  0.0674     0.0588               2.6296 2.1362e-02
                        4  0.9086     0.0588               1.7884 2.1362e-02
                        5  1.0151     0.0588               1.6819 2.1362e-02
                        6  1.0996     0.0588               1.5974 2.1362e-02
                        7  1.1323     0.0588               1.5647 2.1362e-02
                        8  1.1853     0.0588               1.5117 2.1362e-02
                        9  1.4548     0.0588               1.2422 2.1362e-02
                       10  1.6097     0.0588               1.0873 2.1362e-02
                       11  1.7295     0.0588               0.9675 2.1362e-02
                       15  1.9976     0.0588               0.6994 2.1362e-02
                       16  2.0181     0.0588               0.6789 2.1362e-02
                       22  2.4140     0.0588               0.2830 2.1362e-02
                       23  2.4690     0.0588               0.2280 2.1362e-02
                       24  2.5290     0.0588               0.1680 2.1362e-02
                       25  2.5930     0.0588               0.1040 2.1362e-02
                       26  2.6397     0.0588               0.0573 2.1362e-02
 26  2.6397    1.5-                          1.5970e-01
                        2  0.2830     0.0880               2.3568 1.4047e-02
                        1  0.0674     0.0738               2.5723 1.1773e-02
                        0  0.0000     0.8382               2.6397 1.3378e-01
 25  2.5930    3.5-                          3.0406e-01
                       17  2.0300     0.5000               0.5630 1.5203e-01
                       18  2.1216     0.5000               0.4714 1.5203e-01
 24  2.5290    3.5-                          3.2247e-01
                       17  2.0300     0.5000               0.4990 1.6123e-01
                       18  2.1216     0.5000               0.4074 1.6123e-01
 23  2.4690    3.5-                          3.4114e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 1.7057e-01
                       18  2.1216     0.5000               0.3474 1.7057e-01
 22  2.4140    1.5-                          1.8751e-01
                       13  1.9780     0.5000               0.4360 9.3757e-02
                       17  2.0300     0.5000               0.3840 9.3757e-02
 21  2.4097    4.5-                          4.9727e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 8.3370e-02
                        7  1.1323     0.1180               1.2774 5.8665e-02
                        5  1.0151     0.0931               1.3946 4.6311e-02
                        1  0.0674     0.6212               2.3423 3.0873e-01
 20  2.1292    5.5-                          1.9530e+00                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.9527e+00
 19  2.1240    0.5-                          9.7282e-02                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.0105e-02
                        0  0.0000     0.8961               2.1240 8.7140e-02
 18  2.1216    4.5+                          1.5304e+00                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.5303e+00
 17  2.0300    2.5+                          1.1578e+00
                        0  0.0000     0.0833               2.0300 9.6485e-02
                        1  0.0674     0.0833               1.9626 9.6485e-02
                        4  0.9086     0.0833               1.1214 9.6485e-02
                        5  1.0151     0.0833               1.0149 9.6485e-02
                        6  1.0996     0.0833               0.9304 9.6485e-02
                        7  1.1323     0.0833               0.8977 9.6485e-02
                        8  1.1853     0.0833               0.8447 9.6485e-02
                        9  1.4548     0.0833               0.5752 9.6485e-02
                       10  1.6097     0.0833               0.4203 9.6485e-02
                       11  1.7295     0.0833               0.3005 9.6485e-02
                       15  1.9976     0.0833               0.0324 9.6485e-02
                       16  2.0181     0.0833               0.0119 9.6485e-02
 16  2.0181    3.5-                          6.3362e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 6.2775e-02
                        1  0.0674     0.9009               1.9507 5.7067e-01
 15  1.9976    2.5-                          4.8244e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 5.3109e-02
                        4  0.9086     0.1597               1.0890 7.7039e-02
                        1  0.0674     0.0503               1.9302 2.4266e-02
                        0  0.0000     0.6799               1.9976 3.2789e-01
 14  1.9880    4.5-                          8.8391e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.1457e-01
                        5  1.0151     0.1194               0.9729 1.0553e-01
                        4  0.9086     0.1820               1.0794 1.6085e-01
                        1  0.0674     0.5689               1.9206 5.0265e-01
 13  1.9780    1.5+                          3.8344e-01
                        0  0.0000     0.1000               1.9780 3.8344e-02
                        1  0.0674     0.1000               1.9106 3.8344e-02
                        2  0.2830     0.1000               1.6950 3.8344e-02
                        3  0.6560     0.1000               1.3220 3.8344e-02
                        4  0.9086     0.1000               1.0694 3.8344e-02
                        6  1.0996     0.1000               0.8784 3.8344e-02
                        7  1.1323     0.1000               0.8457 3.8344e-02
                        8  1.1853     0.1000               0.7927 3.8344e-02
                       10  1.6097     0.1000               0.3683 3.8344e-02
                       11  1.7295     0.1000               0.2485 3.8344e-02
 12  1.8077    4.5-                          1.1561e+00                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.2747e-01
                        1  0.0674     0.8897               1.7403 1.0283e+00
 11  1.7295    1.5-                          4.7859e-01                       6.5000e-14
                        8  1.1853     0.0586               0.5442 2.8002e-02
                        4  0.9086     0.0712               0.8209 3.4087e-02
                        3  0.6560     0.1527               1.0735 7.3065e-02
                        2  0.2830     0.2137               1.4465 1.0226e-01
                        1  0.0674     0.2494               1.6621 1.1933e-01
                        0  0.0000     0.2544               1.7295 1.2172e-01
 10  1.6097    2.5-                          6.9462e-01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.5735e-02
                        4  0.9086     0.0466               0.7010 3.2339e-02
                        1  0.0674     0.5007               1.5422 3.4774e-01
                        0  0.0000     0.4156               1.6097 2.8864e-01
  9  1.4548    3.5-                          1.2878e+00                       5.8000e-13
                        5  1.0151     0.0602               0.4397 7.7339e-02
                        1  0.0674     0.2332               1.3874 3.0028e-01
                        0  0.0000     0.7066               1.4548 9.0984e-01
  8  1.1853    1.5-                          6.8507e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 6.0337e-02
                        2  0.2830     0.0194               0.9023 1.3273e-02
                        1  0.0674     0.0116               1.1178 7.9661e-03
                        0  0.0000     0.8808               1.1853 6.0333e-01
  7  1.1323    2.5-                          1.0620e+00                       3.2000e-13
                        5  1.0151     0.0835               0.1172 7.5824e-02
                        1  0.0674     0.3214               1.0649 3.4125e-01
                        0  0.0000     0.5951               1.1323 6.3186e-01
  6  1.0996    1.5-                          6.8542e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 3.5377e-01
                        1  0.0674     0.0707               1.0322 4.8469e-02
                        0  0.0000     0.4130               1.0996 2.8302e-01
  5  1.0151    3.5-                          5.7114e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.8230e-01
                        1  0.0674     0.7256               0.9477 4.1431e+00
                        0  0.0000     0.2416               1.0151 1.3795e+00
  4  0.9086    2.5-                          1.5224e+00                       7.0000e-13
                        2  0.2830     0.0301               0.6257 4.5740e-02
                        1  0.0674     0.1576               0.8412 2.3985e-01
                        0  0.0000     0.8123               0.9086 1.2364e+00
  3  0.6560    0.5-                          6.8692e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.0492e-01
                        1  0.0674     0.0826               0.5886 5.6668e-02
                        0  0.0000     0.7644               0.6560 5.2474e-01
  2  0.2830    0.5-                          1.1535e+00                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.0652e-03
                        0  0.0000     0.9982               0.2830 1.1476e+00
  1  0.0674    2.5-                          1.0070e+01                       5.3400e-09
                        0  0.0000     1.0000               0.0674 8.8415e+00
  0  0.0000    1.5-                          1.9050e+01
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            3.0894e+01 4.1716e-04 5.0429e-01 1.5748e-04
 Emean[MeV]            2.0445e+00 1.9334e-01 2.6821e+00 4.5686e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
