###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                        1  0.0266     0.1417               0.1885 3.3334e-11
                        0  0.0000     0.0669               0.2151 1.5873e-11
  3  0.2120    4.0+                          7.1244e-10                       3.0000e-11
                        0  0.0000     1.0000               0.2120 7.0191e-10
  2  0.1105    1.0+                          3.4107e-10                       5.0800e-09
                        1  0.0266     0.9959               0.0839 3.2361e-10
                        0  0.0000     0.0041               0.1105 1.0680e-12
  1  0.0266    2.0+                          9.0958e-10                       8.7000e-09
                        0  0.0000     1.0000               0.0266 4.0606e-10
  0  0.0000    3.0+                          2.5709e-09                       9.2840e+03
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            3.2735e-14
 Emean[MeV]            8.0004e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  3.8864    6.0+                          5.5304e-34                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.7460e-34
                       16  3.4497     0.0518               0.4367 2.8575e-35
                        6  2.6004     0.0574               1.2860 3.1751e-35
                        3  2.0765     0.5743               1.8099 3.1752e-34
 25  3.8801    1.0+                          3.9653e-36                       4.0000e-15
                        7  2.7821     0.1173               1.0980 4.6507e-37
                        1  0.8108     0.4695               3.0693 1.8604e-36
                        0  0.0000     0.4132               3.8801 1.6368e-36
 24  3.8609    3.0-                          5.9225e-36                       9.0000e-14
                        2  1.6747     1.0000               2.1862 5.9178e-36
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          7.7945e-36
                        1  0.8108     1.0000               3.0432 7.7945e-36
 22  3.7895    5.0-                          2.1752e-33                       2.6000e-14
                        3  2.0765     1.0000               1.7130 2.1742e-33
 21  3.7542    4.0+                          7.5685e-33                       1.3000e-14
                        3  2.0765     1.0000               1.6777 7.5669e-33
 20  3.6296    2.0+                          2.9687e-33                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.7393e-33
                        0  0.0000     0.0767               3.6296 2.2738e-34
 19  3.5969    6.0+                          1.6356e-29                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.6353e-29
 18  3.5430    2.0+                          1.6381e-31
                        1  0.8108     1.0000               2.7322 1.6381e-31
 17  3.5380    1.0+                          2.9987e-32                       8.0000e-15
                        2  1.6747     0.1496               1.8632 4.4848e-33
                        1  0.8108     0.6803               2.7272 2.0387e-32
                        0  0.0000     0.1701               3.5380 5.0961e-33
 16  3.4497    4.0+                          1.9531e-29                       3.6000e-13
                        6  2.6004     0.6897               0.8493 1.3467e-29
                        4  2.1339     0.3103               1.3158 6.0597e-30
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.5608e-30
                        1  0.8108     1.0000               2.5782 1.5608e-30
 14  3.2440    0.0+                          1.3000e-30                       3.1000e-14
                        1  0.8108     1.0000               2.4332 1.2992e-30
 13  3.2333    2.0+                          1.2398e-28                       2.2000e-13
                        6  2.6004     0.1711               0.6329 2.1197e-29
                        3  2.0765     0.3214               1.1567 3.9839e-29
                        2  1.6747     0.1573               1.5585 1.9498e-29
                        1  0.8108     0.3420               2.4225 4.2378e-29
                        0  0.0000     0.0082               3.2333 1.0172e-30
 12  3.1340    4.0+                          2.9642e-26
                        8  2.8647     0.5000               0.2693 1.4821e-26
                       10  2.9700     0.5000               0.1640 1.4821e-26
 11  3.0837    2.0+                          2.4064e-27                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.8084e-27
                        0  0.0000     0.2482               3.0837 5.9678e-28
 10  2.9700    5.0-                          1.5792e-24
                        3  2.0765     0.5000               0.8935 7.8961e-25
                        6  2.6004     0.5000               0.3696 7.8961e-25
  9  2.8763    2.0+                          6.4817e-26                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.5375e-26
                        0  0.0000     0.1454               2.8763 9.4174e-27
  8  2.8647    5.0-                          1.1590e-23                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.1563e-23
  7  2.7821    1.0+                          6.8199e-26                       1.8000e-13
                        5  2.2580     0.0780               0.5242 5.3144e-27
                        2  1.6747     0.2233               1.1074 1.5227e-26
                        1  0.8108     0.4753               1.9714 3.2406e-26
                        0  0.0000     0.2234               2.7821 1.5227e-26
  6  2.6004    4.0+                          1.8330e-22                       5.5000e-13
                        4  2.1339     0.1334               0.4665 2.4424e-23
                        3  2.0765     0.3888               0.5239 7.1225e-23
                        2  1.6747     0.1769               0.9257 3.2419e-23
                        1  0.8108     0.3009               1.7896 5.5142e-23
  5  2.2580    0.0+                          4.2110e-23                       2.5000e-12
                        1  0.8108     1.0000               1.4472 4.2103e-23
  4  2.1339    3.0+                          4.2957e-20                       2.2000e-12
                        2  1.6747     0.2649               0.4592 1.1365e-20
                        1  0.8108     0.7351               1.3231 3.1574e-20
  3  2.0765    4.0+                          2.4379e-19                       2.8000e-13
                        1  0.8108     1.0000               1.2658 2.4375e-19
  2  1.6747    2.0+                          3.2256e-18                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.8282e-18
                        0  0.0000     0.4331               1.6747 1.3967e-18
  1  0.8108    2.0+                          3.2743e-14                       6.5400e-12
                        0  0.0000     1.0000               0.8108 3.2732e-14
  0  0.0000    0.0+                          4.1375e-12
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            9.8105e-12 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            8.1877e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          4.1012e-19
                        0  0.0000     0.0909               3.7810 3.7284e-20
                        1  0.5640     0.0909               3.2170 3.7284e-20
                        8  2.3207     0.0909               1.4603 3.7284e-20
                       10  2.4620     0.0909               1.3190 3.7284e-20
                       12  2.6699     0.0909               1.1111 3.7284e-20
                       14  2.7085     0.0909               1.0725 3.7284e-20
                       15  2.7230     0.0909               1.0580 3.7284e-20
                       21  3.1721     0.0909               0.6089 3.7284e-20
                       22  3.1801     0.0909               0.6010 3.7284e-20
                       29  3.5950     0.0909               0.1860 3.7284e-20
                       30  3.6165     0.0909               0.1645 3.7284e-20
 32  3.7065    4.5+                          5.7288e-18
                        3  1.2895     1.0000               2.4170 5.7235e-18
 31  3.6955    3.5+                          3.9203e-18
                        0  0.0000     1.0000               3.6955 3.9173e-18
 30  3.6165    0.5-                          9.6791e-19
                        0  0.0000     1.0000               3.6165 9.6695e-19
 29  3.5950    0.5-                          1.0899e-18
                        1  0.5640     1.0000               3.0310 1.0899e-18
 28  3.5924    6.5-                          2.3768e-17                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.3763e-17
 27  3.4346    3.5-                          1.5008e-17
                        3  1.2895     1.0000               2.1451 1.5002e-17
 26  3.3817    4.5-                          3.2888e-17
                        4  1.5366     1.0000               1.8451 3.2879e-17
 25  3.3510    3.5-                          2.3997e-17
                       20  3.1371     0.5000               0.2139 1.1999e-17
                       24  3.2621     0.5000               0.0889 1.1999e-17
 24  3.2621    2.5+                          4.1156e-17                       2.1000e-14
                        4  1.5366     0.1999               1.7255 8.2234e-18
                        2  1.0063     0.2285               2.2559 9.3965e-18
                        0  0.0000     0.5716               3.2621 2.3493e-17
 23  3.2436    6.5-                          1.7954e-16                       6.0000e-13
                       19  3.0841     0.5000               0.1595 8.9768e-17
                        6  2.1723     0.5000               1.0713 8.9768e-17
 22  3.1801    1.5-                          2.2884e-17
                        3  1.2895     0.1000               1.8905 2.2869e-18
                        2  1.0063     0.1500               2.1738 3.4311e-18
                        1  0.5640     0.5000               2.6160 1.1435e-17
                        0  0.0000     0.2501               3.1801 5.7182e-18
 21  3.1721    1.5-                          2.3901e-17
                        0  0.0000     1.0000               3.1721 2.3882e-17
 20  3.1371    2.5+                          7.0620e-17                       4.0000e-14
                        3  1.2895     1.0000               1.8476 7.0581e-17
 19  3.0841    7.5-                          7.9138e-16                       3.0000e-11
                       13  2.7059     0.0070               0.3782 5.5004e-18
                        6  2.1723     0.9930               0.9118 7.8571e-16
 18  2.9925    2.5-                          1.0842e-16
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 6.3022e-17
                        2  1.0063     0.4186               1.9862 4.5370e-17
 17  2.8265    5.5-                          1.1169e-15                       1.1000e-13
                        7  2.2332     1.0000               0.5933 1.1165e-15
 16  2.7710    3.5-                          5.6144e-16
                        3  1.2895     1.0000               1.4815 5.6137e-16
 15  2.7230    1.5-                          2.6436e-16
                        0  0.0000     1.0000               2.7230 2.6436e-16
 14  2.7085    1.5-                          2.8526e-16
                        8  2.3207     0.0483               0.3878 1.3756e-17
                        5  1.9737     0.1316               0.7348 3.7525e-17
                        2  1.0063     0.2763               1.7022 7.8792e-17
                        1  0.5640     0.4386               2.1445 1.2505e-16
                        0  0.0000     0.1053               2.7085 3.0015e-17
 13  2.7059    5.5-                          2.1555e-15                       2.4000e-12
                        6  2.1723     1.0000               0.5335 2.1540e-15
 12  2.6699    0.5-                          1.6446e-16                       7.0000e-15
                        1  0.5640     0.4011               2.1059 6.5942e-17
                        0  0.0000     0.5989               2.6699 9.8433e-17
 11  2.6565    2.5-                          6.4658e-16                       1.7000e-14
                        3  1.2895     0.2671               1.3670 1.7269e-16
                        2  1.0063     0.6849               1.6502 4.4279e-16
                        0  0.0000     0.0480               2.6565 3.0999e-17
 10  2.4620    1.5-                          1.0216e-15
                        0  0.0000     1.0000               2.4620 1.0216e-15
  9  2.4531    4.5-                          5.6925e-15
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 2.2836e-15
                        2  1.0063     0.5988               1.4468 3.4082e-15
  8  2.3207    1.5-                          2.1104e-15                       8.0000e-16
                        0  0.0000     1.0000               2.3207 2.1095e-15
  7  2.2332    4.5-                          2.1590e-14                       3.6000e-13
                        4  1.5366     1.0000               0.6965 2.1585e-14
  6  2.1723    5.5-                          5.4172e-14                       9.6000e-12
                        3  1.2895     1.0000               0.8828 5.4160e-14
  5  1.9737    2.5-                          2.1791e-14                       3.9000e-13
                        3  1.2895     0.1597               0.6841 3.4790e-15
                        0  0.0000     0.8403               1.9737 1.8305e-14
  4  1.5366    3.5-                          3.5650e-13                       2.3000e-11
                        3  1.2895     0.2612               0.2471 9.2377e-14
                        2  1.0063     0.6481               0.5304 2.3094e-13
                        0  0.0000     0.0907               1.5366 3.2332e-14
  3  1.2895    3.5-                          1.3654e-12                       1.1700e-12
                        2  1.0063     0.0567               0.2833 7.7268e-14
                        0  0.0000     0.9433               1.2895 1.2878e-12
  2  1.0063    2.5-                          3.4218e-12                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.4648e-14
                        0  0.0000     0.9957               1.0063 3.4067e-12
  1  0.5640    0.5-                          4.5581e-12                       5.1000e-13
                        0  0.0000     1.0000               0.5640 4.5555e-12
  0  0.0000    1.5-                          1.4392e-10
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            6.6832e-20
 Emean[MeV]            2.0008e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 17  2.3984    4.5-                          1.2065e-35                       1.7000e-14
                        2  0.9843     0.2592               1.4141 3.1269e-36
                        1  0.1259     0.7408               2.2725 8.9339e-36
 16  2.3800    1.5-                          9.9744e-37
                       13  2.2810     1.0000               0.0990 9.9744e-37
 15  2.3658    2.5-                          6.7752e-36                       2.3000e-14
                        1  0.1259     0.7407               2.2399 5.0162e-36
                        0  0.0000     0.2593               2.3658 1.7560e-36
 14  2.3114    6.5-                          1.2050e-34                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.0855e-34
                        2  0.9843     0.0991               1.3272 1.1940e-35
 13  2.2810    0.5+                          9.9744e-37
                        5  1.2930     0.3333               0.9880 3.3248e-37
                        6  1.5284     0.3333               0.7527 3.3248e-37
                       11  2.2525     0.3333               0.0285 3.3248e-37
 12  2.2668    2.5-                          7.0952e-35                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.9152e-35
                        0  0.0000     0.7300               2.2668 5.1773e-35
 11  2.2525    1.5-                          3.6779e-35                       2.3000e-14
                        0  0.0000     1.0000               2.2525 3.6764e-35
 10  2.2150    2.5-                          2.4489e-34                       3.8000e-13
                        0  0.0000     1.0000               2.2150 2.4479e-34
  9  2.1984    3.5-                          5.5093e-34                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.8135e-34
                        1  0.1259     0.0610               2.0725 3.3585e-35
                        0  0.0000     0.6098               2.1984 3.3584e-34
  8  2.0152    3.5-                          4.2500e-32                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.4140e-32
                        0  0.0000     0.4319               2.0152 1.8350e-32
  7  1.8841    3.5-                          1.4279e-30                       1.2000e-14
                        1  0.1259     0.3590               1.7581 5.1253e-31
                        0  0.0000     0.6410               1.8841 9.1508e-31
  6  1.5284    1.5-                          1.5915e-28                       6.2000e-14
                        1  0.1259     0.0338               1.4024 5.3815e-30
                        0  0.0000     0.9662               1.5284 1.5374e-28
  5  1.2930    0.5-                          2.9195e-27
                        0  0.0000     1.0000               1.2930 2.9191e-27
  4  1.2921    5.5-                          2.5534e-25                       1.1000e-12
                        2  0.9843     0.2484               0.3079 6.3309e-26
                        1  0.1259     0.7516               1.1662 1.9189e-25
  3  1.2891    5.5+                          2.5210e-25
                        2  0.9843     0.9010               0.3048 2.2682e-25
                        1  0.1259     0.0990               1.1632 2.4950e-26
  2  0.9843    4.5-                          8.7128e-24                       2.8000e-13
                        1  0.1259     0.9524               0.8583 8.2963e-24
                        0  0.0000     0.0476               0.9843 4.1482e-25
  1  0.1259    3.5-                          6.7985e-20                       2.5900e-10
                        0  0.0000     1.0000               0.1259 6.6823e-20
  0  0.0000    2.5-                          1.9467e-19
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            1.2684e-18
 Emean[MeV]            8.0637e-05
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.6560    0.5-                          2.7532e-29                       1.7000e-11
                        2  0.2830     0.1530               0.3731 4.2053e-30
                        1  0.0674     0.0826               0.5886 2.2713e-30
                        0  0.0000     0.7644               0.6560 2.1032e-29
  2  0.2830    0.5-                          5.1311e-22                       2.3000e-11
                        1  0.0674     0.0018               0.2155 9.1865e-25
                        0  0.0000     0.9982               0.2830 5.1047e-22
  1  0.0674    2.5-                          1.4441e-18                       5.3400e-09
                        0  0.0000     1.0000               0.0674 1.2679e-18
  0  0.0000    1.5-                          5.8343e-18
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0+                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            8.7643e-31
 Emean[MeV]            4.0000e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.4114    0.5-                          8.7736e-31                       6.0000e-12
                        0  0.0000     1.0000               0.4114 8.7643e-31
  0  0.0000    1.5-                          5.4501e-27                       8.6590e+07
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            1.1444e-23
 Emean[MeV]            8.0000e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  1.6747    2.0+                          2.4456e-31                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.3861e-31
                        0  0.0000     0.4331               1.6747 1.0589e-31
  1  0.8108    2.0+                          1.1448e-23                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.1444e-23
  0  0.0000    0.0+                          1.5539e-19
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            5.7951e-31
 Emean[MeV]            2.0000e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.1259    3.5-                          5.8959e-31                       2.5900e-10
                        0  0.0000     1.0000               0.1259 5.7951e-31
  0  0.0000    2.5-                          5.7756e-30
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          5.5257e-31
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 2 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 3 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 4 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  030-065Zn 6.9588e-05   13.46834   0 0 0 0 0 0
 Production  030-064Zn 1.7316e+02    5.48890   1 0 0 0 0 0
 Production  029-064Cu 2.0044e+02    5.69160   0 1 0 0 0 0
 Production  028-061Ni 9.0836e+00    9.35294   0 0 1 0 0 0
 Production  029-063Cu 1.0974e+01    0.00000   0 0 0 1 0 0
 Production  030-063Zn 2.1480e+02   -6.37321   2 0 0 0 0 0
 Production  029-063Cu 6.2825e+02   -2.22463   1 1 0 0 0 0
 Production  028-060Ni 1.5641e+02    1.53272   1 0 1 0 0 0
 Production  029-062Cu 1.3983e+01  -10.86377   1 0 0 1 0 0
 Production  028-063Ni 1.3403e+01   -1.50921   0 2 0 0 0 0
 Production  027-060Co 2.0789e+01   -0.50769   0 1 1 0 0 0
 Production  028-062Ni 6.0060e+00   -6.12247   0 1 0 1 0 0
 Production  026-057Fe 2.4379e+00    2.88788   0 0 2 0 0 0
 Production  027-059Co 5.1171e-01   -5.77510   0 0 1 1 0 0
 Production  028-061Ni 1.2218e-05  -14.49382   0 0 0 2 0 0
 Production  030-062Zn 1.1183e+01  -15.49024   3 0 0 0 0 0
 Production  029-062Cu 1.5772e+02  -13.08839   2 1 0 0 0 0
 Production  028-059Ni 1.7800e+01   -9.85513   2 0 1 0 0 0
 Production  029-061Cu 7.6374e-17  -19.73833   2 0 0 1 0 0
 Production  028-062Ni 1.0307e+02   -8.34709   1 2 0 0 0 0
 Production  027-059Co 7.8836e+00   -7.99973   1 1 1 0 0 0
 Production  028-061Ni 3.8615e-06  -16.71844   1 1 0 1 0 0
 Production  026-056Fe 1.1269e-01   -4.75831   1 0 2 0 0 0
 Production  027-058Co 1.2788e-14  -16.22909   1 0 1 1 0 0
 Production  027-062Co 8.9293e-07  -12.88674   0 3 0 0 0 0
 Production  026-059Fe 4.3396e-06   -8.78228   0 2 1 0 0 0
 Production  027-061Co 8.7296e-20  -17.25975   0 2 0 1 0 0
 Production  025-056Mn 2.5709e-09   -7.67149   0 1 2 0 0 0
 Production  026-058Fe 4.1375e-12  -13.13879   0 1 1 1 0 0
 Production  024-053Cr 1.4392e-10   -4.43233   0 0 3 0 0 0
 Production  025-055Mn 1.9467e-19  -12.71742   0 0 2 1 0 0
 Production  028-061Ni 5.8343e-18  -18.94307   2 2 0 0 0 0
 Production  026-055Fe 5.4501e-27  -15.95553   2 0 2 0 0 0
 Production  026-058Fe 1.5539e-19  -15.36341   1 2 1 0 0 0
 Production  025-055Mn 5.7756e-30  -14.94204   1 1 2 0 0 0
 Production  024-052Cr 5.5257e-31  -12.37156   1 0 3 0 0 0
                   sum 1.7480e+03
#......................................................................../  029-063Cu //  21.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  022-049Ti    0.00000    3.5-    ---------- 0.0000e+00
    2  023-052V     0.00000    3.0+    2.2460e+02 0.0000e+00
    3  024-052Cr    0.00000    0.0+    ---------- 5.5257e-31
    4  024-053Cr    0.00000    1.5-    ---------- 1.4392e-10
    5  024-055Cr    0.00000    1.5-    2.0980e+02 0.0000e+00
    6  025-055Mn    0.00000    2.5-    ---------- 1.9467e-19
    7  025-056Mn    0.00000    3.0+    9.2840e+03 2.5709e-09
    8  026-055Fe    0.00000    1.5-    8.6590e+07 5.4501e-27
    9  026-056Fe    0.00000    0.0+    ---------- 1.1269e-01
   10  026-057Fe    0.00000    0.5-    ---------- 2.4379e+00
   11  026-058Fe    0.00000    0.0+    ---------- 4.1375e-12
   12  026-059Fe    0.00000    1.5-    3.8440e+06 4.3396e-06
   13  027-058Co    0.00000    2.0+    6.1220e+06 1.2788e-14
   14  027-058Co    0.02495    5.0+    3.2760e+04 9.6925e-15    1
   15  027-059Co    0.00000    3.5-    ---------- 8.3953e+00
   16  027-060Co    0.00000    5.0+    1.6630e+08 2.0789e+01
   17  027-060Co    0.05859    2.0+    6.2800e+02 7.3040e+00    1
   18  027-061Co    0.00000    3.5-    5.9400e+03 8.7296e-20
   19  027-062Co    0.00000    2.0+    9.2400e+01 8.9293e-07
   20  027-062Co    0.02200    5.0+    8.3160e+02 7.5729e-07    1
   21  028-058Ni    0.00000    0.0+    ---------- 0.0000e+00
   22  028-059Ni    0.00000    1.5-    3.1870e+12 1.7800e+01
