                       19  3.2850     0.1429               0.3960 6.4580e-09
                       22  3.3218     0.1429               0.3592 6.4580e-09
                       28  3.4586     0.1429               0.2224 6.4580e-09
                       32  3.5460     0.1429               0.1350 6.4580e-09
                       34  3.5868     0.1429               0.0942 6.4580e-09
 40  3.6284    4.0+                          2.4215e-08                       1.6000e-13
                        1  0.9916     1.0000               2.6368 2.4200e-08
 39  3.6270    0.0+                          1.4261e-08
                       18  3.2620     0.3333               0.3650 4.7536e-09
                       19  3.2850     0.3333               0.3420 4.7536e-09
                       22  3.3218     0.3333               0.3052 4.7536e-09
 38  3.6208    6.0-                          5.7341e-09
                        4  2.3068     1.0000               1.3140 5.7323e-09
 37  3.6065    4.0+                          2.5598e-08
                        1  0.9916     1.0000               2.6149 2.5582e-08
 36  3.6021    1.0+                          6.0839e-08
                        0  0.0000     1.0000               3.6021 6.0781e-08
 35  3.5972    2.0+                          5.5219e-08
                        6  2.7365     0.2385               0.8607 1.3164e-08
                        4  2.3068     0.4183               1.2905 2.3094e-08
                        1  0.9916     0.3432               2.6057 1.8940e-08
 34  3.5868    3.0-                          6.4124e-08
                       15  3.1968     1.0000               0.3900 6.4049e-08
 33  3.5524    4.0+                          2.9304e-08                       1.0000e-12
                        4  2.3068     0.4405               1.2456 1.2905e-08
                        1  0.9916     0.3746               2.5608 1.0970e-08
                        0  0.0000     0.1850               3.5524 5.4205e-09
 32  3.5460    3.0-                          6.9484e-08
                       18  3.2620     0.3417               0.2840 2.3413e-08
                       14  3.1868     0.6583               0.3592 4.5021e-08
                        2  1.7994     0.0000               1.7466 0.0000e+00
 31  3.5388    2.0+                          6.3298e-08
                        4  2.3068     1.0000               1.2321 6.3285e-08
 30  3.5000    2.0+                          6.9211e-08
                        9  2.9986     0.2000               0.5014 1.3842e-08
                       18  3.2620     0.2000               0.2380 1.3842e-08
                       19  3.2850     0.2000               0.2150 1.3842e-08
                       22  3.3218     0.2000               0.1782 1.3842e-08
                       28  3.4586     0.2000               0.0414 1.3842e-08
 29  3.4650    5.0-                          2.4805e-08
                        4  2.3068     0.2000               1.1582 4.9611e-09
                        6  2.7365     0.2000               0.7285 4.9611e-09
                       12  3.0778     0.2000               0.3872 4.9611e-09
                       21  3.3069     0.2000               0.1581 4.9611e-09
                       25  3.4150     0.2000               0.0500 4.9611e-09
 28  3.4586    3.0-                          9.6563e-08                       2.4000e-13
                        2  1.7994     0.5493               1.6593 5.3019e-08
                        1  0.9916     0.4507               2.4671 4.3479e-08
                        0  0.0000     0.0000               3.4586 0.0000e+00
 27  3.4523    2.0+                          7.7125e-08
                        3  1.9103     1.0000               1.5420 7.7108e-08
 26  3.4251    1.0+                          9.2977e-08                       3.1000e-14
                       10  3.0057     0.0000               0.4194 0.0000e+00
                        3  1.9103     0.0311               1.5148 2.8892e-09
                        2  1.7994     0.1775               1.6258 1.6500e-08
                        1  0.9916     0.1002               2.4336 9.3115e-09
                        0  0.0000     0.6912               3.4251 6.4210e-08
 25  3.4150    5.0+                          2.9114e-08
                        4  2.3068     1.0000               1.1082 2.9114e-08
 24  3.3698    3.0+                          8.3833e-08                       3.5000e-13
                        6  2.7365     0.1405               0.6333 1.1769e-08
                        2  1.7994     0.5617               1.5705 4.7080e-08
                        1  0.9916     0.2978               2.3783 2.4953e-08
 23  3.3660    1.0+                          1.0654e-07                       2.3000e-14
                        5  2.6095     0.0493               0.7565 5.2524e-09
                        3  1.9103     0.0737               1.4556 7.8498e-09
                        2  1.7994     0.0825               1.5666 8.7901e-09
                        1  0.9916     0.2751               2.3744 2.9295e-08
                        0  0.0000     0.5193               3.3660 5.5280e-08
 22  3.3218    1.0-                          1.4597e-07
                        3  1.9103     0.6326               1.4115 9.2315e-08
                        0  0.0000     0.3674               3.3218 5.3553e-08
 21  3.3069    4.0+                          5.7630e-08                       2.6000e-13
                        7  2.7937     0.0099               0.5132 5.7042e-10
                        4  2.3068     0.9901               1.0001 5.7045e-08
 20  3.2972    2.0+                          1.0839e-07                       2.7000e-13
                        2  1.7994     0.1695               1.4978 1.8369e-08
                        1  0.9916     0.5848               2.3056 6.3357e-08
                        0  0.0000     0.2457               3.2972 2.6607e-08
 19  3.2850    1.0-                          1.5634e-07
                        0  0.0000     0.0909               3.2850 1.4213e-08
                        1  0.9916     0.0909               2.2934 1.4213e-08
                        2  1.7994     0.0909               1.4856 1.4213e-08
                        3  1.9103     0.0909               1.3747 1.4213e-08
                        5  2.6095     0.0909               0.6755 1.4213e-08
                        7  2.7937     0.0909               0.4913 1.4213e-08
                       10  3.0057     0.0909               0.2793 1.4213e-08
                       11  3.0712     0.0909               0.2138 1.4213e-08
                       14  3.1868     0.0909               0.0982 1.4213e-08
                       15  3.1968     0.0909               0.0882 1.4213e-08
                       17  3.2400     0.0909               0.0450 1.4213e-08
 18  3.2620    1.0-                          1.8696e-07                       4.0000e-13
                        3  1.9103     0.0477               1.3517 8.9240e-09
                        2  1.7994     0.1114               1.4626 2.0823e-08
                        1  0.9916     0.7962               2.2704 1.4874e-07
                        0  0.0000     0.0446               3.2620 8.3293e-09
 17  3.2400    0.0+                          4.8130e-08
                       14  3.1868     1.0000               0.0532 4.8130e-08
 16  3.2059    3.0+                          1.1973e-07                       1.8000e-13
                        4  2.3068     0.1032               0.8992 1.2352e-08
                        3  1.9103     0.0794               1.2956 9.5000e-09
                        2  1.7994     0.7936               1.4066 9.5004e-08
                        1  0.9916     0.0238               2.2144 2.8496e-09
                        0  0.0000     0.0000               3.2059 0.0000e+00
 15  3.1968    2.0+                          2.5544e-07
                        2  1.7994     0.3099               1.3974 7.9148e-08
                        1  0.9916     0.5848               2.2052 1.4932e-07
                        0  0.0000     0.1053               3.1968 2.6874e-08
 14  3.1868    1.0+                          2.6624e-07                       4.2000e-14
                        3  1.9103     0.2093               1.2765 5.5716e-08
                        2  1.7994     0.4361               1.3874 1.1609e-07
                        1  0.9916     0.3489               2.1952 9.2854e-08
                        0  0.0000     0.0057               3.1868 1.5090e-09
 13  3.0946    3.0+                          1.5087e-07                       9.0000e-14
                        2  1.7994     0.1935               1.2952 2.9189e-08
                        1  0.9916     0.8065               2.1030 1.2163e-07
 12  3.0778    4.0+                          9.1621e-08                       5.5000e-13
                        6  2.7365     0.0584               0.3412 5.3290e-09
                        4  2.3068     0.5290               0.7710 4.8448e-08
                        1  0.9916     0.4126               2.0862 3.7788e-08
 11  3.0712    2.0+                          1.8655e-07
                        2  1.7994     0.7193               1.2718 1.3416e-07
                        0  0.0000     0.2807               3.0712 5.2320e-08
 10  3.0057    2.0+                          2.0996e-07                       5.7000e-14
                        2  1.7994     0.3209               1.2064 6.7362e-08
                        1  0.9916     0.4115               2.0141 8.6368e-08
                        0  0.0000     0.2676               3.0057 5.6138e-08
  9  2.9986    3.0-                          2.2332e-07                       1.5200e-13
                        2  1.7994     0.0383               1.1992 8.5425e-09
                        1  0.9916     0.9570               2.0070 2.1356e-07
                        0  0.0000     0.0048               2.9986 1.0677e-09
  8  2.9798    3.0+                          1.8978e-07                       3.0000e-13
                        2  1.7994     0.6369               1.1804 1.2085e-07
                        1  0.9916     0.3631               1.9882 6.8886e-08
  7  2.7937    2.0+                          3.0417e-07                       4.9000e-14
                        1  0.9916     1.0000               1.8021 3.0409e-07
                        0  0.0000     0.0000               2.7937 0.0000e+00
  6  2.7365    4.0+                          2.3149e-07                       1.5000e-12
                        4  2.3068     0.0804               0.4298 1.8577e-08
                        2  1.7994     0.8725               0.9372 2.0191e-07
                        1  0.9916     0.0471               1.7450 1.0903e-08
  5  2.6095    0.0+                          1.2979e-07                       2.0000e-13
                        2  1.7994     0.0050               0.8101 6.4552e-10
                        1  0.9916     0.9950               1.6179 1.2911e-07
                        0  0.0000     0.0000               2.6095 0.0000e+00
  4  2.3068    4.0+                          7.2569e-07                       7.7600e-13
                        1  0.9916     1.0000               1.3152 7.2555e-07
  3  1.9103    0.0+                          5.2402e-07                       9.5000e-10
                        2  1.7994     0.0375               0.1110 1.3612e-08
                        1  0.9916     0.9625               0.9188 5.0418e-07
                        0  0.0000     0.0000               1.9103 0.0000e+00
  2  1.7994    2.0+                          2.2139e-06                       2.0000e-12
                        1  0.9916     0.7576               0.8078 1.6764e-06
                        0  0.0000     0.2424               1.7994 5.3649e-07
  1  0.9916    2.0+                          6.3043e-06                       1.9400e-12
                        0  0.0000     1.0000               0.9916 6.3024e-06
  0  0.0000    0.0+                          7.9107e-06
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma      alpha
 SpcSum[mb]            2.1369e-06 0.0000e+00
 Emean[MeV]            1.1858e+00 0.0000e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          2.3065e-10
                       17  1.2906     0.0909               1.3043 2.0968e-11
                       23  1.4613     0.0909               1.1336 2.0968e-11
                       24  1.4992     0.0909               1.0957 2.0968e-11
                       32  1.6480     0.0909               0.9469 2.0968e-11
                       57  2.0751     0.0909               0.5198 2.0968e-11
                       69  2.2670     0.0909               0.3279 2.0968e-11
                       74  2.3165     0.0909               0.2784 2.0968e-11
                       86  2.4655     0.0909               0.1294 2.0968e-11
                       88  2.4936     0.0909               0.1013 2.0968e-11
                       91  2.5220     0.0909               0.0729 2.0968e-11
                       92  2.5337     0.0909               0.0612 2.0968e-11
 94  2.5860    3.0+                          1.8152e-10
                       14  1.2427     0.0435               1.3433 7.8920e-12
                       17  1.2906     0.0435               1.2954 7.8920e-12
                       21  1.3632     0.0435               1.2228 7.8920e-12
                       23  1.4613     0.0435               1.1246 7.8920e-12
                       24  1.4992     0.0435               1.0868 7.8920e-12
                       32  1.6480     0.0435               0.9380 7.8920e-12
                       38  1.7492     0.0435               0.8368 7.8920e-12
                       42  1.8840     0.0435               0.7020 7.8920e-12
                       45  1.9180     0.0435               0.6680 7.8920e-12
                       47  1.9700     0.0435               0.6160 7.8920e-12
                       51  2.0419     0.0435               0.5441 7.8920e-12
                       53  2.0533     0.0435               0.5327 7.8920e-12
                       54  2.0600     0.0435               0.5260 7.8920e-12
                       57  2.0751     0.0435               0.5109 7.8920e-12
                       58  2.0801     0.0435               0.5059 7.8920e-12
                       61  2.1397     0.0435               0.4463 7.8920e-12
                       69  2.2670     0.0435               0.3190 7.8920e-12
                       72  2.3011     0.0435               0.2849 7.8920e-12
                       78  2.3605     0.0435               0.2255 7.8920e-12
                       81  2.3812     0.0435               0.2048 7.8920e-12
                       87  2.4912     0.0435               0.0948 7.8920e-12
                       88  2.4936     0.0435               0.0924 7.8920e-12
                       90  2.5073     0.0435               0.0787 7.8920e-12
 93  2.5670    5.0+                          5.2662e-11
                       21  1.3632     0.1429               1.2038 7.5231e-12
                       27  1.5942     0.1429               0.9728 7.5231e-12
                       38  1.7492     0.1429               0.8178 7.5231e-12
                       45  1.9180     0.1429               0.6490 7.5231e-12
                       53  2.0533     0.1429               0.5137 7.5231e-12
                       56  2.0732     0.1429               0.4938 7.5231e-12
                       78  2.3605     0.1429               0.2065 7.5231e-12
 92  2.5337    1.0-                          2.4217e-10
                        0  0.0000     1.0000               2.5337 2.4193e-10
 91  2.5220    0.0-                          1.2568e-10
                        0  0.0000     0.0625               2.5220 7.8552e-12
                        3  0.3439     0.0625               2.1781 7.8552e-12
                        7  0.6630     0.0625               1.8590 7.8552e-12
                       12  0.9271     0.0625               1.5949 7.8552e-12
                       13  1.2411     0.0625               1.2809 7.8552e-12
                       15  1.2872     0.0625               1.2348 7.8552e-12
                       18  1.2981     0.0625               1.2239 7.8552e-12
                       19  1.3203     0.0625               1.2017 7.8552e-12
                       22  1.4387     0.0625               1.0833 7.8552e-12
                       40  1.7795     0.0625               0.7425 7.8552e-12
                       43  1.9003     0.0625               0.6217 7.8552e-12
                       46  1.9400     0.0625               0.5820 7.8552e-12
                       59  2.0923     0.0625               0.4297 7.8552e-12
                       79  2.3764     0.0625               0.1456 7.8552e-12
                       83  2.3880     0.0625               0.1340 7.8552e-12
                       85  2.4567     0.0625               0.0653 7.8552e-12
 90  2.5073    3.0-                          1.9809e-10
                        1  0.1593     1.0000               2.3480 1.9791e-10
 89  2.4976    2.0+                          3.7105e-10
                       33  1.6831     0.1847               0.8145 6.8517e-11
                       29  1.6073     0.1305               0.8903 4.8414e-11
                       24  1.4992     0.1699               0.9984 6.3043e-11
                       10  0.8783     0.1995               1.6193 7.4019e-11
                        7  0.6630     0.0690               1.8346 2.5584e-11
                        3  0.3439     0.2463               2.1537 9.1366e-11
 88  2.4936    2.0-                          3.1560e-10
                        7  0.6630     0.4710               1.8306 1.4857e-10
                        5  0.5746     0.5290               1.9189 1.6691e-10
 87  2.4912    3.0-                          2.1106e-10
                        1  0.1593     0.0655               2.3319 1.3802e-11
                        0  0.0000     0.9345               2.4912 1.9717e-10
 86  2.4655    1.0-                          3.1151e-10
                        0  0.0000     1.0000               2.4655 3.1121e-10
 85  2.4567    1.0+                          4.0215e-10
                       11  0.8957     1.0000               1.5610 4.0206e-10
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          3.5655e-10
                        7  0.6630     1.0000               1.7540 3.5645e-10
 83  2.3880    1.0+                          5.1822e-10
                        9  0.7462     1.0000               1.6417 5.1810e-10
 82  2.3872    6.0+                          5.1964e-11
                       56  2.0732     1.0000               0.3140 5.1863e-11
 81  2.3812    3.0-                          3.2546e-10
                        2  0.2783     0.6994               2.1029 2.2746e-10
                        0  0.0000     0.3006               2.3812 9.7797e-11
 80  2.3784    7.0-                          2.1439e-11
                       27  1.5942     1.0000               0.7842 2.1429e-11
 79  2.3764    1.0+                          5.4042e-10
                       27  1.5942     0.4999               0.7822 2.7015e-10
                        9  0.7462     0.5001               1.6302 2.7020e-10
 78  2.3605    4.0-                          2.1366e-10
                       13  1.2411     1.0000               1.1194 2.1357e-10
 77  2.3546    3.0+                          4.5307e-10
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 4.3140e-10
                        0  0.0000     0.0476               2.3546 2.1568e-11
 76  2.3247    3.0+                          5.0685e-10
                       14  1.2427     0.0556               1.0821 2.8158e-11
                       17  1.2906     0.0556               1.0341 2.8158e-11
                       21  1.3632     0.0556               0.9615 2.8158e-11
                       23  1.4613     0.0556               0.8634 2.8158e-11
                       24  1.4992     0.0556               0.8256 2.8158e-11
                       32  1.6480     0.0556               0.6767 2.8158e-11
                       38  1.7492     0.0556               0.5755 2.8158e-11
                       42  1.8840     0.0556               0.4407 2.8158e-11
                       45  1.9180     0.0556               0.4067 2.8158e-11
                       47  1.9700     0.0556               0.3547 2.8158e-11
                       51  2.0419     0.0556               0.2828 2.8158e-11
                       53  2.0533     0.0556               0.2714 2.8158e-11
                       54  2.0600     0.0556               0.2647 2.8158e-11
                       57  2.0751     0.0556               0.2496 2.8158e-11
                       58  2.0801     0.0556               0.2447 2.8158e-11
                       61  2.1397     0.0556               0.1850 2.8158e-11
                       69  2.2670     0.0556               0.0577 2.8158e-11
                       72  2.3011     0.0556               0.0237 2.8158e-11
 75  2.3232    5.0+                          1.5023e-10
                       56  2.0732     1.0000               0.2500 1.4967e-10
 74  2.3165    1.0-                          5.4144e-10
                        3  0.3439     0.5000               1.9726 2.7072e-10
                        0  0.0000     0.5000               2.3165 2.7072e-10
 73  2.3094    3.0+                          5.3656e-10
                        7  0.6630     0.3598               1.6464 1.9300e-10
                        2  0.2783     0.4673               2.0311 2.5064e-10
                        1  0.1593     0.0935               2.1501 5.0130e-11
                        0  0.0000     0.0794               2.3094 4.2607e-11
 72  2.3011    3.0-                          4.7237e-10
                       51  2.0419     0.3090               0.2592 1.4437e-10
                       13  1.2411     0.1162               1.0600 5.4864e-11
                       12  0.9271     0.1651               1.3740 7.7968e-11
                        3  0.3439     0.1162               1.9572 5.4875e-11
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.3859e-10
 71  2.2797    3.0+                          5.9813e-10
                        6  0.6088     1.0000               1.6710 5.9800e-10
 70  2.2743    3.0+                          6.1014e-10
                       19  1.3203     0.6493               0.9539 3.9606e-10
                        3  0.3439     0.1818               1.9304 1.1089e-10
                        2  0.2783     0.0649               1.9960 3.9611e-11
                        1  0.1593     0.0520               2.1150 3.1686e-11
                        0  0.0000     0.0520               2.2743 3.1689e-11
 69  2.2670    2.0-                          7.5527e-10
                        4  0.3622     0.5000               1.9048 3.7764e-10
                        2  0.2783     0.5000               1.9888 3.7764e-10
 68  2.2541    3.0+                          6.5618e-10
                        3  0.3439     1.0000               1.9102 6.5596e-10
 67  2.2516    4.0+                          3.8392e-10
                        5  0.5746     1.0000               1.6770 3.8383e-10
 66  2.2440    2.0+                          9.5310e-10
                        0  0.0000     1.0000               2.2440 9.5267e-10
 65  2.2210    3.0+                          7.3772e-10
                        0  0.0000     1.0000               2.2210 7.3737e-10
 64  2.2120    3.0+                          7.6131e-10
                       14  1.2427     0.0625               0.9694 4.7582e-11
                       17  1.2906     0.0625               0.9214 4.7582e-11
                       21  1.3632     0.0625               0.8488 4.7582e-11
                       23  1.4613     0.0625               0.7507 4.7582e-11
                       24  1.4992     0.0625               0.7128 4.7582e-11
                       32  1.6480     0.0625               0.5640 4.7582e-11
                       38  1.7492     0.0625               0.4628 4.7582e-11
                       42  1.8840     0.0625               0.3280 4.7582e-11
                       45  1.9180     0.0625               0.2940 4.7582e-11
                       47  1.9700     0.0625               0.2420 4.7582e-11
                       51  2.0419     0.0625               0.1701 4.7582e-11
                       53  2.0533     0.0625               0.1587 4.7582e-11
                       54  2.0600     0.0625               0.1520 4.7582e-11
                       57  2.0751     0.0625               0.1369 4.7582e-11
                       58  2.0801     0.0625               0.1319 4.7582e-11
                       61  2.1397     0.0625               0.0723 4.7582e-11
 63  2.1842    3.0+                          8.3811e-10
                       20  1.3542     0.0839               0.8300 7.0314e-11
                        6  0.6088     0.6993               1.5754 5.8595e-10
                        0  0.0000     0.2168               2.1842 1.8161e-10
 62  2.1445    2.0+                          1.3335e-09
                       41  1.8526     0.1354               0.2919 1.7930e-10
                        7  0.6630     0.1441               1.4815 1.9212e-10
                        6  0.6088     0.1297               1.5357 1.7292e-10
                        5  0.5746     0.1105               1.5699 1.4732e-10
                        4  0.3622     0.4803               1.7823 6.4030e-10
 61  2.1397    3.0-                          8.8839e-10
                        8  0.7391     0.5618               1.4006 4.9897e-10
                        7  0.6630     0.3090               1.4767 2.7445e-10
                        0  0.0000     0.1292               2.1397 1.1475e-10
 60  2.1150    3.0+                          1.0570e-09
                       14  1.2427     0.0667               0.8724 7.0464e-11
                       17  1.2906     0.0667               0.8244 7.0464e-11
                       21  1.3632     0.0667               0.7518 7.0464e-11
                       23  1.4613     0.0667               0.6537 7.0464e-11
                       24  1.4992     0.0667               0.6158 7.0464e-11
                       32  1.6480     0.0667               0.4670 7.0464e-11
                       38  1.7492     0.0667               0.3658 7.0464e-11
                       42  1.8840     0.0667               0.2310 7.0464e-11
                       45  1.9180     0.0667               0.1970 7.0464e-11
                       47  1.9700     0.0667               0.1450 7.0464e-11
                       51  2.0419     0.0667               0.0731 7.0464e-11
                       53  2.0533     0.0667               0.0617 7.0464e-11
                       54  2.0600     0.0667               0.0550 7.0464e-11
                       57  2.0751     0.0667               0.0399 7.0464e-11
                       58  2.0801     0.0667               0.0349 7.0464e-11
 59  2.0923    1.0+                          1.4091e-09
                        4  0.3622     1.0000               1.7301 1.4087e-09
 58  2.0801    3.0-                          1.1525e-09
                        4  0.3622     0.4924               1.7179 5.6723e-10
                        0  0.0000     0.5076               2.0801 5.8486e-10
 57  2.0751    2.0-                          1.5849e-09
                       21  1.3632     1.0000               0.7119 1.5839e-09
 56  2.0732    5.0-                          5.4505e-10
                       27  1.5942     1.0000               0.4790 5.4418e-10
 55  2.0650    4.0+                          7.3530e-10
                       14  1.2427     0.1111               0.8223 8.1700e-11
                       21  1.3632     0.1111               0.7018 8.1700e-11
                       38  1.7492     0.1111               0.3158 8.1700e-11
                       42  1.8840     0.1111               0.1810 8.1700e-11
                       45  1.9180     0.1111               0.1470 8.1700e-11
                       47  1.9700     0.1111               0.0950 8.1700e-11
                       51  2.0419     0.1111               0.0231 8.1700e-11
                       53  2.0533     0.1111               0.0117 8.1700e-11
                       54  2.0600     0.1111               0.0050 8.1700e-11
 54  2.0600    3.0-                          1.3081e-09
                        0  0.0000     1.0000               2.0600 1.3078e-09
 53  2.0533    4.0-                          8.9022e-10
                        1  0.1593     1.0000               1.8940 8.9001e-10
 52  2.0500    2.0+                          1.8005e-09
                       20  1.3542     0.4710               0.6957 8.4756e-10
                        9  0.7462     0.5290               1.3038 9.5232e-10
 51  2.0419    3.0-                          1.5247e-09
                        0  0.0000     1.0000               2.0419 1.5243e-09
 50  2.0212    2.0+                          1.9662e-09
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.4451e-09
                        0  0.0000     0.2647               2.0212 5.2026e-10
 49  1.9793    3.0+                          1.6187e-09
                        4  0.3622     1.0000               1.6171 1.6184e-09
 48  1.9763    4.0+                          9.7473e-10
                        5  0.5746     1.0000               1.4017 9.7457e-10
 47  1.9700    3.0-                          1.7009e-09
                        0  0.0000     1.0000               1.9700 1.7005e-09
 46  1.9400    1.0+                          2.2141e-09
                        0  0.0000     1.0000               1.9400 2.2134e-09
 45  1.9180    4.0-                          1.2780e-09
                        4  0.3622     0.0769               1.5558 9.8306e-11
                        5  0.5746     0.0769               1.3434 9.8306e-11
                        9  0.7462     0.0769               1.1718 9.8306e-11
                       11  0.8957     0.0769               1.0223 9.8306e-11
                       16  1.2886     0.0769               0.6294 9.8306e-11
                       20  1.3542     0.0769               0.5637 9.8306e-11
                       29  1.6073     0.0769               0.3107 9.8306e-11
                       30  1.6157     0.0769               0.3023 9.8306e-11
                       33  1.6831     0.0769               0.2349 9.8306e-11
                       35  1.7068     0.0769               0.2112 9.8306e-11
                       36  1.7398     0.0769               0.1782 9.8306e-11
                       37  1.7426     0.0769               0.1754 9.8306e-11
                       39  1.7690     0.0769               0.1490 9.8306e-11
 44  1.9051    2.0+                          2.7605e-09
                       11  0.8957     0.2000               1.0094 5.5197e-10
                        9  0.7462     0.8000               1.1588 2.2080e-09
 43  1.9003    1.0+                          2.4748e-09
                        3  0.3439     0.2753               1.5564 6.8117e-10
                        0  0.0000     0.7247               1.9003 1.7929e-09
 42  1.8840    3.0-                          2.1876e-09
                        1  0.1593     0.0455               1.7247 9.9435e-11
                        2  0.2783     0.0455               1.6057 9.9435e-11
                        4  0.3622     0.0455               1.5218 9.9435e-11
                        5  0.5746     0.0455               1.3094 9.9435e-11
                        6  0.6088     0.0455               1.2752 9.9435e-11
                        8  0.7391     0.0455               1.1449 9.9435e-11
                        9  0.7462     0.0455               1.1378 9.9435e-11
                       11  0.8957     0.0455               0.9883 9.9435e-11
                       16  1.2886     0.0455               0.5954 9.9435e-11
                       20  1.3542     0.0455               0.5297 9.9435e-11
                       25  1.5211     0.0455               0.3629 9.9435e-11
                       26  1.5505     0.0455               0.3335 9.9435e-11
                       28  1.5944     0.0455               0.2896 9.9435e-11
                       29  1.6073     0.0455               0.2767 9.9435e-11
                       31  1.6300     0.0455               0.2540 9.9435e-11
                       33  1.6831     0.0455               0.2009 9.9435e-11
                       34  1.7006     0.0455               0.1833 9.9435e-11
                       35  1.7068     0.0455               0.1772 9.9435e-11
                       36  1.7398     0.0455               0.1442 9.9435e-11
                       37  1.7426     0.0455               0.1414 9.9435e-11
                       39  1.7690     0.0455               0.1150 9.9435e-11
                       41  1.8526     0.0455               0.0313 9.9435e-11
 41  1.8526    2.0+                          3.4736e-09
                        3  0.3439     0.2187               1.5088 7.5954e-10
                        0  0.0000     0.7813               1.8526 2.7131e-09
 40  1.7795    1.0+                          3.4199e-09
                        4  0.3622     0.2958               1.4173 1.0115e-09
                        3  0.3439     0.0237               1.4356 8.0939e-11
                        0  0.0000     0.6805               1.7795 2.3267e-09
 39  1.7690    4.0+                          1.9761e-09
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.9758e-09
 38  1.7492    4.0-                          2.0303e-09
                        4  0.3622     0.0833               1.3870 1.6919e-10
                        5  0.5746     0.0833               1.1746 1.6919e-10
                        9  0.7462     0.0833               1.0030 1.6919e-10
                       11  0.8957     0.0833               0.8535 1.6919e-10
                       16  1.2886     0.0833               0.4606 1.6919e-10
                       20  1.3542     0.0833               0.3950 1.6919e-10
                       29  1.6073     0.0833               0.1419 1.6919e-10
                       30  1.6157     0.0833               0.1335 1.6919e-10
                       33  1.6831     0.0833               0.0661 1.6919e-10
                       35  1.7068     0.0833               0.0424 1.6919e-10
                       36  1.7398     0.0833               0.0094 1.6919e-10
                       37  1.7426     0.0833               0.0066 1.6919e-10
 37  1.7426    3.0+                          3.5123e-09
                       11  0.8957     0.4184               0.8469 1.4690e-09
                        3  0.3439     0.2803               1.3987 9.8431e-10
                        0  0.0000     0.3013               1.7426 1.0580e-09
 36  1.7398    3.0+                          3.5349e-09
                        5  0.5746     1.0000               1.1652 3.5343e-09
 35  1.7068    3.0+                          3.8189e-09
                        9  0.7462     1.0000               0.9606 3.8179e-09
 34  1.7006    2.0+                          4.8598e-09
                       11  0.8957     0.2412               0.8049 1.1718e-09
                       10  0.8783     0.5026               0.8224 2.4412e-09
                        1  0.1593     0.2562               1.5414 1.2450e-09
 33  1.6831    3.0+                          4.1032e-09
                       12  0.9271     0.0375               0.7560 1.5382e-10
                       10  0.8783     0.0250               0.8048 1.0253e-10
                        9  0.7462     0.0750               0.9369 3.0764e-10
                        3  0.3439     0.2375               1.3392 9.7430e-10
                        0  0.0000     0.6250               1.6831 2.5638e-09
 32  1.6480    2.0-                          5.7738e-09
                        0  0.0000     0.0435               1.6480 2.5103e-10
                        1  0.1593     0.0435               1.4887 2.5103e-10
                        2  0.2783     0.0435               1.3697 2.5103e-10
                        3  0.3439     0.0435               1.3041 2.5103e-10
                        4  0.3622     0.0435               1.2858 2.5103e-10
                        6  0.6088     0.0435               1.0392 2.5103e-10
                        7  0.6630     0.0435               0.9850 2.5103e-10
                        8  0.7391     0.0435               0.9089 2.5103e-10
                        9  0.7462     0.0435               0.9018 2.5103e-10
                       11  0.8957     0.0435               0.7523 2.5103e-10
                       12  0.9271     0.0435               0.7209 2.5103e-10
                       13  1.2411     0.0435               0.4069 2.5103e-10
                       15  1.2872     0.0435               0.3608 2.5103e-10
                       16  1.2886     0.0435               0.3594 2.5103e-10
                       18  1.2981     0.0435               0.3499 2.5103e-10
                       19  1.3203     0.0435               0.3277 2.5103e-10
                       20  1.3542     0.0435               0.2937 2.5103e-10
                       22  1.4387     0.0435               0.2093 2.5103e-10
                       25  1.5211     0.0435               0.1269 2.5103e-10
                       26  1.5505     0.0435               0.0975 2.5103e-10
                       28  1.5944     0.0435               0.0536 2.5103e-10
                       29  1.6073     0.0435               0.0407 2.5103e-10
                       31  1.6300     0.0435               0.0180 2.5103e-10
 31  1.6300    2.0+                          6.0220e-09
                       14  1.2427     0.2500               0.3873 1.5055e-09
                       17  1.2906     0.2500               0.3394 1.5055e-09
                       23  1.4613     0.2500               0.1686 1.5055e-09
                       24  1.4992     0.2500               0.1308 1.5055e-09
 30  1.6157    5.0+                          1.7892e-09
                        5  0.5746     1.0000               1.0411 1.7888e-09
 29  1.6073    3.0+                          5.0991e-09
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 5.0979e-09
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          6.5318e-09
