 66  3.3890    3.5+                          2.3037e+00
                        2  0.9620     0.0385               2.4270 8.8602e-02
                        3  1.3268     0.0385               2.0622 8.8602e-02
                        4  1.4122     0.0385               1.9768 8.8602e-02
                        6  1.8606     0.0385               1.5284 8.8602e-02
                       10  2.0813     0.0385               1.3077 8.8602e-02
                       11  2.0921     0.0385               1.2969 8.8602e-02
                       12  2.2078     0.0385               1.1812 8.8602e-02
                       13  2.3365     0.0385               1.0525 8.8602e-02
                       15  2.4047     0.0385               0.9843 8.8602e-02
                       16  2.4304     0.0385               0.9586 8.8602e-02
                       18  2.5035     0.0385               0.8855 8.8602e-02
                       21  2.5358     0.0385               0.8532 8.8602e-02
                       22  2.5473     0.0385               0.8417 8.8602e-02
                       25  2.6729     0.0385               0.7161 8.8602e-02
                       27  2.6784     0.0385               0.7106 8.8602e-02
                       30  2.7165     0.0385               0.6725 8.8602e-02
                       36  2.8189     0.0385               0.5701 8.8602e-02
                       37  2.8324     0.0385               0.5566 8.8602e-02
                       39  2.8470     0.0385               0.5420 8.8602e-02
                       47  3.0426     0.0385               0.3464 8.8602e-02
                       50  3.1281     0.0385               0.2609 8.8602e-02
                       54  3.2101     0.0385               0.1789 8.8602e-02
                       55  3.2255     0.0385               0.1635 8.8602e-02
                       58  3.2800     0.0385               0.1090 8.8602e-02
                       59  3.2910     0.0385               0.0980 8.8602e-02
                       60  3.2926     0.0385               0.0964 8.8602e-02
 65  3.3700    3.5+                          2.3594e+00
                        2  0.9620     0.0385               2.4080 9.0747e-02
                        3  1.3268     0.0385               2.0432 9.0747e-02
                        4  1.4122     0.0385               1.9578 9.0747e-02
                        6  1.8606     0.0385               1.5094 9.0747e-02
                       10  2.0813     0.0385               1.2887 9.0747e-02
                       11  2.0921     0.0385               1.2779 9.0747e-02
                       12  2.2078     0.0385               1.1622 9.0747e-02
                       13  2.3365     0.0385               1.0335 9.0747e-02
                       15  2.4047     0.0385               0.9653 9.0747e-02
                       16  2.4304     0.0385               0.9396 9.0747e-02
                       18  2.5035     0.0385               0.8665 9.0747e-02
                       21  2.5358     0.0385               0.8342 9.0747e-02
                       22  2.5473     0.0385               0.8227 9.0747e-02
                       25  2.6729     0.0385               0.6971 9.0747e-02
                       27  2.6784     0.0385               0.6916 9.0747e-02
                       30  2.7165     0.0385               0.6535 9.0747e-02
                       36  2.8189     0.0385               0.5511 9.0747e-02
                       37  2.8324     0.0385               0.5376 9.0747e-02
                       39  2.8470     0.0385               0.5230 9.0747e-02
                       47  3.0426     0.0385               0.3274 9.0747e-02
                       50  3.1281     0.0385               0.2419 9.0747e-02
                       54  3.2101     0.0385               0.1599 9.0747e-02
                       55  3.2255     0.0385               0.1445 9.0747e-02
                       58  3.2800     0.0385               0.0900 9.0747e-02
                       59  3.2910     0.0385               0.0790 9.0747e-02
                       60  3.2926     0.0385               0.0774 9.0747e-02
 64  3.3097    3.5+                          2.5283e+00
                        5  1.5470     0.4999               1.7627 1.2636e+00
                        0  0.0000     0.5001               3.3097 1.2636e+00
 63  3.3075    1.5+                          9.3656e-01
                        9  2.0625     0.2963               1.2450 2.7743e-01
                        8  2.0129     0.1433               1.2946 1.3417e-01
                        2  0.9620     0.3258               2.3455 3.0483e-01
                        1  0.6699     0.1532               2.6376 1.4332e-01
                        0  0.0000     0.0815               3.3075 7.6207e-02
 62  3.2977    0.5+                          4.5159e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 3.0685e-01
                        0  0.0000     0.3198               3.2977 1.4422e-01
 61  3.2948    5.5+                          1.1758e+01
                       26  2.6768     0.3351               0.6180 3.9388e+00
                       19  2.5051     0.5320               0.7898 6.2527e+00
                       12  2.2078     0.1329               1.0870 1.5625e+00
 60  3.2926    2.5-                          1.6756e+00
                        0  0.0000     1.0000               3.2926 1.6741e+00
 59  3.2910    2.5-                          1.6780e+00
                        1  0.6699     1.0000               2.6211 1.6769e+00
 58  3.2800    3.5-                          2.7030e+00
                        7  1.9520     0.1000               1.3280 2.7030e-01
                       14  2.3374     0.1000               0.9426 2.7030e-01
                       19  2.5051     0.1000               0.7749 2.7030e-01
                       38  2.8367     0.1000               0.4432 2.7030e-01
                       41  2.8655     0.1000               0.4145 2.7030e-01
                       43  2.9111     0.1000               0.3689 2.7030e-01
                       51  3.1830     0.1000               0.0970 2.7030e-01
                       52  3.2080     0.1000               0.0720 2.7030e-01
                       53  3.2100     0.1000               0.0700 2.7030e-01
                       56  3.2480     0.1000               0.0320 2.7030e-01
 57  3.2637    1.5+                          9.8155e-01
                        1  0.6699     0.4011               2.5938 3.9329e-01
                        0  0.0000     0.5989               3.2637 5.8704e-01
 56  3.2480    2.5+                          1.8786e+00
                        1  0.6699     1.0000               2.5781 1.8778e+00
 55  3.2255    2.5-                          1.7821e+00
                        1  0.6699     0.6578               2.5556 1.1715e+00
                        0  0.0000     0.3422               3.2255 6.0932e-01
 54  3.2101    4.5-                          5.1526e+00
                       19  2.5051     0.5000               0.7050 2.5763e+00
                       41  2.8655     0.5000               0.3446 2.5763e+00
 53  3.2100    2.5+                          1.9470e+00
                        0  0.0000     0.0278               3.2100 5.4084e-02
                        2  0.9620     0.0278               2.2480 5.4084e-02
                        3  1.3268     0.0278               1.8832 5.4084e-02
                        4  1.4122     0.0278               1.7978 5.4084e-02
                        5  1.5470     0.0278               1.6630 5.4084e-02
                        6  1.8606     0.0278               1.3494 5.4084e-02
                        8  2.0129     0.0278               1.1971 5.4084e-02
                       10  2.0813     0.0278               1.1287 5.4084e-02
                       11  2.0921     0.0278               1.1179 5.4084e-02
                       13  2.3365     0.0278               0.8735 5.4084e-02
                       15  2.4047     0.0278               0.8053 5.4084e-02
                       16  2.4304     0.0278               0.7796 5.4084e-02
                       17  2.4972     0.0278               0.7128 5.4084e-02
                       18  2.5035     0.0278               0.7065 5.4084e-02
                       21  2.5358     0.0278               0.6742 5.4084e-02
                       23  2.6179     0.0278               0.5920 5.4084e-02
                       24  2.6307     0.0278               0.5793 5.4084e-02
                       25  2.6729     0.0278               0.5371 5.4084e-02
                       27  2.6784     0.0278               0.5316 5.4084e-02
                       28  2.6823     0.0278               0.5277 5.4084e-02
                       29  2.6967     0.0278               0.5133 5.4084e-02
                       30  2.7165     0.0278               0.4935 5.4084e-02
                       31  2.7641     0.0278               0.4459 5.4084e-02
                       32  2.7764     0.0278               0.4336 5.4084e-02
                       33  2.7802     0.0278               0.4298 5.4084e-02
                       34  2.8081     0.0278               0.4019 5.4084e-02
                       36  2.8189     0.0278               0.3911 5.4084e-02
                       37  2.8324     0.0278               0.3776 5.4084e-02
                       39  2.8470     0.0278               0.3630 5.4084e-02
                       44  2.9573     0.0278               0.2527 5.4084e-02
                       45  2.9775     0.0278               0.2325 5.4084e-02
                       46  3.0327     0.0278               0.1773 5.4084e-02
                       47  3.0426     0.0278               0.1674 5.4084e-02
                       48  3.0952     0.0278               0.1148 5.4084e-02
                       49  3.1014     0.0278               0.1086 5.4084e-02
                       50  3.1281     0.0278               0.0819 5.4084e-02
 52  3.2080    2.5+                          1.9507e+00
                        0  0.0000     0.0278               3.2080 5.4186e-02
                        2  0.9620     0.0278               2.2460 5.4186e-02
                        3  1.3268     0.0278               1.8812 5.4186e-02
                        4  1.4122     0.0278               1.7958 5.4186e-02
                        5  1.5470     0.0278               1.6610 5.4186e-02
                        6  1.8606     0.0278               1.3474 5.4186e-02
                        8  2.0129     0.0278               1.1951 5.4186e-02
                       10  2.0813     0.0278               1.1267 5.4186e-02
                       11  2.0921     0.0278               1.1159 5.4186e-02
                       13  2.3365     0.0278               0.8715 5.4186e-02
                       15  2.4047     0.0278               0.8033 5.4186e-02
                       16  2.4304     0.0278               0.7776 5.4186e-02
                       17  2.4972     0.0278               0.7108 5.4186e-02
                       18  2.5035     0.0278               0.7045 5.4186e-02
                       21  2.5358     0.0278               0.6722 5.4186e-02
                       23  2.6179     0.0278               0.5901 5.4186e-02
                       24  2.6307     0.0278               0.5774 5.4186e-02
                       25  2.6729     0.0278               0.5351 5.4186e-02
                       27  2.6784     0.0278               0.5296 5.4186e-02
                       28  2.6823     0.0278               0.5257 5.4186e-02
                       29  2.6967     0.0278               0.5113 5.4186e-02
                       30  2.7165     0.0278               0.4915 5.4186e-02
                       31  2.7641     0.0278               0.4439 5.4186e-02
                       32  2.7764     0.0278               0.4316 5.4186e-02
                       33  2.7802     0.0278               0.4278 5.4186e-02
                       34  2.8081     0.0278               0.3999 5.4186e-02
                       36  2.8189     0.0278               0.3891 5.4186e-02
                       37  2.8324     0.0278               0.3756 5.4186e-02
                       39  2.8470     0.0278               0.3610 5.4186e-02
                       44  2.9573     0.0278               0.2507 5.4186e-02
                       45  2.9775     0.0278               0.2305 5.4186e-02
                       46  3.0327     0.0278               0.1753 5.4186e-02
                       47  3.0426     0.0278               0.1654 5.4186e-02
                       48  3.0952     0.0278               0.1128 5.4186e-02
                       49  3.1014     0.0278               0.1066 5.4186e-02
                       50  3.1281     0.0278               0.0799 5.4186e-02
 51  3.1830    2.5+                          2.0050e+00
                        0  0.0000     0.0278               3.1830 5.5695e-02
                        2  0.9620     0.0278               2.2210 5.5695e-02
                        3  1.3268     0.0278               1.8562 5.5695e-02
                        4  1.4122     0.0278               1.7708 5.5695e-02
                        5  1.5470     0.0278               1.6360 5.5695e-02
                        6  1.8606     0.0278               1.3224 5.5695e-02
                        8  2.0129     0.0278               1.1701 5.5695e-02
                       10  2.0813     0.0278               1.1017 5.5695e-02
                       11  2.0921     0.0278               1.0909 5.5695e-02
                       13  2.3365     0.0278               0.8465 5.5695e-02
                       15  2.4047     0.0278               0.7783 5.5695e-02
                       16  2.4304     0.0278               0.7526 5.5695e-02
                       17  2.4972     0.0278               0.6858 5.5695e-02
                       18  2.5035     0.0278               0.6795 5.5695e-02
                       21  2.5358     0.0278               0.6472 5.5695e-02
                       23  2.6179     0.0278               0.5650 5.5695e-02
                       24  2.6307     0.0278               0.5523 5.5695e-02
                       25  2.6729     0.0278               0.5101 5.5695e-02
                       27  2.6784     0.0278               0.5046 5.5695e-02
                       28  2.6823     0.0278               0.5007 5.5695e-02
                       29  2.6967     0.0278               0.4863 5.5695e-02
                       30  2.7165     0.0278               0.4665 5.5695e-02
                       31  2.7641     0.0278               0.4189 5.5695e-02
                       32  2.7764     0.0278               0.4066 5.5695e-02
                       33  2.7802     0.0278               0.4028 5.5695e-02
                       34  2.8081     0.0278               0.3749 5.5695e-02
                       36  2.8189     0.0278               0.3641 5.5695e-02
                       37  2.8324     0.0278               0.3506 5.5695e-02
                       39  2.8470     0.0278               0.3360 5.5695e-02
                       44  2.9573     0.0278               0.2257 5.5695e-02
                       45  2.9775     0.0278               0.2055 5.5695e-02
                       46  3.0327     0.0278               0.1503 5.5695e-02
                       47  3.0426     0.0278               0.1404 5.5695e-02
                       48  3.0952     0.0278               0.0878 5.5695e-02
                       49  3.1014     0.0278               0.0816 5.5695e-02
                       50  3.1281     0.0278               0.0549 5.5695e-02
 50  3.1281    2.5-                          2.1264e+00
                        8  2.0129     1.0000               1.1152 2.1259e+00
 49  3.1014    1.5-                          1.2635e+00
                        1  0.6699     0.4505               2.4315 5.6889e-01
                        0  0.0000     0.5495               3.1014 6.9372e-01
 48  3.0952    1.5-                          1.2707e+00
                        1  0.6699     0.2366               2.4253 3.0050e-01
                        0  0.0000     0.7634               3.0952 9.6931e-01
 47  3.0426    2.5-                          2.2964e+00
                       17  2.4972     0.0517               0.5454 1.1871e-01
                        5  1.5470     0.0575               1.4956 1.3190e-01
                        1  0.6699     0.5747               2.3727 1.3190e+00
                        0  0.0000     0.3161               3.0426 7.2533e-01
 46  3.0327    1.5-                          1.3471e+00
                        3  1.3268     0.3755               1.7059 5.0574e-01
                        2  0.9620     0.1167               2.0707 1.5716e-01
                        0  0.0000     0.5078               3.0327 6.8344e-01
 45  2.9775    1.5-                          1.4234e+00
                        1  0.6699     0.4011               2.3075 5.7067e-01
                        0  0.0000     0.5989               2.9775 8.5185e-01
 44  2.9573    1.5-                          1.4532e+00
                        8  2.0129     0.3134               0.9444 4.5532e-01
                        2  0.9620     0.3134               1.9953 4.5529e-01
                        0  0.0000     0.3732               2.9573 5.4194e-01
 43  2.9111    2.5+                          2.6743e+00
                       19  2.5051     1.0000               0.4060 2.6644e+00
 42  2.8889    1.5+                          1.5219e+00
                       10  2.0813     0.0989               0.8076 1.5048e-01
                        2  0.9620     0.5207               1.9269 7.9205e-01
                        1  0.6699     0.1615               2.2190 2.4557e-01
                        0  0.0000     0.2189               2.8889 3.3272e-01
 41  2.8655    3.5+                          7.1619e+00
                        6  1.8606     0.4629               1.0048 3.3149e+00
                        4  1.4122     0.3195               1.4533 2.2876e+00
                        0  0.0000     0.2176               2.8655 1.5576e+00
 40  2.8579    0.5-                          6.9444e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.1829e-01
                        2  0.9620     0.1095               1.8959 7.6017e-02
                        1  0.6699     0.2226               2.1880 1.5452e-01
                        0  0.0000     0.3535               2.8579 2.4531e-01
 39  2.8470    3.5-                          4.4165e+00
                        7  1.9520     0.2500               0.8950 1.1041e+00
                       14  2.3374     0.2500               0.5096 1.1041e+00
                       19  2.5051     0.2500               0.3419 1.1041e+00
                       38  2.8367     0.2500               0.0103 1.1041e+00
 38  2.8367    2.5+                          4.0000e+00
                        6  1.8606     0.2049               0.9761 8.1950e-01
                        1  0.6699     0.4999               2.1668 1.9990e+00
                        0  0.0000     0.2952               2.8367 1.1794e+00
 37  2.8324    3.5-                          4.4832e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 3.3956e+00
                        3  1.3268     0.2424               1.5056 1.0865e+00
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          4.5457e+00
                        0  0.0000     1.0000               2.8189 4.5423e+00
 35  2.8100    0.5-                          7.3319e-01
                       20  2.5111     1.0000               0.2989 7.3319e-01
 34  2.8081    1.5-                          1.6856e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 4.4234e-01
                        1  0.6699     0.1788               2.1382 3.0123e-01
                        0  0.0000     0.5587               2.8081 9.4116e-01
 33  2.7802    1.5-                          1.7389e+00
                       21  2.5358     0.1282               0.2444 2.2008e-01
                        9  2.0625     0.2422               0.7178 4.2097e-01
                        5  1.5470     0.0857               1.2332 1.4892e-01
                        1  0.6699     0.1713               2.1103 2.9778e-01
                        0  0.0000     0.3726               2.7802 6.4753e-01
 32  2.7764    1.5-                          1.7465e+00
                        2  0.9620     0.7194               1.8143 1.2561e+00
                        1  0.6699     0.2806               2.1064 4.8989e-01
 31  2.7641    1.5-                          1.7702e+00
                        6  1.8606     0.4167               0.9035 7.3739e-01
                        3  1.3268     0.3666               1.4373 6.4884e-01
                        2  0.9620     0.2167               1.8021 3.8350e-01
 30  2.7165    2.5-                          3.1657e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 5.1943e-01
                        5  1.5470     0.0895               1.1695 2.8342e-01
                        3  1.3268     0.4974               1.3897 1.5744e+00
                        2  0.9620     0.0498               1.7545 1.5746e-01
                        1  0.6699     0.0448               2.0465 1.4171e-01
                        0  0.0000     0.1543               2.7165 4.8817e-01
 29  2.6967    1.5-                          1.9013e+00
                        8  2.0129     0.0370               0.6837 7.0380e-02
                        5  1.5470     0.1574               1.1497 2.9920e-01
                        1  0.6699     0.4629               2.0267 8.7977e-01
                        0  0.0000     0.3427               2.6967 6.5114e-01
 28  2.6823    1.5-                          1.9598e+00
                        1  0.6699     0.6289               2.0123 1.2321e+00
                        0  0.0000     0.3711               2.6823 7.2683e-01
 27  2.6784    3.5-                          5.3025e+00
                        5  1.5470     0.6289               1.1314 3.3340e+00
                        2  0.9620     0.3711               1.7164 1.9673e+00
 26  2.6768    5.5-                          3.2465e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 9.7577e+00
                        3  1.3268     0.6991               1.3501 2.2692e+01
 25  2.6729    2.5-                          3.3086e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 4.4222e-01
                        3  1.3268     0.2292               1.3462 7.5827e-01
                        0  0.0000     0.6371               2.6729 2.1064e+00
 24  2.6307    1.5-                          2.0371e+00
                        2  0.9620     0.7936               1.6686 1.6163e+00
                        0  0.0000     0.2064               2.6307 4.2020e-01
 23  2.6179    1.5-                          2.0642e+00
                       11  2.0921     0.4684               0.5258 9.6534e-01
                        3  1.3268     0.5316               1.2912 1.0972e+00
 22  2.5473    4.5-                          1.1708e+01
                        6  1.8606     0.6945               0.6867 8.1271e+00
                        3  1.3268     0.1250               1.2205 1.4632e+00
                        2  0.9620     0.1805               1.5853 2.1128e+00
 21  2.5358    2.5-                          4.0524e+00
                       11  2.0921     0.0577               0.4437 2.3323e-01
                        6  1.8606     0.0499               0.6752 2.0212e-01
                        5  1.5470     0.0134               0.9888 5.4408e-02
                        4  1.4122     0.3838               1.1237 1.5550e+00
                        3  1.3268     0.0422               1.2091 1.7106e-01
                        2  0.9620     0.0921               1.5738 3.7318e-01
                        1  0.6699     0.0691               1.8659 2.7988e-01
                        0  0.0000     0.2918               2.5358 1.1818e+00
 20  2.5111    0.5+                          1.9227e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 4.6914e-01
                        1  0.6699     0.1744               1.8411 3.3514e-01
                        0  0.0000     0.5815               2.5111 1.1170e+00
 19  2.5051    4.5+                          3.5436e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 1.0493e+00
                       11  2.0921     0.3075               0.4129 1.0887e+01
                        6  1.8606     0.3703               0.6444 1.3118e+01
                        3  1.3268     0.2518               1.1783 8.9217e+00
                        2  0.9620     0.0407               1.5431 1.4430e+00
 18  2.5035    2.5-                          3.9644e+00
                        2  0.9620     0.4999               1.5415 1.9814e+00
                        0  0.0000     0.5001               2.5035 1.9815e+00
 17  2.4972    1.5-                          2.9883e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 4.4188e-02
                        2  0.9620     0.0238               1.5352 7.1168e-02
                        1  0.6699     0.1397               1.8273 4.1735e-01
                        0  0.0000     0.8217               2.4972 2.4541e+00
 16  2.4304    2.5-                          4.2845e+00
                        6  1.8606     0.1986               0.5697 8.5008e-01
                        5  1.5470     0.3816               0.8834 1.6345e+00
                        2  0.9620     0.3091               1.4684 1.3241e+00
                        0  0.0000     0.1107               2.4304 4.7405e-01
 15  2.4047    3.5-                          7.2247e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 3.0130e-01
                        9  2.0625     0.0433               0.3422 3.0132e-01
                        8  2.0129     0.0419               0.3917 3.0127e-01
                        6  1.8606     0.0358               0.5440 2.5823e-01
                        5  1.5470     0.0358               0.8577 2.5827e-01
                        4  1.4122     0.1519               0.9925 1.0973e+00
                        3  1.3268     0.2413               1.0779 1.7431e+00
                        2  0.9620     0.2979               1.4426 2.1520e+00
                        1  0.6699     0.0417               1.7347 3.0128e-01
                        0  0.0000     0.0685               2.4047 4.9494e-01
 14  2.3374    2.5+                          6.4123e+00
                        0  0.0000     0.1000               2.3374 6.4123e-01
                        2  0.9620     0.1000               1.3754 6.4123e-01
                        3  1.3268     0.1000               1.0106 6.4123e-01
                        4  1.4122     0.1000               0.9252 6.4123e-01
                        5  1.5470     0.1000               0.7904 6.4123e-01
                        6  1.8606     0.1000               0.4768 6.4123e-01
                        8  2.0129     0.1000               0.3245 6.4123e-01
                       10  2.0813     0.1000               0.2561 6.4123e-01
                       11  2.0921     0.1000               0.2453 6.4123e-01
                       13  2.3365     0.1000               0.0009 6.4123e-01
 13  2.3365    2.5-                          5.5104e+00
                        6  1.8606     0.0458               0.4759 2.5197e-01
                        4  1.4122     0.0719               0.9244 3.9596e-01
                        2  0.9620     0.2026               1.3745 1.1162e+00
                        1  0.6699     0.0261               1.6666 1.4400e-01
                        0  0.0000     0.6536               2.3365 3.5997e+00
 12  2.2078    4.5-                          3.1698e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 1.8110e+01
                        2  0.9620     0.4285               1.2458 1.3580e+01
 11  2.0921    3.5-                          2.3936e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.1729e+00
                        3  1.3268     0.3775               0.7654 9.0327e+00
                        2  0.9620     0.4901               1.1301 1.1729e+01
                        0  0.0000     0.0833               2.0921 1.9941e+00
 10  2.0813    2.5-                          7.5012e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 7.5845e-01
                        3  1.3268     0.2685               0.7546 2.0132e+00
                        2  0.9620     0.2412               1.1193 1.8089e+00
                        0  0.0000     0.3891               2.0813 2.9176e+00
  9  2.0625    0.5-                          3.0753e+00
                        5  1.5470     0.3639               0.5155 1.1176e+00
                        1  0.6699     0.4783               1.3925 1.4706e+00
                        0  0.0000     0.1579               2.0625 4.8537e-01
  8  2.0129    1.5-                          7.8829e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 1.8942e-01
                        4  1.4122     0.0192               0.6008 1.5154e-01
                        2  0.9620     0.2548               1.0509 2.0081e+00
                        1  0.6699     0.2211               1.3430 1.7426e+00
                        0  0.0000     0.4808               2.0129 3.7887e+00
  7  1.9520    2.5+                          9.9549e+00
                        2  0.9620     1.0000               0.9900 9.9537e+00
  6  1.8606    3.5-                          4.6860e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.1104e+01
                        0  0.0000     0.5495               1.8606 2.5741e+01
  5  1.5470    1.5-                          1.8370e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 3.9504e+00
                        1  0.6699     0.0221               0.8771 4.0621e-01
                        0  0.0000     0.7627               1.5470 1.4008e+01
  4  1.4122    2.5-                          2.3268e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 5.0684e+00
                        1  0.6699     0.0652               0.7422 1.5172e+00
                        0  0.0000     0.7166               1.4122 1.6672e+01
  3  1.3268    3.5-                          1.0492e+02                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.6594e+01
                        0  0.0000     0.8415               1.3268 8.8271e+01
  2  0.9620    2.5-                          1.3698e+02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 1.3695e+02
  1  0.6699    0.5-                          3.3896e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 3.3878e+01
  0  0.0000    1.5-                          4.3616e+02
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1328e+02 4.6100e+01 1.3571e+01 2.1392e+00 3.0061e-04
 Emean[MeV]            1.9512e+00 1.5705e+00 3.9565e+00 8.2723e+00 3.3205e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          4.9375e-02
                        9  3.1940     0.2500               1.4190 1.2344e-02
                       26  4.0205     0.2500               0.5926 1.2344e-02
                       37  4.3347     0.2500               0.2783 1.2344e-02
                       39  4.3557     0.2500               0.2573 1.2344e-02
 46  4.5791    2.0+                          2.8205e-01                       1.8000e-14
                        2  2.1586     0.3532               2.4205 9.9577e-02
                        1  1.3325     0.3533               3.2466 9.9571e-02
                        0  0.0000     0.2934               4.5791 8.2647e-02
 45  4.5488    2.0+                          2.8987e-01
                        7  3.1240     0.1850               1.4248 5.3612e-02
                        3  2.2849     0.2922               2.2639 8.4651e-02
                        2  2.1586     0.3247               2.3902 9.4065e-02
                        1  1.3325     0.0942               3.2163 2.7274e-02
                        0  0.0000     0.1040               4.5488 3.0102e-02
 44  4.5357    3.0+                          5.0837e-01
                        2  2.1586     0.6097               2.3771 3.0980e-01
                        1  1.3325     0.3293               3.2032 1.6727e-01
                        0  0.0000     0.0610               4.5357 3.0981e-02
 43  4.4934    2.0+                          3.0527e-01                       1.6000e-14
                       10  3.2694     0.0576               1.2241 1.7582e-02
                        8  3.1860     0.1296               1.3074 3.9559e-02
                        2  2.1586     0.0432               2.3348 1.3188e-02
                        1  1.3325     0.7205               3.1609 2.1978e-01
                        0  0.0000     0.0490               4.4934 1.4945e-02
 42  4.4500    3.0-                          5.6061e-01
                        4  2.5058     0.5000               1.9442 2.8030e-01
                        1  1.3325     0.5000               3.1175 2.8030e-01
 41  4.4074    5.0+                          1.7100e+00
                       31  4.1654     0.2204               0.2420 3.7209e-01
                       17  3.6707     0.5063               0.7367 8.6532e-01
                        4  2.5058     0.2733               1.9017 4.6726e-01
 40  4.3994    2.0+                          3.3292e-01
                       18  3.7020     0.3333               0.6974 1.1097e-01
                       10  3.2694     0.3333               1.1300 1.1097e-01
                        4  2.5058     0.3333               1.8936 1.1097e-01
 39  4.3557    1.0+                          2.2578e-01                       4.5000e-14
                        1  1.3325     1.0000               3.0232 2.2561e-01
 38  4.3410    0.0+                          6.1068e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 1.8354e-02
                        2  2.1586     0.6994               2.1824 4.2692e-02
 37  4.3347    1.0+                          2.3063e-01
                        2  2.1586     0.6060               2.1761 1.3969e-01
                        1  1.3325     0.2485               3.0022 5.7273e-02
                        0  0.0000     0.1455               4.3347 3.3520e-02
 36  4.3190    2.0+                          3.5923e-01
                        5  2.6261     0.1601               1.6929 5.7502e-02
                        4  2.5058     0.0884               1.8132 3.1733e-02
                        1  1.3325     0.5525               2.9865 1.9833e-01
                        0  0.0000     0.1990               4.3190 7.1397e-02
 35  4.3000    5.0-                          2.0859e+00
                        6  3.1197     0.5000               1.1803 1.0429e+00
                        4  2.5058     0.5000               1.7942 1.0429e+00
 34  4.2945    4.0+                          9.9969e-01
                        4  2.5058     0.4011               1.7887 4.0087e-01
                        1  1.3325     0.5989               2.9620 5.9824e-01
 33  4.2651    6.0+                          5.8523e+00                       4.5000e-13
                        6  3.1197     0.0512               1.1454 2.9975e-01
                        4  2.5058     0.9488               1.7594 5.5510e+00
 32  4.1910    3.0-                          7.3068e-01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 3.1306e-01
                        5  2.6261     0.5714               1.5649 4.1736e-01
 31  4.1654    5.0+                          2.8556e+00                       8.0000e-13
                        5  2.6261     0.2000               1.5393 5.7101e-01
                        4  2.5058     0.8000               1.6596 2.2840e+00
 30  4.1160    2.0+                          4.3659e-01
                        7  3.1240     0.2395               0.9920 1.0454e-01
                        4  2.5058     0.2499               1.6102 1.0908e-01
                        1  1.3325     0.2604               2.7835 1.1361e-01
                        0  0.0000     0.2502               4.1160 1.0910e-01
 29  4.0785    2.0+                          4.5290e-01                       1.8000e-14
                        2  2.1586     0.3841               1.9199 1.7391e-01
                        1  1.3325     0.5821               2.7460 2.6346e-01
                        0  0.0000     0.0338               4.0785 1.5281e-02
 28  4.0397    3.0-                          8.5900e-01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 2.5806e-01
                        1  1.3325     0.6994               2.7072 6.0013e-01
 27  4.0350    2.0+                          4.7261e-01                       2.5000e-14
                        1  1.3325     0.4999               2.7025 2.3611e-01
                        0  0.0000     0.5001               4.0350 2.3607e-01
 26  4.0205    1.0+                          3.1816e-01                       1.2000e-14
                        7  3.1240     0.0934               0.8964 2.9696e-02
                        3  2.2849     0.0439               1.7356 1.3974e-02
                        1  1.3325     0.3131               2.6879 9.9555e-02
                        0  0.0000     0.5496               4.0205 1.7467e-01
 25  4.0079    2.0+                          4.8533e-01                       2.1000e-14
                       13  3.3935     0.0960               0.6144 4.6571e-02
                        1  1.3325     0.5649               2.6754 2.7398e-01
                        0  0.0000     0.3391               4.0079 1.6437e-01
 24  3.9258    3.0+                          9.3198e-01                       1.9000e-13
