                       56  2.0732     0.1429               0.4938 1.5933e-01
                       78  2.3605     0.1429               0.2065 1.5933e-01
 92  2.5337    1.0-                          3.3063e-01
                        0  0.0000     1.0000               2.5337 3.3030e-01
 91  2.5220    0.0-                          1.4164e-01
                        0  0.0000     0.0625               2.5220 8.8527e-03
                        3  0.3439     0.0625               2.1781 8.8527e-03
                        7  0.6630     0.0625               1.8590 8.8527e-03
                       12  0.9271     0.0625               1.5949 8.8527e-03
                       13  1.2411     0.0625               1.2809 8.8527e-03
                       15  1.2872     0.0625               1.2348 8.8527e-03
                       18  1.2981     0.0625               1.2239 8.8527e-03
                       19  1.3203     0.0625               1.2017 8.8527e-03
                       22  1.4387     0.0625               1.0833 8.8527e-03
                       40  1.7795     0.0625               0.7425 8.8527e-03
                       43  1.9003     0.0625               0.6217 8.8527e-03
                       46  1.9400     0.0625               0.5820 8.8527e-03
                       59  2.0923     0.0625               0.4297 8.8527e-03
                       79  2.3764     0.0625               0.1456 8.8527e-03
                       83  2.3880     0.0625               0.1340 8.8527e-03
                       85  2.4567     0.0625               0.0653 8.8527e-03
 90  2.5073    3.0-                          6.2337e-01
                        1  0.1593     1.0000               2.3480 6.2282e-01
 89  2.4976    2.0+                          4.4975e-01
                       33  1.6831     0.1847               0.8145 8.3048e-02
                       29  1.6073     0.1305               0.8903 5.8682e-02
                       24  1.4992     0.1699               0.9984 7.6414e-02
                       10  0.8783     0.1995               1.6193 8.9717e-02
                        7  0.6630     0.0690               1.8346 3.1010e-02
                        3  0.3439     0.2463               2.1537 1.1074e-01
 88  2.4936    2.0-                          5.2744e-01
                        7  0.6630     0.4710               1.8306 2.4829e-01
                        5  0.5746     0.5290               1.9189 2.7895e-01
 87  2.4912    3.0-                          6.3654e-01
                        1  0.1593     0.0655               2.3319 4.1627e-02
                        0  0.0000     0.9345               2.4912 5.9465e-01
 86  2.4655    1.0-                          3.6245e-01
                        0  0.0000     1.0000               2.4655 3.6210e-01
 85  2.4567    1.0+                          3.2062e-01
                       11  0.8957     1.0000               1.5610 3.2056e-01
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.3780e-01
                        7  0.6630     1.0000               1.7540 6.3762e-01
 83  2.3880    1.0+                          3.4986e-01
                        9  0.7462     1.0000               1.6417 3.4977e-01
 82  2.3872    6.0+                          2.1303e+00
                       56  2.0732     1.0000               0.3140 2.1262e+00
 81  2.3812    3.0-                          7.3637e-01
                        2  0.2783     0.6994               2.1029 5.1464e-01
                        0  0.0000     0.3006               2.3812 2.2127e-01
 80  2.3784    7.0-                          3.8892e+00
                       27  1.5942     1.0000               0.7842 3.8875e+00
 79  2.3764    1.0+                          3.5505e-01
                       27  1.5942     0.4999               0.7822 1.7749e-01
                        9  0.7462     0.5001               1.6302 1.7752e-01
 78  2.3605    4.0-                          1.1996e+00
                       13  1.2411     1.0000               1.1194 1.1991e+00
 77  2.3546    3.0+                          6.9183e-01
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.5874e-01
                        0  0.0000     0.0476               2.3546 3.2933e-02
 76  2.3247    3.0+                          7.1955e-01
                       14  1.2427     0.0556               1.0821 3.9975e-02
                       17  1.2906     0.0556               1.0341 3.9975e-02
                       21  1.3632     0.0556               0.9615 3.9975e-02
                       23  1.4613     0.0556               0.8634 3.9975e-02
                       24  1.4992     0.0556               0.8256 3.9975e-02
                       32  1.6480     0.0556               0.6767 3.9975e-02
                       38  1.7492     0.0556               0.5755 3.9975e-02
                       42  1.8840     0.0556               0.4407 3.9975e-02
                       45  1.9180     0.0556               0.4067 3.9975e-02
                       47  1.9700     0.0556               0.3547 3.9975e-02
                       51  2.0419     0.0556               0.2828 3.9975e-02
                       53  2.0533     0.0556               0.2714 3.9975e-02
                       54  2.0600     0.0556               0.2647 3.9975e-02
                       57  2.0751     0.0556               0.2496 3.9975e-02
                       58  2.0801     0.0556               0.2447 3.9975e-02
                       61  2.1397     0.0556               0.1850 3.9975e-02
                       69  2.2670     0.0556               0.0577 3.9975e-02
                       72  2.3011     0.0556               0.0237 3.9975e-02
 75  2.3232    5.0+                          1.6042e+00
                       56  2.0732     1.0000               0.2500 1.5982e+00
 74  2.3165    1.0-                          4.4541e-01
                        3  0.3439     0.5000               1.9726 2.2270e-01
                        0  0.0000     0.5000               2.3165 2.2270e-01
 73  2.3094    3.0+                          7.3428e-01
                        7  0.6630     0.3598               1.6464 2.6413e-01
                        2  0.2783     0.4673               2.0311 3.4300e-01
                        1  0.1593     0.0935               2.1501 6.8604e-02
                        0  0.0000     0.0794               2.3094 5.8308e-02
 72  2.3011    3.0-                          8.6121e-01
                       51  2.0419     0.3090               0.2592 2.6322e-01
                       13  1.2411     0.1162               1.0600 1.0003e-01
                       12  0.9271     0.1651               1.3740 1.4215e-01
                        3  0.3439     0.1162               1.9572 1.0005e-01
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.5268e-01
 71  2.2797    3.0+                          7.6372e-01
                        6  0.6088     1.0000               1.6710 7.6355e-01
 70  2.2743    3.0+                          7.6931e-01
                       19  1.3203     0.6493               0.9539 4.9938e-01
                        3  0.3439     0.1818               1.9304 1.3982e-01
                        2  0.2783     0.0649               1.9960 4.9944e-02
                        1  0.1593     0.0520               2.1150 3.9952e-02
                        0  0.0000     0.0520               2.2743 3.9956e-02
 69  2.2670    2.0-                          7.5013e-01
                        4  0.3622     0.5000               1.9048 3.7507e-01
                        2  0.2783     0.5000               1.9888 3.7507e-01
 68  2.2541    3.0+                          7.9031e-01
                        3  0.3439     1.0000               1.9102 7.9004e-01
 67  2.2516    4.0+                          1.1604e+00
                        5  0.5746     1.0000               1.6770 1.1601e+00
 66  2.2440    2.0+                          6.2559e-01
                        0  0.0000     1.0000               2.2440 6.2531e-01
 65  2.2210    3.0+                          8.2604e-01
                        0  0.0000     1.0000               2.2210 8.2566e-01
 64  2.2120    3.0+                          8.3608e-01
                       14  1.2427     0.0625               0.9694 5.2255e-02
                       17  1.2906     0.0625               0.9214 5.2255e-02
                       21  1.3632     0.0625               0.8488 5.2255e-02
                       23  1.4613     0.0625               0.7507 5.2255e-02
                       24  1.4992     0.0625               0.7128 5.2255e-02
                       32  1.6480     0.0625               0.5640 5.2255e-02
                       38  1.7492     0.0625               0.4628 5.2255e-02
                       42  1.8840     0.0625               0.3280 5.2255e-02
                       45  1.9180     0.0625               0.2940 5.2255e-02
                       47  1.9700     0.0625               0.2420 5.2255e-02
                       51  2.0419     0.0625               0.1701 5.2255e-02
                       53  2.0533     0.0625               0.1587 5.2255e-02
                       54  2.0600     0.0625               0.1520 5.2255e-02
                       57  2.0751     0.0625               0.1369 5.2255e-02
                       58  2.0801     0.0625               0.1319 5.2255e-02
                       61  2.1397     0.0625               0.0723 5.2255e-02
 63  2.1842    3.0+                          8.6794e-01
                       20  1.3542     0.0839               0.8300 7.2816e-02
                        6  0.6088     0.6993               1.5754 6.0681e-01
                        0  0.0000     0.2168               2.1842 1.8808e-01
 62  2.1445    2.0+                          7.1369e-01
                       41  1.8526     0.1354               0.2919 9.5962e-02
                        7  0.6630     0.1441               1.4815 1.0282e-01
                        6  0.6088     0.1297               1.5357 9.2548e-02
                        5  0.5746     0.1105               1.5699 7.8846e-02
                        4  0.3622     0.4803               1.7823 3.4270e-01
 61  2.1397    3.0-                          1.1228e+00
                        8  0.7391     0.5618               1.4006 6.3063e-01
                        7  0.6630     0.3090               1.4767 3.4687e-01
                        0  0.0000     0.1292               2.1397 1.4502e-01
 60  2.1150    3.0+                          9.5312e-01
                       14  1.2427     0.0667               0.8724 6.3542e-02
                       17  1.2906     0.0667               0.8244 6.3542e-02
                       21  1.3632     0.0667               0.7518 6.3542e-02
                       23  1.4613     0.0667               0.6537 6.3542e-02
                       24  1.4992     0.0667               0.6158 6.3542e-02
                       32  1.6480     0.0667               0.4670 6.3542e-02
                       38  1.7492     0.0667               0.3658 6.3542e-02
                       42  1.8840     0.0667               0.2310 6.3542e-02
                       45  1.9180     0.0667               0.1970 6.3542e-02
                       47  1.9700     0.0667               0.1450 6.3542e-02
                       51  2.0419     0.0667               0.0731 6.3542e-02
                       53  2.0533     0.0667               0.0617 6.3542e-02
                       54  2.0600     0.0667               0.0550 6.3542e-02
                       57  2.0751     0.0667               0.0399 6.3542e-02
                       58  2.0801     0.0667               0.0349 6.3542e-02
 59  2.0923    1.0+                          5.1247e-01
                        4  0.3622     1.0000               1.7301 5.1233e-01
 58  2.0801    3.0-                          1.2791e+00
                        4  0.3622     0.4924               1.7179 6.2952e-01
                        0  0.0000     0.5076               2.0801 6.4908e-01
 57  2.0751    2.0-                          1.0822e+00
                       21  1.3632     1.0000               0.7119 1.0815e+00
 56  2.0732    5.0-                          6.3295e+00
                       27  1.5942     1.0000               0.4790 6.3194e+00
 55  2.0650    4.0+                          1.5137e+00
                       14  1.2427     0.1111               0.8223 1.6819e-01
                       21  1.3632     0.1111               0.7018 1.6819e-01
                       38  1.7492     0.1111               0.3158 1.6819e-01
                       42  1.8840     0.1111               0.1810 1.6819e-01
                       45  1.9180     0.1111               0.1470 1.6819e-01
                       47  1.9700     0.1111               0.0950 1.6819e-01
                       51  2.0419     0.1111               0.0231 1.6819e-01
                       53  2.0533     0.1111               0.0117 1.6819e-01
                       54  2.0600     0.1111               0.0050 1.6819e-01
 54  2.0600    3.0-                          1.4807e+00
                        0  0.0000     1.0000               2.0600 1.4803e+00
 53  2.0533    4.0-                          2.0930e+00
                        1  0.1593     1.0000               1.8940 2.0925e+00
 52  2.0500    2.0+                          8.0938e-01
                       20  1.3542     0.4710               0.6957 3.8099e-01
                        9  0.7462     0.5290               1.3038 4.2809e-01
 51  2.0419    3.0-                          1.7779e+00
                        0  0.0000     1.0000               2.0419 1.7774e+00
 50  2.0212    2.0+                          8.4105e-01
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 6.1815e-01
                        0  0.0000     0.2647               2.0212 2.2255e-01
 49  1.9793    3.0+                          1.1471e+00
                        4  0.3622     1.0000               1.6171 1.1469e+00
 48  1.9763    4.0+                          1.7211e+00
                        5  0.5746     1.0000               1.4017 1.7208e+00
 47  1.9700    3.0-                          1.6450e+00
                        0  0.0000     1.0000               1.9700 1.6446e+00
 46  1.9400    1.0+                          6.2471e-01
                        0  0.0000     1.0000               1.9400 6.2451e-01
 45  1.9180    4.0-                          2.4585e+00
                        4  0.3622     0.0769               1.5558 1.8911e-01
                        5  0.5746     0.0769               1.3434 1.8911e-01
                        9  0.7462     0.0769               1.1718 1.8911e-01
                       11  0.8957     0.0769               1.0223 1.8911e-01
                       16  1.2886     0.0769               0.6294 1.8911e-01
                       20  1.3542     0.0769               0.5637 1.8911e-01
                       29  1.6073     0.0769               0.3107 1.8911e-01
                       30  1.6157     0.0769               0.3023 1.8911e-01
                       33  1.6831     0.0769               0.2349 1.8911e-01
                       35  1.7068     0.0769               0.2112 1.8911e-01
                       36  1.7398     0.0769               0.1782 1.8911e-01
                       37  1.7426     0.0769               0.1754 1.8911e-01
                       39  1.7690     0.0769               0.1490 1.8911e-01
 44  1.9051    2.0+                          9.8178e-01
                       11  0.8957     0.2000               1.0094 1.9631e-01
                        9  0.7462     0.8000               1.1588 7.8528e-01
 43  1.9003    1.0+                          6.5775e-01
                        3  0.3439     0.2753               1.5564 1.8104e-01
                        0  0.0000     0.7247               1.9003 4.7652e-01
 42  1.8840    3.0-                          1.8269e+00
                        1  0.1593     0.0455               1.7247 8.3041e-02
                        2  0.2783     0.0455               1.6057 8.3041e-02
                        4  0.3622     0.0455               1.5218 8.3041e-02
                        5  0.5746     0.0455               1.3094 8.3041e-02
                        6  0.6088     0.0455               1.2752 8.3041e-02
                        8  0.7391     0.0455               1.1449 8.3041e-02
                        9  0.7462     0.0455               1.1378 8.3041e-02
                       11  0.8957     0.0455               0.9883 8.3041e-02
                       16  1.2886     0.0455               0.5954 8.3041e-02
                       20  1.3542     0.0455               0.5297 8.3041e-02
                       25  1.5211     0.0455               0.3629 8.3041e-02
                       26  1.5505     0.0455               0.3335 8.3041e-02
                       28  1.5944     0.0455               0.2896 8.3041e-02
                       29  1.6073     0.0455               0.2767 8.3041e-02
                       31  1.6300     0.0455               0.2540 8.3041e-02
                       33  1.6831     0.0455               0.2009 8.3041e-02
                       34  1.7006     0.0455               0.1833 8.3041e-02
                       35  1.7068     0.0455               0.1772 8.3041e-02
                       36  1.7398     0.0455               0.1442 8.3041e-02
                       37  1.7426     0.0455               0.1414 8.3041e-02
                       39  1.7690     0.0455               0.1150 8.3041e-02
                       41  1.8526     0.0455               0.0313 8.3041e-02
 41  1.8526    2.0+                          1.2324e+00
                        3  0.3439     0.2187               1.5088 2.6947e-01
                        0  0.0000     0.7813               1.8526 9.6258e-01
 40  1.7795    1.0+                          7.6881e-01
                        4  0.3622     0.2958               1.4173 2.2738e-01
                        3  0.3439     0.0237               1.4356 1.8195e-02
                        0  0.0000     0.6805               1.7795 5.2305e-01
 39  1.7690    4.0+                          2.6009e+00
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.6005e+00
 38  1.7492    4.0-                          3.0561e+00
                        4  0.3622     0.0833               1.3870 2.5468e-01
                        5  0.5746     0.0833               1.1746 2.5468e-01
                        9  0.7462     0.0833               1.0030 2.5468e-01
                       11  0.8957     0.0833               0.8535 2.5468e-01
                       16  1.2886     0.0833               0.4606 2.5468e-01
                       20  1.3542     0.0833               0.3950 2.5468e-01
                       29  1.6073     0.0833               0.1419 2.5468e-01
                       30  1.6157     0.0833               0.1335 2.5468e-01
                       33  1.6831     0.0833               0.0661 2.5468e-01
                       35  1.7068     0.0833               0.0424 2.5468e-01
                       36  1.7398     0.0833               0.0094 2.5468e-01
                       37  1.7426     0.0833               0.0066 2.5468e-01
 37  1.7426    3.0+                          2.1146e+00
                       11  0.8957     0.4184               0.8469 8.8444e-01
                        3  0.3439     0.2803               1.3987 5.9262e-01
                        0  0.0000     0.3013               1.7426 6.3696e-01
 36  1.7398    3.0+                          2.1206e+00
                        5  0.5746     1.0000               1.1652 2.1202e+00
 35  1.7068    3.0+                          2.1945e+00
                        9  0.7462     1.0000               0.9606 2.1939e+00
 34  1.7006    2.0+                          1.3702e+00
                       11  0.8957     0.2412               0.8049 3.3038e-01
                       10  0.8783     0.5026               0.8224 6.8828e-01
                        1  0.1593     0.2562               1.5414 3.5100e-01
 33  1.6831    3.0+                          2.3325e+00
                       12  0.9271     0.0375               0.7560 8.7439e-02
                       10  0.8783     0.0250               0.8048 5.8285e-02
                        9  0.7462     0.0750               0.9369 1.7488e-01
                        3  0.3439     0.2375               1.3392 5.5384e-01
                        0  0.0000     0.6250               1.6831 1.4574e+00
 32  1.6480    2.0-                          1.8848e+00
                        0  0.0000     0.0435               1.6480 8.1948e-02
                        1  0.1593     0.0435               1.4887 8.1948e-02
                        2  0.2783     0.0435               1.3697 8.1948e-02
                        3  0.3439     0.0435               1.3041 8.1948e-02
                        4  0.3622     0.0435               1.2858 8.1948e-02
                        6  0.6088     0.0435               1.0392 8.1948e-02
                        7  0.6630     0.0435               0.9850 8.1948e-02
                        8  0.7391     0.0435               0.9089 8.1948e-02
                        9  0.7462     0.0435               0.9018 8.1948e-02
                       11  0.8957     0.0435               0.7523 8.1948e-02
                       12  0.9271     0.0435               0.7209 8.1948e-02
                       13  1.2411     0.0435               0.4069 8.1948e-02
                       15  1.2872     0.0435               0.3608 8.1948e-02
                       16  1.2886     0.0435               0.3594 8.1948e-02
                       18  1.2981     0.0435               0.3499 8.1948e-02
                       19  1.3203     0.0435               0.3277 8.1948e-02
                       20  1.3542     0.0435               0.2937 8.1948e-02
                       22  1.4387     0.0435               0.2093 8.1948e-02
                       25  1.5211     0.0435               0.1269 8.1948e-02
                       26  1.5505     0.0435               0.0975 8.1948e-02
                       28  1.5944     0.0435               0.0536 8.1948e-02
                       29  1.6073     0.0435               0.0407 8.1948e-02
                       31  1.6300     0.0435               0.0180 8.1948e-02
 31  1.6300    2.0+                          1.5771e+00
                       14  1.2427     0.2500               0.3873 3.9427e-01
                       17  1.2906     0.2500               0.3394 3.9427e-01
                       23  1.4613     0.2500               0.1686 3.9427e-01
                       24  1.4992     0.2500               0.1308 3.9427e-01
 30  1.6157    5.0+                          5.7808e+00
                        5  0.5746     1.0000               1.0411 5.7795e+00
 29  1.6073    3.0+                          2.5780e+00
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.5774e+00
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.6443e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.0887e+00
                        3  0.3439     0.0729               1.2505 1.1977e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 4.3550e-01
 27  1.5942    6.0-                          1.8716e+01                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.8707e+01
 26  1.5505    2.0+                          1.7310e+00
                        8  0.7391     0.0709               0.8115 1.2261e-01
                        2  0.2783     0.7644               1.2723 1.3230e+00
                        1  0.1593     0.1647               1.3913 2.8506e-01
 25  1.5211    2.0+                          1.7917e+00
                        7  0.6630     0.0308               0.8581 5.5222e-02
                        6  0.6088     0.0282               0.9124 5.0424e-02
                        5  0.5746     0.3794               0.9465 6.7959e-01
                        4  0.3622     0.3043               1.1589 5.4514e-01
                        3  0.3439     0.0094               1.1772 1.6809e-02
                        1  0.1593     0.1340               1.3619 2.4006e-01
                        0  0.0000     0.1139               1.5211 2.0405e-01
 24  1.4992    2.0-                          2.7887e+00
                        6  0.6088     0.2326               0.8904 6.4854e-01
                        2  0.2783     0.2749               1.2209 7.6649e-01
                        1  0.1593     0.3021               1.3399 8.4228e-01
                        0  0.0000     0.1904               1.4992 5.3080e-01
 23  1.4613    2.0-                          2.8392e+00
                       11  0.8957     0.5000               0.5656 1.4196e+00
                        4  0.3622     0.5000               1.0991 1.4196e+00
 22  1.4387    1.0+                          1.2658e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.4735e-02
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 3.8065e-01
                        2  0.2783     0.3218               1.1604 4.0725e-01
                        1  0.1593     0.2135               1.2794 2.7020e-01
                        0  0.0000     0.1444               1.4387 1.8274e-01
 21  1.3632    4.0-                          6.4026e+00
                        2  0.2783     0.5709               1.0850 3.6537e+00
                        0  0.0000     0.4291               1.3632 2.7466e+00
 20  1.3542    3.0+                          3.7504e+00
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 7.0437e-01
                        4  0.3622     0.1602               0.9920 6.0065e-01
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 2.0717e+00
                        0  0.0000     0.0994               1.3542 3.7286e-01
 19  1.3203    1.0+                          1.9514e+00
                        6  0.6088     0.0834               0.7115 1.6259e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.9215e-01
                        2  0.2783     0.0606               1.0421 1.1825e-01
                        0  0.0000     0.7575               1.3203 1.4780e+00
 18  1.2981    1.0+                          1.4896e+00
                        8  0.7391     0.0264               0.5591 3.9358e-02
                        3  0.3439     0.0837               0.9542 1.2464e-01
                        2  0.2783     0.2291               1.0199 3.4116e-01
                        1  0.1593     0.4405               1.1388 6.5600e-01
                        0  0.0000     0.2203               1.2981 3.2808e-01
 17  1.2906    2.0-                          3.5130e+00
                        7  0.6630     0.3333               0.6276 1.1710e+00
                        3  0.3439     0.3333               0.9467 1.1710e+00
                        1  0.1593     0.3333               1.1313 1.1710e+00
 16  1.2886    3.0+                          3.5412e+00
                        7  0.6630     0.2434               0.6256 8.6110e-01
                        2  0.2783     0.2162               1.0103 7.6542e-01
                        1  0.1593     0.5404               1.1293 1.9133e+00
 15  1.2872    1.0+                          1.5085e+00
                        4  0.3622     1.0000               0.9249 1.5080e+00
 14  1.2427    3.0-                          4.8055e+00
                        0  0.0000     1.0000               1.2427 4.8040e+00
 13  1.2411    1.0+                          3.5087e+00
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.3855e+00
                        6  0.6088     0.1541               0.6323 5.4034e-01
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 9.0053e-01
                        1  0.1593     0.1935               1.0818 6.7886e-01
 12  0.9271    1.0+                          2.4987e+00                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.1890e-01
                        2  0.2783     0.6743               0.6488 1.6837e+00
                        1  0.1593     0.1598               0.7678 3.9911e-01
                        0  0.0000     0.0782               0.9271 1.9532e-01
 11  0.8957    3.0+                          8.6316e+00                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.3260e+00
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 5.5256e+00
                        1  0.1593     0.0640               0.7364 5.5255e-01
                        0  0.0000     0.1409               0.8957 1.2157e+00
 10  0.8783    0.0+                          1.7051e+00                       1.5000e-11
                        3  0.3439     0.4013               0.5344 6.8368e-01
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 5.7767e-02
                        0  0.0000     0.5648               0.8783 9.6276e-01
  9  0.7462    3.0+                          1.1974e+01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.0021e+00
                        4  0.3622     0.2098               0.3840 2.5045e+00
                        2  0.2783     0.6981               0.4680 8.3499e+00
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          5.8494e+00                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.0334e+00
                        3  0.3439     0.0272               0.3952 1.5873e-01
                        2  0.2783     0.0960               0.4608 5.6110e-01
                        1  0.1593     0.6315               0.5798 3.6915e+00
                        0  0.0000     0.0682               0.7391 3.9870e-01
  7  0.6630    1.0+                          6.7710e+00                       8.0000e-12
                        3  0.3439     0.0611               0.3191 4.1152e-01
                        2  0.2783     0.3497               0.3847 2.3608e+00
                        1  0.1593     0.2691               0.5037 1.8196e+00
                        0  0.0000     0.3201               0.6630 2.1660e+00
  6  0.6088    2.0+                          9.0364e+00                       9.0000e-12
                        3  0.3439     0.0576               0.2649 5.1789e-01
                        2  0.2783     0.0411               0.3305 3.6994e-01
                        1  0.1593     0.0820               0.4495 7.3986e-01
                        0  0.0000     0.8193               0.6088 7.3984e+00
  5  0.5746    4.0+                          4.7791e+01                       1.7000e-11
                        4  0.3622     0.9436               0.2124 4.4757e+01
                        1  0.1593     0.0564               0.4153 2.6857e+00
  4  0.3622    3.0+                          7.0066e+01                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 6.7845e+01
                        0  0.0000     0.0234               0.3622 1.6285e+00
  3  0.3439    1.0+                          1.0577e+01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 4.0496e-01
                        0  0.0000     0.9613               0.3439 1.0124e+01
  2  0.2783    2.0+                          3.5549e+01                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 3.5408e+01
  1  0.1593    2.0+                          9.8083e+01                       2.1000e-11
                        0  0.0000     1.0000               0.1593 9.6634e+01
  0  0.0000    1.0+                          1.8888e+02                       4.5720e+04
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.4021e+01 2.4328e+01 2.5098e-02 5.1647e-03 8.3123e-14
 Emean[MeV]            1.9304e+00 1.0564e+00 2.6436e+00 5.9178e+00 1.6419e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.8890e-01
                       17  2.0300     0.2500               0.8750 7.2226e-02
                       18  2.1216     0.2500               0.7834 7.2226e-02
                       27  2.6970     0.2500               0.2080 7.2226e-02
                       28  2.7090     0.2500               0.1960 7.2226e-02
 34  2.8635    1.5-                          1.3451e-01
                       11  1.7295     0.2662               1.1340 3.5801e-02
                       10  1.6097     0.1728               1.2538 2.3240e-02
                        8  1.1853     0.1586               1.6782 2.1329e-02
                        2  0.2830     0.2834               2.5805 3.8098e-02
                        1  0.0674     0.1190               2.7961 1.5996e-02
 33  2.8530    3.5-                          3.0346e-01
                       17  2.0300     0.2500               0.8230 7.5865e-02
                       18  2.1216     0.2500               0.7314 7.5865e-02
                       27  2.6970     0.2500               0.1560 7.5865e-02
                       28  2.7090     0.2500               0.1440 7.5865e-02
 32  2.8010    2.5-                          2.2595e-01
                       13  1.9780     0.2000               0.8230 4.5189e-02
                       17  2.0300     0.2000               0.7710 4.5189e-02
                       27  2.6970     0.2000               0.1040 4.5189e-02
                       28  2.7090     0.2000               0.0920 4.5189e-02
                       31  2.7860     0.2000               0.0150 4.5189e-02
 31  2.7860    1.5+                          2.0010e-01
                        0  0.0000     0.0667               2.7860 1.3340e-02
                        1  0.0674     0.0667               2.7186 1.3340e-02
                        2  0.2830     0.0667               2.5030 1.3340e-02
                        3  0.6560     0.0667               2.1300 1.3340e-02
                        4  0.9086     0.0667               1.8774 1.3340e-02
                        6  1.0996     0.0667               1.6864 1.3340e-02
                        7  1.1323     0.0667               1.6537 1.3340e-02
                        8  1.1853     0.0667               1.6007 1.3340e-02
                       10  1.6097     0.0667               1.1763 1.3340e-02
                       11  1.7295     0.0667               1.0565 1.3340e-02
                       15  1.9976     0.0667               0.7884 1.3340e-02
                       19  2.1240     0.0667               0.6620 1.3340e-02
                       22  2.4140     0.0667               0.3720 1.3340e-02
                       26  2.6397     0.0667               0.1463 1.3340e-02
                       30  2.7651     0.0667               0.0209 1.3340e-02
 30  2.7651    1.5-                          1.6106e-01
                        7  1.1323     0.0874               1.6328 1.4072e-02
                        6  1.0996     0.1608               1.6655 2.5892e-02
                        4  0.9086     0.0664               1.8565 1.0694e-02
                        2  0.2830     0.3357               2.4821 5.4037e-02
                        0  0.0000     0.3497               2.7651 5.6284e-02
 29  2.7340    3.5-                          3.4053e-01
                       17  2.0300     0.2500               0.7040 8.5132e-02
                       18  2.1216     0.2500               0.6124 8.5132e-02
                       27  2.6970     0.2500               0.0370 8.5132e-02
                       28  2.7090     0.2500               0.0250 8.5132e-02
 28  2.7090    2.5+                          5.4495e-01
                        0  0.0000     0.0588               2.7090 3.2056e-02
                        1  0.0674     0.0588               2.6416 3.2056e-02
                        4  0.9086     0.0588               1.8004 3.2056e-02
                        5  1.0151     0.0588               1.6939 3.2056e-02
                        6  1.0996     0.0588               1.6094 3.2056e-02
                        7  1.1323     0.0588               1.5767 3.2056e-02
                        8  1.1853     0.0588               1.5237 3.2056e-02
                        9  1.4548     0.0588               1.2542 3.2056e-02
                       10  1.6097     0.0588               1.0993 3.2056e-02
                       11  1.7295     0.0588               0.9795 3.2056e-02
                       15  1.9976     0.0588               0.7114 3.2056e-02
                       16  2.0181     0.0588               0.6909 3.2056e-02
                       22  2.4140     0.0588               0.2950 3.2056e-02
                       23  2.4690     0.0588               0.2400 3.2056e-02
                       24  2.5290     0.0588               0.1800 3.2056e-02
                       25  2.5930     0.0588               0.1160 3.2056e-02
                       26  2.6397     0.0588               0.0693 3.2056e-02
 27  2.6970    2.5+                          5.4847e-01
