                        0  0.0000     0.5001               4.2978 6.8150e-01
 35  4.2370    2.0+                          1.4461e+00
                       24  3.8609     1.0000               0.3761 1.4461e+00
 34  4.2300    4.0-                          2.2408e+00
                        3  2.0765     0.1111               2.1535 2.4898e-01
                        4  2.1339     0.1111               2.0961 2.4898e-01
                        6  2.6004     0.1111               1.6296 2.4898e-01
                       12  3.1340     0.1111               1.0960 2.4898e-01
                       16  3.4497     0.1111               0.7803 2.4898e-01
                       21  3.7542     0.1111               0.4758 2.4898e-01
                       27  3.9016     0.1111               0.3284 2.4898e-01
                       30  4.0885     0.1111               0.1415 2.4898e-01
                       33  4.2146     0.1111               0.0154 2.4898e-01
 33  4.2146    5.0+                          2.4723e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.0096e+00
                        3  2.0765     0.1870               2.1381 4.6213e-01
 32  4.1580    0.0+                          2.7862e-01
                        7  2.7821     1.0000               1.3759 2.7862e-01
 31  4.1392    1.0+                          1.0715e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.0703e+00
 30  4.0885    4.0+                          2.6568e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.3282e+00
                        3  2.0765     0.5000               2.0120 1.3280e+00
 29  4.0150    1.0+                          1.2276e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.2265e+00
 28  4.0108    2.0+                          1.8070e+00
                       24  3.8609     1.0000               0.1499 1.8070e+00
 27  3.9016    3.0+                          3.2162e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.1936e-01
                        4  2.1339     0.7342               1.7677 2.3608e+00
                        3  2.0765     0.0081               1.8251 2.5968e-02
                        2  1.6747     0.0690               2.2269 2.2192e-01
                        1  0.8108     0.0228               3.0909 7.3176e-02
                        0  0.0000     0.0044               3.9016 1.4165e-02
 26  3.8864    6.0+                          2.9596e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 9.3436e-01
                       16  3.4497     0.0518               0.4367 1.5292e-01
                        6  2.6004     0.0574               1.2860 1.6992e-01
                        3  2.0765     0.5743               1.8099 1.6992e+00
 25  3.8801    1.0+                          1.4333e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.6810e-01
                        1  0.8108     0.4695               3.0693 6.7243e-01
                        0  0.0000     0.4132               3.8801 5.9162e-01
 24  3.8609    3.0-                          8.1440e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 8.1377e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.1191e+00
                        1  0.8108     1.0000               3.0432 2.1191e+00
 22  3.7895    5.0-                          3.0391e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.0377e+00
 21  3.7542    4.0+                          3.4930e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 3.4923e+00
 20  3.6296    2.0+                          2.6726e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.4660e+00
                        0  0.0000     0.0767               3.6296 2.0470e-01
 19  3.5969    6.0+                          4.7180e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 4.7171e+00
 18  3.5430    2.0+                          2.9247e+00
                        1  0.8108     1.0000               2.7322 2.9247e+00
 17  3.5380    1.0+                          2.1355e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.1938e-01
                        1  0.8108     0.6803               2.7272 1.4519e+00
                        0  0.0000     0.1701               3.5380 3.6291e-01
 16  3.4497    4.0+                          4.7142e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 3.2506e+00
                        4  2.1339     0.3103               1.3158 1.4626e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.4334e+00
                        1  0.8108     1.0000               2.5782 3.4334e+00
 14  3.2440    0.0+                          7.8749e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 7.8705e-01
 13  3.2333    2.0+                          4.0344e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 6.8980e-01
                        3  2.0765     0.3214               1.1567 1.2964e+00
                        2  1.6747     0.1573               1.5585 6.3449e-01
                        1  0.8108     0.3420               2.4225 1.3790e+00
                        0  0.0000     0.0082               3.2333 3.3100e-02
 12  3.1340    4.0+                          6.0633e+00
                        8  2.8647     0.5000               0.2693 3.0317e+00
                       10  2.9700     0.5000               0.1640 3.0317e+00
 11  3.0837    2.0+                          5.2100e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 3.9153e+00
                        0  0.0000     0.2482               3.0837 1.2920e+00
 10  2.9700    5.0-                          1.0299e+01
                        3  2.0765     0.5000               0.8935 5.1495e+00
                        6  2.6004     0.5000               0.3696 5.1495e+00
  9  2.8763    2.0+                          6.5552e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.6003e+00
                        0  0.0000     0.1454               2.8763 9.5242e-01
  8  2.8647    5.0-                          1.1285e+01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.1259e+01
  7  2.7821    1.0+                          7.1903e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 5.6031e-01
                        2  1.6747     0.2233               1.1074 1.6054e+00
                        1  0.8108     0.4753               1.9714 3.4167e+00
                        0  0.0000     0.2234               2.7821 1.6054e+00
  6  2.6004    4.0+                          3.4233e+01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.5613e+00
                        3  2.0765     0.3888               0.5239 1.3302e+01
                        2  1.6747     0.1769               0.9257 6.0544e+00
                        1  0.8108     0.3009               1.7896 1.0298e+01
  5  2.2580    0.0+                          2.4898e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 2.4894e+00
  4  2.1339    3.0+                          2.3850e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 6.3098e+00
                        1  0.8108     0.7351               1.3231 1.7530e+01
  3  2.0765    4.0+                          5.0278e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 5.0271e+01
  2  1.6747    2.0+                          4.0584e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.3002e+01
                        0  0.0000     0.4331               1.6747 1.7573e+01
  1  0.8108    2.0+                          1.5494e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.5489e+02
  0  0.0000    0.0+                          1.8532e+02
#......................................................................../  026-057Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.3463e+01 3.1663e+01 1.0648e+00 1.3606e-02 7.7582e-10
 Emean[MeV]            2.3161e+00 1.1412e+00 2.7086e+00 6.1257e+00 1.8961e+00
#......................................................................../  026-057Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.3851e-01                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.6987e-02
                        0  0.0000     0.8772               4.0030 1.2139e-01
 90  3.9980    0.5-                          3.1324e-02
                       13  2.2810     0.0667               1.7170 2.0883e-03
                       18  2.4265     0.0667               1.5715 2.0883e-03
                       20  2.5820     0.0667               1.4160 2.0883e-03
                       21  2.6217     0.0667               1.3763 2.0883e-03
                       33  2.9840     0.0667               1.0140 2.0883e-03
                       44  3.0700     0.0667               0.9280 2.0883e-03
                       50  3.1953     0.0667               0.8027 2.0883e-03
                       53  3.2681     0.0667               0.7299 2.0883e-03
                       57  3.3790     0.0667               0.6190 2.0883e-03
                       59  3.4241     0.0667               0.5739 2.0883e-03
                       61  3.4800     0.0667               0.5180 2.0883e-03
                       68  3.6040     0.0667               0.3940 2.0883e-03
                       70  3.6108     0.0667               0.3872 2.0883e-03
                       74  3.6730     0.0667               0.3250 2.0883e-03
                       75  3.6820     0.0667               0.3160 2.0883e-03
 89  3.9832    4.5+                          1.4094e-01
                        1  0.1259     1.0000               3.8573 1.4071e-01
 88  3.9460    3.5+                          1.2739e-01
                        6  1.5284     1.0000               2.4177 1.2734e-01
 87  3.9320    5.5+                          1.4759e-01
                        2  0.9843     0.0909               2.9477 1.3417e-02
                        4  1.2921     0.0909               2.6399 1.3417e-02
                       14  2.3114     0.0909               1.6206 1.3417e-02
                       17  2.3984     0.0909               1.5336 1.3417e-02
                       26  2.8221     0.0909               1.1099 1.3417e-02
                       27  2.8237     0.0909               1.1083 1.3417e-02
                       37  3.0359     0.0909               0.8961 1.3417e-02
                       46  3.1261     0.0909               0.8059 1.3417e-02
                       54  3.3420     0.0909               0.5900 1.3417e-02
                       81  3.8131     0.0909               0.1189 1.3417e-02
                       83  3.8449     0.0909               0.0871 1.3417e-02
 86  3.9174    1.5-                          6.9657e-02
                       15  2.3658     1.0000               1.5516 6.9646e-02
 85  3.8829    1.5-                          7.1786e-02
                       15  2.3658     0.3226               1.5171 2.3152e-02
                        6  1.5284     0.3546               2.3546 2.5440e-02
                        0  0.0000     0.3229               3.8829 2.3152e-02
 84  3.8600    2.5+                          1.1067e-01
                        0  0.0000     0.0294               3.8600 3.2550e-03
                        1  0.1259     0.0294               3.7341 3.2550e-03
                        6  1.5284     0.0294               2.3316 3.2550e-03
                        7  1.8841     0.0294               1.9759 3.2550e-03
                        8  2.0152     0.0294               1.8448 3.2550e-03
                        9  2.1984     0.0294               1.6616 3.2550e-03
                       10  2.2150     0.0294               1.6450 3.2550e-03
                       11  2.2525     0.0294               1.6075 3.2550e-03
                       12  2.2668     0.0294               1.5932 3.2550e-03
                       15  2.3658     0.0294               1.4942 3.2550e-03
                       16  2.3800     0.0294               1.4800 3.2550e-03
                       19  2.5632     0.0294               1.2968 3.2550e-03
                       23  2.7273     0.0294               1.1327 3.2550e-03
                       25  2.7527     0.0294               1.1073 3.2550e-03
                       28  2.8284     0.0294               1.0316 3.2550e-03
                       30  2.9250     0.0294               0.9350 3.2550e-03
                       31  2.9534     0.0294               0.9066 3.2550e-03
                       32  2.9762     0.0294               0.8838 3.2550e-03
                       34  2.9918     0.0294               0.8682 3.2550e-03
                       35  3.0058     0.0294               0.8542 3.2550e-03
                       36  3.0280     0.0294               0.8320 3.2550e-03
                       40  3.0460     0.0294               0.8140 3.2550e-03
                       43  3.0600     0.0294               0.8000 3.2550e-03
                       45  3.0803     0.0294               0.7797 3.2550e-03
                       47  3.1360     0.0294               0.7240 3.2550e-03
                       48  3.1470     0.0294               0.7130 3.2550e-03
                       49  3.1584     0.0294               0.7016 3.2550e-03
                       51  3.2608     0.0294               0.5992 3.2550e-03
                       52  3.2632     0.0294               0.5968 3.2550e-03
                       55  3.3510     0.0294               0.5090 3.2550e-03
                       64  3.5281     0.0294               0.3319 3.2550e-03
                       67  3.6000     0.0294               0.2600 3.2550e-03
                       69  3.6080     0.0294               0.2520 3.2550e-03
                       76  3.7035     0.0294               0.1565 3.2550e-03
 83  3.8449    5.5-                          1.7270e-01                       2.0000e-13
                       14  2.3114     1.0000               1.5335 1.7267e-01
 82  3.8315    3.5+                          1.4143e-01
                        9  2.1984     0.4997               1.6331 7.0642e-02
                        1  0.1259     0.5003               3.7056 7.0645e-02
 81  3.8131    6.5-                          1.7155e-01                       8.3000e-14
                       42  3.0547     1.0000               0.7584 1.7150e-01
 80  3.8000    4.5+                          1.6616e-01
                        1  0.1259     0.0625               3.6741 1.0385e-02
                        2  0.9843     0.0625               2.8157 1.0385e-02
                        4  1.2921     0.0625               2.5079 1.0385e-02
                        7  1.8841     0.0625               1.9159 1.0385e-02
                        8  2.0152     0.0625               1.7848 1.0385e-02
                        9  2.1984     0.0625               1.6016 1.0385e-02
                       17  2.3984     0.0625               1.4016 1.0385e-02
                       23  2.7273     0.0625               1.0727 1.0385e-02
                       26  2.8221     0.0625               0.9779 1.0385e-02
                       27  2.8237     0.0625               0.9763 1.0385e-02
                       28  2.8284     0.0625               0.9716 1.0385e-02
                       34  2.9918     0.0625               0.8082 1.0385e-02
                       37  3.0359     0.0625               0.7641 1.0385e-02
                       43  3.0600     0.0625               0.7400 1.0385e-02
                       48  3.1470     0.0625               0.6530 1.0385e-02
                       76  3.7035     0.0625               0.0965 1.0385e-02
 79  3.7910    2.5+                          1.1810e-01
                        0  0.0000     0.0294               3.7910 3.4734e-03
                        1  0.1259     0.0294               3.6651 3.4734e-03
                        6  1.5284     0.0294               2.2626 3.4734e-03
                        7  1.8841     0.0294               1.9069 3.4734e-03
                        8  2.0152     0.0294               1.7758 3.4734e-03
                        9  2.1984     0.0294               1.5926 3.4734e-03
                       10  2.2150     0.0294               1.5760 3.4734e-03
                       11  2.2525     0.0294               1.5385 3.4734e-03
                       12  2.2668     0.0294               1.5242 3.4734e-03
                       15  2.3658     0.0294               1.4252 3.4734e-03
                       16  2.3800     0.0294               1.4110 3.4734e-03
                       19  2.5632     0.0294               1.2278 3.4734e-03
                       23  2.7273     0.0294               1.0637 3.4734e-03
                       25  2.7527     0.0294               1.0383 3.4734e-03
                       28  2.8284     0.0294               0.9626 3.4734e-03
                       30  2.9250     0.0294               0.8660 3.4734e-03
                       31  2.9534     0.0294               0.8376 3.4734e-03
                       32  2.9762     0.0294               0.8148 3.4734e-03
                       34  2.9918     0.0294               0.7992 3.4734e-03
                       35  3.0058     0.0294               0.7852 3.4734e-03
                       36  3.0280     0.0294               0.7630 3.4734e-03
                       40  3.0460     0.0294               0.7450 3.4734e-03
                       43  3.0600     0.0294               0.7310 3.4734e-03
                       45  3.0803     0.0294               0.7107 3.4734e-03
                       47  3.1360     0.0294               0.6550 3.4734e-03
                       48  3.1470     0.0294               0.6440 3.4734e-03
                       49  3.1584     0.0294               0.6326 3.4734e-03
                       51  3.2608     0.0294               0.5302 3.4734e-03
                       52  3.2632     0.0294               0.5278 3.4734e-03
                       55  3.3510     0.0294               0.4400 3.4734e-03
                       64  3.5281     0.0294               0.2629 3.4734e-03
                       67  3.6000     0.0294               0.1910 3.4734e-03
                       69  3.6080     0.0294               0.1830 3.4734e-03
                       76  3.7035     0.0294               0.0875 3.4734e-03
 78  3.7718    2.5+                          1.2027e-01
                       12  2.2668     0.1979               1.5050 2.3793e-02
                       11  2.2525     0.1979               1.5193 2.3792e-02
                        9  2.1984     0.1979               1.5734 2.3791e-02
                        7  1.8841     0.2083               1.8877 2.5036e-02
                        0  0.0000     0.1981               3.7718 2.3786e-02
 77  3.7535    0.5-                          3.8921e-02
                        0  0.0000     1.0000               3.7535 3.8878e-02
 76  3.7035    3.5-                          1.8115e-01                       1.3000e-14
                        9  2.1984     0.5100               1.5050 9.2374e-02
                        0  0.0000     0.4900               3.7035 8.8674e-02
 75  3.6820    0.5+                          4.3585e-02
                        5  1.2930     0.0500               2.3890 2.1793e-03
                        6  1.5284     0.0500               2.1536 2.1793e-03
                       11  2.2525     0.0500               1.4295 2.1793e-03
                       16  2.3800     0.0500               1.3020 2.1793e-03
                       19  2.5632     0.0500               1.1188 2.1793e-03
                       29  2.8733     0.0500               0.8087 2.1793e-03
                       30  2.9250     0.0500               0.7570 2.1793e-03
                       31  2.9534     0.0500               0.7286 2.1793e-03
                       32  2.9762     0.0500               0.7058 2.1793e-03
                       35  3.0058     0.0500               0.6762 2.1793e-03
                       36  3.0280     0.0500               0.6540 2.1793e-03
                       38  3.0374     0.0500               0.6446 2.1793e-03
                       45  3.0803     0.0500               0.6017 2.1793e-03
                       49  3.1584     0.0500               0.5236 2.1793e-03
                       52  3.2632     0.0500               0.4188 2.1793e-03
                       55  3.3510     0.0500               0.3310 2.1793e-03
                       58  3.3830     0.0500               0.2990 2.1793e-03
                       60  3.4318     0.0500               0.2502 2.1793e-03
                       63  3.5230     0.0500               0.1590 2.1793e-03
                       64  3.5281     0.0500               0.1539 2.1793e-03
 74  3.6730    0.5+                          4.3947e-02
                        5  1.2930     0.0500               2.3800 2.1974e-03
                        6  1.5284     0.0500               2.1446 2.1974e-03
                       11  2.2525     0.0500               1.4205 2.1974e-03
                       16  2.3800     0.0500               1.2930 2.1974e-03
                       19  2.5632     0.0500               1.1098 2.1974e-03
                       29  2.8733     0.0500               0.7997 2.1974e-03
                       30  2.9250     0.0500               0.7480 2.1974e-03
                       31  2.9534     0.0500               0.7196 2.1974e-03
                       32  2.9762     0.0500               0.6968 2.1974e-03
                       35  3.0058     0.0500               0.6672 2.1974e-03
                       36  3.0280     0.0500               0.6450 2.1974e-03
                       38  3.0374     0.0500               0.6356 2.1974e-03
                       45  3.0803     0.0500               0.5927 2.1974e-03
                       49  3.1584     0.0500               0.5146 2.1974e-03
                       52  3.2632     0.0500               0.4098 2.1974e-03
                       55  3.3510     0.0500               0.3220 2.1974e-03
                       58  3.3830     0.0500               0.2900 2.1974e-03
                       60  3.4318     0.0500               0.2412 2.1974e-03
                       63  3.5230     0.0500               0.1500 2.1974e-03
                       64  3.5281     0.0500               0.1449 2.1974e-03
 73  3.6609    2.5+                          1.3389e-01
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.0705e-01
                        0  0.0000     0.2002               3.6609 2.6763e-02
 72  3.6420    3.5+                          1.6915e-01
                        0  0.0000     0.0435               3.6420 7.3542e-03
                        1  0.1259     0.0435               3.5161 7.3542e-03
                        2  0.9843     0.0435               2.6577 7.3542e-03
                        7  1.8841     0.0435               1.7579 7.3542e-03
                        8  2.0152     0.0435               1.6268 7.3542e-03
                        9  2.1984     0.0435               1.4436 7.3542e-03
                       10  2.2150     0.0435               1.4270 7.3542e-03
                       12  2.2668     0.0435               1.3752 7.3542e-03
                       15  2.3658     0.0435               1.2762 7.3542e-03
                       17  2.3984     0.0435               1.2436 7.3542e-03
                       23  2.7273     0.0435               0.9147 7.3542e-03
                       25  2.7527     0.0435               0.8893 7.3542e-03
                       26  2.8221     0.0435               0.8199 7.3542e-03
                       27  2.8237     0.0435               0.8183 7.3542e-03
                       28  2.8284     0.0435               0.8136 7.3542e-03
                       34  2.9918     0.0435               0.6502 7.3542e-03
                       40  3.0460     0.0435               0.5960 7.3542e-03
                       43  3.0600     0.0435               0.5820 7.3542e-03
                       47  3.1360     0.0435               0.5060 7.3542e-03
                       48  3.1470     0.0435               0.4950 7.3542e-03
                       51  3.2608     0.0435               0.3812 7.3542e-03
                       67  3.6000     0.0435               0.0420 7.3542e-03
                       69  3.6080     0.0435               0.0340 7.3542e-03
 71  3.6310    5.5+                          1.9203e-01
                        2  0.9843     0.1111               2.6467 2.1336e-02
                        4  1.2921     0.1111               2.3389 2.1336e-02
                       14  2.3114     0.1111               1.3196 2.1336e-02
                       17  2.3984     0.1111               1.2326 2.1336e-02
                       26  2.8221     0.1111               0.8089 2.1336e-02
                       27  2.8237     0.1111               0.8073 2.1336e-02
                       37  3.0359     0.1111               0.5951 2.1336e-02
                       46  3.1261     0.1111               0.5049 2.1336e-02
                       54  3.3420     0.1111               0.2890 2.1336e-02
 70  3.6108    1.5+                          9.3475e-02
                        1  0.1259     1.0000               3.4849 9.3411e-02
 69  3.6080    2.5-                          1.5711e-01
                       22  2.6946     0.0667               0.9134 1.0474e-02
                       24  2.7410     0.0667               0.8670 1.0474e-02
                       33  2.9840     0.0667               0.6240 1.0474e-02
                       39  3.0399     0.0667               0.5681 1.0474e-02
                       41  3.0508     0.0667               0.5572 1.0474e-02
                       44  3.0700     0.0667               0.5380 1.0474e-02
                       50  3.1953     0.0667               0.4127 1.0474e-02
                       53  3.2681     0.0667               0.3399 1.0474e-02
                       57  3.3790     0.0667               0.2290 1.0474e-02
                       59  3.4241     0.0667               0.1839 1.0474e-02
                       61  3.4800     0.0667               0.1280 1.0474e-02
                       62  3.5050     0.0667               0.1030 1.0474e-02
                       65  3.5320     0.0667               0.0760 1.0474e-02
                       66  3.5800     0.0667               0.0280 1.0474e-02
                       68  3.6040     0.0667               0.0040 1.0474e-02
 68  3.6040    1.5+                          1.0457e-01
                        0  0.0000     0.0345               3.6040 3.6058e-03
                        5  1.2930     0.0345               2.3110 3.6058e-03
                        6  1.5284     0.0345               2.0756 3.6058e-03
                       10  2.2150     0.0345               1.3890 3.6058e-03
                       11  2.2525     0.0345               1.3515 3.6058e-03
                       12  2.2668     0.0345               1.3372 3.6058e-03
                       15  2.3658     0.0345               1.2382 3.6058e-03
                       16  2.3800     0.0345               1.2240 3.6058e-03
                       19  2.5632     0.0345               1.0408 3.6058e-03
                       25  2.7527     0.0345               0.8513 3.6058e-03
                       29  2.8733     0.0345               0.7307 3.6058e-03
                       30  2.9250     0.0345               0.6790 3.6058e-03
                       31  2.9534     0.0345               0.6506 3.6058e-03
                       32  2.9762     0.0345               0.6278 3.6058e-03
                       35  3.0058     0.0345               0.5982 3.6058e-03
                       36  3.0280     0.0345               0.5760 3.6058e-03
                       38  3.0374     0.0345               0.5666 3.6058e-03
                       40  3.0460     0.0345               0.5580 3.6058e-03
                       45  3.0803     0.0345               0.5237 3.6058e-03
                       47  3.1360     0.0345               0.4680 3.6058e-03
                       49  3.1584     0.0345               0.4456 3.6058e-03
                       51  3.2608     0.0345               0.3432 3.6058e-03
                       52  3.2632     0.0345               0.3408 3.6058e-03
                       55  3.3510     0.0345               0.2530 3.6058e-03
                       58  3.3830     0.0345               0.2210 3.6058e-03
                       60  3.4318     0.0345               0.1722 3.6058e-03
                       63  3.5230     0.0345               0.0810 3.6058e-03
                       64  3.5281     0.0345               0.0759 3.6058e-03
                       67  3.6000     0.0345               0.0040 3.6058e-03
 67  3.6000    2.5-                          1.6176e-01
                       22  2.6946     0.0714               0.9054 1.1554e-02
                       24  2.7410     0.0714               0.8590 1.1554e-02
                       33  2.9840     0.0714               0.6160 1.1554e-02
                       39  3.0399     0.0714               0.5601 1.1554e-02
                       41  3.0508     0.0714               0.5492 1.1554e-02
                       44  3.0700     0.0714               0.5300 1.1554e-02
                       50  3.1953     0.0714               0.4047 1.1554e-02
                       53  3.2681     0.0714               0.3319 1.1554e-02
                       57  3.3790     0.0714               0.2210 1.1554e-02
                       59  3.4241     0.0714               0.1759 1.1554e-02
                       61  3.4800     0.0714               0.1200 1.1554e-02
                       62  3.5050     0.0714               0.0950 1.1554e-02
                       65  3.5320     0.0714               0.0680 1.1554e-02
                       66  3.5800     0.0714               0.0200 1.1554e-02
 66  3.5800    3.5+                          2.0164e-01
                        0  0.0000     0.0476               3.5800 9.6021e-03
                        1  0.1259     0.0476               3.4541 9.6021e-03
                        2  0.9843     0.0476               2.5957 9.6021e-03
                        7  1.8841     0.0476               1.6959 9.6021e-03
                        8  2.0152     0.0476               1.5648 9.6021e-03
                        9  2.1984     0.0476               1.3816 9.6021e-03
                       10  2.2150     0.0476               1.3650 9.6021e-03
                       12  2.2668     0.0476               1.3132 9.6021e-03
                       15  2.3658     0.0476               1.2142 9.6021e-03
                       17  2.3984     0.0476               1.1816 9.6021e-03
                       23  2.7273     0.0476               0.8527 9.6021e-03
                       25  2.7527     0.0476               0.8273 9.6021e-03
                       26  2.8221     0.0476               0.7579 9.6021e-03
                       27  2.8237     0.0476               0.7563 9.6021e-03
                       28  2.8284     0.0476               0.7516 9.6021e-03
                       34  2.9918     0.0476               0.5882 9.6021e-03
                       40  3.0460     0.0476               0.5340 9.6021e-03
                       43  3.0600     0.0476               0.5200 9.6021e-03
                       47  3.1360     0.0476               0.4440 9.6021e-03
                       48  3.1470     0.0476               0.4330 9.6021e-03
                       51  3.2608     0.0476               0.3192 9.6021e-03
 65  3.5320    2.5+                          1.7421e-01
                        0  0.0000     1.0000               3.5320 1.7395e-01
 64  3.5281    1.5-                          1.1384e-01
                        0  0.0000     1.0000               3.5281 1.1374e-01
 63  3.5230    0.5-                          5.6343e-02
                       13  2.2810     0.0909               1.2420 5.1221e-03
                       18  2.4265     0.0909               1.0965 5.1221e-03
                       20  2.5820     0.0909               0.9410 5.1221e-03
                       21  2.6217     0.0909               0.9013 5.1221e-03
                       33  2.9840     0.0909               0.5390 5.1221e-03
                       44  3.0700     0.0909               0.4530 5.1221e-03
                       50  3.1953     0.0909               0.3277 5.1221e-03
                       53  3.2681     0.0909               0.2549 5.1221e-03
                       57  3.3790     0.0909               0.1440 5.1221e-03
                       59  3.4241     0.0909               0.0989 5.1221e-03
                       61  3.4800     0.0909               0.0430 5.1221e-03
 62  3.5050    2.5+                          1.7841e-01
                        0  0.0000     0.0333               3.5050 5.9471e-03
                        1  0.1259     0.0333               3.3791 5.9471e-03
                        6  1.5284     0.0333               1.9766 5.9471e-03
                        7  1.8841     0.0333               1.6209 5.9471e-03
                        8  2.0152     0.0333               1.4898 5.9471e-03
                        9  2.1984     0.0333               1.3066 5.9471e-03
                       10  2.2150     0.0333               1.2900 5.9471e-03
                       11  2.2525     0.0333               1.2525 5.9471e-03
                       12  2.2668     0.0333               1.2382 5.9471e-03
                       15  2.3658     0.0333               1.1392 5.9471e-03
                       16  2.3800     0.0333               1.1250 5.9471e-03
                       19  2.5632     0.0333               0.9418 5.9471e-03
                       23  2.7273     0.0333               0.7777 5.9471e-03
                       25  2.7527     0.0333               0.7523 5.9471e-03
                       28  2.8284     0.0333               0.6766 5.9471e-03
                       30  2.9250     0.0333               0.5800 5.9471e-03
                       31  2.9534     0.0333               0.5516 5.9471e-03
                       32  2.9762     0.0333               0.5288 5.9471e-03
                       34  2.9918     0.0333               0.5132 5.9471e-03
                       35  3.0058     0.0333               0.4992 5.9471e-03
                       36  3.0280     0.0333               0.4770 5.9471e-03
                       40  3.0460     0.0333               0.4590 5.9471e-03
                       43  3.0600     0.0333               0.4450 5.9471e-03
                       45  3.0803     0.0333               0.4247 5.9471e-03
                       47  3.1360     0.0333               0.3690 5.9471e-03
                       48  3.1470     0.0333               0.3580 5.9471e-03
                       49  3.1584     0.0333               0.3466 5.9471e-03
                       51  3.2608     0.0333               0.2442 5.9471e-03
                       52  3.2632     0.0333               0.2418 5.9471e-03
                       55  3.3510     0.0333               0.1540 5.9471e-03
 61  3.4800    1.5+                          1.3348e-01
                        0  0.0000     0.0385               3.4800 5.1340e-03
                        5  1.2930     0.0385               2.1870 5.1340e-03
                        6  1.5284     0.0385               1.9516 5.1340e-03
                       10  2.2150     0.0385               1.2650 5.1340e-03
                       11  2.2525     0.0385               1.2275 5.1340e-03
                       12  2.2668     0.0385               1.2132 5.1340e-03
                       15  2.3658     0.0385               1.1142 5.1340e-03
                       16  2.3800     0.0385               1.1000 5.1340e-03
                       19  2.5632     0.0385               0.9168 5.1340e-03
                       25  2.7527     0.0385               0.7273 5.1340e-03
                       29  2.8733     0.0385               0.6067 5.1340e-03
                       30  2.9250     0.0385               0.5550 5.1340e-03
                       31  2.9534     0.0385               0.5266 5.1340e-03
                       32  2.9762     0.0385               0.5038 5.1340e-03
                       35  3.0058     0.0385               0.4742 5.1340e-03
                       36  3.0280     0.0385               0.4520 5.1340e-03
                       38  3.0374     0.0385               0.4426 5.1340e-03
                       40  3.0460     0.0385               0.4340 5.1340e-03
                       45  3.0803     0.0385               0.3997 5.1340e-03
                       47  3.1360     0.0385               0.3440 5.1340e-03
                       49  3.1584     0.0385               0.3216 5.1340e-03
                       51  3.2608     0.0385               0.2192 5.1340e-03
                       52  3.2632     0.0385               0.2168 5.1340e-03
                       55  3.3510     0.0385               0.1290 5.1340e-03
                       58  3.3830     0.0385               0.0970 5.1340e-03
                       60  3.4318     0.0385               0.0482 5.1340e-03
 60  3.4318    0.5-                          6.5981e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 6.5917e-02
 59  3.4241    1.5+                          1.3966e-01                       1.1100e-13
                       23  2.7273     0.5292               0.6968 7.3836e-02
                        1  0.1259     0.4708               3.2982 6.5708e-02
 58  3.3830    0.5-                          6.8597e-02
                        0  0.0000     1.0000               3.3830 6.8532e-02
 57  3.3790    1.5+                          1.4496e-01
                        0  0.0000     0.0417               3.3790 6.0399e-03
                        5  1.2930     0.0417               2.0860 6.0399e-03
