                       67  3.6000     0.0294               0.2600 7.3090e-04
                       69  3.6080     0.0294               0.2520 7.3090e-04
                       76  3.7035     0.0294               0.1565 7.3090e-04
 83  3.8449    5.5-                          4.0276e-02                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.0270e-02
 82  3.8315    3.5+                          3.2659e-02
                        9  2.1984     0.4997               1.6331 1.6313e-02
                        1  0.1259     0.5003               3.7056 1.6314e-02
 81  3.8131    6.5-                          3.9903e-02                       8.3000e-14
                       42  3.0547     1.0000               0.7584 3.9891e-02
 80  3.8000    4.5+                          3.8994e-02
                        1  0.1259     0.0625               3.6741 2.4371e-03
                        2  0.9843     0.0625               2.8157 2.4371e-03
                        4  1.2921     0.0625               2.5079 2.4371e-03
                        7  1.8841     0.0625               1.9159 2.4371e-03
                        8  2.0152     0.0625               1.7848 2.4371e-03
                        9  2.1984     0.0625               1.6016 2.4371e-03
                       17  2.3984     0.0625               1.4016 2.4371e-03
                       23  2.7273     0.0625               1.0727 2.4371e-03
                       26  2.8221     0.0625               0.9779 2.4371e-03
                       27  2.8237     0.0625               0.9763 2.4371e-03
                       28  2.8284     0.0625               0.9716 2.4371e-03
                       34  2.9918     0.0625               0.8082 2.4371e-03
                       37  3.0359     0.0625               0.7641 2.4371e-03
                       43  3.0600     0.0625               0.7400 2.4371e-03
                       48  3.1470     0.0625               0.6530 2.4371e-03
                       76  3.7035     0.0625               0.0965 2.4371e-03
 79  3.7910    2.5+                          2.6661e-02
                        0  0.0000     0.0294               3.7910 7.8415e-04
                        1  0.1259     0.0294               3.6651 7.8415e-04
                        6  1.5284     0.0294               2.2626 7.8415e-04
                        7  1.8841     0.0294               1.9069 7.8415e-04
                        8  2.0152     0.0294               1.7758 7.8415e-04
                        9  2.1984     0.0294               1.5926 7.8415e-04
                       10  2.2150     0.0294               1.5760 7.8415e-04
                       11  2.2525     0.0294               1.5385 7.8415e-04
                       12  2.2668     0.0294               1.5242 7.8415e-04
                       15  2.3658     0.0294               1.4252 7.8415e-04
                       16  2.3800     0.0294               1.4110 7.8415e-04
                       19  2.5632     0.0294               1.2278 7.8415e-04
                       23  2.7273     0.0294               1.0637 7.8415e-04
                       25  2.7527     0.0294               1.0383 7.8415e-04
                       28  2.8284     0.0294               0.9626 7.8415e-04
                       30  2.9250     0.0294               0.8660 7.8415e-04
                       31  2.9534     0.0294               0.8376 7.8415e-04
                       32  2.9762     0.0294               0.8148 7.8415e-04
                       34  2.9918     0.0294               0.7992 7.8415e-04
                       35  3.0058     0.0294               0.7852 7.8415e-04
                       36  3.0280     0.0294               0.7630 7.8415e-04
                       40  3.0460     0.0294               0.7450 7.8415e-04
                       43  3.0600     0.0294               0.7310 7.8415e-04
                       45  3.0803     0.0294               0.7107 7.8415e-04
                       47  3.1360     0.0294               0.6550 7.8415e-04
                       48  3.1470     0.0294               0.6440 7.8415e-04
                       49  3.1584     0.0294               0.6326 7.8415e-04
                       51  3.2608     0.0294               0.5302 7.8415e-04
                       52  3.2632     0.0294               0.5278 7.8415e-04
                       55  3.3510     0.0294               0.4400 7.8415e-04
                       64  3.5281     0.0294               0.2629 7.8415e-04
                       67  3.6000     0.0294               0.1910 7.8415e-04
                       69  3.6080     0.0294               0.1830 7.8415e-04
                       76  3.7035     0.0294               0.0875 7.8415e-04
 78  3.7718    2.5+                          2.7192e-02
                       12  2.2668     0.1979               1.5050 5.3792e-03
                       11  2.2525     0.1979               1.5193 5.3791e-03
                        9  2.1984     0.1979               1.5734 5.3789e-03
                        7  1.8841     0.2083               1.8877 5.6603e-03
                        0  0.0000     0.1981               3.7718 5.3777e-03
 77  3.7535    0.5-                          7.9252e-03
                        0  0.0000     1.0000               3.7535 7.9165e-03
 76  3.7035    3.5-                          4.2296e-02                       1.3000e-14
                        9  2.1984     0.5100               1.5050 2.1568e-02
                        0  0.0000     0.4900               3.7035 2.0704e-02
 75  3.6820    0.5+                          8.8942e-03
                        5  1.2930     0.0500               2.3890 4.4471e-04
                        6  1.5284     0.0500               2.1536 4.4471e-04
                       11  2.2525     0.0500               1.4295 4.4471e-04
                       16  2.3800     0.0500               1.3020 4.4471e-04
                       19  2.5632     0.0500               1.1188 4.4471e-04
                       29  2.8733     0.0500               0.8087 4.4471e-04
                       30  2.9250     0.0500               0.7570 4.4471e-04
                       31  2.9534     0.0500               0.7286 4.4471e-04
                       32  2.9762     0.0500               0.7058 4.4471e-04
                       35  3.0058     0.0500               0.6762 4.4471e-04
                       36  3.0280     0.0500               0.6540 4.4471e-04
                       38  3.0374     0.0500               0.6446 4.4471e-04
                       45  3.0803     0.0500               0.6017 4.4471e-04
                       49  3.1584     0.0500               0.5236 4.4471e-04
                       52  3.2632     0.0500               0.4188 4.4471e-04
                       55  3.3510     0.0500               0.3310 4.4471e-04
                       58  3.3830     0.0500               0.2990 4.4471e-04
                       60  3.4318     0.0500               0.2502 4.4471e-04
                       63  3.5230     0.0500               0.1590 4.4471e-04
                       64  3.5281     0.0500               0.1539 4.4471e-04
 74  3.6730    0.5+                          8.9748e-03
                        5  1.2930     0.0500               2.3800 4.4874e-04
                        6  1.5284     0.0500               2.1446 4.4874e-04
                       11  2.2525     0.0500               1.4205 4.4874e-04
                       16  2.3800     0.0500               1.2930 4.4874e-04
                       19  2.5632     0.0500               1.1098 4.4874e-04
                       29  2.8733     0.0500               0.7997 4.4874e-04
                       30  2.9250     0.0500               0.7480 4.4874e-04
                       31  2.9534     0.0500               0.7196 4.4874e-04
                       32  2.9762     0.0500               0.6968 4.4874e-04
                       35  3.0058     0.0500               0.6672 4.4874e-04
                       36  3.0280     0.0500               0.6450 4.4874e-04
                       38  3.0374     0.0500               0.6356 4.4874e-04
                       45  3.0803     0.0500               0.5927 4.4874e-04
                       49  3.1584     0.0500               0.5146 4.4874e-04
                       52  3.2632     0.0500               0.4098 4.4874e-04
                       55  3.3510     0.0500               0.3220 4.4874e-04
                       58  3.3830     0.0500               0.2900 4.4874e-04
                       60  3.4318     0.0500               0.2412 4.4874e-04
                       63  3.5230     0.0500               0.1500 4.4874e-04
                       64  3.5281     0.0500               0.1449 4.4874e-04
 73  3.6609    2.5+                          3.0514e-02
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.4398e-02
                        0  0.0000     0.2002               3.6609 6.0994e-03
 72  3.6420    3.5+                          3.9613e-02
                        0  0.0000     0.0435               3.6420 1.7223e-03
                        1  0.1259     0.0435               3.5161 1.7223e-03
                        2  0.9843     0.0435               2.6577 1.7223e-03
                        7  1.8841     0.0435               1.7579 1.7223e-03
                        8  2.0152     0.0435               1.6268 1.7223e-03
                        9  2.1984     0.0435               1.4436 1.7223e-03
                       10  2.2150     0.0435               1.4270 1.7223e-03
                       12  2.2668     0.0435               1.3752 1.7223e-03
                       15  2.3658     0.0435               1.2762 1.7223e-03
                       17  2.3984     0.0435               1.2436 1.7223e-03
                       23  2.7273     0.0435               0.9147 1.7223e-03
                       25  2.7527     0.0435               0.8893 1.7223e-03
                       26  2.8221     0.0435               0.8199 1.7223e-03
                       27  2.8237     0.0435               0.8183 1.7223e-03
                       28  2.8284     0.0435               0.8136 1.7223e-03
                       34  2.9918     0.0435               0.6502 1.7223e-03
                       40  3.0460     0.0435               0.5960 1.7223e-03
                       43  3.0600     0.0435               0.5820 1.7223e-03
                       47  3.1360     0.0435               0.5060 1.7223e-03
                       48  3.1470     0.0435               0.4950 1.7223e-03
                       51  3.2608     0.0435               0.3812 1.7223e-03
                       67  3.6000     0.0435               0.0420 1.7223e-03
                       69  3.6080     0.0435               0.0340 1.7223e-03
 71  3.6310    5.5+                          4.5831e-02
                        2  0.9843     0.1111               2.6467 5.0923e-03
                        4  1.2921     0.1111               2.3389 5.0923e-03
                       14  2.3114     0.1111               1.3196 5.0923e-03
                       17  2.3984     0.1111               1.2326 5.0923e-03
                       26  2.8221     0.1111               0.8089 5.0923e-03
                       27  2.8237     0.1111               0.8073 5.0923e-03
                       37  3.0359     0.1111               0.5951 5.0923e-03
                       46  3.1261     0.1111               0.5049 5.0923e-03
                       54  3.3420     0.1111               0.2890 5.0923e-03
 70  3.6108    1.5+                          2.0284e-02
                        1  0.1259     1.0000               3.4849 2.0270e-02
 69  3.6080    2.5-                          3.6066e-02
                       22  2.6946     0.0667               0.9134 2.4044e-03
                       24  2.7410     0.0667               0.8670 2.4044e-03
                       33  2.9840     0.0667               0.6240 2.4044e-03
                       39  3.0399     0.0667               0.5681 2.4044e-03
                       41  3.0508     0.0667               0.5572 2.4044e-03
                       44  3.0700     0.0667               0.5380 2.4044e-03
                       50  3.1953     0.0667               0.4127 2.4044e-03
                       53  3.2681     0.0667               0.3399 2.4044e-03
                       57  3.3790     0.0667               0.2290 2.4044e-03
                       59  3.4241     0.0667               0.1839 2.4044e-03
                       61  3.4800     0.0667               0.1280 2.4044e-03
                       62  3.5050     0.0667               0.1030 2.4044e-03
                       65  3.5320     0.0667               0.0760 2.4044e-03
                       66  3.5800     0.0667               0.0280 2.4044e-03
                       68  3.6040     0.0667               0.0040 2.4044e-03
 68  3.6040    1.5+                          2.2833e-02
                        0  0.0000     0.0345               3.6040 7.8735e-04
                        5  1.2930     0.0345               2.3110 7.8735e-04
                        6  1.5284     0.0345               2.0756 7.8735e-04
                       10  2.2150     0.0345               1.3890 7.8735e-04
                       11  2.2525     0.0345               1.3515 7.8735e-04
                       12  2.2668     0.0345               1.3372 7.8735e-04
                       15  2.3658     0.0345               1.2382 7.8735e-04
                       16  2.3800     0.0345               1.2240 7.8735e-04
                       19  2.5632     0.0345               1.0408 7.8735e-04
                       25  2.7527     0.0345               0.8513 7.8735e-04
                       29  2.8733     0.0345               0.7307 7.8735e-04
                       30  2.9250     0.0345               0.6790 7.8735e-04
                       31  2.9534     0.0345               0.6506 7.8735e-04
                       32  2.9762     0.0345               0.6278 7.8735e-04
                       35  3.0058     0.0345               0.5982 7.8735e-04
                       36  3.0280     0.0345               0.5760 7.8735e-04
                       38  3.0374     0.0345               0.5666 7.8735e-04
                       40  3.0460     0.0345               0.5580 7.8735e-04
                       45  3.0803     0.0345               0.5237 7.8735e-04
                       47  3.1360     0.0345               0.4680 7.8735e-04
                       49  3.1584     0.0345               0.4456 7.8735e-04
                       51  3.2608     0.0345               0.3432 7.8735e-04
                       52  3.2632     0.0345               0.3408 7.8735e-04
                       55  3.3510     0.0345               0.2530 7.8735e-04
                       58  3.3830     0.0345               0.2210 7.8735e-04
                       60  3.4318     0.0345               0.1722 7.8735e-04
                       63  3.5230     0.0345               0.0810 7.8735e-04
                       64  3.5281     0.0345               0.0759 7.8735e-04
                       67  3.6000     0.0345               0.0040 7.8735e-04
 67  3.6000    2.5-                          3.7107e-02
                       22  2.6946     0.0714               0.9054 2.6505e-03
                       24  2.7410     0.0714               0.8590 2.6505e-03
                       33  2.9840     0.0714               0.6160 2.6505e-03
                       39  3.0399     0.0714               0.5601 2.6505e-03
                       41  3.0508     0.0714               0.5492 2.6505e-03
                       44  3.0700     0.0714               0.5300 2.6505e-03
                       50  3.1953     0.0714               0.4047 2.6505e-03
                       53  3.2681     0.0714               0.3319 2.6505e-03
                       57  3.3790     0.0714               0.2210 2.6505e-03
                       59  3.4241     0.0714               0.1759 2.6505e-03
                       61  3.4800     0.0714               0.1200 2.6505e-03
                       62  3.5050     0.0714               0.0950 2.6505e-03
                       65  3.5320     0.0714               0.0680 2.6505e-03
                       66  3.5800     0.0714               0.0200 2.6505e-03
 66  3.5800    3.5+                          4.7296e-02
                        0  0.0000     0.0476               3.5800 2.2522e-03
                        1  0.1259     0.0476               3.4541 2.2522e-03
                        2  0.9843     0.0476               2.5957 2.2522e-03
                        7  1.8841     0.0476               1.6959 2.2522e-03
                        8  2.0152     0.0476               1.5648 2.2522e-03
                        9  2.1984     0.0476               1.3816 2.2522e-03
                       10  2.2150     0.0476               1.3650 2.2522e-03
                       12  2.2668     0.0476               1.3132 2.2522e-03
                       15  2.3658     0.0476               1.2142 2.2522e-03
                       17  2.3984     0.0476               1.1816 2.2522e-03
                       23  2.7273     0.0476               0.8527 2.2522e-03
                       25  2.7527     0.0476               0.8273 2.2522e-03
                       26  2.8221     0.0476               0.7579 2.2522e-03
                       27  2.8237     0.0476               0.7563 2.2522e-03
                       28  2.8284     0.0476               0.7516 2.2522e-03
                       34  2.9918     0.0476               0.5882 2.2522e-03
                       40  3.0460     0.0476               0.5340 2.2522e-03
                       43  3.0600     0.0476               0.5200 2.2522e-03
                       47  3.1360     0.0476               0.4440 2.2522e-03
                       48  3.1470     0.0476               0.4330 2.2522e-03
                       51  3.2608     0.0476               0.3192 2.2522e-03
 65  3.5320    2.5+                          4.0035e-02
                        0  0.0000     1.0000               3.5320 3.9976e-02
 64  3.5281    1.5-                          2.4874e-02
                        0  0.0000     1.0000               3.5281 2.4850e-02
 63  3.5230    0.5-                          1.1711e-02
                       13  2.2810     0.0909               1.2420 1.0647e-03
                       18  2.4265     0.0909               1.0965 1.0647e-03
                       20  2.5820     0.0909               0.9410 1.0647e-03
                       21  2.6217     0.0909               0.9013 1.0647e-03
                       33  2.9840     0.0909               0.5390 1.0647e-03
                       44  3.0700     0.0909               0.4530 1.0647e-03
                       50  3.1953     0.0909               0.3277 1.0647e-03
                       53  3.2681     0.0909               0.2549 1.0647e-03
                       57  3.3790     0.0909               0.1440 1.0647e-03
                       59  3.4241     0.0909               0.0989 1.0647e-03
                       61  3.4800     0.0909               0.0430 1.0647e-03
 62  3.5050    2.5+                          4.1063e-02
                        0  0.0000     0.0333               3.5050 1.3688e-03
                        1  0.1259     0.0333               3.3791 1.3688e-03
                        6  1.5284     0.0333               1.9766 1.3688e-03
                        7  1.8841     0.0333               1.6209 1.3688e-03
                        8  2.0152     0.0333               1.4898 1.3688e-03
                        9  2.1984     0.0333               1.3066 1.3688e-03
                       10  2.2150     0.0333               1.2900 1.3688e-03
                       11  2.2525     0.0333               1.2525 1.3688e-03
                       12  2.2668     0.0333               1.2382 1.3688e-03
                       15  2.3658     0.0333               1.1392 1.3688e-03
                       16  2.3800     0.0333               1.1250 1.3688e-03
                       19  2.5632     0.0333               0.9418 1.3688e-03
                       23  2.7273     0.0333               0.7777 1.3688e-03
                       25  2.7527     0.0333               0.7523 1.3688e-03
                       28  2.8284     0.0333               0.6766 1.3688e-03
                       30  2.9250     0.0333               0.5800 1.3688e-03
                       31  2.9534     0.0333               0.5516 1.3688e-03
                       32  2.9762     0.0333               0.5288 1.3688e-03
                       34  2.9918     0.0333               0.5132 1.3688e-03
                       35  3.0058     0.0333               0.4992 1.3688e-03
                       36  3.0280     0.0333               0.4770 1.3688e-03
                       40  3.0460     0.0333               0.4590 1.3688e-03
                       43  3.0600     0.0333               0.4450 1.3688e-03
                       45  3.0803     0.0333               0.4247 1.3688e-03
                       47  3.1360     0.0333               0.3690 1.3688e-03
                       48  3.1470     0.0333               0.3580 1.3688e-03
                       49  3.1584     0.0333               0.3466 1.3688e-03
                       51  3.2608     0.0333               0.2442 1.3688e-03
                       52  3.2632     0.0333               0.2418 1.3688e-03
                       55  3.3510     0.0333               0.1540 1.3688e-03
 61  3.4800    1.5+                          2.9410e-02
                        0  0.0000     0.0385               3.4800 1.1312e-03
                        5  1.2930     0.0385               2.1870 1.1312e-03
                        6  1.5284     0.0385               1.9516 1.1312e-03
                       10  2.2150     0.0385               1.2650 1.1312e-03
                       11  2.2525     0.0385               1.2275 1.1312e-03
                       12  2.2668     0.0385               1.2132 1.1312e-03
                       15  2.3658     0.0385               1.1142 1.1312e-03
                       16  2.3800     0.0385               1.1000 1.1312e-03
                       19  2.5632     0.0385               0.9168 1.1312e-03
                       25  2.7527     0.0385               0.7273 1.1312e-03
                       29  2.8733     0.0385               0.6067 1.1312e-03
                       30  2.9250     0.0385               0.5550 1.1312e-03
                       31  2.9534     0.0385               0.5266 1.1312e-03
                       32  2.9762     0.0385               0.5038 1.1312e-03
                       35  3.0058     0.0385               0.4742 1.1312e-03
                       36  3.0280     0.0385               0.4520 1.1312e-03
                       38  3.0374     0.0385               0.4426 1.1312e-03
                       40  3.0460     0.0385               0.4340 1.1312e-03
                       45  3.0803     0.0385               0.3997 1.1312e-03
                       47  3.1360     0.0385               0.3440 1.1312e-03
                       49  3.1584     0.0385               0.3216 1.1312e-03
                       51  3.2608     0.0385               0.2192 1.1312e-03
                       52  3.2632     0.0385               0.2168 1.1312e-03
                       55  3.3510     0.0385               0.1290 1.1312e-03
                       58  3.3830     0.0385               0.0970 1.1312e-03
                       60  3.4318     0.0385               0.0482 1.1312e-03
 60  3.4318    0.5-                          1.3848e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.3835e-02
 59  3.4241    1.5+                          3.0854e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.6313e-02
                        1  0.1259     0.4708               3.2982 1.4517e-02
 58  3.3830    0.5-                          1.4433e-02
                        0  0.0000     1.0000               3.3830 1.4419e-02
 57  3.3790    1.5+                          3.2096e-02
                        0  0.0000     0.0417               3.3790 1.3373e-03
                        5  1.2930     0.0417               2.0860 1.3373e-03
                        6  1.5284     0.0417               1.8506 1.3373e-03
                       10  2.2150     0.0417               1.1640 1.3373e-03
                       11  2.2525     0.0417               1.1265 1.3373e-03
                       12  2.2668     0.0417               1.1122 1.3373e-03
                       15  2.3658     0.0417               1.0132 1.3373e-03
                       16  2.3800     0.0417               0.9990 1.3373e-03
                       19  2.5632     0.0417               0.8158 1.3373e-03
                       25  2.7527     0.0417               0.6263 1.3373e-03
                       29  2.8733     0.0417               0.5057 1.3373e-03
                       30  2.9250     0.0417               0.4540 1.3373e-03
                       31  2.9534     0.0417               0.4256 1.3373e-03
                       32  2.9762     0.0417               0.4028 1.3373e-03
                       35  3.0058     0.0417               0.3732 1.3373e-03
                       36  3.0280     0.0417               0.3510 1.3373e-03
                       38  3.0374     0.0417               0.3416 1.3373e-03
                       40  3.0460     0.0417               0.3330 1.3373e-03
                       45  3.0803     0.0417               0.2987 1.3373e-03
                       47  3.1360     0.0417               0.2430 1.3373e-03
                       49  3.1584     0.0417               0.2206 1.3373e-03
                       51  3.2608     0.0417               0.1182 1.3373e-03
                       52  3.2632     0.0417               0.1158 1.3373e-03
                       55  3.3510     0.0417               0.0280 1.3373e-03
 56  3.3732    5.5+                          5.9162e-02
                        4  1.2921     1.0000               2.0811 5.9119e-02
 55  3.3510    1.5-                          3.2973e-02
                        1  0.1259     0.6494               3.2251 2.1394e-02
                        0  0.0000     0.3506               3.3510 1.1550e-02
 54  3.3420    6.5-                          6.3934e-02                       5.0000e-15
                        4  1.2921     1.0000               2.0498 6.3913e-02
 53  3.2681    1.5+                          3.5469e-02
                        9  2.1984     0.2500               1.0697 8.8647e-03
                        7  1.8841     0.3401               1.3840 1.2061e-02
                        6  1.5284     0.4099               1.7397 1.4532e-02
 52  3.2632    1.5-                          3.5423e-02
                       15  2.3658     0.4010               0.8974 1.4202e-02
                        0  0.0000     0.5990               3.2632 2.1200e-02
 51  3.2608    2.5-                          5.6123e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 5.6078e-02
 50  3.1953    1.5+                          3.7954e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 3.7904e-02
 49  3.1584    1.5-                          3.8681e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 2.8224e-02
                        0  0.0000     0.2702               3.1584 1.0443e-02
 48  3.1470    3.5-                          7.3545e-02
                       22  2.6946     0.2500               0.4524 1.8386e-02
                       24  2.7410     0.2500               0.4060 1.8386e-02
                       39  3.0399     0.2500               0.1071 1.8386e-02
                       41  3.0508     0.2500               0.0962 1.8386e-02
 47  3.1360    2.5-                          6.2138e-02
                       22  2.6946     0.1667               0.4414 1.0356e-02
                       24  2.7410     0.1667               0.3950 1.0356e-02
                       33  2.9840     0.1667               0.1520 1.0356e-02
                       39  3.0399     0.1667               0.0961 1.0356e-02
                       41  3.0508     0.1667               0.0852 1.0356e-02
                       44  3.0700     0.1667               0.0660 1.0356e-02
 46  3.1261    6.5-                          7.6205e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.0506e-02
                        2  0.9843     0.8621               2.1419 6.5669e-02
 45  3.0803    1.5-                          4.1372e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.0339e-02
                        6  1.5284     0.6410               1.5519 2.6516e-02
                        0  0.0000     0.1090               3.0803 4.5061e-03
 44  3.0700    1.5+                          5.3160e-02                       2.4000e-14
                        0  0.0000     1.0000               3.0700 5.3093e-02
 43  3.0600    3.5-                          7.8971e-02
                       22  2.6946     0.2500               0.3654 1.9743e-02
                       24  2.7410     0.2500               0.3190 1.9743e-02
                       39  3.0399     0.2500               0.0201 1.9743e-02
                       41  3.0508     0.2500               0.0092 1.9743e-02
 42  3.0547    7.5-                          1.3784e-01                       1.8000e-13
                       14  2.3114     0.4792               0.7432 6.6035e-02
                        4  1.2921     0.5208               1.7626 7.1768e-02
 41  3.0508    2.5+                          1.1296e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 7.8947e-02
                        1  0.1259     0.3009               2.9249 3.3949e-02
 40  3.0460    2.5-                          6.6985e-02                       1.4000e-13
                        7  1.8841     1.0000               1.1619 6.6977e-02
 39  3.0399    2.5+                          1.1370e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.1356e-01
 38  3.0374    0.5-                          2.1035e-02
                       12  2.2668     1.0000               0.7706 2.1028e-02
 37  3.0359    5.5-                          8.5542e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 8.5477e-02
 36  3.0280    1.5-                          4.3310e-02
                       13  2.2810     0.2000               0.7470 8.6620e-03
                       18  2.4265     0.2000               0.6015 8.6620e-03
                       20  2.5820     0.2000               0.4460 8.6620e-03
                       21  2.6217     0.2000               0.4063 8.6620e-03
                       33  2.9840     0.2000               0.0440 8.6620e-03
 35  3.0058    1.5-                          4.4167e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 4.4134e-02
 34  2.9918    3.5-                          8.3552e-02                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.9269e-02
                        1  0.1259     0.7693               2.8658 6.4232e-02
 33  2.9840    1.5+                          6.5620e-02
                        0  0.0000     0.0714               2.9840 4.6871e-03
                        5  1.2930     0.0714               1.6910 4.6871e-03
                        6  1.5284     0.0714               1.4556 4.6871e-03
                       10  2.2150     0.0714               0.7690 4.6871e-03
                       11  2.2525     0.0714               0.7315 4.6871e-03
                       12  2.2668     0.0714               0.7172 4.6871e-03
                       15  2.3658     0.0714               0.6182 4.6871e-03
                       16  2.3800     0.0714               0.6040 4.6871e-03
                       19  2.5632     0.0714               0.4208 4.6871e-03
                       25  2.7527     0.0714               0.2313 4.6871e-03
                       29  2.8733     0.0714               0.1107 4.6871e-03
                       30  2.9250     0.0714               0.0590 4.6871e-03
                       31  2.9534     0.0714               0.0306 4.6871e-03
                       32  2.9762     0.0714               0.0078 4.6871e-03
 32  2.9762    1.5-                          5.0032e-02                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.1541e-02
                        0  0.0000     0.7693               2.9762 3.8463e-02
 31  2.9534    1.5-                          5.0964e-02                       1.3000e-14
                        1  0.1259     0.8475               2.8275 4.3161e-02
                        0  0.0000     0.1525               2.9534 7.7663e-03
 30  2.9250    1.5-                          5.2161e-02
                        1  0.1259     1.0000               2.7991 5.2124e-02
 29  2.8733    0.5-                          2.9068e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 2.2354e-02
                        0  0.0000     0.2309               2.8733 6.7068e-03
 28  2.8284    3.5-                          9.5816e-02
                        4  1.2921     1.0000               1.5363 9.5800e-02
 27  2.8237    4.5-                          1.1057e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.3232e-02
                        1  0.1259     0.6994               2.6977 7.7286e-02
 26  2.8221    4.5-                          1.1071e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.9737e-02
                        4  1.2921     0.6410               1.5300 7.0951e-02
 25  2.7527    2.5-                          9.1006e-02                       2.5000e-14
                        7  1.8841     0.3304               0.8686 3.0062e-02
                        1  0.1259     0.4292               2.6268 3.9037e-02
                        0  0.0000     0.2404               2.7527 2.1864e-02
 24  2.7410    3.5+                          1.5701e-01
                        0  0.0000     0.0909               2.7410 1.4274e-02
                        1  0.1259     0.0909               2.6151 1.4274e-02
                        2  0.9843     0.0909               1.7567 1.4274e-02
                        7  1.8841     0.0909               0.8569 1.4274e-02
                        8  2.0152     0.0909               0.7258 1.4274e-02
                        9  2.1984     0.0909               0.5426 1.4274e-02
                       10  2.2150     0.0909               0.5260 1.4274e-02
                       12  2.2668     0.0909               0.4742 1.4274e-02
                       15  2.3658     0.0909               0.3752 1.4274e-02
                       17  2.3984     0.0909               0.3426 1.4274e-02
                       23  2.7273     0.0909               0.0137 1.4274e-02
 23  2.7273    3.5-                          1.3503e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.5882e-02
                        2  0.9843     0.2901               1.7431 3.9164e-02
                        0  0.0000     0.5182               2.7273 6.9932e-02
 22  2.6946    3.5+                          1.6228e-01
                        0  0.0000     1.0000               2.6946 1.6211e-01
 21  2.6217    0.5+                          3.8599e-02
                        0  0.0000     1.0000               2.6217 3.8583e-02
 20  2.5820    0.5+                          3.9995e-02
                        5  1.2930     0.2000               1.2890 7.9990e-03
                        6  1.5284     0.2000               1.0536 7.9990e-03
                       11  2.2525     0.2000               0.3295 7.9990e-03
                       16  2.3800     0.2000               0.2020 7.9990e-03
                       19  2.5632     0.2000               0.0188 7.9990e-03
 19  2.5632    1.5-                          7.9162e-02                       7.7000e-15
                        0  0.0000     1.0000               2.5632 7.9120e-02
 18  2.4265    0.5+                          4.6178e-02                       1.4000e-12
                        6  1.5284     1.0000               0.8982 4.6173e-02
 17  2.3984    4.5-                          1.6897e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 4.3792e-02
                        1  0.1259     0.7408               2.2725 1.2512e-01
 16  2.3800    1.5-                          9.1984e-02
                       13  2.2810     1.0000               0.0990 9.1984e-02
 15  2.3658    2.5-                          1.8581e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.3757e-01
                        0  0.0000     0.2593               2.3658 4.8158e-02
 14  2.3114    6.5-                          2.7575e-01                       1.5000e-13
                        4  1.2921     0.9009               1.0193 2.4839e-01
                        2  0.9843     0.0991               1.3272 2.7323e-02
 13  2.2810    0.5+                          1.4512e-01
                        5  1.2930     0.3333               0.9880 4.8373e-02
                        6  1.5284     0.3333               0.7527 4.8373e-02
                       11  2.2525     0.3333               0.0285 4.8373e-02
 12  2.2668    2.5-                          1.7969e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 4.8503e-02
                        0  0.0000     0.7300               2.2668 1.3111e-01
 11  2.2525    1.5-                          1.5621e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.5614e-01
 10  2.2150    2.5-                          1.5988e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.5981e-01
  9  2.1984    3.5-                          2.5643e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 8.4409e-02
                        1  0.1259     0.0610               2.0725 1.5632e-02
                        0  0.0000     0.6098               2.1984 1.5632e-01
  8  2.0152    3.5-                          2.0875e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 1.1857e-01
                        0  0.0000     0.4319               2.0152 9.0133e-02
  7  1.8841    3.5-                          4.1990e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.5071e-01
                        0  0.0000     0.6410               1.8841 2.6909e-01
  6  1.5284    1.5-                          5.5041e-01                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.8612e-02
                        0  0.0000     0.9662               1.5284 5.3173e-01
  5  1.2930    0.5-                          1.6771e-01
