                       28  3.1774     0.0667               0.5846 5.6902e-02
                       30  3.2463     0.0667               0.5157 5.6902e-02
                       32  3.2722     0.0667               0.4898 5.6902e-02
                       47  3.6813     0.0667               0.0807 5.6902e-02
                       48  3.7011     0.0667               0.0609 5.6902e-02
 51  3.7280    3.5+                          8.7729e-01
                        0  0.0000     0.0667               3.7280 5.8486e-02
                        1  1.2240     0.0667               2.5040 5.8486e-02
                        6  1.8974     0.0667               1.8306 5.8486e-02
                        7  1.9195     0.0667               1.8085 5.8486e-02
                        9  2.1331     0.0667               1.5949 5.8486e-02
                       10  2.3114     0.0667               1.4166 5.8486e-02
                       12  2.4861     0.0667               1.2419 5.8486e-02
                       15  2.5598     0.0667               1.1682 5.8486e-02
                       16  2.6112     0.0667               1.1168 5.8486e-02
                       21  2.8043     0.0667               0.9237 5.8486e-02
                       28  3.1774     0.0667               0.5506 5.8486e-02
                       30  3.2463     0.0667               0.4817 5.8486e-02
                       32  3.2722     0.0667               0.4558 5.8486e-02
                       47  3.6813     0.0667               0.0467 5.8486e-02
                       48  3.7011     0.0667               0.0269 5.8486e-02
 50  3.7220    0.5+                          2.1944e-01
                        2  1.3777     0.0833               2.3443 1.8286e-02
                        3  1.5048     0.0833               2.2172 1.8286e-02
                        5  1.7576     0.0833               1.9644 1.8286e-02
                       19  2.7310     0.0833               0.9910 1.8286e-02
                       22  2.8792     0.0833               0.8428 1.8286e-02
                       25  3.1082     0.0833               0.6138 1.8286e-02
                       27  3.1649     0.0833               0.5571 1.8286e-02
                       35  3.3567     0.0833               0.3653 1.8286e-02
                       36  3.3650     0.0833               0.3570 1.8286e-02
                       39  3.4606     0.0833               0.2614 1.8286e-02
                       40  3.4686     0.0833               0.2534 1.8286e-02
                       42  3.5404     0.0833               0.1816 1.8286e-02
 49  3.7197    2.5+                          6.6110e-01
                        0  0.0000     1.0000               3.7197 6.6007e-01
 48  3.7011    3.5-                          1.1321e+00
                        0  0.0000     1.0000               3.7011 1.1309e+00
 47  3.6813    2.5-                          7.9592e-01
                        8  2.1330     0.0833               1.5483 6.6327e-02
                       13  2.5140     0.0833               1.1673 6.6327e-02
                       17  2.6145     0.0833               1.0668 6.6327e-02
                       24  2.9821     0.0833               0.6992 6.6327e-02
                       26  3.1214     0.0833               0.5599 6.6327e-02
                       29  3.1842     0.0833               0.4971 6.6327e-02
                       31  3.2627     0.0833               0.4186 6.6327e-02
                       34  3.3430     0.0833               0.3383 6.6327e-02
                       37  3.3937     0.0833               0.2876 6.6327e-02
                       43  3.5539     0.0833               0.1274 6.6327e-02
                       44  3.6223     0.0833               0.0590 6.6327e-02
                       46  3.6716     0.0833               0.0097 6.6327e-02
 46  3.6716    2.5+                          7.6132e-01
                        6  1.8974     0.5000               1.7742 3.8066e-01
                        0  0.0000     0.5000               3.6716 3.8066e-01
 45  3.6650    4.5+                          1.2017e+00
                        0  0.0000     0.1111               3.6650 1.3352e-01
                        1  1.2240     0.1111               2.4410 1.3352e-01
                        4  1.6896     0.1111               1.9754 1.3352e-01
                        6  1.8974     0.1111               1.7676 1.3352e-01
                       10  2.3114     0.1111               1.3536 1.3352e-01
                       12  2.4861     0.1111               1.1789 1.3352e-01
                       15  2.5598     0.1111               1.1052 1.3352e-01
                       16  2.6112     0.1111               1.0538 1.3352e-01
                       32  3.2722     0.1111               0.3928 1.3352e-01
 44  3.6223    2.5+                          7.9333e-01
                        0  0.0000     0.0476               3.6223 3.7778e-02
                        2  1.3777     0.0476               2.2446 3.7778e-02
                        5  1.7576     0.0476               1.8647 3.7778e-02
                        6  1.8974     0.0476               1.7249 3.7778e-02
                        7  1.9195     0.0476               1.7028 3.7778e-02
                        9  2.1331     0.0476               1.4892 3.7778e-02
                       10  2.3114     0.0476               1.3109 3.7778e-02
                       16  2.6112     0.0476               1.0111 3.7778e-02
                       19  2.7310     0.0476               0.8913 3.7778e-02
                       21  2.8043     0.0476               0.8180 3.7778e-02
                       22  2.8792     0.0476               0.7431 3.7778e-02
                       25  3.1082     0.0476               0.5141 3.7778e-02
                       27  3.1649     0.0476               0.4574 3.7778e-02
                       28  3.1774     0.0476               0.4449 3.7778e-02
                       30  3.2463     0.0476               0.3760 3.7778e-02
                       32  3.2722     0.0476               0.3501 3.7778e-02
                       35  3.3567     0.0476               0.2656 3.7778e-02
                       36  3.3650     0.0476               0.2573 3.7778e-02
                       39  3.4606     0.0476               0.1617 3.7778e-02
                       40  3.4686     0.0476               0.1537 3.7778e-02
                       42  3.5404     0.0476               0.0819 3.7778e-02
 43  3.5539    2.5+                          8.3857e-01
                        5  1.7576     0.4594               1.7963 3.8504e-01
                        2  1.3777     0.5406               2.1762 4.5298e-01
 42  3.5404    1.5-                          5.5594e-01
                       23  2.9809     1.0000               0.5595 5.5574e-01
 41  3.5221    6.5-                          2.2727e+00
                       12  2.4861     1.0000               1.0360 2.2722e+00
 40  3.4686    1.5-                          5.9602e-01
                        7  1.9195     0.5000               1.5491 2.9801e-01
                        2  1.3777     0.5000               2.0909 2.9801e-01
 39  3.4606    1.5-                          6.0023e-01
                        7  1.9195     0.3333               1.5411 2.0008e-01
                        2  1.3777     0.3333               2.0829 2.0008e-01
                        0  0.0000     0.3333               3.4606 2.0008e-01
 38  3.4310    5.5+                          1.8931e+00
                        1  1.2240     0.2000               2.2070 3.7862e-01
                        4  1.6896     0.2000               1.7414 3.7862e-01
                       12  2.4861     0.2000               0.9449 3.7862e-01
                       14  2.5241     0.2000               0.9069 3.7862e-01
                       15  2.5598     0.2000               0.8712 3.7862e-01
 37  3.3937    1.5+                          6.7516e-01
                        2  1.3777     0.0714               2.0160 4.8226e-02
                        3  1.5048     0.0714               1.8889 4.8226e-02
                        5  1.7576     0.0714               1.6361 4.8226e-02
                        7  1.9195     0.0714               1.4742 4.8226e-02
                        9  2.1331     0.0714               1.2606 4.8226e-02
                       19  2.7310     0.0714               0.6627 4.8226e-02
                       21  2.8043     0.0714               0.5894 4.8226e-02
                       22  2.8792     0.0714               0.5145 4.8226e-02
                       25  3.1082     0.0714               0.2855 4.8226e-02
                       27  3.1649     0.0714               0.2288 4.8226e-02
                       28  3.1774     0.0714               0.2163 4.8226e-02
                       30  3.2463     0.0714               0.1474 4.8226e-02
                       35  3.3567     0.0714               0.0370 4.8226e-02
                       36  3.3650     0.0714               0.0287 4.8226e-02
 36  3.3650    1.5-                          6.9992e-01
                        8  2.1330     0.1667               1.2320 1.1665e-01
                       17  2.6145     0.1667               0.7505 1.1665e-01
                       23  2.9809     0.1667               0.3841 1.1665e-01
                       24  2.9821     0.1667               0.3830 1.1665e-01
                       29  3.1842     0.1667               0.1808 1.1665e-01
                       31  3.2627     0.1667               0.1023 1.1665e-01
 35  3.3567    1.5-                          7.0454e-01
                        2  1.3777     0.5000               1.9790 3.5227e-01
                        0  0.0000     0.5000               3.3567 3.5227e-01
 34  3.3430    3.5+                          1.3259e+00
                        0  0.0000     0.0769               3.3430 1.0200e-01
                        1  1.2240     0.0769               2.1190 1.0200e-01
                        6  1.8974     0.0769               1.4456 1.0200e-01
                        7  1.9195     0.0769               1.4235 1.0200e-01
                        9  2.1331     0.0769               1.2099 1.0200e-01
                       10  2.3114     0.0769               1.0316 1.0200e-01
                       12  2.4861     0.0769               0.8569 1.0200e-01
                       15  2.5598     0.0769               0.7832 1.0200e-01
                       16  2.6112     0.0769               0.7318 1.0200e-01
                       21  2.8043     0.0769               0.5387 1.0200e-01
                       28  3.1774     0.0769               0.1656 1.0200e-01
                       30  3.2463     0.0769               0.0967 1.0200e-01
                       32  3.2722     0.0769               0.0708 1.0200e-01
 33  3.2960    4.5+                          1.6825e+00
                        0  0.0000     0.1111               3.2960 1.8694e-01
                        1  1.2240     0.1111               2.0720 1.8694e-01
                        4  1.6896     0.1111               1.6064 1.8694e-01
                        6  1.8974     0.1111               1.3986 1.8694e-01
                       10  2.3114     0.1111               0.9846 1.8694e-01
                       12  2.4861     0.1111               0.8099 1.8694e-01
                       15  2.5598     0.1111               0.7362 1.8694e-01
                       16  2.6112     0.1111               0.6848 1.8694e-01
                       32  3.2722     0.1111               0.0238 1.8694e-01
 32  3.2722    3.5-                          2.0196e+00
                       13  2.5140     0.1429               0.7582 2.8852e-01
                       17  2.6145     0.1429               0.6577 2.8852e-01
                       18  2.7230     0.1429               0.5492 2.8852e-01
                       20  2.7435     0.1429               0.5287 2.8852e-01
                       26  3.1214     0.1429               0.1508 2.8852e-01
                       29  3.1842     0.1429               0.0880 2.8852e-01
                       31  3.2627     0.1429               0.0095 2.8852e-01
 31  3.2627    2.5+                          1.5191e+00
                        5  1.7576     0.5206               1.5051 7.9059e-01
                        0  0.0000     0.4794               3.2627 7.2725e-01
 30  3.2463    2.5-                          1.3320e+00
                        1  1.2240     1.0000               2.0223 1.3315e+00
 29  3.1842    2.5+                          1.6017e+00
                        2  1.3777     0.5000               1.8065 8.0083e-01
                        0  0.0000     0.5000               3.1842 8.0083e-01
 28  3.1774    2.5-                          1.3999e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 6.5098e-01
                        0  0.0000     0.5349               3.1774 7.4816e-01
 27  3.1649    1.5-                          8.3421e-01
                        6  1.8974     0.5000               1.2675 4.1711e-01
                        0  0.0000     0.5000               3.1649 4.1711e-01
 26  3.1214    3.5+                          1.9332e+00
                       10  2.3114     0.5000               0.8100 9.6662e-01
                        1  1.2240     0.5000               1.8974 9.6662e-01
 25  3.1082    1.5-                          8.8158e-01                       5.4000e-14
                       21  2.8043     0.0346               0.3039 3.0387e-02
                        5  1.7576     0.0345               1.3506 3.0385e-02
                        3  1.5048     0.0690               1.6033 6.0776e-02
                        2  1.3777     0.8619               1.7305 7.5969e-01
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          1.1368e+00
                        2  1.3777     0.1250               1.6044 1.4210e-01
                        3  1.5048     0.1250               1.4772 1.4210e-01
                        5  1.7576     0.1250               1.2244 1.4210e-01
                        7  1.9195     0.1250               1.0626 1.4210e-01
                        9  2.1331     0.1250               0.8490 1.4210e-01
                       19  2.7310     0.1250               0.2511 1.4210e-01
                       21  2.8043     0.1250               0.1778 1.4210e-01
                       22  2.8792     0.1250               0.1029 1.4210e-01
 23  2.9809    0.5+                          1.1644e+00
                        9  2.1331     0.3333               0.8478 3.8812e-01
                        5  1.7576     0.3333               1.2233 3.8812e-01
                        2  1.3777     0.3333               1.6032 3.8812e-01
 22  2.8792    1.5-                          1.2360e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 4.9422e-01
                        5  1.7576     0.1999               1.1216 2.4706e-01
                        0  0.0000     0.4001               2.8792 4.9420e-01
 21  2.8043    2.5-                          2.0744e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 4.3556e-01
                        5  1.7576     0.4565               1.0467 9.4689e-01
                        0  0.0000     0.3334               2.8043 6.9120e-01
 20  2.7435    4.5+                          3.1776e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 3.1773e+00
 19  2.7310    1.5-                          1.3960e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 1.3951e+00
 18  2.7230    4.5+                          3.2591e+00
                        1  1.2240     1.0000               1.4990 3.2581e+00
 17  2.6145    2.5+                          2.6248e+00
                        0  0.0000     0.1250               2.6145 3.2810e-01
                        2  1.3777     0.1250               1.2368 3.2810e-01
                        5  1.7576     0.1250               0.8569 3.2810e-01
                        6  1.8974     0.1250               0.7171 3.2810e-01
                        7  1.9195     0.1250               0.6950 3.2810e-01
                        9  2.1331     0.1250               0.4814 3.2810e-01
                       10  2.3114     0.1250               0.3031 3.2810e-01
                       16  2.6112     0.1250               0.0033 3.2810e-01
 16  2.6112    3.5-                          3.5018e+00                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 3.4997e+00
 15  2.5598    4.5-                          4.2981e+00                       4.5000e-13
                        4  1.6896     0.1597               0.8702 6.8616e-01
                        1  1.2240     0.4201               1.3358 1.8052e+00
                        0  0.0000     0.4203               2.5598 1.8053e+00
 14  2.5241    6.5-                          7.6127e+00                       2.6000e-13
                        4  1.6896     1.0000               0.8345 7.6108e+00
 13  2.5140    3.5+                          3.4182e+00
                        0  0.0000     0.1429               2.5140 4.8831e-01
                        1  1.2240     0.1429               1.2900 4.8831e-01
                        6  1.8974     0.1429               0.6166 4.8831e-01
                        7  1.9195     0.1429               0.5945 4.8831e-01
                        9  2.1331     0.1429               0.3809 4.8831e-01
                       10  2.3114     0.1429               0.2026 4.8831e-01
                       12  2.4861     0.1429               0.0279 4.8831e-01
 12  2.4861    4.5-                          7.3175e+00                       5.9000e-14
                        6  1.8974     0.1111               0.5887 8.1247e-01
                        4  1.6896     0.1176               0.7965 8.6034e-01
                        1  1.2240     0.1176               1.2621 8.6051e-01
                        0  0.0000     0.6537               2.4861 4.7806e+00
 11  2.4790    5.5+                          4.9936e+00
                        1  1.2240     0.5000               1.2550 2.4968e+00
                        4  1.6896     0.5000               0.7894 2.4968e+00
 10  2.3114    3.5-                          5.8313e+00                       2.1000e-13
                        2  1.3777     0.0979               0.9337 5.7079e-01
                        1  1.2240     0.6993               1.0874 4.0772e+00
                        0  0.0000     0.2028               2.3114 1.1821e+00
  9  2.1331    2.5-                          4.8847e+00                       3.4000e-13
                        3  1.5048     0.0331               0.6282 1.6142e-01
                        2  1.3777     0.1405               0.7554 6.8609e-01
                        0  0.0000     0.8264               2.1331 4.0352e+00
  8  2.1330    1.5+                          2.8238e+00
                        2  1.3777     0.2500               0.7553 7.0596e-01
                        3  1.5048     0.2500               0.6282 7.0596e-01
                        5  1.7576     0.2500               0.3754 7.0596e-01
                        7  1.9195     0.2500               0.2135 7.0596e-01
  7  1.9195    2.5-                          7.0926e+00                       2.2000e-14
                        5  1.7576     0.0020               0.1619 1.4146e-02
                        2  1.3777     0.0003               0.5418 2.1223e-03
                        1  1.2240     0.0001               0.6955 7.0735e-04
                        0  0.0000     0.9976               1.9195 7.0735e+00
  6  1.8974    3.5-                          9.4184e+00                       1.1000e-13
                        1  1.2240     0.5348               0.6734 5.0349e+00
                        0  0.0000     0.4652               1.8974 4.3803e+00
  5  1.7576    1.5-                          7.4909e+00                       2.7000e-13
                        3  1.5048     0.0050               0.2528 3.6889e-02
                        2  1.3777     0.0099               0.3799 7.3777e-02
                        0  0.0000     0.9852               1.7576 7.3777e+00
  4  1.6896    5.5-                          2.6264e+01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 1.4188e+01
                        0  0.0000     0.4593               1.6896 1.2060e+01
  3  1.5048    0.5-                          3.6386e+00                       2.1000e-10
                        2  1.3777     1.0000               0.1272 3.5599e+00
  2  1.3777    1.5-                          1.4931e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 1.4929e+01
  1  1.2240    4.5-                          4.9154e+01                       5.4000e-14
                        0  0.0000     1.0000               1.2240 4.9148e+01
  0  0.0000    3.5-                          1.6152e+02                       2.3480e+07
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.8170e+02 4.3328e+02 2.1823e+01 1.1312e+01 7.6640e-01
 Emean[MeV]            1.5072e+00 2.2414e+00 5.5425e+00 9.7749e+00 5.3145e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.9402e+00
                        2  0.1365     0.6993               2.4629 1.3555e+00
                        0  0.0000     0.3007               2.5994 5.8282e-01
 28  2.5936    1.5-                          1.7537e+00                       3.7000e-14
                        5  1.0071     0.4100               1.5865 7.1884e-01
                        4  0.7064     0.5000               1.8872 8.7655e-01
                        0  0.0000     0.0900               2.5936 1.5779e-01
 27  2.5745    0.5-                          8.5781e-01                       1.8000e-14
                        3  0.3668     0.2753               2.2077 2.3606e-01
                        0  0.0000     0.7247               2.5745 6.2132e-01
 26  2.5642    1.5-                          1.8001e+00
                       11  1.7254     0.6369               0.8388 1.1462e+00
                        0  0.0000     0.3631               2.5642 6.5323e-01
 25  2.5053    2.5+                          3.5000e+00                       7.8000e-14
                       11  1.7254     0.0278               0.7799 9.7157e-02
                        4  0.7064     0.0555               1.7989 1.9431e-01
                        3  0.3668     0.5556               2.1385 1.9430e+00
                        2  0.1365     0.2611               2.3688 9.1314e-01
                        1  0.0144     0.1000               2.4909 3.4970e-01
 24  2.4560    3.5+                          5.5584e+00
                        2  0.1365     0.1000               2.3195 5.5584e-01
                        4  0.7064     0.1000               1.7496 5.5584e-01
                        5  1.0071     0.1000               1.4489 5.5584e-01
                        7  1.1978     0.1000               1.2582 5.5584e-01
                        9  1.3568     0.1000               1.0992 5.5584e-01
                       13  1.9897     0.1000               0.4663 5.5584e-01
                       15  2.1131     0.1000               0.3429 5.5584e-01
                       16  2.1186     0.1000               0.3374 5.5584e-01
                       17  2.2069     0.1000               0.2491 5.5584e-01
                       19  2.2202     0.1000               0.2358 5.5584e-01
 23  2.4556    4.5+                          8.0217e+00                       1.4000e-12
                        5  1.0071     1.0000               1.4484 8.0196e+00
 22  2.3580    1.5-                          2.1931e+00
                        6  1.1399     0.3333               1.2181 7.3103e-01
                       18  2.2177     0.3333               0.1403 7.3103e-01
                       20  2.3304     0.3333               0.0276 7.3103e-01
 21  2.3560    5.5-                          1.5875e+01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 4.6160e+00
                        5  1.0071     0.7092               1.3488 1.1257e+01
 20  2.3304    1.5+                          3.3418e+00
                       10  1.6273     1.0000               0.7032 3.3411e+00
 19  2.2202    3.5-                          6.6406e+00                       3.0000e-13
                        3  0.3668     0.0490               1.8534 3.2536e-01
                        2  0.1365     0.4608               2.0837 3.0589e+00
                        1  0.0144     0.4902               2.2058 3.2537e+00
 18  2.2177    2.5+                          5.5749e+00
                        3  0.3668     0.2062               1.8509 1.1489e+00
                        2  0.1365     0.3453               2.0812 1.9236e+00
                        1  0.0144     0.4485               2.2032 2.4983e+00
 17  2.2069    2.5-                          4.7178e+00                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.6122e-01
                        5  1.0071     0.1794               1.1997 8.4628e-01
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 2.0156e+00
                        0  0.0000     0.3590               2.2069 1.6930e+00
 16  2.1186    2.5-                          5.1132e+00                       4.6000e-14
                        5  1.0071     0.1465               1.1115 7.4898e-01
                        4  0.7064     0.5050               1.4122 2.5818e+00
                        1  0.0144     0.3485               2.1042 1.7813e+00
 15  2.1131    2.5-                          5.1393e+00
                        8  1.2655     0.2126               0.8476 1.0923e+00
                        0  0.0000     0.7874               2.1131 4.0451e+00
 14  1.9910    0.5-                          1.5216e+00
                        6  1.1399     1.0000               0.8511 1.5216e+00
 13  1.9897    4.5-                          1.1904e+01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 3.2190e+00
                        5  1.0071     0.3197               0.9825 3.8049e+00
                        4  0.7064     0.4098               1.2832 4.8775e+00
 12  1.9766    0.5-                          1.5427e+00
                       11  1.7254     0.1690               0.2513 2.5839e-01
                        2  0.1365     0.6702               1.8402 1.0336e+00
                        0  0.0000     0.1608               1.9766 2.4800e-01
 11  1.7254    1.5-                          5.6622e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.8565e-02
                        4  0.7064     0.1885               1.0190 1.0672e+00
                        3  0.3668     0.0977               1.3586 5.5302e-01
                        1  0.0144     0.0273               1.7110 1.5472e-01
                        0  0.0000     0.6832               1.7254 3.8677e+00
 10  1.6273    1.5-                          7.9339e+00                       5.6000e-14
                        4  0.7064     0.0860               0.9208 6.8197e-01
                        3  0.3668     0.2805               1.2605 2.2250e+00
                        1  0.0144     0.6098               1.6128 4.8370e+00
                        0  0.0000     0.0238               1.6273 1.8862e-01
  9  1.3568    3.5-                          1.6302e+01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 8.9052e+00
                        3  0.3668     0.2349               0.9901 3.8288e+00
                        1  0.0144     0.2185               1.3424 3.5618e+00
  8  1.2655    0.5-                          4.4511e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 4.1396e+00
                        1  0.0144     0.0447               1.2511 1.9872e-01
                        0  0.0000     0.0251               1.2655 1.1176e-01
  7  1.1978    4.5-                          4.0995e+01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 4.0988e+01
  6  1.1399    1.5+                          1.3167e+01
                        0  0.0000     0.2000               1.1399 2.6334e+00
                        1  0.0144     0.2000               1.1255 2.6334e+00
                        2  0.1365     0.2000               1.0034 2.6334e+00
                        3  0.3668     0.2000               0.7731 2.6334e+00
                        4  0.7064     0.2000               0.4335 2.6334e+00
  5  1.0071    3.5-                          5.0913e+01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 1.5305e+00
                        2  0.1365     0.6398               0.8707 3.2567e+01
                        1  0.0144     0.3301               0.9927 1.6803e+01
  4  0.7064    2.5-                          4.2591e+01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 6.1142e-01
                        2  0.1365     0.0929               0.5699 3.9554e+00
                        1  0.0144     0.8446               0.6920 3.5958e+01
                        0  0.0000     0.0481               0.7064 2.0497e+00
  3  0.3668    1.5-                          3.5952e+01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.6019e+00
                        1  0.0144     0.7878               0.3523 2.8281e+01
                        0  0.0000     0.1395               0.3668 5.0065e+00
  2  0.1365    2.5-                          1.3556e+02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.1682e+02
                        0  0.0000     0.1176               0.1365 1.4021e+01
  1  0.0144    1.5-                          2.5010e+02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 2.6161e+01
  0  0.0000    0.5-                          3.0015e+02
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.4084e+01 8.4444e+01 1.3989e+01 3.6861e+00 1.6791e-01
 Emean[MeV]            1.5740e+00 2.3981e+00 5.5418e+00 8.8886e+00 4.7781e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          1.7978e-01                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 1.1446e-01
                        1  0.0549     0.2420               2.2997 4.3492e-02
                        0  0.0000     0.1210               2.3545 2.1745e-02
 32  2.3200    5.0+                          3.7356e-01
                        3  0.3683     1.0000               1.9517 3.7356e-01
 31  2.2916    2.0+                          1.9094e-01                       1.2000e-14
                        2  0.1563     0.5102               2.1353 9.7380e-02
                        1  0.0549     0.2602               2.2367 4.9663e-02
                        0  0.0000     0.2296               2.2916 4.3821e-02
 30  2.2800    5.0+                          3.8671e-01
                        3  0.3683     1.0000               1.9117 3.8671e-01
 29  2.2676    2.0+                          1.9538e-01                       1.2500e-14
                       11  1.4544     0.0800               0.8132 1.5624e-02
                        4  0.4076     0.3600               1.8600 7.0318e-02
                        1  0.0549     0.4000               2.2127 7.8120e-02
                        0  0.0000     0.1600               2.2676 3.1247e-02
 28  2.2340    4.0+                          3.4411e-01
                        2  0.1563     1.0000               2.0777 3.4411e-01
 27  2.1361    1.0+                          1.3624e-01                       7.0000e-14
                        1  0.0549     0.6579               2.0813 8.9602e-02
                        0  0.0000     0.3421               2.1361 4.6590e-02
 26  2.1339    1.0+                          1.3658e-01                       2.4000e-14
                       11  1.4544     0.0661               0.6795 9.0274e-03
                       10  1.3910     0.0496               0.7429 6.7697e-03
                        9  1.3750     0.0579               0.7589 7.8985e-03
                        1  0.0549     0.8264               2.0790 1.1283e-01
 25  2.1130    4.0+                          3.8457e-01                       1.1000e-14
                        4  0.4076     0.8928               1.7054 3.4327e-01
                        0  0.0000     0.1072               2.1130 4.1211e-02
 24  2.1098    1.0+                          1.4019e-01                       4.1600e-13
                       10  1.3910     0.5988               0.7188 8.3914e-02
                        1  0.0549     0.4012               2.0549 5.6223e-02
 23  2.0560    2.0+                          2.4142e-01
                        1  0.0549     1.0000               2.0011 2.4142e-01
 22  1.9253    7.0+                          8.3482e-01                       7.3000e-13
                        7  1.0733     0.9434               0.8520 7.8741e-01
                        3  0.3683     0.0566               1.5570 4.7243e-02
 21  1.9223    1.0+                          1.7333e-01                       2.9000e-14
                       10  1.3910     0.0400               0.5313 6.9313e-03
                        9  1.3750     0.0298               0.5473 5.1585e-03
                        1  0.0549     0.9302               1.8674 1.6119e-01
 20  1.8530    3.0+                          3.9543e-01                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.4959e-01
                        9  1.3750     0.0606               0.4780 2.3933e-02
                        2  0.1563     0.2195               1.6967 8.6771e-02
                        1  0.0549     0.3406               1.7981 1.3464e-01
 19  1.7845    1.0+                          2.0394e-01                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.6269e-02
                        4  0.4076     0.3564               1.3769 7.2674e-02
                        1  0.0549     0.0319               1.7296 6.5063e-03
                        0  0.0000     0.5319               1.7845 1.0845e-01
 18  1.7834    7.0+                          1.0570e+00                       7.7000e-13
                        7  1.0733     0.0403               0.7101 4.2604e-02
                        3  0.3683     0.9597               1.4151 1.0143e+00
 17  1.6790    0.0+                          8.1948e-02
                       10  1.3910     1.0000               0.2880 8.1948e-02
 16  1.6511    1.0+                          2.4079e-01                       3.3000e-13
                        1  0.0549     1.0000               1.5962 2.4075e-01
 15  1.6342    2.0+                          3.7901e-01                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.5605e-01
                        2  0.1563     0.0980               1.4779 3.7151e-02
                        1  0.0549     0.4902               1.5793 1.8575e-01
 14  1.5440    2.0+                          4.1963e-01                       1.3000e-14
                        0  0.0000     1.0000               1.5440 4.1956e-01
 13  1.5084    2.0+                          5.8663e-01                       1.2000e-13
                        5  0.8389     0.0806               0.6695 4.7242e-02
                        1  0.0549     0.2483               1.4535 1.4565e-01
                        0  0.0000     0.6711               1.5084 3.9365e-01
 12  1.4608    4.0+                          7.1248e-01                       2.8000e-13
                        7  1.0733     1.0000               0.3875 7.1037e-01
 11  1.4544    1.0+                          3.3468e-01                       8.0000e-11
                        1  0.0549     0.9497               1.3995 3.1780e-01
                        0  0.0000     0.0503               1.4544 1.6842e-02
 10  1.3910    1.0+                          5.1603e-01                       3.8000e-13
                        1  0.0549     1.0000               1.3361 5.1597e-01
  9  1.3750    3.0+                          6.7571e-01                       1.1200e-14
                        4  0.4076     0.2013               0.9674 1.3600e-01
                        1  0.0549     0.1698               1.3201 1.1472e-01
                        0  0.0000     0.6289               1.3750 4.2491e-01
  8  1.1367    5.0+                          1.1427e+00                       6.0000e-13
                        5  0.8389     0.0709               0.2978 8.0611e-02
                        3  0.3683     0.5881               0.7685 6.7180e-01
                        2  0.1563     0.3410               0.9804 3.8958e-01
  7  1.0733    6.0+                          3.2284e+00                       2.2000e-10
                        3  0.3683     0.9900               0.7050 3.1952e+00
                        2  0.1563     0.0100               0.9170 3.2270e-02
  6  1.0096    3.0+                          9.4272e-01                       4.4000e-14
                        2  0.1563     0.4414               0.8533 4.1604e-01
                        1  0.0549     0.5586               0.9547 5.2652e-01
  5  0.8389    4.0+                          1.4394e+00                       4.1000e-13
                        3  0.3683     0.3613               0.4706 5.1970e-01
                        2  0.1563     0.0997               0.6826 1.4349e-01
                        0  0.0000     0.5390               0.8389 7.7565e-01
  4  0.4076    3.0+                          2.5089e+00                       1.8000e-12
