###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
 58  3.4261    3.5-                          1.7086e-13                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0607e-13
                        0  0.0000     0.3790               3.4261 6.4697e-14
 57  3.4145    4.5-                          5.7292e-14
                        6  1.4817     0.4695               1.9328 2.6890e-14
                        1  1.0993     0.3708               2.3152 2.1239e-14
                        0  0.0000     0.1597               3.4145 9.1412e-15
 56  3.3820    3.5-                          1.7651e-13                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.0166e-14
                        5  1.4595     0.6896               1.9225 1.2168e-13
                        0  0.0000     0.0828               3.3820 1.4604e-14
 55  3.3660    4.5+                          5.6116e-14
                        0  0.0000     0.0556               3.3660 3.1175e-15
                        2  1.1905     0.0556               2.1756 3.1175e-15
                        5  1.4595     0.0556               1.9065 3.1175e-15
                        7  1.7447     0.0556               1.6213 3.1175e-15
                        8  2.0618     0.0556               1.3042 3.1175e-15
                       15  2.5404     0.0556               0.8256 3.1175e-15
                       17  2.5858     0.0556               0.7802 3.1175e-15
                       24  2.8262     0.0556               0.5398 3.1175e-15
                       25  2.8291     0.0556               0.5369 3.1175e-15
                       31  2.9730     0.0556               0.3930 3.1175e-15
                       33  3.0149     0.0556               0.3511 3.1175e-15
                       34  3.0168     0.0556               0.3492 3.1175e-15
                       36  3.0816     0.0556               0.2844 3.1175e-15
                       37  3.0904     0.0556               0.2756 3.1175e-15
                       38  3.1209     0.0556               0.2451 3.1175e-15
                       40  3.1405     0.0556               0.2255 3.1175e-15
                       41  3.1410     0.0556               0.2250 3.1175e-15
                       51  3.3234     0.0556               0.0426 3.1175e-15
 54  3.3509    0.5+                          3.8691e-13
                        1  1.0993     0.1111               2.2516 4.2990e-14
                        3  1.2916     0.1111               2.0593 4.2990e-14
                        4  1.4343     0.1111               1.9166 4.2990e-14
                       16  2.5817     0.1111               0.7692 4.2990e-14
                       26  2.9120     0.1111               0.4389 4.2990e-14
                       30  2.9659     0.1111               0.3850 4.2990e-14
                       35  3.0627     0.1111               0.2882 4.2990e-14
                       45  3.2195     0.1111               0.1314 4.2990e-14
                       49  3.2760     0.1111               0.0749 4.2990e-14
 53  3.3298    2.5+                          3.1723e-13
                        0  0.0000     1.0000               3.3298 3.1679e-13
 52  3.3254    7.5+                          7.8589e-16                       3.2000e-13
                       10  2.1536     1.0000               1.1718 7.8581e-16
 51  3.3234    3.5-                          1.8754e-13
                       21  2.7817     0.0617               0.5417 1.1562e-14
                       10  2.1536     0.1234               1.1698 2.3128e-14
                        6  1.4817     0.0487               1.8417 9.1282e-15
                        4  1.4343     0.2759               1.8891 5.1727e-14
                        3  1.2916     0.1656               2.0318 3.1043e-14
                        0  0.0000     0.3248               3.3234 6.0854e-14
 50  3.3200    2.5+                          3.2041e-13
                        6  1.4817     0.5000               1.8383 1.6020e-13
                        1  1.0993     0.5000               2.2207 1.6020e-13
 49  3.2760    1.5-                          5.8160e-13
                        0  0.0000     1.0000               3.2760 5.8107e-13
 48  3.2410    3.5+                          1.5406e-13
                        1  1.0993     1.0000               2.1417 1.5402e-13
 47  3.2364    2.5+                          3.4902e-13
                        0  0.0000     0.0400               3.2364 1.3961e-14
                        1  1.0993     0.0400               2.1371 1.3961e-14
                        3  1.2916     0.0400               1.9448 1.3961e-14
                        6  1.4817     0.0400               1.7547 1.3961e-14
                        7  1.7447     0.0400               1.4917 1.3961e-14
                        8  2.0618     0.0400               1.1746 1.3961e-14
                        9  2.0872     0.0400               1.1492 1.3961e-14
                       12  2.2048     0.0400               1.0316 1.3961e-14
                       14  2.4787     0.0400               0.7577 1.3961e-14
                       15  2.5404     0.0400               0.6960 1.3961e-14
                       16  2.5817     0.0400               0.6547 1.3961e-14
                       17  2.5858     0.0400               0.6506 1.3961e-14
                       20  2.7702     0.0400               0.4662 1.3961e-14
                       21  2.7817     0.0400               0.4547 1.3961e-14
                       24  2.8262     0.0400               0.4102 1.3961e-14
                       25  2.8291     0.0400               0.4073 1.3961e-14
                       26  2.9120     0.0400               0.3244 1.3961e-14
                       28  2.9579     0.0400               0.2785 1.3961e-14
                       30  2.9659     0.0400               0.2705 1.3961e-14
                       33  3.0149     0.0400               0.2215 1.3961e-14
                       37  3.0904     0.0400               0.1460 1.3961e-14
                       40  3.1405     0.0400               0.0959 1.3961e-14
                       41  3.1410     0.0400               0.0954 1.3961e-14
                       43  3.1637     0.0400               0.0727 1.3961e-14
                       45  3.2195     0.0400               0.0169 1.3961e-14
 46  3.2238    6.5-                          5.4425e-15                       7.0000e-13
                       11  2.1835     0.5494               1.0403 2.9899e-15
                        5  1.4595     0.4506               1.7643 2.4518e-15
 45  3.2195    1.5-                          6.2006e-13
                       24  2.8262     0.2403               0.3933 1.4850e-13
                       13  2.3948     0.2694               0.8247 1.6691e-13
                        0  0.0000     0.4903               3.2195 3.0375e-13
 44  3.1938    2.5+                          3.6475e-13
                       10  2.1536     0.2986               1.0402 1.0875e-13
                        3  1.2916     0.1094               1.9022 3.9879e-14
                        2  1.1905     0.0944               2.0034 3.4438e-14
                        0  0.0000     0.4976               3.1938 1.8125e-13
 43  3.1637    2.5-                          4.4843e-13
                        1  1.0993     1.0000               2.0644 4.4827e-13
 42  3.1604    1.5+                          5.7107e-13
                        0  0.0000     1.0000               3.1604 5.7074e-13
 41  3.1410    3.5-                          2.2942e-13
                        7  1.7447     0.5000               1.3964 1.1471e-13
                        5  1.4595     0.5000               1.6815 1.1471e-13
 40  3.1405    3.5-                          2.2951e-13
                        9  2.0872     0.2926               1.0533 6.7142e-14
                        2  1.1905     0.2195               1.9500 5.0361e-14
                        0  0.0000     0.4879               3.1405 1.1189e-13
 39  3.1221    3.5+                          1.7431e-13
                        1  1.0993     1.0000               2.0228 1.7427e-13
 38  3.1209    5.5-                          3.0166e-14
                        0  0.0000     1.0000               3.1209 3.0140e-14
 37  3.0904    3.5-                          2.3814e-13                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.1446e-13
                        3  1.2916     0.2596               1.7988 6.1810e-14
                        1  1.0993     0.2596               1.9911 6.1805e-14
 36  3.0816    4.5-                          7.7858e-14                       2.1000e-13
                        2  1.1905     1.0000               1.8912 7.7835e-14
 35  3.0627    0.5-                          5.2484e-13
                       15  2.5404     1.0000               0.5223 5.2150e-13
 34  3.0168    4.5-                          8.2032e-14
                       13  2.3948     0.2010               0.6220 1.6484e-14
                        7  1.7447     0.4902               1.2721 4.0207e-14
                        5  1.4595     0.3088               1.5573 2.5327e-14
 33  3.0149    3.5-                          2.5201e-13                       2.3000e-13
                        8  2.0618     0.1759               0.9531 4.4319e-14
                        5  1.4595     0.3257               1.5554 8.2065e-14
                        3  1.2916     0.2182               1.7233 5.4976e-14
                        0  0.0000     0.2802               3.0149 7.0561e-14
 32  2.9770    1.5+                          6.9136e-13
                        1  1.0993     0.0769               1.8777 5.3182e-14
                        3  1.2916     0.0769               1.6854 5.3182e-14
                        4  1.4343     0.0769               1.5427 5.3182e-14
                        6  1.4817     0.0769               1.4953 5.3182e-14
                        9  2.0872     0.0769               0.8898 5.3182e-14
                       12  2.2048     0.0769               0.7722 5.3182e-14
                       14  2.4787     0.0769               0.4983 5.3182e-14
                       16  2.5817     0.0769               0.3953 5.3182e-14
                       20  2.7702     0.0769               0.2068 5.3182e-14
                       21  2.7817     0.0769               0.1953 5.3182e-14
                       26  2.9120     0.0769               0.0650 5.3182e-14
                       28  2.9579     0.0769               0.0191 5.3182e-14
                       30  2.9659     0.0769               0.0111 5.3182e-14
 31  2.9730    5.5-                          3.3472e-14
                        7  1.7447     1.0000               1.2283 3.3467e-14
 30  2.9659    1.5-                          8.0196e-13                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.0409e-13
                        1  1.0993     0.0914               1.8666 7.3271e-14
                        0  0.0000     0.6531               2.9659 5.2335e-13
 29  2.9631    3.5+                          2.0620e-13
                        7  1.7447     0.3333               1.2184 6.8735e-14
                        2  1.1905     0.3333               1.7726 6.8735e-14
                        0  0.0000     0.3333               2.9631 6.8735e-14
 28  2.9579    2.5-                          5.8003e-13
                       17  2.5858     0.3289               0.3721 1.9024e-13
                       12  2.2048     0.1740               0.7531 1.0089e-13
                        1  1.0993     0.4971               1.8586 2.8825e-13
 27  2.9146    2.5+                          4.9058e-13
                       13  2.3948     0.2819               0.5198 1.3812e-13
                        9  2.0872     0.2487               0.8274 1.2200e-13
                        2  1.1905     0.4693               1.7242 2.3021e-13
 26  2.9120    1.5-                          8.3370e-13                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.4228e-13
                        0  0.0000     0.7093               2.9120 5.9089e-13
 25  2.8291    3.5-                          2.9105e-13
                        1  1.0993     1.0000               1.7298 2.9098e-13
 24  2.8262    3.5-                          4.4072e-13                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.7363e-14
                        1  1.0993     0.6210               1.7269 2.7362e-13
                        0  0.0000     0.3169               2.8262 1.3957e-13
 23  2.8242    6.5+                          7.5785e-15                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.5222e-15
                        9  2.0872     0.2410               0.7370 1.8175e-15
                        0  0.0000     0.5581               2.8242 4.2274e-15
 22  2.8168    2.5+                          5.4572e-13
                        0  0.0000     1.0000               2.8168 5.4509e-13
 21  2.7817    2.5-                          6.7275e-13                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.0257e-13
                        0  0.0000     0.8475               2.7817 5.6978e-13
 20  2.7702    2.5-                          6.6698e-13
                        8  2.0618     0.5000               0.7084 3.3349e-13
                        4  1.4343     0.5000               1.3359 3.3349e-13
 19  2.7224    3.5+                          2.6734e-13
                       15  2.5404     0.2011               0.1820 5.3335e-14
                       11  2.1835     0.7989               0.5389 2.1331e-13
 18  2.7131    0.5+                          7.5136e-13
                       10  2.1536     0.1999               0.5595 1.5020e-13
                        1  1.0993     0.8001               1.6138 6.0093e-13
 17  2.5858    3.5-                          5.4525e-13                       6.8000e-14
                        2  1.1905     0.4219               1.3953 2.3001e-13
                        0  0.0000     0.5781               2.5858 3.1503e-13
 16  2.5817    1.5-                          1.0680e-12                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.0673e-12
 15  2.5404    3.5-                          9.4669e-13                       1.5000e-13
                        7  1.7447     0.7246               0.7957 6.8574e-13
                        2  1.1905     0.1377               1.3499 1.3034e-13
                        0  0.0000     0.1377               2.5404 1.3029e-13
 14  2.4787    2.5-                          8.3748e-13                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.0911e-13
                        0  0.0000     0.8688               2.4787 7.2724e-13
 13  2.3948    4.5+                          4.7712e-13                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.5099e-14
                        7  1.7447     0.4385               0.6501 2.0914e-13
                        5  1.4595     0.1754               0.9353 8.3671e-14
                        0  0.0000     0.3335               2.3948 1.5896e-13
 12  2.2048    2.5-                          1.2562e-12                       6.9000e-13
                        6  1.4817     0.3597               0.7231 4.5168e-13
                        4  1.4343     0.0935               0.7705 1.1746e-13
                        3  1.2916     0.2590               0.9132 3.2529e-13
                        2  1.1905     0.2194               1.0143 2.7556e-13
                        0  0.0000     0.0684               2.2048 8.5827e-14
 11  2.1835    5.5+                          4.7128e-13                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 5.8435e-14
                        2  1.1905     0.7749               0.9930 3.6516e-13
                        0  0.0000     0.1008               2.1835 4.7492e-14
 10  2.1536    6.5-                          2.9862e-13                       1.4000e-14
                        5  1.4595     1.0000               0.6941 2.9848e-13
  9  2.0872    2.5-                          1.5614e-12                       1.7000e-14
                        7  1.7447     0.1581               0.3425 2.4597e-13
                        3  1.2916     0.3917               0.7956 6.1143e-13
                        0  0.0000     0.4502               2.0872 7.0271e-13
  8  2.0618    3.5-                          1.1982e-12                       1.3000e-13
                        7  1.7447     0.0374               0.3171 4.4558e-14
                        6  1.4817     0.4140               0.5800 4.9575e-13
                        2  1.1905     0.4650               0.8713 5.5701e-13
                        0  0.0000     0.0837               2.0618 1.0026e-13
  7  1.7447    3.5-                          2.2090e-12                       3.2000e-13
                        6  1.4817     0.1059               0.2630 2.3308e-13
                        2  1.1905     0.3389               0.5542 7.4808e-13
                        0  0.0000     0.5552               1.7447 1.2262e-12
  6  1.4817    2.5-                          3.7744e-12                       1.6600e-13
                        3  1.2916     0.0110               0.1901 4.0318e-14
                        1  1.0993     0.2261               0.3825 8.5213e-13
                        0  0.0000     0.7629               1.4817 2.8792e-12
  5  1.4595    5.5-                          9.4833e-13                       1.0700e-12
                        2  1.1905     0.0711               0.2691 6.6935e-14
                        0  0.0000     0.9289               1.4595 8.8071e-13
  4  1.4343    0.5-                          2.4780e-12                       2.1000e-10
                        3  1.2916     0.7929               0.1427 1.9326e-12
                        1  1.0993     0.2071               0.3350 5.1219e-13
  3  1.2916    1.5-                          6.3801e-12                       5.5100e-10
                        1  1.0993     0.0669               0.1923 4.2264e-13
                        0  0.0000     0.9331               1.2916 5.9528e-12
  2  1.1905    4.5-                          3.2574e-12                       5.2000e-14
                        0  0.0000     1.0000               1.1905 3.2570e-12
  1  1.0993    1.5-                          8.2532e-12                       3.1000e-12
                        0  0.0000     1.0000               1.0993 8.2517e-12
  0  0.0000    3.5-                          3.2878e-11
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            3.2387e-04
 Emean[MeV]            1.6131e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          4.0862e-07
                        0  0.0000     0.0400               2.2600 1.6345e-08
                        2  0.0532     0.0400               2.2068 1.6345e-08
                        3  0.1118     0.0400               2.1482 1.6345e-08
                        4  0.3657     0.0400               1.8943 1.6345e-08
                        6  0.4575     0.0400               1.8025 1.6345e-08
                        7  0.8856     0.0400               1.3744 1.6345e-08
                        8  1.0401     0.0400               1.2199 1.6345e-08
                        9  1.0443     0.0400               1.2157 1.6345e-08
                       14  1.2366     0.0400               1.0234 1.6345e-08
                       16  1.3535     0.0400               0.9065 1.6345e-08
                       20  1.4240     0.0400               0.8360 1.6345e-08
                       23  1.5133     0.0400               0.7467 1.6345e-08
                       24  1.5226     0.0400               0.7374 1.6345e-08
                       25  1.5244     0.0400               0.7356 1.6345e-08
                       27  1.5547     0.0400               0.7053 1.6345e-08
                       28  1.6056     0.0400               0.6544 1.6345e-08
                       29  1.6699     0.0400               0.5901 1.6345e-08
                       32  1.7493     0.0400               0.5106 1.6345e-08
                       37  1.8430     0.0400               0.4170 1.6345e-08
                       38  1.8658     0.0400               0.3942 1.6345e-08
                       40  1.9250     0.0400               0.3350 1.6345e-08
                       42  1.9788     0.0400               0.2812 1.6345e-08
                       43  2.0070     0.0400               0.2530 1.6345e-08
                       44  2.0700     0.0400               0.1900 1.6345e-08
                       47  2.1660     0.0400               0.0940 1.6345e-08
 50  2.2488    1.0+                          6.8366e-07
                        0  0.0000     1.0000               2.2488 6.8336e-07
 49  2.2250    5.0+                          5.0283e-08
                       46  2.1050     1.0000               0.1200 5.0283e-08
 48  2.1848    6.0+                          1.4957e-08
                       13  1.1846     1.0000               1.0002 1.4955e-08
 47  2.1660    3.0+                          4.7146e-07
                       46  2.1050     1.0000               0.0610 4.7146e-07
 46  2.1050    4.0-                          7.8466e-07
                        1  0.0249     0.0385               2.0800 3.0179e-08
                        2  0.0532     0.0385               2.0518 3.0179e-08
                        3  0.1118     0.0385               1.9932 3.0179e-08
                        4  0.3657     0.0385               1.7393 3.0179e-08
                        5  0.3739     0.0385               1.7311 3.0179e-08
                        6  0.4575     0.0385               1.6475 3.0179e-08
                        7  0.8856     0.0385               1.2194 3.0179e-08
                        8  1.0401     0.0385               1.0649 3.0179e-08
                        9  1.0443     0.0385               1.0607 3.0179e-08
                       13  1.1846     0.0385               0.9204 3.0179e-08
                       15  1.3515     0.0385               0.7535 3.0179e-08
                       19  1.4181     0.0385               0.6869 3.0179e-08
                       20  1.4240     0.0385               0.6810 3.0179e-08
                       23  1.5133     0.0385               0.5917 3.0179e-08
                       25  1.5244     0.0385               0.5806 3.0179e-08
                       26  1.5488     0.0385               0.5562 3.0179e-08
                       27  1.5547     0.0385               0.5503 3.0179e-08
                       28  1.6056     0.0385               0.4994 3.0179e-08
                       29  1.6699     0.0385               0.4351 3.0179e-08
                       31  1.7405     0.0385               0.3645 3.0179e-08
                       32  1.7493     0.0385               0.3557 3.0179e-08
                       34  1.7780     0.0385               0.3270 3.0179e-08
                       37  1.8430     0.0385               0.2620 3.0179e-08
                       42  1.9788     0.0385               0.1262 3.0179e-08
                       43  2.0070     0.0385               0.0980 3.0179e-08
                       44  2.0700     0.0385               0.0350 3.0179e-08
 45  2.0805    6.0+                          1.9099e-08
                       13  1.1846     1.0000               0.8959 1.9094e-08
 44  2.0700    4.0+                          2.9817e-07
                        2  0.0532     1.0000               2.0168 2.9817e-07
 43  2.0070    3.0+                          6.8580e-07
                        3  0.1118     1.0000               1.8952 6.8580e-07
 42  1.9788    3.0+                          7.2470e-07
                        9  1.0443     1.0000               0.9345 7.2454e-07
 41  1.9290    7.0+                          7.3282e-09                       2.7700e-13
                       21  1.4246     0.7296               0.5044 5.3408e-09
                        5  0.3739     0.2704               1.5551 1.9812e-09
 40  1.9250    2.0+                          1.3699e-06
                       12  1.1330     1.0000               0.7920 1.3699e-06
 39  1.8677    1.0+                          1.5601e-06
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 6.2577e-07
                        0  0.0000     0.5988               1.8677 9.3392e-07
 38  1.8658    2.0+                          1.5453e-06
                        7  0.8856     0.2500               0.9802 3.8632e-07
                        6  0.4575     0.2500               1.4083 3.8632e-07
                        2  0.0532     0.2500               1.8126 3.8632e-07
                        0  0.0000     0.2500               1.8658 3.8632e-07
 37  1.8430    3.0+                          9.4285e-07
                        3  0.1118     1.0000               1.7312 9.4285e-07
 36  1.8280    0.0-                          9.4894e-07
                       10  1.0502     0.1667               0.7778 1.5816e-07
                       17  1.3690     0.1667               0.4590 1.5816e-07
                       18  1.3769     0.1667               0.4511 1.5816e-07
                       22  1.4349     0.1667               0.3931 1.5816e-07
                       30  1.7292     0.1667               0.0988 1.5816e-07
                       33  1.7572     0.1667               0.0708 1.5816e-07
 35  1.8133    0.0+                          8.3903e-07
                        0  0.0000     1.0000               1.8133 8.3879e-07
 34  1.7780    5.0+                          1.6239e-07
                        1  0.0249     1.0000               1.7530 1.6239e-07
 33  1.7572    1.0+                          2.1177e-06
                       10  1.0502     0.4083               0.7070 8.6426e-07
                        3  0.1118     0.5917               1.6454 1.2528e-06
 32  1.7493    4.0+                          5.3256e-07
                        7  0.8856     0.4630               0.8637 2.4648e-07
                        2  0.0532     0.2454               1.6962 1.3065e-07
                        0  0.0000     0.2917               1.7493 1.5529e-07
 31  1.7405    5.0+                          1.7287e-07
                        3  0.1118     1.0000               1.6287 1.7283e-07
 30  1.7292    1.0+                          2.2322e-06
                        5  0.3739     0.1567               1.3553 3.4968e-07
                        4  0.3657     0.7463               1.3636 1.6655e-06
                        0  0.0000     0.0970               1.7292 2.1653e-07
 29  1.6699    3.0+                          1.3073e-06
                       10  1.0502     1.0000               0.6197 1.3063e-06
 28  1.6056    3.0+                          1.4716e-06
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.0898e-06
                        0  0.0000     0.2593               1.6056 3.8152e-07
 27  1.5547    3.0+                          1.6142e-06
                       10  1.0502     0.7197               0.5046 1.1600e-06
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 4.5237e-07
 26  1.5488    5.0+                          2.3805e-07
                       11  1.0755     0.3335               0.4733 7.9287e-08
                        7  0.8856     0.6665               0.6632 1.5856e-07
 25  1.5244    3.0+                          1.7048e-06
                        4  0.3657     0.4505               1.1587 7.6788e-07
                        0  0.0000     0.5495               1.5244 9.3661e-07
 24  1.5226    2.0+                          3.0057e-06
                        4  0.3657     0.4413               1.1569 1.3262e-06
                        3  0.1118     0.5587               1.4108 1.6790e-06
 23  1.5133    3.0+                          1.7389e-06
                        8  1.0401     0.1306               0.4732 2.2681e-07
                        5  0.3739     0.0988               1.1394 1.7178e-07
                        4  0.3657     0.3952               1.1477 6.8712e-07
                        1  0.0249     0.3754               1.4884 6.5268e-07
 22  1.4349    1.0+                          3.8474e-06                       6.0000e-13
                        0  0.0000     1.0000               1.4349 3.8468e-06
 21  1.4246    6.0+                          8.3750e-08                       7.6000e-14
                        5  0.3739     0.8961               1.0507 7.5035e-08
                        1  0.0249     0.1039               1.3997 8.7003e-09
 20  1.4240    3.0+                          2.0366e-06
                        3  0.1118     1.0000               1.3122 2.0366e-06
 19  1.4181    5.0+                          2.9538e-07
                        5  0.3739     1.0000               1.0442 2.9533e-07
 18  1.3769    1.0+                          4.2720e-06                       1.6000e-13
                       10  1.0502     0.0683               0.3267 2.9040e-07
                        9  1.0443     0.4461               0.3326 1.8462e-06
                        0  0.0000     0.4856               1.3769 2.0743e-06
 17  1.3690    1.0+                          4.3329e-06
                       12  1.1330     1.0000               0.2360 4.3329e-06
 16  1.3535    2.0+                          4.0840e-06                       6.0000e-13
                        4  0.3657     0.5650               0.9878 2.3070e-06
                        3  0.1118     0.2373               1.2417 9.6900e-07
                        0  0.0000     0.1977               1.3535 8.0729e-07
 15  1.3515    5.0+                          3.2928e-07
                        7  0.8856     0.0742               0.4659 2.4382e-08
                        6  0.4575     0.9258               0.8940 3.0477e-07
 14  1.2366    2.0+                          5.0092e-06
                        3  0.1118     0.2537               1.1248 1.2706e-06
                        0  0.0000     0.7463               1.2366 3.7379e-06
 13  1.1846    5.0+                          4.6421e-07                       9.7000e-14
                        6  0.4575     0.6897               0.7271 3.2003e-07
                        2  0.0532     0.2069               1.1315 9.6031e-08
                        1  0.0249     0.1034               1.1597 4.7993e-08
 12  1.1330    1.0-                          1.3758e-05
                        0  0.0000     0.5000               1.1330 6.8788e-06
                       10  1.0502     0.5000               0.0828 6.8788e-06
 11  1.0755    6.0+                          2.2931e-07                       6.9000e-14
                        5  0.3739     0.1327               0.7016 3.0415e-08
                        1  0.0249     0.8673               1.0505 1.9884e-07
 10  1.0502    1.0+                          1.8071e-05                       1.4000e-13
                        4  0.3657     0.0305               0.6845 5.5082e-07
                        3  0.1118     0.3598               0.9384 6.5001e-06
                        0  0.0000     0.6097               1.0502 1.1016e-05
  9  1.0443    4.0+                          4.3594e-06                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 7.8583e-07
                        0  0.0000     0.8197               1.0443 3.5727e-06
  8  1.0401    3.0+                          4.0920e-06                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.8850e-06
                        4  0.3657     0.2350               0.6745 9.6114e-07
                        0  0.0000     0.3041               1.0401 1.2442e-06
  7  0.8856    3.0+                          5.7392e-06                       1.5000e-13
                        5  0.3739     0.1727               0.5117 9.8974e-07
                        4  0.3657     0.2036               0.5200 1.1674e-06
                        3  0.1118     0.4423               0.7739 2.5376e-06
                        2  0.0532     0.0531               0.8325 3.0455e-07
                        1  0.0249     0.1283               0.8607 7.3611e-07
  6  0.4575    4.0+                          6.9627e-06                       9.0000e-13
                        4  0.3657     0.0171               0.0918 8.5197e-08
                        3  0.1118     0.1596               0.3457 1.1074e-06
                        2  0.0532     0.0065               0.4043 4.5442e-08
                        1  0.0249     0.8167               0.4325 5.6805e-06
  5  0.3739    5.0+                          3.3523e-06                       8.0000e-13
                        2  0.0532     0.9424               0.3208 3.1525e-06
                        1  0.0249     0.0576               0.3490 1.9231e-07
  4  0.3657    3.0+                          2.0155e-05                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.7948e-07
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.9942e-05
  3  0.1118    3.0+                          3.6353e-05                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.2926e-05
                        0  0.0000     0.5815               0.1118 2.0514e-05
  2  0.0532    4.0+                          2.7340e-05                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.1246e-06
                        0  0.0000     0.6668               0.0532 2.6155e-06
  1  0.0249    5.0+                          1.9144e-05                       3.2760e+04
                        0  0.0000     1.0000               0.0249 7.5938e-09
  0  0.0000    2.0+                          1.4925e-04                       6.1220e+06
#......................................................................../  026-057Fe //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.9144e-05
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            2.3664e-05 0.0000e+00
 Emean[MeV]            2.0437e+00 0.0000e+00
#......................................................................../  026-057Fe //   1.000000
