                       48  3.1470     0.0625               0.6530 4.4755e-03
                       76  3.7035     0.0625               0.0965 4.4755e-03
 79  3.7910    2.5+                          5.0310e-02
                        0  0.0000     0.0294               3.7910 1.4797e-03
                        1  0.1259     0.0294               3.6651 1.4797e-03
                        6  1.5284     0.0294               2.2626 1.4797e-03
                        7  1.8841     0.0294               1.9069 1.4797e-03
                        8  2.0152     0.0294               1.7758 1.4797e-03
                        9  2.1984     0.0294               1.5926 1.4797e-03
                       10  2.2150     0.0294               1.5760 1.4797e-03
                       11  2.2525     0.0294               1.5385 1.4797e-03
                       12  2.2668     0.0294               1.5242 1.4797e-03
                       15  2.3658     0.0294               1.4252 1.4797e-03
                       16  2.3800     0.0294               1.4110 1.4797e-03
                       19  2.5632     0.0294               1.2278 1.4797e-03
                       23  2.7273     0.0294               1.0637 1.4797e-03
                       25  2.7527     0.0294               1.0383 1.4797e-03
                       28  2.8284     0.0294               0.9626 1.4797e-03
                       30  2.9250     0.0294               0.8660 1.4797e-03
                       31  2.9534     0.0294               0.8376 1.4797e-03
                       32  2.9762     0.0294               0.8148 1.4797e-03
                       34  2.9918     0.0294               0.7992 1.4797e-03
                       35  3.0058     0.0294               0.7852 1.4797e-03
                       36  3.0280     0.0294               0.7630 1.4797e-03
                       40  3.0460     0.0294               0.7450 1.4797e-03
                       43  3.0600     0.0294               0.7310 1.4797e-03
                       45  3.0803     0.0294               0.7107 1.4797e-03
                       47  3.1360     0.0294               0.6550 1.4797e-03
                       48  3.1470     0.0294               0.6440 1.4797e-03
                       49  3.1584     0.0294               0.6326 1.4797e-03
                       51  3.2608     0.0294               0.5302 1.4797e-03
                       52  3.2632     0.0294               0.5278 1.4797e-03
                       55  3.3510     0.0294               0.4400 1.4797e-03
                       64  3.5281     0.0294               0.2629 1.4797e-03
                       67  3.6000     0.0294               0.1910 1.4797e-03
                       69  3.6080     0.0294               0.1830 1.4797e-03
                       76  3.7035     0.0294               0.0875 1.4797e-03
 78  3.7718    2.5+                          5.1306e-02
                       12  2.2668     0.1979               1.5050 1.0149e-02
                       11  2.2525     0.1979               1.5193 1.0149e-02
                        9  2.1984     0.1979               1.5734 1.0149e-02
                        7  1.8841     0.2083               1.8877 1.0680e-02
                        0  0.0000     0.1981               3.7718 1.0147e-02
 77  3.7535    0.5-                          1.5509e-02
                        0  0.0000     1.0000               3.7535 1.5492e-02
 76  3.7035    3.5-                          7.8489e-02                       1.3000e-14
                        9  2.1984     0.5100               1.5050 4.0024e-02
                        0  0.0000     0.4900               3.7035 3.8421e-02
 75  3.6820    0.5+                          1.7408e-02
                        5  1.2930     0.0500               2.3890 8.7040e-04
                        6  1.5284     0.0500               2.1536 8.7040e-04
                       11  2.2525     0.0500               1.4295 8.7040e-04
                       16  2.3800     0.0500               1.3020 8.7040e-04
                       19  2.5632     0.0500               1.1188 8.7040e-04
                       29  2.8733     0.0500               0.8087 8.7040e-04
                       30  2.9250     0.0500               0.7570 8.7040e-04
                       31  2.9534     0.0500               0.7286 8.7040e-04
                       32  2.9762     0.0500               0.7058 8.7040e-04
                       35  3.0058     0.0500               0.6762 8.7040e-04
                       36  3.0280     0.0500               0.6540 8.7040e-04
                       38  3.0374     0.0500               0.6446 8.7040e-04
                       45  3.0803     0.0500               0.6017 8.7040e-04
                       49  3.1584     0.0500               0.5236 8.7040e-04
                       52  3.2632     0.0500               0.4188 8.7040e-04
                       55  3.3510     0.0500               0.3310 8.7040e-04
                       58  3.3830     0.0500               0.2990 8.7040e-04
                       60  3.4318     0.0500               0.2502 8.7040e-04
                       63  3.5230     0.0500               0.1590 8.7040e-04
                       64  3.5281     0.0500               0.1539 8.7040e-04
 74  3.6730    0.5+                          1.7565e-02
                        5  1.2930     0.0500               2.3800 8.7823e-04
                        6  1.5284     0.0500               2.1446 8.7823e-04
                       11  2.2525     0.0500               1.4205 8.7823e-04
                       16  2.3800     0.0500               1.2930 8.7823e-04
                       19  2.5632     0.0500               1.1098 8.7823e-04
                       29  2.8733     0.0500               0.7997 8.7823e-04
                       30  2.9250     0.0500               0.7480 8.7823e-04
                       31  2.9534     0.0500               0.7196 8.7823e-04
                       32  2.9762     0.0500               0.6968 8.7823e-04
                       35  3.0058     0.0500               0.6672 8.7823e-04
                       36  3.0280     0.0500               0.6450 8.7823e-04
                       38  3.0374     0.0500               0.6356 8.7823e-04
                       45  3.0803     0.0500               0.5927 8.7823e-04
                       49  3.1584     0.0500               0.5146 8.7823e-04
                       52  3.2632     0.0500               0.4098 8.7823e-04
                       55  3.3510     0.0500               0.3220 8.7823e-04
                       58  3.3830     0.0500               0.2900 8.7823e-04
                       60  3.4318     0.0500               0.2412 8.7823e-04
                       63  3.5230     0.0500               0.1500 8.7823e-04
                       64  3.5281     0.0500               0.1449 8.7823e-04
 73  3.6609    2.5+                          5.7540e-02
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 4.6008e-02
                        0  0.0000     0.2002               3.6609 1.1502e-02
 72  3.6420    3.5+                          7.3660e-02
                        0  0.0000     0.0435               3.6420 3.2026e-03
                        1  0.1259     0.0435               3.5161 3.2026e-03
                        2  0.9843     0.0435               2.6577 3.2026e-03
                        7  1.8841     0.0435               1.7579 3.2026e-03
                        8  2.0152     0.0435               1.6268 3.2026e-03
                        9  2.1984     0.0435               1.4436 3.2026e-03
                       10  2.2150     0.0435               1.4270 3.2026e-03
                       12  2.2668     0.0435               1.3752 3.2026e-03
                       15  2.3658     0.0435               1.2762 3.2026e-03
                       17  2.3984     0.0435               1.2436 3.2026e-03
                       23  2.7273     0.0435               0.9147 3.2026e-03
                       25  2.7527     0.0435               0.8893 3.2026e-03
                       26  2.8221     0.0435               0.8199 3.2026e-03
                       27  2.8237     0.0435               0.8183 3.2026e-03
                       28  2.8284     0.0435               0.8136 3.2026e-03
                       34  2.9918     0.0435               0.6502 3.2026e-03
                       40  3.0460     0.0435               0.5960 3.2026e-03
                       43  3.0600     0.0435               0.5820 3.2026e-03
                       47  3.1360     0.0435               0.5060 3.2026e-03
                       48  3.1470     0.0435               0.4950 3.2026e-03
                       51  3.2608     0.0435               0.3812 3.2026e-03
                       67  3.6000     0.0435               0.0420 3.2026e-03
                       69  3.6080     0.0435               0.0340 3.2026e-03
 71  3.6310    5.5+                          8.3404e-02
                        2  0.9843     0.1111               2.6467 9.2672e-03
                        4  1.2921     0.1111               2.3389 9.2672e-03
                       14  2.3114     0.1111               1.3196 9.2672e-03
                       17  2.3984     0.1111               1.2326 9.2672e-03
                       26  2.8221     0.1111               0.8089 9.2672e-03
                       27  2.8237     0.1111               0.8073 9.2672e-03
                       37  3.0359     0.1111               0.5951 9.2672e-03
                       46  3.1261     0.1111               0.5049 9.2672e-03
                       54  3.3420     0.1111               0.2890 9.2672e-03
 70  3.6108    1.5+                          3.8982e-02
                        1  0.1259     1.0000               3.4849 3.8955e-02
 69  3.6080    2.5-                          6.7862e-02
                       22  2.6946     0.0667               0.9134 4.5242e-03
                       24  2.7410     0.0667               0.8670 4.5242e-03
                       33  2.9840     0.0667               0.6240 4.5242e-03
                       39  3.0399     0.0667               0.5681 4.5242e-03
                       41  3.0508     0.0667               0.5572 4.5242e-03
                       44  3.0700     0.0667               0.5380 4.5242e-03
                       50  3.1953     0.0667               0.4127 4.5242e-03
                       53  3.2681     0.0667               0.3399 4.5242e-03
                       57  3.3790     0.0667               0.2290 4.5242e-03
                       59  3.4241     0.0667               0.1839 4.5242e-03
                       61  3.4800     0.0667               0.1280 4.5242e-03
                       62  3.5050     0.0667               0.1030 4.5242e-03
                       65  3.5320     0.0667               0.0760 4.5242e-03
                       66  3.5800     0.0667               0.0280 4.5242e-03
                       68  3.6040     0.0667               0.0040 4.5242e-03
 68  3.6040    1.5+                          4.3783e-02
                        0  0.0000     0.0345               3.6040 1.5097e-03
                        5  1.2930     0.0345               2.3110 1.5097e-03
                        6  1.5284     0.0345               2.0756 1.5097e-03
                       10  2.2150     0.0345               1.3890 1.5097e-03
                       11  2.2525     0.0345               1.3515 1.5097e-03
                       12  2.2668     0.0345               1.3372 1.5097e-03
                       15  2.3658     0.0345               1.2382 1.5097e-03
                       16  2.3800     0.0345               1.2240 1.5097e-03
                       19  2.5632     0.0345               1.0408 1.5097e-03
                       25  2.7527     0.0345               0.8513 1.5097e-03
                       29  2.8733     0.0345               0.7307 1.5097e-03
                       30  2.9250     0.0345               0.6790 1.5097e-03
                       31  2.9534     0.0345               0.6506 1.5097e-03
                       32  2.9762     0.0345               0.6278 1.5097e-03
                       35  3.0058     0.0345               0.5982 1.5097e-03
                       36  3.0280     0.0345               0.5760 1.5097e-03
                       38  3.0374     0.0345               0.5666 1.5097e-03
                       40  3.0460     0.0345               0.5580 1.5097e-03
                       45  3.0803     0.0345               0.5237 1.5097e-03
                       47  3.1360     0.0345               0.4680 1.5097e-03
                       49  3.1584     0.0345               0.4456 1.5097e-03
                       51  3.2608     0.0345               0.3432 1.5097e-03
                       52  3.2632     0.0345               0.3408 1.5097e-03
                       55  3.3510     0.0345               0.2530 1.5097e-03
                       58  3.3830     0.0345               0.2210 1.5097e-03
                       60  3.4318     0.0345               0.1722 1.5097e-03
                       63  3.5230     0.0345               0.0810 1.5097e-03
                       64  3.5281     0.0345               0.0759 1.5097e-03
                       67  3.6000     0.0345               0.0040 1.5097e-03
 67  3.6000    2.5-                          6.9852e-02
                       22  2.6946     0.0714               0.9054 4.9894e-03
                       24  2.7410     0.0714               0.8590 4.9894e-03
                       33  2.9840     0.0714               0.6160 4.9894e-03
                       39  3.0399     0.0714               0.5601 4.9894e-03
                       41  3.0508     0.0714               0.5492 4.9894e-03
                       44  3.0700     0.0714               0.5300 4.9894e-03
                       50  3.1953     0.0714               0.4047 4.9894e-03
                       53  3.2681     0.0714               0.3319 4.9894e-03
                       57  3.3790     0.0714               0.2210 4.9894e-03
                       59  3.4241     0.0714               0.1759 4.9894e-03
                       61  3.4800     0.0714               0.1200 4.9894e-03
                       62  3.5050     0.0714               0.0950 4.9894e-03
                       65  3.5320     0.0714               0.0680 4.9894e-03
                       66  3.5800     0.0714               0.0200 4.9894e-03
 66  3.5800    3.5+                          8.8046e-02
                        0  0.0000     0.0476               3.5800 4.1927e-03
                        1  0.1259     0.0476               3.4541 4.1927e-03
                        2  0.9843     0.0476               2.5957 4.1927e-03
                        7  1.8841     0.0476               1.6959 4.1927e-03
                        8  2.0152     0.0476               1.5648 4.1927e-03
                        9  2.1984     0.0476               1.3816 4.1927e-03
                       10  2.2150     0.0476               1.3650 4.1927e-03
                       12  2.2668     0.0476               1.3132 4.1927e-03
                       15  2.3658     0.0476               1.2142 4.1927e-03
                       17  2.3984     0.0476               1.1816 4.1927e-03
                       23  2.7273     0.0476               0.8527 4.1927e-03
                       25  2.7527     0.0476               0.8273 4.1927e-03
                       26  2.8221     0.0476               0.7579 4.1927e-03
                       27  2.8237     0.0476               0.7563 4.1927e-03
                       28  2.8284     0.0476               0.7516 4.1927e-03
                       34  2.9918     0.0476               0.5882 4.1927e-03
                       40  3.0460     0.0476               0.5340 4.1927e-03
                       43  3.0600     0.0476               0.5200 4.1927e-03
                       47  3.1360     0.0476               0.4440 4.1927e-03
                       48  3.1470     0.0476               0.4330 4.1927e-03
                       51  3.2608     0.0476               0.3192 4.1927e-03
 65  3.5320    2.5+                          7.5461e-02
                        0  0.0000     1.0000               3.5320 7.5348e-02
 64  3.5281    1.5-                          4.7767e-02
                        0  0.0000     1.0000               3.5281 4.7721e-02
 63  3.5230    0.5-                          2.2874e-02
                       13  2.2810     0.0909               1.2420 2.0795e-03
                       18  2.4265     0.0909               1.0965 2.0795e-03
                       20  2.5820     0.0909               0.9410 2.0795e-03
                       21  2.6217     0.0909               0.9013 2.0795e-03
                       33  2.9840     0.0909               0.5390 2.0795e-03
                       44  3.0700     0.0909               0.4530 2.0795e-03
                       50  3.1953     0.0909               0.3277 2.0795e-03
                       53  3.2681     0.0909               0.2549 2.0795e-03
                       57  3.3790     0.0909               0.1440 2.0795e-03
                       59  3.4241     0.0909               0.0989 2.0795e-03
                       61  3.4800     0.0909               0.0430 2.0795e-03
 62  3.5050    2.5+                          7.7398e-02
                        0  0.0000     0.0333               3.5050 2.5799e-03
                        1  0.1259     0.0333               3.3791 2.5799e-03
                        6  1.5284     0.0333               1.9766 2.5799e-03
                        7  1.8841     0.0333               1.6209 2.5799e-03
                        8  2.0152     0.0333               1.4898 2.5799e-03
                        9  2.1984     0.0333               1.3066 2.5799e-03
                       10  2.2150     0.0333               1.2900 2.5799e-03
                       11  2.2525     0.0333               1.2525 2.5799e-03
                       12  2.2668     0.0333               1.2382 2.5799e-03
                       15  2.3658     0.0333               1.1392 2.5799e-03
                       16  2.3800     0.0333               1.1250 2.5799e-03
                       19  2.5632     0.0333               0.9418 2.5799e-03
                       23  2.7273     0.0333               0.7777 2.5799e-03
                       25  2.7527     0.0333               0.7523 2.5799e-03
                       28  2.8284     0.0333               0.6766 2.5799e-03
                       30  2.9250     0.0333               0.5800 2.5799e-03
                       31  2.9534     0.0333               0.5516 2.5799e-03
                       32  2.9762     0.0333               0.5288 2.5799e-03
                       34  2.9918     0.0333               0.5132 2.5799e-03
                       35  3.0058     0.0333               0.4992 2.5799e-03
                       36  3.0280     0.0333               0.4770 2.5799e-03
                       40  3.0460     0.0333               0.4590 2.5799e-03
                       43  3.0600     0.0333               0.4450 2.5799e-03
                       45  3.0803     0.0333               0.4247 2.5799e-03
                       47  3.1360     0.0333               0.3690 2.5799e-03
                       48  3.1470     0.0333               0.3580 2.5799e-03
                       49  3.1584     0.0333               0.3466 2.5799e-03
                       51  3.2608     0.0333               0.2442 2.5799e-03
                       52  3.2632     0.0333               0.2418 2.5799e-03
                       55  3.3510     0.0333               0.1540 2.5799e-03
 61  3.4800    1.5+                          5.6340e-02
                        0  0.0000     0.0385               3.4800 2.1669e-03
                        5  1.2930     0.0385               2.1870 2.1669e-03
                        6  1.5284     0.0385               1.9516 2.1669e-03
                       10  2.2150     0.0385               1.2650 2.1669e-03
                       11  2.2525     0.0385               1.2275 2.1669e-03
                       12  2.2668     0.0385               1.2132 2.1669e-03
                       15  2.3658     0.0385               1.1142 2.1669e-03
                       16  2.3800     0.0385               1.1000 2.1669e-03
                       19  2.5632     0.0385               0.9168 2.1669e-03
                       25  2.7527     0.0385               0.7273 2.1669e-03
                       29  2.8733     0.0385               0.6067 2.1669e-03
                       30  2.9250     0.0385               0.5550 2.1669e-03
                       31  2.9534     0.0385               0.5266 2.1669e-03
                       32  2.9762     0.0385               0.5038 2.1669e-03
                       35  3.0058     0.0385               0.4742 2.1669e-03
                       36  3.0280     0.0385               0.4520 2.1669e-03
                       38  3.0374     0.0385               0.4426 2.1669e-03
                       40  3.0460     0.0385               0.4340 2.1669e-03
                       45  3.0803     0.0385               0.3997 2.1669e-03
                       47  3.1360     0.0385               0.3440 2.1669e-03
                       49  3.1584     0.0385               0.3216 2.1669e-03
                       51  3.2608     0.0385               0.2192 2.1669e-03
                       52  3.2632     0.0385               0.2168 2.1669e-03
                       55  3.3510     0.0385               0.1290 2.1669e-03
                       58  3.3830     0.0385               0.0970 2.1669e-03
                       60  3.4318     0.0385               0.0482 2.1669e-03
 60  3.4318    0.5-                          2.7015e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 2.6989e-02
 59  3.4241    1.5+                          5.9116e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 3.1255e-02
                        1  0.1259     0.4708               3.2982 2.7814e-02
 58  3.3830    0.5-                          2.8165e-02
                        0  0.0000     1.0000               3.3830 2.8138e-02
 57  3.3790    1.5+                          6.1505e-02
                        0  0.0000     0.0417               3.3790 2.5627e-03
                        5  1.2930     0.0417               2.0860 2.5627e-03
                        6  1.5284     0.0417               1.8506 2.5627e-03
                       10  2.2150     0.0417               1.1640 2.5627e-03
                       11  2.2525     0.0417               1.1265 2.5627e-03
                       12  2.2668     0.0417               1.1122 2.5627e-03
                       15  2.3658     0.0417               1.0132 2.5627e-03
                       16  2.3800     0.0417               0.9990 2.5627e-03
                       19  2.5632     0.0417               0.8158 2.5627e-03
                       25  2.7527     0.0417               0.6263 2.5627e-03
                       29  2.8733     0.0417               0.5057 2.5627e-03
                       30  2.9250     0.0417               0.4540 2.5627e-03
                       31  2.9534     0.0417               0.4256 2.5627e-03
                       32  2.9762     0.0417               0.4028 2.5627e-03
                       35  3.0058     0.0417               0.3732 2.5627e-03
                       36  3.0280     0.0417               0.3510 2.5627e-03
                       38  3.0374     0.0417               0.3416 2.5627e-03
                       40  3.0460     0.0417               0.3330 2.5627e-03
                       45  3.0803     0.0417               0.2987 2.5627e-03
                       47  3.1360     0.0417               0.2430 2.5627e-03
                       49  3.1584     0.0417               0.2206 2.5627e-03
                       51  3.2608     0.0417               0.1182 2.5627e-03
                       52  3.2632     0.0417               0.1158 2.5627e-03
                       55  3.3510     0.0417               0.0280 2.5627e-03
 56  3.3732    5.5+                          1.0749e-01
                        4  1.2921     1.0000               2.0811 1.0741e-01
 55  3.3510    1.5-                          6.3327e-02
                        1  0.1259     0.6494               3.2251 4.1088e-02
                        0  0.0000     0.3506               3.3510 2.2183e-02
 54  3.3420    6.5-                          1.1646e-01                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.1642e-01
 53  3.2681    1.5+                          6.8008e-02
                        9  2.1984     0.2500               1.0697 1.6997e-02
                        7  1.8841     0.3401               1.3840 2.3126e-02
                        6  1.5284     0.4099               1.7397 2.7863e-02
 52  3.2632    1.5-                          6.8089e-02
                       15  2.3658     0.4010               0.8974 2.7298e-02
                        0  0.0000     0.5990               3.2632 4.0750e-02
 51  3.2608    2.5-                          1.0594e-01                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.0586e-01
 50  3.1953    1.5+                          7.2810e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 7.2713e-02
 49  3.1584    1.5-                          7.4442e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.4318e-02
                        0  0.0000     0.2702               3.1584 2.0098e-02
 48  3.1470    3.5-                          1.3702e-01
                       22  2.6946     0.2500               0.4524 3.4256e-02
                       24  2.7410     0.2500               0.4060 3.4256e-02
                       39  3.0399     0.2500               0.1071 3.4256e-02
                       41  3.0508     0.2500               0.0962 3.4256e-02
 47  3.1360    2.5-                          1.1746e-01
                       22  2.6946     0.1667               0.4414 1.9576e-02
                       24  2.7410     0.1667               0.3950 1.9576e-02
                       33  2.9840     0.1667               0.1520 1.9576e-02
                       39  3.0399     0.1667               0.0961 1.9576e-02
                       41  3.0508     0.1667               0.0852 1.9576e-02
                       44  3.0700     0.1667               0.0660 1.9576e-02
 46  3.1261    6.5-                          1.3885e-01                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.9142e-02
                        2  0.9843     0.8621               2.1419 1.1965e-01
 45  3.0803    1.5-                          7.9703e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.9919e-02
                        6  1.5284     0.6410               1.5519 5.1082e-02
                        0  0.0000     0.1090               3.0803 8.6809e-03
 44  3.0700    1.5+                          1.0178e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 1.0165e-01
 43  3.0600    3.5-                          1.4728e-01
                       22  2.6946     0.2500               0.3654 3.6820e-02
                       24  2.7410     0.2500               0.3190 3.6820e-02
                       39  3.0399     0.2500               0.0201 3.6820e-02
                       41  3.0508     0.2500               0.0092 3.6820e-02
 42  3.0547    7.5-                          2.5536e-01                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.2234e-01
                        4  1.2921     0.5208               1.7626 1.3296e-01
 41  3.0508    2.5+                          2.1244e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 1.4847e-01
                        1  0.1259     0.3009               2.9249 6.3847e-02
 40  3.0460    2.5-                          1.2676e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.2675e-01
 39  3.0399    2.5+                          2.1384e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 2.1359e-01
 38  3.0374    0.5-                          4.1157e-02
                       12  2.2668     1.0000               0.7706 4.1142e-02
 37  3.0359    5.5-                          1.5611e-01                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.5599e-01
 36  3.0280    1.5-                          8.3498e-02
                       13  2.2810     0.2000               0.7470 1.6700e-02
                       18  2.4265     0.2000               0.6015 1.6700e-02
                       20  2.5820     0.2000               0.4460 1.6700e-02
                       21  2.6217     0.2000               0.4063 1.6700e-02
                       33  2.9840     0.2000               0.0440 1.6700e-02
 35  3.0058    1.5-                          8.5177e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 8.5113e-02
 34  2.9918    3.5-                          1.5595e-01                       1.2000e-14
                        2  0.9843     0.2307               2.0075 3.5967e-02
                        1  0.1259     0.7693               2.8658 1.1989e-01
 33  2.9840    1.5+                          1.2585e-01
                        0  0.0000     0.0714               2.9840 8.9891e-03
                        5  1.2930     0.0714               1.6910 8.9891e-03
                        6  1.5284     0.0714               1.4556 8.9891e-03
                       10  2.2150     0.0714               0.7690 8.9891e-03
                       11  2.2525     0.0714               0.7315 8.9891e-03
                       12  2.2668     0.0714               0.7172 8.9891e-03
                       15  2.3658     0.0714               0.6182 8.9891e-03
                       16  2.3800     0.0714               0.6040 8.9891e-03
                       19  2.5632     0.0714               0.4208 8.9891e-03
                       25  2.7527     0.0714               0.2313 8.9891e-03
                       29  2.8733     0.0714               0.1107 8.9891e-03
                       30  2.9250     0.0714               0.0590 8.9891e-03
                       31  2.9534     0.0714               0.0306 8.9891e-03
                       32  2.9762     0.0714               0.0078 8.9891e-03
 32  2.9762    1.5-                          9.6477e-02                       1.2500e-13
                        6  1.5284     0.2307               1.4478 2.2254e-02
                        0  0.0000     0.7693               2.9762 7.4168e-02
 31  2.9534    1.5-                          9.8305e-02                       1.3000e-14
                        1  0.1259     0.8475               2.8275 8.3253e-02
                        0  0.0000     0.1525               2.9534 1.4981e-02
 30  2.9250    1.5-                          1.0066e-01
                        1  0.1259     1.0000               2.7991 1.0058e-01
 29  2.8733    0.5-                          5.6822e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.3696e-02
                        0  0.0000     0.2309               2.8733 1.3110e-02
 28  2.8284    3.5-                          1.7923e-01
                        4  1.2921     1.0000               1.5363 1.7920e-01
 27  2.8237    4.5-                          2.0376e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 6.1240e-02
                        1  0.1259     0.6994               2.6977 1.4242e-01
 26  2.8221    4.5-                          2.0401e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 7.3229e-02
                        4  1.2921     0.6410               1.5300 1.3075e-01
 25  2.7527    2.5-                          1.7304e-01                       2.5000e-14
                        7  1.8841     0.3304               0.8686 5.7159e-02
                        1  0.1259     0.4292               2.6268 7.4224e-02
                        0  0.0000     0.2404               2.7527 4.1571e-02
 24  2.7410    3.5+                          2.9340e-01
                        0  0.0000     0.0909               2.7410 2.6673e-02
                        1  0.1259     0.0909               2.6151 2.6673e-02
                        2  0.9843     0.0909               1.7567 2.6673e-02
                        7  1.8841     0.0909               0.8569 2.6673e-02
                        8  2.0152     0.0909               0.7258 2.6673e-02
                        9  2.1984     0.0909               0.5426 2.6673e-02
                       10  2.2150     0.0909               0.5260 2.6673e-02
                       12  2.2668     0.0909               0.4742 2.6673e-02
                       15  2.3658     0.0909               0.3752 2.6673e-02
                       17  2.3984     0.0909               0.3426 2.6673e-02
                       23  2.7273     0.0909               0.0137 2.6673e-02
 23  2.7273    3.5-                          2.5358e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 4.8603e-02
                        2  0.9843     0.2901               1.7431 7.3546e-02
                        0  0.0000     0.5182               2.7273 1.3133e-01
 22  2.6946    3.5+                          3.0336e-01
                        0  0.0000     1.0000               2.6946 3.0303e-01
 21  2.6217    0.5+                          7.5637e-02
                        0  0.0000     1.0000               2.6217 7.5606e-02
 20  2.5820    0.5+                          7.8424e-02
                        5  1.2930     0.2000               1.2890 1.5685e-02
                        6  1.5284     0.2000               1.0536 1.5685e-02
                       11  2.2525     0.2000               0.3295 1.5685e-02
                       16  2.3800     0.2000               0.2020 1.5685e-02
                       19  2.5632     0.2000               0.0188 1.5685e-02
 19  2.5632    1.5-                          1.5382e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.5374e-01
 18  2.4265    0.5+                          9.0799e-02                       1.4000e-12
                        6  1.5284     1.0000               0.8982 9.0791e-02
 17  2.3984    4.5-                          3.1328e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 8.1192e-02
                        1  0.1259     0.7408               2.2725 2.3198e-01
 16  2.3800    1.5-                          1.7926e-01
                       13  2.2810     1.0000               0.0990 1.7926e-01
 15  2.3658    2.5-                          3.5526e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 2.6303e-01
                        0  0.0000     0.2593               2.3658 9.2075e-02
 14  2.3114    6.5-                          5.0800e-01                       1.5000e-13
                        4  1.2921     0.9009               1.0193 4.5759e-01
                        2  0.9843     0.0991               1.3272 5.0336e-02
 13  2.2810    0.5+                          2.8405e-01
                        5  1.2930     0.3333               0.9880 9.4683e-02
                        6  1.5284     0.3333               0.7527 9.4683e-02
                       11  2.2525     0.3333               0.0285 9.4683e-02
 12  2.2668    2.5-                          3.4427e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 9.2929e-02
                        0  0.0000     0.7300               2.2668 2.5121e-01
 11  2.2525    1.5-                          3.0494e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 3.0481e-01
 10  2.2150    2.5-                          3.0586e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 3.0574e-01
  9  2.1984    3.5-                          4.8298e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.5898e-01
                        1  0.1259     0.0610               2.0725 2.9443e-02
                        0  0.0000     0.6098               2.1984 2.9442e-01
  8  2.0152    3.5-                          3.9506e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.2440e-01
                        0  0.0000     0.4319               2.0152 1.7058e-01
  7  1.8841    3.5-                          7.9263e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 2.8450e-01
                        0  0.0000     0.6410               1.8841 5.0795e-01
  6  1.5284    1.5-                          1.0700e+00                       6.2000e-14
                        1  0.1259     0.0338               1.4024 3.6183e-02
                        0  0.0000     0.9662               1.5284 1.0337e+00
  5  1.2930    0.5-                          3.3879e-01
                        0  0.0000     1.0000               1.2930 3.3875e-01
  4  1.2921    5.5-                          1.7673e+00                       1.1000e-12
                        2  0.9843     0.2484               0.3079 4.3820e-01
                        1  0.1259     0.7516               1.1662 1.3281e+00
  3  1.2891    5.5+                          6.4927e-01
                        2  0.9843     0.9010               0.3048 5.8416e-01
                        1  0.1259     0.0990               1.1632 6.4257e-02
  2  0.9843    4.5-                          2.6090e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 2.4843e+00
                        0  0.0000     0.0476               0.9843 1.2421e-01
  1  0.1259    3.5-                          7.0939e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 6.9726e+00
  0  0.0000    2.5-                          1.3060e+01
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8720e+01 1.4685e+01 2.1904e-02 2.4827e-03 1.9944e-14
 Emean[MeV]            1.9653e+00 1.3199e+00 3.1770e+00 6.4621e+00 1.1269e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          6.5858e-02
