 27  1.5547    3.0+                          2.4077e+00
                       10  1.0502     0.7197               0.5046 1.7302e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 6.7476e-01
 26  1.5488    5.0+                          2.3423e+00
                       11  1.0755     0.3335               0.4733 7.8013e-01
                        7  0.8856     0.6665               0.6632 1.5601e+00
 25  1.5244    3.0+                          2.4928e+00
                        4  0.3657     0.4505               1.1587 1.1228e+00
                        0  0.0000     0.5495               1.5244 1.3696e+00
 24  1.5226    2.0+                          2.2240e+00
                        4  0.3657     0.4413               1.1569 9.8132e-01
                        3  0.1118     0.5587               1.4108 1.2424e+00
 23  1.5133    3.0+                          2.5247e+00
                        8  1.0401     0.1306               0.4732 3.2930e-01
                        5  0.3739     0.0988               1.1394 2.4940e-01
                        4  0.3657     0.3952               1.1477 9.9761e-01
                        1  0.0249     0.3754               1.4884 9.4760e-01
 22  1.4349    1.0+                          1.8029e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.8026e+00
 21  1.4246    6.0+                          6.3757e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 5.7122e+00
                        1  0.0249     0.1039               1.3997 6.6234e-01
 20  1.4240    3.0+                          2.7994e+00
                        3  0.1118     1.0000               1.3122 2.7994e+00
 19  1.4181    5.0+                          2.7045e+00
                        5  0.3739     1.0000               1.0442 2.7041e+00
 18  1.3769    1.0+                          1.9568e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.3302e-01
                        9  1.0443     0.4461               0.3326 8.4564e-01
                        0  0.0000     0.4856               1.3769 9.5012e-01
 17  1.3690    1.0+                          1.9788e+00
                       12  1.1330     1.0000               0.2360 1.9788e+00
 16  1.3535    2.0+                          2.7799e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.5703e+00
                        3  0.1118     0.2373               1.2417 6.5957e-01
                        0  0.0000     0.1977               1.3535 5.4950e-01
 15  1.3515    5.0+                          2.9128e+00
                        7  0.8856     0.0742               0.4659 2.1568e-01
                        6  0.4575     0.9258               0.8940 2.6961e+00
 14  1.2366    2.0+                          3.2466e+00
                        3  0.1118     0.2537               1.1248 8.2352e-01
                        0  0.0000     0.7463               1.2366 2.4226e+00
 13  1.1846    5.0+                          6.1401e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.2330e+00
                        2  0.0532     0.2069               1.1315 1.2702e+00
                        1  0.0249     0.1034               1.1597 6.3479e-01
 12  1.1330    1.0-                          6.7004e+00
                        0  0.0000     0.5000               1.1330 3.3502e+00
                       10  1.0502     0.5000               0.0828 3.3502e+00
 11  1.0755    6.0+                          7.0569e+00                       6.9000e-14
                        5  0.3739     0.1327               0.7016 9.3602e-01
                        1  0.0249     0.8673               1.0505 6.1194e+00
 10  1.0502    1.0+                          1.0930e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 3.3316e-01
                        3  0.1118     0.3598               0.9384 3.9315e+00
                        0  0.0000     0.6097               1.0502 6.6628e+00
  9  1.0443    4.0+                          6.8061e+00                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.2269e+00
                        0  0.0000     0.8197               1.0443 5.5778e+00
  8  1.0401    3.0+                          4.7366e+00                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.1819e+00
                        4  0.3657     0.2350               0.6745 1.1125e+00
                        0  0.0000     0.3041               1.0401 1.4401e+00
  7  0.8856    3.0+                          8.3774e+00                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.4447e+00
                        4  0.3657     0.2036               0.5200 1.7040e+00
                        3  0.1118     0.4423               0.7739 3.7041e+00
                        2  0.0532     0.0531               0.8325 4.4455e-01
                        1  0.0249     0.1283               0.8607 1.0745e+00
  6  0.4575    4.0+                          1.8055e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.2092e-01
                        3  0.1118     0.1596               0.3457 2.8716e+00
                        2  0.0532     0.0065               0.4043 1.1783e-01
                        1  0.0249     0.8167               0.4325 1.4730e+01
  5  0.3739    5.0+                          2.1177e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.9915e+01
                        1  0.0249     0.0576               0.3490 1.2149e+00
  4  0.3657    3.0+                          1.8924e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.6852e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.8724e+01
  3  0.1118    3.0+                          3.8381e+01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.3647e+01
                        0  0.0000     0.5815               0.1118 2.1658e+01
  2  0.0532    4.0+                          5.4211e+01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.2300e+00
                        0  0.0000     0.6668               0.0532 5.1862e+00
  1  0.0249    5.0+                          5.8652e+01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.3265e-02
  0  0.0000    2.0+                          1.8003e+02                       6.1220e+06
#......................................................................../  026-057Fe //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.8652e+01
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0041e+02 3.2893e+02 1.8496e+00 2.0534e+00 8.4859e-05
 Emean[MeV]            2.0008e+00 1.9723e+00 4.5586e+00 8.1910e+00 2.4370e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          5.1991e-01
                        0  0.0000     0.0303               4.7200 1.5755e-02
                        1  0.8108     0.0303               3.9092 1.5755e-02
                        2  1.6747     0.0303               3.0453 1.5755e-02
                        5  2.2580     0.0303               2.4620 1.5755e-02
                        7  2.7821     0.0303               1.9379 1.5755e-02
                        9  2.8763     0.0303               1.8437 1.5755e-02
                       11  3.0837     0.0303               1.6363 1.5755e-02
                       13  3.2333     0.0303               1.4867 1.5755e-02
                       14  3.2440     0.0303               1.4760 1.5755e-02
                       15  3.3890     0.0303               1.3310 1.5755e-02
                       17  3.5380     0.0303               1.1820 1.5755e-02
                       18  3.5430     0.0303               1.1770 1.5755e-02
                       20  3.6296     0.0303               1.0904 1.5755e-02
                       23  3.8540     0.0303               0.8660 1.5755e-02
                       25  3.8801     0.0303               0.8399 1.5755e-02
                       28  4.0108     0.0303               0.7092 1.5755e-02
                       29  4.0150     0.0303               0.7050 1.5755e-02
                       31  4.1392     0.0303               0.5808 1.5755e-02
                       32  4.1580     0.0303               0.5620 1.5755e-02
                       35  4.2370     0.0303               0.4830 1.5755e-02
                       36  4.2978     0.0303               0.4222 1.5755e-02
                       37  4.3129     0.0303               0.4071 1.5755e-02
                       38  4.3225     0.0303               0.3975 1.5755e-02
                       40  4.3480     0.0303               0.3720 1.5755e-02
                       41  4.3500     0.0303               0.3700 1.5755e-02
                       42  4.3527     0.0303               0.3673 1.5755e-02
                       46  4.4443     0.0303               0.2757 1.5755e-02
                       47  4.4500     0.0303               0.2700 1.5755e-02
                       49  4.4931     0.0303               0.2269 1.5755e-02
                       51  4.5301     0.0303               0.1898 1.5755e-02
                       52  4.5504     0.0303               0.1696 1.5755e-02
                       55  4.6200     0.0303               0.1000 1.5755e-02
                       58  4.7110     0.0303               0.0090 1.5755e-02
 58  4.7110    2.0+                          7.5035e-01
                       24  3.8609     0.2000               0.8501 1.5007e-01
                       44  4.4380     0.2000               0.2730 1.5007e-01
                       48  4.4680     0.2000               0.2430 1.5007e-01
                       53  4.5900     0.2000               0.1210 1.5007e-01
                       54  4.6100     0.2000               0.1010 1.5007e-01
 57  4.6694    7.0+                          1.4523e+00                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.5251e-01
                       26  3.8864     0.5240               0.7830 7.6082e-01
                       19  3.5969     0.2515               1.0725 3.6521e-01
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 7.3038e-02
 56  4.6610    4.0-                          1.0517e+00
                        3  2.0765     0.0909               2.5845 9.5610e-02
                        4  2.1339     0.0909               2.5271 9.5610e-02
                        6  2.6004     0.0909               2.0606 9.5610e-02
                       12  3.1340     0.0909               1.5270 9.5610e-02
                       16  3.4497     0.0909               1.2113 9.5610e-02
                       21  3.7542     0.0909               0.9068 9.5610e-02
                       27  3.9016     0.0909               0.7594 9.5610e-02
                       30  4.0885     0.0909               0.5725 9.5610e-02
                       33  4.2146     0.0909               0.4464 9.5610e-02
                       39  4.3400     0.0909               0.3210 9.5610e-02
                       50  4.5140     0.0909               0.1470 9.5610e-02
 55  4.6200    2.0+                          8.2643e-01
                       24  3.8609     0.2000               0.7591 1.6529e-01
                       44  4.4380     0.2000               0.1820 1.6529e-01
                       48  4.4680     0.2000               0.1520 1.6529e-01
                       53  4.5900     0.2000               0.0300 1.6529e-01
                       54  4.6100     0.2000               0.0100 1.6529e-01
 54  4.6100    3.0-                          1.4059e+00
                        1  0.8108     0.0385               3.7992 5.4073e-02
                        2  1.6747     0.0385               2.9353 5.4073e-02
                        3  2.0765     0.0385               2.5335 5.4073e-02
                        4  2.1339     0.0385               2.4761 5.4073e-02
                        6  2.6004     0.0385               2.0096 5.4073e-02
                        9  2.8763     0.0385               1.7337 5.4073e-02
                       11  3.0837     0.0385               1.5263 5.4073e-02
                       12  3.1340     0.0385               1.4760 5.4073e-02
                       13  3.2333     0.0385               1.3767 5.4073e-02
                       15  3.3890     0.0385               1.2210 5.4073e-02
                       16  3.4497     0.0385               1.1603 5.4073e-02
                       18  3.5430     0.0385               1.0670 5.4073e-02
                       20  3.6296     0.0385               0.9804 5.4073e-02
                       21  3.7542     0.0385               0.8558 5.4073e-02
                       23  3.8540     0.0385               0.7560 5.4073e-02
                       27  3.9016     0.0385               0.7084 5.4073e-02
                       28  4.0108     0.0385               0.5992 5.4073e-02
                       30  4.0885     0.0385               0.5215 5.4073e-02
                       35  4.2370     0.0385               0.3730 5.4073e-02
                       36  4.2978     0.0385               0.3122 5.4073e-02
                       37  4.3129     0.0385               0.2971 5.4073e-02
                       39  4.3400     0.0385               0.2700 5.4073e-02
                       40  4.3480     0.0385               0.2620 5.4073e-02
                       49  4.4931     0.0385               0.1169 5.4073e-02
                       50  4.5140     0.0385               0.0960 5.4073e-02
                       51  4.5301     0.0385               0.0799 5.4073e-02
 53  4.5900    3.0-                          1.4320e+00
                        3  2.0765     0.2591               2.5135 3.7067e-01
                        1  0.8108     0.7409               3.7792 1.0593e+00
 52  4.5504    1.0+                          6.1588e-01                       2.1000e-14
                       31  4.1392     0.0075               0.4111 4.5993e-03
                       14  3.2440     0.0747               1.3064 4.5990e-02
                        9  2.8763     0.3574               1.6740 2.2008e-01
                        2  1.6747     0.5337               2.8756 3.2849e-01
                        1  0.8108     0.0267               3.7396 1.6427e-02
 51  4.5301    2.0+                          9.6416e-01
                       11  3.0837     0.4998               1.4465 4.8187e-01
                        2  1.6747     0.3200               2.8554 3.0835e-01
                        0  0.0000     0.1801               4.5301 1.7343e-01
 50  4.5140    3.0+                          1.3665e+00
                       24  3.8609     0.1667               0.6531 2.2775e-01
                       34  4.2300     0.1667               0.2840 2.2775e-01
                       43  4.3980     0.1667               0.1160 2.2775e-01
                       44  4.4380     0.1667               0.0760 2.2775e-01
                       45  4.4400     0.1667               0.0740 2.2775e-01
                       48  4.4680     0.1667               0.0460 2.2775e-01
 49  4.4931    2.0+                          1.0014e+00
                        2  1.6747     0.9233               2.8184 9.2397e-01
                        1  0.8108     0.0767               3.6823 7.6690e-02
 48  4.4680    3.0-                          1.8347e+00
                        1  0.8108     0.0435               3.6572 7.9772e-02
                        2  1.6747     0.0435               2.7933 7.9772e-02
                        3  2.0765     0.0435               2.3915 7.9772e-02
                        4  2.1339     0.0435               2.3341 7.9772e-02
                        6  2.6004     0.0435               1.8676 7.9772e-02
                        9  2.8763     0.0435               1.5917 7.9772e-02
                       11  3.0837     0.0435               1.3843 7.9772e-02
                       12  3.1340     0.0435               1.3340 7.9772e-02
                       13  3.2333     0.0435               1.2347 7.9772e-02
                       15  3.3890     0.0435               1.0790 7.9772e-02
                       16  3.4497     0.0435               1.0183 7.9772e-02
                       18  3.5430     0.0435               0.9250 7.9772e-02
                       20  3.6296     0.0435               0.8384 7.9772e-02
                       21  3.7542     0.0435               0.7138 7.9772e-02
                       23  3.8540     0.0435               0.6140 7.9772e-02
                       27  3.9016     0.0435               0.5664 7.9772e-02
                       28  4.0108     0.0435               0.4572 7.9772e-02
                       30  4.0885     0.0435               0.3795 7.9772e-02
                       35  4.2370     0.0435               0.2310 7.9772e-02
                       36  4.2978     0.0435               0.1702 7.9772e-02
                       37  4.3129     0.0435               0.1551 7.9772e-02
                       39  4.3400     0.0435               0.1280 7.9772e-02
                       40  4.3480     0.0435               0.1200 7.9772e-02
 47  4.4500    0.0+                          2.0545e-01
                        7  2.7821     1.0000               1.6679 2.0545e-01
 46  4.4443    1.0+                          6.9442e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 3.8984e-01
                        0  0.0000     0.4385               4.4443 3.0414e-01
 45  4.4400    4.0-                          1.5755e+00
                        3  2.0765     0.1000               2.3635 1.5755e-01
                        4  2.1339     0.1000               2.3061 1.5755e-01
                        6  2.6004     0.1000               1.8396 1.5755e-01
                       12  3.1340     0.1000               1.3060 1.5755e-01
                       16  3.4497     0.1000               0.9903 1.5755e-01
                       21  3.7542     0.1000               0.6858 1.5755e-01
                       27  3.9016     0.1000               0.5384 1.5755e-01
                       30  4.0885     0.1000               0.3515 1.5755e-01
                       33  4.2146     0.1000               0.2254 1.5755e-01
                       39  4.3400     0.1000               0.1000 1.5755e-01
 44  4.4380    2.0-                          1.5857e+00
                        1  0.8108     0.0435               3.6272 6.8945e-02
                        2  1.6747     0.0435               2.7633 6.8945e-02
                        4  2.1339     0.0435               2.3041 6.8945e-02
                        7  2.7821     0.0435               1.6559 6.8945e-02
                        9  2.8763     0.0435               1.5617 6.8945e-02
                       11  3.0837     0.0435               1.3543 6.8945e-02
                       13  3.2333     0.0435               1.2047 6.8945e-02
                       15  3.3890     0.0435               1.0490 6.8945e-02
                       17  3.5380     0.0435               0.9000 6.8945e-02
                       18  3.5430     0.0435               0.8950 6.8945e-02
                       20  3.6296     0.0435               0.8084 6.8945e-02
                       23  3.8540     0.0435               0.5840 6.8945e-02
                       25  3.8801     0.0435               0.5579 6.8945e-02
                       27  3.9016     0.0435               0.5364 6.8945e-02
                       28  4.0108     0.0435               0.4272 6.8945e-02
                       29  4.0150     0.0435               0.4230 6.8945e-02
                       31  4.1392     0.0435               0.2988 6.8945e-02
                       35  4.2370     0.0435               0.2010 6.8945e-02
                       36  4.2978     0.0435               0.1402 6.8945e-02
                       37  4.3129     0.0435               0.1251 6.8945e-02
                       38  4.3225     0.0435               0.1155 6.8945e-02
                       40  4.3480     0.0435               0.0900 6.8945e-02
                       42  4.3527     0.0435               0.0853 6.8945e-02
 43  4.3980    4.0-                          1.6417e+00
                        3  2.0765     0.1000               2.3215 1.6417e-01
                        4  2.1339     0.1000               2.2641 1.6417e-01
                        6  2.6004     0.1000               1.7976 1.6417e-01
                       12  3.1340     0.1000               1.2640 1.6417e-01
                       16  3.4497     0.1000               0.9483 1.6417e-01
                       21  3.7542     0.1000               0.6438 1.6417e-01
                       27  3.9016     0.1000               0.4964 1.6417e-01
                       30  4.0885     0.1000               0.3095 1.6417e-01
                       33  4.2146     0.1000               0.1834 1.6417e-01
                       39  4.3400     0.1000               0.0580 1.6417e-01
 42  4.3527    1.0+                          8.4054e-01
                        7  2.7821     1.0000               1.5706 8.4054e-01
 41  4.3500    0.0+                          2.2686e-01
                        7  2.7821     1.0000               1.5679 2.2686e-01
 40  4.3480    2.0+                          1.3128e+00
                       24  3.8609     1.0000               0.4871 1.3128e+00
 39  4.3400    4.0+                          2.0587e+00
                        8  2.8647     0.2000               1.4753 4.1173e-01
                       10  2.9700     0.2000               1.3700 4.1173e-01
                       22  3.7895     0.2000               0.5505 4.1173e-01
                       24  3.8609     0.2000               0.4791 4.1173e-01
                       34  4.2300     0.2000               0.1100 4.1173e-01
 38  4.3225    1.0+                          8.6808e-01
                       11  3.0837     0.0344               1.2388 2.9850e-02
                        9  2.8763     0.6033               1.4462 5.2364e-01
                        0  0.0000     0.3623               4.3225 3.1414e-01
 37  4.3129    2.0+                          1.3566e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.0440e-02
                        6  2.6004     0.0307               1.7125 4.1662e-02
                        4  2.1339     0.2087               2.1790 2.8299e-01
                        3  2.0765     0.1507               2.2364 2.0433e-01
                        2  1.6747     0.5798               2.6382 7.8603e-01
                        1  0.8108     0.0075               3.5022 1.0217e-02
                        0  0.0000     0.0075               4.3129 1.0218e-02
 36  4.2978    2.0+                          1.3761e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 6.8724e-01
                        0  0.0000     0.5001               4.2978 6.8728e-01
 35  4.2370    2.0+                          1.4579e+00
                       24  3.8609     1.0000               0.3761 1.4579e+00
 34  4.2300    4.0-                          2.3564e+00
                        3  2.0765     0.1111               2.1535 2.6182e-01
                        4  2.1339     0.1111               2.0961 2.6182e-01
                        6  2.6004     0.1111               1.6296 2.6182e-01
                       12  3.1340     0.1111               1.0960 2.6182e-01
                       16  3.4497     0.1111               0.7803 2.6182e-01
                       21  3.7542     0.1111               0.4758 2.6182e-01
                       27  3.9016     0.1111               0.3284 2.6182e-01
                       30  4.0885     0.1111               0.1415 2.6182e-01
                       33  4.2146     0.1111               0.0154 2.6182e-01
 33  4.2146    5.0+                          2.6903e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.1868e+00
                        3  2.0765     0.1870               2.1381 5.0290e-01
 32  4.1580    0.0+                          2.7582e-01
                        7  2.7821     1.0000               1.3759 2.7582e-01
 31  4.1392    1.0+                          1.0651e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.0639e+00
 30  4.0885    4.0+                          2.7949e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.3972e+00
                        3  2.0765     0.5000               2.0120 1.3970e+00
 29  4.0150    1.0+                          1.2192e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.2181e+00
 28  4.0108    2.0+                          1.8194e+00
                       24  3.8609     1.0000               0.1499 1.8194e+00
 27  3.9016    3.0+                          3.3142e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 5.3519e-01
                        4  2.1339     0.7342               1.7677 2.4328e+00
                        3  2.0765     0.0081               1.8251 2.6759e-02
                        2  1.6747     0.0690               2.2269 2.2869e-01
                        1  0.8108     0.0228               3.0909 7.5407e-02
                        0  0.0000     0.0044               3.9016 1.4597e-02
 26  3.8864    6.0+                          3.4061e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.0753e+00
                       16  3.4497     0.0518               0.4367 1.7599e-01
                        6  2.6004     0.0574               1.2860 1.9555e-01
                        3  2.0765     0.5743               1.8099 1.9556e+00
 25  3.8801    1.0+                          1.4220e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.6678e-01
                        1  0.8108     0.4695               3.0693 6.6714e-01
                        0  0.0000     0.4132               3.8801 5.8697e-01
 24  3.8609    3.0-                          8.2754e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 8.2690e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.1316e+00
                        1  0.8108     1.0000               3.0432 2.1316e+00
 22  3.7895    5.0-                          3.2972e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.2957e+00
 21  3.7542    4.0+                          3.6706e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 3.6698e+00
 20  3.6296    2.0+                          2.6845e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.4770e+00
                        0  0.0000     0.0767               3.6296 2.0561e-01
 19  3.5969    6.0+                          5.4130e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 5.4121e+00
 18  3.5430    2.0+                          2.9362e+00
                        1  0.8108     1.0000               2.7322 2.9362e+00
 17  3.5380    1.0+                          2.1131e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.1604e-01
                        1  0.8108     0.6803               2.7272 1.4367e+00
                        0  0.0000     0.1701               3.5380 3.5911e-01
 16  3.4497    4.0+                          4.9625e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 3.4217e+00
                        4  2.1339     0.3103               1.3158 1.5397e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.4437e+00
                        1  0.8108     1.0000               2.5782 3.4437e+00
 14  3.2440    0.0+                          7.7596e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 7.7553e-01
 13  3.2333    2.0+                          4.0428e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 6.9124e-01
                        3  2.0765     0.3214               1.1567 1.2991e+00
                        2  1.6747     0.1573               1.5585 6.3582e-01
                        1  0.8108     0.3420               2.4225 1.3819e+00
                        0  0.0000     0.0082               3.2333 3.3169e-02
 12  3.1340    4.0+                          6.3522e+00
                        8  2.8647     0.5000               0.2693 3.1761e+00
                       10  2.9700     0.5000               0.1640 3.1761e+00
 11  3.0837    2.0+                          5.2196e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 3.9225e+00
                        0  0.0000     0.2482               3.0837 1.2944e+00
 10  2.9700    5.0-                          1.1030e+01
                        3  2.0765     0.5000               0.8935 5.5152e+00
                        6  2.6004     0.5000               0.3696 5.5152e+00
  9  2.8763    2.0+                          6.5522e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 5.5977e+00
                        0  0.0000     0.1454               2.8763 9.5198e-01
  8  2.8647    5.0-                          1.2097e+01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.2068e+01
  7  2.7821    1.0+                          7.0949e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 5.5287e-01
                        2  1.6747     0.2233               1.1074 1.5841e+00
                        1  0.8108     0.4753               1.9714 3.3713e+00
                        0  0.0000     0.2234               2.7821 1.5841e+00
  6  2.6004    4.0+                          3.6305e+01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.8373e+00
                        3  2.0765     0.3888               0.5239 1.4107e+01
                        2  1.6747     0.1769               0.9257 6.4208e+00
                        1  0.8108     0.3009               1.7896 1.0921e+01
  5  2.2580    0.0+                          2.4426e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 2.4422e+00
  4  2.1339    3.0+                          2.4505e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 6.4829e+00
                        1  0.8108     0.7351               1.3231 1.8011e+01
  3  2.0765    4.0+                          5.3562e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 5.3555e+01
  2  1.6747    2.0+                          4.1115e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.3303e+01
                        0  0.0000     0.4331               1.6747 1.7803e+01
  1  0.8108    2.0+                          1.5936e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.5931e+02
  0  0.0000    0.0+                          1.8982e+02
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.9292e+01 4.5457e+01 1.4200e+00 1.5740e-01 6.5187e-06
 Emean[MeV]            2.2960e+00 1.6086e+00 3.6935e+00 7.2236e+00 2.5150e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          8.5258e-02                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.0457e-02
                        0  0.0000     0.8772               4.0030 7.4724e-02
 90  3.9980    0.5-                          1.8324e-02
                       13  2.2810     0.0667               1.7170 1.2216e-03
                       18  2.4265     0.0667               1.5715 1.2216e-03
                       20  2.5820     0.0667               1.4160 1.2216e-03
                       21  2.6217     0.0667               1.3763 1.2216e-03
                       33  2.9840     0.0667               1.0140 1.2216e-03
                       44  3.0700     0.0667               0.9280 1.2216e-03
                       50  3.1953     0.0667               0.8027 1.2216e-03
                       53  3.2681     0.0667               0.7299 1.2216e-03
                       57  3.3790     0.0667               0.6190 1.2216e-03
                       59  3.4241     0.0667               0.5739 1.2216e-03
                       61  3.4800     0.0667               0.5180 1.2216e-03
                       68  3.6040     0.0667               0.3940 1.2216e-03
                       70  3.6108     0.0667               0.3872 1.2216e-03
                       74  3.6730     0.0667               0.3250 1.2216e-03
                       75  3.6820     0.0667               0.3160 1.2216e-03
 89  3.9832    4.5+                          8.6839e-02
                        1  0.1259     1.0000               3.8573 8.6698e-02
 88  3.9460    3.5+                          7.8580e-02
                        6  1.5284     1.0000               2.4177 7.8553e-02
 87  3.9320    5.5+                          9.1079e-02
                        2  0.9843     0.0909               2.9477 8.2799e-03
                        4  1.2921     0.0909               2.6399 8.2799e-03
                       14  2.3114     0.0909               1.6206 8.2799e-03
                       17  2.3984     0.0909               1.5336 8.2799e-03
                       26  2.8221     0.0909               1.1099 8.2799e-03
                       27  2.8237     0.0909               1.1083 8.2799e-03
                       37  3.0359     0.0909               0.8961 8.2799e-03
                       46  3.1261     0.0909               0.8059 8.2799e-03
                       54  3.3420     0.0909               0.5900 8.2799e-03
                       81  3.8131     0.0909               0.1189 8.2799e-03
                       83  3.8449     0.0909               0.0871 8.2799e-03
 86  3.9174    1.5-                          4.1886e-02
                       15  2.3658     1.0000               1.5516 4.1879e-02
 85  3.8829    1.5-                          4.3230e-02
                       15  2.3658     0.3226               1.5171 1.3942e-02
                        6  1.5284     0.3546               2.3546 1.5320e-02
                        0  0.0000     0.3229               3.8829 1.3942e-02
 84  3.8600    2.5+                          6.8026e-02
                        0  0.0000     0.0294               3.8600 2.0008e-03
                        1  0.1259     0.0294               3.7341 2.0008e-03
                        6  1.5284     0.0294               2.3316 2.0008e-03
                        7  1.8841     0.0294               1.9759 2.0008e-03
                        8  2.0152     0.0294               1.8448 2.0008e-03
                        9  2.1984     0.0294               1.6616 2.0008e-03
                       10  2.2150     0.0294               1.6450 2.0008e-03
                       11  2.2525     0.0294               1.6075 2.0008e-03
                       12  2.2668     0.0294               1.5932 2.0008e-03
                       15  2.3658     0.0294               1.4942 2.0008e-03
                       16  2.3800     0.0294               1.4800 2.0008e-03
                       19  2.5632     0.0294               1.2968 2.0008e-03
                       23  2.7273     0.0294               1.1327 2.0008e-03
                       25  2.7527     0.0294               1.1073 2.0008e-03
                       28  2.8284     0.0294               1.0316 2.0008e-03
                       30  2.9250     0.0294               0.9350 2.0008e-03
                       31  2.9534     0.0294               0.9066 2.0008e-03
                       32  2.9762     0.0294               0.8838 2.0008e-03
                       34  2.9918     0.0294               0.8682 2.0008e-03
                       35  3.0058     0.0294               0.8542 2.0008e-03
                       36  3.0280     0.0294               0.8320 2.0008e-03
                       40  3.0460     0.0294               0.8140 2.0008e-03
                       43  3.0600     0.0294               0.8000 2.0008e-03
                       45  3.0803     0.0294               0.7797 2.0008e-03
                       47  3.1360     0.0294               0.7240 2.0008e-03
                       48  3.1470     0.0294               0.7130 2.0008e-03
                       49  3.1584     0.0294               0.7016 2.0008e-03
                       51  3.2608     0.0294               0.5992 2.0008e-03
                       52  3.2632     0.0294               0.5968 2.0008e-03
                       55  3.3510     0.0294               0.5090 2.0008e-03
