                       58  3.2800     0.0385               0.0900 6.1211e-02
                       59  3.2910     0.0385               0.0790 6.1211e-02
                       60  3.2926     0.0385               0.0774 6.1211e-02
 64  3.3097    3.5+                          1.7080e+00
                        5  1.5470     0.4999               1.7627 8.5365e-01
                        0  0.0000     0.5001               3.3097 8.5363e-01
 63  3.3075    1.5+                          6.4553e-01
                        9  2.0625     0.2963               1.2450 1.9122e-01
                        8  2.0129     0.1433               1.2946 9.2479e-02
                        2  0.9620     0.3258               2.3455 2.1011e-01
                        1  0.6699     0.1532               2.6376 9.8781e-02
                        0  0.0000     0.0815               3.3075 5.2526e-02
 62  3.2977    0.5+                          2.9754e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 2.0217e-01
                        0  0.0000     0.3198               3.2977 9.5020e-02
 61  3.2948    5.5+                          5.7524e+00
                       26  2.6768     0.3351               0.6180 1.9270e+00
                       19  2.5051     0.5320               0.7898 3.0590e+00
                       12  2.2078     0.1329               1.0870 7.6442e-01
 60  3.2926    2.5-                          1.1918e+00
                        0  0.0000     1.0000               3.2926 1.1907e+00
 59  3.2910    2.5-                          1.1937e+00
                        1  0.6699     1.0000               2.6211 1.1930e+00
 58  3.2800    3.5-                          1.8354e+00
                        7  1.9520     0.1000               1.3280 1.8354e-01
                       14  2.3374     0.1000               0.9426 1.8354e-01
                       19  2.5051     0.1000               0.7749 1.8354e-01
                       38  2.8367     0.1000               0.4432 1.8354e-01
                       41  2.8655     0.1000               0.4145 1.8354e-01
                       43  2.9111     0.1000               0.3689 1.8354e-01
                       51  3.1830     0.1000               0.0970 1.8354e-01
                       52  3.2080     0.1000               0.0720 1.8354e-01
                       53  3.2100     0.1000               0.0700 1.8354e-01
                       56  3.2480     0.1000               0.0320 1.8354e-01
 57  3.2637    1.5+                          6.8178e-01
                        1  0.6699     0.4011               2.5938 2.7318e-01
                        0  0.0000     0.5989               3.2637 4.0776e-01
 56  3.2480    2.5+                          1.3193e+00
                        1  0.6699     1.0000               2.5781 1.3187e+00
 55  3.2255    2.5-                          1.2780e+00
                        1  0.6699     0.6578               2.5556 8.4012e-01
                        0  0.0000     0.3422               3.2255 4.3694e-01
 54  3.2101    4.5-                          3.2442e+00
                       19  2.5051     0.5000               0.7050 1.6221e+00
                       41  2.8655     0.5000               0.3446 1.6221e+00
 53  3.2100    2.5+                          1.3737e+00
                        0  0.0000     0.0278               3.2100 3.8158e-02
                        2  0.9620     0.0278               2.2480 3.8158e-02
                        3  1.3268     0.0278               1.8832 3.8158e-02
                        4  1.4122     0.0278               1.7978 3.8158e-02
                        5  1.5470     0.0278               1.6630 3.8158e-02
                        6  1.8606     0.0278               1.3494 3.8158e-02
                        8  2.0129     0.0278               1.1971 3.8158e-02
                       10  2.0813     0.0278               1.1287 3.8158e-02
                       11  2.0921     0.0278               1.1179 3.8158e-02
                       13  2.3365     0.0278               0.8735 3.8158e-02
                       15  2.4047     0.0278               0.8053 3.8158e-02
                       16  2.4304     0.0278               0.7796 3.8158e-02
                       17  2.4972     0.0278               0.7128 3.8158e-02
                       18  2.5035     0.0278               0.7065 3.8158e-02
                       21  2.5358     0.0278               0.6742 3.8158e-02
                       23  2.6179     0.0278               0.5920 3.8158e-02
                       24  2.6307     0.0278               0.5793 3.8158e-02
                       25  2.6729     0.0278               0.5371 3.8158e-02
                       27  2.6784     0.0278               0.5316 3.8158e-02
                       28  2.6823     0.0278               0.5277 3.8158e-02
                       29  2.6967     0.0278               0.5133 3.8158e-02
                       30  2.7165     0.0278               0.4935 3.8158e-02
                       31  2.7641     0.0278               0.4459 3.8158e-02
                       32  2.7764     0.0278               0.4336 3.8158e-02
                       33  2.7802     0.0278               0.4298 3.8158e-02
                       34  2.8081     0.0278               0.4019 3.8158e-02
                       36  2.8189     0.0278               0.3911 3.8158e-02
                       37  2.8324     0.0278               0.3776 3.8158e-02
                       39  2.8470     0.0278               0.3630 3.8158e-02
                       44  2.9573     0.0278               0.2527 3.8158e-02
                       45  2.9775     0.0278               0.2325 3.8158e-02
                       46  3.0327     0.0278               0.1773 3.8158e-02
                       47  3.0426     0.0278               0.1674 3.8158e-02
                       48  3.0952     0.0278               0.1148 3.8158e-02
                       49  3.1014     0.0278               0.1086 3.8158e-02
                       50  3.1281     0.0278               0.0819 3.8158e-02
 52  3.2080    2.5+                          1.3766e+00
                        0  0.0000     0.0278               3.2080 3.8240e-02
                        2  0.9620     0.0278               2.2460 3.8240e-02
                        3  1.3268     0.0278               1.8812 3.8240e-02
                        4  1.4122     0.0278               1.7958 3.8240e-02
                        5  1.5470     0.0278               1.6610 3.8240e-02
                        6  1.8606     0.0278               1.3474 3.8240e-02
                        8  2.0129     0.0278               1.1951 3.8240e-02
                       10  2.0813     0.0278               1.1267 3.8240e-02
                       11  2.0921     0.0278               1.1159 3.8240e-02
                       13  2.3365     0.0278               0.8715 3.8240e-02
                       15  2.4047     0.0278               0.8033 3.8240e-02
                       16  2.4304     0.0278               0.7776 3.8240e-02
                       17  2.4972     0.0278               0.7108 3.8240e-02
                       18  2.5035     0.0278               0.7045 3.8240e-02
                       21  2.5358     0.0278               0.6722 3.8240e-02
                       23  2.6179     0.0278               0.5901 3.8240e-02
                       24  2.6307     0.0278               0.5774 3.8240e-02
                       25  2.6729     0.0278               0.5351 3.8240e-02
                       27  2.6784     0.0278               0.5296 3.8240e-02
                       28  2.6823     0.0278               0.5257 3.8240e-02
                       29  2.6967     0.0278               0.5113 3.8240e-02
                       30  2.7165     0.0278               0.4915 3.8240e-02
                       31  2.7641     0.0278               0.4439 3.8240e-02
                       32  2.7764     0.0278               0.4316 3.8240e-02
                       33  2.7802     0.0278               0.4278 3.8240e-02
                       34  2.8081     0.0278               0.3999 3.8240e-02
                       36  2.8189     0.0278               0.3891 3.8240e-02
                       37  2.8324     0.0278               0.3756 3.8240e-02
                       39  2.8470     0.0278               0.3610 3.8240e-02
                       44  2.9573     0.0278               0.2507 3.8240e-02
                       45  2.9775     0.0278               0.2305 3.8240e-02
                       46  3.0327     0.0278               0.1753 3.8240e-02
                       47  3.0426     0.0278               0.1654 3.8240e-02
                       48  3.0952     0.0278               0.1128 3.8240e-02
                       49  3.1014     0.0278               0.1066 3.8240e-02
                       50  3.1281     0.0278               0.0799 3.8240e-02
 51  3.1830    2.5+                          1.4140e+00
                        0  0.0000     0.0278               3.1830 3.9277e-02
                        2  0.9620     0.0278               2.2210 3.9277e-02
                        3  1.3268     0.0278               1.8562 3.9277e-02
                        4  1.4122     0.0278               1.7708 3.9277e-02
                        5  1.5470     0.0278               1.6360 3.9277e-02
                        6  1.8606     0.0278               1.3224 3.9277e-02
                        8  2.0129     0.0278               1.1701 3.9277e-02
                       10  2.0813     0.0278               1.1017 3.9277e-02
                       11  2.0921     0.0278               1.0909 3.9277e-02
                       13  2.3365     0.0278               0.8465 3.9277e-02
                       15  2.4047     0.0278               0.7783 3.9277e-02
                       16  2.4304     0.0278               0.7526 3.9277e-02
                       17  2.4972     0.0278               0.6858 3.9277e-02
                       18  2.5035     0.0278               0.6795 3.9277e-02
                       21  2.5358     0.0278               0.6472 3.9277e-02
                       23  2.6179     0.0278               0.5650 3.9277e-02
                       24  2.6307     0.0278               0.5523 3.9277e-02
                       25  2.6729     0.0278               0.5101 3.9277e-02
                       27  2.6784     0.0278               0.5046 3.9277e-02
                       28  2.6823     0.0278               0.5007 3.9277e-02
                       29  2.6967     0.0278               0.4863 3.9277e-02
                       30  2.7165     0.0278               0.4665 3.9277e-02
                       31  2.7641     0.0278               0.4189 3.9277e-02
                       32  2.7764     0.0278               0.4066 3.9277e-02
                       33  2.7802     0.0278               0.4028 3.9277e-02
                       34  2.8081     0.0278               0.3749 3.9277e-02
                       36  2.8189     0.0278               0.3641 3.9277e-02
                       37  2.8324     0.0278               0.3506 3.9277e-02
                       39  2.8470     0.0278               0.3360 3.9277e-02
                       44  2.9573     0.0278               0.2257 3.9277e-02
                       45  2.9775     0.0278               0.2055 3.9277e-02
                       46  3.0327     0.0278               0.1503 3.9277e-02
                       47  3.0426     0.0278               0.1404 3.9277e-02
                       48  3.0952     0.0278               0.0878 3.9277e-02
                       49  3.1014     0.0278               0.0816 3.9277e-02
                       50  3.1281     0.0278               0.0549 3.9277e-02
 50  3.1281    2.5-                          1.5316e+00
                        8  2.0129     1.0000               1.1152 1.5313e+00
 49  3.1014    1.5-                          9.1551e-01
                        1  0.6699     0.4505               2.4315 4.1222e-01
                        0  0.0000     0.5495               3.1014 5.0267e-01
 48  3.0952    1.5-                          9.2151e-01
                        1  0.6699     0.2366               2.4253 2.1792e-01
                        0  0.0000     0.7634               3.0952 7.0292e-01
 47  3.0426    2.5-                          1.6663e+00
                       17  2.4972     0.0517               0.5454 8.6135e-02
                        5  1.5470     0.0575               1.4956 9.5710e-02
                        1  0.6699     0.5747               2.3727 9.5710e-01
                        0  0.0000     0.3161               3.0426 5.2630e-01
 46  3.0327    1.5-                          9.8508e-01
                        3  1.3268     0.3755               1.7059 3.6984e-01
                        2  0.9620     0.1167               2.0707 1.1493e-01
                        0  0.0000     0.5078               3.0327 4.9979e-01
 45  2.9775    1.5-                          1.0454e+00
                        1  0.6699     0.4011               2.3075 4.1911e-01
                        0  0.0000     0.5989               2.9775 6.2561e-01
 44  2.9573    1.5-                          1.0684e+00
                        8  2.0129     0.3134               0.9444 3.3476e-01
                        2  0.9620     0.3134               1.9953 3.3474e-01
                        0  0.0000     0.3732               2.9573 3.9845e-01
 43  2.9111    2.5+                          1.9045e+00
                       19  2.5051     1.0000               0.4060 1.8974e+00
 42  2.8889    1.5+                          1.0926e+00
                       10  2.0813     0.0989               0.8076 1.0803e-01
                        2  0.9620     0.5207               1.9269 5.6861e-01
                        1  0.6699     0.1615               2.2190 1.7629e-01
                        0  0.0000     0.2189               2.8889 2.3886e-01
 41  2.8655    3.5+                          4.6996e+00
                        6  1.8606     0.4629               1.0048 2.1752e+00
                        4  1.4122     0.3195               1.4533 1.5011e+00
                        0  0.0000     0.2176               2.8655 1.0221e+00
 40  2.8579    0.5-                          5.1504e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.6190e-01
                        2  0.9620     0.1095               1.8959 5.6379e-02
                        1  0.6699     0.2226               2.1880 1.1460e-01
                        0  0.0000     0.3535               2.8579 1.8194e-01
 39  2.8470    3.5-                          3.0041e+00
                        7  1.9520     0.2500               0.8950 7.5103e-01
                       14  2.3374     0.2500               0.5096 7.5103e-01
                       19  2.5051     0.2500               0.3419 7.5103e-01
                       38  2.8367     0.2500               0.0103 7.5103e-01
 38  2.8367    2.5+                          2.8194e+00
                        6  1.8606     0.2049               0.9761 5.7762e-01
                        1  0.6699     0.4999               2.1668 1.4090e+00
                        0  0.0000     0.2952               2.8367 8.3132e-01
 37  2.8324    3.5-                          3.0488e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 2.3092e+00
                        3  1.3268     0.2424               1.5056 7.3890e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          3.0907e+00
                        0  0.0000     1.0000               2.8189 3.0884e+00
 35  2.8100    0.5-                          5.4726e-01
                       20  2.5111     1.0000               0.2989 5.4726e-01
 34  2.8081    1.5-                          1.2568e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 3.2981e-01
                        1  0.6699     0.1788               2.1382 2.2460e-01
                        0  0.0000     0.5587               2.8081 7.0175e-01
 33  2.7802    1.5-                          1.2956e+00
                       21  2.5358     0.1282               0.2444 1.6398e-01
                        9  2.0625     0.2422               0.7178 3.1366e-01
                        5  1.5470     0.0857               1.2332 1.1096e-01
                        1  0.6699     0.1713               2.1103 2.2187e-01
                        0  0.0000     0.3726               2.7802 4.8246e-01
 32  2.7764    1.5-                          1.3011e+00
                        2  0.9620     0.7194               1.8143 9.3578e-01
                        1  0.6699     0.2806               2.1064 3.6496e-01
 31  2.7641    1.5-                          1.3187e+00
                        6  1.8606     0.4167               0.9035 5.4930e-01
                        3  1.3268     0.3666               1.4373 4.8334e-01
                        2  0.9620     0.2167               1.8021 2.8568e-01
 30  2.7165    2.5-                          2.3151e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 3.7986e-01
                        5  1.5470     0.0895               1.1695 2.0726e-01
                        3  1.3268     0.4974               1.3897 1.1514e+00
                        2  0.9620     0.0498               1.7545 1.1515e-01
                        1  0.6699     0.0448               2.0465 1.0363e-01
                        0  0.0000     0.1543               2.7165 3.5699e-01
 29  2.6967    1.5-                          1.4193e+00
                        8  2.0129     0.0370               0.6837 5.2538e-02
                        5  1.5470     0.1574               1.1497 2.2335e-01
                        1  0.6699     0.4629               2.0267 6.5674e-01
                        0  0.0000     0.3427               2.6967 4.8607e-01
 28  2.6823    1.5-                          1.4609e+00
                        1  0.6699     0.6289               2.0123 9.1841e-01
                        0  0.0000     0.3711               2.6823 5.4178e-01
 27  2.6784    3.5-                          3.5610e+00
                        5  1.5470     0.6289               1.1314 2.2390e+00
                        2  0.9620     0.3711               1.7164 1.3212e+00
 26  2.6768    5.5-                          1.4372e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 4.3196e+00
                        3  1.3268     0.6991               1.3501 1.0046e+01
 25  2.6729    2.5-                          2.4195e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 3.2339e-01
                        3  1.3268     0.2292               1.3462 5.5452e-01
                        0  0.0000     0.6371               2.6729 1.5404e+00
 24  2.6307    1.5-                          1.5248e+00
                        2  0.9620     0.7936               1.6686 1.2098e+00
                        0  0.0000     0.2064               2.6307 3.1452e-01
 23  2.6179    1.5-                          1.5458e+00
                       11  2.0921     0.4684               0.5258 7.2291e-01
                        3  1.3268     0.5316               1.2912 8.2162e-01
 22  2.5473    4.5-                          6.5332e+00
                        6  1.8606     0.6945               0.6867 4.5351e+00
                        3  1.3268     0.1250               1.2205 8.1651e-01
                        2  0.9620     0.1805               1.5853 1.1790e+00
 21  2.5358    2.5-                          2.9433e+00
                       11  2.0921     0.0577               0.4437 1.6940e-01
                        6  1.8606     0.0499               0.6752 1.4681e-01
                        5  1.5470     0.0134               0.9888 3.9518e-02
                        4  1.4122     0.3838               1.1237 1.1294e+00
                        3  1.3268     0.0422               1.2091 1.2424e-01
                        2  0.9620     0.0921               1.5738 2.7105e-01
                        1  0.6699     0.0691               1.8659 2.0328e-01
                        0  0.0000     0.2918               2.5358 8.5834e-01
 20  2.5111    0.5+                          1.3685e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 3.3390e-01
                        1  0.6699     0.1744               1.8411 2.3852e-01
                        0  0.0000     0.5815               2.5111 7.9497e-01
 19  2.5051    4.5+                          1.9690e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 5.8305e-01
                       11  2.0921     0.3075               0.4129 6.0490e+00
                        6  1.8606     0.3703               0.6444 7.2889e+00
                        3  1.3268     0.2518               1.1783 4.9572e+00
                        2  0.9620     0.0407               1.5431 8.0178e-01
 18  2.5035    2.5-                          2.8678e+00
                        2  0.9620     0.4999               1.5415 1.4333e+00
                        0  0.0000     0.5001               2.5035 1.4334e+00
 17  2.4972    1.5-                          2.1941e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 3.2444e-02
                        2  0.9620     0.0238               1.5352 5.2253e-02
                        1  0.6699     0.1397               1.8273 3.0643e-01
                        0  0.0000     0.8217               2.4972 1.8019e+00
 16  2.4304    2.5-                          3.0811e+00
                        6  1.8606     0.1986               0.5697 6.1132e-01
                        5  1.5470     0.3816               0.8834 1.1754e+00
                        2  0.9620     0.3091               1.4684 9.5221e-01
                        0  0.0000     0.1107               2.4304 3.4090e-01
 15  2.4047    3.5-                          4.6659e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.9459e-01
                        9  2.0625     0.0433               0.3422 1.9460e-01
                        8  2.0129     0.0419               0.3917 1.9457e-01
                        6  1.8606     0.0358               0.5440 1.6677e-01
                        5  1.5470     0.0358               0.8577 1.6680e-01
                        4  1.4122     0.1519               0.9925 7.0863e-01
                        3  1.3268     0.2413               1.0779 1.1257e+00
                        2  0.9620     0.2979               1.4426 1.3898e+00
                        1  0.6699     0.0417               1.7347 1.9458e-01
                        0  0.0000     0.0685               2.4047 3.1965e-01
 14  2.3374    2.5+                          4.2877e+00
                        0  0.0000     0.1000               2.3374 4.2877e-01
                        2  0.9620     0.1000               1.3754 4.2877e-01
                        3  1.3268     0.1000               1.0106 4.2877e-01
                        4  1.4122     0.1000               0.9252 4.2877e-01
                        5  1.5470     0.1000               0.7904 4.2877e-01
                        6  1.8606     0.1000               0.4768 4.2877e-01
                        8  2.0129     0.1000               0.3245 4.2877e-01
                       10  2.0813     0.1000               0.2561 4.2877e-01
                       11  2.0921     0.1000               0.2453 4.2877e-01
                       13  2.3365     0.1000               0.0009 4.2877e-01
 13  2.3365    2.5-                          3.8642e+00
                        6  1.8606     0.0458               0.4759 1.7670e-01
                        4  1.4122     0.0719               0.9244 2.7768e-01
                        2  0.9620     0.2026               1.3745 7.8275e-01
                        1  0.6699     0.0261               1.6666 1.0098e-01
                        0  0.0000     0.6536               2.3365 2.5244e+00
 12  2.2078    4.5-                          1.4859e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 8.4897e+00
                        2  0.9620     0.4285               1.2458 6.3661e+00
 11  2.0921    3.5-                          1.3934e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 6.8277e-01
                        3  1.3268     0.3775               0.7654 5.2580e+00
                        2  0.9620     0.4901               1.1301 6.8278e+00
                        0  0.0000     0.0833               2.0921 1.1608e+00
 10  2.0813    2.5-                          4.9476e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 5.0026e-01
                        3  1.3268     0.2685               0.7546 1.3279e+00
                        2  0.9620     0.2412               1.1193 1.1931e+00
                        0  0.0000     0.3891               2.0813 1.9244e+00
  9  2.0625    0.5-                          2.1178e+00
                        5  1.5470     0.3639               0.5155 7.6958e-01
                        1  0.6699     0.4783               1.3925 1.0127e+00
                        0  0.0000     0.1579               2.0625 3.3424e-01
  8  2.0129    1.5-                          5.4149e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 1.3011e-01
                        4  1.4122     0.0192               0.6008 1.0409e-01
                        2  0.9620     0.2548               1.0509 1.3794e+00
                        1  0.6699     0.2211               1.3430 1.1970e+00
                        0  0.0000     0.4808               2.0129 2.6026e+00
  7  1.9520    2.5+                          5.6891e+00
                        2  0.9620     1.0000               0.9900 5.6884e+00
  6  1.8606    3.5-                          2.6722e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 1.2035e+01
                        0  0.0000     0.5495               1.8606 1.4679e+01
  5  1.5470    1.5-                          1.1302e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 2.4304e+00
                        1  0.6699     0.0221               0.8771 2.4991e-01
                        0  0.0000     0.7627               1.5470 8.6182e+00
  4  1.4122    2.5-                          1.1965e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 2.6064e+00
                        1  0.6699     0.0652               0.7422 7.8020e-01
                        0  0.0000     0.7166               1.4122 8.5734e+00
  3  1.3268    3.5-                          4.7519e+01                       6.1000e-13
                        2  0.9620     0.1585               0.3647 7.5159e+00
                        0  0.0000     0.8415               1.3268 3.9980e+01
  2  0.9620    2.5-                          6.8743e+01                       5.7000e-13
                        0  0.0000     1.0000               0.9620 6.8726e+01
  1  0.6699    0.5-                          1.9919e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.9908e+01
  0  0.0000    1.5-                          2.0748e+02
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.0862e+02 1.7034e+02 1.0773e-02 9.5167e-03 1.6937e-15
 Emean[MeV]            1.6579e+00 1.3241e+00 2.9090e+00 6.6026e+00 1.0064e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          5.2314e-01
                        2  0.1555     0.6757               2.5411 3.5329e-01
                        0  0.0000     0.3243               2.6966 1.6956e-01
 21  2.6750    2.5+                          2.1081e+00
                        1  0.0872     0.0909               2.5878 1.9165e-01
                        2  0.1555     0.0909               2.5194 1.9165e-01
                        3  0.5175     0.0909               2.1574 1.9165e-01
                        5  1.0690     0.0909               1.6060 1.9165e-01
                        8  1.3240     0.0909               1.3510 1.9165e-01
                        9  1.4517     0.0909               1.2233 1.9165e-01
                       12  1.7870     0.0909               0.8880 1.9165e-01
                       13  1.8990     0.0909               0.7760 1.9165e-01
                       14  2.1490     0.0909               0.5260 1.9165e-01
                       16  2.2617     0.0909               0.4133 1.9165e-01
                       18  2.3531     0.0909               0.3219 1.9165e-01
 20  2.5730    3.5+                          3.9455e+00
                        1  0.0872     0.1667               2.4859 6.5758e-01
                        5  1.0690     0.1667               1.5040 6.5758e-01
                        9  1.4517     0.1667               1.1213 6.5758e-01
                       12  1.7870     0.1667               0.7860 6.5758e-01
                       13  1.8990     0.1667               0.6740 6.5758e-01
                       16  2.2617     0.1667               0.3113 6.5758e-01
 19  2.5190    4.5+                          5.2095e+00
                        9  1.4517     1.0000               1.0673 5.2095e+00
 18  2.3531    1.5-                          1.9743e+00
                        1  0.0872     0.1870               2.2660 3.6902e-01
                        0  0.0000     0.8130               2.3531 1.6043e+00
 17  2.2970    2.5+                          3.4786e+00
                        1  0.0872     0.1000               2.2099 3.4786e-01
                        2  0.1555     0.1000               2.1415 3.4786e-01
                        3  0.5175     0.1000               1.7795 3.4786e-01
                        5  1.0690     0.1000               1.2280 3.4786e-01
                        8  1.3240     0.1000               0.9730 3.4786e-01
                        9  1.4517     0.1000               0.8453 3.4786e-01
                       12  1.7870     0.1000               0.5100 3.4786e-01
                       13  1.8990     0.1000               0.3980 3.4786e-01
                       14  2.1490     0.1000               0.1480 3.4786e-01
                       16  2.2617     0.1000               0.0353 3.4786e-01
 16  2.2617    2.5-                          4.7418e+00
                        2  0.1555     0.3865               2.1061 1.8320e+00
                        1  0.0872     0.6135               2.1745 2.9079e+00
 15  2.1835    6.5+                          8.4382e+00                       3.6000e-12
                        7  1.2918     1.0000               0.8917 8.4354e+00
 14  2.1490    1.5-                          2.8031e+00
                        6  1.2511     0.3333               0.8979 9.3436e-01
                       10  1.6570     0.3333               0.4920 9.3436e-01
                       11  1.6770     0.3333               0.4720 9.3436e-01
 13  1.8990    2.5-                          6.6042e+00
                        6  1.2511     0.3333               0.6479 2.2014e+00
                       10  1.6570     0.3333               0.2420 2.2014e+00
                       11  1.6770     0.3333               0.2220 2.2014e+00
 12  1.7870    2.5-                          7.3323e+00
                        6  1.2511     0.3333               0.5359 2.4441e+00
                       10  1.6570     0.3333               0.1300 2.4441e+00
                       11  1.6770     0.3333               0.1100 2.4441e+00
 11  1.6770    1.5+                          9.7820e+00
                        0  0.0000     0.1429               1.6770 1.3974e+00
                        1  0.0872     0.1429               1.5898 1.3974e+00
                        2  0.1555     0.1429               1.5214 1.3974e+00
                        3  0.5175     0.1429               1.1595 1.3974e+00
                        4  1.0011     0.1429               0.6759 1.3974e+00
                        5  1.0690     0.1429               0.6080 1.3974e+00
                        8  1.3240     0.1429               0.3530 1.3974e+00
 10  1.6570    1.5+                          9.8845e+00
                        0  0.0000     0.1429               1.6570 1.4121e+00
                        1  0.0872     0.1429               1.5698 1.4121e+00
                        2  0.1555     0.1429               1.5014 1.4121e+00
                        3  0.5175     0.1429               1.1395 1.4121e+00
                        4  1.0011     0.1429               0.6559 1.4121e+00
                        5  1.0690     0.1429               0.5880 1.4121e+00
                        8  1.3240     0.1429               0.3330 1.4121e+00
  9  1.4517    3.5-                          2.2948e+01
                        1  0.0872     1.0000               1.3645 2.2944e+01
  8  1.3240    1.5-                          8.7294e+00
                        2  0.1555     0.5988               1.1685 5.2263e+00
                        1  0.0872     0.1557               1.2369 1.3590e+00
                        0  0.0000     0.2455               1.3240 2.1428e+00
  7  1.2918    4.5+                          3.3735e+01                       3.3300e-09
                        1  0.0872     1.0000               1.2047 3.3725e+01
  6  1.2511    1.5+                          1.2411e+01
                        2  0.1555     0.2958               1.0956 3.6708e+00
                        1  0.0872     0.7042               1.1640 8.7387e+00
  5  1.0690    2.5-                          1.6555e+01
                        2  0.1555     0.1421               0.9134 2.3515e+00
                        1  0.0872     0.5681               0.9818 9.4032e+00
                        0  0.0000     0.2898               1.0690 4.7960e+00
  4  1.0011    0.5-                          5.8527e+00                       2.9000e-13
                        3  0.5175     0.4581               0.4836 2.6772e+00
                        2  0.1555     0.5084               0.8456 2.9744e+00
                        0  0.0000     0.0335               1.0011 1.9631e-01
  3  0.5175    1.5-                          1.5216e+01
                        2  0.1555     0.8743               0.3620 1.3260e+01
                        1  0.0872     0.0210               0.4304 3.1827e-01
                        0  0.0000     0.1047               0.5175 1.5913e+00
  2  0.1555    1.5-                          4.3832e+01
                        0  0.0000     1.0000               0.1555 4.3186e+01
  1  0.0872    2.5-                          1.0513e+02                       1.6700e-06
                        0  0.0000     1.0000               0.0872 5.2619e+01
  0  0.0000    0.5-                          1.6727e+02                       3.1940e+09
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.3045e+01 2.2783e+01 8.3631e-03 3.3367e-05 1.3495e-10
 Emean[MeV]            1.7728e+00 1.0220e+00 2.9599e+00 5.4869e+00 2.0204e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.1005e-01
                       17  1.2168     0.2655               1.2719 2.9212e-02
                        5  0.5062     0.3147               1.9825 3.4623e-02
                        2  0.2772     0.0918               2.2115 1.0097e-02
                        0  0.0000     0.3280               2.4887 3.6060e-02
 64  2.4697    3.0+                          8.1180e-02
                        0  0.0000     1.0000               2.4697 8.1134e-02
 63  2.4509    4.0+                          9.2983e-02
                       44  2.0808     1.0000               0.3701 9.2590e-02
 62  2.4310    3.0-                          8.4079e-02
                       47  2.1334     0.6373               0.2975 5.3483e-02
                        0  0.0000     0.3627               2.4310 3.0484e-02
 61  2.4233    4.0-                          9.7259e-02
                       11  1.0039     1.0000               1.4194 9.7245e-02
 60  2.3640    1.0-                          5.8787e-02
                        1  0.0586     0.0833               2.3054 4.8989e-03
                        6  0.5428     0.0833               1.8211 4.8989e-03
                        8  0.7388     0.0833               1.6252 4.8989e-03
                       14  1.1507     0.0833               1.2133 4.8989e-03
                       28  1.6862     0.0833               0.6778 4.8989e-03
                       29  1.7097     0.0833               0.6543 4.8989e-03
                       35  1.8332     0.0833               0.5307 4.8989e-03
                       42  2.0327     0.0833               0.3313 4.8989e-03
                       44  2.0808     0.0833               0.2832 4.8989e-03
                       49  2.1831     0.0833               0.1809 4.8989e-03
                       57  2.3243     0.0833               0.0397 4.8989e-03
                       58  2.3418     0.0833               0.0221 4.8989e-03
 59  2.3519    2.0-                          7.9399e-02
                       17  1.2168     0.2063               1.1350 1.6375e-02
                        6  0.5428     0.7937               1.8091 6.2985e-02
 58  2.3418    2.0+                          8.3695e-02
                        9  0.7857     1.0000               1.5561 8.3679e-02
 57  2.3243    1.0+                          6.6019e-02
                        1  0.0586     1.0000               2.2657 6.5989e-02
 56  2.3184    0.0-                          2.3245e-02
                        8  0.7388     0.3333               1.5796 7.7484e-03
                       28  1.6862     0.3333               0.6322 7.7484e-03
