                        0  0.0000     0.2203               1.2981 7.8232e-05
 17  1.2906    2.0-                          5.3002e-04
                        7  0.6630     0.3333               0.6276 1.7667e-04
                        3  0.3439     0.3333               0.9467 1.7667e-04
                        1  0.1593     0.3333               1.1313 1.7667e-04
 16  1.2886    3.0+                          3.1667e-04
                        7  0.6630     0.2434               0.6256 7.7004e-05
                        2  0.2783     0.2162               1.0103 6.8448e-05
                        1  0.1593     0.5404               1.1293 1.7110e-04
 15  1.2872    1.0+                          3.5887e-04
                        4  0.3622     1.0000               0.9249 3.5875e-04
 14  1.2427    3.0-                          4.1565e-04
                        0  0.0000     1.0000               1.2427 4.1552e-04
 13  1.2411    1.0+                          5.6859e-04
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 2.2452e-04
                        6  0.6088     0.1541               0.6323 8.7564e-05
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 1.4593e-04
                        1  0.1593     0.1935               1.0818 1.1001e-04
 12  0.9271    1.0+                          5.1900e-04                       1.1000e-11
                        4  0.3622     0.0877               0.5648 4.5467e-05
                        2  0.2783     0.6743               0.6488 3.4971e-04
                        1  0.1593     0.1598               0.7678 8.2898e-05
                        0  0.0000     0.0782               0.9271 4.0568e-05
 11  0.8957    3.0+                          9.5245e-04                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.4632e-04
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 6.0972e-04
                        1  0.1593     0.0640               0.7364 6.0971e-05
                        0  0.0000     0.1409               0.8957 1.3415e-04
 10  0.8783    0.0+                          3.5016e-04                       1.5000e-11
                        3  0.3439     0.4013               0.5344 1.4040e-04
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 1.1863e-05
                        0  0.0000     0.5648               0.8783 1.9771e-04
  9  0.7462    3.0+                          1.3457e-03                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.1262e-04
                        4  0.3622     0.2098               0.3840 2.8147e-04
                        2  0.2783     0.6981               0.4680 9.3839e-04
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          7.8362e-04                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.3844e-04
                        3  0.3439     0.0272               0.3952 2.1264e-05
                        2  0.2783     0.0960               0.4608 7.5168e-05
                        1  0.1593     0.6315               0.5798 4.9453e-04
                        0  0.0000     0.0682               0.7391 5.3412e-05
  7  0.6630    1.0+                          1.1103e-03                       8.0000e-12
                        3  0.3439     0.0611               0.3191 6.7482e-05
                        2  0.2783     0.3497               0.3847 3.8712e-04
                        1  0.1593     0.2691               0.5037 2.9837e-04
                        0  0.0000     0.3201               0.6630 3.5519e-04
  6  0.6088    2.0+                          1.2060e-03                       9.0000e-12
                        3  0.3439     0.0576               0.2649 6.9117e-05
                        2  0.2783     0.0411               0.3305 4.9371e-05
                        1  0.1593     0.0820               0.4495 9.8740e-05
                        0  0.0000     0.8193               0.6088 9.8738e-04
  5  0.5746    4.0+                          1.7267e-03                       1.7000e-11
                        4  0.3622     0.9436               0.2124 1.6171e-03
                        1  0.1593     0.0564               0.4153 9.7032e-05
  4  0.3622    3.0+                          4.4191e-03                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 4.2790e-03
                        0  0.0000     0.0234               0.3622 1.0271e-04
  3  0.3439    1.0+                          1.7473e-03                       4.0000e-12
                        1  0.1593     0.0387               0.1846 6.6901e-05
                        0  0.0000     0.9613               0.3439 1.6725e-03
  2  0.2783    2.0+                          4.4173e-03                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 4.3998e-03
  1  0.1593    2.0+                          7.7753e-03                       2.1000e-11
                        0  0.0000     1.0000               0.1593 7.6604e-03
  0  0.0000    1.0+                          2.0049e-02                       4.5720e+04
#......................................................................../  028-062Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma     proton      alpha
 SpcSum[mb]            2.3990e+02 3.8162e-03 0.0000e+00
 Emean[MeV]            1.9469e+00 1.0883e+00 0.0000e+00
#......................................................................../  028-062Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          4.2053e-01
                       28  2.6823     0.0601               1.1044 2.5262e-02
                        8  2.0129     0.0328               1.7738 1.3778e-02
                        4  1.4122     0.2076               2.3745 8.7263e-02
                        2  0.9620     0.1530               2.8247 6.4300e-02
                        1  0.6699     0.5465               3.1168 2.2965e-01
 94  3.7790    2.5+                          3.8662e-01
                        0  0.0000     0.0204               3.7790 7.8903e-03
                        2  0.9620     0.0204               2.8170 7.8903e-03
                        3  1.3268     0.0204               2.4522 7.8903e-03
                        4  1.4122     0.0204               2.3668 7.8903e-03
                        5  1.5470     0.0204               2.2320 7.8903e-03
                        6  1.8606     0.0204               1.9184 7.8903e-03
                        8  2.0129     0.0204               1.7661 7.8903e-03
                       10  2.0813     0.0204               1.6977 7.8903e-03
                       11  2.0921     0.0204               1.6869 7.8903e-03
                       13  2.3365     0.0204               1.4425 7.8903e-03
                       15  2.4047     0.0204               1.3743 7.8903e-03
                       16  2.4304     0.0204               1.3486 7.8903e-03
                       17  2.4972     0.0204               1.2818 7.8903e-03
                       18  2.5035     0.0204               1.2755 7.8903e-03
                       21  2.5358     0.0204               1.2432 7.8903e-03
                       23  2.6179     0.0204               1.1610 7.8903e-03
                       24  2.6307     0.0204               1.1483 7.8903e-03
                       25  2.6729     0.0204               1.1061 7.8903e-03
                       27  2.6784     0.0204               1.1006 7.8903e-03
                       28  2.6823     0.0204               1.0967 7.8903e-03
                       29  2.6967     0.0204               1.0823 7.8903e-03
                       30  2.7165     0.0204               1.0625 7.8903e-03
                       31  2.7641     0.0204               1.0149 7.8903e-03
                       32  2.7764     0.0204               1.0026 7.8903e-03
                       33  2.7802     0.0204               0.9988 7.8903e-03
                       34  2.8081     0.0204               0.9709 7.8903e-03
                       36  2.8189     0.0204               0.9601 7.8903e-03
                       37  2.8324     0.0204               0.9466 7.8903e-03
                       39  2.8470     0.0204               0.9320 7.8903e-03
                       44  2.9573     0.0204               0.8217 7.8903e-03
                       45  2.9775     0.0204               0.8015 7.8903e-03
                       46  3.0327     0.0204               0.7463 7.8903e-03
                       47  3.0426     0.0204               0.7364 7.8903e-03
                       48  3.0952     0.0204               0.6838 7.8903e-03
                       49  3.1014     0.0204               0.6776 7.8903e-03
                       50  3.1281     0.0204               0.6509 7.8903e-03
                       55  3.2255     0.0204               0.5535 7.8903e-03
                       58  3.2800     0.0204               0.4990 7.8903e-03
                       59  3.2910     0.0204               0.4880 7.8903e-03
                       60  3.2926     0.0204               0.4864 7.8903e-03
                       69  3.4260     0.0204               0.3530 7.8903e-03
                       70  3.4299     0.0204               0.3491 7.8903e-03
                       73  3.4651     0.0204               0.3139 7.8903e-03
                       76  3.5376     0.0204               0.2414 7.8903e-03
                       79  3.5654     0.0204               0.2136 7.8903e-03
                       81  3.5750     0.0204               0.2040 7.8903e-03
                       82  3.5811     0.0204               0.1979 7.8903e-03
                       83  3.5833     0.0204               0.1957 7.8903e-03
                       84  3.6070     0.0204               0.1720 7.8903e-03
 93  3.7746    2.5-                          3.9621e-01                       1.1600e-13
                       13  2.3365     0.1120               1.4381 4.4364e-02
                        9  2.0625     0.1701               1.7121 6.7371e-02
                        6  1.8606     0.1369               1.9140 5.4219e-02
                        3  1.3268     0.1660               2.4478 6.5730e-02
                        0  0.0000     0.4151               3.7746 1.6428e-01
 92  3.7401    1.5+                          4.3227e-01
                        5  1.5470     0.3588               2.1931 1.5497e-01
                        0  0.0000     0.6412               3.7401 2.7673e-01
 91  3.7300    2.5-                          4.1174e-01
                        7  1.9520     0.0400               1.7780 1.6470e-02
                       14  2.3374     0.0400               1.3926 1.6470e-02
                       38  2.8367     0.0400               0.8933 1.6470e-02
                       41  2.8655     0.0400               0.8645 1.6470e-02
                       42  2.8889     0.0400               0.8411 1.6470e-02
                       43  2.9111     0.0400               0.8189 1.6470e-02
                       51  3.1830     0.0400               0.5470 1.6470e-02
                       52  3.2080     0.0400               0.5220 1.6470e-02
                       53  3.2100     0.0400               0.5200 1.6470e-02
                       56  3.2480     0.0400               0.4820 1.6470e-02
                       57  3.2637     0.0400               0.4663 1.6470e-02
                       63  3.3075     0.0400               0.4225 1.6470e-02
                       64  3.3097     0.0400               0.4203 1.6470e-02
                       65  3.3700     0.0400               0.3600 1.6470e-02
                       66  3.3890     0.0400               0.3410 1.6470e-02
                       67  3.4064     0.0400               0.3236 1.6470e-02
                       68  3.4181     0.0400               0.3119 1.6470e-02
                       71  3.4601     0.0400               0.2699 1.6470e-02
                       74  3.4761     0.0400               0.2539 1.6470e-02
                       75  3.5000     0.0400               0.2300 1.6470e-02
                       77  3.5401     0.0400               0.1899 1.6470e-02
                       78  3.5411     0.0400               0.1889 1.6470e-02
                       80  3.5701     0.0400               0.1599 1.6470e-02
                       85  3.6492     0.0400               0.0808 1.6470e-02
                       88  3.6830     0.0400               0.0470 1.6470e-02
 90  3.7191    1.5-                          4.4571e-01
                        2  0.9620     0.4259               2.7571 1.8970e-01
                        1  0.6699     0.4630               3.0492 2.0620e-01
                        0  0.0000     0.1111               3.7191 4.9467e-02
 89  3.7080    0.5-                          3.0880e-01
                       20  2.5111     0.1111               1.1969 3.4311e-02
                       42  2.8889     0.1111               0.8191 3.4311e-02
                       57  3.2637     0.1111               0.4443 3.4311e-02
                       62  3.2977     0.1111               0.4103 3.4311e-02
                       63  3.3075     0.1111               0.4005 3.4311e-02
                       71  3.4601     0.1111               0.2479 3.4311e-02
                       75  3.5000     0.1111               0.2080 3.4311e-02
                       77  3.5401     0.1111               0.1679 3.4311e-02
                       80  3.5701     0.1111               0.1379 3.4311e-02
 88  3.6830    2.5+                          4.3747e-01
                        0  0.0000     0.0204               3.6830 8.9280e-03
                        2  0.9620     0.0204               2.7210 8.9280e-03
                        3  1.3268     0.0204               2.3562 8.9280e-03
                        4  1.4122     0.0204               2.2708 8.9280e-03
                        5  1.5470     0.0204               2.1360 8.9280e-03
                        6  1.8606     0.0204               1.8224 8.9280e-03
                        8  2.0129     0.0204               1.6701 8.9280e-03
                       10  2.0813     0.0204               1.6017 8.9280e-03
                       11  2.0921     0.0204               1.5909 8.9280e-03
                       13  2.3365     0.0204               1.3465 8.9280e-03
                       15  2.4047     0.0204               1.2783 8.9280e-03
                       16  2.4304     0.0204               1.2526 8.9280e-03
                       17  2.4972     0.0204               1.1858 8.9280e-03
                       18  2.5035     0.0204               1.1795 8.9280e-03
                       21  2.5358     0.0204               1.1472 8.9280e-03
                       23  2.6179     0.0204               1.0650 8.9280e-03
                       24  2.6307     0.0204               1.0523 8.9280e-03
                       25  2.6729     0.0204               1.0101 8.9280e-03
                       27  2.6784     0.0204               1.0046 8.9280e-03
                       28  2.6823     0.0204               1.0007 8.9280e-03
                       29  2.6967     0.0204               0.9863 8.9280e-03
                       30  2.7165     0.0204               0.9665 8.9280e-03
                       31  2.7641     0.0204               0.9189 8.9280e-03
                       32  2.7764     0.0204               0.9066 8.9280e-03
                       33  2.7802     0.0204               0.9028 8.9280e-03
                       34  2.8081     0.0204               0.8749 8.9280e-03
                       36  2.8189     0.0204               0.8641 8.9280e-03
                       37  2.8324     0.0204               0.8506 8.9280e-03
                       39  2.8470     0.0204               0.8360 8.9280e-03
                       44  2.9573     0.0204               0.7257 8.9280e-03
                       45  2.9775     0.0204               0.7055 8.9280e-03
                       46  3.0327     0.0204               0.6503 8.9280e-03
                       47  3.0426     0.0204               0.6404 8.9280e-03
                       48  3.0952     0.0204               0.5878 8.9280e-03
                       49  3.1014     0.0204               0.5816 8.9280e-03
                       50  3.1281     0.0204               0.5549 8.9280e-03
                       55  3.2255     0.0204               0.4575 8.9280e-03
                       58  3.2800     0.0204               0.4030 8.9280e-03
                       59  3.2910     0.0204               0.3920 8.9280e-03
                       60  3.2926     0.0204               0.3904 8.9280e-03
                       69  3.4260     0.0204               0.2570 8.9280e-03
                       70  3.4299     0.0204               0.2531 8.9280e-03
                       73  3.4651     0.0204               0.2179 8.9280e-03
                       76  3.5376     0.0204               0.1454 8.9280e-03
                       79  3.5654     0.0204               0.1176 8.9280e-03
                       81  3.5750     0.0204               0.1080 8.9280e-03
                       82  3.5811     0.0204               0.1019 8.9280e-03
                       83  3.5833     0.0204               0.0997 8.9280e-03
                       84  3.6070     0.0204               0.0760 8.9280e-03
 87  3.6809    3.5-                          3.2096e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 3.2075e-01
 86  3.6579    0.5-                          3.2262e-01
                        0  0.0000     1.0000               3.6579 3.2229e-01
 85  3.6492    2.5+                          4.5043e-01
                        9  2.0625     0.0741               1.5867 3.3349e-02
                        1  0.6699     0.9259               2.9793 4.1685e-01
 84  3.6070    2.5-                          4.7496e-01
                        0  0.0000     1.0000               3.6070 4.7448e-01
 83  3.5833    2.5-                          4.8455e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 2.3204e-01
                        2  0.9620     0.5209               2.6213 2.5225e-01
 82  3.5811    1.5-                          5.1950e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 3.2647e-01
                        0  0.0000     0.3711               3.5811 1.9259e-01
 81  3.5750    1.5-                          5.2220e-01
                        1  0.6699     1.0000               2.9051 5.2182e-01
 80  3.5701    1.5+                          5.5462e-01
                        0  0.0000     1.0000               3.5701 5.5379e-01
 79  3.5654    2.5-                          4.9195e-01
                        5  1.5470     0.3349               2.0184 1.6470e-01
                        1  0.6699     0.1414               2.8955 6.9508e-02
                        0  0.0000     0.5237               3.5654 2.5738e-01
 78  3.5411    3.5+                          3.6884e-01
                        2  0.9620     0.3289               2.5791 1.2119e-01
                        0  0.0000     0.6711               3.5411 2.4734e-01
 77  3.5401    1.5+                          5.6874e-01
                        5  1.5470     0.6060               1.9931 3.4443e-01
                        4  1.4122     0.3940               2.1279 2.2391e-01
 76  3.5376    2.5-                          5.0370e-01
                        1  0.6699     0.5952               2.8677 2.9958e-01
                        0  0.0000     0.4048               3.5376 2.0370e-01
 75  3.5000    1.5+                          5.8837e-01
                        0  0.0000     0.0263               3.5000 1.5484e-02
                        1  0.6699     0.0263               2.8301 1.5484e-02
                        2  0.9620     0.0263               2.5380 1.5484e-02
                        4  1.4122     0.0263               2.0878 1.5484e-02
                        5  1.5470     0.0263               1.9530 1.5484e-02
                        8  2.0129     0.0263               1.4871 1.5484e-02
                        9  2.0625     0.0263               1.4375 1.5484e-02
                       10  2.0813     0.0263               1.4187 1.5484e-02
                       13  2.3365     0.0263               1.1635 1.5484e-02
                       16  2.4304     0.0263               1.0696 1.5484e-02
                       17  2.4972     0.0263               1.0028 1.5484e-02
                       18  2.5035     0.0263               0.9965 1.5484e-02
                       21  2.5358     0.0263               0.9642 1.5484e-02
                       23  2.6179     0.0263               0.8821 1.5484e-02
                       24  2.6307     0.0263               0.8693 1.5484e-02
                       25  2.6729     0.0263               0.8271 1.5484e-02
                       28  2.6823     0.0263               0.8177 1.5484e-02
                       29  2.6967     0.0263               0.8033 1.5484e-02
                       30  2.7165     0.0263               0.7835 1.5484e-02
                       31  2.7641     0.0263               0.7359 1.5484e-02
                       32  2.7764     0.0263               0.7236 1.5484e-02
                       33  2.7802     0.0263               0.7198 1.5484e-02
                       34  2.8081     0.0263               0.6919 1.5484e-02
                       35  2.8100     0.0263               0.6900 1.5484e-02
                       40  2.8579     0.0263               0.6421 1.5484e-02
                       44  2.9573     0.0263               0.5427 1.5484e-02
                       45  2.9775     0.0263               0.5225 1.5484e-02
                       46  3.0327     0.0263               0.4673 1.5484e-02
                       47  3.0426     0.0263               0.4574 1.5484e-02
                       48  3.0952     0.0263               0.4048 1.5484e-02
                       49  3.1014     0.0263               0.3986 1.5484e-02
                       50  3.1281     0.0263               0.3719 1.5484e-02
                       55  3.2255     0.0263               0.2745 1.5484e-02
                       59  3.2910     0.0263               0.2090 1.5484e-02
                       60  3.2926     0.0263               0.2074 1.5484e-02
                       69  3.4260     0.0263               0.0740 1.5484e-02
                       70  3.4299     0.0263               0.0701 1.5484e-02
                       73  3.4651     0.0263               0.0349 1.5484e-02
 74  3.4761    2.5+                          5.2480e-01
                        0  0.0000     1.0000               3.4761 5.2403e-01
 73  3.4651    1.5-                          5.8956e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 2.7066e-01
                        0  0.0000     0.5406               3.4651 3.1841e-01
 72  3.4612    5.5+                          1.5169e-01
                       19  2.5051     1.0000               0.9561 1.5165e-01
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          6.0883e-01
                       19  2.5051     1.0000               0.9550 6.0810e-01
 70  3.4299    1.5-                          6.0750e-01
                        2  0.9620     0.1869               2.4679 1.1348e-01
                        0  0.0000     0.8131               3.4299 4.9350e-01
 69  3.4260    1.5-                          6.0953e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 2.4651e-01
                        0  0.0000     0.5953               3.4260 3.6251e-01
 68  3.4181    2.5+                          5.5310e-01
                       17  2.4972     0.3786               0.9209 2.0938e-01
                        0  0.0000     0.6214               3.4181 3.4320e-01
 67  3.4064    3.5+                          4.1585e-01
                        0  0.0000     1.0000               3.4064 4.1557e-01
 66  3.3890    3.5+                          4.2245e-01
                        2  0.9620     0.0385               2.4270 1.6248e-02
                        3  1.3268     0.0385               2.0622 1.6248e-02
                        4  1.4122     0.0385               1.9768 1.6248e-02
                        6  1.8606     0.0385               1.5284 1.6248e-02
                       10  2.0813     0.0385               1.3077 1.6248e-02
                       11  2.0921     0.0385               1.2969 1.6248e-02
                       12  2.2078     0.0385               1.1812 1.6248e-02
                       13  2.3365     0.0385               1.0525 1.6248e-02
                       15  2.4047     0.0385               0.9843 1.6248e-02
                       16  2.4304     0.0385               0.9586 1.6248e-02
                       18  2.5035     0.0385               0.8855 1.6248e-02
                       21  2.5358     0.0385               0.8532 1.6248e-02
                       22  2.5473     0.0385               0.8417 1.6248e-02
                       25  2.6729     0.0385               0.7161 1.6248e-02
                       27  2.6784     0.0385               0.7106 1.6248e-02
                       30  2.7165     0.0385               0.6725 1.6248e-02
                       36  2.8189     0.0385               0.5701 1.6248e-02
                       37  2.8324     0.0385               0.5566 1.6248e-02
                       39  2.8470     0.0385               0.5420 1.6248e-02
                       47  3.0426     0.0385               0.3464 1.6248e-02
                       50  3.1281     0.0385               0.2609 1.6248e-02
                       54  3.2101     0.0385               0.1789 1.6248e-02
                       55  3.2255     0.0385               0.1635 1.6248e-02
                       58  3.2800     0.0385               0.1090 1.6248e-02
                       59  3.2910     0.0385               0.0980 1.6248e-02
                       60  3.2926     0.0385               0.0964 1.6248e-02
 65  3.3700    3.5+                          4.2980e-01
                        2  0.9620     0.0385               2.4080 1.6531e-02
                        3  1.3268     0.0385               2.0432 1.6531e-02
                        4  1.4122     0.0385               1.9578 1.6531e-02
                        6  1.8606     0.0385               1.5094 1.6531e-02
                       10  2.0813     0.0385               1.2887 1.6531e-02
                       11  2.0921     0.0385               1.2779 1.6531e-02
                       12  2.2078     0.0385               1.1622 1.6531e-02
                       13  2.3365     0.0385               1.0335 1.6531e-02
                       15  2.4047     0.0385               0.9653 1.6531e-02
                       16  2.4304     0.0385               0.9396 1.6531e-02
                       18  2.5035     0.0385               0.8665 1.6531e-02
                       21  2.5358     0.0385               0.8342 1.6531e-02
                       22  2.5473     0.0385               0.8227 1.6531e-02
                       25  2.6729     0.0385               0.6971 1.6531e-02
                       27  2.6784     0.0385               0.6916 1.6531e-02
                       30  2.7165     0.0385               0.6535 1.6531e-02
                       36  2.8189     0.0385               0.5511 1.6531e-02
                       37  2.8324     0.0385               0.5376 1.6531e-02
                       39  2.8470     0.0385               0.5230 1.6531e-02
                       47  3.0426     0.0385               0.3274 1.6531e-02
                       50  3.1281     0.0385               0.2419 1.6531e-02
                       54  3.2101     0.0385               0.1599 1.6531e-02
                       55  3.2255     0.0385               0.1445 1.6531e-02
                       58  3.2800     0.0385               0.0900 1.6531e-02
                       59  3.2910     0.0385               0.0790 1.6531e-02
                       60  3.2926     0.0385               0.0774 1.6531e-02
 64  3.3097    3.5+                          4.5419e-01
                        5  1.5470     0.4999               1.7627 2.2700e-01
                        0  0.0000     0.5001               3.3097 2.2699e-01
 63  3.3075    1.5+                          6.9644e-01
                        9  2.0625     0.2963               1.2450 2.0630e-01
                        8  2.0129     0.1433               1.2946 9.9773e-02
                        2  0.9620     0.3258               2.3455 2.2668e-01
                        1  0.6699     0.1532               2.6376 1.0657e-01
                        0  0.0000     0.0815               3.3075 5.6669e-02
 62  3.2977    0.5+                          4.8054e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 3.2652e-01
                        0  0.0000     0.3198               3.2977 1.5346e-01
 61  3.2948    5.5+                          1.8086e-01
                       26  2.6768     0.3351               0.6180 6.0587e-02
                       19  2.5051     0.5320               0.7898 9.6179e-02
                       12  2.2078     0.1329               1.0870 2.4034e-02
 60  3.2926    2.5-                          6.7137e-01
                        0  0.0000     1.0000               3.2926 6.7078e-01
 59  3.2910    2.5-                          6.7226e-01
                        1  0.6699     1.0000               2.6211 6.7182e-01
 58  3.2800    3.5-                          5.0582e-01
                        7  1.9520     0.1000               1.3280 5.0582e-02
                       14  2.3374     0.1000               0.9426 5.0582e-02
                       19  2.5051     0.1000               0.7749 5.0582e-02
                       38  2.8367     0.1000               0.4432 5.0582e-02
                       41  2.8655     0.1000               0.4145 5.0582e-02
                       43  2.9111     0.1000               0.3689 5.0582e-02
                       51  3.1830     0.1000               0.0970 5.0582e-02
                       52  3.2080     0.1000               0.0720 5.0582e-02
                       53  3.2100     0.1000               0.0700 5.0582e-02
                       56  3.2480     0.1000               0.0320 5.0582e-02
 57  3.2637    1.5+                          7.2461e-01
                        1  0.6699     0.4011               2.5938 2.9034e-01
                        0  0.0000     0.5989               3.2637 4.3337e-01
 56  3.2480    2.5+                          6.9830e-01
                        1  0.6699     1.0000               2.5781 6.9801e-01
 55  3.2255    2.5-                          7.0979e-01
                        1  0.6699     0.6578               2.5556 4.6661e-01
                        0  0.0000     0.3422               3.2255 2.4268e-01
 54  3.2101    4.5-                          3.5485e-01
                       19  2.5051     0.5000               0.7050 1.7743e-01
                       41  2.8655     0.5000               0.3446 1.7743e-01
 53  3.2100    2.5+                          7.2208e-01
                        0  0.0000     0.0278               3.2100 2.0058e-02
                        2  0.9620     0.0278               2.2480 2.0058e-02
                        3  1.3268     0.0278               1.8832 2.0058e-02
                        4  1.4122     0.0278               1.7978 2.0058e-02
                        5  1.5470     0.0278               1.6630 2.0058e-02
                        6  1.8606     0.0278               1.3494 2.0058e-02
                        8  2.0129     0.0278               1.1971 2.0058e-02
                       10  2.0813     0.0278               1.1287 2.0058e-02
                       11  2.0921     0.0278               1.1179 2.0058e-02
                       13  2.3365     0.0278               0.8735 2.0058e-02
                       15  2.4047     0.0278               0.8053 2.0058e-02
                       16  2.4304     0.0278               0.7796 2.0058e-02
                       17  2.4972     0.0278               0.7128 2.0058e-02
                       18  2.5035     0.0278               0.7065 2.0058e-02
                       21  2.5358     0.0278               0.6742 2.0058e-02
                       23  2.6179     0.0278               0.5920 2.0058e-02
                       24  2.6307     0.0278               0.5793 2.0058e-02
                       25  2.6729     0.0278               0.5371 2.0058e-02
                       27  2.6784     0.0278               0.5316 2.0058e-02
                       28  2.6823     0.0278               0.5277 2.0058e-02
                       29  2.6967     0.0278               0.5133 2.0058e-02
                       30  2.7165     0.0278               0.4935 2.0058e-02
                       31  2.7641     0.0278               0.4459 2.0058e-02
                       32  2.7764     0.0278               0.4336 2.0058e-02
                       33  2.7802     0.0278               0.4298 2.0058e-02
                       34  2.8081     0.0278               0.4019 2.0058e-02
                       36  2.8189     0.0278               0.3911 2.0058e-02
                       37  2.8324     0.0278               0.3776 2.0058e-02
                       39  2.8470     0.0278               0.3630 2.0058e-02
                       44  2.9573     0.0278               0.2527 2.0058e-02
                       45  2.9775     0.0278               0.2325 2.0058e-02
                       46  3.0327     0.0278               0.1773 2.0058e-02
                       47  3.0426     0.0278               0.1674 2.0058e-02
                       48  3.0952     0.0278               0.1148 2.0058e-02
                       49  3.1014     0.0278               0.1086 2.0058e-02
                       50  3.1281     0.0278               0.0819 2.0058e-02
 52  3.2080    2.5+                          7.2336e-01
                        0  0.0000     0.0278               3.2080 2.0093e-02
                        2  0.9620     0.0278               2.2460 2.0093e-02
                        3  1.3268     0.0278               1.8812 2.0093e-02
                        4  1.4122     0.0278               1.7958 2.0093e-02
                        5  1.5470     0.0278               1.6610 2.0093e-02
                        6  1.8606     0.0278               1.3474 2.0093e-02
                        8  2.0129     0.0278               1.1951 2.0093e-02
                       10  2.0813     0.0278               1.1267 2.0093e-02
                       11  2.0921     0.0278               1.1159 2.0093e-02
                       13  2.3365     0.0278               0.8715 2.0093e-02
                       15  2.4047     0.0278               0.8033 2.0093e-02
                       16  2.4304     0.0278               0.7776 2.0093e-02
                       17  2.4972     0.0278               0.7108 2.0093e-02
                       18  2.5035     0.0278               0.7045 2.0093e-02
                       21  2.5358     0.0278               0.6722 2.0093e-02
                       23  2.6179     0.0278               0.5901 2.0093e-02
                       24  2.6307     0.0278               0.5774 2.0093e-02
                       25  2.6729     0.0278               0.5351 2.0093e-02
                       27  2.6784     0.0278               0.5296 2.0093e-02
                       28  2.6823     0.0278               0.5257 2.0093e-02
                       29  2.6967     0.0278               0.5113 2.0093e-02
                       30  2.7165     0.0278               0.4915 2.0093e-02
                       31  2.7641     0.0278               0.4439 2.0093e-02
                       32  2.7764     0.0278               0.4316 2.0093e-02
                       33  2.7802     0.0278               0.4278 2.0093e-02
                       34  2.8081     0.0278               0.3999 2.0093e-02
                       36  2.8189     0.0278               0.3891 2.0093e-02
                       37  2.8324     0.0278               0.3756 2.0093e-02
                       39  2.8470     0.0278               0.3610 2.0093e-02
                       44  2.9573     0.0278               0.2507 2.0093e-02
                       45  2.9775     0.0278               0.2305 2.0093e-02
                       46  3.0327     0.0278               0.1753 2.0093e-02
                       47  3.0426     0.0278               0.1654 2.0093e-02
                       48  3.0952     0.0278               0.1128 2.0093e-02
                       49  3.1014     0.0278               0.1066 2.0093e-02
                       50  3.1281     0.0278               0.0799 2.0093e-02
 51  3.1830    2.5+                          7.3961e-01
                        0  0.0000     0.0278               3.1830 2.0545e-02
                        2  0.9620     0.0278               2.2210 2.0545e-02
                        3  1.3268     0.0278               1.8562 2.0545e-02
                        4  1.4122     0.0278               1.7708 2.0545e-02
                        5  1.5470     0.0278               1.6360 2.0545e-02
                        6  1.8606     0.0278               1.3224 2.0545e-02
                        8  2.0129     0.0278               1.1701 2.0545e-02
                       10  2.0813     0.0278               1.1017 2.0545e-02
                       11  2.0921     0.0278               1.0909 2.0545e-02
                       13  2.3365     0.0278               0.8465 2.0545e-02
                       15  2.4047     0.0278               0.7783 2.0545e-02
                       16  2.4304     0.0278               0.7526 2.0545e-02
                       17  2.4972     0.0278               0.6858 2.0545e-02
                       18  2.5035     0.0278               0.6795 2.0545e-02
                       21  2.5358     0.0278               0.6472 2.0545e-02
                       23  2.6179     0.0278               0.5650 2.0545e-02
                       24  2.6307     0.0278               0.5523 2.0545e-02
                       25  2.6729     0.0278               0.5101 2.0545e-02
                       27  2.6784     0.0278               0.5046 2.0545e-02
                       28  2.6823     0.0278               0.5007 2.0545e-02
                       29  2.6967     0.0278               0.4863 2.0545e-02
