 18  1.2981    1.0+                          1.5901e-03
                        8  0.7391     0.0264               0.5591 4.2015e-05
                        3  0.3439     0.0837               0.9542 1.3305e-04
                        2  0.2783     0.2291               1.0199 3.6419e-04
                        1  0.1593     0.4405               1.1388 7.0028e-04
                        0  0.0000     0.2203               1.2981 3.5023e-04
 17  1.2906    2.0-                          2.8538e-03
                        7  0.6630     0.3333               0.6276 9.5125e-04
                        3  0.3439     0.3333               0.9467 9.5125e-04
                        1  0.1593     0.3333               1.1313 9.5125e-04
 16  1.2886    3.0+                          2.4932e-03
                        7  0.6630     0.2434               0.6256 6.0626e-04
                        2  0.2783     0.2162               1.0103 5.3890e-04
                        1  0.1593     0.5404               1.1293 1.3471e-03
 15  1.2872    1.0+                          1.6057e-03
                        4  0.3622     1.0000               0.9249 1.6051e-03
 14  1.2427    3.0-                          3.0541e-03
                        0  0.0000     1.0000               1.2427 3.0531e-03
 13  1.2411    1.0+                          3.1910e-03
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.2600e-03
                        6  0.6088     0.1541               0.6323 4.9143e-04
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 8.1900e-04
                        1  0.1593     0.1935               1.0818 6.1740e-04
 12  0.9271    1.0+                          2.3516e-03                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.0601e-04
                        2  0.2783     0.6743               0.6488 1.5846e-03
                        1  0.1593     0.1598               0.7678 3.7561e-04
                        0  0.0000     0.0782               0.9271 1.8381e-04
 11  0.8957    3.0+                          6.2910e-03                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 9.6645e-04
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 4.0272e-03
                        1  0.1593     0.0640               0.7364 4.0272e-04
                        0  0.0000     0.1409               0.8957 8.8604e-04
 10  0.8783    0.0+                          1.6341e-03                       1.5000e-11
                        3  0.3439     0.4013               0.5344 6.5523e-04
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 5.5363e-05
                        0  0.0000     0.5648               0.8783 9.2270e-04
  9  0.7462    3.0+                          8.8551e-03                       1.3000e-11
                        6  0.6088     0.0921               0.1375 7.4105e-04
                        4  0.3622     0.2098               0.3840 1.8522e-03
                        2  0.2783     0.6981               0.4680 6.1750e-03
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          4.4921e-03                       1.1000e-11
                        4  0.3622     0.1770               0.3768 7.9362e-04
                        3  0.3439     0.0272               0.3952 1.2189e-04
                        2  0.2783     0.0960               0.4608 4.3089e-04
                        1  0.1593     0.6315               0.5798 2.8349e-03
                        0  0.0000     0.0682               0.7391 3.0618e-04
  7  0.6630    1.0+                          5.8605e-03                       8.0000e-12
                        3  0.3439     0.0611               0.3191 3.5618e-04
                        2  0.2783     0.3497               0.3847 2.0433e-03
                        1  0.1593     0.2691               0.5037 1.5749e-03
                        0  0.0000     0.3201               0.6630 1.8748e-03
  6  0.6088    2.0+                          6.9378e-03                       9.0000e-12
                        3  0.3439     0.0576               0.2649 3.9762e-04
                        2  0.2783     0.0411               0.3305 2.8402e-04
                        1  0.1593     0.0820               0.4495 5.6803e-04
                        0  0.0000     0.8193               0.6088 5.6802e-03
  5  0.5746    4.0+                          1.8970e-02                       1.7000e-11
                        4  0.3622     0.9436               0.2124 1.7765e-02
                        1  0.1593     0.0564               0.4153 1.0660e-03
  4  0.3622    3.0+                          3.5308e-02                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 3.4189e-02
                        0  0.0000     0.0234               0.3622 8.2067e-04
  3  0.3439    1.0+                          8.8404e-03                       4.0000e-12
                        1  0.1593     0.0387               0.1846 3.3848e-04
                        0  0.0000     0.9613               0.3439 8.4617e-03
  2  0.2783    2.0+                          2.6217e-02                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 2.6113e-02
  1  0.1593    2.0+                          5.5054e-02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 5.4240e-02
  0  0.0000    1.0+                          1.2555e-01                       4.5720e+04
#......................................................................../  028-062Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma     proton      alpha
 SpcSum[mb]            1.8308e+03 1.1348e+02 1.3220e-03
 Emean[MeV]            2.1639e+00 2.5974e+00 3.6251e+00
#......................................................................../  028-062Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          1.6828e+00
                       28  2.6823     0.0601               1.1044 1.0109e-01
                        8  2.0129     0.0328               1.7738 5.5135e-02
                        4  1.4122     0.2076               2.3745 3.4920e-01
                        2  0.9620     0.1530               2.8247 2.5731e-01
                        1  0.6699     0.5465               3.1168 9.1897e-01
 94  3.7790    2.5+                          2.3426e+00
                        0  0.0000     0.0204               3.7790 4.7809e-02
                        2  0.9620     0.0204               2.8170 4.7809e-02
                        3  1.3268     0.0204               2.4522 4.7809e-02
                        4  1.4122     0.0204               2.3668 4.7809e-02
                        5  1.5470     0.0204               2.2320 4.7809e-02
                        6  1.8606     0.0204               1.9184 4.7809e-02
                        8  2.0129     0.0204               1.7661 4.7809e-02
                       10  2.0813     0.0204               1.6977 4.7809e-02
                       11  2.0921     0.0204               1.6869 4.7809e-02
                       13  2.3365     0.0204               1.4425 4.7809e-02
                       15  2.4047     0.0204               1.3743 4.7809e-02
                       16  2.4304     0.0204               1.3486 4.7809e-02
                       17  2.4972     0.0204               1.2818 4.7809e-02
                       18  2.5035     0.0204               1.2755 4.7809e-02
                       21  2.5358     0.0204               1.2432 4.7809e-02
                       23  2.6179     0.0204               1.1610 4.7809e-02
                       24  2.6307     0.0204               1.1483 4.7809e-02
                       25  2.6729     0.0204               1.1061 4.7809e-02
                       27  2.6784     0.0204               1.1006 4.7809e-02
                       28  2.6823     0.0204               1.0967 4.7809e-02
                       29  2.6967     0.0204               1.0823 4.7809e-02
                       30  2.7165     0.0204               1.0625 4.7809e-02
                       31  2.7641     0.0204               1.0149 4.7809e-02
                       32  2.7764     0.0204               1.0026 4.7809e-02
                       33  2.7802     0.0204               0.9988 4.7809e-02
                       34  2.8081     0.0204               0.9709 4.7809e-02
                       36  2.8189     0.0204               0.9601 4.7809e-02
                       37  2.8324     0.0204               0.9466 4.7809e-02
                       39  2.8470     0.0204               0.9320 4.7809e-02
                       44  2.9573     0.0204               0.8217 4.7809e-02
                       45  2.9775     0.0204               0.8015 4.7809e-02
                       46  3.0327     0.0204               0.7463 4.7809e-02
                       47  3.0426     0.0204               0.7364 4.7809e-02
                       48  3.0952     0.0204               0.6838 4.7809e-02
                       49  3.1014     0.0204               0.6776 4.7809e-02
                       50  3.1281     0.0204               0.6509 4.7809e-02
                       55  3.2255     0.0204               0.5535 4.7809e-02
                       58  3.2800     0.0204               0.4990 4.7809e-02
                       59  3.2910     0.0204               0.4880 4.7809e-02
                       60  3.2926     0.0204               0.4864 4.7809e-02
                       69  3.4260     0.0204               0.3530 4.7809e-02
                       70  3.4299     0.0204               0.3491 4.7809e-02
                       73  3.4651     0.0204               0.3139 4.7809e-02
                       76  3.5376     0.0204               0.2414 4.7809e-02
                       79  3.5654     0.0204               0.2136 4.7809e-02
                       81  3.5750     0.0204               0.2040 4.7809e-02
                       82  3.5811     0.0204               0.1979 4.7809e-02
                       83  3.5833     0.0204               0.1957 4.7809e-02
                       84  3.6070     0.0204               0.1720 4.7809e-02
 93  3.7746    2.5-                          2.3319e+00                       1.1600e-13
                       13  2.3365     0.1120               1.4381 2.6110e-01
                        9  2.0625     0.1701               1.7121 3.9650e-01
                        6  1.8606     0.1369               1.9140 3.1910e-01
                        3  1.3268     0.1660               2.4478 3.8684e-01
                        0  0.0000     0.4151               3.7746 9.6683e-01
 92  3.7401    1.5+                          1.8020e+00
                        5  1.5470     0.3588               2.1931 6.4605e-01
                        0  0.0000     0.6412               3.7401 1.1536e+00
 91  3.7300    2.5-                          2.4293e+00
                        7  1.9520     0.0400               1.7780 9.7174e-02
                       14  2.3374     0.0400               1.3926 9.7174e-02
                       38  2.8367     0.0400               0.8933 9.7174e-02
                       41  2.8655     0.0400               0.8645 9.7174e-02
                       42  2.8889     0.0400               0.8411 9.7174e-02
                       43  2.9111     0.0400               0.8189 9.7174e-02
                       51  3.1830     0.0400               0.5470 9.7174e-02
                       52  3.2080     0.0400               0.5220 9.7174e-02
                       53  3.2100     0.0400               0.5200 9.7174e-02
                       56  3.2480     0.0400               0.4820 9.7174e-02
                       57  3.2637     0.0400               0.4663 9.7174e-02
                       63  3.3075     0.0400               0.4225 9.7174e-02
                       64  3.3097     0.0400               0.4203 9.7174e-02
                       65  3.3700     0.0400               0.3600 9.7174e-02
                       66  3.3890     0.0400               0.3410 9.7174e-02
                       67  3.4064     0.0400               0.3236 9.7174e-02
                       68  3.4181     0.0400               0.3119 9.7174e-02
                       71  3.4601     0.0400               0.2699 9.7174e-02
                       74  3.4761     0.0400               0.2539 9.7174e-02
                       75  3.5000     0.0400               0.2300 9.7174e-02
                       77  3.5401     0.0400               0.1899 9.7174e-02
                       78  3.5411     0.0400               0.1889 9.7174e-02
                       80  3.5701     0.0400               0.1599 9.7174e-02
                       85  3.6492     0.0400               0.0808 9.7174e-02
                       88  3.6830     0.0400               0.0470 9.7174e-02
 90  3.7191    1.5-                          1.7937e+00
                        2  0.9620     0.4259               2.7571 7.6341e-01
                        1  0.6699     0.4630               3.0492 8.2982e-01
                        0  0.0000     0.1111               3.7191 1.9907e-01
 89  3.7080    0.5-                          1.0021e+00
                       20  2.5111     0.1111               1.1969 1.1134e-01
                       42  2.8889     0.1111               0.8191 1.1134e-01
                       57  3.2637     0.1111               0.4443 1.1134e-01
                       62  3.2977     0.1111               0.4103 1.1134e-01
                       63  3.3075     0.1111               0.4005 1.1134e-01
                       71  3.4601     0.1111               0.2479 1.1134e-01
                       75  3.5000     0.1111               0.2080 1.1134e-01
                       77  3.5401     0.1111               0.1679 1.1134e-01
                       80  3.5701     0.1111               0.1379 1.1134e-01
 88  3.6830    2.5+                          2.6657e+00
                        0  0.0000     0.0204               3.6830 5.4402e-02
                        2  0.9620     0.0204               2.7210 5.4402e-02
                        3  1.3268     0.0204               2.3562 5.4402e-02
                        4  1.4122     0.0204               2.2708 5.4402e-02
                        5  1.5470     0.0204               2.1360 5.4402e-02
                        6  1.8606     0.0204               1.8224 5.4402e-02
                        8  2.0129     0.0204               1.6701 5.4402e-02
                       10  2.0813     0.0204               1.6017 5.4402e-02
                       11  2.0921     0.0204               1.5909 5.4402e-02
                       13  2.3365     0.0204               1.3465 5.4402e-02
                       15  2.4047     0.0204               1.2783 5.4402e-02
                       16  2.4304     0.0204               1.2526 5.4402e-02
                       17  2.4972     0.0204               1.1858 5.4402e-02
                       18  2.5035     0.0204               1.1795 5.4402e-02
                       21  2.5358     0.0204               1.1472 5.4402e-02
                       23  2.6179     0.0204               1.0650 5.4402e-02
                       24  2.6307     0.0204               1.0523 5.4402e-02
                       25  2.6729     0.0204               1.0101 5.4402e-02
                       27  2.6784     0.0204               1.0046 5.4402e-02
                       28  2.6823     0.0204               1.0007 5.4402e-02
                       29  2.6967     0.0204               0.9863 5.4402e-02
                       30  2.7165     0.0204               0.9665 5.4402e-02
                       31  2.7641     0.0204               0.9189 5.4402e-02
                       32  2.7764     0.0204               0.9066 5.4402e-02
                       33  2.7802     0.0204               0.9028 5.4402e-02
                       34  2.8081     0.0204               0.8749 5.4402e-02
                       36  2.8189     0.0204               0.8641 5.4402e-02
                       37  2.8324     0.0204               0.8506 5.4402e-02
                       39  2.8470     0.0204               0.8360 5.4402e-02
                       44  2.9573     0.0204               0.7257 5.4402e-02
                       45  2.9775     0.0204               0.7055 5.4402e-02
                       46  3.0327     0.0204               0.6503 5.4402e-02
                       47  3.0426     0.0204               0.6404 5.4402e-02
                       48  3.0952     0.0204               0.5878 5.4402e-02
                       49  3.1014     0.0204               0.5816 5.4402e-02
                       50  3.1281     0.0204               0.5549 5.4402e-02
                       55  3.2255     0.0204               0.4575 5.4402e-02
                       58  3.2800     0.0204               0.4030 5.4402e-02
                       59  3.2910     0.0204               0.3920 5.4402e-02
                       60  3.2926     0.0204               0.3904 5.4402e-02
                       69  3.4260     0.0204               0.2570 5.4402e-02
                       70  3.4299     0.0204               0.2531 5.4402e-02
                       73  3.4651     0.0204               0.2179 5.4402e-02
                       76  3.5376     0.0204               0.1454 5.4402e-02
                       79  3.5654     0.0204               0.1176 5.4402e-02
                       81  3.5750     0.0204               0.1080 5.4402e-02
                       82  3.5811     0.0204               0.1019 5.4402e-02
                       83  3.5833     0.0204               0.0997 5.4402e-02
                       84  3.6070     0.0204               0.0760 5.4402e-02
 87  3.6809    3.5-                          2.9899e+00                       6.3000e-14
                        2  0.9620     1.0000               2.7189 2.9880e+00
 86  3.6579    0.5-                          1.0525e+00
                        0  0.0000     1.0000               3.6579 1.0514e+00
 85  3.6492    2.5+                          2.7513e+00
                        9  2.0625     0.0741               1.5867 2.0370e-01
                        1  0.6699     0.9259               2.9793 2.5462e+00
 84  3.6070    2.5-                          2.8256e+00
                        0  0.0000     1.0000               3.6070 2.8228e+00
 83  3.5833    2.5-                          2.8869e+00                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.3825e+00
                        2  0.9620     0.5209               2.6213 1.5029e+00
 82  3.5811    1.5-                          2.1502e+00                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.3512e+00
                        0  0.0000     0.3711               3.5811 7.9713e-01
 81  3.5750    1.5-                          2.1623e+00
                        1  0.6699     1.0000               2.9051 2.1608e+00
 80  3.5701    1.5+                          2.3455e+00
                        0  0.0000     1.0000               3.5701 2.3419e+00
 79  3.5654    2.5-                          2.9342e+00
                        5  1.5470     0.3349               2.0184 9.8233e-01
                        1  0.6699     0.1414               2.8955 4.1458e-01
                        0  0.0000     0.5237               3.5654 1.5351e+00
 78  3.5411    3.5+                          3.5778e+00
                        2  0.9620     0.3289               2.5791 1.1755e+00
                        0  0.0000     0.6711               3.5411 2.3993e+00
 77  3.5401    1.5+                          2.4120e+00
                        5  1.5470     0.6060               1.9931 1.4607e+00
                        4  1.4122     0.3940               2.1279 9.4961e-01
 76  3.5376    2.5-                          3.0095e+00
                        1  0.6699     0.5952               2.8677 1.7899e+00
                        0  0.0000     0.4048               3.5376 1.2171e+00
 75  3.5000    1.5+                          2.5048e+00
                        0  0.0000     0.0263               3.5000 6.5915e-02
                        1  0.6699     0.0263               2.8301 6.5915e-02
                        2  0.9620     0.0263               2.5380 6.5915e-02
                        4  1.4122     0.0263               2.0878 6.5915e-02
                        5  1.5470     0.0263               1.9530 6.5915e-02
                        8  2.0129     0.0263               1.4871 6.5915e-02
                        9  2.0625     0.0263               1.4375 6.5915e-02
                       10  2.0813     0.0263               1.4187 6.5915e-02
                       13  2.3365     0.0263               1.1635 6.5915e-02
                       16  2.4304     0.0263               1.0696 6.5915e-02
                       17  2.4972     0.0263               1.0028 6.5915e-02
                       18  2.5035     0.0263               0.9965 6.5915e-02
                       21  2.5358     0.0263               0.9642 6.5915e-02
                       23  2.6179     0.0263               0.8821 6.5915e-02
                       24  2.6307     0.0263               0.8693 6.5915e-02
                       25  2.6729     0.0263               0.8271 6.5915e-02
                       28  2.6823     0.0263               0.8177 6.5915e-02
                       29  2.6967     0.0263               0.8033 6.5915e-02
                       30  2.7165     0.0263               0.7835 6.5915e-02
                       31  2.7641     0.0263               0.7359 6.5915e-02
                       32  2.7764     0.0263               0.7236 6.5915e-02
                       33  2.7802     0.0263               0.7198 6.5915e-02
                       34  2.8081     0.0263               0.6919 6.5915e-02
                       35  2.8100     0.0263               0.6900 6.5915e-02
                       40  2.8579     0.0263               0.6421 6.5915e-02
                       44  2.9573     0.0263               0.5427 6.5915e-02
                       45  2.9775     0.0263               0.5225 6.5915e-02
                       46  3.0327     0.0263               0.4673 6.5915e-02
                       47  3.0426     0.0263               0.4574 6.5915e-02
                       48  3.0952     0.0263               0.4048 6.5915e-02
                       49  3.1014     0.0263               0.3986 6.5915e-02
                       50  3.1281     0.0263               0.3719 6.5915e-02
                       55  3.2255     0.0263               0.2745 6.5915e-02
                       59  3.2910     0.0263               0.2090 6.5915e-02
                       60  3.2926     0.0263               0.2074 6.5915e-02
                       69  3.4260     0.0263               0.0740 6.5915e-02
                       70  3.4299     0.0263               0.0701 6.5915e-02
                       73  3.4651     0.0263               0.0349 6.5915e-02
 74  3.4761    2.5+                          3.2456e+00
                        0  0.0000     1.0000               3.4761 3.2409e+00
 73  3.4651    1.5-                          2.4632e+00                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.1308e+00
                        0  0.0000     0.5406               3.4651 1.3303e+00
 72  3.4612    5.5+                          4.0760e+00
                       19  2.5051     1.0000               0.9561 4.0750e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.6017e+00
                       19  2.5051     1.0000               0.9550 2.5985e+00
 70  3.4299    1.5-                          2.5449e+00
                        2  0.9620     0.1869               2.4679 4.7539e-01
                        0  0.0000     0.8131               3.4299 2.0674e+00
 69  3.4260    1.5-                          2.5542e+00                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.0330e+00
                        0  0.0000     0.5953               3.4260 1.5191e+00
 68  3.4181    2.5+                          3.4347e+00
                       17  2.4972     0.3786               0.9209 1.3002e+00
                        0  0.0000     0.6214               3.4181 2.1313e+00
 67  3.4064    3.5+                          4.0702e+00
                        0  0.0000     1.0000               3.4064 4.0675e+00
 66  3.3890    3.5+                          4.1395e+00
                        2  0.9620     0.0385               2.4270 1.5921e-01
                        3  1.3268     0.0385               2.0622 1.5921e-01
                        4  1.4122     0.0385               1.9768 1.5921e-01
                        6  1.8606     0.0385               1.5284 1.5921e-01
                       10  2.0813     0.0385               1.3077 1.5921e-01
                       11  2.0921     0.0385               1.2969 1.5921e-01
                       12  2.2078     0.0385               1.1812 1.5921e-01
                       13  2.3365     0.0385               1.0525 1.5921e-01
                       15  2.4047     0.0385               0.9843 1.5921e-01
                       16  2.4304     0.0385               0.9586 1.5921e-01
                       18  2.5035     0.0385               0.8855 1.5921e-01
                       21  2.5358     0.0385               0.8532 1.5921e-01
                       22  2.5473     0.0385               0.8417 1.5921e-01
                       25  2.6729     0.0385               0.7161 1.5921e-01
                       27  2.6784     0.0385               0.7106 1.5921e-01
                       30  2.7165     0.0385               0.6725 1.5921e-01
                       36  2.8189     0.0385               0.5701 1.5921e-01
                       37  2.8324     0.0385               0.5566 1.5921e-01
                       39  2.8470     0.0385               0.5420 1.5921e-01
                       47  3.0426     0.0385               0.3464 1.5921e-01
                       50  3.1281     0.0385               0.2609 1.5921e-01
                       54  3.2101     0.0385               0.1789 1.5921e-01
                       55  3.2255     0.0385               0.1635 1.5921e-01
                       58  3.2800     0.0385               0.1090 1.5921e-01
                       59  3.2910     0.0385               0.0980 1.5921e-01
                       60  3.2926     0.0385               0.0964 1.5921e-01
 65  3.3700    3.5+                          4.2167e+00
                        2  0.9620     0.0385               2.4080 1.6218e-01
                        3  1.3268     0.0385               2.0432 1.6218e-01
                        4  1.4122     0.0385               1.9578 1.6218e-01
                        6  1.8606     0.0385               1.5094 1.6218e-01
                       10  2.0813     0.0385               1.2887 1.6218e-01
                       11  2.0921     0.0385               1.2779 1.6218e-01
                       12  2.2078     0.0385               1.1622 1.6218e-01
                       13  2.3365     0.0385               1.0335 1.6218e-01
                       15  2.4047     0.0385               0.9653 1.6218e-01
                       16  2.4304     0.0385               0.9396 1.6218e-01
                       18  2.5035     0.0385               0.8665 1.6218e-01
                       21  2.5358     0.0385               0.8342 1.6218e-01
                       22  2.5473     0.0385               0.8227 1.6218e-01
                       25  2.6729     0.0385               0.6971 1.6218e-01
                       27  2.6784     0.0385               0.6916 1.6218e-01
                       30  2.7165     0.0385               0.6535 1.6218e-01
                       36  2.8189     0.0385               0.5511 1.6218e-01
                       37  2.8324     0.0385               0.5376 1.6218e-01
                       39  2.8470     0.0385               0.5230 1.6218e-01
                       47  3.0426     0.0385               0.3274 1.6218e-01
                       50  3.1281     0.0385               0.2419 1.6218e-01
                       54  3.2101     0.0385               0.1599 1.6218e-01
                       55  3.2255     0.0385               0.1445 1.6218e-01
                       58  3.2800     0.0385               0.0900 1.6218e-01
                       59  3.2910     0.0385               0.0790 1.6218e-01
                       60  3.2926     0.0385               0.0774 1.6218e-01
 64  3.3097    3.5+                          4.4732e+00
                        5  1.5470     0.4999               1.7627 2.2357e+00
                        0  0.0000     0.5001               3.3097 2.2356e+00
 63  3.3075    1.5+                          3.0186e+00
                        9  2.0625     0.2963               1.2450 8.9420e-01
                        8  2.0129     0.1433               1.2946 4.3245e-01
                        2  0.9620     0.3258               2.3455 9.8251e-01
                        1  0.6699     0.1532               2.6376 4.6192e-01
                        0  0.0000     0.0815               3.3075 2.4562e-01
 62  3.2977    0.5+                          1.6499e+00                       1.6000e-14
                        1  0.6699     0.6802               2.6278 1.1211e+00
                        0  0.0000     0.3198               3.2977 5.2692e-01
 61  3.2948    5.5+                          4.9595e+00
                       26  2.6768     0.3351               0.6180 1.6614e+00
                       19  2.5051     0.5320               0.7898 2.6373e+00
                       12  2.2078     0.1329               1.0870 6.5905e-01
 60  3.2926    2.5-                          4.1691e+00
                        0  0.0000     1.0000               3.2926 4.1654e+00
 59  3.2910    2.5-                          4.1749e+00
                        1  0.6699     1.0000               2.6211 4.1722e+00
 58  3.2800    3.5-                          4.7695e+00
                        7  1.9520     0.1000               1.3280 4.7695e-01
                       14  2.3374     0.1000               0.9426 4.7695e-01
                       19  2.5051     0.1000               0.7749 4.7695e-01
                       38  2.8367     0.1000               0.4432 4.7695e-01
                       41  2.8655     0.1000               0.4145 4.7695e-01
                       43  2.9111     0.1000               0.3689 4.7695e-01
                       51  3.1830     0.1000               0.0970 4.7695e-01
                       52  3.2080     0.1000               0.0720 4.7695e-01
                       53  3.2100     0.1000               0.0700 4.7695e-01
                       56  3.2480     0.1000               0.0320 4.7695e-01
 57  3.2637    1.5+                          3.1532e+00
                        1  0.6699     0.4011               2.5938 1.2634e+00
                        0  0.0000     0.5989               3.2637 1.8859e+00
 56  3.2480    2.5+                          4.5460e+00
                        1  0.6699     1.0000               2.5781 4.5441e+00
 55  3.2255    2.5-                          4.4191e+00
                        1  0.6699     0.6578               2.5556 2.9051e+00
                        0  0.0000     0.3422               3.2255 1.5109e+00
 54  3.2101    4.5-                          5.4977e+00
                       19  2.5051     0.5000               0.7050 2.7488e+00
                       41  2.8655     0.5000               0.3446 2.7488e+00
 53  3.2100    2.5+                          4.7056e+00
                        0  0.0000     0.0278               3.2100 1.3071e-01
                        2  0.9620     0.0278               2.2480 1.3071e-01
                        3  1.3268     0.0278               1.8832 1.3071e-01
                        4  1.4122     0.0278               1.7978 1.3071e-01
                        5  1.5470     0.0278               1.6630 1.3071e-01
                        6  1.8606     0.0278               1.3494 1.3071e-01
                        8  2.0129     0.0278               1.1971 1.3071e-01
                       10  2.0813     0.0278               1.1287 1.3071e-01
                       11  2.0921     0.0278               1.1179 1.3071e-01
                       13  2.3365     0.0278               0.8735 1.3071e-01
                       15  2.4047     0.0278               0.8053 1.3071e-01
                       16  2.4304     0.0278               0.7796 1.3071e-01
                       17  2.4972     0.0278               0.7128 1.3071e-01
                       18  2.5035     0.0278               0.7065 1.3071e-01
                       21  2.5358     0.0278               0.6742 1.3071e-01
                       23  2.6179     0.0278               0.5920 1.3071e-01
                       24  2.6307     0.0278               0.5793 1.3071e-01
                       25  2.6729     0.0278               0.5371 1.3071e-01
                       27  2.6784     0.0278               0.5316 1.3071e-01
                       28  2.6823     0.0278               0.5277 1.3071e-01
                       29  2.6967     0.0278               0.5133 1.3071e-01
                       30  2.7165     0.0278               0.4935 1.3071e-01
                       31  2.7641     0.0278               0.4459 1.3071e-01
                       32  2.7764     0.0278               0.4336 1.3071e-01
                       33  2.7802     0.0278               0.4298 1.3071e-01
                       34  2.8081     0.0278               0.4019 1.3071e-01
                       36  2.8189     0.0278               0.3911 1.3071e-01
                       37  2.8324     0.0278               0.3776 1.3071e-01
                       39  2.8470     0.0278               0.3630 1.3071e-01
                       44  2.9573     0.0278               0.2527 1.3071e-01
                       45  2.9775     0.0278               0.2325 1.3071e-01
                       46  3.0327     0.0278               0.1773 1.3071e-01
                       47  3.0426     0.0278               0.1674 1.3071e-01
                       48  3.0952     0.0278               0.1148 1.3071e-01
                       49  3.1014     0.0278               0.1086 1.3071e-01
                       50  3.1281     0.0278               0.0819 1.3071e-01
 52  3.2080    2.5+                          4.7142e+00
                        0  0.0000     0.0278               3.2080 1.3095e-01
                        2  0.9620     0.0278               2.2460 1.3095e-01
                        3  1.3268     0.0278               1.8812 1.3095e-01
                        4  1.4122     0.0278               1.7958 1.3095e-01
                        5  1.5470     0.0278               1.6610 1.3095e-01
                        6  1.8606     0.0278               1.3474 1.3095e-01
                        8  2.0129     0.0278               1.1951 1.3095e-01
                       10  2.0813     0.0278               1.1267 1.3095e-01
                       11  2.0921     0.0278               1.1159 1.3095e-01
                       13  2.3365     0.0278               0.8715 1.3095e-01
                       15  2.4047     0.0278               0.8033 1.3095e-01
                       16  2.4304     0.0278               0.7776 1.3095e-01
                       17  2.4972     0.0278               0.7108 1.3095e-01
                       18  2.5035     0.0278               0.7045 1.3095e-01
                       21  2.5358     0.0278               0.6722 1.3095e-01
                       23  2.6179     0.0278               0.5901 1.3095e-01
                       24  2.6307     0.0278               0.5774 1.3095e-01
                       25  2.6729     0.0278               0.5351 1.3095e-01
                       27  2.6784     0.0278               0.5296 1.3095e-01
                       28  2.6823     0.0278               0.5257 1.3095e-01
                       29  2.6967     0.0278               0.5113 1.3095e-01
                       30  2.7165     0.0278               0.4915 1.3095e-01
                       31  2.7641     0.0278               0.4439 1.3095e-01
                       32  2.7764     0.0278               0.4316 1.3095e-01
                       33  2.7802     0.0278               0.4278 1.3095e-01
                       34  2.8081     0.0278               0.3999 1.3095e-01
                       36  2.8189     0.0278               0.3891 1.3095e-01
                       37  2.8324     0.0278               0.3756 1.3095e-01
                       39  2.8470     0.0278               0.3610 1.3095e-01
                       44  2.9573     0.0278               0.2507 1.3095e-01
                       45  2.9775     0.0278               0.2305 1.3095e-01
                       46  3.0327     0.0278               0.1753 1.3095e-01
                       47  3.0426     0.0278               0.1654 1.3095e-01
                       48  3.0952     0.0278               0.1128 1.3095e-01
                       49  3.1014     0.0278               0.1066 1.3095e-01
                       50  3.1281     0.0278               0.0799 1.3095e-01
 51  3.1830    2.5+                          4.8234e+00
                        0  0.0000     0.0278               3.1830 1.3398e-01
                        2  0.9620     0.0278               2.2210 1.3398e-01
                        3  1.3268     0.0278               1.8562 1.3398e-01
                        4  1.4122     0.0278               1.7708 1.3398e-01
                        5  1.5470     0.0278               1.6360 1.3398e-01
                        6  1.8606     0.0278               1.3224 1.3398e-01
                        8  2.0129     0.0278               1.1701 1.3398e-01
                       10  2.0813     0.0278               1.1017 1.3398e-01
                       11  2.0921     0.0278               1.0909 1.3398e-01
                       13  2.3365     0.0278               0.8465 1.3398e-01
                       15  2.4047     0.0278               0.7783 1.3398e-01
                       16  2.4304     0.0278               0.7526 1.3398e-01
                       17  2.4972     0.0278               0.6858 1.3398e-01
                       18  2.5035     0.0278               0.6795 1.3398e-01
                       21  2.5358     0.0278               0.6472 1.3398e-01
                       23  2.6179     0.0278               0.5650 1.3398e-01
