###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-062Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6850e-01 1.0000e+00 1.9507e+00 3.0065e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30065   0.96850   6.25805   5.99047
#......................................................................../  028-062Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  96.15076   0.00000   1.16424  10.80036   7.11400   0.00000
#......................................................................../  028-062Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6850e-01 1.0613e-13
#......................................................................../  028-062Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    12.7826                   204         96
      gamma  029-064Cu     0.0000                0.0000
                        3  0.3439     0.0094               1.1772 1.1717e-15
                        1  0.1593     0.1340               1.3619 1.6734e-14
                        0  0.0000     0.1139               1.5211 1.4223e-14
 24  1.4992    2.0-                          1.9236e-13
                        6  0.6088     0.2326               0.8904 4.4737e-14
                        2  0.2783     0.2749               1.2209 5.2873e-14
                        1  0.1593     0.3021               1.3399 5.8100e-14
                        0  0.0000     0.1904               1.4992 3.6614e-14
 23  1.4613    2.0-                          1.9163e-13
                       11  0.8957     0.5000               0.5656 9.5813e-14
                        4  0.3622     0.5000               1.0991 9.5813e-14
 22  1.4387    1.0+                          1.3967e-13
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.7293e-15
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 4.2002e-14
                        2  0.2783     0.3218               1.1604 4.4937e-14
                        1  0.1593     0.2135               1.2794 2.9814e-14
                        0  0.0000     0.1444               1.4387 2.0165e-14
 21  1.3632    4.0-                          1.5035e-13
                        2  0.2783     0.5709               1.0850 8.5795e-14
                        0  0.0000     0.4291               1.3632 6.4496e-14
 20  1.3542    3.0+                          1.3783e-13
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 2.5886e-14
                        4  0.3622     0.1602               0.9920 2.2074e-14
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 7.6136e-14
                        0  0.0000     0.0994               1.3542 1.3703e-14
 19  1.3203    1.0+                          1.7687e-13
                        6  0.6088     0.0834               0.7115 1.4737e-14
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.7417e-14
                        2  0.2783     0.0606               1.0421 1.0718e-14
                        0  0.0000     0.7575               1.3203 1.3397e-13
 18  1.2981    1.0+                          1.5871e-13
                        8  0.7391     0.0264               0.5591 4.1935e-15
                        3  0.3439     0.0837               0.9542 1.3280e-14
                        2  0.2783     0.2291               1.0199 3.6350e-14
                        1  0.1593     0.4405               1.1388 6.9896e-14
                        0  0.0000     0.2203               1.2981 3.4957e-14
 17  1.2906    2.0-                          2.2428e-13
                        7  0.6630     0.3333               0.6276 7.4761e-14
                        3  0.3439     0.3333               0.9467 7.4761e-14
                        1  0.1593     0.3333               1.1313 7.4761e-14
 16  1.2886    3.0+                          1.0925e-13
                        7  0.6630     0.2434               0.6256 2.6566e-14
                        2  0.2783     0.2162               1.0103 2.3614e-14
                        1  0.1593     0.5404               1.1293 5.9027e-14
 15  1.2872    1.0+                          1.6028e-13
                        4  0.3622     1.0000               0.9249 1.6023e-13
 14  1.2427    3.0-                          1.5082e-13
                        0  0.0000     1.0000               1.2427 1.5077e-13
 13  1.2411    1.0+                          2.3944e-13
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 9.4548e-14
                        6  0.6088     0.1541               0.6323 3.6874e-14
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 6.1454e-14
                        1  0.1593     0.1935               1.0818 4.6327e-14
 12  0.9271    1.0+                          2.2596e-13                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.9796e-14
                        2  0.2783     0.6743               0.6488 1.5226e-13
                        1  0.1593     0.1598               0.7678 3.6092e-14
                        0  0.0000     0.0782               0.9271 1.7663e-14
 11  0.8957    3.0+                          3.6472e-13                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 5.6030e-14
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 2.3348e-13
                        1  0.1593     0.0640               0.7364 2.3348e-14
                        0  0.0000     0.1409               0.8957 5.1368e-14
 10  0.8783    0.0+                          1.5481e-13                       1.5000e-11
                        3  0.3439     0.4013               0.5344 6.2074e-14
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 5.2450e-15
                        0  0.0000     0.5648               0.8783 8.7414e-14
  9  0.7462    3.0+                          5.1684e-13                       1.3000e-11
                        6  0.6088     0.0921               0.1375 4.3252e-14
                        4  0.3622     0.2098               0.3840 1.0810e-13
                        2  0.2783     0.6981               0.4680 3.6041e-13
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          3.0899e-13                       1.1000e-11
                        4  0.3622     0.1770               0.3768 5.4590e-14
                        3  0.3439     0.0272               0.3952 8.3847e-15
                        2  0.2783     0.0960               0.4608 2.9640e-14
                        1  0.1593     0.6315               0.5798 1.9500e-13
                        0  0.0000     0.0682               0.7391 2.1061e-14
  7  0.6630    1.0+                          4.5996e-13                       8.0000e-12
                        3  0.3439     0.0611               0.3191 2.7955e-14
                        2  0.2783     0.3497               0.3847 1.6037e-13
                        1  0.1593     0.2691               0.5037 1.2360e-13
                        0  0.0000     0.3201               0.6630 1.4714e-13
  6  0.6088    2.0+                          4.7834e-13                       9.0000e-12
                        3  0.3439     0.0576               0.2649 2.7415e-14
                        2  0.2783     0.0411               0.3305 1.9583e-14
                        1  0.1593     0.0820               0.4495 3.9165e-14
                        0  0.0000     0.8193               0.6088 3.9164e-13
  5  0.5746    4.0+                          5.4013e-13                       1.7000e-11
                        4  0.3622     0.9436               0.2124 5.0584e-13
                        1  0.1593     0.0564               0.4153 3.0353e-14
  4  0.3622    3.0+                          1.6024e-12                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 1.5516e-12
                        0  0.0000     0.0234               0.3622 3.7245e-14
  3  0.3439    1.0+                          7.3190e-13                       4.0000e-12
                        1  0.1593     0.0387               0.1846 2.8023e-14
                        0  0.0000     0.9613               0.3439 7.0054e-13
  2  0.2783    2.0+                          1.7574e-12                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 1.7505e-12
  1  0.1593    2.0+                          2.9303e-12                       2.1000e-11
                        0  0.0000     1.0000               0.1593 2.8870e-12
  0  0.0000    1.0+                          7.8972e-12                       4.5720e+04
#......................................................................../  028-062Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma
 SpcSum[mb]            7.0851e-05
 Emean[MeV]            1.7353e+00
#......................................................................../  028-062Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          5.4096e-09
                       28  2.6823     0.0601               1.1044 3.2496e-10
                        8  2.0129     0.0328               1.7738 1.7723e-10
                        4  1.4122     0.2076               2.3745 1.1225e-09
                        2  0.9620     0.1530               2.8247 8.2713e-10
                        1  0.6699     0.5465               3.1168 2.9541e-09
 94  3.7790    2.5+                          5.0640e-09
                        0  0.0000     0.0204               3.7790 1.0335e-10
                        2  0.9620     0.0204               2.8170 1.0335e-10
                        3  1.3268     0.0204               2.4522 1.0335e-10
                        4  1.4122     0.0204               2.3668 1.0335e-10
                        5  1.5470     0.0204               2.2320 1.0335e-10
                        6  1.8606     0.0204               1.9184 1.0335e-10
                        8  2.0129     0.0204               1.7661 1.0335e-10
                       10  2.0813     0.0204               1.6977 1.0335e-10
                       11  2.0921     0.0204               1.6869 1.0335e-10
                       13  2.3365     0.0204               1.4425 1.0335e-10
                       15  2.4047     0.0204               1.3743 1.0335e-10
                       16  2.4304     0.0204               1.3486 1.0335e-10
                       17  2.4972     0.0204               1.2818 1.0335e-10
                       18  2.5035     0.0204               1.2755 1.0335e-10
                       21  2.5358     0.0204               1.2432 1.0335e-10
                       23  2.6179     0.0204               1.1610 1.0335e-10
                       24  2.6307     0.0204               1.1483 1.0335e-10
                       25  2.6729     0.0204               1.1061 1.0335e-10
                       27  2.6784     0.0204               1.1006 1.0335e-10
                       28  2.6823     0.0204               1.0967 1.0335e-10
                       29  2.6967     0.0204               1.0823 1.0335e-10
                       30  2.7165     0.0204               1.0625 1.0335e-10
                       31  2.7641     0.0204               1.0149 1.0335e-10
                       32  2.7764     0.0204               1.0026 1.0335e-10
                       33  2.7802     0.0204               0.9988 1.0335e-10
                       34  2.8081     0.0204               0.9709 1.0335e-10
                       36  2.8189     0.0204               0.9601 1.0335e-10
                       37  2.8324     0.0204               0.9466 1.0335e-10
                       39  2.8470     0.0204               0.9320 1.0335e-10
                       44  2.9573     0.0204               0.8217 1.0335e-10
                       45  2.9775     0.0204               0.8015 1.0335e-10
                       46  3.0327     0.0204               0.7463 1.0335e-10
                       47  3.0426     0.0204               0.7364 1.0335e-10
                       48  3.0952     0.0204               0.6838 1.0335e-10
                       49  3.1014     0.0204               0.6776 1.0335e-10
                       50  3.1281     0.0204               0.6509 1.0335e-10
                       55  3.2255     0.0204               0.5535 1.0335e-10
                       58  3.2800     0.0204               0.4990 1.0335e-10
                       59  3.2910     0.0204               0.4880 1.0335e-10
                       60  3.2926     0.0204               0.4864 1.0335e-10
                       69  3.4260     0.0204               0.3530 1.0335e-10
                       70  3.4299     0.0204               0.3491 1.0335e-10
                       73  3.4651     0.0204               0.3139 1.0335e-10
                       76  3.5376     0.0204               0.2414 1.0335e-10
                       79  3.5654     0.0204               0.2136 1.0335e-10
                       81  3.5750     0.0204               0.2040 1.0335e-10
                       82  3.5811     0.0204               0.1979 1.0335e-10
                       83  3.5833     0.0204               0.1957 1.0335e-10
                       84  3.6070     0.0204               0.1720 1.0335e-10
 93  3.7746    2.5-                          5.4374e-09                       1.1600e-13
                       13  2.3365     0.1120               1.4381 6.0882e-10
                        9  2.0625     0.1701               1.7121 9.2457e-10
                        6  1.8606     0.1369               1.9140 7.4407e-10
                        3  1.3268     0.1660               2.4478 9.0204e-10
                        0  0.0000     0.4151               3.7746 2.2544e-09
 92  3.7401    1.5+                          6.6424e-09
                        5  1.5470     0.3588               2.1931 2.3814e-09
                        0  0.0000     0.6412               3.7401 4.2524e-09
 91  3.7300    2.5-                          6.8294e-09
                        7  1.9520     0.0400               1.7780 2.7317e-10
                       14  2.3374     0.0400               1.3926 2.7317e-10
                       38  2.8367     0.0400               0.8933 2.7317e-10
                       41  2.8655     0.0400               0.8645 2.7317e-10
                       42  2.8889     0.0400               0.8411 2.7317e-10
                       43  2.9111     0.0400               0.8189 2.7317e-10
                       51  3.1830     0.0400               0.5470 2.7317e-10
                       52  3.2080     0.0400               0.5220 2.7317e-10
                       53  3.2100     0.0400               0.5200 2.7317e-10
                       56  3.2480     0.0400               0.4820 2.7317e-10
                       57  3.2637     0.0400               0.4663 2.7317e-10
                       63  3.3075     0.0400               0.4225 2.7317e-10
                       64  3.3097     0.0400               0.4203 2.7317e-10
                       65  3.3700     0.0400               0.3600 2.7317e-10
                       66  3.3890     0.0400               0.3410 2.7317e-10
                       67  3.4064     0.0400               0.3236 2.7317e-10
                       68  3.4181     0.0400               0.3119 2.7317e-10
                       71  3.4601     0.0400               0.2699 2.7317e-10
                       74  3.4761     0.0400               0.2539 2.7317e-10
                       75  3.5000     0.0400               0.2300 2.7317e-10
                       77  3.5401     0.0400               0.1899 2.7317e-10
                       78  3.5411     0.0400               0.1889 2.7317e-10
                       80  3.5701     0.0400               0.1599 2.7317e-10
                       85  3.6492     0.0400               0.0808 2.7317e-10
                       88  3.6830     0.0400               0.0470 2.7317e-10
 90  3.7191    1.5-                          7.6097e-09
                        2  0.9620     0.4259               2.7571 3.2388e-09
                        1  0.6699     0.4630               3.0492 3.5205e-09
                        0  0.0000     0.1111               3.7191 8.4456e-10
 89  3.7080    0.5-                          5.4289e-09
                       20  2.5111     0.1111               1.1969 6.0321e-10
                       42  2.8889     0.1111               0.8191 6.0321e-10
                       57  3.2637     0.1111               0.4443 6.0321e-10
                       62  3.2977     0.1111               0.4103 6.0321e-10
                       63  3.3075     0.1111               0.4005 6.0321e-10
                       71  3.4601     0.1111               0.2479 6.0321e-10
                       75  3.5000     0.1111               0.2080 6.0321e-10
                       77  3.5401     0.1111               0.1679 6.0321e-10
                       80  3.5701     0.1111               0.1379 6.0321e-10
 88  3.6830    2.5+                          8.5361e-09
                        0  0.0000     0.0204               3.6830 1.7421e-10
                        2  0.9620     0.0204               2.7210 1.7421e-10
                        3  1.3268     0.0204               2.3562 1.7421e-10
                        4  1.4122     0.0204               2.2708 1.7421e-10
                        5  1.5470     0.0204               2.1360 1.7421e-10
                        6  1.8606     0.0204               1.8224 1.7421e-10
                        8  2.0129     0.0204               1.6701 1.7421e-10
                       10  2.0813     0.0204               1.6017 1.7421e-10
                       11  2.0921     0.0204               1.5909 1.7421e-10
                       13  2.3365     0.0204               1.3465 1.7421e-10
                       15  2.4047     0.0204               1.2783 1.7421e-10
                       16  2.4304     0.0204               1.2526 1.7421e-10
                       17  2.4972     0.0204               1.1858 1.7421e-10
                       18  2.5035     0.0204               1.1795 1.7421e-10
                       21  2.5358     0.0204               1.1472 1.7421e-10
                       23  2.6179     0.0204               1.0650 1.7421e-10
                       24  2.6307     0.0204               1.0523 1.7421e-10
                       25  2.6729     0.0204               1.0101 1.7421e-10
                       27  2.6784     0.0204               1.0046 1.7421e-10
                       28  2.6823     0.0204               1.0007 1.7421e-10
                       29  2.6967     0.0204               0.9863 1.7421e-10
                       30  2.7165     0.0204               0.9665 1.7421e-10
                       31  2.7641     0.0204               0.9189 1.7421e-10
                       32  2.7764     0.0204               0.9066 1.7421e-10
                       33  2.7802     0.0204               0.9028 1.7421e-10
                       34  2.8081     0.0204               0.8749 1.7421e-10
                       36  2.8189     0.0204               0.8641 1.7421e-10
                       37  2.8324     0.0204               0.8506 1.7421e-10
                       39  2.8470     0.0204               0.8360 1.7421e-10
                       44  2.9573     0.0204               0.7257 1.7421e-10
                       45  2.9775     0.0204               0.7055 1.7421e-10
                       46  3.0327     0.0204               0.6503 1.7421e-10
                       47  3.0426     0.0204               0.6404 1.7421e-10
                       48  3.0952     0.0204               0.5878 1.7421e-10
                       49  3.1014     0.0204               0.5816 1.7421e-10
                       50  3.1281     0.0204               0.5549 1.7421e-10
                       55  3.2255     0.0204               0.4575 1.7421e-10
                       58  3.2800     0.0204               0.4030 1.7421e-10
                       59  3.2910     0.0204               0.3920 1.7421e-10
                       60  3.2926     0.0204               0.3904 1.7421e-10
                       69  3.4260     0.0204               0.2570 1.7421e-10
                       70  3.4299     0.0204               0.2531 1.7421e-10
                       73  3.4651     0.0204               0.2179 1.7421e-10
                       76  3.5376     0.0204               0.1454 1.7421e-10
                       79  3.5654     0.0204               0.1176 1.7421e-10
                       81  3.5750     0.0204               0.1080 1.7421e-10
                       82  3.5811     0.0204               0.1019 1.7421e-10
                       83  3.5833     0.0204               0.0997 1.7421e-10
                       84  3.6070     0.0204               0.0760 1.7421e-10
 87  3.6809    3.5-                          4.9117e-09                       6.3000e-14
                        2  0.9620     1.0000               2.7189 4.9085e-09
 86  3.6579    0.5-                          6.9082e-09
                        0  0.0000     1.0000               3.6579 6.9011e-09
 85  3.6492    2.5+                          1.0026e-08
                        9  2.0625     0.0741               1.5867 7.4230e-10
                        1  0.6699     0.9259               2.9793 9.2785e-09
 84  3.6070    2.5-                          1.2680e-08
                        0  0.0000     1.0000               3.6070 1.2667e-08
 83  3.5833    2.5-                          1.4115e-08                       1.0000e-13
                        3  1.3268     0.4791               2.2565 6.7594e-09
                        2  0.9620     0.5209               2.6213 7.3479e-09
 82  3.5811    1.5-                          1.4922e-08                       5.0000e-15
                        1  0.6699     0.6289               2.9112 9.3778e-09
                        0  0.0000     0.3711               3.5811 5.5322e-09
 81  3.5750    1.5-                          1.5332e-08
                        1  0.6699     1.0000               2.9051 1.5321e-08
 80  3.5701    1.5+                          1.5928e-08
                        0  0.0000     1.0000               3.5701 1.5904e-08
 79  3.5654    2.5-                          1.5290e-08
                        5  1.5470     0.3349               2.0184 5.1187e-09
                        1  0.6699     0.1414               2.8955 2.1603e-09
                        0  0.0000     0.5237               3.5654 7.9994e-09
 78  3.5411    3.5+                          9.2660e-09
                        2  0.9620     0.3289               2.5791 3.0445e-09
                        0  0.0000     0.6711               3.5411 6.2139e-09
 77  3.5401    1.5+                          1.8111e-08
                        5  1.5470     0.6060               1.9931 1.0968e-08
                        4  1.4122     0.3940               2.1279 7.1305e-09
 76  3.5376    2.5-                          1.7281e-08
                        1  0.6699     0.5952               2.8677 1.0278e-08
                        0  0.0000     0.4048               3.5376 6.9886e-09
 75  3.5000    1.5+                          2.1447e-08
                        0  0.0000     0.0263               3.5000 5.6439e-10
                        1  0.6699     0.0263               2.8301 5.6439e-10
                        2  0.9620     0.0263               2.5380 5.6439e-10
                        4  1.4122     0.0263               2.0878 5.6439e-10
                        5  1.5470     0.0263               1.9530 5.6439e-10
                        8  2.0129     0.0263               1.4871 5.6439e-10
                        9  2.0625     0.0263               1.4375 5.6439e-10
                       10  2.0813     0.0263               1.4187 5.6439e-10
                       13  2.3365     0.0263               1.1635 5.6439e-10
                       16  2.4304     0.0263               1.0696 5.6439e-10
                       17  2.4972     0.0263               1.0028 5.6439e-10
                       18  2.5035     0.0263               0.9965 5.6439e-10
                       21  2.5358     0.0263               0.9642 5.6439e-10
                       23  2.6179     0.0263               0.8821 5.6439e-10
                       24  2.6307     0.0263               0.8693 5.6439e-10
                       25  2.6729     0.0263               0.8271 5.6439e-10
                       28  2.6823     0.0263               0.8177 5.6439e-10
                       29  2.6967     0.0263               0.8033 5.6439e-10
                       30  2.7165     0.0263               0.7835 5.6439e-10
                       31  2.7641     0.0263               0.7359 5.6439e-10
                       32  2.7764     0.0263               0.7236 5.6439e-10
                       33  2.7802     0.0263               0.7198 5.6439e-10
                       34  2.8081     0.0263               0.6919 5.6439e-10
                       35  2.8100     0.0263               0.6900 5.6439e-10
                       40  2.8579     0.0263               0.6421 5.6439e-10
                       44  2.9573     0.0263               0.5427 5.6439e-10
                       45  2.9775     0.0263               0.5225 5.6439e-10
                       46  3.0327     0.0263               0.4673 5.6439e-10
                       47  3.0426     0.0263               0.4574 5.6439e-10
                       48  3.0952     0.0263               0.4048 5.6439e-10
                       49  3.1014     0.0263               0.3986 5.6439e-10
                       50  3.1281     0.0263               0.3719 5.6439e-10
                       55  3.2255     0.0263               0.2745 5.6439e-10
                       59  3.2910     0.0263               0.2090 5.6439e-10
                       60  3.2926     0.0263               0.2074 5.6439e-10
                       69  3.4260     0.0263               0.0740 5.6439e-10
                       70  3.4299     0.0263               0.0701 5.6439e-10
                       73  3.4651     0.0263               0.0349 5.6439e-10
 74  3.4761    2.5+                          2.1852e-08
                        0  0.0000     1.0000               3.4761 2.1820e-08
 73  3.4651    1.5-                          2.5129e-08                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.1536e-08
                        0  0.0000     0.5406               3.4651 1.3572e-08
 72  3.4612    5.5+                          2.0064e-09
                       19  2.5051     1.0000               0.9561 2.0059e-09
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.5294e-08
                       19  2.5051     1.0000               0.9550 2.5263e-08
 70  3.4299    1.5-                          2.8940e-08
                        2  0.9620     0.1869               2.4679 5.4060e-09
                        0  0.0000     0.8131               3.4299 2.3509e-08
 69  3.4260    1.5-                          2.9392e-08                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.1887e-08
                        0  0.0000     0.5953               3.4260 1.7481e-08
 68  3.4181    2.5+                          2.7879e-08
                       17  2.4972     0.3786               0.9209 1.0554e-08
                        0  0.0000     0.6214               3.4181 1.7299e-08
 67  3.4064    3.5+                          1.6626e-08
                        0  0.0000     1.0000               3.4064 1.6615e-08
 66  3.3890    3.5+                          1.7872e-08
                        2  0.9620     0.0385               2.4270 6.8737e-10
                        3  1.3268     0.0385               2.0622 6.8737e-10
                        4  1.4122     0.0385               1.9768 6.8737e-10
                        6  1.8606     0.0385               1.5284 6.8737e-10
                       10  2.0813     0.0385               1.3077 6.8737e-10
                       11  2.0921     0.0385               1.2969 6.8737e-10
                       12  2.2078     0.0385               1.1812 6.8737e-10
                       13  2.3365     0.0385               1.0525 6.8737e-10
                       15  2.4047     0.0385               0.9843 6.8737e-10
                       16  2.4304     0.0385               0.9586 6.8737e-10
                       18  2.5035     0.0385               0.8855 6.8737e-10
                       21  2.5358     0.0385               0.8532 6.8737e-10
                       22  2.5473     0.0385               0.8417 6.8737e-10
                       25  2.6729     0.0385               0.7161 6.8737e-10
                       27  2.6784     0.0385               0.7106 6.8737e-10
                       30  2.7165     0.0385               0.6725 6.8737e-10
                       36  2.8189     0.0385               0.5701 6.8737e-10
                       37  2.8324     0.0385               0.5566 6.8737e-10
                       39  2.8470     0.0385               0.5420 6.8737e-10
                       47  3.0426     0.0385               0.3464 6.8737e-10
                       50  3.1281     0.0385               0.2609 6.8737e-10
                       54  3.2101     0.0385               0.1789 6.8737e-10
                       55  3.2255     0.0385               0.1635 6.8737e-10
                       58  3.2800     0.0385               0.1090 6.8737e-10
                       59  3.2910     0.0385               0.0980 6.8737e-10
                       60  3.2926     0.0385               0.0964 6.8737e-10
 65  3.3700    3.5+                          1.9322e-08
                        2  0.9620     0.0385               2.4080 7.4314e-10
                        3  1.3268     0.0385               2.0432 7.4314e-10
                        4  1.4122     0.0385               1.9578 7.4314e-10
                        6  1.8606     0.0385               1.5094 7.4314e-10
                       10  2.0813     0.0385               1.2887 7.4314e-10
                       11  2.0921     0.0385               1.2779 7.4314e-10
                       12  2.2078     0.0385               1.1622 7.4314e-10
                       13  2.3365     0.0385               1.0335 7.4314e-10
                       15  2.4047     0.0385               0.9653 7.4314e-10
                       16  2.4304     0.0385               0.9396 7.4314e-10
                       18  2.5035     0.0385               0.8665 7.4314e-10
                       21  2.5358     0.0385               0.8342 7.4314e-10
                       22  2.5473     0.0385               0.8227 7.4314e-10
                       25  2.6729     0.0385               0.6971 7.4314e-10
                       27  2.6784     0.0385               0.6916 7.4314e-10
                       30  2.7165     0.0385               0.6535 7.4314e-10
                       36  2.8189     0.0385               0.5511 7.4314e-10
                       37  2.8324     0.0385               0.5376 7.4314e-10
                       39  2.8470     0.0385               0.5230 7.4314e-10
                       47  3.0426     0.0385               0.3274 7.4314e-10
                       50  3.1281     0.0385               0.2419 7.4314e-10
                       54  3.2101     0.0385               0.1599 7.4314e-10
                       55  3.2255     0.0385               0.1445 7.4314e-10
                       58  3.2800     0.0385               0.0900 7.4314e-10
                       59  3.2910     0.0385               0.0790 7.4314e-10
                       60  3.2926     0.0385               0.0774 7.4314e-10
 64  3.3097    3.5+                          2.4608e-08
                        5  1.5470     0.4999               1.7627 1.2299e-08
                        0  0.0000     0.5001               3.3097 1.2299e-08
 63  3.3075    1.5+                          4.6091e-08
                        9  2.0625     0.2963               1.2450 1.3653e-08
                        8  2.0129     0.1433               1.2946 6.6030e-09
                        2  0.9620     0.3258               2.3455 1.5002e-08
                        1  0.6699     0.1532               2.6376 7.0531e-09
                        0  0.0000     0.0815               3.3075 3.7504e-09
 62  3.2977    0.5+                          3.2257e-08                       1.6000e-14
                        1  0.6699     0.6802               2.6278 2.1918e-08
                        0  0.0000     0.3198               3.2977 1.0302e-08
 61  3.2948    5.5+                          4.2694e-09
                       26  2.6768     0.3351               0.6180 1.4302e-09
                       19  2.5051     0.5320               0.7898 2.2703e-09
                       12  2.2078     0.1329               1.0870 5.6734e-10
 60  3.2926    2.5-                          4.8474e-08
                        0  0.0000     1.0000               3.2926 4.8432e-08
 59  3.2910    2.5-                          4.8752e-08
                        1  0.6699     1.0000               2.6211 4.8721e-08
 58  3.2800    3.5-                          2.9842e-08
                        7  1.9520     0.1000               1.3280 2.9842e-09
                       14  2.3374     0.1000               0.9426 2.9842e-09
                       19  2.5051     0.1000               0.7749 2.9842e-09
                       38  2.8367     0.1000               0.4432 2.9842e-09
                       41  2.8655     0.1000               0.4145 2.9842e-09
                       43  2.9111     0.1000               0.3689 2.9842e-09
                       51  3.1830     0.1000               0.0970 2.9842e-09
                       52  3.2080     0.1000               0.0720 2.9842e-09
                       53  3.2100     0.1000               0.0700 2.9842e-09
                       56  3.2480     0.1000               0.0320 2.9842e-09
 57  3.2637    1.5+                          5.4265e-08
                        1  0.6699     0.4011               2.5938 2.1743e-08
                        0  0.0000     0.5989               3.2637 3.2455e-08
 56  3.2480    2.5+                          5.7286e-08
                        1  0.6699     1.0000               2.5781 5.7262e-08
 55  3.2255    2.5-                          6.1388e-08
                        1  0.6699     0.6578               2.5556 4.0356e-08
                        0  0.0000     0.3422               3.2255 2.0989e-08
 54  3.2101    4.5-                          1.7830e-08
                       19  2.5051     0.5000               0.7050 8.9150e-09
                       41  2.8655     0.5000               0.3446 8.9150e-09
 53  3.2100    2.5+                          6.5443e-08
                        0  0.0000     0.0278               3.2100 1.8179e-09
                        2  0.9620     0.0278               2.2480 1.8179e-09
                        3  1.3268     0.0278               1.8832 1.8179e-09
                        4  1.4122     0.0278               1.7978 1.8179e-09
                        5  1.5470     0.0278               1.6630 1.8179e-09
                        6  1.8606     0.0278               1.3494 1.8179e-09
