                       13  2.3365     0.0204               1.3465 6.8607e-03
                       15  2.4047     0.0204               1.2783 6.8607e-03
                       16  2.4304     0.0204               1.2526 6.8607e-03
                       17  2.4972     0.0204               1.1858 6.8607e-03
                       18  2.5035     0.0204               1.1795 6.8607e-03
                       21  2.5358     0.0204               1.1472 6.8607e-03
                       23  2.6179     0.0204               1.0650 6.8607e-03
                       24  2.6307     0.0204               1.0523 6.8607e-03
                       25  2.6729     0.0204               1.0101 6.8607e-03
                       27  2.6784     0.0204               1.0046 6.8607e-03
                       28  2.6823     0.0204               1.0007 6.8607e-03
                       29  2.6967     0.0204               0.9863 6.8607e-03
                       30  2.7165     0.0204               0.9665 6.8607e-03
                       31  2.7641     0.0204               0.9189 6.8607e-03
                       32  2.7764     0.0204               0.9066 6.8607e-03
                       33  2.7802     0.0204               0.9028 6.8607e-03
                       34  2.8081     0.0204               0.8749 6.8607e-03
                       36  2.8189     0.0204               0.8641 6.8607e-03
                       37  2.8324     0.0204               0.8506 6.8607e-03
                       39  2.8470     0.0204               0.8360 6.8607e-03
                       44  2.9573     0.0204               0.7257 6.8607e-03
                       45  2.9775     0.0204               0.7055 6.8607e-03
                       46  3.0327     0.0204               0.6503 6.8607e-03
                       47  3.0426     0.0204               0.6404 6.8607e-03
                       48  3.0952     0.0204               0.5878 6.8607e-03
                       49  3.1014     0.0204               0.5816 6.8607e-03
                       50  3.1281     0.0204               0.5549 6.8607e-03
                       55  3.2255     0.0204               0.4575 6.8607e-03
                       58  3.2800     0.0204               0.4030 6.8607e-03
                       59  3.2910     0.0204               0.3920 6.8607e-03
                       60  3.2926     0.0204               0.3904 6.8607e-03
                       69  3.4260     0.0204               0.2570 6.8607e-03
                       70  3.4299     0.0204               0.2531 6.8607e-03
                       73  3.4651     0.0204               0.2179 6.8607e-03
                       76  3.5376     0.0204               0.1454 6.8607e-03
                       79  3.5654     0.0204               0.1176 6.8607e-03
                       81  3.5750     0.0204               0.1080 6.8607e-03
                       82  3.5811     0.0204               0.1019 6.8607e-03
                       83  3.5833     0.0204               0.0997 6.8607e-03
                       84  3.6070     0.0204               0.0760 6.8607e-03
 87  3.6809    3.5-                          5.5374e-01                       6.3000e-14
                        2  0.9620     1.0000               2.7189 5.5338e-01
 86  3.6579    0.5-                          8.3375e-02
                        0  0.0000     1.0000               3.6579 8.3290e-02
 85  3.6492    2.5+                          3.5010e-01
                        9  2.0625     0.0741               1.5867 2.5921e-02
                        1  0.6699     0.9259               2.9793 3.2400e-01
 84  3.6070    2.5-                          3.6918e-01
                        0  0.0000     1.0000               3.6070 3.6881e-01
 83  3.5833    2.5-                          3.7955e-01                       1.0000e-13
                        3  1.3268     0.4791               2.2565 1.8176e-01
                        2  0.9620     0.5209               2.6213 1.9759e-01
 82  3.5811    1.5-                          2.1539e-01                       5.0000e-15
                        1  0.6699     0.6289               2.9112 1.3536e-01
                        0  0.0000     0.3711               3.5811 7.9853e-02
 81  3.5750    1.5-                          2.1699e-01
                        1  0.6699     1.0000               2.9051 2.1683e-01
 80  3.5701    1.5+                          2.2965e-01
                        0  0.0000     1.0000               3.5701 2.2930e-01
 79  3.5654    2.5-                          3.8759e-01
                        5  1.5470     0.3349               2.0184 1.2976e-01
                        1  0.6699     0.1414               2.8955 5.4763e-02
                        0  0.0000     0.5237               3.5654 2.0278e-01
 78  3.5411    3.5+                          6.7053e-01
                        2  0.9620     0.3289               2.5791 2.2031e-01
                        0  0.0000     0.6711               3.5411 4.4967e-01
 77  3.5401    1.5+                          2.3819e-01
                        5  1.5470     0.6060               1.9931 1.4425e-01
                        4  1.4122     0.3940               2.1279 9.3776e-02
 76  3.5376    2.5-                          4.0045e-01
                        1  0.6699     0.5952               2.8677 2.3817e-01
                        0  0.0000     0.4048               3.5376 1.6194e-01
 75  3.5000    1.5+                          2.5020e-01
                        0  0.0000     0.0263               3.5000 6.5842e-03
                        1  0.6699     0.0263               2.8301 6.5842e-03
                        2  0.9620     0.0263               2.5380 6.5842e-03
                        4  1.4122     0.0263               2.0878 6.5842e-03
                        5  1.5470     0.0263               1.9530 6.5842e-03
                        8  2.0129     0.0263               1.4871 6.5842e-03
                        9  2.0625     0.0263               1.4375 6.5842e-03
                       10  2.0813     0.0263               1.4187 6.5842e-03
                       13  2.3365     0.0263               1.1635 6.5842e-03
                       16  2.4304     0.0263               1.0696 6.5842e-03
                       17  2.4972     0.0263               1.0028 6.5842e-03
                       18  2.5035     0.0263               0.9965 6.5842e-03
                       21  2.5358     0.0263               0.9642 6.5842e-03
                       23  2.6179     0.0263               0.8821 6.5842e-03
                       24  2.6307     0.0263               0.8693 6.5842e-03
                       25  2.6729     0.0263               0.8271 6.5842e-03
                       28  2.6823     0.0263               0.8177 6.5842e-03
                       29  2.6967     0.0263               0.8033 6.5842e-03
                       30  2.7165     0.0263               0.7835 6.5842e-03
                       31  2.7641     0.0263               0.7359 6.5842e-03
                       32  2.7764     0.0263               0.7236 6.5842e-03
                       33  2.7802     0.0263               0.7198 6.5842e-03
                       34  2.8081     0.0263               0.6919 6.5842e-03
                       35  2.8100     0.0263               0.6900 6.5842e-03
                       40  2.8579     0.0263               0.6421 6.5842e-03
                       44  2.9573     0.0263               0.5427 6.5842e-03
                       45  2.9775     0.0263               0.5225 6.5842e-03
                       46  3.0327     0.0263               0.4673 6.5842e-03
                       47  3.0426     0.0263               0.4574 6.5842e-03
                       48  3.0952     0.0263               0.4048 6.5842e-03
                       49  3.1014     0.0263               0.3986 6.5842e-03
                       50  3.1281     0.0263               0.3719 6.5842e-03
                       55  3.2255     0.0263               0.2745 6.5842e-03
                       59  3.2910     0.0263               0.2090 6.5842e-03
                       60  3.2926     0.0263               0.2074 6.5842e-03
                       69  3.4260     0.0263               0.0740 6.5842e-03
                       70  3.4299     0.0263               0.0701 6.5842e-03
                       73  3.4651     0.0263               0.0349 6.5842e-03
 74  3.4761    2.5+                          4.3233e-01
                        0  0.0000     1.0000               3.4761 4.3170e-01
 73  3.4651    1.5-                          2.5482e-01                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.1698e-01
                        0  0.0000     0.5406               3.4651 1.3763e-01
 72  3.4612    5.5+                          2.2439e+00
                       19  2.5051     1.0000               0.9561 2.2433e+00
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.6286e-01
                       19  2.5051     1.0000               0.9550 2.6254e-01
 70  3.4299    1.5-                          2.6586e-01
                        2  0.9620     0.1869               2.4679 4.9663e-02
                        0  0.0000     0.8131               3.4299 2.1597e-01
 69  3.4260    1.5-                          2.6712e-01                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.0803e-01
                        0  0.0000     0.5953               3.4260 1.5887e-01
 68  3.4181    2.5+                          4.6450e-01
                       17  2.4972     0.3786               0.9209 1.7584e-01
                        0  0.0000     0.6214               3.4181 2.8823e-01
 67  3.4064    3.5+                          7.8674e-01
                        0  0.0000     1.0000               3.4064 7.8621e-01
 66  3.3890    3.5+                          8.0331e-01
                        2  0.9620     0.0385               2.4270 3.0897e-02
                        3  1.3268     0.0385               2.0622 3.0897e-02
                        4  1.4122     0.0385               1.9768 3.0897e-02
                        6  1.8606     0.0385               1.5284 3.0897e-02
                       10  2.0813     0.0385               1.3077 3.0897e-02
                       11  2.0921     0.0385               1.2969 3.0897e-02
                       12  2.2078     0.0385               1.1812 3.0897e-02
                       13  2.3365     0.0385               1.0525 3.0897e-02
                       15  2.4047     0.0385               0.9843 3.0897e-02
                       16  2.4304     0.0385               0.9586 3.0897e-02
                       18  2.5035     0.0385               0.8855 3.0897e-02
                       21  2.5358     0.0385               0.8532 3.0897e-02
                       22  2.5473     0.0385               0.8417 3.0897e-02
                       25  2.6729     0.0385               0.7161 3.0897e-02
                       27  2.6784     0.0385               0.7106 3.0897e-02
                       30  2.7165     0.0385               0.6725 3.0897e-02
                       36  2.8189     0.0385               0.5701 3.0897e-02
                       37  2.8324     0.0385               0.5566 3.0897e-02
                       39  2.8470     0.0385               0.5420 3.0897e-02
                       47  3.0426     0.0385               0.3464 3.0897e-02
                       50  3.1281     0.0385               0.2609 3.0897e-02
                       54  3.2101     0.0385               0.1789 3.0897e-02
                       55  3.2255     0.0385               0.1635 3.0897e-02
                       58  3.2800     0.0385               0.1090 3.0897e-02
                       59  3.2910     0.0385               0.0980 3.0897e-02
                       60  3.2926     0.0385               0.0964 3.0897e-02
 65  3.3700    3.5+                          8.2185e-01
                        2  0.9620     0.0385               2.4080 3.1609e-02
                        3  1.3268     0.0385               2.0432 3.1609e-02
                        4  1.4122     0.0385               1.9578 3.1609e-02
                        6  1.8606     0.0385               1.5094 3.1609e-02
                       10  2.0813     0.0385               1.2887 3.1609e-02
                       11  2.0921     0.0385               1.2779 3.1609e-02
                       12  2.2078     0.0385               1.1622 3.1609e-02
                       13  2.3365     0.0385               1.0335 3.1609e-02
                       15  2.4047     0.0385               0.9653 3.1609e-02
                       16  2.4304     0.0385               0.9396 3.1609e-02
                       18  2.5035     0.0385               0.8665 3.1609e-02
                       21  2.5358     0.0385               0.8342 3.1609e-02
                       22  2.5473     0.0385               0.8227 3.1609e-02
                       25  2.6729     0.0385               0.6971 3.1609e-02
                       27  2.6784     0.0385               0.6916 3.1609e-02
                       30  2.7165     0.0385               0.6535 3.1609e-02
                       36  2.8189     0.0385               0.5511 3.1609e-02
                       37  2.8324     0.0385               0.5376 3.1609e-02
                       39  2.8470     0.0385               0.5230 3.1609e-02
                       47  3.0426     0.0385               0.3274 3.1609e-02
                       50  3.1281     0.0385               0.2419 3.1609e-02
                       54  3.2101     0.0385               0.1599 3.1609e-02
                       55  3.2255     0.0385               0.1445 3.1609e-02
                       58  3.2800     0.0385               0.0900 3.1609e-02
                       59  3.2910     0.0385               0.0790 3.1609e-02
                       60  3.2926     0.0385               0.0774 3.1609e-02
 64  3.3097    3.5+                          8.8385e-01
                        5  1.5470     0.4999               1.7627 4.4174e-01
                        0  0.0000     0.5001               3.3097 4.4173e-01
 63  3.3075    1.5+                          3.1852e-01
                        9  2.0625     0.2963               1.2450 9.4355e-02
                        8  2.0129     0.1433               1.2946 4.5632e-02
                        2  0.9620     0.3258               2.3455 1.0367e-01
                        1  0.6699     0.1532               2.6376 4.8742e-02
                        0  0.0000     0.0815               3.3075 2.5918e-02
 62  3.2977    0.5+                          1.4446e-01                       1.6000e-14
                        1  0.6699     0.6802               2.6278 9.8156e-02
                        0  0.0000     0.3198               3.2977 4.6133e-02
 61  3.2948    5.5+                          3.0316e+00
                       26  2.6768     0.3351               0.6180 1.0156e+00
                       19  2.5051     0.5320               0.7898 1.6122e+00
                       12  2.2078     0.1329               1.0870 4.0286e-01
 60  3.2926    2.5-                          6.0497e-01
                        0  0.0000     1.0000               3.2926 6.0443e-01
 59  3.2910    2.5-                          6.0600e-01
                        1  0.6699     1.0000               2.6211 6.0560e-01
 58  3.2800    3.5-                          9.5598e-01
                        7  1.9520     0.1000               1.3280 9.5598e-02
                       14  2.3374     0.1000               0.9426 9.5598e-02
                       19  2.5051     0.1000               0.7749 9.5598e-02
                       38  2.8367     0.1000               0.4432 9.5598e-02
                       41  2.8655     0.1000               0.4145 9.5598e-02
                       43  2.9111     0.1000               0.3689 9.5598e-02
                       51  3.1830     0.1000               0.0970 9.5598e-02
                       52  3.2080     0.1000               0.0720 9.5598e-02
                       53  3.2100     0.1000               0.0700 9.5598e-02
                       56  3.2480     0.1000               0.0320 9.5598e-02
 57  3.2637    1.5+                          3.3686e-01
                        1  0.6699     0.4011               2.5938 1.3498e-01
                        0  0.0000     0.5989               3.2637 2.0147e-01
 56  3.2480    2.5+                          6.7051e-01
                        1  0.6699     1.0000               2.5781 6.7023e-01
 55  3.2255    2.5-                          6.5002e-01
                        1  0.6699     0.6578               2.5556 4.2732e-01
                        0  0.0000     0.3422               3.2255 2.2225e-01
 54  3.2101    4.5-                          1.7281e+00
                       19  2.5051     0.5000               0.7050 8.6403e-01
                       41  2.8655     0.5000               0.3446 8.6403e-01
 53  3.2100    2.5+                          6.9884e-01
                        0  0.0000     0.0278               3.2100 1.9412e-02
                        2  0.9620     0.0278               2.2480 1.9412e-02
                        3  1.3268     0.0278               1.8832 1.9412e-02
                        4  1.4122     0.0278               1.7978 1.9412e-02
                        5  1.5470     0.0278               1.6630 1.9412e-02
                        6  1.8606     0.0278               1.3494 1.9412e-02
                        8  2.0129     0.0278               1.1971 1.9412e-02
                       10  2.0813     0.0278               1.1287 1.9412e-02
                       11  2.0921     0.0278               1.1179 1.9412e-02
                       13  2.3365     0.0278               0.8735 1.9412e-02
                       15  2.4047     0.0278               0.8053 1.9412e-02
                       16  2.4304     0.0278               0.7796 1.9412e-02
                       17  2.4972     0.0278               0.7128 1.9412e-02
                       18  2.5035     0.0278               0.7065 1.9412e-02
                       21  2.5358     0.0278               0.6742 1.9412e-02
                       23  2.6179     0.0278               0.5920 1.9412e-02
                       24  2.6307     0.0278               0.5793 1.9412e-02
                       25  2.6729     0.0278               0.5371 1.9412e-02
                       27  2.6784     0.0278               0.5316 1.9412e-02
                       28  2.6823     0.0278               0.5277 1.9412e-02
                       29  2.6967     0.0278               0.5133 1.9412e-02
                       30  2.7165     0.0278               0.4935 1.9412e-02
                       31  2.7641     0.0278               0.4459 1.9412e-02
                       32  2.7764     0.0278               0.4336 1.9412e-02
                       33  2.7802     0.0278               0.4298 1.9412e-02
                       34  2.8081     0.0278               0.4019 1.9412e-02
                       36  2.8189     0.0278               0.3911 1.9412e-02
                       37  2.8324     0.0278               0.3776 1.9412e-02
                       39  2.8470     0.0278               0.3630 1.9412e-02
                       44  2.9573     0.0278               0.2527 1.9412e-02
                       45  2.9775     0.0278               0.2325 1.9412e-02
                       46  3.0327     0.0278               0.1773 1.9412e-02
                       47  3.0426     0.0278               0.1674 1.9412e-02
                       48  3.0952     0.0278               0.1148 1.9412e-02
                       49  3.1014     0.0278               0.1086 1.9412e-02
                       50  3.1281     0.0278               0.0819 1.9412e-02
 52  3.2080    2.5+                          7.0037e-01
                        0  0.0000     0.0278               3.2080 1.9455e-02
                        2  0.9620     0.0278               2.2460 1.9455e-02
                        3  1.3268     0.0278               1.8812 1.9455e-02
                        4  1.4122     0.0278               1.7958 1.9455e-02
                        5  1.5470     0.0278               1.6610 1.9455e-02
                        6  1.8606     0.0278               1.3474 1.9455e-02
                        8  2.0129     0.0278               1.1951 1.9455e-02
                       10  2.0813     0.0278               1.1267 1.9455e-02
                       11  2.0921     0.0278               1.1159 1.9455e-02
                       13  2.3365     0.0278               0.8715 1.9455e-02
                       15  2.4047     0.0278               0.8033 1.9455e-02
                       16  2.4304     0.0278               0.7776 1.9455e-02
                       17  2.4972     0.0278               0.7108 1.9455e-02
                       18  2.5035     0.0278               0.7045 1.9455e-02
                       21  2.5358     0.0278               0.6722 1.9455e-02
                       23  2.6179     0.0278               0.5901 1.9455e-02
                       24  2.6307     0.0278               0.5774 1.9455e-02
                       25  2.6729     0.0278               0.5351 1.9455e-02
                       27  2.6784     0.0278               0.5296 1.9455e-02
                       28  2.6823     0.0278               0.5257 1.9455e-02
                       29  2.6967     0.0278               0.5113 1.9455e-02
                       30  2.7165     0.0278               0.4915 1.9455e-02
                       31  2.7641     0.0278               0.4439 1.9455e-02
                       32  2.7764     0.0278               0.4316 1.9455e-02
                       33  2.7802     0.0278               0.4278 1.9455e-02
                       34  2.8081     0.0278               0.3999 1.9455e-02
                       36  2.8189     0.0278               0.3891 1.9455e-02
                       37  2.8324     0.0278               0.3756 1.9455e-02
                       39  2.8470     0.0278               0.3610 1.9455e-02
                       44  2.9573     0.0278               0.2507 1.9455e-02
                       45  2.9775     0.0278               0.2305 1.9455e-02
                       46  3.0327     0.0278               0.1753 1.9455e-02
                       47  3.0426     0.0278               0.1654 1.9455e-02
                       48  3.0952     0.0278               0.1128 1.9455e-02
                       49  3.1014     0.0278               0.1066 1.9455e-02
                       50  3.1281     0.0278               0.0799 1.9455e-02
 51  3.1830    2.5+                          7.1986e-01
                        0  0.0000     0.0278               3.1830 1.9996e-02
                        2  0.9620     0.0278               2.2210 1.9996e-02
                        3  1.3268     0.0278               1.8562 1.9996e-02
                        4  1.4122     0.0278               1.7708 1.9996e-02
                        5  1.5470     0.0278               1.6360 1.9996e-02
                        6  1.8606     0.0278               1.3224 1.9996e-02
                        8  2.0129     0.0278               1.1701 1.9996e-02
                       10  2.0813     0.0278               1.1017 1.9996e-02
                       11  2.0921     0.0278               1.0909 1.9996e-02
                       13  2.3365     0.0278               0.8465 1.9996e-02
                       15  2.4047     0.0278               0.7783 1.9996e-02
                       16  2.4304     0.0278               0.7526 1.9996e-02
                       17  2.4972     0.0278               0.6858 1.9996e-02
                       18  2.5035     0.0278               0.6795 1.9996e-02
                       21  2.5358     0.0278               0.6472 1.9996e-02
                       23  2.6179     0.0278               0.5650 1.9996e-02
                       24  2.6307     0.0278               0.5523 1.9996e-02
                       25  2.6729     0.0278               0.5101 1.9996e-02
                       27  2.6784     0.0278               0.5046 1.9996e-02
                       28  2.6823     0.0278               0.5007 1.9996e-02
                       29  2.6967     0.0278               0.4863 1.9996e-02
                       30  2.7165     0.0278               0.4665 1.9996e-02
                       31  2.7641     0.0278               0.4189 1.9996e-02
                       32  2.7764     0.0278               0.4066 1.9996e-02
                       33  2.7802     0.0278               0.4028 1.9996e-02
                       34  2.8081     0.0278               0.3749 1.9996e-02
                       36  2.8189     0.0278               0.3641 1.9996e-02
                       37  2.8324     0.0278               0.3506 1.9996e-02
                       39  2.8470     0.0278               0.3360 1.9996e-02
                       44  2.9573     0.0278               0.2257 1.9996e-02
                       45  2.9775     0.0278               0.2055 1.9996e-02
                       46  3.0327     0.0278               0.1503 1.9996e-02
                       47  3.0426     0.0278               0.1404 1.9996e-02
                       48  3.0952     0.0278               0.0878 1.9996e-02
                       49  3.1014     0.0278               0.0816 1.9996e-02
                       50  3.1281     0.0278               0.0549 1.9996e-02
 50  3.1281    2.5-                          7.8140e-01
                        8  2.0129     1.0000               1.1152 7.8125e-01
 49  3.1014    1.5-                          4.5763e-01
                        1  0.6699     0.4505               2.4315 2.0605e-01
                        0  0.0000     0.5495               3.1014 2.5126e-01
 48  3.0952    1.5-                          4.6072e-01
                        1  0.6699     0.2366               2.4253 1.0895e-01
                        0  0.0000     0.7634               3.0952 3.5143e-01
 47  3.0426    2.5-                          8.5269e-01
                       17  2.4972     0.0517               0.5454 4.4078e-02
                        5  1.5470     0.0575               1.4956 4.8978e-02
                        1  0.6699     0.5747               2.3727 4.8978e-01
                        0  0.0000     0.3161               3.0426 2.6932e-01
 46  3.0327    1.5-                          4.9356e-01
                        3  1.3268     0.3755               1.7059 1.8530e-01
                        2  0.9620     0.1167               2.0707 5.7583e-02
                        0  0.0000     0.5078               3.0327 2.5041e-01
 45  2.9775    1.5-                          5.2486e-01
                        1  0.6699     0.4011               2.3075 2.1042e-01
                        0  0.0000     0.5989               2.9775 3.1410e-01
 44  2.9573    1.5-                          5.3685e-01
                        8  2.0129     0.3134               0.9444 1.6820e-01
                        2  0.9620     0.3134               1.9953 1.6819e-01
                        0  0.0000     0.3732               2.9573 2.0020e-01
 43  2.9111    2.5+                          9.7873e-01
                       19  2.5051     1.0000               0.4060 9.7509e-01
 42  2.8889    1.5+                          5.4793e-01
                       10  2.0813     0.0989               0.8076 5.4175e-02
                        2  0.9620     0.5207               1.9269 2.8516e-01
                        1  0.6699     0.1615               2.2190 8.8411e-02
                        0  0.0000     0.2189               2.8889 1.1979e-01
 41  2.8655    3.5+                          2.4877e+00
                        6  1.8606     0.4629               1.0048 1.1514e+00
                        4  1.4122     0.3195               1.4533 7.9461e-01
                        0  0.0000     0.2176               2.8655 5.4106e-01
 40  2.8579    0.5-                          2.5534e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 8.0263e-02
                        2  0.9620     0.1095               1.8959 2.7950e-02
                        1  0.6699     0.2226               2.1880 5.6816e-02
                        0  0.0000     0.3535               2.8579 9.0198e-02
 39  2.8470    3.5-                          1.5932e+00
                        7  1.9520     0.2500               0.8950 3.9829e-01
                       14  2.3374     0.2500               0.5096 3.9829e-01
                       19  2.5051     0.2500               0.3419 3.9829e-01
                       38  2.8367     0.2500               0.0103 3.9829e-01
 38  2.8367    2.5+                          1.4647e+00
                        6  1.8606     0.2049               0.9761 3.0009e-01
                        1  0.6699     0.4999               2.1668 7.3201e-01
                        0  0.0000     0.2952               2.8367 4.3189e-01
 37  2.8324    3.5-                          1.6182e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.2256e+00
                        3  1.3268     0.2424               1.5056 3.9217e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.6416e+00
                        0  0.0000     1.0000               2.8189 1.6404e+00
 35  2.8100    0.5-                          2.7201e-01
                       20  2.5111     1.0000               0.2989 2.7201e-01
 34  2.8081    1.5-                          6.3562e-01                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 1.6680e-01
                        1  0.6699     0.1788               2.1382 1.1359e-01
                        0  0.0000     0.5587               2.8081 3.5490e-01
 33  2.7802    1.5-                          6.5614e-01
                       21  2.5358     0.1282               0.2444 8.3042e-02
                        9  2.0625     0.2422               0.7178 1.5884e-01
                        5  1.5470     0.0857               1.2332 5.6192e-02
                        1  0.6699     0.1713               2.1103 1.1236e-01
                        0  0.0000     0.3726               2.7802 2.4433e-01
 32  2.7764    1.5-                          6.5905e-01
                        2  0.9620     0.7194               1.8143 4.7399e-01
                        1  0.6699     0.2806               2.1064 1.8486e-01
 31  2.7641    1.5-                          6.6835e-01
                        6  1.8606     0.4167               0.9035 2.7840e-01
                        3  1.3268     0.3666               1.4373 2.4497e-01
                        2  0.9620     0.2167               1.8021 1.4479e-01
 30  2.7165    2.5-                          1.2022e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.9725e-01
                        5  1.5470     0.0895               1.1695 1.0763e-01
                        3  1.3268     0.4974               1.3897 5.9788e-01
                        2  0.9620     0.0498               1.7545 5.9795e-02
                        1  0.6699     0.0448               2.0465 5.3814e-02
                        0  0.0000     0.1543               2.7165 1.8538e-01
 29  2.6967    1.5-                          7.2188e-01
                        8  2.0129     0.0370               0.6837 2.6721e-02
                        5  1.5470     0.1574               1.1497 1.1360e-01
                        1  0.6699     0.4629               2.0267 3.3403e-01
                        0  0.0000     0.3427               2.6967 2.4722e-01
 28  2.6823    1.5-                          7.4321e-01
                        1  0.6699     0.6289               2.0123 4.6724e-01
                        0  0.0000     0.3711               2.6823 2.7563e-01
 27  2.6784    3.5-                          1.9070e+00
                        5  1.5470     0.6289               1.1314 1.1991e+00
                        2  0.9620     0.3711               1.7164 7.0752e-01
 26  2.6768    5.5-                          8.0051e+00                       5.8000e-13
                       12  2.2078     0.3009               0.4690 2.4060e+00
                        3  1.3268     0.6991               1.3501 5.5954e+00
 25  2.6729    2.5-                          1.2594e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.6833e-01
                        3  1.3268     0.2292               1.3462 2.8863e-01
                        0  0.0000     0.6371               2.6729 8.0180e-01
 24  2.6307    1.5-                          7.7839e-01
                        2  0.9620     0.7936               1.6686 6.1759e-01
                        0  0.0000     0.2064               2.6307 1.6056e-01
 23  2.6179    1.5-                          7.8974e-01
                       11  2.0921     0.4684               0.5258 3.6932e-01
                        3  1.3268     0.5316               1.2912 4.1975e-01
 22  2.5473    4.5-                          3.6425e+00
                        6  1.8606     0.6945               0.6867 2.5285e+00
                        3  1.3268     0.1250               1.2205 4.5523e-01
                        2  0.9620     0.1805               1.5853 6.5732e-01
 21  2.5358    2.5-                          1.5416e+00
                       11  2.0921     0.0577               0.4437 8.8723e-02
                        6  1.8606     0.0499               0.6752 7.6891e-02
                        5  1.5470     0.0134               0.9888 2.0698e-02
                        4  1.4122     0.3838               1.1237 5.9153e-01
                        3  1.3268     0.0422               1.2091 6.5073e-02
                        2  0.9620     0.0921               1.5738 1.4196e-01
                        1  0.6699     0.0691               1.8659 1.0647e-01
                        0  0.0000     0.2918               2.5358 4.4956e-01
 20  2.5111    0.5+                          6.8684e-01                       1.5000e-13
                        4  1.4122     0.2441               1.0989 1.6759e-01
                        1  0.6699     0.1744               1.8411 1.1972e-01
                        0  0.0000     0.5815               2.5111 3.9900e-01
 19  2.5051    4.5+                          1.0536e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 3.1199e-01
                       11  2.0921     0.3075               0.4129 3.2368e+00
                        6  1.8606     0.3703               0.6444 3.9003e+00
                        3  1.3268     0.2518               1.1783 2.6526e+00
                        2  0.9620     0.0407               1.5431 4.2903e-01
 18  2.5035    2.5-                          1.5082e+00
                        2  0.9620     0.4999               1.5415 7.5381e-01
                        0  0.0000     0.5001               2.5035 7.5383e-01
 17  2.4972    1.5-                          1.1254e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.6641e-02
                        2  0.9620     0.0238               1.5352 2.6802e-02
                        1  0.6699     0.1397               1.8273 1.5717e-01
                        0  0.0000     0.8217               2.4972 9.2422e-01
 16  2.4304    2.5-                          1.6286e+00
                        6  1.8606     0.1986               0.5697 3.2313e-01
                        5  1.5470     0.3816               0.8834 6.2128e-01
                        2  0.9620     0.3091               1.4684 5.0332e-01
                        0  0.0000     0.1107               2.4304 1.8019e-01
 15  2.4047    3.5-                          2.5469e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.0622e-01
                        9  2.0625     0.0433               0.3422 1.0622e-01
                        8  2.0129     0.0419               0.3917 1.0620e-01
                        6  1.8606     0.0358               0.5440 9.1035e-02
                        5  1.5470     0.0358               0.8577 9.1047e-02
                        4  1.4122     0.1519               0.9925 3.8681e-01
                        3  1.3268     0.2413               1.0779 6.1448e-01
                        2  0.9620     0.2979               1.4426 7.5865e-01
                        1  0.6699     0.0417               1.7347 1.0621e-01
                        0  0.0000     0.0685               2.4047 1.7448e-01
 14  2.3374    2.5+                          2.2815e+00
                        0  0.0000     0.1000               2.3374 2.2815e-01
                        2  0.9620     0.1000               1.3754 2.2815e-01
                        3  1.3268     0.1000               1.0106 2.2815e-01
                        4  1.4122     0.1000               0.9252 2.2815e-01
                        5  1.5470     0.1000               0.7904 2.2815e-01
                        6  1.8606     0.1000               0.4768 2.2815e-01
                        8  2.0129     0.1000               0.3245 2.2815e-01
                       10  2.0813     0.1000               0.2561 2.2815e-01
                       11  2.0921     0.1000               0.2453 2.2815e-01
                       13  2.3365     0.1000               0.0009 2.2815e-01
 13  2.3365    2.5-                          2.0550e+00
                        6  1.8606     0.0458               0.4759 9.3969e-02
                        4  1.4122     0.0719               0.9244 1.4767e-01
                        2  0.9620     0.2026               1.3745 4.1627e-01
                        1  0.6699     0.0261               1.6666 5.3704e-02
                        0  0.0000     0.6536               2.3365 1.3425e+00
 12  2.2078    4.5-                          8.4320e+00                       3.1000e-13
                        3  1.3268     0.5715               0.8811 4.8175e+00
                        2  0.9620     0.4285               1.2458 3.6125e+00
 11  2.0921    3.5-                          7.5915e+00                       2.4000e-13
                        4  1.4122     0.0490               0.6800 3.7199e-01
                        3  1.3268     0.3775               0.7654 2.8647e+00
                        2  0.9620     0.4901               1.1301 3.7200e+00
                        0  0.0000     0.0833               2.0921 6.3243e-01
 10  2.0813    2.5-                          2.6856e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 2.7154e-01
                        3  1.3268     0.2685               0.7546 7.2077e-01
                        2  0.9620     0.2412               1.1193 6.4763e-01
                        0  0.0000     0.3891               2.0813 1.0446e+00
  9  2.0625    0.5-                          1.1049e+00
                        5  1.5470     0.3639               0.5155 4.0151e-01
                        1  0.6699     0.4783               1.3925 5.2833e-01
                        0  0.0000     0.1579               2.0625 1.7438e-01
