                        0  0.0000     0.2898               1.0690 5.1156e+00
  4  1.0011    0.5-                          6.0857e+00                       2.9000e-13
                        3  0.5175     0.4581               0.4836 2.7838e+00
                        2  0.1555     0.5084               0.8456 3.0928e+00
                        0  0.0000     0.0335               1.0011 2.0413e-01
  3  0.5175    1.5-                          1.6100e+01
                        2  0.1555     0.8743               0.3620 1.4031e+01
                        1  0.0872     0.0210               0.4304 3.3676e-01
                        0  0.0000     0.1047               0.5175 1.6837e+00
  2  0.1555    1.5-                          4.6305e+01
                        0  0.0000     1.0000               0.1555 4.5621e+01
  1  0.0872    2.5-                          1.1770e+02                       1.6700e-06
                        0  0.0000     1.0000               0.0872 5.8907e+01
  0  0.0000    0.5-                          1.8329e+02                       3.1940e+09
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1510e+01 4.2364e+01 4.1686e-01 9.8216e-02 2.4994e-04
 Emean[MeV]            1.7388e+00 1.8443e+00 4.4527e+00 7.5534e+00 3.3303e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.1316e-02
                       17  1.2168     0.2655               1.2719 1.0967e-02
                        5  0.5062     0.3147               1.9825 1.2999e-02
                        2  0.2772     0.0918               2.2115 3.7909e-03
                        0  0.0000     0.3280               2.4887 1.3538e-02
 64  2.4697    3.0+                          3.1720e-02
                        0  0.0000     1.0000               2.4697 3.1702e-02
 63  2.4509    4.0+                          3.5630e-02
                       44  2.0808     1.0000               0.3701 3.5479e-02
 62  2.4310    3.0-                          3.3225e-02
                       47  2.1334     0.6373               0.2975 2.1135e-02
                        0  0.0000     0.3627               2.4310 1.2047e-02
 61  2.4233    4.0-                          3.7247e-02
                       11  1.0039     1.0000               1.4194 3.7242e-02
 60  2.3640    1.0-                          2.4528e-02
                        1  0.0586     0.0833               2.3054 2.0440e-03
                        6  0.5428     0.0833               1.8211 2.0440e-03
                        8  0.7388     0.0833               1.6252 2.0440e-03
                       14  1.1507     0.0833               1.2133 2.0440e-03
                       28  1.6862     0.0833               0.6778 2.0440e-03
                       29  1.7097     0.0833               0.6543 2.0440e-03
                       35  1.8332     0.0833               0.5307 2.0440e-03
                       42  2.0327     0.0833               0.3313 2.0440e-03
                       44  2.0808     0.0833               0.2832 2.0440e-03
                       49  2.1831     0.0833               0.1809 2.0440e-03
                       57  2.3243     0.0833               0.0397 2.0440e-03
                       58  2.3418     0.0833               0.0221 2.0440e-03
 59  2.3519    2.0-                          3.2205e-02
                       17  1.2168     0.2063               1.1350 6.6418e-03
                        6  0.5428     0.7937               1.8091 2.5547e-02
 58  2.3418    2.0+                          3.4212e-02
                        9  0.7857     1.0000               1.5561 3.4205e-02
 57  2.3243    1.0+                          2.7361e-02
                        1  0.0586     1.0000               2.2657 2.7348e-02
 56  2.3184    0.0-                          9.6661e-03
                        8  0.7388     0.3333               1.5796 3.2220e-03
                       28  1.6862     0.3333               0.6322 3.2220e-03
                       29  1.7097     0.3333               0.6087 3.2220e-03
 55  2.3102    3.0-                          3.8068e-02
                        2  0.2772     1.0000               2.0330 3.8042e-02
 54  2.2799    5.0+                          5.1242e-02
                        0  0.0000     1.0000               2.2799 5.1219e-02
 53  2.2747    3.0+                          3.8904e-02
                        3  0.2884     1.0000               1.9863 3.8892e-02
 52  2.2304    3.0-                          4.1687e-02
                        1  0.0586     1.0000               2.1719 4.1655e-02
 51  2.2216    4.0+                          4.4875e-02
                       12  1.0058     0.4736               1.2158 2.1250e-02
                        0  0.0000     0.5264               2.2216 2.3612e-02
 50  2.1999    6.0-                          7.3254e-02
                        0  0.0000     0.1429               2.1999 1.0465e-02
                        4  0.4357     0.1429               1.7642 1.0465e-02
                       15  1.2078     0.1429               0.9921 1.0465e-02
                       16  1.2165     0.1429               0.9834 1.0465e-02
                       19  1.3797     0.1429               0.8202 1.0465e-02
                       23  1.5100     0.1429               0.6899 1.0465e-02
                       31  1.7876     0.1429               0.4123 1.0465e-02
 49  2.1831    2.0+                          4.0531e-02
                       25  1.5659     1.0000               0.6172 4.0520e-02
 48  2.1519    5.0-                          6.0609e-02
                       12  1.0058     1.0000               1.1461 6.0603e-02
 47  2.1334    3.0+                          6.6331e-02
                        3  0.2884     0.4117               1.8450 2.7301e-02
                        1  0.0586     0.5883               2.0748 3.9008e-02
 46  2.1322    7.0-                          1.5192e-01                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.2412e-01
                       16  1.2165     0.1798               0.9158 2.7312e-02
 45  2.1218    4.0+                          4.9649e-02
                       11  1.0039     0.7874               1.1179 3.9090e-02
                        0  0.0000     0.2126               2.1218 1.0551e-02
 44  2.0808    2.0+                          8.0920e-02
                        1  0.0586     1.0000               2.0222 8.0892e-02
 43  2.0454    4.0-                          5.6956e-02
                       15  1.2078     0.3464               0.8376 1.9727e-02
                        5  0.5062     0.6536               1.5392 3.7214e-02
 42  2.0327    2.0+                          4.7732e-02
                       15  1.2078     1.0000               0.8249 4.7662e-02
 41  1.9835    2.0-                          5.0295e-02
                       33  1.8086     1.0000               0.1749 4.8360e-02
 40  1.9812    4.0-                          6.1336e-02
                        3  0.2884     1.0000               1.6928 6.1309e-02
 39  1.9243    2.0-                          5.4149e-02
                        2  0.2772     1.0000               1.6471 5.4139e-02
 38  1.8889    4.0+                          6.2958e-02
                       12  1.0058     0.1957               0.8831 1.2318e-02
                        7  0.6146     0.5362               1.2744 3.3753e-02
                        0  0.0000     0.2681               1.8889 1.6874e-02
 37  1.8772    2.0-                          5.7448e-02
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 5.7418e-02
 36  1.8527    4.0+                          6.5332e-02
                        0  0.0000     1.0000               1.8527 6.5314e-02
 35  1.8332    2.0+                          5.9448e-02
                        1  0.0586     1.0000               1.7746 5.9433e-02
 34  1.8308    4.0+                          6.6813e-02
                        2  0.2772     0.0663               1.5536 4.4283e-03
                        0  0.0000     0.9337               1.8308 6.2367e-02
 33  1.8086    3.0-                          1.1864e-01
                        0  0.0000     1.0000               1.8086 1.1861e-01
 32  1.8002    6.0-                          2.4940e-01                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.5495e-03
                       16  1.2165     0.0604               0.5838 1.5059e-02
                        0  0.0000     0.9294               1.8002 2.3167e-01
 31  1.7876    5.0+                          9.5234e-02
                       12  1.0058     0.6993               0.7818 6.6574e-02
                        0  0.0000     0.3007               1.7876 2.8630e-02
 30  1.7493    3.0+                          6.7880e-02
                        9  0.7857     0.1921               0.9636 1.3036e-02
                        6  0.5428     0.1205               1.2065 8.1775e-03
                        2  0.2772     0.3331               1.4721 2.2605e-02
                        1  0.0586     0.3544               1.6907 2.4049e-02
 29  1.7097    1.0+                          5.8816e-02
                        1  0.0586     1.0000               1.6511 5.8804e-02
 28  1.6862    1.0+                          6.0358e-02
                        8  0.7388     1.0000               0.9474 6.0345e-02
 27  1.6690    3.0-                          8.0815e-02
                        1  0.0586     0.0625               1.6104 5.0509e-03
                        2  0.2772     0.0625               1.3918 5.0509e-03
                        3  0.2884     0.0625               1.3806 5.0509e-03
                        5  0.5062     0.0625               1.1628 5.0509e-03
                        6  0.5428     0.0625               1.1262 5.0509e-03
                        7  0.6146     0.0625               1.0545 5.0509e-03
                        9  0.7857     0.0625               0.8833 5.0509e-03
                       12  1.0058     0.0625               0.6632 5.0509e-03
                       14  1.1507     0.0625               0.5183 5.0509e-03
                       17  1.2168     0.0625               0.4522 5.0509e-03
                       18  1.3419     0.0625               0.3271 5.0509e-03
                       20  1.3810     0.0625               0.2880 5.0509e-03
                       21  1.4512     0.0625               0.2178 5.0509e-03
                       22  1.5083     0.0625               0.1607 5.0509e-03
                       24  1.5158     0.0625               0.1532 5.0509e-03
                       26  1.6398     0.0625               0.0292 5.0509e-03
 26  1.6398    4.0+                          8.6261e-02
                        9  0.7857     0.6964               0.8541 6.0056e-02
                        2  0.2772     0.3036               1.3626 2.6185e-02
 25  1.5659    2.0-                          1.2597e-01
                       18  1.3419     0.1045               0.2241 1.3108e-02
                        3  0.2884     0.1970               1.2775 2.4812e-02
                        1  0.0586     0.6985               1.5074 8.7962e-02
 24  1.5158    4.0+                          9.7169e-02
                        7  0.6146     0.1325               0.9012 1.2871e-02
                        2  0.2772     0.0929               1.2386 9.0301e-03
                        0  0.0000     0.7746               1.5158 7.5251e-02
 23  1.5100    7.0+                          3.6331e-01
                       16  1.2165     1.0000               0.2935 3.6331e-01
 22  1.5083    3.0+                          9.2464e-02
                        5  0.5062     1.0000               1.0021 9.2446e-02
 21  1.4512    4.0+                          1.0337e-01
                        9  0.7857     0.4153               0.6655 4.2907e-02
                        6  0.5428     0.5847               0.9084 6.0423e-02
 20  1.3810    3.0+                          1.0468e-01
                        2  0.2772     1.0000               1.1038 1.0467e-01
 19  1.3797    6.0+                          1.9789e-01                       7.0000e-13
                       15  1.2078     0.1650               0.1719 3.1396e-02
                        4  0.4357     0.8350               0.9440 1.6520e-01
 18  1.3419    3.0+                          1.2188e-01
                        6  0.5428     0.3361               0.7990 4.0949e-02
                        1  0.0586     0.6222               1.2833 7.5821e-02
                        0  0.0000     0.0417               1.3419 5.0803e-03
 17  1.2168    4.0+                          1.4661e-01
                        5  0.5062     0.8078               0.7107 1.1838e-01
                        3  0.2884     0.1922               0.9284 2.8172e-02
 16  1.2165    6.0+                          6.4088e-01                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.6612e-01
                        0  0.0000     0.7407               1.2165 4.7463e-01
 15  1.2078    5.0+                          2.6245e-01
                        2  0.2772     0.7143               0.9306 1.8743e-01
                        0  0.0000     0.2857               1.2078 7.4972e-02
 14  1.1507    2.0+                          1.2829e-01
                        3  0.2884     1.0000               0.8623 1.2826e-01
 13  1.1320    2.0-                          1.4789e-01
                        8  0.7388     1.0000               0.3932 1.4776e-01
 12  1.0058    4.0+                          3.1687e-01
                        9  0.7857     0.0187               0.2201 5.8325e-03
                        7  0.6146     0.5153               0.3912 1.6290e-01
                        3  0.2884     0.4027               0.7174 1.2756e-01
                        0  0.0000     0.0633               1.0058 2.0039e-02
 11  1.0039    3.0-                          2.5239e-01
                        6  0.5428     0.2559               0.4611 6.4553e-02
                        3  0.2884     0.0234               0.7155 5.8925e-03
                        2  0.2772     0.2344               0.7267 5.9152e-02
                        1  0.0586     0.4863               0.9453 1.2273e-01
 10  0.9400    4.0-                          2.0139e-01
                        0  0.0000     0.1429               0.9400 2.8770e-02
                        2  0.2772     0.1429               0.6628 2.8770e-02
                        3  0.2884     0.1429               0.6516 2.8770e-02
                        4  0.4357     0.1429               0.5043 2.8770e-02
                        5  0.5062     0.1429               0.4338 2.8770e-02
                        7  0.6146     0.1429               0.3254 2.8770e-02
                        9  0.7857     0.1429               0.1543 2.8770e-02
  9  0.7857    4.0+                          3.7222e-01                       3.2000e-12
                        7  0.6146     0.0126               0.1712 4.4920e-03
                        4  0.4357     0.0228               0.3500 8.4592e-03
                        3  0.2884     0.4397               0.4973 1.6348e-01
                        0  0.0000     0.5249               0.7857 1.9532e-01
  8  0.7388    1.0+                          3.6478e-01
                        6  0.5428     0.4198               0.1960 1.4954e-01
                        1  0.0586     0.5802               0.6802 2.1154e-01
  7  0.6146    3.0+                          4.4472e-01
                        2  0.2772     0.0356               0.3374 1.5772e-02
                        1  0.0586     0.9644               0.5560 4.2853e-01
  6  0.5428    2.0+                          5.6287e-01
                        3  0.2884     0.6213               0.2544 3.4625e-01
                        1  0.0586     0.3787               0.4842 2.1290e-01
  5  0.5062    3.0+                          5.0569e-01
                        3  0.2884     0.0053               0.2178 2.6612e-03
                        1  0.0586     0.9947               0.4476 5.0219e-01
  4  0.4357    5.0+                          6.6298e-01
                        2  0.2772     0.6209               0.1585 3.9204e-01
                        0  0.0000     0.3791               0.4357 2.5091e-01
  3  0.2884    3.0+                          1.2307e+00
                        1  0.0586     1.0000               0.2298 1.2137e+00
  2  0.2772    4.0+                          1.2247e+00
                        0  0.0000     1.0000               0.2772 1.2162e+00
  1  0.0586    2.0+                          3.5324e+00                       6.2800e+02
                        0  0.0000     1.0000               0.0586 7.2090e-02
  0  0.0000    5.0+                          6.9184e+00                       1.6630e+08
#......................................................................../  028-062Ni //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 3.5324e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            6.8030e+01 9.8710e+00 2.6354e-03 2.2912e-03
 Emean[MeV]            2.1603e+00 9.7402e-01 3.0336e+00 6.4484e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.5294e-01
                        1  1.1730     0.0400               3.3300 6.1176e-03
                        3  2.3018     0.0400               2.2012 6.1176e-03
                        4  2.3365     0.0400               2.1665 6.1176e-03
                        6  3.0588     0.0400               1.4442 6.1176e-03
                        7  3.1580     0.0400               1.3450 6.1176e-03
                        8  3.1767     0.0400               1.3263 6.1176e-03
                        9  3.2576     0.0400               1.2454 6.1176e-03
                       10  3.2620     0.0400               1.2410 6.1176e-03
                       12  3.2777     0.0400               1.2253 6.1176e-03
                       14  3.3780     0.0400               1.1250 6.1176e-03
                       17  3.5182     0.0400               0.9848 6.1176e-03
                       18  3.5225     0.0400               0.9805 6.1176e-03
                       23  3.9670     0.0400               0.5360 6.1176e-03
                       24  3.9729     0.0400               0.5301 6.1176e-03
                       25  4.0005     0.0400               0.5025 6.1176e-03
                       28  4.0350     0.0400               0.4680 6.1176e-03
                       29  4.0553     0.0400               0.4477 6.1176e-03
                       30  4.0624     0.0400               0.4406 6.1176e-03
                       31  4.1460     0.0400               0.3570 6.1176e-03
                       32  4.1514     0.0400               0.3516 6.1176e-03
                       33  4.1542     0.0400               0.3488 6.1176e-03
                       39  4.3172     0.0400               0.1858 6.1176e-03
                       40  4.3930     0.0400               0.1100 6.1176e-03
                       41  4.4070     0.0400               0.0960 6.1176e-03
                       42  4.4159     0.0400               0.0871 6.1176e-03
 45  4.4550    2.0-                          1.0779e-01
                        1  1.1730     0.0455               3.2820 4.8997e-03
                        3  2.3018     0.0455               2.1532 4.8997e-03
                        6  3.0588     0.0455               1.3962 4.8997e-03
                        7  3.1580     0.0455               1.2970 4.8997e-03
                        9  3.2576     0.0455               1.1974 4.8997e-03
                       10  3.2620     0.0455               1.1930 4.8997e-03
                       11  3.2700     0.0455               1.1850 4.8997e-03
                       13  3.3700     0.0455               1.0850 4.8997e-03
                       14  3.3780     0.0455               1.0770 4.8997e-03
                       15  3.4620     0.0455               0.9930 4.8997e-03
                       17  3.5182     0.0455               0.9368 4.8997e-03
                       18  3.5225     0.0455               0.9325 4.8997e-03
                       21  3.8494     0.0455               0.6056 4.8997e-03
                       22  3.8596     0.0455               0.5954 4.8997e-03
                       23  3.9670     0.0455               0.4880 4.8997e-03
                       24  3.9729     0.0455               0.4821 4.8997e-03
                       28  4.0350     0.0455               0.4200 4.8997e-03
                       30  4.0624     0.0455               0.3926 4.8997e-03
                       32  4.1514     0.0455               0.3036 4.8997e-03
                       39  4.3172     0.0455               0.1378 4.8997e-03
                       41  4.4070     0.0455               0.0480 4.8997e-03
                       42  4.4159     0.0455               0.0391 4.8997e-03
 44  4.4370    3.0-                          1.6527e-01
                        1  1.1730     0.0400               3.2640 6.6106e-03
                        3  2.3018     0.0400               2.1352 6.6106e-03
                        4  2.3365     0.0400               2.1005 6.6106e-03
                        6  3.0588     0.0400               1.3782 6.6106e-03
                        7  3.1580     0.0400               1.2790 6.6106e-03
                        8  3.1767     0.0400               1.2603 6.6106e-03
                        9  3.2576     0.0400               1.1794 6.6106e-03
                       10  3.2620     0.0400               1.1750 6.6106e-03
                       12  3.2777     0.0400               1.1593 6.6106e-03
                       14  3.3780     0.0400               1.0590 6.6106e-03
                       17  3.5182     0.0400               0.9188 6.6106e-03
                       18  3.5225     0.0400               0.9145 6.6106e-03
                       23  3.9670     0.0400               0.4700 6.6106e-03
                       24  3.9729     0.0400               0.4641 6.6106e-03
                       25  4.0005     0.0400               0.4365 6.6106e-03
                       28  4.0350     0.0400               0.4020 6.6106e-03
                       29  4.0553     0.0400               0.3817 6.6106e-03
                       30  4.0624     0.0400               0.3746 6.6106e-03
                       31  4.1460     0.0400               0.2910 6.6106e-03
                       32  4.1514     0.0400               0.2856 6.6106e-03
                       33  4.1542     0.0400               0.2828 6.6106e-03
                       39  4.3172     0.0400               0.1198 6.6106e-03
                       40  4.3930     0.0400               0.0440 6.6106e-03
                       41  4.4070     0.0400               0.0300 6.6106e-03
                       42  4.4159     0.0400               0.0211 6.6106e-03
 43  4.4240    2.0-                          1.1179e-01
                        3  2.3018     1.0000               2.1222 1.1170e-01
 42  4.4159    2.0+                          1.3033e-01
                       13  3.3700     0.5553               1.0459 7.2357e-02
                        0  0.0000     0.4447               4.4159 5.7881e-02
 41  4.4070    2.0+                          1.3145e-01
                       16  3.4860     0.2000               0.9210 2.6291e-02
                       20  3.7565     0.2000               0.6505 2.6291e-02
                       26  4.0110     0.2000               0.3960 2.6291e-02
                       35  4.1790     0.2000               0.2280 2.6291e-02
                       36  4.2010     0.2000               0.2060 2.6291e-02
 40  4.3930    4.0+                          2.3034e-01
                       20  3.7565     0.2500               0.6365 5.7584e-02
                       34  4.1613     0.2500               0.2317 5.7584e-02
                       36  4.2010     0.2500               0.1920 5.7584e-02
                       37  4.2088     0.2500               0.1842 5.7584e-02
 39  4.3172    2.0+                          1.4349e-01
                        0  0.0000     1.0000               4.3172 1.4330e-01
 38  4.2300    0.0+                          2.6076e-02
                       11  3.2700     1.0000               0.9600 2.6076e-02
 37  4.2088    4.0-                          3.3490e-01
                        4  2.3365     0.1000               1.8723 3.3490e-02
                        6  3.0588     0.1000               1.1500 3.3490e-02
                        8  3.1767     0.1000               1.0321 3.3490e-02
                       12  3.2777     0.1000               0.9311 3.3490e-02
                       14  3.3780     0.1000               0.8308 3.3490e-02
                       25  4.0005     0.1000               0.2083 3.3490e-02
                       29  4.0553     0.1000               0.1535 3.3490e-02
                       31  4.1460     0.1000               0.0628 3.3490e-02
                       32  4.1514     0.1000               0.0574 3.3490e-02
                       33  4.1542     0.1000               0.0546 3.3490e-02
 36  4.2010    3.0-                          3.0340e-01
                       18  3.5225     1.0000               0.6785 3.0333e-01
 35  4.1790    2.0-                          1.7591e-01
                        8  3.1767     1.0000               1.0023 1.7583e-01
 34  4.1613    5.0-                          6.1427e-01                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.6331e-01
                        7  3.1580     0.2021               1.0033 1.2408e-01
                        4  2.3365     0.5320               1.8247 3.2661e-01
 33  4.1542    4.0+                          3.3025e-01
                        4  2.3365     1.0000               1.8177 3.3016e-01
 32  4.1514    3.0+                          2.8023e-01                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.3342e-01
                        4  2.3365     0.2095               1.8149 5.8693e-02
                        3  2.3018     0.3143               1.8496 8.8052e-02
 31  4.1460    4.0+                          3.3291e-01                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.3281e-01
 30  4.0624    2.0+                          1.8566e-01
                        3  2.3018     0.5261               1.7606 9.7652e-02
                        0  0.0000     0.4739               4.0624 8.7878e-02
 29  4.0553    4.0+                          3.6437e-01                       4.2000e-14
                       12  3.2777     0.1722               0.7776 6.2719e-02
                        4  2.3365     0.6622               1.7188 2.4123e-01
                        3  2.3018     0.0596               1.7535 2.1710e-02
                        1  1.1730     0.1060               2.8823 3.8594e-02
 28  4.0350    2.0+                          1.9102e-01
                       16  3.4860     0.3333               0.5490 6.3672e-02
                       20  3.7565     0.3333               0.2785 6.3672e-02
                       26  4.0110     0.3333               0.0240 6.3672e-02
 27  4.0189    6.0+                          1.1527e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 1.1524e+00
 26  4.0110    2.0-                          2.7334e-01                       9.0000e-13
                        1  1.1730     1.0000               2.8380 2.7302e-01
 25  4.0005    4.0+                          3.8523e-01                       4.2000e-14
                        4  2.3365     1.0000               1.6640 3.8515e-01
 24  3.9729    2.0+                          2.0383e-01                       1.1100e-13
                       18  3.5225     0.0095               0.4504 1.9395e-03
                       11  3.2700     0.0524               0.7029 1.0667e-02
                        1  1.1730     0.4761               2.7999 9.6980e-02
                        0  0.0000     0.4620               3.9729 9.4061e-02
 23  3.9670    2.0+                          2.0510e-01
                        3  2.3018     1.0000               1.6652 2.0506e-01
 22  3.8596    1.0+                          1.5319e-01                       2.7700e-13
                        5  2.8906     0.2480               0.9690 3.7983e-02
                        0  0.0000     0.7520               3.8596 1.1508e-01
 21  3.8494    1.0+                          1.5505e-01
                       11  3.2700     0.5237               0.5794 8.1131e-02
                        3  2.3018     0.4763               1.5476 7.3836e-02
 20  3.7565    3.0-                          5.3221e-01                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.5486e-01
                        1  1.1730     0.5210               2.5835 2.7700e-01
 19  3.5244    0.0+                          5.6462e-02                       7.0000e-13
                        1  1.1730     1.0000               2.3514 5.6432e-02
 18  3.5225    2.0+                          6.3648e-01                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.0712e-03
                        6  3.0588     0.1613               0.4638 1.0250e-01
                        4  2.3365     0.2721               1.1860 1.7315e-01
                        3  2.3018     0.5554               1.2207 3.5344e-01
 17  3.5182    2.0+                          3.3270e-01                       2.0100e-13
                        7  3.1580     0.0192               0.3603 6.3660e-03
                        6  3.0588     0.0737               0.4595 2.4483e-02
                        2  2.0487     0.0979               1.4695 3.2565e-02
                        1  1.1730     0.7363               2.3453 2.4485e-01
                        0  0.0000     0.0729               3.5182 2.4239e-02
 16  3.4860    2.0-                          4.3774e-01
                        3  2.3018     1.0000               1.1842 4.3768e-01
 15  3.4620    1.0+                          2.4673e-01
                        1  1.1730     1.0000               2.2890 2.4662e-01
 14  3.3780    3.0+                          6.2355e-01
                        1  1.1730     1.0000               2.2050 6.2329e-01
 13  3.3700    1.0+                          3.4807e-01                       1.9000e-13
                        5  2.8906     0.0212               0.4794 7.3688e-03
                        3  2.3018     0.1255               1.0681 4.3676e-02
                        2  2.0487     0.0968               1.3213 3.3679e-02
                        0  0.0000     0.7565               3.3700 2.6310e-01
 12  3.2777    4.0+                          1.0640e+00                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.0636e+00
 11  3.2700    1.0+                          4.2879e-01                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.1379e-02
                        2  2.0487     0.4200               1.2213 1.8007e-01
                        1  1.1730     0.4299               2.0970 1.8427e-01
                        0  0.0000     0.1002               3.2700 4.2931e-02
 10  3.2620    2.0+                          4.3967e-01
                        1  1.1730     1.0000               2.0890 4.3967e-01
  9  3.2576    2.0+                          4.4888e-01                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.5761e-02
                        1  1.1730     0.9340               2.0846 4.1911e-01
                        0  0.0000     0.0308               3.2576 1.3831e-02
  8  3.1767    4.0+                          1.1096e+00                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.1585e-02
                        1  1.1730     0.9355               2.0037 1.0376e+00
  7  3.1580    2.0+                          6.2175e-01                       6.2000e-13
                        3  2.3018     0.0722               0.8561 4.4882e-02
                        1  1.1730     0.5871               1.9850 3.6491e-01
                        0  0.0000     0.3407               3.1580 2.1164e-01
  6  3.0588    3.0+                          1.1335e+00                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.2376e-01
                        3  2.3018     0.4202               0.7569 4.7615e-01
                        1  1.1730     0.3823               1.8858 4.3324e-01
  5  2.8906    0.0+                          1.5331e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.5327e-01
  4  2.3365    4.0+                          4.8396e+00                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.8388e+00
  3  2.3018    2.0+                          3.6487e+00                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.6299e+00
                        0  0.0000     0.5532               2.3018 2.0174e+00
  2  2.0487    0.0+                          4.3011e-01                       7.6000e-13
                        1  1.1730     1.0000               0.8757 4.2996e-01
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.4701e+01                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.4698e+01
  0  0.0000    0.0+                          1.8372e+01
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            2.3246e+03 7.2860e+00 6.9577e+01 3.6502e-02
 Emean[MeV]            1.2789e+00 5.6681e-01 2.5526e+00 4.5312e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          4.3904e+00
                        1  0.0408     0.0303               1.9552 1.3304e-01
                        2  0.2434     0.0303               1.7526 1.3304e-01
                        3  0.2878     0.0303               1.7082 1.3304e-01
                        4  0.3901     0.0303               1.6059 1.3304e-01
                        5  0.4262     0.0303               1.5698 1.3304e-01
                        8  0.6448     0.0303               1.3512 1.3304e-01
                        9  0.6750     0.0303               1.3210 1.3304e-01
                       10  0.6983     0.0303               1.2977 1.3304e-01
                       11  0.7277     0.0303               1.2683 1.3304e-01
                       12  0.7560     0.0303               1.2401 1.3304e-01
                       13  0.9153     0.0303               1.0807 1.3304e-01
                       14  0.9827     0.0303               1.0133 1.3304e-01
                       15  1.0230     0.0303               0.9730 1.3304e-01
                       17  1.0772     0.0303               0.9188 1.3304e-01
                       18  1.1417     0.0303               0.8543 1.3304e-01
                       19  1.1441     0.0303               0.8519 1.3304e-01
                       20  1.1700     0.0303               0.8260 1.3304e-01
                       21  1.2215     0.0303               0.7745 1.3304e-01
                       22  1.2487     0.0303               0.7473 1.3304e-01
                       23  1.2850     0.0303               0.7110 1.3304e-01
                       24  1.3463     0.0303               0.6497 1.3304e-01
                       26  1.3670     0.0303               0.6290 1.3304e-01
                       30  1.4033     0.0303               0.5927 1.3304e-01
                       33  1.4275     0.0303               0.5685 1.3304e-01
                       35  1.4330     0.0303               0.5630 1.3304e-01
                       36  1.4857     0.0303               0.5103 1.3304e-01
                       39  1.5112     0.0303               0.4848 1.3304e-01
                       45  1.6783     0.0303               0.3177 1.3304e-01
                       46  1.6791     0.0303               0.3169 1.3304e-01
                       48  1.7105     0.0303               0.2855 1.3304e-01
                       50  1.7450     0.0303               0.2510 1.3304e-01
                       52  1.7750     0.0303               0.2210 1.3304e-01
                       58  1.9814     0.0303               0.0146 1.3304e-01
 58  1.9814    3.0+                          4.3966e+00
                        9  0.6750     0.5000               1.3064 2.1983e+00
                        5  0.4262     0.5000               1.5552 2.1983e+00
 57  1.9205    5.0+                          2.1624e+01
                       44  1.6776     0.3273               0.2429 6.9799e+00
                       10  0.6983     0.6727               1.2222 1.4544e+01
 56  1.9167    5.0-                          2.6566e+01
                       27  1.3705     0.3333               0.5462 8.8553e+00
                        5  0.4262     0.3333               1.4905 8.8553e+00
                        1  0.0408     0.3333               1.8759 8.8553e+00
 55  1.8430    1.0-                          1.3639e+00
